
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27464


 center     X             Y             Z 
    1   0.4580199E+01   0.7157424E+01   0.9570727E+01
    2   0.3488636E+01   0.6465159E+01   0.7001571E+01
    3   0.4980010E+01   0.6451853E+01   0.5233681E+01
    4   0.4881450E+01   0.9191928E+01   0.9661383E+01
    5   0.3265405E+01   0.6592695E+01   0.1105223E+02
    6   0.6377326E+01   0.6186090E+01   0.9838592E+01
    7   0.1044143E+01   0.5931177E+01   0.6700808E+01
    8  -0.1714076E+00   0.5045689E+01   0.4410280E+01
    9  -0.4709934E+00   0.7053410E+01   0.2381848E+01
   10  -0.1878728E+01   0.8868650E+01   0.2778421E+01
   11  -0.2839782E+01   0.4081581E+01   0.4918921E+01
   12  -0.4386345E+01   0.3301603E+01   0.2627320E+01
   13  -0.6590221E+01   0.2575657E+01   0.3073339E+01
   14  -0.3619060E+01   0.3713092E+01   0.4229528E+00
   15  -0.1152922E-01   0.5562866E+01   0.8264647E+01
   16   0.8802514E+00   0.3469907E+01   0.3617595E+01
   17  -0.3978671E+01   0.5406882E+01   0.5993801E+01
   18  -0.2602094E+01   0.2419609E+01   0.6126567E+01
   19   0.8130622E+00   0.6988055E+01   0.2126150E+00
   20   0.1348705E+01   0.9173703E+01  -0.1359204E+01
   21  -0.7184889E+00   0.9691842E+01  -0.3277046E+01
   22  -0.4866007E+00   0.1146360E+02  -0.4758402E+01
   23   0.3980111E+01   0.9013367E+01  -0.2517965E+01
   24   0.6180145E+01   0.9063761E+01  -0.6517155E+00
   25   0.5961226E+01   0.1134618E+02   0.1101546E+01
   26   0.8176022E+01   0.1102273E+02   0.2921454E+01
   27   0.7853486E+01   0.1262622E+02   0.5156184E+01
   28   0.1785638E+01   0.5388607E+01  -0.1446453E+00
   29   0.1280524E+01   0.1089724E+02  -0.2199414E+00
   30   0.4329823E+01   0.1063264E+02  -0.3756571E+01
   31   0.4144209E+01   0.7289614E+01  -0.3648022E+01
   32   0.7924929E+01   0.9375414E+01  -0.1716215E+01
   33   0.6213532E+01   0.7331587E+01   0.4329986E+00
   34   0.4239948E+01   0.1109502E+02   0.2194106E+01
   35   0.6062079E+01   0.1313813E+02   0.9366994E-01
   36   0.9808485E+01   0.1143404E+02   0.1710748E+01
   37   0.8338363E+01   0.9102738E+01   0.3666722E+01
   38   0.7783679E+01   0.1451639E+02   0.4881276E+01
   39   0.6417715E+01   0.1189246E+02   0.6171853E+01
   40   0.9385730E+01   0.1219114E+02   0.6210456E+01
   41  -0.2758650E+01   0.8216319E+01  -0.3235697E+01
   42  -0.5105048E+01   0.8941983E+01  -0.4450747E+01
   43  -0.7478453E+01   0.8538302E+01  -0.2890319E+01
   44  -0.9515111E+01   0.9268203E+01  -0.3724931E+01
   45  -0.5447553E+01   0.7567668E+01  -0.6966035E+01
   46  -0.5675998E+01   0.4716743E+01  -0.6826216E+01
   47  -0.5959194E+01   0.3752060E+01  -0.4674712E+01
   48  -0.5380263E+01   0.3492017E+01  -0.8811490E+01
   49  -0.2589645E+01   0.6563052E+01  -0.2281990E+01
   50  -0.5262806E+01   0.1096107E+02  -0.4853544E+01
   51  -0.3736071E+01   0.7811638E+01  -0.8073068E+01
   52  -0.6973023E+01   0.8522129E+01  -0.7962145E+01
   53  -0.7213250E+01   0.7600283E+01  -0.5557514E+00
   54  -0.9311430E+01   0.7245992E+01   0.1163965E+01
   55  -0.1120453E+02   0.5142901E+01   0.6279257E+00
   56  -0.1328342E+02   0.5291792E+01   0.1615767E+01
   57  -0.5673683E+01   0.6530685E+01  -0.2522520E+00
   58  -0.1029372E+02   0.8995408E+01   0.1626030E+01
   59  -0.8592059E+01   0.6522427E+01   0.2961172E+01
   60  -0.1064526E+02   0.3396837E+01  -0.1128684E+01
   61  -0.1229505E+02   0.1294583E+01  -0.1755812E+01
   62  -0.1241306E+02  -0.7712746E+00   0.2387253E+00
   63  -0.1391818E+02  -0.2537384E+01   0.1290116E-01
   64  -0.1157478E+02   0.2853089E+00  -0.4357587E+01
   65  -0.9352872E+01  -0.1542672E+01  -0.4237920E+01
   66  -0.8842121E+01  -0.2841932E+01  -0.6331718E+01
   67  -0.7786468E+01  -0.1758959E+01  -0.2525849E+01
   68  -0.8906984E+01   0.3444387E+01  -0.1860165E+01
   69  -0.1425340E+02   0.1890996E+01  -0.1935552E+01
   70  -0.1113574E+02   0.1794799E+01  -0.5676149E+01
   71  -0.1304780E+02  -0.9885818E+00  -0.5022408E+01
   72  -0.1023643E+02  -0.2988626E+01  -0.7634495E+01
   73  -0.7181068E+01  -0.3649785E+01  -0.6783357E+01
   74  -0.1122976E+02  -0.3806229E+00   0.2426788E+01
   75  -0.1124818E+02  -0.1883977E+01   0.4716023E+01
   76  -0.9341413E+01  -0.4034102E+01   0.4814255E+01
   77  -0.9278562E+01  -0.5405206E+01   0.6686667E+01
   78  -0.9863956E+01   0.9600526E+00   0.2464764E+01
   79  -0.1312884E+02  -0.2712159E+01   0.4895337E+01
   80  -0.1089546E+02  -0.5754140E+00   0.6270037E+01
   81  -0.7802563E+01  -0.4249402E+01   0.2818470E+01
   82  -0.5673139E+01  -0.5985913E+01   0.2856599E+01
   83  -0.3240049E+01  -0.4520599E+01   0.2406281E+01
   84  -0.3031703E+01  -0.2410801E+01   0.1488511E+01
   85  -0.6028498E+01  -0.7756463E+01   0.6208921E+00
   86  -0.8542280E+01  -0.9112656E+01   0.7508354E+00
   87  -0.1070070E+02  -0.8060195E+01  -0.3590064E+00
   88  -0.8774300E+01  -0.1141492E+02   0.2027005E+01
   89  -0.1301334E+02  -0.9364499E+01  -0.2676230E+00
   90  -0.1100138E+02  -0.1283865E+02   0.1922403E+01
   91  -0.1315354E+02  -0.1181122E+02   0.7467290E+00
   92  -0.1524871E+02  -0.1332023E+02   0.8172744E+00
   93  -0.8174004E+01  -0.3186379E+01   0.1283334E+01
   94  -0.5608614E+01  -0.6987105E+01   0.4642804E+01
   95  -0.4472379E+01  -0.9071376E+01   0.3194676E+00
   96  -0.6137770E+01  -0.6610519E+01  -0.1083559E+01
   97  -0.1073266E+02  -0.6247234E+01  -0.1262739E+01
   98  -0.7160930E+01  -0.1206591E+02   0.3084277E+01
   99  -0.1461292E+02  -0.8503047E+01  -0.1192032E+01
  100  -0.1120168E+02  -0.1466260E+02   0.2840766E+01
  101  -0.1487774E+02  -0.1501450E+02   0.1333857E+01
  102  -0.1144067E+01  -0.5867223E+01   0.2840887E+01
  103   0.1445281E+01  -0.5047470E+01   0.2531486E+01
  104   0.2998602E+01  -0.7138680E+01   0.1309818E+01
  105   0.2718768E+01  -0.9339689E+01   0.2000513E+01
  106   0.2626902E+01  -0.4532693E+01   0.5127855E+01
  107   0.2068303E+01  -0.1764706E+01   0.5660720E+01
  108   0.5502585E+01  -0.4633969E+01   0.5304279E+01
  109   0.2301849E+01  -0.1196225E+01   0.8477381E+01
  110  -0.1339077E+01  -0.7625921E+01   0.3550523E+01
  111   0.1414566E+01  -0.3251844E+01   0.1536820E+01
  112   0.1927851E+01  -0.5800327E+01   0.6600970E+01
  113   0.2307091E+00  -0.1150541E+01   0.4921580E+01
  114   0.3375746E+01  -0.5401101E+00   0.4636118E+01
  115   0.6239940E+01  -0.6346936E+01   0.4447054E+01
  116   0.6247731E+01  -0.3093423E+01   0.4133214E+01
  117   0.6135921E+01  -0.4387233E+01   0.7245213E+01
  118   0.1490878E+01  -0.2566494E+01   0.9756462E+01
  119   0.4262814E+01  -0.8027632E+00   0.9002541E+01
  120   0.1096147E+01   0.4234744E+00   0.8859013E+01
  121   0.4729472E+01  -0.6450564E+01  -0.3764523E+00
  122   0.6535952E+01  -0.7848703E+01  -0.1891735E+01
  123   0.9200715E+01  -0.7237169E+01  -0.1013662E+01
  124   0.9716311E+01  -0.5563363E+01   0.5200715E+00
  125   0.6073632E+01  -0.7157832E+01  -0.4660998E+01
  126   0.6574364E+01  -0.4576244E+01  -0.5122760E+01
  127   0.4535603E+01  -0.4599077E+01  -0.7949151E+00
  128   0.6204090E+01  -0.9851313E+01  -0.1585170E+01
  129   0.4086916E+01  -0.7599686E+01  -0.4996634E+01
  130   0.7325336E+01  -0.8316230E+01  -0.5821136E+01
  131   0.5423412E+01  -0.3523876E+01  -0.4200228E+01
  132   0.1099769E+02  -0.8603410E+01  -0.2118870E+01
  133   0.1368475E+02  -0.8312583E+01  -0.1713452E+01
  134   0.1471418E+02  -0.5659675E+01  -0.2173731E+01
  135   0.1617877E+02  -0.4503194E+01  -0.8033074E+00
  136   0.1508414E+02  -0.1010722E+02  -0.3496449E+01
  137   0.1049914E+02  -0.1010748E+02  -0.3205610E+01
  138   0.1401036E+02  -0.8899204E+01   0.2329163E+00
  139   0.1705628E+02  -0.9687433E+01  -0.3164658E+01
  140   0.1480150E+02  -0.1209645E+02  -0.3081799E+01
  141   0.1478549E+02  -0.9585045E+01  -0.5453725E+01
  142   0.1359957E+02  -0.4447565E+01  -0.4069478E+01
  143   0.1413715E+02  -0.1948421E+01  -0.5033412E+01
  144   0.1327831E+02  -0.3159622E-02  -0.3098948E+01
  145   0.1451006E+02   0.1869901E+01  -0.2543800E+01
  146   0.1270549E+02  -0.1588139E+01  -0.7525119E+01
  147   0.1219552E+02  -0.5345530E+01  -0.5017094E+01
  148   0.1615796E+02  -0.1809619E+01  -0.5409269E+01
  149   0.1072233E+02  -0.1225894E+01  -0.7102890E+01
  150   0.1338262E+02   0.1409925E-01  -0.8606768E+01
  151   0.1274400E+02  -0.3406178E+01  -0.8473972E+01
  152   0.1114764E+02  -0.5180230E+00  -0.1820328E+01
  153   0.1002021E+02   0.1055028E+01   0.1107361E+00
  154   0.1146621E+02   0.7393836E+00   0.2570566E+01
  155   0.1195498E+02   0.2514105E+01   0.3998295E+01
  156   0.7181546E+01   0.5485874E+00   0.3098716E+00
  157   0.5692017E+01   0.1701882E+01  -0.1870400E+01
  158   0.3118866E+01   0.4067219E+00  -0.2051371E+01
  159   0.1131628E+01   0.1396619E+01  -0.1222611E+01
  160   0.2999010E+01  -0.1834614E+01  -0.2756747E+01
  161   0.1034247E+02  -0.2232866E+01  -0.1928545E+01
  162   0.1005677E+02   0.3039006E+01  -0.4555090E+00
  163   0.6537526E+01   0.1203763E+01   0.2147625E+01
  164   0.6899618E+01  -0.1474497E+01   0.1733181E+00
  165   0.6699082E+01   0.1242410E+01  -0.3606979E+01
  166   0.5482324E+01   0.3730979E+01  -0.1576770E+01
  167   0.1240284E+02  -0.1552937E+01   0.3075368E+01
  168   0.1400327E+02  -0.2080940E+01   0.5240053E+01
  169   0.1359900E+02  -0.7254715E+00   0.6737863E+01
  170   0.1363034E+02  -0.3989232E+01   0.5922367E+01
  171   0.1598223E+02  -0.1922603E+01   0.4687889E+01
  172   0.1212604E+02  -0.2985504E+01   0.1852357E+01
  173  -0.2989333E+01   0.3268942E+00  -0.2960056E+01
  174  -0.3709753E+01  -0.1141073E+01  -0.7591203E+01
  175  -0.3366982E+01  -0.1966965E+01  -0.9164895E+01
  176  -0.4636356E+01   0.3301332E+00  -0.8064997E+01
 ipol imol nesp i matpot     0    127464
 Initial ssvpot =    76.777


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.4309907237E-01
 qchnge =    0.6054228433E-03
 qchnge =    0.5671692589E-04
 qchnge =    0.7722846420E-05

 Convergence in    3 iterations
elec_mom    4.6503    7.0609    9.6953
elec_mom    3.5654    6.3963    7.1161
elec_mom    5.0597    6.4095    5.3507
elec_mom    4.9445    9.0951    9.8113
elec_mom    3.3349    6.4738   11.1676
elec_mom    6.4502    6.0924    9.9545
elec_mom    1.1232    5.8579    6.8046
elec_mom   -0.0855    4.9963    4.5014
elec_mom   -0.3884    7.0275    2.4970
elec_mom   -1.8029    8.8331    2.9132
elec_mom   -2.7515    4.0171    4.9937
elec_mom   -4.2916    3.2599    2.6901
elec_mom   -6.4937    2.5213    3.1234
elec_mom   -3.5220    3.7008    0.4922
elec_mom    0.0661    5.4670    8.3620
elec_mom    0.9728    3.4338    3.6914
elec_mom   -3.8966    5.3254    6.0826
elec_mom   -2.5103    2.3414    6.1814
elec_mom    0.8995    6.9928    0.3294
elec_mom    1.4304    9.1992   -1.2148
elec_mom   -0.6353    9.7338   -3.1298
elec_mom   -0.4068   11.5242   -4.5891
elec_mom    4.0643    9.0618   -2.3709
elec_mom    6.2610    9.0968   -0.5004
elec_mom    6.0315   11.3570    1.2801
elec_mom    8.2443   11.0188    3.0998
elec_mom    7.9126   12.5939    5.3533
elec_mom    1.8780    5.4011   -0.0456
elec_mom    1.3545   10.9085   -0.0548
elec_mom    4.4107   10.6972   -3.5891
elec_mom    4.2361    7.3525   -3.5216
elec_mom    8.0065    9.4272   -1.5580
elec_mom    6.2984    7.3517    0.5632
elec_mom    4.3092   11.0868    2.3666
elec_mom    6.1280   13.1614    0.2943
elec_mom    9.8774   11.4503    1.8970
elec_mom    8.4118    9.0905    3.8219
elec_mom    7.8369   14.4870    5.1013
elec_mom    6.4776   11.8431    6.3575
elec_mom    9.4445   12.1511    6.4048
elec_mom   -2.6705    8.2510   -3.1099
elec_mom   -5.0173    8.9836   -4.3201
elec_mom   -7.3920    8.5530   -2.7688
elec_mom   -9.4296    9.2862   -3.5980
elec_mom   -5.3509    7.6389   -6.8525
elec_mom   -5.5700    4.7857   -6.7477
elec_mom   -5.8536    3.7940   -4.6086
elec_mom   -5.2669    3.5862   -8.7473
elec_mom   -2.4976    6.5869   -2.1761
elec_mom   -5.1812   11.0069   -4.6986
elec_mom   -3.6384    7.9020   -7.9535
elec_mom   -6.8779    8.6003   -7.8395
elec_mom   -7.1275    7.5876   -0.4453
elec_mom   -9.2274    7.2054    1.2663
elec_mom  -11.1125    5.1026    0.7015
elec_mom  -13.1936    5.2326    1.6875
elec_mom   -5.5849    6.5195   -0.1522
elec_mom  -10.2164    8.9457    1.7479
elec_mom   -8.5086    6.4624    3.0558
elec_mom  -10.5444    3.3800   -1.0753
elec_mom  -12.1861    1.2800   -1.7308
elec_mom  -12.3005   -0.8104    0.2383
elec_mom  -13.7993   -2.5786   -0.0116
elec_mom  -11.4581    0.3049   -4.3434
elec_mom   -9.2302   -1.5170   -4.2421
elec_mom   -8.7116   -2.7890   -6.3507
elec_mom   -7.6660   -1.7489   -2.5301
elec_mom   -8.8051    3.4422   -1.8031
elec_mom  -14.1461    1.8720   -1.9066
elec_mom  -11.0219    1.8318   -5.6427
elec_mom  -12.9257   -0.9657   -5.0262
elec_mom  -10.1032   -2.9245   -7.6576
elec_mom   -7.0471   -3.5857   -6.8093
elec_mom  -11.1222   -0.4424    2.4330
elec_mom  -11.1394   -1.9736    4.7037
elec_mom   -9.2256   -4.1184    4.7791
elec_mom   -9.1613   -5.5119    6.6348
elec_mom   -9.7610    0.9023    2.4896
elec_mom  -13.0176   -2.8102    4.8697
elec_mom  -10.7937   -0.6828    6.2741
elec_mom   -7.6827   -4.3042    2.7835
elec_mom   -5.5475   -6.0339    2.8042
elec_mom   -3.1186   -4.5551    2.3759
elec_mom   -2.9158   -2.4336    1.4842
elec_mom   -5.8932   -7.7783    0.5465
elec_mom   -8.4026   -9.1444    0.6556
elec_mom  -10.5627   -8.0857   -0.4451
elec_mom   -8.6290  -11.4628    1.9032
elec_mom  -12.8711   -9.3987   -0.3736
elec_mom  -10.8511  -12.8926    1.7775
elec_mom  -13.0047  -11.8581    0.6107
elec_mom  -15.0949  -13.3748    0.6592
elec_mom   -8.0551   -3.2238    1.2607
elec_mom   -5.4826   -7.0566    4.5782
elec_mom   -4.3321   -9.0843    0.2318
elec_mom   -6.0034   -6.6121   -1.1441
elec_mom  -10.5992   -6.2620   -1.3268
elec_mom   -7.0153  -12.1212    2.9553
elec_mom  -14.4720   -8.5315   -1.2902
elec_mom  -11.0468  -14.7282    2.6732
elec_mom  -14.7192  -15.0740    1.1558
elec_mom   -1.0189   -5.8999    2.7977
elec_mom    1.5682   -5.0678    2.5028
elec_mom    3.1306   -7.1388    1.2584
elec_mom    2.8570   -9.3490    1.9218
elec_mom    2.7437   -4.5807    5.1072
elec_mom    2.1749   -1.8213    5.6728
elec_mom    5.6194   -4.6746    5.2874
elec_mom    2.4018   -1.2864    8.4965
elec_mom   -1.2092   -7.6678    3.4856
elec_mom    1.5332   -3.2603    1.5300
elec_mom    2.0465   -5.8685    6.5636
elec_mom    0.3365   -1.2044    4.9380
elec_mom    3.4800   -0.5800    4.6654
elec_mom    6.3640   -6.3745    4.4106
elec_mom    6.3614   -3.1174    4.1364
elec_mom    6.2487   -4.4493    7.2323
elec_mom    1.5933   -2.6748    9.7574
elec_mom    4.3606   -0.8928    9.0298
elec_mom    1.1901    0.3245    8.8958
elec_mom    4.8620   -6.4245   -0.4164
elec_mom    6.6757   -7.7980   -1.9454
elec_mom    9.3369   -7.1883   -1.0554
elec_mom    9.8443   -5.5316    0.4995
elec_mom    6.2158   -7.0750   -4.7069
elec_mom    6.7086   -4.4864   -5.1363
elec_mom    4.6626   -4.5687   -0.8126
elec_mom    6.3501   -9.8053   -1.6638
elec_mom    4.2311   -7.5194   -5.0513
elec_mom    7.4733   -8.2150   -5.8788
elec_mom    5.5526   -3.4492   -4.2030
elec_mom   11.1404   -8.5350   -2.1740
elec_mom   13.8257   -8.2402   -1.7605
elec_mom   14.8470   -5.5784   -2.1867
elec_mom   16.3054   -4.4338   -0.7997
elec_mom   15.2342  -10.0083   -3.5627
elec_mom   10.6487  -10.0274   -3.2798
elec_mom   14.1500   -8.8493    0.1792
elec_mom   17.2043   -9.5860   -3.2225
elec_mom   14.9575  -12.0033   -3.1728
elec_mom   14.9370   -9.4633   -5.5140
elec_mom   13.7315   -4.3471   -4.0694
elec_mom   14.2623   -1.8346   -5.0020
elec_mom   13.3937    0.0841   -3.0455
elec_mom   14.6182    1.9544   -2.4655
elec_mom   12.8337   -1.4488   -7.4916
elec_mom   12.3321   -5.2381   -5.0303
elec_mom   16.2833   -1.6845   -5.3726
elec_mom   10.8486   -1.0983   -7.0684
elec_mom   13.5072    0.1688   -8.5525
elec_mom   12.8799   -3.2550   -8.4624
elec_mom   11.2626   -0.4534   -1.7769
elec_mom   10.1267    1.0923    0.1712
elec_mom   11.5696    0.7516    2.6295
elec_mom   12.0500    2.5104    4.0796
elec_mom    7.2894    0.5740    0.3593
elec_mom    5.7997    1.7487   -1.8094
elec_mom    3.2312    0.4473   -2.0105
elec_mom    1.2393    1.4204   -1.1732
elec_mom    3.1201   -1.7857   -2.7433
elec_mom   10.4634   -2.1695   -1.9073
elec_mom   10.1575    3.0831   -0.3708
elec_mom    6.6401    1.2046    2.2038
elec_mom    7.0145   -1.4482    0.1976
elec_mom    6.8112    1.3138   -3.5497
elec_mom    5.5827    3.7734   -1.4914
elec_mom   12.5131   -1.5436    3.1080
elec_mom   14.1116   -2.0926    5.2689
elec_mom   13.7003   -0.7568    6.7824
elec_mom   13.7439   -4.0103    5.9273
elec_mom   16.0909   -1.9209    4.7221
elec_mom   12.2431   -2.9621    1.8672
elec_mom   -2.8752    0.3581   -2.9306
elec_mom   -3.5828   -1.0558   -7.5805
elec_mom   -3.2346   -1.8613   -9.1636
elec_mom   -4.5136    0.4180   -8.0380


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.541000      -0.541093      0       0.001817
    2   6       0.703185       0.703185    -99       0.001408
    3   8      -0.580599      -0.580599    -99       0.001697
    4   1       0.185333       0.161331      0       0.000000
    5   1       0.149706       0.161331      4       0.000000
    6   1       0.174309       0.161331      4       0.000000
    7   7      -0.696615      -0.696615    -99       0.001421
    8   6       0.263533       0.263533    -99       0.003548
    9   6       0.611721       0.611721    -99       0.001613
   10   8      -0.563174      -0.563174    -99       0.001748
   11   6      -0.405860      -0.312989      0       0.003043
   12   6       0.376775       0.376775    -99       0.002565
   13   8      -0.657565      -0.657565    -99       0.001503
   14   8      -0.657565      -0.657565    -99       0.001503
   15   1       0.453181       0.453181    -99       0.000000
   16   1      -0.115591      -0.115591    -99       0.000000
   17   1       0.185997       0.174540      0       0.000000
   18   1       0.225820       0.174540     17       0.000000
   19   7      -0.016912      -0.016912    -99       0.009860
   20   6      -0.063490      -0.063490    -99       0.008442
   21   6       0.463730       0.463730    -99       0.002108
   22   8      -0.572044      -0.572044    -99       0.001722
   23   6       0.167855       0.364460      0       0.002644
   24   6      -0.036033      -0.363561      0       0.002646
   25   6      -0.054192      -0.103732      0       0.006920
   26   6       0.449399       0.528534      0       0.001859
   27   7      -0.424224      -0.424224    -99       0.002294
   28   1      -0.190788      -0.190788    -99       0.000000
   29   1       0.009274       0.009274    -99       0.000000
   30   1      -0.023737      -0.059689      0       0.000000
   31   1      -0.036616      -0.059689     30       0.000000
   32   1       0.024517       0.147224      0       0.000000
   33   1      -0.093212       0.147224     32       0.000000
   34   1       0.053171       0.061873      0       0.000000
   35   1       0.062922       0.061873     34       0.000000
   36   1      -0.027079      -0.087800      0       0.000000
   37   1      -0.121903      -0.087800     36       0.000000
   38   1       0.367050       0.367050    -99       0.000000
   39   1       0.367050       0.367050    -99       0.000000
   40   1       0.367050       0.367050    -99       0.000000
   41   7      -0.531714      -0.531714    -99       0.001848
   42   6       0.380667       0.380667    -99       0.002541
   43   6      -0.000329      -0.000329    -99       0.010000
   44   8      -0.453253      -0.453253    -99       0.002154
   45   6      -0.567647      -0.610919      0       0.001615
   46   6       1.019146       1.019146    -99       0.000977
   47   8      -0.811097      -0.811097    -99       0.001224
   48   8      -0.811097      -0.811097    -99       0.001224
   49   1       0.458544       0.458544    -99       0.000000
   50   1       0.054544       0.054544    -99       0.000000
   51   1       0.234887       0.198347      0       0.000000
   52   1       0.131632       0.198347     51       0.000000
   53   7       0.008940       0.008940    -99       0.009960
   54   6      -0.079239      -0.171848      0       0.005030
   55   6       0.221725       0.221725    -99       0.004111
   56   8      -0.519787      -0.519787    -99       0.001889
   57   1      -0.277226      -0.277226    -99       0.000000
   58   1       0.109680       0.165497      0       0.000000
   59   1       0.163804       0.165497     58       0.000000
   60   7      -0.119221      -0.119221    -99       0.006426
   61   6      -0.033326      -0.033326    -99       0.009487
   62   6       0.330290       0.330290    -99       0.002898
   63   8      -0.508981      -0.508981    -99       0.001928
