
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 26849


 center     X             Y             Z 
    1   0.2838856E+01   0.8800960E+01   0.8600230E+01
    2   0.1776819E+01   0.7681674E+01   0.6187347E+01
    3   0.3094105E+01   0.7502813E+01   0.4292501E+01
    4   0.4809874E+01   0.8242227E+01   0.8804991E+01
    5   0.2713749E+01   0.1085498E+02   0.8519365E+01
    6   0.1758271E+01   0.8110683E+01   0.1021207E+02
    7  -0.5626999E+00   0.6760172E+01   0.6348967E+01
    8  -0.1622863E+01   0.5218448E+01   0.4327614E+01
    9  -0.2711640E+01   0.6836475E+01   0.2220483E+01
   10  -0.4716454E+01   0.7891705E+01   0.2697323E+01
   11  -0.3681347E+01   0.3648883E+01   0.5593674E+01
   12  -0.5082176E+01   0.1897835E+01   0.3797760E+01
   13  -0.4104988E+01   0.1362931E+01   0.1711020E+01
   14  -0.7218500E+01   0.1169911E+01   0.4511118E+01
   15  -0.1587444E+01   0.6936795E+01   0.7947218E+01
   16  -0.1736091E+00   0.3945315E+01   0.3594616E+01
   17  -0.5062710E+01   0.5068929E+01   0.6220351E+01
   18  -0.2897165E+01   0.2523249E+01   0.7135381E+01
   19  -0.1376680E+01   0.7483923E+01   0.1754951E+00
   20  -0.1681909E+01   0.9684683E+01  -0.1438907E+01
   21  -0.4033250E+01   0.9368696E+01  -0.3064640E+01
   22  -0.5632030E+01   0.1105673E+02  -0.2972297E+01
   23   0.7851434E+00   0.1017805E+02  -0.2842896E+01
   24   0.3119973E+01   0.1072058E+02  -0.1247198E+01
   25   0.2625710E+01   0.1303353E+02   0.4307366E+00
   26   0.1882326E+01   0.1533222E+02  -0.1143394E+01
   27   0.1613951E+01   0.1751160E+02   0.5681159E+00
   28   0.1647633E+00   0.6384375E+01   0.2336268E-01
   29  -0.1961995E+01   0.1134617E+02  -0.2624055E+00
   30   0.4037740E+00   0.1162895E+02  -0.4269082E+01
   31   0.1085818E+01   0.8496495E+01  -0.4003757E+01
   32   0.4735515E+01   0.1089461E+02  -0.2510987E+01
   33   0.3616359E+01   0.9100971E+01  -0.7472732E-01
   34   0.4451849E+01   0.1359720E+02   0.1193424E+01
   35   0.1415974E+01   0.1263097E+02   0.2054372E+01
   36   0.5969266E-01   0.1506223E+02  -0.2058953E+01
   37   0.3448138E+01   0.1580585E+02  -0.2391068E+01
   38   0.3383809E+01   0.1813724E+02   0.9136164E+00
   39   0.8143623E+00   0.1889450E+02  -0.4633627E+00
   40   0.6915433E+00   0.1713427E+02   0.2188408E+01
   41  -0.4450571E+01   0.7324022E+01  -0.4477033E+01
   42  -0.6823933E+01   0.6692009E+01  -0.5680223E+01
   43  -0.8899848E+01   0.5919865E+01  -0.3847401E+01
   44  -0.1112075E+02   0.5999816E+01  -0.4520298E+01
   45  -0.6465592E+01   0.4727339E+01  -0.7759740E+01
   46  -0.5870893E+01   0.2039579E+01  -0.6945790E+01
   47  -0.5363201E+01   0.1669764E+01  -0.4663893E+01
   48  -0.5905859E+01   0.3250990E+00  -0.8574719E+01
   49  -0.2957686E+01   0.6144486E+01  -0.4599402E+01
   50  -0.7542344E+01   0.8374205E+01  -0.6662792E+01
   51  -0.5056941E+01   0.5423451E+01  -0.9085846E+01
   52  -0.8318304E+01   0.4604856E+01  -0.8651901E+01
   53  -0.8368627E+01   0.5224410E+01  -0.1466393E+01
   54  -0.1010436E+02   0.5100898E+01   0.6368679E+00
   55  -0.1159764E+02   0.2639097E+01   0.3793625E+00
   56  -0.1365901E+02   0.2456727E+01   0.1397326E+01
   57  -0.6497783E+01   0.5193082E+01  -0.1137938E+01
   58  -0.1124978E+02   0.6799678E+01   0.4659214E+00
   59  -0.9189199E+01   0.5013521E+01   0.2470906E+01
   60  -0.1059011E+02   0.7155504E+00  -0.9264967E+00
   61  -0.1183518E+02  -0.1680223E+01  -0.1357477E+01
   62  -0.1174916E+02  -0.3465423E+01   0.8960514E+00
   63  -0.1271051E+02  -0.5573694E+01   0.8487005E+00
   64  -0.1067674E+02  -0.2909966E+01  -0.3684008E+01
   65  -0.8034531E+01  -0.3929088E+01  -0.3263937E+01
   66  -0.6952028E+01  -0.5469164E+01  -0.4952656E+01
   67  -0.6667212E+01  -0.3420982E+01  -0.1443537E+01
   68  -0.8934802E+01   0.1054157E+01  -0.1803131E+01
   69  -0.1382617E+02  -0.1219642E+01  -0.1616237E+01
   70  -0.1077432E+02  -0.1581871E+01  -0.5253172E+01
   71  -0.1173905E+02  -0.4523348E+01  -0.4401778E+01
   72  -0.7701323E+01  -0.5921938E+01  -0.6647914E+01
   73  -0.5426775E+01  -0.6501678E+01  -0.4495172E+01
   74  -0.1062091E+02  -0.2726621E+01   0.3030349E+01
   75  -0.1087103E+02  -0.4002863E+01   0.5443341E+01
   76  -0.8518677E+01  -0.5457107E+01   0.6188837E+01
   77  -0.8573657E+01  -0.6881704E+01   0.8017622E+01
   78  -0.9787928E+01  -0.9971990E+00   0.2965989E+01
   79  -0.1237713E+02  -0.5402339E+01   0.5584172E+01
   80  -0.1108455E+02  -0.2443130E+01   0.6766946E+01
   81  -0.6446233E+01  -0.5124294E+01   0.4801397E+01
   82  -0.4150143E+01  -0.6619151E+01   0.4998053E+01
   83  -0.1859003E+01  -0.5414046E+01   0.3780008E+01
   84  -0.2117268E+01  -0.4114077E+01   0.1861125E+01
   85  -0.4457440E+01  -0.9214083E+01   0.3762146E+01
   86  -0.5558905E+01  -0.9430171E+01   0.1144628E+01
   87  -0.4040011E+01  -0.9812345E+01  -0.9796642E+00
   88  -0.8172075E+01  -0.9523975E+01   0.6965757E+00
   89  -0.5035863E+01  -0.1046357E+02  -0.3358491E+01
   90  -0.9264109E+01  -0.1020316E+02  -0.1614367E+01
   91  -0.7655165E+01  -0.1076450E+02  -0.3653301E+01
   92  -0.8673856E+01  -0.1177634E+02  -0.5802700E+01
   93  -0.6436271E+01  -0.3572145E+01   0.3697827E+01
   94  -0.3703409E+01  -0.6841099E+01   0.7001983E+01
   95  -0.5777777E+01  -0.1036853E+02   0.4840488E+01
   96  -0.2570802E+01  -0.1007249E+02   0.3693420E+01
   97  -0.2014149E+01  -0.9672937E+01  -0.8872944E+00
   98  -0.9514795E+01  -0.9137855E+01   0.2183091E+01
   99  -0.3749139E+01  -0.1080158E+02  -0.4915049E+01
  100  -0.1125715E+02  -0.1048921E+02  -0.1915267E+01
  101  -0.1047544E+02  -0.1153815E+02  -0.5774230E+01
  102   0.4376020E+00  -0.5942417E+01   0.4691090E+01
  103   0.2791891E+01  -0.4840161E+01   0.3851560E+01
  104   0.4254514E+01  -0.6533299E+01   0.2059722E+01
  105   0.4780230E+01  -0.8755303E+01   0.2489070E+01
  106   0.4387399E+01  -0.4273668E+01   0.6177134E+01
  107   0.3164847E+01  -0.2284049E+01   0.7873625E+01
  108   0.7125990E+01  -0.3614458E+01   0.5541805E+01
  109   0.3098856E+01   0.3306926E+00   0.6658223E+01
  110   0.3669111E+00  -0.7052824E+01   0.6258793E+01
  111   0.2348858E+01  -0.3079531E+01   0.2881154E+01
  112   0.4599364E+01  -0.6078419E+01   0.7143913E+01
  113   0.3732842E+01  -0.2320642E+01   0.9841648E+01
  114   0.1190123E+01  -0.2868266E+01   0.7965084E+01
  115   0.8101501E+01  -0.5244215E+01   0.4769247E+01
  116   0.7043479E+01  -0.2162534E+01   0.4066038E+01
  117   0.8296413E+01  -0.3194092E+01   0.7189132E+01
  118   0.2193779E+01   0.1787719E+01   0.7801360E+01
  119   0.5043100E+01   0.9888407E+00   0.6427778E+01
  120   0.2259188E+01   0.2760909E+00   0.4793766E+01
  121   0.5149728E+01  -0.5379330E+01   0.1062215E-01
  122   0.6969525E+01  -0.6343714E+01  -0.1795627E+01
  123   0.9742172E+01  -0.5696549E+01  -0.1304017E+01
  124   0.1021613E+02  -0.4138001E+01   0.3461014E+00
  125   0.6072468E+01  -0.5621107E+01  -0.4436542E+01
  126   0.5429228E+01  -0.3056407E+01  -0.4796565E+01
  127   0.4557961E+01  -0.3581025E+01  -0.2133822E+00
  128   0.7003410E+01  -0.8389796E+01  -0.1611914E+01
  129   0.4447604E+01  -0.6752974E+01  -0.5006047E+01
  130   0.7622830E+01  -0.6133922E+01  -0.5696828E+01
  131   0.4217798E+01  -0.2553933E+01  -0.3539028E+01
  132   0.1151605E+02  -0.6870549E+01  -0.2656713E+01
  133   0.1423401E+02  -0.6569999E+01  -0.2537906E+01
  134   0.1504909E+02  -0.3825435E+01  -0.2782905E+01
  135   0.1679382E+02  -0.2989957E+01  -0.1518616E+01
  136   0.1543138E+02  -0.8220563E+01  -0.4588087E+01
  137   0.1108674E+02  -0.7970401E+01  -0.4165117E+01
  138   0.1487411E+02  -0.6954817E+01  -0.6321889E+00
  139   0.1499514E+02  -0.1018265E+02  -0.4225756E+01
  140   0.1525944E+02  -0.7730389E+01  -0.6586680E+01
  141   0.1747594E+02  -0.8262676E+01  -0.4365131E+01
  142   0.1381806E+02  -0.2386769E+01  -0.4476343E+01
  143   0.1408194E+02   0.3325049E+00  -0.4644748E+01
  144   0.1319201E+02   0.1681563E+01  -0.2267384E+01
  145   0.1440853E+02   0.3480607E+01  -0.1423002E+01
  146   0.1273340E+02   0.1308393E+01  -0.7005664E+01
  147   0.1254840E+02  -0.3303426E+01  -0.5579671E+01
  148   0.1604323E+02   0.8225486E+00  -0.4999185E+01
  149   0.1070932E+02   0.1199929E+01  -0.6604056E+01
  150   0.1352930E+02   0.3181849E+01  -0.7247354E+01
  151   0.1319836E+02   0.7915117E-01  -0.8578602E+01
  152   0.1094973E+02   0.1126477E+01  -0.1238430E+01
  153   0.9752428E+01   0.2426238E+01   0.8409545E+00
  154   0.1108801E+02   0.1824922E+01   0.3311471E+01
  155   0.1113026E+02   0.3469522E+01   0.4932461E+01
  156   0.6912673E+01   0.1881895E+01   0.9120838E+00
  157   0.5303365E+01   0.3137329E+01  -0.1135026E+01
  158   0.2816699E+01   0.1725913E+01  -0.1294245E+01
  159   0.7776770E+00   0.2910909E+01  -0.1496279E+01
  160   0.2729756E+01  -0.6371041E+00  -0.1175546E+01
  161   0.9871050E+01  -0.3185813E+00  -0.1878490E+01
  162   0.9875933E+01   0.4424705E+01   0.3661476E+00
  163   0.6224718E+01   0.2500899E+01   0.2748884E+01
  164   0.6688855E+01  -0.1622783E+00   0.7525002E+00
  165   0.6160875E+01   0.2754453E+01  -0.2960484E+01
  166   0.5162049E+01   0.5165802E+01  -0.8574707E+00
  167   0.1227510E+02  -0.3963814E+00   0.3441983E+01
  168   0.1383951E+02  -0.7503667E+00   0.5654724E+01
  169   0.1320379E+02   0.5140357E+00   0.7152772E+01
  170   0.1369293E+02  -0.2703215E+01   0.6296062E+01
  171   0.1579996E+02  -0.3266977E+00   0.5186538E+01
  172   0.1193516E+02  -0.1675616E+01   0.2065219E+01
  173  -0.2247236E+01  -0.9331165E+00  -0.1968170E+01
  174  -0.5673335E+00  -0.4738393E+00  -0.6763448E+01
  175  -0.2078294E+01  -0.3132013E+00  -0.7764946E+01
  176   0.6705995E+00  -0.1066705E+01  -0.7920719E+01
 ipol imol nesp i matpot     0    126849
 Initial ssvpot =    90.634


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3496452571E-01
 qchnge =    0.3743963348E-03
 qchnge =    0.3064290227E-04
 qchnge =    0.3258555506E-05

 Convergence in    3 iterations
elec_mom    2.9437    8.7934    8.6637
elec_mom    1.8798    7.6885    6.2450
elec_mom    3.1957    7.5210    4.3481
elec_mom    4.9149    8.2335    8.8636
elec_mom    2.8185   10.8479    8.5951
elec_mom    1.8644    8.0935   10.2722
elec_mom   -0.4595    6.7660    6.4029
elec_mom   -1.5212    5.2364    4.3732
elec_mom   -2.6117    6.8669    2.2766
elec_mom   -4.6161    7.9193    2.7613
elec_mom   -3.5787    3.6593    5.6315
elec_mom   -4.9809    1.9189    3.8262
elec_mom   -4.0054    1.3965    1.7356
elec_mom   -7.1167    1.1867    4.5369
elec_mom   -1.4831    6.9331    8.0029
elec_mom   -0.0725    3.9677    3.6315
elec_mom   -4.9596    5.0755    6.2677
elec_mom   -2.7934    2.5245    7.1658
elec_mom   -1.2783    7.5266    0.2345
elec_mom   -1.5848    9.7369   -1.3665
elec_mom   -3.9374    9.4306   -2.9923
elec_mom   -5.5361   11.1180   -2.8887
elec_mom    0.8812   10.2387   -2.7695
elec_mom    3.2172   10.7717   -1.1724
elec_mom    2.7242   13.0746    0.5197
elec_mom    1.9796   15.3827   -1.0401
elec_mom    1.7125   17.5518    0.6846
elec_mom    0.2630    6.4280    0.0746
elec_mom   -1.8640   11.3914   -0.1799
elec_mom    0.4987   11.6981   -4.1867
elec_mom    1.1810    8.5641   -3.9406
elec_mom    4.8318   10.9533   -2.4363
elec_mom    3.7145    9.1452   -0.0100
elec_mom    4.5510   13.6338    1.2843
elec_mom    1.5158   12.6624    2.1419
elec_mom    0.1563   15.1181   -1.9559
elec_mom    3.5445   15.8637   -2.2861
elec_mom    3.4827   18.1754    1.0324
elec_mom    0.9121   18.9408   -0.3380
elec_mom    0.7914   17.1648    2.3033
elec_mom   -4.3558    7.3944   -4.4166
elec_mom   -6.7301    6.7695   -5.6217
elec_mom   -8.8045    5.9864   -3.7919
elec_mom  -11.0260    6.0704   -4.4626
elec_mom   -6.3733    4.8173   -7.7131
elec_mom   -5.7779    2.1247   -6.9157
elec_mom   -5.2685    1.7413   -4.6364
elec_mom   -5.8142    0.4200   -8.5548
elec_mom   -2.8630    6.2156   -4.5471
elec_mom   -7.4492    8.4575   -6.5936
elec_mom   -4.9657    5.5213   -9.0362
elec_mom   -8.2267    4.7001   -8.6046
elec_mom   -8.2715    5.2768   -1.4155
elec_mom  -10.0056    5.1407    0.6884
elec_mom  -11.4990    2.6805    0.4173
elec_mom  -13.5596    2.4920    1.4358
elec_mom   -6.4004    5.2435   -1.0887
elec_mom  -11.1512    6.8405    0.5284
elec_mom   -9.0890    5.0424    2.5211
elec_mom  -10.4925    0.7648   -0.9008
elec_mom  -11.7379   -1.6284   -1.3451
elec_mom  -11.6501   -3.4270    0.8977
elec_mom  -12.6115   -5.5350    0.8385
elec_mom  -10.5812   -2.8442   -3.6798
elec_mom   -7.9387   -3.8658   -3.2678
elec_mom   -6.8575   -5.3958   -4.9665
elec_mom   -6.5700   -3.3685   -1.4455
elec_mom   -8.8379    1.1086   -1.7766
elec_mom  -13.7291   -1.1663   -1.5995
elec_mom  -10.6800   -1.5068   -5.2409
elec_mom  -11.6441   -4.4533   -4.4063
elec_mom   -7.6081   -5.8384   -6.6639
elec_mom   -5.3319   -6.4310   -4.5164
elec_mom  -10.5202   -2.7009    3.0355
elec_mom  -10.7685   -3.9915    5.4410
elec_mom   -8.4155   -5.4502    6.1760
elec_mom   -8.4691   -6.8857    7.9963
elec_mom   -9.6873   -0.9711    2.9808
elec_mom  -12.2744   -5.3919    5.5747
elec_mom  -10.9810   -2.4397    6.7741
elec_mom   -6.3442   -5.1091    4.7890
elec_mom   -4.0479   -6.6050    4.9750
elec_mom   -1.7577   -5.3927    3.7624
elec_mom   -2.0175   -4.0813    1.8515
elec_mom   -4.3561   -9.1926    3.7238
elec_mom   -5.4596   -9.3930    1.1059
elec_mom   -3.9424   -9.7625   -1.0218
elec_mom   -8.0731   -9.4842    0.6593
elec_mom   -4.9400  -10.3996   -3.4037
elec_mom   -9.1669  -10.1496   -1.6548
elec_mom   -7.5596  -10.6988   -3.6982
elec_mom   -8.5799  -11.6978   -5.8529
elec_mom   -6.3351   -3.5504    3.6947
elec_mom   -3.5996   -6.8389    6.9772
elec_mom   -5.6756  -10.3534    4.7963
elec_mom   -2.4695  -10.0505    3.6485
elec_mom   -1.9164   -9.6236   -0.9301
elec_mom   -9.4147   -9.1070    2.1492
elec_mom   -3.6545  -10.7283   -4.9632
elec_mom  -11.1602  -10.4339   -1.9558
elec_mom  -10.3815  -11.4598   -5.8216
elec_mom    0.5396   -5.9264    4.6685
elec_mom    2.8932   -4.8191    3.8337
elec_mom    4.3545   -6.5015    2.0307
elec_mom    4.8806   -8.7261    2.4464
elec_mom    4.4905   -4.2665    6.1614
elec_mom    3.2693   -2.2871    7.8707
elec_mom    7.2286   -3.6035    5.5279
elec_mom    3.2023    0.3349    6.6710
elec_mom    0.4701   -7.0462    6.2296
elec_mom    2.4494   -3.0528    2.8742
elec_mom    4.7033   -6.0770    7.1173
elec_mom    3.8388   -2.3354    9.8380
elec_mom    1.2946   -2.8718    7.9602
elec_mom    8.2036   -5.2286    4.7449
elec_mom    7.1450   -2.1428    4.0609
elec_mom    8.4003   -3.1929    7.1768
elec_mom    2.2981    1.7851    7.8235
elec_mom    5.1464    0.9944    6.4429
elec_mom    2.3612    0.2914    4.8069
elec_mom    5.2481   -5.3354   -0.0122
elec_mom    7.0665   -6.2889   -1.8255
elec_mom    9.8395   -5.6447   -1.3322
elec_mom   10.3148   -4.0960    0.3268
elec_mom    6.1674   -5.5506   -4.4614
elec_mom    5.5239   -2.9838   -4.8056
elec_mom    4.6562   -3.5358   -0.2250
elec_mom    7.1006   -8.3361   -1.6540
elec_mom    4.5421   -6.6791   -5.0364
elec_mom    7.7168   -6.0559   -5.7259
elec_mom    4.3134   -2.4889   -3.5442
elec_mom   11.6124   -6.8106   -2.6933
elec_mom   14.3304   -6.5107   -2.5748
elec_mom   15.1453   -3.7647   -2.8040
elec_mom   16.8910   -2.9367   -1.5361
elec_mom   15.5262   -8.1490   -4.6357
elec_mom   11.1819   -7.9014   -4.2079
elec_mom   14.9720   -6.9069   -0.6719
elec_mom   15.0903  -10.1132   -4.2847
elec_mom   15.3527   -7.6469   -6.6312
elec_mom   17.5710   -8.1924   -4.4145
elec_mom   13.9129   -2.3160   -4.4879
elec_mom   14.1767    0.4043   -4.6403
elec_mom   13.2886    1.7391   -2.2542
elec_mom   14.5057    3.5331   -1.4001
elec_mom   12.8263    1.3942   -6.9943
elec_mom   12.6424   -3.2261   -5.5957
elec_mom   16.1377    0.8964   -4.9933
elec_mom   10.8025    1.2833   -6.5918
elec_mom   13.6220    3.2691   -7.2254
elec_mom   13.2901    0.1744   -8.5749
elec_mom   11.0471    1.1779   -1.2269
elec_mom    9.8514    2.4652    0.8612
elec_mom   11.1889    1.8492    3.3270
elec_mom   11.2324    3.4841    4.9578
elec_mom    7.0117    1.9204    0.9312
elec_mom    5.4008    3.1880   -1.1071
elec_mom    2.9140    1.7775   -1.2728
elec_mom    0.8748    2.9637   -1.4662
elec_mom    2.8272   -0.5862   -1.1682
elec_mom    9.9679   -0.2634   -1.8747
elec_mom    9.9745    4.4664    0.3982
elec_mom    6.3251    2.5284    2.7722
elec_mom    6.7878   -0.1228    0.7596
elec_mom    6.2569    2.8160   -2.9355
elec_mom    5.2597    5.2148   -0.8174
elec_mom   12.3761   -0.3729    3.4434
elec_mom   13.9422   -0.7400    5.6527
elec_mom   13.3076    0.5154    7.1588
elec_mom   13.7961   -2.6967    6.2825
elec_mom   15.9023   -0.3135    5.1856
elec_mom   12.0351   -1.6439    2.0593
elec_mom   -2.1504   -0.8775   -1.9587
elec_mom   -0.4742   -0.3896   -6.7524
elec_mom   -1.9860   -0.2231   -7.7518
elec_mom    0.7628   -0.9756   -7.9142


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.584151      -0.232545      0       0.003950
    2   6       0.759238       0.759238    -99       0.001306
    3   8      -0.706324      -0.706324    -99       0.001402
    4   1       0.178506       0.084388      0       0.000000
    5   1       0.181686       0.084388      4       0.000000
    6   1       0.186228       0.084388      4       0.000000
    7   7      -0.694362      -0.694362    -99       0.001425
    8   6       0.519104       0.519104    -99       0.001892
    9   6       0.519107       0.519107    -99       0.001892
   10   8      -0.566658      -0.566658    -99       0.001738
   11   6      -0.540191      -0.797459      0       0.001244
   12   6       0.590590       0.590590    -99       0.001669
   13   8      -0.736525      -0.736525    -99       0.001345
   14   8      -0.736525      -0.736525    -99       0.001345
   15   1       0.437102       0.437102    -99       0.000000
   16   1      -0.147229      -0.147229    -99       0.000000
   17   1       0.148692       0.288608      0       0.000000
   18   1       0.239521       0.288608     17       0.000000
   19   7       0.013980       0.013980    -99       0.009904
   20   6      -0.119351      -0.119351    -99       0.006422
   21   6       0.897108       0.897108    -99       0.001108
   22   8      -0.694855      -0.694855    -99       0.001424
   23   6       0.357700       0.473272      0       0.002067
   24   6      -0.303867      -0.513458      0       0.001910
   25   6      -0.002373       0.006365      0       0.009979
   26   6       0.312720       0.373462      0       0.002587
   27   7      -0.424314      -0.424314    -99       0.002294
   28   1      -0.244764      -0.244764    -99       0.000000
   29   1       0.041570       0.041570    -99       0.000000
   30   1      -0.112910      -0.133612      0       0.000000
   31   1      -0.113920      -0.133612     30       0.000000
   32   1       0.119863       0.200783      0       0.000000
   33   1       0.103264       0.200783     32       0.000000
   34   1       0.047778       0.052598      0       0.000000
   35   1       0.084482       0.052598     34       0.000000
   36   1       0.021695       0.001420      0       0.000000
   37   1       0.029553       0.001420     36       0.000000
   38   1       0.367671       0.367671    -99       0.000000
   39   1       0.367671       0.367671    -99       0.000000
   40   1       0.367671       0.367671    -99       0.000000
   41   7      -0.728605      -0.728605    -99       0.001360
   42   6       0.911101       0.911101    -99       0.001091
   43   6      -0.489616      -0.489616    -99       0.002001
   44   8      -0.400947      -0.400947    -99       0.002420
   45   6      -0.642668      -0.631693      0       0.001564
   46   6       0.847163       0.847163    -99       0.001172
   47   8      -0.706492      -0.706492    -99       0.001401
   48   8      -0.706492      -0.706492    -99       0.001401
   49   1       0.372907       0.372907    -99       0.000000
   50   1      -0.075274      -0.075274    -99       0.000000
   51   1       0.226917       0.195790      0       0.000000
   52   1       0.167279       0.195790     51       0.000000
   53   7       0.653478       0.653478    -99       0.001513
   54   6      -0.417336      -0.485184      0       0.002019
   55   6       0.425083       0.425083    -99       0.002290
   56   8      -0.538965      -0.538965    -99       0.001824
   57   1      -0.790557      -0.790557    -99       0.000000
   58   1       0.185293       0.240125      0       0.000000
   59   1       0.266128       0.240125     58       0.000000
   60   7      -0.109398      -0.109398    -99       0.006747
   61   6      -0.157818      -0.157818    -99       0.005352
   62   6       0.428147       0.428147    -99       0.002274
   63   8      -0.560072      -0.560072    -99       0.001758
