
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 26603


 center     X             Y             Z 
    1   0.4044297E+01   0.7972353E+01   0.8671667E+01
    2   0.2879474E+01   0.6862113E+01   0.6282991E+01
    3   0.4082024E+01   0.6616875E+01   0.4313770E+01
    4   0.4733839E+01   0.6446738E+01   0.9870589E+01
    5   0.5612539E+01   0.9206016E+01   0.8162367E+01
    6   0.2620133E+01   0.9055025E+01   0.9691265E+01
    7   0.3846027E+00   0.6465839E+01   0.6291642E+01
    8  -0.9744448E+00   0.5700651E+01   0.4025370E+01
    9  -0.1234847E+01   0.7753782E+01   0.2046027E+01
   10  -0.2698224E+01   0.9536757E+01   0.2411559E+01
   11  -0.3563035E+01   0.4809663E+01   0.4912295E+01
   12  -0.4976918E+01   0.3367677E+01   0.2847702E+01
   13  -0.6966416E+01   0.2227465E+01   0.3441862E+01
   14  -0.4082390E+01   0.3506060E+01   0.6620126E+00
   15  -0.7440002E+00   0.6590865E+01   0.7815583E+01
   16  -0.2594405E+00   0.3975441E+01   0.3152656E+01
   17  -0.4569497E+01   0.6457734E+01   0.5627513E+01
   18  -0.3377889E+01   0.3600741E+01   0.6563015E+01
   19   0.2203137E+00   0.7700286E+01  -0.2202854E-01
   20   0.3433065E+00   0.9787607E+01  -0.1775309E+01
   21  -0.1764150E+01   0.9787787E+01  -0.3725290E+01
   22  -0.1671856E+01   0.1119835E+02  -0.5580057E+01
   23   0.2913050E+01   0.9917787E+01  -0.3030179E+01
   24   0.5061554E+01   0.9695075E+01  -0.1128792E+01
   25   0.4757824E+01   0.1181203E+02   0.8180114E+00
   26   0.7154809E+01   0.1235948E+02   0.2290497E+01
   27   0.6698283E+01   0.1459604E+02   0.3876484E+01
   28   0.1393238E+01   0.6210040E+01  -0.3199401E+00
   29   0.2042794E-02   0.1152313E+02  -0.7149967E+00
   30   0.3073923E+01   0.1169170E+02  -0.4087865E+01
   31   0.3149017E+01   0.8481395E+01  -0.4491083E+01
   32   0.6881150E+01   0.9985482E+01  -0.2053461E+01
   33   0.5110354E+01   0.7870354E+01  -0.1757502E+00
   34   0.3183733E+01   0.1147251E+02   0.2101462E+01
   35   0.4398760E+01   0.1361000E+02  -0.1055488E+00
   36   0.8565640E+01   0.1262949E+02   0.8126370E+00
   37   0.7436334E+01   0.1076993E+02   0.3568360E+01
   38   0.5446115E+01   0.1411387E+02   0.5232661E+01
   39   0.8219550E+01   0.1523704E+02   0.4842257E+01
   40   0.5968375E+01   0.1611200E+02   0.2961057E+01
   41  -0.3712217E+01   0.8248516E+01  -0.3311645E+01
   42  -0.5674256E+01   0.7927257E+01  -0.5210046E+01
   43  -0.8130478E+01   0.7450298E+01  -0.3777742E+01
   44  -0.1002046E+02   0.8529048E+01  -0.4604179E+01
   45  -0.5243332E+01   0.5914576E+01  -0.7225630E+01
   46  -0.4492266E+01   0.3286502E+01  -0.6321632E+01
   47  -0.5730653E+01   0.2249789E+01  -0.4596923E+01
   48  -0.2554826E+01   0.2096942E+01  -0.6998011E+01
   49  -0.3658203E+01   0.7251850E+01  -0.1685471E+01
   50  -0.6012968E+01   0.9728119E+01  -0.6159078E+01
   51  -0.3972822E+01   0.6592925E+01  -0.8671019E+01
   52  -0.6961178E+01   0.5573730E+01  -0.8328336E+01
   53  -0.8066231E+01   0.6331979E+01  -0.1512331E+01
   54  -0.1038402E+02   0.6088240E+01  -0.8310826E-01
   55  -0.1189062E+02   0.3707659E+01  -0.6321492E+00
   56  -0.1412303E+02   0.3558006E+01   0.4882863E-01
   57  -0.6433491E+01   0.5834667E+01  -0.6850880E+00
   58  -0.1152845E+02   0.7777388E+01  -0.3706887E+00
   59  -0.9865481E+01   0.5762154E+01   0.1892290E+01
   60  -0.1066066E+02   0.1853268E+01  -0.1823157E+01
   61  -0.1180213E+02  -0.5857092E+00  -0.2325468E+01
   62  -0.1208286E+02  -0.2194596E+01   0.4315945E-01
   63  -0.1329256E+02  -0.4172959E+01  -0.6873311E-01
   64  -0.1058256E+02  -0.2004771E+01  -0.4526731E+01
   65  -0.7901226E+01  -0.2966214E+01  -0.4120234E+01
   66  -0.6853715E+01  -0.4142342E+01  -0.6094860E+01
   67  -0.6622496E+01  -0.2672171E+01  -0.2181999E+01
   68  -0.8793033E+01   0.2125883E+01  -0.2052558E+01
   69  -0.1371880E+02  -0.1037667E+00  -0.2932664E+01
   70  -0.1030735E+02  -0.7052835E+00  -0.6107806E+01
   71  -0.1169603E+02  -0.3583574E+01  -0.5189248E+01
   72  -0.7713756E+01  -0.4376796E+01  -0.7775950E+01
   73  -0.5141353E+01  -0.4937765E+01  -0.5826728E+01
   74  -0.1122865E+02  -0.1349295E+01   0.2265721E+01
   75  -0.1137346E+02  -0.2336914E+01   0.4799568E+01
   76  -0.9147651E+01  -0.3957479E+01   0.5664442E+01
   77  -0.9279987E+01  -0.5242155E+01   0.7599671E+01
   78  -0.1014275E+02   0.2319620E+00   0.2107379E+01
   79  -0.1298605E+02  -0.3549550E+01   0.5139841E+01
   80  -0.1147686E+02  -0.8676469E+00   0.6243936E+01
   81  -0.7167540E+01  -0.4225339E+01   0.4117564E+01
   82  -0.5030509E+01  -0.5885699E+01   0.4472388E+01
   83  -0.2603515E+01  -0.4562662E+01   0.3645690E+01
   84  -0.2675638E+01  -0.3158516E+01   0.1799038E+01
   85  -0.5358732E+01  -0.8444082E+01   0.3190220E+01
   86  -0.7737298E+01  -0.8865381E+01   0.1662679E+01
   87  -0.7435837E+01  -0.8536762E+01  -0.9471363E+00
   88  -0.1003740E+02  -0.9511135E+01   0.2779921E+01
   89  -0.9522792E+01  -0.8847363E+01  -0.2551572E+01
   90  -0.1215185E+02  -0.9770042E+01   0.1187438E+01
   91  -0.1183340E+02  -0.9560407E+01  -0.1436352E+01
   92  -0.1392518E+02  -0.9649691E+01  -0.2963398E+01
   93  -0.7356240E+01  -0.3516540E+01   0.2351055E+01
   94  -0.4816940E+01  -0.6239909E+01   0.6495361E+01
   95  -0.5792216E+01  -0.9707944E+01   0.4761057E+01
   96  -0.3638531E+01  -0.9056270E+01   0.2265757E+01
   97  -0.5572915E+01  -0.7887444E+01  -0.1501969E+01
   98  -0.1029153E+02  -0.9813056E+01   0.4785693E+01
   99  -0.9537887E+01  -0.8794728E+01  -0.4576457E+01
  100  -0.1394118E+02  -0.1019198E+02   0.2093297E+01
  101  -0.1550510E+02  -0.9964138E+01  -0.2130379E+01
  102  -0.4260538E+00  -0.5299536E+01   0.4670573E+01
  103   0.2112222E+01  -0.4560037E+01   0.3964554E+01
  104   0.3188264E+01  -0.6646450E+01   0.2287733E+01
  105   0.2879232E+01  -0.8900315E+01   0.2779925E+01
  106   0.3647349E+01  -0.3957835E+01   0.6324920E+01
  107   0.2531725E+01  -0.2165709E+01   0.8287144E+01
  108   0.6384369E+01  -0.3211699E+01   0.5778433E+01
  109   0.1353900E+01   0.3103591E+00   0.7417473E+01
  110  -0.5344485E+00  -0.6788795E+01   0.5872649E+01
  111   0.1879697E+01  -0.2789479E+01   0.2942696E+01
  112   0.3688156E+01  -0.5771386E+01   0.7300886E+01
  113   0.3964679E+01  -0.1865417E+01   0.9746460E+01
  114   0.1037717E+01  -0.3223515E+01   0.9216422E+01
  115   0.7456165E+01  -0.4582191E+01   0.4670314E+01
  116   0.6287610E+01  -0.1319943E+01   0.4962935E+01
  117   0.7190390E+01  -0.3022290E+01   0.7649575E+01
  118  -0.1982171E+00  -0.2272055E+00   0.6172446E+01
  119   0.8520397E+00   0.1567550E+01   0.8982045E+01
  120   0.2749211E+01   0.1289173E+01   0.6274189E+01
  121   0.4597129E+01  -0.5957743E+01   0.3091535E+00
  122   0.6115263E+01  -0.7579670E+01  -0.1284114E+01
  123   0.8882595E+01  -0.6793994E+01  -0.1185032E+01
  124   0.9571738E+01  -0.4925816E+01  -0.1447530E-02
  125   0.5206106E+01  -0.7456042E+01  -0.4029204E+01
  126   0.5066990E+01  -0.4964998E+01  -0.4964603E+01
  127   0.4721898E+01  -0.4081580E+01  -0.7879024E-01
  128   0.5927632E+01  -0.9533125E+01  -0.6467531E+00
  129   0.3312102E+01  -0.8258348E+01  -0.4049343E+01
  130   0.6433247E+01  -0.8642271E+01  -0.5188537E+01
  131   0.4002876E+01  -0.3965686E+01  -0.3906578E+01
  132   0.1066693E+02  -0.8397570E+01  -0.1946688E+01
  133   0.1336487E+02  -0.8021214E+01  -0.1641159E+01
  134   0.1435467E+02  -0.5523153E+01  -0.2669270E+01
  135   0.1607406E+02  -0.4488900E+01  -0.1514513E+01
  136   0.1484284E+02  -0.1013914E+02  -0.2944390E+01
  137   0.9974348E+01  -0.1002471E+02  -0.2656983E+01
  138   0.1373293E+02  -0.8234581E+01   0.3670396E+00
  139   0.1472940E+02  -0.9927314E+01  -0.4987682E+01
  140   0.1680060E+02  -0.1032531E+02  -0.2326816E+01
  141   0.1403233E+02  -0.1201740E+02  -0.2810106E+01
  142   0.1305478E+02  -0.4238576E+01  -0.4402827E+01
  143   0.1376679E+02  -0.1713834E+01  -0.5229240E+01
  144   0.1293463E+02   0.3402206E+00  -0.3389299E+01
  145   0.1406675E+02   0.2355936E+01  -0.3587484E+01
  146   0.1278948E+02  -0.1026004E+01  -0.7852458E+01
  147   0.1148135E+02  -0.4977839E+01  -0.5183120E+01
  148   0.1581961E+02  -0.1730254E+01  -0.5455720E+01
  149   0.1332730E+02   0.8465519E+00  -0.8499647E+01
  150   0.1323751E+02  -0.2416506E+01  -0.9292937E+01
  151   0.1073948E+02  -0.1037622E+01  -0.7767110E+01
  152   0.1119423E+02  -0.1779120E+00  -0.1656184E+01
  153   0.1026700E+02   0.1587120E+01   0.2291538E+00
  154   0.1136814E+02   0.8816838E+00   0.2795086E+01
  155   0.1135621E+02   0.2554564E+01   0.4405785E+01
  156   0.7400048E+01   0.1682079E+01   0.3048449E+00
  157   0.6091664E+01   0.1480183E+01  -0.2249441E+01
  158   0.3282900E+01   0.9199489E+00  -0.1865303E+01
  159   0.1628732E+01   0.2514050E+01  -0.2346607E+01
  160   0.2542898E+01  -0.1184715E+01  -0.1097600E+01
  161   0.1037584E+02  -0.1889607E+01  -0.1901799E+01
  162   0.1093630E+02   0.3485603E+01  -0.1978940E+00
  163   0.6465136E+01   0.3058894E+01   0.1551078E+01
  164   0.6910265E+01  -0.3465002E-01   0.1344601E+01
  165   0.6726971E+01   0.1774604E+00  -0.3698558E+01
  166   0.6387877E+01   0.3207141E+01  -0.3330517E+01
  167   0.1211469E+02  -0.1457954E+01   0.3307689E+01
  168   0.1363626E+02  -0.2258058E+01   0.5427658E+01
  169   0.1245846E+02  -0.2370108E+01   0.7113855E+01
  170   0.1444501E+02  -0.4110987E+01   0.5033089E+01
  171   0.1515187E+02  -0.8980980E+00   0.5738856E+01
  172   0.1208067E+02  -0.2616955E+01   0.1788817E+01
  173  -0.2332542E+01  -0.4094810E+00  -0.2100491E+01
  174  -0.9022629E+00  -0.4430355E+01  -0.5172331E+01
  175  -0.1067680E+01  -0.3938552E+01  -0.6902857E+01
  176  -0.8155037E+00  -0.6236927E+01  -0.5196306E+01
 ipol imol nesp i matpot     0    126603
 Initial ssvpot =    76.480


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3179556306E-01
 qchnge =    0.6690177344E-03
 qchnge =    0.1084644232E-03
 qchnge =    0.1980856056E-04
 qchnge =    0.3751341053E-05

 Convergence in    4 iterations
elec_mom    4.1122    7.8863    8.8133
elec_mom    2.9535    6.8034    6.4091
elec_mom    4.1586    6.5887    4.4379
elec_mom    4.8064    6.3475    9.9925
elec_mom    5.6763    9.1324    8.3217
elec_mom    2.6832    8.9501    9.8458
elec_mom    0.4601    6.3978    6.4103
elec_mom   -0.8942    5.6576    4.1329
elec_mom   -1.1606    7.7358    2.1807
elec_mom   -2.6309    9.5083    2.5684
elec_mom   -3.4802    4.7454    5.0057
elec_mom   -4.8870    3.3256    2.9210
elec_mom   -6.8728    2.1703    3.4983
elec_mom   -3.9912    3.4962    0.7381
elec_mom   -0.6702    6.4985    7.9348
elec_mom   -0.1721    3.9468    3.2381
elec_mom   -4.4934    6.3801    5.7418
elec_mom   -3.2919    3.5155    6.6405
elec_mom    0.2965    7.7150    0.1134
elec_mom    0.4131    9.8257   -1.6121
elec_mom   -1.6927    9.8439   -3.5637
elec_mom   -1.6041   11.2792   -5.3996
elec_mom    2.9834    9.9820   -2.8629
elec_mom    5.1312    9.7422   -0.9627
elec_mom    4.8180   11.8321    1.0116
elec_mom    7.2117   12.3689    2.4933
elec_mom    6.7455   14.5826    4.1083
elec_mom    1.4752    6.2332   -0.2032
elec_mom    0.0646   11.5458   -0.5292
elec_mom    3.1386   11.7703   -3.8969
elec_mom    3.2259    8.5659   -4.3424
elec_mom    6.9504   10.0515   -1.8818
elec_mom    5.1860    7.9052   -0.0338
elec_mom    3.2441   11.4698    2.2891
elec_mom    4.4530   13.6407    0.1116
elec_mom    8.6227   12.6636    1.0204
elec_mom    7.4980   10.7636    3.7503
elec_mom    5.4940   14.0779    5.4569
elec_mom    8.2636   15.2164    5.0838
elec_mom    6.0107   16.1078    3.2124
elec_mom   -3.6354    8.2921   -3.1722
elec_mom   -5.5946    7.9886   -5.0764
elec_mom   -8.0502    7.4837   -3.6527
elec_mom   -9.9435    8.5663   -4.4664
elec_mom   -5.1545    6.0044   -7.1180
elec_mom   -4.3945    3.3674   -6.2481
elec_mom   -5.6304    2.3034   -4.5384
elec_mom   -2.4520    2.1941   -6.9385
elec_mom   -3.5790    7.2742   -1.5593
elec_mom   -5.9392    9.8006   -6.0018
elec_mom   -3.8854    6.7065   -8.5532
elec_mom   -6.8702    5.6718   -8.2266
elec_mom   -7.9837    6.3358   -1.4022
elec_mom  -10.3018    6.0646    0.0217
elec_mom  -11.7990    3.6859   -0.5601
elec_mom  -14.0314    3.5190    0.1169
elec_mom   -6.3498    5.8336   -0.5801
elec_mom  -11.4522    7.7531   -0.2446
elec_mom   -9.7836    5.7144    1.9930
elec_mom  -10.5612    1.8520   -1.7744
elec_mom  -11.6932   -0.5843   -2.3099
elec_mom  -11.9699   -2.2254    0.0370
elec_mom  -13.1721   -4.2066   -0.1021
elec_mom  -10.4665   -1.9697   -4.5287
elec_mom   -7.7820   -2.9265   -4.1325
elec_mom   -6.7285   -4.0725   -6.1216
elec_mom   -6.5060   -2.6533   -2.1895
elec_mom   -8.6944    2.1345   -1.9986
elec_mom  -13.6111   -0.1015   -2.9124
elec_mom  -10.1948   -0.6484   -6.0922
elec_mom  -11.5736   -3.5437   -5.2130
elec_mom   -7.5862   -4.2879   -7.8064
elec_mom   -5.0134   -4.8650   -5.8625
elec_mom  -11.1207   -1.4064    2.2713
elec_mom  -11.2639   -2.4280    4.7917
elec_mom   -9.0328   -4.0516    5.6371
elec_mom   -9.1620   -5.3622    7.5550
elec_mom  -10.0405    0.1808    2.1348
elec_mom  -12.8723   -3.6510    5.1145
elec_mom  -11.3740   -0.9783    6.2553
elec_mom   -7.0504   -4.2916    4.0885
elec_mom   -4.9076   -5.9486    4.4233
elec_mom   -2.4848   -4.6057    3.6163
elec_mom   -2.5606   -3.1776    1.7883
elec_mom   -5.2252   -8.4910    3.1071
elec_mom   -7.6009   -8.9009    1.5721
elec_mom   -7.2985   -8.5367   -1.0329
elec_mom   -9.8995   -9.5699    2.6787
elec_mom   -9.3830   -8.8338   -2.6432
elec_mom  -12.0117   -9.8155    1.0810
elec_mom  -11.6918   -9.5701   -1.5395
elec_mom  -13.7820   -9.6469   -3.0694
elec_mom   -7.2403   -3.5602    2.3314
elec_mom   -4.6943   -6.3287    6.4416
elec_mom   -5.6553   -9.7771    4.6607
elec_mom   -3.5020   -9.0845    2.1762
elec_mom   -5.4376   -7.8732   -1.5775
elec_mom  -10.1542   -9.8992    4.6800
elec_mom   -9.3966   -8.7545   -4.6672
elec_mom  -13.8002  -10.2560    1.9797
elec_mom  -15.3614   -9.9782   -2.2420
elec_mom   -0.3055   -5.3480    4.6332
elec_mom    2.2306   -4.5899    3.9393
elec_mom    3.3158   -6.6499    2.2360
elec_mom    3.0147   -8.9112    2.6981
elec_mom    3.7615   -4.0132    6.3087
elec_mom    2.6376   -2.2513    8.2935
elec_mom    6.4962   -3.2498    5.7746
elec_mom    1.4513    0.2316    7.4556
elec_mom   -0.4093   -6.8534    5.8154
elec_mom    1.9924   -2.8068    2.9407
elec_mom    3.8083   -5.8393    7.2607
elec_mom    4.0682   -1.9650    9.7579
elec_mom    1.1468   -3.3268    9.2074
elec_mom    7.5740   -4.6015    4.6494
elec_mom    6.3931   -1.3478    4.9840
elec_mom    7.3000   -3.0821    7.6488
elec_mom   -0.0977   -0.2952    6.2022
elec_mom    0.9435    1.4662    9.0362
elec_mom    2.8439    1.2306    6.3266
elec_mom    4.7237   -5.9299    0.2679
elec_mom    6.2492   -7.5250   -1.3453
elec_mom    9.0135   -6.7305   -1.2334
elec_mom    9.6947   -4.8755   -0.0247
elec_mom    5.3419   -7.3685   -4.0893
elec_mom    5.1943   -4.8658   -4.9918
elec_mom    4.8419   -4.0483   -0.0951
elec_mom    6.0683   -9.4874   -0.7340
elec_mom    3.4509   -8.1775   -4.1217
elec_mom    6.5744   -8.5347   -5.2631
elec_mom    4.1256   -3.8845   -3.9216
elec_mom   10.8044   -8.3172   -2.0146
elec_mom   13.5007   -7.9349   -1.7018
elec_mom   14.4821   -5.4198   -2.6959
elec_mom   16.1966   -4.3946   -1.5261
elec_mom   14.9876  -10.0300   -3.0316
elec_mom   10.1185   -9.9374   -2.7470
elec_mom   13.8679   -8.1734    0.3037
elec_mom   14.8751   -9.7916   -5.0720
elec_mom   16.9455  -10.2170   -2.4148
elec_mom   14.1840  -11.9128   -2.9228
elec_mom   13.1788   -4.1173   -4.4135
elec_mom   13.8822   -1.5792   -5.2059
elec_mom   13.0408    0.4472   -3.3397
elec_mom   14.1656    2.4696   -3.5102
elec_mom   12.9045   -0.8604   -7.8206
elec_mom   11.6088   -4.8520   -5.2049
elec_mom   15.9352   -1.5850   -5.4307
elec_mom   13.4359    1.0225   -8.4425
elec_mom   13.3589   -2.2301   -9.2789
elec_mom   10.8545   -0.8808   -7.7372
elec_mom   11.3009   -0.1002   -1.6151
elec_mom   10.3656    1.6363    0.2926
elec_mom   11.4672    0.9011    2.8499
elec_mom   11.4477    2.5525    4.4826
elec_mom    7.4982    1.7196    0.3670
elec_mom    6.1927    1.5467   -2.1909
elec_mom    3.3858    0.9710   -1.8166
elec_mom    1.7261    2.5652   -2.2783
elec_mom    2.6529   -1.1464   -1.0775
elec_mom   10.4891   -1.8115   -1.8840
elec_mom   11.0282    3.5427   -0.1087
elec_mom    6.5572    3.0764    1.6305
elec_mom    7.0140   -0.0125    1.3836
elec_mom    6.8341    0.2656   -3.6565
elec_mom    6.4834    3.2888   -3.2488
elec_mom   12.2220   -1.4423    3.3322
elec_mom   13.7448   -2.2647    5.4428
elec_mom   12.5660   -2.4034    7.1263
elec_mom   14.5608   -4.1093    5.0245
elec_mom   15.2551   -0.9034    5.7733
elec_mom   12.1936   -2.5813    1.7982
elec_mom   -2.2245   -0.3760   -2.0743
elec_mom   -0.7767   -4.3506   -5.1977
elec_mom   -0.9425   -3.8366   -6.9218
elec_mom   -0.6832   -6.1564   -5.2455


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.651046      -0.780539      0       0.001271
    2   6       0.771354       0.771354    -99       0.001286
    3   8      -0.632811      -0.632811    -99       0.001561
    4   1       0.176383       0.236402      0       0.000000
    5   1       0.226090       0.236402      4       0.000000
    6   1       0.213712       0.236402      4       0.000000
    7   7      -0.706612      -0.706612    -99       0.001401
    8   6       0.450639       0.450639    -99       0.002166
    9   6       0.505212       0.505212    -99       0.001942
   10   8      -0.537854      -0.537854    -99       0.001828
   11   6      -0.293737      -0.261360      0       0.003573
   12   6       0.349947       0.349947    -99       0.002748
   13   8      -0.671467      -0.671467    -99       0.001473
   14   8      -0.671467      -0.671467    -99       0.001473
   15   1       0.435039       0.435039    -99       0.000000
   16   1      -0.113731      -0.113731    -99       0.000000
   17   1       0.090614       0.106957      0       0.000000
   18   1       0.148884       0.106957     17       0.000000
   19   7       0.137153       0.137153    -99       0.005891
   20   6      -0.044538      -0.044538    -99       0.009135
   21   6       0.440018       0.440018    -99       0.002216
   22   8      -0.589813      -0.589813    -99       0.001672
   23   6       0.105282      -0.021802      0       0.009772
   24   6       0.090628      -0.208951      0       0.004312
   25   6      -0.025498       0.235046      0       0.003910
   26   6       0.235429       0.152559      0       0.005483
   27   7      -0.075778      -0.075778    -99       0.007970
   28   1      -0.101326      -0.101326    -99       0.000000
   29   1       0.061200       0.061200    -99       0.000000
   30   1       0.000296       0.036131      0       0.000000
   31   1      -0.043437       0.036131     30       0.000000
   32   1       0.025480       0.064193      0       0.000000
   33   1      -0.106811       0.064193     32       0.000000
   34   1       0.061205       0.012230      0       0.000000
   35   1       0.032486       0.012230     34       0.000000
   36   1       0.021320       0.001651      0       0.000000
   37   1      -0.061098       0.001651     36       0.000000
   38   1       0.271786       0.271786    -99       0.000000
   39   1       0.271786       0.271786    -99       0.000000
   40   1       0.271786       0.271786    -99       0.000000
   41   7      -0.346630      -0.346630    -99       0.002772
   42   6       0.577840       0.577840    -99       0.001705
   43   6      -0.003386      -0.003386    -99       0.009994
   44   8      -0.438819      -0.438819    -99       0.002222
   45   6      -0.652752      -0.672369      0       0.001471
   46   6       0.837152       0.837152    -99       0.001186
   47   8      -0.816895      -0.816895    -99       0.001215
   48   8      -0.816895      -0.816895    -99       0.001215
   49   1      -0.179682      -0.179682    -99       0.000000
   50   1      -0.040883      -0.040883    -99       0.000000
   51   1       0.161529       0.179897      0       0.000000
   52   1       0.181562       0.179897     51       0.000000
   53   7       0.232375       0.232375    -99       0.003953
   54   6      -0.325732      -0.259218      0       0.003599
   55   6       0.429474       0.429474    -99       0.002268
   56   8      -0.562147      -0.562147    -99       0.001751
   57   1       0.046464       0.046464    -99       0.000000
   58   1       0.188957       0.166917      0       0.000000
   59   1       0.200335       0.166917     58       0.000000
   60   7      -0.024244      -0.024244    -99       0.009718
   61   6      -0.215931      -0.215931    -99       0.004202
   62   6       0.497613       0.497613    -99       0.001970
