
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28157


 center     X             Y             Z 
    1   0.4647568E+01   0.2128200E+01   0.1054671E+02
    2   0.3383655E+01   0.2676602E+01   0.8010078E+01
    3   0.4808903E+01   0.2616403E+01   0.6184604E+01
    4   0.3396044E+01   0.2708913E+01   0.1207615E+02
    5   0.5029485E+01   0.1103071E+00   0.1070187E+02
    6   0.6416557E+01   0.3173899E+01   0.1067350E+02
    7   0.9079585E+00   0.3143659E+01   0.8009588E+01
    8  -0.3418155E+00   0.3541588E+01   0.5594010E+01
    9   0.2998031E+00   0.6109541E+01   0.4489687E+01
   10  -0.7224177E+00   0.8060991E+01   0.5220584E+01
   11  -0.3175308E+01   0.3189786E+01   0.5968539E+01
   12  -0.4792595E+01   0.3379163E+01   0.3599202E+01
   13  -0.7132837E+01   0.3390193E+01   0.3977731E+01
   14  -0.4050694E+01   0.3388532E+01   0.1344130E+01
   15  -0.3431478E+00   0.3035450E+01   0.9440177E+01
   16   0.1827422E+00   0.2220800E+01   0.4115135E+01
   17  -0.3859667E+01   0.4430430E+01   0.7460861E+01
   18  -0.3453450E+01   0.1222925E+01   0.6556289E+01
   19   0.1967688E+01   0.6118921E+01   0.2589614E+01
   20   0.3061967E+01   0.8247114E+01   0.1269272E+01
   21   0.1077533E+01   0.9693402E+01  -0.2027808E+00
   22   0.1314199E+01   0.1201350E+02  -0.3996884E+00
   23   0.5400986E+01   0.7558609E+01  -0.2668992E+00
   24   0.6997933E+01   0.9834824E+01  -0.1025360E+01
   25   0.9646244E+01   0.9101304E+01  -0.1889560E+01
   26   0.1079468E+02   0.1156277E+02  -0.2890455E+01
   27   0.1352446E+02   0.1123564E+02  -0.3259010E+01
   28   0.2629898E+01   0.4400280E+01   0.2101663E+01
   29   0.3589143E+01   0.9568924E+01   0.2771115E+01
   30   0.4815128E+01   0.6697682E+01  -0.2056290E+01
   31   0.6385446E+01   0.6361859E+01   0.1086396E+01
   32   0.7397247E+01   0.1089199E+02   0.6993592E+00
   33   0.6130745E+01   0.1127184E+02  -0.2208746E+01
   34   0.9578360E+01   0.7765778E+01  -0.3432602E+01
   35   0.1078694E+02   0.8466093E+01  -0.2989962E+00
   36   0.1037181E+02   0.1294013E+02  -0.1406236E+01
   37   0.9864485E+01   0.1245818E+02  -0.4491922E+01
   38   0.1390210E+02   0.9619845E+01  -0.4231930E+01
   39   0.1430991E+02   0.1278636E+02  -0.4016197E+01
   40   0.1455904E+02   0.1091798E+02  -0.1674326E+01
   41  -0.8865045E+00   0.8496469E+01  -0.1278303E+01
   42  -0.2712386E+01   0.9774583E+01  -0.2851073E+01
   43  -0.5297399E+01   0.9820252E+01  -0.1589639E+01
   44  -0.7049018E+01   0.1082117E+02  -0.2710298E+01
   45  -0.2748786E+01   0.8815734E+01  -0.5572719E+01
   46  -0.3070584E+01   0.5972793E+01  -0.5838781E+01
   47  -0.2383521E+01   0.5038739E+01  -0.7888414E+01
   48  -0.4104553E+01   0.4790952E+01  -0.4057126E+01
   49  -0.7329510E+00   0.6593038E+01  -0.1290486E+01
   50  -0.2285903E+01   0.1178189E+02  -0.3081370E+01
   51  -0.9239154E+00   0.9202627E+01  -0.6437763E+01
   52  -0.4058912E+01   0.9867618E+01  -0.6746498E+01
   53  -0.5675151E+01   0.8673532E+01   0.6310192E+00
   54  -0.7996657E+01   0.8644319E+01   0.2081288E+01
   55  -0.1023450E+02   0.7133045E+01   0.1057060E+01
   56  -0.1237108E+02   0.7910261E+01   0.1544099E+01
   57  -0.4375211E+01   0.7401110E+01   0.1192597E+01
   58  -0.8481553E+01   0.1062065E+02   0.2414544E+01
   59  -0.7787249E+01   0.7687218E+01   0.3884965E+01
   60  -0.9618256E+01   0.5114763E+01  -0.3289900E+00
   61  -0.1149185E+02   0.3744668E+01  -0.1760127E+01
   62  -0.1264357E+02   0.1553028E+01  -0.2788933E+00
   63  -0.1432091E+02   0.3022995E+00  -0.1295475E+01
   64  -0.1063834E+02   0.3010262E+01  -0.4412935E+01
   65  -0.9318847E+01   0.4713279E+00  -0.4581321E+01
   66  -0.1005258E+02  -0.1328421E+01  -0.6181133E+01
   67  -0.7450437E+01  -0.1022965E+00  -0.3323709E+01
   68  -0.7743946E+01   0.4814017E+01  -0.5353216E+00
   69  -0.1309254E+02   0.5046555E+01  -0.1922496E+01
   70  -0.9467968E+01   0.4471851E+01  -0.5269832E+01
   71  -0.1239746E+02   0.2766519E+01  -0.5445586E+01
   72  -0.1134894E+02  -0.7213198E+00  -0.7452155E+01
   73  -0.8931756E+01  -0.2836972E+01  -0.6393655E+01
   74  -0.1162449E+02   0.9688342E+00   0.1949797E+01
   75  -0.1241929E+02  -0.1161254E+01   0.3471750E+01
   76  -0.1072102E+02  -0.3445825E+01   0.3159352E+01
   77  -0.1137688E+02  -0.5473922E+01   0.4098602E+01
   78  -0.1048976E+02   0.2308257E+01   0.2729959E+01
   79  -0.1437343E+02  -0.1772807E+01   0.3161077E+01
   80  -0.1233861E+02  -0.5771299E+00   0.5442175E+01
   81  -0.8531618E+01  -0.3190634E+01   0.1964113E+01
   82  -0.6702229E+01  -0.5204500E+01   0.1636595E+01
   83  -0.3930131E+01  -0.4514480E+01   0.1990560E+01
   84  -0.3229167E+01  -0.2324673E+01   0.1621704E+01
   85  -0.7056498E+01  -0.6293007E+01  -0.1014390E+01
   86  -0.9534195E+01  -0.7588803E+01  -0.1559852E+01
   87  -0.9754112E+01  -0.1022801E+02  -0.1711419E+01
   88  -0.1174233E+02  -0.6227802E+01  -0.2082232E+01
   89  -0.1204228E+02  -0.1147176E+02  -0.2137620E+01
   90  -0.1412854E+02  -0.7350365E+01  -0.2393546E+01
   91  -0.1423677E+02  -0.1001290E+02  -0.2418993E+01
   92  -0.1654880E+02  -0.1114589E+02  -0.2628034E+01
   93  -0.8145439E+01  -0.1394193E+01   0.1458708E+01
   94  -0.7053504E+01  -0.6691920E+01   0.3017656E+01
   95  -0.5679573E+01  -0.7811919E+01  -0.1246106E+01
   96  -0.6561688E+01  -0.4624021E+01  -0.2103921E+01
   97  -0.8049808E+01  -0.1129555E+02  -0.1390789E+01
   98  -0.1173762E+02  -0.4189010E+01  -0.2171027E+01
   99  -0.1223632E+02  -0.1350741E+02  -0.2288303E+01
  100  -0.1576608E+02  -0.6228743E+01  -0.2819938E+01
  101  -0.1788291E+02  -0.9968014E+01  -0.2273594E+01
  102  -0.2254698E+01  -0.6219289E+01   0.2790902E+01
  103   0.4625709E+00  -0.5822661E+01   0.2683318E+01
  104   0.1871860E+01  -0.7225471E+01   0.6067891E+00
  105   0.1787403E+01  -0.9548062E+01   0.4730721E+00
  106   0.1431227E+01  -0.6767827E+01   0.5215546E+01
  107   0.2835194E+00  -0.5525723E+01   0.7557358E+01
  108   0.4289245E+01  -0.6352078E+01   0.5301143E+01
  109   0.4853156E+00  -0.7123524E+01   0.9940206E+01
  110  -0.2964236E+01  -0.7811120E+01   0.3541220E+01
  111   0.8803931E+00  -0.3815223E+01   0.2616447E+01
  112   0.1121834E+01  -0.8804645E+01   0.5200783E+01
  113  -0.1710557E+01  -0.5097260E+01   0.7287435E+01
  114   0.1222490E+01  -0.3689401E+01   0.7671205E+01
  115   0.5305026E+01  -0.7779117E+01   0.4219860E+01
  116   0.4568256E+01  -0.4461866E+01   0.4505914E+01
  117   0.5201920E+01  -0.6468460E+01   0.7141418E+01
  118  -0.6504418E+00  -0.6243337E+01   0.1140889E+02
  119  -0.1702227E+00  -0.9050359E+01   0.9601089E+01
  120   0.2456396E+01  -0.7456575E+01   0.1037272E+02
  121   0.3230430E+01  -0.5877309E+01  -0.1026688E+01
  122   0.5062733E+01  -0.6910014E+01  -0.2775174E+01
  123   0.7742266E+01  -0.7052455E+01  -0.1737131E+01
  124   0.8523231E+01  -0.5906556E+01   0.1388514E+00
  125   0.4888746E+01  -0.5579397E+01  -0.5331144E+01
  126   0.2384305E+01  -0.5795508E+01  -0.6239437E+01
  127   0.3000773E+01  -0.3987961E+01  -0.8874191E+00
  128   0.4544674E+01  -0.8854442E+01  -0.3205321E+01
  129   0.6095693E+01  -0.6656996E+01  -0.6599235E+01
  130   0.5446253E+01  -0.3623342E+01  -0.5106504E+01
  131   0.2350768E+01  -0.5748836E+01  -0.8033059E+01
  132   0.9362422E+01  -0.8550787E+01  -0.2939280E+01
  133   0.1194893E+02  -0.8749934E+01  -0.2070006E+01
  134   0.1342618E+02  -0.6275572E+01  -0.2113878E+01
  135   0.1492505E+02  -0.5705652E+01  -0.4506694E+00
  136   0.1338053E+02  -0.1076634E+02  -0.3554875E+01
  137   0.8907594E+01  -0.9554929E+01  -0.4503098E+01
  138   0.1194119E+02  -0.9344742E+01  -0.1033208E+00
  139   0.1260597E+02  -0.1265753E+02  -0.3343120E+01
  140   0.1353643E+02  -0.1040086E+02  -0.5579078E+01
  141   0.1537653E+02  -0.1098637E+02  -0.3055579E+01
  142   0.1298828E+02  -0.4765879E+01  -0.4083069E+01
  143   0.1400230E+02  -0.2243987E+01  -0.4435597E+01
  144   0.1305394E+02  -0.4348845E+00  -0.2400517E+01
  145   0.1418310E+02   0.1505569E+01  -0.1795945E+01
  146   0.1317873E+02  -0.1356400E+01  -0.7047493E+01
  147   0.1188415E+02  -0.5498704E+01  -0.5452081E+01
  148   0.1606565E+02  -0.2213689E+01  -0.4326257E+01
  149   0.1389951E+02   0.5571290E+00  -0.7207489E+01
  150   0.1404568E+02  -0.2606200E+01  -0.8442723E+01
  151   0.1112683E+02  -0.1193732E+01  -0.7145456E+01
  152   0.1095526E+02  -0.9828484E+00  -0.1101905E+01
  153   0.9945996E+01   0.6402429E+00   0.8536157E+00
  154   0.1098334E+02  -0.7304736E-01   0.3432999E+01
  155   0.1181771E+02   0.1590151E+01   0.4830669E+01
  156   0.7068159E+01   0.5927333E+00   0.7885241E+00
  157   0.6010708E+01   0.1021229E+01  -0.1868176E+01
  158   0.3139600E+01   0.1010384E+01  -0.1714427E+01
  159   0.1766444E+01   0.2845086E+01  -0.2291264E+01
  160   0.1993185E+01  -0.8593775E+00  -0.8013062E+00
  161   0.1019994E+02  -0.2727164E+01  -0.1140538E+01
  162   0.1051236E+02   0.2620706E+01   0.7181601E+00
  163   0.6283365E+01   0.1933159E+01   0.2133408E+01
  164   0.6322451E+01  -0.1188587E+01   0.1493375E+01
  165   0.6704487E+01  -0.5261923E+00  -0.3031982E+01
  166   0.6755555E+01   0.2725926E+01  -0.2747820E+01
  167   0.1135066E+02  -0.2544174E+01   0.3825928E+01
  168   0.1256263E+02  -0.3612907E+01   0.6043380E+01
  169   0.1449523E+02  -0.2910233E+01   0.6173655E+01
  170   0.1151863E+02  -0.3062923E+01   0.7731336E+01
  171   0.1258770E+02  -0.5666583E+01   0.5890121E+01
  172   0.1081588E+02  -0.3764691E+01   0.2465633E+01
  173  -0.2687160E+01   0.6007798E+00  -0.2307006E+01
  174  -0.2332682E+01  -0.4089745E+01  -0.3901445E+01
  175  -0.3378811E+01  -0.5151614E+01  -0.4895647E+01
  176  -0.6524166E+00  -0.4604956E+01  -0.4292700E+01
 ipol imol nesp i matpot     0    128157
 Initial ssvpot =    99.347


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3250588111E-01
 qchnge =    0.3649905863E-03
 qchnge =    0.2626183569E-04
 qchnge =    0.2952199101E-05

 Convergence in    3 iterations
elec_mom    4.7794    2.2123   10.5316
elec_mom    3.5045    2.7337    7.9947
elec_mom    4.9249    2.6699    6.1656
elec_mom    3.5283    2.7956   12.0604
elec_mom    5.1755    0.1982   10.7002
elec_mom    6.5416    3.2709   10.6457
elec_mom    1.0257    3.1839    7.9981
elec_mom   -0.2336    3.5558    5.5833
elec_mom    0.3873    6.1200    4.4586
elec_mom   -0.6461    8.0697    5.1783
elec_mom   -3.0636    3.1875    5.9686
elec_mom   -4.6889    3.3487    3.6027
elec_mom   -7.0281    3.3466    3.9879
elec_mom   -3.9535    3.3468    1.3455
elec_mom   -0.2205    3.0776    9.4330
elec_mom    0.2957    2.2280    4.1125
elec_mom   -3.7521    4.4343    7.4539
elec_mom   -3.3266    1.2231    6.5714
elec_mom    2.0497    6.1270    2.5537
elec_mom    3.1257    8.2529    1.2148
elec_mom    1.1272    9.6750   -0.2619
elec_mom    1.3475   11.9951   -0.4762
elec_mom    5.4649    7.5692   -0.3231
elec_mom    7.0441    9.8506   -1.1027
elec_mom    9.6949    9.1289   -1.9692
elec_mom   10.8237   11.5907   -2.9912
elec_mom   13.5546   11.2795   -3.3653
elec_mom    2.7222    4.4094    2.0762
elec_mom    3.6481    9.5891    2.7055
elec_mom    4.8798    6.6913   -2.1045
elec_mom    6.4614    6.3890    1.0359
elec_mom    7.4412   10.9230    0.6132
elec_mom    6.1638   11.2731   -2.2939
elec_mom    9.6317    7.7818   -3.5024
elec_mom   10.8444    8.5130   -0.3774
elec_mom   10.3957   12.9759   -1.5158
elec_mom    9.8829   12.4682   -4.5964
elec_mom   13.9404    9.6593   -4.3276
elec_mom   14.3273   12.8300   -4.1360
elec_mom   14.5958   10.9804   -1.7814
elec_mom   -0.8317    8.4570   -1.3230
elec_mom   -2.6707    9.7112   -2.8997
elec_mom   -5.2524    9.7485   -1.6311
elec_mom   -7.0139   10.7293   -2.7539
elec_mom   -2.7084    8.7325   -5.6142
elec_mom   -3.0115    5.8855   -5.8588
elec_mom   -2.3240    4.9413   -7.9036
elec_mom   -4.0323    4.7096   -4.0656
elec_mom   -0.6652    6.5546   -1.3219
elec_mom   -2.2586   11.7197   -3.1457
elec_mom   -0.8886    9.1254   -6.4873
elec_mom   -4.0290    9.7669   -6.7917
elec_mom   -5.6159    8.6153    0.5989
elec_mom   -7.9331    8.5809    2.0561
elec_mom  -10.1635    7.0471    1.0493
elec_mom  -12.3039    7.8133    1.5369
elec_mom   -4.3058    7.3559    1.1659
elec_mom   -8.4304   10.5562    2.3764
elec_mom   -7.7120    7.6383    3.8660
elec_mom   -9.5375    5.0230   -0.3239
elec_mom  -11.4058    3.6299   -1.7397
elec_mom  -12.5383    1.4413   -0.2393
elec_mom  -14.2100    0.1719   -1.2419
elec_mom  -10.5548    2.8821   -4.3896
elec_mom   -9.2186    0.3510   -4.5434
elec_mom   -9.9446   -1.4652   -6.1281
elec_mom   -7.3427   -0.2008   -3.2871
elec_mom   -7.6617    4.7335   -0.5335
elec_mom  -13.0157    4.9197   -1.9068
elec_mom   -9.3969    4.3454   -5.2604
elec_mom  -12.3152    2.6189   -5.4153
elec_mom  -11.2487   -0.8761   -7.3997
elec_mom   -8.8141   -2.9676   -6.3329
elec_mom  -11.5089    0.8802    1.9906
elec_mom  -12.2848   -1.2442    3.5302
elec_mom  -10.5719   -3.5193    3.2294
elec_mom  -11.2113   -5.5450    4.1852
elec_mom  -10.3811    2.2329    2.7578
elec_mom  -14.2356   -1.8712    3.2296
elec_mom  -12.2025   -0.6452    5.4961
elec_mom   -8.3877   -3.2580    2.0260
elec_mom   -6.5456   -5.2617    1.7077
elec_mom   -3.7773   -4.5503    2.0486
elec_mom   -3.0923   -2.3585    1.6619
elec_mom   -6.9000   -6.3718   -0.9343
elec_mom   -9.3704   -7.6883   -1.4632
elec_mom   -9.5728  -10.3299   -1.5950
elec_mom  -11.5892   -6.3461   -1.9890
elec_mom  -11.8536  -11.5923   -2.0056
elec_mom  -13.9686   -7.4871   -2.2852
elec_mom  -14.0588  -10.1504   -2.2911
elec_mom  -16.3636  -11.3005   -2.4852
elec_mom   -8.0152   -1.4627    1.5065
elec_mom   -6.8828   -6.7414    3.1005
elec_mom   -5.5135   -7.8829   -1.1590
elec_mom   -6.4197   -4.7074   -2.0373
elec_mom   -7.8603  -11.3835   -1.2716
elec_mom  -11.5987   -4.3080   -2.0925
elec_mom  -12.0342  -13.6302   -2.1410
elec_mom  -15.6150   -6.3797   -2.7149
elec_mom  -17.7047  -10.1292   -2.1354
elec_mom   -2.0880   -6.2379    2.8564
elec_mom    0.6262   -5.8236    2.7381
elec_mom    2.0391   -7.2318    0.6676
elec_mom    1.9701   -9.5558    0.5510
elec_mom    1.6085   -6.7438    5.2742
elec_mom    0.4590   -5.4926    7.6103
elec_mom    4.4638   -6.3080    5.3485
elec_mom    0.6785   -7.0716   10.0041
elec_mom   -2.7845   -7.8290    3.6203
elec_mom    1.0301   -3.8139    2.6555
elec_mom    1.3129   -8.7827    5.2751
elec_mom   -1.5387   -5.0796    7.3431
elec_mom    1.3858   -3.6491    7.7082
elec_mom    5.4862   -7.7359    4.2746
elec_mom    4.7277   -4.4218    4.5388
elec_mom    5.3825   -6.4049    7.1869
elec_mom   -0.4590   -6.1886   11.4696
elec_mom    0.0352   -9.0053    9.6808
elec_mom    2.6531   -7.3882   10.4332
elec_mom    3.3838   -5.8863   -0.9795
elec_mom    5.2180   -6.9192   -2.7258
elec_mom    7.9014   -7.0359   -1.6945
elec_mom    8.6799   -5.8712    0.1709
elec_mom    5.0277   -5.6084   -5.2908
elec_mom    2.5222   -5.8480   -6.1902
elec_mom    3.1416   -3.9976   -0.8532
elec_mom    4.7120   -8.8702   -3.1403
elec_mom    6.2383   -6.6869   -6.5545
elec_mom    5.5725   -3.6470   -5.0819
elec_mom    2.4832   -5.8146   -7.9840
elec_mom    9.5283   -8.5319   -2.8905
elec_mom   12.1186   -8.7072   -2.0273
elec_mom   13.5788   -6.2232   -2.0934
elec_mom   15.0785   -5.6311   -0.4387
elec_mom   13.5597  -10.7245   -3.5017
elec_mom    9.0759   -9.5504   -4.4457
elec_mom   12.1205   -9.2877   -0.0564
elec_mom   12.7986  -12.6193   -3.2741
elec_mom   13.7073  -10.3727   -5.5290
elec_mom   15.5585  -10.9274   -3.0067
elec_mom   13.1250   -4.7308   -4.0722
elec_mom   14.1209   -2.2047   -4.4458
elec_mom   13.1660   -0.3874   -2.4211
elec_mom   14.2836    1.5650   -1.8339
elec_mom   13.2838   -1.3417   -7.0617
elec_mom   12.0220   -5.4811   -5.4326
elec_mom   16.1842   -2.1596   -4.3427
elec_mom   13.9911    0.5754   -7.2376
elec_mom   14.1553   -2.5957   -8.4504
elec_mom   11.2306   -1.1937   -7.1549
elec_mom   11.0748   -0.9402   -1.1125
elec_mom   10.0601    0.6901    0.8342
elec_mom   11.1097    0.0026    3.4156
elec_mom   11.9367    1.6815    4.7988
elec_mom    7.1825    0.6226    0.7778
elec_mom    6.1146    1.0247   -1.8789
elec_mom    3.2441    0.9954   -1.7167
elec_mom    1.8568    2.8165   -2.3028
elec_mom    2.1130   -0.8754   -0.7868
elec_mom   10.3313   -2.6898   -1.1363
elec_mom   10.6126    2.6734    0.6827
elec_mom    6.3924    1.9674    2.1152
elec_mom    6.4510   -1.1586    1.4976
elec_mom    6.8155   -0.5264   -3.0335
elec_mom    6.8453    2.7279   -2.7730
elec_mom   11.4949   -2.4631    3.8253
elec_mom   12.7205   -3.5074    6.0469
elec_mom   14.6486   -2.7907    6.1665
elec_mom   11.6776   -2.9523    7.7339
elec_mom   12.7591   -5.5619    5.9084
elec_mom   10.9646   -3.6970    2.4754
elec_mom   -2.5815    0.5420   -2.2894
elec_mom   -2.1996   -4.1575   -3.8509
elec_mom   -3.2413   -5.2336   -4.8344
elec_mom   -0.5170   -4.6641   -4.2433


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.580086      -0.541785      0       0.001815
    2   6       0.828893       0.828893    -99       0.001198
    3   8      -0.641221      -0.641221    -99       0.001541
    4   1       0.170334       0.163628      0       0.000000
    5   1       0.188511       0.163628      4       0.000000
    6   1       0.171255       0.163628      4       0.000000
    7   7      -0.818803      -0.818803    -99       0.001212
    8   6       0.402060       0.402060    -99       0.002414
    9   6       0.339570       0.339570    -99       0.002825
   10   8      -0.473518      -0.473518    -99       0.002066
   11   6      -0.441075      -0.415206      0       0.002341
   12   6       0.524392       0.524392    -99       0.001873
   13   8      -0.761133      -0.761133    -99       0.001303
   14   8      -0.761133      -0.761133    -99       0.001303
   15   1       0.489120       0.489120    -99       0.000000
   16   1       0.016906       0.016906    -99       0.000000
   17   1       0.169803       0.187488      0       0.000000
   18   1       0.218442       0.187488     17       0.000000
   19   7       0.156407       0.156407    -99       0.005387
   20   6      -0.310946      -0.310946    -99       0.003062
   21   6       0.526173       0.526173    -99       0.001867
   22   8      -0.671288      -0.671288    -99       0.001473
   23   6       0.540843       0.605711      0       0.001629
   24   6      -0.235872      -0.741661      0       0.001336
   25   6      -0.070815       0.013016      0       0.009916
   26   6       0.345929       0.326409      0       0.002929
   27   7      -0.367294      -0.367294    -99       0.002627
   28   1      -0.297990      -0.297990    -99       0.000000
   29   1       0.136790       0.136790    -99       0.000000
   30   1      -0.139463      -0.036183      0       0.000000
   31   1      -0.037620      -0.036183     30       0.000000
   32   1       0.053638       0.210632      0       0.000000
   33   1       0.086765       0.210632     32       0.000000
   34   1       0.032574       0.056815      0       0.000000
   35   1       0.078885       0.056815     34       0.000000
   36   1       0.012372       0.015891      0       0.000000
   37   1       0.000372       0.015891     36       0.000000
   38   1       0.346478       0.346478    -99       0.000000
   39   1       0.346478       0.346478    -99       0.000000
   40   1       0.346478       0.346478    -99       0.000000
   41   7      -0.185243      -0.185243    -99       0.004750
   42   6       0.552039       0.552039    -99       0.001782
   43   6      -0.085196      -0.085196    -99       0.007612
   44   8      -0.431899      -0.431899    -99       0.002256
   45   6      -0.620154      -0.574541      0       0.001715
   46   6       0.775383       0.775383    -99       0.001279
   47   8      -0.720091      -0.720091    -99       0.001376
   48   8      -0.720091      -0.720091    -99       0.001376
   49   1      -0.018492      -0.018492    -99       0.000000
   50   1      -0.001210      -0.001210    -99       0.000000
   51   1       0.194553       0.166026      0       0.000000
   52   1       0.176966       0.166026     51       0.000000
   53   7       0.181349       0.181349    -99       0.004829
   54   6      -0.216611      -0.225557      0       0.004053
   55   6       0.505299       0.505299    -99       0.001941
   56   8      -0.584312      -0.584312    -99       0.001687
   57   1      -0.240966      -0.240966    -99       0.000000
   58   1       0.144338       0.152836      0       0.000000
   59   1       0.169961       0.152836     58       0.000000
   60   7      -0.149303      -0.149303    -99       0.005565
   61   6       0.075138       0.075138    -99       0.007995
   62   6       0.247771       0.247771    -99       0.003743
