
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28316


 center     X             Y             Z 
    1   0.3828787E+01   0.4771558E+01   0.1029294E+02
    2   0.2850559E+01   0.4544566E+01   0.7606597E+01
    3   0.4265440E+01   0.3801320E+01   0.5917618E+01
    4   0.3078228E+01   0.3225175E+01   0.1142851E+02
    5   0.5886551E+01   0.4680982E+01   0.1028516E+02
    6   0.3222888E+01   0.6569118E+01   0.1109599E+02
    7   0.5029411E+00   0.5395971E+01   0.7142614E+01
    8  -0.6715954E+00   0.5035861E+01   0.4707304E+01
    9  -0.8211351E+00   0.7601960E+01   0.3418973E+01
   10  -0.2321385E+01   0.9179769E+01   0.4267459E+01
   11  -0.3332373E+01   0.3996272E+01   0.5083973E+01
   12  -0.4857739E+01   0.4004456E+01   0.2662080E+01
   13  -0.7141065E+01   0.4632909E+01   0.2626623E+01
   14  -0.3786824E+01   0.3299314E+01   0.6745320E+00
   15  -0.5566358E+00   0.6109255E+01   0.8564361E+01
   16   0.4879140E+00   0.3748126E+01   0.3568358E+01
   17  -0.4151841E+01   0.5056073E+01   0.6652482E+01
   18  -0.3108503E+01   0.2009115E+01   0.5572356E+01
   19   0.5875442E+00   0.7946079E+01   0.1369987E+01
   20   0.1006623E+01   0.1028752E+02   0.1029523E-01
   21  -0.4516691E+00   0.1078488E+02  -0.2401320E+01
   22  -0.1005032E+00   0.1267736E+02  -0.3699407E+01
   23   0.3835121E+01   0.1088633E+02   0.9580155E-01
   24   0.4879305E+01   0.1110331E+02   0.2758703E+01
   25   0.7764493E+01   0.1129535E+02   0.2689908E+01
   26   0.9022519E+01   0.1225506E+02   0.5088819E+01
   27   0.9382151E+01   0.1017261E+02   0.6898921E+01
   28   0.1604795E+01   0.6388961E+01   0.9514014E+00
   29   0.8847886E-01   0.1174516E+02   0.1146425E+01
   30   0.4346563E+01   0.1261089E+02  -0.8928559E+00
   31   0.4806182E+01   0.9319178E+01  -0.8294064E+00
   32   0.4477462E+01   0.9358021E+01   0.3775138E+01
   33   0.4141894E+01   0.1277601E+02   0.3702107E+01
   34   0.8229042E+01   0.1260687E+02   0.1166723E+01
   35   0.8517496E+01   0.9479914E+01   0.2079906E+01
   36   0.7947315E+01   0.1393040E+02   0.5644271E+01
   37   0.1090938E+02   0.1306369E+02   0.4842264E+01
   38   0.7805731E+01   0.9864912E+01   0.7927023E+01
   39   0.9933486E+01   0.8543075E+01   0.6053395E+01
   40   0.1065725E+02   0.1057406E+02   0.8273982E+01
   41  -0.2354992E+01   0.9289693E+01  -0.3142002E+01
   42  -0.3809346E+01   0.9450937E+01  -0.5459917E+01
   43  -0.6537490E+01   0.8606440E+01  -0.5173306E+01
   44  -0.8104918E+01   0.8370991E+01  -0.6878141E+01
   45  -0.2486681E+01   0.8153211E+01  -0.7674376E+01
   46  -0.2264638E+01   0.5294247E+01  -0.7443466E+01
   47  -0.1410236E+01   0.3975487E+01  -0.9214446E+01
   48  -0.3017832E+01   0.4142714E+01  -0.5536234E+01
   49  -0.2617482E+01   0.7747064E+01  -0.2048539E+01
   50  -0.4134968E+01   0.1134292E+02  -0.6209218E+01
   51  -0.6558256E+00   0.8871702E+01  -0.8268591E+01
   52  -0.3637473E+01   0.8478237E+01  -0.9345122E+01
   53  -0.7351433E+01   0.8347647E+01  -0.2797486E+01
   54  -0.9978946E+01   0.8292418E+01  -0.2062003E+01
   55  -0.1136668E+02   0.5840827E+01  -0.2619294E+01
   56  -0.1365169E+02   0.6114953E+01  -0.2873846E+01
   57  -0.6009251E+01   0.8510150E+01  -0.1466809E+01
   58  -0.1083979E+02   0.1001988E+02  -0.2814932E+01
   59  -0.1013209E+02   0.8485036E+01  -0.1546930E-01
   60  -0.1008670E+02   0.3653284E+01  -0.2577790E+01
   61  -0.1144509E+02   0.1298495E+01  -0.2895788E+01
   62  -0.1161391E+02  -0.2288987E+00  -0.4634458E+00
   63  -0.1239427E+02  -0.2420061E+01  -0.4588689E+00
   64  -0.1049430E+02  -0.4082564E-01  -0.5255260E+01
   65  -0.8433218E+01  -0.1940170E+01  -0.4571003E+01
   66  -0.8814634E+01  -0.4374185E+01  -0.5061799E+01
   67  -0.6502793E+01  -0.1113986E+01  -0.3574953E+01
   68  -0.8228421E+01   0.3655431E+01  -0.2194643E+01
   69  -0.1344440E+02   0.1669673E+01  -0.3241045E+01
   70  -0.9898542E+01   0.1312819E+01  -0.6686217E+01
   71  -0.1210939E+02  -0.1124852E+01  -0.5939435E+01
   72  -0.1035704E+02  -0.5122609E+01  -0.5898107E+01
   73  -0.7348012E+01  -0.5556477E+01  -0.4711123E+01
   74  -0.1094291E+02   0.9424177E+00   0.1671126E+01
   75  -0.1086953E+02  -0.4552841E+00   0.4028773E+01
   76  -0.8714428E+01  -0.2263013E+01   0.4603255E+01
   77  -0.7748574E+01  -0.2339050E+01   0.6713792E+01
   78  -0.1020057E+02   0.2697340E+01   0.1761126E+01
   79  -0.1273549E+02  -0.1341106E+01   0.4199527E+01
   80  -0.1059092E+02   0.9390048E+00   0.5512389E+01
   81  -0.8088201E+01  -0.3893229E+01   0.2780303E+01
   82  -0.6178979E+01  -0.5855033E+01   0.2911512E+01
   83  -0.3541226E+01  -0.4925784E+01   0.2273388E+01
   84  -0.3189077E+01  -0.3051596E+01   0.9706389E+00
   85  -0.7029582E+01  -0.7996294E+01   0.1173418E+01
   86  -0.9658790E+01  -0.9103587E+01   0.1439295E+01
   87  -0.1087414E+02  -0.1008612E+02  -0.7078895E+00
   88  -0.1105891E+02  -0.8725834E+01   0.3645903E+01
   89  -0.1338829E+02  -0.1089409E+02  -0.6727103E+00
   90  -0.1358681E+02  -0.9510362E+01   0.3662839E+01
   91  -0.1474154E+02  -0.1077063E+02   0.1622063E+01
   92  -0.1715548E+02  -0.1158324E+02   0.1849790E+01
   93  -0.9125321E+01  -0.3640143E+01   0.1185907E+01
   94  -0.6150255E+01  -0.6667394E+01   0.4802060E+01
   95  -0.5808963E+01  -0.9647960E+01   0.1321799E+01
   96  -0.6937061E+01  -0.7213451E+01  -0.7290109E+00
   97  -0.9787084E+01  -0.1005736E+02  -0.2430195E+01
   98  -0.1018233E+02  -0.7954953E+01   0.5326295E+01
   99  -0.1423737E+02  -0.1144887E+02  -0.2428967E+01
  100  -0.1452175E+02  -0.9341617E+01   0.5485079E+01
  101  -0.1763141E+02  -0.1112288E+02   0.3544049E+01
  102  -0.1687539E+01  -0.6335794E+01   0.3292519E+01
  103   0.9964034E+00  -0.5861667E+01   0.2994010E+01
  104   0.2061009E+01  -0.7513976E+01   0.8904559E+00
  105   0.1621098E+01  -0.9776093E+01   0.9387044E+00
  106   0.2420314E+01  -0.5951569E+01   0.5485277E+01
  107   0.1015136E+01  -0.4776182E+01   0.7702633E+01
  108   0.4949606E+01  -0.4563201E+01   0.5244795E+01
  109   0.8638315E-01  -0.2071829E+01   0.7316479E+01
  110  -0.2132042E+01  -0.7856078E+01   0.4336581E+01
  111   0.1257361E+01  -0.3984102E+01   0.2195036E+01
  112   0.2597459E+01  -0.7925481E+01   0.6065060E+01
  113   0.2157929E+01  -0.4744263E+01   0.9426955E+01
  114  -0.6967174E+00  -0.5794444E+01   0.8272196E+01
  115   0.5479011E+01  -0.3834399E+01   0.7093716E+01
  116   0.6192772E+01  -0.6018326E+01   0.4473711E+01
  117   0.4771734E+01  -0.2901111E+01   0.4049550E+01
  118  -0.1829022E+01  -0.1935178E+01   0.6606616E+01
  119   0.4099949E-01  -0.1315482E+01   0.9242637E+01
  120   0.1410344E+01  -0.8160309E+00   0.6346195E+01
  121   0.3584347E+01  -0.6329773E+01  -0.7528272E+00
  122   0.5150212E+01  -0.7313914E+01  -0.2767290E+01
  123   0.7981683E+01  -0.7326313E+01  -0.2275222E+01
  124   0.8768451E+01  -0.6180789E+01  -0.3981048E+00
  125   0.4438040E+01  -0.6349986E+01  -0.5396443E+01
  126   0.4917804E+01  -0.3740527E+01  -0.5419959E+01
  127   0.3588405E+01  -0.4429183E+01  -0.6237740E+00
  128   0.4729378E+01  -0.9331752E+01  -0.2830645E+01
  129   0.2432289E+01  -0.6745721E+01  -0.5645571E+01
  130   0.5544628E+01  -0.7265237E+01  -0.6858655E+01
  131   0.4112926E+01  -0.2976957E+01  -0.3988596E+01
  132   0.9462945E+01  -0.8478940E+01  -0.3952984E+01
  133   0.1218060E+02  -0.8673903E+01  -0.3687991E+01
  134   0.1343136E+02  -0.6102388E+01  -0.3323588E+01
  135   0.1484457E+02  -0.5847619E+01  -0.1497228E+01
  136   0.1331143E+02  -0.9998994E+01  -0.5988738E+01
  137   0.8748742E+01  -0.9401978E+01  -0.5461900E+01
  138   0.1279814E+02  -0.9695576E+01  -0.2001352E+01
  139   0.1536643E+02  -0.9767546E+01  -0.5850809E+01
  140   0.1253863E+02  -0.1185436E+02  -0.6380592E+01
  141   0.1278720E+02  -0.9056140E+01  -0.7729552E+01
  142   0.1297406E+02  -0.4227126E+01  -0.4954334E+01
  143   0.1453409E+02  -0.1967048E+01  -0.4988366E+01
  144   0.1405735E+02  -0.5969569E+00  -0.2496508E+01
  145   0.1557842E+02   0.8606096E+00  -0.1535550E+01
  146   0.1373577E+02  -0.3107201E+00  -0.7211022E+01
  147   0.1173783E+02  -0.4495526E+01  -0.6383504E+01
  148   0.1646770E+02  -0.2658323E+01  -0.5239793E+01
  149   0.1379001E+02  -0.1525022E+01  -0.8870935E+01
  150   0.1178364E+02   0.2847779E+00  -0.6970812E+01
  151   0.1500110E+02   0.1297227E+01  -0.7430127E+01
  152   0.1169732E+02  -0.8700280E+00  -0.1616156E+01
  153   0.1072212E+02   0.2506608E+00   0.6765635E+00
  154   0.1204373E+02  -0.1043631E+01   0.2891566E+01
  155   0.1287412E+02   0.3845536E+00   0.4511696E+01
  156   0.7864722E+01   0.5559574E-01   0.9162828E+00
  157   0.6459342E+01   0.1636739E+01  -0.1062742E+01
  158   0.3619761E+01   0.1164835E+01  -0.1035562E+01
  159   0.1954306E+01   0.2830203E+01  -0.9484062E+00
  160   0.2759412E+01  -0.1036734E+01  -0.1160231E+01
  161   0.1062293E+02  -0.2228013E+01  -0.2413989E+01
  162   0.1131724E+02   0.2212196E+01   0.6144765E+00
  163   0.7287065E+01   0.5925633E+00   0.2824829E+01
  164   0.7275755E+01  -0.1880614E+01   0.4972871E+00
  165   0.7219430E+01   0.1173609E+01  -0.2916076E+01
  166   0.6946149E+01   0.3583771E+01  -0.6311212E+00
  167   0.1191299E+02  -0.3528124E+01   0.3341068E+01
  168   0.1349812E+02  -0.4875918E+01   0.5132027E+01
  169   0.1231887E+02  -0.6066614E+01   0.6329388E+01
  170   0.1484452E+02  -0.6052278E+01   0.4108822E+01
  171   0.1451846E+02  -0.3521992E+01   0.6302108E+01
  172   0.1104681E+02  -0.4394161E+01   0.1882942E+01
  173  -0.1974374E+01   0.3795137E+00  -0.2443004E+01
  174  -0.1593336E+01  -0.4212464E+01  -0.4327765E+01
  175  -0.3330230E+01  -0.4191802E+01  -0.4851424E+01
  176  -0.6545992E+00  -0.4041527E+01  -0.5873011E+01
 ipol imol nesp i matpot     0    128316
 Initial ssvpot =    71.219


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3160391268E-01
 qchnge =    0.3590388338E-03
 qchnge =    0.4642802112E-04
 qchnge =    0.8176465791E-05

 Convergence in    3 iterations
elec_mom    3.8877    4.6354   10.4124
elec_mom    2.9112    4.4431    7.7227
elec_mom    4.3319    3.7379    6.0224
elec_mom    3.1495    3.0653   11.5233
elec_mom    5.9462    4.5612   10.4034
elec_mom    3.2677    6.4152   11.2437
elec_mom    0.5569    5.2832    7.2721
elec_mom   -0.6148    4.9523    4.8313
elec_mom   -0.7847    7.5372    3.5836
elec_mom   -2.2973    9.0895    4.4568
elec_mom   -3.2673    3.8859    5.1912
elec_mom   -4.7927    3.9203    2.7697
elec_mom   -7.0810    4.5312    2.7439
elec_mom   -3.7164    3.2551    0.7713
elec_mom   -0.5082    5.9655    8.7048
elec_mom    0.5548    3.6919    3.6722
elec_mom   -4.0950    4.9143    6.7762
elec_mom   -3.0277    1.8931    5.6482
elec_mom    0.6212    7.9248    1.5405
elec_mom    1.0217   10.2906    0.2180
elec_mom   -0.4406   10.8145   -2.1856
elec_mom   -0.1045   12.7300   -3.4536
elec_mom    3.8453   10.9103    0.3132
elec_mom    4.8879   11.0935    2.9793
elec_mom    7.7715   11.3094    2.9138
elec_mom    9.0220   12.2410    5.3276
elec_mom    9.3981   10.1331    7.1046
elec_mom    1.6507    6.3825    1.0974
elec_mom    0.0921   11.7228    1.3769
elec_mom    4.3431   12.6543   -0.6481
elec_mom    4.8287    9.3657   -0.6366
elec_mom    4.4999    9.3292    3.9680
elec_mom    4.1373   12.7452    3.9489
elec_mom    8.2256   12.6484    1.4115
elec_mom    8.5388    9.5098    2.2752
elec_mom    7.9336   13.8988    5.9094
elec_mom   10.9024   13.0683    5.0941
elec_mom    7.8242    9.7967    8.1276
elec_mom    9.9623    8.5215    6.2335
elec_mom   10.6701   10.5228    8.4860
elec_mom   -2.3321    9.3162   -2.9500
elec_mom   -3.7878    9.5026   -5.2652
elec_mom   -6.5091    8.6321   -4.9922
elec_mom   -8.0747    8.4112   -6.7007
elec_mom   -2.4550    8.2505   -7.4998
elec_mom   -2.2103    5.3901   -7.3140
elec_mom   -1.3456    4.1062   -9.1056
elec_mom   -2.9543    4.2026   -5.4253
elec_mom   -2.5823    7.7545   -1.8810
elec_mom   -4.1284   11.4035   -5.9845
elec_mom   -0.6299    8.9927   -8.0824
elec_mom   -3.6084    8.5928   -9.1653
elec_mom   -7.3209    8.3294   -2.6208
elec_mom   -9.9479    8.2418   -1.8865
elec_mom  -11.3162    5.7884   -2.4826
elec_mom  -13.6033    6.0484   -2.7330
elec_mom   -5.9800    8.4814   -1.2876
elec_mom  -10.8224    9.9740   -2.6121
elec_mom  -10.1025    8.4008    0.1628
elec_mom  -10.0190    3.6106   -2.4756
elec_mom  -11.3587    1.2505   -2.8308
elec_mom  -11.5154   -0.3164   -0.4230
elec_mom  -12.2784   -2.5135   -0.4531
elec_mom  -10.3975   -0.0438   -5.2111
elec_mom   -8.3214   -1.9374   -4.5568
elec_mom   -8.6836   -4.3663   -5.0860
elec_mom   -6.3975   -1.1118   -3.5476
elec_mom   -8.1608    3.6214   -2.0923
elec_mom  -13.3609    1.6113   -3.1704
elec_mom   -9.8125    1.3370   -6.6204
elec_mom  -12.0040   -1.1296   -5.9125
elec_mom  -10.2201   -5.1136   -5.9342
elec_mom   -7.2077   -5.5423   -4.7539
elec_mom  -10.8536    0.8263    1.7299
elec_mom  -10.7690   -0.6079    4.0652
elec_mom   -8.5997   -2.4074    4.6112
elec_mom   -7.6332   -2.5091    6.7204
elec_mom  -10.1251    2.5854    1.8477
elec_mom  -12.6279   -1.5110    4.2218
elec_mom  -10.5014    0.7650    5.5707
elec_mom   -7.9607   -4.0036    2.7628
elec_mom   -6.0360   -5.9520    2.8631
elec_mom   -3.4057   -4.9920    2.2400
elec_mom   -3.0684   -3.0947    0.9671
elec_mom   -6.8697   -8.0722    1.0914
elec_mom   -9.4901   -9.2043    1.3395
elec_mom  -10.6977  -10.1624   -0.8231
elec_mom  -10.8931   -8.8726    3.5517
elec_mom  -13.2054  -10.9907   -0.8009
elec_mom  -13.4147   -9.6772    3.5560
elec_mom  -14.5595  -10.9142    1.4955
elec_mom  -16.9669  -11.7493    1.7101
elec_mom   -8.9998   -3.7335    1.1725
elec_mom   -6.0008   -6.7939    4.7406
elec_mom   -5.6361   -9.7163    1.2137
elec_mom   -6.7835   -7.2587   -0.7985
elec_mom   -9.6110  -10.0978   -2.5446
elec_mom  -10.0225   -8.1214    5.2441
elec_mom  -14.0501  -11.5243   -2.5657
elec_mom  -14.3509   -9.5447    5.3806
elec_mom  -17.4464  -11.3196    3.4114
elec_mom   -1.5409   -6.4032    3.2369
elec_mom    1.1392   -5.9033    2.9461
elec_mom    2.2168   -7.5137    0.8168
elec_mom    1.7947   -9.7797    0.8293
elec_mom    2.5639   -6.0213    5.4358
elec_mom    1.1496   -4.8922    7.6713
elec_mom    5.0821   -4.6093    5.2175
elec_mom    0.1994   -2.1895    7.3279
elec_mom   -1.9733   -7.9433    4.2568
elec_mom    1.3853   -4.0113    2.1770
elec_mom    2.7567   -8.0026    5.9843
elec_mom    2.2921   -4.8785    9.3960
elec_mom   -0.5542   -5.9328    8.2246
elec_mom    5.6058   -3.9057    7.0778
elec_mom    6.3367   -6.0422    4.4236
elec_mom    4.8911   -2.9300    4.0487
elec_mom   -1.7170   -2.0568    6.6201
elec_mom    0.1482   -1.4641    9.2657
elec_mom    1.5134   -0.9081    6.3777
elec_mom    3.7306   -6.2916   -0.8074
elec_mom    5.3041   -7.2314   -2.8370
elec_mom    8.1356   -7.2292   -2.3450
elec_mom    8.9134   -6.1073   -0.4499
elec_mom    4.5843   -6.2317   -5.4507
elec_mom    5.0434   -3.6185   -5.4329
elec_mom    3.7197   -4.3934   -0.6483
elec_mom    4.8993   -9.2513   -2.9323
elec_mom    2.5817   -6.6393   -5.7062
elec_mom    5.6980   -7.1150   -6.9271
elec_mom    4.2326   -2.8840   -3.9897
elec_mom    9.6259   -8.3434   -4.0406
elec_mom   12.3450   -8.5211   -3.7785
elec_mom   13.5754   -5.9458   -3.3734
elec_mom   14.9867   -5.7088   -1.5431
elec_mom   13.4862   -9.8007   -6.0998
elec_mom    8.9190   -9.2481   -5.5640
elec_mom   12.9707   -9.5644   -2.1082
elec_mom   15.5393   -9.5552   -5.9581
elec_mom   12.7281  -11.6557   -6.5210
elec_mom   12.9545   -8.8346   -7.8256
elec_mom   13.1033   -4.0487   -4.9744
elec_mom   14.6454   -1.7761   -4.9725
elec_mom   14.1579   -0.4494   -2.4594
elec_mom   15.6675    1.0048   -1.4754
elec_mom   13.8339   -0.0912   -7.1688
elec_mom   11.8691   -4.3043   -6.4077
elec_mom   16.5844   -2.4480   -5.2347
elec_mom   13.8977   -1.2787   -8.8477
elec_mom   11.8771    0.4849   -6.9194
elec_mom   15.0865    1.5299   -7.3624
elec_mom   11.8002   -0.7550   -1.5837
elec_mom   10.8162    0.3216    0.7264
elec_mom   12.1481   -0.9970    2.9208
elec_mom   12.9672    0.4119    4.5633
elec_mom    7.9605    0.1002    0.9628
elec_mom    6.5425    1.7013   -0.9912
elec_mom    3.7068    1.2065   -0.9717
elec_mom    2.0282    2.8571   -0.8584
elec_mom    2.8639   -0.9995   -1.1312
elec_mom   10.7365   -2.1086   -2.4029
elec_mom   11.3958    2.2885    0.6954
elec_mom    7.3787    0.6024    2.8795
elec_mom    7.3868   -1.8337    0.5132
elec_mom    7.3062    1.2735   -2.8515
elec_mom    7.0140    3.6450   -0.5288
elec_mom   12.0370   -3.4893    3.3310
elec_mom   13.6328   -4.8526    5.1005
elec_mom   12.4631   -6.0714    6.2788
elec_mom   14.9884   -6.0020    4.0590
elec_mom   14.6425   -3.5093    6.2919
elec_mom   11.1777   -4.3390    1.8593
elec_mom   -1.8810    0.3994   -2.3918
elec_mom   -1.4638   -4.1591   -4.3489
elec_mom   -3.2008   -4.1439   -4.8723
elec_mom   -0.5265   -3.9563   -5.8912


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.414281      -0.216111      0       0.004199
    2   6       0.637277       0.637277    -99       0.001550
    3   8      -0.585153      -0.585153    -99       0.001685
    4   1       0.129567       0.083486      0       0.000000
    5   1       0.132802       0.083486      4       0.000000
    6   1       0.152621       0.083486      4       0.000000
    7   7      -0.761667      -0.761667    -99       0.001302
    8   6       0.589490       0.589490    -99       0.001672
    9   6       0.018143       0.018143    -99       0.009839
   10   8      -0.383957      -0.383957    -99       0.002520
   11   6      -1.060771      -0.930967      0       0.001068
   12   6       0.907689       0.907689    -99       0.001095
   13   8      -0.760981      -0.760981    -99       0.001303
   14   8      -0.760981      -0.760981    -99       0.001303
   15   1       0.490626       0.490626    -99       0.000000
   16   1      -0.171816      -0.171816    -99       0.000000
   17   1       0.307637       0.277628      0       0.000000
   18   1       0.403622       0.277628     17       0.000000
   19   7       0.119698       0.119698    -99       0.006411
   20   6      -0.261248      -0.261248    -99       0.003575
   21   6       0.751752       0.751752    -99       0.001319
   22   8      -0.655481      -0.655481    -99       0.001508
   23   6       0.166576       0.165949      0       0.005164
   24   6       0.099766       0.061922      0       0.008489
   25   6      -0.132490      -0.085104      0       0.007600
   26   6       0.226834       0.274333      0       0.003423
   27   7      -0.187917      -0.187917    -99       0.004698
   28   1      -0.021114      -0.021114    -99       0.000000
   29   1       0.125903       0.125903    -99       0.000000
   30   1      -0.027433      -0.035168      0       0.000000
   31   1      -0.067657      -0.035168     30       0.000000
   32   1       0.060002       0.023488      0       0.000000
   33   1      -0.004324       0.023488     32       0.000000
   34   1       0.028306       0.027353      0       0.000000
   35   1       0.062049       0.027353     34       0.000000
   36   1       0.023161      -0.006201      0       0.000000
   37   1       0.009772      -0.006201     36       0.000000
   38   1       0.305711       0.305711    -99       0.000000
   39   1       0.305711       0.305711    -99       0.000000
   40   1       0.305711       0.305711    -99       0.000000
   41   7      -0.708702      -0.708702    -99       0.001397
   42   6       0.622148       0.622148    -99       0.001587
   43   6       0.030492       0.030492    -99       0.009565
   44   8      -0.449016      -0.449016    -99       0.002174
   45   6      -0.703690      -0.695173      0       0.001424
   46   6       0.825993       0.825993    -99       0.001202
   47   8      -0.751198      -0.751198    -99       0.001320
   48   8      -0.751198      -0.751198    -99       0.001320
   49   1       0.143564       0.143564    -99       0.000000
   50   1       0.015322       0.015322    -99       0.000000
   51   1       0.231338       0.182130      0       0.000000
   52   1       0.140968       0.182130     51       0.000000
   53   7       0.025746       0.025746    -99       0.009684
   54   6      -0.289005      -0.284702      0       0.003314
   55   6       0.568031       0.568031    -99       0.001734
   56   8      -0.617144      -0.617144    -99       0.001600
   57   1       0.179397       0.179397    -99       0.000000
   58   1       0.155657       0.160057      0       0.000000
   59   1       0.176500       0.160057     58       0.000000
   60   7      -0.288335      -0.288335    -99       0.003277
   61   6       0.204235       0.204235    -99       0.004397
   62   6       0.191159       0.191159    -99       0.004635
   63   8      -0.498705      -0.498705    -99       0.001966
