
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28453


 center     X             Y             Z 
    1   0.4843413E+01   0.5790117E+01   0.7558509E+01
    2   0.3116064E+01   0.5508880E+01   0.5283041E+01
    3   0.4085312E+01   0.5474646E+01   0.3161659E+01
    4   0.6802290E+01   0.5882921E+01   0.6925940E+01
    5   0.4368697E+01   0.7518290E+01   0.8572111E+01
    6   0.4601812E+01   0.4170691E+01   0.8808395E+01
    7   0.6353788E+00   0.5461268E+01   0.5730743E+01
    8  -0.1300638E+01   0.5070150E+01   0.3830023E+01
    9  -0.2178937E+01   0.7589846E+01   0.2790473E+01
   10  -0.4306884E+01   0.8358893E+01   0.3320509E+01
   11  -0.3383728E+01   0.3351049E+01   0.4875215E+01
   12  -0.5331280E+01   0.2253298E+01   0.3071528E+01
   13  -0.4869688E+01   0.2410533E+01   0.7531560E+00
   14  -0.7344046E+01   0.1230586E+01   0.3734953E+01
   15   0.1338852E+00   0.5333328E+01   0.7569507E+01
   16  -0.3925112E+00   0.4075273E+01   0.2264859E+01
   17  -0.4285744E+01   0.4371395E+01   0.6413133E+01
   18  -0.2562739E+01   0.1654619E+01   0.5727829E+01
   19  -0.4204225E+00   0.8871748E+01   0.1525931E+01
   20  -0.9653741E+00   0.1137487E+02   0.5194346E+00
   21  -0.3141668E+01   0.1161618E+02  -0.1342027E+01
   22  -0.4272914E+01   0.1364618E+02  -0.1480568E+01
   23   0.1477972E+01   0.1241013E+02  -0.6123903E+00
   24   0.3464565E+01   0.1301169E+02   0.1391538E+01
   25   0.5450744E+01   0.1465686E+02   0.9822607E-01
   26   0.7629750E+01   0.1556936E+02   0.1754442E+01
   27   0.8825105E+01   0.1344876E+02   0.3080884E+01
   28   0.1323137E+01   0.8155082E+01   0.1247002E+01
   29  -0.1502266E+01   0.1253776E+02   0.2141411E+01
   30   0.9410779E+00   0.1410020E+02  -0.1643158E+01
   31   0.2446857E+01   0.1109669E+02  -0.1858818E+01
   32   0.4109827E+01   0.1116848E+02   0.2041326E+01
   33   0.2578061E+01   0.1408317E+02   0.2928310E+01
   34   0.4564805E+01   0.1633148E+02  -0.7369157E+00
   35   0.6279212E+01   0.1374031E+02  -0.1542642E+01
   36   0.7154480E+01   0.1705632E+02   0.3090276E+01
   37   0.9053721E+01   0.1622459E+02   0.4057431E+00
   38   0.7912748E+01   0.1286712E+02   0.4665516E+01
   39   0.8809258E+01   0.1194625E+02   0.1882502E+01
   40   0.1064541E+02   0.1397821E+02   0.3354914E+01
   41  -0.3782636E+01   0.9681852E+01  -0.2848346E+01
   42  -0.5869644E+01   0.9548918E+01  -0.4620217E+01
   43  -0.8316183E+01   0.8614497E+01  -0.3394851E+01
   44  -0.1038620E+02   0.9082131E+01  -0.4313165E+01
   45  -0.5205369E+01   0.7653619E+01  -0.6662369E+01
   46  -0.4392020E+01   0.5112113E+01  -0.5605347E+01
   47  -0.5698127E+01   0.3155434E+01  -0.5892430E+01
   48  -0.2465189E+01   0.4934813E+01  -0.4264250E+01
   49  -0.2783767E+01   0.8068357E+01  -0.2743342E+01
   50  -0.6193307E+01   0.1138740E+02  -0.5490640E+01
   51  -0.3547772E+01   0.8414237E+01  -0.7624232E+01
   52  -0.6945780E+01   0.7209027E+01  -0.7677970E+01
   53  -0.7971201E+01   0.7427651E+01  -0.1202750E+01
   54  -0.1003630E+02   0.6750315E+01   0.4533283E+00
   55  -0.1153596E+02   0.4330781E+01  -0.4770424E-01
   56  -0.1362370E+02   0.4231905E+01   0.9382433E+00
   57  -0.6143643E+01   0.6992763E+01  -0.8586707E+00
   58  -0.1136923E+02   0.8330128E+01   0.5564790E+00
   59  -0.9198007E+01   0.6663476E+01   0.2316413E+01
   60  -0.1072834E+02   0.2473929E+01  -0.1549936E+01
   61  -0.1229134E+02   0.3351429E+00  -0.2222140E+01
   62  -0.1271097E+02  -0.1642731E+01  -0.1807806E+00
   63  -0.1402173E+02  -0.3517797E+01  -0.6285342E+00
   64  -0.1110712E+02  -0.9002976E+00  -0.4553164E+01
   65  -0.8572993E+01  -0.2236871E+01  -0.4343048E+01
   66  -0.7556697E+01  -0.3674801E+01  -0.6140842E+01
   67  -0.7214998E+01  -0.2048214E+01  -0.2472871E+01
   68  -0.8871160E+01   0.2613446E+01  -0.1972912E+01
   69  -0.1418342E+02   0.1025603E+01  -0.2630124E+01
   70  -0.1086284E+02   0.6289670E+00  -0.5926048E+01
   71  -0.1247074E+02  -0.2235765E+01  -0.5320958E+01
   72  -0.8517959E+01  -0.4463232E+01  -0.7591475E+01
   73  -0.5945051E+01  -0.4484807E+01  -0.5514304E+01
   74  -0.1146173E+02  -0.1483873E+01   0.2004136E+01
   75  -0.1145942E+02  -0.3196867E+01   0.4125599E+01
   76  -0.9217016E+01  -0.4975252E+01   0.4355336E+01
   77  -0.9080007E+01  -0.6442904E+01   0.6159666E+01
   78  -0.1009774E+02  -0.1866463E+00   0.2316861E+01
   79  -0.1316032E+02  -0.4338456E+01   0.4328429E+01
   80  -0.1122110E+02  -0.2112651E+01   0.5874096E+01
   81  -0.7405097E+01  -0.4599347E+01   0.2649046E+01
   82  -0.5262562E+01  -0.6275504E+01   0.2349052E+01
   83  -0.2784275E+01  -0.4834074E+01   0.2364928E+01
   84  -0.2647746E+01  -0.2893412E+01   0.1064108E+01
   85  -0.5599734E+01  -0.7736829E+01  -0.1149010E+00
   86  -0.7982951E+01  -0.9306483E+01  -0.2031059E+00
   87  -0.8157318E+01  -0.1142514E+02   0.1368460E+01
   88  -0.1003055E+02  -0.8523099E+01  -0.1686257E+01
   89  -0.1028266E+02  -0.1298956E+02   0.1264331E+01
   90  -0.1207135E+02  -0.1017214E+02  -0.1929167E+01
   91  -0.1222447E+02  -0.1239713E+02  -0.4522322E+00
   92  -0.1425817E+02  -0.1397641E+02  -0.6021215E+00
   93  -0.7272992E+01  -0.2986514E+01   0.1617468E+01
   94  -0.5401139E+01  -0.7566531E+01   0.3942131E+01
   95  -0.3984773E+01  -0.8894542E+01  -0.6252536E+00
   96  -0.5650135E+01  -0.6473221E+01  -0.1749777E+01
   97  -0.6674057E+01  -0.1194392E+02   0.2657845E+01
   98  -0.9842177E+01  -0.6642699E+01  -0.2481312E+01
   99  -0.1059867E+02  -0.1474309E+02   0.2254220E+01
  100  -0.1375091E+02  -0.9516828E+01  -0.2899029E+01
  101  -0.1550179E+02  -0.1311874E+02  -0.1599619E+01
  102  -0.8376872E+00  -0.5842863E+01   0.3640935E+01
  103   0.1783210E+01  -0.5164623E+01   0.3316136E+01
  104   0.3138338E+01  -0.7160954E+01   0.1753875E+01
  105   0.2968661E+01  -0.9400087E+01   0.2375059E+01
  106   0.2992328E+01  -0.4830623E+01   0.5917904E+01
  107   0.1704079E+01  -0.2730476E+01   0.7408716E+01
  108   0.5855624E+01  -0.4500751E+01   0.5793647E+01
  109   0.2169662E+01  -0.2347597E+01   0.1023020E+02
  110  -0.1177048E+01  -0.7465077E+01   0.4564839E+01
  111   0.1895348E+01  -0.3319258E+01   0.2418810E+01
  112   0.2797945E+01  -0.6635467E+01   0.6887093E+01
  113  -0.3510563E+00  -0.2866871E+01   0.7161107E+01
  114   0.2295584E+01  -0.9455697E+00   0.6562376E+01
  115   0.6688534E+01  -0.3944731E+01   0.7601137E+01
  116   0.6695354E+01  -0.6197874E+01   0.4998401E+01
  117   0.6025516E+01  -0.2804368E+01   0.4638939E+01
  118   0.1094053E+01  -0.6173338E+00   0.1055791E+02
  119   0.1589299E+01  -0.4005713E+01   0.1127621E+02
  120   0.4148440E+01  -0.1823635E+01   0.1053464E+02
  121   0.4948349E+01  -0.6248980E+01   0.2599299E+00
  122   0.6861113E+01  -0.7778660E+01  -0.9769732E+00
  123   0.9530001E+01  -0.7103522E+01  -0.1667513E+00
  124   0.9948476E+01  -0.5544702E+01   0.1515332E+01
  125   0.6282471E+01  -0.7624334E+01  -0.3793470E+01
  126   0.6741278E+01  -0.5202374E+01  -0.4808019E+01
  127   0.4825226E+01  -0.4375806E+01  -0.8747542E-01
  128   0.6836239E+01  -0.9784398E+01  -0.4459073E+00
  129   0.4292513E+01  -0.8060496E+01  -0.4070767E+01
  130   0.7481548E+01  -0.9028035E+01  -0.4705675E+01
  131   0.5158874E+01  -0.4352356E+01  -0.4499358E+01
  132   0.1135095E+02  -0.8202325E+01  -0.1493296E+01
  133   0.1401776E+02  -0.7716802E+01  -0.1070496E+01
  134   0.1499381E+02  -0.5170725E+01  -0.2010302E+01
  135   0.1675126E+02  -0.4252295E+01  -0.8100688E+00
  136   0.1557300E+02  -0.9955829E+01  -0.2028360E+01
  137   0.1081903E+02  -0.9494739E+01  -0.2794506E+01
  138   0.1414443E+02  -0.7709220E+01   0.9833945E+00
  139   0.1536168E+02  -0.9979819E+01  -0.4090357E+01
  140   0.1759392E+02  -0.9820876E+01  -0.1684921E+01
  141   0.1468321E+02  -0.1156486E+02  -0.1110720E+01
  142   0.1400774E+02  -0.4220590E+01  -0.4121827E+01
  143   0.1500846E+02  -0.1894208E+01  -0.5182834E+01
  144   0.1371716E+02   0.1932018E+00  -0.3678399E+01
  145   0.1492575E+02   0.2126728E+01  -0.3251336E+01
  146   0.1465794E+02  -0.2019764E+01  -0.8052531E+01
  147   0.1264179E+02  -0.5209500E+01  -0.5038023E+01
  148   0.1701322E+02  -0.1766198E+01  -0.4744658E+01
  149   0.1263896E+02  -0.1763672E+01  -0.8370757E+01
  150   0.1569069E+02  -0.4673519E+00  -0.8938614E+01
  151   0.1532039E+02  -0.3762734E+01  -0.8930388E+01
  152   0.1149514E+02  -0.1826723E+00  -0.2535880E+01
  153   0.1033321E+02   0.1482082E+01  -0.6897802E+00
  154   0.1185104E+02   0.1495578E+01   0.1760253E+01
  155   0.1261175E+02   0.3478895E+01   0.2710105E+01
  156   0.7565777E+01   0.7783611E+00  -0.3692373E+00
  157   0.6089778E+01   0.9054414E+00  -0.2835757E+01
  158   0.3381929E+01  -0.5414821E-01  -0.2531331E+01
  159   0.2735036E+01  -0.2296663E+01  -0.2911569E+01
  160   0.1674159E+01   0.1402283E+01  -0.1788766E+01
  161   0.1048987E+02  -0.1665916E+01  -0.3177964E+01
  162   0.1054804E+02   0.3338358E+01  -0.1580091E+01
  163   0.6847156E+01   0.2266927E+01   0.8611085E+00
  164   0.7381451E+01  -0.1045011E+01   0.5324605E+00
  165   0.7088891E+01  -0.6009329E-01  -0.4353088E+01
  166   0.5936956E+01   0.2896990E+01  -0.3288870E+01
  167   0.1234811E+02  -0.7701125E+00   0.2742051E+01
  168   0.1370873E+02  -0.9339668E+00   0.5122106E+01
  169   0.1572861E+02  -0.7360218E+00   0.4771885E+01
  170   0.1308029E+02   0.5725341E+00   0.6378955E+01
  171   0.1334175E+02  -0.2761126E+01   0.6000275E+01
  172   0.1172248E+02  -0.2413016E+01   0.1983428E+01
  173  -0.2723105E+01   0.2647487E+00  -0.2999422E+01
  174  -0.1556749E+01  -0.4237266E+01  -0.4875487E+01
  175  -0.1074750E+01  -0.5879809E+01  -0.4336861E+01
  176  -0.3534732E-01  -0.3526614E+01  -0.5547619E+01
 ipol imol nesp i matpot     0    128453
 Initial ssvpot =   101.570


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3631831371E-01
 qchnge =    0.6133827797E-03
 qchnge =    0.7814734886E-04
 qchnge =    0.1276582797E-04
 qchnge =    0.2168551590E-05

 Convergence in    4 iterations
elec_mom    4.9108    5.7902    7.6340
elec_mom    3.1887    5.5119    5.3542
elec_mom    4.1612    5.4979    3.2341
elec_mom    6.8699    5.9003    7.0049
elec_mom    4.4230    7.5086    8.6580
elec_mom    4.6784    4.1612    8.8731
elec_mom    0.7077    5.4447    5.7980
elec_mom   -1.2229    5.0527    3.8919
elec_mom   -2.1167    7.5731    2.8673
elec_mom   -4.2506    8.3243    3.3991
elec_mom   -3.2958    3.3129    4.9230
elec_mom   -5.2333    2.2137    3.1095
elec_mom   -4.7695    2.3889    0.7928
elec_mom   -7.2400    1.1731    3.7634
elec_mom    0.2045    5.3016    7.6351
elec_mom   -0.3058    4.0741    2.3218
elec_mom   -4.2069    4.3173    6.4661
elec_mom   -2.4646    1.6166    5.7660
elec_mom   -0.3651    8.8749    1.6136
elec_mom   -0.9256   11.3807    0.6224
elec_mom   -3.1008   11.6193   -1.2407
elec_mom   -4.2455   13.6424   -1.3679
elec_mom    1.5123   12.4397   -0.4992
elec_mom    3.4920   13.0418    1.5115
elec_mom    5.4688   14.7086    0.2316
elec_mom    7.6392   15.6251    1.8969
elec_mom    8.8470   13.5042    3.2114
elec_mom    1.3836    8.1718    1.3326
elec_mom   -1.4726   12.5295    2.2510
elec_mom    0.9655   14.1327   -1.5199
elec_mom    2.4919   11.1409   -1.7526
elec_mom    4.1488   11.1988    2.1504
elec_mom    2.5960   14.0973    3.0538
elec_mom    4.5728   16.3825   -0.5940
elec_mom    6.3058   13.8082   -1.4139
elec_mom    7.1520   17.1002    3.2415
elec_mom    9.0607   16.2986    0.5545
elec_mom    7.9364   12.9062    4.7910
elec_mom    8.8430   12.0093    2.0034
elec_mom   10.6633   14.0441    3.4915
elec_mom   -3.7265    9.6904   -2.7603
elec_mom   -5.8100    9.5547   -4.5361
elec_mom   -8.2519    8.5960   -3.3203
elec_mom  -10.3238    9.0555   -4.2387
elec_mom   -5.1301    7.6771   -6.5894
elec_mom   -4.3010    5.1344   -5.5475
elec_mom   -5.5935    3.1709   -5.8490
elec_mom   -2.3750    4.9615   -4.2047
elec_mom   -2.7169    8.0830   -2.6642
elec_mom   -6.1449   11.3965   -5.3952
elec_mom   -3.4763    8.4551   -7.5439
elec_mom   -6.8660    7.2273   -7.6104
elec_mom   -7.9021    7.3974   -1.1354
elec_mom   -9.9649    6.6955    0.5133
elec_mom  -11.4474    4.2692   -0.0055
elec_mom  -13.5359    4.1499    0.9768
elec_mom   -6.0721    6.9727   -0.7914
elec_mom  -11.3086    8.2656    0.6246
elec_mom   -9.1287    6.6024    2.3770
elec_mom  -10.6251    2.4275   -1.5184
elec_mom  -12.1727    0.2826   -2.2066
elec_mom  -12.5818   -1.7112   -0.1786
elec_mom  -13.8792   -3.5921   -0.6403
elec_mom  -10.9768   -0.9298   -4.5438
elec_mom   -8.4340   -2.2506   -4.3385
elec_mom   -7.4055   -3.6700   -6.1440
elec_mom   -7.0800   -2.0648   -2.4652
elec_mom   -8.7683    2.5823   -1.9377
elec_mom  -14.0688    0.9629   -2.6129
elec_mom  -10.7409    0.6098   -5.9064
elec_mom  -12.3303   -2.2695   -5.3221
elec_mom   -8.3593   -4.4556   -7.6011
elec_mom   -5.7893   -4.4731   -5.5203
elec_mom  -11.3368   -1.5579    2.0091
elec_mom  -11.3259   -3.2844    4.1196
elec_mom   -9.0719   -5.0491    4.3412
elec_mom   -8.9275   -6.5273    6.1363
elec_mom   -9.9821   -0.2535    2.3322
elec_mom  -13.0194   -4.4388    4.3126
elec_mom  -11.0974   -2.2099    5.8753
elec_mom   -7.2601   -4.6500    2.6400
elec_mom   -5.1059   -6.3097    2.3324
elec_mom   -2.6374   -4.8517    2.3612
elec_mom   -2.5122   -2.9018    1.0730
elec_mom   -5.4296   -7.7574   -0.1414
elec_mom   -7.8021   -9.3425   -0.2431
elec_mom   -7.9643  -11.4723    1.3146
elec_mom   -9.8528   -8.5634   -1.7242
elec_mom  -10.0789  -13.0504    1.1973
elec_mom  -11.8821  -10.2246   -1.9807
elec_mom  -12.0222  -12.4601   -0.5183
elec_mom  -14.0450  -14.0520   -0.6813
elec_mom   -7.1375   -3.0297    1.6190
elec_mom   -5.2380   -7.6118    3.9170
elec_mom   -3.8062   -8.9009   -0.6568
elec_mom   -5.4863   -6.4837   -1.7682
elec_mom   -6.4794  -11.9894    2.6028
elec_mom   -9.6760   -6.6767   -2.5069
elec_mom  -10.3845  -14.8123    2.1754
elec_mom  -13.5646   -9.5745   -2.9488
elec_mom  -15.2930  -13.1964   -1.6751
elec_mom   -0.6859   -5.8555    3.6335
elec_mom    1.9308   -5.1575    3.3169
elec_mom    3.3017   -7.1345    1.7439
elec_mom    3.1462   -9.3787    2.3505
elec_mom    3.1340   -4.8320    5.9226
elec_mom    1.8294   -2.7503    7.4249
elec_mom    5.9951   -4.4820    5.8046
elec_mom    2.2884   -2.3824   10.2495
elec_mom   -1.0156   -7.4858    4.5465
elec_mom    2.0318   -3.3057    2.4316
elec_mom    2.9504   -6.6443    6.8799
elec_mom   -0.2244   -2.8989    7.1734
elec_mom    2.4100   -0.9560    6.5909
elec_mom    6.8217   -3.9320    7.6169
elec_mom    6.8475   -6.1683    4.9998
elec_mom    6.1552   -2.7772    4.6611
elec_mom    1.2006   -0.6616   10.5867
elec_mom    1.7178   -4.0511   11.2840
elec_mom    4.2631   -1.8470   10.5602
elec_mom    5.1076   -6.2008    0.2585
elec_mom    7.0324   -7.7095   -0.9854
elec_mom    9.6955   -7.0216   -0.1669
elec_mom   10.1010   -5.4708    1.5257
elec_mom    6.4568   -7.5410   -3.8017
elec_mom    6.9006   -5.1095   -4.8000
elec_mom    4.9723   -4.3263   -0.0771
elec_mom    7.0203   -9.7187   -0.4672
elec_mom    4.4702   -7.9888   -4.0847
elec_mom    7.6666   -8.9307   -4.7211
elec_mom    5.3121   -4.2722   -4.4882
elec_mom   11.5257   -8.0995   -1.4978
elec_mom   14.1886   -7.5987   -1.0680
elec_mom   15.1488   -5.0401   -1.9900
elec_mom   16.8982   -4.1176   -0.7813
elec_mom   15.7603   -9.8210   -2.0379
elec_mom   11.0044   -9.3871   -2.8081
elec_mom   14.3123   -7.6035    0.9861
elec_mom   15.5521   -9.8332   -4.1003
elec_mom   17.7798   -9.6746   -1.6907
elec_mom   14.8801  -11.4419   -1.1319
elec_mom   14.1593   -4.0831   -4.0969
elec_mom   15.1458   -1.7433   -5.1414
elec_mom   13.8382    0.3257   -3.6256
elec_mom   15.0331    2.2645   -3.1843
elec_mom   14.8002   -1.8528   -8.0124
elec_mom   12.8014   -5.0753   -5.0214
elec_mom   17.1490   -1.6045   -4.6995
elec_mom   12.7800   -1.6083   -8.3319
elec_mom   15.8237   -0.2877   -8.8870
elec_mom   15.4757   -3.5855   -8.9004
elec_mom   11.6172   -0.0725   -2.4887
elec_mom   10.4414    1.5724   -0.6337
elec_mom   11.9556    1.5804    1.8186
elec_mom   12.7015    3.5627    2.7823
elec_mom    7.6783    0.8480   -0.3217
elec_mom    6.2050    0.9809   -2.7896
elec_mom    3.5033    0.0012   -2.4953
elec_mom    2.8721   -2.2432   -2.8908
elec_mom    1.7846    1.4412   -1.7459
elec_mom   10.6229   -1.5584   -3.1418
elec_mom   10.6449    3.4358   -1.5118
elec_mom    6.9479    2.3237    0.9171
elec_mom    7.5050   -0.9823    0.5680
elec_mom    7.2128    0.0319   -4.3116
elec_mom    6.0394    2.9743   -3.2301
elec_mom   12.4666   -0.6881    2.7866
elec_mom   13.8249   -0.8581    5.1675
elec_mom   15.8439   -0.6442    4.8215
elec_mom   13.1845    0.6361    6.4331
elec_mom   13.4690   -2.6933    6.0334
elec_mom   11.8532   -2.3303    2.0165
elec_mom   -2.6031    0.2818   -2.9703
elec_mom   -1.4036   -4.2001   -4.8735
elec_mom   -0.9113   -5.8428   -4.3447
elec_mom    0.1139   -3.4749   -5.5388


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.581551      -0.482387      0       0.002030
    2   6       0.617972       0.617972    -99       0.001597
    3   8      -0.547400      -0.547400    -99       0.001797
    4   1       0.169162       0.153099      0       0.000000
    5   1       0.194782       0.153099      4       0.000000
    6   1       0.185444       0.153099      4       0.000000
    7   7      -0.505846      -0.505846    -99       0.001939
    8   6       0.217803       0.217803    -99       0.004173
    9   6       0.724375       0.724375    -99       0.001368
   10   8      -0.542700      -0.542700    -99       0.001812
   11   6       0.019145       0.153682      0       0.005454
   12   6       0.015096       0.015096    -99       0.009888
   13   8      -0.572867      -0.572867    -99       0.001720
   14   8      -0.572867      -0.572867    -99       0.001720
   15   1       0.344437       0.344437    -99       0.000000
   16   1      -0.089768      -0.089768    -99       0.000000
   17   1       0.014792       0.002654      0       0.000000
   18   1       0.102253       0.002654     17       0.000000
   19   7      -0.526330      -0.526330    -99       0.001867
   20   6       0.518613       0.518613    -99       0.001893
   21   6       0.021062       0.021062    -99       0.009785
   22   8      -0.505101      -0.505101    -99       0.001942
   23   6      -0.357554      -0.474728      0       0.002061
   24   6       0.317714       0.341760      0       0.002806
   25   6      -0.235661      -0.258827      0       0.003601
   26   6       0.378615       0.490102      0       0.001999
   27   7      -0.195644      -0.195644    -99       0.004551
   28   1       0.270430       0.270430    -99       0.000000
   29   1      -0.058989      -0.058989    -99       0.000000
   30   1       0.177971       0.198877      0       0.000000
   31   1       0.146802       0.198877     30       0.000000
   32   1      -0.007376      -0.038979      0       0.000000
   33   1      -0.056490      -0.038979     32       0.000000
   34   1       0.040381       0.080139      0       0.000000
   35   1       0.108010       0.080139     34       0.000000
   36   1      -0.034715      -0.077470      0       0.000000
   37   1      -0.031453      -0.077470     36       0.000000
   38   1       0.294624       0.294624    -99       0.000000
   39   1       0.294624       0.294624    -99       0.000000
   40   1       0.294624       0.294624    -99       0.000000
   41   7       0.024647       0.024647    -99       0.009709
   42   6       0.715009       0.715009    -99       0.001385
   43   6      -0.517903      -0.517903    -99       0.001896
   44   8      -0.325802      -0.325802    -99       0.002934
   45   6      -0.505838      -0.475773      0       0.002057
   46   6       0.995300       0.995300    -99       0.001000
   47   8      -0.825722      -0.825722    -99       0.001202
   48   8      -0.825722      -0.825722    -99       0.001202
   49   1      -0.020828      -0.020828    -99       0.000000
   50   1       0.022296       0.022296    -99       0.000000
   51   1       0.150808       0.157733      0       0.000000
   52   1       0.186671       0.157733     51       0.000000
   53   7       0.714086       0.714086    -99       0.001387
   54   6      -0.572875      -0.587715      0       0.001677
   55   6       0.673716       0.673716    -99       0.001468
   56   8      -0.611418      -0.611418    -99       0.001614
   57   1      -1.103740      -1.103740    -99       0.000000
   58   1       0.240636       0.253602      0       0.000000
   59   1       0.273109       0.253602     58       0.000000
   60   7      -0.107958      -0.107958    -99       0.006796
   61   6      -0.033330      -0.033330    -99       0.009487
