
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28466


 center     X             Y             Z 
    1   0.4611893E+01   0.2912928E+01   0.1009747E+02
    2   0.3167092E+01   0.3390924E+01   0.7660405E+01
    3   0.4511658E+01   0.3861583E+01   0.5825991E+01
    4   0.6368105E+01   0.1923019E+01   0.9670920E+01
    5   0.5041585E+01   0.4709934E+01   0.1100609E+02
    6   0.3464794E+01   0.1759838E+01   0.1136218E+02
    7   0.6781792E+00   0.3047654E+01   0.7494428E+01
    8  -0.7496883E+00   0.3563377E+01   0.5205209E+01
    9  -0.6443720E+00   0.6345946E+01   0.4519363E+01
   10  -0.2229827E+01   0.7871816E+01   0.5294651E+01
   11  -0.3528918E+01   0.2821877E+01   0.5519495E+01
   12  -0.5034925E+01   0.2771389E+01   0.3060045E+01
   13  -0.3869945E+01   0.3027487E+01   0.1023181E+01
   14  -0.7310581E+01   0.2185204E+01   0.3339822E+01
   15  -0.9208635E-01   0.2509961E+01   0.9149743E+01
   16   0.1230382E+00   0.2353210E+01   0.3790925E+01
   17  -0.4594838E+01   0.4117919E+01   0.6694874E+01
   18  -0.3599499E+01   0.8813871E+00   0.6186969E+01
   19   0.1330339E+01   0.6837424E+01   0.3022908E+01
   20   0.2286992E+01   0.9343081E+01   0.2430983E+01
   21   0.4991655E+00   0.1088292E+02   0.7815397E+00
   22   0.6937449E+00   0.1318436E+02   0.6816487E+00
   23   0.4802107E+01   0.9015779E+01   0.1047743E+01
   24   0.6417487E+01   0.1130922E+02   0.4103691E+00
   25   0.8912261E+01   0.1085023E+02  -0.9828295E+00
   26   0.1018398E+02   0.1330493E+02  -0.1759666E+01
   27   0.8599389E+01   0.1512967E+02  -0.3145194E+01
   28   0.2256836E+01   0.5312694E+01   0.2395262E+01
   29   0.2738372E+01   0.1030607E+02   0.4193867E+01
   30   0.4447661E+01   0.8126699E+01  -0.7789167E+00
   31   0.5957352E+01   0.7784025E+01   0.2210367E+01
   32   0.6937178E+01   0.1227920E+02   0.2156398E+01
   33   0.5177711E+01   0.1253083E+02  -0.6965095E+00
   34   0.8258558E+01   0.9670769E+01  -0.2553783E+01
   35   0.1014376E+02   0.9693385E+01   0.1809318E+00
   36   0.1165910E+02   0.1281529E+02  -0.3103140E+01
   37   0.1088155E+02   0.1413159E+02   0.1222275E-01
   38   0.8160075E+01   0.1436314E+02  -0.4841236E+01
   39   0.6877380E+01   0.1549877E+02  -0.2428649E+01
   40   0.9624408E+01   0.1672182E+02  -0.3415241E+01
   41  -0.1068394E+01   0.9660778E+01  -0.7608112E+00
   42  -0.2867361E+01   0.1085029E+02  -0.2452432E+01
   43  -0.5588984E+01   0.1063219E+02  -0.1539197E+01
   44  -0.7303587E+01   0.1182117E+02  -0.2571288E+01
   45  -0.2752443E+01   0.9551956E+01  -0.5025490E+01
   46  -0.3351552E+01   0.6750604E+01  -0.5162318E+01
   47  -0.1755051E+01   0.5043399E+01  -0.4781536E+01
   48  -0.5593959E+01   0.6237874E+01  -0.5670760E+01
   49  -0.1189082E+01   0.7741253E+01  -0.6267427E+00
   50  -0.2491649E+01   0.1286940E+02  -0.2380259E+01
   51  -0.8151541E+00   0.9763778E+01  -0.5687879E+01
   52  -0.4155175E+01   0.1040757E+02  -0.6266681E+01
   53  -0.6093762E+01   0.9189813E+01   0.4566447E+00
   54  -0.8657763E+01   0.8452501E+01   0.1136500E+01
   55  -0.1029970E+02   0.7024943E+01  -0.7289599E+00
   56  -0.1144519E+02   0.8216007E+01  -0.2377468E+01
   57  -0.4720647E+01   0.8443050E+01   0.1538193E+01
   58  -0.9600250E+01   0.1018515E+02   0.1700846E+01
   59  -0.8553189E+01   0.7252963E+01   0.2800111E+01
   60  -0.1012225E+02   0.4517658E+01  -0.7109376E+00
   61  -0.1180180E+02   0.2776591E+01  -0.2011434E+01
   62  -0.1261827E+02   0.4578126E+00  -0.5195216E+00
   63  -0.1412818E+02  -0.1061858E+01  -0.1400791E+01
   64  -0.1057397E+02   0.2098709E+01  -0.4520047E+01
   65  -0.8742422E+01  -0.9515148E-01  -0.4172436E+01
   66  -0.9154233E+01  -0.2171977E+01  -0.5559024E+01
   67  -0.7034741E+01  -0.7411505E-02  -0.2617533E+01
   68  -0.9073937E+01   0.3640247E+01   0.6102247E+00
   69  -0.1357924E+02   0.3679100E+01  -0.2569529E+01
   70  -0.9526931E+01   0.3658196E+01  -0.5371212E+01
   71  -0.1210811E+02   0.1428467E+01  -0.5719148E+01
   72  -0.1058168E+02  -0.2187186E+01  -0.6816718E+01
   73  -0.7741089E+01  -0.3456383E+01  -0.5661245E+01
   74  -0.1173556E+02   0.7677201E-01   0.1819509E+01
   75  -0.1230969E+02  -0.1995861E+01   0.3505871E+01
   76  -0.1029062E+02  -0.4029979E+01   0.3366141E+01
   77  -0.1040106E+02  -0.5921218E+01   0.4718820E+01
   78  -0.1043560E+02   0.1278929E+01   0.2523245E+01
   79  -0.1419170E+02  -0.2665973E+01   0.3015634E+01
   80  -0.1236952E+02  -0.1066934E+01   0.5364979E+01
   81  -0.8306703E+01  -0.3757132E+01   0.1837466E+01
   82  -0.6562769E+01  -0.5811444E+01   0.1379341E+01
   83  -0.3840228E+01  -0.4903106E+01   0.1413018E+01
   84  -0.3295480E+01  -0.2886897E+01   0.3893195E+00
   85  -0.7143321E+01  -0.7165818E+01  -0.1111841E+01
   86  -0.9551945E+01  -0.8681397E+01  -0.1036188E+01
   87  -0.9395668E+01  -0.1128797E+02  -0.5942848E+00
   88  -0.1182558E+02  -0.7445596E+01  -0.1581436E+01
   89  -0.1161947E+02  -0.1270319E+02  -0.6813445E+00
   90  -0.1400874E+02  -0.8897389E+01  -0.1985061E+01
   91  -0.1389098E+02  -0.1148639E+02  -0.1374156E+01
   92  -0.1599457E+02  -0.1292462E+02  -0.1725138E+01
   93  -0.8061339E+01  -0.2087061E+01   0.9822682E+00
   94  -0.6895911E+01  -0.7229914E+01   0.2851859E+01
   95  -0.5381669E+01  -0.8171578E+01  -0.1486904E+01
   96  -0.7432362E+01  -0.5799815E+01  -0.2627728E+01
   97  -0.7544002E+01  -0.1194126E+02  -0.7688539E-01
   98  -0.1178945E+02  -0.5436649E+01  -0.1936359E+01
   99  -0.1144885E+02  -0.1467704E+02  -0.1730762E+00
  100  -0.1575153E+02  -0.8029489E+01  -0.2586600E+01
  101  -0.1742043E+02  -0.1201590E+02  -0.2402380E+01
  102  -0.2235189E+01  -0.6440834E+01   0.2619109E+01
  103   0.4649123E+00  -0.5967044E+01   0.2635809E+01
  104   0.1713500E+01  -0.7665976E+01   0.6776142E+00
  105   0.1478076E+01  -0.9964693E+01   0.8249656E+00
  106   0.1681558E+01  -0.6291433E+01   0.5228887E+01
  107   0.3989684E+00  -0.5000485E+01   0.7452080E+01
  108   0.4476640E+01  -0.5591316E+01   0.5321880E+01
  109   0.1475171E+01  -0.5278233E+01   0.1010973E+02
  110  -0.2912491E+01  -0.7921068E+01   0.3603350E+01
  111   0.7281549E+00  -0.4013595E+01   0.2013010E+01
  112   0.1674705E+01  -0.8276539E+01   0.5818325E+01
  113  -0.1580431E+01  -0.5544845E+01   0.7721071E+01
  114   0.5332126E+00  -0.2959980E+01   0.7232450E+01
  115   0.4474459E+01  -0.3530942E+01   0.5405066E+01
  116   0.5477977E+01  -0.6519796E+01   0.6876420E+01
  117   0.5490625E+01  -0.6159154E+01   0.3623657E+01
  118   0.1430831E+01  -0.7244314E+01   0.1070343E+02
  119   0.3514909E+01  -0.4972018E+01   0.1017719E+02
  120   0.5852274E+00  -0.3895447E+01   0.1135634E+02
  121   0.3201978E+01  -0.6448527E+01  -0.9628872E+00
  122   0.4834751E+01  -0.7779235E+01  -0.2694322E+01
  123   0.7579704E+01  -0.7611718E+01  -0.1838940E+01
  124   0.8202758E+01  -0.5825789E+01  -0.4796087E+00
  125   0.4540792E+01  -0.6677182E+01  -0.5335481E+01
  126   0.5165838E+01  -0.4090590E+01  -0.5352129E+01
  127   0.3181068E+01  -0.4539568E+01  -0.9548578E+00
  128   0.4283825E+01  -0.9772845E+01  -0.2745687E+01
  129   0.2576859E+01  -0.7053850E+01  -0.5845319E+01
  130   0.5616324E+01  -0.7847374E+01  -0.6652763E+01
  131   0.3973398E+01  -0.3081470E+01  -0.4427199E+01
  132   0.9273654E+01  -0.9090236E+01  -0.2959978E+01
  133   0.1181216E+02  -0.9267730E+01  -0.1961517E+01
  134   0.1333273E+02  -0.6844901E+01  -0.2251495E+01
  135   0.1463573E+02  -0.6369167E+01  -0.3748668E+00
  136   0.1298308E+02  -0.1148707E+02  -0.3369829E+01
  137   0.8583177E+01  -0.1021609E+02  -0.4339924E+01
  138   0.1178689E+02  -0.9749172E+01   0.4578995E-01
  139   0.1495981E+02  -0.1160074E+02  -0.2820879E+01
  140   0.1190612E+02  -0.1312688E+02  -0.2758017E+01
  141   0.1297881E+02  -0.1091869E+02  -0.5354879E+01
  142   0.1307060E+02  -0.5270788E+01  -0.4207609E+01
  143   0.1433070E+02  -0.2867185E+01  -0.4607772E+01
  144   0.1361039E+02  -0.1040708E+01  -0.2510752E+01
  145   0.1515553E+02   0.4231796E+00  -0.1573392E+01
  146   0.1339034E+02  -0.1966320E+01  -0.7176701E+01
  147   0.1220537E+02  -0.5949007E+01  -0.5771129E+01
  148   0.1635708E+02  -0.3269908E+01  -0.4676713E+01
  149   0.1138813E+02  -0.1492534E+01  -0.7128662E+01
  150   0.1453498E+02  -0.3760007E+00  -0.7810207E+01
  151   0.1358457E+02  -0.3516655E+01  -0.8515844E+01
  152   0.1120795E+02  -0.1181221E+01  -0.1733580E+01
  153   0.1040987E+02   0.2463125E+00   0.4548211E+00
  154   0.1150974E+02  -0.6824670E+00   0.2959466E+01
  155   0.1229440E+02   0.8793311E+00   0.4478246E+01
  156   0.7533676E+01   0.2518305E+00   0.7707531E+00
  157   0.6131909E+01   0.1407576E+01  -0.1464970E+01
  158   0.3319631E+01   0.7805173E+00  -0.1449036E+01
  159   0.1822223E+01   0.2565809E+01  -0.1056778E+01
  160   0.2581744E+01  -0.1417185E+01  -0.1897907E+01
  161   0.1007693E+02  -0.2418855E+01  -0.2636011E+01
  162   0.1095148E+02   0.2180506E+01   0.2001976E-01
  163   0.7066103E+01   0.1119804E+01   0.2583424E+01
  164   0.6929244E+01  -0.1692047E+01   0.1031654E+01
  165   0.6929355E+01   0.5453693E+00  -0.3167141E+01
  166   0.6308372E+01   0.3436862E+01  -0.1263883E+01
  167   0.1147586E+02  -0.3153732E+01   0.3470744E+01
  168   0.1282143E+02  -0.4042351E+01   0.5695464E+01
  169   0.1459042E+02  -0.4924768E+01   0.5119495E+01
  170   0.1322304E+02  -0.2448735E+01   0.6937691E+01
  171   0.1166212E+02  -0.5421174E+01   0.6696231E+01
  172   0.1077032E+02  -0.4225526E+01   0.2052161E+01
  173  -0.2195111E+01   0.6397932E+00  -0.2989155E+01
  174   0.9936992E+00   0.1989957E+00  -0.6901170E+01
  175   0.2752953E+01  -0.1779082E+00  -0.7088610E+01
  176   0.6081327E+00   0.1336496E+01  -0.8246250E+01
 ipol imol nesp i matpot     0    128466
 Initial ssvpot =    83.228


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3096986087E-01
 qchnge =    0.2812759689E-03
 qchnge =    0.1945869777E-04
 qchnge =    0.2252780578E-05

 Convergence in    3 iterations
elec_mom    4.7091    2.9836   10.0987
elec_mom    3.2546    3.4391    7.6631
elec_mom    4.5906    3.9179    5.8245
elec_mom    6.4746    2.0106    9.6717
elec_mom    5.1220    4.7878   11.0009
elec_mom    3.5765    1.8227   11.3693
elec_mom    0.7691    3.0696    7.5032
elec_mom   -0.6686    3.5634    5.2153
elec_mom   -0.5934    6.3447    4.5206
elec_mom   -2.1930    7.8565    5.2943
elec_mom   -3.4394    2.7942    5.5375
elec_mom   -4.9497    2.7204    3.0812
elec_mom   -3.7914    2.9822    1.0412
elec_mom   -7.2186    2.1116    3.3674
elec_mom    0.0077    2.5291    9.1617
elec_mom    0.2138    2.3579    3.8030
elec_mom   -4.5163    4.0828    6.7110
elec_mom   -3.4886    0.8552    6.2111
elec_mom    1.3731    6.8519    3.0186
elec_mom    2.3027    9.3654    2.4170
elec_mom    0.4957   10.8816    0.7664
elec_mom    0.6663   13.1846    0.6590
elec_mom    4.8183    9.0598    1.0297
elec_mom    6.4086   11.3678    0.3820
elec_mom    8.9052   10.9303   -1.0148
elec_mom   10.1499   13.3956   -1.8018
elec_mom    8.5438   15.1995   -3.1898
elec_mom    2.3141    5.3349    2.3939
elec_mom    2.7476   10.3385    4.1760
elec_mom    4.4694    8.1614   -0.7935
elec_mom    5.9885    7.8437    2.1938
elec_mom    6.9217   12.3486    2.1239
elec_mom    5.1541   12.5731   -0.7262
elec_mom    8.2606    9.7392   -2.5808
elec_mom   10.1509    9.7899    0.1500
elec_mom   11.6274   12.9170   -3.1468
elec_mom   10.8424   14.2349   -0.0339
elec_mom    8.1091   14.4232   -4.8826
elec_mom    6.8195   15.5530   -2.4710
elec_mom    9.5518   16.8013   -3.4669
elec_mom   -1.0622    9.6385   -0.7690
elec_mom   -2.8767   10.8040   -2.4607
elec_mom   -5.5941   10.5607   -1.5413
elec_mom   -7.3229   11.7287   -2.5736
elec_mom   -2.7534    9.4989   -5.0299
elec_mom   -3.3238    6.6911   -5.1568
elec_mom   -1.7090    5.0017   -4.7740
elec_mom   -5.5618    6.1537   -5.6592
elec_mom   -1.1627    7.7182   -0.6287
elec_mom   -2.5217   12.8271   -2.3955
elec_mom   -0.8198    9.7287   -5.6969
elec_mom   -4.1674   10.3361   -6.2709
elec_mom   -6.0800    9.1194    0.4601
elec_mom   -8.6348    8.3578    1.1474
elec_mom  -10.2656    6.9075   -0.7103
elec_mom  -11.4266    8.0815   -2.3602
elec_mom   -4.6970    8.3903    1.5411
elec_mom   -9.5941   10.0824    1.7082
elec_mom   -8.5146    7.1646    2.8145
elec_mom  -10.0622    4.4023   -0.6849
elec_mom  -11.7263    2.6399   -1.9766
elec_mom  -12.5158    0.3175   -0.4758
elec_mom  -14.0116   -1.2205   -1.3493
elec_mom  -10.4965    1.9669   -4.4856
elec_mom   -8.6417   -0.2068   -4.1348
elec_mom   -9.0347   -2.2921   -5.5141
elec_mom   -6.9319   -0.0966   -2.5837
elec_mom   -9.0023    3.5399    0.6369
elec_mom  -13.5141    3.5222   -2.5339
elec_mom   -9.4673    3.5344   -5.3437
elec_mom  -12.0260    1.2771   -5.6795
elec_mom  -10.4644   -2.3260   -6.7689
elec_mom   -7.6086   -3.5622   -5.6152
elec_mom  -11.6245   -0.0471    1.8626
elec_mom  -12.1738   -2.1203    3.5565
elec_mom  -10.1341   -4.1339    3.4190
elec_mom  -10.2223   -6.0219    4.7778
elec_mom  -10.3357    1.1706    2.5600
elec_mom  -14.0498   -2.8114    3.0722
elec_mom  -12.2396   -1.1862    5.4128
elec_mom   -8.1562   -3.8453    1.8855
elec_mom   -6.3920   -5.8829    1.4303
elec_mom   -3.6789   -4.9464    1.4556
elec_mom   -3.1571   -2.9279    0.4246
elec_mom   -6.9635   -7.2510   -1.0555
elec_mom   -9.3561   -8.7912   -0.9703
elec_mom   -9.1720  -11.3946   -0.5206
elec_mom  -11.6435   -7.5806   -1.5148
elec_mom  -11.3813  -12.8330   -0.5988
elec_mom  -13.8123   -9.0561   -1.9095
elec_mom  -13.6666  -11.6419   -1.2908
elec_mom  -15.7559  -13.1029   -1.6331
elec_mom   -7.9298   -2.1755    1.0246
elec_mom   -6.7075   -7.3002    2.9078
elec_mom   -5.1923   -8.2397   -1.4310
elec_mom   -7.2696   -5.8928   -2.5751
elec_mom   -7.3127  -12.0271   -0.0050
elec_mom  -11.6289   -5.5725   -1.8760
elec_mom  -11.1892  -14.8033   -0.0848
elec_mom  -15.5652   -8.2082   -2.5102
elec_mom  -17.1924  -12.2110   -2.3103
elec_mom   -2.0557   -6.4637    2.6632
elec_mom    0.6394   -5.9620    2.6730
elec_mom    1.9016   -7.6540    0.7176
elec_mom    1.6902   -9.9546    0.8726
elec_mom    1.8645   -6.2657    5.2646
elec_mom    0.5730   -4.9811    7.4864
elec_mom    4.6523   -5.5364    5.3498
elec_mom    1.6573   -5.2394   10.1427
elec_mom   -2.7157   -7.9478    3.6534
elec_mom    0.8812   -4.0079    2.0436
elec_mom    1.8793   -8.2489    5.8602
elec_mom   -1.4001   -5.5451    7.7611
elec_mom    0.6857   -2.9400    7.2602
elec_mom    4.6290   -3.4759    5.4266
elec_mom    5.6663   -6.4497    6.9052
elec_mom    5.6688   -6.0991    3.6513
elec_mom    1.6345   -7.2040   10.7426
elec_mom    3.6939   -4.9119   10.2051
elec_mom    0.7556   -3.8620   11.3868
elec_mom    3.3741   -6.4264   -0.9297
elec_mom    5.0171   -7.7456   -2.6603
elec_mom    7.7619   -7.5470   -1.8109
elec_mom    8.3692   -5.7505   -0.4584
elec_mom    4.7066   -6.6549   -5.3042
elec_mom    5.3048   -4.0620   -5.3302
elec_mom    3.3335   -4.5177   -0.9275
elec_mom    4.4868   -9.7449   -2.7043
elec_mom    2.7456   -7.0534   -5.8089
elec_mom    5.7915   -7.8180   -6.6200
elec_mom    4.1038   -3.0624   -4.4060
elec_mom    9.4688   -9.0115   -2.9308
elec_mom   12.0110   -9.1596   -1.9369
elec_mom   13.5059   -6.7221   -2.2375
elec_mom   14.8076   -6.2271   -0.3650
elec_mom   13.2020  -11.3711   -3.3407
elec_mom    8.7873  -10.1487   -4.3058
elec_mom   11.9947   -9.6350    0.0719
elec_mom   15.1809  -11.4626   -2.7954
elec_mom   12.1433  -13.0200   -2.7216
elec_mom   13.1879  -10.8090   -5.3275
elec_mom   13.2236   -5.1569   -4.1979
elec_mom   14.4580   -2.7417   -4.6081
elec_mom   13.7230   -0.9162   -2.5153
elec_mom   15.2548    0.5665   -1.5856
elec_mom   13.5033   -1.8586   -7.1779
elec_mom   12.3623   -5.8489   -5.7576
elec_mom   16.4883   -3.1236   -4.6799
elec_mom   11.4964   -1.4054   -7.1273
elec_mom   14.6301   -0.2585   -7.8186
elec_mom   13.7109   -3.4110   -8.5126
elec_mom   11.3237   -1.0791   -1.7329
elec_mom   10.5152    0.3470    0.4527
elec_mom   11.6296   -0.5626    2.9580
elec_mom   12.4011    1.0120    4.4703
elec_mom    7.6398    0.3237    0.7744
elec_mom    6.2217    1.4580   -1.4620
elec_mom    3.4161    0.8019   -1.4385
elec_mom    1.9011    2.5729   -1.0488
elec_mom    2.7001   -1.4047   -1.8791
elec_mom   10.2037   -2.3312   -2.6292
elec_mom   11.0359    2.2853    0.0108
elec_mom    7.1668    1.1925    2.5853
elec_mom    7.0560   -1.6255    1.0426
elec_mom    7.0246    0.5987   -3.1631
elec_mom    6.3776    3.4896   -1.2676
elec_mom   11.6223   -3.0325    3.4770
elec_mom   12.9814   -3.9002    5.7018
elec_mom   14.7583   -4.7660    5.1250
elec_mom   13.3690   -2.2986    6.9382
elec_mom   11.8384   -5.2878    6.7091
elec_mom   10.9251   -4.1159    2.0632
elec_mom   -2.1000    0.5994   -2.9670
elec_mom    1.0855    0.1794   -6.8841
elec_mom    2.8481   -0.1799   -7.0739
elec_mom    0.6855    1.3086   -8.2319


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.689904      -0.696431      0       0.001421
    2   6       0.758754       0.758754    -99       0.001307
    3   8      -0.661444      -0.661444    -99       0.001495
    4   1       0.213775       0.204739      0       0.000000
    5   1       0.199172       0.204739      4       0.000000
    6   1       0.192134       0.204739      4       0.000000
    7   7      -0.516254      -0.516254    -99       0.001902
    8   6       0.163743       0.163743    -99       0.005212
    9   6       0.194101       0.194101    -99       0.004580
   10   8      -0.407074      -0.407074    -99       0.002386
   11   6      -0.161423      -0.115632      0       0.006541
   12   6       0.454990       0.454990    -99       0.002147
   13   8      -0.691036      -0.691036    -99       0.001432
   14   8      -0.691036      -0.691036    -99       0.001432
   15   1       0.361572       0.361572    -99       0.000000
   16   1       0.061251       0.061251    -99       0.000000
   17   1       0.098074       0.096666      0       0.000000
   18   1       0.111159       0.096666     17       0.000000
   19   7       0.339196       0.339196    -99       0.002828
   20   6      -0.505998      -0.505998    -99       0.001939
   21   6       0.568598       0.568598    -99       0.001732
   22   8      -0.655257      -0.655257    -99       0.001509
   23   6       0.365094       0.297306      0       0.003188
   24   6       0.064360       0.097569      0       0.007148
   25   6      -0.007191       0.011425      0       0.009936
   26   6       0.187835       0.192706      0       0.004606
   27   7      -0.157559      -0.157559    -99       0.005359
   28   1      -0.082202      -0.082202    -99       0.000000
   29   1       0.197055       0.197055    -99       0.000000
   30   1      -0.058481      -0.046412      0       0.000000
   31   1      -0.058362      -0.046412     30       0.000000
   32   1       0.001682       0.007847      0       0.000000
   33   1       0.022896       0.007847     32       0.000000
   34   1       0.008930      -0.012070      0       0.000000
   35   1      -0.007702      -0.012070     34       0.000000
   36   1       0.023134       0.023086      0       0.000000
   37   1       0.030932       0.023086     36       0.000000
   38   1       0.295575       0.295575    -99       0.000000
   39   1       0.295575       0.295575    -99       0.000000
   40   1       0.295575       0.295575    -99       0.000000
   41   7      -0.296152      -0.296152    -99       0.003199
   42   6       0.803049       0.803049    -99       0.001236
   43   6      -0.297131      -0.297131    -99       0.003190
   44   8      -0.394421      -0.394421    -99       0.002458
   45   6      -0.817968      -0.773137      0       0.001283
   46   6       1.041121       1.041121    -99       0.000956
   47   8      -0.792081      -0.792081    -99       0.001253
   48   8      -0.792081      -0.792081    -99       0.001253
   49   1      -0.092504      -0.092504    -99       0.000000
   50   1      -0.063721      -0.063721    -99       0.000000
   51   1       0.193364       0.196963      0       0.000000
   52   1       0.229115       0.196963     51       0.000000
   53   7       0.299241       0.299241    -99       0.003169
   54   6      -0.413783      -0.383637      0       0.002522
   55   6       0.636545       0.636545    -99       0.001552
   56   8      -0.576515      -0.576515    -99       0.001709
   57   1      -0.089512      -0.089512    -99       0.000000
   58   1       0.167070       0.180546      0       0.000000
   59   1       0.229275       0.180546     58       0.000000
   60   7      -0.241854      -0.241854    -99       0.003821
   61   6      -0.017989      -0.017989    -99       0.009842
   62   6       0.439754       0.439754    -99       0.002217
   63   8      -0.530294      -0.530294    -99       0.001853
