
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28018


 center     X             Y             Z 
    1   0.4170011E+01   0.3412928E+01   0.1122795E+02
    2   0.3474102E+01   0.2832544E+01   0.8494394E+01
    3   0.4977037E+01   0.3022679E+01   0.6740462E+01
    4   0.5606454E+01   0.2082529E+01   0.1186721E+02
    5   0.4908227E+01   0.5332336E+01   0.1135781E+02
    6   0.2496840E+01   0.3237479E+01   0.1241591E+02
    7   0.1028381E+01   0.2650445E+01   0.7917761E+01
    8  -0.2030775E+00   0.2647487E+01   0.5486663E+01
    9  -0.5286641E+00   0.5320599E+01   0.4502439E+01
   10  -0.1703862E+01   0.6925400E+01   0.5715803E+01
   11  -0.2750761E+01   0.1321935E+01   0.5814451E+01
   12  -0.4419415E+01   0.1762906E+01   0.3499686E+01
   13  -0.3354986E+01   0.1649188E+01   0.1407712E+01
   14  -0.6762819E+01   0.1962941E+01   0.3752548E+01
   15  -0.1480695E+00   0.3217391E+01   0.9305033E+01
   16   0.7711518E+00   0.1575816E+01   0.4028374E+01
   17  -0.3687702E+01   0.2216514E+01   0.7419467E+01
   18  -0.2502243E+01  -0.6868020E+00   0.6208506E+01
   19   0.5783658E+00   0.5916849E+01   0.2317074E+01
   20   0.1229159E+01   0.8493768E+01   0.1654954E+01
   21  -0.9782186E+00   0.9855683E+01   0.4133908E+00
   22  -0.1222876E+01   0.1213948E+02   0.7738277E+00
   23   0.3613160E+01   0.8671886E+01   0.4714866E-01
   24   0.4960593E+01   0.1116441E+02   0.5907661E+00
   25   0.7552948E+01   0.1142768E+02  -0.6264838E+00
   26   0.7534220E+01   0.1112354E+02  -0.3505385E+01
   27   0.9830413E+01   0.1214799E+02  -0.4672988E+01
   28   0.8415932E+00   0.4527742E+01   0.1031157E+01
   29   0.1885342E+01   0.9526460E+01   0.3323582E+01
   30   0.3186753E+01   0.8429954E+01  -0.1952117E+01
   31   0.4834669E+01   0.7122500E+01   0.6412558E+00
   32   0.5345402E+01   0.1128807E+02   0.2608754E+01
   33   0.3680258E+01   0.1263788E+02  -0.6055438E-01
   34   0.8925703E+01   0.1012496E+02   0.2025578E+00
   35   0.8099791E+01   0.1333964E+02  -0.9335624E-01
   36   0.5911458E+01   0.1225781E+02  -0.4084783E+01
   37   0.7361171E+01   0.9112295E+01  -0.3854191E+01
   38   0.9455269E+01   0.1241689E+02  -0.6516552E+01
   39   0.1055533E+02   0.1375395E+02  -0.3960584E+01
   40   0.1127948E+02   0.1088693E+02  -0.4689234E+01
   41  -0.2657935E+01   0.8533095E+01  -0.9166551E+00
   42  -0.4619390E+01   0.9714465E+01  -0.2389944E+01
   43  -0.7219048E+01   0.9170183E+01  -0.1266630E+01
   44  -0.9010633E+01   0.1000989E+02  -0.2479918E+01
   45  -0.4366864E+01   0.8854980E+01  -0.5141610E+01
   46  -0.4106996E+01   0.6038610E+01  -0.5647329E+01
   47  -0.4409659E+01   0.4457259E+01  -0.3930496E+01
   48  -0.3854406E+01   0.5485529E+01  -0.7931845E+01
   49  -0.2539147E+01   0.6627397E+01  -0.1056472E+01
   50  -0.4623706E+01   0.1177415E+02  -0.2453575E+01
   51  -0.2841649E+01   0.9881734E+01  -0.6081288E+01
   52  -0.5936191E+01   0.9564886E+01  -0.6261382E+01
   53  -0.7542877E+01   0.7925857E+01   0.9110293E+00
   54  -0.9920808E+01   0.7618236E+01   0.2210089E+01
   55  -0.1180378E+02   0.5861539E+01   0.9285925E+00
   56  -0.1404961E+02   0.6444852E+01   0.1015665E+01
   57  -0.5925650E+01   0.7151097E+01   0.1555810E+01
   58  -0.1093384E+02   0.9396645E+01   0.2477089E+01
   59  -0.9659183E+01   0.6787467E+01   0.4085841E+01
   60  -0.1061168E+02   0.4027443E+01  -0.3224326E+00
   61  -0.1205257E+02   0.2158812E+01  -0.1710215E+01
   62  -0.1266392E+02  -0.5779160E-01  -0.1776342E-03
   63  -0.1460720E+02  -0.1243621E+01  -0.4605187E+00
   64  -0.1082588E+02   0.1266322E+01  -0.4165168E+01
   65  -0.9480889E+01  -0.1272498E+01  -0.3920465E+01
   66  -0.1076539E+02  -0.3436807E+01  -0.4215357E+01
   67  -0.7259518E+01  -0.1319150E+01  -0.3246511E+01
   68  -0.8781965E+01   0.3651843E+01   0.7350467E-01
   69  -0.1385241E+02   0.2997827E+01  -0.2221295E+01
   70  -0.9498052E+01   0.2751798E+01  -0.4705471E+01
   71  -0.1230899E+02   0.1067192E+01  -0.5571642E+01
   72  -0.1265523E+02  -0.3543533E+01  -0.4034255E+01
   73  -0.9783660E+01  -0.5066820E+01  -0.4110320E+01
   74  -0.1124069E+02  -0.4913004E+00   0.2045231E+01
   75  -0.1168891E+02  -0.2600788E+01   0.3726271E+01
   76  -0.9653811E+01  -0.4604607E+01   0.3905873E+01
   77  -0.9987194E+01  -0.6438999E+01   0.5291031E+01
   78  -0.9712167E+01   0.5496457E+00   0.2518863E+01
   79  -0.1347652E+02  -0.3569640E+01   0.3342222E+01
   80  -0.1182822E+02  -0.1901151E+01   0.5662382E+01
   81  -0.7577338E+01  -0.4392005E+01   0.2481125E+01
   82  -0.5560099E+01  -0.6227577E+01   0.2405899E+01
   83  -0.2938783E+01  -0.5286403E+01   0.1663622E+01
   84  -0.2538414E+01  -0.3743511E+01  -0.2770338E-02
   85  -0.6134988E+01  -0.8435467E+01   0.6465490E+00
   86  -0.8594570E+01  -0.8906522E+01  -0.7182716E+00
   87  -0.1088810E+02  -0.9535786E+01   0.4339850E+00
   88  -0.8451431E+01  -0.8979309E+01  -0.3359077E+01
   89  -0.1293844E+02  -0.1006806E+02  -0.1133063E+01
   90  -0.1041643E+02  -0.9675484E+01  -0.4989869E+01
   91  -0.1272038E+02  -0.1027723E+02  -0.3782277E+01
   92  -0.1458217E+02  -0.1130555E+02  -0.5221986E+01
   93  -0.7522394E+01  -0.2735883E+01   0.1506476E+01
   94  -0.5530294E+01  -0.7080541E+01   0.4274834E+01
   95  -0.5741849E+01  -0.1020136E+02   0.1618220E+01
   96  -0.4779790E+01  -0.8307188E+01  -0.9108460E+00
   97  -0.1105803E+02  -0.9445098E+01   0.2460676E+01
   98  -0.6638122E+01  -0.8574671E+01  -0.4212577E+01
   99  -0.1470636E+02  -0.1085469E+02  -0.4746859E+00
  100  -0.1010572E+02  -0.9895080E+01  -0.6984012E+01
  101  -0.1417321E+02  -0.1086466E+02  -0.6945301E+01
  102  -0.1194486E+01  -0.6090457E+01   0.3321369E+01
  103   0.1354306E+01  -0.5094737E+01   0.3086843E+01
  104   0.2751989E+01  -0.6755413E+01   0.1194583E+01
  105   0.2564570E+01  -0.9040937E+01   0.1599007E+01
  106   0.2911574E+01  -0.5335923E+01   0.5500680E+01
  107   0.1598910E+01  -0.4750114E+01   0.8001616E+01
  108   0.5104516E+01  -0.3475425E+01   0.5227222E+01
  109   0.3152379E+01  -0.5556435E+01   0.1028924E+02
  110  -0.1562528E+01  -0.7286742E+01   0.4750482E+01
  111   0.1276788E+01  -0.3130163E+01   0.2469466E+01
  112   0.3585889E+01  -0.7256501E+01   0.5795574E+01
  113  -0.3061356E+00  -0.5486366E+01   0.8234808E+01
  114   0.1143755E+01  -0.2747490E+01   0.8158933E+01
  115   0.6409457E+01  -0.3338413E+01   0.6818177E+01
  116   0.6652539E+01  -0.4078467E+01   0.3998881E+01
  117   0.4434818E+01  -0.1572322E+01   0.4832180E+01
  118   0.2446033E+01  -0.4581255E+01   0.1196214E+02
  119   0.2661360E+01  -0.7536530E+01   0.1059428E+02
  120   0.5209566E+01  -0.5415348E+01   0.1027745E+02
  121   0.3985725E+01  -0.5585548E+01  -0.6713970E+00
  122   0.5687531E+01  -0.6756024E+01  -0.2453314E+01
  123   0.8435092E+01  -0.6454484E+01  -0.1633999E+01
  124   0.8899275E+01  -0.4804156E+01  -0.5703382E-01
  125   0.5088208E+01  -0.5882942E+01  -0.5136498E+01
  126   0.5895172E+01  -0.3389671E+01  -0.5598531E+01
  127   0.3795271E+01  -0.3677276E+01  -0.6173451E+00
  128   0.5350513E+01  -0.8791555E+01  -0.2595057E+01
  129   0.3079361E+01  -0.6226989E+01  -0.5479308E+01
  130   0.6233422E+01  -0.7029633E+01  -0.6402654E+01
  131   0.4524416E+01  -0.2351611E+01  -0.5004890E+01
  132   0.1010538E+02  -0.8116105E+01  -0.2525793E+01
  133   0.1264799E+02  -0.7986330E+01  -0.1511231E+01
  134   0.1418552E+02  -0.5606210E+01  -0.2037510E+01
  135   0.1586751E+02  -0.5105811E+01  -0.5175393E+00
  136   0.1409168E+02  -0.1031330E+02  -0.2379388E+01
  137   0.9534161E+01  -0.9464664E+01  -0.3750278E+01
  138   0.1271493E+02  -0.8029024E+01   0.5425233E+00
  139   0.1527593E+02  -0.1084443E+02  -0.7950852E+00
  140   0.1281878E+02  -0.1193208E+02  -0.2330338E+01
  141   0.1487186E+02  -0.9998767E+01  -0.4266795E+01
  142   0.1356451E+02  -0.4126332E+01  -0.3968211E+01
  143   0.1456729E+02  -0.1654706E+01  -0.4627822E+01
  144   0.1372306E+02   0.2598695E+00  -0.2686599E+01
  145   0.1513283E+02   0.1947727E+01  -0.1956911E+01
  146   0.1374120E+02  -0.9593988E+00  -0.7297574E+01
  147   0.1244517E+02  -0.4938425E+01  -0.5272353E+01
  148   0.1660838E+02  -0.1897789E+01  -0.4412856E+01
  149   0.1169739E+02  -0.9489750E+00  -0.7500595E+01
  150   0.1464068E+02   0.8797789E+00  -0.7623380E+01
  151   0.1461566E+02  -0.2447853E+01  -0.8406038E+01
  152   0.1131867E+02   0.1570948E+00  -0.1888059E+01
  153   0.9950473E+01   0.1660292E+01  -0.6680559E-01
  154   0.1076811E+02   0.1079635E+01   0.2621776E+01
  155   0.1142047E+02   0.2805973E+01   0.4047956E+01
  156   0.7112433E+01   0.1213425E+01  -0.2694390E+00
  157   0.5875349E+01   0.2394818E+01  -0.2593662E+01
  158   0.3113093E+01   0.1632054E+01  -0.2773341E+01
  159   0.2555346E+01  -0.6449219E+00  -0.3004368E+01
  160   0.1450253E+01   0.3311357E+01  -0.2611717E+01
  161   0.1017585E+02  -0.1188519E+01  -0.2647328E+01
  162   0.1045749E+02   0.3656442E+01  -0.2348419E+00
  163   0.6033345E+01   0.1524107E+01   0.1470131E+01
  164   0.7007253E+01  -0.7690561E+00  -0.8198217E+00
  165   0.6889572E+01   0.1475407E+01  -0.4126598E+01
  166   0.5928080E+01   0.4455507E+01  -0.2505074E+01
  167   0.1122335E+02  -0.1309756E+01   0.3302166E+01
  168   0.1237139E+02  -0.2055342E+01   0.5663911E+01
  169   0.1399570E+02  -0.3265276E+01   0.5284180E+01
  170   0.1298997E+02  -0.3772044E+00   0.6687587E+01
  171   0.1099835E+02  -0.3087595E+01   0.6800196E+01
  172   0.1043470E+02  -0.2630470E+01   0.2151941E+01
  173  -0.2408787E+01   0.1343860E+00  -0.3187357E+01
  174  -0.3869989E+00   0.9985766E+00  -0.7598811E+01
  175  -0.1361625E+01   0.2428472E+01  -0.8132158E+01
  176   0.6670657E+00   0.6223076E+00  -0.9007167E+01
 ipol imol nesp i matpot     0    128018
 Initial ssvpot =    81.675


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3272852603E-01
 qchnge =    0.6789397959E-03
 qchnge =    0.8864479754E-04
 qchnge =    0.1530697361E-04
 qchnge =    0.2758226614E-05

 Convergence in    4 iterations
elec_mom    4.2774    3.5197   11.2150
elec_mom    3.5805    2.9145    8.4871
elec_mom    5.0796    3.0998    6.7293
elec_mom    5.7224    2.2024   11.8621
elec_mom    5.0049    5.4442   11.3290
elec_mom    2.6071    3.3438   12.4070
elec_mom    1.1350    2.7141    7.9158
elec_mom   -0.1003    2.6856    5.4868
elec_mom   -0.4426    5.3492    4.4827
elec_mom   -1.6250    6.9565    5.6857
elec_mom   -2.6399    1.3481    5.8288
elec_mom   -4.3146    1.7619    3.5134
elec_mom   -3.2529    1.6383    1.4207
elec_mom   -6.6587    1.9506    3.7686
elec_mom   -0.0425    3.2849    9.3006
elec_mom    0.8777    1.6084    4.0351
elec_mom   -3.5793    2.2496    7.4285
elec_mom   -2.3793   -0.6561    6.2378
elec_mom    0.6576    5.9350    2.2911
elec_mom    1.2926    8.5105    1.6083
elec_mom   -0.9244    9.8503    0.3600
elec_mom   -1.1815   12.1354    0.7034
elec_mom    3.6731    8.6899   -0.0047
elec_mom    5.0071   11.1941    0.5177
elec_mom    7.5960   11.4628   -0.7057
elec_mom    7.5745   11.1365   -3.5821
elec_mom    9.8630   12.1651   -4.7612
elec_mom    0.9267    4.5377    1.0154
elec_mom    1.9456    9.5596    3.2679
elec_mom    3.2449    8.4302   -2.0013
elec_mom    4.9043    7.1520    0.5993
elec_mom    5.3944   11.3353    2.5341
elec_mom    3.7174   12.6552   -0.1427
elec_mom    8.9775   10.1742    0.1311
elec_mom    8.1328   13.3818   -0.1880
elec_mom    5.9444   12.2571   -4.1675
elec_mom    7.4124    9.1217   -3.9153
elec_mom    9.4834   12.4178   -6.6062
elec_mom   10.5799   13.7805   -4.0623
elec_mom   11.3192   10.9122   -4.7702
elec_mom   -2.5987    8.5081   -0.9572
elec_mom   -4.5691    9.6670   -2.4363
elec_mom   -7.1639    9.1166   -1.3047
elec_mom   -8.9621    9.9368   -2.5215
elec_mom   -4.3160    8.7880   -5.1818
elec_mom   -4.0409    5.9694   -5.6664
elec_mom   -4.3319    4.3995   -3.9371
elec_mom   -3.7888    5.4003   -7.9471
elec_mom   -2.4692    6.6021   -1.0827
elec_mom   -4.5853   11.7261   -2.5157
elec_mom   -2.7982    9.8162   -6.1317
elec_mom   -5.8911    9.4804   -6.3044
elec_mom   -7.4772    7.8871    0.8829
elec_mom   -9.8513    7.5759    2.1881
elec_mom  -11.7262    5.7988    0.9231
elec_mom  -13.9752    6.3700    1.0094
elec_mom   -5.8546    7.1265    1.5310
elec_mom  -10.8740    9.3505    2.4432
elec_mom   -9.5820    6.7610    4.0697
elec_mom  -10.5257    3.9620   -0.3158
elec_mom  -11.9581    2.0747   -1.6870
elec_mom  -12.5541   -0.1322    0.0409
elec_mom  -14.4914   -1.3326   -0.4072
elec_mom  -10.7302    1.1705   -4.1370
elec_mom   -9.3704   -1.3587   -3.8752
elec_mom  -10.6430   -3.5325   -4.1515
elec_mom   -7.1478   -1.3876   -3.2045
elec_mom   -8.6932    3.5998    0.0800
elec_mom  -13.7635    2.8995   -2.2015
elec_mom   -9.4117    2.6593   -4.6908
elec_mom  -12.2144    0.9522   -5.5396
elec_mom  -12.5320   -3.6486   -3.9665
elec_mom   -9.6519   -5.1561   -4.0356
elec_mom  -11.1252   -0.5420    2.0872
elec_mom  -11.5588   -2.6411    3.7850
elec_mom   -9.5121   -4.6319    3.9766
elec_mom   -9.8328   -6.4575    5.3763
elec_mom   -9.6019    0.5112    2.5505
elec_mom  -13.3415   -3.6230    3.4113
elec_mom  -11.6990   -1.9275    5.7160
elec_mom   -7.4391   -4.4184    2.5469
elec_mom   -5.4115   -6.2430    2.4825
elec_mom   -2.7968   -5.2927    1.7288
elec_mom   -2.4078   -3.7603    0.0500
elec_mom   -5.9766   -8.4675    0.7409
elec_mom   -8.4356   -8.9629   -0.6163
elec_mom  -10.7237   -9.5964    0.5444
elec_mom   -8.2962   -9.0551   -3.2567
elec_mom  -12.7735  -10.1522   -1.0152
elec_mom  -10.2598   -9.7748   -4.8789
elec_mom  -12.5584  -10.3804   -3.6631
elec_mom  -14.4166  -11.4302   -5.0919
elec_mom   -7.3951   -2.7695    1.5596
elec_mom   -5.3739   -7.0815    4.3578
elec_mom   -5.5719  -10.2237    1.7254
elec_mom   -4.6246   -8.3434   -0.8196
elec_mom  -10.8910   -9.4912    2.5707
elec_mom   -6.4866   -8.6467   -4.1162
elec_mom  -14.5358  -10.9439   -0.3480
elec_mom   -9.9510  -10.0079   -6.8718
elec_mom  -14.0128  -11.0002   -6.8192
elec_mom   -1.0453   -6.0741    3.3898
elec_mom    1.4974   -5.0658    3.1436
elec_mom    2.9015   -6.7329    1.2618
elec_mom    2.7277   -9.0163    1.6839
elec_mom    3.0598   -5.2797    5.5567
elec_mom    1.7477   -4.6822    8.0552
elec_mom    5.2417   -3.4089    5.2655
elec_mom    3.3094   -5.4622   10.3464
elec_mom   -1.4043   -7.2615    4.8286
elec_mom    1.4077   -3.1064    2.5114
elec_mom    3.7455   -7.1941    5.8651
elec_mom   -0.1527   -5.4275    8.2970
elec_mom    1.2814   -2.6811    8.1979
elec_mom    6.5483   -3.2523    6.8532
elec_mom    6.7912   -4.0125    4.0393
elec_mom    4.5605   -1.5127    4.8570
elec_mom    2.6001   -4.4783   12.0129
elec_mom    2.8301   -7.4427   10.6673
elec_mom    5.3657   -5.3096   10.3302
elec_mom    4.1256   -5.5703   -0.6151
elec_mom    5.8313   -6.7447   -2.3908
elec_mom    8.5783   -6.4213   -1.5782
elec_mom    9.0356   -4.7564   -0.0146
elec_mom    5.2228   -5.8955   -5.0796
elec_mom    6.0148   -3.4013   -5.5619
elec_mom    3.9244   -3.6628   -0.5753
elec_mom    5.5056   -8.7831   -2.5164
elec_mom    3.2154   -6.2536   -5.4165
elec_mom    6.3725   -7.0453   -6.3388
elec_mom    4.6391   -2.3665   -4.9740
elec_mom   10.2567   -8.0801   -2.4600
elec_mom   12.8001   -7.9282   -1.4506
elec_mom   14.3232   -5.5435   -1.9975
elec_mom   16.0047   -5.0219   -0.4841
elec_mom   14.2556  -10.2535   -2.3033
elec_mom    9.6912   -9.4412   -3.6732
elec_mom   12.8705   -7.9548    0.6033
elec_mom   15.4454  -10.7658   -0.7169
elec_mom   12.9920  -11.8791   -2.2398
elec_mom   15.0310   -9.9490   -4.1943
elec_mom   13.6908   -4.0819   -3.9384
elec_mom   14.6784   -1.6098   -4.6185
elec_mom   13.8264    0.3148   -2.6905
elec_mom   15.2276    2.0161   -1.9760
elec_mom   13.8442   -0.9396   -7.2921
elec_mom   12.5740   -4.9103   -5.2345
elec_mom   16.7212   -1.8396   -4.4049
elec_mom   11.8000   -0.9423   -7.4919
elec_mom   14.7327    0.9022   -7.6334
elec_mom   14.7253   -2.4314   -8.3906
elec_mom   11.4238    0.2044   -1.8873
elec_mom   10.0500    1.7137   -0.0754
elec_mom   10.8751    1.1582    2.6162
elec_mom   11.5199    2.8991    4.0281
elec_mom    7.2142    1.2492   -0.2700
elec_mom    5.9668    2.4058   -2.6012
elec_mom    3.2086    1.6260   -2.7706
elec_mom    2.6635   -0.6558   -2.9833
elec_mom    1.5365    3.2970   -2.6191
elec_mom   10.2875   -1.1534   -2.6345
elec_mom   10.5454    3.7114   -0.2595
elec_mom    6.1361    1.5670    1.4689
elec_mom    7.1195   -0.7380   -0.8051
elec_mom    6.9838    1.4804   -4.1287
elec_mom    6.0079    4.4673   -2.5284
elec_mom   11.3450   -1.2233    3.3141
elec_mom   12.5010   -1.9443    5.6796
elec_mom   14.1316   -3.1478    5.3064
elec_mom   13.1117   -0.2549    6.6894
elec_mom   11.1357   -2.9756    6.8259
elec_mom   10.5621   -2.5572    2.1752
elec_mom   -2.3053    0.0938   -3.1642
elec_mom   -0.2954    0.9358   -7.5854
elec_mom   -1.2790    2.3560   -8.1281
elec_mom    0.7586    0.5548   -8.9926


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.583030      -0.608004      0       0.001623
    2   6       0.603543       0.603543    -99       0.001635
    3   8      -0.590138      -0.590138    -99       0.001671
    4   1       0.165206       0.188112      0       0.000000
    5   1       0.196194       0.188112      4       0.000000
    6   1       0.184242       0.188112      4       0.000000
    7   7      -0.405961      -0.405961    -99       0.002392
    8   6       0.035833       0.035833    -99       0.009414
    9   6       0.628500       0.628500    -99       0.001571
   10   8      -0.560280      -0.560280    -99       0.001757
   11   6      -0.041794      -0.190000      0       0.004657
   12   6       0.191665       0.191665    -99       0.004626
   13   8      -0.590450      -0.590450    -99       0.001670
   14   8      -0.590450      -0.590450    -99       0.001670
   15   1       0.297892       0.297892    -99       0.000000
   16   1       0.061453       0.061453    -99       0.000000
   17   1       0.055373       0.097848      0       0.000000
   18   1       0.042545       0.097848     17       0.000000
   19   7      -0.080028      -0.080028    -99       0.007808
   20   6      -0.619730      -0.619730    -99       0.001593
   21   6       0.787607       0.787607    -99       0.001260
   22   8      -0.698829      -0.698829    -99       0.001417
   23   6       0.754150       0.818198      0       0.001213
   24   6      -0.521003      -0.249942      0       0.003710
   25   6       0.346966       0.300867      0       0.003152
   26   6       0.101772       0.178804      0       0.004883
   27   7      -0.206137      -0.206137    -99       0.004365
   28   1      -0.065873      -0.065873    -99       0.000000
   29   1       0.215999       0.215999    -99       0.000000
   30   1      -0.268427      -0.254564      0       0.000000
   31   1      -0.116778      -0.254564     30       0.000000
   32   1       0.141122       0.070540      0       0.000000
   33   1       0.151658       0.070540     32       0.000000
   34   1      -0.105987      -0.079330      0       0.000000
   35   1      -0.039428      -0.079330     34       0.000000
   36   1       0.068300       0.020312      0       0.000000
   37   1       0.059564       0.020312     36       0.000000
   38   1       0.301251       0.301251    -99       0.000000
   39   1       0.301251       0.301251    -99       0.000000
   40   1       0.301251       0.301251    -99       0.000000
   41   7      -0.492445      -0.492445    -99       0.001990
   42   6       0.512878       0.512878    -99       0.001914
   43   6       0.025422       0.025422    -99       0.009692
   44   8      -0.458885      -0.458885    -99       0.002129
   45   6      -0.610655      -0.624659      0       0.001581
   46   6       0.840879       0.840879    -99       0.001181
   47   8      -0.769789      -0.769789    -99       0.001288
   48   8      -0.769789      -0.769789    -99       0.001288
   49   1       0.293305       0.293305    -99       0.000000
   50   1       0.006547       0.006547    -99       0.000000
   51   1       0.187685       0.173630      0       0.000000
   52   1       0.151088       0.173630     51       0.000000
   53   7      -0.119619      -0.119619    -99       0.006414
   54   6      -0.119772      -0.064920      0       0.008388
   55   6       0.511976       0.511976    -99       0.001917
   56   8      -0.583269      -0.583269    -99       0.001690
   57   1       0.175535       0.175535    -99       0.000000
   58   1       0.110613       0.090922      0       0.000000
   59   1       0.107130       0.090922     58       0.000000
   60   7      -0.448807      -0.448807    -99       0.002175
   61   6       0.521924       0.521924    -99       0.001882
   62   6      -0.305575      -0.305575    -99       0.003110
