
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27959


 center     X             Y             Z 
    1   0.4536557E+01   0.3501254E+01   0.1061744E+02
    2   0.3446537E+01   0.3281606E+01   0.7965711E+01
    3   0.4971979E+01   0.2880664E+01   0.6254526E+01
    4   0.5867764E+01   0.5072896E+01   0.1068433E+02
    5   0.3012406E+01   0.3835150E+01   0.1196221E+02
    6   0.5512444E+01   0.1754960E+01   0.1110614E+02
    7   0.9778368E+00   0.3724153E+01   0.7634449E+01
    8  -0.3832308E+00   0.3817624E+01   0.5253096E+01
    9  -0.4740378E-01   0.6333780E+01   0.3897558E+01
   10  -0.1575085E+01   0.8073320E+01   0.4006113E+01
   11  -0.3175696E+01   0.3216775E+01   0.5719751E+01
   12  -0.4848436E+01   0.3156604E+01   0.3391434E+01
   13  -0.3943286E+01   0.3233058E+01   0.1229340E+01
   14  -0.7145591E+01   0.2954696E+01   0.3958655E+01
   15   0.1534779E+00   0.4106021E+01   0.9309780E+01
   16   0.3722514E+00   0.2442563E+01   0.3904758E+01
   17  -0.3683134E+01   0.4678907E+01   0.7081194E+01
   18  -0.2954836E+01   0.1399824E+01   0.6662490E+01
   19   0.1980884E+01   0.6510839E+01   0.2398828E+01
   20   0.3089944E+01   0.8834580E+01   0.1474657E+01
   21   0.1584010E+01   0.1023403E+02  -0.5198069E+00
   22   0.2079715E+01   0.1245045E+02  -0.1029844E+01
   23   0.5838386E+01   0.8334962E+01   0.7326373E+00
   24   0.7480186E+01   0.1069654E+02   0.5641739E+00
   25   0.1008742E+02   0.9847755E+01  -0.3627764E+00
   26   0.1187336E+02   0.1206084E+02  -0.8011966E+00
   27   0.1395848E+02   0.1110620E+02  -0.2369335E+01
   28   0.3063590E+01   0.4952719E+01   0.2476741E+01
   29   0.3499746E+01   0.1005088E+02   0.3103884E+01
   30   0.5814239E+01   0.7253621E+01  -0.1026839E+01
   31   0.6748828E+01   0.7163360E+01   0.2156844E+01
   32   0.7556922E+01   0.1133416E+02   0.2532306E+01
   33   0.6643351E+01   0.1206555E+02  -0.7309007E+00
   34   0.9750559E+01   0.8820336E+01  -0.2120452E+01
   35   0.1082816E+02   0.8508607E+01   0.9994912E+00
   36   0.1257395E+02   0.1283284E+02   0.9736983E+00
   37   0.1090249E+02   0.1361411E+02  -0.1737410E+01
   38   0.1461428E+02   0.9352604E+01  -0.1959423E+01
   39   0.1346893E+02   0.1105019E+02  -0.4203159E+01
   40   0.1551714E+02   0.1216818E+02  -0.2057819E+01
   41  -0.3784214E+00   0.8999193E+01  -0.1523280E+01
   42  -0.2178478E+01   0.9971882E+01  -0.3344792E+01
   43  -0.4846817E+01   0.9747248E+01  -0.2304487E+01
   44  -0.6693799E+01   0.1032452E+02  -0.3608135E+01
   45  -0.2028096E+01   0.8408600E+01  -0.5777788E+01
   46  -0.2463171E+01   0.5616347E+01  -0.5259922E+01
   47  -0.4593106E+01   0.4766664E+01  -0.4643953E+01
   48  -0.5472136E+00   0.4352381E+01  -0.4732259E+01
   49  -0.3631184E+00   0.7133583E+01  -0.1107990E+01
   50  -0.1841850E+01   0.1195273E+02  -0.3802250E+01
   51  -0.1564032E+00   0.8647522E+01  -0.6576651E+01
   52  -0.3560826E+01   0.9134478E+01  -0.6931904E+01
   53  -0.5240813E+01   0.8756497E+01  -0.9454299E-02
   54  -0.7665054E+01   0.8741147E+01   0.1260355E+01
   55  -0.9678207E+01   0.7072917E+01   0.6341353E-01
   56  -0.1178365E+02   0.7260717E+01   0.1034523E+01
   57  -0.3772020E+01   0.8460681E+01   0.1159695E+01
   58  -0.8347884E+01   0.1066748E+02   0.1495002E+01
   59  -0.7242653E+01   0.8191951E+01   0.3208675E+01
   60  -0.9116142E+01   0.5576313E+01  -0.1884856E+01
   61  -0.1111998E+02   0.4099517E+01  -0.3031323E+01
   62  -0.1211381E+02   0.2090113E+01  -0.1226423E+01
   63  -0.1392093E+02   0.8115012E+00  -0.1908597E+01
   64  -0.1043238E+02   0.2865966E+01  -0.5533480E+01
   65  -0.8988274E+01   0.4185460E+00  -0.5106795E+01
   66  -0.9015558E+01  -0.1348389E+01  -0.6911482E+01
   67  -0.7650488E+01  -0.2206350E+00  -0.3318695E+01
   68  -0.7356737E+01   0.5414010E+01  -0.2634091E+01
   69  -0.1265536E+02   0.5409422E+01  -0.3492180E+01
   70  -0.9196731E+01   0.4006034E+01  -0.6739024E+01
   71  -0.1217367E+02   0.2382884E+01  -0.6506978E+01
   72  -0.1001297E+02  -0.1000479E+01  -0.8492567E+01
   73  -0.8136004E+01  -0.3007404E+01  -0.6569060E+01
   74  -0.1108166E+02   0.1550339E+01   0.1026388E+01
   75  -0.1205468E+02  -0.7252768E-01   0.3002818E+01
   76  -0.1096305E+02  -0.2738799E+01   0.3107713E+01
   77  -0.1212045E+02  -0.4447275E+01   0.4183540E+01
   78  -0.9427240E+01   0.2353813E+01   0.1515356E+01
   79  -0.1408357E+02  -0.3192201E+00   0.2714040E+01
   80  -0.1155651E+02   0.7493860E+00   0.4816791E+01
   81  -0.8665142E+01  -0.2969088E+01   0.2127805E+01
   82  -0.7144273E+01  -0.5254769E+01   0.2316022E+01
   83  -0.4324534E+01  -0.4675171E+01   0.2264527E+01
   84  -0.3693037E+01  -0.2768893E+01   0.1108653E+01
   85  -0.7717021E+01  -0.7094281E+01   0.1727210E+00
   86  -0.1044260E+02  -0.7897565E+01  -0.1263036E+00
   87  -0.1157368E+02  -0.7201869E+01  -0.2414524E+01
   88  -0.1177336E+02  -0.9426741E+01   0.1567904E+01
   89  -0.1381609E+02  -0.8392853E+01  -0.3178878E+01
   90  -0.1400758E+02  -0.1063753E+02   0.8346844E+00
   91  -0.1501202E+02  -0.1012370E+02  -0.1579546E+01
   92  -0.1708421E+02  -0.1138918E+02  -0.2481900E+01
   93  -0.7744082E+01  -0.1415877E+01   0.1542971E+01
   94  -0.7572465E+01  -0.6019178E+01   0.4190503E+01
   95  -0.6586850E+01  -0.8740395E+01   0.6180443E+00
   96  -0.6883697E+01  -0.6343332E+01  -0.1541548E+01
   97  -0.1058495E+02  -0.6006766E+01  -0.3726612E+01
   98  -0.1091112E+02  -0.9870763E+01   0.3375729E+01
   99  -0.1482962E+02  -0.8126364E+01  -0.4922201E+01
  100  -0.1492577E+02  -0.1197114E+02   0.2086018E+01
  101  -0.1808206E+02  -0.1252112E+02  -0.1471339E+01
  102  -0.2552763E+01  -0.5932919E+01   0.3545164E+01
  103   0.1596422E+00  -0.5570453E+01   0.3452618E+01
  104   0.1512480E+01  -0.7601712E+01   0.1942848E+01
  105   0.8816517E+00  -0.9841096E+01   0.2083835E+01
  106   0.1561981E+01  -0.5396018E+01   0.5970559E+01
  107   0.1626109E+00  -0.3320124E+01   0.7383312E+01
  108   0.4379408E+01  -0.4794144E+01   0.5842082E+01
  109   0.1622387E+00  -0.3729042E+01   0.1024310E+02
  110  -0.3100218E+01  -0.7377379E+01   0.4674430E+01
  111   0.3473373E+00  -0.3785395E+01   0.2428075E+01
  112   0.1420282E+01  -0.7260189E+01   0.6840942E+01
  113  -0.1826471E+01  -0.3220900E+01   0.6822332E+01
  114   0.1139119E+01  -0.1611407E+01   0.6813978E+01
  115   0.4629328E+01  -0.3170985E+01   0.4606466E+01
  116   0.5119185E+01  -0.4647399E+01   0.7759589E+01
  117   0.5347099E+01  -0.6342877E+01   0.4900995E+01
  118   0.2060196E+01  -0.3476047E+01   0.1100615E+02
  119  -0.1030135E+01  -0.2231530E+01   0.1098128E+02
  120  -0.5193156E+00  -0.5611424E+01   0.1071621E+02
  121   0.3480408E+01  -0.6831579E+01   0.5618798E+00
  122   0.4915963E+01  -0.8279821E+01  -0.1264104E+01
  123   0.7731347E+01  -0.8156326E+01  -0.7098812E+00
  124   0.8561203E+01  -0.6776816E+01   0.9585975E+00
  125   0.4263275E+01  -0.7249191E+01  -0.3877986E+01
  126   0.5403847E+01  -0.4844286E+01  -0.4139466E+01
  127   0.3997838E+01  -0.4997261E+01   0.7895200E+00
  128   0.4378011E+01  -0.1027604E+02  -0.1199347E+01
  129   0.2208940E+01  -0.7047470E+01  -0.3966663E+01
  130   0.4868467E+01  -0.8633735E+01  -0.5261664E+01
  131   0.4077968E+01  -0.3607940E+01  -0.4289270E+01
  132   0.9274174E+01  -0.9598848E+01  -0.2124579E+01
  133   0.1197251E+02  -0.9806077E+01  -0.1681096E+01
  134   0.1334435E+02  -0.7334928E+01  -0.2236513E+01
  135   0.1505676E+02  -0.6454132E+01  -0.9336796E+00
  136   0.1309559E+02  -0.1197758E+02  -0.3196713E+01
  137   0.8547705E+01  -0.1063901E+02  -0.3535611E+01
  138   0.1225190E+02  -0.1013381E+02   0.3309647E+00
  139   0.1271179E+02  -0.1157423E+02  -0.5179121E+01
  140   0.1509258E+02  -0.1211384E+02  -0.2730187E+01
  141   0.1220561E+02  -0.1371744E+02  -0.2532299E+01
  142   0.1252226E+02  -0.6178081E+01  -0.4335629E+01
  143   0.1333827E+02  -0.3763378E+01  -0.5331371E+01
  144   0.1270811E+02  -0.1520328E+01  -0.3647494E+01
  145   0.1408035E+02   0.3550927E+00  -0.3549601E+01
  146   0.1194803E+02  -0.3496823E+01  -0.7847314E+01
  147   0.1119057E+02  -0.6969754E+01  -0.5452472E+01
  148   0.1536982E+02  -0.3962451E+01  -0.5510292E+01
  149   0.9901686E+01  -0.3500364E+01  -0.7541027E+01
  150   0.1238238E+02  -0.1714907E+01  -0.8778121E+01
  151   0.1235594E+02  -0.5048915E+01  -0.9125111E+01
  152   0.1065732E+02  -0.1608372E+01  -0.2177996E+01
  153   0.9876672E+01   0.3014718E+00  -0.3911903E+00
  154   0.1107166E+02  -0.1721503E+00   0.2182033E+01
  155   0.1185974E+02   0.1699389E+01   0.3279767E+01
  156   0.7057356E+01  -0.7944030E-01   0.1306349E+00
  157   0.5451752E+01   0.1186857E+01  -0.1899362E+01
  158   0.2745912E+01   0.1832619E+00  -0.1895117E+01
  159   0.1944301E+01  -0.1256842E+01  -0.3586617E+01
  160   0.1366414E+01   0.7246098E+00  -0.6419021E-01
  161   0.9607855E+01  -0.3195468E+01  -0.2452647E+01
  162   0.1027131E+02   0.2225400E+01  -0.9689135E+00
  163   0.6593075E+01   0.9117437E+00   0.1869415E+01
  164   0.6699990E+01  -0.2097159E+01   0.2718862E+00
  165   0.6259995E+01   0.7235685E+00  -0.3736933E+01
  166   0.5567894E+01   0.3214887E+01  -0.1603616E+01
  167   0.1128273E+02  -0.2521499E+01   0.3086979E+01
  168   0.1239210E+02  -0.3214723E+01   0.5497175E+01
  169   0.1402646E+02  -0.2019046E+01   0.5869224E+01
  170   0.1100051E+02  -0.2958196E+01   0.6994163E+01
  171   0.1298388E+02  -0.5186979E+01   0.5440772E+01
  172   0.1044900E+02  -0.3947016E+01   0.2124317E+01
  173  -0.2889966E+01   0.4302566E+00  -0.2619255E+01
  174  -0.2534835E+01  -0.4419408E+00  -0.7442225E+01
  175  -0.3523564E+01   0.4345236E+00  -0.8666518E+01
  176  -0.2409008E+01  -0.2122075E+01  -0.8062060E+01
 ipol imol nesp i matpot     0    127959
 Initial ssvpot =    79.859


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3163778821E-01
 qchnge =    0.6473394121E-03
 qchnge =    0.7156180200E-04
 qchnge =    0.9161765711E-05

 Convergence in    3 iterations
elec_mom    4.6197    3.5285   10.6414
elec_mom    3.5307    3.3000    7.9900
elec_mom    5.0593    2.9154    6.2778
elec_mom    5.9353    5.1132   10.7088
elec_mom    3.0930    3.8464   11.9870
elec_mom    5.6131    1.7917   11.1284
elec_mom    1.0576    3.7183    7.6601
elec_mom   -0.3054    3.8000    5.2794
elec_mom    0.0049    6.3204    3.9256
elec_mom   -1.5399    8.0446    4.0361
elec_mom   -3.0915    3.1712    5.7469
elec_mom   -4.7647    3.0962    3.4193
elec_mom   -3.8613    3.1831    1.2568
elec_mom   -7.0594    2.8711    3.9874
elec_mom    0.2303    4.0908    9.3361
elec_mom    0.4631    2.4335    3.9298
elec_mom   -3.6128    4.6273    7.1096
elec_mom   -2.8523    1.3559    6.6882
elec_mom    2.0306    6.5186    2.4261
elec_mom    3.1162    8.8539    1.5031
elec_mom    1.5956   10.2398   -0.4897
elec_mom    2.0691   12.4613   -0.9984
elec_mom    5.8691    8.3820    0.7595
elec_mom    7.4874   10.7599    0.5920
elec_mom   10.1025    9.9376   -0.3367
elec_mom   11.8662   12.1686   -0.7744
elec_mom   13.9600   11.2358   -2.3441
elec_mom    3.1288    4.9712    2.5024
elec_mom    3.5147   10.0730    3.1330
elec_mom    5.8549    7.3018   -1.0008
elec_mom    6.7918    7.2185    2.1824
elec_mom    7.5587   11.3968    2.5605
elec_mom    6.6365   12.1215   -0.7017
elec_mom    9.7750    8.9082   -2.0950
elec_mom   10.8571    8.6049    1.0242
elec_mom   12.5599   12.9462    1.0008
elec_mom   10.8796   13.7128   -1.7090
elec_mom   14.6333    9.4885   -1.9358
elec_mom   13.4702   11.1762   -4.1778
elec_mom   15.5082   12.3129   -2.0325
elec_mom   -0.3550    8.9863   -1.4932
elec_mom   -2.1654    9.9424   -3.3132
elec_mom   -4.8309    9.6906   -2.2719
elec_mom   -6.6841   10.2505   -3.5743
elec_mom   -2.0006    8.3824   -5.7474
elec_mom   -2.4078    5.5856   -5.2314
elec_mom   -4.5289    4.7144   -4.6150
elec_mom   -0.4792    4.3403   -4.7055
elec_mom   -0.3210    7.1206   -1.0793
elec_mom   -1.8486   11.9268   -3.7694
elec_mom   -0.1318    8.6404   -6.5469
elec_mom   -3.5410    9.0939   -6.9003
elec_mom   -5.2140    8.6943    0.0226
elec_mom   -7.6374    8.6541    1.2935
elec_mom   -9.6345    6.9668    0.0963
elec_mom  -11.7413    7.1331    1.0684
elec_mom   -3.7418    8.4122    1.1909
elec_mom   -8.3392   10.5734    1.5298
elec_mom   -7.2087    8.1077    3.2412
elec_mom   -9.0585    5.4773   -1.8534
elec_mom  -11.0481    3.9815   -3.0000
elec_mom  -12.0212    1.9611   -1.1961
elec_mom  -13.8159    0.6651   -1.8784
elec_mom  -10.3495    2.7566   -5.5033
elec_mom   -8.8810    0.3233   -5.0791
elec_mom   -8.8916   -1.4425   -6.8850
elec_mom   -7.5362   -0.3038   -3.2920
elec_mom   -7.2979    5.3329   -2.6035
elec_mom  -12.5966    5.2765   -3.4592
elec_mom   -9.1257    3.9098   -6.7086
elec_mom  -12.0864    2.2570   -6.4764
elec_mom   -9.8932   -1.1033   -8.4654
elec_mom   -7.9955   -3.0930   -6.5442
elec_mom  -10.9827    1.4299    1.0559
elec_mom  -11.9387   -0.2039    3.0315
elec_mom  -10.8207   -2.8593    3.1340
elec_mom  -11.9607   -4.5800    4.2091
elec_mom   -9.3361    2.2494    1.5447
elec_mom  -13.9652   -0.4705    2.7435
elec_mom  -11.4479    0.6216    4.8459
elec_mom   -8.5211   -3.0661    2.1529
elec_mom   -6.9776   -5.3368    2.3388
elec_mom   -4.1637   -4.7292    2.2865
elec_mom   -3.5517   -2.8160    1.1317
elec_mom   -7.5330   -7.1803    0.1944
elec_mom  -10.2507   -8.0104   -0.1040
elec_mom  -11.3896   -7.3242   -2.3912
elec_mom  -11.5654   -9.5539    1.5897
elec_mom  -13.6205   -8.5368   -3.1554
elec_mom  -13.7879  -10.7862    0.8566
elec_mom  -14.7985  -10.2806   -1.5568
elec_mom  -16.8584  -11.5659   -2.4591
elec_mom   -7.6157   -1.5035    1.5688
elec_mom   -7.3973   -6.1067    4.2129
elec_mom   -6.3864   -8.8155    0.6381
elec_mom   -6.7080   -6.4199   -1.5197
elec_mom  -10.4134   -6.1185   -3.7028
elec_mom  -10.6980   -9.9906    3.3969
elec_mom  -14.6374   -8.2791   -4.8981
elec_mom  -14.6923  -12.1297    2.1074
elec_mom  -17.8446  -12.7084   -1.4489
elec_mom   -2.3790   -5.9703    3.5654
elec_mom    0.3296   -5.5809    3.4719
elec_mom    1.7018   -7.5976    1.9601
elec_mom    1.0933   -9.8432    2.0997
elec_mom    1.7313   -5.3944    5.9894
elec_mom    0.3121   -3.3335    7.4042
elec_mom    4.5426   -4.7646    5.8601
elec_mom    0.3171   -3.7445   10.2637
elec_mom   -2.9116   -7.4209    4.6939
elec_mom    0.4992   -3.7933    2.4486
elec_mom    1.6085   -7.2605    6.8585
elec_mom   -1.6781   -3.2536    6.8442
elec_mom    1.2714   -1.6148    6.8357
elec_mom    4.7759   -3.1381    4.6255
elec_mom    5.2817   -4.6119    7.7773
elec_mom    5.5251   -6.3030    4.9174
elec_mom    2.2128   -3.4732   11.0261
elec_mom   -0.8897   -2.2594   11.0035
elec_mom   -0.3456   -5.6338   10.7358
elec_mom    3.6614   -6.8070    0.5788
elec_mom    5.1104   -8.2396   -1.2489
elec_mom    7.9247   -8.0887   -0.6958
elec_mom    8.7416   -6.7022    0.9733
elec_mom    4.4464   -7.2137   -3.8617
elec_mom    5.5630   -4.7974   -4.1220
elec_mom    4.1608   -4.9678    0.8075
elec_mom    4.5923  -10.2411   -1.1853
elec_mom    2.3901   -7.0322   -3.9493
elec_mom    5.0646   -8.5911   -5.2467
elec_mom    4.2248   -3.5741   -4.2703
elec_mom    9.4811   -9.5148   -2.1123
elec_mom   12.1816   -9.6956   -1.6701
elec_mom   13.5286   -7.2106   -2.2244
elec_mom   15.2328   -6.3138   -0.9217
elec_mom   13.3254  -11.8548   -3.1878
elec_mom    8.7643  -10.5611   -3.5237
elec_mom   12.4651  -10.0220    0.3416
elec_mom   12.9367  -11.4539   -5.1698
elec_mom   15.3239  -11.9716   -2.7223
elec_mom   12.4530  -13.6039   -2.5243
elec_mom   12.6941   -6.0605   -4.3223
elec_mom   13.4857   -3.6371   -5.3166
elec_mom   12.8342   -1.4016   -3.6309
elec_mom   14.1878    0.4873   -3.5322
elec_mom   12.0918   -3.3825   -7.8318
elec_mom   11.3698   -6.8645   -5.4391
elec_mom   15.5191   -3.8159   -5.4966
elec_mom   10.0457   -3.4065   -7.5246
elec_mom   12.5080   -1.5957   -8.7615
elec_mom   12.5145   -4.9296   -9.1109
elec_mom   10.7850   -1.5110   -2.1605
elec_mom    9.9863    0.3897   -0.3720
elec_mom   11.1871   -0.0739    2.2004
elec_mom   11.9571    1.8046    3.2991
elec_mom    7.1711   -0.0195    0.1508
elec_mom    5.5521    1.2323   -1.8775
elec_mom    2.8564    0.2020   -1.8728
elec_mom    2.0683   -1.2448   -3.5650
elec_mom    1.4724    0.7283   -0.0409
elec_mom    9.7512   -3.1082   -2.4358
elec_mom   10.3616    2.3179   -0.9485
elec_mom    6.6978    0.9658    1.8905
elec_mom    6.8338   -2.0407    0.2908
elec_mom    6.3641    0.7784   -3.7158
elec_mom    5.6483    3.2612   -1.5804
elec_mom   11.4218   -2.4217    3.1035
elec_mom   12.5391   -3.1056    5.5127
elec_mom   14.1617   -1.8941    5.8849
elec_mom   11.1457   -2.8640    7.0105
elec_mom   13.1503   -5.0719    5.4546
elec_mom   10.6018   -3.8547    2.1402
elec_mom   -2.7820    0.3937   -2.5942
elec_mom   -2.4204   -0.4715   -7.4180
elec_mom   -3.4184    0.3960   -8.6412
elec_mom   -2.2783   -2.1499   -8.0391


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.618493      -0.620068      0       0.001592
    2   6       0.683268       0.683268    -99       0.001448
    3   8      -0.607308      -0.607308    -99       0.001625
    4   1       0.198427       0.185480      0       0.000000
    5   1       0.177915       0.185480      4       0.000000
    6   1       0.179972       0.185480      4       0.000000
    7   7      -0.619175      -0.619175    -99       0.001594
    8   6       0.573088       0.573088    -99       0.001719
    9   6       0.075304       0.075304    -99       0.007988
   10   8      -0.399841      -0.399841    -99       0.002426
   11   6      -0.567723      -0.423633      0       0.002297
   12   6       0.647528       0.647528    -99       0.001526
   13   8      -0.743790      -0.743790    -99       0.001332
   14   8      -0.743790      -0.743790    -99       0.001332
   15   1       0.403676       0.403676    -99       0.000000
   16   1      -0.171848      -0.171848    -99       0.000000
   17   1       0.174371       0.138115      0       0.000000
   18   1       0.216728       0.138115     17       0.000000
   19   7       0.584279       0.584279    -99       0.001687
   20   6      -0.761200      -0.761200    -99       0.001303
   21   6       0.914797       0.914797    -99       0.001087
   22   8      -0.696824      -0.696824    -99       0.001421
   23   6       0.807213       0.676491      0       0.001462
   24   6      -0.520599      -0.472757      0       0.002066
   25   6       0.131769       0.076460      0       0.007917
   26   6       0.275794       0.326290      0       0.002932
   27   7      -0.193080      -0.193080    -99       0.004599
   28   1      -0.258709      -0.258709    -99       0.000000
   29   1       0.209527       0.209527    -99       0.000000
   30   1      -0.155457      -0.068346      0       0.000000
   31   1      -0.087020      -0.068346     30       0.000000
   32   1       0.141280       0.149064      0       0.000000
   33   1       0.145087       0.149064     32       0.000000
   34   1      -0.014334      -0.025925      0       0.000000
   35   1      -0.044456      -0.025925     34       0.000000
   36   1       0.004369      -0.002407      0       0.000000
   37   1       0.024307      -0.002407     36       0.000000
   38   1       0.297620       0.297620    -99       0.000000
   39   1       0.297620       0.297620    -99       0.000000
   40   1       0.297620       0.297620    -99       0.000000
   41   7      -0.787590      -0.787590    -99       0.001260
   42   6       0.823492       0.823492    -99       0.001205
   43   6      -0.148832      -0.148832    -99       0.005577
   44   8      -0.464325      -0.464325    -99       0.002105
   45   6      -0.751861      -0.718666      0       0.001378
   46   6       0.923822       0.923822    -99       0.001076
   47   8      -0.756540      -0.756540    -99       0.001310
   48   8      -0.756540      -0.756540    -99       0.001310
   49   1       0.127833       0.127833    -99       0.000000
   50   1      -0.053161      -0.053161    -99       0.000000
   51   1       0.228445       0.190574      0       0.000000
   52   1       0.174579       0.190574     51       0.000000
   53   7       0.167400       0.167400    -99       0.005128
   54   6      -0.022064      -0.020279      0       0.009800
   55   6       0.261576       0.261576    -99       0.003571
   56   8      -0.528178      -0.528178    -99       0.001860
   57   1      -0.002581      -0.002581    -99       0.000000
   58   1       0.100227       0.094757      0       0.000000
   59   1       0.101195       0.094757     58       0.000000
   60   7       0.048795       0.048795    -99       0.008987
   61   6      -0.074293      -0.074293    -99       0.008027
   62   6       0.334971       0.334971    -99       0.002861
   63   8      -0.550274      -0.550274    -99       0.001788
