
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27409


 center     X             Y             Z 
    1   0.3687751E+01   0.4387723E+01   0.1102641E+02
    2   0.2974814E+01   0.4405471E+01   0.8245439E+01
    3   0.4354152E+01   0.3392274E+01   0.6673036E+01
    4   0.3386055E+01   0.2502409E+01   0.1179809E+02
    5   0.5672428E+01   0.4903678E+01   0.1123076E+02
    6   0.2517329E+01   0.5742480E+01   0.1204536E+02
    7   0.7329057E+00   0.5361039E+01   0.7588270E+01
    8  -0.2884138E+00   0.5467359E+01   0.5055659E+01
    9   0.3894158E-01   0.8005977E+01   0.3768805E+01
   10  -0.7486698E+00   0.9935045E+01   0.4803190E+01
   11  -0.3027951E+01   0.4539453E+01   0.5280527E+01
   12  -0.4253250E+01   0.4398581E+01   0.2676255E+01
   13  -0.4199376E+01   0.2377634E+01   0.1470991E+01
   14  -0.5436468E+01   0.6223831E+01   0.1791237E+01
   15  -0.2810986E+00   0.6234251E+01   0.8952481E+01
   16   0.8260692E+00   0.4101129E+01   0.3984856E+01
   17  -0.4087101E+01   0.5855068E+01   0.6448155E+01
   18  -0.3174513E+01   0.2656135E+01   0.6109548E+01
   19   0.7452494E+00   0.7795184E+01   0.1359231E+01
   20   0.1360788E+01   0.1000453E+02  -0.1353516E+00
   21  -0.2257089E-01   0.1045282E+02  -0.2632681E+01
   22   0.3194979E+00   0.1236293E+02  -0.3891362E+01
   23   0.4221824E+01   0.9914805E+01  -0.4747823E+00
   24   0.5907894E+01   0.9978532E+01   0.1866412E+01
   25   0.8644860E+01   0.9500592E+01   0.1081449E+01
   26   0.1064788E+02   0.9868331E+01   0.3131193E+01
   27   0.1321858E+02   0.9991374E+01   0.2062033E+01
   28   0.1067863E+01   0.6000171E+01   0.7823730E+00
   29   0.1016937E+01   0.1164555E+02   0.1048086E+01
   30   0.4925289E+01   0.1136056E+02  -0.1773345E+01
   31   0.4640528E+01   0.8205765E+01  -0.1566896E+01
   32   0.5300819E+01   0.8404577E+01   0.3068692E+01
   33   0.5687144E+01   0.1186459E+02   0.2646565E+01
   34   0.8936433E+01   0.1070971E+02  -0.5406393E+00
   35   0.8802429E+01   0.7666386E+01   0.1727191E+00
   36   0.1050418E+02   0.8260368E+01   0.4397578E+01
   37   0.1021866E+02   0.1143114E+02   0.4388924E+01
   38   0.1332959E+02   0.9111862E+01   0.3696625E+00
   39   0.1331679E+02   0.1180445E+02   0.1478412E+01
   40   0.1469106E+02   0.9650662E+01   0.3236912E+01
   41  -0.1774292E+01   0.8742910E+01  -0.3244661E+01
   42  -0.3067403E+01   0.8752780E+01  -0.5657618E+01
   43  -0.5926228E+01   0.8828365E+01  -0.5330532E+01
   44  -0.7393570E+01   0.9367512E+01  -0.7050050E+01
   45  -0.2292901E+01   0.6535092E+01  -0.7318542E+01
   46  -0.2537133E+01   0.3953105E+01  -0.6053917E+01
   47  -0.5299736E+00   0.2809801E+01  -0.5570959E+01
   48  -0.4636962E+01   0.3124052E+01  -0.5364743E+01
   49  -0.1953786E+01   0.7236020E+01  -0.2100461E+01
   50  -0.2470790E+01   0.1038408E+02  -0.6753864E+01
   51  -0.3232811E+00   0.6832813E+01  -0.7827487E+01
   52  -0.3429150E+01   0.6248840E+01  -0.9017005E+01
   53  -0.6885321E+01   0.8460868E+01  -0.3027162E+01
   54  -0.9461544E+01   0.8664224E+01  -0.2101404E+01
   55  -0.1106779E+02   0.6293082E+01  -0.1987774E+01
   56  -0.1320418E+02   0.6466132E+01  -0.1093167E+01
   57  -0.5629275E+01   0.8040950E+01  -0.1655666E+01
   58  -0.1032660E+02   0.1008545E+02  -0.3305686E+01
   59  -0.9333514E+01   0.9296035E+01  -0.1403386E+00
   60  -0.1020744E+02   0.3999469E+01  -0.2649422E+01
   61  -0.1164660E+02   0.1692609E+01  -0.2405889E+01
   62  -0.1152521E+02   0.4534038E+00   0.1926424E+00
   63  -0.1288836E+02  -0.1334661E+01   0.7524568E+00
   64  -0.1121854E+02  -0.4202184E-01  -0.4682204E+01
   65  -0.8948440E+01  -0.1781537E+01  -0.4366123E+01
   66  -0.8692828E+01  -0.3776128E+01  -0.5912631E+01
   67  -0.7311567E+01  -0.1524079E+01  -0.2747518E+01
   68  -0.8530333E+01   0.4077711E+01  -0.3566962E+01
   69  -0.1357925E+02   0.2264234E+01  -0.2828258E+01
   70  -0.1105379E+02   0.1109188E+01  -0.6376417E+01
   71  -0.1274456E+02  -0.1437033E+01  -0.4775396E+01
   72  -0.9923747E+01  -0.4177785E+01  -0.7322265E+01
   73  -0.7139751E+01  -0.4848232E+01  -0.5708316E+01
   74  -0.9644211E+01   0.1207231E+01   0.1691477E+01
   75  -0.9184318E+01   0.3789732E+00   0.4256060E+01
   76  -0.7500765E+01  -0.1942259E+01   0.4525794E+01
   77  -0.6172663E+01  -0.2235606E+01   0.6401744E+01
   78  -0.8363534E+01   0.2479687E+01   0.1042035E+01
   79  -0.1092484E+02   0.3553346E+00   0.5360091E+01
   80  -0.7863069E+01   0.1777858E+01   0.4973587E+01
   81  -0.7457998E+01  -0.3613243E+01   0.2628341E+01
   82  -0.6110206E+01  -0.5994375E+01   0.2675068E+01
   83  -0.3341778E+01  -0.5524455E+01   0.2054123E+01
   84  -0.2981591E+01  -0.4550031E+01  -0.1016673E-01
   85  -0.7271051E+01  -0.7855761E+01   0.8090049E+00
   86  -0.1008448E+02  -0.8157473E+01   0.9977451E+00
   87  -0.1117205E+02  -0.9368254E+01  -0.1108570E+01
   88  -0.1152166E+02  -0.7862456E+01   0.3208834E+01
   89  -0.1368626E+02  -0.1013778E+02  -0.1169412E+01
   90  -0.1406866E+02  -0.8529756E+01   0.3227550E+01
   91  -0.1512275E+02  -0.9584668E+01   0.1006553E+01
   92  -0.1767851E+02  -0.9923975E+01   0.9951921E+00
   93  -0.8617632E+01  -0.3253660E+01   0.1140699E+01
   94  -0.6383356E+01  -0.6755663E+01   0.4568677E+01
   95  -0.6411476E+01  -0.9663337E+01   0.1268600E+01
   96  -0.6743529E+01  -0.7334059E+01  -0.1111794E+01
   97  -0.9959124E+01  -0.9506272E+01  -0.2729547E+01
   98  -0.1076186E+02  -0.6987005E+01   0.4888273E+01
   99  -0.1442877E+02  -0.1108436E+02  -0.2822147E+01
  100  -0.1513308E+02  -0.8568953E+01   0.4962392E+01
  101  -0.1847761E+02  -0.9281423E+01   0.2488518E+01
  102  -0.1675202E+01  -0.6223932E+01   0.3819393E+01
  103   0.9847343E+00  -0.5635529E+01   0.3477291E+01
  104   0.1982942E+01  -0.7111936E+01   0.1238804E+01
  105   0.1175929E+01  -0.9284995E+01   0.1095130E+01
  106   0.2511718E+01  -0.5744398E+01   0.5929820E+01
  107   0.9041507E+00  -0.4452185E+01   0.7951855E+01
  108   0.5228503E+01  -0.4797493E+01   0.5823778E+01
  109   0.1938027E+00  -0.1678787E+01   0.7627873E+01
  110  -0.2432746E+01  -0.7442176E+01   0.5050189E+01
  111   0.1107546E+01  -0.3677896E+01   0.2848220E+01
  112   0.2631476E+01  -0.7750501E+01   0.6339606E+01
  113   0.2055770E+01  -0.4604200E+01   0.9663229E+01
  114  -0.8058075E+00  -0.5480243E+01   0.8446971E+01
  115   0.6237753E+01  -0.5112030E+01   0.7609006E+01
  116   0.6200399E+01  -0.5840638E+01   0.4328414E+01
  117   0.5349491E+01  -0.2768449E+01   0.5546576E+01
  118   0.1841391E+01  -0.5157213E+00   0.7198407E+01
  119  -0.1419112E+01  -0.1065596E+01   0.6520785E+01
  120  -0.4580715E+00  -0.7089950E+00   0.9322462E+01
  121   0.3587940E+01  -0.6032525E+01  -0.3755282E+00
  122   0.4810817E+01  -0.7373686E+01  -0.2439353E+01
  123   0.7655637E+01  -0.7659016E+01  -0.2152566E+01
  124   0.8625599E+01  -0.6672530E+01  -0.2733281E+00
  125   0.4114502E+01  -0.6186731E+01  -0.4965306E+01
  126   0.4881982E+01  -0.3626224E+01  -0.4954257E+01
  127   0.3851753E+01  -0.4162210E+01  -0.9812591E-01
  128   0.4104521E+01  -0.9293300E+01  -0.2508095E+01
  129   0.2084477E+01  -0.6112946E+01  -0.5326724E+01
  130   0.5064048E+01  -0.7252853E+01  -0.6467287E+01
  131   0.3857173E+01  -0.2617216E+01  -0.3863265E+01
  132   0.8927430E+01  -0.8911880E+01  -0.3932637E+01
  133   0.1164808E+02  -0.9175512E+01  -0.3895485E+01
  134   0.1304557E+02  -0.6678477E+01  -0.3525261E+01
  135   0.1480344E+02  -0.6404654E+01  -0.2048387E+01
  136   0.1253571E+02  -0.1027925E+02  -0.6407065E+01
  137   0.7967535E+01  -0.9746626E+01  -0.5347356E+01
  138   0.1215967E+02  -0.1044428E+02  -0.2350498E+01
  139   0.1137659E+02  -0.1195076E+02  -0.6725391E+01
  140   0.1213967E+02  -0.8978377E+01  -0.7968115E+01
  141   0.1455205E+02  -0.1056045E+02  -0.6736367E+01
  142   0.1228899E+02  -0.4694376E+01  -0.4891930E+01
  143   0.1314848E+02  -0.2098070E+01  -0.4992203E+01
  144   0.1258696E+02  -0.3789316E+00  -0.2750987E+01
  145   0.1392386E+02   0.1463871E+01  -0.2278747E+01
  146   0.1204532E+02  -0.9544023E+00  -0.7396798E+01
  147   0.1113116E+02  -0.5056170E+01  -0.6363063E+01
  148   0.1516861E+02  -0.1780710E+01  -0.5254196E+01
  149   0.1309599E+02  -0.1809059E+01  -0.8949291E+01
  150   0.1005315E+02  -0.1470849E+01  -0.7509342E+01
  151   0.1216852E+02   0.1060505E+01  -0.7686341E+01
  152   0.1071636E+02  -0.1108848E+01  -0.1237378E+01
  153   0.1005752E+02   0.3160283E+00   0.1005208E+01
  154   0.1096136E+02  -0.9387478E+00   0.3443497E+01
  155   0.1167742E+02   0.4489233E+00   0.5164897E+01
  156   0.7190870E+01   0.4607095E+00   0.1280681E+01
  157   0.5909644E+01   0.1981480E+01  -0.8065804E+00
  158   0.3104183E+01   0.1336478E+01  -0.8018504E+00
  159   0.1350056E+01   0.2807437E+01  -0.2549373E+00
  160   0.2397238E+01  -0.8726282E+00  -0.1320301E+01
  161   0.9571037E+01  -0.2500005E+01  -0.1874372E+01
  162   0.1057785E+02   0.2311148E+01   0.9541453E+00
  163   0.6784143E+01   0.1357307E+01   0.3103030E+01
  164   0.6269202E+01  -0.1389850E+01   0.1267847E+01
  165   0.6630376E+01   0.1690568E+01  -0.2716736E+01
  166   0.5988302E+01   0.4010456E+01  -0.4547607E+00
  167   0.1115126E+02  -0.3451783E+01   0.3433863E+01
  168   0.1218288E+02  -0.5006803E+01   0.5457769E+01
  169   0.1102437E+02  -0.6695532E+01   0.5682958E+01
  170   0.1411149E+02  -0.5555392E+01   0.4987928E+01
  171   0.1218275E+02  -0.3935742E+01   0.7216779E+01
  172   0.1055289E+02  -0.4343718E+01   0.1860095E+01
  173  -0.2447452E+01  -0.4538366E-01  -0.2238929E+01
  174  -0.1367341E+01  -0.2789030E+01  -0.6020206E+01
  175  -0.7421030E+00  -0.2597147E+01  -0.7719300E+01
  176  -0.2416111E+01  -0.4248355E+01  -0.6098888E+01
 ipol imol nesp i matpot     0    127409
 Initial ssvpot =    63.048


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3175838691E-01
 qchnge =    0.4756013951E-03
 qchnge =    0.5203085734E-04
 qchnge =    0.7696198769E-05

 Convergence in    3 iterations
elec_mom    3.7489    4.2972   11.0989
elec_mom    3.0344    4.3379    8.3186
elec_mom    4.4232    3.3560    6.7347
elec_mom    3.4668    2.4006   11.8502
elec_mom    5.7284    4.8311   11.3081
elec_mom    2.5653    5.6288   12.1330
elec_mom    0.7826    5.2777    7.6727
elec_mom   -0.2411    5.4012    5.1418
elec_mom    0.0598    7.9568    3.8826
elec_mom   -0.7469    9.8664    4.9382
elec_mom   -2.9709    4.4430    5.3577
elec_mom   -4.1960    4.3180    2.7525
elec_mom   -4.1222    2.3110    1.5253
elec_mom   -5.3982    6.1406    1.8879
elec_mom   -0.2396    6.1257    9.0468
elec_mom    0.8867    4.0581    4.0558
elec_mom   -4.0428    5.7350    6.5400
elec_mom   -3.0979    2.5494    6.1663
elec_mom    0.7670    7.7795    1.4705
elec_mom    1.3592   10.0111   -0.0002
elec_mom   -0.0299   10.4724   -2.4919
elec_mom    0.2921   12.3994   -3.7299
elec_mom    4.2209    9.9542   -0.3417
elec_mom    5.9074   10.0096    1.9994
elec_mom    8.6487    9.5681    1.2082
elec_mom   10.6489    9.9339    3.2610
elec_mom   13.2177   10.0947    2.1922
elec_mom    1.1076    5.9942    0.8741
elec_mom    0.9993   11.6355    1.2012
elec_mom    4.9089   11.4211   -1.6247
elec_mom    4.6564    8.2615   -1.4525
elec_mom    5.3170    8.4166    3.1847
elec_mom    5.6679   11.8847    2.8001
elec_mom    8.9271   10.7977   -0.4008
elec_mom    8.8245    7.7456    0.2795
elec_mom   10.5222    8.3109    4.5099
elec_mom   10.2044   11.4785    4.5358
elec_mom   13.3368    9.2349    0.4903
elec_mom   13.2971   11.9150    1.6283
elec_mom   14.6942    9.7563    3.3627
elec_mom   -1.7644    8.7515   -3.1218
elec_mom   -3.0588    8.7744   -5.5339
elec_mom   -5.9181    8.8173   -5.2049
elec_mom   -7.3917    9.3602   -6.9179
elec_mom   -2.2626    6.5829   -7.2192
elec_mom   -2.4799    3.9850   -5.9826
elec_mom   -0.4610    2.8570   -5.5130
elec_mom   -4.5708    3.1272   -5.3017
elec_mom   -1.9280    7.2305   -1.9939
elec_mom   -2.4794   10.4235   -6.6126
elec_mom   -0.2964    6.9062   -7.7257
elec_mom   -3.3968    6.3036   -8.9202
elec_mom   -6.8722    8.4151   -2.9053
elec_mom   -9.4499    8.5821   -1.9763
elec_mom  -11.0319    6.1936   -1.8879
elec_mom  -13.1694    6.3352   -0.9906
elec_mom   -5.6112    7.9931   -1.5389
elec_mom  -10.3300   10.0075   -3.1648
elec_mom   -9.3273    9.1938   -0.0086
elec_mom  -10.1486    3.9162   -2.5748
elec_mom  -11.5640    1.5923   -2.3558
elec_mom  -11.4287    0.3263    0.2291
elec_mom  -12.7733   -1.4816    0.7699
elec_mom  -11.1195   -0.1130   -4.6510
elec_mom   -8.8317   -1.8326   -4.3548
elec_mom   -8.5566   -3.8076   -5.9230
elec_mom   -7.1967   -1.5761   -2.7341
elec_mom   -8.4728    4.0215   -3.4921
elec_mom  -13.5026    2.1488   -2.7711
elec_mom  -10.9674    1.0582   -6.3327
elec_mom  -12.6313   -1.5224   -4.7587
elec_mom   -9.7841   -4.2064   -7.3364
elec_mom   -6.9926   -4.8660   -5.7310
elec_mom   -9.5547    1.0829    1.7353
elec_mom   -9.0851    0.2315    4.2905
elec_mom   -7.3779   -2.0753    4.5343
elec_mom   -6.0459   -2.3755    6.4064
elec_mom   -8.2874    2.3753    1.0992
elec_mom  -10.8248    0.1781    5.3949
elec_mom   -7.7778    1.6359    5.0227
elec_mom   -7.3191   -3.7250    2.6188
elec_mom   -5.9471   -6.0927    2.6391
elec_mom   -3.1839   -5.5879    2.0221
elec_mom   -2.8347   -4.5874   -0.0316
elec_mom   -7.0899   -7.9454    0.7533
elec_mom   -9.9000   -8.2778    0.9399
elec_mom  -10.9763   -9.4766   -1.1790
elec_mom  -11.3390   -8.0214    3.1546
elec_mom  -13.4826  -10.2709   -1.2472
elec_mom  -13.8791   -8.7148    3.1671
elec_mom  -14.9235   -9.7562    0.9352
elec_mom  -17.4757  -10.1213    0.9212
elec_mom   -8.4831   -3.3611    1.1356
elec_mom   -6.2116   -6.8772    4.5244
elec_mom   -6.2118   -9.7490    1.1929
elec_mom   -6.5687   -7.3975   -1.1619
elec_mom   -9.7629   -9.5846   -2.8019
elec_mom  -10.5873   -7.1566    4.8432
elec_mom  -14.2163  -11.2070   -2.9099
elec_mom  -14.9422   -8.7837    4.9018
elec_mom  -18.2805   -9.5032    2.4217
elec_mom   -1.5094   -6.2895    3.7790
elec_mom    1.1442   -5.6704    3.4423
elec_mom    2.1562   -7.1121    1.1875
elec_mom    1.3713   -9.2916    1.0205
elec_mom    2.6735   -5.7903    5.8929
elec_mom    1.0539   -4.5366    7.9295
elec_mom    5.3804   -4.8147    5.7961
elec_mom    0.3152   -1.7672    7.6360
elec_mom   -2.2539   -7.5287    4.9968
elec_mom    1.2468   -3.7049    2.8345
elec_mom    2.8138   -7.7995    6.2808
elec_mom    2.2078   -4.6955    9.6387
elec_mom   -0.6453   -5.5874    8.4141
elec_mom    6.3937   -5.1384    7.5774
elec_mom    6.3621   -5.8316    4.2890
elec_mom    5.4806   -2.7817    5.5409
elec_mom    1.9506   -0.5829    7.2185
elec_mom   -1.3045   -1.1585    6.5363
elec_mom   -0.3457   -0.8226    9.3413
elec_mom    3.7493   -5.9989   -0.4157
elec_mom    4.9848   -7.3050   -2.4944
elec_mom    7.8325   -7.5645   -2.2119
elec_mom    8.7933   -6.5887   -0.3224
elec_mom    4.2751   -6.0978   -5.0071
elec_mom    5.0165   -3.5299   -4.9685
elec_mom    3.9943   -4.1291   -0.1180
elec_mom    4.2980   -9.2309   -2.5838
elec_mom    2.2443   -6.0408   -5.3668
elec_mom    5.2347   -7.1379   -6.5209
elec_mom    3.9820   -2.5433   -3.8661
elec_mom    9.1160   -8.7849   -4.0060
elec_mom   11.8392   -9.0212   -3.9728
elec_mom   13.2114   -6.5143   -3.5760
elec_mom   14.9672   -6.2386   -2.0969
elec_mom   12.7368  -10.0885   -6.4966
elec_mom    8.1640   -9.6140   -5.4293
elec_mom   12.3645  -10.3015   -2.4419
elec_mom   11.5946  -11.7682   -6.8326
elec_mom   12.3267   -8.7748   -8.0433
elec_mom   14.7557  -10.3456   -6.8298
elec_mom   12.4340   -4.5232   -4.9207
elec_mom   13.2670   -1.9174   -4.9931
elec_mom   12.6892   -0.2285   -2.7331
elec_mom   14.0075    1.6226   -2.2414
elec_mom   12.1510   -0.7589   -7.3847
elec_mom   11.2792   -4.8808   -6.3952
elec_mom   15.2837   -1.5766   -5.2524
elec_mom   13.2095   -1.5859   -8.9468
elec_mom   10.1642   -1.2944   -7.5020
elec_mom   12.2536    1.2602   -7.6523
elec_mom   10.8269   -0.9939   -1.2267
elec_mom   10.1547    0.3998    1.0315
elec_mom   11.0725   -0.8722    3.4556
elec_mom   11.7753    0.5039    5.1917
elec_mom    7.2869    0.5123    1.3096
elec_mom    5.9892    2.0425   -0.7604
elec_mom    3.1904    1.3690   -0.7616
elec_mom    1.4217    2.8160   -0.1980
elec_mom    2.5057   -0.8414   -1.3038
elec_mom    9.6954   -2.3896   -1.8784
elec_mom   10.6547    2.4005    1.0019
elec_mom    6.8720    1.3848    3.1418
elec_mom    6.3841   -1.3473    1.2770
elec_mom    6.7118    1.7797   -2.6739
elec_mom    6.0474    4.0682   -0.3866
elec_mom   11.2880   -3.3829    3.4186
elec_mom   12.3364   -4.9492    5.4250
elec_mom   11.1952   -6.6520    5.6323
elec_mom   14.2702   -5.4730    4.9485
elec_mom   12.3262   -3.8974    7.1956
elec_mom   10.6979   -4.2637    1.8354
elec_mom   -2.3476   -0.0536   -2.2114
elec_mom   -1.2416   -2.7449   -6.0227
elec_mom   -0.6192   -2.5282   -7.7199
elec_mom   -2.2755   -4.2138   -6.1169


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.563925      -0.573873      0       0.001717
    2   6       0.612797       0.612797    -99       0.001611
    3   8      -0.551056      -0.551056    -99       0.001786
    4   1       0.188269       0.179840      0       0.000000
    5   1       0.178008       0.179840      4       0.000000
    6   1       0.162887       0.179840      4       0.000000
    7   7      -0.428919      -0.428919    -99       0.002271
    8   6       0.181109       0.181109    -99       0.004834
    9   6       0.088255       0.088255    -99       0.007498
   10   8      -0.427480      -0.427480    -99       0.002278
   11   6      -0.338383      -0.367431      0       0.002626
   12   6       0.565434       0.565434    -99       0.001742
   13   8      -0.732705      -0.732705    -99       0.001352
   14   8      -0.732705      -0.732705    -99       0.001352
   15   1       0.338730       0.338730    -99       0.000000
   16   1      -0.139177      -0.139177    -99       0.000000
   17   1       0.145388       0.145649      0       0.000000
   18   1       0.155028       0.145649     17       0.000000
   19   7       0.327145       0.327145    -99       0.002923
   20   6      -0.946735      -0.946735    -99       0.001050
   21   6       1.204813       1.204813    -99       0.000827
   22   8      -0.729974      -0.729974    -99       0.001357
   23   6       0.607490       0.631159      0       0.001564
   24   6      -0.292947      -0.259979      0       0.003579
   25   6      -0.123888      -0.154184      0       0.005450
   26   6       0.423007       0.459039      0       0.002129
   27   7      -0.338445      -0.338445    -99       0.002834
   28   1      -0.062970      -0.062970    -99       0.000000
   29   1       0.269258       0.269258    -99       0.000000
   30   1      -0.125016      -0.143286      0       0.000000
   31   1      -0.152362      -0.143286     30       0.000000
   32   1       0.103877       0.097153      0       0.000000
   33   1       0.109060       0.097153     32       0.000000
   34   1       0.045071       0.054460      0       0.000000
   35   1       0.070727       0.054460     34       0.000000
   36   1      -0.057128      -0.051066      0       0.000000
   37   1      -0.024037      -0.051066     36       0.000000
   38   1       0.342739       0.342739    -99       0.000000
   39   1       0.342739       0.342739    -99       0.000000
   40   1       0.342739       0.342739    -99       0.000000
   41   7      -1.259816      -1.259816    -99       0.000791
   42   6       1.100343       1.100343    -99       0.000905
   43   6      -0.349368      -0.349368    -99       0.002752
   44   8      -0.421563      -0.421563    -99       0.002308
   45   6      -1.034958      -1.068870      0       0.000931
   46   6       1.043563       1.043563    -99       0.000954
   47   8      -0.843137      -0.843137    -99       0.001178
   48   8      -0.843137      -0.843137    -99       0.001178
   49   1       0.739542       0.739542    -99       0.000000
   50   1      -0.116887      -0.116887    -99       0.000000
   51   1       0.280754       0.272897      0       0.000000
   52   1       0.241554       0.272897     51       0.000000
   53   7       0.434447       0.434447    -99       0.002243
   54   6      -0.700852      -0.648083      0       0.001525
   55   6       0.779771       0.779771    -99       0.001272
   56   8      -0.638449      -0.638449    -99       0.001547
   57   1      -0.083729      -0.083729    -99       0.000000
   58   1       0.262047       0.240372      0       0.000000
   59   1       0.255451       0.240372     58       0.000000
   60   7      -0.394945      -0.394945    -99       0.002455
   61   6       0.138909       0.138909    -99       0.005842
   62   6       0.134971       0.134971    -99       0.005953
   63   8      -0.505695      -0.505695    -99       0.001940
