
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 29377


 center     X             Y             Z 
    1   0.4447884E+01   0.3955516E+01   0.1001714E+02
    2   0.2946842E+01   0.4078187E+01   0.7574020E+01
    3   0.4133717E+01   0.3856625E+01   0.5579858E+01
    4   0.6458949E+01   0.3881512E+01   0.9582466E+01
    5   0.4051191E+01   0.5628243E+01   0.1115229E+02
    6   0.3911910E+01   0.2268501E+01   0.1107028E+02
    7   0.4510511E+00   0.4241189E+01   0.7472823E+01
    8  -0.1032913E+01   0.4222120E+01   0.5167176E+01
    9  -0.8622536E+00   0.6836275E+01   0.3965626E+01
   10  -0.1987642E+01   0.8666497E+01   0.4857267E+01
   11  -0.3709526E+01   0.3218298E+01   0.5532288E+01
   12  -0.4893321E+01   0.2794857E+01   0.2956869E+01
   13  -0.3691533E+01   0.3442185E+01   0.1009888E+01
   14  -0.7124305E+01   0.2029947E+01   0.2770043E+01
   15  -0.4124516E+00   0.4852094E+01   0.9067143E+01
   16   0.7493519E-01   0.2926598E+01   0.4023748E+01
   17  -0.4914289E+01   0.4245426E+01   0.6865615E+01
   18  -0.3455748E+01   0.1324127E+01   0.6283097E+01
   19   0.5444565E+00   0.7122846E+01   0.1899184E+01
   20   0.1016684E+01   0.9487239E+01   0.6000806E+00
   21  -0.1124669E+01   0.1032566E+02  -0.1145042E+01
   22  -0.7342814E+00   0.1233862E+02  -0.2258616E+01
   23   0.3725139E+01   0.9709520E+01  -0.3306000E+00
   24   0.4929006E+01   0.1232830E+02  -0.1802931E+00
   25   0.7726132E+01   0.1206431E+02  -0.8804309E+00
   26   0.9100131E+01   0.1451294E+02  -0.1785678E+00
   27   0.7740161E+01   0.1668782E+02  -0.1253266E+01
   28   0.1301927E+01   0.5544796E+01   0.1157382E+01
   29   0.8054674E+00   0.1099163E+02   0.2011130E+01
   30   0.3668661E+01   0.9150034E+01  -0.2316118E+01
   31   0.4913771E+01   0.8231246E+01   0.4809183E+00
   32   0.4849010E+01   0.1286344E+02   0.1797080E+01
   33   0.3869558E+01   0.1382793E+02  -0.1115715E+01
   34   0.7820714E+01   0.1163718E+02  -0.2898908E+01
   35   0.8631505E+01   0.1046933E+02   0.2778464E-01
   36   0.1099261E+02   0.1437251E+02  -0.9532572E+00
   37   0.9029417E+01   0.1489253E+02   0.1845074E+01
   38   0.7991778E+01   0.1704679E+02  -0.3122362E+01
   39   0.5886859E+01   0.1655332E+02  -0.8396298E+00
   40   0.8255918E+01   0.1828030E+02  -0.3170374E+00
   41  -0.3274651E+01   0.9038412E+01  -0.1259648E+01
   42  -0.5438652E+01   0.9597597E+01  -0.2843070E+01
   43  -0.7937280E+01   0.9040929E+01  -0.1535104E+01
   44  -0.9897533E+01   0.1006534E+02  -0.2266745E+01
   45  -0.5098855E+01   0.8332318E+01  -0.5413277E+01
   46  -0.4174365E+01   0.5611655E+01  -0.5275813E+01
   47  -0.5793463E+01   0.3876866E+01  -0.5187863E+01
   48  -0.1888972E+01   0.5064445E+01  -0.4973137E+01
   49  -0.3302457E+01   0.7439390E+01  -0.2241083E+00
   50  -0.5363804E+01   0.1163661E+02  -0.3087926E+01
   51  -0.3490755E+01   0.9409240E+01  -0.6113197E+01
   52  -0.6863674E+01   0.8368402E+01  -0.6466049E+01
   53  -0.8130221E+01   0.7309995E+01   0.2941018E+00
   54  -0.1034269E+02   0.6955097E+01   0.1860273E+01
   55  -0.1199978E+02   0.4873369E+01   0.7276428E+00
   56  -0.1409351E+02   0.4396442E+01   0.1589571E+01
   57  -0.6545956E+01   0.6268918E+01   0.5357411E+00
   58  -0.1131390E+02   0.8760783E+01   0.1951565E+01
   59  -0.9600587E+01   0.6323342E+01   0.3677968E+01
   60  -0.1117682E+02   0.3455315E+01  -0.1195097E+01
   61  -0.1260193E+02   0.1307596E+01  -0.2071306E+01
   62  -0.1270546E+02  -0.1043108E+01  -0.4142468E+00
   63  -0.1411709E+02  -0.2780499E+01  -0.1032722E+01
   64  -0.1158651E+02   0.6755166E+00  -0.4701207E+01
   65  -0.9336926E+01  -0.1131640E+01  -0.4768378E+01
   66  -0.9406714E+01  -0.2853707E+01  -0.6607933E+01
   67  -0.7571985E+01  -0.1192194E+01  -0.3249903E+01
   68  -0.9418982E+01   0.3981881E+01  -0.1706963E+01
   69  -0.1459767E+02   0.1828495E+01  -0.2018872E+01
   70  -0.1113596E+02   0.2378558E+01  -0.5765135E+01
   71  -0.1306966E+02  -0.9594139E-02  -0.5950675E+01
   72  -0.1089960E+02  -0.2890461E+01  -0.7790361E+01
   73  -0.7844695E+01  -0.3936811E+01  -0.6788710E+01
   74  -0.1151379E+02  -0.1029678E+01   0.1807599E+01
   75  -0.1171479E+02  -0.2931829E+01   0.3757401E+01
   76  -0.9527802E+01  -0.4807257E+01   0.3627616E+01
   77  -0.9379810E+01  -0.6481650E+01   0.5231191E+01
   78  -0.9992644E+01   0.1133004E+00   0.1841177E+01
   79  -0.1346904E+02  -0.4008243E+01   0.3616193E+01
   80  -0.1169095E+02  -0.1956501E+01   0.5573072E+01
   81  -0.7550444E+01  -0.4429155E+01   0.2117170E+01
   82  -0.5376240E+01  -0.6020784E+01   0.1616593E+01
   83  -0.2912209E+01  -0.4594650E+01   0.1973057E+01
   84  -0.2567693E+01  -0.2622896E+01   0.8304930E+00
   85  -0.5589656E+01  -0.7690363E+01  -0.7354662E+00
   86  -0.8028932E+01  -0.9120110E+01  -0.1101330E+01
   87  -0.8033459E+01  -0.1168273E+02  -0.4699238E+00
   88  -0.1021548E+02  -0.7835102E+01  -0.1845291E+01
   89  -0.1031640E+02  -0.1302050E+02  -0.5733466E+00
   90  -0.1247116E+02  -0.9224344E+01  -0.1857109E+01
   91  -0.1258752E+02  -0.1179267E+02  -0.1176130E+01
   92  -0.1464806E+02  -0.1329589E+02  -0.1618032E+01
   93  -0.7377993E+01  -0.2758883E+01   0.1207257E+01
   94  -0.5450278E+01  -0.7494419E+01   0.3052106E+01
   95  -0.3978270E+01  -0.8960342E+01  -0.7903477E+00
   96  -0.5277368E+01  -0.6299201E+01  -0.2233654E+01
   97  -0.6299625E+01  -0.1242429E+02   0.3165140E+00
   98  -0.1013197E+02  -0.5838178E+01  -0.2241124E+01
   99  -0.1029310E+02  -0.1501806E+02  -0.1238999E+00
  100  -0.1423791E+02  -0.8426241E+01  -0.2524011E+01
  101  -0.1613407E+02  -0.1243529E+02  -0.2177439E+01
  102  -0.1138855E+01  -0.5984057E+01   0.3112685E+01
  103   0.1535960E+01  -0.5372049E+01   0.3159471E+01
  104   0.2837783E+01  -0.7182559E+01   0.1357078E+01
  105   0.2749840E+01  -0.9498970E+01   0.1598100E+01
  106   0.2550899E+01  -0.5835249E+01   0.5821008E+01
  107   0.1334003E+01  -0.4238429E+01   0.7891269E+01
  108   0.5421044E+01  -0.5989634E+01   0.6069019E+01
  109   0.1922055E+01  -0.4768058E+01   0.1066982E+02
  110  -0.1607240E+01  -0.7611537E+01   0.3986583E+01
  111   0.1768632E+01  -0.3408217E+01   0.2599295E+01
  112   0.2248606E+01  -0.7814992E+01   0.6279911E+01
  113  -0.6487713E+00  -0.4749146E+01   0.7652551E+01
  114   0.1632398E+01  -0.2265596E+01   0.7386759E+01
  115   0.5945790E+01  -0.6247699E+01   0.8044433E+01
  116   0.6239356E+01  -0.7383156E+01   0.4808565E+01
  117   0.6228612E+01  -0.4193791E+01   0.5453859E+01
  118   0.1689629E+01  -0.6776391E+01   0.1109576E+02
  119   0.3878942E+01  -0.4253157E+01   0.1106672E+02
  120   0.7350146E+00  -0.3692182E+01   0.1195509E+02
  121   0.4524408E+01  -0.6273941E+01  -0.2872138E+00
  122   0.6227261E+01  -0.7712098E+01  -0.1898383E+01
  123   0.9008490E+01  -0.7337931E+01  -0.1213866E+01
  124   0.9505248E+01  -0.5975484E+01   0.5967150E+00
  125   0.5862922E+01  -0.6869324E+01  -0.4626032E+01
  126   0.6253245E+01  -0.4232856E+01  -0.4839581E+01
  127   0.4686075E+01  -0.4383006E+01  -0.3604407E+00
  128   0.5890406E+01  -0.9743187E+01  -0.1890752E+01
  129   0.3998539E+01  -0.7233421E+01  -0.5445221E+01
  130   0.7166461E+01  -0.7866406E+01  -0.5862720E+01
  131   0.6544059E+01  -0.3949127E+01  -0.6614489E+01
  132   0.1083602E+02  -0.8550547E+01  -0.2431344E+01
  133   0.1346392E+02  -0.8407436E+01  -0.1643905E+01
  134   0.1463511E+02  -0.5874242E+01  -0.2268729E+01
  135   0.1608814E+02  -0.4721308E+01  -0.8604829E+00
  136   0.1474058E+02  -0.1055138E+02  -0.3080401E+01
  137   0.1036433E+02  -0.9357632E+01  -0.4085461E+01
  138   0.1343736E+02  -0.8802293E+01   0.3758438E+00
  139   0.1674481E+02  -0.1036655E+02  -0.2621868E+01
  140   0.1401644E+02  -0.1248915E+02  -0.2912869E+01
  141   0.1450650E+02  -0.1019589E+02  -0.5087579E+01
  142   0.1396381E+02  -0.4621453E+01  -0.4366675E+01
  143   0.1467708E+02  -0.2032533E+01  -0.4851191E+01
  144   0.1379776E+02  -0.7350278E-01  -0.2942957E+01
  145   0.1515384E+02   0.1643098E+01  -0.2120821E+01
  146   0.1380016E+02  -0.1210734E+01  -0.7477054E+01
  147   0.1308056E+02  -0.5522667E+01  -0.5814755E+01
  148   0.1673281E+02  -0.2113311E+01  -0.4724854E+01
  149   0.1395644E+02   0.8426704E+00  -0.7550944E+01
  150   0.1499877E+02  -0.2141574E+01  -0.8863597E+01
  151   0.1190319E+02  -0.1991051E+01  -0.7690085E+01
  152   0.1139883E+02  -0.1501803E+00  -0.2240884E+01
  153   0.1035295E+02   0.1322648E+01  -0.1664490E+00
  154   0.1159685E+02   0.9325344E+00   0.2386148E+01
  155   0.1219833E+02   0.2679254E+01   0.3792843E+01
  156   0.7581732E+01   0.5529263E+00   0.1634462E+00
  157   0.5782348E+01   0.1771304E+01  -0.1738939E+01
  158   0.2977723E+01   0.1149347E+01  -0.1553867E+01
  159   0.2118269E+01  -0.5049480E+00  -0.2991680E+01
  160   0.1535468E+01   0.2325128E+01  -0.1053144E+00
  161   0.1029259E+02  -0.1604536E+01  -0.2771723E+01
  162   0.1032488E+02   0.3369208E+01  -0.4193170E+00
  163   0.6962113E+01   0.8721690E+00   0.2094344E+01
  164   0.7447947E+01  -0.1500733E+01  -0.7296232E-02
  165   0.6480023E+01   0.1672279E+01  -0.3662888E+01
  166   0.5826908E+01   0.3794538E+01  -0.1297552E+01
  167   0.1210253E+02  -0.1483660E+01   0.2975270E+01
  168   0.1333773E+02  -0.2233261E+01   0.5301173E+01
  169   0.1534827E+02  -0.1801782E+01   0.5179919E+01
  170   0.1250972E+02  -0.1204937E+01   0.6881683E+01
  171   0.1308791E+02  -0.4257447E+01   0.5592404E+01
  172   0.1136702E+02  -0.2776692E+01   0.1801019E+01
  173  -0.2644639E+01   0.7662688E+00  -0.2879156E+01
  174  -0.2105824E+01   0.4345330E+00  -0.8285882E+01
  175  -0.3181821E+01   0.1057226E+01  -0.9611672E+01
  176  -0.6290803E+00  -0.1640169E+00  -0.9143575E+01
 ipol imol nesp i matpot     0    129377
 Initial ssvpot =    81.094


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3022113409E-01
 qchnge =    0.3049357834E-03
 qchnge =    0.2696948955E-04
 qchnge =    0.3187112390E-05

 Convergence in    3 iterations
elec_mom    4.5364    3.9928   10.0322
elec_mom    3.0345    4.1055    7.5891
elec_mom    4.2223    3.8887    5.5950
elec_mom    6.5478    3.9292    9.5974
elec_mom    4.1309    5.6643   11.1661
elec_mom    4.0095    2.3038   11.0867
elec_mom    0.5378    4.2551    7.4881
elec_mom   -0.9462    4.2263    5.1826
elec_mom   -0.7897    6.8404    3.9790
elec_mom   -1.9247    8.6653    4.8693
elec_mom   -3.6174    3.2085    5.5488
elec_mom   -4.7992    2.7767    2.9738
elec_mom   -3.6011    3.4289    1.0262
elec_mom   -7.0261    1.9998    2.7878
elec_mom   -0.3288    4.8627    9.0820
elec_mom    0.1684    2.9358    4.0401
elec_mom   -4.8275    4.2303    6.8814
elec_mom   -3.3535    1.3163    6.3010
elec_mom    0.6153    7.1329    1.9122
elec_mom    1.0748    9.4987    0.6111
elec_mom   -1.0712   10.3243   -1.1344
elec_mom   -0.6917   12.3385   -2.2496
elec_mom    3.7819    9.7347   -0.3200
elec_mom    4.9718   12.3600   -0.1719
elec_mom    7.7702   12.1104   -0.8721
elec_mom    9.1312   14.5669   -0.1723
elec_mom    7.7595   16.7336   -1.2486
elec_mom    1.3811    5.5583    1.1715
elec_mom    0.8557   11.0031    2.0210
elec_mom    3.7282    9.1734   -2.3051
elec_mom    4.9785    8.2635    0.4926
elec_mom    4.8891   12.8963    1.8051
elec_mom    3.9043   13.8532   -1.1084
elec_mom    7.8669   11.6822   -2.8902
elec_mom    8.6842   10.5210    0.0373
elec_mom   11.0243   14.4360   -0.9471
elec_mom    9.0586   14.9477    1.8511
elec_mom    8.0090   17.0925   -3.1180
elec_mom    5.9070   16.5896   -0.8346
elec_mom    8.2669   18.3296   -0.3136
elec_mom   -3.2143    9.0255   -1.2478
elec_mom   -5.3814    9.5719   -2.8314
elec_mom   -7.8769    9.0029   -1.5228
elec_mom   -9.8427   10.0163   -2.2550
elec_mom   -5.0351    8.3064   -5.4007
elec_mom   -4.0961    5.5909   -5.2612
elec_mom   -5.7059    3.8475   -5.1717
elec_mom   -1.8078    5.0561   -4.9583
elec_mom   -3.2335    7.4272   -0.2110
elec_mom   -5.3175   11.6111   -3.0779
elec_mom   -3.4329    9.3914   -6.1016
elec_mom   -6.8002    8.3323   -6.4533
elec_mom   -8.0604    7.2724    0.3078
elec_mom  -10.2708    6.9070    1.8745
elec_mom  -11.9169    4.8155    0.7437
elec_mom  -14.0079    4.3281    1.6062
elec_mom   -6.4706    6.2400    0.5501
elec_mom  -11.2516    8.7075    1.9645
elec_mom   -9.5252    6.2806    3.6926
elec_mom  -11.0865    3.4004   -1.1780
elec_mom  -12.5003    1.2444   -2.0524
elec_mom  -12.5911   -1.1055   -0.3935
elec_mom  -13.9935   -2.8509   -1.0104
elec_mom  -11.4817    0.6157   -4.6819
elec_mom   -9.2225   -1.1795   -4.7479
elec_mom   -9.2833   -2.9034   -6.5861
elec_mom   -7.4572   -1.2294   -3.2295
elec_mom   -9.3316    3.9359   -1.6905
elec_mom  -14.4987    1.7547   -2.0002
elec_mom  -11.0404    2.3203   -5.7472
elec_mom  -12.9613   -0.0783   -5.9307
elec_mom  -10.7761   -2.9490   -7.7683
elec_mom   -7.7156   -3.9782   -6.7662
elec_mom  -11.3993   -1.0840    1.8282
elec_mom  -11.5899   -2.9856    3.7796
elec_mom   -9.3930   -4.8495    3.6510
elec_mom   -9.2359   -6.5218    5.2559
elec_mom   -9.8842    0.0671    1.8608
elec_mom  -13.3384   -4.0715    3.6394
elec_mom  -11.5711   -2.0088    5.5945
elec_mom   -7.4178   -4.4620    2.1401
elec_mom   -5.2352   -6.0424    1.6405
elec_mom   -2.7788   -4.6029    1.9956
elec_mom   -2.4449   -2.6302    0.8514
elec_mom   -5.4399   -7.7149   -0.7102
elec_mom   -7.8716   -9.1580   -1.0747
elec_mom   -7.8623  -11.7201   -0.4413
elec_mom  -10.0650   -7.8853   -1.8194
elec_mom  -10.1381  -13.0701   -0.5434
elec_mom  -12.3132   -9.2865   -1.8299
elec_mom  -12.4158  -11.8549   -1.1469
elec_mom  -14.4683  -13.3694   -1.5874
elec_mom   -7.2544   -2.7916    1.2288
elec_mom   -5.3012   -7.5153    3.0772
elec_mom   -3.8218   -8.9763   -0.7643
elec_mom   -5.1352   -6.3233   -2.2095
elec_mom   -6.1245  -12.4518    0.3456
elec_mom   -9.9922   -5.8882   -2.2168
elec_mom  -10.1041  -15.0672   -0.0924
elec_mom  -14.0843   -8.4984   -2.4973
elec_mom  -15.9590  -12.5172   -2.1473
elec_mom   -0.9979   -5.9819    3.1361
elec_mom    1.6736   -5.3556    3.1822
elec_mom    2.9849   -7.1605    1.3811
elec_mom    2.9094   -9.4772    1.6239
elec_mom    2.6913   -5.8112    5.8440
elec_mom    1.4661   -4.2193    7.9131
elec_mom    5.5622   -5.9501    6.0918
elec_mom    2.0572   -4.7436   10.6920
elec_mom   -1.4575   -7.6111    4.0114
elec_mom    1.8957   -3.3910    2.6204
elec_mom    2.3996   -7.7922    6.3044
elec_mom   -0.5140   -4.7408    7.6750
elec_mom    1.7539   -2.2453    7.4070
elec_mom    6.0886   -6.2038    8.0673
elec_mom    6.3878   -7.3402    4.8323
elec_mom    6.3601   -4.1505    5.4751
elec_mom    1.8356   -6.7528   11.1195
elec_mom    4.0114   -4.2180   11.0883
elec_mom    0.8646   -3.6731   11.9765
elec_mom    4.6665   -6.2442   -0.2641
elec_mom    6.3768   -7.6745   -1.8743
elec_mom    9.1561   -7.2850   -1.1904
elec_mom    9.6458   -5.9185    0.6190
elec_mom    6.0077   -6.8358   -4.6026
elec_mom    6.3839   -4.1975   -4.8183
elec_mom    4.8181   -4.3525   -0.3389
elec_mom    6.0508   -9.7074   -1.8651
elec_mom    4.1452   -7.2105   -5.4213
elec_mom    7.3164   -7.8269   -5.8387
elec_mom    6.6731   -3.9136   -6.5934
elec_mom   10.9900   -8.4888   -2.4071
elec_mom   13.6171   -8.3310   -1.6201
elec_mom   14.7747   -5.7921   -2.2470
elec_mom   16.2217   -4.6303   -0.8398
elec_mom   14.9051  -10.4692   -3.0550
elec_mom   10.5224   -9.2997   -4.0606
elec_mom   13.5929   -8.7244    0.4000
elec_mom   16.9083  -10.2733   -2.5968
elec_mom   14.1913  -12.4107   -2.8859
elec_mom   14.6689  -10.1166   -5.0625
elec_mom   14.0965   -4.5445   -4.3459
elec_mom   14.7959   -1.9522   -4.8325
elec_mom   13.9063    0.0036   -2.9257
elec_mom   15.2533    1.7280   -2.1051
elec_mom   13.9144   -1.1372   -7.4589
elec_mom   13.2180   -5.4516   -5.7932
elec_mom   16.8521   -2.0219   -4.7063
elec_mom   14.0597    0.9170   -7.5344
elec_mom   15.1178   -2.0627   -8.8449
elec_mom   12.0216   -1.9278   -7.6711
elec_mom   11.5079   -0.0854   -2.2233
elec_mom   10.4544    1.3835   -0.1499
elec_mom   11.7006    1.0020    2.4028
elec_mom   12.2929    2.7530    3.8081
elec_mom    7.6874    0.5992    0.1808
elec_mom    5.8813    1.8065   -1.7223
elec_mom    3.0801    1.1697   -1.5365
elec_mom    2.2293   -0.4903   -2.9729
elec_mom    1.6317    2.3389   -0.0887
elec_mom   10.4094   -1.5460   -2.7529
elec_mom   10.4154    3.4297   -0.4044
elec_mom    7.0663    0.9167    2.1116
elec_mom    7.5645   -1.4552    0.0117
elec_mom    6.5793    1.7097   -3.6463
elec_mom    5.9151    3.8303   -1.2825
elec_mom   12.2193   -1.4110    2.9938
elec_mom   13.4587   -2.1521    5.3202
elec_mom   15.4669   -1.7100    5.1984
elec_mom   12.6254   -1.1270    6.8999
elec_mom   13.2197   -4.1774    5.6130
elec_mom   11.4905   -2.7088    1.8206
elec_mom   -2.5403    0.7556   -2.8609
elec_mom   -2.0003    0.4225   -8.2674
elec_mom   -3.0797    1.0384   -9.5935
elec_mom   -0.5204   -0.1688   -9.1248


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.526118      -0.465610      0       0.002100
    2   6       0.680631       0.680631    -99       0.001454
    3   8      -0.668009      -0.668009    -99       0.001480
    4   1       0.171063       0.145724      0       0.000000
    5   1       0.148342       0.145724      4       0.000000
    6   1       0.175183       0.145724      4       0.000000
    7   7      -0.536083      -0.536083    -99       0.001834
    8   6       0.164618       0.164618    -99       0.005192
    9   6       0.479635       0.479635    -99       0.002041
   10   8      -0.597274      -0.597274    -99       0.001651
   11   6      -0.050011      -0.098735      0       0.007116
   12   6       0.115659       0.115659    -99       0.006540
   13   8      -0.515534      -0.515534    -99       0.001904
   14   8      -0.515534      -0.515534    -99       0.001904
   15   1       0.328441       0.328441    -99       0.000000
   16   1       0.104793       0.104793    -99       0.000000
   17   1       0.094369       0.096353      0       0.000000
   18   1       0.056037       0.096353     17       0.000000
   19   7      -0.052584      -0.052584    -99       0.008851
   20   6       0.158474       0.158474    -99       0.005337
   21   6       0.395026       0.395026    -99       0.002454
   22   8      -0.517117      -0.517117    -99       0.001899
   23   6      -0.279173      -0.169228      0       0.005087
   24   6       0.256485      -0.025148      0       0.009698
   25   6      -0.170978      -0.020292      0       0.009800
   26   6       0.208760       0.158723      0       0.005331
   27   7      -0.015946      -0.015946    -99       0.009875
   28   1       0.043711       0.043711    -99       0.000000
   29   1       0.000788       0.000788    -99       0.000000
   30   1       0.066989       0.076140      0       0.000000
   31   1       0.089735       0.076140     30       0.000000
   32   1      -0.011863       0.004417      0       0.000000
   33   1      -0.096182       0.004417     32       0.000000
   34   1       0.098097       0.063824      0       0.000000
   35   1       0.076938       0.063824     34       0.000000
   36   1       0.024430       0.023330      0       0.000000
   37   1      -0.006947       0.023330     36       0.000000
   38   1       0.259122       0.259122    -99       0.000000
   39   1       0.259122       0.259122    -99       0.000000
   40   1       0.259122       0.259122    -99       0.000000
   41   7      -0.513554      -0.513554    -99       0.001911
   42   6       0.418626       0.418626    -99       0.002323
   43   6       0.168714       0.168714    -99       0.005099
   44   8      -0.489890      -0.489890    -99       0.002000
   45   6      -0.664041      -0.677892      0       0.001459
   46   6       0.810784       0.810784    -99       0.001224
   47   8      -0.780455      -0.780455    -99       0.001271
   48   8      -0.780455      -0.780455    -99       0.001271
   49   1       0.002055       0.002055    -99       0.000000
   50   1       0.016120       0.016120    -99       0.000000
   51   1       0.205518       0.206713      0       0.000000
   52   1       0.201358       0.206713     51       0.000000
   53   7       0.019491       0.019491    -99       0.009815
   54   6      -0.255191      -0.153572      0       0.005457
   55   6       0.472306       0.472306    -99       0.002071
   56   8      -0.585434      -0.585434    -99       0.001684
   57   1       0.172299       0.172299    -99       0.000000
   58   1       0.187097       0.134970      0       0.000000
   59   1       0.147840       0.134970     58       0.000000
   60   7      -0.132013      -0.132013    -99       0.006038
   61   6      -0.038174      -0.038174    -99       0.009342
   62   6       0.337355       0.337355    -99       0.002842
