
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27911


 center     X             Y             Z 
    1   0.5614905E+01   0.5828436E+01   0.9501794E+01
    2   0.4433528E+01   0.4976369E+01   0.7036682E+01
    3   0.5615194E+01   0.5063413E+01   0.5017003E+01
    4   0.7663387E+01   0.5899706E+01   0.9291722E+01
    5   0.4909361E+01   0.7700955E+01   0.9990448E+01
    6   0.5125411E+01   0.4497321E+01   0.1099410E+02
    7   0.1970347E+01   0.4408585E+01   0.6982564E+01
    8   0.5020700E+00   0.4551473E+01   0.4688990E+01
    9   0.3130085E+00   0.7282248E+01   0.3793256E+01
   10  -0.2462767E+00   0.8958552E+01   0.5300931E+01
   11  -0.2102553E+01   0.3344309E+01   0.4913374E+01
   12  -0.3818864E+01   0.3501075E+01   0.2611605E+01
   13  -0.3972875E+01   0.1645736E+01   0.1167945E+01
   14  -0.5093176E+01   0.5445004E+01   0.2116372E+01
   15   0.1030118E+01   0.4383420E+01   0.8641188E+01
   16   0.1555549E+01   0.3411906E+01   0.3338700E+01
   17  -0.3034114E+01   0.4056306E+01   0.6599293E+01
   18  -0.1760176E+01   0.1338236E+01   0.5315793E+01
   19   0.8113123E+00   0.7694348E+01   0.1349576E+01
   20   0.1353038E+01   0.1007360E+02   0.1384942E+00
   21  -0.4868671E+00   0.1084339E+02  -0.1959861E+01
   22  -0.4271064E+00   0.1307187E+02  -0.2609131E+01
   23   0.4096025E+01   0.1001885E+02  -0.7457123E+00
   24   0.6202438E+01   0.1012297E+02   0.1215768E+01
   25   0.5841810E+01   0.1173447E+02   0.3573134E+01
   26   0.8220733E+01   0.1201740E+02   0.5171851E+01
   27   0.7781599E+01   0.1333907E+02   0.7584306E+01
   28   0.1236705E+01   0.6173009E+01   0.2784039E+00
   29   0.1123202E+01   0.1156578E+02   0.1516435E+01
   30   0.4420532E+01   0.1166196E+02  -0.1945339E+01
   31   0.4684054E+01   0.8461309E+01  -0.1963580E+01
   32   0.8021452E+01   0.1046597E+02   0.2971764E+00
   33   0.6459811E+01   0.8214730E+01   0.1959891E+01
   34   0.4497075E+01   0.1074111E+02   0.4766649E+01
   35   0.5143080E+01   0.1349665E+02   0.2779847E+01
   36   0.9584031E+01   0.1313287E+02   0.4102669E+01
   37   0.9297516E+01   0.1028047E+02   0.5372659E+01
   38   0.9262743E+01   0.1316764E+02   0.8786695E+01
   39   0.7517188E+01   0.1523390E+02   0.7466181E+01
   40   0.6204598E+01   0.1259969E+02   0.8350521E+01
   41  -0.2109516E+01   0.9204196E+01  -0.2991551E+01
   42  -0.3764062E+01   0.9674044E+01  -0.5107368E+01
   43  -0.6575458E+01   0.9397827E+01  -0.4499704E+01
   44  -0.8197894E+01   0.1001427E+02  -0.6031864E+01
   45  -0.2936885E+01   0.8074470E+01  -0.7359402E+01
   46  -0.2860537E+01   0.5227797E+01  -0.7039587E+01
   47  -0.3631371E+01   0.4163386E+01  -0.5077868E+01
   48  -0.2322857E+01   0.3758051E+01  -0.8807204E+01
   49  -0.2163515E+01   0.7369487E+01  -0.2459854E+01
   50  -0.3303530E+01   0.1158928E+02  -0.5692667E+01
   51  -0.1005279E+01   0.8676066E+01  -0.7761770E+01
   52  -0.4243213E+01   0.8377382E+01  -0.8923813E+01
   53  -0.7377647E+01   0.8682365E+01  -0.2218251E+01
   54  -0.9950804E+01   0.8515765E+01  -0.1271272E+01
   55  -0.1153073E+02   0.6156013E+01  -0.1722357E+01
   56  -0.1378311E+02   0.5946352E+01  -0.1231912E+01
   57  -0.6189138E+01   0.8053417E+01  -0.8646592E+00
   58  -0.1109616E+02   0.1004554E+02  -0.2056874E+01
   59  -0.9890994E+01   0.8801338E+01   0.7572245E+00
   60  -0.1018755E+02   0.4177606E+01  -0.2541995E+01
   61  -0.1135823E+02   0.1742582E+01  -0.3000358E+01
   62  -0.1174812E+02   0.9383623E-01  -0.6595276E+00
   63  -0.1347205E+02  -0.1465723E+01  -0.8007355E+00
   64  -0.1007822E+02   0.4536231E+00  -0.5228668E+01
   65  -0.8463933E+01  -0.1850633E+01  -0.4608405E+01
   66  -0.8894392E+01  -0.4058461E+01  -0.5733567E+01
   67  -0.7008803E+01  -0.1823113E+01  -0.2804777E+01
   68  -0.8292732E+01   0.4287395E+01  -0.2576526E+01
   69  -0.1326863E+02   0.2296599E+01  -0.3592411E+01
   70  -0.8863612E+01   0.1625314E+01  -0.6408416E+01
   71  -0.1153325E+02  -0.6546578E-01  -0.6604141E+01
   72  -0.1000665E+02  -0.4102914E+01  -0.7267298E+01
   73  -0.7724478E+01  -0.5557132E+01  -0.5507784E+01
   74  -0.1030872E+02   0.5042412E+00   0.1353495E+01
   75  -0.1082398E+02  -0.6579270E+00   0.3780920E+01
   76  -0.9337998E+01  -0.3093124E+01   0.4184154E+01
   77  -0.1006432E+02  -0.4602144E+01   0.5788871E+01
   78  -0.9048159E+01   0.1929389E+01   0.1216216E+01
   79  -0.1283636E+02  -0.1105023E+01   0.3882776E+01
   80  -0.1010191E+02   0.7695588E+00   0.5086033E+01
   81  -0.7409121E+01  -0.3612710E+01   0.2663030E+01
   82  -0.5920188E+01  -0.5884998E+01   0.2773717E+01
   83  -0.3132073E+01  -0.5216762E+01   0.2445156E+01
   84  -0.2516079E+01  -0.3607198E+01   0.9075258E+00
   85  -0.6858290E+01  -0.7663300E+01   0.7022335E+00
   86  -0.9483486E+01  -0.8634241E+01   0.1252044E+01
   87  -0.1160524E+02  -0.7431843E+01   0.2242613E+00
   88  -0.9723795E+01  -0.1083973E+02   0.2698419E+01
   89  -0.1399926E+02  -0.8250721E+01   0.9636166E+00
   90  -0.1215373E+02  -0.1184746E+02   0.3028299E+01
   91  -0.1436899E+02  -0.1052997E+02   0.2323671E+01
   92  -0.1670584E+02  -0.1139308E+02   0.2957187E+01
   93  -0.7019338E+01  -0.2225991E+01   0.1406735E+01
   94  -0.6187759E+01  -0.7087561E+01   0.4434081E+01
   95  -0.5498124E+01  -0.9221613E+01   0.5158650E+00
   96  -0.6835137E+01  -0.6629671E+01  -0.1080302E+01
   97  -0.1117677E+02  -0.5644309E+01  -0.6961410E+00
   98  -0.7999960E+01  -0.1167851E+02   0.3399789E+01
   99  -0.1571395E+02  -0.7245570E+01   0.5283239E+00
  100  -0.1243725E+02  -0.1363983E+02   0.3954792E+01
  101  -0.1655875E+02  -0.1310714E+02   0.3489734E+01
  102  -0.1489743E+01  -0.6601930E+01   0.3772823E+01
  103   0.1180689E+01  -0.6128302E+01   0.3451891E+01
  104   0.2191621E+01  -0.7399850E+01   0.1074323E+01
  105   0.2267656E+01  -0.9724793E+01   0.9363895E+00
  106   0.2601257E+01  -0.6781697E+01   0.5889159E+01
  107   0.1977547E+01  -0.5044410E+01   0.8099082E+01
  108   0.5441606E+01  -0.7295109E+01   0.5900401E+01
  109   0.3098714E+01  -0.2387013E+01   0.8036258E+01
  110  -0.2108530E+01  -0.8093483E+01   0.4767021E+01
  111   0.1551253E+01  -0.4119204E+01   0.3264630E+01
  112   0.1496582E+01  -0.8448213E+01   0.6346473E+01
  113   0.2869286E+01  -0.6000273E+01   0.9688773E+01
  114  -0.5286886E-01  -0.4757922E+01   0.8333391E+01
  115   0.6345375E+01  -0.5524179E+01   0.5382027E+01
  116   0.6124090E+01  -0.7723749E+01   0.7787686E+01
  117   0.5847154E+01  -0.8757565E+01   0.4527355E+01
  118   0.2480445E+01  -0.1415926E+01   0.9742658E+01
  119   0.5111796E+01  -0.2466124E+01   0.7675560E+01
  120   0.2089597E+01  -0.1543388E+01   0.6453681E+01
  121   0.3330682E+01  -0.6006218E+01  -0.7113439E+00
  122   0.4772233E+01  -0.7000078E+01  -0.2796889E+01
  123   0.7620921E+01  -0.7207566E+01  -0.2389377E+01
  124   0.8512754E+01  -0.6443939E+01  -0.3743736E+00
  125   0.4591885E+01  -0.5244830E+01  -0.5085374E+01
  126   0.5823449E+01  -0.2999063E+01  -0.4349713E+01
  127   0.3408455E+01  -0.4131463E+01  -0.3696833E+00
  128   0.4019411E+01  -0.8792101E+01  -0.3483789E+01
  129   0.2578263E+01  -0.4887946E+01  -0.5370768E+01
  130   0.5523567E+01  -0.6099527E+01  -0.6711596E+01
  131   0.4587291E+01  -0.2263597E+01  -0.3253148E+01
  132   0.8968169E+01  -0.8476143E+01  -0.4090529E+01
  133   0.1167843E+02  -0.8792339E+01  -0.3816969E+01
  134   0.1317349E+02  -0.6327963E+01  -0.4018914E+01
  135   0.1497634E+02  -0.6095965E+01  -0.2588634E+01
  136   0.1257640E+02  -0.1057324E+02  -0.5904373E+01
  137   0.8110235E+01  -0.9496081E+01  -0.5474011E+01
  138   0.1211061E+02  -0.9640985E+01  -0.1993977E+01
  139   0.1206278E+02  -0.9828470E+01  -0.7748190E+01
  140   0.1460881E+02  -0.1076344E+02  -0.5992272E+01
  141   0.1168717E+02  -0.1243354E+02  -0.5803044E+01
  142   0.1228814E+02  -0.4539468E+01  -0.5568454E+01
  143   0.1314418E+02  -0.1946210E+01  -0.5646471E+01
  144   0.1261387E+02  -0.5112880E+00  -0.3202383E+01
  145   0.1410262E+02   0.1083497E+01  -0.2420157E+01
  146   0.1220868E+02  -0.3742016E+00  -0.7874923E+01
  147   0.1098460E+02  -0.5158043E+01  -0.6817141E+01
  148   0.1518319E+02  -0.2137422E+01  -0.5892334E+01
  149   0.1318369E+02   0.1429202E+01  -0.8010734E+01
  150   0.1256441E+02  -0.1422527E+01  -0.9609888E+01
  151   0.1016250E+02  -0.2530778E+00  -0.7748727E+01
  152   0.1054194E+02  -0.1080714E+01  -0.1897294E+01
  153   0.9934639E+01   0.2020892E+00   0.4405575E+00
  154   0.1130961E+02  -0.9334774E+00   0.2700413E+01
  155   0.1207453E+02   0.5089826E+00   0.4346321E+01
  156   0.7118435E+01   0.4022036E+00   0.9545459E+00
  157   0.5719152E+01   0.2099505E+01  -0.9256048E+00
  158   0.2906920E+01   0.1489337E+01  -0.1032473E+01
  159   0.1519109E+01   0.3201689E+01  -0.1883633E+01
  160   0.2160631E+01  -0.7462093E+00  -0.1230219E+01
  161   0.9354958E+01  -0.2325725E+01  -0.2723399E+01
  162   0.1051327E+02   0.2176857E+01   0.4340247E+00
  163   0.6782958E+01   0.1057192E+01   0.2891814E+01
  164   0.6138896E+01  -0.1390746E+01   0.6786592E+00
  165   0.6511100E+01   0.1846442E+01  -0.2794368E+01
  166   0.5895611E+01   0.4032350E+01  -0.2478716E+00
  167   0.1180714E+02  -0.3402334E+01   0.2678229E+01
  168   0.1329787E+02  -0.4875295E+01   0.4436428E+01
  169   0.1481348E+02  -0.3706049E+01   0.5197406E+01
  170   0.1209676E+02  -0.5528868E+01   0.5976491E+01
  171   0.1410845E+02  -0.6497634E+01   0.3458643E+01
  172   0.1096072E+02  -0.4512957E+01   0.1359110E+01
  173  -0.2164910E+01  -0.1760658E-01  -0.3075026E+01
  174  -0.2109751E+01  -0.4723761E+01  -0.4783327E+01
  175  -0.1000780E+01  -0.5117994E+01  -0.6158674E+01
  176  -0.3338335E+01  -0.6058994E+01  -0.4808056E+01
 ipol imol nesp i matpot     0    127911
 Initial ssvpot =    76.498


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3080676067E-01
 qchnge =    0.4451598160E-03
 qchnge =    0.5326331182E-04
 qchnge =    0.8288651659E-05

 Convergence in    3 iterations
elec_mom    5.6444    5.7438    9.6339
elec_mom    4.4764    4.9145    7.1546
elec_mom    5.6624    5.0380    5.1394
elec_mom    7.6927    5.8348    9.4302
elec_mom    4.9220    7.6038   10.1453
elec_mom    5.1622    4.3891   11.1072
elec_mom    2.0182    4.3271    7.0865
elec_mom    0.5546    4.4880    4.7912
elec_mom    0.3451    7.2287    3.9309
elec_mom   -0.2320    8.8803    5.4590
elec_mom   -2.0405    3.2565    4.9927
elec_mom   -3.7522    3.4293    2.6887
elec_mom   -3.8871    1.5920    1.2203
elec_mom   -5.0413    5.3690    2.2157
elec_mom    1.0740    4.2723    8.7422
elec_mom    1.6209    3.3751    3.4288
elec_mom   -2.9822    3.9384    6.6854
elec_mom   -1.6824    1.2482    5.3696
elec_mom    0.8461    7.6771    1.4942
elec_mom    1.3711   10.0765    0.3160
elec_mom   -0.4698   10.8586   -1.7769
elec_mom   -0.4269   13.0959   -2.3967
elec_mom    4.1167   10.0562   -0.5616
elec_mom    6.2172   10.1519    1.4067
elec_mom    5.8372   11.7291    3.7840
elec_mom    8.2096   12.0107    5.3926
elec_mom    7.7533   13.2968    7.8211
elec_mom    1.2869    6.1736    0.4042
elec_mom    1.1254   11.5484    1.7128
elec_mom    4.4306   11.7176   -1.7386
elec_mom    4.7208    8.5197   -1.7983
elec_mom    8.0356   10.5220    0.4975
elec_mom    6.4885    8.2362    2.1263
elec_mom    4.4977   10.7090    4.9608
elec_mom    5.1258   13.4958    3.0122
elec_mom    9.5663   13.1514    4.3418
elec_mom    9.3003   10.2802    5.5734
elec_mom    9.2328   13.1218    9.0251
elec_mom    7.4735   15.1907    7.7272
elec_mom    6.1806   12.5343    8.5733
elec_mom   -2.0761    9.2198   -2.8344
elec_mom   -3.7291    9.7037   -4.9482
elec_mom   -6.5397    9.3962   -4.3517
elec_mom   -8.1633   10.0193   -5.8799
elec_mom   -2.8829    8.1409   -7.2189
elec_mom   -2.7837    5.2910   -6.9364
elec_mom   -3.5507    4.1944   -4.9909
elec_mom   -2.2293    3.8491   -8.7217
elec_mom   -2.1162    7.3778   -2.3270
elec_mom   -3.2831   11.6302   -5.5071
elec_mom   -0.9554    8.7637   -7.6082
elec_mom   -4.1878    8.4535   -8.7827
elec_mom   -7.3417    8.6441   -2.0820
elec_mom   -9.9157    8.4437   -1.1441
elec_mom  -11.4748    6.0771   -1.6304
elec_mom  -13.7266    5.8424   -1.1487
elec_mom   -6.1514    8.0073   -0.7337
elec_mom  -11.0718    9.9742   -1.9126
elec_mom   -9.8635    8.7030    0.8881
elec_mom  -10.1131    4.1209   -2.4724
elec_mom  -11.2624    1.6825   -2.9659
elec_mom  -11.6445   -0.0001   -0.6480
elec_mom  -13.3550   -1.5719   -0.8143
elec_mom   -9.9660    0.4337   -5.2076
elec_mom   -8.3342   -1.8651   -4.6134
elec_mom   -8.7434   -4.0614   -5.7686
elec_mom   -6.8839   -1.8493   -2.8057
elec_mom   -8.2192    4.2468   -2.5005
elec_mom  -13.1758    2.2284   -3.5557
elec_mom   -8.7582    1.6308   -6.3686
elec_mom  -11.4131   -0.0793   -6.5936
elec_mom   -9.8513   -4.0949   -7.3058
elec_mom   -7.5616   -5.5532   -5.5595
elec_mom  -10.2136    0.3956    1.3741
elec_mom  -10.7254   -0.8026    3.7846
elec_mom   -9.2202   -3.2305    4.1597
elec_mom   -9.9380   -4.7665    5.7425
elec_mom   -8.9646    1.8329    1.2589
elec_mom  -12.7342   -1.2677    3.8753
elec_mom  -10.0185    0.6135    5.1103
elec_mom   -7.2832   -3.7140    2.6370
elec_mom   -5.7757   -5.9752    2.7217
elec_mom   -2.9924   -5.2796    2.4094
elec_mom   -2.3859   -3.6448    0.8947
elec_mom   -6.6937   -7.7337    0.6246
elec_mom   -9.3121   -8.7336    1.1546
elec_mom  -11.4412   -7.5354    0.1371
elec_mom   -9.5377  -10.9598    2.5712
elec_mom  -13.8302   -8.3837    0.8593
elec_mom  -11.9600  -11.9919    2.8813
elec_mom  -14.1844  -10.6837    2.1882
elec_mom  -16.5156  -11.5744    2.8041
elec_mom   -6.9018   -2.3077    1.4001
elec_mom   -6.0375   -7.2017    4.3654
elec_mom   -5.3201   -9.2781    0.4213
elec_mom   -6.6746   -6.6765   -1.1442
elec_mom  -11.0253   -5.7324   -0.7586
elec_mom   -7.8088  -11.7935    3.2660
elec_mom  -15.5521   -7.3872    0.4327
elec_mom  -12.2310  -13.7986    3.7834
elec_mom  -16.3556  -13.2940    3.3145
elec_mom   -1.3420   -6.6685    3.7231
elec_mom    1.3252   -6.1685    3.4155
elec_mom    2.3527   -7.4002    1.0241
elec_mom    2.4485   -9.7224    0.8558
elec_mom    2.7450   -6.8422    5.8477
elec_mom    2.1012   -5.1394    8.0786
elec_mom    5.5895   -7.3321    5.8597
elec_mom    3.2004   -2.4722    8.0537
elec_mom   -1.9509   -8.1781    4.6959
elec_mom    1.6795   -4.1541    3.2556
elec_mom    1.6530   -8.5237    6.2801
elec_mom    2.9968   -6.1087    9.6579
elec_mom    0.0679   -4.8729    8.3113
elec_mom    6.4798   -5.5471    5.3671
elec_mom    6.2707   -7.7799    7.7430
elec_mom    6.0107   -8.7730    4.4686
elec_mom    2.5697   -1.5288    9.7711
elec_mom    5.2150   -2.5299    7.6974
elec_mom    2.1883   -1.6162    6.4797
elec_mom    3.4847   -5.9738   -0.7401
elec_mom    4.9398   -6.9281   -2.8347
elec_mom    7.7890   -7.1173   -2.4224
elec_mom    8.6694   -6.3729   -0.3952
elec_mom    4.7506   -5.1444   -5.1004
elec_mom    5.9616   -2.8984   -4.3320
elec_mom    3.5460   -4.1031   -0.3736
elec_mom    4.2036   -8.7171   -3.5471
elec_mom    2.7348   -4.8005   -5.3864
elec_mom    5.6935   -5.9698   -6.7352
elec_mom    4.7166   -2.1877   -3.2291
elec_mom    9.1511   -8.3521   -4.1365
elec_mom   11.8632   -8.6494   -3.8600
elec_mom   13.3382   -6.1703   -4.0255
elec_mom   15.1354   -5.9422   -2.5875
elec_mom   12.7813  -10.3952   -5.9682
elec_mom    8.3052   -9.3608   -5.5356
elec_mom   12.2978   -9.5184   -2.0472
elec_mom   12.2662   -9.6305   -7.8034
elec_mom   14.8154  -10.5673   -6.0532
elec_mom   11.9073  -12.2639   -5.8937
elec_mom   12.4419   -4.3689   -5.5537
elec_mom   13.2766   -1.7679   -5.5953
elec_mom   12.7281   -0.3697   -3.1340
elec_mom   14.2016    1.2269   -2.3269
elec_mom   12.3337   -0.1745   -7.8054
elec_mom   11.1468   -4.9818   -6.8139
elec_mom   15.3177   -1.9389   -5.8383
elec_mom   13.2940    1.6386   -7.9149
elec_mom   12.7025   -1.1968   -9.5531
elec_mom   10.2862   -0.0720   -7.6830
elec_mom   10.6577   -0.9735   -1.8420
elec_mom   10.0338    0.2733    0.5109
elec_mom   11.4124   -0.8805    2.7592
elec_mom   12.1611    0.5465    4.4260
elec_mom    7.2147    0.4433    1.0200
elec_mom    5.8061    2.1536   -0.8414
elec_mom    2.9994    1.5216   -0.9637
elec_mom    1.5995    3.2335   -1.7959
elec_mom    2.2722   -0.7173   -1.1928
elec_mom    9.4832   -2.2173   -2.6876
elec_mom   10.5960    2.2528    0.5319
elec_mom    6.8689    1.0699    2.9648
elec_mom    6.2508   -1.3539    0.7180
elec_mom    6.6049    1.9317   -2.7112
elec_mom    5.9648    4.0787   -0.1378
elec_mom   11.9305   -3.3446    2.7059
elec_mom   13.4290   -4.8282    4.4485
elec_mom   14.9329   -3.6566    5.2288
elec_mom   12.2295   -5.5119    5.9767
elec_mom   14.2555   -6.4307    3.4516
elec_mom   11.0967   -4.4447    1.3700
elec_mom   -2.0545   -0.0003   -3.0393
elec_mom   -1.9559   -4.6829   -4.8093
elec_mom   -0.8402   -5.0498   -6.1867
elec_mom   -3.1732   -6.0278   -4.8548


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.524827      -0.404896      0       0.002398
    2   6       0.713968       0.713968    -99       0.001387
    3   8      -0.633062      -0.633062    -99       0.001560
    4   1       0.182323       0.138469      0       0.000000
    5   1       0.186115       0.138469      4       0.000000
    6   1       0.156909       0.138469      4       0.000000
    7   7      -0.855224      -0.855224    -99       0.001161
    8   6       0.462199       0.462199    -99       0.002115
    9   6      -0.019415      -0.019415    -99       0.009817
   10   8      -0.365018      -0.365018    -99       0.002642
   11   6      -0.919538      -0.837548      0       0.001186
   12   6       0.805445       0.805445    -99       0.001232
   13   8      -0.701913      -0.701913    -99       0.001410
   14   8      -0.701913      -0.701913    -99       0.001410
   15   1       0.517178       0.517178    -99       0.000000
   16   1       0.019378       0.019378    -99       0.000000
   17   1       0.304991       0.286976      0       0.000000
   18   1       0.336859       0.286976     17       0.000000
   19   7       0.000999       0.000999    -99       0.010000
   20   6      -0.292112      -0.292112    -99       0.003239
   21   6       0.756485       0.756485    -99       0.001311
   22   8      -0.635587      -0.635587    -99       0.001554
   23   6       0.272757       0.223712      0       0.004083
   24   6       0.111397       0.091899      0       0.007337
   25   6      -0.387703      -0.244397      0       0.003772
   26   6       0.615772       0.587423      0       0.001677
   27   7      -0.503623      -0.503623    -99       0.001948
   28   1      -0.090778      -0.090778    -99       0.000000
   29   1       0.138757       0.138757    -99       0.000000
   30   1      -0.043866      -0.041700      0       0.000000
   31   1      -0.087880      -0.041700     30       0.000000
   32   1      -0.019941      -0.033704      0       0.000000
   33   1      -0.034381      -0.033704     32       0.000000
   34   1       0.147363       0.095155      0       0.000000
   35   1       0.125343       0.095155     34       0.000000
   36   1      -0.061823      -0.074844      0       0.000000
   37   1      -0.096915      -0.074844     36       0.000000
   38   1       0.381976       0.381976    -99       0.000000
   39   1       0.381976       0.381976    -99       0.000000
   40   1       0.381976       0.381976    -99       0.000000
   41   7      -0.693931      -0.693931    -99       0.001426
   42   6       0.627815       0.627815    -99       0.001573
   43   6      -0.012626      -0.012626    -99       0.009921
   44   8      -0.437952      -0.437952    -99       0.002226
   45   6      -0.667370      -0.592775      0       0.001664
   46   6       0.845137       0.845137    -99       0.001175
   47   8      -0.744273      -0.744273    -99       0.001332
   48   8      -0.744273      -0.744273    -99       0.001332
   49   1       0.271925       0.271925    -99       0.000000
   50   1      -0.039141      -0.039141    -99       0.000000
   51   1       0.212054       0.162913      0       0.000000
   52   1       0.171130       0.162913     51       0.000000
   53   7       0.053704       0.053704    -99       0.008810
   54   6      -0.360496      -0.387355      0       0.002500
   55   6       0.520897       0.520897    -99       0.001885
   56   8      -0.580371      -0.580371    -99       0.001698
   57   1       0.059042       0.059042    -99       0.000000
   58   1       0.161791       0.183000      0       0.000000
   59   1       0.190709       0.183000     58       0.000000
   60   7      -0.214406      -0.214406    -99       0.004227
   61   6       0.115827       0.115827    -99       0.006535
   62   6       0.097291       0.097291    -99       0.007167
   63   8      -0.436083      -0.436083    -99       0.002235
