
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28063


 center     X             Y             Z 
    1   0.3952740E+01   0.4370358E+01   0.1052210E+02
    2   0.3056730E+01   0.3816644E+01   0.7845664E+01
    3   0.4413723E+01   0.2886938E+01   0.6211293E+01
    4   0.4132060E+01   0.2603415E+01   0.1156401E+02
    5   0.5781898E+01   0.5316124E+01   0.1045329E+02
    6   0.2584652E+01   0.5586111E+01   0.1146799E+02
    7   0.5944851E+00   0.4156180E+01   0.7395686E+01
    8  -0.4771577E+00   0.4080151E+01   0.4886835E+01
    9  -0.1186181E+00   0.6685548E+01   0.3713162E+01
   10  -0.9963410E+00   0.8558074E+01   0.4777613E+01
   11  -0.3290586E+01   0.3415357E+01   0.4962611E+01
   12  -0.4476693E+01   0.2874230E+01   0.2389498E+01
   13  -0.6708665E+01   0.2118502E+01   0.2515586E+01
   14  -0.3353528E+01   0.3441824E+01   0.3931480E+00
   15  -0.3431875E+00   0.5082533E+01   0.8763081E+01
   16   0.6494705E+00   0.2678116E+01   0.3897097E+01
   17  -0.4333644E+01   0.5093872E+01   0.5486241E+01
   18  -0.3711975E+01   0.1832312E+01   0.6212002E+01
   19   0.1096317E+01   0.7076217E+01   0.1550172E+01
   20   0.1809719E+01   0.9471790E+01   0.3961074E+00
   21   0.3327373E+00   0.1031631E+02  -0.1918251E+01
   22   0.6967306E+00   0.1249564E+02  -0.2668703E+01
   23   0.4640564E+01   0.9461335E+01  -0.1360773E+00
   24   0.6114520E+01   0.9370616E+01   0.2340632E+01
   25   0.8968154E+01   0.9542931E+01   0.1967681E+01
   26   0.1023475E+02   0.1189302E+02   0.8965427E+00
   27   0.1022340E+02   0.1396430E+02   0.2741408E+01
   28   0.1614321E+01   0.5534244E+01   0.5345581E+00
   29   0.1337185E+01   0.1101372E+02   0.1681104E+01
   30   0.5070993E+01   0.1121464E+02  -0.1111234E+01
   31   0.5214825E+01   0.7903626E+01  -0.1354733E+01
   32   0.5621340E+01   0.7529112E+01   0.3143429E+01
   33   0.5589118E+01   0.1096699E+02   0.3525858E+01
   34   0.9541227E+01   0.8069495E+01   0.6524676E+00
   35   0.9703994E+01   0.9402511E+01   0.3884942E+01
   36   0.9096355E+01   0.1259809E+02  -0.6782775E+00
   37   0.1220118E+02   0.1150476E+02   0.4373015E+00
   38   0.1146489E+02   0.1356759E+02   0.4129189E+01
   39   0.1059960E+02   0.1562144E+02   0.1864207E+01
   40   0.8594984E+01   0.1418990E+02   0.3720224E+01
   41  -0.1536946E+01   0.8842909E+01  -0.2733649E+01
   42  -0.3523645E+01   0.9516224E+01  -0.4484764E+01
   43  -0.6087665E+01   0.9451523E+01  -0.3211523E+01
   44  -0.8006142E+01   0.9960504E+01  -0.4422713E+01
   45  -0.3410710E+01   0.8067754E+01  -0.6967083E+01
   46  -0.3722320E+01   0.5202299E+01  -0.6912257E+01
   47  -0.5143537E+01   0.3999537E+01  -0.8340198E+01
   48  -0.2400751E+01   0.4002171E+01  -0.5353847E+01
   49  -0.1552151E+01   0.6987303E+01  -0.2263404E+01
   50  -0.3103068E+01   0.1144964E+02  -0.5084400E+01
   51  -0.1542895E+01   0.8460432E+01  -0.7756883E+01
   52  -0.4752213E+01   0.8747734E+01  -0.8376386E+01
   53  -0.6208954E+01   0.8489010E+01  -0.8805991E+00
   54  -0.8370424E+01   0.8486638E+01   0.7860240E+00
   55  -0.1022918E+02   0.6358956E+01   0.2019985E+00
   56  -0.1241318E+02   0.6625054E+01   0.9604249E+00
   57  -0.4590052E+01   0.7686950E+01  -0.2432644E+00
   58  -0.9441466E+01   0.1018407E+02   0.3612438E+00
   59  -0.7814554E+01   0.8471566E+01   0.2766823E+01
   60  -0.9606511E+01   0.4530975E+01  -0.1397371E+01
   61  -0.1149834E+02   0.2940850E+01  -0.2551064E+01
   62  -0.1279451E+02   0.9818865E+00  -0.8571268E+00
   63  -0.1476129E+02  -0.2502753E-01  -0.1552665E+01
   64  -0.1045059E+02   0.1655288E+01  -0.4910115E+01
   65  -0.8921376E+01  -0.7128972E+00  -0.4292339E+01
   66  -0.9209018E+01  -0.2929141E+01  -0.5427911E+01
   67  -0.7149684E+01  -0.5928940E+00  -0.2781873E+01
   68  -0.7743821E+01   0.4443927E+01  -0.1873525E+01
   69  -0.1306870E+02   0.4160965E+01  -0.3071920E+01
   70  -0.9400106E+01   0.2923270E+01  -0.6127871E+01
   71  -0.1201954E+02   0.7435599E+00  -0.5886219E+01
   72  -0.1020502E+02  -0.3074686E+01  -0.7062685E+01
   73  -0.7716626E+01  -0.4090529E+01  -0.5198784E+01
   74  -0.1181166E+02   0.6360572E+00   0.1439964E+01
   75  -0.1250902E+02  -0.1307086E+01   0.3247581E+01
   76  -0.1056941E+02  -0.3334091E+01   0.3876998E+01
   77  -0.1117022E+02  -0.4942104E+01   0.5465543E+01
   78  -0.1016672E+02   0.1494573E+01   0.1910095E+01
   79  -0.1414312E+02  -0.2336314E+01   0.2521072E+01
   80  -0.1281362E+02  -0.3111283E+00   0.5011871E+01
   81  -0.8303174E+01  -0.3300779E+01   0.2794534E+01
   82  -0.6506674E+01  -0.5362239E+01   0.2822400E+01
   83  -0.3752739E+01  -0.4634751E+01   0.2454429E+01
   84  -0.3095991E+01  -0.2687396E+01   0.1372166E+01
   85  -0.7314611E+01  -0.7079103E+01   0.6386499E+00
   86  -0.9954512E+01  -0.8128193E+01   0.4915347E+00
   87  -0.1176433E+02  -0.6695722E+01  -0.8173972E+00
   88  -0.1059002E+02  -0.1057669E+02   0.1217518E+01
   89  -0.1421232E+02  -0.7665895E+01  -0.1116201E+01
   90  -0.1297775E+02  -0.1165570E+02   0.8488725E+00
   91  -0.1479595E+02  -0.1017823E+02  -0.4095887E+00
   92  -0.1730665E+02  -0.1074032E+02  -0.4882976E+00
   93  -0.7864743E+01  -0.1882891E+01   0.1582013E+01
   94  -0.6721321E+01  -0.6503193E+01   0.4532748E+01
   95  -0.5924896E+01  -0.8562666E+01   0.9539941E+00
   96  -0.6934442E+01  -0.5987028E+01  -0.1057224E+01
   97  -0.1145831E+02  -0.4768147E+01  -0.1409628E+01
   98  -0.9108672E+01  -0.1149801E+02   0.2285026E+01
   99  -0.1555175E+02  -0.6601535E+01  -0.2238133E+01
  100  -0.1362081E+02  -0.1343554E+02   0.1600090E+01
  101  -0.1747612E+02  -0.1195537E+02   0.8498608E+00
  102  -0.2026051E+01  -0.6159671E+01   0.3513577E+01
  103   0.6824330E+00  -0.5934227E+01   0.3203579E+01
  104   0.1629195E+01  -0.7621537E+01   0.1086874E+01
  105   0.6255201E+00  -0.9664371E+01   0.6329354E+00
  106   0.2078152E+01  -0.6566673E+01   0.5633759E+01
  107   0.1196178E+01  -0.4903070E+01   0.7817738E+01
  108   0.4931877E+01  -0.6202313E+01   0.5365548E+01
  109   0.8829650E+00  -0.2040029E+01   0.7498525E+01
  110  -0.2672878E+01  -0.7617329E+01   0.4557120E+01
  111   0.1261632E+01  -0.3990589E+01   0.2847600E+01
  112   0.1660323E+01  -0.8527436E+01   0.6109643E+01
  113   0.2364850E+01  -0.5287725E+01   0.9486918E+01
  114  -0.7022581E+00  -0.5559523E+01   0.8214975E+01
  115   0.5943279E+01  -0.6470900E+01   0.7152760E+01
  116   0.5851739E+01  -0.7568668E+01   0.4146913E+01
  117   0.5225410E+01  -0.4328686E+01   0.4585849E+01
  118  -0.4706570E+00  -0.1297108E+01   0.6144302E+01
  119   0.5110235E+00  -0.1260230E+01   0.9352363E+01
  120   0.2762728E+01  -0.1293867E+01   0.7124337E+01
  121   0.3575250E+01  -0.6662815E+01  -0.2158162E+00
  122   0.5276034E+01  -0.7860704E+01  -0.1999725E+01
  123   0.8100573E+01  -0.7466100E+01  -0.1634653E+01
  124   0.8909612E+01  -0.6001241E+01  -0.1850042E-01
  125   0.4402077E+01  -0.7162827E+01  -0.4649206E+01
  126   0.5376888E+01  -0.4744894E+01  -0.5213735E+01
  127   0.3962047E+01  -0.4827110E+01   0.7974077E-01
  128   0.5019006E+01  -0.9861805E+01  -0.1623900E+01
  129   0.2344800E+01  -0.7233743E+01  -0.4800401E+01
  130   0.5132728E+01  -0.8480427E+01  -0.6055952E+01
  131   0.5058842E+01  -0.3638752E+01  -0.3811710E+01
  132   0.9709350E+01  -0.8740455E+01  -0.3118031E+01
  133   0.1243198E+02  -0.8714169E+01  -0.3028777E+01
  134   0.1360766E+02  -0.6089882E+01  -0.3071738E+01
  135   0.1521817E+02  -0.5568662E+01  -0.1471700E+01
  136   0.1337056E+02  -0.1045015E+02  -0.5117595E+01
  137   0.9026089E+01  -0.1010408E+02  -0.4251655E+01
  138   0.1291214E+02  -0.9378170E+01  -0.1140021E+01
  139   0.1249859E+02  -0.1231103E+02  -0.4933568E+01
  140   0.1302676E+02  -0.9606936E+01  -0.6973665E+01
  141   0.1539804E+02  -0.1086849E+02  -0.4945536E+01
  142   0.1294714E+02  -0.4288355E+01  -0.4731037E+01
  143   0.1406986E+02  -0.1801680E+01  -0.4978508E+01
  144   0.1344253E+02  -0.1444903E+00  -0.2718203E+01
  145   0.1498094E+02   0.1346812E+01  -0.1853515E+01
  146   0.1300503E+02  -0.8262543E+00  -0.7468465E+01
  147   0.1153813E+02  -0.4710711E+01  -0.5932912E+01
  148   0.1610329E+02  -0.1941448E+01  -0.5266082E+01
  149   0.1094861E+02  -0.7755813E+00  -0.7317541E+01
  150   0.1354073E+02   0.1136226E+01  -0.7855544E+01
  151   0.1350299E+02  -0.1902725E+01  -0.9150076E+01
  152   0.1140564E+02  -0.7618695E+00  -0.1345780E+01
  153   0.1048758E+02   0.3640954E+00   0.9648431E+00
  154   0.1154385E+02  -0.9504245E+00   0.3295794E+01
  155   0.1180332E+02   0.1520833E+00   0.5334744E+01
  156   0.7604972E+01   0.1769842E+00   0.8296596E+00
  157   0.6185502E+01   0.1591310E+01  -0.1254383E+01
  158   0.3465950E+01   0.6562036E+00  -0.1289938E+01
  159   0.1831275E+01   0.2358176E+01  -0.1027019E+01
  160   0.2909001E+01  -0.1581332E+01  -0.1786169E+01
  161   0.1043586E+02  -0.2192190E+01  -0.2142063E+01
  162   0.1080101E+02   0.2386490E+01   0.7067613E+00
  163   0.6784311E+01   0.9591512E+00   0.2543159E+01
  164   0.7203492E+01  -0.1835644E+01   0.7460052E+00
  165   0.6956132E+01   0.1028285E+01  -0.3086669E+01
  166   0.6387829E+01   0.3640761E+01  -0.1088059E+01
  167   0.1237295E+02  -0.3308154E+01   0.3073309E+01
  168   0.1388401E+02  -0.4632197E+01   0.4957639E+01
  169   0.1264347E+02  -0.5420522E+01   0.6401091E+01
  170   0.1493419E+02  -0.6154828E+01   0.4049987E+01
  171   0.1520245E+02  -0.3312807E+01   0.5832919E+01
  172   0.1201036E+02  -0.4241256E+01   0.1453462E+01
  173  -0.2067132E+01  -0.1498175E+00  -0.2929703E+01
  174   0.8441236E+00  -0.1197189E+01  -0.6797671E+01
  175   0.1283842E+00  -0.1652975E+01  -0.8392305E+01
  176   0.2632084E+01  -0.1272468E+01  -0.7070317E+01
 ipol imol nesp i matpot     0    128063
 Initial ssvpot =    81.147


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3140020815E-01
 qchnge =    0.3889406504E-03
 qchnge =    0.3825914127E-04
 qchnge =    0.5856660827E-05

 Convergence in    3 iterations
elec_mom    4.0401    4.3212   10.5809
elec_mom    3.1467    3.7802    7.9010
elec_mom    4.5093    2.8716    6.2595
elec_mom    4.2322    2.5482   11.6102
elec_mom    5.8626    5.2801   10.5180
elec_mom    2.6640    5.5206   11.5360
elec_mom    0.6819    4.1058    7.4545
elec_mom   -0.3904    4.0400    4.9456
elec_mom   -0.0505    6.6561    3.7903
elec_mom   -0.9408    8.5149    4.8684
elec_mom   -3.1990    3.3551    5.0179
elec_mom   -4.3826    2.8240    2.4415
elec_mom   -6.6092    2.0518    2.5632
elec_mom   -3.2643    3.4135    0.4488
elec_mom   -0.2615    5.0158    8.8288
elec_mom    0.7455    2.6529    3.9455
elec_mom   -4.2535    5.0226    5.5538
elec_mom   -3.6088    1.7604    6.2562
elec_mom    1.1606    7.0705    1.6296
elec_mom    1.8568    9.4791    0.4922
elec_mom    0.3728   10.3297   -1.8155
elec_mom    0.7213   12.5168   -2.5506
elec_mom    4.6874    9.4922   -0.0412
elec_mom    6.1631    9.3942    2.4342
elec_mom    9.0153    9.5890    2.0612
elec_mom   10.2650   11.9554    1.0062
elec_mom   10.2401   14.0134    2.8657
elec_mom    1.6889    5.5394    0.6029
elec_mom    1.3741   11.0086    1.7883
elec_mom    5.1051   11.2553   -1.0041
elec_mom    5.2719    7.9472   -1.2711
elec_mom    5.6831    7.5437    3.2241
elec_mom    5.6272   10.9784    3.6309
elec_mom    9.5980    8.1290    0.7354
elec_mom    9.7530    9.4402    3.9771
elec_mom    9.1209   12.6637   -0.5631
elec_mom   12.2338   11.5841    0.5434
elec_mom   11.4850   13.6156    4.2501
elec_mom   10.6043   15.6793    2.0001
elec_mom    8.6106   14.2207    3.8468
elec_mom   -1.4869    8.8491   -2.6405
elec_mom   -3.4791    9.5210   -4.3859
elec_mom   -6.0420    9.4294   -3.1121
elec_mom   -7.9645    9.9335   -4.3188
elec_mom   -3.3573    8.0909   -6.8785
elec_mom   -3.6489    5.2231   -6.8438
elec_mom   -5.0624    4.0206   -8.2796
elec_mom   -2.3182    4.0212   -5.2945
elec_mom   -1.4890    6.9902   -2.1834
elec_mom   -3.0723   11.4615   -4.9720
elec_mom   -1.4926    8.5022   -7.6663
elec_mom   -4.7041    8.7715   -8.2824
elec_mom   -6.1555    8.4496   -0.7880
elec_mom   -8.3161    8.4203    0.8795
elec_mom  -10.1602    6.2839    0.2812
elec_mom  -12.3457    6.5294    1.0424
elec_mom   -4.5307    7.6543   -0.1570
elec_mom   -9.3991   10.1132    0.4672
elec_mom   -7.7592    8.3951    2.8599
elec_mom   -9.5256    4.4717   -1.3313
elec_mom  -11.4069    2.8767   -2.4954
elec_mom  -12.6886    0.8968   -0.8149
elec_mom  -14.6486   -0.1189   -1.5167
elec_mom  -10.3513    1.6152   -4.8640
elec_mom   -8.8054   -0.7466   -4.2637
elec_mom   -9.0781   -2.9567   -5.4148
elec_mom   -7.0338   -0.6250   -2.7531
elec_mom   -7.6626    4.4010   -1.8089
elec_mom  -12.9859    4.0895   -3.0070
elec_mom   -9.3103    2.8990   -6.0732
elec_mom  -11.9143    0.6995   -5.8459
elec_mom  -10.0738   -3.0976   -7.0501
elec_mom   -7.5775   -4.1093   -5.1945
elec_mom  -11.7022    0.5415    1.4793
elec_mom  -12.3852   -1.4192    3.2734
elec_mom  -10.4312   -3.4370    3.8876
elec_mom  -11.0200   -5.0604    5.4650
elec_mom  -10.0631    1.4081    1.9548
elec_mom  -14.0124   -2.4546    2.5403
elec_mom  -12.6959   -0.4379    5.0448
elec_mom   -8.1658   -3.3803    2.8044
elec_mom   -6.3549   -5.4293    2.8169
elec_mom   -3.6063   -4.6800    2.4529
elec_mom   -2.9637   -2.7205    1.3842
elec_mom   -7.1519   -7.1362    0.6214
elec_mom   -9.7845   -8.2026    0.4680
elec_mom  -11.6049   -6.7736   -0.8300
elec_mom  -10.4026  -10.6606    1.1769
elec_mom  -14.0462   -7.7586   -1.1346
elec_mom  -12.7830  -11.7536    0.8016
elec_mom  -14.6120  -10.2799   -0.4456
elec_mom  -17.1188  -10.8589   -0.5272
elec_mom   -7.7378   -1.9508    1.6018
elec_mom   -6.5608   -6.5838    4.5192
elec_mom   -5.7518   -8.6123    0.9257
elec_mom   -6.7802   -6.0296   -1.0668
elec_mom  -11.3126   -4.8398   -1.4087
elec_mom   -8.9144  -11.5791    2.2372
elec_mom  -15.3936   -6.6957   -2.2484
elec_mom  -13.4133  -13.5431    1.5405
elec_mom  -17.2791  -12.0846    0.8024
elec_mom   -1.8685   -6.2004    3.5005
elec_mom    0.8382   -5.9539    3.1910
elec_mom    1.7956   -7.6195    1.0620
elec_mom    0.8060   -9.6660    0.5940
elec_mom    2.2394   -6.5938    5.6160
elec_mom    1.3469   -4.9518    7.8121
elec_mom    5.0904   -6.2076    5.3492
elec_mom    1.0136   -2.0889    7.5133
elec_mom   -2.5047   -7.6698    4.5340
elec_mom    1.4036   -4.0038    2.8485
elec_mom    1.8355   -8.5607    6.0782
elec_mom    2.5190   -5.3402    9.4780
elec_mom   -0.5467   -5.6243    8.2055
elec_mom    6.1045   -6.4818    7.1340
elec_mom    6.0192   -7.5589    4.1205
elec_mom    5.3705   -4.3265    4.5826
elec_mom   -0.3458   -1.3458    6.1650
elec_mom    0.6371   -1.3248    9.3728
elec_mom    2.8879   -1.3270    7.1436
elec_mom    3.7343   -6.6380   -0.2347
elec_mom    5.4426   -7.8114   -2.0278
elec_mom    8.2645   -7.3997   -1.6612
elec_mom    9.0641   -5.9407   -0.0350
elec_mom    4.5625   -7.1009   -4.6719
elec_mom    5.5202   -4.6723   -5.2197
elec_mom    4.1085   -4.8018    0.0737
elec_mom    5.1997   -9.8168   -1.6661
elec_mom    2.5057   -7.1851   -4.8227
elec_mom    5.3017   -8.4034   -6.0883
elec_mom    5.1951   -3.5783   -3.8097
elec_mom    9.8814   -8.6523   -3.1542
elec_mom   12.6038   -8.6077   -3.0659
elec_mom   13.7612   -5.9750   -3.0908
elec_mom   15.3688   -5.4539   -1.4878
elec_mom   13.5535  -10.3222   -5.1674
elec_mom    9.2071  -10.0126   -4.2972
elec_mom   13.0895   -9.2817   -1.1821
elec_mom   12.6946  -12.1904   -4.9962
elec_mom   13.2029   -9.4683   -7.0173
elec_mom   15.5839  -10.7276   -4.9992
elec_mom   13.0873   -4.1664   -4.7370
elec_mom   14.1926   -1.6703   -4.9673
elec_mom   13.5548   -0.0336   -2.6951
elec_mom   15.0832    1.4623   -1.8205
elec_mom   13.1198   -0.6847   -7.4499
elec_mom   11.6807   -4.5901   -5.9413
elec_mom   16.2268   -1.7938   -5.2568
elec_mom   11.0631   -0.6494   -7.2977
elec_mom   13.6416    1.2842   -7.8233
elec_mom   13.6244   -1.7457   -9.1393
elec_mom   11.5229   -0.6748   -1.3262
elec_mom   10.5981    0.4283    0.9927
elec_mom   11.6646   -0.8953    3.3139
elec_mom   11.9174    0.1946    5.3605
elec_mom    7.7168    0.2221    0.8575
elec_mom    6.2866    1.6412   -1.2159
elec_mom    3.5736    0.6875   -1.2569
elec_mom    1.9272    2.3761   -0.9813
elec_mom    3.0320   -1.5503   -1.7688
elec_mom   10.5627   -2.1062   -2.1322
elec_mom   10.8973    2.4546    0.7488
elec_mom    6.8916    0.9864    2.5768
elec_mom    7.3293   -1.7926    0.7597
elec_mom    7.0602    1.0966   -3.0525
elec_mom    6.4747    3.6908   -1.0352
elec_mom   12.5100   -3.2455    3.0743
elec_mom   14.0312   -4.5723    4.9486
elec_mom   12.7968   -5.3795    6.3869
elec_mom   15.0915   -6.0811    4.0297
elec_mom   15.3408   -3.2500    5.8326
elec_mom   12.1532   -4.1696    1.4481
elec_mom   -1.9546   -0.1455   -2.9000
elec_mom    0.9621   -1.1451   -6.7765
elec_mom    0.2488   -1.5946   -8.3740
elec_mom    2.7504   -1.2060   -7.0505


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.550783      -0.548590      0       0.001793
    2   6       0.664334       0.664334    -99       0.001488
    3   8      -0.618870      -0.618870    -99       0.001595
    4   1       0.183085       0.173012      0       0.000000
    5   1       0.166491       0.173012      4       0.000000
    6   1       0.171295       0.173012      4       0.000000
    7   7      -0.550152      -0.550152    -99       0.001788
    8   6       0.340431       0.340431    -99       0.002818
    9   6       0.255090       0.255090    -99       0.003650
   10   8      -0.506382      -0.506382    -99       0.001937
   11   6      -0.305837      -0.330408      0       0.002896
   12   6       0.760278       0.760278    -99       0.001304
   13   8      -0.845135      -0.845135    -99       0.001175
   14   8      -0.845135      -0.845135    -99       0.001175
   15   1       0.350976       0.350976    -99       0.000000
   16   1      -0.158277      -0.158277    -99       0.000000
   17   1       0.126201       0.125817      0       0.000000
   18   1       0.113154       0.125817     17       0.000000
   19   7      -0.071595      -0.071595    -99       0.008131
   20   6      -0.262454      -0.262454    -99       0.003560
   21   6       0.703762       0.703762    -99       0.001407
   22   8      -0.634000      -0.634000    -99       0.001558
   23   6       0.090171       0.279949      0       0.003365
   24   6       0.202932      -0.069179      0       0.008234
   25   6      -0.280639      -0.204969      0       0.004372
   26   6       0.404190       0.403522      0       0.002405
   27   7      -0.209635      -0.209635    -99       0.004305
   28   1       0.119178       0.119178    -99       0.000000
   29   1       0.136059       0.136059    -99       0.000000
   30   1       0.025879      -0.035397      0       0.000000
   31   1      -0.019727      -0.035397     30       0.000000
   32   1      -0.060470       0.045399      0       0.000000
   33   1       0.005300       0.045399     32       0.000000
   34   1       0.069307       0.079810      0       0.000000
   35   1       0.081585       0.079810     34       0.000000
   36   1      -0.082656      -0.057051      0       0.000000
   37   1      -0.027113      -0.057051     36       0.000000
   38   1       0.312304       0.312304    -99       0.000000
   39   1       0.312304       0.312304    -99       0.000000
   40   1       0.312304       0.312304    -99       0.000000
   41   7      -0.632175      -0.632175    -99       0.001562
   42   6       0.494467       0.494467    -99       0.001982
   43   6       0.031223       0.031223    -99       0.009546
   44   8      -0.462799      -0.462799    -99       0.002112
   45   6      -0.637270      -0.663778      0       0.001490
   46   6       0.708260       0.708260    -99       0.001398
   47   8      -0.699292      -0.699292    -99       0.001416
   48   8      -0.699292      -0.699292    -99       0.001416
   49   1       0.246484       0.246484    -99       0.000000
   50   1      -0.000604      -0.000604    -99       0.000000
   51   1       0.236251       0.197739      0       0.000000
   52   1       0.141659       0.197739     51       0.000000
   53   7       0.076406       0.076406    -99       0.007946
   54   6      -0.409348      -0.520946      0       0.001885
   55   6       0.540676       0.540676    -99       0.001819
   56   8      -0.608690      -0.608690    -99       0.001621
   57   1       0.074020       0.074020    -99       0.000000
   58   1       0.198569       0.241165      0       0.000000
   59   1       0.199985       0.241165     58       0.000000
   60   7      -0.129514      -0.129514    -99       0.006111
   61   6       0.013888       0.013888    -99       0.009905
   62   6       0.158321       0.158321    -99       0.005340
   63   8      -0.448979      -0.448979    -99       0.002174
   64   6      -0.125395       0.010290      0       0.009947
