
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28156


 center     X             Y             Z 
    1   0.4917245E+01   0.4269278E+01   0.1065734E+02
    2   0.3501564E+01   0.4393649E+01   0.8156150E+01
    3   0.4801775E+01   0.5021743E+01   0.6342676E+01
    4   0.6530434E+01   0.3002117E+01   0.1046972E+02
    5   0.5580062E+01   0.6151840E+01   0.1116701E+02
    6   0.3658058E+01   0.3563609E+01   0.1212568E+02
    7   0.9839161E+00   0.4217679E+01   0.7907216E+01
    8  -0.4656247E+00   0.4400204E+01   0.5609831E+01
    9  -0.1013777E+01   0.7082880E+01   0.4679706E+01
   10  -0.1962998E+01   0.8667920E+01   0.6105742E+01
   11  -0.2997712E+01   0.3052873E+01   0.5880207E+01
   12  -0.4619738E+01   0.3290236E+01   0.3513989E+01
   13  -0.3694414E+01   0.3674223E+01   0.1376724E+01
   14  -0.6800451E+01   0.2430583E+01   0.3733380E+01
   15  -0.1140450E-01   0.3731948E+01   0.9464398E+01
   16   0.5839858E+00   0.3430302E+01   0.4126581E+01
   17  -0.4101507E+01   0.3879700E+01   0.7421564E+01
   18  -0.2429020E+01   0.1107723E+01   0.6168767E+01
   19  -0.1199598E+00   0.7460457E+01   0.2362067E+01
   20   0.3454419E+00   0.9859929E+01   0.1120456E+01
   21  -0.1452037E+01   0.1065103E+02  -0.9615833E+00
   22  -0.1704614E+01   0.1286775E+02  -0.1608021E+01
   23   0.3162048E+01   0.9740519E+01   0.4783312E+00
   24   0.4281815E+01   0.1226207E+02  -0.3810160E+00
   25   0.6969302E+01   0.1197286E+02  -0.1358842E+01
   26   0.7003948E+01   0.1058611E+02  -0.3899272E+01
   27   0.9379594E+01   0.1071867E+02  -0.5352377E+01
   28   0.2466962E+00   0.5890839E+01   0.1334207E+01
   29   0.2944552E+00   0.1128657E+02   0.2613017E+01
   30   0.3462307E+01   0.8469693E+01  -0.1104883E+01
   31   0.4393755E+01   0.8987790E+01   0.1949046E+01
   32   0.4230558E+01   0.1348643E+02   0.1283107E+01
   33   0.3050108E+01   0.1301480E+02  -0.1851731E+01
   34   0.8010461E+01   0.1086600E+02   0.2707410E-01
   35   0.7910130E+01   0.1380373E+02  -0.1344720E+01
   36   0.5385116E+01   0.1130935E+02  -0.4937038E+01
   37   0.6369040E+01   0.8650557E+01  -0.3590897E+01
   38   0.9019494E+01   0.1065759E+02  -0.7227537E+01
   39   0.1014689E+02   0.1244831E+02  -0.5233073E+01
   40   0.1064881E+02   0.9372654E+01  -0.4920389E+01
   41  -0.2701435E+01   0.8690368E+01  -0.1976402E+01
   42  -0.4806180E+01   0.9153734E+01  -0.3658538E+01
   43  -0.7402351E+01   0.8823132E+01  -0.2474670E+01
   44  -0.9210689E+01   0.9853171E+01  -0.3529838E+01
   45  -0.4494587E+01   0.7650418E+01  -0.6098669E+01
   46  -0.4142123E+01   0.4884466E+01  -0.5408581E+01
   47  -0.5784778E+01   0.3605764E+01  -0.4256583E+01
   48  -0.2123952E+01   0.3726169E+01  -0.5801075E+01
   49  -0.2472427E+01   0.6898069E+01  -0.1327075E+01
   50  -0.4839001E+01   0.1110984E+02  -0.4274700E+01
   51  -0.2801694E+01   0.8400289E+01  -0.7024845E+01
   52  -0.6218599E+01   0.7971722E+01  -0.7167134E+01
   53  -0.7681432E+01   0.7492333E+01  -0.3453493E+00
   54  -0.9921556E+01   0.7043081E+01   0.1148797E+01
   55  -0.1142646E+02   0.4717376E+01   0.3796611E+00
   56  -0.1336069E+02   0.4242520E+01   0.1579752E+01
   57  -0.6048873E+01   0.7147777E+01   0.5498517E+00
   58  -0.1134476E+02   0.8535320E+01   0.9701475E+00
   59  -0.9434888E+01   0.7029478E+01   0.3160909E+01
   60  -0.1059923E+02   0.3189644E+01  -0.1436929E+01
   61  -0.1183371E+02   0.9939165E+00  -0.2531131E+01
   62  -0.1203533E+02  -0.1070447E+01  -0.5318143E+00
   63  -0.1314310E+02  -0.3026818E+01  -0.1145862E+01
   64  -0.1054395E+02   0.1868882E+00  -0.4968874E+01
   65  -0.8317415E+01  -0.1573503E+01  -0.4578491E+01
   66  -0.7318351E+01  -0.2716734E+01  -0.6597143E+01
   67  -0.7062161E+01  -0.1740895E+01  -0.2627836E+01
   68  -0.8947354E+01   0.3520624E+01  -0.2345010E+01
   69  -0.1374931E+02   0.1559842E+01  -0.3028397E+01
   70  -0.1018853E+02   0.1818670E+01  -0.6193687E+01
   71  -0.1188940E+02  -0.9457568E+00  -0.6037920E+01
   72  -0.7983554E+01  -0.2219459E+01  -0.8316111E+01
   73  -0.5688612E+01  -0.3683900E+01  -0.6346520E+01
   74  -0.1101415E+02  -0.6716218E+00   0.1740532E+01
   75  -0.1127971E+02  -0.2335894E+01   0.3897161E+01
   76  -0.9186115E+01  -0.4294928E+01   0.4202991E+01
   77  -0.9448698E+01  -0.5879142E+01   0.5871199E+01
   78  -0.1012878E+02   0.9818563E+00   0.2022082E+01
   79  -0.1305907E+02  -0.3364891E+01   0.4086126E+01
   80  -0.1122764E+02  -0.1069387E+01   0.5527879E+01
   81  -0.7469244E+01  -0.4383835E+01   0.2346185E+01
   82  -0.5476297E+01  -0.6252298E+01   0.2369403E+01
   83  -0.2900450E+01  -0.5016399E+01   0.2756606E+01
   84  -0.2439627E+01  -0.3104432E+01   0.1527180E+01
   85  -0.5394527E+01  -0.7983013E+01   0.6460595E-01
   86  -0.7857046E+01  -0.8933699E+01  -0.1001908E+01
   87  -0.9735604E+01  -0.9756026E+01   0.6482497E+00
   88  -0.8400805E+01  -0.8920971E+01  -0.3597965E+01
   89  -0.1209516E+02  -0.1068100E+02  -0.1421679E+00
   90  -0.1089015E+02  -0.9400550E+01  -0.4377584E+01
   91  -0.1275986E+02  -0.1027904E+02  -0.2685401E+01
   92  -0.1510008E+02  -0.1076073E+02  -0.3669175E+01
   93  -0.7428613E+01  -0.3170159E+01   0.8922587E+00
   94  -0.5835655E+01  -0.7472147E+01   0.3984149E+01
   95  -0.4086411E+01  -0.9472197E+01   0.5859587E+00
   96  -0.4557167E+01  -0.6860040E+01  -0.1465857E+01
   97  -0.9392176E+01  -0.9500637E+01   0.2642164E+01
   98  -0.6990743E+01  -0.8497274E+01  -0.5019479E+01
   99  -0.1363024E+02  -0.1112245E+02   0.1137487E+01
  100  -0.1134913E+02  -0.9080360E+01  -0.6334157E+01
  101  -0.1528510E+02  -0.1030814E+02  -0.5413009E+01
  102  -0.1126369E+01  -0.6254657E+01   0.4084514E+01
  103   0.1482220E+01  -0.5477917E+01   0.3961623E+01
  104   0.2718768E+01  -0.7249040E+01   0.2056456E+01
  105   0.2656131E+01  -0.9566280E+01   0.2167574E+01
  106   0.2917548E+01  -0.5540686E+01   0.6473033E+01
  107   0.1533734E+01  -0.3912547E+01   0.8405044E+01
  108   0.5557939E+01  -0.4481172E+01   0.5982130E+01
  109   0.2459393E+01  -0.4601997E+01   0.1106140E+02
  110  -0.1633114E+01  -0.7857439E+01   0.5006077E+01
  111   0.1369450E+01  -0.3542601E+01   0.3275031E+01
  112   0.3098340E+01  -0.7469112E+01   0.7196995E+01
  113  -0.5021267E+00  -0.4230632E+01   0.8366065E+01
  114   0.1863549E+01  -0.1923518E+01   0.8011448E+01
  115   0.6627069E+01  -0.4324351E+01   0.7734008E+01
  116   0.6610513E+01  -0.5774124E+01   0.4763260E+01
  117   0.5372264E+01  -0.2658571E+01   0.5066781E+01
  118   0.1709930E+01  -0.3281522E+01   0.1244017E+02
  119   0.1846714E+01  -0.6486407E+01   0.1157790E+02
  120   0.4518363E+01  -0.4464831E+01   0.1116811E+02
  121   0.3885957E+01  -0.6054782E+01   0.1609593E+00
  122   0.5593323E+01  -0.7061048E+01  -0.1738794E+01
  123   0.8384856E+01  -0.6821767E+01  -0.1140021E+01
  124   0.9227162E+01  -0.5149483E+01   0.2293655E+00
  125   0.4872672E+01  -0.6009026E+01  -0.4319116E+01
  126   0.5594411E+01  -0.3448894E+01  -0.4575764E+01
  127   0.3350626E+01  -0.4248314E+01  -0.1245367E+00
  128   0.5228044E+01  -0.9070348E+01  -0.1993604E+01
  129   0.2837837E+01  -0.6245138E+01  -0.4155286E+01
  130   0.5792360E+01  -0.7176595E+01  -0.5758791E+01
  131   0.4199483E+01  -0.2487518E+01  -0.3914898E+01
  132   0.1012393E+02  -0.8017459E+01  -0.2517886E+01
  133   0.1282557E+02  -0.7893864E+01  -0.2097282E+01
  134   0.1411649E+02  -0.5456465E+01  -0.2918196E+01
  135   0.1606615E+02  -0.4687662E+01  -0.1935807E+01
  136   0.1407931E+02  -0.1018688E+02  -0.3335542E+01
  137   0.9516530E+01  -0.9223335E+01  -0.3865684E+01
  138   0.1324479E+02  -0.8093759E+01  -0.9052543E-01
  139   0.1610478E+02  -0.1004921E+02  -0.2957705E+01
  140   0.1337681E+02  -0.1194202E+02  -0.2516919E+01
  141   0.1356972E+02  -0.1043813E+02  -0.5314440E+01
  142   0.1296944E+02  -0.4307200E+01  -0.4845435E+01
  143   0.1351431E+02  -0.1717527E+01  -0.5569174E+01
  144   0.1273180E+02   0.1147668E+00  -0.3507906E+01
  145   0.1408965E+02   0.1925799E+01  -0.2987808E+01
  146   0.1233681E+02  -0.9234902E+00  -0.8092215E+01
  147   0.1155142E+02  -0.5105333E+01  -0.5834504E+01
  148   0.1554084E+02  -0.1349714E+01  -0.5742176E+01
  149   0.1029708E+02  -0.7605486E+00  -0.7878358E+01
  150   0.1312361E+02   0.8827401E+00  -0.8681876E+01
  151   0.1269640E+02  -0.2322097E+01  -0.9578297E+01
  152   0.1079411E+02  -0.4465895E+00  -0.1989345E+01
  153   0.1006582E+02   0.1273843E+01   0.1297486E-01
  154   0.1144353E+02   0.1055586E+01   0.2524137E+01
  155   0.1207620E+02   0.2966630E+01   0.3695951E+01
  156   0.7253556E+01   0.9186695E+00   0.5722185E+00
  157   0.5641635E+01   0.2143928E+01  -0.1478469E+01
  158   0.2861463E+01   0.1439905E+01  -0.1324235E+01
  159   0.2147313E+01  -0.8075990E+00  -0.1569041E+01
  160   0.1241907E+01   0.3135037E+01  -0.1020443E+01
  161   0.9614928E+01  -0.1922381E+01  -0.2217975E+01
  162   0.1048215E+02   0.3185292E+01  -0.6384723E+00
  163   0.6605129E+01   0.1835980E+01   0.2300080E+01
  164   0.6786019E+01  -0.1055797E+01   0.7933467E+00
  165   0.6335794E+01   0.1692236E+01  -0.3375395E+01
  166   0.5762599E+01   0.4172330E+01  -0.1078714E+01
  167   0.1210579E+02  -0.1212238E+01   0.3389891E+01
  168   0.1378697E+02  -0.1636486E+01   0.5510881E+01
  169   0.1524490E+02  -0.2987942E+01   0.4969685E+01
  170   0.1466919E+02   0.1435908E+00   0.6055757E+01
  171   0.1271291E+02  -0.2386374E+01   0.7099517E+01
  172   0.1149804E+02  -0.2689483E+01   0.2350749E+01
  173  -0.2726922E+01   0.4547890E+00  -0.1918008E+01
  174  -0.1875598E+01  -0.3357263E+01  -0.5526566E+01
  175  -0.1766890E+01  -0.5120592E+01  -0.5170069E+01
  176  -0.1581733E+01  -0.3233608E+01  -0.7326511E+01
 ipol imol nesp i matpot     0    128156
 Initial ssvpot =    83.115


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3208372705E-01
 qchnge =    0.6568663253E-03
 qchnge =    0.9044388825E-04
 qchnge =    0.1493174808E-04
 qchnge =    0.2592584076E-05

 Convergence in    4 iterations
elec_mom    5.0070    4.3383   10.6455
elec_mom    3.5910    4.4444    8.1436
elec_mom    4.8888    5.0685    6.3270
elec_mom    6.6253    3.0767   10.4643
elec_mom    5.6623    6.2261   11.1456
elec_mom    3.7506    3.6351   12.1173
elec_mom    1.0741    4.2572    7.8955
elec_mom   -0.3761    4.4223    5.5972
elec_mom   -0.9349    7.0980    4.6535
elec_mom   -1.8905    8.6865    6.0715
elec_mom   -2.9028    3.0663    5.8743
elec_mom   -4.5256    3.2852    3.5069
elec_mom   -3.6017    3.6621    1.3677
elec_mom   -6.7029    2.4180    3.7305
elec_mom    0.0806    3.7753    9.4551
elec_mom    0.6775    3.4491    4.1189
elec_mom   -4.0099    3.8965    7.4114
elec_mom   -2.3263    1.1249    6.1727
elec_mom   -0.0424    7.4674    2.3340
elec_mom    0.4135    9.8625    1.0803
elec_mom   -1.3870   10.6359   -1.0057
elec_mom   -1.6484   12.8483   -1.6634
elec_mom    3.2306    9.7510    0.4389
elec_mom    4.3403   12.2726   -0.4332
elec_mom    7.0290   11.9892   -1.4094
elec_mom    7.0693   10.5898   -3.9428
elec_mom    9.4445   10.7245   -5.3965
elec_mom    0.3305    5.8941    1.3141
elec_mom    0.3567   11.2964    2.5656
elec_mom    3.5360    8.4734   -1.1379
elec_mom    4.4652    9.0107    1.9134
elec_mom    4.2841   13.5052    1.2248
elec_mom    3.1057   13.0130   -1.9077
elec_mom    8.0745   10.8935   -0.0179
elec_mom    7.9625   13.8239   -1.4045
elec_mom    5.4476   11.3013   -4.9843
elec_mom    6.4421    8.6533   -3.6247
elec_mom    9.0847   10.6525   -7.2713
elec_mom   10.2048   12.4577   -5.2859
elec_mom   10.7190    9.3857   -4.9577
elec_mom   -2.6286    8.6651   -2.0107
elec_mom   -4.7351    9.1116   -3.6952
elec_mom   -7.3300    8.7766   -2.5098
elec_mom   -9.1423    9.7941   -3.5702
elec_mom   -4.4174    7.5972   -6.1277
elec_mom   -4.0539    4.8362   -5.4236
elec_mom   -5.6915    3.5568   -4.2652
elec_mom   -2.0311    3.6840   -5.8102
elec_mom   -2.3925    6.8771   -1.3523
elec_mom   -4.7756   11.0644   -4.3212
elec_mom   -2.7274    8.3491   -7.0576
elec_mom   -6.1426    7.9062   -7.1978
elec_mom   -7.6038    7.4555   -0.3738
elec_mom   -9.8422    7.0049    1.1226
elec_mom  -11.3378    4.6693    0.3652
elec_mom  -13.2702    4.1928    1.5676
elec_mom   -5.9700    7.1220    0.5232
elec_mom  -11.2714    8.4905    0.9363
elec_mom   -9.3556    7.0034    3.1347
elec_mom  -10.5044    3.1358   -1.4437
elec_mom  -11.7301    0.9296   -2.5268
elec_mom  -11.9236   -1.1254   -0.5171
elec_mom  -13.0235   -3.0892   -1.1213
elec_mom  -10.4370    0.1154   -4.9604
elec_mom   -8.2035   -1.6341   -4.5611
elec_mom   -7.1998   -2.7835   -6.5739
elec_mom   -6.9477   -1.7866   -2.6095
elec_mom   -8.8538    3.4687   -2.3534
elec_mom  -13.6479    1.4854   -3.0270
elec_mom  -10.0880    1.7424   -6.1934
elec_mom  -11.7778   -1.0279   -6.0237
elec_mom   -7.8668   -2.2976   -8.2954
elec_mom   -5.5662   -3.7429   -6.3183
elec_mom  -10.9041   -0.7110    1.7532
elec_mom  -11.1631   -2.3654    3.9183
elec_mom   -9.0618   -4.3145    4.2340
elec_mom   -9.3181   -5.8913    5.9102
elec_mom  -10.0253    0.9474    2.0265
elec_mom  -12.9384   -3.4005    4.1124
elec_mom  -11.1162   -1.0905    5.5426
elec_mom   -7.3444   -4.4060    2.3778
elec_mom   -5.3441   -6.2663    2.4105
elec_mom   -2.7732   -5.0182    2.7915
elec_mom   -2.3199   -3.1107    1.5525
elec_mom   -5.2553   -8.0083    0.1145
elec_mom   -7.7139   -8.9742   -0.9473
elec_mom   -9.5893   -9.7957    0.7069
elec_mom   -8.2576   -8.9768   -3.5434
elec_mom  -11.9451  -10.7340   -0.0789
elec_mom  -10.7450   -9.4702   -4.3207
elec_mom  -12.6113  -10.3476   -2.6241
elec_mom  -14.9495  -10.8435   -3.6055
elec_mom   -7.3086   -3.1995    0.9177
elec_mom   -5.6986   -7.4794    4.0314
elec_mom   -3.9413   -9.4896    0.6434
elec_mom   -4.4223   -6.8898   -1.4216
elec_mom   -9.2470   -9.5288    2.6995
elec_mom   -6.8492   -8.5546   -4.9670
elec_mom  -13.4785  -11.1751    1.2029
elec_mom  -11.2051   -9.1617   -6.2789
elec_mom  -15.1362  -10.4005   -5.3516
elec_mom   -0.9943   -6.2427    4.1257
elec_mom    1.6112   -5.4562    3.9990
elec_mom    2.8549   -7.2320    2.1028
elec_mom    2.8015   -9.5489    2.2256
elec_mom    3.0467   -5.5006    6.5107
elec_mom    1.6563   -3.8682    8.4344
elec_mom    5.6828   -4.4330    6.0145
elec_mom    2.5845   -4.5405   11.0943
elec_mom   -1.4947   -7.8428    5.0553
elec_mom    1.4908   -3.5248    3.3026
elec_mom    3.2351   -7.4246    7.2444
elec_mom   -0.3783   -4.1946    8.3970
elec_mom    1.9782   -1.8799    8.0308
elec_mom    6.7512   -4.2631    7.7656
elec_mom    6.7406   -5.7279    4.8023
elec_mom    5.4899   -2.6158    5.0900
elec_mom    1.8297   -3.2161   12.4663
elec_mom    1.9793   -6.4247   11.6203
elec_mom    4.6429   -4.3946   11.2003
elec_mom    4.0174   -6.0427    0.2013
elec_mom    5.7289   -7.0517   -1.6932
elec_mom    8.5194   -6.7983   -1.0956
elec_mom    9.3550   -5.1158    0.2653
elec_mom    5.0042   -6.0156   -4.2789
elec_mom    5.7157   -3.4540   -4.5484
elec_mom    3.4749   -4.2398   -0.0933
elec_mom    5.3716   -9.0637   -1.9379
elec_mom    2.9703   -6.2590   -4.1139
elec_mom    5.9286   -7.1868   -5.7126
elec_mom    4.3169   -2.4948   -3.8925
elec_mom   10.2633   -7.9940   -2.4674
elec_mom   12.9644   -7.8575   -2.0473
elec_mom   14.2457   -5.4191   -2.8805
elec_mom   16.1922   -4.6376   -1.9019
elec_mom   14.2274  -10.1517   -3.2739
elec_mom    9.6608   -9.2091   -3.8091
elec_mom   13.3843   -8.0456   -0.0395
elec_mom   16.2522  -10.0041   -2.8967
elec_mom   13.5318  -11.9055   -2.4465
elec_mom   13.7189  -10.4150   -5.2515
elec_mom   13.0941   -4.2842   -4.8135
elec_mom   13.6287   -1.6961   -5.5503
elec_mom   12.8388    0.1435   -3.4984
elec_mom   14.1894    1.9625   -2.9874
elec_mom   12.4482   -0.9195   -8.0774
elec_mom   11.6793   -5.0930   -5.7986
elec_mom   15.6538   -1.3211   -5.7251
elec_mom   10.4078   -0.7636   -7.8644
elec_mom   13.2278    0.8869   -8.6761
elec_mom   12.8134   -2.3241   -9.5564
elec_mom   10.9033   -0.4179   -1.9771
elec_mom   10.1680    1.3097    0.0165
elec_mom   11.5465    1.1096    2.5288
elec_mom   12.1715    3.0291    3.6910
elec_mom    7.3572    0.9461    0.5775
elec_mom    5.7405    2.1546   -1.4794
elec_mom    2.9631    1.4403   -1.3217
elec_mom    2.2580   -0.8113   -1.5552
elec_mom    1.3368    3.1305   -1.0266
elec_mom    9.7300   -1.8995   -2.1983
elec_mom   10.5768    3.2195   -0.6446
elec_mom    6.7050    1.8696    2.3007
elec_mom    6.8975   -1.0290    0.8086
elec_mom    6.4366    1.6961   -3.3740
elec_mom    5.8534    4.1855   -1.0899
elec_mom   12.2177   -1.1511    3.4060
elec_mom   13.9005   -1.5580    5.5292
elec_mom   15.3638   -2.9063    4.9949
elec_mom   14.7756    0.2283    6.0651
elec_mom   12.8293   -2.3041    7.1215
elec_mom   11.6159   -2.6360    2.3743
elec_mom   -2.6212    0.4299   -1.9107
elec_mom   -1.7545   -3.3969   -5.4999
elec_mom   -1.6388   -5.1580   -5.1345
elec_mom   -1.4611   -3.2812   -7.3004


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.698359      -0.587390      0       0.001678
    2   6       0.877631       0.877631    -99       0.001132
    3   8      -0.698921      -0.698921    -99       0.001416
    4   1       0.208077       0.178507      0       0.000000
    5   1       0.218672       0.178507      4       0.000000
    6   1       0.200638       0.178507      4       0.000000
    7   7      -0.801932      -0.801932    -99       0.001237
    8   6       0.384987       0.384987    -99       0.002514
    9   6       0.279664       0.279664    -99       0.003367
   10   8      -0.456470      -0.456470    -99       0.002140
   11   6      -0.440871      -0.369314      0       0.002614
   12   6       0.412315       0.412315    -99       0.002357
   13   8      -0.736681      -0.736681    -99       0.001345
   14   8      -0.736681      -0.736681    -99       0.001345
   15   1       0.418676       0.418676    -99       0.000000
   16   1       0.056387       0.056387    -99       0.000000
   17   1       0.156265       0.147254      0       0.000000
   18   1       0.209089       0.147254     17       0.000000
   19   7       0.256229       0.256229    -99       0.003636
   20   6      -1.037585      -1.037585    -99       0.000959
   21   6       1.160295       1.160295    -99       0.000859
   22   8      -0.725857      -0.725857    -99       0.001365
   23   6       0.772126       0.700095      0       0.001414
   24   6      -0.444167      -0.332910      0       0.002874
   25   6       0.108622       0.155018      0       0.005415
   26   6       0.299040       0.292600      0       0.003235
   27   7      -0.420561      -0.420561    -99       0.002313
   28   1      -0.435421      -0.435421    -99       0.000000
   29   1       0.274206       0.274206    -99       0.000000
   30   1      -0.163843      -0.148797      0       0.000000
   31   1      -0.116462      -0.148797     30       0.000000
   32   1       0.129961       0.121217      0       0.000000
   33   1       0.156004       0.121217     32       0.000000
   34   1      -0.036619      -0.023728      0       0.000000
   35   1       0.027637      -0.023728     34       0.000000
   36   1       0.011847      -0.001165      0       0.000000
   37   1      -0.007300      -0.001165     36       0.000000
   38   1       0.362118       0.362118    -99       0.000000
   39   1       0.362118       0.362118    -99       0.000000
   40   1       0.362118       0.362118    -99       0.000000
   41   7      -0.954497      -0.954497    -99       0.001042
   42   6       1.104723       1.104723    -99       0.000902
   43   6      -0.356883      -0.356883    -99       0.002698
   44   8      -0.423897      -0.423897    -99       0.002296
   45   6      -1.104332      -1.065529      0       0.000934
   46   6       1.039584       1.039584    -99       0.000958
   47   8      -0.826184      -0.826184    -99       0.001202
   48   8      -0.826184      -0.826184    -99       0.001202
   49   1       0.620577       0.620577    -99       0.000000
   50   1      -0.125097      -0.125097    -99       0.000000
   51   1       0.291697       0.274179      0       0.000000
   52   1       0.279218       0.274179     51       0.000000
   53   7       0.384421       0.384421    -99       0.002518
   54   6      -0.386276      -0.326333      0       0.002930
   55   6       0.527929       0.527929    -99       0.001861
   56   8      -0.603528      -0.603528    -99       0.001635
   57   1      -0.046527      -0.046527    -99       0.000000
   58   1       0.161187       0.152337      0       0.000000
   59   1       0.195299       0.152337     58       0.000000
   60   7      -0.211522      -0.211522    -99       0.004274
   61   6      -0.090485      -0.090485    -99       0.007415
   62   6       0.411236       0.411236    -99       0.002363
