
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28340


 center     X             Y             Z 
    1   0.3704974E+01   0.6946312E+01   0.6862598E+01
    2   0.1768334E+01   0.6117024E+01   0.4896420E+01
    3   0.2296157E+01   0.6590756E+01   0.2677589E+01
    4   0.5587340E+01   0.6376710E+01   0.6252304E+01
    5   0.3642150E+01   0.8995101E+01   0.7067874E+01
    6   0.3272711E+01   0.6059384E+01   0.8669995E+01
    7  -0.4654206E+00   0.5169285E+01   0.5561137E+01
    8  -0.2422570E+01   0.4612462E+01   0.3721642E+01
    9  -0.3681872E+01   0.7094421E+01   0.2966207E+01
   10  -0.5819615E+01   0.7678038E+01   0.3642574E+01
   11  -0.4160793E+01   0.2654065E+01   0.4929173E+01
   12  -0.6220951E+01   0.2010309E+01   0.3042911E+01
   13  -0.5668050E+01   0.1788352E+01   0.7486244E+00
   14  -0.8382190E+01   0.1414798E+01   0.3801851E+01
   15  -0.8591507E+00   0.4601420E+01   0.7338874E+01
   16  -0.1451068E+01   0.3960735E+01   0.2021975E+01
   17  -0.5246579E+01   0.3346709E+01   0.6544885E+01
   18  -0.3108650E+01   0.9648506E+00   0.5476740E+01
   19  -0.2331104E+01   0.8707440E+01   0.1581822E+01
   20  -0.3210357E+01   0.1121737E+02   0.8841404E+00
   21  -0.5498284E+01   0.1097719E+02  -0.8611784E+00
   22  -0.7376175E+01   0.1229946E+02  -0.5953827E+00
   23  -0.1057022E+01   0.1263585E+02  -0.3944765E+00
   24   0.8391385E+00   0.1384390E+02   0.1407320E+01
   25   0.2879478E+01   0.1524871E+02  -0.8569718E-01
   26   0.4587004E+01   0.1676833E+02   0.1644079E+01
   27   0.5962942E+01   0.1504072E+02   0.3344269E+01
   28  -0.7295665E+00   0.8029138E+01   0.8193266E+00
   29  -0.3775831E+01   0.1230538E+02   0.2520218E+01
   30  -0.1983069E+01   0.1415099E+02  -0.1415467E+01
   31  -0.6496878E-02   0.1146932E+02  -0.1746524E+01
   32   0.1726000E+01   0.1233123E+02   0.2487116E+01
   33  -0.3443005E+00   0.1527303E+02   0.2319656E+01
   34   0.1896907E+01   0.1665193E+02  -0.1224663E+01
   35   0.3916049E+01   0.1381843E+02  -0.1168731E+01
   36   0.3503248E+01   0.1816136E+02   0.2709383E+01
   37   0.5989528E+01   0.1779431E+02   0.5496722E+00
   38   0.7162615E+01   0.1584367E+02   0.4607895E+01
   39   0.4658165E+01   0.1430181E+02   0.4522090E+01
   40   0.6982982E+01   0.1361672E+02   0.2614328E+01
   41  -0.5154228E+01   0.9237542E+01  -0.2653808E+01
   42  -0.7185776E+01   0.8620550E+01  -0.4370309E+01
   43  -0.9541701E+01   0.7491163E+01  -0.3159920E+01
   44  -0.1153166E+02   0.8037989E+01  -0.4229691E+01
   45  -0.6363435E+01   0.6819602E+01  -0.6461069E+01
   46  -0.4819739E+01   0.4506551E+01  -0.5729710E+01
   47  -0.5361874E+01   0.2402480E+01  -0.6633976E+01
   48  -0.3072636E+01   0.4905309E+01  -0.4187499E+01
   49  -0.3539961E+01   0.8203072E+01  -0.2560838E+01
   50  -0.7825446E+01   0.1027204E+02  -0.5412680E+01
   51  -0.5228021E+01   0.7942807E+01  -0.7774010E+01
   52  -0.7974296E+01   0.6241060E+01  -0.7625564E+01
   53  -0.9635193E+01   0.6219428E+01  -0.9642100E+00
   54  -0.1177184E+02   0.5143707E+01   0.3353905E+00
   55  -0.1260046E+02   0.2603572E+01  -0.7232076E+00
   56  -0.1484226E+02   0.2009126E+01  -0.8196309E+00
   57  -0.7956893E+01   0.5712940E+01  -0.2374346E+00
   58  -0.1341064E+02   0.6386006E+01   0.2537562E+00
   59  -0.1148041E+02   0.5099685E+01   0.2371542E+01
   60  -0.1102977E+02   0.1161677E+01  -0.2075333E+01
   61  -0.1176466E+02  -0.1316876E+01  -0.2989046E+01
   62  -0.1137396E+02  -0.3199041E+01  -0.8397054E+00
   63  -0.1215384E+02  -0.5349041E+01  -0.1196011E+01
   64  -0.1026909E+02  -0.1916071E+01  -0.5368007E+01
   65  -0.7726647E+01  -0.3184096E+01  -0.4938170E+01
   66  -0.7159335E+01  -0.5216687E+01  -0.6326772E+01
   67  -0.6421920E+01  -0.2558940E+01  -0.3117290E+01
   68  -0.9156087E+01   0.1251308E+01  -0.1711067E+01
   69  -0.1371350E+02  -0.1457602E+01  -0.3650229E+01
   70  -0.1021119E+02  -0.2722113E+00  -0.6619294E+01
   71  -0.1137782E+02  -0.3308540E+01  -0.6400459E+01
   72  -0.8027386E+01  -0.5201172E+01  -0.8017234E+01
   73  -0.5710453E+01  -0.6374322E+01  -0.5877286E+01
   74  -0.1047241E+02  -0.2551028E+01   0.1422062E+01
   75  -0.1074868E+02  -0.4149867E+01   0.3643350E+01
   76  -0.8498731E+01  -0.5926239E+01   0.3845018E+01
   77  -0.8863724E+01  -0.7993203E+01   0.4848746E+01
   78  -0.9615606E+01  -0.8612804E+00   0.1593952E+01
   79  -0.1248692E+02  -0.5223579E+01   0.3878394E+01
   80  -0.1040923E+02  -0.2941101E+01   0.5276164E+01
   81  -0.6284947E+01  -0.4992834E+01   0.3021848E+01
   82  -0.3966506E+01  -0.6441399E+01   0.3158189E+01
   83  -0.1660725E+01  -0.4724889E+01   0.2982789E+01
   84  -0.1830596E+01  -0.2677451E+01   0.1872444E+01
   85  -0.3655783E+01  -0.8374899E+01   0.1035717E+01
   86  -0.5280093E+01  -0.1071948E+02   0.9386496E+00
   87  -0.4861685E+01  -0.1287464E+02   0.2419560E+01
   88  -0.7191299E+01  -0.1085365E+02  -0.8637352E+00
   89  -0.6238212E+01  -0.1511680E+02   0.2052123E+01
   90  -0.8721941E+01  -0.1298492E+02  -0.1235301E+01
   91  -0.8258335E+01  -0.1511048E+02   0.3048468E+00
   92  -0.9648123E+01  -0.1723245E+02  -0.5826781E-01
   93  -0.6208423E+01  -0.3409803E+01   0.1949504E+01
   94  -0.3742485E+01  -0.7547671E+01   0.4866211E+01
   95  -0.1731201E+01  -0.9122739E+01   0.1050132E+01
   96  -0.3891775E+01  -0.7283448E+01  -0.7100211E+00
   97  -0.3210446E+01  -0.1301479E+02   0.3616930E+01
   98  -0.7653662E+01  -0.9354777E+01  -0.2158043E+01
   99  -0.5987878E+01  -0.1682162E+02   0.3134859E+01
  100  -0.1032272E+02  -0.1293488E+02  -0.2498492E+01
  101  -0.1067024E+02  -0.1705671E+02  -0.1554496E+01
  102   0.4487854E+00  -0.5512767E+01   0.4099863E+01
  103   0.3067261E+01  -0.4741001E+01   0.3808246E+01
  104   0.4414538E+01  -0.6721546E+01   0.2208464E+01
  105   0.4182298E+01  -0.8957802E+01   0.2791586E+01
  106   0.4297700E+01  -0.4278429E+01   0.6369870E+01
  107   0.2935121E+01  -0.2073814E+01   0.7640300E+01
  108   0.7163915E+01  -0.4056760E+01   0.6272579E+01
  109   0.4157611E+01  -0.1481005E+01   0.1019115E+02
  110   0.4678130E+00  -0.7295176E+01   0.4813102E+01
  111   0.2981778E+01  -0.2867506E+01   0.2919354E+01
  112   0.3920892E+01  -0.5890535E+01   0.7577342E+01
  113   0.9219822E+00  -0.2450383E+01   0.7887495E+01
  114   0.3129256E+01  -0.3684607E+00   0.6501504E+01
  115   0.7951612E+01  -0.4115190E+01   0.8166360E+01
  116   0.8091519E+01  -0.5596928E+01   0.5267307E+01
  117   0.7692955E+01  -0.2303708E+01   0.5330660E+01
  118   0.5971591E+01  -0.5132420E+00   0.1007784E+02
  119   0.3156254E+01  -0.6851013E-01   0.1129839E+02
  120   0.4402578E+01  -0.3285396E+01   0.1113482E+02
  121   0.5634821E+01  -0.5746488E+01   0.2356432E+00
  122   0.7524413E+01  -0.7059287E+01  -0.1249481E+01
  123   0.1014176E+02  -0.5924106E+01  -0.9923745E+00
  124   0.1025268E+02  -0.3699496E+01  -0.3015908E+00
  125   0.6624259E+01  -0.6979620E+01  -0.3996432E+01
  126   0.5806686E+01  -0.4656549E+01  -0.5009518E+01
  127   0.5719607E+01  -0.3836896E+01   0.1874495E+00
  128   0.7773891E+01  -0.9054739E+01  -0.7623703E+00
  129   0.5113735E+01  -0.8345383E+01  -0.4277510E+01
  130   0.8151290E+01  -0.7696098E+01  -0.5165273E+01
  131   0.4918868E+01  -0.3758457E+01  -0.3707782E+01
  132   0.1224285E+02  -0.7226730E+01  -0.1450342E+01
  133   0.1480163E+02  -0.6260452E+01  -0.1468066E+01
  134   0.1531294E+02  -0.3583839E+01  -0.2369588E+01
  135   0.1639720E+02  -0.2175492E+01  -0.8622121E+00
  136   0.1658816E+02  -0.8071422E+01  -0.2800485E+01
  137   0.1208028E+02  -0.9127565E+01  -0.1636539E+01
  138   0.1524583E+02  -0.6450324E+01   0.5485043E+00
  139   0.1588674E+02  -0.8478996E+01  -0.4690032E+01
  140   0.1854955E+02  -0.7429513E+01  -0.2984028E+01
  141   0.1658663E+02  -0.9912183E+01  -0.1849501E+01
  142   0.1428352E+02  -0.2782387E+01  -0.4516472E+01
  143   0.1469182E+02  -0.2329182E+00  -0.5420556E+01
  144   0.1361831E+02   0.1896453E+01  -0.3814650E+01
  145   0.1509244E+02   0.3594089E+01  -0.3207426E+01
  146   0.1355322E+02   0.6028037E-01  -0.8062117E+01
  147   0.1350631E+02  -0.4178872E+01  -0.5576818E+01
  148   0.1673750E+02  -0.1450932E+00  -0.5469946E+01
  149   0.1452800E+02  -0.1040510E+01  -0.9491699E+01
  150   0.1152140E+02  -0.3449978E+00  -0.8148024E+01
  151   0.1378670E+02   0.1991558E+01  -0.8753031E+01
  152   0.1132899E+02   0.1708635E+01  -0.2806001E+01
  153   0.1009530E+02   0.3505595E+01  -0.1122796E+01
  154   0.1087645E+02   0.3098695E+01   0.1601140E+01
  155   0.1076687E+02   0.4850783E+01   0.3106175E+01
  156   0.7259571E+01   0.3460973E+01  -0.1559203E+01
  157   0.6145005E+01   0.9378049E+00  -0.7442818E+00
  158   0.3373588E+01   0.5660447E+00  -0.1470214E+01
  159   0.2697255E+01  -0.1502328E+01  -0.2374320E+01
  160   0.1835967E+01   0.2357297E+01  -0.1222110E+01
  161   0.1026884E+02   0.1964124E+00  -0.3333422E+01
  162   0.1080518E+02   0.5386142E+01  -0.1585193E+01
  163   0.6802159E+01   0.3941003E+01  -0.3505699E+01
  164   0.6286126E+01   0.4878201E+01  -0.4153353E+00
  165   0.6275612E+01   0.7093049E+00   0.1301779E+01
  166   0.6956983E+01  -0.5561804E+00  -0.1901425E+01
  167   0.1204348E+02   0.9702401E+00   0.2322706E+01
  168   0.1336078E+02   0.8097646E+00   0.4713385E+01
  169   0.1535692E+02   0.4295895E+00   0.4373164E+01
  170   0.1316512E+02   0.2592636E+01   0.5726163E+01
  171   0.1255544E+02  -0.7133489E+00   0.5841056E+01
  172   0.1205552E+02  -0.5096988E+00   0.1129879E+01
  173  -0.2279454E+01   0.9803521E-01  -0.2824934E+01
  174  -0.1666258E+01  -0.4722939E+01  -0.4278111E+01
  175  -0.6114341E+00  -0.6141192E+01  -0.3904134E+01
  176  -0.1998856E+01  -0.4844946E+01  -0.6037134E+01
 ipol imol nesp i matpot     0    128340
 Initial ssvpot =    97.066


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3143820921E-01
 qchnge =    0.5222649246E-03
 qchnge =    0.5108004928E-04
 qchnge =    0.5944542969E-05

 Convergence in    3 iterations
elec_mom    3.7839    6.9410    6.9486
elec_mom    1.8539    6.1189    4.9729
elec_mom    2.3848    6.6091    2.7584
elec_mom    5.6693    6.3812    6.3384
elec_mom    3.7144    8.9881    7.1674
elec_mom    3.3507    6.0407    8.7491
elec_mom   -0.3783    5.1600    5.6266
elec_mom   -2.3300    4.6095    3.7794
elec_mom   -3.5953    7.0926    3.0379
elec_mom   -5.7362    7.6651    3.7138
elec_mom   -4.0646    2.6377    4.9702
elec_mom   -6.1189    2.0003    3.0754
elec_mom   -5.5606    1.7954    0.7808
elec_mom   -8.2799    1.3931    3.8258
elec_mom   -0.7740    4.5790    7.3997
elec_mom   -1.3530    3.9721    2.0774
elec_mom   -5.1559    3.3162    6.5882
elec_mom   -3.0085    0.9481    5.5086
elec_mom   -2.2467    8.7189    1.6672
elec_mom   -3.1322   11.2308    0.9845
elec_mom   -5.4158   10.9953   -0.7672
elec_mom   -7.2983   12.3100   -0.4964
elec_mom   -0.9806   12.6643   -0.2802
elec_mom    0.9081   13.8661    1.5336
elec_mom    2.9472   15.2871    0.0542
elec_mom    4.6465   16.8003    1.7977
elec_mom    6.0243   15.0656    3.4891
elec_mom   -0.6415    8.0506    0.9035
elec_mom   -3.7044   12.3061    2.6266
elec_mom   -1.9092   14.1834   -1.2929
elec_mom    0.0763   11.5101   -1.6378
elec_mom    1.7974   12.3490    2.6051
elec_mom   -0.2816   15.2855    2.4530
elec_mom    1.9627   16.6949   -1.0774
elec_mom    3.9904   13.8673   -1.0362
elec_mom    3.5563   18.1829    2.8700
elec_mom    6.0481   17.8379    0.7131
elec_mom    7.2189   15.8637    4.7606
elec_mom    4.7193   14.3148    4.6593
elec_mom    7.0502   13.6496    2.7518
elec_mom   -5.0627    9.2687   -2.5707
elec_mom   -7.0888    8.6570   -4.2955
elec_mom   -9.4437    7.5124   -3.0976
elec_mom  -11.4332    8.0603   -4.1678
elec_mom   -6.2566    6.8726   -6.3965
elec_mom   -4.7073    4.5595   -5.6774
elec_mom   -5.2412    2.4598   -6.5969
elec_mom   -2.9647    4.9532   -4.1290
elec_mom   -3.4454    8.2386   -2.4813
elec_mom   -7.7314   10.3135   -5.3281
elec_mom   -5.1220    8.0081   -7.6996
elec_mom   -7.8633    6.2970   -7.5682
elec_mom   -9.5378    6.2257   -0.9106
elec_mom  -11.6738    5.1348    0.3773
elec_mom  -12.4925    2.5993   -0.6999
elec_mom  -14.7322    1.9986   -0.8050
elec_mom   -7.8595    5.7195   -0.1837
elec_mom  -13.3163    6.3726    0.3006
elec_mom  -11.3865    5.0780    2.4138
elec_mom  -10.9146    1.1713   -2.0584
elec_mom  -11.6400   -1.3034   -2.9902
elec_mom  -11.2479   -3.1987   -0.8527
elec_mom  -12.0205   -5.3486   -1.2249
elec_mom  -10.1377   -1.8821   -5.3700
elec_mom   -7.5923   -3.1452   -4.9433
elec_mom   -7.0159   -5.1667   -6.3443
elec_mom   -6.2932   -2.5282   -3.1156
elec_mom   -9.0419    1.2642   -1.6896
elec_mom  -13.5870   -1.4456   -3.6563
elec_mom  -10.0823   -0.2297   -6.6101
elec_mom  -11.2400   -3.2710   -6.4140
elec_mom   -7.8805   -5.1425   -8.0364
elec_mom   -5.5643   -6.3228   -5.8996
elec_mom  -10.3530   -2.5630    1.4153
elec_mom  -10.6290   -4.1775    3.6252
elec_mom   -8.3740   -5.9483    3.8197
elec_mom   -8.7347   -8.0231    4.8088
elec_mom   -9.5018   -0.8719    1.6002
elec_mom  -12.3644   -5.2581    3.8495
elec_mom  -10.2966   -2.9787    5.2668
elec_mom   -6.1614   -5.0027    3.0074
elec_mom   -3.8388   -6.4450    3.1389
elec_mom   -1.5379   -4.7204    2.9797
elec_mom   -1.7118   -2.6661    1.8827
elec_mom   -3.5178   -8.3633    1.0042
elec_mom   -5.1347  -10.7122    0.8881
elec_mom   -4.7127  -12.8759    2.3554
elec_mom   -7.0417  -10.8401   -0.9192
elec_mom   -6.0816  -15.1198    1.9701
elec_mom   -8.5651  -12.9735   -1.3081
elec_mom   -8.0981  -15.1079    0.2187
elec_mom   -9.4806  -17.2316   -0.1614
elec_mom   -6.0875   -3.4123    1.9458
elec_mom   -3.6149   -7.5620    4.8399
elec_mom   -1.5909   -9.1054    1.0176
elec_mom   -3.7535   -7.2610   -0.7347
elec_mom   -3.0635  -13.0190    3.5552
elec_mom   -7.5060   -9.3340   -2.2044
elec_mom   -5.8282  -16.8310    3.0420
elec_mom  -10.1634  -12.9199   -2.5743
elec_mom  -10.5002  -17.0490   -1.6586
elec_mom    0.5717   -5.5092    4.0959
elec_mom    3.1884   -4.7275    3.8149
elec_mom    4.5450   -6.6932    2.2047
elec_mom    4.3184   -8.9340    2.7724
elec_mom    4.4121   -4.2784    6.3821
elec_mom    3.0402   -2.0865    7.6644
elec_mom    7.2778   -4.0473    6.2922
elec_mom    4.2556   -1.5070   10.2217
elec_mom    0.5947   -7.2963    4.7972
elec_mom    3.0990   -2.8484    2.9384
elec_mom    4.0378   -5.8997    7.5780
elec_mom    1.0277   -2.4708    7.9049
elec_mom    3.2314   -0.3729    6.5374
elec_mom    8.0618   -4.1160    8.1872
elec_mom    8.2122   -5.5779    5.2786
elec_mom    7.8034   -2.2864    5.3632
elec_mom    6.0668   -0.5330   10.1186
elec_mom    3.2476   -0.1050   11.3363
elec_mom    4.5041   -3.3169   11.1538
elec_mom    5.7663   -5.7013    0.2410
elec_mom    7.6630   -6.9983   -1.2490
elec_mom   10.2763   -5.8569   -0.9788
elec_mom   10.3790   -3.6366   -0.2730
elec_mom    6.7683   -6.9030   -3.9972
elec_mom    5.9457   -4.5757   -4.9964
elec_mom    5.8454   -3.7911    0.2057
elec_mom    7.9176   -8.9962   -0.7747
elec_mom    5.2625   -8.2715   -4.2905
elec_mom    8.2999   -7.6070   -5.1676
elec_mom    5.0524   -3.6891   -3.6906
elec_mom   12.3823   -7.1500   -1.4411
elec_mom   14.9382   -6.1758   -1.4471
elec_mom   15.4431   -3.4917   -2.3296
elec_mom   16.5199   -2.0901   -0.8106
elec_mom   16.7330   -7.9723   -2.7879
elec_mom   12.2260   -9.0500   -1.6404
elec_mom   15.3788   -6.3778    0.5691
elec_mom   16.0367   -8.3694   -4.6815
elec_mom   18.6928   -7.3232   -2.9630
elec_mom   16.7352   -9.8194   -1.8492
elec_mom   14.4157   -2.6790   -4.4732
elec_mom   14.8180   -0.1223   -5.3594
elec_mom   13.7346    1.9930   -3.7415
elec_mom   15.2023    3.6910   -3.1199
elec_mom   13.6839    0.1851   -8.0013
elec_mom   13.6449   -4.0707   -5.5445
elec_mom   16.8635   -0.0279   -5.4040
elec_mom   14.6650   -0.9031   -9.4362
elec_mom   11.6535   -0.2258   -8.0942
elec_mom   13.9129    2.1216   -8.6788
elec_mom   11.4438    1.7914   -2.7389
elec_mom   10.2012    3.5733   -1.0463
elec_mom   10.9780    3.1506    1.6764
elec_mom   10.8599    4.8922    3.1929
elec_mom    7.3665    3.5229   -1.4889
elec_mom    6.2580    0.9910   -0.6932
elec_mom    3.4893    0.6156   -1.4273
elec_mom    2.8211   -1.4487   -2.3467
elec_mom    1.9456    2.4005   -1.1705
elec_mom   10.3894    0.2795   -3.2787
elec_mom   10.9062    5.4591   -1.4947
elec_mom    6.9116    4.0146   -3.4331
elec_mom    6.3864    4.9295   -0.3376
elec_mom    6.3851    0.7492    1.3516
elec_mom    7.0770   -0.4927   -1.8586
elec_mom   12.1500    1.0209    2.3862
elec_mom   13.4629    0.8485    4.7785
elec_mom   15.4609    0.4767    4.4399
elec_mom   13.2597    2.6239    5.8027
elec_mom   12.6599   -0.6846    5.8943
elec_mom   12.1691   -0.4510    1.1835
elec_mom   -2.1595    0.1394   -2.7969
elec_mom   -1.5285   -4.6698   -4.2810
elec_mom   -0.4701   -6.0873   -3.9143
elec_mom   -1.8571   -4.7811   -6.0415


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.468202      -0.679556      0       0.001456
    2   6       0.504712       0.504712    -99       0.001944
    3   8      -0.492993      -0.492993    -99       0.001988
    4   1       0.146343       0.208055      0       0.000000
    5   1       0.150720       0.208055      4       0.000000
    6   1       0.151033       0.208055      4       0.000000
    7   7      -0.362633      -0.362633    -99       0.002658
    8   6       0.027687       0.027687    -99       0.009637
    9   6       0.658601       0.658601    -99       0.001501
   10   8      -0.591910      -0.591910    -99       0.001666
   11   6       0.137551       0.158333      0       0.005340
   12   6       0.210126       0.210126    -99       0.004297
   13   8      -0.646134      -0.646134    -99       0.001529
   14   8      -0.646134      -0.646134    -99       0.001529
   15   1       0.300521       0.300521    -99       0.000000
   16   1      -0.111234      -0.111234    -99       0.000000
   17   1       0.020354       0.026559      0       0.000000
   18   1       0.038782       0.026559     17       0.000000
   19   7      -0.371466      -0.371466    -99       0.002599
   20   6       0.351390       0.351390    -99       0.002737
   21   6       0.370947       0.370947    -99       0.002603
   22   8      -0.589347      -0.589347    -99       0.001673
   23   6      -0.252134      -0.207467      0       0.004341
   24   6       0.161125       0.007851      0       0.009969
   25   6      -0.278484      -0.307585      0       0.003088
   26   6       0.299374       0.269954      0       0.003472
   27   7      -0.067380      -0.067380    -99       0.008293
   28   1       0.365039       0.365039    -99       0.000000
   29   1      -0.059935      -0.059935    -99       0.000000
   30   1       0.134475       0.108927      0       0.000000
   31   1       0.089367       0.108927     30       0.000000
   32   1      -0.042902       0.046025      0       0.000000
   33   1       0.010104       0.046025     32       0.000000
   34   1       0.089679       0.128800      0       0.000000
   35   1       0.137637       0.128800     34       0.000000
   36   1      -0.003281       0.005912      0       0.000000
   37   1      -0.015176       0.005912     36       0.000000
   38   1       0.265146       0.265146    -99       0.000000
   39   1       0.265146       0.265146    -99       0.000000
   40   1       0.265146       0.265146    -99       0.000000
   41   7      -0.616464      -0.616464    -99       0.001601
   42   6       0.981499       0.981499    -99       0.001014
   43   6      -0.555129      -0.555129    -99       0.001773
   44   8      -0.327356      -0.327356    -99       0.002922
   45   6      -1.012893      -1.053568      0       0.000945
   46   6       1.041925       1.041925    -99       0.000955
   47   8      -0.787257      -0.787257    -99       0.001260
   48   8      -0.787257      -0.787257    -99       0.001260
   49   1       0.198317       0.198317    -99       0.000000
   50   1      -0.076465      -0.076465    -99       0.000000
   51   1       0.283782       0.302452      0       0.000000
   52   1       0.293567       0.302452     51       0.000000
   53   7       0.533423       0.533423    -99       0.001843
   54   6      -0.662360      -0.595043      0       0.001657
   55   6       0.821516       0.821516    -99       0.001208
   56   8      -0.647865      -0.647865    -99       0.001525
   57   1      -0.384028      -0.384028    -99       0.000000
   58   1       0.246375       0.240868      0       0.000000
   59   1       0.283457       0.240868     58       0.000000
   60   7      -0.253423      -0.253423    -99       0.003671
   61   6      -0.006389      -0.006389    -99       0.009980
   62   6       0.392439       0.392439    -99       0.002469
