
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28506


 center     X             Y             Z 
    1   0.3516262E+01   0.2858785E+01   0.1092703E+02
    2   0.2490128E+01   0.3100723E+01   0.8247318E+01
    3   0.3938025E+01   0.3192972E+01   0.6425751E+01
    4   0.5150987E+01   0.4092888E+01   0.1114927E+02
    5   0.2056630E+01   0.3404408E+01   0.1227470E+02
    6   0.4078660E+01   0.9074956E+00   0.1127388E+02
    7  -0.1058436E-01   0.3100721E+01   0.7870680E+01
    8  -0.1179501E+01   0.3253570E+01   0.5412702E+01
    9  -0.1129223E+01   0.6030246E+01   0.4615219E+01
   10  -0.2390810E+01   0.7674512E+01   0.5652019E+01
   11  -0.3905918E+01   0.2362193E+01   0.5587459E+01
   12  -0.5566662E+01   0.2897162E+01   0.3280353E+01
   13  -0.7902698E+01   0.2785233E+01   0.3641186E+01
   14  -0.4670896E+01   0.3414812E+01   0.1161441E+01
   15  -0.1127123E+01   0.2742240E+01   0.9363819E+01
   16  -0.3709627E+00   0.2023178E+01   0.3957353E+01
   17  -0.4868214E+01   0.3243503E+01   0.7177177E+01
   18  -0.3769992E+01   0.3427925E+00   0.5902397E+01
   19   0.4802455E+00   0.6483174E+01   0.2738226E+01
   20   0.1194088E+01   0.8973192E+01   0.1835742E+01
   21  -0.7922790E+00   0.1036847E+02   0.3120240E+00
   22  -0.5999427E+00   0.1266913E+02   0.5895945E-01
   23   0.3740750E+01   0.8780710E+01   0.4945640E+00
   24   0.5336288E+01   0.1113164E+02   0.1375532E-01
   25   0.7838941E+01   0.1033082E+02  -0.1220105E+01
   26   0.9766346E+01   0.1247045E+02  -0.1444884E+01
   27   0.8920665E+01   0.1473436E+02  -0.2811117E+01
   28   0.1546196E+01   0.4968122E+01   0.2203921E+01
   29   0.1524450E+01   0.1019518E+02   0.3450969E+01
   30   0.3357450E+01   0.7835634E+01  -0.1296339E+01
   31   0.4813947E+01   0.7449434E+01   0.1660516E+01
   32   0.5828503E+01   0.1214674E+02   0.1733826E+01
   33   0.4286911E+01   0.1235302E+02  -0.1269588E+01
   34   0.7428250E+01   0.9671353E+01  -0.3113592E+01
   35   0.8703503E+01   0.8761369E+01  -0.2020571E+00
   36   0.1138726E+02   0.1162536E+02  -0.2399472E+01
   37   0.1044297E+02   0.1286558E+02   0.4701600E+00
   38   0.8738911E+01   0.1461841E+02  -0.4707619E+01
   39   0.7268939E+01   0.1532974E+02  -0.2070104E+01
   40   0.9863542E+01   0.1635458E+02  -0.2527354E+01
   41  -0.2631351E+01   0.9023855E+01  -0.8101085E+00
   42  -0.4505073E+01   0.1012133E+02  -0.2455022E+01
   43  -0.7257865E+01   0.9587988E+01  -0.1805537E+01
   44  -0.8840639E+01   0.1074792E+02  -0.3027037E+01
   45  -0.3775654E+01   0.9479686E+01  -0.5174206E+01
   46  -0.3254562E+01   0.6752484E+01  -0.5964988E+01
   47  -0.3782612E+01   0.4981087E+01  -0.4489874E+01
   48  -0.2553876E+01   0.6208043E+01  -0.8148266E+01
   49  -0.2439494E+01   0.7130596E+01  -0.6323325E+00
   50  -0.4357069E+01   0.1217915E+02  -0.2355891E+01
   51  -0.2173177E+01   0.1052112E+02  -0.5960869E+01
   52  -0.5461346E+01   0.1002100E+02  -0.6217716E+01
   53  -0.7734049E+01   0.8157125E+01   0.2069836E+00
   54  -0.1027480E+02   0.7859627E+01   0.1198888E+01
   55  -0.1182652E+02   0.6159369E+01  -0.5236809E+00
   56  -0.1397555E+02   0.6754837E+01  -0.1167391E+01
   57  -0.6256537E+01   0.7155606E+01   0.9089960E+00
   58  -0.1109884E+02   0.9691764E+01   0.1576702E+01
   59  -0.1004214E+02   0.7072352E+01   0.3087366E+01
   60  -0.1076932E+02   0.3964039E+01  -0.1174289E+01
   61  -0.1217414E+02   0.1915237E+01  -0.2339985E+01
   62  -0.1212015E+02  -0.4984549E+00  -0.7964571E+00
   63  -0.1299056E+02  -0.2432110E+01  -0.1742482E+01
   64  -0.1105175E+02   0.1506777E+01  -0.4960450E+01
   65  -0.8773917E+01  -0.2564623E+00  -0.5116883E+01
   66  -0.9004962E+01  -0.2278344E+01  -0.6583696E+01
   67  -0.6914498E+01  -0.2967928E+00  -0.3734456E+01
   68  -0.9076535E+01   0.3331982E+01  -0.5524047E+00
   69  -0.1416531E+02   0.2422154E+01  -0.2339454E+01
   70  -0.1049634E+02   0.3346856E+01  -0.5715558E+01
   71  -0.1246410E+02   0.8085986E+00  -0.6269580E+01
   72  -0.1016017E+02  -0.2212136E+01  -0.8102981E+01
   73  -0.7682808E+01  -0.3641523E+01  -0.6478113E+01
   74  -0.1165758E+02  -0.3529517E+00   0.1692142E+01
   75  -0.1201914E+02  -0.2232454E+01   0.3664243E+01
   76  -0.1017009E+02  -0.4413948E+01   0.3453400E+01
   77  -0.1053839E+02  -0.6403575E+01   0.4605502E+01
   78  -0.1090555E+02   0.1284426E+01   0.2304402E+01
   79  -0.1391471E+02  -0.3030828E+01   0.3625458E+01
   80  -0.1188590E+02  -0.1269286E+01   0.5481770E+01
   81  -0.8104787E+01  -0.4000527E+01   0.2061806E+01
   82  -0.6292035E+01  -0.5884376E+01   0.1227290E+01
   83  -0.3606667E+01  -0.4862713E+01   0.1168635E+01
   84  -0.3298022E+01  -0.2593964E+01   0.7956559E+00
   85  -0.6930062E+01  -0.6630739E+01  -0.1494909E+01
   86  -0.8306223E+01  -0.9124727E+01  -0.1498815E+01
   87  -0.7059812E+01  -0.1145826E+02  -0.1324573E+01
   88  -0.1095459E+02  -0.9024437E+01  -0.1640348E+01
   89  -0.8444539E+01  -0.1371190E+02  -0.1290571E+01
   90  -0.1230125E+02  -0.1129249E+02  -0.1788939E+01
   91  -0.1110303E+02  -0.1366324E+02  -0.1559220E+01
   92  -0.1235141E+02  -0.1591166E+02  -0.1602817E+01
   93  -0.7815487E+01  -0.2260379E+01   0.1343206E+01
   94  -0.6412704E+01  -0.7519218E+01   0.2465586E+01
   95  -0.5269255E+01  -0.6930058E+01  -0.2660300E+01
   96  -0.8152505E+01  -0.5155579E+01  -0.2269156E+01
   97  -0.5043586E+01  -0.1141760E+02  -0.1032597E+01
   98  -0.1184224E+02  -0.7205302E+01  -0.1448836E+01
   99  -0.7362201E+01  -0.1541826E+02  -0.1192239E+01
  100  -0.1433688E+02  -0.1119061E+02  -0.1783295E+01
  101  -0.1417144E+02  -0.1578709E+02  -0.1626376E+01
  102  -0.1670898E+01  -0.6295337E+01   0.1947425E+01
  103   0.9280312E+00  -0.5642004E+01   0.2480702E+01
  104   0.2475050E+01  -0.7270277E+01   0.6533406E+00
  105   0.1941595E+01  -0.9519759E+01   0.4576916E+00
  106   0.1685532E+01  -0.6071312E+01   0.5232644E+01
  107   0.4204678E+00  -0.4272497E+01   0.7097497E+01
  108   0.4517241E+01  -0.5655196E+01   0.5551552E+01
  109   0.5266988E+00  -0.5023319E+01   0.9866172E+01
  110  -0.2093367E+01  -0.8146601E+01   0.2134623E+01
  111   0.1175404E+01  -0.3663077E+01   0.1943772E+01
  112   0.1045151E+01  -0.7966573E+01   0.5696674E+01
  113  -0.1600418E+01  -0.4076368E+01   0.6734998E+01
  114   0.9948387E+00  -0.2315489E+01   0.6829963E+01
  115   0.4983364E+01  -0.6279219E+01   0.7456254E+01
  116   0.5549282E+01  -0.6928627E+01   0.4306574E+01
  117   0.4980006E+01  -0.3700989E+01   0.5069305E+01
  118   0.2405145E+01  -0.5098942E+01   0.1071360E+02
  119  -0.3660891E+00  -0.3764491E+01   0.1123522E+02
  120  -0.3911790E+00  -0.6854397E+01   0.1006779E+02
  121   0.4435994E+01  -0.6213122E+01  -0.5194365E+00
  122   0.6262493E+01  -0.7518777E+01  -0.2087134E+01
  123   0.9009832E+01  -0.7180243E+01  -0.1314216E+01
  124   0.9632699E+01  -0.5641261E+01   0.2978454E+00
  125   0.6072568E+01  -0.6482508E+01  -0.4762811E+01
  126   0.7028955E+01  -0.3995939E+01  -0.4806720E+01
  127   0.4783923E+01  -0.4357888E+01  -0.2022517E+00
  128   0.5921538E+01  -0.9552051E+01  -0.1989829E+01
  129   0.4036086E+01  -0.6607709E+01  -0.5013218E+01
  130   0.6992840E+01  -0.7585356E+01  -0.6247963E+01
  131   0.6662713E+01  -0.3377152E+01  -0.6467226E+01
  132   0.1065737E+02  -0.8634081E+01  -0.2557440E+01
  133   0.1331836E+02  -0.8259728E+01  -0.2002885E+01
  134   0.1406902E+02  -0.5493500E+01  -0.2076567E+01
  135   0.1521430E+02  -0.4671987E+01  -0.2343903E+00
  136   0.1504463E+02  -0.9751018E+01  -0.3782177E+01
  137   0.1028596E+02  -0.9725783E+01  -0.4056565E+01
  138   0.1360014E+02  -0.8878762E+01  -0.4899870E-01
  139   0.1707696E+02  -0.9371541E+01  -0.3609433E+01
  140   0.1479545E+02  -0.1177121E+02  -0.3596362E+01
  141   0.1444354E+02  -0.9223206E+01  -0.5681996E+01
  142   0.1336954E+02  -0.4034765E+01  -0.4003917E+01
  143   0.1419701E+02  -0.1453273E+01  -0.4424461E+01
  144   0.1316616E+02   0.2755617E+00  -0.2364435E+01
  145   0.1471354E+02   0.1809673E+01  -0.1548863E+01
  146   0.1327085E+02  -0.7749804E+00  -0.7078677E+01
  147   0.1221124E+02  -0.4831927E+01  -0.5287468E+01
  148   0.1626752E+02  -0.1482396E+01  -0.4299499E+01
  149   0.1391283E+02   0.1076690E+01  -0.7699309E+01
  150   0.1374403E+02  -0.2214613E+01  -0.8470075E+01
  151   0.1122312E+02  -0.5551580E+00  -0.6985125E+01
  152   0.1081685E+02  -0.9894416E-01  -0.1547540E+01
  153   0.9946556E+01   0.1417950E+01   0.5548746E+00
  154   0.1108701E+02   0.7572926E+00   0.3117428E+01
  155   0.1177947E+02   0.2577739E+01   0.4373642E+01
  156   0.7077041E+01   0.1321905E+01   0.8169210E+00
  157   0.5854696E+01   0.2290548E+01  -0.1597317E+01
  158   0.2972622E+01   0.2497025E+01  -0.1645367E+01
  159   0.1920831E+01   0.3180615E+01  -0.3645584E+01
  160   0.1721949E+01   0.1731771E+01   0.1922343E+00
  161   0.9526986E+01  -0.9946441E+00  -0.2631691E+01
  162   0.1056319E+02   0.3327055E+01   0.7306437E-01
  163   0.6517423E+01   0.2374486E+01   0.2504448E+01
  164   0.6444478E+01  -0.5617570E+00   0.1359898E+01
  165   0.6501580E+01   0.7955293E+00  -0.2862069E+01
  166   0.6549361E+01   0.4116023E+01  -0.2228363E+01
  167   0.1156148E+02  -0.1640248E+01   0.3730344E+01
  168   0.1309524E+02  -0.2451936E+01   0.5850939E+01
  169   0.1499148E+02  -0.1670879E+01   0.5662407E+01
  170   0.1224962E+02  -0.1783771E+01   0.7606986E+01
  171   0.1320010E+02  -0.4508871E+01   0.5876821E+01
  172   0.1089387E+02  -0.2979248E+01   0.2554724E+01
  173  -0.2435382E+01   0.9184408E+00  -0.2542592E+01
  174   0.2725325E+00  -0.3299390E+01  -0.3778694E+01
  175   0.1644801E+01  -0.3142095E+01  -0.4946422E+01
  176  -0.4388189E+00  -0.4922358E+01  -0.4152830E+01
 ipol imol nesp i matpot     0    128506
 Initial ssvpot =    84.701


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2939973394E-01
 qchnge =    0.7879544842E-03
 qchnge =    0.1230580813E-03
 qchnge =    0.2459767035E-04
 qchnge =    0.5135134429E-05

 Convergence in    4 iterations
elec_mom    3.6320    2.8997   10.9314
elec_mom    2.5954    3.1278    8.2545
elec_mom    4.0367    3.2294    6.4282
elec_mom    5.2566    4.1484   11.1463
elec_mom    2.1719    3.4350   12.2827
elec_mom    4.2125    0.9540   11.2799
elec_mom    0.0936    3.1053    7.8858
elec_mom   -1.0844    3.2435    5.4312
elec_mom   -1.0608    6.0191    4.6287
elec_mom   -2.3335    7.6542    5.6665
elec_mom   -3.8023    2.3287    5.6162
elec_mom   -5.4749    2.8450    3.3134
elec_mom   -7.8087    2.7133    3.6818
elec_mom   -4.5904    3.3666    1.1908
elec_mom   -1.0151    2.7398    9.3831
elec_mom   -0.2697    2.0176    3.9755
elec_mom   -4.7673    3.2045    7.2074
elec_mom   -3.6478    0.3111    5.9343
elec_mom    0.5387    6.4826    2.7458
elec_mom    1.2279    8.9772    1.8366
elec_mom   -0.7753   10.3523    0.3167
elec_mom   -0.6039   12.6541    0.0589
elec_mom    3.7719    8.8045    0.4877
elec_mom    5.3454   11.1684   -0.0023
elec_mom    7.8510   10.3872   -1.2427
elec_mom    9.7590   12.5431   -1.4773
elec_mom    8.8893   14.7971   -2.8449
elec_mom    1.6162    4.9760    2.2108
elec_mom    1.5527   10.2049    3.4486
elec_mom    3.3913    7.8528   -1.3003
elec_mom    4.8604    7.4847    1.6527
elec_mom    5.8341   12.1908    1.7144
elec_mom    4.2813   12.3782   -1.2845
elec_mom    7.4402    9.7207   -3.1337
elec_mom    8.7325    8.8272   -0.2245
elec_mom   11.3842   11.7105   -2.4355
elec_mom   10.4381   12.9476    0.4348
elec_mom    8.7026   14.6761   -4.7406
elec_mom    7.2347   15.3794   -2.0998
elec_mom    9.8188   16.4260   -2.5670
elec_mom   -2.6061    8.9896   -0.7972
elec_mom   -4.4945   10.0678   -2.4382
elec_mom   -7.2405    9.5116   -1.7790
elec_mom   -8.8372   10.6554   -2.9976
elec_mom   -3.7681    9.4276   -5.1585
elec_mom   -3.2257    6.7036   -5.9460
elec_mom   -3.7336    4.9303   -4.4661
elec_mom   -2.5271    6.1613   -8.1306
elec_mom   -2.3972    7.0985   -0.6167
elec_mom   -4.3642   12.1270   -2.3432
elec_mom   -2.1772   10.4815   -5.9521
elec_mom   -5.4617    9.9523   -6.1976
elec_mom   -7.6978    8.0803    0.2376
elec_mom  -10.2327    7.7624    1.2380
elec_mom  -11.7750    6.0456   -0.4766
elec_mom  -13.9311    6.6211   -1.1146
elec_mom   -6.2094    7.0929    0.9367
elec_mom  -11.0716    9.5880    1.6152
elec_mom   -9.9873    6.9806    3.1271
elec_mom  -10.7007    3.8584   -1.1266
elec_mom  -12.0912    1.7953   -2.2842
elec_mom  -12.0113   -0.6151   -0.7366
elec_mom  -12.8678   -2.5579   -1.6764
elec_mom  -10.9736    1.3919   -4.9075
elec_mom   -8.6809   -0.3517   -5.0680
elec_mom   -8.8989   -2.3782   -6.5305
elec_mom   -6.8169   -0.3733   -3.6914
elec_mom   -9.0005    3.2422   -0.5090
elec_mom  -14.0867    2.2848   -2.2783
elec_mom  -10.4366    3.2354   -5.6676
elec_mom  -12.3839    0.6790   -6.2109
elec_mom  -10.0595   -2.3248   -8.0462
elec_mom   -7.5646   -3.7296   -6.4266
elec_mom  -11.5422   -0.4610    1.7503
elec_mom  -11.8811   -2.3400    3.7269
elec_mom  -10.0138   -4.5057    3.5141
elec_mom  -10.3611   -6.4964    4.6709
elec_mom  -10.8026    1.1840    2.3572
elec_mom  -13.7698   -3.1550    3.6955
elec_mom  -11.7506   -1.3724    5.5422
elec_mom   -7.9566   -4.0768    2.1152
elec_mom   -6.1301   -5.9462    1.2783
elec_mom   -3.4539   -4.9013    1.2094
elec_mom   -3.1663   -2.6306    0.8314
elec_mom   -6.7701   -6.7031   -1.4405
elec_mom   -8.1244   -9.2090   -1.4356
elec_mom   -6.8572  -11.5312   -1.2612
elec_mom  -10.7740   -9.1321   -1.5690
elec_mom   -8.2220  -13.7968   -1.2188
elec_mom  -12.1013  -11.4120   -1.7092
elec_mom  -10.8817  -13.7718   -1.4791
elec_mom  -12.1105  -16.0311   -1.5147
elec_mom   -7.6847   -2.3355    1.3926
elec_mom   -6.2325   -7.5798    2.5199
elec_mom   -5.1104   -6.9900   -2.6106
elec_mom   -8.0078   -5.2400   -2.2135
elec_mom   -4.8405  -11.4725   -0.9756
elec_mom  -11.6769   -7.3204   -1.3779
elec_mom   -7.1245  -15.4935   -1.1208
elec_mom  -14.1377  -11.3279   -1.6973
elec_mom  -13.9316  -15.9225   -1.5327
elec_mom   -1.5033   -6.3156    1.9846
elec_mom    1.0915   -5.6386    2.5085
elec_mom    2.6469   -7.2566    0.6791
elec_mom    2.1325   -9.5110    0.4892
elec_mom    1.8614   -6.0563    5.2588
elec_mom    0.5866   -4.2652    7.1244
elec_mom    4.6904   -5.6149    5.5680
elec_mom    0.7081   -5.0101    9.8941
elec_mom   -1.9090   -8.1701    2.1764
elec_mom    1.3199   -3.6586    1.9672
elec_mom    1.2391   -7.9563    5.7282
elec_mom   -1.4371   -4.0874    6.7679
elec_mom    1.1430   -2.3038    6.8516
elec_mom    5.1679   -6.2314    7.4723
elec_mom    5.7296   -6.8816    4.3220
elec_mom    5.1345   -3.6576    5.0808
elec_mom    2.5897   -5.0678   10.7357
elec_mom   -0.1914   -3.7566   11.2637
elec_mom   -0.1932   -6.8487   10.1018
elec_mom    4.5949   -6.1845   -0.5017
elec_mom    6.4278   -7.4770   -2.0729
elec_mom    9.1745   -7.1131   -1.3092
elec_mom    9.7889   -5.5659    0.2981
elec_mom    6.2204   -6.4473   -4.7498
elec_mom    7.1549   -3.9526   -4.8011
elec_mom    4.9276   -4.3258   -0.1890
elec_mom    6.1049   -9.5130   -1.9709
elec_mom    4.1843   -6.5907   -4.9935
elec_mom    7.1456   -7.5448   -6.2359
elec_mom    6.7780   -3.3400   -6.4616
elec_mom   10.8307   -8.5548   -2.5551
elec_mom   13.4901   -8.1562   -2.0096
elec_mom   14.2163   -5.3837   -2.0906
elec_mom   15.3602   -4.5489   -0.2535
elec_mom   15.2237   -9.6356   -3.7917
elec_mom   10.4641   -9.6524   -4.0511
elec_mom   13.7834   -8.7693   -0.0555
elec_mom   17.2532   -9.2381   -3.6261
elec_mom   14.9927  -11.6576   -3.6015
elec_mom   14.6120   -9.1165   -5.6905
elec_mom   13.4981   -3.9346   -4.0183
elec_mom   14.3016   -1.3468   -4.4461
elec_mom   13.2622    0.3767   -2.3859
elec_mom   14.7987    1.9258   -1.5780
elec_mom   13.3612   -0.6814   -7.0986
elec_mom   12.3427   -4.7442   -5.2968
elec_mom   16.3727   -1.3576   -4.3276
elec_mom   13.9851    1.1747   -7.7245
elec_mom   13.8426   -2.1194   -8.4889
elec_mom   11.3120   -0.4793   -6.9989
elec_mom   10.9188   -0.0168   -1.5609
elec_mom   10.0420    1.4963    0.5415
elec_mom   11.1962    0.8502    3.1016
elec_mom   11.8767    2.6789    4.3524
elec_mom    7.1742    1.3757    0.8128
elec_mom    5.9359    2.3292   -1.5993
elec_mom    3.0520    2.5105   -1.6386
elec_mom    1.9880    3.1812   -3.6367
elec_mom    1.8138    1.7376    0.2044
elec_mom    9.6334   -0.9257   -2.6394
elec_mom   10.6404    3.4098    0.0544
elec_mom    6.6108    2.4264    2.5002
elec_mom    6.5599   -0.5125    1.3612
elec_mom    6.5918    0.8376   -2.8634
elec_mom    6.6126    4.1595   -2.2357
elec_mom   11.6935   -1.5420    3.7173
elec_mom   13.2410   -2.3364    5.8345
elec_mom   15.1297   -1.5392    5.6386
elec_mom   12.3951   -1.6725    7.5920
elec_mom   13.3639   -4.3923    5.8637
elec_mom   11.0339   -2.8889    2.5462
elec_mom   -2.3448    0.8831   -2.5159
elec_mom    0.3959   -3.3131   -3.7530
elec_mom    1.7631   -3.1460   -4.9253
elec_mom   -0.3024   -4.9429   -4.1220


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.588934      -0.565713      0       0.001741
    2   6       0.805290       0.805290    -99       0.001232
    3   8      -0.688996      -0.688996    -99       0.001436
    4   1       0.168052       0.172029      0       0.000000
    5   1       0.176837       0.172029      4       0.000000
    6   1       0.191072       0.172029      4       0.000000
    7   7      -0.882622      -0.882622    -99       0.001126
    8   6       0.443861       0.443861    -99       0.002198
    9   6       0.264735       0.264735    -99       0.003534
   10   8      -0.475998      -0.475998    -99       0.002056
   11   6      -0.270439      -0.107913      0       0.006795
   12   6       0.494700       0.494700    -99       0.001981
   13   8      -0.659850      -0.659850    -99       0.001498
   14   8      -0.659850      -0.659850    -99       0.001498
   15   1       0.450648       0.450648    -99       0.000000
   16   1      -0.144959      -0.144959    -99       0.000000
   17   1       0.115286       0.060269      0       0.000000
   18   1       0.112883       0.060269     17       0.000000
   19   7       0.287410       0.287410    -99       0.003286
   20   6      -0.840499      -0.840499    -99       0.001181
   21   6       0.967032       0.967032    -99       0.001029
   22   8      -0.714675      -0.714675    -99       0.001386
   23   6       0.668338       0.516018      0       0.001902
   24   6      -0.381496      -0.262167      0       0.003556
   25   6       0.194695       0.139335      0       0.005817
   26   6       0.110608       0.112016      0       0.006661
   27   7      -0.006296      -0.006296    -99       0.009980
   28   1       0.112290       0.112290    -99       0.000000
   29   1       0.224245       0.224245    -99       0.000000
   30   1      -0.149982      -0.079888      0       0.000000
   31   1      -0.106990      -0.079888     30       0.000000
   32   1       0.112644       0.097293      0       0.000000
   33   1       0.109145       0.097293     32       0.000000
   34   1      -0.026534      -0.034519      0       0.000000
   35   1      -0.060509      -0.034519     34       0.000000
   36   1       0.017855       0.028214      0       0.000000
   37   1       0.038988       0.028214     36       0.000000
   38   1       0.262003       0.262003    -99       0.000000
   39   1       0.262003       0.262003    -99       0.000000
   40   1       0.262003       0.262003    -99       0.000000
   41   7      -0.907563      -0.907563    -99       0.001095
   42   6       0.799371       0.799371    -99       0.001241
   43   6      -0.049202      -0.049202    -99       0.008973
   44   8      -0.443021      -0.443021    -99       0.002202
   45   6      -0.709731      -0.717314      0       0.001381
   46   6       0.819952       0.819952    -99       0.001211
   47   8      -0.748731      -0.748731    -99       0.001324
   48   8      -0.748731      -0.748731    -99       0.001324
   49   1       0.504601       0.504601    -99       0.000000
   50   1      -0.095472      -0.095472    -99       0.000000
   51   1       0.194839       0.166383      0       0.000000
   52   1       0.133502       0.166383     51       0.000000
   53   7       0.047291       0.047291    -99       0.009040
   54   6      -0.264090      -0.262039      0       0.003565
   55   6       0.479232       0.479232    -99       0.002043
   56   8      -0.563517      -0.563517    -99       0.001747
   57   1       0.027864       0.027864    -99       0.000000
   58   1       0.146459       0.166427      0       0.000000
   59   1       0.196651       0.166427     58       0.000000
   60   7      -0.217913      -0.217913    -99       0.004171
   61   6       0.098462       0.098462    -99       0.007126
   62   6       0.426923       0.426923    -99       0.002281
