
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27731


 center     X             Y             Z 
    1   0.4559718E+01   0.6235877E+01   0.9437800E+01
    2   0.3227934E+01   0.4976329E+01   0.7235175E+01
    3   0.4440059E+01   0.3864280E+01   0.5571069E+01
    4   0.6430222E+01   0.5405378E+01   0.9672793E+01
    5   0.4746262E+01   0.8252681E+01   0.9065855E+01
    6   0.3462089E+01   0.5952488E+01   0.1115730E+02
    7   0.7287275E+00   0.5127110E+01   0.7019168E+01
    8  -0.7671021E+00   0.4505832E+01   0.4799284E+01
    9  -0.1087524E+01   0.6787397E+01   0.3084571E+01
   10  -0.2804385E+01   0.8323049E+01   0.3320700E+01
   11  -0.3333909E+01   0.3367616E+01   0.5455934E+01
   12  -0.5107892E+01   0.2871567E+01   0.3248475E+01
   13  -0.7294832E+01   0.2056048E+01   0.3724538E+01
   14  -0.4324018E+01   0.3130940E+01   0.1024215E+01
   15  -0.3286215E+00   0.5765276E+01   0.8474489E+01
   16   0.2356942E+00   0.3115930E+01   0.3663663E+01
   17  -0.4204778E+01   0.4327144E+01   0.7070962E+01
   18  -0.2769873E+01   0.1496177E+01   0.6076597E+01
   19   0.6951055E+00   0.6918134E+01   0.1321397E+01
   20   0.1222381E+01   0.9176742E+01  -0.1540845E+00
   21  -0.7917838E+00   0.1009580E+02  -0.1997157E+01
   22  -0.6480456E+00   0.1218296E+02  -0.3001809E+01
   23   0.3689979E+01   0.8724171E+01  -0.1570166E+01
   24   0.6022237E+01   0.8243285E+01   0.4612632E-01
   25   0.6769870E+01   0.1046340E+02   0.1735861E+01
   26   0.9110866E+01   0.9910689E+01   0.3323255E+01
   27   0.9726524E+01   0.1215254E+02   0.4857268E+01
   28   0.2010606E+01   0.5528864E+01   0.1230295E+01
   29   0.1308174E+01   0.1069263E+02   0.1232324E+01
   30   0.3955682E+01   0.1026810E+02  -0.2905367E+01
   31   0.3513210E+01   0.6982706E+01  -0.2633473E+01
   32   0.7555004E+01   0.7806656E+01  -0.1247365E+01
   33   0.5781337E+01   0.6541394E+01   0.1200662E+01
   34   0.5194220E+01   0.1081433E+02   0.3019336E+01
   35   0.6975213E+01   0.1206528E+02   0.4484395E+00
   36   0.1074588E+02   0.9203837E+01   0.2299834E+01
   37   0.8422006E+01   0.8313855E+01   0.4427216E+01
   38   0.8103166E+01   0.1286421E+02   0.5575655E+01
   39   0.1100428E+02   0.1188453E+02   0.6243477E+01
   40   0.1052035E+02   0.1343857E+02   0.3717288E+01
   41  -0.2772838E+01   0.8624634E+01  -0.2461323E+01
   42  -0.4732316E+01   0.9342809E+01  -0.4245772E+01
   43  -0.7396832E+01   0.8970622E+01  -0.3236570E+01
   44  -0.9194891E+01   0.9606626E+01  -0.4545526E+01
   45  -0.4342233E+01   0.8059540E+01  -0.6807967E+01
   46  -0.4097395E+01   0.5202584E+01  -0.6762951E+01
   47  -0.4737611E+01   0.4048129E+01  -0.4803723E+01
   48  -0.2793251E+01   0.4095365E+01  -0.8398881E+01
   49  -0.2868079E+01   0.6947432E+01  -0.1571268E+01
   50  -0.4358303E+01   0.1131774E+02  -0.4741166E+01
   51  -0.2613111E+01   0.8792801E+01  -0.7650516E+01
   52  -0.5842617E+01   0.8503890E+01  -0.8143700E+01
   53  -0.7719032E+01   0.8098275E+01  -0.8814287E+00
   54  -0.1026703E+02   0.7853992E+01   0.6751235E-01
   55  -0.1172027E+02   0.5456552E+01  -0.5421397E+00
   56  -0.1395076E+02   0.5298739E+01   0.9015505E-01
   57  -0.6140052E+01   0.7850003E+01   0.1513349E+00
   58  -0.1137045E+02   0.9551775E+01  -0.3587437E+00
   59  -0.1002986E+02   0.7767611E+01   0.2108730E+01
   60  -0.1053255E+02   0.3485758E+01  -0.1599094E+01
   61  -0.1187697E+02   0.1369078E+01  -0.2688341E+01
   62  -0.1252149E+02  -0.7182886E+00  -0.8212768E+00
   63  -0.1356691E+02  -0.2650242E+01  -0.1562535E+01
   64  -0.1028578E+02   0.7007539E+00  -0.4994756E+01
   65  -0.8215981E+01  -0.1213121E+01  -0.4468267E+01
   66  -0.7395945E+01  -0.2667000E+01  -0.6377525E+01
   67  -0.7074728E+01  -0.1271940E+01  -0.2469346E+01
   68  -0.8685732E+01   0.3799156E+01  -0.1955592E+01
   69  -0.1364217E+02   0.2181309E+01  -0.3399710E+01
   70  -0.9480109E+01   0.2432650E+01  -0.5793590E+01
   71  -0.1140895E+02  -0.2479377E+00  -0.6436418E+01
   72  -0.8107654E+01  -0.2423294E+01  -0.8125317E+01
   73  -0.5862943E+01  -0.3806879E+01  -0.6182435E+01
   74  -0.1175247E+02  -0.4457429E+00   0.1576065E+01
   75  -0.1184982E+02  -0.1996794E+01   0.3820200E+01
   76  -0.9741498E+01  -0.3915336E+01   0.4221650E+01
   77  -0.9862818E+01  -0.5380258E+01   0.6009652E+01
   78  -0.1070793E+02   0.1127352E+01   0.1862070E+01
   79  -0.1352365E+02  -0.3191256E+01   0.3737402E+01
   80  -0.1200873E+02  -0.7771555E+00   0.5473555E+01
   81  -0.7753442E+01  -0.3845744E+01   0.2672571E+01
   82  -0.5696386E+01  -0.5650566E+01   0.2676988E+01
   83  -0.3051941E+01  -0.4507371E+01   0.2501033E+01
   84  -0.2451912E+01  -0.3191010E+01   0.6833117E+00
   85  -0.6276923E+01  -0.7508159E+01   0.5568342E+00
   86  -0.8826827E+01  -0.8804347E+01   0.4249162E+00
   87  -0.1056373E+02  -0.8081179E+01  -0.1428219E+01
   88  -0.9437021E+01  -0.1065257E+02   0.2202241E+01
   89  -0.1283946E+02  -0.9394123E+01  -0.1806315E+01
   90  -0.1171433E+02  -0.1195398E+02   0.2017436E+01
   91  -0.1331310E+02  -0.1130905E+02  -0.7265996E-02
   92  -0.1544379E+02  -0.1269643E+02  -0.4407030E+00
   93  -0.7750158E+01  -0.2678520E+01   0.1156329E+01
   94  -0.5850881E+01  -0.6722472E+01   0.4417248E+01
   95  -0.4826457E+01  -0.8988219E+01   0.5221351E+00
   96  -0.5982927E+01  -0.6355060E+01  -0.1120623E+01
   97  -0.1005937E+02  -0.6547148E+01  -0.2666657E+01
   98  -0.8256644E+01  -0.1131377E+02   0.3733055E+01
   99  -0.1416776E+02  -0.8987709E+01  -0.3304656E+01
  100  -0.1226093E+02  -0.1340334E+02   0.3353937E+01
  101  -0.1571190E+02  -0.1385522E+02   0.9250719E+00
  102  -0.1300577E+01  -0.5376388E+01   0.4078471E+01
  103   0.1375496E+01  -0.4867248E+01   0.3844542E+01
  104   0.2490413E+01  -0.6952079E+01   0.2221067E+01
  105   0.2478606E+01  -0.9167849E+01   0.2905612E+01
  106   0.2692928E+01  -0.4485716E+01   0.6383965E+01
  107   0.1657499E+01  -0.2134145E+01   0.7702111E+01
  108   0.5555496E+01  -0.4569004E+01   0.6035416E+01
  109   0.2792441E+01  -0.1521235E+01   0.1029090E+02
  110  -0.1860770E+01  -0.6680484E+01   0.5371089E+01
  111   0.1582201E+01  -0.3105940E+01   0.2791492E+01
  112   0.2333386E+01  -0.6247047E+01   0.7378496E+01
  113  -0.3389091E+00  -0.2580710E+01   0.7948942E+01
  114   0.1934201E+01  -0.4319555E+00   0.6570022E+01
  115   0.5844374E+01  -0.6406328E+01   0.5153453E+01
  116   0.6194115E+01  -0.3114816E+01   0.4727093E+01
  117   0.6498543E+01  -0.4182710E+01   0.7819556E+01
  118   0.2903084E+01  -0.3206438E+01   0.1147317E+02
  119   0.4635197E+01  -0.6654632E+00   0.9981444E+01
  120   0.1564937E+01  -0.1034776E+00   0.1111634E+02
  121   0.3744348E+01  -0.6253927E+01   0.1481262E+00
  122   0.5461231E+01  -0.7776013E+01  -0.1345130E+01
  123   0.8280350E+01  -0.7276048E+01  -0.1043408E+01
  124   0.9109294E+01  -0.5526027E+01   0.2205518E+00
  125   0.4759840E+01  -0.7313903E+01  -0.4114621E+01
  126   0.4774982E+01  -0.4715770E+01  -0.4698173E+01
  127   0.3725799E+01  -0.4385774E+01  -0.2129268E+00
  128   0.5286639E+01  -0.9745219E+01  -0.7542237E+00
  129   0.2786552E+01  -0.7832446E+01  -0.4349206E+01
  130   0.6050755E+01  -0.8414406E+01  -0.5252229E+01
  131   0.3474027E+01  -0.3884194E+01  -0.3747825E+01
  132   0.9907017E+01  -0.8626013E+01  -0.2410954E+01
  133   0.1262496E+02  -0.8364768E+01  -0.2485642E+01
  134   0.1367314E+02  -0.5762997E+01  -0.3173674E+01
  135   0.1550944E+02  -0.4835824E+01  -0.2105493E+01
  136   0.1383023E+02  -0.1032315E+02  -0.4223082E+01
  137   0.9036432E+01  -0.9939656E+01  -0.3486983E+01
  138   0.1313803E+02  -0.8770846E+01  -0.5302477E+00
  139   0.1287723E+02  -0.1046287E+02  -0.6042340E+01
  140   0.1585515E+02  -0.1007893E+02  -0.4464994E+01
  141   0.1358681E+02  -0.1219105E+02  -0.3348723E+01
  142   0.1238926E+02  -0.4439873E+01  -0.4898179E+01
  143   0.1322313E+02  -0.2039315E+01  -0.5941763E+01
  144   0.1288291E+02   0.1151127E+00  -0.4059309E+01
  145   0.1374957E+02   0.2247634E+01  -0.4340228E+01
  146   0.1211769E+02  -0.1642809E+01  -0.8559142E+01
  147   0.1095640E+02  -0.5364947E+01  -0.5750723E+01
  148   0.1525570E+02  -0.2054820E+01  -0.6240166E+01
  149   0.1012170E+02  -0.2143104E+01  -0.8710015E+01
  150   0.1234850E+02   0.3309307E+00  -0.9144316E+01
  151   0.1304753E+02  -0.2567144E+01  -0.1015731E+02
  152   0.1138955E+02  -0.3452435E+00  -0.2069025E+01
  153   0.1051881E+02   0.1201044E+01   0.1536158E-01
  154   0.1194487E+02   0.4949211E+00   0.2411810E+01
  155   0.1252401E+02   0.2121837E+01   0.3980375E+01
  156   0.7690368E+01   0.7806515E+00   0.4275033E+00
  157   0.5998971E+01   0.1033425E+01  -0.1873850E+01
  158   0.3206349E+01   0.6489527E+00  -0.1280656E+01
  159   0.1894838E+01   0.2590964E+01  -0.9804824E+00
  160   0.2285472E+01  -0.1517743E+01  -0.1437851E+01
  161   0.1064298E+02  -0.2102834E+01  -0.2016423E+01
  162   0.1089857E+02   0.3173198E+01  -0.4096151E+00
  163   0.6789889E+01   0.1754630E+01   0.2010018E+01
  164   0.7452656E+01  -0.1196884E+01   0.8964539E+00
  165   0.6559785E+01  -0.3895330E+00  -0.3258679E+01
  166   0.6330510E+01   0.2868916E+01  -0.2776966E+01
  167   0.1299267E+02  -0.1805102E+01   0.2489266E+01
  168   0.1486843E+02  -0.2617456E+01   0.4297129E+01
  169   0.1458620E+02  -0.1615510E+01   0.6073689E+01
  170   0.1468380E+02  -0.4645179E+01   0.4615238E+01
  171   0.1675026E+02  -0.2204749E+01   0.3568440E+01
  172   0.1233724E+02  -0.2989367E+01   0.1131993E+01
  173  -0.2147320E+01   0.6543800E+00  -0.2542218E+01
  174   0.3576231E+00   0.3634094E+00  -0.6820220E+01
  175   0.1638345E+01  -0.3907915E+00  -0.7882506E+01
  176  -0.2941982E+00   0.1733633E+01  -0.7803365E+01
 ipol imol nesp i matpot     0    127731
 Initial ssvpot =    75.350


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2926253775E-01
 qchnge =    0.5774804577E-03
 qchnge =    0.7503334053E-04
 qchnge =    0.1215633909E-04
 qchnge =    0.2047699398E-05

 Convergence in    4 iterations
elec_mom    4.6361    6.1392    9.5548
elec_mom    3.3128    4.9015    7.3348
elec_mom    4.5320    3.8146    5.6592
elec_mom    6.5095    5.3133    9.7828
elec_mom    4.8152    8.1611    9.2079
elec_mom    3.5368    5.8305   11.2689
elec_mom    0.8134    5.0450    7.1165
elec_mom   -0.6764    4.4450    4.8867
elec_mom   -1.0030    6.7461    3.1994
elec_mom   -2.7263    8.2720    3.4514
elec_mom   -3.2397    3.2888    5.5251
elec_mom   -5.0081    2.8128    3.3088
elec_mom   -7.1926    1.9829    3.7712
elec_mom   -4.2217    3.1024    1.0892
elec_mom   -0.2488    5.6612    8.5777
elec_mom    0.3338    3.0731    3.7358
elec_mom   -4.1170    4.2251    7.1503
elec_mom   -2.6693    1.4122    6.1238
elec_mom    0.7819    6.9054    1.4409
elec_mom    1.3026    9.1839   -0.0060
elec_mom   -0.7122   10.1175   -1.8410
elec_mom   -0.5750   12.2173   -2.8199
elec_mom    3.7743    8.7584   -1.4234
elec_mom    6.1058    8.2670    0.1908
elec_mom    6.8419   10.4692    1.9088
elec_mom    9.1825    9.9064    3.4932
elec_mom    9.7868   12.1317    5.0555
elec_mom    2.1030    5.5225    1.3351
elec_mom    1.3802   10.6831    1.3990
elec_mom    4.0361   10.3196   -2.7392
elec_mom    3.6061    7.0294   -2.5081
elec_mom    7.6424    7.8522   -1.1053
elec_mom    5.8698    6.5502    1.3241
elec_mom    5.2628   10.7982    3.1938
elec_mom    7.0430   12.0875    0.6414
elec_mom   10.8220    9.2185    2.4640
elec_mom    8.4982    8.2935    4.5764
elec_mom    8.1595   12.8281    5.7798
elec_mom   11.0634   11.8518    6.4405
elec_mom   10.5774   13.4347    3.9326
elec_mom   -2.6866    8.6443   -2.3264
elec_mom   -4.6460    9.3765   -4.1052
elec_mom   -7.3107    8.9816   -3.1051
elec_mom   -9.1091    9.6264   -4.4092
elec_mom   -4.2467    8.1262   -6.6822
elec_mom   -3.9907    5.2699   -6.6717
elec_mom   -4.6295    4.0891   -4.7278
elec_mom   -2.6795    4.1879   -8.3189
elec_mom   -2.7767    6.9560   -1.4571
elec_mom   -4.2790   11.3588   -4.5758
elec_mom   -2.5192    8.8765   -7.5129
elec_mom   -5.7467    8.5810   -8.0150
elec_mom   -7.6332    8.0793   -0.7613
elec_mom  -10.1818    7.8134    0.1803
elec_mom  -11.6246    5.4179   -0.4610
elec_mom  -13.8554    5.2436    0.1656
elec_mom   -6.0550    7.8246    0.2710
elec_mom  -11.2912    9.5119   -0.2270
elec_mom   -9.9476    7.7030    2.2207
elec_mom  -10.4273    3.4648   -1.5399
elec_mom  -11.7616    1.3563   -2.6572
elec_mom  -12.4009   -0.7562   -0.8168
elec_mom  -13.4375   -2.6831   -1.5834
elec_mom  -10.1641    0.7225   -4.9689
elec_mom   -8.0876   -1.1895   -4.4624
elec_mom   -7.2587   -2.6167   -6.3879
elec_mom   -6.9493   -1.2683   -2.4625
elec_mom   -8.5812    3.7898   -1.8895
elec_mom  -13.5289    2.1702   -3.3615
elec_mom   -9.3640    2.4672   -5.7452
elec_mom  -11.2811   -0.2129   -6.4240
elec_mom   -7.9685   -2.3545   -8.1338
elec_mom   -5.7215   -3.7528   -6.2042
elec_mom  -11.6368   -0.5100    1.5849
elec_mom  -11.7317   -2.0887    3.8098
elec_mom   -9.6164   -4.0037    4.1913
elec_mom   -9.7349   -5.4908    5.9611
elec_mom  -10.5990    1.0636    1.8919
elec_mom  -13.4006   -3.2886    3.7096
elec_mom  -11.8981   -0.8900    5.4777
elec_mom   -7.6262   -3.9073    2.6465
elec_mom   -5.5620   -5.7040    2.6323
elec_mom   -2.9218   -4.5483    2.4747
elec_mom   -2.3241   -3.2075    0.6742
elec_mom   -6.1318   -7.5378    0.4887
elec_mom   -8.6763   -8.8423    0.3367
elec_mom  -10.4131   -8.1034   -1.5104
elec_mom   -9.2821  -10.7145    2.0903
elec_mom  -12.6830   -9.4205   -1.9083
elec_mom  -11.5539  -12.0225    1.8858
elec_mom  -13.1519  -11.3592   -0.1335
elec_mom  -15.2764  -12.7495   -0.5874
elec_mom   -7.6251   -2.7217    1.1446
elec_mom   -5.7151   -6.7977    4.3591
elec_mom   -4.6754   -9.0116    0.4383
elec_mom   -5.8396   -6.3631   -1.1741
elec_mom   -9.9128   -6.5524   -2.7292
elec_mom   -8.1016  -11.3897    3.6149
elec_mom  -14.0104   -9.0011   -3.4038
elec_mom  -12.0969  -13.4902    3.2036
elec_mom  -15.5422  -13.9260    0.7636
elec_mom   -1.1696   -5.4297    4.0443
elec_mom    1.5048   -4.9072    3.8211
elec_mom    2.6306   -6.9676    2.1742
elec_mom    2.6264   -9.1916    2.8316
elec_mom    2.8166   -4.5515    6.3672
elec_mom    1.7698   -2.2203    7.7122
elec_mom    5.6801   -4.6193    6.0224
elec_mom    2.8981   -1.6346   10.3102
elec_mom   -1.7267   -6.7516    5.3200
elec_mom    1.7063   -3.1323    2.7900
elec_mom    2.4624   -6.3263    7.3395
elec_mom   -0.2252   -2.6777    7.9503
elec_mom    2.0416   -0.5033    6.6015
elec_mom    5.9776   -6.4445    5.1186
elec_mom    6.3150   -3.1467    4.7330
elec_mom    6.6187   -4.2511    7.8127
elec_mom    3.0135   -3.3337   11.4720
elec_mom    4.7380   -0.7679   10.0143
elec_mom    1.6637   -0.2319   11.1508
elec_mom    3.8851   -6.2392    0.1120
elec_mom    5.6104   -7.7362   -1.3969
elec_mom    8.4270   -7.2289   -1.0844
elec_mom    9.2470   -5.4912    0.2022
elec_mom    4.9117   -7.2431   -4.1617
elec_mom    4.9175   -4.6379   -4.7134
elec_mom    3.8598   -4.3669   -0.2263
elec_mom    5.4427   -9.7132   -0.8304
elec_mom    2.9408   -7.7665   -4.4059
elec_mom    6.2088   -8.3245   -5.3105
elec_mom    3.6117   -3.8232   -3.7552
elec_mom   10.0612   -8.5556   -2.4656
elec_mom   12.7782   -8.2828   -2.5326
elec_mom   13.8172   -5.6687   -3.1870
elec_mom   15.6481   -4.7474   -2.1046
elec_mom   13.9941  -10.2150   -4.2918
elec_mom    9.1976   -9.8594   -3.5590
elec_mom   13.2898   -8.7107   -0.5814
elec_mom   13.0446  -10.3363   -6.1142
elec_mom   16.0184   -9.9599   -4.5273
elec_mom   13.7566  -12.0944   -3.4407
elec_mom   12.5309   -4.3297   -4.8974
elec_mom   13.3570   -1.9133   -5.9102
elec_mom   13.0052    0.2166   -4.0021
elec_mom   13.8639    2.3558   -4.2555
elec_mom   12.2542   -1.4892   -8.5244
elec_mom   11.1031   -5.2499   -5.7636
elec_mom   15.3901   -1.9171   -6.2054
elec_mom   10.2605   -1.9954   -8.6847
elec_mom   12.4782    0.4925   -9.0850
elec_mom   13.1903   -2.3902  -10.1322
elec_mom   11.5105   -0.2739   -2.0201
elec_mom   10.6302    1.2434    0.0816
elec_mom   12.0552    0.5136    2.4716
elec_mom   12.6254    2.1235    4.0608
elec_mom    7.8028    0.8069    0.4838
elec_mom    6.1142    1.0811   -1.8171
elec_mom    3.3221    0.6784   -1.2333
elec_mom    2.0025    2.6114   -0.9116
elec_mom    2.4101   -1.4898   -1.4185
elec_mom   10.7708   -2.0349   -1.9902
elec_mom   11.0029    3.2221   -0.3187
elec_mom    6.8960    1.7579    2.0766
elec_mom    7.5722   -1.1772    0.9282
elec_mom    6.6828   -0.3226   -3.2183
elec_mom    6.4399    2.9288   -2.6972
elec_mom   13.1120   -1.7830    2.5227
elec_mom   14.9880   -2.6100    4.3236
elec_mom   14.6989   -1.6310    6.1118
elec_mom   14.8109   -4.6422    4.6166
elec_mom   16.8694   -2.1810    3.6031
elec_mom   12.4634   -2.9532    1.1500
elec_mom   -2.0295    0.6782   -2.5036
elec_mom    0.4835    0.4494   -6.7807
elec_mom    1.7689   -0.2868   -7.8499
elec_mom   -0.1721    1.8289   -7.7481


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.556275      -0.531516      0       0.001849
    2   6       0.735476       0.735476    -99       0.001347
    3   8      -0.634338      -0.634338    -99       0.001557
    4   1       0.177757       0.171282      0       0.000000
    5   1       0.199388       0.171282      4       0.000000
    6   1       0.165098       0.171282      4       0.000000
    7   7      -0.749754      -0.749754    -99       0.001322
    8   6       0.486137       0.486137    -99       0.002015
    9   6       0.300855       0.300855    -99       0.003154
   10   8      -0.485632      -0.485632    -99       0.002017
   11   6      -0.550298      -0.490492      0       0.001998
   12   6       0.526504       0.526504    -99       0.001866
   13   8      -0.687721      -0.687721    -99       0.001439
   14   8      -0.687721      -0.687721    -99       0.001439
   15   1       0.435039       0.435039    -99       0.000000
   16   1      -0.050425      -0.050425    -99       0.000000
   17   1       0.177454       0.161482      0       0.000000
   18   1       0.186290       0.161482     17       0.000000
   19   7       0.056557       0.056557    -99       0.008704
   20   6      -0.123110      -0.123110    -99       0.006305
   21   6       0.391047       0.391047    -99       0.002478
   22   8      -0.567486      -0.567486    -99       0.001735
   23   6       0.079767       0.141074      0       0.005782
   24   6      -0.007746      -0.103378      0       0.006948
   25   6      -0.117516      -0.049960      0       0.008947
   26   6       0.377059       0.347553      0       0.002765
   27   7      -0.291303      -0.291303    -99       0.003247
   28   1      -0.014768      -0.014768    -99       0.000000
   29   1       0.091893       0.091893    -99       0.000000
   30   1       0.029438      -0.008018      0       0.000000
   31   1      -0.046092      -0.008018     30       0.000000
   32   1       0.044190       0.060496      0       0.000000
   33   1       0.034469       0.060496     32       0.000000
   34   1       0.089367       0.049919      0       0.000000
   35   1       0.038467       0.049919     34       0.000000
   36   1      -0.017215      -0.032999      0       0.000000
   37   1      -0.078815      -0.032999     36       0.000000
   38   1       0.329080       0.329080    -99       0.000000
   39   1       0.329080       0.329080    -99       0.000000
   40   1       0.329080       0.329080    -99       0.000000
   41   7      -0.406379      -0.406379    -99       0.002389
   42   6       0.515673       0.515673    -99       0.001904
   43   6      -0.064155      -0.064155    -99       0.008417
   44   8      -0.428628      -0.428628    -99       0.002272
   45   6      -0.487339      -0.500666      0       0.001959
   46   6       0.835692       0.835692    -99       0.001188
   47   8      -0.777967      -0.777967    -99       0.001275
   48   8      -0.777967      -0.777967    -99       0.001275
   49   1       0.145729       0.145729    -99       0.000000
   50   1      -0.014037      -0.014037    -99       0.000000
   51   1       0.172978       0.135521      0       0.000000
   52   1       0.088526       0.135521     51       0.000000
   53   7       0.104625       0.104625    -99       0.006909
   54   6      -0.280000      -0.298338      0       0.003178
   55   6       0.429483       0.429483    -99       0.002268
   56   8      -0.565859      -0.565859    -99       0.001740
   57   1       0.042903       0.042903    -99       0.000000
   58   1       0.153511       0.160100      0       0.000000
   59   1       0.155369       0.160100     58       0.000000
   60   7      -0.062482      -0.062482    -99       0.008481
   61   6      -0.240278      -0.240278    -99       0.003842
   62   6       0.543038       0.543038    -99       0.001811
