
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27494


 center     X             Y             Z 
    1   0.4431368E+01   0.5357746E+01   0.8589521E+01
    2   0.2797788E+01   0.4938132E+01   0.6263843E+01
    3   0.3766311E+01   0.5053694E+01   0.4160479E+01
    4   0.6351121E+01   0.4718818E+01   0.8203049E+01
    5   0.4457542E+01   0.7362577E+01   0.9058294E+01
    6   0.3660318E+01   0.4290587E+01   0.1017454E+02
    7   0.3075964E+00   0.4540741E+01   0.6513869E+01
    8  -0.1432233E+01   0.4380288E+01   0.4415982E+01
    9  -0.2273089E+01   0.7069439E+01   0.3850402E+01
   10  -0.4263021E+01   0.7991099E+01   0.4593572E+01
   11  -0.3477111E+01   0.2479489E+01   0.5143464E+01
   12  -0.5463185E+01   0.2232328E+01   0.3073267E+01
   13  -0.4761234E+01   0.2445606E+01   0.8268912E+00
   14  -0.7704020E+01   0.1813901E+01   0.3708094E+01
   15  -0.4407672E+00   0.4505122E+01   0.8258993E+01
   16  -0.4058754E+00   0.3719533E+01   0.2743115E+01
   17  -0.4277584E+01   0.3080582E+01   0.6948812E+01
   18  -0.2513562E+01   0.7009863E+00   0.5473298E+01
   19  -0.7419272E+00   0.8433749E+01   0.2355538E+01
   20  -0.1111771E+01   0.1096551E+02   0.1436228E+01
   21  -0.3350741E+01   0.1135074E+02  -0.3222984E+00
   22  -0.4646307E+01   0.1329077E+02  -0.2100619E+00
   23   0.1256845E+01   0.1184620E+02   0.4506241E-01
   24   0.3829275E+01   0.1189069E+02   0.1355786E+01
   25   0.5874597E+01   0.1285421E+02  -0.4199311E+00
   26   0.7036191E+01   0.1100956E+02  -0.2314756E+01
   27   0.9627016E+01   0.1014310E+02  -0.1823028E+01
   28   0.7258702E+00   0.7401297E+01   0.1703376E+01
   29  -0.1534546E+01   0.1210004E+02   0.3099298E+01
   30   0.1020484E+01   0.1366516E+02  -0.9134085E+00
   31   0.1608786E+01   0.1039473E+02  -0.1370420E+01
   32   0.4338495E+01   0.9937982E+01   0.1794181E+01
   33   0.3802684E+01   0.1313526E+02   0.3004785E+01
   34   0.7429114E+01   0.1368707E+02   0.6524922E+00
   35   0.5273384E+01   0.1456598E+02  -0.1373345E+01
   36   0.6994594E+01   0.1192079E+02  -0.4151582E+01
   37   0.5921264E+01   0.9295039E+01  -0.2574124E+01
   38   0.1084180E+02   0.1158064E+02  -0.2136294E+01
   39   0.9832178E+01   0.9410612E+01  -0.7407159E-01
   40   0.1015911E+02   0.8744544E+01  -0.3031258E+01
   41  -0.3872585E+01   0.9647025E+01  -0.2121726E+01
   42  -0.6122945E+01   0.9763557E+01  -0.3688033E+01
   43  -0.8528265E+01   0.9041222E+01  -0.2295051E+01
   44  -0.1047193E+02   0.1011658E+02  -0.3006339E+01
   45  -0.5936655E+01   0.7937985E+01  -0.5916811E+01
   46  -0.4734085E+01   0.5403940E+01  -0.5272757E+01
   47  -0.2599785E+01   0.5289496E+01  -0.4267753E+01
   48  -0.5802298E+01   0.3376613E+01  -0.5825422E+01
   49  -0.2840876E+01   0.8049224E+01  -0.2012715E+01
   50  -0.6578707E+01   0.1166540E+02  -0.4313266E+01
   51  -0.4864654E+01   0.8839552E+01  -0.7411343E+01
   52  -0.7894531E+01   0.7730253E+01  -0.6529415E+01
   53  -0.8301236E+01   0.7311631E+01  -0.4690772E+00
   54  -0.1052443E+02   0.6783708E+01   0.1024392E+01
   55  -0.1214557E+02   0.4686486E+01  -0.8604111E-01
   56  -0.1438922E+02   0.5216301E+01  -0.3886902E+00
   57  -0.6631513E+01   0.6516395E+01  -0.2711379E-01
   58  -0.1165141E+02   0.8497151E+01   0.1294332E+01
   59  -0.9797420E+01   0.6085991E+01   0.2815720E+01
   60  -0.1100729E+02   0.2531679E+01  -0.7734970E+00
   61  -0.1209448E+02   0.2989830E+00  -0.1893044E+01
   62  -0.1224327E+02  -0.2098922E+01  -0.3175873E+00
   63  -0.1316626E+02  -0.4055267E+01  -0.1174862E+01
   64  -0.1078397E+02  -0.2322303E+00  -0.4399084E+01
   65  -0.8232771E+01  -0.1526449E+01  -0.4180684E+01
   66  -0.7135571E+01  -0.2574929E+01  -0.6205560E+01
   67  -0.7068958E+01  -0.1615623E+01  -0.2183480E+01
   68  -0.9238717E+01   0.2304527E+01  -0.8519641E-01
   69  -0.1403099E+02   0.8503351E+00  -0.2388908E+01
   70  -0.1063949E+02   0.1367576E+01  -0.5687780E+01
   71  -0.1187750E+02  -0.1832509E+01  -0.5142150E+01
   72  -0.8076163E+01  -0.2410676E+01  -0.7878368E+01
   73  -0.5490578E+01  -0.3495744E+01  -0.6325176E+01
   74  -0.1137303E+02  -0.1951337E+01   0.2041488E+01
   75  -0.1112553E+02  -0.3962831E+01   0.3888903E+01
   76  -0.8566468E+01  -0.5292822E+01   0.3845970E+01
   77  -0.8148000E+01  -0.6977186E+01   0.5400950E+01
   78  -0.1059657E+02  -0.2612074E+00   0.2503082E+01
   79  -0.1239446E+02  -0.5555400E+01   0.3647836E+01
   80  -0.1121053E+02  -0.3292137E+01   0.5826505E+01
   81  -0.6922694E+01  -0.4982792E+01   0.1972711E+01
   82  -0.5022491E+01  -0.6914857E+01   0.1587886E+01
   83  -0.2560477E+01  -0.5532795E+01   0.1036881E+01
   84  -0.2389275E+01  -0.3606090E+01  -0.2930266E+00
   85  -0.5591189E+01  -0.8690432E+01  -0.5952996E+00
   86  -0.8165283E+01  -0.9950103E+01  -0.5932511E+00
   87  -0.9963869E+01  -0.9459401E+01  -0.2451349E+01
   88  -0.8811745E+01  -0.1137378E+02   0.1541714E+01
   89  -0.1236435E+02  -0.1058650E+02  -0.2437628E+01
   90  -0.1123014E+02  -0.1241894E+02   0.1717224E+01
   91  -0.1284433E+02  -0.1222097E+02  -0.3849485E+00
   92  -0.1517905E+02  -0.1328741E+02  -0.2026429E+00
   93  -0.7369028E+01  -0.3869575E+01   0.4964386E+00
   94  -0.4749212E+01  -0.8068427E+01   0.3281745E+01
   95  -0.4191386E+01  -0.1016377E+02  -0.9500220E+00
   96  -0.5473952E+01  -0.7612619E+01  -0.2342194E+01
   97  -0.9453490E+01  -0.8218229E+01  -0.4007901E+01
   98  -0.7402348E+01  -0.1174484E+02   0.2995939E+01
   99  -0.1377459E+02  -0.1011270E+02  -0.3822585E+01
  100  -0.1154605E+02  -0.1345706E+02   0.3459540E+01
  101  -0.1534375E+02  -0.1442641E+02   0.1201380E+01
  102  -0.5294993E+00  -0.6482261E+01   0.2170840E+01
  103   0.2024983E+01  -0.5477112E+01   0.2138818E+01
  104   0.3753652E+01  -0.7112509E+01   0.5385077E+00
  105   0.3958248E+01  -0.9394998E+01   0.9623184E+00
  106   0.3042599E+01  -0.5166059E+01   0.4824308E+01
  107   0.1583908E+01  -0.3166610E+01   0.6289987E+01
  108   0.5881354E+01  -0.4682165E+01   0.4862624E+01
  109   0.2165367E+01  -0.3366486E+01   0.9119744E+01
  110  -0.8607078E+00  -0.7952438E+01   0.3326855E+01
  111   0.1829776E+01  -0.3609390E+01   0.1299260E+01
  112   0.2835173E+01  -0.7058758E+01   0.5603242E+01
  113  -0.4641016E+00  -0.3327825E+01   0.6091913E+01
  114   0.2223705E+01  -0.1306167E+01   0.5656929E+01
  115   0.6459416E+01  -0.3135946E+01   0.3638036E+01
  116   0.6767313E+01  -0.4172443E+01   0.6638307E+01
  117   0.6808409E+01  -0.6442860E+01   0.4278842E+01
  118   0.3819580E+01  -0.2279444E+01   0.9708068E+01
  119   0.6874389E+00  -0.2515781E+01   0.1027338E+02
  120   0.2277655E+01  -0.5321079E+01   0.9762358E+01
  121   0.5225036E+01  -0.5980737E+01  -0.1158627E+01
  122   0.7288308E+01  -0.7164682E+01  -0.2522334E+01
  123   0.9816580E+01  -0.6513853E+01  -0.1291837E+01
  124   0.9993844E+01  -0.4776337E+01   0.2315954E+00
  125   0.7198191E+01  -0.6330975E+01  -0.5265555E+01
  126   0.8188309E+01  -0.3879464E+01  -0.5523503E+01
  127   0.5087430E+01  -0.4092595E+01  -0.1434888E+01
  128   0.6928625E+01  -0.9183985E+01  -0.2629801E+01
  129   0.5247964E+01  -0.6211418E+01  -0.5945960E+01
  130   0.8397629E+01  -0.7607578E+01  -0.6373377E+01
  131   0.7009602E+01  -0.2634694E+01  -0.6136573E+01
  132   0.1180191E+02  -0.7816132E+01  -0.2171622E+01
  133   0.1432280E+02  -0.7253878E+01  -0.1232583E+01
  134   0.1526416E+02  -0.4576644E+01  -0.1707373E+01
  135   0.1637282E+02  -0.3482279E+01  -0.2282789E-02
  136   0.1604632E+02  -0.9313645E+01  -0.2311719E+01
  137   0.1173139E+02  -0.9184036E+01  -0.3484171E+01
  138   0.1428081E+02  -0.7433770E+01   0.8227432E+00
  139   0.1800803E+02  -0.9159107E+01  -0.1702651E+01
  140   0.1518616E+02  -0.1110213E+02  -0.1788063E+01
  141   0.1611145E+02  -0.9279420E+01  -0.4372374E+01
  142   0.1426635E+02  -0.3375755E+01  -0.3686411E+01
  143   0.1499823E+02  -0.7754868E+00  -0.4240326E+01
  144   0.1390094E+02   0.9722527E+00  -0.2231914E+01
  145   0.1481819E+02   0.3068206E+01  -0.1865362E+01
  146   0.1387970E+02  -0.1212259E+00  -0.6812286E+01
  147   0.1316717E+02  -0.4397345E+01  -0.4860048E+01
  148   0.1706000E+02  -0.5563372E+00  -0.4293002E+01
  149   0.1189003E+02  -0.6411500E+00  -0.6802358E+01
  150   0.1411116E+02   0.1902315E+01  -0.7109639E+01
  151   0.1487007E+02  -0.1062578E+01  -0.8342607E+01
  152   0.1174252E+02   0.2230803E+00  -0.1177651E+01
  153   0.1027522E+02   0.1661791E+01   0.6350915E+00
  154   0.1142118E+02   0.1329162E+01   0.3245841E+01
  155   0.1129734E+02   0.3041365E+01   0.4823803E+01
  156   0.7480425E+01   0.9944381E+00   0.3745078E+00
  157   0.5904617E+01   0.2508859E+01  -0.1494031E+01
  158   0.3116266E+01   0.1756449E+01  -0.1679919E+01
  159   0.2613450E+01  -0.3382798E+00  -0.2625857E+01
  160   0.1380692E+01   0.3178925E+01  -0.9238568E+00
  161   0.1124068E+02  -0.1589734E+01  -0.1515800E+01
  162   0.1045248E+02   0.3633182E+01   0.5354917E-01
  163   0.6517075E+01   0.1140546E+01   0.2182575E+01
  164   0.7267801E+01  -0.9858776E+00  -0.1602147E+00
  165   0.6728974E+01   0.2358611E+01  -0.3390437E+01
  166   0.5837426E+01   0.4512887E+01  -0.1013337E+01
  167   0.1246237E+02  -0.9005225E+00   0.3781884E+01
  168   0.1392534E+02  -0.1268584E+01   0.6057203E+01
  169   0.1583685E+02  -0.1852185E+01   0.5556596E+01
  170   0.1400224E+02   0.4951876E+00   0.7117205E+01
  171   0.1304386E+02  -0.2727390E+01   0.7213415E+01
  172   0.1242900E+02  -0.2177263E+01   0.2350022E+01
  173  -0.2505278E+01   0.6520689E+00  -0.2873090E+01
  174  -0.2186997E+01  -0.4054974E+01  -0.5239135E+01
  175  -0.2519088E+01  -0.5296809E+01  -0.6509853E+01
  176  -0.9697847E+00  -0.4845252E+01  -0.4150088E+01
 ipol imol nesp i matpot     0    127494
 Initial ssvpot =    92.219


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3229142926E-01
 qchnge =    0.3235464467E-03
 qchnge =    0.3968666167E-04
 qchnge =    0.6984485494E-05

 Convergence in    3 iterations
elec_mom    4.5278    5.3814    8.6023
elec_mom    2.8947    4.9525    6.2780
elec_mom    3.8610    5.0728    4.1739
elec_mom    6.4507    4.7527    8.2145
elec_mom    4.5436    7.3864    9.0707
elec_mom    3.7637    4.3105   10.1882
elec_mom    0.4069    4.5419    6.5300
elec_mom   -1.3336    4.3717    4.4334
elec_mom   -2.1893    7.0562    3.8679
elec_mom   -4.1836    7.9673    4.6124
elec_mom   -3.3678    2.4601    5.1629
elec_mom   -5.3540    2.2019    3.0942
elec_mom   -4.6549    2.4185    0.8473
elec_mom   -7.5921    1.7716    3.7309
elec_mom   -0.3399    4.5026    8.2757
elec_mom   -0.3050    3.7161    2.7599
elec_mom   -4.1701    3.0573    6.9687
elec_mom   -2.3945    0.6869    5.4924
elec_mom   -0.6666    8.4283    2.3716
elec_mom   -1.0507   10.9579    1.4521
elec_mom   -3.2930   11.3308   -0.3048
elec_mom   -4.5988   13.2639   -0.1920
elec_mom    1.3122   11.8509    0.0589
elec_mom    3.8853   11.9095    1.3677
elec_mom    5.9241   12.8835   -0.4098
elec_mom    7.0941   11.0447   -2.3051
elec_mom    9.6899   10.1922   -1.8152
elec_mom    0.8062    7.4036    1.7186
elec_mom   -1.4782   12.0905    3.1152
elec_mom    1.0654   13.6684   -0.8998
elec_mom    1.6708   10.4011   -1.3565
elec_mom    4.4053    9.9596    1.8061
elec_mom    3.8533   13.1542    3.0164
elec_mom    7.4750   13.7249    0.6613
elec_mom    5.3130   14.5919   -1.3631
elec_mom    7.0463   11.9553   -4.1421
elec_mom    5.9882    9.3242   -2.5633
elec_mom   10.8967   11.6362   -2.1296
elec_mom    9.9003    9.4612   -0.0662
elec_mom   10.2286    8.7963   -3.0235
elec_mom   -3.8071    9.6239   -2.1035
elec_mom   -6.0592    9.7280   -3.6681
elec_mom   -8.4596    8.9932   -2.2732
elec_mom  -10.4095   10.0579   -2.9832
elec_mom   -5.8648    7.9030   -5.8967
elec_mom   -4.6482    5.3756   -5.2530
elec_mom   -2.5126    5.2728   -4.2496
elec_mom   -5.7060    3.3425   -5.8044
elec_mom   -2.7667    8.0317   -1.9950
elec_mom   -6.5256   11.6273   -4.2934
elec_mom   -4.7988    8.8100   -7.3922
elec_mom   -7.8220    7.6847   -6.5078
elec_mom   -8.2219    7.2652   -0.4470
elec_mom  -10.4411    6.7257    1.0482
elec_mom  -12.0519    4.6196   -0.0605
elec_mom  -14.2985    5.1373   -0.3616
elec_mom   -6.5476    6.4790   -0.0062
elec_mom  -11.5770    8.4332    1.3187
elec_mom   -9.7090    6.0323    2.8392
elec_mom  -10.9026    2.4708   -0.7484
elec_mom  -11.9787    0.2321   -1.8666
elec_mom  -12.1134   -2.1663   -0.2906
elec_mom  -13.0266   -4.1277   -1.1467
elec_mom  -10.6672   -0.2927   -4.3736
elec_mom   -8.1090   -1.5732   -4.1568
elec_mom   -7.0077   -2.6162   -6.1823
elec_mom   -6.9432   -1.6557   -2.1605
elec_mom   -9.1323    2.2532   -0.0614
elec_mom  -13.9185    0.7729   -2.3612
elec_mom  -10.5323    1.3076   -5.6627
elec_mom  -11.7527   -1.8989   -5.1155
elec_mom   -7.9504   -2.4574   -7.8544
elec_mom   -5.3579   -3.5282   -6.3030
elec_mom  -11.2422   -2.0135    2.0678
elec_mom  -10.9826   -4.0233    3.9155
elec_mom   -8.4164   -5.3396    3.8709
elec_mom   -7.9878   -7.0213    5.4259
elec_mom  -10.4745   -0.3192    2.5285
elec_mom  -12.2431   -5.6227    3.6757
elec_mom  -11.0697   -3.3526    5.8530
elec_mom   -6.7758   -5.0212    1.9963
elec_mom   -4.8656   -6.9431    1.6104
elec_mom   -2.4114   -5.5480    1.0573
elec_mom   -2.2515   -3.6207   -0.2732
elec_mom   -5.4264   -8.7222   -0.5719
elec_mom   -7.9937   -9.9956   -0.5677
elec_mom   -9.7963   -9.5149   -2.4245
elec_mom   -8.6309  -11.4223    1.5681
elec_mom  -12.1907  -10.6548   -2.4087
elec_mom  -11.0436  -12.4803    1.7456
elec_mom  -12.6604  -12.2914   -0.3553
elec_mom  -14.9892  -13.3703   -0.1710
elec_mom   -7.2292   -3.9107    0.5201
elec_mom   -4.5848   -8.0948    3.3043
elec_mom   -4.0190  -10.1881   -0.9274
elec_mom   -5.3162   -7.6441   -2.3191
elec_mom   -9.2937   -8.2714   -3.9817
elec_mom   -7.2185  -11.7855    3.0213
elec_mom  -13.6045  -10.1889   -3.7927
elec_mom  -11.3526  -13.5197    3.4884
elec_mom  -15.1468  -14.5099    1.2333
elec_mom   -0.3745   -6.4864    2.1899
elec_mom    2.1745   -5.4676    2.1557
elec_mom    3.9107   -7.0940    0.5545
elec_mom    4.1278   -9.3753    0.9786
elec_mom    3.1925   -5.1505    4.8404
elec_mom    1.7243   -3.1586    6.3068
elec_mom    6.0287   -4.6514    4.8765
elec_mom    2.3089   -3.3547    9.1361
elec_mom   -0.6970   -7.9580    3.3465
elec_mom    1.9687   -3.6011    1.3159
elec_mom    2.9958   -7.0441    5.6199
elec_mom   -0.3230   -3.3308    6.1103
elec_mom    2.3536   -1.2949    5.6728
elec_mom    6.5975   -3.1024    3.6511
elec_mom    6.9132   -4.1366    6.6514
elec_mom    6.9647   -6.4073    4.2923
elec_mom    3.9577   -2.2587    9.7230
elec_mom    0.8273   -2.5117   10.2907
elec_mom    2.4321   -5.3086    9.7790
elec_mom    5.3747   -5.9548   -1.1440
elec_mom    7.4433   -7.1280   -2.5090
elec_mom    9.9690   -6.4634   -1.2806
elec_mom   10.1381   -4.7246    0.2423
elec_mom    7.3466   -6.2953   -5.2524
elec_mom    8.3234   -3.8386   -5.5116
elec_mom    5.2268   -4.0675   -1.4206
elec_mom    7.0943   -9.1492   -2.6158
elec_mom    5.3953   -6.1864   -5.9313
elec_mom    8.5521   -7.5657   -6.3608
elec_mom    7.1376   -2.6003   -6.1240
elec_mom   11.9606   -7.7552   -2.1616
elec_mom   14.4791   -7.1792   -1.2246
elec_mom   15.4058   -4.4971   -1.7007
elec_mom   16.5099   -3.3965    0.0033
elec_mom   16.2128   -9.2300   -2.3046
elec_mom   11.8964   -9.1237   -3.4738
elec_mom   14.4397   -7.3589    0.8308
elec_mom   18.1741   -9.0648   -1.6971
elec_mom   15.3627  -11.0229   -1.7799
elec_mom   16.2762   -9.1959   -4.3653
elec_mom   14.4001   -3.3020   -3.6792
elec_mom   15.1176   -0.6980   -4.2342
elec_mom   14.0125    1.0443   -2.2253
elec_mom   14.9188    3.1452   -1.8599
elec_mom   13.9937   -0.0503   -6.8055
elec_mom   13.3055   -4.3297   -4.8518
elec_mom   17.1782   -0.4678   -4.2885
elec_mom   12.0068   -0.5808   -6.7939
elec_mom   14.2141    1.9744   -7.1034
elec_mom   14.9879   -0.9866   -8.3363
elec_mom   11.8589    0.2838   -1.1693
elec_mom   10.3853    1.7150    0.6443
elec_mom   11.5350    1.3891    3.2542
elec_mom   11.4032    3.1010    4.8319
elec_mom    7.5940    1.0327    0.3859
elec_mom    6.0087    2.5383   -1.4817
elec_mom    3.2242    1.7709   -1.6653
elec_mom    2.7319   -0.3267   -2.6105
elec_mom    1.4816    3.1842   -0.9083
elec_mom   11.3665   -1.5317   -1.5067
elec_mom   10.5516    3.6872    0.0622
elec_mom    6.6312    1.1740    2.1947
elec_mom    7.3915   -0.9488   -0.1482
elec_mom    6.8324    2.3920   -3.3787
elec_mom    5.9311    4.5420   -1.0014
elec_mom   12.5885   -0.8349    3.7899
elec_mom   14.0552   -1.1946    6.0642
elec_mom   15.9694   -1.7681    5.5623
elec_mom   14.1234    0.5698    7.1238
elec_mom   13.1824   -2.6579    7.2214
elec_mom   12.5609   -2.1121    2.3584
elec_mom   -2.3922    0.6362   -2.8540
elec_mom   -2.0506   -4.0696   -5.2193
elec_mom   -2.3770   -5.3134   -6.4895
elec_mom   -0.8283   -4.8531   -4.1310


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.485280      -0.506954      0       0.001936
    2   6       0.624023       0.624023    -99       0.001582
    3   8      -0.651250      -0.651250    -99       0.001518
    4   1       0.155834       0.160796      0       0.000000
    5   1       0.156272       0.160796      4       0.000000
    6   1       0.150787       0.160796      4       0.000000
    7   7      -0.557434      -0.557434    -99       0.001766
    8   6       0.017937       0.017937    -99       0.009843
    9   6       0.664014       0.664014    -99       0.001489
   10   8      -0.563110      -0.563110    -99       0.001748
   11   6      -0.031175       0.022867      0       0.009749
   12   6       0.174287       0.174287    -99       0.004977
   13   8      -0.602264      -0.602264    -99       0.001638
   14   8      -0.602264      -0.602264    -99       0.001638
   15   1       0.368127       0.368127    -99       0.000000
   16   1       0.059048       0.059048    -99       0.000000
   17   1       0.043716       0.046143      0       0.000000
   18   1       0.109536       0.046143     17       0.000000
   19   7      -0.223624      -0.223624    -99       0.004082
   20   6      -0.006118      -0.006118    -99       0.009981
   21   6       0.554029       0.554029    -99       0.001776
   22   8      -0.658503      -0.658503    -99       0.001501
   23   6       0.001571       0.058033      0       0.008653
   24   6      -0.024406      -0.043415      0       0.009179
   25   6      -0.180749      -0.283301      0       0.003325
   26   6       0.498101       0.520046      0       0.001888
   27   7      -0.359236      -0.359236    -99       0.002682
   28   1       0.209815       0.209815    -99       0.000000
   29   1       0.060983       0.060983    -99       0.000000
   30   1       0.069255       0.014893      0       0.000000
   31   1      -0.017378       0.014893     30       0.000000
   32   1       0.003446       0.044278      0       0.000000
   33   1       0.058716       0.044278     32       0.000000
   34   1       0.081233       0.114062      0       0.000000
   35   1       0.065348       0.114062     34       0.000000
   36   1      -0.052398      -0.072996      0       0.000000
   37   1      -0.089098      -0.072996     36       0.000000
   38   1       0.347921       0.347921    -99       0.000000
   39   1       0.347921       0.347921    -99       0.000000
   40   1       0.347921       0.347921    -99       0.000000
   41   7      -0.756953      -0.756953    -99       0.001310
   42   6       1.219975       1.219975    -99       0.000817
   43   6      -0.682438      -0.682438    -99       0.001450
   44   8      -0.314491      -0.314491    -99       0.003030
   45   6      -1.317705      -1.417248      0       0.000704
   46   6       1.221308       1.221308    -99       0.000816
   47   8      -0.793400      -0.793400    -99       0.001251
   48   8      -0.793400      -0.793400    -99       0.001251
   49   1       0.227592       0.227592    -99       0.000000
   50   1      -0.119623      -0.119623    -99       0.000000
   51   1       0.349913       0.416650      0       0.000000
   52   1       0.416092       0.416650     51       0.000000
   53   7       0.757211       0.757211    -99       0.001309
   54   6      -0.656683      -0.539149      0       0.001824
   55   6       0.863838       0.863838    -99       0.001150
   56   8      -0.638288      -0.638288    -99       0.001548
   57   1      -0.578932      -0.578932    -99       0.000000
   58   1       0.256076       0.220839      0       0.000000
   59   1       0.277847       0.220839     58       0.000000
   60   7      -0.315514      -0.315514    -99       0.003021
   61   6       0.040486       0.040486    -99       0.009269
   62   6       0.267342       0.267342    -99       0.003503
