
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28568


 center     X             Y             Z 
    1   0.5052972E+01   0.5855212E+01   0.7423462E+01
    2   0.3316203E+01   0.5596002E+01   0.5143683E+01
    3   0.3998811E+01   0.5720501E+01   0.2915906E+01
    4   0.6660952E+01   0.4587811E+01   0.7207379E+01
    5   0.5725052E+01   0.7797431E+01   0.7560096E+01
    6   0.4018173E+01   0.5363961E+01   0.9136481E+01
    7   0.8456297E+00   0.5546210E+01   0.5682786E+01
    8  -0.1129860E+01   0.5275714E+01   0.3804353E+01
    9  -0.2429229E+01   0.7676817E+01   0.2933516E+01
   10  -0.4618978E+01   0.8259465E+01   0.3478596E+01
   11  -0.3162239E+01   0.3395877E+01   0.4608684E+01
   12  -0.5108918E+01   0.2764856E+01   0.2601111E+01
   13  -0.4348972E+01   0.3171323E+01   0.4219267E+00
   14  -0.7320477E+01   0.2112130E+01   0.3147412E+01
   15   0.1873739E+00   0.5036314E+01   0.7396361E+01
   16  -0.3488000E+00   0.4557737E+01   0.2031416E+01
   17  -0.4045937E+01   0.3988463E+01   0.6368652E+01
   18  -0.2220712E+01   0.1600422E+01   0.4989194E+01
   19  -0.1024942E+01   0.9149348E+01   0.1428270E+01
   20  -0.1759856E+01   0.1166634E+02   0.6695375E+00
   21  -0.3987898E+01   0.1156659E+02  -0.1136317E+01
   22  -0.5615689E+01   0.1324302E+02  -0.1130236E+01
   23   0.4512269E+00   0.1311628E+02  -0.5041638E+00
   24   0.2646839E+01   0.1331785E+02   0.1372464E+01
   25   0.4752173E+01   0.1495619E+02   0.2879753E+00
   26   0.6751687E+01   0.1574231E+02   0.2222783E+01
   27   0.8150649E+01   0.1350857E+02   0.3110406E+01
   28   0.4718362E+00   0.8181317E+01   0.7315545E+00
   29  -0.2408000E+01   0.1285583E+02   0.2228711E+01
   30  -0.3387712E-01   0.1492493E+02  -0.1320193E+01
   31   0.1437318E+01   0.1204522E+02  -0.1972885E+01
   32   0.3388381E+01   0.1147112E+02   0.1876379E+01
   33   0.1824778E+01   0.1406109E+02   0.3115495E+01
   34   0.3948688E+01   0.1672869E+02  -0.3847766E+00
   35   0.5788680E+01   0.1411105E+02  -0.1285879E+01
   36   0.6016833E+01   0.1685673E+02   0.3789664E+01
   37   0.7997260E+01   0.1710694E+02   0.1309675E+01
   38   0.9287123E+01   0.1404925E+02   0.4528534E+01
   39   0.7104070E+01   0.1201145E+02   0.3674576E+01
   40   0.9346917E+01   0.1277794E+02   0.1808303E+01
   41  -0.4045469E+01   0.9632162E+01  -0.2739360E+01
   42  -0.5956558E+01   0.9320008E+01  -0.4669638E+01
   43  -0.8381058E+01   0.8110674E+01  -0.3692630E+01
   44  -0.1046201E+02   0.8273596E+01  -0.4714033E+01
   45  -0.4981703E+01   0.7544676E+01  -0.6729858E+01
   46  -0.4090990E+01   0.5004975E+01  -0.5690462E+01
   47  -0.5284524E+01   0.2977921E+01  -0.5778485E+01
   48  -0.1845894E+01   0.4882207E+01  -0.4979594E+01
   49  -0.2514985E+01   0.8487944E+01  -0.2687808E+01
   50  -0.6636597E+01   0.1108150E+02  -0.5497056E+01
   51  -0.3351480E+01   0.8305518E+01  -0.7713213E+01
   52  -0.6376255E+01   0.7056216E+01  -0.8179902E+01
   53  -0.8212872E+01   0.7161873E+01  -0.1357470E+01
   54  -0.1035817E+02   0.6467034E+01   0.1728948E+00
   55  -0.1204823E+02   0.4260194E+01  -0.5803292E+00
   56  -0.1421344E+02   0.4013041E+01   0.2211641E+00
   57  -0.6502604E+01   0.6555620E+01  -0.7158301E+00
   58  -0.1138132E+02   0.8241157E+01   0.1489709E+00
   59  -0.9936383E+01   0.6171051E+01   0.2174532E+01
   60  -0.1087684E+02   0.2562933E+01  -0.2032079E+01
   61  -0.1194123E+02   0.2364085E+00  -0.3027793E+01
   62  -0.1246716E+02  -0.1699138E+01  -0.9686301E+00
   63  -0.1356889E+02  -0.3692069E+01  -0.1452209E+01
   64  -0.1015015E+02  -0.6254653E+00  -0.5124935E+01
   65  -0.8040142E+01  -0.2462963E+01  -0.4471455E+01
   66  -0.7361471E+01  -0.4525705E+01  -0.5759420E+01
   67  -0.6802303E+01  -0.2036322E+01  -0.2560254E+01
   68  -0.9006011E+01   0.2604694E+01  -0.2400498E+01
   69  -0.1379440E+02   0.7309026E+00  -0.3770920E+01
   70  -0.9361177E+01   0.9436120E+00  -0.6218457E+01
   71  -0.1123768E+02  -0.1646868E+01  -0.6550599E+01
   72  -0.8703377E+01  -0.5231616E+01  -0.6928011E+01
   73  -0.6009023E+01  -0.5664697E+01  -0.5065316E+01
   74  -0.1155119E+02  -0.1331465E+01   0.1334046E+01
   75  -0.1182411E+02  -0.3096581E+01   0.3405239E+01
   76  -0.9556046E+01  -0.4809978E+01   0.3755815E+01
   77  -0.9768107E+01  -0.6462425E+01   0.5385005E+01
   78  -0.1047746E+02   0.2353880E+00   0.1615478E+01
   79  -0.1349762E+02  -0.4217935E+01   0.2985125E+01
   80  -0.1222025E+02  -0.2102135E+01   0.5158644E+01
   81  -0.7465757E+01  -0.4507151E+01   0.2375682E+01
   82  -0.5218104E+01  -0.5974306E+01   0.2902560E+01
   83  -0.2753919E+01  -0.4481463E+01   0.2862923E+01
   84  -0.2714616E+01  -0.2397518E+01   0.1870948E+01
   85  -0.5010814E+01  -0.8287862E+01   0.1189250E+01
   86  -0.7183293E+01  -0.1010835E+02   0.1041717E+01
   87  -0.6908423E+01  -0.1239409E+02   0.2351913E+01
   88  -0.9232729E+01  -0.9817971E+01  -0.6077812E+00
   89  -0.8686781E+01  -0.1433585E+02   0.2075034E+01
   90  -0.1106688E+02  -0.1168658E+02  -0.9851879E+00
   91  -0.1075491E+02  -0.1390348E+02   0.4397657E+00
   92  -0.1254148E+02  -0.1576689E+02   0.3239255E+00
   93  -0.7593628E+01  -0.3245979E+01   0.9417053E+00
   94  -0.5464386E+01  -0.6922095E+01   0.4708277E+01
   95  -0.3381347E+01  -0.9520339E+01   0.1448456E+01
   96  -0.4789548E+01  -0.7536303E+01  -0.7240636E+00
   97  -0.5335777E+01  -0.1259115E+02   0.3623455E+01
   98  -0.9674600E+01  -0.8069489E+01  -0.1569735E+01
   99  -0.8671629E+01  -0.1605208E+02   0.3183591E+01
  100  -0.1259686E+02  -0.1134721E+02  -0.2290527E+01
  101  -0.1403182E+02  -0.1519363E+02  -0.5277211E+00
  102  -0.6755544E+00  -0.5770687E+01   0.3449823E+01
  103   0.1846192E+01  -0.4727070E+01   0.3250276E+01
  104   0.3408557E+01  -0.6689898E+01   0.1850106E+01
  105   0.3781266E+01  -0.8753644E+01   0.2855480E+01
  106   0.2929697E+01  -0.4388021E+01   0.5908054E+01
  107   0.1624953E+01  -0.2315440E+01   0.7429845E+01
  108   0.5729568E+01  -0.3703098E+01   0.6039133E+01
  109   0.2174107E+01  -0.2345467E+01   0.1025768E+02
  110  -0.9342390E+00  -0.7294187E+01   0.4559302E+01
  111   0.1920058E+01  -0.2966114E+01   0.2188807E+01
  112   0.2650762E+01  -0.6253980E+01   0.6744050E+01
  113  -0.3874241E+00  -0.2728118E+01   0.7272990E+01
  114   0.2088612E+01  -0.3700594E+00   0.6897256E+01
  115   0.6281523E+01  -0.3562018E+01   0.8016599E+01
  116   0.6992583E+01  -0.4959248E+01   0.5049350E+01
  117   0.5999816E+01  -0.1873197E+01   0.5124884E+01
  118   0.6671149E+00  -0.1345171E+01   0.1124642E+02
  119   0.2265664E+01  -0.4235313E+01   0.1109093E+02
  120   0.3919373E+01  -0.1291996E+01   0.1054595E+02
  121   0.4622200E+01  -0.6028311E+01  -0.2460178E+00
  122   0.6397465E+01  -0.7389477E+01  -0.1823845E+01
  123   0.9162582E+01  -0.6754107E+01  -0.1269053E+01
  124   0.9737947E+01  -0.4624467E+01  -0.5572896E+00
  125   0.5708172E+01  -0.7160374E+01  -0.4613770E+01
  126   0.3073702E+01  -0.7244274E+01  -0.4953444E+01
  127   0.4085748E+01  -0.4398022E+01  -0.1106503E+01
  128   0.6149395E+01  -0.9338548E+01  -0.1172025E+01
  129   0.6523472E+01  -0.8715097E+01  -0.5671824E+01
  130   0.6645250E+01  -0.5466299E+01  -0.5279350E+01
  131   0.2731871E+01  -0.8187860E+01  -0.6452122E+01
  132   0.1097940E+02  -0.8430043E+01  -0.1784638E+01
  133   0.1356111E+02  -0.7993522E+01  -0.9672638E+00
  134   0.1471479E+02  -0.5434516E+01  -0.1521509E+01
  135   0.1582353E+02  -0.4163276E+01   0.7417741E-01
  136   0.1536904E+02  -0.9945966E+01  -0.2098297E+01
  137   0.1053651E+02  -0.1015296E+02  -0.2465779E+01
  138   0.1359003E+02  -0.8110515E+01   0.1091351E+01
  139   0.1490542E+02  -0.1193640E+02  -0.1818759E+01
  140   0.1565322E+02  -0.9715949E+01  -0.4120540E+01
  141   0.1730021E+02  -0.9671538E+01  -0.1421505E+01
  142   0.1452124E+02  -0.4560462E+01  -0.3896993E+01
  143   0.1536530E+02  -0.2091664E+01  -0.4735810E+01
  144   0.1401526E+02   0.1721446E+00  -0.3575475E+01
  145   0.1513571E+02   0.2204800E+01  -0.3513860E+01
  146   0.1557634E+02  -0.2182048E+01  -0.7597133E+01
  147   0.1366127E+02  -0.5672457E+01  -0.5173839E+01
  148   0.1728843E+02  -0.2051197E+01  -0.4018774E+01
  149   0.1692043E+02  -0.7437073E+00  -0.8212885E+01
  150   0.1591410E+02  -0.4040291E+01  -0.8412115E+01
  151   0.1372869E+02  -0.1569030E+01  -0.8235764E+01
  152   0.1178154E+02  -0.8503011E-01  -0.2437750E+01
  153   0.1056984E+02   0.1897684E+01  -0.9761512E+00
  154   0.1174333E+02   0.2188837E+01   0.1625253E+01
  155   0.1222482E+02   0.4233708E+01   0.2632925E+01
  156   0.7764134E+01   0.1265336E+01  -0.6607729E+00
  157   0.6218397E+01   0.6442322E+00  -0.3018618E+01
  158   0.3493402E+01   0.4518392E+00  -0.2143698E+01
  159   0.2272456E+01   0.2279523E+01  -0.1230268E+01
  160   0.2333060E+01  -0.1506954E+01  -0.2768840E+01
  161   0.1106949E+02  -0.1853044E+01  -0.2370023E+01
  162   0.1086653E+02   0.3669221E+01  -0.1975967E+01
  163   0.6940567E+01   0.3075557E+01  -0.8004123E-01
  164   0.7543595E+01  -0.2773891E+00   0.6906287E+00
  165   0.6893291E+01  -0.1088518E+01  -0.3915164E+01
  166   0.6247565E+01   0.2167183E+01  -0.4398985E+01
  167   0.1219530E+02   0.4010943E-01   0.2880031E+01
  168   0.1356194E+02  -0.2503887E-01   0.5249963E+01
  169   0.1525287E+02  -0.1180880E+01   0.5033504E+01
  170   0.1410355E+02   0.1888513E+01   0.5784846E+01
  171   0.1236099E+02  -0.8341761E+00   0.6714455E+01
  172   0.1177539E+02  -0.1582285E+01   0.1953790E+01
  173  -0.2228474E+01   0.2936672E+00  -0.2635729E+01
  174  -0.1474060E+01  -0.4756040E+01  -0.3482164E+01
  175  -0.1240726E+01  -0.6545306E+01  -0.3641946E+01
  176   0.1753118E+00  -0.4109808E+01  -0.3095999E+01
 ipol imol nesp i matpot     0    128568
 Initial ssvpot =    99.068


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3236961799E-01
 qchnge =    0.6372711412E-03
 qchnge =    0.9868335749E-04
 qchnge =    0.1897319881E-04
 qchnge =    0.3765484885E-05

 Convergence in    4 iterations
elec_mom    5.1224    5.8537    7.5014
elec_mom    3.3901    5.5979    5.2179
elec_mom    4.0744    5.7418    2.9918
elec_mom    6.7392    4.5987    7.2789
elec_mom    5.7811    7.7995    7.6517
elec_mom    4.0890    5.3441    9.2099
elec_mom    0.9193    5.5277    5.7537
elec_mom   -1.0522    5.2563    3.8711
elec_mom   -2.3668    7.6543    3.0147
elec_mom   -4.5611    8.2184    3.5610
elec_mom   -3.0727    3.3574    4.6605
elec_mom   -5.0127    2.7265    2.6465
elec_mom   -4.2530    3.1526    0.4710
elec_mom   -7.2204    2.0552    3.1858
elec_mom    0.2625    5.0020    7.4631
elec_mom   -0.2642    4.5554    2.0944
elec_mom   -3.9624    3.9323    6.4233
elec_mom   -2.1194    1.5659    5.0302
elec_mom   -0.9708    9.1463    1.5209
elec_mom   -1.7220   11.6632    0.7780
elec_mom   -3.9472   11.5603   -1.0311
elec_mom   -5.5863   13.2256   -1.0158
elec_mom    0.4806   13.1359   -0.3834
elec_mom    2.6726   13.3399    1.4972
elec_mom    4.7680   14.9996    0.4261
elec_mom    6.7599   15.7864    2.3685
elec_mom    8.1730   13.5564    3.2430
elec_mom    0.5333    8.1931    0.8196
elec_mom   -2.3800   12.8379    2.3443
elec_mom   -0.0159   14.9466   -1.1879
elec_mom    1.4756   12.0813   -1.8580
elec_mom    3.4261   11.4949    1.9897
elec_mom    1.8435   14.0659    3.2441
elec_mom    3.9533   16.7711   -0.2358
elec_mom    5.8120   14.1720   -1.1521
elec_mom    6.0157   16.8854    3.9419
elec_mom    7.9972   17.1655    1.4660
elec_mom    9.3041   14.0953    4.6660
elec_mom    7.1359   12.0485    3.7959
elec_mom    9.3757   12.8426    1.9375
elec_mom   -3.9898    9.6362   -2.6470
elec_mom   -5.8965    9.3240   -4.5816
elec_mom   -8.3138    8.0917   -3.6156
elec_mom  -10.3946    8.2473   -4.6383
elec_mom   -4.9072    7.5690   -6.6524
elec_mom   -4.0004    5.0286   -5.6288
elec_mom   -5.1801    2.9941   -5.7317
elec_mom   -1.7554    4.9163   -4.9161
elec_mom   -2.4516    8.5021   -2.6012
elec_mom   -6.5875   11.0863   -5.3981
elec_mom   -3.2810    8.3474   -7.6287
elec_mom   -6.2967    7.0807   -8.1073
elec_mom   -8.1419    7.1286   -1.2865
elec_mom  -10.2842    6.4091    0.2366
elec_mom  -11.9583    4.1959   -0.5333
elec_mom  -14.1227    3.9287    0.2640
elec_mom   -6.4283    6.5297   -0.6469
elec_mom  -11.3193    8.1763    0.2232
elec_mom   -9.8627    6.1027    2.2367
elec_mom  -10.7738    2.5163   -1.9949
elec_mom  -11.8212    0.1892   -3.0073
elec_mom  -12.3363   -1.7635   -0.9616
elec_mom  -13.4239   -3.7606   -1.4597
elec_mom  -10.0219   -0.6465   -5.1079
elec_mom   -7.9002   -2.4739   -4.4641
elec_mom   -7.2060   -4.5234   -5.7649
elec_mom   -6.6675   -2.0516   -2.5487
elec_mom   -8.9028    2.5732   -2.3607
elec_mom  -13.6768    0.6761   -3.7493
elec_mom   -9.2423    0.9351   -6.1901
elec_mom  -11.1008   -1.6658   -6.5416
elec_mom   -8.5417   -5.2306   -6.9398
elec_mom   -5.8466   -5.6578   -5.0768
elec_mom  -11.4255   -1.4049    1.3445
elec_mom  -11.6888   -3.1856    3.4036
elec_mom   -9.4096   -4.8858    3.7456
elec_mom   -9.6123   -6.5504    5.3635
elec_mom  -10.3628    0.1673    1.6377
elec_mom  -13.3542   -4.3154    2.9741
elec_mom  -12.0937   -2.2055    5.1631
elec_mom   -7.3198   -4.5596    2.3700
elec_mom   -5.0628   -6.0150    2.8898
elec_mom   -2.6088   -4.5052    2.8630
elec_mom   -2.5825   -2.4145    1.8849
elec_mom   -4.8378   -8.3156    1.1614
elec_mom   -6.9977  -10.1498    0.9992
elec_mom   -6.7088  -12.4423    2.2945
elec_mom   -9.0472   -9.8624   -0.6508
elec_mom   -8.4737  -14.3942    2.0026
elec_mom  -10.8682  -11.7408   -1.0428
elec_mom  -10.5428  -13.9650    0.3678
elec_mom  -12.3165  -15.8397    0.2375
elec_mom   -7.4546   -3.2899    0.9442
elec_mom   -5.3047   -6.9764    4.6889
elec_mom   -3.2003   -9.5387    1.4144
elec_mom   -4.6195   -7.5499   -0.7466
elec_mom   -5.1364  -12.6371    3.5666
elec_mom   -9.4998   -8.1106   -1.6016
elec_mom   -8.4481  -16.1176    3.0998
elec_mom  -12.3989  -11.4032   -2.3477
elec_mom  -13.8097  -15.2709   -0.6122
elec_mom   -0.5224   -5.7842    3.4438
elec_mom    1.9924   -4.7222    3.2542
elec_mom    3.5697   -6.6650    1.8430
elec_mom    3.9553   -8.7328    2.8351
elec_mom    3.0705   -4.3934    5.9155
elec_mom    1.7500   -2.3399    7.4495
elec_mom    5.8655   -3.6904    6.0545
elec_mom    2.2961   -2.3850   10.2777
elec_mom   -0.7720   -7.3167    4.5429
elec_mom    2.0555   -2.9537    2.2046
elec_mom    2.8033   -6.2667    6.7388
elec_mom   -0.2594   -2.7652    7.2875
elec_mom    2.2010   -0.3879    6.9304
elec_mom    6.4142   -3.5587    8.0335
elec_mom    7.1382   -4.9313    5.0579
elec_mom    6.1244   -1.8527    5.1527
elec_mom    0.7812   -1.4015   11.2712
elec_mom    2.3995   -4.2797   11.0985
elec_mom    4.0338   -1.3216   10.5750
elec_mom    4.7812   -5.9813   -0.2473
elec_mom    6.5675   -7.3198   -1.8320
elec_mom    9.3276   -6.6694   -1.2697
elec_mom    9.8877   -4.5407   -0.5431
elec_mom    5.8799   -7.0769   -4.6211
elec_mom    3.2465   -7.1764   -4.9645
elec_mom    4.2347   -4.3490   -1.0976
elec_mom    6.3320   -9.2748   -1.1934
elec_mom    6.7070   -8.6190   -5.6885
elec_mom    6.8062   -5.3721   -5.2743
elec_mom    2.9128   -8.1123   -6.4698
elec_mom   11.1564   -8.3295   -1.7942
elec_mom   13.7341   -7.8809   -0.9708
elec_mom   14.8710   -5.3105   -1.5067
elec_mom   15.9693   -4.0424    0.0987
elec_mom   15.5566   -9.8135   -2.1126
elec_mom   10.7260  -10.0508   -2.4873
elec_mom   13.7615   -8.0114    1.0870
elec_mom   15.1062  -11.8088   -1.8469
elec_mom   15.8415   -9.5681   -4.1330
elec_mom   17.4851   -9.5305   -1.4317
elec_mom   14.6743   -4.4220   -3.8766
elec_mom   15.5025   -1.9420   -4.6980
elec_mom   14.1358    0.3048   -3.5242
elec_mom   15.2423    2.3446   -3.4478
elec_mom   15.7175   -2.0120   -7.5596
elec_mom   13.8234   -5.5313   -5.1618
elec_mom   17.4245   -1.8933   -3.9784
elec_mom   17.0525   -0.5605   -8.1641
elec_mom   16.0688   -3.8624   -8.3865
elec_mom   13.8664   -1.4073   -8.1963
elec_mom   11.9026    0.0249   -2.3909
elec_mom   10.6757    1.9896   -0.9177
elec_mom   11.8442    2.2714    1.6870
elec_mom   12.3106    4.3128    2.7088
elec_mom    7.8740    1.3361   -0.6098
elec_mom    6.3353    0.7202   -2.9736
elec_mom    3.6106    0.5035   -2.1033
elec_mom    2.3762    2.3168   -1.1792
elec_mom    2.4643   -1.4589   -2.7428
elec_mom   11.2024   -1.7483   -2.3358
elec_mom   10.9615    3.7697   -1.9053
elec_mom    7.0375    3.1368   -0.0181
elec_mom    7.6624   -0.2170    0.7310
elec_mom    7.0229   -1.0019   -3.8808
elec_mom    6.3557    2.2525   -4.3438
elec_mom   12.3093    0.1175    2.9281
elec_mom   13.6736    0.0459    5.2991
elec_mom   15.3726   -1.0970    5.0770
elec_mom   14.2016    1.9595    5.8474
elec_mom   12.4765   -0.7811    6.7568
elec_mom   11.9015   -1.5015    1.9906
elec_mom   -2.1095    0.3098   -2.6032
elec_mom   -1.3198   -4.7289   -3.4822
elec_mom   -1.0741   -6.5155   -3.6536
elec_mom    0.3247   -4.0741   -3.0898


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.485409      -0.503378      0       0.001949
    2   6       0.598668       0.598668    -99       0.001648
    3   8      -0.571388      -0.571388    -99       0.001724
    4   1       0.144882       0.161107      0       0.000000
    5   1       0.162614       0.161107      4       0.000000
    6   1       0.162499       0.161107      4       0.000000
    7   7      -0.451978      -0.451978    -99       0.002160
    8   6       0.104344       0.104344    -99       0.006919
    9   6       0.760013       0.760013    -99       0.001305
   10   8      -0.512481      -0.512481    -99       0.001915
   11   6       0.025822       0.249941      0       0.003715
   12   6       0.077973       0.077973    -99       0.007886
   13   8      -0.626998      -0.626998    -99       0.001575
   14   8      -0.626998      -0.626998    -99       0.001575
   15   1       0.336733       0.336733    -99       0.000000
   16   1       0.002273       0.002273    -99       0.000000
   17   1       0.007994      -0.041958      0       0.000000
   18   1       0.074144      -0.041958     17       0.000000
   19   7      -0.393946      -0.393946    -99       0.002460
   20   6       0.280712       0.280712    -99       0.003356
   21   6       0.374291       0.374291    -99       0.002581
   22   8      -0.599759      -0.599759    -99       0.001645
   23   6      -0.144233      -0.184710      0       0.004759
   24   6       0.252533       0.107863      0       0.006785
   25   6      -0.316899      -0.177137      0       0.004907
   26   6       0.517864       0.618219      0       0.001597
   27   7      -0.358611      -0.358611    -99       0.002686
   28   1       0.354149       0.354149    -99       0.000000
   29   1      -0.008053      -0.008053    -99       0.000000
   30   1       0.104946       0.109993      0       0.000000
   31   1       0.065481       0.109993     30       0.000000
   32   1      -0.008255      -0.000161      0       0.000000
   33   1      -0.044879      -0.000161     32       0.000000
   34   1       0.064153       0.057583      0       0.000000
   35   1       0.119956       0.057583     34       0.000000
   36   1      -0.060937      -0.104756      0       0.000000
   37   1      -0.052901      -0.104756     36       0.000000
   38   1       0.331024       0.331024    -99       0.000000
   39   1       0.331024       0.331024    -99       0.000000
   40   1       0.331024       0.331024    -99       0.000000
   41   7      -0.348722      -0.348722    -99       0.002757
   42   6       0.880627       0.880627    -99       0.001128
   43   6      -0.788414      -0.788414    -99       0.001258
   44   8      -0.281234      -0.281234    -99       0.003350
   45   6      -0.603340      -0.684280      0       0.001446
   46   6       1.050757       1.050757    -99       0.000947
   47   8      -0.743575      -0.743575    -99       0.001333
   48   8      -0.743575      -0.743575    -99       0.001333
   49   1       0.074244       0.074244    -99       0.000000
   50   1      -0.009472      -0.009472    -99       0.000000
   51   1       0.188481       0.229068      0       0.000000
   52   1       0.213839       0.229068     51       0.000000
   53   7       1.091870       1.091870    -99       0.000912
   54   6      -0.698188      -0.751789      0       0.001319
   55   6       0.583738       0.583738    -99       0.001689
   56   8      -0.526079      -0.526079    -99       0.001867
   57   1      -1.632344      -1.632344    -99       0.000000
   58   1       0.215961       0.301827      0       0.000000
   59   1       0.366289       0.301827     58       0.000000
   60   7      -0.023920      -0.023920    -99       0.009726
   61   6      -0.471891      -0.471891    -99       0.002073
   62   6       0.683780       0.683780    -99       0.001447
