
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27388


 center     X             Y             Z 
    1   0.4340797E+01   0.5738440E+01   0.9259795E+01
    2   0.3160529E+01   0.5119948E+01   0.6719473E+01
    3   0.4527254E+01   0.5184973E+01   0.4834250E+01
    4   0.3513458E+01   0.4534734E+01   0.1071067E+02
    5   0.6372237E+01   0.5409978E+01   0.9173242E+01
    6   0.3982743E+01   0.7713616E+01   0.9721402E+01
    7   0.6715292E+00   0.4847639E+01   0.6729033E+01
    8  -0.8242040E+00   0.4600307E+01   0.4422881E+01
    9  -0.1443269E+01   0.7075763E+01   0.3108743E+01
   10  -0.2769269E+01   0.8697513E+01   0.4101590E+01
   11  -0.3292787E+01   0.3347485E+01   0.5202752E+01
   12  -0.4912333E+01   0.2594785E+01   0.2958946E+01
   13  -0.7221824E+01   0.2286737E+01   0.3413369E+01
   14  -0.4003848E+01   0.2683413E+01   0.7788865E+00
   15  -0.2606726E+00   0.4639995E+01   0.8384115E+01
   16   0.1026046E+00   0.3453773E+01   0.2983891E+01
   17  -0.4215854E+01   0.4601292E+01   0.6562157E+01
   18  -0.2766402E+01   0.1648814E+01   0.6231379E+01
   19  -0.2925768E+00   0.7306421E+01   0.8712582E+00
   20   0.6037675E-01   0.9761041E+01  -0.3310573E+00
   21  -0.1942714E+01   0.1010597E+02  -0.2360825E+01
   22  -0.2056054E+01   0.1215889E+02  -0.3426519E+01
   23   0.2604955E+01   0.9930574E+01  -0.1647643E+01
   24   0.5033612E+01   0.9585595E+01  -0.1363796E+00
   25   0.5330815E+01   0.1159929E+02   0.1918705E+01
   26   0.7828434E+01   0.1130956E+02   0.3310250E+01
   27   0.8585405E+01   0.1325661E+02   0.5131113E+01
   28   0.8695139E+00   0.5941818E+01   0.2397382E+00
   29  -0.2122635E+00   0.1131876E+02   0.9974068E+00
   30   0.2836447E+01   0.1186120E+02  -0.2332502E+01
   31   0.2574697E+01   0.8790726E+01  -0.3369383E+01
   32   0.6559035E+01   0.9752577E+01  -0.1504299E+01
   33   0.5169030E+01   0.7712155E+01   0.7325353E+00
   34   0.3923084E+01   0.1147037E+02   0.3410764E+01
   35   0.5256742E+01   0.1348236E+02   0.1083607E+01
   36   0.9164105E+01   0.1140225E+02   0.1748029E+01
   37   0.7908229E+01   0.9471864E+01   0.4238196E+01
   38   0.7309027E+01   0.1331991E+02   0.6551895E+01
   39   0.1033851E+02   0.1276136E+02   0.5703616E+01
   40   0.8741521E+01   0.1498019E+02   0.4325177E+01
   41  -0.3549652E+01   0.8181986E+01  -0.2709827E+01
   42  -0.5519268E+01   0.8396155E+01  -0.4604665E+01
   43  -0.8196329E+01   0.7969205E+01  -0.3650244E+01
   44  -0.9986540E+01   0.8274333E+01  -0.5104449E+01
   45  -0.4969076E+01   0.6805253E+01  -0.6934007E+01
   46  -0.4667285E+01   0.4021528E+01  -0.6234248E+01
   47  -0.2819356E+01   0.2788073E+01  -0.7006751E+01
   48  -0.6042066E+01   0.3001042E+01  -0.4600734E+01
   49  -0.3164499E+01   0.6645231E+01  -0.1640103E+01
   50  -0.5633642E+01   0.1034409E+02  -0.5268983E+01
   51  -0.3120761E+01   0.7452582E+01  -0.7598927E+01
   52  -0.6410000E+01   0.7137191E+01  -0.8353607E+01
   53  -0.8465158E+01   0.7313655E+01  -0.1244035E+01
   54  -0.1089839E+02   0.6945930E+01  -0.4128295E-01
   55  -0.1208380E+02   0.4366006E+01  -0.5456414E+00
   56  -0.1429857E+02   0.4063529E+01   0.7329869E-01
   57  -0.6881403E+01   0.6692310E+01  -0.3917704E+00
   58  -0.1221789E+02   0.8461172E+01  -0.4659951E+00
   59  -0.1042089E+02   0.6979153E+01   0.1955349E+01
   60  -0.1078341E+02   0.2625007E+01  -0.1817083E+01
   61  -0.1189580E+02   0.2707543E+00  -0.2655477E+01
   62  -0.1227760E+02  -0.1498084E+01  -0.4135193E+00
   63  -0.1347892E+02  -0.3389174E+01  -0.1053594E+01
   64  -0.1072771E+02  -0.6314519E+00  -0.5140293E+01
   65  -0.8411580E+01  -0.2304761E+01  -0.5168962E+01
   66  -0.8058631E+01  -0.3676683E+01  -0.7266263E+01
   67  -0.6802900E+01  -0.2383115E+01  -0.3502881E+01
   68  -0.8976272E+01   0.2998710E+01  -0.2318796E+01
   69  -0.1382533E+02   0.8472945E+00  -0.3068380E+01
   70  -0.1029931E+02   0.9946970E+00  -0.6338460E+01
   71  -0.1219624E+02  -0.1664242E+01  -0.6152662E+01
   72  -0.9143630E+01  -0.3484110E+01  -0.8816598E+01
   73  -0.6436344E+01  -0.4641311E+01  -0.7579341E+01
   74  -0.1116010E+02  -0.1059815E+01   0.1795688E+01
   75  -0.1142058E+02  -0.2556622E+01   0.4077968E+01
   76  -0.8997261E+01  -0.3941691E+01   0.4828724E+01
   77  -0.9264204E+01  -0.5570402E+01   0.6452806E+01
   78  -0.1000875E+02   0.4667170E+00   0.1901654E+01
   79  -0.1282197E+02  -0.4039748E+01   0.3758504E+01
   80  -0.1195980E+02  -0.1321673E+01   0.5622936E+01
   81  -0.6961939E+01  -0.3710284E+01   0.3351741E+01
   82  -0.4861231E+01  -0.5470322E+01   0.3263356E+01
   83  -0.2329025E+01  -0.4142030E+01   0.2969595E+01
   84  -0.2070531E+01  -0.2496417E+01   0.1345464E+01
   85  -0.5206471E+01  -0.7360415E+01   0.1112359E+01
   86  -0.7651576E+01  -0.8815672E+01   0.8935834E+00
   87  -0.9442008E+01  -0.8279494E+01  -0.9850764E+00
   88  -0.8278506E+01  -0.1047544E+02   0.2862719E+01
   89  -0.1184560E+02  -0.9375630E+01  -0.1085791E+01
   90  -0.1063256E+02  -0.1167362E+02   0.2743447E+01
   91  -0.1240616E+02  -0.1108679E+02   0.8620665E+00
   92  -0.1467816E+02  -0.1228633E+02   0.6999451E+00
   93  -0.7011518E+01  -0.2280979E+01   0.2094631E+01
   94  -0.4802245E+01  -0.6640165E+01   0.4946908E+01
   95  -0.3563220E+01  -0.8609321E+01   0.1148477E+01
   96  -0.5079850E+01  -0.6224584E+01  -0.5813912E+00
   97  -0.8693607E+01  -0.6937519E+01  -0.2344829E+01
   98  -0.7004481E+01  -0.1065790E+02   0.4458002E+01
   99  -0.1319941E+02  -0.9148313E+01  -0.2601928E+01
  100  -0.1127566E+02  -0.1281451E+02   0.4298420E+01
  101  -0.1466971E+02  -0.1358826E+02   0.1974252E+01
  102  -0.3238064E+00  -0.4804695E+01   0.4346850E+01
  103   0.2282878E+01  -0.4073427E+01   0.3898013E+01
  104   0.3579899E+01  -0.5965355E+01   0.2158247E+01
  105   0.3676074E+01  -0.8154423E+01   0.2945397E+01
  106   0.3812123E+01  -0.3999089E+01   0.6340501E+01
  107   0.2285688E+01  -0.2854423E+01   0.8498122E+01
  108   0.6280155E+01  -0.2491449E+01   0.6101492E+01
  109   0.3659349E+01  -0.2878725E+01   0.1102918E+02
  110  -0.6144406E+00  -0.6086839E+01   0.5714531E+01
  111   0.2324193E+01  -0.2153547E+01   0.3149353E+01
  112   0.4425255E+01  -0.5845643E+01   0.6989915E+01
  113   0.6617499E+00  -0.4087751E+01   0.8827957E+01
  114   0.1878747E+01  -0.8616073E+00   0.8172201E+01
  115   0.7627403E+01  -0.3144867E+01   0.7518619E+01
  116   0.7220496E+01  -0.2871671E+01   0.4314023E+01
  117   0.6052652E+01  -0.4499060E+00   0.6217616E+01
  118   0.5434166E+01  -0.1843475E+01   0.1109456E+02
  119   0.2559296E+01  -0.1818971E+01   0.1240588E+02
  120   0.3946275E+01  -0.4846291E+01   0.1160785E+02
  121   0.4546906E+01  -0.5234872E+01  -0.4684442E-01
  122   0.5843753E+01  -0.6915639E+01  -0.1793660E+01
  123   0.8602811E+01  -0.6717220E+01  -0.9837479E+00
  124   0.9315174E+01  -0.5110258E+01   0.5291781E+00
  125   0.5380927E+01  -0.6204261E+01  -0.4535915E+01
  126   0.6617127E+01  -0.3961714E+01  -0.5273619E+01
  127   0.4100284E+01  -0.3516480E+01  -0.7400280E+00
  128   0.5376845E+01  -0.8880157E+01  -0.1358492E+01
  129   0.3465260E+01  -0.5726968E+01  -0.5135778E+01
  130   0.6033634E+01  -0.7845878E+01  -0.5600641E+01
  131   0.5720911E+01  -0.3463407E+01  -0.6788875E+01
  132   0.1005084E+02  -0.8468342E+01  -0.2055495E+01
  133   0.1275954E+02  -0.8169932E+01  -0.1795198E+01
  134   0.1390125E+02  -0.5743108E+01  -0.2836379E+01
  135   0.1549902E+02  -0.4708184E+01  -0.1509942E+01
  136   0.1393388E+02  -0.1050202E+02  -0.3039182E+01
  137   0.9548406E+01  -0.9821772E+01  -0.3324516E+01
  138   0.1336986E+02  -0.8323954E+01   0.1616944E+00
  139   0.1278653E+02  -0.1219456E+02  -0.2798869E+01
  140   0.1406785E+02  -0.9933770E+01  -0.5017491E+01
  141   0.1576037E+02  -0.1117158E+02  -0.2370616E+01
  142   0.1267895E+02  -0.4606031E+01  -0.4712995E+01
  143   0.1338168E+02  -0.2272615E+01  -0.6008391E+01
  144   0.1267022E+02  -0.3838033E-02  -0.4392755E+01
  145   0.1372334E+02   0.2042934E+01  -0.4658099E+01
  146   0.1212265E+02  -0.2233454E+01  -0.8603777E+01
  147   0.1139800E+02  -0.5734721E+01  -0.5563128E+01
  148   0.1540088E+02  -0.2384006E+01  -0.6355292E+01
  149   0.1006338E+02  -0.2375168E+01  -0.8492226E+01
  150   0.1279189E+02  -0.6557481E+00  -0.9739260E+01
  151   0.1265699E+02  -0.3997197E+01  -0.9524589E+01
  152   0.1091497E+02  -0.4112970E+00  -0.2623902E+01
  153   0.1020455E+02   0.1541568E+01  -0.8462231E+00
  154   0.1185484E+02   0.1274745E+01   0.1505564E+01
  155   0.1288822E+02   0.3187987E+01   0.2306698E+01
  156   0.7370389E+01   0.1415323E+01  -0.2521801E+00
  157   0.5868724E+01   0.2327050E+01  -0.2539890E+01
  158   0.3085962E+01   0.1697985E+01  -0.2064775E+01
  159   0.2379218E+01  -0.4917672E+00  -0.1531659E+01
  160   0.1424349E+01   0.3360156E+01  -0.2132535E+01
  161   0.9943946E+01  -0.2058428E+01  -0.2547419E+01
  162   0.1049781E+02   0.3418278E+01  -0.1627768E+01
  163   0.6797218E+01   0.2443576E+01   0.1434372E+01
  164   0.6902719E+01  -0.5711394E+00   0.3222361E-01
  165   0.6656163E+01   0.1384897E+01  -0.4185577E+01
  166   0.6023864E+01   0.4368994E+01  -0.2674463E+01
  167   0.1210718E+02  -0.1025815E+01   0.2495277E+01
  168   0.1351793E+02  -0.1412491E+01   0.4808873E+01
  169   0.1497112E+02  -0.2839816E+01   0.4495070E+01
  170   0.1440570E+02   0.3575739E+00   0.5377427E+01
  171   0.1224044E+02  -0.2048856E+01   0.6294791E+01
  172   0.1128669E+02  -0.2557963E+01   0.1706288E+01
  173  -0.2355215E+01   0.1379046E+00  -0.2816914E+01
  174  -0.6243787E+00  -0.2873644E+01  -0.6443830E+01
  175   0.2650700E+00  -0.1925663E+01  -0.7704307E+01
  176  -0.2349629E+00  -0.4602634E+01  -0.6826550E+01
 ipol imol nesp i matpot     0    127388
 Initial ssvpot =    85.150


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3673224883E-01
 qchnge =    0.6478274808E-03
 qchnge =    0.1097106780E-03
 qchnge =    0.2351430407E-04
 qchnge =    0.5517556797E-05

 Convergence in    4 iterations
elec_mom    4.4047    5.6305    9.3889
elec_mom    3.2341    5.0429    6.8368
elec_mom    4.6060    5.1388    4.9567
elec_mom    3.5775    4.4039   10.8206
elec_mom    6.4376    5.3105    9.3039
elec_mom    4.0381    7.5978    9.8767
elec_mom    0.7461    4.7615    6.8353
elec_mom   -0.7421    4.5407    4.5215
elec_mom   -1.3663    7.0318    3.2399
elec_mom   -2.7011    8.6349    4.2511
elec_mom   -3.2083    3.2683    5.2768
elec_mom   -4.8186    2.5409    3.0180
elec_mom   -7.1283    2.2183    3.4613
elec_mom   -3.9041    2.6628    0.8421
elec_mom   -0.1902    4.5277    8.4846
elec_mom    0.1931    3.4174    3.0696
elec_mom   -4.1399    4.4999    6.6506
elec_mom   -2.6788    1.5575    6.2834
elec_mom   -0.2100    7.2974    1.0092
elec_mom    0.1376    9.7697   -0.1581
elec_mom   -1.8609   10.1354   -2.1889
elec_mom   -1.9786   12.2024   -3.2265
elec_mom    2.6853    9.9665   -1.4647
elec_mom    5.1108    9.6094    0.0488
elec_mom    5.3947   11.5956    2.1323
elec_mom    7.8893   11.2957    3.5271
elec_mom    8.6339   13.2201    5.3769
elec_mom    0.9589    5.9459    0.3623
elec_mom   -0.1446   11.3079    1.1909
elec_mom    2.9118   11.9072   -2.1222
elec_mom    2.6642    8.8504   -3.2021
elec_mom    6.6396    9.8007   -1.3122
elec_mom    5.2505    7.7247    0.8922
elec_mom    3.9832   11.4410    3.6183
elec_mom    5.3163   13.4897    1.3231
elec_mom    9.2292   11.4147    1.9703
elec_mom    7.9731    9.4456    4.4299
elec_mom    7.3532   13.2592    6.7946
elec_mom   10.3872   12.7233    5.9477
elec_mom    8.7861   14.9552    4.5953
elec_mom   -3.4598    8.2106   -2.5691
elec_mom   -5.4247    8.4439   -4.4666
elec_mom   -8.1029    7.9942   -3.5261
elec_mom   -9.8900    8.3129   -4.9812
elec_mom   -4.8619    6.8872   -6.8160
elec_mom   -4.5521    4.0952   -6.1539
elec_mom   -2.6974    2.8792   -6.9378
elec_mom   -5.9279    3.0474   -4.5386
elec_mom   -3.0722    6.6606   -1.5195
elec_mom   -5.5442   10.4003   -5.1043
elec_mom   -3.0140    7.5503   -7.4665
elec_mom   -6.2999    7.2336   -8.2352
elec_mom   -8.3763    7.3045   -1.1299
elec_mom  -10.8117    6.9115    0.0604
elec_mom  -11.9863    4.3345   -0.4830
elec_mom  -14.2017    4.0156    0.1252
elec_mom   -6.7928    6.6771   -0.2817
elec_mom  -12.1355    8.4277   -0.3472
elec_mom  -10.3401    6.9188    2.0587
elec_mom  -10.6759    2.6159   -1.7744
elec_mom  -11.7773    0.2695   -2.6485
elec_mom  -12.1591   -1.5315   -0.4323
elec_mom  -13.3517   -3.4179   -1.1019
elec_mom  -10.5987   -0.5942   -5.1421
elec_mom   -8.2764   -2.2586   -5.1870
elec_mom   -7.9124   -3.6001   -7.3020
elec_mom   -6.6723   -2.3541   -3.5174
elec_mom   -8.8686    3.0030   -2.2656
elec_mom  -13.7077    0.8447   -3.0591
elec_mom  -10.1727    1.0499   -6.3164
elec_mom  -12.0605   -1.6181   -6.1729
elec_mom   -8.9936   -3.3901   -8.8527
elec_mom   -6.2857   -4.5545   -7.6235
elec_mom  -11.0496   -1.1198    1.7860
elec_mom  -11.3113   -2.6489    4.0467
elec_mom   -8.8852   -4.0354    4.7854
elec_mom   -9.1509   -5.6874    6.3861
elec_mom   -9.9042    0.4093    1.9164
elec_mom  -12.7064   -4.1325    3.7026
elec_mom  -11.8595   -1.4373    5.6069
elec_mom   -6.8464   -3.7764    3.3178
elec_mom   -4.7391   -5.5274    3.2113
elec_mom   -2.2109   -4.1861    2.9434
elec_mom   -1.9537   -2.5173    1.3429
elec_mom   -5.0712   -7.3889    1.0335
elec_mom   -7.5104   -8.8498    0.7874
elec_mom   -9.2973   -8.2942   -1.0890
elec_mom   -8.1370  -10.5388    2.7316
elec_mom  -11.6966   -9.3974   -1.2119
elec_mom  -10.4863  -11.7437    2.5889
elec_mom  -12.2566  -11.1373    0.7105
elec_mom  -14.5237  -12.3427    0.5252
elec_mom   -6.8975   -2.3300    2.0804
elec_mom   -4.6807   -6.7202    4.8787
elec_mom   -3.4235   -8.6323    1.0572
elec_mom   -4.9438   -6.2294   -0.6441
elec_mom   -8.5498   -6.9309   -2.4279
elec_mom   -6.8669  -10.7387    4.3280
elec_mom  -13.0468   -9.1541   -2.7287
elec_mom  -11.1298  -12.9082    4.1260
elec_mom  -14.5142  -13.6620    1.7814
elec_mom   -0.2073   -4.8605    4.3173
elec_mom    2.3980   -4.1138    3.8863
elec_mom    3.7070   -5.9769    2.1244
elec_mom    3.8088   -8.1762    2.8816
elec_mom    3.9199   -4.0677    6.3341
elec_mom    2.3831   -2.9584    8.5028
elec_mom    6.3831   -2.5480    6.1232
elec_mom    3.7494   -3.0127   11.0373
elec_mom   -0.4972   -6.1625    5.6663
elec_mom    2.4345   -2.1836    3.1643
elec_mom    4.5378   -5.9208    6.9598
elec_mom    0.7627   -4.2020    8.8107
elec_mom    1.9698   -0.9627    8.2031
elec_mom    7.7286   -3.2161    7.5351
elec_mom    7.3300   -2.9002    4.3334
elec_mom    6.1479   -0.5091    6.2668
elec_mom    5.5203   -1.9721   11.1222
elec_mom    2.6416   -1.9760   12.4252
elec_mom    4.0418   -4.9870   11.5896
elec_mom    4.6777   -5.2125   -0.0675
elec_mom    5.9857   -6.8644   -1.8335
elec_mom    8.7417   -6.6672   -1.0128
elec_mom    9.4438   -5.0788    0.5242
elec_mom    5.5283   -6.1169   -4.5671
elec_mom    6.7584   -3.8599   -5.2701
elec_mom    4.2269   -3.4864   -0.7383
elec_mom    5.5247   -8.8364   -1.4269
elec_mom    3.6126   -5.6382   -5.1659
elec_mom    6.1900   -7.7413   -5.6524
elec_mom    5.8648   -3.3440   -6.7810
elec_mom   10.1992   -8.3982   -2.1043
elec_mom   12.9060   -8.0937   -1.8319
elec_mom   14.0419   -5.6486   -2.8362
elec_mom   15.6320   -4.6264   -1.4909
elec_mom   14.0924  -10.4041   -3.1045
elec_mom    9.7053   -9.7358   -3.3934
elec_mom   13.5112   -8.2725    0.1244
elec_mom   12.9505  -12.1039   -2.8909
elec_mom   14.2300   -9.8081   -5.0744
elec_mom   15.9194  -11.0763   -2.4398
elec_mom   12.8209   -4.4901   -4.7005
elec_mom   13.5189   -2.1366   -5.9615
elec_mom   12.7945    0.1071   -4.3169
elec_mom   13.8410    2.1611   -4.5508
elec_mom   12.2673   -2.0661   -8.5598
elec_mom   11.5466   -5.6116   -5.5699
elec_mom   15.5395   -2.2359   -6.3040
elec_mom   10.2082   -2.2167   -8.4563
elec_mom   12.9341   -0.4705   -9.6715
elec_mom   12.8107   -3.8150   -9.5033
elec_mom   11.0357   -0.3310   -2.5590
elec_mom   10.3130    1.5946   -0.7567
elec_mom   11.9574    1.3012    1.5961
elec_mom   12.9815    3.2069    2.4266
elec_mom    7.4776    1.4500   -0.1728
elec_mom    5.9793    2.3878   -2.4521
elec_mom    3.1974    1.7422   -1.9939
elec_mom    2.4971   -0.4572   -1.4932
elec_mom    1.5300    3.3992   -2.0437
elec_mom   10.0704   -1.9825   -2.5081
elec_mom   10.6017    3.4829   -1.5114
elec_mom    6.8958    2.4528    1.5261
elec_mom    7.0163   -0.5419    0.0828
elec_mom    6.7749    1.4713   -4.1083
elec_mom    6.1274    4.4319   -2.5581
elec_mom   12.2152   -1.0118    2.5547
elec_mom   13.6206   -1.4253    4.8669
elec_mom   15.0799   -2.8430    4.5378
elec_mom   14.5003    0.3399    5.4625
elec_mom   12.3412   -2.0867    6.3401
elec_mom   11.4026   -2.5359    1.7423
elec_mom   -2.2358    0.1731   -2.7836
elec_mom   -0.4835   -2.7818   -6.4466
elec_mom    0.4061   -1.8134   -7.6912
elec_mom   -0.0867   -4.5040   -6.8520


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.697826      -0.804914      0       0.001233
    2   6       1.122796       1.122796    -99       0.000887
    3   8      -0.758108      -0.758108    -99       0.001308
    4   1       0.222458       0.240580      0       0.000000
    5   1       0.198344       0.240580      4       0.000000
    6   1       0.217407       0.240580      4       0.000000
    7   7      -1.166385      -1.166385    -99       0.000854
    8   6       1.043681       1.043681    -99       0.000954
    9   6       0.056639       0.056639    -99       0.008701
   10   8      -0.439739      -0.439739    -99       0.002217
   11   6      -0.340035      -0.390488      0       0.002481
   12   6       0.356789       0.356789    -99       0.002699
   13   8      -0.642519      -0.642519    -99       0.001538
   14   8      -0.642519      -0.642519    -99       0.001538
   15   1       0.508063       0.508063    -99       0.000000
   16   1      -0.367507      -0.367507    -99       0.000000
   17   1       0.107898       0.140143      0       0.000000
   18   1       0.137587       0.140143     17       0.000000
   19   7       0.374622       0.374622    -99       0.002579
   20   6      -0.561230      -0.561230    -99       0.001754
   21   6       0.883769       0.883769    -99       0.001124
   22   8      -0.683280      -0.683280    -99       0.001448
   23   6       0.389887       0.312426      0       0.003047
   24   6      -0.058927      -0.272946      0       0.003432
   25   6      -0.050529       0.194797      0       0.004557
   26   6       0.375341       0.269907      0       0.003476
   27   7      -0.327140      -0.327140    -99       0.002923
   28   1      -0.074502      -0.074502    -99       0.000000
   29   1       0.207427       0.207427    -99       0.000000
   30   1      -0.085331      -0.054582      0       0.000000
   31   1      -0.116388      -0.054582     30       0.000000
   32   1       0.047903       0.050550      0       0.000000
   33   1      -0.098887       0.050550     32       0.000000
   34   1       0.044881       0.002011      0       0.000000
   35   1       0.051517       0.002011     34       0.000000
   36   1      -0.024898      -0.011096      0       0.000000
   37   1      -0.053783      -0.011096     36       0.000000
   38   1       0.344232       0.344232    -99       0.000000
   39   1       0.344232       0.344232    -99       0.000000
   40   1       0.344232       0.344232    -99       0.000000
   41   7      -1.001290      -1.001290    -99       0.000994
   42   6       0.956660       0.956660    -99       0.001040
   43   6      -0.093964      -0.093964    -99       0.007288
   44   8      -0.449837      -0.449837    -99       0.002170
   45   6      -1.031399      -1.015843      0       0.000980
   46   6       0.978162       0.978162    -99       0.001017
   47   8      -0.834162      -0.834162    -99       0.001190
   48   8      -0.834162      -0.834162    -99       0.001190
   49   1       0.299328       0.299328    -99       0.000000
   50   1      -0.107554      -0.107554    -99       0.000000
   51   1       0.312095       0.264250      0       0.000000
   52   1       0.231534       0.264250     51       0.000000
   53   7      -0.008192      -0.008192    -99       0.009967
   54   6      -0.208916      -0.186580      0       0.004724
   55   6       0.367933       0.367933    -99       0.002623
   56   8      -0.574974      -0.574974    -99       0.001713
   57   1       0.106430       0.106430    -99       0.000000
   58   1       0.171664       0.154532      0       0.000000
   59   1       0.150419       0.154532     58       0.000000
   60   7       0.006478       0.006478    -99       0.009979
   61   6       0.001208       0.001208    -99       0.009999
   62   6       0.288593       0.288593    -99       0.003274
