
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28786


 center     X             Y             Z 
    1   0.2428317E+01   0.5677355E+01   0.1198665E+02
    2   0.1894509E+01   0.5628692E+01   0.9158532E+01
    3   0.3495798E+01   0.6221615E+01   0.7585029E+01
    4   0.4377592E+01   0.5105575E+01   0.1232590E+02
    5   0.2137925E+01   0.7583691E+01   0.1270816E+02
    6   0.1154672E+01   0.4375046E+01   0.1294915E+02
    7  -0.4247216E+00   0.5036543E+01   0.8383552E+01
    8  -0.1064560E+01   0.4769485E+01   0.5728580E+01
    9  -0.1026507E+01   0.7300490E+01   0.4394565E+01
   10  -0.2102647E+01   0.9131407E+01   0.5327211E+01
   11  -0.3737816E+01   0.3662225E+01   0.5508100E+01
   12  -0.4474242E+01   0.3036176E+01   0.2803163E+01
   13  -0.3800003E+01   0.4335912E+01   0.9594989E+00
   14  -0.5664992E+01   0.1027041E+01   0.2408662E+01
   15  -0.1676162E+01   0.4698307E+01   0.9766556E+01
   16   0.1573972E+00   0.3483761E+01   0.4692233E+01
   17  -0.5177651E+01   0.4944426E+01   0.6233339E+01
   18  -0.3820353E+01   0.1820910E+01   0.6404022E+01
   19   0.5202964E+00   0.7620205E+01   0.2430722E+01
   20   0.1049582E+01   0.9759819E+01   0.8007374E+00
   21  -0.1231175E+01   0.1079653E+02  -0.6165118E+00
   22  -0.1887468E+01   0.1301842E+02  -0.5815027E+00
   23   0.3206986E+01   0.9262636E+01  -0.1062650E+01
   24   0.4083509E+01   0.1172530E+02  -0.2282899E+01
   25   0.6124103E+01   0.1120772E+02  -0.4245610E+01
   26   0.7289871E+01   0.1359155E+02  -0.5394344E+01
   27   0.9509729E+01   0.1459032E+02  -0.4053910E+01
   28   0.1373956E+01   0.5997628E+01   0.1853549E+01
   29   0.1704166E+01   0.1115978E+02   0.2163031E+01
   30   0.2551910E+01   0.8060481E+01  -0.2594426E+01
   31   0.4719814E+01   0.8289374E+01  -0.7481047E-01
   32   0.5021457E+01   0.1288429E+02  -0.8592036E+00
   33   0.2590013E+01   0.1286883E+02  -0.3116321E+01
   34   0.5383790E+01   0.1006404E+02  -0.5782633E+01
   35   0.7643628E+01   0.1010127E+02  -0.3421651E+01
   36   0.5940023E+01   0.1509421E+02  -0.5783758E+01
   37   0.7896299E+01   0.1304714E+02  -0.7293607E+01
   38   0.9212758E+01   0.1460839E+02  -0.2158793E+01
   39   0.1100450E+02   0.1343583E+02  -0.4316310E+01
   40   0.1011913E+02   0.1632448E+02  -0.4562303E+01
   41  -0.2728819E+01   0.9188753E+01  -0.1829109E+01
   42  -0.4931773E+01   0.9784988E+01  -0.3362435E+01
   43  -0.7457983E+01   0.9219374E+01  -0.2112579E+01
   44  -0.9365338E+01   0.1008022E+02  -0.3116699E+01
   45  -0.4774224E+01   0.8210009E+01  -0.5780488E+01
   46  -0.4212736E+01   0.5426231E+01  -0.5297378E+01
   47  -0.2032914E+01   0.4679334E+01  -0.4795284E+01
   48  -0.5953801E+01   0.3856073E+01  -0.4994642E+01
   49  -0.1978679E+01   0.7442200E+01  -0.1629894E+01
   50  -0.4801833E+01   0.1174679E+02  -0.3957742E+01
   51  -0.3146774E+01   0.8900967E+01  -0.6822453E+01
   52  -0.6521630E+01   0.8350032E+01  -0.6867803E+01
   53  -0.7498881E+01   0.7885375E+01   0.1796185E-01
   54  -0.9787524E+01   0.7234801E+01   0.1361822E+01
   55  -0.1162361E+02   0.5358407E+01   0.2033326E+00
   56  -0.1389743E+02   0.5736125E+01   0.4484811E+00
   57  -0.5806727E+01   0.7227134E+01   0.5827990E+00
   58  -0.1081329E+02   0.8968020E+01   0.1748352E+01
   59  -0.9372946E+01   0.6576008E+01   0.3278225E+01
   60  -0.1074840E+02   0.3442901E+01  -0.1198294E+01
   61  -0.1216329E+02   0.1200065E+01  -0.1917577E+01
   62  -0.1224271E+02  -0.9015467E+00   0.4201806E-01
   63  -0.1375309E+02  -0.2649989E+01  -0.2853997E+00
   64  -0.1133911E+02   0.1101994E+00  -0.4449853E+01
   65  -0.9064439E+01  -0.1641947E+01  -0.4305835E+01
   66  -0.8944878E+01  -0.3528761E+01  -0.5975200E+01
   67  -0.7216066E+01  -0.1315145E+01  -0.2922612E+01
   68  -0.8903574E+01   0.3308377E+01  -0.1632455E+01
   69  -0.1410820E+02   0.1873739E+01  -0.1947440E+01
   70  -0.1084430E+02   0.1469691E+01  -0.5911414E+01
   71  -0.1290418E+02  -0.1052972E+01  -0.5124387E+01
   72  -0.1045981E+02  -0.3769918E+01  -0.7124585E+01
   73  -0.7446189E+01  -0.4647781E+01  -0.6314206E+01
   74  -0.1069867E+02  -0.9402199E+00   0.2023600E+01
   75  -0.1084758E+02  -0.2837140E+01   0.3990515E+01
   76  -0.9153731E+01  -0.5114373E+01   0.3498106E+01
   77  -0.9878996E+01  -0.7212232E+01   0.4149152E+01
   78  -0.9290794E+01   0.3393986E+00   0.2193953E+01
   79  -0.1278540E+02  -0.3525575E+01   0.4113438E+01
   80  -0.1039157E+02  -0.2027079E+01   0.5815363E+01
   81  -0.6972320E+01  -0.4563847E+01   0.2372810E+01
   82  -0.5172104E+01  -0.6502339E+01   0.1613822E+01
   83  -0.2549866E+01  -0.5378383E+01   0.1419883E+01
   84  -0.2210602E+01  -0.3460404E+01   0.1343935E+00
   85  -0.5863000E+01  -0.7618275E+01  -0.9613471E+00
   86  -0.8101994E+01  -0.9369751E+01  -0.8519282E+00
   87  -0.1049852E+02  -0.8583487E+01  -0.1682502E+01
   88  -0.7626613E+01  -0.1196529E+02  -0.5471021E+00
   89  -0.1247134E+02  -0.1028996E+02  -0.2060741E+01
   90  -0.9526439E+01  -0.1374779E+02  -0.9847797E+00
   91  -0.1194308E+02  -0.1288878E+02  -0.1698790E+01
   92  -0.1389886E+02  -0.1456307E+02  -0.1790880E+01
   93  -0.6378704E+01  -0.2814668E+01   0.1879890E+01
   94  -0.5093216E+01  -0.8034119E+01   0.2996960E+01
   95  -0.4307935E+01  -0.8829771E+01  -0.1545401E+01
   96  -0.6109957E+01  -0.6097295E+01  -0.2320782E+01
   97  -0.1081199E+02  -0.6582105E+01  -0.1983802E+01
   98  -0.5704926E+01  -0.1251791E+02  -0.2199698E+00
   99  -0.1438162E+02  -0.9751270E+01  -0.2524264E+01
  100  -0.8988476E+01  -0.1566529E+02  -0.6051961E+00
  101  -0.1372439E+02  -0.1637293E+02  -0.1724989E+01
  102  -0.5856034E+00  -0.6581806E+01   0.2445419E+01
  103   0.1946811E+01  -0.5566604E+01   0.2634720E+01
  104   0.3611361E+01  -0.7193550E+01   0.9502185E+00
  105   0.3939929E+01  -0.9450648E+01   0.1422899E+01
  106   0.2733959E+01  -0.5726856E+01   0.5416344E+01
  107   0.1771450E+01  -0.3395832E+01   0.6810126E+01
  108   0.5569792E+01  -0.6108792E+01   0.5794650E+01
  109   0.2625542E+01  -0.3097006E+01   0.9537377E+01
  110  -0.9759566E+00  -0.8269552E+01   0.3247547E+01
  111   0.2000581E+01  -0.3646032E+01   0.1932523E+01
  112   0.1618788E+01  -0.7225250E+01   0.6287751E+01
  113  -0.2920609E+00  -0.3457537E+01   0.6704056E+01
  114   0.2354268E+01  -0.1775449E+01   0.5669656E+01
  115   0.6219060E+01  -0.7888000E+01   0.5022625E+01
  116   0.6698421E+01  -0.4493341E+01   0.5192566E+01
  117   0.5891572E+01  -0.6337236E+01   0.7821676E+01
  118   0.1530480E+01  -0.1529548E+01   0.1029112E+02
  119   0.2265252E+01  -0.4869104E+01   0.1054438E+02
  120   0.4658624E+01  -0.2801128E+01   0.9685061E+01
  121   0.4413801E+01  -0.6105202E+01  -0.1180563E+01
  122   0.6306250E+01  -0.7144825E+01  -0.2879799E+01
  123   0.8964253E+01  -0.7190525E+01  -0.1786175E+01
  124   0.9369273E+01  -0.5928046E+01   0.1243553E+00
  125   0.6263366E+01  -0.5645740E+01  -0.5348399E+01
  126   0.7074074E+01  -0.3161997E+01  -0.4856110E+01
  127   0.3932301E+01  -0.4275855E+01  -0.1486201E+01
  128   0.5778784E+01  -0.9115660E+01  -0.3073494E+01
  129   0.4353927E+01  -0.5672527E+01  -0.6138986E+01
  130   0.7652532E+01  -0.6681971E+01  -0.6456459E+01
  131   0.7516570E+01  -0.2698595E+01  -0.6539491E+01
  132   0.1078383E+02  -0.8311036E+01  -0.3135019E+01
  133   0.1343135E+02  -0.7986090E+01  -0.2504280E+01
  134   0.1451490E+02  -0.5320363E+01  -0.2510463E+01
  135   0.1640023E+02  -0.4663668E+01  -0.1317553E+01
  136   0.1507974E+02  -0.9666054E+01  -0.4176865E+01
  137   0.1051277E+02  -0.8759965E+01  -0.4960332E+01
  138   0.1377217E+02  -0.8813871E+01  -0.6605707E+00
  139   0.1672544E+02  -0.1008219E+02  -0.3017494E+01
  140   0.1395709E+02  -0.1128215E+02  -0.4768140E+01
  141   0.1548263E+02  -0.8602930E+01  -0.5882912E+01
  142   0.1328190E+02  -0.3637617E+01  -0.3947944E+01
  143   0.1386241E+02  -0.9614038E+00  -0.3900396E+01
  144   0.1278868E+02   0.5297620E+00  -0.1689181E+01
  145   0.1388641E+02   0.2474127E+01  -0.1049730E+01
  146   0.1304550E+02   0.1617379E+00  -0.6424142E+01
  147   0.1174858E+02  -0.4283414E+01  -0.4884738E+01
  148   0.1591884E+02  -0.9434910E+00  -0.3759026E+01
  149   0.1376553E+02  -0.1236168E+01  -0.7771167E+01
  150   0.1101111E+02   0.2500504E+00  -0.6692338E+01
  151   0.1378042E+02   0.2075339E+01  -0.6563334E+01
  152   0.1081296E+02  -0.4661860E+00  -0.4985740E+00
  153   0.9666266E+01   0.8308388E+00   0.1619015E+01
  154   0.1079799E+02  -0.2974693E+00   0.4007289E+01
  155   0.1063688E+02   0.8743573E+00   0.6005402E+01
  156   0.6788398E+01   0.8045225E+00   0.1525003E+01
  157   0.5666130E+01   0.2010098E+01  -0.8363322E+00
  158   0.2844744E+01   0.1516532E+01  -0.1134493E+01
  159   0.1205517E+01   0.2504155E+01   0.2272981E+00
  160   0.1971946E+01  -0.7294342E-02  -0.2714467E+01
  161   0.9864596E+01  -0.1897927E+01  -0.1321888E+01
  162   0.1013327E+02   0.2850034E+01   0.1496379E+01
  163   0.6072926E+01   0.1721950E+01   0.3227815E+01
  164   0.5986348E+01  -0.1088775E+01   0.1483701E+01
  165   0.6649008E+01   0.1455045E+01  -0.2572112E+01
  166   0.6135965E+01   0.4026195E+01  -0.6992081E+00
  167   0.1199322E+02  -0.2508685E+01   0.3911536E+01
  168   0.1331071E+02  -0.3680105E+01   0.6000320E+01
  169   0.1498160E+02  -0.4659170E+01   0.5294869E+01
  170   0.1388384E+02  -0.2233900E+01   0.7350033E+01
  171   0.1206413E+02  -0.5031626E+01   0.6927429E+01
  172   0.1187109E+02  -0.3487531E+01   0.2267998E+01
  173  -0.2808845E+01   0.7797028E+00  -0.2100272E+01
  174  -0.2472746E+01  -0.3054918E+01  -0.5788599E+01
  175  -0.1500715E+01  -0.2492551E+01  -0.7212625E+01
  176  -0.3518549E+01  -0.4389098E+01  -0.6459839E+01
 ipol imol nesp i matpot     0    128786
 Initial ssvpot =    95.199


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3554577091E-01
 qchnge =    0.5545135220E-03
 qchnge =    0.6132712295E-04
 qchnge =    0.7678656902E-05

 Convergence in    3 iterations
elec_mom    2.5232    5.7640   11.9507
elec_mom    1.9811    5.6956    9.1246
elec_mom    3.5722    6.2944    7.5429
elec_mom    4.4785    5.2114   12.2868
elec_mom    2.2181    7.6715   12.6630
elec_mom    1.2642    4.4556   12.9240
elec_mom   -0.3351    5.0787    8.3600
elec_mom   -0.9807    4.7919    5.7085
elec_mom   -0.9694    7.3160    4.3610
elec_mom   -2.0589    9.1422    5.2873
elec_mom   -3.6447    3.6597    5.5022
elec_mom   -4.3839    3.0128    2.8030
elec_mom   -3.7269    4.3087    0.9504
elec_mom   -5.5579    0.9911    2.4228
elec_mom   -1.5792    4.7367    9.7487
elec_mom    0.2494    3.5116    4.6751
elec_mom   -5.0937    4.9329    6.2252
elec_mom   -3.7081    1.8225    6.4081
elec_mom    0.5685    7.6390    2.3907
elec_mom    1.0736    9.7746    0.7477
elec_mom   -1.2207   10.7834   -0.6678
elec_mom   -1.8966   12.9995   -0.6425
elec_mom    3.2296    9.2867   -1.1198
elec_mom    4.0804   11.7506   -2.3557
elec_mom    6.1194   11.2407   -4.3221
elec_mom    7.2604   13.6287   -5.4870
elec_mom    9.4754   14.6543   -4.1589
elec_mom    1.4348    6.0211    1.8194
elec_mom    1.7199   11.1875    2.1005
elec_mom    2.5805    8.0707   -2.6431
elec_mom    4.7541    8.3322   -0.1315
elec_mom    5.0124   12.9254   -0.9411
elec_mom    2.5742   12.8763   -3.1905
elec_mom    5.3846   10.0824   -5.8507
elec_mom    7.6513   10.1522   -3.4971
elec_mom    5.8960   15.1172   -5.8802
elec_mom    7.8657   13.0796   -7.3853
elec_mom    9.1841   14.6798   -2.2630
elec_mom   10.9795   13.5118   -4.4199
elec_mom   10.0677   16.3911   -4.6783
elec_mom   -2.7076    9.1560   -1.8672
elec_mom   -4.9205    9.7244   -3.3967
elec_mom   -7.4377    9.1430   -2.1360
elec_mom   -9.3558    9.9815   -3.1387
elec_mom   -4.7564    8.1381   -5.8069
elec_mom   -4.1687    5.3620   -5.3109
elec_mom   -1.9807    4.6372   -4.8117
elec_mom   -5.8947    3.7781   -4.9944
elec_mom   -1.9414    7.4172   -1.6611
elec_mom   -4.8099   11.6841   -4.0028
elec_mom   -3.1384    8.8380   -6.8576
elec_mom   -6.5084    8.2568   -6.8895
elec_mom   -7.4602    7.8200    0.0017
elec_mom   -9.7388    7.1563    1.3561
elec_mom  -11.5616    5.2575    0.2133
elec_mom  -13.8380    5.6163    0.4636
elec_mom   -5.7605    7.1799    0.5647
elec_mom  -10.7787    8.8823    1.7367
elec_mom   -9.3124    6.5114    3.2747
elec_mom  -10.6737    3.3424   -1.1809
elec_mom  -12.0708    1.0833   -1.8839
elec_mom  -12.1254   -1.0085    0.0870
elec_mom  -13.6212   -2.7720   -0.2264
elec_mom  -11.2447   -0.0126   -4.4129
elec_mom   -8.9541   -1.7437   -4.2668
elec_mom   -8.8229   -3.6382   -5.9265
elec_mom   -7.1045   -1.3931   -2.8911
elec_mom   -8.8291    3.2220   -1.6201
elec_mom  -14.0217    1.7395   -1.9112
elec_mom  -10.7666    1.3434   -5.8832
elec_mom  -12.8015   -1.1932   -5.0764
elec_mom  -10.3392   -3.8989   -7.0699
elec_mom   -7.3154   -4.7456   -6.2643
elec_mom  -10.5750   -1.0229    2.0639
elec_mom  -10.7009   -2.9106    4.0413
elec_mom   -8.9884   -5.1752    3.5556
elec_mom   -9.6929   -7.2760    4.2200
elec_mom   -9.1780    0.2701    2.2231
elec_mom  -12.6321   -3.6156    4.1740
elec_mom  -10.2465   -2.0868    5.8604
elec_mom   -6.8154   -4.6113    2.4206
elec_mom   -5.0004   -6.5377    1.6662
elec_mom   -2.3889   -5.3915    1.4582
elec_mom   -2.0707   -3.4775    0.1615
elec_mom   -5.6892   -7.6734   -0.9008
elec_mom   -7.9122   -9.4441   -0.7751
elec_mom  -10.3182   -8.6837   -1.6023
elec_mom   -7.4128  -12.0337   -0.4581
elec_mom  -12.2769  -10.4096   -1.9653
elec_mom   -9.2980  -13.8353   -0.8804
elec_mom  -11.7244  -13.0016   -1.5913
elec_mom  -13.6654  -14.6937   -1.6684
elec_mom   -6.2389   -2.8596    1.9166
elec_mom   -4.9036   -8.0614    3.0572
elec_mom   -4.1252   -8.8741   -1.4833
elec_mom   -5.9539   -6.1619   -2.2675
elec_mom  -10.6504   -6.6868   -1.9132
elec_mom   -5.4852  -12.5675   -0.1341
elec_mom  -14.1933   -9.8904   -2.4257
elec_mom   -8.7418  -15.7459   -0.4923
elec_mom  -13.4746  -16.5016   -1.5935
elec_mom   -0.4108   -6.5720    2.4839
elec_mom    2.1131   -5.5333    2.6599
elec_mom    3.7868   -7.1543    0.9788
elec_mom    4.1370   -9.4058    1.4623
elec_mom    2.9102   -5.6718    5.4398
elec_mom    1.9312   -3.3420    6.8243
elec_mom    5.7505   -6.0264    5.8112
elec_mom    2.7911   -3.0211    9.5472
elec_mom   -0.7836   -8.2588    3.2961
elec_mom    2.1475   -3.6161    1.9474
elec_mom    1.8111   -7.1754    6.3226
elec_mom   -0.1320   -3.4226    6.7250
elec_mom    2.4961   -1.7226    5.6734
elec_mom    6.4132   -7.8039    5.0466
elec_mom    6.8628   -4.4042    5.1971
elec_mom    6.0805   -6.2412    7.8384
elec_mom    1.6844   -1.4595   10.2961
elec_mom    2.4497   -4.7910   10.5647
elec_mom    4.8219   -2.7064    9.6870
elec_mom    4.5729   -6.0702   -1.1602
elec_mom    6.4693   -7.1020   -2.8599
elec_mom    9.1310   -7.1182   -1.7744
elec_mom    9.5307   -5.8420    0.1282
elec_mom    6.4055   -5.6164   -5.3362
elec_mom    7.1955   -3.1230   -4.8596
elec_mom    4.0742   -4.2468   -1.4740
elec_mom    5.9589   -9.0784   -3.0415
elec_mom    4.4939   -5.6644   -6.1207
elec_mom    7.8004   -6.6461   -6.4431
elec_mom    7.6287   -2.6646   -6.5468
elec_mom   10.9563   -8.2296   -3.1230
elec_mom   13.6028   -7.8778   -2.5023
elec_mom   14.6625   -5.2026   -2.5259
elec_mom   16.5456   -4.5228   -1.3424
elec_mom   15.2609   -9.5519   -4.1711
elec_mom   10.6836   -8.6906   -4.9450
elec_mom   13.9566   -8.6927   -0.6553
elec_mom   16.9138   -9.9472   -3.0147
elec_mom   14.1509  -11.1810   -4.7503
elec_mom   15.6490   -8.4943   -5.8840
elec_mom   13.4101   -3.5386   -3.9684
elec_mom   13.9669   -0.8571   -3.9368
elec_mom   12.8868    0.6362   -1.7302
elec_mom   13.9691    2.5936   -1.1044
elec_mom   13.1322    0.2453   -6.4639
elec_mom   11.8797   -4.2029   -4.8970
elec_mom   16.0235   -0.8201   -3.8020
elec_mom   13.8605   -1.1532   -7.8058
elec_mom   11.0963    0.3141   -6.7262
elec_mom   13.8496    2.1646   -6.6155
elec_mom   10.9237   -0.3709   -0.5281
elec_mom    9.7720    0.9271    1.5862
elec_mom   10.9211   -0.1784    3.9768
elec_mom   10.7557    1.0025    5.9692
elec_mom    6.8942    0.8747    1.5013
elec_mom    5.7540    2.0576   -0.8628
elec_mom    2.9362    1.5374   -1.1495
elec_mom    1.2924    2.5176    0.2122
elec_mom    2.0721   -0.0025   -2.7187
elec_mom    9.9856   -1.8154   -1.3409
elec_mom   10.2206    2.9497    1.4514
elec_mom    6.1759    1.7947    3.2015
elec_mom    6.1090   -1.0259    1.4725
elec_mom    6.7364    1.5021   -2.5987
elec_mom    6.2062    4.0785   -0.7378
elec_mom   12.1357   -2.3794    3.8890
elec_mom   13.4700   -3.5279    5.9798
elec_mom   15.1474   -4.4958    5.2743
elec_mom   14.0344   -2.0695    7.3201
elec_mom   12.2384   -4.8855    6.9179
elec_mom   12.0172   -3.3680    2.2510
elec_mom   -2.7136    0.7452   -2.0937
elec_mom   -2.3547   -3.1058   -5.7627
elec_mom   -1.3921   -2.5424   -7.1927
elec_mom   -3.3906   -4.4528   -6.4236


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.626562      -0.661048      0       0.001496
    2   6       0.840284       0.840284    -99       0.001182
    3   8      -0.702861      -0.702861    -99       0.001409
    4   1       0.171553       0.194541      0       0.000000
    5   1       0.189869       0.194541      4       0.000000
    6   1       0.199496       0.194541      4       0.000000
    7   7      -0.848503      -0.848503    -99       0.001170
    8   6       0.476588       0.476588    -99       0.002054
    9   6      -0.026636      -0.026636    -99       0.009663
   10   8      -0.444866      -0.444866    -99       0.002193
   11   6      -0.135266      -0.069611      0       0.008206
   12   6       0.174418       0.174418    -99       0.004974
   13   8      -0.232459      -0.232459    -99       0.003952
   14   8      -0.232459      -0.232459    -99       0.003952
   15   1       0.412126       0.412126    -99       0.000000
   16   1      -0.041704      -0.041704    -99       0.000000
   17   1       0.055395       0.056799      0       0.000000
   18   1       0.065963       0.056799     17       0.000000
   19   7       0.407144       0.407144    -99       0.002385
   20   6      -0.943181      -0.943181    -99       0.001054
   21   6       1.117470       1.117470    -99       0.000891
   22   8      -0.786575      -0.786575    -99       0.001261
   23   6       0.587139       0.703845      0       0.001406
   24   6      -0.353663      -0.758489      0       0.001306
   25   6      -0.041557       0.070233      0       0.008168
   26   6       0.380298       0.430004      0       0.002266
   27   7      -0.299647      -0.299647    -99       0.003166
   28   1      -0.192868      -0.192868    -99       0.000000
   29   1       0.239379       0.239379    -99       0.000000
   30   1      -0.181618      -0.092638      0       0.000000
   31   1      -0.040622      -0.092638     30       0.000000
   32   1       0.103186       0.239241      0       0.000000
   33   1       0.168631       0.239241     32       0.000000
   34   1      -0.006833      -0.007902      0       0.000000
   35   1       0.043435      -0.007902     34       0.000000
   36   1      -0.028586      -0.051243      0       0.000000
   37   1      -0.036997      -0.051243     36       0.000000
   38   1       0.333435       0.333435    -99       0.000000
   39   1       0.333435       0.333435    -99       0.000000
   40   1       0.333435       0.333435    -99       0.000000
   41   7      -1.006585      -1.006585    -99       0.000989
   42   6       0.991814       0.991814    -99       0.001003
   43   6      -0.481350      -0.481350    -99       0.002034
   44   8      -0.381909      -0.381909    -99       0.002533
   45   6      -1.050394      -1.092916      0       0.000911
   46   6       0.954856       0.954856    -99       0.001042
   47   8      -0.850734      -0.850734    -99       0.001167
   48   8      -0.850734      -0.850734    -99       0.001167
   49   1       0.600207       0.600207    -99       0.000000
   50   1      -0.109249      -0.109249    -99       0.000000
   51   1       0.270281       0.289710      0       0.000000
   52   1       0.281079       0.289710     51       0.000000
   53   7       0.254576       0.254576    -99       0.003656
   54   6      -0.575865      -0.593357      0       0.001662
   55   6       0.715159       0.715159    -99       0.001385
   56   8      -0.621423      -0.621423    -99       0.001589
   57   1       0.035899       0.035899    -99       0.000000
   58   1       0.171309       0.215905      0       0.000000
   59   1       0.268503       0.215905     58       0.000000
   60   7      -0.299885      -0.299885    -99       0.003163
   61   6      -0.008189      -0.008189    -99       0.009967
   62   6       0.385410       0.385410    -99       0.002511
