
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27787


 center     X             Y             Z 
    1  -0.3403315E+01  -0.6638808E+01   0.1020750E+02
    2  -0.2913334E+01  -0.5276608E+01   0.7716602E+01
    3  -0.4645128E+01  -0.4651404E+01   0.6300687E+01
    4  -0.1660927E+01  -0.7527285E+01   0.1085755E+02
    5  -0.4048609E+01  -0.5283065E+01   0.1161695E+02
    6  -0.4845841E+01  -0.8081946E+01   0.9930187E+01
    7  -0.5065977E+00  -0.5140673E+01   0.6962616E+01
    8   0.6303559E+00  -0.4894485E+01   0.4492313E+01
    9   0.5585841E+00  -0.7359716E+01   0.3032543E+01
   10   0.1728959E+01  -0.9219468E+01   0.3806388E+01
   11   0.3353338E+01  -0.4132156E+01   0.5067223E+01
   12   0.5052056E+01  -0.3559339E+01   0.2822538E+01
   13   0.7234568E+01  -0.2783693E+01   0.3237628E+01
   14   0.4155876E+01  -0.3250831E+01   0.6503001E+00
   15   0.6921008E+00  -0.5675471E+01   0.8349917E+01
   16  -0.4701619E+00  -0.3573521E+01   0.3347956E+01
   17   0.4451057E+01  -0.5402630E+01   0.6261004E+01
   18   0.3377001E+01  -0.2469042E+01   0.6274281E+01
   19  -0.5274282E+00  -0.7353430E+01   0.7464304E+00
   20  -0.1098086E+01  -0.9738718E+01  -0.4764415E+00
   21   0.9307222E+00  -0.1084075E+02  -0.2169300E+01
   22   0.1243313E+01  -0.1311947E+02  -0.2475583E+01
   23  -0.3809639E+01  -0.9412001E+01  -0.1455081E+01
   24  -0.5879306E+01  -0.8846232E+01   0.4653450E+00
   25  -0.5982379E+01  -0.1069945E+02   0.2670491E+01
   26  -0.8216990E+01  -0.9947922E+01   0.4319566E+01
   27  -0.8587556E+01  -0.1187186E+02   0.6292784E+01
   28  -0.9558763E+00  -0.5711141E+01  -0.1100709E+00
   29  -0.1173100E+01  -0.1118611E+02   0.9906000E+00
   30  -0.4264186E+01  -0.1124629E+02  -0.2251569E+01
   31  -0.3862753E+01  -0.7962453E+01  -0.2924355E+01
   32  -0.7588924E+01  -0.8797128E+01  -0.7004175E+00
   33  -0.5640961E+01  -0.6961970E+01   0.1241900E+01
   34  -0.4260143E+01  -0.1069122E+02   0.3807299E+01
   35  -0.6528045E+01  -0.1259254E+02   0.2087860E+01
   36  -0.1002738E+02  -0.9685142E+01   0.3385025E+01
   37  -0.7730194E+01  -0.8132725E+01   0.5166292E+01
   38  -0.8784187E+01  -0.1358617E+02   0.5525623E+01
   39  -0.7023845E+01  -0.1188751E+02   0.7387209E+01
   40  -0.1007732E+02  -0.1157704E+02   0.7460704E+01
   41   0.2501423E+01  -0.9142778E+01  -0.3178995E+01
   42   0.4581769E+01  -0.9674953E+01  -0.4880246E+01
   43   0.7087383E+01  -0.9029515E+01  -0.3620214E+01
   44   0.9083153E+01  -0.9484276E+01  -0.4711697E+01
   45   0.4569921E+01  -0.7978450E+01  -0.7199151E+01
   46   0.4584872E+01  -0.5156847E+01  -0.6612408E+01
   47   0.2876040E+01  -0.4246288E+01  -0.5233284E+01
   48   0.6458018E+01  -0.3818707E+01  -0.7092894E+01
   49   0.1968356E+01  -0.7349413E+01  -0.2844604E+01
   50   0.4810044E+01  -0.1166961E+02  -0.5351415E+01
   51   0.2819441E+01  -0.8465611E+01  -0.8137347E+01
   52   0.6097569E+01  -0.8358895E+01  -0.8544795E+01
   53   0.7079199E+01  -0.7750834E+01  -0.1437006E+01
   54   0.9336267E+01  -0.7397300E+01   0.4932563E-01
   55   0.1113659E+02  -0.5493428E+01  -0.1143239E+01
   56   0.1337885E+02  -0.6090551E+01  -0.1323900E+01
   57   0.5468905E+01  -0.6912482E+01  -0.8239111E+00
   58   0.1029996E+02  -0.9226132E+01   0.7901700E-01
   59   0.8923573E+01  -0.6884521E+01   0.1994895E+01
   60   0.1022264E+02  -0.3257689E+01  -0.1874784E+01
   61   0.1167822E+02  -0.1012383E+01  -0.2467451E+01
   62   0.1213490E+02   0.8540881E+00  -0.3236685E+00
   63   0.1328131E+02   0.2843620E+01  -0.6942475E+00
   64   0.1076803E+02   0.1478408E+00  -0.4932483E+01
   65   0.8495428E+01   0.1872150E+01  -0.4481566E+01
   66   0.8477016E+01   0.4160037E+01  -0.5533579E+01
   67   0.6797875E+01   0.1466191E+01  -0.2941937E+01
   68   0.8346772E+01  -0.3050475E+01  -0.1665247E+01
   69   0.1349135E+02  -0.1830041E+01  -0.3025172E+01
   70   0.1038581E+02  -0.1318256E+01  -0.6324977E+01
   71   0.1221516E+02   0.1391381E+01  -0.5687282E+01
   72   0.9857587E+01   0.4537555E+01  -0.6823672E+01
   73   0.6893036E+01   0.5211042E+01  -0.5425231E+01
   74   0.1129950E+02   0.3374049E+00   0.2013728E+01
   75   0.1143353E+02   0.1964992E+01   0.4209848E+01
   76   0.9261311E+01   0.3814491E+01   0.4459090E+01
   77   0.9141755E+01   0.5050051E+01   0.6434377E+01
   78   0.1008846E+02  -0.1117975E+01   0.2131248E+01
   79   0.1321807E+02   0.3002314E+01   0.4205039E+01
   80   0.1151862E+02   0.8889819E+00   0.5964096E+01
   81   0.7421332E+01   0.4007223E+01   0.2756284E+01
   82   0.5404172E+01   0.5835893E+01   0.2883852E+01
   83   0.2823581E+01   0.4668870E+01   0.2383587E+01
   84   0.2243662E+01   0.3400641E+01   0.5321128E+00
   85   0.5805019E+01   0.7732097E+01   0.7455914E+00
   86   0.8075277E+01   0.9417408E+01   0.1002314E+01
   87   0.1033385E+02   0.8852013E+01  -0.2430603E+00
   88   0.7875410E+01   0.1162246E+02   0.2445139E+01
   89   0.1246230E+02   0.1043372E+02  -0.1052993E+00
   90   0.1008172E+02   0.1309531E+02   0.2647931E+01
   91   0.1242852E+02   0.1257031E+02   0.1496340E+01
   92   0.1447746E+02   0.1413658E+02   0.1544214E+01
   93   0.7768287E+01   0.3054366E+01   0.1119251E+01
   94   0.5316942E+01   0.6829152E+01   0.4689410E+01
   95   0.4175444E+01   0.8922417E+01   0.2466244E+00
   96   0.6035199E+01   0.6667662E+01  -0.1015289E+01
   97   0.1035391E+02   0.7109835E+01  -0.1316304E+01
   98   0.6002233E+01   0.1226003E+02   0.2916076E+01
   99   0.1401885E+02   0.1004323E+02  -0.1359569E+01
  100   0.1000954E+02   0.1477592E+02   0.3773881E+01
  101   0.1421205E+02   0.1548958E+02   0.2726535E+01
  102   0.8271368E+00   0.5270964E+01   0.3815857E+01
  103  -0.1813562E+01   0.4731230E+01   0.3372271E+01
  104  -0.2970823E+01   0.6719977E+01   0.1650934E+01
  105  -0.3242585E+01   0.8901241E+01   0.2398675E+01
  106  -0.3338222E+01   0.4242919E+01   0.5786152E+01
  107  -0.1899388E+01   0.2675948E+01   0.7750095E+01
  108  -0.5715149E+01   0.2745390E+01   0.5114810E+01
  109  -0.3205117E+01   0.2602472E+01   0.1031620E+02
  110   0.1218065E+01   0.6469936E+01   0.5250500E+01
  111  -0.2074207E+01   0.3077215E+01   0.2178624E+01
  112  -0.3804714E+01   0.6060491E+01   0.6641487E+01
  113  -0.9565793E-01   0.3649174E+01   0.8021384E+01
  114  -0.1493224E+01   0.7788430E+00   0.7080968E+01
  115  -0.7135103E+01   0.2709504E+01   0.6595595E+01
  116  -0.6646181E+01   0.3488665E+01   0.3443003E+01
  117  -0.5309115E+01   0.7449602E+00   0.4833010E+01
  118  -0.2078538E+01   0.1579599E+01   0.1169221E+02
  119  -0.3232051E+01   0.4581747E+01   0.1089397E+02
  120  -0.5083284E+01   0.1748378E+01   0.1027305E+02
  121  -0.3567480E+01   0.5838664E+01  -0.6256240E+00
  122  -0.5146595E+01   0.7323000E+01  -0.2296342E+01
  123  -0.7893608E+01   0.7067692E+01  -0.1483040E+01
  124  -0.8713948E+01   0.5277763E+01  -0.2791125E+00
  125  -0.4588251E+01   0.6684341E+01  -0.5044370E+01
  126  -0.5371465E+01   0.4174749E+01  -0.5545375E+01
  127  -0.3125907E+01   0.4082838E+01  -0.1270880E+01
  128  -0.4609004E+01   0.9301441E+01  -0.1967537E+01
  129  -0.2575494E+01   0.6826459E+01  -0.5415140E+01
  130  -0.5601363E+01   0.7862290E+01  -0.6384507E+01
  131  -0.4318245E+01   0.2834364E+01  -0.4904081E+01
  132  -0.9536255E+01   0.8812293E+01  -0.2296060E+01
  133  -0.1225416E+02   0.8719148E+01  -0.2036930E+01
  134  -0.1344786E+02   0.6175579E+01  -0.2685431E+01
  135  -0.1498295E+02   0.5276153E+01  -0.1188876E+01
  136  -0.1355252E+02   0.1097647E+02  -0.3238590E+01
  137  -0.8891367E+01   0.1024332E+02  -0.3374514E+01
  138  -0.1258009E+02   0.8686517E+01   0.1043129E-02
  139  -0.1241040E+02   0.1267320E+02  -0.3006856E+01
  140  -0.1408626E+02   0.1053617E+02  -0.5181738E+01
  141  -0.1528718E+02   0.1145394E+02  -0.2235000E+01
  142  -0.1259623E+02   0.4872373E+01  -0.4672986E+01
  143  -0.1371733E+02   0.2546897E+01  -0.5597962E+01
  144  -0.1314916E+02   0.2969742E+00  -0.3910537E+01
  145  -0.1450979E+02  -0.1584405E+01  -0.3937133E+01
  146  -0.1296596E+02   0.2113194E+01  -0.8349337E+01
  147  -0.1116440E+02   0.5628214E+01  -0.5660226E+01
  148  -0.1574477E+02   0.2869209E+01  -0.5695215E+01
  149  -0.1107292E+02   0.2690176E+01  -0.8947117E+01
  150  -0.1314616E+02   0.1276283E+00  -0.8881833E+01
  151  -0.1418618E+02   0.3027207E+01  -0.9735058E+01
  152  -0.1111571E+02   0.5889444E+00  -0.2446237E+01
  153  -0.1029541E+02  -0.1270591E+01  -0.6158636E+00
  154  -0.1150529E+02  -0.7773974E+00   0.1954844E+01
  155  -0.1190312E+02  -0.2551884E+01   0.3398137E+01
  156  -0.7424518E+01  -0.1325344E+01  -0.3612098E+00
  157  -0.5979004E+01  -0.1775507E+01  -0.2818022E+01
  158  -0.3148750E+01  -0.1367617E+01  -0.2503583E+01
  159  -0.2343636E+01   0.7806439E+00  -0.3127888E+01
  160  -0.1539337E+01  -0.2830129E+01  -0.1590429E+01
  161  -0.1014330E+02   0.2221212E+01  -0.2613457E+01
  162  -0.1089595E+02  -0.3140315E+01  -0.1225472E+01
  163  -0.7022061E+01  -0.2711776E+01   0.1113956E+01
  164  -0.6824615E+01   0.4340663E+00   0.4983302E+00
  165  -0.6943741E+01  -0.4801605E+00  -0.4101930E+01
  166  -0.6395549E+01  -0.3641659E+01  -0.3587038E+01
  167  -0.1206476E+02   0.1625799E+01   0.2474035E+01
  168  -0.1338971E+02   0.2166148E+01   0.4816649E+01
  169  -0.1474553E+02   0.3685374E+01   0.4503703E+01
  170  -0.1438619E+02   0.4784106E+00   0.5448124E+01
  171  -0.1203358E+02   0.2742790E+01   0.6255981E+01
  172  -0.1170424E+02   0.2977617E+01   0.1164145E+01
  173   0.2265972E+01  -0.2798344E+00  -0.2701154E+01
  174   0.2862300E+01   0.3395875E+00  -0.7820302E+01
  175   0.2171391E+01   0.6499713E+00  -0.9455380E+01
  176   0.4213439E+01  -0.8049344E+00  -0.8091971E+01
 ipol imol nesp i matpot     0    127787
 Initial ssvpot =    70.801


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2640877861E-01
 qchnge =    0.5975179887E-03
 qchnge =    0.8717483933E-04
 qchnge =    0.1674572543E-04
 qchnge =    0.3520974453E-05

 Convergence in    4 iterations
elec_mom   -3.4463   -6.5179   10.3446
elec_mom   -2.9703   -5.1869    7.8342
elec_mom   -4.7092   -4.5913    6.4141
elec_mom   -1.6971   -7.3871   11.0024
elec_mom   -4.0964   -5.1469   11.7370
elec_mom   -4.8808   -7.9732   10.0905
elec_mom   -0.5662   -5.0469    7.0726
elec_mom    0.5634   -4.8277    4.5964
elec_mom    0.5029   -7.3130    3.1705
elec_mom    1.6862   -9.1550    3.9667
elec_mom    3.2831   -4.0415    5.1542
elec_mom    4.9731   -3.4892    2.8978
elec_mom    7.1519   -2.6950    3.2970
elec_mom    4.0700   -3.2157    0.7238
elec_mom    0.6389   -5.5557    8.4641
elec_mom   -0.5477   -3.5290    3.4368
elec_mom    4.3912   -5.2890    6.3625
elec_mom    3.2997   -2.3619    6.3385
elec_mom   -0.5885   -7.3443    0.8871
elec_mom   -1.1478   -9.7494   -0.3018
elec_mom    0.8836  -10.8623   -1.9844
elec_mom    1.2090  -13.1431   -2.2604
elec_mom   -3.8635   -9.4521   -1.2781
elec_mom   -5.9320   -8.8725    0.6394
elec_mom   -6.0188  -10.6961    2.8699
elec_mom   -8.2540   -9.9354    4.5140
elec_mom   -8.6084  -11.8345    6.5141
elec_mom   -1.0288   -5.7164    0.0094
elec_mom   -1.2107  -11.1770    1.1850
elec_mom   -4.3090  -11.2997   -2.0485
elec_mom   -3.9288   -8.0231   -2.7669
elec_mom   -7.6446   -8.8494   -0.5227
elec_mom   -5.7031   -6.9765    1.3897
elec_mom   -4.2940  -10.6621    4.0023
elec_mom   -6.5546  -12.6001    2.3144
elec_mom  -10.0681   -9.6962    3.5804
elec_mom   -7.7761   -8.1060    5.3347
elec_mom   -8.7966  -13.5602    5.7708
elec_mom   -7.0421  -11.8259    7.6048
elec_mom  -10.0972  -11.5326    7.6815
elec_mom    2.4417   -9.1690   -3.0209
elec_mom    4.5212   -9.7119   -4.7198
elec_mom    7.0259   -9.0345   -3.4748
elec_mom    9.0217   -9.4922   -4.5649
elec_mom    4.4938   -8.0473   -7.0616
elec_mom    4.4933   -5.2179   -6.5134
elec_mom    2.7823   -4.2988   -5.1426
elec_mom    6.3572   -3.8753   -7.0166
elec_mom    1.8988   -7.3744   -2.7097
elec_mom    4.7603  -11.7114   -5.1644
elec_mom    2.7440   -8.5575   -7.9888
elec_mom    6.0205   -8.4369   -8.4057
elec_mom    7.0152   -7.7263   -1.3092
elec_mom    9.2736   -7.3391    0.1667
elec_mom   11.0597   -5.4410   -1.0561
elec_mom   13.3051   -6.0272   -1.2341
elec_mom    5.4014   -6.8892   -0.7037
elec_mom   10.2483   -9.1616    0.2189
elec_mom    8.8625   -6.8023    2.1061
elec_mom   10.1307   -3.2209   -1.8158
elec_mom   11.5715   -0.9753   -2.4425
elec_mom   12.0221    0.9229   -0.3254
elec_mom   13.1557    2.9140   -0.7259
elec_mom   10.6486    0.1458   -4.9209
elec_mom    8.3668    1.8626   -4.4879
elec_mom    8.3323    4.1358   -5.5709
elec_mom    6.6753    1.4676   -2.9388
elec_mom    8.2542   -3.0220   -1.6045
elec_mom   13.3882   -1.7897   -2.9935
elec_mom   10.2718   -1.3414   -6.2923
elec_mom   12.0865    1.3875   -5.6961
elec_mom    9.7075    4.5039   -6.8694
elec_mom    6.7423    5.1787   -5.4731
elec_mom   11.1953    0.4332    2.0208
elec_mom   11.3248    2.0913    4.1942
elec_mom    9.1421    3.9311    4.4236
elec_mom    9.0199    5.1927    6.3821
elec_mom    9.9932   -1.0276    2.1611
elec_mom   13.1031    3.1390    4.1709
elec_mom   11.4204    1.0398    5.9627
elec_mom    7.2970    4.0897    2.7228
elec_mom    5.2693    5.9079    2.8304
elec_mom    2.6946    4.7189    2.3523
elec_mom    2.1179    3.4221    0.5197
elec_mom    5.6538    7.7771    0.6655
elec_mom    7.9146    9.4792    0.8937
elec_mom   10.1735    8.9103   -0.3493
elec_mom    7.7049   11.7025    2.3069
elec_mom   12.2928   10.5064   -0.2383
elec_mom    9.9029   13.1911    2.4842
elec_mom   12.2501   12.6644    1.3342
elec_mom   14.2897   14.2433    1.3557
elec_mom    7.6458    3.1167    1.0980
elec_mom    5.1804    6.9252    4.6224
elec_mom    4.0160    8.9509    0.1544
elec_mom    5.8862    6.6902   -1.0813
elec_mom   10.2014    7.1539   -1.3988
elec_mom    5.8291   12.3353    2.7737
elec_mom   13.8487   10.1081   -1.4909
elec_mom    9.8233   14.8864    3.5874
elec_mom   14.0190   15.6107    2.5202
elec_mom    0.6979    5.3286    3.7811
elec_mom   -1.9405    4.7672    3.3513
elec_mom   -3.1137    6.7254    1.6059
elec_mom   -3.3967    8.9150    2.3246
elec_mom   -3.4566    4.3028    5.7754
elec_mom   -2.0038    2.7713    7.7569
elec_mom   -5.8261    2.7822    5.1303
elec_mom   -3.3030    2.7250   10.3270
elec_mom    1.0851    6.5493    5.1983
elec_mom   -2.1941    3.0955    2.1810
elec_mom   -3.9319    6.1290    6.6070
elec_mom   -0.2053    3.7588    8.0106
elec_mom   -1.5879    0.8677    7.1127
elec_mom   -7.2423    2.7580    6.6149
elec_mom   -6.7655    3.4970    3.4508
elec_mom   -5.4088    0.7805    4.8747
elec_mom   -2.1671    1.7277   11.7140
elec_mom   -3.3404    4.7118   10.8778
elec_mom   -5.1761    1.8593   10.3000
elec_mom   -3.7104    5.8096   -0.6570
elec_mom   -5.3023    7.2616   -2.3439
elec_mom   -8.0458    7.0011   -1.5205
elec_mom   -8.8526    5.2230   -0.2903
elec_mom   -4.7466    6.5889   -5.0843
elec_mom   -5.5160    4.0681   -5.5492
elec_mom   -3.2599    4.0478   -1.2793
elec_mom   -4.7758    9.2475   -2.0434
elec_mom   -2.7357    6.7379   -5.4619
elec_mom   -5.7699    7.7425   -6.4379
elec_mom   -4.4533    2.7429   -4.8923
elec_mom   -9.7008    8.7247   -2.3532
elec_mom  -12.4174    8.6190   -2.0862
elec_mom  -13.5975    6.0598   -2.6971
elec_mom  -15.1236    5.1717   -1.1847
elec_mom  -13.7321   10.8520   -3.3153
elec_mom   -9.0670   10.1447   -3.4526
elec_mom  -12.7384    8.6122   -0.0472
elec_mom  -12.5996   12.5585   -3.1095
elec_mom  -14.2678   10.3821   -5.2510
elec_mom  -15.4672   11.3328   -2.3141
elec_mom  -12.7428    4.7347   -4.6688
elec_mom  -13.8522    2.3902   -5.5593
elec_mom  -13.2666    0.1669   -3.8428
elec_mom  -14.6160   -1.7227   -3.8404
elec_mom  -13.1047    1.9235   -8.3063
elec_mom  -11.3178    5.4855   -5.6697
elec_mom  -15.8817    2.6991   -5.6560
elec_mom  -11.2165    2.5035   -8.9165
elec_mom  -13.2743   -0.0702   -8.8113
elec_mom  -14.3336    2.8113   -9.7014
elec_mom  -11.2315    0.4909   -2.3875
elec_mom  -10.3958   -1.3387   -0.5340
elec_mom  -11.6025   -0.8177    2.0327
elec_mom  -11.9864   -2.5746    3.5009
elec_mom   -7.5240   -1.3729   -0.2857
elec_mom   -6.0816   -1.8479   -2.7396
elec_mom   -3.2531   -1.4190   -2.4377
elec_mom   -2.4623    0.7253   -3.0931
elec_mom   -1.6329   -2.8593   -1.5086
elec_mom  -10.2692    2.1264   -2.5793
elec_mom  -10.9866   -3.2200   -1.1167
elec_mom   -7.1098   -2.7367    1.2073
elec_mom   -6.9326    0.4016    0.5484
elec_mom   -7.0571   -0.5759   -4.0387
elec_mom   -6.4889   -3.7268   -3.4821
elec_mom  -12.1751    1.5890    2.5205
elec_mom  -13.4977    2.1534    4.8587
elec_mom  -14.8633    3.6601    4.5284
elec_mom  -14.4826    0.4685    5.5155
elec_mom  -12.1417    2.7576    6.2868
elec_mom  -11.8257    2.9250    1.1914
elec_mom    2.1545   -0.3019   -2.6632
elec_mom    2.7351    0.2513   -7.7918
elec_mom    2.0385    0.5352   -9.4292
elec_mom    4.0924   -0.8888   -8.0511


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.598758      -0.678714      0       0.001458
    2   6       0.735162       0.735162    -99       0.001348
    3   8      -0.592460      -0.592460    -99       0.001664
    4   1       0.179307       0.199934      0       0.000000
    5   1       0.171696       0.199934      4       0.000000
    6   1       0.191086       0.199934      4       0.000000
    7   7      -0.596461      -0.596461    -99       0.001653
    8   6       0.399233       0.399233    -99       0.002430
    9   6       0.297113       0.297113    -99       0.003190
   10   8      -0.544950      -0.544950    -99       0.001805
   11   6      -0.157269      -0.122899      0       0.006311
   12   6       0.493216       0.493216    -99       0.001987
   13   8      -0.668722      -0.668722    -99       0.001479
   14   8      -0.668722      -0.668722    -99       0.001479
   15   1       0.358117       0.358117    -99       0.000000
   16   1      -0.075593      -0.075593    -99       0.000000
   17   1       0.064609       0.078022      0       0.000000
   18   1       0.111699       0.078022     17       0.000000
   19   7       0.038615       0.038615    -99       0.009329
   20   6      -0.024114      -0.024114    -99       0.009721
   21   6       0.570670       0.570670    -99       0.001726
   22   8      -0.605934      -0.605934    -99       0.001628
   23   6      -0.014647      -0.045328      0       0.009109
   24   6       0.095669      -0.061453      0       0.008531
   25   6      -0.347809      -0.181208      0       0.004822
   26   6       0.565070       0.512149      0       0.001916
   27   7      -0.354015      -0.354015    -99       0.002718
   28   1      -0.061337      -0.061337    -99       0.000000
   29   1       0.008358       0.008358    -99       0.000000
   30   1       0.023142       0.022899      0       0.000000
   31   1      -0.019641       0.022899     30       0.000000
   32   1       0.024172       0.039850      0       0.000000
   33   1      -0.084170       0.039850     32       0.000000
   34   1       0.196076       0.114397      0       0.000000
   35   1       0.111391       0.114397     34       0.000000
   36   1      -0.063001      -0.099437      0       0.000000
   37   1      -0.168730      -0.099437     36       0.000000
   38   1       0.343624       0.343624    -99       0.000000
   39   1       0.343624       0.343624    -99       0.000000
   40   1       0.343624       0.343624    -99       0.000000
   41   7      -0.537096      -0.537096    -99       0.001830
   42   6       0.580435       0.580435    -99       0.001698
   43   6      -0.059252      -0.059252    -99       0.008603
   44   8      -0.464768      -0.464768    -99       0.002103
   45   6      -0.609162      -0.605548      0       0.001629
   46   6       0.780373       0.780373    -99       0.001271
   47   8      -0.770877      -0.770877    -99       0.001286
   48   8      -0.770877      -0.770877    -99       0.001286
   49   1       0.229879       0.229879    -99       0.000000
   50   1      -0.009677      -0.009677    -99       0.000000
   51   1       0.203715       0.190345      0       0.000000
   52   1       0.179317       0.190345     51       0.000000
   53   7       0.056023       0.056023    -99       0.008724
   54   6      -0.030439      -0.016580      0       0.009865
   55   6       0.369291       0.369291    -99       0.002614
   56   8      -0.546429      -0.546429    -99       0.001800
   57   1      -0.079581      -0.079581    -99       0.000000
   58   1       0.080037       0.084849      0       0.000000
   59   1       0.108259       0.084849     58       0.000000
   60   7      -0.031793      -0.031793    -99       0.009530
   61   6      -0.109292      -0.109292    -99       0.006750
   62   6       0.465453       0.465453    -99       0.002101
