
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28136


 center     X             Y             Z 
    1   0.4248422E+01   0.2968004E+01   0.1088254E+02
    2   0.3234767E+01   0.3075711E+01   0.8190872E+01
    3   0.4642633E+01   0.3009090E+01   0.6350143E+01
    4   0.6110843E+01   0.2087539E+01   0.1088006E+02
    5   0.4394000E+01   0.4878180E+01   0.1163924E+02
    6   0.2968482E+01   0.1858772E+01   0.1205479E+02
    7   0.7300201E+00   0.3170357E+01   0.7846235E+01
    8  -0.5571139E+00   0.3526953E+01   0.5469710E+01
    9  -0.3258643E-01   0.6174810E+01   0.4483001E+01
   10  -0.9185278E+00   0.8057669E+01   0.5485020E+01
   11  -0.3277051E+01   0.2755213E+01   0.6065650E+01
   12  -0.4701544E+01   0.2504425E+01   0.3596347E+01
   13  -0.3651414E+01   0.3056883E+01   0.1557962E+01
   14  -0.6911936E+01   0.1708607E+01   0.3776411E+01
   15  -0.3486847E+00   0.3044694E+01   0.9423037E+01
   16   0.9724152E-01   0.2270222E+01   0.3971660E+01
   17  -0.3926892E+01   0.4361059E+01   0.7172914E+01
   18  -0.3321358E+01   0.1123096E+01   0.7332061E+01
   19   0.1345271E+01   0.6388621E+01   0.2378889E+01
   20   0.2506202E+01   0.8663358E+01   0.1391517E+01
   21   0.7059922E+00   0.1041708E+02   0.1596629E-01
   22   0.1895339E+00   0.1262272E+02   0.5941771E+00
   23   0.4906226E+01   0.7922302E+01  -0.8568018E-02
   24   0.6649541E+01   0.1018645E+02  -0.4878498E+00
   25   0.8820328E+01   0.9742352E+01  -0.2322530E+01
   26   0.1059066E+02   0.1202134E+02  -0.2450132E+01
   27   0.1281332E+02   0.1173428E+02  -0.4096399E+01
   28   0.1683425E+01   0.4779238E+01   0.1398280E+01
   29   0.3013882E+01   0.9876736E+01   0.2984886E+01
   30   0.4367831E+01   0.7374913E+01  -0.1921137E+01
   31   0.5915577E+01   0.6422548E+01   0.9560294E+00
   32   0.7700906E+01   0.1056782E+02   0.1224763E+01
   33   0.5577870E+01   0.1185296E+02  -0.1073910E+01
   34   0.8186866E+01   0.9065250E+01  -0.4176627E+01
   35   0.9838513E+01   0.8225157E+01  -0.1376153E+01
   36   0.1114275E+02   0.1255571E+02  -0.5380655E+00
   37   0.9541690E+01   0.1345559E+02  -0.3508431E+01
   38   0.1399145E+02   0.1034510E+02  -0.3528190E+01
   39   0.1250631E+02   0.1123493E+02  -0.5923170E+01
   40   0.1378305E+02   0.1334091E+02  -0.4360554E+01
   41  -0.7598777E+00   0.9242559E+01  -0.1687181E+01
   42  -0.3001699E+01   0.1030393E+02  -0.2849302E+01
   43  -0.5487585E+01   0.1002186E+02  -0.1452251E+01
   44  -0.7287124E+01   0.1133712E+02  -0.2113785E+01
   45  -0.3347839E+01   0.9414033E+01  -0.5575548E+01
   46  -0.3695858E+01   0.6560239E+01  -0.5815269E+01
   47  -0.3889096E+01   0.5239507E+01  -0.3880369E+01
   48  -0.4082381E+01   0.5604202E+01  -0.7929411E+01
   49  -0.5851140E+00   0.7343284E+01  -0.1744351E+01
   50  -0.2515072E+01   0.1230177E+02  -0.2957792E+01
   51  -0.1818912E+01   0.1000076E+02  -0.6826628E+01
   52  -0.5013052E+01   0.1035172E+02  -0.6300520E+01
   53  -0.5565048E+01   0.8332144E+01   0.4019938E+00
   54  -0.7646015E+01   0.7995457E+01   0.2165239E+01
   55  -0.9614799E+01   0.6066916E+01   0.1312398E+01
   56  -0.1169486E+02   0.6060342E+01   0.2368106E+01
   57  -0.3897796E+01   0.7492342E+01   0.7794666E+00
   58  -0.8706845E+01   0.9718972E+01   0.2529425E+01
   59  -0.6841445E+01   0.7536482E+01   0.3994214E+01
   60  -0.9163444E+01   0.4729145E+01  -0.7748765E+00
   61  -0.1125485E+02   0.3453459E+01  -0.1978902E+01
   62  -0.1247653E+02   0.1237128E+01  -0.6065113E+00
   63  -0.1408838E+02  -0.3652840E-02  -0.1729037E+01
   64  -0.1060173E+02   0.2736573E+01  -0.4699870E+01
   65  -0.9171275E+01   0.2460083E+00  -0.4973780E+01
   66  -0.9706167E+01  -0.1143146E+01  -0.7019659E+01
   67  -0.7323113E+01  -0.3289635E+00  -0.3684144E+01
   68  -0.7463333E+01   0.4958195E+01  -0.1600585E+01
   69  -0.1281368E+02   0.4784112E+01  -0.2166083E+01
   70  -0.9559561E+01   0.4226797E+01  -0.5660245E+01
   71  -0.1232349E+02   0.2475885E+01  -0.5775088E+01
   72  -0.1103297E+02  -0.6245903E+00  -0.8276909E+01
   73  -0.8788517E+01  -0.2804935E+01  -0.7198766E+01
   74  -0.1167720E+02   0.4813132E+00   0.1660858E+01
   75  -0.1259178E+02  -0.1661141E+01   0.3091830E+01
   76  -0.1061485E+02  -0.3710777E+01   0.3444770E+01
   77  -0.1110436E+02  -0.5720964E+01   0.4504442E+01
   78  -0.1024401E+02   0.1494643E+01   0.2385307E+01
   79  -0.1434325E+02  -0.2401738E+01   0.2265587E+01
   80  -0.1307995E+02  -0.1095996E+01   0.4999263E+01
   81  -0.8314690E+01  -0.3556663E+01   0.2432943E+01
   82  -0.6593409E+01  -0.5623564E+01   0.1953294E+01
   83  -0.3949775E+01  -0.4466443E+01   0.2088219E+01
   84  -0.3588541E+01  -0.2504488E+01   0.9145272E+00
   85  -0.7174785E+01  -0.6543439E+01  -0.7211175E+00
   86  -0.9719689E+01  -0.7749849E+01  -0.1152975E+01
   87  -0.1003684E+02  -0.1032649E+02  -0.6238685E+00
   88  -0.1175243E+02  -0.6366672E+01  -0.2110178E+01
   89  -0.1216575E+02  -0.1162650E+02  -0.1509203E+01
   90  -0.1407418E+02  -0.7556073E+01  -0.2587316E+01
   91  -0.1416958E+02  -0.1020917E+02  -0.2563487E+01
   92  -0.1610849E+02  -0.1157923E+02  -0.3564040E+01
   93  -0.7937019E+01  -0.1865927E+01   0.1624830E+01
   94  -0.6817958E+01  -0.7094404E+01   0.3369928E+01
   95  -0.5719940E+01  -0.7929655E+01  -0.1217137E+01
   96  -0.6811325E+01  -0.4906849E+01  -0.1935070E+01
   97  -0.8469346E+01  -0.1147278E+02  -0.1390838E-02
   98  -0.1167959E+02  -0.4379151E+01  -0.2566206E+01
   99  -0.1211556E+02  -0.1364118E+02  -0.1261521E+01
  100  -0.1558213E+02  -0.6371247E+01  -0.3296213E+01
  101  -0.1704926E+02  -0.1076201E+02  -0.4880814E+01
  102  -0.2077693E+01  -0.5592072E+01   0.3367773E+01
  103   0.6110731E+00  -0.5195692E+01   0.3116020E+01
  104   0.1729812E+01  -0.7246893E+01   0.1447248E+01
  105   0.1157038E+01  -0.9478057E+01   0.1698115E+01
  106   0.2173140E+01  -0.5292066E+01   0.5533550E+01
  107   0.7129804E+00  -0.4892701E+01   0.7990774E+01
  108   0.4407242E+01  -0.3508169E+01   0.5281540E+01
  109   0.2185693E+01  -0.6035010E+01   0.1019022E+02
  110  -0.2723067E+01  -0.6920830E+01   0.4561965E+01
  111   0.9667385E+00  -0.3436801E+01   0.2075204E+01
  112   0.2837380E+01  -0.7237558E+01   0.5797135E+01
  113  -0.1177010E+01  -0.5698620E+01   0.7924267E+01
  114   0.5594477E+00  -0.2840763E+01   0.8225694E+01
  115   0.3669889E+01  -0.1592003E+01   0.5206571E+01
  116   0.5683988E+01  -0.3435151E+01   0.6908613E+01
  117   0.5490455E+01  -0.3617586E+01   0.3520365E+01
  118   0.1370257E+01  -0.5509173E+01   0.1201580E+02
  119   0.2119320E+01  -0.8073548E+01   0.1001224E+02
  120   0.4121704E+01  -0.5349880E+01   0.1037506E+02
  121   0.3323484E+01  -0.6407156E+01  -0.3282114E+00
  122   0.4863936E+01  -0.7989950E+01  -0.1927298E+01
  123   0.7664712E+01  -0.7417001E+01  -0.1568590E+01
  124   0.8173414E+01  -0.5847850E+01   0.7670776E-01
  125   0.4011580E+01  -0.7492236E+01  -0.4639687E+01
  126   0.4161751E+01  -0.4920665E+01  -0.5323296E+01
  127   0.3588406E+01  -0.4530877E+01  -0.4866309E+00
  128   0.4451907E+01  -0.9951176E+01  -0.1445300E+01
  129   0.2239475E+01  -0.8404505E+01  -0.5135213E+01
  130   0.5339156E+01  -0.8349461E+01  -0.5958559E+01
  131   0.4149130E+01  -0.4808807E+01  -0.7141613E+01
  132   0.9450796E+01  -0.8815239E+01  -0.2676470E+01
  133   0.1201104E+02  -0.8984757E+01  -0.1723683E+01
  134   0.1345321E+02  -0.6520460E+01  -0.2089776E+01
  135   0.1495018E+02  -0.5719513E+01  -0.5235391E+00
  136   0.1354927E+02  -0.1107729E+02  -0.2973108E+01
  137   0.8974755E+01  -0.1000175E+02  -0.4103827E+01
  138   0.1196023E+02  -0.9199460E+01   0.3191161E+00
  139   0.1548229E+02  -0.1126528E+02  -0.2287147E+01
  140   0.1265676E+02  -0.1293118E+02  -0.2728825E+01
  141   0.1383387E+02  -0.1072807E+02  -0.4972531E+01
  142   0.1294439E+02  -0.5217743E+01  -0.4210625E+01
  143   0.1399718E+02  -0.2745434E+01  -0.4733975E+01
  144   0.1331464E+02  -0.7105691E+00  -0.2838083E+01
  145   0.1484264E+02   0.7204524E+00  -0.1820715E+01
  146   0.1306776E+02  -0.1921897E+01  -0.7325234E+01
  147   0.1183045E+02  -0.6008953E+01  -0.5541678E+01
  148   0.1604525E+02  -0.2695397E+01  -0.4945241E+01
  149   0.1107286E+02  -0.1413815E+01  -0.7328442E+01
  150   0.1415321E+02  -0.2647960E+00  -0.7875590E+01
  151   0.1349175E+02  -0.3455088E+01  -0.8650744E+01
  152   0.1094180E+02  -0.7701389E+00  -0.1991189E+01
  153   0.1007074E+02   0.7284043E+00   0.1306878E+00
  154   0.1117249E+02  -0.1303042E+00   0.2643171E+01
  155   0.1161832E+02   0.1456074E+01   0.4261094E+01
  156   0.7181127E+01   0.6254464E+00   0.1021888E+00
  157   0.5806863E+01   0.1059505E+01  -0.2390730E+01
  158   0.2953986E+01   0.9802387E+00  -0.2032113E+01
  159   0.1988808E+01  -0.1000547E+01  -0.1192005E+01
  160   0.1654805E+01   0.2943390E+01  -0.2287258E+01
  161   0.9686482E+01  -0.1948857E+01  -0.2823870E+01
  162   0.1071275E+02   0.2673677E+01  -0.6774290E-01
  163   0.6585500E+01   0.2059163E+01   0.1459299E+01
  164   0.6544046E+01  -0.1121197E+01   0.9752403E+00
  165   0.6274418E+01  -0.5124181E+00  -0.3658043E+01
  166   0.6456306E+01   0.2893881E+01  -0.3067379E+01
  167   0.1160850E+02  -0.2591451E+01   0.2936910E+01
  168   0.1264003E+02  -0.3437672E+01   0.5344597E+01
  169   0.1453374E+02  -0.4194385E+01   0.5050680E+01
  170   0.1273142E+02  -0.1847149E+01   0.6649513E+01
  171   0.1143046E+02  -0.4905313E+01   0.6133597E+01
  172   0.1112046E+02  -0.3877098E+01   0.1618231E+01
  173  -0.2676691E+01   0.7547225E+00  -0.2507899E+01
  174  -0.1037777E+01  -0.3820194E+01  -0.4233016E+01
  175   0.7630865E+00  -0.3816901E+01  -0.4284202E+01
  176  -0.1494027E+01  -0.5555137E+01  -0.4420243E+01
 ipol imol nesp i matpot     0    128136
 Initial ssvpot =   105.320


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3200378383E-01
 qchnge =    0.7209164705E-03
 qchnge =    0.8201050524E-04
 qchnge =    0.1070267819E-04
 qchnge =    0.1422263159E-05

 Convergence in    4 iterations
elec_mom    4.3677    3.0340   10.8686
elec_mom    3.3480    3.1219    8.1785
elec_mom    4.7526    3.0555    6.3353
elec_mom    6.2359    2.1658   10.8667
elec_mom    4.5022    4.9488   11.6157
elec_mom    3.0974    1.9221   12.0489
elec_mom    0.8420    3.1983    7.8385
elec_mom   -0.4522    3.5348    5.4628
elec_mom    0.0529    6.1812    4.4622
elec_mom   -0.8434    8.0630    5.4568
elec_mom   -3.1657    2.7480    6.0680
elec_mom   -4.5934    2.4758    3.6028
elec_mom   -3.5510    3.0252    1.5597
elec_mom   -6.7982    1.6663    3.7912
elec_mom   -0.2327    3.0732    9.4180
elec_mom    0.2075    2.2751    3.9696
elec_mom   -3.8240    4.3550    7.1688
elec_mom   -3.1968    1.1219    7.3425
elec_mom    1.4252    6.3938    2.3543
elec_mom    2.5691    8.6713    1.3535
elec_mom    0.7546   10.4064   -0.0269
elec_mom    0.2247   12.6113    0.5416
elec_mom    4.9712    7.9392   -0.0478
elec_mom    6.6985   10.2125   -0.5416
elec_mom    8.8686    9.7737   -2.3785
elec_mom   10.6235   12.0637   -2.5208
elec_mom   12.8448   11.7833   -4.1701
elec_mom    1.7720    4.7819    1.3809
elec_mom    3.0719    9.8958    2.9399
elec_mom    4.4326    7.3790   -1.9566
elec_mom    5.9923    6.4509    0.9221
elec_mom    7.7507   10.6091    1.1670
elec_mom    5.6147   11.8690   -1.1336
elec_mom    8.2359    9.0834   -4.2280
elec_mom    9.8986    8.2679   -1.4268
elec_mom   11.1759   12.6110   -0.6124
elec_mom    9.5630   13.4858   -3.5839
elec_mom   14.0332   10.4047   -3.5975
elec_mom   12.5374   11.2730   -5.9938
elec_mom   13.8034   13.3949   -4.4440
elec_mom   -0.7069    9.2139   -1.7214
elec_mom   -2.9579   10.2548   -2.8841
elec_mom   -5.4391    9.9631   -1.4807
elec_mom   -7.2486   11.2633   -2.1450
elec_mom   -3.3036    9.3493   -5.6053
elec_mom   -3.6332    6.4921   -5.8304
elec_mom   -3.8139    5.1796   -3.8887
elec_mom   -4.0176    5.5233   -7.9391
elec_mom   -0.5197    7.3156   -1.7697
elec_mom   -2.4847   12.2552   -3.0033
elec_mom   -1.7811    9.9400   -6.8623
elec_mom   -4.9764   10.2724   -6.3315
elec_mom   -5.5018    8.2820    0.3819
elec_mom   -7.5770    7.9402    2.1509
elec_mom   -9.5346    5.9946    1.3115
elec_mom  -11.6125    5.9795    2.3714
elec_mom   -3.8283    7.4551    0.7601
elec_mom   -8.6484    9.6585    2.5089
elec_mom   -6.7657    7.4955    3.9805
elec_mom   -9.0786    4.6497   -0.7702
elec_mom  -11.1639    3.3544   -1.9637
elec_mom  -12.3682    1.1367   -0.5781
elec_mom  -13.9741   -0.1201   -1.6913
elec_mom  -10.5115    2.6285   -4.6825
elec_mom   -9.0652    0.1461   -4.9471
elec_mom   -9.5949   -1.2565   -6.9851
elec_mom   -7.2107   -0.4103   -3.6584
elec_mom   -7.3817    4.8859   -1.6004
elec_mom  -12.7319    4.6738   -2.1542
elec_mom   -9.4811    4.1209   -5.6522
elec_mom  -12.2336    2.3512   -5.7529
elec_mom  -10.9276   -0.7529   -8.2422
elec_mom   -8.6667   -2.9131   -7.1580
elec_mom  -11.5594    0.3973    1.6913
elec_mom  -12.4570   -1.7441    3.1345
elec_mom  -10.4659   -3.7789    3.4935
elec_mom  -10.9400   -5.7871    4.5639
elec_mom  -10.1315    1.4236    2.4079
elec_mom  -14.2052   -2.5003    2.3155
elec_mom  -12.9451   -1.1729    5.0402
elec_mom   -8.1688   -3.6146    2.4763
elec_mom   -6.4348   -5.6724    2.0032
elec_mom   -3.7987   -4.4972    2.1272
elec_mom   -3.4527   -2.5387    0.9432
elec_mom   -7.0154   -6.6092   -0.6655
elec_mom   -9.5532   -7.8344   -1.0863
elec_mom   -9.8523  -10.4105   -0.5440
elec_mom  -11.5969   -6.4694   -2.0462
elec_mom  -11.9743  -11.7288   -1.4187
elec_mom  -13.9117   -7.6764   -2.5128
elec_mom  -13.9895  -10.3299   -2.4759
elec_mom  -15.9213  -11.7176   -3.4658
elec_mom   -7.8039   -1.9254    1.6592
elec_mom   -6.6469   -7.1378    3.4275
elec_mom   -5.5525   -7.9882   -1.1577
elec_mom   -6.6652   -4.9762   -1.8881
elec_mom   -8.2760  -11.5433    0.0809
elec_mom  -11.5381   -4.4837   -2.5120
elec_mom  -11.9103  -13.7419   -1.1613
elec_mom  -15.4288   -6.5050   -3.2244
elec_mom  -16.8701  -10.9130   -4.7847
elec_mom   -1.9166   -5.6042    3.4084
elec_mom    0.7689   -5.1914    3.1493
elec_mom    1.8979   -7.2433    1.4883
elec_mom    1.3404   -9.4769    1.7512
elec_mom    2.3364   -5.2656    5.5641
elec_mom    0.8785   -4.8639    8.0223
elec_mom    4.5582   -3.4683    5.2989
elec_mom    2.3631   -5.9857   10.2243
elec_mom   -2.5509   -6.9314    4.6104
elec_mom    1.1109   -3.4353    2.0992
elec_mom    3.0140   -7.2054    5.8359
elec_mom   -1.0062   -5.6826    7.9636
elec_mom    0.7119   -2.8119    8.2476
elec_mom    3.8080   -1.5574    5.2161
elec_mom    5.8376   -3.3789    6.9231
elec_mom    5.6386   -3.5792    3.5361
elec_mom    1.5478   -5.4563   12.0490
elec_mom    2.3098   -8.0255   10.0564
elec_mom    4.2949   -5.2869   10.4019
elec_mom    3.4825   -6.4017   -0.2944
elec_mom    5.0301   -7.9821   -1.8889
elec_mom    7.8278   -7.3890   -1.5386
elec_mom    8.3294   -5.8085    0.0980
elec_mom    4.1691   -7.5033   -4.6019
elec_mom    4.3010   -4.9342   -5.2984
elec_mom    3.7347   -4.5245   -0.4625
elec_mom    4.6320   -9.9436   -1.3965
elec_mom    2.4021   -8.4296   -5.0894
elec_mom    5.4997   -8.3582   -5.9193
elec_mom    4.2840   -4.8313   -7.1172
elec_mom    9.6209   -8.7808   -2.6433
elec_mom   12.1841   -8.9288   -1.6948
elec_mom   13.6092   -6.4568   -2.0758
elec_mom   15.1039   -5.6384   -0.5165
elec_mom   13.7336  -11.0172   -2.9371
elec_mom    9.1498   -9.9774   -4.0639
elec_mom   12.1387   -9.1338    0.3491
elec_mom   15.6692  -11.1891   -2.2542
elec_mom   12.8538  -12.8757   -2.6820
elec_mom   14.0119  -10.6759   -4.9388
elec_mom   13.0876   -5.1679   -4.2020
elec_mom   14.1230   -2.6913   -4.7395
elec_mom   13.4308   -0.6517   -2.8522
elec_mom   14.9513    0.7943   -1.8449
elec_mom   13.1830   -1.8865   -7.3328
elec_mom   11.9762   -5.9729   -5.5269
elec_mom   16.1702   -2.6288   -4.9551
elec_mom   11.1848   -1.3917   -7.3345
elec_mom   14.2564   -0.2250   -7.8935
elec_mom   13.6145   -3.4234   -8.6517
elec_mom   11.0601   -0.7228   -2.0002
elec_mom   10.1833    0.7803    0.1161
elec_mom   11.2957   -0.0588    2.6305
elec_mom   11.7343    1.5384    4.2398
elec_mom    7.2944    0.6582    0.0939
elec_mom    5.9124    1.0710   -2.3983
elec_mom    3.0608    0.9747   -2.0335
elec_mom    2.1104   -1.0083   -1.1819
elec_mom    1.7482    2.9279   -2.2956
elec_mom    9.8109   -1.9138   -2.8246
elec_mom   10.8121    2.7288   -0.0931
elec_mom    6.6920    2.0946    1.4452
elec_mom    6.6706   -1.0883    0.9768
elec_mom    6.3878   -0.5040   -3.6589
elec_mom    6.5483    2.9063   -3.0852
elec_mom   11.7486   -2.5156    2.9354
elec_mom   12.7904   -3.3432    5.3451
elec_mom   14.6885   -4.0888    5.0510
elec_mom   12.8739   -1.7457    6.6420
elec_mom   11.5921   -4.8149    6.1436
elec_mom   11.2664   -3.8108    1.6239
elec_mom   -2.5692    0.7097   -2.4969
elec_mom   -0.9035   -3.8627   -4.2030
elec_mom    0.8972   -3.8478   -4.2578
elec_mom   -1.3487   -5.6015   -4.3808


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.621710      -0.561033      0       0.001755
    2   6       0.775598       0.775598    -99       0.001279
    3   8      -0.690198      -0.690198    -99       0.001434
    4   1       0.177067       0.170204      0       0.000000
    5   1       0.184579       0.170204      4       0.000000
    6   1       0.205512       0.170204      4       0.000000
    7   7      -0.707582      -0.707582    -99       0.001399
    8   6       0.246720       0.246720    -99       0.003756
    9   6       0.466073       0.466073    -99       0.002098
   10   8      -0.511624      -0.511624    -99       0.001918
   11   6      -0.025510       0.050345      0       0.008932
   12   6       0.010885       0.010885    -99       0.009941
   13   8      -0.632387      -0.632387    -99       0.001562
   14   8      -0.632387      -0.632387    -99       0.001562
   15   1       0.383852       0.383852    -99       0.000000
   16   1       0.031671       0.031671    -99       0.000000
   17   1       0.046215       0.050832      0       0.000000
   18   1       0.107513       0.050832     17       0.000000
   19   7       0.414535       0.414535    -99       0.002345
   20   6      -0.853099      -0.853099    -99       0.001164
   21   6       1.065430       1.065430    -99       0.000934
   22   8      -0.736032      -0.736032    -99       0.001346
   23   6       0.655945       0.650372      0       0.001520
   24   6      -0.406202      -0.446290      0       0.002186
   25   6       0.174533       0.068311      0       0.008253
   26   6      -0.041067      -0.006892      0       0.009976
   27   7       0.010595       0.010595    -99       0.009944
   28   1      -0.152813      -0.152813    -99       0.000000
   29   1       0.221323       0.221323    -99       0.000000
   30   1      -0.182990      -0.139669      0       0.000000
   31   1      -0.063582      -0.139669     30       0.000000
   32   1       0.123993       0.170264      0       0.000000
   33   1       0.156429       0.170264     32       0.000000
   34   1      -0.012277       0.015571      0       0.000000
   35   1      -0.010802       0.015571     34       0.000000
   36   1       0.103169       0.090401      0       0.000000
   37   1       0.087542       0.090401     36       0.000000
   38   1       0.250779       0.250779    -99       0.000000
   39   1       0.250779       0.250779    -99       0.000000
   40   1       0.250779       0.250779    -99       0.000000
   41   7      -0.646727      -0.646727    -99       0.001528
   42   6       0.887736       0.887736    -99       0.001119
   43   6      -0.465797      -0.465797    -99       0.002099
   44   8      -0.371546      -0.371546    -99       0.002599
   45   6      -0.816909      -0.800566      0       0.001239
   46   6       0.825043       0.825043    -99       0.001203
   47   8      -0.723185      -0.723185    -99       0.001370
   48   8      -0.723185      -0.723185    -99       0.001370
   49   1       0.265945       0.265945    -99       0.000000
   50   1      -0.084120      -0.084120    -99       0.000000
   51   1       0.230097       0.228133      0       0.000000
   52   1       0.238131       0.228133     51       0.000000
   53   7       0.725459       0.725459    -99       0.001366
   54   6      -0.731933      -0.631754      0       0.001563
   55   6       0.825843       0.825843    -99       0.001202
   56   8      -0.644366      -0.644366    -99       0.001534
   57   1      -0.563785      -0.563785    -99       0.000000
   58   1       0.256351       0.230096      0       0.000000
   59   1       0.295839       0.230096     58       0.000000
   60   7      -0.427862      -0.427862    -99       0.002276
   61   6      -0.061115      -0.061115    -99       0.008533
   62   6       0.323207       0.323207    -99       0.002956
