
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28088


 center     X             Y             Z 
    1   0.3705254E+01   0.4365751E+01   0.1133790E+02
    2   0.2779426E+01   0.3876374E+01   0.8655087E+01
    3   0.4421949E+01   0.3664908E+01   0.7041729E+01
    4   0.5712037E+01   0.4826200E+01   0.1129645E+02
    5   0.2656703E+01   0.5942173E+01   0.1214998E+02
    6   0.3412730E+01   0.2680372E+01   0.1248452E+02
    7   0.3176176E+00   0.3583255E+01   0.8237943E+01
    8  -0.7200291E+00   0.3690130E+01   0.5704446E+01
    9  -0.3678730E+00   0.6255174E+01   0.4447617E+01
   10  -0.1506648E+01   0.8127186E+01   0.5229097E+01
   11  -0.3482623E+01   0.2887889E+01   0.5822735E+01
   12  -0.4882247E+01   0.2934744E+01   0.3288934E+01
   13  -0.3691449E+01   0.2492490E+01   0.1295073E+01
   14  -0.7176951E+01   0.3422982E+01   0.3213080E+01
   15  -0.9684317E+00   0.3894963E+01   0.9636654E+01
   16   0.3013036E+00   0.2391696E+01   0.4503336E+01
   17  -0.4378771E+01   0.4090626E+01   0.7248611E+01
   18  -0.3567319E+01   0.9146878E+00   0.6399315E+01
   19   0.1286937E+01   0.6423301E+01   0.2537821E+01
   20   0.2564386E+01   0.8648255E+01   0.1574117E+01
   21   0.1004333E+01   0.9921974E+01  -0.4734841E+00
   22   0.1072291E+01   0.1224401E+02  -0.6570804E+00
   23   0.5127310E+01   0.7701860E+01   0.6286911E+00
   24   0.7009419E+01   0.9875993E+01   0.4091994E+00
   25   0.9539703E+01   0.8720670E+01  -0.3003663E+00
   26   0.1169966E+02   0.1030055E+02  -0.1409023E+01
   27   0.1122355E+02   0.1149480E+02  -0.3879683E+01
   28   0.1810992E+01   0.4760061E+01   0.1772930E+01
   29   0.2829916E+01   0.9912403E+01   0.3189421E+01
   30   0.4650134E+01   0.6930001E+01  -0.1226330E+01
   31   0.5959491E+01   0.6347465E+01   0.1927241E+01
   32   0.7243367E+01   0.1096102E+02   0.2161251E+01
   33   0.6479697E+01   0.1133426E+02  -0.9341407E+00
   34   0.9029878E+01   0.7100935E+01  -0.1455958E+01
   35   0.1028244E+02   0.7879738E+01   0.1425496E+01
   36   0.1343382E+02   0.9250301E+01  -0.1749608E+01
   37   0.1221024E+02   0.1177205E+02  -0.8182892E-01
   38   0.9618265E+01   0.1250812E+02  -0.4046045E+01
   39   0.1270220E+02   0.1255778E+02  -0.4441304E+01
   40   0.1088705E+02   0.1013344E+02  -0.5179094E+01
   41  -0.3234266E+00   0.8531136E+01  -0.2077002E+01
   42  -0.2181496E+01   0.9630949E+01  -0.3765750E+01
   43  -0.4700943E+01   0.9932279E+01  -0.2412173E+01
   44  -0.5986085E+01   0.1181268E+02  -0.2854766E+01
   45  -0.2324864E+01   0.8205678E+01  -0.6253304E+01
   46  -0.2853756E+01   0.5390950E+01  -0.6035471E+01
   47  -0.4602462E+01   0.4661193E+01  -0.4627083E+01
   48  -0.1422835E+01   0.3654968E+01  -0.6808942E+01
   49  -0.1545796E-01   0.6639051E+01  -0.2264491E+01
   50  -0.1734861E+01   0.1159247E+02  -0.4237486E+01
   51  -0.5314212E+00   0.8526487E+01  -0.7207731E+01
   52  -0.3829813E+01   0.9201144E+01  -0.7234642E+01
   53  -0.5422886E+01   0.8226635E+01  -0.7026417E+00
   54  -0.7587023E+01   0.8626648E+01   0.9510386E+00
   55  -0.9829750E+01   0.6995941E+01   0.2348041E+00
   56  -0.1188090E+02   0.7044626E+01   0.1326437E+01
   57  -0.4220650E+01   0.6758138E+01  -0.4865383E+00
   58  -0.8271720E+01   0.1056090E+02   0.8769557E+00
   59  -0.6911221E+01   0.8259837E+01   0.2862028E+01
   60  -0.9452780E+01   0.5165453E+01  -0.1464706E+01
   61  -0.1133199E+02   0.3522204E+01  -0.2609587E+01
   62  -0.1229419E+02   0.1373908E+01  -0.9817202E+00
   63  -0.1390543E+02  -0.8430446E-01  -0.1801455E+01
   64  -0.1038548E+02   0.2461549E+01  -0.5119937E+01
   65  -0.8652439E+01   0.1841009E+00  -0.4997352E+01
   66  -0.8323083E+01  -0.1148821E+01  -0.7124199E+01
   67  -0.7384781E+01  -0.4496830E+00  -0.3153127E+01
   68  -0.7635232E+01   0.4898264E+01  -0.1961602E+01
   69  -0.1297818E+02   0.4670548E+01  -0.3042030E+01
   70  -0.9387463E+01   0.3873676E+01  -0.6251843E+01
   71  -0.1217556E+02   0.2082520E+01  -0.6063764E+01
   72  -0.9447889E+01  -0.7298424E+00  -0.8613553E+01
   73  -0.7551638E+01  -0.2886587E+01  -0.6997294E+01
   74  -0.1132593E+02   0.1168966E+01   0.1334181E+01
   75  -0.1230707E+02  -0.6813124E+00   0.3094719E+01
   76  -0.1063673E+02  -0.3004341E+01   0.3469548E+01
   77  -0.1146917E+02  -0.4879333E+01   0.4550477E+01
   78  -0.9851450E+01   0.2275553E+01   0.1834113E+01
   79  -0.1396883E+02  -0.1381677E+01   0.2080834E+01
   80  -0.1273593E+02   0.1584554E+00   0.4920843E+01
   81  -0.8347003E+01  -0.2844077E+01   0.2432504E+01
   82  -0.6841893E+01  -0.5112877E+01   0.2072449E+01
   83  -0.4043095E+01  -0.4481978E+01   0.2072355E+01
   84  -0.3131514E+01  -0.2844924E+01   0.7189349E+00
   85  -0.7163859E+01  -0.6478296E+01  -0.4458506E+00
   86  -0.9629717E+01  -0.7829481E+01  -0.9362761E+00
   87  -0.1156367E+02  -0.6654470E+01  -0.2293358E+01
   88  -0.9849496E+01  -0.1031619E+02  -0.8683291E-01
   89  -0.1383755E+02  -0.7979978E+01  -0.2687534E+01
   90  -0.1207822E+02  -0.1165748E+02  -0.6113812E+00
   91  -0.1414346E+02  -0.1045929E+02  -0.1764726E+01
   92  -0.1640561E+02  -0.1168961E+02  -0.2018452E+01
   93  -0.7765803E+01  -0.1240144E+01   0.1609648E+01
   94  -0.7292615E+01  -0.6400644E+01   0.3600709E+01
   95  -0.5429506E+01  -0.7565611E+01  -0.7435373E+00
   96  -0.7095694E+01  -0.5114528E+01  -0.1973358E+01
   97  -0.1142727E+02  -0.4707460E+01  -0.2884468E+01
   98  -0.8350111E+01  -0.1117148E+02   0.9906548E+00
   99  -0.1541483E+02  -0.7137370E+01  -0.3650769E+01
  100  -0.1244750E+02  -0.1340399E+02   0.3870404E+00
  101  -0.1623411E+02  -0.1349245E+02  -0.1820256E+01
  102  -0.2475479E+01  -0.5899150E+01   0.3471582E+01
  103   0.2042038E+00  -0.5323955E+01   0.3590374E+01
  104   0.1544983E+01  -0.7004366E+01   0.1683288E+01
  105   0.1289747E+01  -0.9315758E+01   0.1918524E+01
  106   0.1199352E+01  -0.5538313E+01   0.6289252E+01
  107  -0.1677377E+00  -0.3716303E+01   0.8044083E+01
  108   0.4076351E+01  -0.5355631E+01   0.6367759E+01
  109   0.6316806E+00  -0.3934587E+01   0.1081535E+02
  110  -0.3129452E+01  -0.7238497E+01   0.4639865E+01
  111   0.4139312E+00  -0.3337687E+01   0.3091121E+01
  112   0.8517845E+00  -0.7490989E+01   0.6876401E+01
  113  -0.2193751E+01  -0.4164735E+01   0.8056881E+01
  114  -0.6196412E-02  -0.1760234E+01   0.7452361E+01
  115   0.4801998E+01  -0.5945273E+01   0.8194243E+01
  116   0.5037025E+01  -0.6387850E+01   0.4864151E+01
  117   0.4772180E+01  -0.3434853E+01   0.6192691E+01
  118   0.2600495E+01  -0.3571958E+01   0.1126975E+02
  119  -0.5384188E+00  -0.2774294E+01   0.1203097E+02
  120   0.3152668E+00  -0.5949096E+01   0.1118247E+02
  121   0.3075433E+01  -0.6086979E+01  -0.7814017E-01
  122   0.4751550E+01  -0.7572162E+01  -0.1659898E+01
  123   0.7535451E+01  -0.7521470E+01  -0.9375120E+00
  124   0.8319948E+01  -0.6079241E+01   0.7044766E+00
  125   0.4508457E+01  -0.6687185E+01  -0.4390429E+01
  126   0.5470776E+01  -0.4213182E+01  -0.4688095E+01
  127   0.2947449E+01  -0.4218545E+01  -0.4362943E+00
  128   0.4203454E+01  -0.9556273E+01  -0.1606787E+01
  129   0.2524863E+01  -0.6775960E+01  -0.4899530E+01
  130   0.5571039E+01  -0.7870886E+01  -0.5700712E+01
  131   0.4055486E+01  -0.3170915E+01  -0.4205982E+01
  132   0.9055682E+01  -0.9175417E+01  -0.2081686E+01
  133   0.1167289E+02  -0.9250109E+01  -0.1308720E+01
  134   0.1316428E+02  -0.6836488E+01  -0.1777421E+01
  135   0.1427007E+02  -0.5803517E+01   0.7218753E-03
  136   0.1294001E+02  -0.1161512E+02  -0.2366818E+01
  137   0.8386487E+01  -0.1044024E+02  -0.3362824E+01
  138   0.1179056E+02  -0.9678449E+01   0.6930910E+00
  139   0.1164215E+02  -0.1319331E+02  -0.2592364E+01
  140   0.1369869E+02  -0.1116546E+02  -0.4237550E+01
  141   0.1450780E+02  -0.1201538E+02  -0.1079674E+01
  142   0.1305625E+02  -0.5661923E+01  -0.4008662E+01
  143   0.1428997E+02  -0.3293836E+01  -0.4648745E+01
  144   0.1328000E+02  -0.1095992E+01  -0.3086913E+01
  145   0.1481341E+02   0.4929539E+00  -0.2362001E+01
  146   0.1419415E+02  -0.2784846E+01  -0.7479981E+01
  147   0.1217499E+02  -0.6432040E+01  -0.5510779E+01
  148   0.1622775E+02  -0.3708238E+01  -0.4132946E+01
  149   0.1442244E+02  -0.4518917E+01  -0.8604421E+01
  150   0.1243281E+02  -0.1922675E+01  -0.8125839E+01
  151   0.1575788E+02  -0.1515710E+01  -0.7913830E+01
  152   0.1091370E+02  -0.1132774E+01  -0.2200905E+01
  153   0.9985577E+01   0.6233582E+00  -0.3134715E+00
  154   0.1121293E+02   0.3479345E+00   0.2265035E+01
  155   0.1245151E+02   0.2095772E+01   0.3153488E+01
  156   0.7125412E+01   0.3264029E+00  -0.2243993E+00
  157   0.5720514E+01   0.1349884E+01  -0.2522157E+01
  158   0.2900075E+01   0.8251942E+00  -0.2421890E+01
  159   0.2036467E+01  -0.1341925E+01  -0.2866767E+01
  160   0.1537619E+01   0.2672883E+01  -0.1851888E+01
  161   0.9743027E+01  -0.2566573E+01  -0.2651886E+01
  162   0.1029527E+02   0.2513676E+01  -0.1045888E+01
  163   0.6324762E+01   0.1279301E+01   0.1426405E+01
  164   0.6604016E+01  -0.1630062E+01   0.1687903E+00
  165   0.6643167E+01   0.6074373E+00  -0.4216447E+01
  166   0.6094177E+01   0.3369682E+01  -0.2793389E+01
  167   0.1096654E+02  -0.1931863E+01   0.3334962E+01
  168   0.1180427E+02  -0.2748599E+01   0.5822151E+01
  169   0.1382681E+02  -0.2407018E+01   0.6011734E+01
  170   0.1079151E+02  -0.1689957E+01   0.7269736E+01
  171   0.1142532E+02  -0.4760707E+01   0.6048440E+01
  172   0.9918815E+01  -0.3188297E+01   0.2387380E+01
  173  -0.2684658E+01   0.4707572E+00  -0.3053009E+01
  174  -0.2945454E+01  -0.3634011E+01  -0.6264886E+01
  175  -0.2977494E+01  -0.5423124E+01  -0.6053926E+01
  176  -0.2724318E+01  -0.3381905E+01  -0.8045854E+01
 ipol imol nesp i matpot     0    128088
 Initial ssvpot =    89.140


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3602088526E-01
 qchnge =    0.4992190661E-03
 qchnge =    0.5286254257E-04
 qchnge =    0.6775672959E-05

 Convergence in    3 iterations
elec_mom    3.8017    4.4008   11.3428
elec_mom    2.8750    3.8986    8.6627
elec_mom    4.5163    3.6944    7.0472
elec_mom    5.8053    4.8748   11.2970
elec_mom    2.7438    5.9720   12.1528
elec_mom    3.5225    2.7163   12.4940
elec_mom    0.4145    3.5878    8.2503
elec_mom   -0.6279    3.6815    5.7182
elec_mom   -0.2952    6.2458    4.4546
elec_mom   -1.4454    8.1119    5.2334
elec_mom   -3.3848    2.8608    5.8429
elec_mom   -4.7887    2.8920    3.3112
elec_mom   -3.5981    2.4530    1.3165
elec_mom   -7.0868    3.3645    3.2379
elec_mom   -0.8714    3.8942    9.6503
elec_mom    0.4003    2.3871    4.5186
elec_mom   -4.2868    4.0609    7.2673
elec_mom   -3.4551    0.8885    6.4244
elec_mom    1.3554    6.4205    2.5417
elec_mom    2.6162    8.6518    1.5706
elec_mom    1.0442    9.9099   -0.4775
elec_mom    1.0961   12.2319   -0.6669
elec_mom    5.1839    7.7205    0.6233
elec_mom    7.0509    9.9068    0.3955
elec_mom    9.5878    8.7670   -0.3153
elec_mom   11.7352   10.3588   -1.4313
elec_mom   11.2471   11.5438   -3.9040
elec_mom    1.8895    4.7590    1.7800
elec_mom    2.8757    9.9216    3.1824
elec_mom    4.7091    6.9409   -1.2291
elec_mom    6.0274    6.3749    1.9238
elec_mom    7.2803   10.9977    2.1446
elec_mom    6.5091   11.3582   -0.9505
elec_mom    9.0872    7.1410   -1.4662
elec_mom   10.3390    7.9353    1.4114
elec_mom   13.4759    9.3195   -1.7721
elec_mom   12.2379   11.8370   -0.1085
elec_mom    9.6347   12.5458   -4.0703
elec_mom   12.7176   12.6154   -4.4706
elec_mom   10.9177   10.1771   -5.1996
elec_mom   -0.2766    8.5062   -2.0756
elec_mom   -2.1448    9.5893   -3.7639
elec_mom   -4.6641    9.8768   -2.4070
elec_mom   -5.9627   11.7473   -2.8521
elec_mom   -2.2825    8.1570   -6.2478
elec_mom   -2.7919    5.3393   -6.0223
elec_mom   -4.5333    4.6011   -4.6094
elec_mom   -1.3504    3.6112   -6.7939
elec_mom    0.0439    6.6158   -2.2590
elec_mom   -1.7123   11.5526   -4.2411
elec_mom   -0.4928    8.4877   -7.2059
elec_mom   -3.7957    9.1399   -7.2291
elec_mom   -5.3717    8.1704   -0.6922
elec_mom   -7.5358    8.5597    0.9640
elec_mom   -9.7686    6.9121    0.2553
elec_mom  -11.8183    6.9495    1.3501
elec_mom   -4.1592    6.7106   -0.4745
elec_mom   -8.2338   10.4891    0.8863
elec_mom   -6.8545    8.2021    2.8748
elec_mom   -9.3819    5.0801   -1.4404
elec_mom  -11.2517    3.4213   -2.5783
elec_mom  -12.1967    1.2705   -0.9436
elec_mom  -13.7993   -0.2006   -1.7573
elec_mom  -10.3021    2.3611   -5.0876
elec_mom   -8.5534    0.0957   -4.9623
elec_mom   -8.2184   -1.2401   -7.0864
elec_mom   -7.2785   -0.5250   -3.1186
elec_mom   -7.5634    4.8240   -1.9396
elec_mom  -12.9064    4.5574   -3.0108
elec_mom   -9.3155    3.7772   -6.2245
elec_mom  -12.0910    1.9676   -6.0276
elec_mom   -9.3484   -0.8324   -8.5750
elec_mom   -7.4350   -2.9723   -6.9566
elec_mom  -11.2234    1.0778    1.3712
elec_mom  -12.1891   -0.7749    3.1378
elec_mom  -10.5024   -3.0856    3.5155
elec_mom  -11.3204   -4.9635    4.6023
elec_mom   -9.7556    2.1956    1.8660
elec_mom  -13.8477   -1.4889    2.1283
elec_mom  -12.6207    0.0664    4.9625
elec_mom   -8.2155   -2.9123    2.4744
elec_mom   -6.6956   -5.1717    2.1174
elec_mom   -3.9011   -4.5218    2.1112
elec_mom   -3.0029   -2.8819    0.7524
elec_mom   -7.0123   -6.5454   -0.3971
elec_mom   -9.4697   -7.9144   -0.8803
elec_mom  -11.4138   -6.7559   -2.2371
elec_mom   -9.6712  -10.4005   -0.0245
elec_mom  -13.6792   -8.0977   -2.6244
elec_mom  -11.8916  -11.7582   -0.5422
elec_mom  -13.9668  -10.5768   -1.6951
elec_mom  -16.2209  -11.8231   -1.9422
elec_mom   -7.6465   -1.3064    1.6467
elec_mom   -7.1351   -6.4588    3.6494
elec_mom   -5.2711   -7.6216   -0.6950
elec_mom   -6.9558   -5.1849   -1.9280
elec_mom  -11.2915   -4.8094   -2.8331
elec_mom   -8.1643  -11.2430    1.0526
elec_mom  -15.2637   -7.2682   -3.5871
elec_mom  -12.2474  -13.5047    0.4610
elec_mom  -16.0369  -13.6242   -1.7399
elec_mom   -2.3217   -5.9249    3.5113
elec_mom    0.3542   -5.3312    3.6244
elec_mom    1.7033   -7.0071    1.7192
elec_mom    1.4642   -9.3196    1.9604
elec_mom    1.3551   -5.5323    6.3222
elec_mom   -0.0215   -3.7153    8.0748
elec_mom    4.2309   -5.3299    6.3956
elec_mom    0.7838   -3.9215   10.8453
elec_mom   -2.9647   -7.2658    4.6839
elec_mom    0.5496   -3.3448    3.1200
elec_mom    1.0217   -7.4858    6.9146
elec_mom   -2.0444   -4.1775    8.0920
elec_mom    0.1258   -1.7597    7.4781
elec_mom    4.9635   -5.9101    8.2223
elec_mom    5.1962   -6.3592    4.8929
elec_mom    4.9134   -3.4048    6.2148
elec_mom    2.7508   -3.5444   11.2956
elec_mom   -0.3922   -2.7662   12.0600
elec_mom    0.4817   -5.9372   11.2178
elec_mom    3.2247   -6.0836   -0.0469
elec_mom    4.9083   -7.5612   -1.6278
elec_mom    7.6930   -7.4899   -0.9100
elec_mom    8.4703   -6.0384    0.7272
elec_mom    4.6548   -6.6845   -4.3600
elec_mom    5.5999   -4.2048   -4.6652
elec_mom    3.0834   -4.2170   -0.4094
elec_mom    4.3738   -9.5489   -1.5690
elec_mom    2.6711   -6.7880   -4.8657
elec_mom    5.7233   -7.8642   -5.6692
elec_mom    4.1783   -3.1710   -4.1834
elec_mom    9.2226   -9.1362   -2.0527
elec_mom   11.8414   -9.1913   -1.2837
elec_mom   13.3157   -6.7687   -1.7607
elec_mom   14.4172   -5.7240    0.0132
elec_mom   13.1229  -11.5502   -2.3382
elec_mom    8.5599  -10.4087   -3.3297
elec_mom   11.9652   -9.6140    0.7189
elec_mom   11.8354  -13.1377   -2.5578
elec_mom   13.8755  -11.0999   -4.2112
elec_mom   14.6954  -11.9367   -1.0526
elec_mom   13.1961   -5.6003   -3.9946
elec_mom   14.4126   -3.2255   -4.6424
elec_mom   13.3903   -1.0308   -3.0842
elec_mom   14.9140    0.5703   -2.3656
elec_mom   14.3088   -2.7240   -7.4747
elec_mom   12.3177   -6.3801   -5.4934
elec_mom   16.3540   -3.6255   -4.1287
elec_mom   14.5471   -4.4592   -8.5953
elec_mom   12.5407   -1.8754   -8.1197
elec_mom   15.8632   -1.4454   -7.9141
elec_mom   11.0257   -1.0815   -2.1943
elec_mom   10.0887    0.6729   -0.3096
elec_mom   11.3220    0.4121    2.2676
elec_mom   12.5501    2.1704    3.1498
elec_mom    7.2307    0.3567   -0.2152
elec_mom    5.8153    1.3651   -2.5131
elec_mom    2.9986    0.8215   -2.4070
elec_mom    2.1490   -1.3525   -2.8453
elec_mom    1.6245    2.6613   -1.8393
elec_mom    9.8641   -2.5243   -2.6399
elec_mom   10.3844    2.5635   -1.0471
elec_mom    6.4263    1.3082    1.4346
elec_mom    6.7233   -1.6023    0.1836
elec_mom    6.7402    0.6248   -4.2071
elec_mom    6.1748    3.3867   -2.7899
elec_mom   11.0928   -1.8668    3.3434
elec_mom   11.9401   -2.6717    5.8312
elec_mom   13.9605   -2.3160    6.0167
elec_mom   10.9224   -1.6165    7.2779
elec_mom   11.5752   -4.6858    6.0630
elec_mom   10.0521   -3.1326    2.4005
elec_mom   -2.5846    0.4276   -3.0283
elec_mom   -2.8226   -3.6866   -6.2298
elec_mom   -2.8422   -5.4754   -6.0145
elec_mom   -2.6061   -3.4373   -8.0117


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.536853      -0.510509      0       0.001922
    2   6       0.755953       0.755953    -99       0.001311
    3   8      -0.642551      -0.642551    -99       0.001538
    4   1       0.156934       0.152991      0       0.000000
    5   1       0.154222       0.152991      4       0.000000
    6   1       0.175293       0.152991      4       0.000000
    7   7      -0.627134      -0.627134    -99       0.001575
    8   6       0.235114       0.235114    -99       0.003914
    9   6       0.219134       0.219134    -99       0.004152
   10   8      -0.470540      -0.470540    -99       0.002079
   11   6       0.009020       0.168295      0       0.005108
   12   6       0.248824       0.248824    -99       0.003729
   13   8      -0.704585      -0.704585    -99       0.001405
   14   8      -0.704585      -0.704585    -99       0.001405
   15   1       0.363777       0.363777    -99       0.000000
   16   1      -0.014878      -0.014878    -99       0.000000
   17   1       0.047109       0.009929      0       0.000000
   18   1       0.081442       0.009929     17       0.000000
   19   7       0.720490       0.720490    -99       0.001375
   20   6      -1.023329      -1.023329    -99       0.000973
   21   6       1.030002       1.030002    -99       0.000966
   22   8      -0.722613      -0.722613    -99       0.001371
   23   6       0.481559       0.370852      0       0.002604
   24   6      -0.002528      -0.003995      0       0.009993
   25   6      -0.256390      -0.247602      0       0.003740
   26   6       0.289264       0.329191      0       0.002906
   27   7      -0.162430      -0.162430    -99       0.005243
   28   1      -0.192790      -0.192790    -99       0.000000
   29   1       0.313996       0.313996    -99       0.000000
   30   1      -0.105376      -0.025952      0       0.000000
   31   1      -0.042384      -0.025952     30       0.000000
   32   1       0.076542       0.095118      0       0.000000
   33   1       0.106067       0.095118     32       0.000000
   34   1       0.078566       0.051734      0       0.000000
   35   1       0.037457       0.051734     34       0.000000
   36   1      -0.009868      -0.022224      0       0.000000
   37   1      -0.002060      -0.022224     36       0.000000
   38   1       0.296543       0.296543    -99       0.000000
   39   1       0.296543       0.296543    -99       0.000000
   40   1       0.296543       0.296543    -99       0.000000
   41   7      -0.598805      -0.598805    -99       0.001647
   42   6       1.331746       1.331746    -99       0.000749
   43   6      -0.816810      -0.816810    -99       0.001215
   44   8      -0.322415      -0.322415    -99       0.002962
   45   6      -1.059502      -0.993339      0       0.001002
   46   6       1.049164       1.049164    -99       0.000949
   47   8      -0.766329      -0.766329    -99       0.001294
   48   8      -0.766329      -0.766329    -99       0.001294
   49   1       0.304671       0.304671    -99       0.000000
   50   1      -0.154210      -0.154210    -99       0.000000
   51   1       0.273223       0.262158      0       0.000000
   52   1       0.301209       0.262158     51       0.000000
   53   7       1.234351       1.234351    -99       0.000807
   54   6      -0.819231      -0.761893      0       0.001301
   55   6       0.659279       0.659279    -99       0.001500
   56   8      -0.535830      -0.535830    -99       0.001835
   57   1      -1.600386      -1.600386    -99       0.000000
   58   1       0.306753       0.311861      0       0.000000
   59   1       0.379483       0.311861     58       0.000000
   60   7      -0.144535      -0.144535    -99       0.005690
   61   6      -0.311191      -0.311191    -99       0.003059
   62   6       0.327684       0.327684    -99       0.002919
