
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27752


 center     X             Y             Z 
    1   0.5227923E+01   0.3668984E+01   0.1002926E+02
    2   0.3868324E+01   0.3998475E+01   0.7498814E+01
    3   0.5051829E+01   0.4330575E+01   0.5530064E+01
    4   0.7248551E+01   0.3968910E+01   0.9765212E+01
    5   0.4500849E+01   0.5039956E+01   0.1138539E+02
    6   0.4905910E+01   0.1762583E+01   0.1073892E+02
    7   0.1358054E+01   0.3947811E+01   0.7659063E+01
    8  -0.2446874E+00   0.4097368E+01   0.5441305E+01
    9  -0.2823912E+00   0.6755394E+01   0.4320501E+01
   10  -0.1766298E+01   0.8431341E+01   0.4925918E+01
   11  -0.2763683E+01   0.2877803E+01   0.6131575E+01
   12  -0.4687958E+01   0.2588486E+01   0.4008544E+01
   13  -0.6944233E+01   0.2712949E+01   0.4737742E+01
   14  -0.4136128E+01   0.2494650E+01   0.1726070E+01
   15   0.5117605E+00   0.3588490E+01   0.9319320E+01
   16   0.5626187E+00   0.2855773E+01   0.4001247E+01
   17  -0.3536312E+01   0.4090533E+01   0.7581983E+01
   18  -0.2206735E+01   0.9886196E+00   0.6760066E+01
   19   0.1327901E+01   0.6985731E+01   0.2397788E+01
   20   0.2111310E+01   0.9429852E+01   0.1414362E+01
   21  -0.1308711E+00   0.1050665E+02  -0.8721085E-02
   22  -0.1035014E+01   0.1255613E+02   0.5932133E+00
   23   0.4671386E+01   0.9264395E+01   0.1052180E+00
   24   0.5853942E+01   0.1187087E+02  -0.2791182E+00
   25   0.8208132E+01   0.1192250E+02  -0.1914659E+01
   26   0.8750085E+01   0.9588432E+01  -0.3511324E+01
   27   0.1103698E+02   0.9978715E+01  -0.5046574E+01
   28   0.2583926E+01   0.5541107E+01   0.2407254E+01
   29   0.2140385E+01   0.1058616E+02   0.3126784E+01
   30   0.4363992E+01   0.8435370E+01  -0.1763205E+01
   31   0.6130728E+01   0.8153491E+01   0.1054123E+01
   32   0.6147617E+01   0.1273625E+02   0.1564153E+01
   33   0.4430559E+01   0.1301003E+02  -0.1235199E+01
   34   0.9808653E+01   0.1202409E+02  -0.6105138E+00
   35   0.8067170E+01   0.1363159E+02  -0.3058809E+01
   36   0.7196528E+01   0.9402026E+01  -0.4864308E+01
   37   0.8869051E+01   0.7822838E+01  -0.2451060E+01
   38   0.1239430E+02   0.1086046E+02  -0.4029650E+01
   39   0.1192987E+02   0.8316849E+01  -0.5323432E+01
   40   0.1066759E+02   0.1093863E+02  -0.6652132E+01
   41  -0.1171849E+01   0.9253416E+01  -0.1948192E+01
   42  -0.3493268E+01   0.9901592E+01  -0.3266108E+01
   43  -0.5825422E+01   0.9440929E+01  -0.1637525E+01
   44  -0.7746807E+01   0.1062064E+02  -0.2192326E+01
   45  -0.3665885E+01   0.8486502E+01  -0.5771265E+01
   46  -0.3496866E+01   0.5635945E+01  -0.5696131E+01
   47  -0.2738302E+01   0.4617753E+01  -0.7695365E+01
   48  -0.3855060E+01   0.4438067E+01  -0.3696899E+01
   49  -0.5431620E+00   0.7570405E+01  -0.2537447E+01
   50  -0.3605831E+01   0.1192375E+02  -0.3632418E+01
   51  -0.2149599E+01   0.9223250E+01  -0.6967448E+01
   52  -0.5425420E+01   0.9136604E+01  -0.6654581E+01
   53  -0.5776342E+01   0.7870747E+01   0.3396764E+00
   54  -0.7940483E+01   0.7723246E+01   0.2002734E+01
   55  -0.9968431E+01   0.5891098E+01   0.1099463E+01
   56  -0.1214711E+02   0.6233590E+01   0.1831730E+01
   57  -0.4312723E+01   0.6648137E+01   0.2728632E+00
   58  -0.8920714E+01   0.9520164E+01   0.2224291E+01
   59  -0.7563061E+01   0.7130743E+01   0.3950438E+01
   60  -0.9393454E+01   0.4194517E+01  -0.6585827E+00
   61  -0.1119377E+02   0.2999891E+01  -0.2340496E+01
   62  -0.1220886E+02   0.4618623E+00  -0.1394828E+01
   63  -0.1376190E+02  -0.7681793E+00  -0.2623890E+01
   64  -0.1006643E+02   0.2755262E+01  -0.4970310E+01
   65  -0.8180998E+01   0.5996157E+00  -0.5153528E+01
   66  -0.7660004E+01  -0.2707033E+00  -0.7462539E+01
   67  -0.7243136E+01  -0.3929534E+00  -0.3266346E+01
   68  -0.7582533E+01   0.3904671E+01  -0.1185128E+01
   69  -0.1282301E+02   0.4243983E+01  -0.2521443E+01
   70  -0.9109413E+01   0.4468860E+01  -0.5571010E+01
   71  -0.1141235E+02   0.2325332E+01  -0.6490413E+01
   72  -0.8512029E+01   0.6213495E+00  -0.8917110E+01
   73  -0.6799580E+01  -0.1942948E+01  -0.7694093E+01
   74  -0.1163294E+02  -0.7141464E-01   0.9845661E+00
   75  -0.1257220E+02  -0.2082338E+01   0.2594025E+01
   76  -0.1070478E+02  -0.4189674E+01   0.3157802E+01
   77  -0.1133726E+02  -0.6057025E+01   0.4381494E+01
   78  -0.1049132E+02   0.1151977E+01   0.1917301E+01
   79  -0.1426093E+02  -0.2912603E+01   0.1761306E+01
   80  -0.1317281E+02  -0.1299563E+01   0.4408164E+01
   81  -0.8353488E+01  -0.3923598E+01   0.2302378E+01
   82  -0.6449680E+01  -0.5903340E+01   0.2306620E+01
   83  -0.3839215E+01  -0.4751527E+01   0.2604394E+01
   84  -0.3332740E+01  -0.2754336E+01   0.1509335E+01
   85  -0.6489192E+01  -0.7267147E+01  -0.2254122E+00
   86  -0.9097678E+01  -0.8154649E+01  -0.9657029E+00
   87  -0.9999217E+01  -0.1044640E+02  -0.2414125E-01
   88  -0.1058678E+02  -0.6765508E+01  -0.2660447E+01
   89  -0.1236669E+02  -0.1138076E+02  -0.7364678E+00
   90  -0.1298710E+02  -0.7680825E+01  -0.3313128E+01
   91  -0.1392848E+02  -0.9989280E+01  -0.2388177E+01
   92  -0.1619414E+02  -0.1097099E+02  -0.3125102E+01
   93  -0.8180467E+01  -0.2438499E+01   0.1103320E+01
   94  -0.6954110E+01  -0.7336965E+01   0.3689883E+01
   95  -0.5209878E+01  -0.8880794E+01  -0.3167974E+00
   96  -0.5715287E+01  -0.6003833E+01  -0.1675299E+01
   97  -0.8977973E+01  -0.1157909E+02   0.1331038E+01
   98  -0.9992274E+01  -0.5007825E+01  -0.3510814E+01
   99  -0.1331179E+02  -0.1302114E+02   0.6296000E-01
  100  -0.1410678E+02  -0.6628284E+01  -0.4631078E+01
  101  -0.1701951E+02  -0.1009282E+02  -0.4500691E+01
  102  -0.2142545E+01  -0.6018405E+01   0.3979285E+01
  103   0.5439954E+00  -0.5661470E+01   0.3668667E+01
  104   0.1796313E+01  -0.7456445E+01   0.1782252E+01
  105   0.1444854E+01  -0.9744856E+01   0.1960020E+01
  106   0.1938080E+01  -0.5516766E+01   0.6198435E+01
  107   0.8049363E+00  -0.3825147E+01   0.8225395E+01
  108   0.4612628E+01  -0.4584617E+01   0.5703563E+01
  109   0.1435132E+01  -0.4665425E+01   0.1091231E+02
  110  -0.2531245E+01  -0.7727143E+01   0.4759740E+01
  111   0.7767832E+00  -0.3818790E+01   0.2783521E+01
  112   0.1972798E+01  -0.7482413E+01   0.6845092E+01
  113  -0.1251938E+01  -0.3908309E+01   0.8190726E+01
  114   0.1282667E+01  -0.1841368E+01   0.7879152E+01
  115   0.5860756E+01  -0.5939622E+01   0.4782001E+01
  116   0.4571287E+01  -0.2783889E+01   0.4722733E+01
  117   0.5724203E+01  -0.4408449E+01   0.7439035E+01
  118   0.6082404E+00  -0.6512308E+01   0.1129195E+02
  119   0.3472642E+01  -0.4890326E+01   0.1098078E+02
  120   0.7332817E+00  -0.3490829E+01   0.1246776E+02
  121   0.3323098E+01  -0.6354419E+01   0.8607324E-01
  122   0.4841618E+01  -0.7764189E+01  -0.1686889E+01
  123   0.7682292E+01  -0.7331868E+01  -0.1475668E+01
  124   0.8541750E+01  -0.5570149E+01  -0.2355714E+00
  125   0.4175387E+01  -0.7563071E+01  -0.4482967E+01
  126   0.3827015E+01  -0.5037072E+01  -0.5241792E+01
  127   0.3533742E+01  -0.4459986E+01   0.4034187E-01
  128   0.4560151E+01  -0.9749251E+01  -0.1208187E+01
  129   0.2268251E+01  -0.8340298E+01  -0.4608730E+01
  130   0.5482673E+01  -0.8510167E+01  -0.5741657E+01
  131   0.4311359E+01  -0.4883496E+01  -0.6987823E+01
  132   0.9340653E+01  -0.8974364E+01  -0.2468659E+01
  133   0.1205501E+02  -0.9031214E+01  -0.2128935E+01
  134   0.1336580E+02  -0.6494070E+01  -0.2342676E+01
  135   0.1464899E+02  -0.5841493E+01  -0.5091035E+00
  136   0.1302522E+02  -0.1103605E+02  -0.3966032E+01
  137   0.8715858E+01  -0.1045761E+02  -0.3476818E+01
  138   0.1227021E+02  -0.9629983E+01  -0.1727852E+00
  139   0.1507551E+02  -0.1091830E+02  -0.3778390E+01
  140   0.1221785E+02  -0.1289503E+02  -0.3685527E+01
  141   0.1234006E+02  -0.1059051E+02  -0.5844726E+01
  142   0.1298439E+02  -0.5058698E+01  -0.4376063E+01
  143   0.1392154E+02  -0.2509773E+01  -0.4823310E+01
  144   0.1335372E+02  -0.7152122E+00  -0.2643564E+01
  145   0.1483817E+02   0.1008267E+01  -0.2154639E+01
  146   0.1259591E+02  -0.1539401E+01  -0.7198378E+01
  147   0.1175005E+02  -0.5789306E+01  -0.5624960E+01
  148   0.1596984E+02  -0.2444436E+01  -0.5051105E+01
  149   0.1291761E+02   0.4329495E+00  -0.7674810E+01
  150   0.1318376E+02  -0.2565071E+01  -0.8888118E+01
  151   0.1056689E+02  -0.1624943E+01  -0.6953515E+01
  152   0.1106131E+02  -0.9928866E+00  -0.1638251E+01
  153   0.1024170E+02   0.8699505E+00   0.1954090E+00
  154   0.1119941E+02   0.2723851E+00   0.2841539E+01
  155   0.1194647E+02   0.1982215E+01   0.4209924E+01
  156   0.7361161E+01   0.9862140E+00   0.3019895E+00
  157   0.6172302E+01   0.1422933E+01  -0.2294375E+01
  158   0.3316753E+01   0.1497623E+01  -0.2076939E+01
  159   0.2230338E+01   0.1235314E-01  -0.5786454E+00
  160   0.1907397E+01   0.2837034E+01  -0.3418518E+01
  161   0.9835241E+01  -0.2224929E+01  -0.2381240E+01
  162   0.1090336E+02   0.2708898E+01  -0.4463363E+00
  163   0.6872918E+01   0.2598073E+01   0.1464298E+01
  164   0.6473124E+01  -0.6559447E+00   0.1181309E+01
  165   0.6538949E+01  -0.2373212E+00  -0.3460309E+01
  166   0.6816463E+01   0.3072757E+01  -0.3370340E+01
  167   0.1134933E+02  -0.2113337E+01   0.3655822E+01
  168   0.1282160E+02  -0.2848373E+01   0.5850932E+01
  169   0.1482809E+02  -0.2697531E+01   0.5411752E+01
  170   0.1237011E+02  -0.1604971E+01   0.7428914E+01
  171   0.1237541E+02  -0.4793551E+01   0.6357885E+01
  172   0.1116496E+02  -0.3468669E+01   0.2322543E+01
  173  -0.2274714E+01   0.2007569E+00  -0.2108324E+01
  174  -0.1417345E+01  -0.4473991E+01  -0.3526403E+01
  175  -0.2415879E+01  -0.5708433E+01  -0.4382785E+01
  176   0.2917964E+00  -0.4899377E+01  -0.3951982E+01
 ipol imol nesp i matpot     0    127752
 Initial ssvpot =   115.343


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3081399988E-01
 qchnge =    0.3157906466E-03
 qchnge =    0.2448213516E-04
 qchnge =    0.3130318540E-05

 Convergence in    3 iterations
elec_mom    5.3343    3.7408   10.0085
elec_mom    3.9690    4.0486    7.4784
elec_mom    5.1476    4.3768    5.5061
elec_mom    7.3528    4.0509    9.7397
elec_mom    4.6014    5.1150   11.3583
elec_mom    5.0244    1.8365   10.7290
elec_mom    1.4593    3.9844    7.6428
elec_mom   -0.1476    4.1126    5.4267
elec_mom   -0.2023    6.7642    4.2915
elec_mom   -1.6949    8.4349    4.8901
elec_mom   -2.6585    2.8824    6.1275
elec_mom   -4.5842    2.5704    4.0090
elec_mom   -6.8401    2.6859    4.7410
elec_mom   -4.0353    2.4673    1.7263
elec_mom    0.6176    3.6293    9.3063
elec_mom    0.6647    2.8679    3.9922
elec_mom   -3.4359    4.0986    7.5725
elec_mom   -2.0897    0.9999    6.7654
elec_mom    1.4038    6.9933    2.3651
elec_mom    2.1716    9.4365    1.3671
elec_mom   -0.0789   10.4926   -0.0583
elec_mom   -0.9939   12.5401    0.5338
elec_mom    4.7306    9.2787    0.0550
elec_mom    5.8975   11.8897   -0.3454
elec_mom    8.2489   11.9460   -1.9848
elec_mom    8.8019    9.6064   -3.5695
elec_mom   11.0842   10.0014   -5.1104
elec_mom    2.6681    5.5560    2.3805
elec_mom    2.1966   10.6023    3.0732
elec_mom    4.4252    8.4377   -1.8084
elec_mom    6.1978    8.1814    1.0077
elec_mom    6.1890   12.7669    1.4927
elec_mom    4.4662   13.0155   -1.3055
elec_mom    9.8508   12.0639   -0.6837
elec_mom    8.0964   13.6480   -3.1380
elec_mom    7.2474    9.4037   -4.9191
elec_mom    8.9326    7.8473   -2.4999
elec_mom   12.4380   10.8965   -4.1004
elec_mom   11.9862    8.3432   -5.3796
elec_mom   10.7069   10.9504   -6.7206
elec_mom   -1.1156    9.2228   -1.9893
elec_mom   -3.4427    9.8505   -3.3072
elec_mom   -5.7697    9.3853   -1.6725
elec_mom   -7.6986   10.5509   -2.2308
elec_mom   -3.6109    8.4207   -5.8043
elec_mom   -3.4253    5.5717   -5.7139
elec_mom   -2.6639    4.5469   -7.7087
elec_mom   -3.7736    4.3827   -3.7076
elec_mom   -0.4781    7.5403   -2.5704
elec_mom   -3.5674   11.8699   -3.6844
elec_mom   -2.1007    9.1597   -7.0069
elec_mom   -5.3755    9.0559   -6.6885
elec_mom   -5.7086    7.8262    0.3131
elec_mom   -7.8693    7.6754    1.9803
elec_mom   -9.8880    5.8267    1.0901
elec_mom  -12.0675    6.1606    1.8239
elec_mom   -4.2380    6.6117    0.2507
elec_mom   -8.8595    9.4678    2.1935
elec_mom   -7.4855    7.0957    3.9306
elec_mom   -9.3059    4.1239   -0.6595
elec_mom  -11.1019    2.9097   -2.3321
elec_mom  -12.1009    0.3711   -1.3711
elec_mom  -13.6487   -0.8745   -2.5910
elec_mom   -9.9771    2.6572   -4.9623
elec_mom   -8.0796    0.5115   -5.1367
elec_mom   -7.5570   -0.3684   -7.4417
elec_mom   -7.1332   -0.4653   -3.2456
elec_mom   -7.4942    3.8416   -1.1873
elec_mom  -12.7385    4.1434   -2.5174
elec_mom   -9.0309    4.3730   -5.5738
elec_mom  -11.3228    2.2113   -6.4780
elec_mom   -8.4164    0.5108   -8.8998
elec_mom   -6.6873   -2.0369   -7.6655
elec_mom  -11.5183   -0.1459    1.0103
elec_mom  -12.4436   -2.1533    2.6321
elec_mom  -10.5632   -4.2468    3.2045
elec_mom  -11.1830   -6.1110    4.4393
elec_mom  -10.3824    1.0892    1.9346
elec_mom  -14.1287   -2.9978    1.8066
elec_mom  -13.0459   -1.3641    4.4429
elec_mom   -8.2148   -3.9719    2.3440
elec_mom   -6.2996   -5.9406    2.3561
elec_mom   -3.6953   -4.7721    2.6436
elec_mom   -3.2020   -2.7781    1.5369
elec_mom   -6.3350   -7.3184   -0.1684
elec_mom   -8.9395   -8.2249   -0.8998
elec_mom   -9.8264  -10.5166    0.0556
elec_mom  -10.4391   -6.8536   -2.5998
elec_mom  -12.1895  -11.4685   -0.6479
elec_mom  -12.8351   -7.7863   -3.2438
elec_mom  -13.7618  -10.0950   -2.3048
elec_mom  -16.0229  -11.0938   -3.0329
elec_mom   -8.0521   -2.4924    1.1366
elec_mom   -6.7936   -7.3695    3.7480
elec_mom   -5.0466   -8.9251   -0.2529
elec_mom   -5.5706   -6.0586   -1.6263
elec_mom   -8.7966  -11.6360    1.4154
elec_mom   -9.8560   -5.0972   -3.4606
elec_mom  -13.1239  -13.1099    0.1619
elec_mom  -13.9628   -6.7474   -4.5657
elec_mom  -16.8553  -10.2279   -4.4120
elec_mom   -1.9893   -6.0217    4.0228
elec_mom    0.6946   -5.6510    3.7061
elec_mom    1.9544   -7.4490    1.8276
elec_mom    1.6164   -9.7384    2.0183
elec_mom    2.0917   -5.4845    6.2329
elec_mom    0.9519   -3.7884    8.2523
elec_mom    4.7601   -4.5397    5.7288
elec_mom    1.5909   -4.6103   10.9428
elec_mom   -2.3670   -7.7284    4.8131
elec_mom    0.9155   -3.8119    2.8106
elec_mom    2.1387   -7.4464    6.8902
elec_mom   -1.1045   -3.8836    8.2213
elec_mom    1.4176   -1.8038    7.8945
elec_mom    6.0146   -5.8925    4.8127
elec_mom    4.7069   -2.7446    4.7383
elec_mom    5.8732   -4.3477    7.4616
elec_mom    0.7753   -6.4598   11.3338
elec_mom    3.6298   -4.8231   11.0094
elec_mom    0.8847   -3.4313   12.4929
elec_mom    3.4723   -6.3475    0.1231
elec_mom    4.9962   -7.7582   -1.6445
elec_mom    7.8347   -7.3084   -1.4400
elec_mom    8.6858   -5.5350   -0.2109
elec_mom    4.3246   -7.5762   -4.4406
elec_mom    3.9606   -5.0564   -5.2127
elec_mom    3.6719   -4.4522    0.0667
elec_mom    4.7269   -9.7422   -1.1546
elec_mom    2.4218   -8.3651   -4.5592
elec_mom    5.6355   -8.5226   -5.6961
elec_mom    4.4414   -4.9096   -6.9603
elec_mom    9.5010   -8.9467   -2.4266
elec_mom   12.2161   -8.9861   -2.0908
elec_mom   13.5120   -6.4427   -2.3203
elec_mom   14.7941   -5.7727   -0.4923
elec_mom   13.1951  -10.9953   -3.9184
elec_mom    8.8832  -10.4390   -3.4257
elec_mom   12.4377   -9.5729   -0.1317
elec_mom   15.2450  -10.8648   -3.7345
elec_mom   12.3989  -12.8574   -3.6265
elec_mom   12.5046  -10.5640   -5.7984
elec_mom   13.1192   -5.0206   -4.3609
elec_mom   14.0410   -2.4688   -4.8235
elec_mom   13.4661   -0.6657   -2.6527
elec_mom   14.9414    1.0689   -2.1755
elec_mom   12.7062   -1.5191   -7.2018
elec_mom   11.8872   -5.7651   -5.6039
elec_mom   16.0885   -2.3930   -5.0548
elec_mom   13.0158    0.4524   -7.6895
elec_mom   13.2974   -2.5506   -8.8868
elec_mom   10.6781   -1.6150   -6.9533
elec_mom   11.1769   -0.9511   -1.6424
elec_mom   10.3493    0.9170    0.1824
elec_mom   11.3144    0.3394    2.8302
elec_mom   12.0537    2.0610    4.1881
elec_mom    7.4683    1.0173    0.2927
elec_mom    6.2731    1.4330   -2.3041
elec_mom    3.4174    1.4924   -2.0827
elec_mom    2.3419    0.0091   -0.5747
elec_mom    1.9984    2.8164   -3.4294
elec_mom    9.9568   -2.1942   -2.3767
elec_mom   10.9994    2.7562   -0.4704
elec_mom    6.9725    2.6326    1.4470
elec_mom    6.5911   -0.6251    1.1824
elec_mom    6.6475   -0.2315   -3.4616
elec_mom    6.9061    3.0806   -3.3901
elec_mom   11.4793   -2.0409    3.6573
elec_mom   12.9591   -2.7555    5.8541
elec_mom   14.9640   -2.5955    5.4110
elec_mom   12.5028   -1.5061    7.4260
elec_mom   12.5249   -4.7004    6.3723
elec_mom   11.3008   -3.4046    2.3317
elec_mom   -2.1665    0.1633   -2.0984
elec_mom   -1.2843   -4.5142   -3.4923
elec_mom   -2.2770   -5.7590   -4.3404
elec_mom    0.4266   -4.9320   -3.9182


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.605514      -0.470146      0       0.002080
    2   6       0.769954       0.769954    -99       0.001288
    3   8      -0.646913      -0.646913    -99       0.001528
    4   1       0.165386       0.141837      0       0.000000
    5   1       0.184470       0.141837      4       0.000000
    6   1       0.189303       0.141837      4       0.000000
    7   7      -0.628166      -0.628166    -99       0.001572
    8   6       0.209099       0.209099    -99       0.004314
    9   6       0.516441       0.516441    -99       0.001901
   10   8      -0.499979      -0.499979    -99       0.001961
   11   6      -0.534734      -0.522796      0       0.001879
   12   6       0.485864       0.485864    -99       0.002016
   13   8      -0.735234      -0.735234    -99       0.001348
   14   8      -0.735234      -0.735234    -99       0.001348
   15   1       0.428470       0.428470    -99       0.000000
   16   1      -0.024620      -0.024620    -99       0.000000
   17   1       0.187020       0.199776      0       0.000000
   18   1       0.242428       0.199776     17       0.000000
   19   7      -0.042732      -0.042732    -99       0.009196
   20   6      -0.196969      -0.196969    -99       0.004527
   21   6       0.440956       0.440956    -99       0.002212
   22   8      -0.595103      -0.595103    -99       0.001657
   23   6       0.403325       0.256000      0       0.003637
   24   6      -0.206366      -0.068317      0       0.008242
   25   6      -0.026830      -0.074870      0       0.008017
   26   6       0.373960       0.478403      0       0.002046
   27   7      -0.462492      -0.462492    -99       0.002113
   28   1      -0.026828      -0.026828    -99       0.000000
   29   1       0.085791       0.085791    -99       0.000000
   30   1      -0.254695      -0.066586      0       0.000000
   31   1      -0.041778      -0.066586     30       0.000000
   32   1       0.065227       0.051598      0       0.000000
   33   1       0.100576       0.051598     32       0.000000
   34   1       0.022163       0.048373      0       0.000000
   35   1       0.069701       0.048373     34       0.000000
   36   1       0.033463      -0.044289      0       0.000000
   37   1       0.022308      -0.044289     36       0.000000
   38   1       0.372817       0.372817    -99       0.000000
   39   1       0.372817       0.372817    -99       0.000000
   40   1       0.372817       0.372817    -99       0.000000
   41   7      -0.227459      -0.227459    -99       0.004025
   42   6       0.461127       0.461127    -99       0.002119
   43   6      -0.040285      -0.040285    -99       0.009276
   44   8      -0.480660      -0.480660    -99       0.002037
   45   6      -0.495936      -0.598773      0       0.001647
   46   6       0.706144       0.706144    -99       0.001402
   47   8      -0.705655      -0.705655    -99       0.001403
   48   8      -0.705655      -0.705655    -99       0.001403
   49   1       0.264093       0.264093    -99       0.000000
   50   1       0.001209       0.001209    -99       0.000000
   51   1       0.147840       0.191848      0       0.000000
   52   1       0.164505       0.191848     51       0.000000
   53   7       0.154782       0.154782    -99       0.005427
   54   6      -0.064959       0.093088      0       0.007320
   55   6       0.400485       0.400485    -99       0.002423
   56   8      -0.547532      -0.547532    -99       0.001797
   57   1      -0.488356      -0.488356    -99       0.000000
   58   1       0.120687       0.041959      0       0.000000
   59   1       0.073135       0.041959     58       0.000000
   60   7       0.005217       0.005217    -99       0.009986
   61   6      -0.166629      -0.166629    -99       0.005146
   62   6       0.589187       0.589187    -99       0.001673
   63   8      -0.598081      -0.598081    -99       0.001649
