
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28921


 center     X             Y             Z 
    1   0.5092146E+01   0.2613266E+01   0.9470197E+01
    2   0.3947534E+01   0.2963355E+01   0.6852942E+01
    3   0.5291957E+01   0.3079295E+01   0.4975547E+01
    4   0.7138922E+01   0.2450158E+01   0.9307828E+01
    5   0.4625384E+01   0.4237244E+01   0.1064802E+02
    6   0.4334020E+01   0.9018661E+00   0.1032810E+02
    7   0.1475075E+01   0.3453915E+01   0.6708004E+01
    8  -0.8823131E-01   0.3712852E+01   0.4474242E+01
    9  -0.4519488E+00   0.6543545E+01   0.4079495E+01
   10  -0.2285580E+01   0.7801316E+01   0.4727775E+01
   11  -0.2490952E+01   0.2151631E+01   0.4835920E+01
   12  -0.4474520E+01   0.2589799E+01   0.2816340E+01
   13  -0.3839180E+01   0.2892056E+01   0.5554661E+00
   14  -0.6750827E+01   0.2594182E+01   0.3418110E+01
   15   0.5312606E+00   0.3496214E+01   0.8370375E+01
   16   0.8291078E+00   0.3101626E+01   0.2732478E+01
   17  -0.3280545E+01   0.2584346E+01   0.6694282E+01
   18  -0.2162884E+01   0.1218212E+00   0.4725613E+01
   19   0.1311400E+01   0.7650108E+01   0.2668654E+01
   20   0.1569151E+01   0.1026197E+02   0.1849091E+01
   21  -0.3533750E+00   0.1109328E+02  -0.9793127E-01
   22  -0.1291480E+01   0.1321479E+02   0.1075046E+00
   23   0.4222253E+01   0.1082034E+02   0.8538160E+00
   24   0.4793290E+01   0.1364742E+02   0.9423969E+00
   25   0.7514185E+01   0.1430368E+02   0.2799988E+00
   26   0.8217987E+01   0.1708685E+02   0.2725174E-01
   27   0.1080551E+02   0.1747219E+02  -0.9252363E+00
   28   0.2782739E+01   0.6549358E+01   0.2158477E+01
   29   0.1105922E+01   0.1156789E+02   0.3382033E+01
   30   0.4821112E+01   0.1016490E+02  -0.9956758E+00
   31   0.5458591E+01   0.9947625E+01   0.2224343E+01
   32   0.4255128E+01   0.1429796E+02   0.2806714E+01
   33   0.3635120E+01   0.1471100E+02  -0.3961244E+00
   34   0.8096051E+01   0.1323294E+02  -0.1372017E+01
   35   0.8659726E+01   0.1377337E+02   0.1894443E+01
   36   0.7933716E+01   0.1791304E+02   0.1897629E+01
   37   0.6982844E+01   0.1798498E+02  -0.1363864E+01
   38   0.1216297E+02   0.1696175E+02   0.3097884E+00
   39   0.1096029E+02   0.1653739E+02  -0.2590327E+01
   40   0.1079858E+02   0.1936770E+02  -0.1066121E+01
   41  -0.1093327E+01   0.9589399E+01  -0.1997030E+01
   42  -0.3106923E+01   0.1027206E+02  -0.3716579E+01
   43  -0.5769645E+01   0.1003495E+02  -0.2672216E+01
   44  -0.7521546E+01   0.1138714E+02  -0.3411481E+01
   45  -0.2931934E+01   0.8541102E+01  -0.6016304E+01
   46  -0.2712819E+01   0.5719142E+01  -0.5532452E+01
   47  -0.4535762E+01   0.4274360E+01  -0.5964625E+01
   48  -0.8341647E+00   0.5035938E+01  -0.4272308E+01
   49  -0.2453337E+00   0.7885985E+01  -0.2177267E+01
   50  -0.2907551E+01   0.1216956E+02  -0.4484732E+01
   51  -0.1187561E+01   0.9055006E+01  -0.7015113E+01
   52  -0.4520907E+01   0.8987304E+01  -0.7239998E+01
   53  -0.6040609E+01   0.8245778E+01  -0.9247204E+00
   54  -0.8099581E+01   0.8138812E+01   0.8702736E+00
   55  -0.1023776E+02   0.6328020E+01   0.2108688E+00
   56  -0.1237359E+02   0.6848824E+01   0.9378975E+00
   57  -0.4626735E+01   0.6974259E+01  -0.6778050E+00
   58  -0.9005782E+01   0.9974204E+01   0.1019260E+01
   59  -0.7246997E+01   0.7566478E+01   0.2658657E+01
   60  -0.9901251E+01   0.4379672E+01  -0.1376597E+01
   61  -0.1187295E+02   0.2721818E+01  -0.2305842E+01
   62  -0.1280046E+02   0.9459741E+00  -0.2504718E+00
   63  -0.1482021E+02  -0.6175436E-01  -0.7442780E+00
   64  -0.1107421E+02   0.1466994E+01  -0.4762136E+01
   65  -0.8601547E+01  -0.2300175E-01  -0.4827519E+01
   66  -0.8020938E+01  -0.1314990E+01  -0.6908765E+01
   67  -0.7169361E+01  -0.3160038E+00  -0.3007607E+01
   68  -0.8116481E+01   0.4025082E+01  -0.1936185E+01
   69  -0.1356443E+02   0.3866905E+01  -0.2638193E+01
   70  -0.1079779E+02   0.2859242E+01  -0.6253474E+01
   71  -0.1264623E+02   0.2903092E+00  -0.5386479E+01
   72  -0.8998199E+01  -0.1011897E+01  -0.8516407E+01
   73  -0.6696696E+01  -0.2676802E+01  -0.6830524E+01
   74  -0.1134562E+02   0.3923184E+00   0.1751984E+01
   75  -0.1195036E+02  -0.1449669E+01   0.3692411E+01
   76  -0.1014935E+02  -0.3672100E+01   0.3967425E+01
   77  -0.1054560E+02  -0.5613786E+01   0.5189892E+01
   78  -0.9717814E+01   0.1359633E+01   0.1982406E+01
   79  -0.1383929E+02  -0.2220551E+01   0.3463836E+01
   80  -0.1164919E+02  -0.4626030E+00   0.5483140E+01
   81  -0.8134227E+01  -0.3533171E+01   0.2434793E+01
   82  -0.6520195E+01  -0.5633417E+01   0.1757171E+01
   83  -0.3751227E+01  -0.4880321E+01   0.1459872E+01
   84  -0.3110814E+01  -0.2949550E+01   0.3421500E+00
   85  -0.7455753E+01  -0.6963678E+01  -0.6326878E+00
   86  -0.9912452E+01  -0.8410263E+01  -0.5662205E+00
   87  -0.1013369E+02  -0.1104711E+02  -0.4344027E+00
   88  -0.1217534E+02  -0.7061005E+01  -0.7317454E+00
   89  -0.1240928E+02  -0.1238128E+02  -0.2533612E+00
   90  -0.1450167E+02  -0.8313487E+01  -0.5568852E+00
   91  -0.1466203E+02  -0.1097198E+02  -0.3442022E+00
   92  -0.1689077E+02  -0.1226129E+02  -0.2438238E+00
   93  -0.7875176E+01  -0.1971587E+01   0.1359563E+01
   94  -0.6535459E+01  -0.7052830E+01   0.3230129E+01
   95  -0.6000281E+01  -0.8361306E+01  -0.1007265E+01
   96  -0.7630368E+01  -0.5708061E+01  -0.2249454E+01
   97  -0.8411533E+01  -0.1209873E+02  -0.6786195E+00
   98  -0.1207267E+02  -0.5041194E+01  -0.1111735E+01
   99  -0.1262410E+02  -0.1441675E+02  -0.1420129E+00
  100  -0.1619509E+02  -0.7176484E+01  -0.6912145E+00
  101  -0.1828374E+02  -0.1110600E+02  -0.6066587E-01
  102  -0.2023042E+01  -0.6326007E+01   0.2602648E+01
  103   0.6794566E+00  -0.5974129E+01   0.2517344E+01
  104   0.1856862E+01  -0.7713627E+01   0.5427161E+00
  105   0.1251431E+01  -0.9950129E+01   0.4526631E+00
  106   0.1752417E+01  -0.6269017E+01   0.5181234E+01
  107   0.5814592E+00  -0.4621984E+01   0.7267567E+01
  108   0.4586890E+01  -0.5824147E+01   0.5357101E+01
  109   0.1083822E+01  -0.5254595E+01   0.1003649E+02
  110  -0.2720402E+01  -0.7760844E+01   0.3635464E+01
  111   0.1084262E+01  -0.3987445E+01   0.2166023E+01
  112   0.1236956E+01  -0.8159892E+01   0.5800476E+01
  113  -0.1446957E+01  -0.4452882E+01   0.7029112E+01
  114   0.1176589E+01  -0.2717605E+01   0.6808356E+01
  115   0.5639035E+01  -0.7111914E+01   0.4140872E+01
  116   0.4976378E+01  -0.3872629E+01   0.4840087E+01
  117   0.5250549E+01  -0.6136246E+01   0.7282293E+01
  118   0.4797542E+00  -0.7193595E+01   0.1040042E+02
  119   0.3081905E+01  -0.4976418E+01   0.1042636E+02
  120  -0.1222029E+00  -0.3959205E+01   0.1111446E+02
  121   0.3718136E+01  -0.6677407E+01  -0.8105243E+00
  122   0.5479062E+01  -0.8237552E+01  -0.2200425E+01
  123   0.8196634E+01  -0.8026156E+01  -0.1261592E+01
  124   0.8780933E+01  -0.6396777E+01   0.2804240E+00
  125   0.5005189E+01  -0.7552496E+01  -0.4972340E+01
  126   0.5530064E+01  -0.4983434E+01  -0.5430349E+01
  127   0.3970082E+01  -0.4783635E+01  -0.9038503E+00
  128   0.4836884E+01  -0.1019659E+02  -0.2192950E+01
  129   0.3019287E+01  -0.7686296E+01  -0.5460788E+01
  130   0.6141201E+01  -0.8581818E+01  -0.6350316E+01
  131   0.4411390E+01  -0.3861164E+01  -0.4526298E+01
  132   0.9842536E+01  -0.9718674E+01  -0.2127839E+01
  133   0.1247795E+02  -0.9647868E+01  -0.1332610E+01
  134   0.1387266E+02  -0.7206321E+01  -0.1949579E+01
  135   0.1557402E+02  -0.6451967E+01  -0.5729706E+00
  136   0.1385150E+02  -0.1187354E+02  -0.2560532E+01
  137   0.9119332E+01  -0.1098290E+02  -0.3365970E+01
  138   0.1258851E+02  -0.9932657E+01   0.6982651E+00
  139   0.1268080E+02  -0.1350671E+02  -0.2112135E+01
  140   0.1415574E+02  -0.1151377E+02  -0.4578859E+01
  141   0.1561323E+02  -0.1224252E+02  -0.1561016E+01
  142   0.1318446E+02  -0.5871560E+01  -0.3966707E+01
  143   0.1428178E+02  -0.3464497E+01  -0.4678175E+01
  144   0.1368237E+02  -0.1344557E+01  -0.2824798E+01
  145   0.1518690E+02   0.2518438E+00  -0.2050532E+01
  146   0.1354092E+02  -0.2633824E+01  -0.7320532E+01
  147   0.1197610E+02  -0.6622344E+01  -0.5240941E+01
  148   0.1632071E+02  -0.3726653E+01  -0.4658018E+01
  149   0.1151727E+02  -0.2363063E+01  -0.7641353E+01
  150   0.1424318E+02  -0.7056672E+00  -0.7536067E+01
  151   0.1427919E+02  -0.3847388E+01  -0.8792897E+01
  152   0.1145963E+02  -0.1470995E+01  -0.1618305E+01
  153   0.1044631E+02   0.3706093E+00   0.1276680E+00
  154   0.1139053E+02  -0.5022136E-01   0.2819415E+01
  155   0.1197903E+02   0.1824096E+01   0.4039654E+01
  156   0.7565433E+01   0.3551816E+00   0.1149501E+00
  157   0.6389736E+01   0.4494827E+00  -0.2507644E+01
  158   0.3555123E+01   0.4793101E-01  -0.2283199E+01
  159   0.2503129E+01  -0.2020760E+01  -0.2729660E+01
  160   0.2180169E+01   0.1806833E+01  -0.1492732E+01
  161   0.1028900E+02  -0.2911760E+01  -0.2094395E+01
  162   0.1107058E+02   0.2233847E+01  -0.5367162E+00
  163   0.6907075E+01   0.2189452E+01   0.8145513E+00
  164   0.6600057E+01  -0.9762079E+00   0.1363957E+01
  165   0.7147184E+01  -0.1024723E+01  -0.3710940E+01
  166   0.7165811E+01   0.2194193E+01  -0.3326859E+01
  167   0.1161910E+02  -0.2456279E+01   0.3522317E+01
  168   0.1276157E+02  -0.3255811E+01   0.5879550E+01
  169   0.1480942E+02  -0.3088646E+01   0.5739873E+01
  170   0.1207879E+02  -0.2063409E+01   0.7413992E+01
  171   0.1225755E+02  -0.5217730E+01   0.6257417E+01
  172   0.1096693E+02  -0.3944408E+01   0.2497558E+01
  173  -0.2277054E+01   0.5523820E+00  -0.3264899E+01
  174  -0.3248611E+01  -0.3827459E+01  -0.5622729E+01
  175  -0.4462955E+01  -0.5133444E+01  -0.5345347E+01
  176  -0.1784878E+01  -0.4691887E+01  -0.6240552E+01
 ipol imol nesp i matpot     0    128921
 Initial ssvpot =   100.217


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3268513161E-01
 qchnge =    0.4808215370E-03
 qchnge =    0.4379039761E-04
 qchnge =    0.5214059696E-05

 Convergence in    3 iterations
elec_mom    5.1514    2.6976    9.4964
elec_mom    4.0034    3.0292    6.8782
elec_mom    5.3472    3.1651    5.0017
elec_mom    7.2006    2.5658    9.3355
elec_mom    4.6591    4.3146   10.6733
elec_mom    4.4190    0.9751   10.3544
elec_mom    1.5238    3.4818    6.7314
elec_mom   -0.0417    3.7160    4.4965
elec_mom   -0.4485    6.5407    4.1005
elec_mom   -2.3016    7.7705    4.7471
elec_mom   -2.4205    2.1184    4.8571
elec_mom   -4.4092    2.5254    2.8360
elec_mom   -3.7770    2.8366    0.5755
elec_mom   -6.6857    2.4952    3.4362
elec_mom    0.5783    3.5103    8.3931
elec_mom    0.8861    3.1183    2.7556
elec_mom   -3.2179    2.5396    6.7148
elec_mom   -2.0614    0.0938    4.7477
elec_mom    1.2987    7.6736    2.6905
elec_mom    1.5170   10.2889    1.8702
elec_mom   -0.4167   11.0900   -0.0785
elec_mom   -1.3873   13.1969    0.1256
elec_mom    4.1620   10.8874    0.8765
elec_mom    4.6896   13.7229    0.9645
elec_mom    7.4006   14.4205    0.3037
elec_mom    8.0619   17.2141    0.0504
elec_mom   10.6439   17.6386   -0.9004
elec_mom    2.7871    6.5954    2.1817
elec_mom    1.0328   11.5881    3.4023
elec_mom    4.7721   10.2406   -0.9724
elec_mom    5.4106   10.0342    2.2482
elec_mom    4.1403   14.3658    2.8282
elec_mom    3.5162   14.7682   -0.3752
elec_mom    7.9999   13.3583   -1.3476
elec_mom    8.5530   13.9084    1.9191
elec_mom    7.7637   18.0364    1.9203
elec_mom    6.8141   18.0927   -1.3419
elec_mom   12.0081   17.1494    0.3357
elec_mom   10.8141   16.7057   -2.5651
elec_mom   10.6080   19.5338   -1.0420
elec_mom   -1.1322    9.5743   -1.9775
elec_mom   -3.1548   10.2255   -3.6987
elec_mom   -5.8143    9.9480   -2.6561
elec_mom   -7.5862   11.2730   -3.3970
elec_mom   -2.9518    8.4966   -5.9977
elec_mom   -2.6898    5.6785   -5.5127
elec_mom   -4.4902    4.2058   -5.9456
elec_mom   -0.8018    5.0245   -4.2510
elec_mom   -0.2581    7.8840   -2.1566
elec_mom   -2.9840   12.1255   -4.4674
elec_mom   -1.2148    9.0368   -6.9955
elec_mom   -4.5466    8.9180   -7.2226
elec_mom   -6.0591    8.1555   -0.9081
elec_mom   -8.1174    8.0176    0.8855
elec_mom  -10.2272    6.1741    0.2253
elec_mom  -12.3712    6.6624    0.9507
elec_mom   -4.6261    6.9058   -0.6598
elec_mom   -9.0517    9.8390    1.0332
elec_mom   -7.2574    7.4590    2.6747
elec_mom   -9.8598    4.2306   -1.3613
elec_mom  -11.8053    2.5424   -2.2912
elec_mom  -12.7069    0.7533   -0.2359
elec_mom  -14.7106   -0.2854   -0.7307
elec_mom  -10.9857    1.2991   -4.7466
elec_mom   -8.4905   -0.1529   -4.8097
elec_mom   -7.8888   -1.4365   -6.8901
elec_mom   -7.0552   -0.4233   -2.9887
elec_mom   -8.0694    3.9032   -1.9195
elec_mom  -13.5138    3.6614   -2.6252
elec_mom  -10.7296    2.6949   -6.2382
elec_mom  -12.5391    0.0983   -5.3715
elec_mom   -8.8694   -1.1490   -8.4985
elec_mom   -6.5439   -2.7779   -6.8105
elec_mom  -11.2451    0.2227    1.7678
elec_mom  -11.8229   -1.6277    3.7084
elec_mom   -9.9883   -3.8222    3.9855
elec_mom  -10.3556   -5.7693    5.2083
elec_mom   -9.6325    1.2149    1.9989
elec_mom  -13.6997   -2.4275    3.4788
elec_mom  -11.5381   -0.6355    5.4990
elec_mom   -7.9745   -3.6530    2.4542
elec_mom   -6.3280   -5.7285    1.7784
elec_mom   -3.5707   -4.9332    1.4827
elec_mom   -2.9592   -2.9933    0.3647
elec_mom   -7.2415   -7.0737   -0.6116
elec_mom   -9.6758   -8.5577   -0.5463
elec_mom   -9.8568  -11.1976   -0.4137
elec_mom  -11.9590   -7.2433   -0.7139
elec_mom  -12.1118  -12.5664   -0.2338
elec_mom  -14.2660   -8.5312   -0.5402
elec_mom  -14.3858  -11.1918   -0.3266
elec_mom  -16.5946  -12.5150   -0.2273
elec_mom   -7.7386   -2.0880    1.3785
elec_mom   -6.3226   -7.1475    3.2518
elec_mom   -5.7645   -8.4491   -0.9847
elec_mom   -7.4342   -5.8215   -2.2290
elec_mom   -8.1185  -12.2228   -0.6564
elec_mom  -11.8870   -5.2223   -1.0945
elec_mom  -12.2955  -14.6049   -0.1218
elec_mom  -15.9765   -7.4203   -0.6761
elec_mom  -18.0052  -11.3811   -0.0455
elec_mom   -1.8214   -6.3519    2.6272
elec_mom    0.8755   -5.9587    2.5436
elec_mom    2.0807   -7.6807    0.5704
elec_mom    1.5096   -9.9262    0.4807
elec_mom    1.9510   -6.2362    5.2083
elec_mom    0.7535   -4.6066    7.2932
elec_mom    4.7782   -5.7480    5.3859
elec_mom    1.2636   -5.2305   10.0627
elec_mom   -2.4974   -7.7969    3.6600
elec_mom    1.2501   -3.9662    2.1918
elec_mom    1.4641   -8.1346    5.8279
elec_mom   -1.2771   -4.4686    7.0533
elec_mom    1.3198   -2.6935    6.8338
elec_mom    5.8508   -7.0199    4.1709
elec_mom    5.1381   -3.7909    4.8685
elec_mom    5.4452   -6.0492    7.3117
elec_mom    0.6890   -7.1784   10.4269
elec_mom    3.2569   -4.9216   10.4539
elec_mom    0.0372   -3.9533   11.1394
elec_mom    3.9268   -6.6166   -0.7820
elec_mom    5.7124   -8.1501   -2.1701
elec_mom    8.4257   -7.8968   -1.2295
elec_mom    8.9840   -6.2581    0.3123
elec_mom    5.2300   -7.4733   -4.9426
elec_mom    5.7158   -4.8967   -5.4012
elec_mom    4.1498   -4.7192   -0.8758
elec_mom    5.1002  -10.1187   -2.1624
elec_mom    3.2467   -7.6376   -5.4324
elec_mom    6.3826   -8.4856   -6.3194
elec_mom    4.5794   -3.7913   -4.4983
elec_mom   10.0980   -9.5642   -2.0940
elec_mom   12.7314   -9.4528   -1.2970
elec_mom   14.0890   -6.9904   -1.9139
elec_mom   15.7777   -6.2096   -0.5364
elec_mom   14.1397  -11.6576   -2.5232
elec_mom    9.3950  -10.8398   -3.3322
elec_mom   12.8449   -9.7352    0.7340
elec_mom   12.9938  -13.3084   -2.0751
elec_mom   14.4398  -11.2939   -4.5415
elec_mom   15.9062  -11.9992   -1.5224
elec_mom   13.3819   -5.6670   -3.9320
elec_mom   14.4427   -3.2437   -4.6436
elec_mom   13.8097   -1.1325   -2.7914
elec_mom   15.2891    0.4870   -2.0166
elec_mom   13.6910   -2.4254   -7.2867
elec_mom   12.1860   -6.4367   -5.2068
elec_mom   16.4854   -3.4746   -4.6219
elec_mom   11.6637   -2.1857   -7.6090
elec_mom   14.3639   -0.4868   -7.5025
elec_mom   14.4488   -3.6280   -8.7582
elec_mom   11.5883   -1.2926   -1.5863
elec_mom   10.5457    0.5339    0.1583
elec_mom   11.4944    0.1285    2.8508
elec_mom   12.0533    2.0120    4.0708
elec_mom    7.6654    0.4744    0.1436
elec_mom    6.4902    0.5498   -2.4798
elec_mom    3.6619    0.1050   -2.2572
elec_mom    2.6420   -1.9797   -2.7036
elec_mom    2.2597    1.8429   -1.4682
elec_mom   10.4402   -2.7512   -2.0627
elec_mom   11.1418    2.4063   -0.5063
elec_mom    6.9786    2.2986    0.8421
elec_mom    6.7197   -0.8712    1.3924
elec_mom    7.2710   -0.9131   -3.6821
elec_mom    7.2401    2.3059   -3.2991
elec_mom   11.7593   -2.2735    3.5547
elec_mom   12.9122   -3.0547    5.9130
elec_mom   14.9574   -2.8562    5.7747
elec_mom   12.2102   -1.8723    7.4466
elec_mom   12.4381   -5.0239    6.2913
elec_mom   11.1307   -3.7718    2.5301
elec_mom   -2.1766    0.5198   -3.2430
elec_mom   -3.0794   -3.8752   -5.5999
elec_mom   -4.2738   -5.1995   -5.3229
elec_mom   -1.6022   -4.7174   -6.2165


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.593337      -0.616805      0       0.001600
    2   6       0.731894       0.731894    -99       0.001354
    3   8      -0.610259      -0.610259    -99       0.001617
    4   1       0.169564       0.185791      0       0.000000
    5   1       0.187736       0.185791      4       0.000000
    6   1       0.185360       0.185791      4       0.000000
    7   7      -0.656789      -0.656789    -99       0.001505
    8   6       0.370006       0.370006    -99       0.002609
    9   6       0.403310       0.403310    -99       0.002407
   10   8      -0.490566      -0.490566    -99       0.001997
   11   6      -0.379973      -0.355514      0       0.002708
   12   6       0.226672       0.226672    -99       0.004036
   13   8      -0.603517      -0.603517    -99       0.001635
   14   8      -0.603517      -0.603517    -99       0.001635
   15   1       0.391189       0.391189    -99       0.000000
   16   1      -0.031873      -0.031873    -99       0.000000
   17   1       0.144880       0.165197      0       0.000000
   18   1       0.229343       0.165197     17       0.000000
   19   7      -0.137558      -0.137558    -99       0.005880
   20   6       0.002412       0.002412    -99       0.009997
   21   6       0.378259       0.378259    -99       0.002556
   22   8      -0.644599      -0.644599    -99       0.001533
   23   6       0.302999       0.325467      0       0.002935
   24   6      -0.159221      -0.276264      0       0.003396
   25   6      -0.006921      -0.011454      0       0.009938
   26   6       0.369899       0.365674      0       0.002639
   27   7      -0.347355      -0.347355    -99       0.002767
   28   1       0.100221       0.100221    -99       0.000000
   29   1       0.088064       0.088064    -99       0.000000
   30   1      -0.040497      -0.018487      0       0.000000
   31   1      -0.029447      -0.018487     30       0.000000
   32   1       0.042129       0.072505      0       0.000000
   33   1       0.039515       0.072505     32       0.000000
   34   1       0.033461       0.031694      0       0.000000
   35   1       0.015638       0.031694     34       0.000000
   36   1      -0.023484      -0.026927      0       0.000000
   37   1      -0.040138      -0.026927     36       0.000000
   38   1       0.350121       0.350121    -99       0.000000
   39   1       0.350121       0.350121    -99       0.000000
   40   1       0.350121       0.350121    -99       0.000000
   41   7      -0.379361      -0.379361    -99       0.002549
   42   6       0.809439       0.809439    -99       0.001226
   43   6      -0.337369      -0.337369    -99       0.002842
   44   8      -0.380592      -0.380592    -99       0.002541
   45   6      -0.824770      -0.833336      0       0.001191
   46   6       1.054391       1.054391    -99       0.000944
   47   8      -0.856157      -0.856157    -99       0.001160
   48   8      -0.856157      -0.856157    -99       0.001160
   49   1       0.131575       0.131575    -99       0.000000
   50   1      -0.034513      -0.034513    -99       0.000000
   51   1       0.216720       0.226568      0       0.000000
   52   1       0.232236       0.226568     51       0.000000
   53   7       0.588170       0.588170    -99       0.001676
   54   6      -0.532369      -0.588914      0       0.001674
   55   6       0.633427       0.633427    -99       0.001559
   56   8      -0.600268      -0.600268    -99       0.001643
   57   1      -0.478348      -0.478348    -99       0.000000
   58   1       0.240358       0.253529      0       0.000000
   59   1       0.228193       0.253529     58       0.000000
   60   7      -0.151197      -0.151197    -99       0.005516
   61   6       0.023049       0.023049    -99       0.009745
   62   6       0.201414       0.201414    -99       0.004447
