
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28279


 center     X             Y             Z 
    1   0.4499409E+01   0.4634449E+01   0.9427584E+01
    2   0.3043859E+01   0.4281923E+01   0.6979223E+01
    3   0.4180930E+01   0.4581049E+01   0.4976928E+01
    4   0.6171482E+01   0.3431601E+01   0.9410040E+01
    5   0.5073897E+01   0.6603519E+01   0.9608414E+01
    6   0.3299855E+01   0.4117613E+01   0.1102135E+02
    7   0.6321795E+00   0.3576836E+01   0.7127842E+01
    8  -0.1072189E+01   0.3587152E+01   0.4984753E+01
    9  -0.1460609E+01   0.6250631E+01   0.3946099E+01
   10  -0.3027755E+01   0.7563540E+01   0.5041116E+01
   11  -0.3366806E+01   0.2002129E+01   0.5679239E+01
   12  -0.5391927E+01   0.1937861E+01   0.3631248E+01
   13  -0.4780147E+01   0.1942378E+01   0.1349771E+01
   14  -0.7700860E+01   0.1981236E+01   0.4213983E+01
   15  -0.8826532E-01   0.3042880E+01   0.8815332E+01
   16   0.1689415E-02   0.2613300E+01   0.3505822E+01
   17  -0.4123428E+01   0.2722220E+01   0.7462190E+01
   18  -0.2750613E+01   0.7676634E-01   0.6029742E+01
   19  -0.4795180E-01   0.7146515E+01   0.2072102E+01
   20   0.3037262E+00   0.9808583E+01   0.1493297E+01
   21  -0.1965326E+01   0.1089113E+02   0.6273512E-01
   22  -0.2852528E+01   0.1300683E+02   0.4945583E+00
   23   0.2918175E+01   0.1025764E+02   0.3520257E+00
   24   0.3261170E+01   0.1264849E+02  -0.1212305E+01
   25   0.6078625E+01   0.1284212E+02  -0.1835396E+01
   26   0.7009704E+01   0.1067650E+02  -0.3476442E+01
   27   0.9786088E+01   0.1061136E+02  -0.3614878E+01
   28   0.1233010E+01   0.5954750E+01   0.1312243E+01
   29   0.2224907E+00   0.1085626E+02   0.3268922E+01
   30   0.3289970E+01   0.8749014E+01  -0.1000366E+01
   31   0.4500261E+01   0.9925412E+01   0.1638680E+01
   32   0.2631271E+01   0.1416539E+02   0.1579622E-01
   33   0.2211546E+01   0.1247089E+02  -0.2969198E+01
   34   0.7214859E+01   0.1277676E+02  -0.1308900E+00
   35   0.6337708E+01   0.1474998E+02  -0.2559481E+01
   36   0.6217117E+01   0.1080754E+02  -0.5367283E+01
   37   0.6274302E+01   0.8787679E+01  -0.3014655E+01
   38   0.1020155E+02   0.1219767E+02  -0.4593183E+01
   39   0.1041359E+02   0.1062027E+02  -0.1814360E+01
   40   0.1038853E+02   0.9091946E+01  -0.4610863E+01
   41  -0.2950063E+01   0.9387184E+01  -0.1693159E+01
   42  -0.5085234E+01   0.1008792E+02  -0.3272025E+01
   43  -0.7633762E+01   0.9632500E+01  -0.1992251E+01
   44  -0.9472159E+01   0.1097919E+02  -0.2408987E+01
   45  -0.4921413E+01   0.8736509E+01  -0.5799646E+01
   46  -0.4079665E+01   0.5972993E+01  -0.5803857E+01
   47  -0.4028234E+01   0.4612989E+01  -0.3869388E+01
   48  -0.3535796E+01   0.4981121E+01  -0.7864155E+01
   49  -0.1977721E+01   0.7769263E+01  -0.1995672E+01
   50  -0.5104409E+01   0.1208220E+02  -0.3800392E+01
   51  -0.3550661E+01   0.9800274E+01  -0.6905996E+01
   52  -0.6637317E+01   0.8963501E+01  -0.6921730E+01
   53  -0.7713070E+01   0.7679979E+01  -0.3889018E+00
   54  -0.9700232E+01   0.7040494E+01   0.1370679E+01
   55  -0.1130192E+02   0.4770713E+01   0.5719879E+00
   56  -0.1356482E+02   0.4551333E+01   0.1058861E+01
   57  -0.5998880E+01   0.6844550E+01  -0.1628641E+00
   58  -0.1106264E+02   0.8569994E+01   0.1486086E+01
   59  -0.8864285E+01   0.6710152E+01   0.3221410E+01
   60  -0.1023949E+02   0.3082228E+01  -0.9652720E+00
   61  -0.1160710E+02   0.9973142E+00  -0.2091199E+01
   62  -0.1256537E+02  -0.1044374E+01  -0.3004815E+00
   63  -0.1440407E+02  -0.2372184E+01  -0.8631512E+00
   64  -0.1021773E+02  -0.8663071E-01  -0.4364791E+01
   65  -0.8567279E+01  -0.2301645E+01  -0.3558146E+01
   66  -0.9093386E+01  -0.4582174E+01  -0.4485106E+01
   67  -0.7054015E+01  -0.1898116E+01  -0.1843961E+01
   68  -0.8447487E+01   0.3326428E+01  -0.1541427E+01
   69  -0.1325722E+02   0.1926967E+01  -0.2920959E+01
   70  -0.9225327E+01   0.1424759E+01  -0.5371045E+01
   71  -0.1149381E+02  -0.8353534E+00  -0.5790037E+01
   72  -0.1050290E+02  -0.4686846E+01  -0.5791464E+01
   73  -0.8474493E+01  -0.6149983E+01  -0.3593475E+01
   74  -0.1138667E+02  -0.1478858E+01   0.1877369E+01
   75  -0.1187811E+02  -0.3582873E+01   0.3556478E+01
   76  -0.9700177E+01  -0.5431526E+01   0.3958709E+01
   77  -0.9803632E+01  -0.7300325E+01   0.5324719E+01
   78  -0.9749945E+01  -0.5439520E+00   0.2224194E+01
   79  -0.1356961E+02  -0.4502983E+01   0.2818710E+01
   80  -0.1256168E+02  -0.2765535E+01   0.5309123E+01
   81  -0.7545597E+01  -0.5058643E+01   0.2689902E+01
   82  -0.5378568E+01  -0.6696877E+01   0.2916197E+01
   83  -0.3007418E+01  -0.5060446E+01   0.2948262E+01
   84  -0.2859084E+01  -0.3180564E+01   0.1584607E+01
   85  -0.5337147E+01  -0.9052526E+01   0.1230928E+01
   86  -0.7242097E+01  -0.9334158E+01  -0.8713564E+00
   87  -0.9684970E+01  -0.1012517E+02  -0.1781161E+00
   88  -0.6553672E+01  -0.9324751E+01  -0.3423719E+01
   89  -0.1140750E+02  -0.1120098E+02  -0.1867416E+01
   90  -0.8330226E+01  -0.1023578E+02  -0.5162242E+01
   91  -0.1071611E+02  -0.1116855E+02  -0.4433025E+01
   92  -0.1230655E+02  -0.1203824E+02  -0.6273701E+01
   93  -0.7355940E+01  -0.3628709E+01   0.1443186E+01
   94  -0.5510481E+01  -0.7498860E+01   0.4808869E+01
   95  -0.5521998E+01  -0.1071597E+02   0.2423375E+01
   96  -0.3582750E+01  -0.9159757E+01   0.1434302E+00
   97  -0.1013534E+02  -0.1011123E+02   0.1821110E+01
   98  -0.4802383E+01  -0.8391315E+01  -0.3889528E+01
   99  -0.1317575E+02  -0.1207947E+02  -0.1336862E+01
  100  -0.7929838E+01  -0.1011376E+02  -0.7152061E+01
  101  -0.1136151E+02  -0.1202521E+02  -0.7818724E+01
  102  -0.1058742E+01  -0.6088017E+01   0.4159980E+01
  103   0.1542045E+01  -0.5252231E+01   0.4038225E+01
  104   0.2798484E+01  -0.7000441E+01   0.2117105E+01
  105   0.2869337E+01  -0.9297909E+01   0.2480605E+01
  106   0.2965222E+01  -0.5132802E+01   0.6532539E+01
  107   0.1246053E+01  -0.3639421E+01   0.8311542E+01
  108   0.5554564E+01  -0.3928136E+01   0.6105727E+01
  109   0.2016149E+01  -0.3674771E+01   0.1109155E+02
  110  -0.1723997E+01  -0.7415260E+01   0.5343856E+01
  111   0.1515761E+01  -0.3451157E+01   0.3037682E+01
  112   0.3343870E+01  -0.7041247E+01   0.7236672E+01
  113  -0.7836391E+00  -0.3933355E+01   0.8343645E+01
  114   0.1427444E+01  -0.1618254E+01   0.7928733E+01
  115   0.6740592E+01  -0.4371564E+01   0.7730489E+01
  116   0.6623592E+01  -0.4999886E+01   0.4725162E+01
  117   0.5560993E+01  -0.1939872E+01   0.5572630E+01
  118   0.3969122E+01  -0.3163749E+01   0.1150042E+02
  119   0.8705646E+00  -0.2564829E+01   0.1238654E+02
  120   0.1825462E+01  -0.5695836E+01   0.1149941E+02
  121   0.4193024E+01  -0.5775768E+01   0.4060681E+00
  122   0.5814521E+01  -0.6991529E+01  -0.1424559E+01
  123   0.8585711E+01  -0.6598048E+01  -0.7401622E+00
  124   0.9247514E+01  -0.4866256E+01   0.6384534E+00
  125   0.5337990E+01  -0.5979189E+01  -0.4085404E+01
  126   0.5364870E+01  -0.3362869E+01  -0.4627740E+01
  127   0.4123633E+01  -0.3864384E+01   0.3154879E+00
  128   0.5563811E+01  -0.9026531E+01  -0.1323951E+01
  129   0.3400643E+01  -0.6513436E+01  -0.4531145E+01
  130   0.6575908E+01  -0.6974782E+01  -0.5403626E+01
  131   0.4121899E+01  -0.2508564E+01  -0.3610116E+01
  132   0.1021669E+02  -0.8035587E+01  -0.2010519E+01
  133   0.1294193E+02  -0.7955996E+01  -0.1854970E+01
  134   0.1430896E+02  -0.5471123E+01  -0.2298657E+01
  135   0.1604676E+02  -0.4637694E+01  -0.9732618E+00
  136   0.1389661E+02  -0.1031194E+02  -0.3201434E+01
  137   0.9669666E+01  -0.9569516E+01  -0.3019559E+01
  138   0.1313099E+02  -0.8374940E+01   0.1552070E+00
  139   0.1276297E+02  -0.1200953E+02  -0.2873918E+01
  140   0.1378773E+02  -0.9957204E+01  -0.5224359E+01
  141   0.1585835E+02  -0.1072608E+02  -0.2700003E+01
  142   0.1371987E+02  -0.4273011E+01  -0.4446179E+01
  143   0.1442072E+02  -0.1695126E+01  -0.5066130E+01
  144   0.1356836E+02   0.3285931E+00  -0.3195765E+01
  145   0.1481156E+02   0.2261652E+01  -0.2927756E+01
  146   0.1353331E+02  -0.1263756E+01  -0.7777258E+01
  147   0.1257615E+02  -0.5259262E+01  -0.5607567E+01
  148   0.1647033E+02  -0.1698189E+01  -0.4989861E+01
  149   0.1411010E+02   0.6525829E+00  -0.8226741E+01
  150   0.1466947E+02  -0.2284301E+01  -0.9161637E+01
  151   0.1152621E+02  -0.1454352E+01  -0.8207528E+01
  152   0.1137404E+02   0.1289984E+00  -0.1985167E+01
  153   0.1037420E+02   0.1923607E+01  -0.1685787E+00
  154   0.1163278E+02   0.1693109E+01   0.2408631E+01
  155   0.1181872E+02   0.3507464E+01   0.3824157E+01
  156   0.7566219E+01   0.1352252E+01   0.2315387E+00
  157   0.5908922E+01   0.2419792E+01  -0.1869912E+01
  158   0.3229606E+01   0.1504237E+01  -0.1392150E+01
  159   0.2761581E+01  -0.8139711E+00  -0.1428011E+01
  160   0.1578305E+01   0.3151991E+01  -0.1028092E+01
  161   0.1014043E+02  -0.9888426E+00  -0.2937071E+01
  162   0.1057346E+02   0.3860920E+01  -0.8009566E+00
  163   0.7226622E+01   0.2388079E+01   0.1982625E+01
  164   0.7168211E+01  -0.6697510E+00   0.3487093E+00
  165   0.6606773E+01   0.1610954E+01  -0.3631545E+01
  166   0.5958841E+01   0.4474123E+01  -0.1874062E+01
  167   0.1262510E+02  -0.5529055E+00   0.3014007E+01
  168   0.1381971E+02  -0.1189207E+01   0.5383862E+01
  169   0.1549103E+02  -0.2338581E+01   0.5022340E+01
  170   0.1437265E+02   0.5368787E+00   0.6361528E+01
  171   0.1249967E+02  -0.2250278E+01   0.6557472E+01
  172   0.1215570E+02  -0.1978163E+01   0.1833783E+01
  173  -0.2297829E+01   0.2129570E+00  -0.2340016E+01
  174  -0.4703175E+01  -0.2347172E+00  -0.6864883E+01
  175  -0.4470105E+01   0.1483265E+01  -0.7412560E+01
  176  -0.4654098E+01  -0.1207038E+01  -0.8381951E+01
 ipol imol nesp i matpot     0    128279
 Initial ssvpot =   110.222


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3056311097E-01
 qchnge =    0.3705278796E-03
 qchnge =    0.2436182765E-04
 qchnge =    0.1935727186E-05

 Convergence in    3 iterations
elec_mom    4.5843    4.7003    9.4170
elec_mom    3.1299    4.3285    6.9708
elec_mom    4.2641    4.6266    4.9668
elec_mom    6.2640    3.5080    9.4036
elec_mom    5.1464    6.6737    9.5895
elec_mom    3.3888    4.1824   11.0135
elec_mom    0.7228    3.6088    7.1235
elec_mom   -0.9826    3.5995    4.9813
elec_mom   -1.3884    6.2562    3.9319
elec_mom   -2.9633    7.5637    5.0223
elec_mom   -3.2668    2.0029    5.6834
elec_mom   -5.2924    1.9174    3.6367
elec_mom   -4.6818    1.9164    1.3549
elec_mom   -7.6013    1.9486    4.2204
elec_mom    0.0065    3.0772    8.8136
elec_mom    0.0967    2.6264    3.5058
elec_mom   -4.0271    2.7255    7.4637
elec_mom   -2.6383    0.0829    6.0415
elec_mom    0.0177    7.1533    2.0535
elec_mom    0.3523    9.8151    1.4636
elec_mom   -1.9242   10.8774    0.0297
elec_mom   -2.8246   12.9892    0.4533
elec_mom    2.9633   10.2760    0.3192
elec_mom    3.2904   12.6626   -1.2551
elec_mom    6.1063   12.8715   -1.8804
elec_mom    7.0503   10.7050   -3.5130
elec_mom    9.8270   10.6569   -3.6525
elec_mom    1.3059    5.9666    1.2979
elec_mom    0.2653   10.8696    3.2350
elec_mom    3.3440    8.7643   -1.0272
elec_mom    4.5481    9.9591    1.6064
elec_mom    2.6515   14.1805   -0.0329
elec_mom    2.2411   12.4711   -3.0107
elec_mom    7.2437   12.8203   -0.1762
elec_mom    6.3530   14.7779   -2.6124
elec_mom    6.2560   10.8233   -5.4039
elec_mom    6.3271    8.8135   -3.0431
elec_mom   10.2320   12.2418   -4.6375
elec_mom   10.4553   10.6772   -1.8523
elec_mom   10.4386    9.1373   -4.6425
elec_mom   -2.9003    9.3601   -1.7195
elec_mom   -5.0406   10.0408   -3.3002
elec_mom   -7.5856    9.5745   -2.0173
elec_mom   -9.4326   10.9079   -2.4386
elec_mom   -4.8694    8.6801   -5.8223
elec_mom   -4.0102    5.9220   -5.8156
elec_mom   -3.9492    4.5703   -3.8756
elec_mom   -3.4610    4.9251   -7.8721
elec_mom   -1.9178    7.7471   -2.0158
elec_mom   -5.0726   12.0327   -3.8367
elec_mom   -3.5059    9.7479   -6.9337
elec_mom   -6.5872    8.8916   -6.9445
elec_mom   -7.6518    7.6282   -0.4059
elec_mom   -9.6340    6.9833    1.3573
elec_mom  -11.2217    4.7002    0.5687
elec_mom  -13.4829    4.4685    1.0576
elec_mom   -5.9322    6.8045   -0.1773
elec_mom  -11.0060    8.5047    1.4671
elec_mom   -8.7951    6.6659    3.2089
elec_mom  -10.1493    3.0122   -0.9621
elec_mom  -11.5042    0.9141   -2.0788
elec_mom  -12.4487   -1.1263   -0.2793
elec_mom  -14.2792   -2.4680   -0.8356
elec_mom  -10.1091   -0.1704   -4.3486
elec_mom   -8.4443   -2.3716   -3.5337
elec_mom   -8.9564   -4.6592   -4.4510
elec_mom   -6.9328   -1.9515   -1.8219
elec_mom   -8.3591    3.2653   -1.5402
elec_mom  -13.1606    1.8298   -2.9116
elec_mom   -9.1267    1.3431   -5.3616
elec_mom  -11.3811   -0.9330   -5.7702
elec_mom  -10.3658   -4.7782   -5.7563
elec_mom   -8.3271   -6.2194   -3.5533
elec_mom  -11.2663   -1.5443    1.8998
elec_mom  -11.7436   -3.6445    3.5878
elec_mom   -9.5538   -5.4777    3.9965
elec_mom   -9.6448   -7.3415    5.3702
elec_mom   -9.6353   -0.5977    2.2420
elec_mom  -13.4296   -4.5783    2.8546
elec_mom  -12.4315   -2.8243    5.3374
elec_mom   -7.4022   -5.0964    2.7251
elec_mom   -5.2248   -6.7199    2.9571
elec_mom   -2.8640   -5.0684    2.9812
elec_mom   -2.7282   -3.1933    1.6098
elec_mom   -5.1692   -9.0822    1.2815
elec_mom   -7.0734   -9.3845   -0.8187
elec_mom   -9.5108  -10.1881   -0.1210
elec_mom   -6.3862   -9.3812   -3.3714
elec_mom  -11.2273  -11.2817   -1.8050
elec_mom   -8.1578  -10.3106   -5.1053
elec_mom  -10.5374  -11.2555   -4.3711
elec_mom  -12.1231  -12.1427   -6.2074
elec_mom   -7.2222   -3.6704    1.4724
elec_mom   -5.3507   -7.5150    4.8531
elec_mom   -5.3430  -10.7419    2.4808
elec_mom   -3.4147   -9.1828    0.1935
elec_mom   -9.9604  -10.1688    1.8783
elec_mom   -4.6411   -8.4386   -3.8419
elec_mom  -12.9897  -12.1692   -1.2700
elec_mom   -7.7591  -10.1942   -7.0958
elec_mom  -11.1789  -12.1301   -7.7529
elec_mom   -0.9083   -6.0787    4.1962
elec_mom    1.6871   -5.2269    4.0697
elec_mom    2.9537   -6.9751    2.1552
elec_mom    3.0392   -9.2705    2.5281
elec_mom    3.1106   -5.0883    6.5628
elec_mom    1.3829   -3.5985    8.3365
elec_mom    5.6921   -3.8690    6.1298
elec_mom    2.1545   -3.6176   11.1163
elec_mom   -1.5646   -7.4052    5.3858
elec_mom    1.6489   -3.4302    3.0618
elec_mom    3.5017   -6.9914    7.2746
elec_mom   -0.6449   -3.9051    8.3709
elec_mom    1.5513   -1.5778    7.9453
elec_mom    6.8817   -4.2982    7.7558
elec_mom    6.7672   -4.9396    4.7531
elec_mom    5.6857   -1.8830    5.5886
elec_mom    4.1044   -3.0925   11.5221
elec_mom    1.0025   -2.5096   12.4073
elec_mom    1.9768   -5.6381   11.5325
elec_mom    4.3396   -5.7486    0.4385
elec_mom    5.9679   -6.9616   -1.3880
elec_mom    8.7369   -6.5478   -0.7066
elec_mom    9.3884   -4.8062    0.6646
elec_mom    5.4838   -5.9632   -4.0527
elec_mom    5.4938   -3.3491   -4.6058
elec_mom    4.2581   -3.8381    0.3401
elec_mom    5.7301   -8.9977   -1.2789
elec_mom    3.5496   -6.5116   -4.4953
elec_mom    6.7273   -6.9564   -5.3674
elec_mom    4.2459   -2.4985   -3.5911
elec_mom   10.3763   -7.9802   -1.9718
elec_mom   13.1011   -7.8827   -1.8179
elec_mom   14.4522   -5.3911   -2.2725
elec_mom   16.1853   -4.5413   -0.9514
elec_mom   14.0700  -10.2381   -3.1552
elec_mom    9.8386   -9.5217   -2.9743
elec_mom   13.2937   -8.2922    0.1939
elec_mom   12.9473  -11.9415   -2.8201
elec_mom   13.9580   -9.8924   -5.1795
elec_mom   16.0346  -10.6378   -2.6530
elec_mom   13.8545   -4.2056   -4.4246
elec_mom   14.5387   -1.6259   -5.0555
elec_mom   13.6745    0.4001   -3.1930
elec_mom   14.9055    2.3420   -2.9336
elec_mom   13.6473   -1.2113   -7.7679
elec_mom   12.7165   -5.2038   -5.5814
elec_mom   16.5884   -1.6157   -4.9802
elec_mom   14.2118    0.7068   -8.2256
elec_mom   14.7893   -2.2303   -9.1487
elec_mom   11.6413   -1.4163   -8.1964
elec_mom   11.4820    0.1916   -1.9805
elec_mom   10.4717    1.9873   -0.1708
elec_mom   11.7329    1.7753    2.4067
elec_mom   11.9080    3.5966    3.8146
elec_mom    7.6676    1.3998    0.2330
elec_mom    6.0026    2.4482   -1.8720
elec_mom    3.3293    1.5177   -1.3892
elec_mom    2.8759   -0.8036   -1.4153
elec_mom    1.6678    3.1565   -1.0311
elec_mom   10.2551   -0.9379   -2.9272
elec_mom   10.6584    3.9232   -0.8113
elec_mom    7.3222    2.4407    1.9800
elec_mom    7.2824   -0.6242    0.3587
elec_mom    6.7047    1.6366   -3.6306
elec_mom    6.0395    4.5028   -1.8846
elec_mom   12.7397   -0.4618    3.0208
elec_mom   13.9394   -1.0808    5.3926
elec_mom   15.6178   -2.2211    5.0350
elec_mom   14.4819    0.6527    6.3629
elec_mom   12.6267   -2.1454    6.5712
elec_mom   12.2788   -1.8949    1.8466
elec_mom   -2.1903    0.1876   -2.3290
elec_mom   -4.5949   -0.2939   -6.8508
elec_mom   -4.3729    1.4233   -7.4056
elec_mom   -4.5403   -1.2721   -8.3639


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.691304      -0.530447      0       0.001853
    2   6       0.716105       0.716105    -99       0.001383
    3   8      -0.601950      -0.601950    -99       0.001639
    4   1       0.202524       0.159376      0       0.000000
    5   1       0.201364       0.159376      4       0.000000
    6   1       0.199636       0.159376      4       0.000000
    7   7      -0.502746      -0.502746    -99       0.001951
    8   6       0.062493       0.062493    -99       0.008480
    9   6       0.457269       0.457269    -99       0.002136
   10   8      -0.479737      -0.479737    -99       0.002041
   11   6      -0.093625      -0.228504      0       0.004009
   12   6       0.067346       0.067346    -99       0.008294
   13   8      -0.652819      -0.652819    -99       0.001514
   14   8      -0.652819      -0.652819    -99       0.001514
   15   1       0.383503       0.383503    -99       0.000000
   16   1      -0.037637      -0.037637    -99       0.000000
   17   1       0.125956       0.176536      0       0.000000
   18   1       0.136695       0.176536     17       0.000000
   19   7      -0.061583      -0.061583    -99       0.008515
   20   6      -0.069548      -0.069548    -99       0.008210
   21   6       0.435070       0.435070    -99       0.002240
   22   8      -0.619612      -0.619612    -99       0.001593
   23   6       0.186523       0.211473      0       0.004275
   24   6      -0.098198      -0.084626      0       0.007630
   25   6      -0.232098      -0.228476      0       0.004008
   26   6       0.555230       0.549845      0       0.001789
   27   7      -0.530005      -0.530005    -99       0.001854
   28   1      -0.150415      -0.150415    -99       0.000000
   29   1       0.078746       0.078746    -99       0.000000
   30   1      -0.046830      -0.022572      0       0.000000
   31   1      -0.008773      -0.022572     30       0.000000
   32   1       0.088000       0.064776      0       0.000000
   33   1       0.063955       0.064776     32       0.000000
   34   1       0.088155       0.090273      0       0.000000
   35   1       0.088089       0.090273     34       0.000000
   36   1      -0.059925      -0.072796      0       0.000000
   37   1      -0.078667      -0.072796     36       0.000000
   38   1       0.397649       0.397649    -99       0.000000
   39   1       0.397649       0.397649    -99       0.000000
   40   1       0.397649       0.397649    -99       0.000000
   41   7      -0.539980      -0.539980    -99       0.001821
   42   6       0.917563       0.917563    -99       0.001083
   43   6      -0.360883      -0.360883    -99       0.002670
   44   8      -0.397653      -0.397653    -99       0.002439
   45   6      -0.840617      -0.870851      0       0.001141
   46   6       0.962004       0.962004    -99       0.001034
   47   8      -0.756521      -0.756521    -99       0.001310
   48   8      -0.756521      -0.756521    -99       0.001310
   49   1       0.354718       0.354718    -99       0.000000
   50   1      -0.068946      -0.068946    -99       0.000000
   51   1       0.224170       0.248106      0       0.000000
   52   1       0.251315       0.248106     51       0.000000
   53   7       0.640774       0.640774    -99       0.001542
   54   6      -0.475614      -0.469970      0       0.002081
   55   6       0.541763       0.541763    -99       0.001815
   56   8      -0.555866      -0.555866    -99       0.001771
   57   1      -0.456118      -0.456118    -99       0.000000
   58   1       0.194677       0.204755      0       0.000000
   59   1       0.212898       0.204755     58       0.000000
   60   7      -0.092489      -0.092489    -99       0.007341
   61   6       0.006181       0.006181    -99       0.009981
   62   6       0.037688       0.037688    -99       0.009357
