
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28350


 center     X             Y             Z 
    1   0.5255511E+01   0.3456386E+01   0.9149054E+01
    2   0.3532726E+01   0.3830495E+01   0.6878716E+01
    3   0.4557910E+01   0.4259231E+01   0.4830200E+01
    4   0.7200727E+01   0.3242787E+01   0.8506789E+01
    5   0.5120985E+01   0.5092723E+01   0.1039102E+02
    6   0.4682478E+01   0.1765830E+01   0.1017511E+02
    7   0.1029016E+01   0.3905680E+01   0.7205159E+01
    8  -0.6644050E+00   0.3858851E+01   0.5057882E+01
    9  -0.1233880E+01   0.6513904E+01   0.4130606E+01
   10  -0.3171334E+01   0.7641084E+01   0.4739909E+01
   11  -0.2966893E+01   0.2127253E+01   0.5258716E+01
   12  -0.4520631E+01   0.2491914E+01   0.2860592E+01
   13  -0.3496320E+01   0.3081977E+01   0.8185575E+00
   14  -0.6766444E+01   0.1810832E+01   0.3092272E+01
   15   0.3978950E+00   0.3905308E+01   0.9002743E+01
   16   0.3149757E+00   0.3011945E+01   0.3459470E+01
   17  -0.4028240E+01   0.2770871E+01   0.6892275E+01
   18  -0.2328872E+01   0.1707160E+00   0.5448146E+01
   19   0.5266950E+00   0.7392687E+01   0.2549365E+01
   20   0.1092757E+01   0.9923486E+01   0.1671901E+01
   21  -0.8042731E+00   0.1102177E+02  -0.1894356E+00
   22  -0.1326905E+01   0.1327176E+02  -0.1193702E+00
   23   0.3846662E+01   0.1011620E+02   0.8266531E+00
   24   0.4770763E+01   0.1283977E+02   0.5985972E+00
   25   0.7546468E+01   0.1278877E+02  -0.1830256E+00
   26   0.9177717E+01   0.1515872E+02  -0.3297515E+00
   27   0.8082044E+01   0.1734251E+02  -0.1663968E+01
   28   0.1752917E+01   0.5983855E+01   0.2188134E+01
   29   0.7433823E+00   0.1124058E+02   0.3222219E+01
   30   0.4068765E+01   0.9361665E+01  -0.1078935E+01
   31   0.5029118E+01   0.9079206E+01   0.2168532E+01
   32   0.4315150E+01   0.1391791E+02   0.2297113E+01
   33   0.3850235E+01   0.1388483E+02  -0.9087806E+00
   34   0.7554361E+01   0.1200437E+02  -0.2090322E+01
   35   0.8478736E+01   0.1165106E+02   0.1262898E+01
   36   0.1103052E+02   0.1481991E+02  -0.1179191E+01
   37   0.9560657E+01   0.1565970E+02   0.1632064E+01
   38   0.9317649E+01   0.1875857E+02  -0.1372102E+01
   39   0.7558439E+01   0.1718508E+02  -0.3490745E+01
   40   0.6439230E+01   0.1792287E+02  -0.8480315E+00
   41  -0.2217962E+01   0.9386120E+01  -0.1485912E+01
   42  -0.4239544E+01   0.9843862E+01  -0.3288603E+01
   43  -0.6829307E+01   0.8996893E+01  -0.2390233E+01
   44  -0.8721337E+01   0.9811879E+01  -0.3480666E+01
   45  -0.3357913E+01   0.8709588E+01  -0.5791519E+01
   46  -0.2880371E+01   0.5870804E+01  -0.5592661E+01
   47  -0.6937694E+00   0.5183864E+01  -0.5005087E+01
   48  -0.4577839E+01   0.4264274E+01  -0.5888991E+01
   49  -0.1805070E+01   0.7543699E+01  -0.1191941E+01
   50  -0.4302689E+01   0.1187343E+02  -0.3675884E+01
   51  -0.1725454E+01   0.9639829E+01  -0.6632233E+01
   52  -0.4836430E+01   0.9003303E+01  -0.7185052E+01
   53  -0.7007467E+01   0.7608216E+01  -0.3015965E+00
   54  -0.9444240E+01   0.7271235E+01   0.9263323E+00
   55  -0.1128298E+02   0.5398889E+01  -0.2107120E+00
   56  -0.1349970E+02   0.5403167E+01   0.4866517E+00
   57  -0.5349818E+01   0.7278155E+01   0.5882452E+00
   58  -0.1040360E+02   0.9079706E+01   0.1183475E+01
   59  -0.9062680E+01   0.6437868E+01   0.2766999E+01
   60  -0.1046574E+02   0.3610095E+01  -0.1803071E+01
   61  -0.1212542E+02   0.1621477E+01  -0.2666692E+01
   62  -0.1287496E+02  -0.3601459E+00  -0.7172039E+00
   63  -0.1444437E+02  -0.2014461E+01  -0.1184327E+01
   64  -0.1125632E+02   0.3588892E+00  -0.5118011E+01
   65  -0.8627733E+01  -0.7721118E+00  -0.5153698E+01
   66  -0.8035629E+01  -0.2152986E+01  -0.7177436E+01
   67  -0.7092463E+01  -0.5229911E+00  -0.3434588E+01
   68  -0.8587894E+01   0.3235332E+01  -0.2029868E+01
   69  -0.1393221E+02   0.2552496E+01  -0.2887242E+01
   70  -0.1123136E+02   0.1795623E+01  -0.6605250E+01
   71  -0.1273291E+02  -0.9386420E+00  -0.5692726E+01
   72  -0.9228804E+01  -0.1822631E+01  -0.8618186E+01
   73  -0.6139414E+01  -0.2297022E+01  -0.7469650E+01
   74  -0.1161333E+02  -0.2796700E+00   0.1471180E+01
   75  -0.1213205E+02  -0.1803443E+01   0.3680995E+01
   76  -0.1015932E+02  -0.3882223E+01   0.3786735E+01
   77  -0.1081422E+02  -0.5834610E+01   0.4856023E+01
   78  -0.1016179E+02   0.9284224E+00   0.1734322E+01
   79  -0.1401380E+02  -0.2619550E+01   0.3686058E+01
   80  -0.1178521E+02  -0.5693744E+00   0.5297735E+01
   81  -0.8024589E+01  -0.3669375E+01   0.2467436E+01
   82  -0.6035133E+01  -0.5494700E+01   0.2107088E+01
   83  -0.3365179E+01  -0.4413143E+01   0.2102279E+01
   84  -0.2797233E+01  -0.2632757E+01   0.7294664E+00
   85  -0.6651314E+01  -0.6778387E+01  -0.4044240E+00
   86  -0.8998161E+01  -0.8371352E+01  -0.4094469E+00
   87  -0.8885618E+01  -0.1082530E+02   0.5747753E+00
   88  -0.1127596E+02  -0.7518118E+01  -0.1456918E+01
   89  -0.1111702E+02  -0.1225387E+02   0.5705839E+00
   90  -0.1351156E+02  -0.8946439E+01  -0.1357689E+01
   91  -0.1343749E+02  -0.1145559E+02  -0.4370483E+00
   92  -0.1550740E+02  -0.1296840E+02  -0.1962291E+00
   93  -0.7731160E+01  -0.1938103E+01   0.1674071E+01
   94  -0.6225742E+01  -0.7016587E+01   0.3487676E+01
   95  -0.5086214E+01  -0.8068743E+01  -0.8039896E+00
   96  -0.6590401E+01  -0.5269578E+01  -0.1807506E+01
   97  -0.7150031E+01  -0.1163281E+02   0.1292826E+01
   98  -0.1127791E+02  -0.5715440E+01  -0.2414367E+01
   99  -0.1102377E+02  -0.1422896E+02   0.1038372E+01
  100  -0.1527058E+02  -0.8166283E+01  -0.2004111E+01
  101  -0.1709158E+02  -0.1213463E+02  -0.5007490E+00
  102  -0.1583513E+01  -0.5722512E+01   0.3306828E+01
  103   0.1114234E+01  -0.5336635E+01   0.2990599E+01
  104   0.2163317E+01  -0.7214868E+01   0.1066011E+01
  105   0.1465895E+01  -0.9440986E+01   0.1174302E+01
  106   0.2367468E+01  -0.5339255E+01   0.5593202E+01
  107   0.1217987E+01  -0.3555769E+01   0.7548475E+01
  108   0.5194107E+01  -0.5034653E+01   0.5168448E+01
  109   0.1875581E+01  -0.4313613E+01   0.1024614E+02
  110  -0.2251059E+01  -0.7209490E+01   0.4305421E+01
  111   0.1319762E+01  -0.3443956E+01   0.2245074E+01
  112   0.2182853E+01  -0.7229510E+01   0.6391363E+01
  113  -0.8404896E+00  -0.3549688E+01   0.7395909E+01
  114   0.1700430E+01  -0.1581704E+01   0.7238705E+01
  115   0.5932585E+01  -0.6480921E+01   0.3910463E+01
  116   0.5360325E+01  -0.3163690E+01   0.4297072E+01
  117   0.6263368E+01  -0.5188409E+01   0.6935232E+01
  118   0.1377238E+01  -0.6280818E+01   0.1054834E+02
  119   0.3919800E+01  -0.4210173E+01   0.1048074E+02
  120   0.1119527E+01  -0.2835307E+01   0.1147571E+02
  121   0.3842716E+01  -0.6276611E+01  -0.5739136E+00
  122   0.5581980E+01  -0.7447858E+01  -0.2316825E+01
  123   0.8291409E+01  -0.7528360E+01  -0.1381471E+01
  124   0.9070787E+01  -0.5768927E+01  -0.5577148E-01
  125   0.5124308E+01  -0.6380994E+01  -0.4965692E+01
  126   0.6059323E+01  -0.3885003E+01  -0.5092619E+01
  127   0.3985385E+01  -0.4383866E+01  -0.3378830E+00
  128   0.5199150E+01  -0.9464549E+01  -0.2254982E+01
  129   0.3095889E+01  -0.6065981E+01  -0.5090158E+01
  130   0.5730547E+01  -0.7528447E+01  -0.6571605E+01
  131   0.5163625E+01  -0.2862430E+01  -0.3888332E+01
  132   0.9875060E+01  -0.9353796E+01  -0.2069048E+01
  133   0.1255270E+02  -0.9253391E+01  -0.1563591E+01
  134   0.1380573E+02  -0.6728611E+01  -0.2143845E+01
  135   0.1525720E+02  -0.5809428E+01  -0.5851329E+00
  136   0.1378087E+02  -0.1158472E+02  -0.2765053E+01
  137   0.9351640E+01  -0.1065443E+02  -0.3375113E+01
  138   0.1270396E+02  -0.9343956E+01   0.4903896E+00
  139   0.1243650E+02  -0.1313804E+02  -0.2905614E+01
  140   0.1428806E+02  -0.1107092E+02  -0.4686303E+01
  141   0.1559586E+02  -0.1200121E+02  -0.1906603E+01
  142   0.1318312E+02  -0.5479243E+01  -0.4233548E+01
  143   0.1427888E+02  -0.3081913E+01  -0.5023598E+01
  144   0.1376697E+02  -0.9636639E+00  -0.3160674E+01
  145   0.1539832E+02   0.4781857E+00  -0.2355587E+01
  146   0.1302471E+02  -0.2620494E+01  -0.7585910E+01
  147   0.1193910E+02  -0.6180587E+01  -0.5511582E+01
  148   0.1630816E+02  -0.3348044E+01  -0.5234155E+01
  149   0.1097121E+02  -0.2560885E+01  -0.7417273E+01
  150   0.1368542E+02  -0.7316603E+00  -0.8064347E+01
  151   0.1358999E+02  -0.4101312E+01  -0.8888819E+01
  152   0.1140124E+02  -0.7013680E+00  -0.2293874E+01
  153   0.1056813E+02   0.5890503E+00  -0.3452907E-01
  154   0.1198884E+02   0.1350531E+00   0.2420569E+01
  155   0.1265106E+02   0.1883108E+01   0.3793340E+01
  156   0.7760710E+01   0.3132750E+00   0.6119273E+00
  157   0.6196725E+01   0.1511214E+01  -0.1481303E+01
  158   0.3388570E+01   0.9272092E+00  -0.1207059E+01
  159   0.2666078E+01  -0.1303533E+01  -0.1427809E+01
  160   0.1875243E+01   0.2623274E+01  -0.5957361E+00
  161   0.1007441E+02  -0.1739701E+01  -0.3184266E+01
  162   0.1072087E+02   0.2623308E+01  -0.3992519E+00
  163   0.7334397E+01   0.1309746E+01   0.2363624E+01
  164   0.7322594E+01  -0.1629789E+01   0.1092617E+01
  165   0.6957642E+01   0.1099354E+01  -0.3358958E+01
  166   0.6436437E+01   0.3549062E+01  -0.1317653E+01
  167   0.1244868E+02  -0.2286958E+01   0.2987177E+01
  168   0.1388621E+02  -0.3038201E+01   0.5184698E+01
  169   0.1589464E+02  -0.2774925E+01   0.4813527E+01
  170   0.1333026E+02  -0.1884832E+01   0.6798854E+01
  171   0.1352158E+02  -0.5022765E+01   0.5600789E+01
  172   0.1169429E+02  -0.3575881E+01   0.1799476E+01
  173  -0.1990847E+01   0.5149825E+00  -0.3019538E+01
  174  -0.2846572E+01  -0.3445743E+01  -0.6038453E+01
  175  -0.2669640E+01  -0.5245169E+01  -0.5964788E+01
  176  -0.2137747E+01  -0.2986155E+01  -0.7630268E+01
 ipol imol nesp i matpot     0    128350
 Initial ssvpot =    89.991


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3443891963E-01
 qchnge =    0.6053237522E-03
 qchnge =    0.6284067971E-04
 qchnge =    0.7433681958E-05

 Convergence in    3 iterations
elec_mom    5.3272    3.5039    9.1756
elec_mom    3.6033    3.8644    6.9039
elec_mom    4.6266    4.3020    4.8564
elec_mom    7.2747    3.3065    8.5349
elec_mom    5.1782    5.1388   10.4178
elec_mom    4.7672    1.8085   10.2009
elec_mom    1.0988    3.9189    7.2283
elec_mom   -0.5924    3.8587    5.0796
elec_mom   -1.1829    6.5091    4.1524
elec_mom   -3.1301    7.6202    4.7604
elec_mom   -2.8808    2.1082    5.2782
elec_mom   -4.4354    2.4606    2.8788
elec_mom   -3.4143    3.0595    0.8378
elec_mom   -6.6758    1.7610    3.1085
elec_mom    0.4662    3.9130    9.0254
elec_mom    0.3952    3.0202    3.4819
elec_mom   -3.9487    2.7427    6.9110
elec_mom   -2.2268    0.1569    5.4677
elec_mom    0.5717    7.4027    2.5729
elec_mom    1.1177    9.9383    1.6964
elec_mom   -0.7868   11.0213   -0.1663
elec_mom   -1.3279   13.2669   -0.0962
elec_mom    3.8706   10.1538    0.8535
elec_mom    4.7725   12.8849    0.6268
elec_mom    7.5492   12.8569   -0.1525
elec_mom    9.1610   15.2402   -0.2974
elec_mom    8.0485   17.4152   -1.6321
elec_mom    1.8098    6.0041    2.2123
elec_mom    0.7562   11.2521    3.2467
elec_mom    4.1005    9.4015   -1.0521
elec_mom    5.0604    9.1262    2.1961
elec_mom    4.3066   13.9589    2.3251
elec_mom    3.8447   13.9227   -0.8811
elec_mom    7.5651   12.0730   -2.0600
elec_mom    8.4896   11.7266    1.2939
elec_mom   11.0172   14.9168   -1.1454
elec_mom    9.5382   15.7439    1.6648
elec_mom    9.2722   18.8413   -1.3389
elec_mom    7.5278   17.2539   -3.4593
elec_mom    6.4003   17.9819   -0.8174
elec_mom   -2.1859    9.3744   -1.4643
elec_mom   -4.2097    9.8159   -3.2686
elec_mom   -6.7931    8.9475   -2.3725
elec_mom   -8.6909    9.7472   -3.4644
elec_mom   -3.3167    8.6895   -5.7710
elec_mom   -2.8160    5.8547   -5.5723
elec_mom   -0.6243    5.1856   -4.9831
elec_mom   -4.4999    4.2343   -5.8704
elec_mom   -1.7581    7.5354   -1.1704
elec_mom   -4.2892   11.8450   -3.6555
elec_mom   -1.6912    9.6333   -6.6101
elec_mom   -4.7964    8.9713   -7.1657
elec_mom   -6.9616    7.5570   -0.2843
elec_mom   -9.3965    7.1997    0.9415
elec_mom  -11.2189    5.3126   -0.1975
elec_mom  -13.4362    5.2985    0.4980
elec_mom   -5.3020    7.2403    0.6068
elec_mom  -10.3709    9.0002    1.1982
elec_mom   -9.0097    6.3691    2.7823
elec_mom  -10.3857    3.5309   -1.7895
elec_mom  -12.0282    1.5289   -2.6550
elec_mom  -12.7631   -0.4593   -0.7065
elec_mom  -14.3185   -2.1263   -1.1753
elec_mom  -11.1467    0.2740   -5.1058
elec_mom   -8.5089   -0.8353   -5.1396
elec_mom   -7.9038   -2.2109   -7.1631
elec_mom   -6.9772   -0.5740   -3.4191
elec_mom   -8.5046    3.1716   -2.0148
elec_mom  -13.8424    2.4451   -2.8768
elec_mom  -11.1324    1.7112   -6.5927
elec_mom  -12.6122   -1.0355   -5.6820
elec_mom   -9.0985   -1.8900   -8.6048
elec_mom   -6.0062   -2.3392   -7.4538
elec_mom  -11.5040   -0.3689    1.4829
elec_mom  -12.0120   -1.8974    3.6920
elec_mom  -10.0223   -3.9599    3.7989
elec_mom  -10.6621   -5.9178    4.8673
elec_mom  -10.0626    0.8510    1.7475
elec_mom  -13.8870   -2.7289    3.6953
elec_mom  -11.6766   -0.6608    5.3093
elec_mom   -7.8883   -3.7292    2.4815
elec_mom   -5.8836   -5.5381    2.1224
elec_mom   -3.2227   -4.4346    2.1200
elec_mom   -2.6682   -2.6493    0.7481
elec_mom   -6.4872   -6.8262   -0.3899
elec_mom   -8.8208   -8.4384   -0.3972
elec_mom   -8.6890  -10.8916    0.5866
elec_mom  -11.1047   -7.6037   -1.4464
elec_mom  -10.9086  -12.3384    0.5802
elec_mom  -13.3286   -9.0503   -1.3494
elec_mom  -13.2347  -11.5590   -0.4292
elec_mom  -15.2923  -13.0888   -0.1904
elec_mom   -7.6085   -1.9954    1.6887
elec_mom   -6.0629   -7.0618    3.5025
elec_mom   -4.9112   -8.1036   -0.7885
elec_mom   -6.4375   -5.3166   -1.7926
elec_mom   -6.9474  -11.6849    1.3059
elec_mom  -11.1207   -5.8009   -2.4035
elec_mom  -10.7995  -14.3128    1.0476
elec_mom  -15.0934   -8.2845   -1.9971
elec_mom  -16.8830  -12.2680   -0.4961
elec_mom   -1.4313   -5.7296    3.3258
elec_mom    1.2634   -5.3215    3.0119
elec_mom    2.3295   -7.1906    1.0878
elec_mom    1.6503   -9.4224    1.1950
elec_mom    2.5145   -5.3143    5.6155
elec_mom    1.3488   -3.5408    7.5702
elec_mom    5.3389   -4.9864    5.1932
elec_mom    2.0103   -4.2938   10.2683
elec_mom   -2.0874   -7.2222    4.3235
elec_mom    1.4540   -3.4270    2.2669
elec_mom    2.3448   -7.2062    6.4131
elec_mom   -0.7096   -3.5516    7.4159
elec_mom    1.8152   -1.5628    7.2613
elec_mom    6.0903   -6.4263    3.9355
elec_mom    5.4905   -3.1140    4.3223
elec_mom    6.4079   -5.1318    6.9608
elec_mom    1.5279   -6.2651   10.5696
elec_mom    4.0534   -4.1736   10.5046
elec_mom    1.2411   -2.8220   11.4975
elec_mom    4.0025   -6.2382   -0.5506
elec_mom    5.7528   -7.3947   -2.2923
elec_mom    8.4620   -7.4532   -1.3547
elec_mom    9.2258   -5.6877   -0.0280
elec_mom    5.2886   -6.3311   -4.9413
elec_mom    6.2031   -3.8275   -5.0669
elec_mom    4.1294   -4.3444   -0.3140
elec_mom    5.3865   -9.4145   -2.2312
elec_mom    3.2577   -6.0327   -5.0674
elec_mom    5.9055   -7.4732   -6.5470
elec_mom    5.2981   -2.8125   -3.8632
elec_mom   10.0612   -9.2654   -2.0413
elec_mom   12.7375   -9.1431   -1.5336
elec_mom   13.9702   -6.6080   -2.1123
elec_mom   15.4128   -5.6772   -0.5522
elec_mom   13.9858  -11.4640   -2.7346
elec_mom    9.5495  -10.5700   -3.3481
elec_mom   12.8878   -9.2329    0.5204
elec_mom   12.6543  -13.0283   -2.8766
elec_mom   14.4903  -10.9456   -4.6553
elec_mom   15.8034  -11.8657   -1.8747
elec_mom   13.3391   -5.3633   -4.2023
elec_mom   14.4158   -2.9569   -4.9909
elec_mom   13.8849   -0.8433   -3.1279
elec_mom   15.5037    0.6117   -2.3212
elec_mom   13.1600   -2.5052   -7.5541
elec_mom   12.1019   -6.0746   -5.4815
elec_mom   16.4473   -3.2063   -5.1998
elec_mom   11.1059   -2.4625   -7.3872
elec_mom   13.8055   -0.6109   -8.0316
elec_mom   13.7385   -3.9811   -8.8569
elec_mom   11.5164   -0.6007   -2.2631
elec_mom   10.6708    0.6824   -0.0041
elec_mom   12.0932    0.2395    2.4521
elec_mom   12.7399    1.9927    3.8257
elec_mom    7.8652    0.3834    0.6399
elec_mom    6.2932    1.5689   -1.4543
elec_mom    3.4897    0.9618   -1.1826
elec_mom    2.7858   -1.2748   -1.4044
elec_mom    1.9620    2.6452   -0.5721
elec_mom   10.1989   -1.6497   -3.1548
elec_mom   10.8072    2.7179   -0.3683
elec_mom    7.4293    1.3759    2.3915
elec_mom    7.4427   -1.5633    1.1198
elec_mom    7.0590    1.1637   -3.3315
elec_mom    6.5160    3.6086   -1.2901
elec_mom   12.5724   -2.1788    3.0185
elec_mom   14.0143   -2.9186    5.2171
elec_mom   16.0208   -2.6388    4.8476
elec_mom   13.4475   -1.7702    6.8310
elec_mom   13.6656   -4.9062    5.6324
elec_mom   11.8297   -3.4736    1.8299
elec_mom   -1.8846    0.5058   -2.9996
elec_mom   -2.7053   -3.4612   -6.0201
elec_mom   -2.5136   -5.2591   -5.9466
elec_mom   -1.9989   -2.9954   -7.6112


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.603703      -0.558187      0       0.001763
    2   6       0.792462       0.792462    -99       0.001252
    3   8      -0.637842      -0.637842    -99       0.001549
    4   1       0.176147       0.171365      0       0.000000
    5   1       0.191749       0.171365      4       0.000000
    6   1       0.184960       0.171365      4       0.000000
    7   7      -0.735657      -0.735657    -99       0.001347
    8   6       0.385880       0.385880    -99       0.002509
    9   6       0.349545       0.349545    -99       0.002751
   10   8      -0.471548      -0.471548    -99       0.002075
   11   6      -0.121125      -0.090304      0       0.007422
   12   6       0.090600       0.090600    -99       0.007411
   13   8      -0.641151      -0.641151    -99       0.001541
   14   8      -0.641151      -0.641151    -99       0.001541
   15   1       0.425477       0.425477    -99       0.000000
   16   1       0.017138       0.017138    -99       0.000000
   17   1       0.094995       0.086702      0       0.000000
   18   1       0.085179       0.086702     17       0.000000
   19   7       0.169708       0.169708    -99       0.005077
   20   6      -0.123015      -0.123015    -99       0.006308
   21   6       0.668652       0.668652    -99       0.001479
   22   8      -0.711265      -0.711265    -99       0.001392
   23   6      -0.044377       0.014323      0       0.009902
   24   6       0.405420       0.312700      0       0.003040
   25   6      -0.362321      -0.409910      0       0.002366
   26   6       0.453731       0.528102      0       0.001860
   27   7      -0.137249      -0.137249    -99       0.005889
   28   1      -0.093348      -0.093348    -99       0.000000
   29   1       0.080212       0.080212    -99       0.000000
   30   1      -0.004425       0.019890      0       0.000000
   31   1       0.063430       0.019890     30       0.000000
   32   1      -0.082758      -0.037941      0       0.000000
   33   1      -0.039116      -0.037941     32       0.000000
   34   1       0.106900       0.113776      0       0.000000
   35   1       0.079625       0.113776     34       0.000000
   36   1      -0.053335      -0.084195      0       0.000000
   37   1      -0.063767      -0.084195     36       0.000000
   38   1       0.280091       0.280091    -99       0.000000
   39   1       0.280091       0.280091    -99       0.000000
   40   1       0.280091       0.280091    -99       0.000000
   41   7      -0.693838      -0.693838    -99       0.001427
   42   6       1.200020       1.200020    -99       0.000830
   43   6      -0.733293      -0.733293    -99       0.001351
   44   8      -0.308363      -0.308363    -99       0.003085
   45   6      -1.156553      -1.172718      0       0.000850
   46   6       1.188181       1.188181    -99       0.000839
   47   8      -0.870366      -0.870366    -99       0.001141
   48   8      -0.870366      -0.870366    -99       0.001141
   49   1       0.174309       0.174309    -99       0.000000
   50   1      -0.092156      -0.092156    -99       0.000000
   51   1       0.330043       0.308249      0       0.000000
   52   1       0.273107       0.308249     51       0.000000
   53   7       0.944187       0.944187    -99       0.001053
   54   6      -0.762137      -0.860523      0       0.001154
   55   6       0.706241       0.706241    -99       0.001402
   56   8      -0.600449      -0.600449    -99       0.001643
   57   1      -0.501524      -0.501524    -99       0.000000
   58   1       0.272020       0.330870      0       0.000000
   59   1       0.321691       0.330870     58       0.000000
   60   7      -0.266227      -0.266227    -99       0.003516
   61   6      -0.065886      -0.065886    -99       0.008350
   62   6       0.301960       0.301960    -99       0.003144
