
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28054


 center     X             Y             Z 
    1   0.5062708E+01   0.7288945E+01   0.9328423E+01
    2   0.3695792E+01   0.6353784E+01   0.6968093E+01
    3   0.5070906E+01   0.5563487E+01   0.5279785E+01
    4   0.5375564E+01   0.9319427E+01   0.9180245E+01
    5   0.3913396E+01   0.6893218E+01   0.1099209E+02
    6   0.6875108E+01   0.6326258E+01   0.9500747E+01
    7   0.1196166E+01   0.6395668E+01   0.6631351E+01
    8  -0.1825872E+00   0.5717610E+01   0.4377080E+01
    9  -0.1679853E+00   0.8042307E+01   0.2686113E+01
   10  -0.8304344E+00   0.1008736E+02   0.3567143E+01
   11  -0.2829555E+01   0.4960619E+01   0.5229824E+01
   12  -0.4206757E+01   0.3801171E+01   0.2970969E+01
   13  -0.6455140E+01   0.3195075E+01   0.3381196E+01
   14  -0.3124293E+01   0.3624113E+01   0.8981149E+00
   15   0.5697902E-01   0.6808726E+01   0.8129148E+01
   16   0.8762376E+00   0.4120423E+01   0.3572444E+01
   17  -0.3481391E+01   0.6728923E+01   0.6042183E+01
   18  -0.2680276E+01   0.3744394E+01   0.6878266E+01
   19   0.7340017E+00   0.7690591E+01   0.3532125E+00
   20   0.1409815E+01   0.9632655E+01  -0.1440778E+01
   21  -0.4930201E+00   0.1013077E+02  -0.3523937E+01
   22  -0.5741819E+00   0.1226953E+02  -0.4417962E+01
   23   0.3901513E+01   0.8703430E+01  -0.2573406E+01
   24   0.5917376E+01   0.8092693E+01  -0.6221375E+00
   25   0.6484514E+01   0.1052418E+02   0.8364607E+00
   26   0.8818297E+01   0.1049046E+02   0.2518734E+01
   27   0.9188908E+01   0.1303293E+02   0.3551678E+01
   28   0.1062323E+01   0.5830103E+01  -0.2426408E-02
   29   0.1754337E+01   0.1145137E+02  -0.5215795E+00
   30   0.4659427E+01   0.1005933E+02  -0.3937308E+01
   31   0.3569069E+01   0.6996435E+01  -0.3691378E+01
   32   0.7525127E+01   0.7254675E+01  -0.1582942E+01
   33   0.5072070E+01   0.6790781E+01   0.7290733E+00
   34   0.4923490E+01   0.1114871E+02   0.2030442E+01
   35   0.6884461E+01   0.1204327E+02  -0.4916047E+00
   36   0.1048178E+02   0.9875476E+01   0.1447728E+01
   37   0.8471846E+01   0.9007976E+01   0.3915541E+01
   38   0.7618893E+01   0.1384675E+02   0.4262232E+01
   39   0.1038110E+02   0.1283267E+02   0.5042239E+01
   40   0.1016130E+02   0.1411898E+02   0.2320417E+01
   41  -0.2297147E+01   0.8405811E+01  -0.3954529E+01
   42  -0.4628727E+01   0.8670692E+01  -0.5372003E+01
   43  -0.6970498E+01   0.8677968E+01  -0.3735191E+01
   44  -0.9023780E+01   0.9339993E+01  -0.4619692E+01
   45  -0.4856539E+01   0.6863421E+01  -0.7608938E+01
   46  -0.4447430E+01   0.4080487E+01  -0.7042678E+01
   47  -0.4667132E+01   0.3411313E+01  -0.4775016E+01
   48  -0.4255310E+01   0.2528223E+01  -0.8807147E+01
   49  -0.2253874E+01   0.6799748E+01  -0.2925090E+01
   50  -0.4626648E+01   0.1055212E+02  -0.6245715E+01
   51  -0.3469182E+01   0.7313684E+01  -0.9084304E+01
   52  -0.6662042E+01   0.7374501E+01  -0.8450040E+01
   53  -0.7073243E+01   0.7653396E+01  -0.1421233E+01
   54  -0.9334916E+01   0.7366768E+01   0.1019639E+00
   55  -0.1122103E+02   0.5280807E+01  -0.5401101E+00
   56  -0.1338232E+02   0.5527862E+01   0.2830715E+00
   57  -0.5500448E+01   0.6796108E+01  -0.7601158E+00
   58  -0.1029466E+02   0.9193918E+01   0.1615546E+00
   59  -0.8804309E+01   0.7018268E+01   0.2056483E+01
   60  -0.1046805E+02   0.3250888E+01  -0.1811359E+01
   61  -0.1212853E+02   0.1124092E+01  -0.2295594E+01
   62  -0.1285361E+02  -0.3997224E+00   0.4129240E-01
   63  -0.1448794E+02  -0.2034642E+01  -0.4990577E-01
   64  -0.1088738E+02  -0.4679113E+00  -0.4361801E+01
   65  -0.8785656E+01  -0.2300755E+01  -0.3670711E+01
   66  -0.8617776E+01  -0.4360537E+01  -0.5120058E+01
   67  -0.7068558E+01  -0.1803241E+01  -0.2207003E+01
   68  -0.8675324E+01   0.3366479E+01  -0.2436936E+01
   69  -0.1393288E+02   0.1854141E+01  -0.2916537E+01
   70  -0.1013922E+02   0.6860801E+00  -0.5870326E+01
   71  -0.1247641E+02  -0.1563025E+01  -0.5113400E+01
   72  -0.1002611E+02  -0.4802313E+01  -0.6334256E+01
   73  -0.7098911E+01  -0.5520863E+01  -0.4982875E+01
   74  -0.1148281E+02  -0.1134384E+00   0.2146742E+01
   75  -0.1179806E+02  -0.1566515E+01   0.4438700E+01
   76  -0.9696842E+01  -0.3466466E+01   0.4932147E+01
   77  -0.9828121E+01  -0.4660841E+01   0.6917174E+01
   78  -0.1080033E+02   0.1664406E+01   0.2253253E+01
   79  -0.1341671E+02  -0.2831448E+01   0.4294107E+01
   80  -0.1193046E+02  -0.2333131E+00   0.6013605E+01
   81  -0.7835123E+01  -0.3963264E+01   0.3280273E+01
   82  -0.5880576E+01  -0.5851860E+01   0.3622076E+01
   83  -0.3285100E+01  -0.4830484E+01   0.2954330E+01
   84  -0.2909184E+01  -0.3823624E+01   0.8787736E+00
   85  -0.6443283E+01  -0.8459016E+01   0.2539308E+01
   86  -0.9010767E+01  -0.9048133E+01   0.1448535E+01
   87  -0.9217201E+01  -0.9016276E+01  -0.1187062E+01
   88  -0.1106508E+02  -0.9837069E+01   0.2896033E+01
   89  -0.1156486E+02  -0.9574960E+01  -0.2283303E+01
   90  -0.1336443E+02  -0.1057468E+02   0.1831515E+01
   91  -0.1364937E+02  -0.1029165E+02  -0.7988269E+00
   92  -0.1592627E+02  -0.1100242E+02  -0.1791207E+01
   93  -0.7671947E+01  -0.2709650E+01   0.1862266E+01
   94  -0.5833367E+01  -0.6095923E+01   0.5663414E+01
   95  -0.6205497E+01  -0.9916367E+01   0.3987535E+01
   96  -0.5188339E+01  -0.8731162E+01   0.9283260E+00
   97  -0.7711667E+01  -0.8341071E+01  -0.2406649E+01
   98  -0.1091415E+02  -0.9613278E+01   0.4919185E+01
   99  -0.1175616E+02  -0.9150760E+01  -0.4282452E+01
  100  -0.1499592E+02  -0.1129845E+02   0.2811343E+01
  101  -0.1704762E+02  -0.1154826E+02  -0.4719723E+00
  102  -0.1309652E+01  -0.5199330E+01   0.4496537E+01
  103   0.1317028E+01  -0.4676675E+01   0.3940228E+01
  104   0.2578699E+01  -0.6884576E+01   0.2601646E+01
  105   0.2426915E+01  -0.9145121E+01   0.3118430E+01
  106   0.2530781E+01  -0.3766016E+01   0.6406834E+01
  107   0.1744803E+01  -0.1092248E+01   0.7127102E+01
  108   0.5402791E+01  -0.4026853E+01   0.6258672E+01
  109   0.1987393E+01  -0.6221790E+00   0.9960774E+01
  110  -0.1619004E+01  -0.6374479E+01   0.5960543E+01
  111   0.1451136E+01  -0.3054551E+01   0.2686261E+01
  112   0.1975856E+01  -0.5119750E+01   0.7845373E+01
  113  -0.2124014E+00  -0.8104468E+00   0.6552141E+01
  114   0.2883259E+01   0.2567854E+00   0.6068116E+01
  115   0.6234799E+01  -0.5757443E+01   0.5519780E+01
  116   0.6136898E+01  -0.2318786E+01   0.5375120E+01
  117   0.6125930E+01  -0.4011680E+01   0.8181370E+01
  118   0.1487828E+01  -0.2251193E+01   0.1111321E+02
  119   0.3931756E+01  -0.2204025E+00   0.1049338E+02
  120   0.1005041E+01   0.1060826E+01   0.1066019E+02
  121   0.3961412E+01  -0.6111516E+01   0.6462920E+00
  122   0.5180638E+01  -0.7740535E+01  -0.1201314E+01
  123   0.8043012E+01  -0.7513110E+01  -0.9786135E+00
  124   0.9146459E+01  -0.6093881E+01   0.4718098E+00
  125   0.4206453E+01  -0.7177565E+01  -0.3859918E+01
  126   0.4829452E+01  -0.4746710E+01  -0.4730232E+01
  127   0.3503828E+01  -0.4311057E+01   0.1734391E+00
  128   0.4608915E+01  -0.9695396E+01  -0.9101242E+00
  129   0.2151306E+01  -0.7390153E+01  -0.3809642E+01
  130   0.5155573E+01  -0.8585547E+01  -0.5017612E+01
  131   0.3352901E+01  -0.3734059E+01  -0.4380132E+01
  132   0.9378166E+01  -0.9026320E+01  -0.2484599E+01
  133   0.1209367E+02  -0.9310950E+01  -0.2134638E+01
  134   0.1364585E+02  -0.6935283E+01  -0.2659723E+01
  135   0.1535269E+02  -0.6146100E+01  -0.1291410E+01
  136   0.1291988E+02  -0.1149840E+02  -0.3820552E+01
  137   0.8481311E+01  -0.1018511E+02  -0.3715005E+01
  138   0.1236224E+02  -0.9928679E+01  -0.1964521E+00
  139   0.1266343E+02  -0.1092354E+02  -0.5771316E+01
  140   0.1486800E+02  -0.1190755E+02  -0.3274600E+01
  141   0.1179593E+02  -0.1317981E+02  -0.3375085E+01
  142   0.1289524E+02  -0.5470734E+01  -0.4569835E+01
  143   0.1409372E+02  -0.3082442E+01  -0.5138061E+01
  144   0.1342508E+02  -0.9688625E+00  -0.3275693E+01
  145   0.1506836E+02   0.6313556E+00  -0.2887258E+01
  146   0.1327772E+02  -0.2286895E+01  -0.7783887E+01
  147   0.1171034E+02  -0.6184502E+01  -0.5890994E+01
  148   0.1614124E+02  -0.3201978E+01  -0.5057481E+01
  149   0.1123011E+02  -0.2451434E+01  -0.7946887E+01
  150   0.1419533E+02  -0.5743841E+00  -0.8448982E+01
  151   0.1397633E+02  -0.3797463E+01  -0.9003683E+01
  152   0.1112932E+02  -0.1062495E+01  -0.2244348E+01
  153   0.1054373E+02   0.8635840E+00  -0.3727296E+00
  154   0.1196076E+02   0.2760209E+00   0.2058220E+01
  155   0.1231613E+02   0.2154250E+01   0.3352879E+01
  156   0.7700384E+01   0.8630208E+00   0.1261052E+00
  157   0.5991021E+01   0.1530221E+01  -0.2119747E+01
  158   0.3268262E+01   0.7945410E+00  -0.1583014E+01
  159   0.1696570E+01   0.2553515E+01  -0.1426456E+01
  160   0.2286759E+01  -0.1353085E+01  -0.1597540E+01
  161   0.1005360E+02  -0.2581094E+01  -0.2676387E+01
  162   0.1113216E+02   0.2717224E+01  -0.1012638E+01
  163   0.7282543E+01   0.2172045E+01   0.1650315E+01
  164   0.7099109E+01  -0.9002919E+00   0.1013624E+01
  165   0.6711781E+01   0.5027900E+00  -0.3743950E+01
  166   0.6217268E+01   0.3543026E+01  -0.2458649E+01
  167   0.1282747E+02  -0.2044222E+01   0.2567403E+01
  168   0.1416780E+02  -0.2493178E+01   0.4906313E+01
  169   0.1402640E+02  -0.8264150E+00   0.6107982E+01
  170   0.1333722E+02  -0.4109646E+01   0.5875908E+01
  171   0.1614984E+02  -0.2880757E+01   0.4500071E+01
  172   0.1225146E+02  -0.3628807E+01   0.1677701E+01
  173  -0.2391280E+01  -0.1029334E-01  -0.2334348E+01
  174  -0.3246814E+00   0.4999365E+00  -0.6993719E+01
  175   0.8398566E+00  -0.2185487E+00  -0.8192739E+01
  176  -0.1623728E+01   0.1239861E+01  -0.8013179E+01
 ipol imol nesp i matpot     0    128054
 Initial ssvpot =    67.857


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3096362969E-01
 qchnge =    0.4253700139E-03
 qchnge =    0.4153062270E-04
 qchnge =    0.6171244086E-05

 Convergence in    3 iterations
elec_mom    5.1109    7.2158    9.4533
elec_mom    3.7526    6.2997    7.0805
elec_mom    5.1347    5.5389    5.3843
elec_mom    5.4102    9.2500    9.3297
elec_mom    3.9627    6.7924   11.1109
elec_mom    6.9296    6.2634    9.6159
elec_mom    1.2531    6.3287    6.7417
elec_mom   -0.1189    5.6683    4.4781
elec_mom   -0.1184    8.0131    2.8150
elec_mom   -0.7956   10.0429    3.7197
elec_mom   -2.7615    4.8833    5.3190
elec_mom   -4.1286    3.7416    3.0450
elec_mom   -6.3732    3.1155    3.4457
elec_mom   -3.0430    3.5967    0.9713
elec_mom    0.1097    6.7161    8.2432
elec_mom    0.9515    4.0880    3.6555
elec_mom   -3.4260    6.6373    6.1517
elec_mom   -2.6055    3.6485    6.9529
elec_mom    0.7881    7.6954    0.4790
elec_mom    1.4525    9.6633   -1.2909
elec_mom   -0.4517   10.1734   -3.3700
elec_mom   -0.5465   12.3221   -4.2384
elec_mom    3.9515    8.7645   -2.4320
elec_mom    5.9696    8.1442   -0.4861
elec_mom    6.5189   10.5618    1.0020
elec_mom    8.8512   10.5238    2.6862
elec_mom    9.2036   13.0562    3.7498
elec_mom    1.1294    5.8415    0.1015
elec_mom    1.7838   11.4732   -0.3497
elec_mom    4.7015   10.1418   -3.7788
elec_mom    3.6317    7.0688   -3.5706
elec_mom    7.5839    7.3286   -1.4552
elec_mom    5.1319    6.8205    0.8486
elec_mom    4.9525   11.1615    2.2018
elec_mom    6.9098   12.0994   -0.3074
elec_mom   10.5198    9.9329    1.6096
elec_mom    8.5135    9.0224    4.0648
elec_mom    7.6274   13.8508    4.4684
elec_mom   10.3957   12.8462    5.2391
elec_mom   10.1698   14.1634    2.5326
elec_mom   -2.2437    8.4415   -3.8230
elec_mom   -4.5756    8.7076   -5.2396
elec_mom   -6.9190    8.6794   -3.6052
elec_mom   -8.9759    9.3381   -4.4839
elec_mom   -4.7891    6.9257   -7.4982
elec_mom   -4.3617    4.1390   -6.9648
elec_mom   -4.5790    3.4413   -4.7055
elec_mom   -4.1573    2.6093   -8.7475
elec_mom   -2.1905    6.8236   -2.8128
elec_mom   -4.5855   10.5993   -6.0908
elec_mom   -3.4034    7.4029   -8.9667
elec_mom   -6.5972    7.4345   -8.3350
elec_mom   -7.0170    7.6266   -1.3038
elec_mom   -9.2781    7.3065    0.2135
elec_mom  -11.1494    5.2156   -0.4554
elec_mom  -13.3131    5.4382    0.3685
elec_mom   -5.4390    6.7721   -0.6513
elec_mom  -10.2503    9.1263    0.2940
elec_mom   -8.7470    6.9382    2.1643
elec_mom  -10.3815    3.2062   -1.7500
elec_mom  -12.0271    1.0742   -2.2613
elec_mom  -12.7440   -0.4824    0.0564
elec_mom  -14.3672   -2.1271   -0.0560
elec_mom  -10.7732   -0.4846   -4.3451
elec_mom   -8.6597   -2.3113   -3.6738
elec_mom   -8.4765   -4.3524   -5.1475
elec_mom   -6.9475   -1.8197   -2.2025
elec_mom   -8.5890    3.3414   -2.3723
elec_mom  -13.8357    1.7993   -2.8754
elec_mom  -10.0314    0.6924   -5.8390
elec_mom  -12.3540   -1.5814   -5.1114
elec_mom   -9.8807   -4.7892   -6.3683
elec_mom   -6.9500   -5.5040   -5.0226
elec_mom  -11.3772   -0.2120    2.1666
elec_mom  -11.6848   -1.6945    4.4407
elec_mom   -9.5712   -3.5859    4.9136
elec_mom   -9.6963   -4.8048    6.8840
elec_mom  -10.7069    1.5690    2.2950
elec_mom  -13.2947   -2.9685    4.2793
elec_mom  -11.8277   -0.3811    6.0313
elec_mom   -7.7046   -4.0503    3.2578
elec_mom   -5.7376   -5.9296    3.5790
elec_mom   -3.1485   -4.8828    2.9262
elec_mom   -2.7774   -3.8487    0.8632
elec_mom   -6.2816   -8.5274    2.4646
elec_mom   -8.8440   -9.1208    1.3642
elec_mom   -9.0481   -9.0588   -1.2710
elec_mom  -10.8943   -9.9408    2.8001
elec_mom  -11.3909   -9.6202   -2.3763
elec_mom  -13.1876  -10.6812    1.7244
elec_mom  -13.4719  -10.3687   -0.9026
elec_mom  -15.7430  -11.0829   -1.9058
elec_mom   -7.5486   -2.7788    1.8550
elec_mom   -5.6907   -6.1977    5.6174
elec_mom   -6.0353  -10.0003    3.8956
elec_mom   -5.0233   -8.7718    0.8518
elec_mom   -7.5461   -8.3589   -2.4809
elec_mom  -10.7468   -9.7402    4.8259
elec_mom  -11.5832   -9.1735   -4.3704
elec_mom  -14.8151  -11.4277    2.6939
elec_mom  -16.8619  -11.6521   -0.5943
elec_mom   -1.1720   -5.2567    4.4659
elec_mom    1.4516   -4.7096    3.9186
elec_mom    2.7294   -6.8928    2.5551
elec_mom    2.5925   -9.1603    3.0447
elec_mom    2.6568   -3.8203    6.3972
elec_mom    1.8520   -1.1608    7.1485
elec_mom    5.5306   -4.0600    6.2489
elec_mom    2.0887   -0.7230    9.9879
elec_mom   -1.4748   -6.4513    5.9155
elec_mom    1.5759   -3.0718    2.6843
elec_mom    2.1097   -5.1949    7.8189
elec_mom   -0.1065   -0.8854    6.5750
elec_mom    2.9823    0.2085    6.1069
elec_mom    6.3750   -5.7759    5.4902
elec_mom    6.2540   -2.3365    5.3866
elec_mom    6.2518   -4.0629    8.1724
elec_mom    1.5991   -2.3690   11.1203
elec_mom    4.0298   -0.3144   10.5273
elec_mom    1.0943    0.9449   10.7063
elec_mom    4.1087   -6.0871    0.6105
elec_mom    5.3407   -7.6856   -1.2551
elec_mom    8.2013   -7.4415   -1.0268
elec_mom    9.2937   -6.0323    0.4416
elec_mom    4.3653   -7.0975   -3.9078
elec_mom    4.9726   -4.6523   -4.7484
elec_mom    3.6394   -4.2842    0.1587
elec_mom    4.7820   -9.6476   -0.9879
elec_mom    2.3116   -7.3246   -3.8622
elec_mom    5.3250   -8.4851   -5.0813
elec_mom    3.4889   -3.6539   -4.3878
elec_mom    9.5481   -8.9275   -2.5494
elec_mom   12.2651   -9.1980   -2.2000
elec_mom   13.8017   -6.8057   -2.6951
elec_mom   15.5018   -6.0214   -1.3157
elec_mom   13.1078  -11.3595   -3.9111
elec_mom    8.6603  -10.0776   -3.7945
elec_mom   12.5360   -9.8370   -0.2691
elec_mom   12.8493  -10.7631   -5.8551
elec_mom   15.0581  -11.7619   -3.3681
elec_mom   11.9948  -13.0536   -3.4869
elec_mom   13.0430   -5.3236   -4.5883
elec_mom   14.2258   -2.9206   -5.1268
elec_mom   13.5411   -0.8340   -3.2400
elec_mom   15.1731    0.7725   -2.8307
elec_mom   13.4069   -2.0990   -7.7637
elec_mom   11.8642   -6.0295   -5.9192
elec_mom   16.2740   -3.0272   -5.0455
elec_mom   11.3606   -2.2755   -7.9308
elec_mom   14.3136   -0.3725   -8.4074
elec_mom   14.1169   -3.5901   -9.0008
elec_mom   11.2450   -0.9555   -2.2122
elec_mom   10.6446    0.9441   -0.3183
elec_mom   12.0633    0.3371    2.1069
elec_mom   12.4047    2.2021    3.4243
elec_mom    7.8009    0.9183    0.1776
elec_mom    6.0891    1.6007   -2.0619
elec_mom    3.3709    0.8403   -1.5368
elec_mom    1.7872    2.5866   -1.3609
elec_mom    2.4040   -1.3136   -1.5780
elec_mom   10.1800   -2.4761   -2.6634
elec_mom   11.2211    2.8092   -0.9354
elec_mom    7.3727    2.2062    1.7169
elec_mom    7.2107   -0.8595    1.0433
elec_mom    6.8184    0.5977   -3.6975
elec_mom    6.3021    3.6189   -2.3765
elec_mom   12.9452   -1.9832    2.5893
elec_mom   14.2863   -2.4510    4.9240
elec_mom   14.1325   -0.7997    6.1454
elec_mom   13.4658   -4.0845    5.8734
elec_mom   16.2713   -2.8202    4.5152
elec_mom   12.3808   -3.5609    1.6801
elec_mom   -2.2823    0.0062   -2.3036
elec_mom   -0.2148    0.5861   -6.9544
elec_mom    0.9557   -0.1101   -8.1607
elec_mom   -1.5178    1.3293   -7.9663


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.574726      -0.648802      0       0.001523
    2   6       0.881280       0.881280    -99       0.001127
    3   8      -0.661723      -0.661723    -99       0.001494
    4   1       0.193478       0.200862      0       0.000000
    5   1       0.166075       0.200862      4       0.000000
    6   1       0.193625       0.200862      4       0.000000
    7   7      -0.982626      -0.982626    -99       0.001012
    8   6       0.779162       0.779162    -99       0.001273
    9   6       0.188221       0.188221    -99       0.004692
   10   8      -0.458829      -0.458829    -99       0.002129
   11   6      -0.642279      -0.631414      0       0.001564
   12   6       0.778589       0.778589    -99       0.001274
   13   8      -0.757326      -0.757326    -99       0.001309
   14   8      -0.757326      -0.757326    -99       0.001309
   15   1       0.476808       0.476808    -99       0.000000
   16   1      -0.214427      -0.214427    -99       0.000000
   17   1       0.164937       0.203201      0       0.000000
   18   1       0.253275       0.203201     17       0.000000
   19   7       0.063314       0.063314    -99       0.008449
   20   6      -0.360066      -0.360066    -99       0.002676
   21   6       0.662084       0.662084    -99       0.001493
   22   8      -0.603279      -0.603279    -99       0.001635
   23   6       0.229080       0.029059      0       0.009601
   24   6      -0.084281      -0.219748      0       0.004133
   25   6      -0.143448      -0.046012      0       0.009091
   26   6       0.464538       0.415293      0       0.002341
   27   7      -0.376194      -0.376194    -99       0.002569
   28   1       0.088912       0.088912    -99       0.000000
   29   1       0.147699       0.147699    -99       0.000000
   30   1      -0.029358       0.003288      0       0.000000
   31   1      -0.095388       0.003288     30       0.000000
   32   1       0.066822       0.091310      0       0.000000
   33   1      -0.136150       0.091310     32       0.000000
   34   1       0.149002       0.089673      0       0.000000
   35   1       0.055789       0.089673     34       0.000000
   36   1      -0.043351      -0.072561      0       0.000000
   37   1      -0.125893      -0.072561     36       0.000000
   38   1       0.353074       0.353074    -99       0.000000
   39   1       0.353074       0.353074    -99       0.000000
   40   1       0.353074       0.353074    -99       0.000000
   41   7      -0.626588      -0.626588    -99       0.001576
   42   6       0.635002       0.635002    -99       0.001556
   43   6      -0.002916      -0.002916    -99       0.009996
   44   8      -0.485715      -0.485715    -99       0.002017
   45   6      -0.502602      -0.384433      0       0.002517
   46   6       0.720383       0.720383    -99       0.001375
   47   8      -0.703954      -0.703954    -99       0.001406
   48   8      -0.703954      -0.703954    -99       0.001406
   49   1       0.333885       0.333885    -99       0.000000
   50   1      -0.056258      -0.056258    -99       0.000000
   51   1       0.150728       0.103442      0       0.000000
   52   1       0.136755       0.103442     51       0.000000
   53   7       0.196211       0.196211    -99       0.004541
   54   6      -0.366766      -0.349267      0       0.002753
   55   6       0.619332       0.619332    -99       0.001594
   56   8      -0.622895      -0.622895    -99       0.001585
   57   1      -0.189556      -0.189556    -99       0.000000
   58   1       0.157625       0.169947      0       0.000000
   59   1       0.213705       0.169947     58       0.000000
   60   7      -0.541026      -0.541026    -99       0.001818
   61   6       0.332226       0.332226    -99       0.002882
   62   6       0.101481       0.101481    -99       0.007019
   63   8      -0.477547      -0.477547    -99       0.002050
