
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27861


 center     X             Y             Z 
    1   0.2504620E+01   0.5578959E+01   0.1088664E+02
    2   0.2122134E+01   0.4193767E+01   0.8379901E+01
    3   0.3888742E+01   0.3699921E+01   0.6982443E+01
    4   0.3382955E+01   0.4305939E+01   0.1224690E+02
    5   0.3723418E+01   0.7213158E+01   0.1059079E+02
    6   0.6803845E+00   0.6204664E+01   0.1161291E+02
    7  -0.2447951E+00   0.3807059E+01   0.7592983E+01
    8  -0.9867091E+00   0.3460510E+01   0.4982128E+01
    9  -0.8100103E+00   0.5965045E+01   0.3584725E+01
   10  -0.1990688E+01   0.7834825E+01   0.4289874E+01
   11  -0.3601742E+01   0.2214885E+01   0.5040903E+01
   12  -0.4814262E+01   0.2651388E+01   0.2461483E+01
   13  -0.4397899E+01   0.8246311E+00   0.1034034E+01
   14  -0.5719885E+01   0.4750529E+01   0.1843577E+01
   15  -0.1614119E+01   0.4065065E+01   0.8884777E+01
   16   0.4989292E+00   0.2339126E+01   0.4104661E+01
   17  -0.4973063E+01   0.2724796E+01   0.6503080E+01
   18  -0.3495335E+01   0.1890822E+00   0.5362857E+01
   19   0.4831614E+00   0.6036123E+01   0.1407277E+01
   20   0.1527216E+01   0.8341834E+01   0.3622076E+00
   21   0.6290898E-02   0.9505898E+01  -0.1783263E+01
   22   0.9878562E+00   0.1102184E+02  -0.3243828E+01
   23   0.4250485E+01   0.7706278E+01  -0.3597074E+00
   24   0.6130974E+01   0.9887152E+01  -0.4956978E+00
   25   0.6987967E+01   0.1061522E+02   0.2172832E+01
   26   0.9181755E+01   0.1246439E+02   0.1971324E+01
   27   0.9880797E+01   0.1377769E+02   0.4328168E+01
   28   0.1351602E+01   0.4441446E+01   0.8303891E+00
   29   0.1505692E+01   0.9618813E+01   0.1969958E+01
   30   0.4133864E+01   0.7035280E+01  -0.2294912E+01
   31   0.4966565E+01   0.6191561E+01   0.8569624E+00
   32   0.5637187E+01   0.1148342E+02  -0.1710858E+01
   33   0.7616420E+01   0.8953609E+01  -0.1556569E+01
   34   0.7580541E+01   0.9125171E+01   0.3447994E+01
   35   0.5307583E+01   0.1146243E+02   0.3011135E+01
   36   0.8536045E+01   0.1414671E+02   0.9729727E+00
   37   0.1079302E+02   0.1171701E+02   0.9510707E+00
   38   0.8401064E+01   0.1426121E+02   0.5438259E+01
   39   0.1075349E+02   0.1251633E+02   0.5463421E+01
   40   0.1101582E+02   0.1521718E+02   0.3797741E+01
   41  -0.2421563E+01   0.8827590E+01  -0.1739455E+01
   42  -0.4128672E+01   0.9694268E+01  -0.3694749E+01
   43  -0.6929092E+01   0.9912682E+01  -0.3142971E+01
   44  -0.8238187E+01   0.1136342E+02  -0.4418712E+01
   45  -0.4068329E+01   0.7965418E+01  -0.6006785E+01
   46  -0.3808040E+01   0.5148683E+01  -0.5490353E+01
   47  -0.5564124E+01   0.3562937E+01  -0.5434240E+01
   48  -0.1605642E+01   0.4379593E+01  -0.5094558E+01
   49  -0.3189309E+01   0.7578430E+01  -0.5199071E+00
   50  -0.3269220E+01   0.1137340E+02  -0.4505165E+01
   51  -0.2394714E+01   0.8381009E+01  -0.7117194E+01
   52  -0.5695525E+01   0.8245967E+01  -0.7228707E+01
   53  -0.7698016E+01   0.8349418E+01  -0.1341673E+01
   54  -0.1032288E+02   0.8198811E+01  -0.5566396E+00
   55  -0.1179057E+02   0.5808317E+01  -0.1151750E+01
   56  -0.1409028E+02   0.6015574E+01  -0.8689395E+00
   57  -0.6425970E+01   0.7029949E+01  -0.7550740E+00
   58  -0.1148588E+02   0.9642801E+01  -0.1453912E+01
   59  -0.1038145E+02   0.8618868E+01   0.1462478E+01
   60  -0.1057748E+02   0.3653209E+01  -0.1625395E+01
   61  -0.1220324E+02   0.1477238E+01  -0.1887696E+01
   62  -0.1233463E+02  -0.9658767E-01   0.5193534E+00
   63  -0.1410937E+02  -0.1597661E+01   0.6407891E+00
   64  -0.1175043E+02  -0.1738019E+00  -0.4215858E+01
   65  -0.9117004E+01  -0.1314469E+01  -0.4401627E+01
   66  -0.8498307E+01  -0.2439615E+01  -0.6576868E+01
   67  -0.7538514E+01  -0.1305120E+01  -0.2678295E+01
   68  -0.8711788E+01   0.3763911E+01  -0.2012413E+01
   69  -0.1416618E+02   0.1978244E+01  -0.2244828E+01
   70  -0.1208547E+02   0.1015125E+01  -0.5858109E+01
   71  -0.1320824E+02  -0.1610557E+01  -0.4087288E+01
   72  -0.9752005E+01  -0.2459325E+01  -0.8019082E+01
   73  -0.6738954E+01  -0.3165765E+01  -0.6658455E+01
   74  -0.1068428E+02   0.3453229E+00   0.2358523E+01
   75  -0.1026177E+02  -0.1210984E+01   0.4578494E+01
   76  -0.8866885E+01  -0.3701552E+01   0.4208919E+01
   77  -0.9366822E+01  -0.5465543E+01   0.5631062E+01
   78  -0.9232753E+01   0.1527570E+01   0.2000449E+01
   79  -0.1205602E+02  -0.1722578E+01   0.5456355E+01
   80  -0.9048921E+01   0.1213204E-01   0.5695593E+01
   81  -0.7143720E+01  -0.3933181E+01   0.2377164E+01
   82  -0.5441481E+01  -0.6058666E+01   0.2081331E+01
   83  -0.2738922E+01  -0.5274940E+01   0.1547446E+01
   84  -0.2201739E+01  -0.4145522E+01  -0.4136799E+00
   85  -0.6282598E+01  -0.7856772E+01  -0.4741322E-02
   86  -0.9004920E+01  -0.8720169E+01   0.1730271E+00
   87  -0.1065817E+02  -0.8261909E+01  -0.1844303E+01
   88  -0.9601176E+01  -0.1026417E+02   0.2239206E+01
   89  -0.1312237E+02  -0.9233781E+01  -0.1643555E+01
   90  -0.1209063E+02  -0.1107686E+02   0.2527080E+01
   91  -0.1380084E+02  -0.1063451E+02   0.5305085E+00
   92  -0.1630385E+02  -0.1119011E+02   0.7545997E+00
   93  -0.6732659E+01  -0.2381041E+01   0.1357313E+01
   94  -0.5457534E+01  -0.7289051E+01   0.3726269E+01
   95  -0.5221209E+01  -0.9625104E+01   0.2110257E-01
   96  -0.5914162E+01  -0.6888299E+01  -0.1778104E+01
   97  -0.1009893E+02  -0.7086265E+01  -0.3399840E+01
   98  -0.8060428E+01  -0.1068691E+02   0.3527820E+01
   99  -0.1453233E+02  -0.9103031E+01  -0.3106747E+01
  100  -0.1267443E+02  -0.1228613E+02   0.4075459E+01
  101  -0.1663241E+02  -0.1187529E+02   0.2407220E+01
  102  -0.8828422E+00  -0.6304623E+01   0.2909218E+01
  103   0.1732865E+01  -0.5496092E+01   0.2706522E+01
  104   0.2895895E+01  -0.7326734E+01   0.8303777E+00
  105   0.2730463E+01  -0.9578626E+01   0.1351368E+01
  106   0.2880175E+01  -0.5462548E+01   0.5346855E+01
  107   0.1820974E+01  -0.3062329E+01   0.6585417E+01
  108   0.5746865E+01  -0.5415851E+01   0.5317712E+01
  109   0.2455138E+01  -0.3143673E+01   0.9381208E+01
  110  -0.1443596E+01  -0.7477612E+01   0.4307814E+01
  111   0.2062791E+01  -0.3613005E+01   0.1906940E+01
  112   0.2262936E+01  -0.7144978E+01   0.6389245E+01
  113  -0.2157217E+00  -0.2847564E+01   0.6529058E+01
  114   0.2614202E+01  -0.1427355E+01   0.5611063E+01
  115   0.6794402E+01  -0.5794042E+01   0.7041886E+01
  116   0.6469462E+01  -0.7006271E+01   0.4223513E+01
  117   0.6520662E+01  -0.3665417E+01   0.4516154E+01
  118   0.4460509E+01  -0.2641155E+01   0.9368082E+01
  119   0.1521776E+01  -0.1616657E+01   0.1039901E+02
  120   0.1920808E+01  -0.4917912E+01   0.1027107E+02
  121   0.4179437E+01  -0.6384074E+01  -0.1118353E+01
  122   0.6059919E+01  -0.7578939E+01  -0.2706243E+01
  123   0.8711928E+01  -0.6894217E+01  -0.1803265E+01
  124   0.8952683E+01  -0.5357995E+01  -0.6851580E-01
  125   0.5591284E+01  -0.6863630E+01  -0.5456504E+01
  126   0.6055287E+01  -0.4244285E+01  -0.5685186E+01
  127   0.4288744E+01  -0.4469824E+01  -0.1157574E+01
  128   0.5914351E+01  -0.9624730E+01  -0.2523270E+01
  129   0.3581915E+01  -0.7142210E+01  -0.5833197E+01
  130   0.6732740E+01  -0.7918114E+01  -0.6814178E+01
  131   0.4456966E+01  -0.3411432E+01  -0.5510055E+01
  132   0.1064238E+02  -0.8099275E+01  -0.2866195E+01
  133   0.1321629E+02  -0.7880677E+01  -0.1949868E+01
  134   0.1445816E+02  -0.5329432E+01  -0.2332831E+01
  135   0.1598146E+02  -0.4584965E+01  -0.7307854E+00
  136   0.1463143E+02  -0.1006453E+02  -0.3181380E+01
  137   0.1021698E+02  -0.9446978E+01  -0.4154551E+01
  138   0.1327179E+02  -0.8349480E+01   0.6221734E-01
  139   0.1496470E+02  -0.9587406E+01  -0.5169772E+01
  140   0.1651820E+02  -0.1016527E+02  -0.2348013E+01
  141   0.1362248E+02  -0.1186782E+02  -0.3220343E+01
  142   0.1378822E+02  -0.3801074E+01  -0.4220954E+01
  143   0.1466186E+02  -0.1209270E+01  -0.4378966E+01
  144   0.1322336E+02   0.5111520E+00  -0.2586217E+01
  145   0.1412334E+02   0.2387536E+01  -0.1568824E+01
  146   0.1431659E+02  -0.1098365E+00  -0.7012427E+01
  147   0.1253584E+02  -0.4391767E+01  -0.5529488E+01
  148   0.1667889E+02  -0.1061805E+01  -0.3961330E+01
  149   0.1234725E+02  -0.2696431E+00  -0.7635515E+01
  150   0.1458992E+02   0.1929140E+01  -0.6953281E+01
  151   0.1573238E+02  -0.9152396E+00  -0.8286622E+01
  152   0.1098521E+02  -0.3563475E+00  -0.1805660E+01
  153   0.9594245E+01   0.1004350E+01   0.1170704E+00
  154   0.1038711E+02   0.3303128E+00   0.2808018E+01
  155   0.1056931E+02   0.1935535E+01   0.4469412E+01
  156   0.6732262E+01   0.7495863E+00  -0.1895584E+00
  157   0.5690003E+01   0.1344376E+01  -0.2799799E+01
  158   0.2945299E+01   0.5194951E+00  -0.2825951E+01
  159   0.1430237E+01   0.1467935E+01  -0.1284434E+01
  160   0.2327942E+01  -0.1140797E+01  -0.4381685E+01
  161   0.1016044E+02  -0.1890221E+01  -0.2594998E+01
  162   0.9855034E+01   0.3022868E+01  -0.1835207E+00
  163   0.5785993E+01   0.1887917E+01   0.1251839E+01
  164   0.6416729E+01  -0.1236030E+01   0.2440902E+00
  165   0.6789721E+01   0.3616123E+00  -0.4251424E+01
  166   0.5773325E+01   0.3389675E+01  -0.3016311E+01
  167   0.1108142E+02  -0.2048210E+01   0.3268512E+01
  168   0.1230269E+02  -0.2975638E+01   0.5530092E+01
  169   0.1091946E+02  -0.3946683E+01   0.6707036E+01
  170   0.1380414E+02  -0.4286900E+01   0.5011506E+01
  171   0.1310305E+02  -0.1394032E+01   0.6578049E+01
  172   0.1054826E+02  -0.3311919E+01   0.1955311E+01
  173  -0.2554951E+01  -0.7316263E-01  -0.3267567E+01
  174  -0.2608625E+01  -0.2993534E+00  -0.8456496E+01
  175  -0.3996967E+01   0.6794888E-01  -0.9558659E+01
  176  -0.1220446E+01  -0.5855940E+00  -0.9580571E+01
 ipol imol nesp i matpot     0    127861
 Initial ssvpot =    71.045


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3153380300E-01
 qchnge =    0.6630423194E-03
 qchnge =    0.9719586673E-04
 qchnge =    0.1676174259E-04
 qchnge =    0.2966195000E-05

 Convergence in    4 iterations
elec_mom    2.5711    5.5058   10.9687
elec_mom    2.1991    4.1393    8.4501
elec_mom    3.9698    3.6680    7.0501
elec_mom    3.4560    4.2268   12.3190
elec_mom    3.7801    7.1498   10.6876
elec_mom    0.7425    6.1142   11.6986
elec_mom   -0.1648    3.7448    7.6580
elec_mom   -0.9024    3.4156    5.0436
elec_mom   -0.7399    5.9328    3.6674
elec_mom   -1.9325    7.7894    4.3872
elec_mom   -3.5099    2.1537    5.0897
elec_mom   -4.7229    2.6044    2.5130
elec_mom   -4.2942    0.7922    1.0706
elec_mom   -5.6408    4.7031    1.9119
elec_mom   -1.5367    3.9836    8.9507
elec_mom    0.5907    2.3107    4.1581
elec_mom   -4.8855    2.6429    6.5549
elec_mom   -3.3914    0.1259    5.3948
elec_mom    0.5546    6.0300    1.4918
elec_mom    1.5855    8.3507    0.4670
elec_mom    0.0592    9.5234   -1.6700
elec_mom    1.0327   11.0575   -3.1170
elec_mom    4.3132    7.7378   -0.2579
elec_mom    6.1804    9.9312   -0.3740
elec_mom    7.0308   10.6421    2.3013
elec_mom    9.2134   12.5062    2.1172
elec_mom    9.9025   13.8040    4.4856
elec_mom    1.4333    4.4456    0.9023
elec_mom    1.5548    9.6140    2.0853
elec_mom    4.2022    7.0824   -2.1987
elec_mom    5.0375    6.2174    0.9467
elec_mom    5.6779   11.5346   -1.5762
elec_mom    7.6724    9.0156   -1.4413
elec_mom    7.6314    9.1450    3.5645
elec_mom    5.3446   11.4720    3.1452
elec_mom    8.5583   14.1929    1.1324
elec_mom   10.8300   11.7772    1.0921
elec_mom    8.4189   14.2691    5.5984
elec_mom   10.7819   12.5385    5.6110
elec_mom   11.0292   15.2547    3.9682
elec_mom   -2.3645    8.8300   -1.6340
elec_mom   -4.0752    9.7026   -3.5835
elec_mom   -6.8774    9.8994   -3.0323
elec_mom   -8.1943   11.3527   -4.2970
elec_mom   -4.0024    7.9936   -5.9098
elec_mom   -3.7254    5.1743   -5.4168
elec_mom   -5.4718    3.5775   -5.3755
elec_mom   -1.5187    4.4153   -5.0255
elec_mom   -3.1256    7.5660   -0.4256
elec_mom   -3.2254   11.3937   -4.3790
elec_mom   -2.3305    8.4287   -7.0153
elec_mom   -5.6303    8.2745   -7.1308
elec_mom   -7.6382    8.3164   -1.2448
elec_mom  -10.2628    8.1432   -0.4634
elec_mom  -11.7154    5.7489   -1.0798
elec_mom  -14.0165    5.9398   -0.7972
elec_mom   -6.3586    6.9998   -0.6682
elec_mom  -11.4338    9.5876   -1.3495
elec_mom  -10.3256    8.5460    1.5591
elec_mom  -10.4888    3.6053   -1.5704
elec_mom  -12.1010    1.4217   -1.8523
elec_mom  -12.2248   -0.1730    0.5414
elec_mom  -13.9904   -1.6858    0.6487
elec_mom  -11.6362   -0.2070   -4.1938
elec_mom   -8.9958   -1.3300   -4.3868
elec_mom   -8.3684   -2.4331   -6.5709
elec_mom   -7.4188   -1.3255   -2.6621
elec_mom   -8.6235    3.7306   -1.9548
elec_mom  -14.0667    1.9137   -2.2069
elec_mom  -11.9772    0.9936   -5.8264
elec_mom  -13.0854   -1.6536   -4.0786
elec_mom   -9.6208   -2.4483   -8.0143
elec_mom   -6.6046   -3.1478   -6.6570
elec_mom  -10.5787    0.2635    2.3856
elec_mom  -10.1485   -1.3087    4.5928
elec_mom   -8.7381   -3.7876    4.2036
elec_mom   -9.2285   -5.5664    5.6105
elec_mom   -9.1341    1.4576    2.0387
elec_mom  -11.9403   -1.8386    5.4648
elec_mom   -8.9440   -0.0876    5.7212
elec_mom   -7.0121   -3.9933    2.3715
elec_mom   -5.2967   -6.1058    2.0594
elec_mom   -2.5985   -5.3012    1.5344
elec_mom   -2.0666   -4.1522   -0.4167
elec_mom   -6.1251   -7.8915   -0.0424
elec_mom   -8.8423   -8.7729    0.1257
elec_mom  -10.4966   -8.3079   -1.8891
elec_mom   -9.4308  -10.3378    2.1784
elec_mom  -12.9550   -9.2964   -1.6987
elec_mom  -11.9155  -11.1680    2.4573
elec_mom  -13.6267  -10.7194    0.4630
elec_mom  -16.1265  -11.2921    0.6802
elec_mom   -6.6097   -2.4302    1.3650
elec_mom   -5.3066   -7.3500    3.6939
elec_mom   -5.0530   -9.6535   -0.0305
elec_mom   -5.7611   -6.9060   -1.8073
elec_mom   -9.9433   -7.1158   -3.4343
elec_mom   -7.8885  -10.7619    3.4648
elec_mom  -14.3645   -9.1620   -3.1620
elec_mom  -12.4932  -12.3938    3.9950
elec_mom  -16.4522  -11.9931    2.3268
elec_mom   -0.7373   -6.3310    2.8891
elec_mom    1.8736   -5.5048    2.6955
elec_mom    3.0493   -7.3126    0.8051
elec_mom    2.8972   -9.5697    1.3071
elec_mom    3.0185   -5.4864    5.3370
elec_mom    1.9437   -3.1032    6.5947
elec_mom    5.8849   -5.4220    5.3107
elec_mom    2.5760   -3.2041    9.3903
elec_mom   -1.2920   -7.5190    4.2774
elec_mom    2.1927   -3.6131    1.9120
elec_mom    2.4107   -7.1813    6.3647
elec_mom   -0.0942   -2.9004    6.5384
elec_mom    2.7277   -1.4553    5.6348
elec_mom    6.9333   -5.8083    7.0326
elec_mom    6.6181   -6.9988    4.2039
elec_mom    6.6486   -3.6603    4.5246
elec_mom    4.5783   -2.6893    9.3831
elec_mom    1.6325   -1.6914   10.4200
elec_mom    2.0518   -4.9889   10.2648
elec_mom    4.3287   -6.3458   -1.1346
elec_mom    6.2177   -7.5159   -2.7308
elec_mom    8.8647   -6.8226   -1.8198
elec_mom    9.0947   -5.2995   -0.0720
elec_mom    5.7470   -6.7804   -5.4753
elec_mom    6.1952   -4.1565   -5.6817
elec_mom    4.4263   -4.4307   -1.1577
elec_mom    6.0845   -9.5640   -2.5651
elec_mom    3.7396   -7.0681   -5.8561
elec_mom    6.8959   -7.8165   -6.8408
elec_mom    4.5917   -3.3349   -5.5010
elec_mom   10.8034   -8.0069   -2.8911
elec_mom   13.3752   -7.7803   -1.9707
elec_mom   14.6018   -5.2184   -2.3312
elec_mom   16.1192   -4.4782   -0.7217
elec_mom   14.8046   -9.9451   -3.2192
elec_mom   10.3873   -9.3463   -4.1910
elec_mom   13.4319   -8.2656    0.0374
elec_mom   15.1366   -9.4493   -5.2033
elec_mom   16.6913  -10.0413   -2.3851
elec_mom   13.8067  -11.7541   -3.2742
elec_mom   13.9241   -3.6784   -4.2071
elec_mom   14.7820   -1.0801   -4.3426
elec_mom   13.3316    0.6164   -2.5368
elec_mom   14.2193    2.4897   -1.5029
elec_mom   14.4322    0.0392   -6.9671
elec_mom   12.6764   -4.2658   -5.5216
elec_mom   16.7978   -0.9239   -3.9220
elec_mom   12.4644   -0.1274   -7.5932
elec_mom   14.6930    2.0793   -6.8906
elec_mom   15.8539   -0.7468   -8.2467
elec_mom   11.0981   -0.2712   -1.7654
elec_mom    9.6973    1.0648    0.1674
elec_mom   10.4920    0.3731    2.8533
elec_mom   10.6631    1.9654    4.5282
elec_mom    6.8372    0.7952   -0.1438
elec_mom    5.7934    1.4055   -2.7499
elec_mom    3.0538    0.5642   -2.7854
elec_mom    1.5318    1.4904   -1.2373
elec_mom    2.4479   -1.0868   -4.3555
elec_mom   10.2834   -1.8034   -2.5683
elec_mom    9.9460    3.0874   -0.1160
elec_mom    5.8828    1.9157    1.3062
elec_mom    6.5334   -1.1958    0.2729
elec_mom    6.9003    0.4417   -4.2088
elec_mom    5.8645    3.4530   -2.9492
elec_mom   11.2005   -2.0049    3.2945
elec_mom   12.4255   -2.9438    5.5493
elec_mom   11.0473   -3.9331    6.7168
elec_mom   13.9354   -4.2415    5.0210
elec_mom   13.2154   -1.3662    6.6111
elec_mom   10.6761   -3.2608    1.9703
elec_mom   -2.4423   -0.0583   -3.2367
elec_mom   -2.4904   -0.2413   -8.4274
elec_mom   -3.8800    0.1268   -9.5277
elec_mom   -1.0995   -0.5096   -9.5526


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.513042      -0.510194      0       0.001923
    2   6       0.582603       0.582603    -99       0.001692
    3   8      -0.584046      -0.584046    -99       0.001688
    4   1       0.161278       0.154551      0       0.000000
    5   1       0.166316       0.154551      4       0.000000
    6   1       0.140991       0.154551      4       0.000000
    7   7      -0.408910      -0.408910    -99       0.002376
    8   6       0.175516       0.175516    -99       0.004950
    9   6       0.485241       0.485241    -99       0.002018
   10   8      -0.571733      -0.571733    -99       0.001723
   11   6      -0.734345      -0.829584      0       0.001197
   12   6       0.726259       0.726259    -99       0.001364
   13   8      -0.632947      -0.632947    -99       0.001561
   14   8      -0.632947      -0.632947    -99       0.001561
   15   1       0.360652       0.360652    -99       0.000000
   16   1      -0.057319      -0.057319    -99       0.000000
   17   1       0.208950       0.288317      0       0.000000
   18   1       0.317945       0.288317     17       0.000000
   19   7       0.219581       0.219581    -99       0.004145
   20   6      -0.399777      -0.399777    -99       0.002427
   21   6       0.745522       0.745522    -99       0.001329
   22   8      -0.577249      -0.577249    -99       0.001707
   23   6       0.355104       0.392328      0       0.002469
   24   6      -0.206750      -0.261666      0       0.003566
   25   6      -0.074006       0.038160      0       0.009338
   26   6       0.269994       0.174639      0       0.004970
   27   7      -0.197360      -0.197360    -99       0.004520
   28   1      -0.136037      -0.136037    -99       0.000000
   29   1       0.144234       0.144234    -99       0.000000
   30   1      -0.134459      -0.049400      0       0.000000
   31   1       0.011189      -0.049400     30       0.000000
   32   1       0.046903       0.045343      0       0.000000
   33   1       0.062763       0.045343     32       0.000000
   34   1       0.020824       0.041068      0       0.000000
   35   1       0.074454       0.041068     34       0.000000
   36   1       0.014206       0.039882      0       0.000000
   37   1       0.008358       0.039882     36       0.000000
   38   1       0.307155       0.307155    -99       0.000000
   39   1       0.307155       0.307155    -99       0.000000
   40   1       0.307155       0.307155    -99       0.000000
   41   7      -0.606043      -0.606043    -99       0.001628
   42   6       0.153996       0.153996    -99       0.005446
   43   6       0.480737       0.480737    -99       0.002037
   44   8      -0.545103      -0.545103    -99       0.001804
   45   6      -0.547993      -0.564976      0       0.001743
   46   6       0.722309       0.722309    -99       0.001371
   47   8      -0.781120      -0.781120    -99       0.001270
   48   8      -0.781120      -0.781120    -99       0.001270
   49   1       0.185160       0.185160    -99       0.000000
   50   1       0.019331       0.019331    -99       0.000000
   51   1       0.180319       0.168358      0       0.000000
   52   1       0.145306       0.168358     51       0.000000
   53   7      -0.313126      -0.313126    -99       0.003042
   54   6      -0.079027      -0.015444      0       0.009883
   55   6       0.569044       0.569044    -99       0.001731
   56   8      -0.623986      -0.623986    -99       0.001582
   57   1       0.440441       0.440441    -99       0.000000
   58   1       0.104440       0.072225      0       0.000000
   59   1       0.083504       0.072225     58       0.000000
   60   7      -0.453968      -0.453968    -99       0.002151
   61   6       0.196214       0.196214    -99       0.004541
   62   6       0.326705       0.326705    -99       0.002927
