
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28432


 center     X             Y             Z 
    1   0.3186503E+01   0.3746608E+01   0.1089913E+02
    2   0.2334524E+01   0.2905696E+01   0.8286305E+01
    3   0.3937889E+01   0.1960799E+01   0.6883584E+01
    4   0.5068927E+01   0.3003292E+01   0.1127809E+02
    5   0.3233563E+01   0.5804494E+01   0.1097812E+02
    6   0.1870092E+01   0.3034420E+01   0.1231318E+02
    7  -0.1146705E+00   0.3126259E+01   0.7738908E+01
    8  -0.9303499E+00   0.3373097E+01   0.5127305E+01
    9  -0.1126915E+01   0.6170830E+01   0.4557218E+01
   10  -0.1798069E+01   0.7604299E+01   0.6264101E+01
   11  -0.3432999E+01   0.2050553E+01   0.4509139E+01
   12  -0.4595513E+01   0.2919128E+01   0.2025248E+01
   13  -0.3339562E+01   0.2227664E+01   0.1425345E+00
   14  -0.6560873E+01   0.4207698E+01   0.1960135E+01
   15  -0.1188982E+01   0.3593452E+01   0.9232610E+01
   16   0.5385606E+00   0.2653107E+01   0.3897499E+01
   17  -0.4864081E+01   0.2539605E+01   0.5911779E+01
   18  -0.2991969E+01   0.4727717E-01   0.4269018E+01
   19  -0.6557840E+00   0.6979161E+01   0.2203487E+01
   20  -0.1744160E+00   0.9541189E+01   0.1356037E+01
   21  -0.1986852E+01   0.1048446E+02  -0.6812481E+00
   22  -0.1592191E+01   0.1259931E+02  -0.1547300E+01
   23   0.2502653E+01   0.9885680E+01   0.3502343E+00
   24   0.4508274E+01   0.9753367E+01   0.2437061E+01
   25   0.6995068E+01   0.1065816E+02   0.1326915E+01
   26   0.9037276E+01   0.1097056E+02   0.3322237E+01
   27   0.1155378E+02   0.1163588E+02   0.2340159E+01
   28  -0.4094658E+00   0.5483739E+01   0.1048144E+01
   29  -0.2864862E+00   0.1079819E+02   0.2971307E+01
   30   0.2750143E+01   0.1182266E+02  -0.2956382E+00
   31   0.2999445E+01   0.8488885E+01  -0.1060800E+01
   32   0.4676539E+01   0.7759680E+01   0.2930629E+01
   33   0.4025526E+01   0.1111942E+02   0.3907258E+01
   34   0.6744608E+01   0.1235690E+02   0.1865537E+00
   35   0.7529829E+01   0.9086887E+01   0.9386836E-01
   36   0.9158171E+01   0.9247930E+01   0.4450758E+01
   37   0.8179350E+01   0.1243617E+02   0.4474486E+01
   38   0.1261684E+02   0.1204285E+02   0.3880673E+01
   39   0.1221688E+02   0.1015067E+02   0.1338657E+01
   40   0.1136590E+02   0.1301360E+02   0.1042301E+01
   41  -0.3966006E+01   0.9078540E+01  -0.1370429E+01
   42  -0.5714766E+01   0.9867250E+01  -0.3309987E+01
   43  -0.8467858E+01   0.9629588E+01  -0.2502252E+01
   44  -0.9863234E+01   0.1145169E+02  -0.2884204E+01
   45  -0.5268764E+01   0.8613628E+01  -0.5871953E+01
   46  -0.4752451E+01   0.5793433E+01  -0.5618807E+01
   47  -0.6646709E+01   0.4385835E+01  -0.5876316E+01
   48  -0.2541483E+01   0.5137373E+01  -0.5144548E+01
   49  -0.4244918E+01   0.7316917E+01  -0.7044596E+00
   50  -0.5367304E+01   0.1183886E+02  -0.3852953E+01
   51  -0.3406411E+01   0.9314452E+01  -0.6462997E+01
   52  -0.6799340E+01   0.9052245E+01  -0.7169979E+01
   53  -0.9430693E+01   0.7430068E+01  -0.1732429E+01
   54  -0.1202887E+02   0.7023775E+01  -0.9525069E+00
   55  -0.1291824E+02   0.4314808E+01  -0.1255526E+01
   56  -0.1452748E+02   0.3458803E+01   0.1967772E+00
   57  -0.8177181E+01   0.6106614E+01  -0.1196548E+01
   58  -0.1328274E+02   0.8134911E+01  -0.2141851E+01
   59  -0.1223079E+02   0.7818256E+01   0.9508043E+00
   60  -0.1161734E+02   0.2863150E+01  -0.2849737E+01
   61  -0.1204226E+02   0.1487290E+00  -0.3036478E+01
   62  -0.1170825E+02  -0.1403494E+01  -0.6628138E+00
   63  -0.1282417E+02  -0.3456275E+01  -0.5952694E+00
   64  -0.1062669E+02  -0.6883516E+00  -0.5406971E+01
   65  -0.8190690E+01  -0.2193945E+01  -0.4986889E+01
   66  -0.7748721E+01  -0.4372180E+01  -0.6151100E+01
   67  -0.6402497E+01  -0.1123480E+01  -0.3943784E+01
   68  -0.1037402E+02   0.3665424E+01  -0.4049942E+01
   69  -0.1406938E+02   0.1486647E-01  -0.3385340E+01
   70  -0.1032992E+02   0.9124807E+00  -0.6667743E+01
   71  -0.1180965E+02  -0.2144293E+01  -0.6262862E+01
   72  -0.9010784E+01  -0.5023625E+01  -0.7433373E+01
   73  -0.5949147E+01  -0.5018358E+01  -0.6050886E+01
   74  -0.1042366E+02  -0.4193264E+00   0.1269860E+01
   75  -0.1018958E+02  -0.1435899E+01   0.3806719E+01
   76  -0.8352903E+01  -0.3636456E+01   0.4164935E+01
   77  -0.8423580E+01  -0.4836266E+01   0.6153811E+01
   78  -0.9999700E+01   0.1429147E+01   0.1103492E+01
   79  -0.1203337E+02  -0.2015357E+01   0.4522810E+01
   80  -0.9475568E+01   0.1586614E-01   0.5067527E+01
   81  -0.6791919E+01  -0.4174246E+01   0.2253440E+01
   82  -0.5248056E+01  -0.6394472E+01   0.1934558E+01
   83  -0.2561202E+01  -0.5649160E+01   0.1249368E+01
   84  -0.2134474E+01  -0.4140138E+01  -0.4641885E+00
   85  -0.6230018E+01  -0.8184730E+01  -0.1145382E+00
   86  -0.9034954E+01  -0.8631467E+01   0.1441785E+00
   87  -0.1046419E+02  -0.8919762E+01  -0.2062604E+01
   88  -0.1019458E+02  -0.9088170E+01   0.2475849E+01
   89  -0.1296980E+02  -0.9773512E+01  -0.1995872E+01
   90  -0.1280074E+02  -0.9589023E+01   0.2629081E+01
   91  -0.1408340E+02  -0.1021048E+02   0.3954856E+00
   92  -0.1628832E+02  -0.1147708E+02   0.7497545E+00
   93  -0.6853815E+01  -0.3099820E+01   0.6715179E+00
   94  -0.5211806E+01  -0.7531886E+01   0.3652814E+01
   95  -0.5218282E+01  -0.9985667E+01  -0.1616831E+00
   96  -0.5990392E+01  -0.7326891E+01  -0.1965073E+01
   97  -0.9450503E+01  -0.8560623E+01  -0.3806723E+01
   98  -0.9117484E+01  -0.8854534E+01   0.4182517E+01
   99  -0.1397932E+02  -0.1004976E+02  -0.3722613E+01
  100  -0.1397350E+02  -0.9719195E+01   0.4294523E+01
  101  -0.1678268E+02  -0.1200186E+02   0.2423356E+01
  102  -0.8234273E+00  -0.6491315E+01   0.2874035E+01
  103   0.1760471E+01  -0.5597043E+01   0.2984816E+01
  104   0.3395220E+01  -0.7144971E+01   0.1188902E+01
  105   0.3409757E+01  -0.9459876E+01   0.1117484E+01
  106   0.2743975E+01  -0.5738950E+01   0.5689564E+01
  107   0.9853844E+00  -0.4267583E+01   0.7426812E+01
  108   0.5379651E+01  -0.4592404E+01   0.5599218E+01
  109   0.1414813E+01  -0.4710577E+01   0.1025756E+02
  110  -0.1365641E+01  -0.7627168E+01   0.4313942E+01
  111   0.1920542E+01  -0.3633577E+01   0.2397601E+01
  112   0.3051554E+01  -0.7735599E+01   0.6142488E+01
  113  -0.9115396E+00  -0.4950749E+01   0.7063444E+01
  114   0.1191691E+01  -0.2270999E+01   0.6960513E+01
  115   0.6079328E+01  -0.4121496E+01   0.7488582E+01
  116   0.6588843E+01  -0.5871216E+01   0.4539101E+01
  117   0.5354841E+01  -0.2804493E+01   0.4584415E+01
  118   0.3159289E+01  -0.3698043E+01   0.1068942E+02
  119  -0.2661150E+00  -0.4137272E+01   0.1129852E+02
  120   0.1940469E+01  -0.6685843E+01   0.1033181E+02
  121   0.4734126E+01  -0.5790240E+01  -0.4531638E+00
  122   0.6146075E+01  -0.6768961E+01  -0.2588552E+01
  123   0.9003845E+01  -0.6473904E+01  -0.2365202E+01
  124   0.9844172E+01  -0.5540920E+01  -0.4140163E+00
  125   0.5368383E+01  -0.5655445E+01  -0.5133114E+01
  126   0.5736288E+01  -0.3014207E+01  -0.5320947E+01
  127   0.4376144E+01  -0.3909100E+01  -0.3324312E+00
  128   0.5748764E+01  -0.8772601E+01  -0.2732463E+01
  129   0.3362854E+01  -0.6037331E+01  -0.5398669E+01
  130   0.6347869E+01  -0.6578365E+01  -0.6690184E+01
  131   0.4767773E+01  -0.2180317E+01  -0.4036069E+01
  132   0.1064431E+02  -0.7318546E+01  -0.4104908E+01
  133   0.1333493E+02  -0.7273941E+01  -0.3627949E+01
  134   0.1454437E+02  -0.4660195E+01  -0.3468494E+01
  135   0.1596667E+02  -0.4256939E+01  -0.1689249E+01
  136   0.1462434E+02  -0.9047946E+01  -0.5501595E+01
  137   0.9940692E+01  -0.8471812E+01  -0.5448498E+01
  138   0.1354147E+02  -0.8145687E+01  -0.1775874E+01
  139   0.1342520E+02  -0.1070677E+02  -0.5589876E+01
  140   0.1462610E+02  -0.8413162E+01  -0.7465875E+01
  141   0.1650826E+02  -0.9779028E+01  -0.5097322E+01
  142   0.1381044E+02  -0.2918468E+01  -0.5135705E+01
  143   0.1447389E+02  -0.2689874E+00  -0.5075543E+01
  144   0.1337403E+02   0.1275780E+01  -0.2913300E+01
  145   0.1447772E+02   0.3194555E+01  -0.2274962E+01
  146   0.1351932E+02   0.9061368E+00  -0.7527996E+01
  147   0.1262987E+02  -0.3557120E+01  -0.6491035E+01
  148   0.1651622E+02  -0.1849607E+00  -0.4943298E+01
  149   0.1425534E+02  -0.2733167E+00  -0.9039835E+01
  150   0.1148828E+02   0.5177207E+00  -0.7652064E+01
  151   0.1438420E+02   0.2777066E+01  -0.7467460E+01
  152   0.1152692E+02   0.1967205E+00  -0.1574743E+01
  153   0.1058576E+02   0.1157476E+01   0.8137803E+00
  154   0.1182667E+02  -0.4179885E-01   0.3107246E+01
  155   0.1253583E+02   0.1330496E+01   0.4822866E+01
  156   0.7759680E+01   0.6573809E+00   0.6876354E+00
  157   0.6224362E+01   0.2299940E+01  -0.1118510E+01
  158   0.3498629E+01   0.1433565E+01  -0.1392386E+01
  159   0.1705404E+01   0.2965787E+01  -0.1359696E+01
  160   0.3057656E+01  -0.8136801E+00  -0.1984477E+01
  161   0.1103177E+02  -0.1608055E+01  -0.1954260E+01
  162   0.1103523E+02   0.3154956E+01   0.1093004E+01
  163   0.7138629E+01   0.1052164E+01   0.2615572E+01
  164   0.7421016E+01  -0.1308354E+01   0.1269801E+00
  165   0.7019604E+01   0.2282778E+01  -0.3030427E+01
  166   0.6087053E+01   0.4276930E+01  -0.5295560E+00
  167   0.1214020E+02  -0.2548481E+01   0.3257546E+01
  168   0.1349771E+02  -0.3811745E+01   0.5278823E+01
  169   0.1512386E+02  -0.4804390E+01   0.4495358E+01
  170   0.1414001E+02  -0.2416873E+01   0.6652042E+01
  171   0.1225038E+02  -0.5163310E+01   0.6204849E+01
  172   0.1146441E+02  -0.3590935E+01   0.1807986E+01
  173  -0.1606044E+01   0.1635596E+00  -0.3623013E+01
  174   0.3174248E+00   0.1063653E+01  -0.8060488E+01
  175   0.3397803E+00   0.2567000E+01  -0.9077401E+01
  176   0.4962458E+00  -0.2896251E+00  -0.9246675E+01
 ipol imol nesp i matpot     0    128432
 Initial ssvpot =    79.182


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3079349248E-01
 qchnge =    0.5598683513E-03
 qchnge =    0.7141665238E-04
 qchnge =    0.1116347986E-04
 qchnge =    0.1831237649E-05

 Convergence in    4 iterations
elec_mom    3.2688    3.7044   10.9482
elec_mom    2.4218    2.8725    8.3309
elec_mom    4.0307    1.9443    6.9233
elec_mom    5.1554    2.9699   11.3234
elec_mom    3.3040    5.7621   11.0381
elec_mom    1.9564    2.9772   12.3583
elec_mom   -0.0286    3.0819    7.7844
elec_mom   -0.8455    3.3379    5.1741
elec_mom   -1.0580    6.1374    4.6188
elec_mom   -1.7375    7.5579    6.3332
elec_mom   -3.3404    2.0043    4.5486
elec_mom   -4.5077    2.8794    2.0693
elec_mom   -3.2477    2.2051    0.1830
elec_mom   -6.4804    4.1569    2.0108
elec_mom   -1.1056    3.5350    9.2804
elec_mom    0.6277    2.6329    3.9406
elec_mom   -4.7744    2.4777    5.9537
elec_mom   -2.8879    0.0049    4.2979
elec_mom   -0.5914    6.9609    2.2694
elec_mom   -0.1247    9.5301    1.4356
elec_mom   -1.9423   10.4738   -0.5968
elec_mom   -1.5598   12.5954   -1.4516
elec_mom    2.5505    9.8953    0.4320
elec_mom    4.5566    9.7635    2.5183
elec_mom    7.0383   10.6884    1.4132
elec_mom    9.0785   11.0019    3.4103
elec_mom   11.5912   11.6869    2.4321
elec_mom   -0.3364    5.4731    1.1062
elec_mom   -0.2441   10.7779    3.0575
elec_mom    2.7869   11.8371   -0.2036
elec_mom    3.0554    8.5089   -0.9864
elec_mom    4.7363    7.7682    3.0013
elec_mom    4.0660   11.1189    3.9956
elec_mom    6.7782   12.3917    0.2818
elec_mom    7.5821    9.1268    0.1719
elec_mom    9.2092    9.2740    4.5297
elec_mom    8.2121   12.4564    4.5703
elec_mom   12.6518   12.0918    3.9748
elec_mom   12.2629   10.2108    1.4228
elec_mom   11.3955   13.0703    1.1415
elec_mom   -3.9133    9.0602   -1.2936
elec_mom   -5.6665    9.8491   -3.2292
elec_mom   -8.4182    9.5914   -2.4230
elec_mom   -9.8240   11.4075   -2.7954
elec_mom   -5.2131    8.6117   -5.7977
elec_mom   -4.6806    5.7932   -5.5595
elec_mom   -6.5667    4.3762   -5.8246
elec_mom   -2.4659    5.1474   -5.0885
elec_mom   -4.1822    7.2935   -0.6370
elec_mom   -5.3303   11.8256   -3.7616
elec_mom   -3.3547    9.3263   -6.3848
elec_mom   -6.7461    9.0484   -7.0935
elec_mom   -9.3685    7.3823   -1.6649
elec_mom  -11.9643    6.9570   -0.8875
elec_mom  -12.8381    4.2446   -1.2049
elec_mom  -14.4425    3.3717    0.2426
elec_mom   -8.1074    6.0633   -1.1360
elec_mom  -13.2245    8.0672   -2.0710
elec_mom  -12.1709    7.7402    1.0200
elec_mom  -11.5288    2.8089   -2.8067
elec_mom  -11.9381    0.0931   -3.0079
elec_mom  -11.5953   -1.4697   -0.6424
elec_mom  -12.6995   -3.5292   -0.5859
elec_mom  -10.5176   -0.7232   -5.3826
elec_mom   -8.0730   -2.2170   -4.9703
elec_mom   -7.6184   -4.3865   -6.1460
elec_mom   -6.2910   -1.1418   -3.9213
elec_mom  -10.2900    3.6247   -4.0025
elec_mom  -13.9644   -0.0505   -3.3576
elec_mom  -10.2299    0.8860   -6.6349
elec_mom  -11.6921   -2.1813   -6.2463
elec_mom   -8.8766   -5.0383   -7.4318
elec_mom   -5.8152   -5.0228   -6.0490
elec_mom  -10.3166   -0.4884    1.2956
elec_mom  -10.0768   -1.5171    3.8270
elec_mom   -8.2276   -3.7090    4.1737
elec_mom   -8.2915   -4.9197    6.1562
elec_mom   -9.9032    1.3633    1.1390
elec_mom  -11.9173   -2.1109    4.5398
elec_mom   -9.3713   -0.0680    5.0956
elec_mom   -6.6634   -4.2276    2.2596
elec_mom   -5.1068   -6.4372    1.9291
elec_mom   -2.4242   -5.6729    1.2481
elec_mom   -2.0060   -4.1524   -0.4573
elec_mom   -6.0783   -8.2222   -0.1296
elec_mom   -8.8807   -8.6864    0.1265
elec_mom  -10.3081   -8.9712   -2.0820
elec_mom  -10.0378   -9.1621    2.4556
elec_mom  -12.8087   -9.8396   -2.0200
elec_mom  -12.6411   -9.6787    2.6059
elec_mom  -13.9200  -10.2957    0.3689
elec_mom  -16.1176  -11.5768    0.7162
elec_mom   -6.7313   -3.1452    0.6834
elec_mom   -5.0641   -7.5835    3.6413
elec_mom   -5.0562  -10.0170   -0.1862
elec_mom   -5.8435   -7.3532   -1.9755
elec_mom   -9.2963   -8.5970   -3.8240
elec_mom   -8.9622   -8.9314    4.1636
elec_mom  -13.8165  -10.1125   -3.7483
elec_mom  -13.8132   -9.8245    4.2705
elec_mom  -16.6091  -12.1132    2.3869
elec_mom   -0.6817   -6.5137    2.8685
elec_mom    1.8970   -5.6052    2.9843
elec_mom    3.5407   -7.1341    1.1803
elec_mom    3.5685   -9.4485    1.0967
elec_mom    2.8811   -5.7558    5.6883
elec_mom    1.1139   -4.3038    7.4332
elec_mom    5.5101   -4.5937    5.6043
elec_mom    1.5457   -4.7593   10.2616
elec_mom   -1.2175   -7.6602    4.3023
elec_mom    2.0458   -3.6377    2.4075
elec_mom    3.2001   -7.7530    6.1307
elec_mom   -0.7790   -4.9959    7.0660
elec_mom    1.3088   -2.3036    6.9775
elec_mom    6.2070   -4.1288    7.4963
elec_mom    6.7267   -5.8599    4.5376
elec_mom    5.4751   -2.8006    4.5990
elec_mom    3.2843   -3.7391   10.6990
elec_mom   -0.1386   -4.2012   11.3054
elec_mom    2.0827   -6.7319   10.3254
elec_mom    4.8719   -5.7630   -0.4544
elec_mom    6.2896   -6.7223   -2.5948
elec_mom    9.1456   -6.4120   -2.3696
elec_mom    9.9805   -5.4846   -0.4134
elec_mom    5.5057   -5.5998   -5.1335
elec_mom    5.8585   -2.9555   -5.3073
elec_mom    4.5031   -3.8847   -0.3237
elec_mom    5.9038   -8.7274   -2.7494
elec_mom    3.5025   -5.9918   -5.4013
elec_mom    6.4906   -6.5088   -6.6953
elec_mom    4.8851   -2.1340   -4.0181
elec_mom   10.7911   -7.2380   -4.1136
elec_mom   13.4813   -7.1805   -3.6361
elec_mom   14.6757   -4.5607   -3.4627
elec_mom   16.0956   -4.1588   -1.6811
elec_mom   14.7810   -8.9371   -5.5190
elec_mom   10.0942   -8.3882   -5.4633
elec_mom   13.6927   -8.0609   -1.7886
elec_mom   13.5915  -10.6023   -5.6162
elec_mom   14.7793   -8.2919   -7.4799
elec_mom   16.6691   -9.6595   -5.1184
elec_mom   13.9320   -2.8144   -5.1207
elec_mom   14.5802   -0.1615   -5.0464
elec_mom   13.4713    1.3654   -2.8761
elec_mom   14.5639    3.2871   -2.2275
elec_mom   13.6190    1.0211   -7.4927
elec_mom   12.7552   -3.4526   -6.4795
elec_mom   16.6220   -0.0665   -4.9135
elec_mom   14.3619   -0.1461   -9.0107
elec_mom   11.5903    0.6217   -7.6190
elec_mom   14.4732    2.8966   -7.4221
elec_mom   11.6303    0.2687   -1.5435
elec_mom   10.6835    1.2113    0.8500
elec_mom   11.9311    0.0070    3.1372
elec_mom   12.6322    1.3743    4.8602
elec_mom    7.8603    0.6957    0.7209
elec_mom    6.3158    2.3390   -1.0766
elec_mom    3.5951    1.4584   -1.3554
elec_mom    1.7931    2.9801   -1.3147
elec_mom    3.1670   -0.7881   -1.9594
elec_mom   11.1456   -1.5369   -1.9326
elec_mom   11.1215    3.2098    1.1399
elec_mom    7.2369    1.0767    2.6509
elec_mom    7.5330   -1.2690    0.1498
elec_mom    7.1112    2.3365   -2.9885
elec_mom    6.1671    4.3120   -0.4772
elec_mom   12.2590   -2.4986    3.2742
elec_mom   13.6236   -3.7647    5.2889
elec_mom   15.2555   -4.7438    4.5004
elec_mom   14.2578   -2.3735    6.6696
elec_mom   12.3840   -5.1283    6.2077
elec_mom   11.5893   -3.5372    1.8191
elec_mom   -1.5021    0.1710   -3.5932
elec_mom    0.4165    1.1056   -8.0257
elec_mom    0.4303    2.6145   -9.0346
elec_mom    0.6032   -0.2403   -9.2190


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.551263      -0.615635      0       0.001603
    2   6       0.726825       0.726825    -99       0.001363
    3   8      -0.609123      -0.609123    -99       0.001620
    4   1       0.163002       0.183456      0       0.000000
    5   1       0.155200       0.183456      4       0.000000
    6   1       0.176831       0.183456      4       0.000000
    7   7      -0.556308      -0.556308    -99       0.001769
    8   6       0.030355       0.030355    -99       0.009569
    9   6       0.608996       0.608996    -99       0.001620
   10   8      -0.577950      -0.577950    -99       0.001705
   11   6      -0.051643      -0.139447      0       0.005828
   12   6       0.074788       0.074788    -99       0.008008
   13   8      -0.604546      -0.604546    -99       0.001632
   14   8      -0.604546      -0.604546    -99       0.001632
   15   1       0.345440       0.345440    -99       0.000000
   16   1       0.045118       0.045118    -99       0.000000
   17   1       0.090257       0.117689      0       0.000000
   18   1       0.042468       0.117689     17       0.000000
   19   7      -0.331251      -0.331251    -99       0.002890
   20   6      -0.078191      -0.078191    -99       0.007878
   21   6       0.509285       0.509285    -99       0.001927
   22   8      -0.595854      -0.595854    -99       0.001655
   23   6       0.189479       0.122702      0       0.006316
   24   6      -0.075489      -0.159211      0       0.005313
   25   6      -0.028502       0.097590      0       0.007153
   26   6       0.376233       0.346365      0       0.002774
   27   7      -0.286032      -0.286032    -99       0.003300
   28   1       0.172349       0.172349    -99       0.000000
   29   1       0.111981       0.111981    -99       0.000000
   30   1      -0.052009      -0.031206      0       0.000000
   31   1      -0.062819      -0.031206     30       0.000000
   32   1       0.010286       0.060247      0       0.000000
   33   1       0.039700       0.060247     32       0.000000
   34   1       0.056469       0.003935      0       0.000000
   35   1       0.001312       0.003935     34       0.000000
   36   1      -0.052561      -0.035432      0       0.000000
   37   1      -0.020346      -0.035432     36       0.000000
   38   1       0.328998       0.328998    -99       0.000000
   39   1       0.328998       0.328998    -99       0.000000
   40   1       0.328998       0.328998    -99       0.000000
   41   7      -0.650284      -0.650284    -99       0.001520
   42   6       0.693522       0.693522    -99       0.001427
   43   6       0.027445       0.027445    -99       0.009643
   44   8      -0.482019      -0.482019    -99       0.002031
   45   6      -0.642897      -0.519042      0       0.001892
   46   6       0.919956       0.919956    -99       0.001081
   47   8      -0.801057      -0.801057    -99       0.001239
   48   8      -0.801057      -0.801057    -99       0.001239
   49   1       0.255462       0.255462    -99       0.000000
   50   1      -0.070927      -0.070927    -99       0.000000
   51   1       0.188244       0.148545      0       0.000000
   52   1       0.199973       0.148545     51       0.000000
   53   7       0.103444       0.103444    -99       0.006950
   54   6      -0.291052      -0.162208      0       0.005248
   55   6       0.559724       0.559724    -99       0.001759
   56   8      -0.618549      -0.618549    -99       0.001596
   57   1       0.114803       0.114803    -99       0.000000
   58   1       0.153219       0.096434      0       0.000000
   59   1       0.136118       0.096434     58       0.000000
   60   7      -0.351488      -0.351488    -99       0.002736
   61   6       0.344070       0.344070    -99       0.002791
   62   6       0.222804       0.222804    -99       0.004095
