
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28018


 center     X             Y             Z 
    1   0.3938913E+01   0.3034773E+01   0.1092417E+02
    2   0.2790641E+01   0.3207337E+01   0.8300550E+01
    3   0.4308938E+01   0.3045594E+01   0.6549573E+01
    4   0.5189481E+01   0.4641981E+01   0.1123167E+02
    5   0.2437996E+01   0.3054151E+01   0.1233522E+02
    6   0.5016389E+01   0.1287423E+01   0.1108914E+02
    7   0.2919740E+00   0.3253023E+01   0.7889559E+01
    8  -0.8135724E+00   0.3549247E+01   0.5399658E+01
    9  -0.6874218E+00   0.6269117E+01   0.4459759E+01
   10  -0.1712997E+01   0.7984483E+01   0.5631365E+01
   11  -0.3512099E+01   0.2546243E+01   0.5426796E+01
   12  -0.5078384E+01   0.2564326E+01   0.3004827E+01
   13  -0.4176241E+01   0.3401522E+01   0.9862461E+00
   14  -0.7260495E+01   0.1667186E+01   0.3014767E+01
   15  -0.9208559E+00   0.2968567E+01   0.9338663E+01
   16   0.4529428E+00   0.2485203E+01   0.4176330E+01
   17  -0.4653711E+01   0.3642001E+01   0.6754482E+01
   18  -0.3469008E+01   0.5646010E+00   0.5963739E+01
   19   0.5527354E+00   0.6586598E+01   0.2290363E+01
   20   0.1549823E+01   0.9012016E+01   0.1499403E+01
   21  -0.3184245E+00   0.1063093E+02   0.3029042E-01
   22  -0.3450791E+00   0.1295120E+02   0.1817746E+00
   23   0.4036031E+01   0.8464194E+01   0.1273789E+00
   24   0.5597922E+01   0.1077110E+02  -0.6089170E+00
   25   0.7930388E+01   0.1018013E+02  -0.2191030E+01
   26   0.9331671E+01   0.1264504E+02  -0.2728358E+01
   27   0.1157527E+02   0.1236694E+02  -0.4347090E+01
   28   0.1165383E+01   0.5014923E+01   0.1398222E+01
   29   0.1853279E+01   0.1000112E+02   0.3265216E+01
   30   0.3655172E+01   0.7269079E+01  -0.1513982E+01
   31   0.5198260E+01   0.7169813E+01   0.1206802E+01
   32   0.6303640E+01   0.1178449E+02   0.1051309E+01
   33   0.4386904E+01   0.1197478E+02  -0.1759792E+01
   34   0.7421177E+01   0.9575325E+01  -0.4094275E+01
   35   0.8927769E+01   0.8636439E+01  -0.1242328E+01
   36   0.9831685E+01   0.1312071E+02  -0.7748632E+00
   37   0.7950935E+01   0.1399571E+02  -0.3440169E+01
   38   0.1263370E+02   0.1080876E+02  -0.4021418E+01
   39   0.1099385E+02   0.1209331E+02  -0.6151625E+01
   40   0.1275263E+02   0.1387294E+02  -0.4283941E+01
   41  -0.1896784E+01   0.9211018E+01  -0.1327697E+01
   42  -0.3989440E+01   0.1001971E+02  -0.2894527E+01
   43  -0.6628673E+01   0.9656178E+01  -0.1760476E+01
   44  -0.8307097E+01   0.1114000E+02  -0.2348077E+01
   45  -0.3693078E+01   0.8913129E+01  -0.5520500E+01
   46  -0.3411991E+01   0.6060257E+01  -0.5359537E+01
   47  -0.5372417E+01   0.4746075E+01  -0.5101512E+01
   48  -0.1305402E+01   0.4989923E+01  -0.5379262E+01
   49  -0.1434300E+01   0.7367805E+01  -0.1132893E+01
   50  -0.3748510E+01   0.1205129E+02  -0.3109040E+01
   51  -0.1992278E+01   0.9823552E+01  -0.6238214E+01
   52  -0.5152990E+01   0.9542300E+01  -0.6821686E+01
   53  -0.7015816E+01   0.7684306E+01  -0.2324817E+00
   54  -0.9221239E+01   0.7481788E+01   0.1380537E+01
   55  -0.1115638E+02   0.5547247E+01   0.4896242E+00
   56  -0.1335816E+02   0.5844443E+01   0.1155951E+01
   57  -0.5752454E+01   0.6371030E+01   0.3620658E+00
   58  -0.9991497E+01   0.9379090E+01   0.1517136E+01
   59  -0.8435971E+01   0.6894919E+01   0.3178634E+01
   60  -0.1059310E+02   0.3915444E+01  -0.1362014E+01
   61  -0.1246301E+02   0.2193773E+01  -0.2347779E+01
   62  -0.1305530E+02  -0.1018411E+00  -0.7085528E+00
   63  -0.1452500E+02  -0.1836972E+01  -0.1200828E+01
   64  -0.1147981E+02   0.1375379E+01  -0.4938942E+01
   65  -0.9264418E+01  -0.4486323E+00  -0.4835900E+01
   66  -0.9274514E+01  -0.2279025E+01  -0.6563714E+01
   67  -0.7483986E+01  -0.1882507E+00  -0.3343445E+01
   68  -0.8795622E+01   0.3738927E+01  -0.2005425E+01
   69  -0.1432657E+02   0.3031170E+01  -0.2548154E+01
   70  -0.1082397E+02   0.3121062E+01  -0.5833508E+01
   71  -0.1287006E+02   0.2831906E+00  -0.5981759E+01
   72  -0.1057326E+02  -0.2574956E+01  -0.7910126E+01
   73  -0.7953142E+01  -0.3650758E+01  -0.6414359E+01
   74  -0.1188613E+02  -0.6526547E-01   0.1525353E+01
   75  -0.1207940E+02  -0.1939331E+01   0.3496515E+01
   76  -0.1017161E+02  -0.4088647E+01   0.3282940E+01
   77  -0.1080373E+02  -0.6180130E+01   0.4110494E+01
   78  -0.1036900E+02   0.1099157E+01   0.1590193E+01
   79  -0.1400651E+02  -0.2635036E+01   0.3516440E+01
   80  -0.1180474E+02  -0.9026049E+00   0.5251520E+01
   81  -0.7931993E+01  -0.3621335E+01   0.2250034E+01
   82  -0.6083406E+01  -0.5493645E+01   0.1465367E+01
   83  -0.3511453E+01  -0.4183196E+01   0.1544201E+01
   84  -0.3142110E+01  -0.1980091E+01   0.8843256E+00
   85  -0.6630228E+01  -0.6601397E+01  -0.1133153E+01
   86  -0.8986785E+01  -0.8192053E+01  -0.1203275E+01
   87  -0.1108737E+02  -0.7368367E+01  -0.2583805E+01
   88  -0.9240356E+01  -0.1049534E+02   0.9446362E-01
   89  -0.1338452E+02  -0.8696183E+01  -0.2678294E+01
   90  -0.1145181E+02  -0.1195800E+02   0.1026443E+00
   91  -0.1345300E+02  -0.1099400E+02  -0.1353945E+01
   92  -0.1560068E+02  -0.1240769E+02  -0.1101637E+01
   93  -0.7571756E+01  -0.1828418E+01   0.1657273E+01
   94  -0.6153982E+01  -0.6907204E+01   0.2958092E+01
   95  -0.5049762E+01  -0.7878916E+01  -0.1490217E+01
   96  -0.6737571E+01  -0.4981040E+01  -0.2397070E+01
   97  -0.1083700E+02  -0.5806289E+01  -0.3868057E+01
   98  -0.7850405E+01  -0.1098036E+02   0.1490332E+01
   99  -0.1480860E+02  -0.8079548E+01  -0.3998029E+01
  100  -0.1178617E+02  -0.1366533E+02   0.1168824E+01
  101  -0.1560737E+02  -0.1387062E+02  -0.2966870E-01
  102  -0.1667689E+01  -0.5782862E+01   0.2105992E+01
  103   0.1024509E+01  -0.5283978E+01   0.2253313E+01
  104   0.2456859E+01  -0.7228202E+01   0.6746549E+00
  105   0.2051768E+01  -0.9517108E+01   0.6881985E+00
  106   0.1972823E+01  -0.5243101E+01   0.4962420E+01
  107   0.4463854E+00  -0.3644074E+01   0.6823612E+01
  108   0.4687280E+01  -0.4272842E+01   0.5045935E+01
  109   0.4718079E+00  -0.4601666E+01   0.9541164E+01
  110  -0.2144212E+01  -0.7630508E+01   0.2337846E+01
  111   0.1275950E+01  -0.3535736E+01   0.1191814E+01
  112   0.1926404E+01  -0.7243957E+01   0.5454928E+01
  113  -0.1552153E+01  -0.3715800E+01   0.6380104E+01
  114   0.9970232E+00  -0.1651390E+01   0.6636914E+01
  115   0.4746319E+01  -0.2303880E+01   0.4445355E+01
  116   0.5391296E+01  -0.4359604E+01   0.6984355E+01
  117   0.5891833E+01  -0.5609669E+01   0.4041260E+01
  118   0.2328690E+01  -0.4481604E+01   0.1040987E+02
  119  -0.7958184E+00  -0.3383670E+01   0.1061980E+02
  120   0.4272103E-01  -0.6620844E+01   0.9518569E+01
  121   0.4348618E+01  -0.6519678E+01  -0.8467465E+00
  122   0.6302799E+01  -0.7924732E+01  -0.2166709E+01
  123   0.8915060E+01  -0.7304460E+01  -0.1139325E+01
  124   0.9182632E+01  -0.5962705E+01   0.7230999E+00
  125   0.6077317E+01  -0.7791061E+01  -0.5041179E+01
  126   0.6972229E+01  -0.5412024E+01  -0.5863427E+01
  127   0.4691171E+01  -0.4655695E+01  -0.8479352E+00
  128   0.5871401E+01  -0.9936842E+01  -0.1986790E+01
  129   0.4134367E+01  -0.8153185E+01  -0.5623804E+01
  130   0.7360810E+01  -0.9221749E+01  -0.5810677E+01
  131   0.7326970E+01  -0.5767241E+01  -0.7613876E+01
  132   0.1076764E+02  -0.8603751E+01  -0.2284274E+01
  133   0.1335482E+02  -0.8419980E+01  -0.1395357E+01
  134   0.1441583E+02  -0.5768411E+01  -0.1657416E+01
  135   0.1564538E+02  -0.4819056E+01   0.7626556E-01
  136   0.1501425E+02  -0.1028611E+02  -0.2838370E+01
  137   0.1039818E+02  -0.9516637E+01  -0.3901851E+01
  138   0.1351543E+02  -0.8726961E+01   0.6239006E+00
  139   0.1610859E+02  -0.9411128E+01  -0.4376443E+01
  140   0.1623211E+02  -0.1141265E+02  -0.1630153E+01
  141   0.1368201E+02  -0.1161947E+02  -0.3644635E+01
  142   0.1376112E+02  -0.4516793E+01  -0.3748782E+01
  143   0.1449454E+02  -0.1929677E+01  -0.4215117E+01
  144   0.1338922E+02  -0.1349699E+00  -0.2250150E+01
  145   0.1476876E+02   0.1648038E+01  -0.1637136E+01
  146   0.1373499E+02  -0.1189851E+01  -0.6894652E+01
  147   0.1313205E+02  -0.5496088E+01  -0.5264728E+01
  148   0.1653433E+02  -0.1653641E+01  -0.4368997E+01
  149   0.1169900E+02  -0.1249999E+01  -0.7187342E+01
  150   0.1444066E+02   0.7118088E+00  -0.7201604E+01
  151   0.1454333E+02  -0.2522094E+01  -0.8244338E+01
  152   0.1121262E+02  -0.6633997E+00  -0.1092721E+01
  153   0.1010937E+02   0.1107228E+01   0.6615080E+00
  154   0.1124209E+02   0.7624213E+00   0.3294484E+01
  155   0.1141470E+02   0.2511841E+01   0.4794214E+01
  156   0.7260718E+01   0.6563623E+00   0.6800084E+00
  157   0.5980941E+01   0.1535442E+01  -0.1751109E+01
  158   0.3154486E+01   0.9768258E+00  -0.1770915E+01
  159   0.2183699E+01  -0.7780569E+00  -0.3018584E+01
  160   0.1755843E+01   0.2536184E+01  -0.6563132E+00
  161   0.1037767E+02  -0.2382910E+01  -0.1158619E+01
  162   0.1044297E+02   0.3041813E+01   0.3704808E-01
  163   0.6395556E+01   0.1673882E+01   0.2248105E+01
  164   0.6999681E+01  -0.1353371E+01   0.1110422E+01
  165   0.6782788E+01   0.3820837E+00  -0.3253469E+01
  166   0.6500431E+01   0.3523759E+01  -0.1841024E+01
  167   0.1216360E+02  -0.1503621E+01   0.3872534E+01
  168   0.1351952E+02  -0.1921625E+01   0.6216131E+01
  169   0.1501432E+02  -0.5162826E+00   0.6404208E+01
  170   0.1221674E+02  -0.1753000E+01   0.7803217E+01
  171   0.1434949E+02  -0.3806373E+01   0.6203738E+01
  172   0.1194928E+02  -0.2850417E+01   0.2539903E+01
  173  -0.2521650E+01   0.1004028E+01  -0.2917572E+01
  174  -0.2531305E+01  -0.3550071E+01  -0.4786615E+01
  175  -0.3166158E+01  -0.3439267E+01  -0.6472924E+01
  176  -0.1716126E+01  -0.5170613E+01  -0.4715467E+01
 ipol imol nesp i matpot     0    128018
 Initial ssvpot =   103.344


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3487302706E-01
 qchnge =    0.7039909365E-03
 qchnge =    0.7763377104E-04
 qchnge =    0.1070209837E-04
 qchnge =    0.1550435724E-05

 Convergence in    4 iterations
elec_mom    4.0638    3.0921   10.9104
elec_mom    2.9077    3.2465    8.2891
elec_mom    4.4224    3.0867    6.5348
elec_mom    5.3053    4.7083   11.2078
elec_mom    2.5665    3.1082   12.3253
elec_mom    5.1525    1.3522   11.0799
elec_mom    0.4077    3.2750    7.8845
elec_mom   -0.7062    3.5539    5.3963
elec_mom   -0.5993    6.2705    4.4447
elec_mom   -1.6324    7.9845    5.6117
elec_mom   -3.3984    2.5344    5.4348
elec_mom   -4.9710    2.5326    3.0169
elec_mom   -4.0794    3.3668    0.9925
elec_mom   -7.1475    1.6221    3.0364
elec_mom   -0.7996    2.9892    9.3380
elec_mom    0.5637    2.4925    4.1742
elec_mom   -4.5432    3.6287    6.7609
elec_mom   -3.3416    0.5554    5.9800
elec_mom    0.6332    6.5865    2.2707
elec_mom    1.6132    9.0146    1.4669
elec_mom   -0.2688   10.6157   -0.0041
elec_mom   -0.3094   12.9364    0.1377
elec_mom    4.0992    8.4763    0.0906
elec_mom    5.6449   10.7897   -0.6595
elec_mom    7.9768   10.2064   -2.2453
elec_mom    9.3614   12.6776   -2.7967
elec_mom   11.6025   12.4066   -4.4201
elec_mom    1.2532    5.0148    1.3836
elec_mom    1.9152   10.0130    3.2277
elec_mom    3.7214    7.2720   -1.5447
elec_mom    5.2722    7.1937    1.1724
elec_mom    6.3487   11.8144    0.9946
elec_mom    4.4234   11.9810   -1.8122
elec_mom    7.4664    9.5905   -4.1446
elec_mom    8.9862    8.6730   -1.2927
elec_mom    9.8636   13.1646   -0.8465
elec_mom    7.9705   14.0168   -3.5105
elec_mom   12.6713   10.8563   -4.0907
elec_mom   11.0180   12.1217   -6.2220
elec_mom   12.7707   13.9200   -4.3664
elec_mom   -1.8419    9.1804   -1.3519
elec_mom   -3.9436    9.9695   -2.9166
elec_mom   -6.5776    9.5945   -1.7741
elec_mom   -8.2667   11.0655   -2.3635
elec_mom   -3.6473    8.8537   -5.5387
elec_mom   -3.3481    6.0033   -5.3664
elec_mom   -5.2997    4.6782   -5.0977
elec_mom   -1.2350    4.9459   -5.3872
elec_mom   -1.3675    7.3409   -1.1506
elec_mom   -3.7158   12.0016   -3.1403
elec_mom   -1.9540    9.7716   -6.2647
elec_mom   -5.1144    9.4684   -6.8386
elec_mom   -6.9485    7.6268   -0.2368
elec_mom   -9.1484    7.4175    1.3829
elec_mom  -11.0739    5.4673    0.5053
elec_mom  -13.2757    5.7537    1.1761
elec_mom   -5.6755    6.3239    0.3600
elec_mom   -9.9300    9.3106    1.5135
elec_mom   -8.3549    6.8431    3.1814
elec_mom  -10.5054    3.8312   -1.3410
elec_mom  -12.3672    2.0939   -2.3145
elec_mom  -12.9410   -0.1984   -0.6641
elec_mom  -14.4012   -1.9446   -1.1452
elec_mom  -11.3857    1.2706   -4.9048
elec_mom   -9.1589   -0.5393   -4.7999
elec_mom   -9.1622   -2.3770   -6.5200
elec_mom   -7.3762   -0.2616   -3.3133
elec_mom   -8.7086    3.6630   -1.9884
elec_mom  -14.2364    2.9189   -2.5135
elec_mom  -10.7430    3.0165   -5.8085
elec_mom  -12.7719    0.1655   -5.9393
elec_mom  -10.4626   -2.6866   -7.8617
elec_mom   -7.8320   -3.7399   -6.3684
elec_mom  -11.7663   -0.1452    1.5665
elec_mom  -11.9428   -2.0120    3.5461
elec_mom  -10.0223   -4.1504    3.3365
elec_mom  -10.6394   -6.2423    4.1745
elec_mom  -10.2562    1.0289    1.6225
elec_mom  -13.8655   -2.7195    3.5740
elec_mom  -11.6700   -0.9662    5.2960
elec_mom   -7.7883   -3.6737    2.2958
elec_mom   -5.9303   -5.5379    1.5141
elec_mom   -3.3663   -4.2113    1.5806
elec_mom   -3.0123   -2.0087    0.9105
elec_mom   -6.4770   -6.6599   -1.0783
elec_mom   -8.8239   -8.2654   -1.1355
elec_mom  -10.9331   -7.4605   -2.5139
elec_mom   -9.0598  -10.5647    0.1726
elec_mom  -13.2223   -8.8029   -2.5967
elec_mom  -11.2622  -12.0409    0.1928
elec_mom  -13.2731  -11.0954   -1.2626
elec_mom  -15.4113  -12.5213   -0.9986
elec_mom   -7.4407   -1.8811    1.6945
elec_mom   -5.9882   -6.9455    3.0129
elec_mom   -4.8897   -7.9292   -1.4341
elec_mom   -6.5977   -5.0456   -2.3487
elec_mom  -10.6958   -5.9024   -3.8054
elec_mom   -7.6633  -11.0352    1.5668
elec_mom  -14.6536   -8.2006   -3.9153
elec_mom  -11.5832  -13.7457    1.2670
elec_mom  -15.4062  -13.9797    0.0795
elec_mom   -1.5112   -5.7971    2.1443
elec_mom    1.1782   -5.2810    2.2824
elec_mom    2.6184   -7.2230    0.7082
elec_mom    2.2275   -9.5143    0.7324
elec_mom    2.1334   -5.2229    4.9888
elec_mom    0.6019   -3.6254    6.8473
elec_mom    4.8420   -4.2355    5.0611
elec_mom    0.6404   -4.5713    9.5687
elec_mom   -1.9757   -7.6467    2.3852
elec_mom    1.4161   -3.5358    1.2129
elec_mom    2.1006   -7.2219    5.4898
elec_mom   -1.3973   -3.7113    6.4093
elec_mom    1.1398   -1.6302    6.6507
elec_mom    4.8873   -2.2688    4.4520
elec_mom    5.5516   -4.3098    6.9980
elec_mom    6.0521   -5.5691    4.0588
elec_mom    2.4987   -4.4362   10.4320
elec_mom   -0.6319   -3.3566   10.6456
elec_mom    0.2237   -6.5932    9.5558
elec_mom    4.5018   -6.5093   -0.8212
elec_mom    6.4612   -7.9079   -2.1404
elec_mom    9.0722   -7.2671   -1.1225
elec_mom    9.3364   -5.9159    0.7335
elec_mom    6.2274   -7.7877   -5.0148
elec_mom    7.1054   -5.4067   -5.8494
elec_mom    4.8328   -4.6433   -0.8311
elec_mom    6.0427   -9.9218   -1.9509
elec_mom    4.2852   -8.1643   -5.5908
elec_mom    7.5176   -9.2137   -5.7816
elec_mom    7.4578   -5.7671   -7.5993
elec_mom   10.9298   -8.5598   -2.2669
elec_mom   13.5181   -8.3563   -1.3856
elec_mom   14.5620   -5.6994   -1.6616
elec_mom   15.7902   -4.7352    0.0648
elec_mom   15.1853  -10.2183   -2.8251
elec_mom   10.5618   -9.4818   -3.8796
elec_mom   13.6859   -8.6538    0.6345
elec_mom   16.2702   -9.3431   -4.3697
elec_mom   16.4132  -11.3322   -1.6154
elec_mom   13.8592  -11.5632   -3.6222
elec_mom   13.8941   -4.4607   -3.7565
elec_mom   14.6103   -1.8711   -4.2356
elec_mom   13.4991   -0.0750   -2.2753
elec_mom   14.8692    1.7191   -1.6735
elec_mom   13.8392   -1.1473   -6.9163
elec_mom   13.2672   -5.4503   -5.2666
elec_mom   16.6480   -1.5832   -4.3961
elec_mom   11.8029   -1.2213   -7.2033
elec_mom   14.5323    0.7573   -7.2331
elec_mom   14.6523   -2.4802   -8.2624
elec_mom   11.3288   -0.6119   -1.1100
elec_mom   10.2192    1.1593    0.6397
elec_mom   11.3610    0.8326    3.2711
elec_mom   11.5267    2.5894    4.7630
elec_mom    7.3735    0.6909    0.6676
elec_mom    6.0820    1.5518   -1.7638
elec_mom    3.2590    0.9757   -1.7738
elec_mom    2.2958   -0.7904   -3.0115
elec_mom    1.8536    2.5311   -0.6621
elec_mom   10.5043   -2.3368   -1.1664
elec_mom   10.5393    3.0932    0.0062
elec_mom    6.5062    1.7097    2.2337
elec_mom    7.1260   -1.3185    1.1072
elec_mom    6.8870    0.3971   -3.2634
elec_mom    6.5889    3.5429   -1.8634
elec_mom   12.2980   -1.4252    3.8563
elec_mom   13.6625   -1.8250    6.1980
elec_mom   15.1491   -0.4096    6.3762
elec_mom   12.3629   -1.6577    7.7878
elec_mom   14.5041   -3.7046    6.1914
elec_mom   12.0885   -2.7790    2.5299
elec_mom   -2.4202    0.9631   -2.9056
elec_mom   -2.4066   -3.5989   -4.7554
elec_mom   -3.0465   -3.4991   -6.4404
elec_mom   -1.5813   -5.2140   -4.6795


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.556725      -0.440495      0       0.002214
    2   6       0.699146       0.699146    -99       0.001416
    3   8      -0.614911      -0.614911    -99       0.001605
    4   1       0.168446       0.139139      0       0.000000
    5   1       0.162224       0.139139      4       0.000000
    6   1       0.186882       0.139139      4       0.000000
    7   7      -0.743910      -0.743910    -99       0.001332
    8   6      -0.007586      -0.007586    -99       0.009971
    9   6       0.658713       0.658713    -99       0.001501
   10   8      -0.562814      -0.562814    -99       0.001749
   11   6      -0.174296      -0.063506      0       0.008441
   12   6       0.303409       0.303409    -99       0.003130
   13   8      -0.589977      -0.589977    -99       0.001671
   14   8      -0.589977      -0.589977    -99       0.001671
   15   1       0.431751       0.431751    -99       0.000000
   16   1       0.024281       0.024281    -99       0.000000
   17   1       0.108964       0.083020      0       0.000000
   18   1       0.145676       0.083020     17       0.000000
   19   7      -0.021082      -0.021082    -99       0.009785
   20   6      -0.805942      -0.805942    -99       0.001231
   21   6       0.973286       0.973286    -99       0.001022
   22   8      -0.720469      -0.720469    -99       0.001375
   23   6       0.654389       0.526026      0       0.001867
   24   6      -0.561741      -0.475479      0       0.002057
   25   6       0.278262       0.139389      0       0.005825
   26   6       0.097203       0.115721      0       0.006540
   27   7      -0.117849      -0.117849    -99       0.006470
   28   1       0.050012       0.050012    -99       0.000000
   29   1       0.237332       0.237332    -99       0.000000
   30   1      -0.118542      -0.055252      0       0.000000
   31   1      -0.077063      -0.055252     30       0.000000
   32   1       0.143770       0.165677      0       0.000000
   33   1       0.192986       0.165677     32       0.000000
   34   1      -0.085286      -0.022412      0       0.000000
   35   1      -0.047132      -0.022412     34       0.000000
   36   1       0.052396       0.065691      0       0.000000
   37   1       0.081363       0.065691     36       0.000000
   38   1       0.284825       0.284825    -99       0.000000
   39   1       0.284825       0.284825    -99       0.000000
   40   1       0.284825       0.284825    -99       0.000000
   41   7      -0.888301      -0.888301    -99       0.001119
   42   6       1.163155       1.163155    -99       0.000857
   43   6      -0.486796      -0.486796    -99       0.002012
   44   8      -0.373913      -0.373913    -99       0.002584
   45   6      -1.281729      -1.302116      0       0.000766
   46   6       1.199343       1.199343    -99       0.000831
   47   8      -0.853176      -0.853176    -99       0.001164
   48   8      -0.853176      -0.853176    -99       0.001164
   49   1       0.245860       0.245860    -99       0.000000
   50   1      -0.158730      -0.158730    -99       0.000000
   51   1       0.346351       0.351697      0       0.000000
   52   1       0.339608       0.351697     51       0.000000
   53   7       0.511818       0.511818    -99       0.001918
   54   6      -0.657793      -0.616780      0       0.001600
   55   6       0.708168       0.708168    -99       0.001398
   56   8      -0.614063      -0.614063    -99       0.001607
   57   1      -0.194446      -0.194446    -99       0.000000
   58   1       0.266013       0.260582      0       0.000000
   59   1       0.293992       0.260582     58       0.000000
   60   7      -0.209873      -0.209873    -99       0.004301
   61   6      -0.049791      -0.049791    -99       0.008952
   62   6       0.310525       0.310525    -99       0.003065
