
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28701


 center     X             Y             Z 
    1   0.4862218E+01   0.4054653E+01   0.9595029E+01
    2   0.3345214E+01   0.4145137E+01   0.7158985E+01
    3   0.4242263E+01   0.4663018E+01   0.5071579E+01
    4   0.6762095E+01   0.4769684E+01   0.9246431E+01
    5   0.3942874E+01   0.5221183E+01   0.1102171E+02
    6   0.4973160E+01   0.2108881E+01   0.1026430E+02
    7   0.8482394E+00   0.3874976E+01   0.7322847E+01
    8  -0.7621530E+00   0.3657693E+01   0.5113835E+01
    9  -0.1137309E+01   0.6287196E+01   0.3983010E+01
   10  -0.2509821E+01   0.7827882E+01   0.5041390E+01
   11  -0.3307618E+01   0.2421410E+01   0.5722342E+01
   12  -0.5114390E+01   0.2363650E+01   0.3488361E+01
   13  -0.4097085E+01   0.2304648E+01   0.1360491E+01
   14  -0.7411435E+01   0.2211144E+01   0.3989899E+01
   15   0.1035041E+00   0.3494528E+01   0.9033185E+01
   16   0.1463933E+00   0.2375061E+01   0.3789730E+01
   17  -0.4376224E+01   0.3636736E+01   0.6974308E+01
   18  -0.2930358E+01   0.5275265E+00   0.6459193E+01
   19   0.9017772E-01   0.6915562E+01   0.1876150E+01
   20   0.6052169E+00   0.9469035E+01   0.1024164E+01
   21  -0.1628513E+01   0.1062637E+02  -0.3863167E+00
   22  -0.2039713E+01   0.1288760E+02  -0.5402916E-01
   23   0.3088693E+01   0.9682809E+01  -0.4234026E+00
   24   0.4164864E+01   0.1233586E+02  -0.1184008E+00
   25   0.6871654E+01   0.1286173E+02  -0.9566662E+00
   26   0.7618967E+01   0.1552948E+02  -0.1881789E+00
   27   0.9611260E+01   0.1643514E+02  -0.1919128E+01
   28   0.7797728E+00   0.5415410E+01   0.8843710E+00
   29   0.1053581E+01   0.1067942E+02   0.2627598E+01
   30   0.2828655E+01   0.9458324E+01  -0.2443779E+01
   31   0.4476281E+01   0.8323691E+01   0.2459535E+00
   32   0.4043653E+01   0.1277483E+02   0.1894337E+01
   33   0.2883196E+01   0.1360191E+02  -0.1114152E+01
   34   0.7102915E+01   0.1272692E+02  -0.3007289E+01
   35   0.8133092E+01   0.1154815E+02  -0.5349814E-02
   36   0.8122358E+01   0.1594500E+02   0.1782299E+01
   37   0.6015992E+01   0.1672221E+02  -0.6699249E+00
   38   0.8795165E+01   0.1716347E+02  -0.3475890E+01
   39   0.1062350E+02   0.1784729E+02  -0.1101612E+01
   40   0.1072155E+02   0.1498924E+02  -0.2469280E+01
   41  -0.2924381E+01   0.9087764E+01  -0.1911898E+01
   42  -0.5164020E+01   0.9836356E+01  -0.3284334E+01
   43  -0.7570310E+01   0.9347783E+01  -0.1811044E+01
   44  -0.9655013E+01   0.9892874E+01  -0.2698805E+01
   45  -0.5068321E+01   0.8561831E+01  -0.5886572E+01
   46  -0.4616797E+01   0.5736681E+01  -0.6019815E+01
   47  -0.4562760E+01   0.4626338E+01  -0.8103614E+01
   48  -0.4150923E+01   0.4462119E+01  -0.4097104E+01
   49  -0.2414442E+01   0.7253144E+01  -0.1925693E+01
   50  -0.5360792E+01   0.1186296E+02  -0.3505927E+01
   51  -0.3546878E+01   0.9245278E+01  -0.7093175E+01
   52  -0.6936005E+01   0.8851900E+01  -0.6720905E+01
   53  -0.7371607E+01   0.8056824E+01   0.3633376E+00
   54  -0.9521027E+01   0.7486176E+01   0.1952144E+01
   55  -0.1124526E+02   0.5378566E+01   0.1061389E+01
   56  -0.1347408E+02   0.5280626E+01   0.1746755E+01
   57  -0.5659599E+01   0.7464525E+01   0.9488635E+00
   58  -0.1075115E+02   0.9139890E+01   0.2069363E+01
   59  -0.8859052E+01   0.6854091E+01   0.3805627E+01
   60  -0.1037237E+02   0.3622930E+01  -0.5442260E+00
   61  -0.1189514E+02   0.1947147E+01  -0.2076975E+01
   62  -0.1239193E+02  -0.5600997E+00  -0.7442856E+00
   63  -0.1364871E+02  -0.2158197E+01  -0.1870417E+01
   64  -0.1085918E+02   0.1735143E+01  -0.4756913E+01
   65  -0.8414392E+01   0.2256295E+00  -0.4882111E+01
   66  -0.7608254E+01  -0.5731142E+00  -0.7143289E+01
   67  -0.7209726E+01  -0.5216872E+00  -0.3055980E+01
   68  -0.8533912E+01   0.3803690E+01  -0.1019931E+01
   69  -0.1374264E+02   0.2859435E+01  -0.2155484E+01
   70  -0.1062890E+02   0.3629612E+01  -0.5505741E+01
   71  -0.1221541E+02   0.8061609E+00  -0.5974817E+01
   72  -0.8342415E+01  -0.2629554E-01  -0.8816454E+01
   73  -0.6212746E+01  -0.1870832E+01  -0.7202218E+01
   74  -0.1146420E+02  -0.9063390E+00   0.1574548E+01
   75  -0.1199334E+02  -0.3203307E+01   0.2946191E+01
   76  -0.9791288E+01  -0.5028995E+01   0.3253598E+01
   77  -0.9982674E+01  -0.7048087E+01   0.4359116E+01
   78  -0.1036270E+02   0.4444484E+00   0.2384919E+01
   79  -0.1356455E+02  -0.4291006E+01   0.2204868E+01
   80  -0.1244914E+02  -0.2923410E+01   0.4943841E+01
   81  -0.7545466E+01  -0.4436598E+01   0.2232543E+01
   82  -0.5441615E+01  -0.6172954E+01   0.2095300E+01
   83  -0.2917769E+01  -0.4837341E+01   0.2362832E+01
   84  -0.2701193E+01  -0.2810246E+01   0.1253359E+01
   85  -0.5610296E+01  -0.7597932E+01  -0.4185441E+00
   86  -0.7788177E+01  -0.9415414E+01  -0.7219585E+00
   87  -0.7407280E+01  -0.1200270E+02  -0.2818318E+00
   88  -0.1006294E+02  -0.8445082E+01  -0.1688714E+01
   89  -0.9304523E+01  -0.1363376E+02  -0.1129387E+01
   90  -0.1195621E+02  -0.1009268E+02  -0.2544486E+01
   91  -0.1155509E+02  -0.1270780E+02  -0.2212399E+01
   92  -0.1338152E+02  -0.1428553E+02  -0.3133143E+01
   93  -0.7379227E+01  -0.2821404E+01   0.1232937E+01
   94  -0.5672334E+01  -0.7547651E+01   0.3622472E+01
   95  -0.3915898E+01  -0.8738344E+01  -0.6933820E+00
   96  -0.5715387E+01  -0.6151170E+01  -0.1861896E+01
   97  -0.5523108E+01  -0.1258756E+02   0.2414692E+00
   98  -0.1046380E+02  -0.6509375E+01  -0.2130054E+01
   99  -0.8974862E+01  -0.1563046E+02  -0.9038295E+00
  100  -0.1375927E+02  -0.9403288E+01  -0.3152237E+01
  101  -0.1483708E+02  -0.1358503E+02  -0.3943102E+01
  102  -0.1127543E+01  -0.6019856E+01   0.3696741E+01
  103   0.1549500E+01  -0.5426703E+01   0.3708188E+01
  104   0.2801829E+01  -0.7238492E+01   0.1877390E+01
  105   0.2698725E+01  -0.9550120E+01   0.2050117E+01
  106   0.2346337E+01  -0.5820689E+01   0.6451111E+01
  107   0.6487543E+00  -0.4394238E+01   0.8277926E+01
  108   0.5174125E+01  -0.5234426E+01   0.6505786E+01
  109   0.1314080E+01  -0.4710830E+01   0.1106223E+02
  110  -0.1660521E+01  -0.7744755E+01   0.4305550E+01
  111   0.2011844E+01  -0.3492045E+01   0.3164350E+01
  112   0.2030972E+01  -0.7831253E+01   0.6784207E+01
  113  -0.1364634E+01  -0.4825132E+01   0.8216765E+01
  114   0.6475543E+00  -0.2391803E+01   0.7808312E+01
  115   0.6229463E+01  -0.6630000E+01   0.5436577E+01
  116   0.5786228E+01  -0.3359037E+01   0.5892872E+01
  117   0.6022685E+01  -0.5288017E+01   0.8370842E+01
  118   0.3266752E+01  -0.4073873E+01   0.1124405E+02
  119   0.2638946E+00  -0.3289644E+01   0.1212581E+02
  120   0.8104714E+00  -0.6577084E+01   0.1175260E+02
  121   0.4179811E+01  -0.6060213E+01   0.1264605E+00
  122   0.5781167E+01  -0.7217230E+01  -0.1767928E+01
  123   0.8551889E+01  -0.7137459E+01  -0.1024989E+01
  124   0.9338620E+01  -0.5774336E+01   0.6950318E+00
  125   0.5412084E+01  -0.5997552E+01  -0.4359114E+01
  126   0.6442454E+01  -0.3530297E+01  -0.4180110E+01
  127   0.3950922E+01  -0.4154092E+01   0.8853555E-01
  128   0.5116102E+01  -0.9163588E+01  -0.1906888E+01
  129   0.3422651E+01  -0.6019463E+01  -0.4884700E+01
  130   0.6254575E+01  -0.7240217E+01  -0.5752156E+01
  131   0.5027933E+01  -0.2483140E+01  -0.3756125E+01
  132   0.1009933E+02  -0.8606810E+01  -0.2359848E+01
  133   0.1281035E+02  -0.8569996E+01  -0.1993837E+01
  134   0.1401704E+02  -0.6102912E+01  -0.2859316E+01
  135   0.1561485E+02  -0.5069757E+01  -0.1517223E+01
  136   0.1414067E+02  -0.1071659E+02  -0.3373444E+01
  137   0.9369893E+01  -0.9615402E+01  -0.3810071E+01
  138   0.1318312E+02  -0.9032323E+01  -0.1346808E-01
  139   0.1606905E+02  -0.1101478E+02  -0.2710755E+01
  140   0.1325642E+02  -0.1244626E+02  -0.2663926E+01
  141   0.1390997E+02  -0.1068654E+02  -0.5414212E+01
  142   0.1312808E+02  -0.4740867E+01  -0.4771405E+01
  143   0.1393708E+02  -0.2160410E+01  -0.5231533E+01
  144   0.1322463E+02  -0.1318500E+00  -0.3315785E+01
  145   0.1465434E+02   0.1678026E+01  -0.3097639E+01
  146   0.1305073E+02  -0.1223603E+01  -0.7807080E+01
  147   0.1159947E+02  -0.5393784E+01  -0.5715875E+01
  148   0.1598938E+02  -0.2155533E+01  -0.5423576E+01
  149   0.1447235E+02   0.1021416E+00  -0.8530100E+01
  150   0.1269264E+02  -0.2640926E+01  -0.9254379E+01
  151   0.1127542E+02  -0.1979488E+00  -0.7557506E+01
  152   0.1106942E+02  -0.3296740E+00  -0.2002562E+01
  153   0.1027211E+02   0.1402729E+01  -0.5288209E-01
  154   0.1186969E+02   0.8254966E+00   0.2272392E+01
  155   0.1246635E+02   0.2661106E+01   0.3557492E+01
  156   0.7429805E+01   0.1216001E+01   0.4280740E+00
  157   0.5946849E+01   0.2002953E+01  -0.1916520E+01
  158   0.3118258E+01   0.1504800E+01  -0.1888263E+01
  159   0.1628481E+01   0.3271195E+01  -0.2384156E+01
  160   0.2251106E+01  -0.6728936E+00  -0.1615464E+01
  161   0.9963376E+01  -0.1831212E+01  -0.2424594E+01
  162   0.1088718E+02   0.3284546E+01  -0.6338405E+00
  163   0.6975300E+01   0.2319625E+01   0.2114683E+01
  164   0.7106107E+01  -0.7410390E+00   0.9970327E+00
  165   0.6728985E+01   0.1266466E+01  -0.3662758E+01
  166   0.6217189E+01   0.4041007E+01  -0.1848651E+01
  167   0.1228309E+02  -0.1558293E+01   0.2970296E+01
  168   0.1353514E+02  -0.1994630E+01   0.5366455E+01
  169   0.1530866E+02  -0.9496535E+00   0.5413625E+01
  170   0.1232245E+02  -0.1354280E+01   0.6902789E+01
  171   0.1391826E+02  -0.4006057E+01   0.5586646E+01
  172   0.1124686E+02  -0.2936288E+01   0.2159320E+01
  173  -0.2317726E+01   0.4790833E-01  -0.2709597E+01
  174  -0.1788320E+01  -0.4307417E+01  -0.4721509E+01
  175  -0.8583079E+00  -0.5811952E+01  -0.4371437E+01
  176  -0.3323085E+01  -0.4887623E+01  -0.5467703E+01
 ipol imol nesp i matpot     0    128701
 Initial ssvpot =    92.400


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3216834815E-01
 qchnge =    0.4565245348E-03
 qchnge =    0.3762375836E-04
 qchnge =    0.3970414875E-05

 Convergence in    3 iterations
elec_mom    4.9178    4.1401    9.6108
elec_mom    3.4008    4.2079    7.1741
elec_mom    4.2926    4.7314    5.0859
elec_mom    6.8095    4.8762    9.2613
elec_mom    3.9846    5.2991   11.0347
elec_mom    5.0509    2.1972   10.2844
elec_mom    0.9070    3.9094    7.3377
elec_mom   -0.6999    3.6688    5.1286
elec_mom   -1.1048    6.2913    3.9919
elec_mom   -2.4954    7.8185    5.0464
elec_mom   -3.2313    2.4047    5.7389
elec_mom   -5.0364    2.3213    3.5044
elec_mom   -4.0177    2.2693    1.3771
elec_mom   -7.3317    2.1435    4.0055
elec_mom    0.1661    3.5242    9.0486
elec_mom    0.2238    2.3938    3.8076
elec_mom   -4.3142    3.6104    6.9879
elec_mom   -2.8325    0.5169    6.4801
elec_mom    0.1161    6.9291    1.8841
elec_mom    0.6021    9.4865    1.0267
elec_mom   -1.6442   10.6150   -0.3871
elec_mom   -2.0815   12.8721   -0.0599
elec_mom    3.0835    9.7256   -0.4205
elec_mom    4.1290   12.3915   -0.1209
elec_mom    6.8299   12.9466   -0.9594
elec_mom    7.5462   15.6244   -0.1965
elec_mom    9.5286   16.5491   -1.9288
elec_mom    0.8233    5.4348    0.8958
elec_mom    1.0360   10.7055    2.6276
elec_mom    2.8268    9.4937   -2.4405
elec_mom    4.4864    8.3840    0.2523
elec_mom    4.0020   12.8335    1.8908
elec_mom    2.8333   13.6406   -1.1199
elec_mom    7.0635   12.8100   -3.0097
elec_mom    8.1060   11.6497   -0.0048
elec_mom    8.0441   16.0500    1.7732
elec_mom    5.9299   16.7976   -0.6814
elec_mom    8.7048   17.2646   -3.4874
elec_mom   10.5243   17.9746   -1.1140
elec_mom   10.6557   15.1149   -2.4754
elec_mom   -2.9218    9.0583   -1.9098
elec_mom   -5.1694    9.7781   -3.2846
elec_mom   -7.5704    9.2651   -1.8111
elec_mom   -9.6609    9.7843   -2.7008
elec_mom   -5.0581    8.4991   -5.8840
elec_mom   -4.5741    5.6790   -6.0109
elec_mom   -4.5065    4.5648   -8.0923
elec_mom   -4.0943    4.4141   -4.0853
elec_mom   -2.3908    7.2296   -1.9194
elec_mom   -5.3893   11.8018   -3.5107
elec_mom   -3.5441    9.1973   -7.0916
elec_mom   -6.9286    8.7658   -6.7196
elec_mom   -7.3577    7.9813    0.3662
elec_mom   -9.5010    7.3895    1.9555
elec_mom  -11.2006    5.2603    1.0688
elec_mom  -13.4284    5.1382    1.7536
elec_mom   -5.6392    7.4100    0.9536
elec_mom  -10.7501    9.0292    2.0687
elec_mom   -8.8325    6.7691    3.8106
elec_mom  -10.3070    3.5113   -0.5327
elec_mom  -11.8099    1.8147   -2.0623
elec_mom  -12.2783   -0.6951   -0.7243
elec_mom  -13.5162   -2.3100   -1.8474
elec_mom  -10.7705    1.6088   -4.7414
elec_mom   -8.3085    0.1272   -4.8625
elec_mom   -7.4924   -0.6672   -7.1216
elec_mom   -7.0960   -0.6022   -3.0343
elec_mom   -8.4706    3.7121   -1.0082
elec_mom  -13.6677    2.7056   -2.1435
elec_mom  -10.5618    3.5041   -5.4943
elec_mom  -12.1156    0.6616   -5.9577
elec_mom   -8.2322   -0.1325   -8.7962
elec_mom   -6.0821   -1.9489   -7.1772
elec_mom  -11.3475   -1.0256    1.5956
elec_mom  -11.8508   -3.3255    2.9721
elec_mom   -9.6280   -5.1251    3.2843
elec_mom   -9.7966   -7.1438    4.3941
elec_mom  -10.2619    0.3395    2.4034
elec_mom  -13.4091   -4.4328    2.2326
elec_mom  -12.3105   -3.0465    4.9690
elec_mom   -7.3888   -4.5092    2.2627
elec_mom   -5.2651   -6.2215    2.1300
elec_mom   -2.7568   -4.8564    2.3955
elec_mom   -2.5631   -2.8294    1.2816
elec_mom   -5.4164   -7.6539   -0.3808
elec_mom   -7.5732   -9.4969   -0.6810
elec_mom   -7.1627  -12.0787   -0.2350
elec_mom   -9.8586   -8.5549   -1.6506
elec_mom   -9.0408  -13.7333   -1.0797
elec_mom  -11.7325  -10.2260   -2.5034
elec_mom  -11.3015  -12.8356   -2.1655
elec_mom  -13.1093  -14.4362   -3.0834
elec_mom   -7.2407   -2.8944    1.2596
elec_mom   -5.4805   -7.5955    3.6601
elec_mom   -3.7089   -8.7753   -0.6525
elec_mom   -5.5376   -6.2116   -1.8273
elec_mom   -5.2722  -12.6407    0.2902
elec_mom  -10.2815   -6.6249   -2.0964
elec_mom   -8.6883  -15.7255   -0.8496
elec_mom  -13.5431   -9.5587   -3.1133
elec_mom  -14.5725  -13.7542   -3.8954
elec_mom   -0.9536   -6.0154    3.7326
elec_mom    1.7164   -5.3915    3.7437
elec_mom    2.9902   -7.1928    1.9173
elec_mom    2.9136   -9.5051    2.0950
elec_mom    2.5167   -5.7703    6.4877
elec_mom    0.8022   -4.3595    8.3108
elec_mom    5.3376   -5.1515    6.5421
elec_mom    1.4701   -4.6623   11.0960
elec_mom   -1.4670   -7.7450    4.3450
elec_mom    2.1567   -3.4529    3.1957
elec_mom    2.2243   -7.7836    6.8251
elec_mom   -1.2061   -4.8136    8.2499
elec_mom    0.7782   -2.3582    7.8368
elec_mom    6.4093   -6.5372    5.4763
elec_mom    5.9283   -3.2705    5.9253
elec_mom    6.1860   -5.1913    8.4075
elec_mom    3.4152   -4.0026   11.2771
elec_mom    0.4032   -3.2509   12.1561
elec_mom    0.9877   -6.5327   11.7903
elec_mom    4.3552   -6.0026    0.1642
elec_mom    5.9704   -7.1453   -1.7271
elec_mom    8.7398   -7.0321   -0.9833
elec_mom    9.5101   -5.6562    0.7340
elec_mom    5.5883   -5.9356   -4.3210
elec_mom    6.5902   -3.4563   -4.1471
elec_mom    4.1044   -4.0993    0.1221
elec_mom    5.3278   -9.0995   -1.8620
elec_mom    3.5995   -5.9815   -4.8473
elec_mom    6.4455   -7.1716   -5.7111
elec_mom    5.1636   -2.4245   -3.7259
elec_mom   10.3045   -8.4865   -2.3144
elec_mom   13.0148   -8.4177   -1.9476
elec_mom   14.1934   -5.9388   -2.8180
elec_mom   15.7787   -4.8845   -1.4777
elec_mom   14.3702  -10.5519   -3.3220
elec_mom    9.5872   -9.5065   -3.7627
elec_mom   13.3921   -8.8714    0.0339
elec_mom   16.3016  -10.8265   -2.6580
elec_mom   13.5056  -12.2901   -2.6090
elec_mom   14.1399  -10.5290   -5.3629
elec_mom   13.2895   -4.5913   -4.7334
elec_mom   14.0690   -2.0027   -5.1989
elec_mom   13.3326    0.0217   -3.2879
elec_mom   14.7413    1.8484   -3.0732
elec_mom   13.1729   -1.0818   -7.7768
elec_mom   11.7689   -5.2638   -5.6770
elec_mom   16.1212   -1.9747   -5.3903
elec_mom   14.5795    0.2586   -8.5022
elec_mom   12.8317   -2.5063   -9.2211
elec_mom   11.3858   -0.0760   -7.5301
elec_mom   11.1793   -0.1980   -1.9750
elec_mom   10.3614    1.5294   -0.0294
elec_mom   11.9647    0.9757    2.2977
elec_mom   12.5397    2.8208    3.5790
elec_mom    7.5213    1.3111    0.4510
elec_mom    6.0302    2.0758   -1.8958
elec_mom    3.2075    1.5453   -1.8674
elec_mom    1.6978    3.2934   -2.3677
elec_mom    2.3654   -0.6416   -1.5902
elec_mom   10.0907   -1.7130   -2.3941
elec_mom   10.9551    3.4169   -0.6142
elec_mom    7.0535    2.4131    2.1351
elec_mom    7.2199   -0.6483    1.0242
elec_mom    6.8214    1.3446   -3.6401
elec_mom    6.2771    4.1170   -1.8323
elec_mom   12.4052   -1.4017    3.0010
elec_mom   13.6612   -1.8184    5.3985
elec_mom   15.4226   -0.7530    5.4440
elec_mom   12.4407   -1.1886    6.9331
elec_mom   14.0674   -3.8248    5.6233
elec_mom   11.3851   -2.7933    2.1927
elec_mom   -2.2110    0.0243   -2.6874
elec_mom   -1.6309   -4.3291   -4.6896
elec_mom   -0.6838   -5.8221   -4.3359
elec_mom   -3.1586   -4.9285   -5.4351


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.581054      -0.553676      0       0.001777
    2   6       0.811746       0.811746    -99       0.001223
    3   8      -0.642739      -0.642739    -99       0.001537
    4   1       0.164841       0.171994      0       0.000000
    5   1       0.194852       0.171994      4       0.000000
    6   1       0.183218       0.171994      4       0.000000
    7   7      -0.759138      -0.759138    -99       0.001306
    8   6       0.629538       0.629538    -99       0.001569
    9   6       0.043707       0.043707    -99       0.009163
   10   8      -0.413106      -0.413106    -99       0.002353
   11   6      -0.298088      -0.253986      0       0.003663
   12   6       0.443537       0.443537    -99       0.002199
   13   8      -0.722860      -0.722860    -99       0.001370
   14   8      -0.722860      -0.722860    -99       0.001370
   15   1       0.412537       0.412537    -99       0.000000
   16   1      -0.139838      -0.139838    -99       0.000000
   17   1       0.108931       0.100690      0       0.000000
   18   1       0.128639       0.100690     17       0.000000
   19   7       0.581958       0.581958    -99       0.001694
   20   6      -0.706444      -0.706444    -99       0.001402
   21   6       0.768193       0.768193    -99       0.001291
   22   8      -0.693574      -0.693574    -99       0.001427
   23   6       0.607317       0.431537      0       0.002258
   24   6      -0.170619       0.004171      0       0.009991
   25   6      -0.036421      -0.150826      0       0.005517
   26   6       0.365434       0.430507      0       0.002262
   27   7      -0.328350      -0.328350    -99       0.002913
   28   1      -0.494080      -0.494080    -99       0.000000
   29   1       0.244446       0.244446    -99       0.000000
   30   1      -0.185317      -0.110048      0       0.000000
   31   1      -0.097922      -0.110048     30       0.000000
   32   1       0.021320       0.056553      0       0.000000
   33   1       0.131303       0.056553     32       0.000000
   34   1       0.037105       0.041476      0       0.000000
   35   1       0.006195       0.041476     34       0.000000
   36   1      -0.019143      -0.052379      0       0.000000
   37   1      -0.040106      -0.052379     36       0.000000
   38   1       0.345644       0.345644    -99       0.000000
   39   1       0.345644       0.345644    -99       0.000000
   40   1       0.345644       0.345644    -99       0.000000
   41   7      -0.448891      -0.448891    -99       0.002174
   42   6       0.751776       0.751776    -99       0.001319
   43   6      -0.173570      -0.173570    -99       0.004992
   44   8      -0.407180      -0.407180    -99       0.002385
   45   6      -0.772177      -0.702495      0       0.001409
   46   6       0.942689       0.942689    -99       0.001055
   47   8      -0.802071      -0.802071    -99       0.001237
   48   8      -0.802071      -0.802071    -99       0.001237
   49   1       0.238419       0.238419    -99       0.000000
   50   1      -0.048106      -0.048106    -99       0.000000
   51   1       0.226264       0.178931      0       0.000000
   52   1       0.179850       0.178931     51       0.000000
   53   7       0.208140       0.208140    -99       0.004331
   54   6      -0.251603      -0.270269      0       0.003470
   55   6       0.436514       0.436514    -99       0.002233
   56   8      -0.576136      -0.576136    -99       0.001710
   57   1      -0.187757      -0.187757    -99       0.000000
   58   1       0.153053       0.156740      0       0.000000
   59   1       0.147034       0.156740     58       0.000000
   60   7      -0.011719      -0.011719    -99       0.009932
   61   6      -0.011152      -0.011152    -99       0.009938
   62   6       0.403367       0.403367    -99       0.002406
