
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27962


 center     X             Y             Z 
    1   0.3686081E+01   0.3505529E+01   0.1110578E+02
    2   0.2719520E+01   0.3346803E+01   0.8406299E+01
    3   0.4245780E+01   0.3456076E+01   0.6654209E+01
    4   0.5692635E+01   0.3042143E+01   0.1114452E+02
    5   0.3409555E+01   0.5416489E+01   0.1182399E+02
    6   0.2651648E+01   0.2171945E+01   0.1228574E+02
    7   0.2209052E+00   0.3314436E+01   0.8041485E+01
    8  -0.9408719E+00   0.3103994E+01   0.5585323E+01
    9  -0.1121770E+01   0.5720342E+01   0.4381872E+01
   10  -0.3031812E+01   0.7015107E+01   0.4683263E+01
   11  -0.3546772E+01   0.1954387E+01   0.6059338E+01
   12  -0.5231202E+01   0.1586559E+01   0.3760942E+01
   13  -0.4463329E+01   0.2504836E+01   0.1724978E+01
   14  -0.7419461E+01   0.7202728E+00   0.3922846E+01
   15  -0.8249202E+00   0.3297562E+01   0.9643901E+01
   16   0.1093093E+00   0.1783085E+01   0.4383055E+01
   17  -0.4394403E+01   0.3112328E+01   0.7539173E+01
   18  -0.3161744E+01  -0.1562047E-01   0.6501375E+01
   19   0.6974128E+00   0.6464275E+01   0.2811820E+01
   20   0.9929376E+00   0.9051665E+01   0.2007921E+01
   21  -0.1276174E+01   0.1027495E+02   0.6998638E+00
   22  -0.1682289E+01   0.1251545E+02   0.1173100E+01
   23   0.3357270E+01   0.9047245E+01   0.3610227E+00
   24   0.4310157E+01   0.1163954E+02  -0.4603939E+00
   25   0.6652725E+01   0.1132376E+02  -0.2073521E+01
   26   0.7508378E+01   0.1374983E+02  -0.3369310E+01
   27   0.5636650E+01   0.1489044E+02  -0.5077645E+01
   28   0.2224158E+01   0.5351974E+01   0.2549894E+01
   29   0.1398609E+01   0.1022993E+02   0.3658103E+01
   30   0.2980185E+01   0.8003776E+01  -0.1381403E+01
   31   0.4744979E+01   0.8034017E+01   0.1493836E+01
   32   0.4825432E+01   0.1283801E+02   0.1129382E+01
   33   0.3004080E+01   0.1266204E+02  -0.1666638E+01
   34   0.6223493E+01   0.9808704E+01  -0.3417927E+01
   35   0.8238334E+01   0.1073958E+02  -0.8756669E+00
   36   0.9021716E+01   0.1327843E+02  -0.4688678E+01
   37   0.8197382E+01   0.1505200E+02  -0.1938056E+01
   38   0.4411320E+01   0.1594185E+02  -0.4040884E+01
   39   0.6443678E+01   0.1616715E+02  -0.6236982E+01
   40   0.4514533E+01   0.1366887E+02  -0.6002707E+01
   41  -0.2477654E+01   0.8955831E+01  -0.1069829E+01
   42  -0.4615951E+01   0.9783962E+01  -0.2574124E+01
   43  -0.7124732E+01   0.9057215E+01  -0.1374624E+01
   44  -0.9170793E+01   0.1008203E+02  -0.1788622E+01
   45  -0.4673079E+01   0.8823280E+01  -0.5292669E+01
   46  -0.4202490E+01   0.6008185E+01  -0.5586803E+01
   47  -0.4068008E+01   0.4483577E+01  -0.3801108E+01
   48  -0.4261852E+01   0.5234877E+01  -0.7827030E+01
   49  -0.1909275E+01   0.7168987E+01  -0.1422134E+01
   50  -0.4535809E+01   0.1184502E+02  -0.2638286E+01
   51  -0.3217487E+01   0.9919366E+01  -0.6240102E+01
   52  -0.6549652E+01   0.9282890E+01  -0.6007819E+01
   53  -0.7041293E+01   0.7318300E+01   0.4537213E+00
   54  -0.9139633E+01   0.6526086E+01   0.2033173E+01
   55  -0.1103510E+02   0.4577449E+01   0.1075749E+01
   56  -0.1315716E+02   0.4295230E+01   0.1949118E+01
   57  -0.5546465E+01   0.6136609E+01   0.4831236E+00
   58  -0.1015842E+02   0.8237816E+01   0.2565849E+01
   59  -0.8293798E+01   0.5714280E+01   0.3722138E+01
   60  -0.1037651E+02   0.3238886E+01  -0.9434268E+00
   61  -0.1199256E+02   0.1454789E+01  -0.2255173E+01
   62  -0.1250219E+02  -0.1064983E+01  -0.9658560E+00
   63  -0.1397472E+02  -0.2568929E+01  -0.1970827E+01
   64  -0.1081679E+02   0.1107015E+01  -0.4872842E+01
   65  -0.8484618E+01  -0.5860229E+00  -0.4978916E+01
   66  -0.8090745E+01  -0.1865447E+01  -0.7109845E+01
   67  -0.7079399E+01  -0.1143086E+01  -0.3224373E+01
   68  -0.8494029E+01   0.2952738E+01  -0.1099530E+01
   69  -0.1379399E+02   0.2391155E+01  -0.2544533E+01
   70  -0.1044449E+02   0.2910883E+01  -0.5787535E+01
   71  -0.1222635E+02   0.1674448E+00  -0.6047837E+01
   72  -0.9571379E+01  -0.2036713E+01  -0.8310654E+01
   73  -0.6569931E+01  -0.2979680E+01  -0.7329977E+01
   74  -0.1131171E+02  -0.1642092E+01   0.1184509E+01
   75  -0.1217754E+02  -0.3542877E+01   0.2938941E+01
   76  -0.1019404E+02  -0.5443974E+01   0.3756390E+01
   77  -0.1065483E+02  -0.7179649E+01   0.5242724E+01
   78  -0.9818752E+01  -0.6316201E+00   0.1819213E+01
   79  -0.1378854E+02  -0.4616138E+01   0.2199125E+01
   80  -0.1273893E+02  -0.2532278E+01   0.4640587E+01
   81  -0.7882576E+01  -0.5121503E+01   0.2826329E+01
   82  -0.5711393E+01  -0.6809563E+01   0.2979607E+01
   83  -0.3281982E+01  -0.5254854E+01   0.2764163E+01
   84  -0.3297969E+01  -0.3102747E+01   0.1870262E+01
   85  -0.5757405E+01  -0.8681760E+01   0.8100613E+00
   86  -0.8033492E+01  -0.8850932E+01  -0.9052014E+00
   87  -0.9855146E+01  -0.1073255E+02  -0.5416862E+00
   88  -0.8063801E+01  -0.7457968E+01  -0.3160707E+01
   89  -0.1178422E+02  -0.1114724E+02  -0.2330119E+01
   90  -0.9864449E+01  -0.8034690E+01  -0.5006761E+01
   91  -0.1181485E+02  -0.9798112E+01  -0.4630422E+01
   92  -0.1362027E+02  -0.1019191E+02  -0.6400332E+01
   93  -0.7427301E+01  -0.3452563E+01   0.2011165E+01
   94  -0.5773317E+01  -0.7868808E+01   0.4741855E+01
   95  -0.5275370E+01  -0.1050269E+02   0.1631652E+01
   96  -0.4157354E+01  -0.8333947E+01  -0.4505485E+00
   97  -0.9781970E+01  -0.1183755E+02   0.1160724E+01
   98  -0.6512351E+01  -0.6150561E+01  -0.3366987E+01
   99  -0.1324073E+02  -0.1255903E+02  -0.2157912E+01
  100  -0.9816348E+01  -0.6958993E+01  -0.6753121E+01
  101  -0.1329802E+02  -0.9284572E+01  -0.7936116E+01
  102  -0.1160804E+01  -0.6432425E+01   0.3446649E+01
  103   0.1376348E+01  -0.5476244E+01   0.3090639E+01
  104   0.2961012E+01  -0.7265413E+01   0.1489720E+01
  105   0.3013461E+01  -0.9548201E+01   0.1921332E+01
  106   0.2464186E+01  -0.5346819E+01   0.5746175E+01
  107   0.1224499E+01  -0.3562432E+01   0.7652200E+01
  108   0.5243729E+01  -0.4538814E+01   0.5597168E+01
  109   0.1244963E+01  -0.4386283E+01   0.1041115E+02
  110  -0.1198685E+01  -0.8217610E+01   0.4093532E+01
  111   0.1390753E+01  -0.3582541E+01   0.2266003E+01
  112   0.2284656E+01  -0.7212056E+01   0.6599953E+01
  113  -0.6274665E+00  -0.2990276E+01   0.6954296E+01
  114   0.2274790E+01  -0.1798679E+01   0.7481323E+01
  115   0.5445928E+01  -0.2824016E+01   0.4491848E+01
  116   0.5961279E+01  -0.3866670E+01   0.7413478E+01
  117   0.6488828E+01  -0.6023367E+01   0.4936238E+01
  118   0.3020274E+00  -0.6189567E+01   0.1060399E+02
  119   0.3181214E+01  -0.4535626E+01   0.1114913E+02
  120   0.1992792E+00  -0.2945926E+01   0.1144869E+02
  121   0.4598176E+01  -0.6294897E+01  -0.1811435E+00
  122   0.6429407E+01  -0.7490902E+01  -0.1822148E+01
  123   0.9147617E+01  -0.6781017E+01  -0.1181188E+01
  124   0.9710077E+01  -0.4981405E+01   0.1867541E+00
  125   0.5957837E+01  -0.6510306E+01  -0.4484087E+01
  126   0.5437647E+01  -0.3891715E+01  -0.4658963E+01
  127   0.4910442E+01  -0.4413822E+01  -0.1266797E+00
  128   0.6255732E+01  -0.9528883E+01  -0.1795833E+01
  129   0.4206443E+01  -0.7452083E+01  -0.5032680E+01
  130   0.7503252E+01  -0.6958052E+01  -0.5755085E+01
  131   0.5554861E+01  -0.3564004E+01  -0.6447207E+01
  132   0.1088271E+02  -0.8156605E+01  -0.2382731E+01
  133   0.1353887E+02  -0.7807178E+01  -0.1827074E+01
  134   0.1448043E+02  -0.5157765E+01  -0.2425289E+01
  135   0.1587616E+02  -0.3918432E+01  -0.1033315E+01
  136   0.1519874E+02  -0.9722417E+01  -0.3209526E+01
  137   0.1043786E+02  -0.9680632E+01  -0.3439246E+01
  138   0.1379349E+02  -0.7967400E+01   0.2011557E+00
  139   0.1414409E+02  -0.1147983E+02  -0.3363678E+01
  140   0.1568880E+02  -0.8996619E+01  -0.5063131E+01
  141   0.1702856E+02  -0.1004694E+02  -0.2315324E+01
  142   0.1348893E+02  -0.3993431E+01  -0.4426243E+01
  143   0.1401136E+02  -0.1437403E+01  -0.5225009E+01
  144   0.1338381E+02   0.3961452E+00  -0.3084532E+01
  145   0.1477558E+02   0.2130955E+01  -0.2456319E+01
  146   0.1260204E+02  -0.7577461E+00  -0.7649503E+01
  147   0.1237715E+02  -0.5120307E+01  -0.5507809E+01
  148   0.1596238E+02  -0.1164861E+01  -0.5832586E+01
  149   0.1299571E+02  -0.2225848E+01  -0.9045791E+01
  150   0.1057787E+02  -0.5154417E+00  -0.7481367E+01
  151   0.1331594E+02   0.8958624E+00  -0.8650820E+01
  152   0.1123795E+02   0.4329929E-01  -0.1799112E+01
  153   0.1026142E+02   0.1895588E+01  -0.4911209E-01
  154   0.1144308E+02   0.1416257E+01   0.2531766E+01
  155   0.1189737E+02   0.3078163E+01   0.4083055E+01
  156   0.7399634E+01   0.1620164E+01   0.2410289E+00
  157   0.5970795E+01   0.2048181E+01  -0.2232057E+01
  158   0.3126391E+01   0.1708044E+01  -0.2062071E+01
  159   0.2061060E+01   0.1020906E+01  -0.7473866E-01
  160   0.1751391E+01   0.2335758E+01  -0.3885957E+01
  161   0.1019621E+02  -0.1515863E+01  -0.2147335E+01
  162   0.1059759E+02   0.3873970E+01  -0.4567184E+00
  163   0.6528334E+01   0.2833262E+01   0.1643151E+01
  164   0.7004421E+01  -0.2975090E+00   0.9164944E+00
  165   0.6883176E+01   0.6790012E+00  -0.3481762E+01
  166   0.6583322E+01   0.3954138E+01  -0.2706314E+01
  167   0.1201890E+02  -0.9772132E+00   0.3083840E+01
  168   0.1337248E+02  -0.1625361E+01   0.5382250E+01
  169   0.1534829E+02  -0.1997089E+01   0.4932952E+01
  170   0.1325480E+02  -0.5976070E-01   0.6715425E+01
  171   0.1253429E+02  -0.3308374E+01   0.6222713E+01
  172   0.1133394E+02  -0.2329552E+01   0.1932817E+01
  173  -0.2355245E+01   0.4443105E+00  -0.2061466E+01
  174   0.9748152E-01  -0.3820845E+01  -0.3175174E+01
  175  -0.1525803E+00  -0.5498984E+01  -0.3835188E+01
  176   0.1871868E+01  -0.3516083E+01  -0.3430369E+01
 ipol imol nesp i matpot     0    127962
 Initial ssvpot =   111.183


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2947550933E-01
 qchnge =    0.4211950223E-03
 qchnge =    0.4453780800E-04
 qchnge =    0.5578915195E-05

 Convergence in    3 iterations
elec_mom    3.8024    3.5976   11.0840
elec_mom    2.8321    3.4168    8.3872
elec_mom    4.3552    3.5184    6.6320
elec_mom    5.8105    3.1408   11.1228
elec_mom    3.5211    5.5128   11.7891
elec_mom    2.7740    2.2692   12.2750
elec_mom    0.3330    3.3740    8.0267
elec_mom   -0.8320    3.1426    5.5740
elec_mom   -1.0230    5.7497    4.3523
elec_mom   -2.9366    7.0406    4.6476
elec_mom   -3.4336    1.9882    6.0603
elec_mom   -5.1205    1.5989    3.7673
elec_mom   -4.3587    2.5051    1.7237
elec_mom   -7.3058    0.7270    3.9389
elec_mom   -0.7102    3.3653    9.6309
elec_mom    0.2204    1.8164    4.3794
elec_mom   -4.2825    3.1540    7.5333
elec_mom   -3.0417    0.0226    6.5157
elec_mom    0.7913    6.4882    2.7741
elec_mom    1.0775    9.0707    1.9514
elec_mom   -1.1975   10.2776    0.6384
elec_mom   -1.6099   12.5201    1.0964
elec_mom    3.4392    9.0620    0.3008
elec_mom    4.3827   11.6513   -0.5405
elec_mom    6.7236   11.3314   -2.1552
elec_mom    7.5697   13.7509   -3.4695
elec_mom    5.6917   14.8735   -5.1828
elec_mom    2.3211    5.3788    2.5176
elec_mom    1.4821   10.2619    3.5925
elec_mom    3.0626    8.0050   -1.4336
elec_mom    4.8319    8.0611    1.4385
elec_mom    4.8967   12.8626    1.0399
elec_mom    3.0715   12.6612   -1.7519
elec_mom    6.2970    9.8055   -3.4881
elec_mom    8.3130   10.7607   -0.9558
elec_mom    9.0824   13.2749   -4.7879
elec_mom    8.2569   15.0653   -2.0486
elec_mom    4.4647   15.9284   -4.1516
elec_mom    6.4928   16.1445   -6.3525
elec_mom    4.5719   13.6419   -6.0974
elec_mom   -2.3977    8.9422   -1.1200
elec_mom   -4.5409    9.7530   -2.6267
elec_mom   -7.0455    9.0270   -1.4180
elec_mom   -9.0954   10.0425   -1.8359
elec_mom   -4.5994    8.7729   -5.3382
elec_mom   -4.1205    5.9573   -5.6132
elec_mom   -3.9784    4.4458   -3.8169
elec_mom   -4.1810    5.1679   -7.8478
elec_mom   -1.8243    7.1547   -1.4605
elec_mom   -4.4673   11.8138   -2.7056
elec_mom   -3.1487    9.8668   -6.2958
elec_mom   -6.4785    9.2216   -6.0536
elec_mom   -6.9537    7.3014    0.4225
elec_mom   -9.0471    6.5138    2.0109
elec_mom  -10.9380    4.5526    1.0704
elec_mom  -13.0577    4.2699    1.9491
elec_mom   -5.4552    6.1246    0.4578
elec_mom  -10.0704    8.2261    2.5331
elec_mom   -8.1960    5.7167    3.7042
elec_mom  -10.2784    3.2018   -0.9403
elec_mom  -11.8910    1.4034   -2.2368
elec_mom  -12.3907   -1.1087   -0.9288
elec_mom  -13.8601   -2.6243   -1.9208
elec_mom  -10.7183    1.0407   -4.8538
elec_mom   -8.3810   -0.6457   -4.9517
elec_mom   -7.9865   -1.9390   -7.0741
elec_mom   -6.9713   -1.1860   -3.1955
elec_mom   -8.3953    2.9204   -1.0975
elec_mom  -13.6958    2.3321   -2.5299
elec_mom  -10.3531    2.8392   -5.7819
elec_mom  -12.1268    0.0885   -6.0199
elec_mom   -9.4685   -2.1234   -8.2713
elec_mom   -6.4626   -3.0500   -7.2888
elec_mom  -11.1950   -1.6669    1.2236
elec_mom  -12.0521   -3.5579    2.9929
elec_mom  -10.0613   -5.4469    3.8206
elec_mom  -10.5143   -7.1734    5.3199
elec_mom   -9.7042   -0.6473    1.8487
elec_mom  -13.6609   -4.6413    2.2633
elec_mom  -12.6139   -2.5370    4.6882
elec_mom   -7.7524   -5.1239    2.8845
elec_mom   -5.5757   -6.8040    3.0463
elec_mom   -3.1515   -5.2433    2.8159
elec_mom   -3.1756   -3.0977    1.9068
elec_mom   -5.6193   -8.6917    0.8901
elec_mom   -7.8976   -8.8801   -0.8202
elec_mom   -9.7128  -10.7648   -0.4405
elec_mom   -7.9358   -7.5033   -3.0855
elec_mom  -11.6434  -11.1981   -2.2228
elec_mom   -9.7376   -8.0987   -4.9245
elec_mom  -11.6819   -9.8654   -4.5325
elec_mom  -13.4889  -10.2774   -6.2967
elec_mom   -7.3036   -3.4593    2.0568
elec_mom   -5.6315   -7.8509    4.8161
elec_mom   -5.1303  -10.5052    1.7238
elec_mom   -4.0224   -8.3478   -0.3755
elec_mom   -9.6334  -11.8574    1.2696
elec_mom   -6.3888   -6.1925   -3.3035
elec_mom  -13.0952  -12.6132   -2.0382
elec_mom   -9.6956   -7.0352   -6.6785
elec_mom  -13.1719   -9.3800   -7.8394
elec_mom   -1.0256   -6.4094    3.5033
elec_mom    1.5080   -5.4479    3.1364
elec_mom    3.0957   -7.2434    1.5457
elec_mom    3.1560   -9.5229    1.9933
elec_mom    2.5997   -5.2963    5.7892
elec_mom    1.3574   -3.5023    7.6845
elec_mom    5.3764   -4.4807    5.6300
elec_mom    1.3849   -4.3065   10.4492
elec_mom   -1.0568   -8.1901    4.1629
elec_mom    1.5152   -3.5601    2.2984
elec_mom    2.4273   -7.1559    6.6565
elec_mom   -0.4974   -2.9408    6.9856
elec_mom    2.4019   -1.7365    7.4995
elec_mom    5.5715   -2.7731    4.5122
elec_mom    6.0948   -3.7934    7.4403
elec_mom    6.6251   -5.9660    4.9776
elec_mom    0.4479   -6.1113   10.6563
elec_mom    3.3228   -4.4445   11.1851
elec_mom    0.3363   -2.8621   11.4782
elec_mom    4.7272   -6.2797   -0.1347
elec_mom    6.5595   -7.4816   -1.7701
elec_mom    9.2765   -6.7587   -1.1386
elec_mom    9.8355   -4.9477    0.2157
elec_mom    6.0807   -6.5214   -4.4382
elec_mom    5.5520   -3.9057   -4.6308
elec_mom    5.0336   -4.3973   -0.0941
elec_mom    6.3923   -9.5199   -1.7291
elec_mom    4.3313   -7.4725   -4.9773
elec_mom    7.6254   -6.9733   -5.7085
elec_mom    5.6654   -3.5903   -6.4215
elec_mom   11.0140   -8.1374   -2.3332
elec_mom   13.6699   -7.7758   -1.7843
elec_mom   14.6023   -5.1277   -2.4028
elec_mom   15.9963   -3.8742   -1.0219
elec_mom   15.3336   -9.6956   -3.1558
elec_mom   10.5722   -9.6702   -3.3781
elec_mom   13.9283   -7.9208    0.2446
elec_mom   14.2842  -11.4573   -3.2958
elec_mom   15.8184   -8.9814   -5.0153
elec_mom   17.1658  -10.0081   -2.2623
elec_mom   13.6039   -3.9807   -4.4103
elec_mom   14.1171   -1.4288   -5.2280
elec_mom   13.4872    0.4179   -3.0996
elec_mom   14.8746    2.1615   -2.4859
elec_mom   12.7018   -0.7707   -7.6550
elec_mom   12.4940   -5.1187   -5.4821
elec_mom   16.0663   -1.1545   -5.8407
elec_mom   13.0978   -2.2475   -9.0415
elec_mom   10.6772   -0.5336   -7.4853
elec_mom   13.4089    0.8779   -8.6691
elec_mom   11.3445    0.0675   -1.8082
elec_mom   10.3650    1.9291   -0.0698
elec_mom   11.5523    1.4718    2.5125
elec_mom   12.0038    3.1460    4.0512
elec_mom    7.5046    1.6468    0.2269
elec_mom    6.0705    2.0529   -2.2469
elec_mom    3.2274    1.7051   -2.0699
elec_mom    2.1674    1.0287   -0.0760
elec_mom    1.8475    2.3156   -3.8960
elec_mom   10.3071   -1.4973   -2.1437
elec_mom   10.6943    3.9056   -0.4920
elec_mom    6.6317    2.8671    1.6218
elec_mom    7.1164   -0.2672    0.9166
elec_mom    6.9851    0.6777   -3.4883
elec_mom    6.6763    3.9573   -2.7356
elec_mom   12.1364   -0.9159    3.0806
elec_mom   13.4957   -1.5435    5.3813
elec_mom   15.4719   -1.9123    4.9315
elec_mom   13.3752    0.0311    6.7036
elec_mom   12.6641   -3.2231    6.2350
elec_mom   11.4539   -2.2785    1.9403
elec_mom   -2.2503    0.4243   -2.0515
elec_mom    0.2140   -3.8410   -3.1389
elec_mom   -0.0319   -5.5245   -3.7866
elec_mom    1.9870   -3.5325   -3.3991


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.550833      -0.537599      0       0.001829
    2   6       0.678377       0.678377    -99       0.001458
    3   8      -0.635537      -0.635537    -99       0.001554
    4   1       0.159649       0.164659      0       0.000000
    5   1       0.177392       0.164659      4       0.000000
    6   1       0.167434       0.164659      4       0.000000
    7   7      -0.599748      -0.599748    -99       0.001645
    8   6       0.173733       0.173733    -99       0.004989
    9   6       0.457758       0.457758    -99       0.002134
   10   8      -0.427606      -0.427606    -99       0.002277
   11   6      -0.550493      -0.287818      0       0.003282
   12   6       0.243691       0.243691    -99       0.003796
   13   8      -0.503349      -0.503349    -99       0.001949
   14   8      -0.503349      -0.503349    -99       0.001949
   15   1       0.415777       0.415777    -99       0.000000
   16   1      -0.120017      -0.120017    -99       0.000000
   17   1       0.234372       0.164591      0       0.000000
   18   1       0.298988       0.164591     17       0.000000
   19   7      -0.117112      -0.117112    -99       0.006494
   20   6      -0.009635      -0.009635    -99       0.009954
   21   6       0.236588       0.236588    -99       0.003893
   22   8      -0.559793      -0.559793    -99       0.001759
   23   6       0.046202      -0.117562      0       0.006475
   24   6       0.021199       0.038946      0       0.009310
   25   6      -0.076897      -0.115874      0       0.006513
   26   6       0.169886       0.181252      0       0.004828
   27   7       0.019314       0.019314    -99       0.009819
   28   1       0.274919       0.274919    -99       0.000000
   29   1       0.061305       0.061305    -99       0.000000
   30   1       0.057997       0.118250      0       0.000000
   31   1       0.052510       0.118250     30       0.000000
   32   1       0.024144       0.053835      0       0.000000
   33   1       0.060411       0.053835     32       0.000000
   34   1       0.046772       0.047605      0       0.000000
   35   1       0.030854       0.047605     34       0.000000
   36   1       0.004847       0.014964      0       0.000000
   37   1       0.030202       0.014964     36       0.000000
   38   1       0.249512       0.249512    -99       0.000000
   39   1       0.249512       0.249512    -99       0.000000
   40   1       0.249512       0.249512    -99       0.000000
   41   7      -0.265966      -0.265966    -99       0.003519
   42   6       0.959591       0.959591    -99       0.001036
   43   6      -0.667227      -0.667227    -99       0.001482
   44   8      -0.318414      -0.318414    -99       0.002996
   45   6      -0.800039      -0.785738      0       0.001263
   46   6       0.888333       0.888333    -99       0.001119
   47   8      -0.700868      -0.700868    -99       0.001412
   48   8      -0.700868      -0.700868    -99       0.001412
   49   1       0.305715       0.305715    -99       0.000000
   50   1      -0.036670      -0.036670    -99       0.000000
   51   1       0.229260       0.252505      0       0.000000
   52   1       0.284459       0.252505     51       0.000000
   53   7       0.840659       0.840659    -99       0.001181
   54   6      -0.786147      -0.706700      0       0.001401
   55   6       0.753349       0.753349    -99       0.001316
   56   8      -0.583201      -0.583201    -99       0.001690
   57   1      -1.467939      -1.467939    -99       0.000000
   58   1       0.258419       0.257747      0       0.000000
   59   1       0.345146       0.257747     58       0.000000
   60   7      -0.267263      -0.267263    -99       0.003504
   61   6       0.006328       0.006328    -99       0.009980
   62   6       0.402792       0.402792    -99       0.002410
   63   8      -0.569997      -0.569997    -99       0.001728
