
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28578


 center     X             Y             Z 
    1   0.4674526E+01   0.3382262E+01   0.1123779E+02
    2   0.3561878E+01   0.3075958E+01   0.8607562E+01
    3   0.4805148E+01   0.2781960E+01   0.6671676E+01
    4   0.6457436E+01   0.2358635E+01   0.1135046E+02
    5   0.5006211E+01   0.5379613E+01   0.1161666E+02
    6   0.3360632E+01   0.2626817E+01   0.1263302E+02
    7   0.1063676E+01   0.3199520E+01   0.8331371E+01
    8  -0.1876196E+00   0.3359198E+01   0.5905660E+01
    9  -0.3823634E+00   0.5972832E+01   0.4698926E+01
   10  -0.1281688E+01   0.7776999E+01   0.5834992E+01
   11  -0.2665175E+01   0.1920151E+01   0.6087010E+01
   12  -0.4492631E+01   0.2035855E+01   0.3849325E+01
   13  -0.3827808E+01   0.3137083E+01   0.1876449E+01
   14  -0.6636136E+01   0.1104945E+01   0.4206409E+01
   15   0.5001349E-01   0.3174112E+01   0.9959814E+01
   16   0.9256350E+00   0.2387627E+01   0.4465101E+01
   17  -0.3788368E+01   0.2449973E+01   0.7722382E+01
   18  -0.2200015E+01  -0.9501353E-01   0.6233938E+01
   19   0.5807714E+00   0.6318866E+01   0.2399969E+01
   20   0.1133732E+01   0.8737594E+01   0.1264181E+01
   21  -0.1111376E+01   0.1004837E+02   0.4697670E-01
   22  -0.1257441E+01   0.1235652E+02  -0.2368753E+00
   23   0.3327454E+01   0.8233940E+01  -0.5432017E+00
   24   0.4729617E+01   0.1065109E+02  -0.1270803E+01
   25   0.7029586E+01   0.1000578E+02  -0.2880711E+01
   26   0.8437768E+01   0.1245192E+02  -0.3516614E+01
   27   0.1085663E+02   0.1207224E+02  -0.4844428E+01
   28   0.1179951E+01   0.4740629E+01   0.1504269E+01
   29   0.1766624E+01   0.1002177E+02   0.2732755E+01
   30   0.2487435E+01   0.7498790E+01  -0.2276876E+01
   31   0.4650665E+01   0.7056772E+01   0.4936682E+00
   32   0.5349119E+01   0.1164807E+02   0.4257401E+00
   33   0.3447163E+01   0.1181782E+02  -0.2373254E+01
   34   0.6211518E+01   0.9293323E+01  -0.4642471E+01
   35   0.8165892E+01   0.8720428E+01  -0.1746746E+01
   36   0.8708417E+01   0.1352903E+02  -0.1799136E+01
   37   0.7064402E+01   0.1365609E+02  -0.4469155E+01
   38   0.1060314E+02   0.1116879E+02  -0.6497199E+01
   39   0.1198789E+02   0.1359088E+02  -0.5009295E+01
   40   0.1202532E+02   0.1100696E+02  -0.3774367E+01
   41  -0.2916923E+01   0.8739797E+01  -0.1149974E+01
   42  -0.5193007E+01   0.9725080E+01  -0.2285618E+01
   43  -0.7533825E+01   0.9242754E+01  -0.6904416E+00
   44  -0.9656976E+01   0.9988290E+01  -0.1328062E+01
   45  -0.5452421E+01   0.8883539E+01  -0.5024642E+01
   46  -0.5512433E+01   0.6023913E+01  -0.5347395E+01
   47  -0.5313233E+01   0.4558480E+01  -0.3514724E+01
   48  -0.5670482E+01   0.5075052E+01  -0.7521718E+01
   49  -0.2556831E+01   0.6862232E+01  -0.1063012E+01
   50  -0.4959232E+01   0.1175993E+02  -0.2289928E+01
   51  -0.3991836E+01   0.9653720E+01  -0.6286952E+01
   52  -0.7337307E+01   0.9413192E+01  -0.5675864E+01
   53  -0.7457645E+01   0.7677327E+01   0.1283167E+01
   54  -0.9716200E+01   0.7305429E+01   0.2802987E+01
   55  -0.1148480E+02   0.5397280E+01   0.1582840E+01
   56  -0.1376110E+02   0.5472357E+01   0.2051241E+01
   57  -0.5834419E+01   0.6717876E+01   0.1573365E+01
   58  -0.1049250E+02   0.9183843E+01   0.3077997E+01
   59  -0.9076412E+01   0.6514766E+01   0.4584264E+01
   60  -0.1057912E+02   0.3863016E+01  -0.2075467E+00
   61  -0.1222548E+02   0.2216571E+01  -0.1654748E+01
   62  -0.1295834E+02  -0.2514224E+00  -0.3942157E+00
   63  -0.1481899E+02  -0.1389663E+01  -0.1216902E+01
   64  -0.1107079E+02   0.1967785E+01  -0.4284527E+01
   65  -0.8916372E+01   0.6456060E-01  -0.4494173E+01
   66  -0.8252870E+01  -0.9222827E+00  -0.6718206E+01
   67  -0.7862434E+01  -0.9034629E+00  -0.2672333E+01
   68  -0.8854990E+01   0.4236186E+01  -0.9488522E+00
   69  -0.1395259E+02   0.3309566E+01  -0.1867403E+01
   70  -0.1036066E+02   0.3830503E+01  -0.4869329E+01
   71  -0.1258058E+02   0.1511951E+01  -0.5591304E+01
   72  -0.9180678E+01  -0.5011213E+00  -0.8336515E+01
   73  -0.6906251E+01  -0.2275302E+01  -0.6733300E+01
   74  -0.1158149E+02  -0.8559854E+00   0.1630348E+01
   75  -0.1201548E+02  -0.3118091E+01   0.3125522E+01
   76  -0.1000234E+02  -0.5148526E+01   0.3300282E+01
   77  -0.1045402E+02  -0.7046917E+01   0.4541444E+01
   78  -0.1003618E+02   0.1430107E+00   0.2132202E+01
   79  -0.1369243E+02  -0.4136586E+01   0.2517744E+01
   80  -0.1242945E+02  -0.2671848E+01   0.5095147E+01
   81  -0.7719873E+01  -0.4668322E+01   0.2344396E+01
   82  -0.5624486E+01  -0.6321060E+01   0.1693370E+01
   83  -0.3106496E+01  -0.4907724E+01   0.1840729E+01
   84  -0.2631326E+01  -0.2765669E+01   0.1081796E+01
   85  -0.6078867E+01  -0.7250644E+01  -0.9894454E+00
   86  -0.8363113E+01  -0.8897631E+01  -0.1498885E+01
   87  -0.8597864E+01  -0.1148108E+02  -0.1048490E+01
   88  -0.1028227E+02  -0.7786988E+01  -0.2966303E+01
   89  -0.1074256E+02  -0.1291070E+02  -0.1565700E+01
   90  -0.1252145E+02  -0.9099637E+01  -0.3424718E+01
   91  -0.1282316E+02  -0.1160471E+02  -0.2581891E+01
   92  -0.1503437E+02  -0.1286568E+02  -0.2976694E+01
   93  -0.7498580E+01  -0.3058858E+01   0.1338204E+01
   94  -0.5632094E+01  -0.7992247E+01   0.2880296E+01
   95  -0.4443764E+01  -0.8436891E+01  -0.1407217E+01
   96  -0.6067525E+01  -0.5651362E+01  -0.2282402E+01
   97  -0.7049974E+01  -0.1235729E+02  -0.1245896E-01
   98  -0.1027469E+02  -0.5797041E+01  -0.3463422E+01
   99  -0.1082339E+02  -0.1495966E+02  -0.1415091E+01
  100  -0.1410058E+02  -0.8154542E+01  -0.4289646E+01
  101  -0.1605526E+02  -0.1163718E+02  -0.3812078E+01
  102  -0.1236763E+01  -0.6362838E+01   0.2711496E+01
  103   0.1436538E+01  -0.5767504E+01   0.2573699E+01
  104   0.2704341E+01  -0.7169721E+01   0.4101423E+00
  105   0.2725310E+01  -0.9487099E+01   0.4870372E+00
  106   0.2846279E+01  -0.6144966E+01   0.5061746E+01
  107   0.1766557E+01  -0.4638618E+01   0.7265717E+01
  108   0.5669656E+01  -0.5536905E+01   0.4987962E+01
  109   0.2703393E+01  -0.5249886E+01   0.9932708E+01
  110  -0.1679730E+01  -0.7999439E+01   0.3573358E+01
  111   0.1685930E+01  -0.3779968E+01   0.2123780E+01
  112   0.2620016E+01  -0.8113869E+01   0.5621090E+01
  113  -0.2820208E+00  -0.4826181E+01   0.7280339E+01
  114   0.2320155E+01  -0.2656512E+01   0.7163621E+01
  115   0.5949065E+01  -0.3546823E+01   0.4550846E+01
  116   0.6404476E+01  -0.5734852E+01   0.6902772E+01
  117   0.6569445E+01  -0.6773759E+01   0.3598541E+01
  118   0.4687815E+01  -0.4901781E+01   0.1031551E+02
  119   0.1906834E+01  -0.3909849E+01   0.1128274E+02
  120   0.2363953E+01  -0.7245058E+01   0.1034422E+02
  121   0.4024240E+01  -0.5910173E+01  -0.1316967E+01
  122   0.5970771E+01  -0.6902768E+01  -0.2949673E+01
  123   0.8637093E+01  -0.6382242E+01  -0.1996295E+01
  124   0.9071186E+01  -0.4712192E+01  -0.4730835E+00
  125   0.5461645E+01  -0.5922643E+01  -0.5632822E+01
  126   0.5938523E+01  -0.3300590E+01  -0.5710191E+01
  127   0.3647035E+01  -0.4022255E+01  -0.1421656E+01
  128   0.5748915E+01  -0.8954657E+01  -0.2886237E+01
  129   0.3572856E+01  -0.6350152E+01  -0.6335616E+01
  130   0.6850147E+01  -0.6981254E+01  -0.6725119E+01
  131   0.4547969E+01  -0.2444236E+01  -0.4935477E+01
  132   0.1044704E+02  -0.7995302E+01  -0.2711224E+01
  133   0.1305150E+02  -0.8009131E+01  -0.1869166E+01
  134   0.1440295E+02  -0.5478888E+01  -0.1998291E+01
  135   0.1579450E+02  -0.4729616E+01  -0.3052833E+00
  136   0.1447064E+02  -0.1003033E+02  -0.3371874E+01
  137   0.1005070E+02  -0.9179565E+01  -0.4168492E+01
  138   0.1310676E+02  -0.8613254E+01   0.1018147E+00
  139   0.1464713E+02  -0.9175336E+01  -0.5238755E+01
  140   0.1632359E+02  -0.1043839E+02  -0.2558375E+01
  141   0.1335290E+02  -0.1173117E+02  -0.3648785E+01
  142   0.1383731E+02  -0.3971622E+01  -0.3956434E+01
  143   0.1476616E+02  -0.1401532E+01  -0.4218401E+01
  144   0.1372564E+02   0.4178071E+00  -0.2252245E+01
  145   0.1507798E+02   0.2117045E+01  -0.1437222E+01
  146   0.1427490E+02  -0.3004570E+00  -0.6828018E+01
  147   0.1267078E+02  -0.4671934E+01  -0.5294141E+01
  148   0.1680666E+02  -0.1419468E+01  -0.3922187E+01
  149   0.1505848E+02  -0.1544390E+01  -0.8250411E+01
  150   0.1223613E+02  -0.1212826E+00  -0.7132476E+01
  151   0.1492176E+02   0.1636100E+01  -0.6805007E+01
  152   0.1135017E+02   0.6579837E-01  -0.1494344E+01
  153   0.1009087E+02   0.1538154E+01   0.4400794E+00
  154   0.1123868E+02   0.8996324E+00   0.3008370E+01
  155   0.1163364E+02   0.2666347E+01   0.4464652E+01
  156   0.7218651E+01   0.1253690E+01   0.5082437E+00
  157   0.5885676E+01   0.1945261E+01  -0.1971196E+01
  158   0.3150678E+01   0.1074595E+01  -0.1773470E+01
  159   0.2406487E+01  -0.1036911E+01  -0.2509777E+01
  160   0.1532536E+01   0.2494240E+01  -0.7724331E+00
  161   0.1034651E+02  -0.1202556E+01  -0.2515193E+01
  162   0.1047307E+02   0.3541135E+01   0.2335909E+00
  163   0.6602187E+01   0.2608999E+01   0.1935089E+01
  164   0.6585317E+01  -0.5879334E+00   0.1131965E+01
  165   0.6708178E+01   0.9316727E+00  -0.3558528E+01
  166   0.6121340E+01   0.3897601E+01  -0.2549286E+01
  167   0.1189508E+02  -0.1474241E+01   0.3587157E+01
  168   0.1300474E+02  -0.1986161E+01   0.6024467E+01
  169   0.1485313E+02  -0.2856920E+01   0.5766355E+01
  170   0.1321688E+02  -0.2219918E+00   0.7067505E+01
  171   0.1178513E+02  -0.3267391E+01   0.7080063E+01
  172   0.1138505E+02  -0.2666056E+01   0.2174791E+01
  173  -0.2921244E+01   0.7104670E+00  -0.2248967E+01
  174  -0.9608652E+00   0.2328250E+01  -0.6580946E+01
  175  -0.2215188E+01   0.2784252E+01  -0.7803287E+01
  176   0.6194390E+00   0.2616312E+01  -0.7414423E+01
 ipol imol nesp i matpot     0    128578
 Initial ssvpot =   103.975


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2829485712E-01
 qchnge =    0.6740825121E-03
 qchnge =    0.8816087110E-04
 qchnge =    0.1447201674E-04
 qchnge =    0.2541584392E-05

 Convergence in    4 iterations
elec_mom    4.7933    3.5098   11.2020
elec_mom    3.6786    3.1736    8.5762
elec_mom    4.9207    2.8664    6.6416
elec_mom    6.5807    2.4949   11.3221
elec_mom    5.1170    5.5121   11.5613
elec_mom    3.4844    2.7622   12.6061
elec_mom    1.1796    3.2840    8.3022
elec_mom   -0.0755    3.4151    5.8767
elec_mom   -0.2829    6.0162    4.6453
elec_mom   -1.1884    7.8274    5.7652
elec_mom   -2.5467    1.9674    6.0750
elec_mom   -4.3774    2.0539    3.8387
elec_mom   -3.7198    3.1390    1.8545
elec_mom   -6.5165    1.1174    4.2075
elec_mom    0.1681    3.2698    9.9321
elec_mom    1.0401    2.4345    4.4440
elec_mom   -3.6700    2.5080    7.7067
elec_mom   -2.0727   -0.0443    6.2406
elec_mom    0.6759    6.3444    2.3419
elec_mom    1.2171    8.7544    1.1823
elec_mom   -1.0351   10.0440   -0.0445
elec_mom   -1.1914   12.3487   -0.3502
elec_mom    3.4106    8.2428   -0.6231
elec_mom    4.8016   10.6588   -1.3756
elec_mom    7.1022   10.0079   -2.9823
elec_mom    8.4992   12.4538   -3.6434
elec_mom   10.9180   12.0717   -4.9707
elec_mom    1.2806    4.7602    1.4605
elec_mom    1.8464   10.0553    2.6377
elec_mom    2.5716    7.4876   -2.3486
elec_mom    4.7402    7.0813    0.4233
elec_mom    5.4190   11.6746    0.3105
elec_mom    3.5128   11.8095   -2.4875
elec_mom    6.2850    9.2752   -4.7361
elec_mom    8.2454    8.7383   -1.8376
elec_mom    8.7674   13.5484   -1.9366
elec_mom    7.1195   13.6430   -4.6056
elec_mom   10.6662   11.1514   -6.6144
elec_mom   12.0425   13.5935   -5.1515
elec_mom   12.0925   11.0217   -3.8920
elec_mom   -2.8366    8.7164   -1.2265
elec_mom   -5.1183    9.6811   -2.3685
elec_mom   -7.4550    9.2041   -0.7657
elec_mom   -9.5821    9.9345   -1.4077
elec_mom   -5.3776    8.8123   -5.0990
elec_mom   -5.4259    5.9495   -5.3944
elec_mom   -5.2181    4.5025   -3.5480
elec_mom   -5.5826    4.9792   -7.5593
elec_mom   -2.4684    6.8413   -1.1221
elec_mom   -4.8932   11.7168   -2.3926
elec_mom   -3.9219    9.5766   -6.3706
elec_mom   -7.2655    9.3277   -5.7528
elec_mom   -7.3697    7.6580    1.2226
elec_mom   -9.6247    7.2910    2.7489
elec_mom  -11.3867    5.3638    1.5494
elec_mom  -13.6627    5.4337    2.0200
elec_mom   -5.7420    6.7082    1.5199
elec_mom  -10.4086    9.1687    3.0070
elec_mom   -8.9793    6.5202    4.5368
elec_mom  -10.4768    3.8164   -0.2275
elec_mom  -12.1179    2.1492   -1.6567
elec_mom  -12.8387   -0.3097   -0.3717
elec_mom  -14.6955   -1.4637   -1.1810
elec_mom  -10.9656    1.8802   -4.2855
elec_mom   -8.8033   -0.0158   -4.4798
elec_mom   -8.1385   -1.0211   -6.6951
elec_mom   -7.7430   -0.9619   -2.6501
elec_mom   -8.7552    4.1897   -0.9745
elec_mom  -13.8500    3.2328   -1.8775
elec_mom  -10.2641    3.7402   -4.8890
elec_mom  -12.4750    1.4055   -5.5859
elec_mom   -9.0701   -0.6193   -8.3162
elec_mom   -6.7861   -2.3684   -6.6990
elec_mom  -11.4567   -0.8890    1.6568
elec_mom  -11.8792   -3.1386    3.1741
elec_mom   -9.8572   -5.1587    3.3656
elec_mom  -10.2992   -7.0470    4.6254
elec_mom   -9.9150    0.1212    2.1470
elec_mom  -13.5526   -4.1699    2.5783
elec_mom  -12.2926   -2.6753    5.1399
elec_mom   -7.5780   -4.6780    2.4022
elec_mom   -5.4765   -6.3280    1.7642
elec_mom   -2.9643   -4.9026    1.8948
elec_mom   -2.4992   -2.7659    1.1148
elec_mom   -5.9303   -7.2851   -0.9090
elec_mom   -8.2081   -8.9465   -1.3997
elec_mom   -8.4313  -11.5265   -0.9243
elec_mom  -10.1339   -7.8581   -2.8751
elec_mom  -10.5706  -12.9701   -1.4250
elec_mom  -12.3680   -9.1846   -3.3180
elec_mom  -12.6580  -11.6827   -2.4509
elec_mom  -14.8643  -12.9568   -2.8307
elec_mom   -7.3649   -3.0773    1.3804
elec_mom   -5.4754   -7.9877    2.9671
elec_mom   -4.2907   -8.4683   -1.3175
elec_mom   -5.9274   -5.6982   -2.2172
elec_mom   -6.8784  -12.3862    0.1180
elec_mom  -10.1354   -5.8730   -3.3912
elec_mom  -10.6425  -15.0179   -1.2547
elec_mom  -13.9523   -8.2545   -4.1899
elec_mom  -15.8915  -11.7407   -3.6765
elec_mom   -1.0873   -6.3414    2.7770
elec_mom    1.5833   -5.7361    2.6300
elec_mom    2.8543   -7.1535    0.4783
elec_mom    2.8852   -9.4699    0.5773
elec_mom    2.9978   -6.0837    5.1197
elec_mom    1.9144   -4.5610    7.3106
elec_mom    5.8184   -5.4644    5.0364
elec_mom    2.8572   -5.1427    9.9820
elec_mom   -1.5222   -7.9715    3.6550
elec_mom    1.8236   -3.7519    2.1608
elec_mom    2.7806   -8.0481    5.6981
elec_mom   -0.1333   -4.7571    7.3297
elec_mom    2.4595   -2.5776    7.1888
elec_mom    6.0888   -3.4774    4.5799
elec_mom    6.5565   -5.6409    6.9520
elec_mom    6.7217   -6.7107    3.6577
elec_mom    4.8406   -4.7825   10.3589
elec_mom    2.0567   -3.7932   11.3202
elec_mom    2.5268   -7.1353   10.4130
elec_mom    4.1666   -5.9050   -1.2625
elec_mom    6.1153   -6.9049   -2.8882
elec_mom    8.7806   -6.3639   -1.9434
elec_mom    9.2095   -4.6776   -0.4367
elec_mom    5.5986   -5.9526   -5.5799
elec_mom    6.0642   -3.3294   -5.6830
elec_mom    3.7812   -4.0197   -1.3848
elec_mom    5.9022   -8.9570   -2.8049
elec_mom    3.7107   -6.3948   -6.2762
elec_mom    6.9902   -7.0157   -6.6639
elec_mom    4.6710   -2.4716   -4.9147
elec_mom   10.5964   -7.9761   -2.6452
elec_mom   13.2020   -7.9708   -1.8065
elec_mom   14.5425   -5.4362   -1.9615
elec_mom   15.9330   -4.6649   -0.2776
elec_mom   14.6278  -10.0002   -3.2916
elec_mom   10.2033   -9.1759   -4.0906
elec_mom   13.2623   -8.5558    0.1701
elec_mom   14.7983   -9.1624   -5.1668
elec_mom   16.4835  -10.3926   -2.4767
elec_mom   13.5170  -11.7084   -3.5508
elec_mom   13.9680   -3.9501   -3.9333
elec_mom   14.8856   -1.3787   -4.2210
elec_mom   13.8398    0.4549   -2.2710
elec_mom   15.1859    2.1676   -1.4740
elec_mom   14.3863   -0.3048   -6.8404
elec_mom   12.8027   -4.6681   -5.2627
elec_mom   16.9265   -1.3852   -3.9273
elec_mom   15.1734   -1.5589   -8.2518
elec_mom   12.3464   -0.1372   -7.1439
elec_mom   15.0250    1.6346   -6.8367
elec_mom   11.4668    0.1001   -1.5066
elec_mom   10.2037    1.5855    0.4153
elec_mom   11.3575    0.9765    2.9881
elec_mom   11.7468    2.7587    4.4269
elec_mom    7.3328    1.2895    0.4899
elec_mom    5.9938    1.9517   -1.9943
elec_mom    3.2628    1.0714   -1.7846
elec_mom    2.5266   -1.0502   -2.4997
elec_mom    1.6399    2.4936   -0.7951
elec_mom   10.4673   -1.1822   -2.5140
elec_mom   10.5771    3.5880    0.1892
elec_mom    6.7124    2.6558    1.9046
elec_mom    6.7081   -0.5487    1.1321
elec_mom    6.8186    0.9265   -3.5729
elec_mom    6.2204    3.8994   -2.5913
elec_mom   12.0247   -1.3890    3.5887
elec_mom   13.1396   -1.8728    6.0293
elec_mom   14.9914   -2.7382    5.7771
elec_mom   13.3456   -0.0979    7.0551
elec_mom   11.9268   -3.1491    7.0987
elec_mom   11.5180   -2.5964    2.1884
elec_mom   -2.8082    0.6770   -2.2487
elec_mom   -0.8602    2.2615   -6.5985
elec_mom   -2.1180    2.7005   -7.8235
elec_mom    0.7178    2.5483   -7.4367


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.607103      -0.463175      0       0.002110
    2   6       0.741215       0.741215    -99       0.001337
    3   8      -0.634862      -0.634862    -99       0.001556
    4   1       0.171768       0.144280      0       0.000000
    5   1       0.183243       0.144280      4       0.000000
    6   1       0.199243       0.144280      4       0.000000
    7   7      -0.638366      -0.638366    -99       0.001548
    8   6       0.013441       0.013441    -99       0.009911
    9   6       0.570207       0.570207    -99       0.001727
   10   8      -0.548938      -0.548938    -99       0.001792
   11   6      -0.077588      -0.032879      0       0.009499
   12   6       0.408711       0.408711    -99       0.002377
   13   8      -0.706168      -0.706168    -99       0.001402
   14   8      -0.706168      -0.706168    -99       0.001402
   15   1       0.386927       0.386927    -99       0.000000
   16   1       0.038762       0.038762    -99       0.000000
   17   1       0.088016       0.058770      0       0.000000
   18   1       0.038080       0.058770     17       0.000000
   19   7       0.175072       0.175072    -99       0.004960
   20   6      -0.777049      -0.777049    -99       0.001276
   21   6       0.619784       0.619784    -99       0.001593
   22   8      -0.653568      -0.653568    -99       0.001512
   23   6       0.767781       0.677332      0       0.001460
   24   6      -0.363271      -0.244372      0       0.003782
   25   6      -0.011800      -0.034743      0       0.009448
   26   6       0.315945       0.341604      0       0.002810
   27   7      -0.351273      -0.351273    -99       0.002738
   28   1      -0.263110      -0.263110    -99       0.000000
   29   1       0.259720       0.259720    -99       0.000000
   30   1      -0.166839      -0.096630      0       0.000000
   31   1      -0.060760      -0.096630     30       0.000000
   32   1       0.097432       0.106383      0       0.000000
   33   1       0.162953       0.106383     32       0.000000
   34   1       0.021498       0.016240      0       0.000000
   35   1       0.028559       0.016240     34       0.000000
   36   1       0.004770      -0.003790      0       0.000000
   37   1       0.008184      -0.003790     36       0.000000
   38   1       0.341750       0.341750    -99       0.000000
   39   1       0.341750       0.341750    -99       0.000000
   40   1       0.341750       0.341750    -99       0.000000
   41   7      -0.287368      -0.287368    -99       0.003287
   42   6       0.464750       0.464750    -99       0.002104
   43   6      -0.027734      -0.027734    -99       0.009636
   44   8      -0.461520      -0.461520    -99       0.002118
   45   6      -0.498811      -0.510462      0       0.001922
   46   6       0.669767       0.669767    -99       0.001477
   47   8      -0.712813      -0.712813    -99       0.001389
   48   8      -0.712813      -0.712813    -99       0.001389
   49   1       0.260138       0.260138    -99       0.000000
   50   1      -0.022047      -0.022047    -99       0.000000
   51   1       0.178591       0.164130      0       0.000000
   52   1       0.133400       0.164130     51       0.000000
   53   7       0.104220       0.104220    -99       0.006923
   54   6      -0.396952      -0.354509      0       0.002715
   55   6       0.545512       0.545512    -99       0.001803
   56   8      -0.591041      -0.591041    -99       0.001668
   57   1      -0.089895      -0.089895    -99       0.000000
   58   1       0.193359       0.184021      0       0.000000
   59   1       0.205570       0.184021     58       0.000000
   60   7      -0.219534      -0.219534    -99       0.004145
   61   6       0.014295       0.014295    -99       0.009899
   62   6       0.367769       0.367769    -99       0.002624
