
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27504


 center     X             Y             Z 
    1   0.4772371E+01   0.4579700E+01   0.9196087E+01
    2   0.3344855E+01   0.4416156E+01   0.6684195E+01
    3   0.4590815E+01   0.4518178E+01   0.4726651E+01
    4   0.5654984E+01   0.2762963E+01   0.9602102E+01
    5   0.6225118E+01   0.6034026E+01   0.9068003E+01
    6   0.3454814E+01   0.5055760E+01   0.1070560E+02
    7   0.8396714E+00   0.4488330E+01   0.6613582E+01
    8  -0.7102894E+00   0.4198572E+01   0.4377104E+01
    9  -0.8867634E+00   0.6625461E+01   0.2847394E+01
   10  -0.2528030E+01   0.8244757E+01   0.3151528E+01
   11  -0.3347704E+01   0.3312004E+01   0.5150344E+01
   12  -0.5123153E+01   0.2687260E+01   0.2980370E+01
   13  -0.7254257E+01   0.1863194E+01   0.3615768E+01
   14  -0.4500065E+01   0.2954235E+01   0.7190691E+00
   15   0.1457546E-01   0.4767510E+01   0.8331295E+01
   16   0.2274474E-01   0.2801364E+01   0.3073384E+01
   17  -0.4215911E+01   0.4744053E+01   0.6364554E+01
   18  -0.3118029E+01   0.1492540E+01   0.6086104E+01
   19   0.9961558E+00   0.7173623E+01   0.1242631E+01
   20   0.1317895E+01   0.9536784E+01  -0.9478677E-01
   21  -0.5994721E+00   0.1040651E+02  -0.2059202E+01
   22  -0.4090425E+00   0.1256512E+02  -0.2906915E+01
   23   0.3898335E+01   0.9642648E+01  -0.1369118E+01
   24   0.6181965E+01   0.8858100E+01   0.2149847E+00
   25   0.6453180E+01   0.1040922E+02   0.2611407E+01
   26   0.8782330E+01   0.9764698E+01   0.4185261E+01
   27   0.8986503E+01   0.1165954E+02   0.6206302E+01
   28   0.2528240E+01   0.6045182E+01   0.1166766E+01
   29   0.1006345E+01   0.1114162E+02   0.1143972E+01
   30   0.4353537E+01   0.1149196E+02  -0.2130643E+01
   31   0.3832245E+01   0.8299408E+01  -0.2941143E+01
   32   0.7761297E+01   0.9384196E+01  -0.9837970E+00
   33   0.6426446E+01   0.6836176E+01   0.6107311E+00
   34   0.4829896E+01   0.1000648E+02   0.3836801E+01
   35   0.6362662E+01   0.1239738E+02   0.2089701E+01
   36   0.1049737E+02   0.9771289E+01   0.3042130E+01
   37   0.8620750E+01   0.7882884E+01   0.5005380E+01
   38   0.8800172E+01   0.1343928E+02   0.5512782E+01
   39   0.7780867E+01   0.1152393E+02   0.7674963E+01
   40   0.1074652E+02   0.1188914E+02   0.6881347E+01
   41  -0.2374660E+01   0.8775878E+01  -0.2813819E+01
   42  -0.4538124E+01   0.9423100E+01  -0.4381496E+01
   43  -0.6962523E+01   0.8703046E+01  -0.3035297E+01
   44  -0.8969140E+01   0.8957386E+01  -0.4186862E+01
   45  -0.4229736E+01   0.8147775E+01  -0.6951395E+01
   46  -0.4195910E+01   0.5271175E+01  -0.6833512E+01
   47  -0.4079066E+01   0.4027467E+01  -0.8846516E+01
   48  -0.3764151E+01   0.4030359E+01  -0.4864604E+01
   49  -0.2279061E+01   0.6967476E+01  -0.2217850E+01
   50  -0.4609686E+01   0.1144809E+02  -0.4733973E+01
   51  -0.2359895E+01   0.8611098E+01  -0.7647838E+01
   52  -0.5708475E+01   0.8699142E+01  -0.8285815E+01
   53  -0.6945667E+01   0.7883126E+01  -0.6430454E+00
   54  -0.9171392E+01   0.7771787E+01   0.9472573E+00
   55  -0.1102702E+02   0.5652157E+01   0.3671549E+00
   56  -0.1329196E+02   0.5862363E+01   0.8452177E+00
   57  -0.5181014E+01   0.7688106E+01   0.3525851E-01
   58  -0.1031605E+02   0.9471165E+01   0.7879534E+00
   59  -0.8605708E+01   0.7656998E+01   0.2936774E+01
   60  -0.1013795E+02   0.3640757E+01  -0.8646970E+00
   61  -0.1182447E+02   0.1805488E+01  -0.2000422E+01
   62  -0.1247545E+02  -0.5151733E+00  -0.4644493E+00
   63  -0.1363193E+02  -0.2322755E+01  -0.1376473E+01
   64  -0.1085093E+02   0.1157480E+01  -0.4648403E+01
   65  -0.8670779E+01  -0.7149155E+00  -0.4727809E+01
   66  -0.7898658E+01  -0.1798558E+01  -0.6870146E+01
   67  -0.7420251E+01  -0.1069052E+01  -0.2792459E+01
   68  -0.8253255E+01   0.3404504E+01  -0.1018065E+01
   69  -0.1366747E+02   0.2690354E+01  -0.2208117E+01
   70  -0.1032389E+02   0.2813220E+01  -0.5749357E+01
   71  -0.1232160E+02   0.2131497E+00  -0.5719426E+01
   72  -0.8883938E+01  -0.1466567E+01  -0.8452661E+01
   73  -0.6452581E+01  -0.3069185E+01  -0.6831579E+01
   74  -0.1163308E+02  -0.5079092E+00   0.1912765E+01
   75  -0.1197447E+02  -0.2411583E+01   0.3865635E+01
   76  -0.9762818E+01  -0.4216668E+01   0.4183761E+01
   77  -0.1012139E+02  -0.5726200E+01   0.5905069E+01
   78  -0.1043756E+02   0.8949723E+00   0.2416812E+01
   79  -0.1379951E+02  -0.3368875E+01   0.3691757E+01
   80  -0.1182216E+02  -0.1434927E+01   0.5655493E+01
   81  -0.7806817E+01  -0.4209227E+01   0.2589304E+01
   82  -0.5784245E+01  -0.6048038E+01   0.2617310E+01
   83  -0.3268665E+01  -0.4647547E+01   0.2575186E+01
   84  -0.2845686E+01  -0.2775771E+01   0.1280609E+01
   85  -0.6182598E+01  -0.7929071E+01   0.4799621E+00
   86  -0.8778579E+01  -0.9100291E+01   0.2659582E+00
   87  -0.1027462E+02  -0.8148636E+01  -0.1704397E+01
   88  -0.9697524E+01  -0.1086659E+02   0.1983521E+01
   89  -0.1277512E+02  -0.9045610E+01  -0.1824181E+01
   90  -0.1217079E+02  -0.1179204E+02   0.1839452E+01
   91  -0.1370135E+02  -0.1085417E+02  -0.1240378E+00
   92  -0.1617397E+02  -0.1159407E+02  -0.3085601E+00
   93  -0.7735552E+01  -0.2834585E+01   0.1233403E+01
   94  -0.5936402E+01  -0.7115922E+01   0.4390312E+01
   95  -0.4867662E+01  -0.9505851E+01   0.7011337E+00
   96  -0.5492713E+01  -0.7042463E+01  -0.1242075E+01
   97  -0.9552448E+01  -0.6656174E+01  -0.2880301E+01
   98  -0.8477813E+01  -0.1164701E+02   0.3428454E+01
   99  -0.1393082E+02  -0.8375492E+01  -0.3376782E+01
  100  -0.1270603E+02  -0.1307139E+02   0.3342646E+01
  101  -0.1677965E+02  -0.1245223E+02   0.1165730E+01
  102  -0.1343168E+01  -0.5845629E+01   0.3713313E+01
  103   0.1239356E+01  -0.5009998E+01   0.3394120E+01
  104   0.2705358E+01  -0.6895255E+01   0.1778986E+01
  105   0.2421189E+01  -0.9166326E+01   0.2241744E+01
  106   0.2599611E+01  -0.4443044E+01   0.5857408E+01
  107   0.1092530E+01  -0.2703610E+01   0.7597505E+01
  108   0.5309790E+01  -0.3534880E+01   0.5493358E+01
  109   0.1502525E+01  -0.3036357E+01   0.1044744E+02
  110  -0.1618067E+01  -0.7565815E+01   0.4496180E+01
  111   0.1151750E+01  -0.3159170E+01   0.2507368E+01
  112   0.2728966E+01  -0.6279728E+01   0.6774390E+01
  113  -0.9417582E+00  -0.2977766E+01   0.7534742E+01
  114   0.1265661E+01  -0.6837388E+00   0.7216624E+01
  115   0.6130296E+01  -0.3564460E+01   0.7374591E+01
  116   0.6466189E+01  -0.4886062E+01   0.4433957E+01
  117   0.5385128E+01  -0.1645617E+01   0.4670728E+01
  118   0.8122685E+00  -0.4850084E+01   0.1113892E+02
  119   0.3539377E+01  -0.3282768E+01   0.1072660E+02
  120   0.5810511E+00  -0.1487320E+01   0.1142058E+02
  121   0.4305860E+01  -0.6020746E+01   0.3354831E-01
  122   0.5689311E+01  -0.7497340E+01  -0.1800546E+01
  123   0.8543313E+01  -0.7162343E+01  -0.1551635E+01
  124   0.9457805E+01  -0.5517227E+01  -0.2057553E+00
  125   0.4821995E+01  -0.6626162E+01  -0.4412557E+01
  126   0.5422282E+01  -0.4075253E+01  -0.4804918E+01
  127   0.4750879E+01  -0.4166317E+01   0.6337196E-01
  128   0.5248965E+01  -0.9507208E+01  -0.1598708E+01
  129   0.2789882E+01  -0.6720578E+01  -0.4727809E+01
  130   0.5772512E+01  -0.7640869E+01  -0.5935720E+01
  131   0.4402617E+01  -0.3081962E+01  -0.3672399E+01
  132   0.9960959E+01  -0.8649261E+01  -0.3026470E+01
  133   0.1266990E+02  -0.8519386E+01  -0.2670247E+01
  134   0.1387715E+02  -0.5954597E+01  -0.3104073E+01
  135   0.1560480E+02  -0.5194394E+01  -0.1734778E+01
  136   0.1367212E+02  -0.1072817E+02  -0.4249544E+01
  137   0.9054223E+01  -0.9964965E+01  -0.4088282E+01
  138   0.1309551E+02  -0.8970628E+01  -0.7078819E+00
  139   0.1566664E+02  -0.1113238E+02  -0.3979833E+01
  140   0.1256029E+02  -0.1224690E+02  -0.3420992E+01
  141   0.1320735E+02  -0.1045250E+02  -0.6241058E+01
  142   0.1292070E+02  -0.4442162E+01  -0.4877071E+01
  143   0.1385427E+02  -0.1915613E+01  -0.5411193E+01
  144   0.1359384E+02  -0.1110290E+00  -0.3202405E+01
  145   0.1524647E+02   0.1399539E+01  -0.2576747E+01
  146   0.1252699E+02  -0.9728914E+00  -0.7799443E+01
  147   0.1171849E+02  -0.5294572E+01  -0.6078357E+01
  148   0.1587934E+02  -0.2150442E+01  -0.5688213E+01
  149   0.1338062E+02  -0.1813100E+01  -0.9459458E+01
  150   0.1051102E+02  -0.1395776E+01  -0.7652525E+01
  151   0.1240578E+02   0.1079321E+01  -0.7930713E+01
  152   0.1136551E+02  -0.5574106E+00  -0.2089659E+01
  153   0.1042619E+02   0.8884811E+00   0.4321992E-01
  154   0.1173284E+02   0.3754734E+00   0.2566057E+01
  155   0.1229327E+02   0.2121677E+01   0.3999237E+01
  156   0.7556455E+01   0.6781244E+00   0.2775044E+00
  157   0.6132853E+01   0.1579870E+01  -0.2053057E+01
  158   0.3293934E+01   0.1072023E+01  -0.2052911E+01
  159   0.2284488E+01  -0.1057315E+01  -0.2143274E+01
  160   0.1770724E+01   0.2865231E+01  -0.2158581E+01
  161   0.1030345E+02  -0.2025070E+01  -0.2676857E+01
  162   0.1099152E+02   0.2821229E+01  -0.4132793E+00
  163   0.6952342E+01   0.1483478E+01   0.2081749E+01
  164   0.6903628E+01  -0.1259151E+01   0.5970759E+00
  165   0.6889448E+01   0.7884636E+00  -0.3790900E+01
  166   0.6371513E+01   0.3620972E+01  -0.2061844E+01
  167   0.1245545E+02  -0.1992417E+01   0.3006749E+01
  168   0.1395054E+02  -0.2794599E+01   0.5168361E+01
  169   0.1520697E+02  -0.4326248E+01   0.4603382E+01
  170   0.1507003E+02  -0.1207881E+01   0.5856792E+01
  171   0.1269783E+02  -0.3451505E+01   0.6664791E+01
  172   0.1168234E+02  -0.3247203E+01   0.1802759E+01
  173  -0.2365123E+01   0.1473457E+00  -0.2711812E+01
  174  -0.6372458E+00   0.5630533E+00  -0.7546676E+01
  175  -0.2762307E+00  -0.2910462E+00  -0.9110503E+01
  176  -0.1423566E+01   0.2119791E+01  -0.8063261E+01
 ipol imol nesp i matpot     0    127504
 Initial ssvpot =    77.148


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2884193605E-01
 qchnge =    0.5145871883E-03
 qchnge =    0.7725246068E-04
 qchnge =    0.1615923673E-04
 qchnge =    0.3713129375E-05

 Convergence in    4 iterations
elec_mom    4.8428    4.5052    9.2948
elec_mom    3.4211    4.3618    6.7784
elec_mom    4.6705    4.4897    4.8246
elec_mom    5.7325    2.6882    9.6836
elec_mom    6.2894    5.9671    9.1849
elec_mom    3.5201    4.9597   10.8065
elec_mom    0.9157    4.4238    6.7034
elec_mom   -0.6284    4.1507    4.4608
elec_mom   -0.8124    6.5927    2.9562
elec_mom   -2.4614    8.2016    3.2738
elec_mom   -3.2635    3.2446    5.2193
elec_mom   -5.0319    2.6349    3.0393
elec_mom   -7.1606    1.7950    3.6616
elec_mom   -4.4054    2.9283    0.7822
elec_mom    0.0860    4.6814    8.4222
elec_mom    0.1133    2.7704    3.1440
elec_mom   -4.1404    4.6601    6.4466
elec_mom   -3.0278    1.4165    6.1364
elec_mom    1.0713    7.1658    1.3611
elec_mom    1.3854    9.5442    0.0491
elec_mom   -0.5318   10.4261   -1.9100
elec_mom   -0.3491   12.5942   -2.7347
elec_mom    3.9679    9.6746   -1.2187
elec_mom    6.2517    8.8834    0.3618
elec_mom    6.5114   10.4106    2.7749
elec_mom    8.8401    9.7597    4.3467
elec_mom    9.0320   11.6342    6.3878
elec_mom    2.6084    6.0449    1.2766
elec_mom    1.0643   11.1346    1.3040
elec_mom    4.4166   11.5337   -1.9599
elec_mom    3.9108    8.3476   -2.8048
elec_mom    7.8312    9.4289   -0.8282
elec_mom    6.5043    6.8586    0.7369
elec_mom    4.8874    9.9880    3.9926
elec_mom    6.4132   12.4037    2.2738
elec_mom   10.5574    9.7857    3.2072
elec_mom    8.6851    7.8688    5.1467
elec_mom    8.8393   13.4203    5.7126
elec_mom    7.8240   11.4780    7.8525
elec_mom   10.7896   11.8644    7.0689
elec_mom   -2.2983    8.7957   -2.6853
elec_mom   -4.4614    9.4499   -4.2506
elec_mom   -6.8854    8.7053   -2.9170
elec_mom   -8.8908    8.9629   -4.0699
elec_mom   -4.1423    8.2029   -6.8330
elec_mom   -4.0962    5.3254   -6.7451
elec_mom   -3.9698    4.1033   -8.7708
elec_mom   -3.6630    4.0659   -4.7884
elec_mom   -2.1960    6.9816   -2.1081
elec_mom   -4.5411   11.4781   -4.5820
elec_mom   -2.2731    8.6816   -7.5207
elec_mom   -5.6208    8.7618   -8.1646
elec_mom   -6.8697    7.8605   -0.5334
elec_mom   -9.0982    7.7228    1.0511
elec_mom  -10.9433    5.6013    0.4450
elec_mom  -13.2101    5.7967    0.9206
elec_mom   -5.1056    7.6660    0.1465
elec_mom  -10.2499    9.4188    0.9072
elec_mom   -8.5360    7.5897    3.0405
elec_mom  -10.0430    3.6068   -0.8059
elec_mom  -11.7192    1.7762   -1.9643
elec_mom  -12.3632   -0.5632   -0.4540
elec_mom  -13.5099   -2.3662   -1.3872
elec_mom  -10.7375    1.1602   -4.6169
elec_mom   -8.5491   -0.7018   -4.7114
elec_mom   -7.7679   -1.7596   -6.8633
elec_mom   -7.3009   -1.0707   -2.7772
elec_mom   -8.1570    3.3804   -0.9579
elec_mom  -13.5657    2.6552   -2.1665
elec_mom  -10.2155    2.8296   -5.6994
elec_mom  -12.2019    0.2207   -5.7007
elec_mom   -8.7515   -1.4154   -8.4443
elec_mom   -6.3164   -3.0243   -6.8350
elec_mom  -11.5256   -0.5772    1.9249
elec_mom  -11.8626   -2.5026    3.8571
elec_mom   -9.6437   -4.3013    4.1609
elec_mom   -9.9992   -5.8303    5.8656
elec_mom  -10.3372    0.8256    2.4461
elec_mom  -13.6831   -3.4660    3.6694
elec_mom  -11.7182   -1.5441    5.6574
elec_mom   -7.6846   -4.2687    2.5706
elec_mom   -5.6541   -6.0989    2.5835
elec_mom   -3.1445   -4.6871    2.5612
elec_mom   -2.7271   -2.8001    1.2872
elec_mom   -6.0399   -7.9592    0.4258
elec_mom   -8.6303   -9.1394    0.1942
elec_mom  -10.1265   -8.1736   -1.7691
elec_mom   -9.5450  -10.9275    1.8914
elec_mom  -12.6228   -9.0802   -1.9034
elec_mom  -12.0139  -11.8621    1.7325
elec_mom  -13.5446  -10.9104   -0.2242
elec_mom  -16.0136  -11.6591   -0.4215
elec_mom   -7.6166   -2.8796    1.2293
elec_mom   -5.8051   -7.1859    4.3450
elec_mom   -4.7185   -9.5324    0.6332
elec_mom   -5.3504   -7.0516   -1.2854
elec_mom   -9.4085   -6.6658   -2.9279
elec_mom   -8.3248  -11.7177    3.3306
elec_mom  -13.7783   -8.3989   -3.4513
elec_mom  -12.5466  -13.1595    3.2212
elec_mom  -16.6185  -12.5353    1.0425
elec_mom   -1.2161   -5.8887    3.6907
elec_mom    1.3634   -5.0385    3.3856
elec_mom    2.8408   -6.9004    1.7539
elec_mom    2.5656   -9.1774    2.1923
elec_mom    2.7162   -4.4915    5.8575
elec_mom    1.1980   -2.7769    7.6126
elec_mom    5.4231   -3.5678    5.5085
elec_mom    1.6037   -3.1377   10.4597
elec_mom   -1.4851   -7.6181    4.4550
elec_mom    1.2695   -3.1789    2.5181
elec_mom    2.8517   -6.3371    6.7555
elec_mom   -0.8349   -3.0592    7.5427
elec_mom    1.3631   -0.7524    7.2532
elec_mom    6.2399   -3.6135    7.3910
elec_mom    6.5875   -4.9028    4.4374
elec_mom    5.4918   -1.6697    4.7058
elec_mom    0.9200   -4.9615   11.1308
elec_mom    3.6411   -3.3781   10.7405
elec_mom    0.6735   -1.6029   11.4471
elec_mom    4.4410   -6.0007    0.0210
elec_mom    5.8346   -7.4520   -1.8256
elec_mom    8.6866   -7.1072   -1.5673
elec_mom    9.5912   -5.4723   -0.2025
elec_mom    4.9687   -6.5573   -4.4302
elec_mom    5.5587   -3.9999   -4.7946
elec_mom    4.8779   -4.1448    0.0711
elec_mom    5.4026   -9.4658   -1.6457
elec_mom    2.9377   -6.6573   -4.7506
elec_mom    5.9267   -7.5519   -5.9619
elec_mom    4.5324   -3.0229   -3.6539
elec_mom   10.1137   -8.5725   -3.0547
elec_mom   12.8213   -8.4346   -2.6916
elec_mom   14.0182   -5.8601   -3.0961
elec_mom   15.7398   -5.1068   -1.7154
elec_mom   13.8363  -10.6223   -4.2918
elec_mom    9.2148   -9.8809   -4.1321
elec_mom   13.2449   -8.9045   -0.7332
elec_mom   15.8320  -11.0207   -4.0223
elec_mom   12.7295  -12.1544   -3.4815
elec_mom   13.3744  -10.3279   -6.2813
elec_mom   13.0587   -4.3334   -4.8552
elec_mom   13.9823   -1.7974   -5.3609
elec_mom   13.7096   -0.0172   -3.1339
elec_mom   15.3543    1.4939   -2.4891
elec_mom   12.6558   -0.8355   -7.7419
elec_mom   11.8627   -5.1784   -6.0678
elec_mom   16.0090   -2.0205   -5.6362
elec_mom   13.5164   -1.6546   -9.4088
elec_mom   10.6414   -1.2687   -7.6036
elec_mom   12.5259    1.2174   -7.8520
elec_mom   11.4810   -0.4848   -2.0305
elec_mom   10.5311    0.9346    0.1155
elec_mom   11.8349    0.4009    2.6355
elec_mom   12.3848    2.1344    4.0880
elec_mom    7.6618    0.7093    0.3416
elec_mom    6.2390    1.6292   -1.9823
elec_mom    3.4023    1.1090   -1.9933
elec_mom    2.4024   -1.0236   -2.1080
elec_mom    1.8715    2.8966   -2.0834
elec_mom   10.4265   -1.9509   -2.6352
elec_mom   11.0889    2.8744   -0.3196
elec_mom    7.0506    1.4931    2.1529
elec_mom    7.0168   -1.2340    0.6396
elec_mom    7.0025    0.8593   -3.7268
elec_mom    6.4687    3.6713   -1.9693
elec_mom   12.5669   -1.9683    3.0529
elec_mom   14.0612   -2.7866    5.2091
elec_mom   15.3254   -4.3068    4.6307
elec_mom   15.1723   -1.2023    5.9163
elec_mom   12.8083   -3.4646    6.6960
elec_mom   11.8017   -3.2138    1.8342
elec_mom   -2.2513    0.1667   -2.6735
elec_mom   -0.5155    0.6405   -7.5002
elec_mom   -0.1477   -0.1956   -9.0721
elec_mom   -1.3076    2.1991   -8.0021


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.708578      -0.775611      0       0.001279
    2   6       0.754987       0.754987    -99       0.001313
    3   8      -0.566110      -0.566110    -99       0.001740
    4   1       0.190972       0.231278      0       0.000000
    5   1       0.253287       0.231278      4       0.000000
    6   1       0.205964       0.231278      4       0.000000
    7   7      -0.564251      -0.564251    -99       0.001745
    8   6       0.350645       0.350645    -99       0.002743
    9   6       0.350289       0.350289    -99       0.002745
   10   8      -0.420171      -0.420171    -99       0.002315
   11   6      -0.568639      -0.528609      0       0.001859
   12   6       0.236155       0.236155    -99       0.003899
   13   8      -0.606577      -0.606577    -99       0.001627
   14   8      -0.606577      -0.606577    -99       0.001627
   15   1       0.398304       0.398304    -99       0.000000
   16   1      -0.040321      -0.040321    -99       0.000000
   17   1       0.221765       0.221745      0       0.000000
   18   1       0.249141       0.221745     17       0.000000
   19   7       0.045063       0.045063    -99       0.009117
   20   6      -0.031399      -0.031399    -99       0.009541
   21   6       0.270902       0.270902    -99       0.003463
   22   8      -0.567771      -0.567771    -99       0.001735
   23   6       0.122639       0.089059      0       0.007463
   24   6       0.071707      -0.117061      0       0.006477
   25   6      -0.168117       0.112174      0       0.006648
   26   6       0.414225       0.334501      0       0.002865
   27   7      -0.238461      -0.238461    -99       0.003867
   28   1      -0.163858      -0.163858    -99       0.000000
   29   1       0.090414       0.090414    -99       0.000000
   30   1       0.036285       0.027994      0       0.000000
   31   1      -0.047956       0.027994     30       0.000000
   32   1       0.031860       0.044142      0       0.000000
   33   1      -0.047369       0.044142     32       0.000000
   34   1       0.068496       0.011438      0       0.000000
   35   1       0.070735       0.011438     34       0.000000
   36   1      -0.023784      -0.044050      0       0.000000
   37   1      -0.104544      -0.044050     36       0.000000
   38   1       0.312806       0.312806    -99       0.000000
   39   1       0.312806       0.312806    -99       0.000000
   40   1       0.312806       0.312806    -99       0.000000
   41   7      -0.119684      -0.119684    -99       0.006412
   42   6       0.451399       0.451399    -99       0.002163
   43   6      -0.011823      -0.011823    -99       0.009931
   44   8      -0.458346      -0.458346    -99       0.002132
   45   6      -0.513743      -0.500717      0       0.001958
   46   6       0.799094       0.799094    -99       0.001242
   47   8      -0.777270      -0.777270    -99       0.001276
   48   8      -0.777270      -0.777270    -99       0.001276
   49   1       0.033656       0.033656    -99       0.000000
   50   1       0.007345       0.007345    -99       0.000000
   51   1       0.210991       0.165533      0       0.000000
   52   1       0.135253       0.165533     51       0.000000
   53   7       0.194129       0.194129    -99       0.004579
   54   6      -0.083370      -0.087471      0       0.007527
   55   6       0.314169       0.314169    -99       0.003033
   56   8      -0.524672      -0.524672    -99       0.001872
   57   1      -0.234391      -0.234391    -99       0.000000
   58   1       0.109892       0.117264      0       0.000000
   59   1       0.128079       0.117264     58       0.000000
   60   7      -0.000545      -0.000545    -99       0.010000
   61   6      -0.192886      -0.192886    -99       0.004603
   62   6       0.521512       0.521512    -99       0.001883
   63   8      -0.580221      -0.580221    -99       0.001698
