
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27585


 center     X             Y             Z 
    1   0.3748738E+01   0.5874623E+01   0.9784504E+01
    2   0.2847197E+01   0.4967447E+01   0.7198170E+01
    3   0.4265788E+01   0.4757062E+01   0.5380715E+01
    4   0.3170739E+01   0.4520860E+01   0.1122581E+02
    5   0.5802028E+01   0.6035430E+01   0.9778625E+01
    6   0.2916853E+01   0.7713744E+01   0.1019808E+02
    7   0.3618202E+00   0.4912675E+01   0.6804059E+01
    8  -0.9141455E+00   0.4914971E+01   0.4379393E+01
    9  -0.8949761E+00   0.7567264E+01   0.3295488E+01
   10  -0.1502548E+01   0.9449802E+01   0.4540305E+01
   11  -0.3582068E+01   0.3986658E+01   0.5008681E+01
   12  -0.5181888E+01   0.3936751E+01   0.2620220E+01
   13  -0.7230719E+01   0.5080184E+01   0.2542303E+01
   14  -0.4317965E+01   0.2702985E+01   0.7867534E+00
   15  -0.7970864E+00   0.5124432E+01   0.8302965E+01
   16  -0.1792141E+00   0.3455332E+01   0.3118031E+01
   17  -0.4421496E+01   0.5310911E+01   0.6343462E+01
   18  -0.3507995E+01   0.2094725E+01   0.5783992E+01
   19  -0.1407657E-01   0.7593446E+01   0.9252476E+00
   20   0.2838009E+00   0.9888003E+01  -0.5092056E+00
   21  -0.1569036E+01   0.1016934E+02  -0.2680990E+01
   22  -0.1669259E+01   0.1217716E+02  -0.3868365E+01
   23   0.2966441E+01   0.9849205E+01  -0.1592531E+01
   24   0.4956706E+01   0.1007290E+02   0.4950402E+00
   25   0.4783991E+01   0.1256674E+02   0.1934437E+01
   26   0.7446367E+01   0.1303555E+02   0.2920800E+01
   27   0.8127547E+01   0.1159022E+02   0.5194050E+01
   28   0.4123571E+00   0.6012721E+01  -0.6460217E-01
   29   0.1028408E+00   0.1161523E+02   0.5894622E+00
   30   0.3457758E+01   0.1134344E+02  -0.2914214E+01
   31   0.3274956E+01   0.8057427E+01  -0.2560586E+01
   32   0.6812332E+01   0.1008639E+02  -0.3945653E+00
   33   0.4747610E+01   0.8561152E+01   0.1879684E+01
   34   0.3367970E+01   0.1260444E+02   0.3437111E+01
   35   0.4348738E+01   0.1401839E+02   0.5287189E+00
   36   0.7731100E+01   0.1505301E+02   0.3237838E+01
   37   0.8981811E+01   0.1275740E+02   0.1587315E+01
   38   0.8007181E+01   0.9690345E+01   0.4938646E+01
   39   0.9749219E+01   0.1215666E+02   0.6017394E+01
   40   0.6834954E+01   0.1194300E+02   0.6548707E+01
   41  -0.3274631E+01   0.8362124E+01  -0.3144249E+01
   42  -0.5074307E+01   0.8587820E+01  -0.5206794E+01
   43  -0.7876316E+01   0.8673848E+01  -0.4590524E+01
   44  -0.9547172E+01   0.9603518E+01  -0.5906027E+01
   45  -0.4799390E+01   0.6463876E+01  -0.7131894E+01
   46  -0.4399549E+01   0.3838676E+01  -0.6058297E+01
   47  -0.2665596E+01   0.2404924E+01  -0.6759610E+01
   48  -0.5670996E+01   0.3149565E+01  -0.4192023E+01
   49  -0.3365286E+01   0.6880373E+01  -0.1958875E+01
   50  -0.4741689E+01   0.1036443E+02  -0.6209341E+01
   51  -0.3143240E+01   0.6866144E+01  -0.8318086E+01
   52  -0.6331856E+01   0.6498634E+01  -0.8499865E+01
   53  -0.8505893E+01   0.7678731E+01  -0.2345800E+01
   54  -0.1104042E+02   0.7534077E+01  -0.1336465E+01
   55  -0.1230769E+02   0.4958745E+01  -0.1590310E+01
   56  -0.1453571E+02   0.4733590E+01  -0.1013052E+01
   57  -0.7273756E+01   0.6915428E+01  -0.1104726E+01
   58  -0.1226333E+02   0.8895105E+01  -0.2293901E+01
   59  -0.1081166E+02   0.7795834E+01   0.6829413E+00
   60  -0.1100104E+02   0.2924512E+01  -0.2324182E+01
   61  -0.1178943E+02   0.3076757E+00  -0.2240506E+01
   62  -0.1117415E+02  -0.1042806E+01   0.2013919E+00
   63  -0.1200751E+02  -0.3183521E+01   0.5396812E+00
   64  -0.1078483E+02  -0.9674509E+00  -0.4630976E+01
   65  -0.8166154E+01  -0.2144013E+01  -0.4445148E+01
   66  -0.7103457E+01  -0.2945703E+01  -0.6590032E+01
   67  -0.6946708E+01  -0.2623546E+01  -0.2523757E+01
   68  -0.9110821E+01   0.3152069E+01  -0.2526609E+01
   69  -0.1382843E+02   0.1994889E+00  -0.2506378E+01
   70  -0.1091862E+02   0.3118445E+00  -0.6222159E+01
   71  -0.1194485E+02  -0.2592456E+01  -0.5129612E+01
   72  -0.7798931E+01  -0.2342304E+01  -0.8261986E+01
   73  -0.5811493E+01  -0.4358398E+01  -0.6529406E+01
   74  -0.9816512E+01   0.1354064E+00   0.1981374E+01
   75  -0.9349177E+01  -0.6341391E+00   0.4578706E+01
   76  -0.7861109E+01  -0.3070058E+01   0.4967434E+01
   77  -0.7493954E+01  -0.3753997E+01   0.7147150E+01
   78  -0.8920667E+01   0.1790833E+01   0.1591040E+01
   79  -0.1107138E+02  -0.6981215E+00   0.5701298E+01
   80  -0.8328727E+01   0.1016257E+01   0.5256267E+01
   81  -0.6780235E+01  -0.4305410E+01   0.3079887E+01
   82  -0.5099477E+01  -0.6476792E+01   0.3058469E+01
   83  -0.2466261E+01  -0.5426881E+01   0.2550510E+01
   84  -0.2168239E+01  -0.3864340E+01   0.8607872E+00
   85  -0.5795688E+01  -0.8399605E+01   0.1021907E+01
   86  -0.8458884E+01  -0.9390109E+01   0.1090895E+01
   87  -0.9554362E+01  -0.1025163E+02  -0.1152238E+01
   88  -0.9710512E+01  -0.9681973E+01   0.3421213E+01
   89  -0.1197696E+02  -0.1127857E+02  -0.1133898E+01
   90  -0.1216588E+02  -0.1068108E+02   0.3531788E+01
   91  -0.1320400E+02  -0.1153017E+02   0.1227848E+01
   92  -0.1557752E+02  -0.1252792E+02   0.1204483E+01
   93  -0.7187975E+01  -0.3615499E+01   0.1344672E+01
   94  -0.5248376E+01  -0.7262170E+01   0.4953822E+01
   95  -0.4512227E+01  -0.9999810E+01   0.1318063E+01
   96  -0.5454951E+01  -0.7475028E+01  -0.7814773E+00
   97  -0.8597815E+01  -0.1005597E+02  -0.2946640E+01
   98  -0.8906577E+01  -0.8811095E+01   0.5062376E+01
   99  -0.1291269E+02  -0.1185819E+02  -0.2863313E+01
  100  -0.1314565E+02  -0.1053493E+02   0.5315461E+01
  101  -0.1626532E+02  -0.1252197E+02   0.2882535E+01
  102  -0.5811852E+00  -0.6532153E+01   0.3832500E+01
  103   0.2027483E+01  -0.5817298E+01   0.3420797E+01
  104   0.3494799E+01  -0.7434390E+01   0.1549564E+01
  105   0.4011471E+01  -0.9629435E+01   0.2128346E+01
  106   0.3316824E+01  -0.5499925E+01   0.5982177E+01
  107   0.2144055E+01  -0.3707142E+01   0.7920526E+01
  108   0.5986057E+01  -0.4535671E+01   0.5396713E+01
  109   0.1158111E+01  -0.1349839E+01   0.6603394E+01
  110  -0.8480013E+00  -0.7966376E+01   0.5049353E+01
  111   0.1847347E+01  -0.3955386E+01   0.2551047E+01
  112   0.3318281E+01  -0.7334845E+01   0.6900325E+01
  113   0.3587295E+01  -0.3356592E+01   0.9341853E+01
  114   0.4161290E+00  -0.4517199E+01   0.8685472E+01
  115   0.7104584E+01  -0.4902023E+01   0.7081616E+01
  116   0.6891082E+01  -0.5569452E+01   0.3854336E+01
  117   0.6161380E+01  -0.2490976E+01   0.5287242E+01
  118   0.4104825E+00  -0.9500597E-01   0.8057555E+01
  119   0.2550558E+01  -0.4671913E+00   0.5348911E+01
  120  -0.5896947E+00  -0.1713651E+01   0.5585049E+01
  121   0.4315953E+01  -0.6209547E+01  -0.5144533E+00
  122   0.5881693E+01  -0.7268648E+01  -0.2495867E+01
  123   0.8625777E+01  -0.6453477E+01  -0.2301244E+01
  124   0.9358686E+01  -0.4939247E+01  -0.7129690E+00
  125   0.4666093E+01  -0.6580289E+01  -0.5028676E+01
  126   0.5039724E+01  -0.4064904E+01  -0.5782730E+01
  127   0.3786000E+01  -0.4384391E+01  -0.6998373E+00
  128   0.5969508E+01  -0.9317882E+01  -0.2268310E+01
  129   0.2608470E+01  -0.6714119E+01  -0.4906262E+01
  130   0.5273212E+01  -0.7834071E+01  -0.6544688E+01
  131   0.4219063E+01  -0.2958451E+01  -0.4603985E+01
  132   0.1019549E+02  -0.7750324E+01  -0.3810727E+01
  133   0.1281937E+02  -0.7999758E+01  -0.3089774E+01
  134   0.1411689E+02  -0.5422009E+01  -0.3124025E+01
  135   0.1595345E+02  -0.4967098E+01  -0.1791908E+01
  136   0.1398845E+02  -0.1014324E+02  -0.4610005E+01
  137   0.9603032E+01  -0.9072384E+01  -0.5039287E+01
  138   0.1301000E+02  -0.8546206E+01  -0.1107177E+01
  139   0.1314429E+02  -0.1179916E+02  -0.3748177E+01
  140   0.1328490E+02  -0.9908967E+01  -0.6541247E+01
  141   0.1604187E+02  -0.1007749E+02  -0.4562375E+01
  142   0.1324816E+02  -0.3609445E+01  -0.4641656E+01
  143   0.1429827E+02  -0.1084436E+01  -0.4755633E+01
  144   0.1342969E+02   0.6084389E+00  -0.2597765E+01
  145   0.1478562E+02   0.2237026E+01  -0.1643442E+01
  146   0.1349089E+02   0.2173752E+00  -0.7200761E+01
  147   0.1161328E+02  -0.4098062E+01  -0.5520275E+01
  148   0.1629799E+02  -0.1422913E+01  -0.4488955E+01
  149   0.1459970E+02   0.1956611E+01  -0.7478780E+01
  150   0.1442161E+02  -0.8936760E+00  -0.8664239E+01
  151   0.1148194E+02   0.4974817E+00  -0.7476336E+01
  152   0.1109428E+02   0.2157557E+00  -0.1733219E+01
  153   0.9998508E+01   0.1430594E+01   0.4649557E+00
  154   0.1148192E+02   0.8687297E+00   0.2853416E+01
  155   0.1205414E+02   0.2514518E+01   0.4387492E+01
  156   0.7196173E+01   0.7724387E+00   0.7055708E+00
  157   0.5879760E+01   0.2113902E+01  -0.1471645E+01
  158   0.3127765E+01   0.1327088E+01  -0.1844116E+01
  159   0.1362162E+01   0.2874269E+01  -0.1854194E+01
  160   0.2497728E+01  -0.9427918E+00  -0.2033434E+01
  161   0.1000045E+02  -0.9029149E+00  -0.2852829E+01
  162   0.1022474E+02   0.3410149E+01  -0.3265069E-01
  163   0.6498497E+01   0.1734661E+01   0.2381924E+01
  164   0.6805680E+01  -0.1222558E+01   0.1033334E+01
  165   0.6943301E+01   0.1824559E+01  -0.3205576E+01
  166   0.5762995E+01   0.4145879E+01  -0.1154507E+01
  167   0.1199817E+02  -0.1582491E+01   0.3226722E+01
  168   0.1366923E+02  -0.2511030E+01   0.5176901E+01
  169   0.1257768E+02  -0.3564118E+01   0.6571133E+01
  170   0.1508464E+02  -0.3750326E+01   0.4337040E+01
  171   0.1460425E+02  -0.9224811E+00   0.6095980E+01
  172   0.1134642E+02  -0.2772438E+01   0.1875287E+01
  173  -0.2431044E+01  -0.2678063E+00  -0.2468931E+01
  174  -0.1672506E+01  -0.3986390E+01  -0.5877775E+01
  175  -0.1926525E+01  -0.5653036E+01  -0.5236676E+01
  176  -0.6578306E+00  -0.4202225E+01  -0.7360878E+01
 ipol imol nesp i matpot     0    127585
 Initial ssvpot =    67.009


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2940824369E-01
 qchnge =    0.4319238717E-03
 qchnge =    0.5037354395E-04
 qchnge =    0.7257731953E-05

 Convergence in    3 iterations
elec_mom    3.8062    5.7896    9.8859
elec_mom    2.9119    4.9071    7.2886
elec_mom    4.3327    4.7270    5.4696
elec_mom    3.2361    4.4154   11.3109
elec_mom    5.8585    5.9636    9.8831
elec_mom    2.9624    7.6184   10.3205
elec_mom    0.4271    4.8411    6.8924
elec_mom   -0.8476    4.8636    4.4671
elec_mom   -0.8448    7.5285    3.4144
elec_mom   -1.4650    9.3924    4.6808
elec_mom   -3.5099    3.9110    5.0839
elec_mom   -5.1081    3.8789    2.6941
elec_mom   -7.1641    5.0101    2.6283
elec_mom   -4.2353    2.6722    0.8468
elec_mom   -0.7339    5.0279    8.3929
elec_mom   -0.1027    3.4236    3.1892
elec_mom   -4.3584    5.2142    6.4336
elec_mom   -3.4241    2.0106    5.8370
elec_mom    0.0372    7.5881    1.0451
elec_mom    0.3212    9.9011   -0.3622
elec_mom   -1.5323   10.1961   -2.5316
elec_mom   -1.6447   12.2170   -3.6955
elec_mom    3.0046    9.8921   -1.4443
elec_mom    4.9923   10.1040    0.6469
elec_mom    4.8029   12.5797    2.1153
elec_mom    7.4617   13.0539    3.1087
elec_mom    8.1509   11.5864    5.3653
elec_mom    0.4742    6.0218    0.0371
elec_mom    0.1286   11.6142    0.7565
elec_mom    3.4870   11.4048   -2.7481
elec_mom    3.3250    8.1138   -2.4331
elec_mom    6.8482   10.1398   -0.2413
elec_mom    4.7921    8.5749    2.0137
elec_mom    3.3859   12.5908    3.6175
elec_mom    4.3591   14.0449    0.7265
elec_mom    7.7334   15.0692    3.4495
elec_mom    8.9996   12.8012    1.7730
elec_mom    8.0428    9.6889    5.0876
elec_mom    9.7685   12.1535    6.1962
elec_mom    6.8554   11.9150    6.7232
elec_mom   -3.2261    8.3836   -3.0171
elec_mom   -5.0261    8.6219   -5.0779
elec_mom   -7.8289    8.6829   -4.4623
elec_mom   -9.5050    9.6172   -5.7679
elec_mom   -4.7366    6.5225   -7.0276
elec_mom   -4.3206    3.8875   -5.9845
elec_mom   -2.5772    2.4731   -6.7016
elec_mom   -5.5886    3.1685   -4.1272
elec_mom   -3.3079    6.8875   -1.8492
elec_mom   -4.7043   10.4122   -6.0594
elec_mom   -3.0824    6.9492   -8.2080
elec_mom   -6.2686    6.5635   -8.3960
elec_mom   -8.4533    7.6575   -2.2298
elec_mom  -10.9874    7.4849   -1.2237
elec_mom  -12.2381    4.9047   -1.5085
elec_mom  -14.4649    4.6586   -0.9352
elec_mom   -7.2170    6.8876   -0.9970
elec_mom  -12.2184    8.8492   -2.1659
elec_mom  -10.7613    7.7244    0.7987
elec_mom  -10.9181    2.8876   -2.2653
elec_mom  -11.6898    0.2650   -2.2128
elec_mom  -11.0672   -1.1101    0.2135
elec_mom  -11.8870   -3.2599    0.5262
elec_mom  -10.6758   -0.9756   -4.6174
elec_mom   -8.0498   -2.1376   -4.4438
elec_mom   -6.9809   -2.9073   -6.5973
elec_mom   -6.8283   -2.6318   -2.5274
elec_mom   -9.0292    3.1295   -2.4640
elec_mom  -13.7279    0.1469   -2.4811
elec_mom  -10.8169    0.3213   -6.1936
elec_mom  -11.8252   -2.6021   -5.1358
elec_mom   -7.6793   -2.2888   -8.2625
elec_mom   -5.6799   -4.3124   -6.5525
elec_mom   -9.7180    0.0558    2.0080
elec_mom   -9.2471   -0.7411    4.5964
elec_mom   -7.7438   -3.1719    4.9575
elec_mom   -7.3734   -3.8789    7.1292
elec_mom   -8.8326    1.7214    1.6376
elec_mom  -10.9695   -0.8292    5.7171
elec_mom   -8.2376    0.9077    5.2938
elec_mom   -6.6540   -4.3781    3.0562
elec_mom   -4.9595   -6.5383    3.0104
elec_mom   -2.3327   -5.4658    2.5163
elec_mom   -2.0438   -3.8817    0.8452
elec_mom   -5.6423   -8.4416    0.9510
elec_mom   -8.2992   -9.4498    1.0068
elec_mom   -9.3880  -10.2919   -1.2469
elec_mom   -9.5501   -9.7769    3.3328
elec_mom  -11.8040  -11.3344   -1.2420
elec_mom  -11.9991  -10.7928    3.4302
elec_mom  -13.0306  -11.6215    1.1159
elec_mom  -15.3977  -12.6340    1.0794
elec_mom   -7.0653   -3.6705    1.3290
elec_mom   -5.1043   -7.3468    4.8963
elec_mom   -4.3488  -10.0369    1.2292
elec_mom   -5.3065   -7.4938   -0.8412
elec_mom   -8.4317  -10.0691   -3.0383
elec_mom   -8.7526   -8.9202    4.9845
elec_mom  -12.7351  -11.8997   -2.9787
elec_mom  -12.9807  -10.6738    5.2149
elec_mom  -16.0864  -12.6521    2.7570
elec_mom   -0.4413   -6.5739    3.7864
elec_mom    2.1630   -5.8377    3.3847
elec_mom    3.6415   -7.4234    1.4955
elec_mom    4.1719   -9.6217    2.0489
elec_mom    3.4489   -5.5421    5.9504
elec_mom    2.2637   -3.7797    7.9089
elec_mom    6.1122   -4.5541    5.3778
elec_mom    1.2634   -1.4135    6.6188
elec_mom   -0.6996   -8.0240    4.9862
elec_mom    1.9714   -3.9669    2.5367
elec_mom    3.4616   -7.3876    6.8470
elec_mom    3.7039   -3.4366    9.3351
elec_mom    0.5406   -4.6097    8.6632
elec_mom    7.2322   -4.9330    7.0590
elec_mom    7.0247   -5.5640    3.8240
elec_mom    6.2746   -2.5072    5.2924
elec_mom    0.5070   -0.1805    8.0872
elec_mom    2.6509   -0.5073    5.3756
elec_mom   -0.4815   -1.7765    5.5953
elec_mom    4.4559   -6.1692   -0.5535
elec_mom    6.0295   -7.1950   -2.5463
elec_mom    8.7682   -6.3647   -2.3405
elec_mom    9.4906   -4.8646   -0.7341
elec_mom    4.8108   -6.4848   -5.0716
elec_mom    5.1688   -3.9585   -5.7959
elec_mom    3.9145   -4.3454   -0.7178
elec_mom    6.1302   -9.2462   -2.3427
elec_mom    2.7540   -6.6332   -4.9520
elec_mom    5.4267   -7.7169   -6.6018
elec_mom    4.3405   -2.8711   -4.6048
elec_mom   10.3469   -7.6338   -3.8641
elec_mom   12.9720   -7.8749   -3.1445
elec_mom   14.2530   -5.2887   -3.1478
elec_mom   16.0859   -4.8377   -1.8094
elec_mom   14.1555   -9.9929   -4.6891
elec_mom    9.7636   -8.9451   -5.1084
elec_mom   13.1650   -8.4433   -1.1684
elec_mom   13.3215  -11.6642   -3.8472
elec_mom   13.4515   -9.7406   -6.6179
elec_mom   16.2084   -9.9147   -4.6394
elec_mom   13.3735   -3.4641   -4.6447
elec_mom   14.4076   -0.9313   -4.7284
elec_mom   13.5271    0.7306   -2.5514
elec_mom   14.8721    2.3566   -1.5773
elec_mom   13.5932    0.3939   -7.1586
elec_mom   11.7423   -3.9528   -5.5299
elec_mom   16.4093   -1.2601   -4.4645
elec_mom   14.6910    2.1433   -7.4156
elec_mom   14.5317   -0.6940   -8.6345
elec_mom   11.5826    0.6644   -7.4321
elec_mom   11.1938    0.3130   -1.6929
elec_mom   10.0891    1.4950    0.5187
elec_mom   11.5748    0.9146    2.9013
elec_mom   12.1357    2.5460    4.4549
elec_mom    7.2909    0.8162    0.7499
elec_mom    5.9671    2.1747   -1.4123
elec_mom    3.2204    1.3747   -1.7956
elec_mom    1.4450    2.9106   -1.7886
elec_mom    2.6049   -0.8967   -2.0118
elec_mom   10.1077   -0.7994   -2.8262
elec_mom   10.3030    3.4816    0.0444
elec_mom    6.5862    1.7543    2.4370
elec_mom    6.9130   -1.1849    1.0540
elec_mom    7.0334    1.9124   -3.1488
elec_mom    5.8372    4.2020   -1.0714
elec_mom   12.1065   -1.5374    3.2462
elec_mom   13.7824   -2.4781    5.1863
elec_mom   12.6969   -3.5544    6.5675
elec_mom   15.2062   -3.6984    4.3329
elec_mom   14.7068   -0.8945    6.1245
elec_mom   11.4631   -2.7156    1.8805
elec_mom   -2.3278   -0.2481   -2.4423
elec_mom   -1.5438   -3.9216   -5.8940
elec_mom   -1.7875   -5.5973   -5.2726
elec_mom   -0.5270   -4.1136   -7.3790


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.478405      -0.411385      0       0.002363
    2   6       0.705312       0.705312    -99       0.001404
    3   8      -0.664563      -0.664563    -99       0.001488
    4   1       0.138607       0.128369      0       0.000000
    5   1       0.139689       0.128369      4       0.000000
    6   1       0.169513       0.128369      4       0.000000
    7   7      -0.652995      -0.652995    -99       0.001514
    8   6       0.088047       0.088047    -99       0.007505
    9   6       0.684919       0.684919    -99       0.001445
   10   8      -0.575869      -0.575869    -99       0.001711
   11   6      -0.552383      -0.524174      0       0.001874
   12   6       0.535862       0.535862    -99       0.001834
   13   8      -0.660863      -0.660863    -99       0.001496
   14   8      -0.660863      -0.660863    -99       0.001496
   15   1       0.416408       0.416408    -99       0.000000
   16   1       0.002240       0.002240    -99       0.000000
   17   1       0.152011       0.195480      0       0.000000
   18   1       0.312571       0.195480     17       0.000000
   19   7      -0.268279      -0.268279    -99       0.003493
   20   6      -0.157000      -0.157000    -99       0.005372
   21   6       0.540778       0.540778    -99       0.001818
   22   8      -0.612446      -0.612446    -99       0.001611
   23   6       0.173549       0.134513      0       0.005971
   24   6       0.149239       0.069172      0       0.008198
   25   6      -0.344409      -0.273891      0       0.003421
   26   6       0.503729       0.588453      0       0.001675
   27   7      -0.397489      -0.397489    -99       0.002440
   28   1       0.017478       0.017478    -99       0.000000
   29   1       0.042886       0.042886    -99       0.000000
   30   1      -0.008276      -0.020839      0       0.000000
   31   1      -0.057344      -0.020839     30       0.000000
   32   1      -0.030758      -0.005178      0       0.000000
   33   1       0.002433      -0.005178     32       0.000000
   34   1       0.150987       0.105044      0       0.000000
   35   1       0.082711       0.105044     34       0.000000
   36   1      -0.035990      -0.071599      0       0.000000
   37   1      -0.030913      -0.071599     36       0.000000
   38   1       0.346137       0.346137    -99       0.000000
   39   1       0.346137       0.346137    -99       0.000000
   40   1       0.346137       0.346137    -99       0.000000
   41   7      -0.533663      -0.533663    -99       0.001842
   42   6       0.670626       0.670626    -99       0.001475
   43   6      -0.095475      -0.095475    -99       0.007233
   44   8      -0.440165      -0.440165    -99       0.002215
   45   6      -0.609229      -0.587806      0       0.001677
   46   6       0.841428       0.841428    -99       0.001180
   47   8      -0.794456      -0.794456    -99       0.001249
   48   8      -0.794456      -0.794456    -99       0.001249
   49   1       0.356693       0.356693    -99       0.000000
   50   1      -0.037470      -0.037470    -99       0.000000
   51   1       0.145026       0.148863      0       0.000000
   52   1       0.163799       0.148863     51       0.000000
   53   7       0.172549       0.172549    -99       0.005014
   54   6      -0.267299      -0.183582      0       0.004783
   55   6       0.450393       0.450393    -99       0.002168
   56   8      -0.563888      -0.563888    -99       0.001746
   57   1      -0.052850      -0.052850    -99       0.000000
   58   1       0.160689       0.124287      0       0.000000
   59   1       0.156209       0.124287     58       0.000000
   60   7      -0.196854      -0.196854    -99       0.004529
   61   6      -0.215948      -0.215948    -99       0.004202
   62   6       0.544127       0.544127    -99       0.001808
   63   8      -0.633237      -0.633237    -99       0.001560
