
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 26946


 center     X             Y             Z 
    1   0.4090593E+01   0.7726723E+01   0.9073493E+01
    2   0.3217988E+01   0.6283295E+01   0.6721532E+01
    3   0.4835665E+01   0.5455131E+01   0.5293020E+01
    4   0.5878112E+01   0.8669165E+01   0.8675607E+01
    5   0.2673751E+01   0.9132199E+01   0.9583893E+01
    6   0.4344608E+01   0.6407983E+01   0.1063522E+02
    7   0.7235836E+00   0.6096097E+01   0.6315203E+01
    8  -0.5910779E+00   0.4917651E+01   0.4241722E+01
    9  -0.6865053E+00   0.7070183E+01   0.2338283E+01
   10  -0.1945851E+01   0.8959803E+01   0.2835751E+01
   11  -0.3285007E+01   0.4114699E+01   0.4929116E+01
   12  -0.5039179E+01   0.3108864E+01   0.2879818E+01
   13  -0.7348060E+01   0.2958748E+01   0.3321292E+01
   14  -0.4174386E+01   0.2708406E+01   0.7224914E+00
   15  -0.3279374E+00   0.6538715E+01   0.7834657E+01
   16   0.3251746E+00   0.3245370E+01   0.3444213E+01
   17  -0.4110481E+01   0.5646902E+01   0.6028375E+01
   18  -0.2926874E+01   0.2596221E+01   0.6298742E+01
   19   0.6044780E+00   0.6993936E+01   0.1783939E+00
   20   0.9196200E+00   0.9307645E+01  -0.1261305E+01
   21  -0.1227819E+01   0.9924293E+01  -0.3078165E+01
   22  -0.1276149E+01   0.1192809E+02  -0.4260075E+01
   23   0.3430809E+01   0.9391209E+01  -0.2675022E+01
   24   0.5751751E+01   0.9270195E+01  -0.9915222E+00
   25   0.5985866E+01   0.1117477E+02   0.1172505E+01
   26   0.8118191E+01   0.1047212E+02   0.2974108E+01
   27   0.8108727E+01   0.1221891E+02   0.5145265E+01
   28   0.1555437E+01   0.5458266E+01  -0.4170247E+00
   29   0.9254120E+00   0.1098706E+02  -0.5975314E-01
   30   0.3509174E+01   0.1115001E+02  -0.3748421E+01
   31   0.3471604E+01   0.7858478E+01  -0.4047351E+01
   32   0.7466426E+01   0.9473382E+01  -0.2126654E+01
   33   0.5849120E+01   0.7384830E+01  -0.2214627E+00
   34   0.4276503E+01   0.1111341E+02   0.2322175E+01
   35   0.6216754E+01   0.1299412E+02   0.2387272E+00
   36   0.9817567E+01   0.1071754E+02   0.1850165E+01
   37   0.8247086E+01   0.8453111E+01   0.3366129E+01
   38   0.8605151E+01   0.1401515E+02   0.4757568E+01
   39   0.6375146E+01   0.1223849E+02   0.5956354E+01
   40   0.9548402E+01   0.1153173E+02   0.6164776E+01
   41  -0.3272852E+01   0.8455001E+01  -0.2882295E+01
   42  -0.5585526E+01   0.8823817E+01  -0.4308868E+01
   43  -0.8143391E+01   0.8333111E+01  -0.3081948E+01
   44  -0.1014231E+02   0.7865812E+01  -0.4179207E+01
   45  -0.5401820E+01   0.7651701E+01  -0.6942600E+01
   46  -0.4862106E+01   0.4822165E+01  -0.7046879E+01
   47  -0.3494396E+01   0.3849047E+01  -0.5397621E+01
   48  -0.6049429E+01   0.3436788E+01  -0.8548211E+01
   49  -0.3068953E+01   0.6820985E+01  -0.1925825E+01
   50  -0.5639543E+01   0.1083715E+02  -0.4672797E+01
   51  -0.3846105E+01   0.8421862E+01  -0.8073221E+01
   52  -0.7098890E+01   0.8114026E+01  -0.8007994E+01
   53  -0.8072352E+01   0.7923323E+01  -0.6083103E+00
   54  -0.1032503E+02   0.7457543E+01   0.8780177E+00
   55  -0.1197657E+02   0.5227079E+01   0.1761187E+00
   56  -0.1423041E+02   0.5343229E+01   0.6773024E+00
   57  -0.6443376E+01   0.8253435E+01   0.3412883E+00
   58  -0.1144086E+02   0.9185956E+01   0.8077671E+00
   59  -0.9767102E+01   0.7068811E+01   0.2820870E+01
   60  -0.1099330E+02   0.3442457E+01  -0.1318564E+01
   61  -0.1237376E+02   0.1275514E+01  -0.2272528E+01
   62  -0.1247094E+02  -0.8593831E+00  -0.3479307E+00
   63  -0.1369449E+02  -0.2774760E+01  -0.7920768E+00
   64  -0.1116901E+02   0.3554027E+00  -0.4716556E+01
   65  -0.8863986E+01  -0.1327085E+01  -0.4374445E+01
   66  -0.8789301E+01  -0.3654634E+01  -0.5349599E+01
   67  -0.7093771E+01  -0.6090096E+00  -0.3036348E+01
   68  -0.9131594E+01   0.3425215E+01  -0.1707934E+01
   69  -0.1426986E+02   0.1953344E+01  -0.2763798E+01
   70  -0.1061250E+02   0.1940652E+01  -0.5917324E+01
   71  -0.1241712E+02  -0.8249939E+00  -0.5861839E+01
   72  -0.1014567E+02  -0.4062580E+01  -0.6622076E+01
   73  -0.7283246E+01  -0.4759585E+01  -0.4896664E+01
   74  -0.1122083E+02  -0.6756451E+00   0.1848893E+01
   75  -0.1158738E+02  -0.2227133E+01   0.4075655E+01
   76  -0.9710994E+01  -0.4367856E+01   0.4476007E+01
   77  -0.9891230E+01  -0.6054761E+01   0.6064320E+01
   78  -0.1007704E+02   0.8150823E+00   0.2190911E+01
   79  -0.1343192E+02  -0.3104722E+01   0.3780556E+01
   80  -0.1153545E+02  -0.1102058E+01   0.5804817E+01
   81  -0.7648694E+01  -0.4344355E+01   0.3026253E+01
   82  -0.5586691E+01  -0.6139648E+01   0.2887324E+01
   83  -0.3141299E+01  -0.4651687E+01   0.2657784E+01
   84  -0.2913833E+01  -0.2617749E+01   0.1547727E+01
   85  -0.5925404E+01  -0.7808926E+01   0.5539297E+00
   86  -0.8289400E+01  -0.9402267E+01   0.4307687E+00
   87  -0.1039927E+02  -0.8316637E+01  -0.7429892E+00
   88  -0.8345708E+01  -0.1173065E+02   0.1673362E+01
   89  -0.1263769E+02  -0.9710189E+01  -0.9697639E+00
   90  -0.1062998E+02  -0.1302957E+02   0.1473542E+01
   91  -0.1275639E+02  -0.1211497E+02   0.1567225E+00
   92  -0.1499500E+02  -0.1338030E+02  -0.4360732E-01
   93  -0.7711344E+01  -0.2809229E+01   0.1902092E+01
   94  -0.5511478E+01  -0.7171841E+01   0.4651833E+01
   95  -0.4353804E+01  -0.9079202E+01   0.1884964E+00
   96  -0.5876152E+01  -0.6399527E+01  -0.9320866E+00
   97  -0.1031106E+02  -0.6483442E+01  -0.1636883E+01
   98  -0.6724482E+01  -0.1243061E+02   0.2702144E+01
   99  -0.1436814E+02  -0.8910750E+01  -0.1725426E+01
  100  -0.1088315E+02  -0.1487328E+02   0.2309221E+01
  101  -0.1500182E+02  -0.1483203E+02   0.1053775E+01
  102  -0.1121743E+01  -0.5593234E+01   0.3834473E+01
  103   0.1461720E+01  -0.4741793E+01   0.3451346E+01
  104   0.2977870E+01  -0.6801249E+01   0.2158719E+01
  105   0.2590533E+01  -0.9030441E+01   0.2701962E+01
  106   0.2498875E+01  -0.3753568E+01   0.5959066E+01
  107   0.1091154E+01  -0.1410913E+01   0.6905565E+01
  108   0.5339744E+01  -0.3269215E+01   0.5845259E+01
  109   0.2111298E+01  -0.2731618E+00   0.9336331E+01
  110  -0.1429086E+01  -0.7071205E+01   0.5002981E+01
  111   0.1393155E+01  -0.3256332E+01   0.2027801E+01
  112   0.2110140E+01  -0.5288443E+01   0.7294875E+01
  113  -0.9423893E+00  -0.1697172E+01   0.6928814E+01
  114   0.1418929E+01  -0.2968382E-01   0.5396056E+01
  115   0.6410138E+01  -0.4924131E+01   0.5288733E+01
  116   0.5617641E+01  -0.1591684E+01   0.4681205E+01
  117   0.5935420E+01  -0.3049819E+01   0.7810536E+01
  118   0.2880655E+01  -0.1811881E+01   0.1048291E+02
  119   0.3585330E+01   0.1119287E+01   0.8968872E+01
  120   0.7050738E+00   0.1043690E+01   0.1007127E+02
  121   0.4721146E+01  -0.5953234E+01   0.5439009E+00
  122   0.6378305E+01  -0.7359356E+01  -0.1106799E+01
  123   0.9197587E+01  -0.6893358E+01  -0.8616810E+00
  124   0.9824852E+01  -0.4933621E+01   0.2274172E+00
  125   0.5680288E+01  -0.6813832E+01  -0.3864911E+01
  126   0.6061379E+01  -0.4247624E+01  -0.4475865E+01
  127   0.4893472E+01  -0.4064251E+01   0.3523848E+00
  128   0.5911465E+01  -0.9289033E+01  -0.5579945E+00
  129   0.3722505E+01  -0.7285192E+01  -0.4348018E+01
  130   0.6959405E+01  -0.7921750E+01  -0.5019660E+01
  131   0.4435111E+01  -0.3500063E+01  -0.4223029E+01
  132   0.1094664E+02  -0.8559776E+01  -0.1627712E+01
  133   0.1366077E+02  -0.8228028E+01  -0.1434584E+01
  134   0.1471201E+02  -0.5760845E+01  -0.2478914E+01
  135   0.1650168E+02  -0.4628612E+01  -0.1528380E+01
  136   0.1503022E+02  -0.1039654E+02  -0.2739621E+01
  137   0.1030314E+02  -0.1026581E+02  -0.2164562E+01
  138   0.1414760E+02  -0.8327894E+01   0.5655270E+00
  139   0.1703603E+02  -0.1001801E+02  -0.2670275E+01
  140   0.1461514E+02  -0.1204662E+02  -0.1547591E+01
  141   0.1444646E+02  -0.1031334E+02  -0.4713581E+01
  142   0.1369691E+02  -0.4763472E+01  -0.4567377E+01
  143   0.1448530E+02  -0.2242232E+01  -0.5281499E+01
  144   0.1367137E+02  -0.2560806E+00  -0.3358402E+01
  145   0.1499776E+02   0.1563353E+01  -0.2826418E+01
  146   0.1313220E+02  -0.1641917E+01  -0.7769763E+01
  147   0.1203286E+02  -0.5403401E+01  -0.5257340E+01
  148   0.1649504E+02  -0.2163547E+01  -0.5702828E+01
  149   0.1114283E+02  -0.1460720E+01  -0.7312030E+01
  150   0.1385108E+02   0.7827245E-01  -0.8651406E+01
  151   0.1361176E+02  -0.2996640E+01  -0.9245893E+01
  152   0.1135102E+02  -0.5424950E+00  -0.2418165E+01
  153   0.1054579E+02   0.1240669E+01  -0.4830385E+00
  154   0.1184845E+02   0.9967643E+00   0.2059223E+01
  155   0.1247313E+02   0.2918642E+01   0.3223835E+01
  156   0.7689431E+01   0.1089055E+01  -0.1462005E+00
  157   0.6181545E+01   0.1528856E+01  -0.2559454E+01
  158   0.3400811E+01   0.8586556E+00  -0.2300305E+01
  159   0.1858324E+01   0.2478336E+01  -0.1522254E+01
  160   0.2464428E+01  -0.1255823E+01  -0.2749302E+01
  161   0.1030296E+02  -0.2099588E+01  -0.2761799E+01
  162   0.1097214E+02   0.3050186E+01  -0.1367755E+01
  163   0.7068575E+01   0.2412441E+01   0.1318832E+01
  164   0.7278055E+01  -0.8628640E+00   0.4028121E+00
  165   0.6930472E+01   0.5072308E+00  -0.4190392E+01
  166   0.6286757E+01   0.3537095E+01  -0.3005603E+01
  167   0.1288692E+02  -0.1257592E+01   0.2572510E+01
  168   0.1446774E+02  -0.1597784E+01   0.4773374E+01
  169   0.1405155E+02  -0.1244838E+00   0.6150332E+01
  170   0.1409430E+02  -0.3442775E+01   0.5609017E+01
  171   0.1644895E+02  -0.1482288E+01   0.4221973E+01
  172   0.1252578E+02  -0.2635580E+01   0.1311275E+01
  173  -0.2416952E+01   0.1375834E+00  -0.2842267E+01
  174  -0.1944037E+01  -0.4760331E+01  -0.3720956E+01
  175  -0.1642011E+01  -0.6294630E+01  -0.2815170E+01
  176  -0.1186710E+01  -0.5038382E+01  -0.5338236E+01
 ipol imol nesp i matpot     0    126946
 Initial ssvpot =    74.626


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2986223424E-01
 qchnge =    0.5993901725E-03
 qchnge =    0.5892734606E-04
 qchnge =    0.6619141443E-05

 Convergence in    3 iterations
elec_mom    4.1615    7.6388    9.2113
elec_mom    3.2968    6.2211    6.8409
elec_mom    4.9190    5.4168    5.4040
elec_mom    5.9458    8.5930    8.8269
elec_mom    2.7388    9.0325    9.7375
elec_mom    4.4191    6.3020   10.7570
elec_mom    0.8035    6.0293    6.4298
elec_mom   -0.5046    4.8714    4.3406
elec_mom   -0.6065    7.0468    2.4637
elec_mom   -1.8736    8.9253    2.9831
elec_mom   -3.1961    4.0497    5.0154
elec_mom   -4.9444    3.0624    2.9521
elec_mom   -7.2531    2.8980    3.3894
elec_mom   -4.0760    2.6918    0.7909
elec_mom   -0.2512    6.4492    7.9535
elec_mom    0.4189    3.2126    3.5236
elec_mom   -4.0285    5.5651    6.1326
elec_mom   -2.8334    2.5159    6.3666
elec_mom    0.6869    7.0021    0.3044
elec_mom    0.9945    9.3345   -1.1065
elec_mom   -1.1536    9.9652   -2.9178
elec_mom   -1.2085   11.9831   -4.0750
elec_mom    3.5067    9.4451   -2.5165
elec_mom    5.8264    9.3123   -0.8323
elec_mom    6.0511   11.1910    1.3552
elec_mom    8.1844   10.4745    3.1502
elec_mom    8.1661   12.1944    5.3427
elec_mom    1.6443    5.4775   -0.3089
elec_mom    0.9926   10.9990    0.1156
elec_mom    3.5793   11.2172   -3.5681
elec_mom    3.5547    7.9295   -3.9075
elec_mom    7.5414    9.5360   -1.9631
elec_mom    5.9303    7.4180   -0.0854
elec_mom    4.3409   11.1090    2.5023
elec_mom    6.2759   13.0226    0.4441
elec_mom    9.8839   10.7402    2.0311
elec_mom    8.3207    8.4513    3.5175
elec_mom    8.6559   13.9972    4.9776
elec_mom    6.4317   12.1973    6.1522
elec_mom    9.6074   11.5003    6.3551
elec_mom   -3.1931    8.4857   -2.7421
elec_mom   -5.5058    8.8631   -4.1663
elec_mom   -8.0630    8.3475   -2.9481
elec_mom  -10.0590    7.8861   -4.0531
elec_mom   -5.3151    7.7242   -6.8141
elec_mom   -4.7643    4.8983   -6.9526
elec_mom   -3.3945    3.9102   -5.3140
elec_mom   -5.9448    3.5269   -8.4720
elec_mom   -2.9838    6.8409   -1.8056
elec_mom   -5.5673   10.8806   -4.5056
elec_mom   -3.7612    8.5142   -7.9336
elec_mom   -7.0129    8.1931   -7.8754
elec_mom   -7.9927    7.9077   -0.4797
elec_mom  -10.2450    7.4150    0.9986
elec_mom  -11.8873    5.1870    0.2676
elec_mom  -14.1420    5.2883    0.7679
elec_mom   -6.3660    8.2323    0.4756
elec_mom  -11.3674    9.1398    0.9484
elec_mom   -9.6875    7.0045    2.9370
elec_mom  -10.8957    3.4247   -1.2479
elec_mom  -12.2668    1.2643   -2.2298
elec_mom  -12.3576   -0.8944   -0.3317
elec_mom  -13.5734   -2.8089   -0.8006
elec_mom  -11.0562    0.3790   -4.6837
elec_mom   -8.7450   -1.2987   -4.3600
elec_mom   -8.6604   -3.6138   -5.3636
elec_mom   -6.9789   -0.5904   -3.0114
elec_mom   -9.0335    3.4194   -1.6356
elec_mom  -14.1651    1.9408   -2.7146
elec_mom  -10.5046    1.9810   -5.8644
elec_mom  -12.2986   -0.7921   -5.8447
elec_mom  -10.0140   -4.0113   -6.6424
elec_mom   -7.1505   -4.7184   -4.9228
elec_mom  -11.1104   -0.7329    1.8685
elec_mom  -11.4731   -2.3131    4.0756
elec_mom   -9.5888   -4.4513    4.4515
elec_mom   -9.7641   -6.1583    6.0188
elec_mom   -9.9727    0.7579    2.2300
elec_mom  -13.3139   -3.1941    3.7679
elec_mom  -11.4272   -1.2092    5.8185
elec_mom   -7.5252   -4.4021    3.0043
elec_mom   -5.4562   -6.1876    2.8454
elec_mom   -3.0163   -4.6875    2.6366
elec_mom   -2.7956   -2.6392    1.5519
elec_mom   -5.7862   -7.8293    0.4913
elec_mom   -8.1439   -9.4301    0.3462
elec_mom  -10.2568   -8.3383   -0.8163
elec_mom   -8.1924  -11.7738    1.5600
elec_mom  -12.4896   -9.7375   -1.0624
elec_mom  -10.4715  -13.0789    1.3419
elec_mom  -12.6001  -12.1564    0.0343
elec_mom  -14.8336  -13.4278   -0.1838
elec_mom   -7.5927   -2.8535    1.8990
elec_mom   -5.3787   -7.2411    4.5971
elec_mom   -4.2094   -9.0889    0.1119
elec_mom   -5.7410   -6.4016   -0.9772
elec_mom  -10.1748   -6.4939   -1.6875
elec_mom   -6.5695  -12.4801    2.5817
elec_mom  -14.2224   -8.9355   -1.8100
elec_mom  -10.7183  -14.9337    2.1546
elec_mom  -14.8359  -14.8929    0.8956
elec_mom   -0.9943   -5.6357    3.8037
elec_mom    1.5862   -4.7696    3.4337
elec_mom    3.1116   -6.8072    2.1174
elec_mom    2.7323   -9.0444    2.6328
elec_mom    2.6171   -3.8083    5.9544
elec_mom    1.1995   -1.4829    6.9282
elec_mom    5.4562   -3.3117    5.8494
elec_mom    2.2129   -0.3712    9.3738
elec_mom   -1.2971   -7.1291    4.9536
elec_mom    1.5133   -3.2671    2.0284
elec_mom    2.2330   -5.3610    7.2709
elec_mom   -0.8330   -1.7773    6.9459
elec_mom    1.5234   -0.0820    5.4361
elec_mom    6.5335   -4.9555    5.2737
elec_mom    5.7288   -1.6189    4.7064
elec_mom    6.0492   -3.1142    7.8179
elec_mom    2.9871   -1.9210   10.5022
elec_mom    3.6819    1.0313    9.0250
elec_mom    0.8009    0.9311   10.1234
elec_mom    4.8531   -5.9327    0.5149
elec_mom    6.5173   -7.3120   -1.1513
elec_mom    9.3345   -6.8382   -0.8976
elec_mom    9.9532   -4.8896    0.2161
elec_mom    5.8198   -6.7353   -3.9032
elec_mom    6.1916   -4.1604   -4.4822
elec_mom    5.0183   -4.0408    0.3468
elec_mom    6.0574   -9.2501   -0.6267
elec_mom    3.8643   -7.2082   -4.3941
elec_mom    7.1043   -7.8240   -5.0702
elec_mom    4.5622   -3.4222   -4.2218
elec_mom   11.0907   -8.4884   -1.6823
elec_mom   13.8034   -8.1486   -1.4824
elec_mom   14.8461   -5.6647   -2.4952
elec_mom   16.6304   -4.5374   -1.5290
elec_mom   15.1824  -10.2956   -2.8126
elec_mom   10.4543  -10.1901   -2.2407
elec_mom   14.2886   -8.2712    0.5169
elec_mom   17.1867   -9.9102   -2.7366
elec_mom   14.7726  -11.9618   -1.6413
elec_mom   14.6003  -10.1904   -4.7860
elec_mom   13.8292   -4.6457   -4.5723
elec_mom   14.6085   -2.1128   -5.2546
elec_mom   13.7850   -0.1536   -3.3081
elec_mom   15.1039    1.6642   -2.7524
elec_mom   13.2555   -1.4872   -7.7367
elec_mom   12.1682   -5.2834   -5.2718
elec_mom   16.6183   -2.0212   -5.6729
elec_mom   11.2650   -1.3193   -7.2787
elec_mom   13.9686    0.2465   -8.5964
elec_mom   13.7417   -2.8218   -9.2288
elec_mom   11.4649   -0.4605   -2.3738
elec_mom   10.6509    1.2956   -0.4177
elec_mom   11.9521    1.0255    2.1227
elec_mom   12.5682    2.9353    3.3115
elec_mom    7.7949    1.1289   -0.0856
elec_mom    6.2876    1.5925   -2.4948
elec_mom    3.5092    0.9085   -2.2467
elec_mom    1.9598    2.5126   -1.4504
elec_mom    2.5815   -1.2039   -2.7226
elec_mom   10.4232   -2.0172   -2.7376
elec_mom   11.0712    3.1175   -1.2797
elec_mom    7.1675    2.4318    1.3949
elec_mom    7.3905   -0.8312    0.4389
elec_mom    7.0421    0.5939   -4.1374
elec_mom    6.3855    3.6065   -2.9161
elec_mom   12.9987   -1.2310    2.6093
elec_mom   14.5787   -1.5921    4.8074
elec_mom   14.1555   -0.1375    6.2020
elec_mom   14.2116   -3.4487    5.6199
elec_mom   16.5600   -1.4622    4.2595
elec_mom   12.6441   -2.5947    1.3309
elec_mom   -2.3052    0.1718   -2.8034
elec_mom   -1.8125   -4.7131   -3.7418
elec_mom   -1.5054   -6.2572   -2.8546
elec_mom   -1.0525   -4.9683   -5.3616


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.457062      -0.524554      0       0.001872
    2   6       0.729930       0.729930    -99       0.001357
    3   8      -0.626676      -0.626676    -99       0.001576
    4   1       0.127138       0.160337      0       0.000000
    5   1       0.155333       0.160337      4       0.000000
    6   1       0.145522       0.160337      4       0.000000
    7   7      -0.705598      -0.705598    -99       0.001403
    8   6       0.463248       0.463248    -99       0.002110
    9   6       0.262260       0.262260    -99       0.003563
   10   8      -0.490310      -0.490310    -99       0.001998
   11   6      -0.473580      -0.276321      0       0.003403
   12   6       0.501274       0.501274    -99       0.001956
   13   8      -0.719583      -0.719583    -99       0.001376
   14   8      -0.719583      -0.719583    -99       0.001376
   15   1       0.414148       0.414148    -99       0.000000
   16   1      -0.224099      -0.224099    -99       0.000000
   17   1       0.176984       0.124852      0       0.000000
   18   1       0.207522       0.124852     17       0.000000
   19   7       0.266227       0.266227    -99       0.003516
   20   6      -0.036421      -0.036421    -99       0.009396
   21   6       0.545422       0.545422    -99       0.001803
   22   8      -0.596620      -0.596620    -99       0.001653
   23   6       0.014156       0.020636      0       0.009793
   24   6       0.166285       0.000034      0       0.010000
   25   6      -0.241073      -0.084772      0       0.007603
   26   6       0.545904       0.480708      0       0.002036
   27   7      -0.494381      -0.494381    -99       0.001983
   28   1      -0.157149      -0.157149    -99       0.000000
   29   1       0.066816       0.066816    -99       0.000000
   30   1       0.008973       0.014764      0       0.000000
   31   1      -0.012081       0.014764     30       0.000000
   32   1      -0.027920       0.015936      0       0.000000
   33   1      -0.085728       0.015936     32       0.000000
   34   1       0.103723       0.068686      0       0.000000
   35   1       0.104035       0.068686     34       0.000000
   36   1      -0.066088      -0.083112      0       0.000000
   37   1      -0.134332      -0.083112     36       0.000000
   38   1       0.392320       0.392320    -99       0.000000
   39   1       0.392320       0.392320    -99       0.000000
   40   1       0.392320       0.392320    -99       0.000000
   41   7      -0.553625      -0.553625    -99       0.001778
   42   6       0.498982       0.498982    -99       0.001965
   43   6       0.102702       0.102702    -99       0.006976
   44   8      -0.471397      -0.471397    -99       0.002075
   45   6      -0.662929      -0.708819      0       0.001397
   46   6       0.793781       0.793781    -99       0.001250
   47   8      -0.742798      -0.742798    -99       0.001334
   48   8      -0.742798      -0.742798    -99       0.001334
   49   1      -0.026169      -0.026169    -99       0.000000
   50   1       0.004292       0.004292    -99       0.000000
   51   1       0.215825       0.195432      0       0.000000
   52   1       0.143519       0.195432     51       0.000000
   53   7      -0.058633      -0.058633    -99       0.008627
   54   6      -0.060099      -0.181020      0       0.004835
   55   6       0.276688       0.276688    -99       0.003399
   56   8      -0.519258      -0.519258    -99       0.001891
   57   1       0.149688       0.149688    -99       0.000000
   58   1       0.087006       0.138717      0       0.000000
   59   1       0.107254       0.138717     58       0.000000
   60   7       0.121079       0.121079    -99       0.006368
   61   6      -0.289671      -0.289671    -99       0.003263
   62   6       0.515984       0.515984    -99       0.001903
   63   8      -0.538055      -0.538055    -99       0.001827
