
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28924


 center     X             Y             Z 
    1   0.4460568E+01   0.4215822E+01   0.1022652E+02
    2   0.3256799E+01   0.4840822E+01   0.7684556E+01
    3   0.4469499E+01   0.4675458E+01   0.5721949E+01
    4   0.6488170E+01   0.4562481E+01   0.1012782E+02
    5   0.3631568E+01   0.5404828E+01   0.1169057E+02
    6   0.4124998E+01   0.2234582E+01   0.1067732E+02
    7   0.7578670E+00   0.5124986E+01   0.7680056E+01
    8  -0.7216240E+00   0.4857560E+01   0.5399180E+01
    9  -0.5490297E+00   0.7310607E+01   0.3907727E+01
   10  -0.1982961E+01   0.9081953E+01   0.4366662E+01
   11  -0.3398510E+01   0.4021796E+01   0.6118005E+01
   12  -0.5096194E+01   0.3466956E+01   0.3848433E+01
   13  -0.4107333E+01   0.3763684E+01   0.1732599E+01
   14  -0.7340565E+01   0.2942604E+01   0.4343195E+01
   15  -0.2115605E+00   0.4927391E+01   0.9311360E+01
   16   0.5463198E-02   0.3403652E+01   0.4138118E+01
   17  -0.4322387E+01   0.5544607E+01   0.7133211E+01
   18  -0.3088863E+01   0.2238847E+01   0.7103321E+01
   19   0.1106695E+01   0.7420529E+01   0.2016264E+01
   20   0.1871267E+01   0.9722780E+01   0.7248025E+00
   21  -0.1357825E+00   0.1078993E+02  -0.1025592E+01
   22   0.1285751E+00   0.1293043E+02  -0.1869039E+01
   23   0.4438798E+01   0.9478510E+01  -0.5650394E+00
   24   0.5781898E+01   0.1202660E+02  -0.4873282E+00
   25   0.8493236E+01   0.1175073E+02  -0.1415991E+01
   26   0.8713608E+01   0.1167635E+02  -0.4297467E+01
   27   0.1123412E+02   0.1079094E+02  -0.5042316E+01
   28   0.2092762E+01   0.5834720E+01   0.1610491E+01
   29   0.2092692E+01   0.1107839E+02   0.2252170E+01
   30   0.4385538E+01   0.8623302E+01  -0.2455708E+01
   31   0.5525517E+01   0.8010121E+01   0.3875601E+00
   32   0.5873259E+01   0.1286096E+02   0.1387337E+01
   33   0.4801149E+01   0.1342038E+02  -0.1670573E+01
   34   0.9405276E+01   0.1004719E+02  -0.6843378E+00
   35   0.9539588E+01   0.1336737E+02  -0.6747607E+00
   36   0.8616565E+01   0.1357769E+02  -0.5087154E+01
   37   0.7317998E+01   0.1048782E+02  -0.5223072E+01
   38   0.1262097E+02   0.1204667E+02  -0.4693662E+01
   39   0.1168510E+02   0.9074237E+01  -0.4320053E+01
   40   0.1156350E+02   0.1044003E+02  -0.6880056E+01
   41  -0.2114713E+01   0.9313312E+01  -0.1581009E+01
   42  -0.4252908E+01   0.1020703E+02  -0.3038279E+01
   43  -0.6824885E+01   0.9653941E+01  -0.1857950E+01
   44  -0.8815502E+01   0.1040779E+02  -0.2759361E+01
   45  -0.4193126E+01   0.9009705E+01  -0.5664355E+01
   46  -0.4059273E+01   0.6155748E+01  -0.5955460E+01
   47  -0.3612102E+01   0.5161669E+01  -0.8035776E+01
   48  -0.3740422E+01   0.4873838E+01  -0.3994637E+01
   49  -0.2036645E+01   0.7465616E+01  -0.1151826E+01
   50  -0.4053542E+01   0.1221474E+02  -0.3394853E+01
   51  -0.2678116E+01   0.9717525E+01  -0.6884901E+01
   52  -0.5828799E+01   0.9876156E+01  -0.6581558E+01
   53  -0.6902251E+01   0.8405218E+01   0.3436202E+00
   54  -0.9201486E+01   0.7921397E+01   0.1725943E+01
   55  -0.1106869E+02   0.6108360E+01   0.4915083E+00
   56  -0.1336469E+02   0.6379103E+01   0.4297558E+00
   57  -0.5196713E+01   0.7862940E+01   0.1027036E+01
   58  -0.1001959E+02   0.9790961E+01   0.2005621E+01
   59  -0.8955183E+01   0.7245238E+01   0.3661862E+01
   60  -0.9933072E+01   0.4219684E+01  -0.7477816E+00
   61  -0.1145475E+02   0.2212285E+01  -0.1865881E+01
   62  -0.1244090E+02   0.5290666E-01  -0.2393697E+00
   63  -0.1385543E+02  -0.1478497E+01  -0.1276421E+01
   64  -0.1013566E+02   0.1361606E+01  -0.4288720E+01
   65  -0.8211842E+01  -0.7445067E+00  -0.3993154E+01
   66  -0.8253713E+01  -0.2727045E+01  -0.5547984E+01
   67  -0.6730006E+01  -0.9608066E+00  -0.2214298E+01
   68  -0.8120500E+01   0.3776978E+01  -0.3632507E+00
   69  -0.1328913E+02   0.3025391E+01  -0.2383343E+01
   70  -0.9165997E+01   0.2959524E+01  -0.5155928E+01
   71  -0.1167156E+02   0.7982864E+00  -0.5515082E+01
   72  -0.9251828E+01  -0.2388453E+01  -0.7137964E+01
   73  -0.7104389E+01  -0.4235855E+01  -0.5330788E+01
   74  -0.1144162E+02  -0.3778261E+00   0.2031231E+01
   75  -0.1224132E+02  -0.2474075E+01   0.3617701E+01
   76  -0.1055919E+02  -0.4808795E+01   0.3702767E+01
   77  -0.1123535E+02  -0.6761281E+01   0.4726622E+01
   78  -0.1032950E+02   0.9621672E+00   0.2820945E+01
   79  -0.1406469E+02  -0.3110317E+01   0.2917650E+01
   80  -0.1258856E+02  -0.1765127E+01   0.5526502E+01
   81  -0.8367436E+01  -0.4466048E+01   0.2471523E+01
   82  -0.6468405E+01  -0.6391641E+01   0.1981994E+01
   83  -0.3921028E+01  -0.5132481E+01   0.2388950E+01
   84  -0.3640565E+01  -0.2854356E+01   0.2006934E+01
   85  -0.6610658E+01  -0.7497269E+01  -0.6643804E+00
   86  -0.9050450E+01  -0.8770398E+01  -0.1466393E+01
   87  -0.9282982E+01  -0.1137785E+02  -0.1835258E+01
   88  -0.1106273E+02  -0.7144255E+01  -0.1994160E+01
   89  -0.1159511E+02  -0.1241894E+02  -0.2613421E+01
   90  -0.1338245E+02  -0.8210292E+01  -0.2668654E+01
   91  -0.1371792E+02  -0.1083850E+02  -0.2898490E+01
   92  -0.1595616E+02  -0.1184357E+02  -0.3703908E+01
   93  -0.8000726E+01  -0.2838724E+01   0.1580988E+01
   94  -0.6797560E+01  -0.7921548E+01   0.3325855E+01
   95  -0.5227460E+01  -0.9028531E+01  -0.6421289E+00
   96  -0.5858336E+01  -0.6238700E+01  -0.2097639E+01
   97  -0.7725831E+01  -0.1265632E+02  -0.1505199E+01
   98  -0.1107927E+02  -0.5095707E+01  -0.1846920E+01
   99  -0.1173346E+02  -0.1440697E+02  -0.3074357E+01
  100  -0.1494209E+02  -0.6949995E+01  -0.3003268E+01
  101  -0.1716188E+02  -0.1051464E+02  -0.3486268E+01
  102  -0.1889271E+01  -0.6529285E+01   0.2931991E+01
  103   0.7824543E+00  -0.5941780E+01   0.2814424E+01
  104   0.2130437E+01  -0.7420901E+01   0.7660741E+00
  105   0.1948066E+01  -0.9744176E+01   0.8826211E+00
  106   0.2060106E+01  -0.6530757E+01   0.5329141E+01
  107   0.7380212E+00  -0.4821222E+01   0.7228151E+01
  108   0.4919701E+01  -0.6036132E+01   0.5244326E+01
  109   0.1707596E+01  -0.4968110E+01   0.9950673E+01
  110  -0.2336565E+01  -0.8139305E+01   0.3875898E+01
  111   0.1195700E+01  -0.3946848E+01   0.2470448E+01
  112   0.1687626E+01  -0.8427738E+01   0.6044137E+01
  113  -0.1268235E+01  -0.5318781E+01   0.7250777E+01
  114   0.8575255E+00  -0.2813844E+01   0.6838087E+01
  115   0.5657726E+01  -0.6127025E+01   0.7164199E+01
  116   0.5755561E+01  -0.7475408E+01   0.4022312E+01
  117   0.5185761E+01  -0.4106046E+01   0.4612169E+01
  118   0.2006528E+01  -0.6936315E+01   0.1050483E+02
  119   0.3498486E+01  -0.4021250E+01   0.1021328E+02
  120   0.4135949E+00  -0.4129796E+01   0.1131142E+02
  121   0.3489955E+01  -0.6142496E+01  -0.9210487E+00
  122   0.5320970E+01  -0.7356218E+01  -0.2567017E+01
  123   0.8002570E+01  -0.7053527E+01  -0.1553653E+01
  124   0.8477077E+01  -0.5431891E+01   0.2871061E-01
  125   0.5054263E+01  -0.6475131E+01  -0.5309393E+01
  126   0.4440011E+01  -0.3893238E+01  -0.5160288E+01
  127   0.3673523E+01  -0.4312623E+01  -0.4810770E+00
  128   0.4914867E+01  -0.9367708E+01  -0.2474515E+01
  129   0.3498660E+01  -0.7605181E+01  -0.6067307E+01
  130   0.6753813E+01  -0.6879895E+01  -0.6425879E+01
  131   0.4848685E+01  -0.3081548E+01  -0.6740031E+01
  132   0.9750128E+01  -0.8696683E+01  -0.2303230E+01
  133   0.1234179E+02  -0.8964172E+01  -0.1474988E+01
  134   0.1374895E+02  -0.6487038E+01  -0.1933241E+01
  135   0.1521677E+02  -0.5564612E+01  -0.3774444E+00
  136   0.1346767E+02  -0.1123089E+02  -0.2847290E+01
  137   0.9095977E+01  -0.1005836E+02  -0.3491739E+01
  138   0.1224592E+02  -0.9470267E+01   0.5181156E+00
  139   0.1219552E+02  -0.1274443E+02  -0.2229958E+01
  140   0.1351953E+02  -0.1094402E+02  -0.4882591E+01
  141   0.1535679E+02  -0.1151876E+02  -0.2102985E+01
  142   0.1312599E+02  -0.5181392E+01  -0.3979529E+01
  143   0.1418467E+02  -0.2690312E+01  -0.4459959E+01
  144   0.1372418E+02  -0.6958840E+00  -0.2443047E+01
  145   0.1523290E+02   0.9282088E+00  -0.1748815E+01
  146   0.1333998E+02  -0.1748422E+01  -0.7050934E+01
  147   0.1235722E+02  -0.6029568E+01  -0.5507574E+01
  148   0.1621776E+02  -0.2807326E+01  -0.4711168E+01
  149   0.1393047E+02   0.2240554E+00  -0.7166871E+01
  150   0.1416336E+02  -0.2882025E+01  -0.8544778E+01
  151   0.1129279E+02  -0.1913108E+01  -0.7157891E+01
  152   0.1143001E+02  -0.7764034E+00  -0.1418005E+01
  153   0.1062401E+02   0.8903841E+00   0.6049844E+00
  154   0.1193651E+02   0.1545418E+00   0.3059357E+01
  155   0.1268196E+02   0.1684167E+01   0.4625656E+01
  156   0.7745580E+01   0.9513070E+00   0.8358712E+00
  157   0.6248252E+01   0.1162658E+01  -0.1620461E+01
  158   0.3437432E+01   0.1233693E+01  -0.9963864E+00
  159   0.2337347E+01  -0.5552960E+00   0.7708381E-01
  160   0.2170826E+01   0.3141923E+01  -0.1566984E+01
  161   0.1019948E+02  -0.2132645E+01  -0.1999846E+01
  162   0.1112892E+02   0.2839092E+01   0.1601524E+00
  163   0.7448213E+01   0.2632116E+01   0.1976338E+01
  164   0.7048485E+01  -0.6732508E+00   0.1895762E+01
  165   0.6528663E+01  -0.6038449E+00  -0.2645004E+01
  166   0.6788113E+01   0.2804726E+01  -0.2742775E+01
  167   0.1226173E+02  -0.2314697E+01   0.3481104E+01
  168   0.1338734E+02  -0.3155173E+01   0.5827713E+01
  169   0.1521495E+02  -0.2237683E+01   0.6077673E+01
  170   0.1215121E+02  -0.2660632E+01   0.7399336E+01
  171   0.1364717E+02  -0.5197612E+01   0.5774173E+01
  172   0.1152072E+02  -0.3689711E+01   0.2393247E+01
  173  -0.2196786E+01   0.8895602E+00  -0.1643587E+01
  174  -0.1020263E+01  -0.3675676E+01  -0.2890092E+01
  175  -0.1598378E+01  -0.5170234E+01  -0.3746764E+01
  176   0.7887357E+00  -0.3793462E+01  -0.2937451E+01
 ipol imol nesp i matpot     0    128924
 Initial ssvpot =   110.021


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3622017069E-01
 qchnge =    0.3634441936E-03
 qchnge =    0.3200102375E-04
 qchnge =    0.3767835513E-05

 Convergence in    3 iterations
elec_mom    4.5784    4.2625   10.2108
elec_mom    3.3648    4.8713    7.6696
elec_mom    4.5734    4.7053    5.7045
elec_mom    6.6038    4.6199   10.1057
elec_mom    3.7465    5.4524   11.6725
elec_mom    4.2549    2.2811   10.6698
elec_mom    0.8643    5.1417    7.6704
elec_mom   -0.6194    4.8576    5.3943
elec_mom   -0.4641    7.3060    3.8932
elec_mom   -1.9066    9.0711    4.3492
elec_mom   -3.2898    4.0098    6.1230
elec_mom   -4.9901    3.4372    3.8598
elec_mom   -4.0083    3.7314    1.7404
elec_mom   -7.2303    2.9023    4.3622
elec_mom   -0.0999    4.9449    9.3049
elec_mom    0.1125    3.4030    4.1368
elec_mom   -4.2195    5.5313    7.1349
elec_mom   -2.9679    2.2323    7.1142
elec_mom    1.1862    7.4179    1.9972
elec_mom    1.9348    9.7195    0.6952
elec_mom   -0.0825   10.7690   -1.0541
elec_mom    0.1680   12.9078   -1.9062
elec_mom    4.5004    9.4845   -0.6002
elec_mom    5.8296   12.0402   -0.5354
elec_mom    8.5401   11.7758   -1.4699
elec_mom    8.7536   11.6919   -4.3517
elec_mom   11.2771   10.8176   -5.0996
elec_mom    2.1800    5.8361    1.5948
elec_mom    2.1526   11.0820    2.2169
elec_mom    4.4471    8.6220   -2.4876
elec_mom    5.5976    8.0257    0.3551
elec_mom    5.9211   12.8821    1.3359
elec_mom    4.8382   13.4242   -1.7214
elec_mom    9.4634   10.0801   -0.7343
elec_mom    9.5794   13.4010   -0.7374
elec_mom    8.6441   13.5897   -5.1482
elec_mom    7.3623   10.4922   -5.2693
elec_mom   12.6579   12.0822   -4.7592
elec_mom   11.7394    9.1061   -4.3721
elec_mom   11.6038   10.4616   -6.9369
elec_mom   -2.0546    9.2795   -1.5989
elec_mom   -4.2014   10.1559   -3.0541
elec_mom   -6.7673    9.5931   -1.8652
elec_mom   -8.7643   10.3326   -2.7644
elec_mom   -4.1416    8.9491   -5.6758
elec_mom   -3.9928    6.0949   -5.9566
elec_mom   -3.5453    5.0955   -8.0343
elec_mom   -3.6619    4.8221   -3.9919
elec_mom   -1.9653    7.4338   -1.1631
elec_mom   -4.0140   12.1634   -3.4187
elec_mom   -2.6336    9.6607   -6.9029
elec_mom   -5.7843    9.8031   -6.5921
elec_mom   -6.8322    8.3522    0.3412
elec_mom   -9.1253    7.8610    1.7312
elec_mom  -10.9855    6.0331    0.5082
elec_mom  -13.2832    6.2909    0.4513
elec_mom   -5.1220    7.8219    1.0223
elec_mom   -9.9530    9.7270    2.0059
elec_mom   -8.8704    7.1934    3.6690
elec_mom   -9.8427    4.1460   -0.7269
elec_mom  -11.3561    2.1261   -1.8336
elec_mom  -12.3262   -0.0326   -0.1965
elec_mom  -13.7349   -1.5756   -1.2243
elec_mom  -10.0384    1.2736   -4.2566
elec_mom   -8.1023   -0.8207   -3.9581
elec_mom   -8.1371   -2.8093   -5.5054
elec_mom   -6.6148   -1.0222   -2.1822
elec_mom   -8.0267    3.7148   -0.3453
elec_mom  -13.1962    2.9272   -2.3494
elec_mom   -9.0797    2.8736   -5.1322
elec_mom  -11.5743    0.6973   -5.4769
elec_mom   -9.1411   -2.4821   -7.0941
elec_mom   -6.9789   -4.3109   -5.2855
elec_mom  -11.3188   -0.4493    2.0731
elec_mom  -12.1030   -2.5439    3.6694
elec_mom  -10.4078   -4.8690    3.7589
elec_mom  -11.0706   -6.8214    4.7918
elec_mom  -10.2121    0.8998    2.8550
elec_mom  -13.9246   -3.1928    2.9764
elec_mom  -12.4493   -1.8298    5.5764
elec_mom   -8.2211   -4.5188    2.5208
elec_mom   -6.3127   -6.4358    2.0337
elec_mom   -3.7713   -5.1611    2.4295
elec_mom   -3.5043   -2.8829    2.0382
elec_mom   -6.4555   -7.5521   -0.6082
elec_mom   -8.8902   -8.8416   -1.3992
elec_mom   -9.1093  -11.4516   -1.7578
elec_mom  -10.9128   -7.2285   -1.9280
elec_mom  -11.4176  -12.5084   -2.5262
elec_mom  -13.2283   -8.3098   -2.5926
elec_mom  -13.5498  -10.9407   -2.8118
elec_mom  -15.7845  -11.9611   -3.6077
elec_mom   -7.8656   -2.8929    1.6233
elec_mom   -6.6300   -7.9624    3.3841
elec_mom   -5.0638   -9.0756   -0.5837
elec_mom   -5.7137   -6.2947   -2.0480
elec_mom   -7.5443  -12.7203   -1.4269
elec_mom  -10.9402   -5.1796   -1.7883
elec_mom  -11.5462  -14.4988   -2.9793
elec_mom  -14.7957   -7.0594   -2.9279
elec_mom  -16.9970  -10.6380   -3.3920
elec_mom   -1.7305   -6.5446    2.9726
elec_mom    0.9377   -5.9429    2.8460
elec_mom    2.2886   -7.4222    0.7998
elec_mom    2.1194   -9.7460    0.9255
elec_mom    2.2249   -6.5154    5.3597
elec_mom    0.8982   -4.8061    7.2556
elec_mom    5.0815   -6.0054    5.2657
elec_mom    1.8754   -4.9374    9.9762
elec_mom   -2.1665   -8.1536    3.9236
elec_mom    1.3390   -3.9470    2.4936
elec_mom    1.8647   -8.4117    6.0827
elec_mom   -1.1053   -5.3146    7.2852
elec_mom    1.0056   -2.7995    6.8578
elec_mom    5.8248   -6.0850    7.1841
elec_mom    5.9222   -7.4446    4.0470
elec_mom    5.3353   -4.0762    4.6257
elec_mom    2.1866   -6.9019   10.5370
elec_mom    3.6617   -3.9797   10.2307
elec_mom    0.5802   -4.1011   11.3371
elec_mom    3.6368   -6.1427   -0.8955
elec_mom    5.4703   -7.3525   -2.5416
elec_mom    8.1528   -7.0312   -1.5362
elec_mom    8.6223   -5.4011    0.0389
elec_mom    5.1919   -6.4831   -5.2866
elec_mom    4.5638   -3.9041   -5.1455
elec_mom    3.8114   -4.3102   -0.4629
elec_mom    5.0756   -9.3658   -2.4406
elec_mom    3.6406   -7.6246   -6.0363
elec_mom    6.8908   -6.8827   -6.4058
elec_mom    4.9640   -3.0961   -6.7293
elec_mom    9.9075   -8.6675   -2.2841
elec_mom   12.5026   -8.9177   -1.4614
elec_mom   13.8950   -6.4346   -1.9325
elec_mom   15.3616   -5.4982   -0.3839
elec_mom   13.6375  -11.1833   -2.8281
elec_mom    9.2579  -10.0372   -3.4658
elec_mom   12.4146   -9.4168    0.5338
elec_mom   12.3753  -12.7015   -2.2019
elec_mom   13.6827  -10.9037   -4.8646
elec_mom   15.5301  -11.4579   -2.0875
elec_mom   13.2597   -5.1400   -3.9820
elec_mom   14.3034   -2.6450   -4.4744
elec_mom   13.8370   -0.6456   -2.4638
elec_mom   15.3385    0.9894   -1.7795
elec_mom   13.4470   -1.7175   -7.0668
elec_mom   12.4917   -5.9981   -5.5049
elec_mom   16.3365   -2.7517   -4.7304
elec_mom   14.0263    0.2578   -7.1916
elec_mom   14.2729   -2.8521   -8.5584
elec_mom   11.4005   -1.8938   -7.1679
elec_mom   11.5459   -0.7349   -1.4327
elec_mom   10.7358    0.9350    0.5861
elec_mom   12.0585    0.2156    3.0399
elec_mom   12.7995    1.7552    4.5986
elec_mom    7.8577    0.9810    0.8241
elec_mom    6.3530    1.1749   -1.6292
elec_mom    3.5434    1.2328   -0.9983
elec_mom    2.4559   -0.5582    0.0847
elec_mom    2.2649    3.1318   -1.5728
elec_mom   10.3214   -2.1000   -2.0063
elec_mom   11.2288    2.8848    0.1327
elec_mom    7.5539    2.6644    1.9590
elec_mom    7.1722   -0.6434    1.8918
elec_mom    6.6406   -0.5939   -2.6479
elec_mom    6.8810    2.8157   -2.7590
elec_mom   12.3984   -2.2502    3.4700
elec_mom   13.5345   -3.0757    5.8169
elec_mom   15.3577   -2.1472    6.0588
elec_mom   12.2997   -2.5821    7.3898
elec_mom   13.8055   -5.1168    5.7703
elec_mom   11.6623   -3.6333    2.3892
elec_mom   -2.0904    0.8552   -1.6299
elec_mom   -0.8919   -3.7081   -2.8623
elec_mom   -1.4639   -5.2090   -3.7119
elec_mom    0.9176   -3.8161   -2.9138


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.675581      -0.678985      0       0.001457
    2   6       0.942869       0.942869    -99       0.001055
    3   8      -0.733873      -0.733873    -99       0.001350
    4   1       0.176326       0.200416      0       0.000000
    5   1       0.197783       0.200416      4       0.000000
    6   1       0.227470       0.200416      4       0.000000
    7   7      -1.001518      -1.001518    -99       0.000994
    8   6       0.908738       0.908738    -99       0.001094
    9   6       0.051168       0.051168    -99       0.008902
   10   8      -0.440027      -0.440027    -99       0.002216
   11   6      -0.602651      -0.469325      0       0.002084
   12   6       0.595667       0.595667    -99       0.001656
   13   8      -0.672216      -0.672216    -99       0.001471
   14   8      -0.672216      -0.672216    -99       0.001471
   15   1       0.477498       0.477498    -99       0.000000
   16   1      -0.207325      -0.207325    -99       0.000000
   17   1       0.170810       0.153100      0       0.000000
   18   1       0.216919       0.153100     17       0.000000
   19   7       0.524013       0.524013    -99       0.001875
   20   6      -0.799440      -0.799440    -99       0.001241
   21   6       0.954431       0.954431    -99       0.001042
   22   8      -0.703500      -0.703500    -99       0.001407
   23   6       0.448843       0.393261      0       0.002463
   24   6      -0.159634      -0.056631      0       0.008683
   25   6       0.003741      -0.061595      0       0.008526
   26   6       0.262298       0.224245      0       0.004074
   27   7      -0.150930      -0.150930    -99       0.005523
   28   1      -0.243200      -0.243200    -99       0.000000
   29   1       0.236748       0.236748    -99       0.000000
   30   1      -0.081576      -0.052329      0       0.000000
   31   1      -0.028030      -0.052329     30       0.000000
   32   1       0.085317       0.050881      0       0.000000
   33   1       0.052453       0.050881     32       0.000000
   34   1      -0.020744       0.037459      0       0.000000
   35   1       0.040162       0.037459     34       0.000000
   36   1       0.000634       0.011360      0       0.000000
   37   1      -0.008030       0.011360     36       0.000000
   38   1       0.289676       0.289676    -99       0.000000
   39   1       0.289676       0.289676    -99       0.000000
   40   1       0.289676       0.289676    -99       0.000000
   41   7      -1.035339      -1.035339    -99       0.000961
   42   6       1.172641       1.172641    -99       0.000850
   43   6      -0.407244      -0.407244    -99       0.002385
   44   8      -0.388081      -0.388081    -99       0.002495
   45   6      -0.876975      -0.846710      0       0.001173
   46   6       0.853845       0.853845    -99       0.001163
   47   8      -0.728612      -0.728612    -99       0.001360
   48   8      -0.728612      -0.728612    -99       0.001360
   49   1       0.614183       0.614183    -99       0.000000
   50   1      -0.169788      -0.169788    -99       0.000000
   51   1       0.273970       0.203639      0       0.000000
   52   1       0.153583       0.203639     51       0.000000
   53   7       0.424403       0.424403    -99       0.002293
   54   6      -0.268875      -0.434975      0       0.002241
   55   6       0.421235       0.421235    -99       0.002310
   56   8      -0.543584      -0.543584    -99       0.001809
   57   1      -0.321142      -0.321142    -99       0.000000
   58   1       0.119967       0.209868      0       0.000000
   59   1       0.202761       0.209868     58       0.000000
   60   7       0.009775       0.009775    -99       0.009953
   61   6      -0.192958      -0.192958    -99       0.004601
   62   6       0.507527       0.507527    -99       0.001933
