
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27316


 center     X             Y             Z 
    1   0.4621860E+01   0.6416359E+01   0.9416709E+01
    2   0.3613729E+01   0.5263131E+01   0.6975683E+01
    3   0.5082715E+01   0.4773627E+01   0.5234753E+01
    4   0.6368467E+01   0.7434974E+01   0.9022614E+01
    5   0.3226700E+01   0.7719166E+01   0.1018811E+02
    6   0.4993280E+01   0.4919660E+01   0.1078260E+02
    7   0.1117784E+01   0.5242002E+01   0.6674089E+01
    8  -0.2217045E+00   0.4738136E+01   0.4334359E+01
    9  -0.4212010E+00   0.7131435E+01   0.2772287E+01
   10  -0.1601210E+01   0.9005655E+01   0.3452652E+01
   11  -0.2702318E+01   0.3439131E+01   0.5016068E+01
   12  -0.4437751E+01   0.2663457E+01   0.2848607E+01
   13  -0.6756507E+01   0.2454002E+01   0.3308026E+01
   14  -0.3652060E+01   0.2885058E+01   0.6384496E+00
   15  -0.3069293E-01   0.5620293E+01   0.8173976E+01
   16   0.9776705E+00   0.3549115E+01   0.3171015E+01
   17  -0.3803667E+01   0.4806930E+01   0.6073194E+01
   18  -0.2282833E+01   0.1764634E+01   0.6155306E+01
   19   0.9207331E+00   0.7227711E+01   0.6291918E+00
   20   0.1718779E+01   0.9567713E+01  -0.5256008E+00
   21  -0.2482306E+00   0.1065181E+02  -0.2318276E+01
   22  -0.2311664E+00   0.1291074E+02  -0.2871136E+01
   23   0.4156008E+01   0.9086158E+01  -0.1991656E+01
   24   0.6411600E+01   0.8376636E+01  -0.3377110E+00
   25   0.7010182E+01   0.1045792E+02   0.1579457E+01
   26   0.8990043E+01   0.9460968E+01   0.3423087E+01
   27   0.9685445E+01   0.1127460E+02   0.5416187E+01
   28   0.1754327E+01   0.5666629E+01  -0.8588805E-01
   29   0.2109361E+01   0.1085777E+02   0.1031155E+01
   30   0.4526446E+01   0.1057004E+02  -0.3361515E+01
   31   0.3940016E+01   0.7447384E+01  -0.3241302E+01
   32   0.8050424E+01   0.8050820E+01  -0.1525370E+01
   33   0.5969703E+01   0.6650685E+01   0.6932535E+00
   34   0.5354321E+01   0.1065444E+02   0.2789298E+01
   35   0.7526786E+01   0.1217014E+02   0.5741573E+00
   36   0.1059479E+02   0.8876574E+01   0.2279794E+01
   37   0.8075088E+01   0.7881492E+01   0.4364880E+01
   38   0.1032255E+02   0.1293193E+02   0.4698660E+01
   39   0.7974818E+01   0.1189291E+02   0.5967486E+01
   40   0.1069050E+02   0.1052318E+02   0.6847418E+01
   41  -0.1899212E+01   0.9027007E+01  -0.3349076E+01
   42  -0.4195662E+01   0.9751409E+01  -0.4625686E+01
   43  -0.6524538E+01   0.9378026E+01  -0.2972225E+01
   44  -0.8569299E+01   0.1027660E+02  -0.3636008E+01
   45  -0.4380479E+01   0.8715278E+01  -0.7313423E+01
   46  -0.4013417E+01   0.5858719E+01  -0.7405201E+01
   47  -0.4085363E+01   0.4389318E+01  -0.5560681E+01
   48  -0.3566816E+01   0.4931799E+01  -0.9534858E+01
   49  -0.1551580E+01   0.7199123E+01  -0.2917580E+01
   50  -0.4086071E+01   0.1174996E+02  -0.5127974E+01
   51  -0.2978624E+01   0.9562081E+01  -0.8561623E+01
   52  -0.6266639E+01   0.9185788E+01  -0.7999936E+01
   53  -0.6160380E+01   0.7858450E+01  -0.1004688E+01
   54  -0.8032328E+01   0.7616180E+01   0.9751024E+00
   55  -0.1025335E+02   0.5930198E+01   0.2768014E+00
   56  -0.1228915E+02   0.6290493E+01   0.1344406E+01
   57  -0.4543459E+01   0.6866333E+01  -0.7318134E+00
   58  -0.8884029E+01   0.9463202E+01   0.1394920E+01
   59  -0.7165637E+01   0.6919013E+01   0.2712879E+01
   60  -0.9838138E+01   0.4023452E+01  -0.1325490E+01
   61  -0.1165821E+02   0.2166531E+01  -0.2196984E+01
   62  -0.1236653E+02   0.1791385E+00  -0.2381622E+00
   63  -0.1381849E+02  -0.1571226E+01  -0.7049075E+00
   64  -0.1063649E+02   0.9175754E+00  -0.4586696E+01
   65  -0.8701942E+01  -0.1128287E+01  -0.3965314E+01
   66  -0.8912685E+01  -0.3417558E+01  -0.4993782E+01
   67  -0.6945214E+01  -0.5976428E+00  -0.2533537E+01
   68  -0.8025046E+01   0.3695716E+01  -0.1810906E+01
   69  -0.1346792E+02   0.3100126E+01  -0.2524389E+01
   70  -0.9832877E+01   0.2260279E+01  -0.5915441E+01
   71  -0.1220918E+02  -0.1532379E-01  -0.5517055E+01
   72  -0.1042869E+02  -0.3741302E+01  -0.6097237E+01
   73  -0.7696041E+01  -0.4842697E+01  -0.4622249E+01
   74  -0.1131866E+02   0.2668312E+00   0.2059905E+01
   75  -0.1150115E+02  -0.1339300E+01   0.4278300E+01
   76  -0.9801765E+01  -0.3648190E+01   0.4441678E+01
   77  -0.1021191E+02  -0.5394058E+01   0.5912208E+01
   78  -0.9810305E+01   0.1447046E+01   0.2015795E+01
   79  -0.1343304E+02  -0.1866917E+01   0.4693730E+01
   80  -0.1095265E+02  -0.1507604E+00   0.5863729E+01
   81  -0.7821956E+01  -0.3646772E+01   0.2895691E+01
   82  -0.5877001E+01  -0.5567985E+01   0.2593388E+01
   83  -0.3293539E+01  -0.4344497E+01   0.2323278E+01
   84  -0.2787544E+01  -0.2777869E+01   0.6865923E+00
   85  -0.6432552E+01  -0.7306132E+01   0.3588212E+00
   86  -0.8835680E+01  -0.8845511E+01   0.3107465E+00
   87  -0.1017014E+02  -0.8959890E+01  -0.1960515E+01
   88  -0.9719566E+01  -0.1019719E+02   0.2410986E+01
   89  -0.1224352E+02  -0.1056520E+02  -0.2252310E+01
   90  -0.1193936E+02  -0.1162451E+02   0.2223136E+01
   91  -0.1323546E+02  -0.1176498E+02  -0.9026276E-01
   92  -0.1537119E+02  -0.1321016E+02  -0.1566337E+00
   93  -0.7783143E+01  -0.1939428E+01   0.2026238E+01
   94  -0.5945654E+01  -0.6847301E+01   0.4196063E+01
   95  -0.5068270E+01  -0.8849184E+01   0.4462512E+00
   96  -0.6290138E+01  -0.6338483E+01  -0.1458283E+01
   97  -0.9280031E+01  -0.8069710E+01  -0.3574360E+01
   98  -0.8783853E+01  -0.1013879E+02   0.4226760E+01
   99  -0.1279244E+02  -0.1100130E+02  -0.4185446E+01
  100  -0.1278886E+02  -0.1240065E+02   0.3905021E+01
  101  -0.1587727E+02  -0.1389515E+02   0.1450952E+01
  102  -0.1450669E+01  -0.5306632E+01   0.3749430E+01
  103   0.1186264E+01  -0.4545713E+01   0.3577170E+01
  104   0.2196003E+01  -0.6663412E+01   0.1926432E+01
  105   0.1535542E+01  -0.8880301E+01   0.2036981E+01
  106   0.2392289E+01  -0.4103525E+01   0.6147160E+01
  107   0.9132687E+00  -0.2342176E+01   0.7887954E+01
  108   0.5123816E+01  -0.3195574E+01   0.5986913E+01
  109   0.1776713E+01  -0.2584964E+01   0.1062957E+02
  110  -0.1915336E+01  -0.6838463E+01   0.4783526E+01
  111   0.1301084E+01  -0.2732485E+01   0.2626594E+01
  112   0.2389020E+01  -0.5977373E+01   0.6991064E+01
  113  -0.1124351E+01  -0.2716810E+01   0.7858131E+01
  114   0.1298869E+01  -0.3728921E+00   0.7443204E+01
  115   0.6107627E+01  -0.4526413E+01   0.4749038E+01
  116   0.5143653E+01  -0.1242113E+01   0.5346084E+01
  117   0.6156211E+01  -0.3246483E+01   0.7755005E+01
  118   0.1782106E+01  -0.4612390E+01   0.1090695E+02
  119   0.3598244E+01  -0.1629123E+01   0.1080614E+02
  120   0.3668582E+00  -0.1643561E+01   0.1181396E+02
  121   0.3806426E+01  -0.5778516E+01   0.1750094E+00
  122   0.5250800E+01  -0.7521306E+01  -0.1371525E+01
  123   0.8059103E+01  -0.7239661E+01  -0.9214587E+00
  124   0.8815717E+01  -0.5507884E+01   0.4322691E+00
  125   0.4582939E+01  -0.6693234E+01  -0.4077188E+01
  126   0.5316636E+01  -0.4263571E+01  -0.4871496E+01
  127   0.4035861E+01  -0.3894667E+01   0.1388760E-01
  128   0.4654548E+01  -0.9470927E+01  -0.1054463E+01
  129   0.2543053E+01  -0.6821654E+01  -0.4219176E+01
  130   0.5409541E+01  -0.8080629E+01  -0.5346891E+01
  131   0.4301213E+01  -0.3071158E+01  -0.3949573E+01
  132   0.9588645E+01  -0.8969651E+01  -0.1957688E+01
  133   0.1231296E+02  -0.8888030E+01  -0.1578860E+01
  134   0.1361532E+02  -0.6576332E+01  -0.2672252E+01
  135   0.1541440E+02  -0.5653418E+01  -0.1529599E+01
  136   0.1334683E+02  -0.1137694E+02  -0.2621795E+01
  137   0.8822367E+01  -0.1035050E+02  -0.3012097E+01
  138   0.1271335E+02  -0.9127248E+01   0.4253943E+00
  139   0.1537195E+02  -0.1134661E+02  -0.2322330E+01
  140   0.1228373E+02  -0.1297783E+02  -0.1886372E+01
  141   0.1310787E+02  -0.1142537E+02  -0.4665367E+01
  142   0.1257902E+02  -0.5586841E+01  -0.4720054E+01
  143   0.1333600E+02  -0.3133149E+01  -0.5694496E+01
  144   0.1280520E+02  -0.1088854E+01  -0.3765657E+01
  145   0.1450241E+02   0.4548136E+00  -0.3413735E+01
  146   0.1204035E+02  -0.2560184E+01  -0.8212010E+01
  147   0.1142017E+02  -0.6712467E+01  -0.5747537E+01
  148   0.1535896E+02  -0.3104597E+01  -0.6099312E+01
  149   0.1000205E+02  -0.2885683E+01  -0.8213560E+01
  150   0.1248417E+02  -0.6247056E+00  -0.8760798E+01
  151   0.1291363E+02  -0.3671513E+01  -0.9720359E+01
  152   0.1067869E+02  -0.1150412E+01  -0.2409214E+01
  153   0.1000847E+02   0.6996030E+00  -0.5124162E+00
  154   0.1147403E+02   0.4286862E+00   0.1964264E+01
  155   0.1200650E+02   0.2310585E+01   0.3215877E+01
  156   0.7176964E+01   0.9294561E+00   0.4763999E-02
  157   0.5734980E+01   0.1739946E+01  -0.2335433E+01
  158   0.2918147E+01   0.1176124E+01  -0.2118498E+01
  159   0.1426690E+01   0.2998124E+01  -0.2062239E+01
  160   0.2244730E+01  -0.1078506E+01  -0.2157394E+01
  161   0.9361209E+01  -0.2481630E+01  -0.2792752E+01
  162   0.1036967E+02   0.2614202E+01  -0.1165857E+01
  163   0.6910393E+01   0.2243526E+01   0.1567023E+01
  164   0.6684106E+01  -0.9864710E+00   0.5815405E+00
  165   0.6671455E+01   0.8158249E+00  -0.3927605E+01
  166   0.6014837E+01   0.3783388E+01  -0.2557958E+01
  167   0.1201397E+02  -0.1945172E+01   0.2629285E+01
  168   0.1326670E+02  -0.2831853E+01   0.4895211E+01
  169   0.1319436E+02  -0.1363379E+01   0.6337835E+01
  170   0.1231572E+02  -0.4522687E+01   0.5590104E+01
  171   0.1523170E+02  -0.3275664E+01   0.4464890E+01
  172   0.1112589E+02  -0.3113327E+01   0.1417021E+01
  173  -0.2332117E+01   0.4303454E+00  -0.3639924E+01
  174  -0.3039073E+01  -0.4144230E+01  -0.5281229E+01
  175  -0.2616947E+01  -0.5887029E+01  -0.5021051E+01
  176  -0.3001843E+01  -0.3934385E+01  -0.7072267E+01
 ipol imol nesp i matpot     0    127316
 Initial ssvpot =    94.871


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3357465594E-01
 qchnge =    0.4833399373E-03
 qchnge =    0.5512053319E-04
 qchnge =    0.8159358156E-05

 Convergence in    3 iterations
elec_mom    4.6593    6.3338    9.5432
elec_mom    3.6652    5.2007    7.0870
elec_mom    5.1419    4.7405    5.3446
elec_mom    6.3998    7.3687    9.1648
elec_mom    3.2533    7.6184   10.3253
elec_mom    5.0377    4.8247   10.8935
elec_mom    1.1702    5.1657    6.7789
elec_mom   -0.1599    4.6785    4.4303
elec_mom   -0.3721    7.0875    2.8942
elec_mom   -1.5666    8.9460    3.5921
elec_mom   -2.6332    3.3551    5.0913
elec_mom   -4.3579    2.5915    2.9110
elec_mom   -6.6763    2.3611    3.3622
elec_mom   -3.5683    2.8429    0.7054
elec_mom    0.0155    5.5196    8.2799
elec_mom    1.0505    3.5107    3.2570
elec_mom   -3.7466    4.7035    6.1606
elec_mom   -2.2050    1.6710    6.2131
elec_mom    0.9745    7.2166    0.7557
elec_mom    1.7592    9.5747   -0.3712
elec_mom   -0.2107   10.6650   -2.1568
elec_mom   -0.2079   12.9299   -2.6847
elec_mom    4.2034    9.1261   -1.8362
elec_mom    6.4597    8.4139   -0.1844
elec_mom    7.0391   10.4779    1.7571
elec_mom    9.0213    9.4743    3.5947
elec_mom    9.6992   11.2705    5.6094
elec_mom    1.8206    5.6693    0.0256
elec_mom    2.1371   10.8501    1.2007
elec_mom    4.5670   10.6275   -3.1887
elec_mom    4.0018    7.4998   -3.1044
elec_mom    8.1037    8.1124   -1.3714
elec_mom    6.0271    6.6736    0.8263
elec_mom    5.3790   10.6497    2.9648
elec_mom    7.5464   12.2046    0.7720
elec_mom   10.6328    8.9136    2.4491
elec_mom    8.1149    7.8783    4.5167
elec_mom   10.3266   12.9400    4.9118
elec_mom    7.9830   11.8710    6.1631
elec_mom   10.7059   10.5103    7.0348
elec_mom   -1.8479    9.0403   -3.2097
elec_mom   -4.1461    9.7630   -4.4841
elec_mom   -6.4765    9.3554   -2.8408
elec_mom   -8.5257   10.2472   -3.4999
elec_mom   -4.3171    8.7554   -7.1835
elec_mom   -3.9302    5.9026   -7.3059
elec_mom   -3.9965    4.4124   -5.4778
elec_mom   -3.4719    5.0023   -9.4445
elec_mom   -1.4888    7.2102   -2.7975
elec_mom   -4.0491   11.7677   -4.9640
elec_mom   -2.9181    9.6255   -8.4187
elec_mom   -6.2048    9.2204   -7.8696
elec_mom   -6.1067    7.8167   -0.8892
elec_mom   -7.9819    7.5398    1.0830
elec_mom  -10.1895    5.8464    0.3605
elec_mom  -12.2304    6.1809    1.4268
elec_mom   -4.4837    6.8328   -0.6231
elec_mom   -8.8473    9.3762    1.5210
elec_mom   -7.1147    6.8294    2.8152
elec_mom   -9.7572    3.9603   -1.2616
elec_mom  -11.5622    2.1007   -2.1582
elec_mom  -12.2617    0.0870   -0.2232
elec_mom  -13.7004   -1.6680   -0.7129
elec_mom  -10.5260    0.8852   -4.5589
elec_mom   -8.5789   -1.1540   -3.9552
elec_mom   -8.7713   -3.4332   -5.0093
elec_mom   -6.8294   -0.6272   -2.5131
elec_mom   -7.9406    3.6505   -1.7460
elec_mom  -13.3775    3.0254   -2.4799
elec_mom   -9.7284    2.2480   -5.8707
elec_mom  -12.0899   -0.0481   -5.5035
elec_mom  -10.2823   -3.7551   -6.1202
elec_mom   -7.5458   -4.8540   -4.6504
elec_mom  -11.2201    0.1565    2.0783
elec_mom  -11.3970   -1.4752    4.2784
elec_mom   -9.6822   -3.7740    4.4207
elec_mom  -10.0839   -5.5388    5.8708
elec_mom   -9.7198    1.3475    2.0511
elec_mom  -13.3263   -2.0206    4.6831
elec_mom  -10.8607   -0.3005    5.8783
elec_mom   -7.6986   -3.7420    2.8799
elec_mom   -5.7397   -5.6463    2.5614
elec_mom   -3.1641   -4.4022    2.3114
elec_mom   -2.6648   -2.8142    0.6934
elec_mom   -6.2777   -7.3635    0.3064
elec_mom   -8.6701   -8.9187    0.2352
elec_mom   -9.9981   -9.0172   -2.0406
elec_mom   -9.5498  -10.2995    2.3182
elec_mom  -12.0596  -10.6334   -2.3553
elec_mom  -11.7592  -11.7399    2.1089
elec_mom  -13.0486  -11.8637   -0.2092
elec_mom  -15.1741  -13.3227   -0.2969
elec_mom   -7.6694   -2.0249    2.0294
elec_mom   -5.8035   -6.9437    4.1497
elec_mom   -4.9031   -8.8980    0.3803
elec_mom   -6.1375   -6.3749   -1.4996
elec_mom   -9.1101   -8.1031   -3.6422
elec_mom   -8.6190  -10.2547    4.1369
elec_mom  -12.6007  -11.0518   -4.2946
elec_mom  -12.6075  -12.5404    3.7800
elec_mom  -15.6795  -14.0289    1.3017
elec_mom   -1.3182   -5.3674    3.7316
elec_mom    1.3139   -4.5865    3.5744
elec_mom    2.3423   -6.6789    1.9031
elec_mom    1.6969   -8.9013    1.9875
elec_mom    2.5104   -4.1644    6.1522
elec_mom    1.0150   -2.4326    7.9085
elec_mom    5.2360   -3.2360    6.0090
elec_mom    1.8733   -2.6997   10.6495
elec_mom   -1.7748   -6.9137    4.7475
elec_mom    1.4185   -2.7621    2.6442
elec_mom    2.5180   -6.0475    6.9754
elec_mom   -1.0199   -2.8209    7.8694
elec_mom    1.3881   -0.4559    7.4865
elec_mom    6.2321   -4.5463    4.7590
elec_mom    5.2440   -1.2755    5.3898
elec_mom    6.2644   -3.2994    7.7790
elec_mom    1.8920   -4.7300   10.9045
elec_mom    3.6878   -1.7334   10.8413
elec_mom    0.4541   -1.7811   11.8406
elec_mom    3.9509   -5.7637    0.1656
elec_mom    5.4111   -7.4793   -1.3963
elec_mom    8.2163   -7.1834   -0.9360
elec_mom    8.9576   -5.4615    0.4386
elec_mom    4.7443   -6.6260   -4.0944
elec_mom    5.4631   -4.1828   -4.8600
elec_mom    4.1677   -3.8766    0.0258
elec_mom    4.8275   -9.4364   -1.1023
elec_mom    2.7057   -6.7669   -4.2430
elec_mom    5.5835   -7.9936   -5.3772
elec_mom    4.4372   -3.0076   -3.9276
elec_mom    9.7603   -8.8913   -1.9873
elec_mom   12.4830   -8.7951   -1.6007
elec_mom   13.7721   -6.4626   -2.6652
elec_mom   15.5619   -5.5400   -1.5078
elec_mom   13.5366  -11.2652   -2.6683
elec_mom    9.0061  -10.2656   -3.0589
elec_mom   12.8801   -9.0537    0.4018
elec_mom   15.5607  -11.2243   -2.3634
elec_mom   12.4827  -12.8814   -1.9533
elec_mom   13.3030  -11.2927   -4.7129
elec_mom   12.7341   -5.4577   -4.7046
elec_mom   13.4765   -2.9883   -5.6500
elec_mom   12.9269   -0.9691   -3.7001
elec_mom   14.6125    0.5822   -3.3269
elec_mom   12.1832   -2.3965   -8.1644
elec_mom   11.5856   -6.5799   -5.7474
elec_mom   15.5003   -2.9414   -6.0493
elec_mom   10.1472   -2.7359   -8.1747
elec_mom   12.6150   -0.4521   -8.6906
elec_mom   13.0679   -3.4851   -9.6826
elec_mom   10.7975   -1.0602   -2.3499
elec_mom   10.1098    0.7641   -0.4345
elec_mom   11.5711    0.4759    2.0428
elec_mom   12.0874    2.3475    3.3164
elec_mom    7.2755    0.9688    0.0779
elec_mom    5.8338    1.7951   -2.2569
elec_mom    3.0204    1.2096   -2.0534
elec_mom    1.5163    3.0206   -1.9809
elec_mom    2.3626   -1.0490   -2.1188
elec_mom    9.4902   -2.3961   -2.7514
elec_mom   10.4594    2.6882   -1.0659
elec_mom    6.9960    2.2637    1.6539
elec_mom    6.7945   -0.9567    0.6323
elec_mom    6.7806    0.8951   -3.8567
elec_mom    6.1001    3.8428   -2.4562
elec_mom   12.1257   -1.9014    2.6830
elec_mom   13.3789   -2.8044    4.9422
elec_mom   13.2929   -1.3524    6.4007
elec_mom   12.4379   -4.5093    5.6160
elec_mom   15.3480   -3.2299    4.5120
elec_mom   11.2487   -3.0621    1.4556
elec_mom   -2.2208    0.4446   -3.5963
elec_mom   -2.8921   -4.1163   -5.2898
elec_mom   -2.4587   -5.8589   -5.0477
elec_mom   -2.8519   -3.8864   -7.0783


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.607338      -0.733136      0       0.001352
    2   6       0.675682       0.675682    -99       0.001464
    3   8      -0.539885      -0.539885    -99       0.001821
    4   1       0.215765       0.222302      0       0.000000
    5   1       0.183903       0.222302      4       0.000000
    6   1       0.175239       0.222302      4       0.000000
    7   7      -0.384312      -0.384312    -99       0.002518
    8   6       0.072231       0.072231    -99       0.008106
    9   6       0.575426       0.575426    -99       0.001712
   10   8      -0.531987      -0.531987    -99       0.001847
   11   6      -0.047900      -0.006749      0       0.009977
   12   6       0.364145       0.364145    -99       0.002648
   13   8      -0.687119      -0.687119    -99       0.001440
   14   8      -0.687119      -0.687119    -99       0.001440
   15   1       0.324607       0.324607    -99       0.000000
   16   1      -0.058483      -0.058483    -99       0.000000
   17   1       0.075021       0.091733      0       0.000000
   18   1       0.077110       0.091733     17       0.000000
   19   7       0.378847       0.378847    -99       0.002552
   20   6      -0.013680      -0.013680    -99       0.009908
   21   6       0.323483       0.323483    -99       0.002953
   22   8      -0.537585      -0.537585    -99       0.001829
   23   6       0.372232       0.306826      0       0.003099
   24   6      -0.180249       0.031650      0       0.009534
   25   6      -0.140596       0.061335      0       0.008524
   26   6       0.439890       0.341241      0       0.002812
   27   7      -0.319616      -0.319616    -99       0.002986
   28   1      -0.307664      -0.307664    -99       0.000000
   29   1       0.038813       0.038813    -99       0.000000
   30   1       0.032360      -0.045601      0       0.000000
   31   1      -0.173061      -0.045601     30       0.000000
   32   1       0.103621       0.023651      0       0.000000
   33   1       0.114418       0.023651     32       0.000000
   34   1       0.079177       0.001284      0       0.000000
   35   1       0.046592       0.001284     34       0.000000
   36   1      -0.024571      -0.055338      0       0.000000
   37   1      -0.156743      -0.055338     36       0.000000
   38   1       0.337116       0.337116    -99       0.000000
   39   1       0.337116       0.337116    -99       0.000000
   40   1       0.337116       0.337116    -99       0.000000
   41   7      -0.210884      -0.210884    -99       0.004285
   42   6       1.159403       1.159403    -99       0.000859
   43   6      -0.927338      -0.927338    -99       0.001072
   44   8      -0.278248      -0.278248    -99       0.003382
   45   6      -0.769386      -0.785418      0       0.001263
   46   6       0.730479       0.730479    -99       0.001356
   47   8      -0.677611      -0.677611    -99       0.001460
   48   8      -0.677611      -0.677611    -99       0.001460
   49   1       0.251403       0.251403    -99       0.000000
   50   1      -0.074741      -0.074741    -99       0.000000
   51   1       0.256780       0.263576      0       0.000000
   52   1       0.256700       0.263576     51       0.000000
   53   7       1.496288       1.496288    -99       0.000667
   54   6      -0.797163      -0.760866      0       0.001303
   55   6       0.631446       0.631446    -99       0.001564
   56   8      -0.541189      -0.541189    -99       0.001817
   57   1      -2.279170      -2.279170    -99       0.000000
   58   1       0.265179       0.334962      0       0.000000
   59   1       0.476375       0.334962     58       0.000000
   60   7      -0.256099      -0.256099    -99       0.003637
   61   6      -0.189146      -0.189146    -99       0.004674
   62   6       0.360295       0.360295    -99       0.002674
   63   8      -0.540297      -0.540297    -99       0.001820
