
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27326


 center     X             Y             Z 
    1  -0.3606145E+01  -0.7867101E+01   0.9781749E+01
    2  -0.2572686E+01  -0.6865907E+01   0.7302013E+01
    3  -0.4067112E+01  -0.7009050E+01   0.5544494E+01
    4  -0.3096567E+01  -0.6579289E+01   0.1130673E+02
    5  -0.5657993E+01  -0.8012946E+01   0.9663042E+01
    6  -0.2805368E+01  -0.9725789E+01   0.1015942E+02
    7  -0.1515296E+00  -0.6301284E+01   0.6840285E+01
    8   0.1000631E+01  -0.5619960E+01   0.4447202E+01
    9   0.1347943E+01  -0.7877172E+01   0.2682179E+01
   10   0.2607043E+01  -0.9730001E+01   0.3320309E+01
   11   0.3484882E+01  -0.4321966E+01   0.5073136E+01
   12   0.5243351E+01  -0.3857227E+01   0.2830316E+01
   13   0.7576565E+01  -0.3994884E+01   0.3127600E+01
   14   0.4171655E+01  -0.3481161E+01   0.7618865E+00
   15   0.1166150E+01  -0.6991232E+01   0.8043626E+01
   16  -0.1487006E+00  -0.4219520E+01   0.3488842E+01
   17   0.4546652E+01  -0.5470553E+01   0.6434105E+01
   18   0.3061967E+01  -0.2637234E+01   0.6180205E+01
   19   0.2087524E+00  -0.7816220E+01   0.4413984E+00
   20   0.2012936E+00  -0.9943561E+01  -0.1301964E+01
   21   0.2746463E+01  -0.1053531E+02  -0.2509686E+01
   22   0.3357404E+01  -0.1273454E+02  -0.2925840E+01
   23  -0.1744287E+01  -0.9742857E+01  -0.3409946E+01
   24  -0.4354250E+01  -0.9028585E+01  -0.2415361E+01
   25  -0.5630229E+01  -0.1072683E+02  -0.4703509E+00
   26  -0.7851124E+01  -0.9469491E+01   0.8873586E+00
   27  -0.8371890E+01  -0.1101323E+02   0.3130577E+01
   28  -0.5012668E+00  -0.6136772E+01  -0.1382750E+00
   29  -0.1361321E+00  -0.1160835E+02  -0.1441199E+00
   30  -0.1830035E+01  -0.1160391E+02  -0.4306241E+01
   31  -0.9848950E+00  -0.8411580E+01  -0.4773854E+01
   32  -0.5895412E+01  -0.8982931E+01  -0.3778715E+01
   33  -0.4471551E+01  -0.7159189E+01  -0.1548043E+01
   34  -0.4203068E+01  -0.1140765E+02   0.8557530E+00
   35  -0.6465801E+01  -0.1222452E+02  -0.1615100E+01
   36  -0.9385592E+01  -0.9394986E+01  -0.4899266E+00
   37  -0.7337730E+01  -0.7558859E+01   0.1450935E+01
   38  -0.9850138E+01  -0.1043746E+02   0.4202475E+01
   39  -0.8982703E+01  -0.1274369E+02   0.2611386E+01
   40  -0.6835413E+01  -0.1109811E+02   0.4256672E+01
   41   0.4176493E+01  -0.8525452E+01  -0.2992065E+01
   42   0.6251964E+01  -0.8506112E+01  -0.4774678E+01
   43   0.8790382E+01  -0.7958923E+01  -0.3524494E+01
   44   0.1070767E+02  -0.8059636E+01  -0.4837111E+01
   45   0.5792012E+01  -0.6756553E+01  -0.7037068E+01
   46   0.4582461E+01  -0.4370022E+01  -0.6007896E+01
   47   0.5680216E+01  -0.2269470E+01  -0.5898154E+01
   48   0.2315973E+01  -0.4473860E+01  -0.5363494E+01
   49   0.3578077E+01  -0.6858490E+01  -0.2262405E+01
   50   0.6280240E+01  -0.1039949E+02  -0.5554995E+01
   51   0.4445066E+01  -0.7843302E+01  -0.8140310E+01
   52   0.7462643E+01  -0.6603334E+01  -0.8224235E+01
   53   0.8923808E+01  -0.7478307E+01  -0.1055357E+01
   54   0.1128557E+02  -0.7404094E+01   0.3351958E+00
   55   0.1258860E+02  -0.4836848E+01   0.1515163E+00
   56   0.1464152E+02  -0.4339310E+01   0.1116960E+01
   57   0.7396707E+01  -0.7420895E+01   0.9867393E-01
   58   0.1258203E+02  -0.8826024E+01  -0.3719869E+00
   59   0.1106489E+02  -0.7683295E+01   0.2367978E+01
   60   0.1129621E+02  -0.2986313E+01  -0.9687283E+00
   61   0.1232128E+02  -0.5352006E+00  -0.1628934E+01
   62   0.1228263E+02   0.1528093E+01   0.3697589E+00
   63   0.1332662E+02   0.3610556E+01   0.1855333E+00
   64   0.1088252E+02   0.3209170E+00  -0.3981694E+01
   65   0.8492206E+01   0.1903470E+01  -0.3672306E+01
   66   0.7944977E+01   0.3739477E+01  -0.5310589E+01
   67   0.7022210E+01   0.1465628E+01  -0.1927294E+01
   68   0.9393397E+01  -0.3042892E+01  -0.9488994E+00
   69   0.1436658E+02  -0.5979055E+00  -0.1929877E+01
   70   0.1027744E+02  -0.1305878E+01  -0.5078045E+01
   71   0.1226413E+02   0.1462217E+01  -0.4978797E+01
   72   0.9330477E+01   0.4081234E+01  -0.6577478E+01
   73   0.6404448E+01   0.4778046E+01  -0.4950636E+01
   74   0.1096762E+02   0.1075547E+01   0.2466344E+01
   75   0.1085717E+02   0.2652457E+01   0.4704892E+01
   76   0.8744055E+01   0.4584600E+01   0.4589787E+01
   77   0.8897918E+01   0.6477276E+01   0.5917507E+01
   78   0.9937615E+01  -0.5345676E+00   0.2405143E+01
   79   0.1256651E+02   0.3607988E+01   0.5325973E+01
   80   0.1037866E+02   0.1366106E+01   0.6245478E+01
   81   0.6736525E+01   0.4370596E+01   0.3079883E+01
   82   0.4850498E+01   0.6312894E+01   0.2633505E+01
   83   0.2357448E+01   0.4932415E+01   0.2242634E+01
   84   0.2290123E+01   0.3111490E+01   0.7974927E+00
   85   0.5451939E+01   0.7774694E+01   0.2080758E+00
   86   0.7675009E+01   0.9573131E+01   0.2326555E+00
   87   0.1002738E+02   0.8990638E+01  -0.7921750E+00
   88   0.7349143E+01   0.1183261E+02   0.1576944E+01
   89   0.1210956E+02   0.1064199E+02  -0.8579035E+00
   90   0.9331711E+01   0.1357716E+02   0.1348769E+01
   91   0.1167085E+02   0.1304828E+02   0.1979375E+00
   92   0.1349798E+02   0.1483097E+02  -0.5153661E-01
   93   0.6780641E+01   0.2827879E+01   0.1956817E+01
   94   0.4680175E+01   0.7573341E+01   0.4239202E+01
   95   0.3786610E+01   0.8865400E+01  -0.2554172E+00
   96   0.5618059E+01   0.6437622E+01  -0.1353265E+01
   97   0.1045478E+02   0.7217124E+01  -0.1722102E+01
   98   0.5556012E+01   0.1220928E+02   0.2444138E+01
   99   0.1382811E+02   0.9992117E+01  -0.1737165E+01
  100   0.9172896E+01   0.1538837E+02   0.2280708E+01
  101   0.1331690E+02   0.1646863E+02   0.7153671E+00
  102   0.3287726E+00   0.6153898E+01   0.3105780E+01
  103  -0.2267790E+01   0.5308745E+01   0.2953576E+01
  104  -0.3638550E+01   0.7126739E+01   0.1190036E+01
  105  -0.3430981E+01   0.9422841E+01   0.1456616E+01
  106  -0.3425848E+01   0.5110569E+01   0.5601051E+01
  107  -0.2243691E+01   0.3051696E+01   0.7236545E+01
  108  -0.6280381E+01   0.4825361E+01   0.5433629E+01
  109  -0.2924081E+01   0.2850028E+00   0.6844865E+01
  110   0.7065270E+00   0.7625859E+01   0.4259304E+01
  111  -0.2404667E+01   0.3462513E+01   0.2037778E+01
  112  -0.3153665E+01   0.6784782E+01   0.6763868E+01
  113  -0.2770057E+01   0.3238643E+01   0.9216369E+01
  114  -0.1839289E+00   0.3066528E+01   0.7103119E+01
  115  -0.7126397E+01   0.6555590E+01   0.4663114E+01
  116  -0.6875847E+01   0.3125563E+01   0.4421403E+01
  117  -0.7135860E+01   0.4196180E+01   0.7180076E+01
  118  -0.4912707E+01  -0.6282016E-01   0.7271248E+01
  119  -0.2599853E+01  -0.3118482E+00   0.4918728E+01
  120  -0.1954850E+01  -0.8429501E+00   0.8281014E+01
  121  -0.4808266E+01   0.5916679E+01  -0.6729749E+00
  122  -0.6431563E+01   0.7150742E+01  -0.2511106E+01
  123  -0.9149197E+01   0.6365858E+01  -0.2007116E+01
  124  -0.9567743E+01   0.4806446E+01  -0.3367851E+00
  125  -0.5415970E+01   0.6831358E+01  -0.5196650E+01
  126  -0.5229647E+01   0.4248578E+01  -0.5816459E+01
  127  -0.4723162E+01   0.4020214E+01  -0.8172290E+00
  128  -0.6315961E+01   0.9167312E+01  -0.2124258E+01
  129  -0.3556007E+01   0.7659492E+01  -0.5433478E+01
  130  -0.6585425E+01   0.7801800E+01  -0.6593777E+01
  131  -0.4222166E+01   0.3398748E+01  -0.4580565E+01
  132  -0.1098508E+02   0.7357219E+01  -0.3399058E+01
  133  -0.1368306E+02   0.7397142E+01  -0.2869239E+01
  134  -0.1459792E+02   0.4766318E+01  -0.2195049E+01
  135  -0.1584031E+02   0.4317905E+01  -0.2857114E+00
  136  -0.1515965E+02   0.8588540E+01  -0.5032841E+01
  137  -0.1065270E+02   0.8416711E+01  -0.4966990E+01
  138  -0.1397107E+02   0.8623209E+01  -0.1237474E+01
  139  -0.1426299E+02   0.1034363E+02  -0.5683831E+01
  140  -0.1517797E+02   0.7397298E+01  -0.6713985E+01
  141  -0.1712013E+02   0.8925367E+01  -0.4507960E+01
  142  -0.1422070E+02   0.3008064E+01  -0.3988955E+01
  143  -0.1504809E+02   0.4187935E+00  -0.3878755E+01
  144  -0.1392608E+02  -0.1198901E+01  -0.1768634E+01
  145  -0.1524340E+02  -0.2782722E+01  -0.7086832E+00
  146  -0.1459925E+02  -0.9504320E+00  -0.6370540E+01
  147  -0.1309376E+02   0.3525766E+01  -0.5451406E+01
  148  -0.1707469E+02   0.3255771E+00  -0.3507256E+01
  149  -0.1258155E+02  -0.1361107E+01  -0.6405708E+01
  150  -0.1583026E+02  -0.2576534E+01  -0.6100020E+01
  151  -0.1504165E+02   0.1879994E+00  -0.8044594E+01
  152  -0.1154940E+02  -0.6825388E+00  -0.1070074E+01
  153  -0.1010614E+02  -0.1596794E+01   0.1061920E+01
  154  -0.1104612E+02  -0.6436426E+00   0.3609602E+01
  155  -0.1081131E+02  -0.2089676E+01   0.5392785E+01
  156  -0.7305499E+01  -0.1052946E+01   0.5600108E+00
  157  -0.6224722E+01  -0.1565611E+01  -0.2058747E+01
  158  -0.3412713E+01  -0.9843375E+00  -0.1939424E+01
  159  -0.1851425E+01  -0.2574531E+01  -0.1124903E+01
  160  -0.2732368E+01   0.1142801E+01  -0.2692797E+01
  161  -0.1070489E+02   0.7574513E+00  -0.1988544E+01
  162  -0.1040938E+02  -0.3602290E+01   0.1376837E+01
  163  -0.6397801E+01  -0.2278318E+01   0.1918652E+01
  164  -0.6596281E+01   0.8105734E+00   0.1068808E+01
  165  -0.7092032E+01  -0.3492119E+00  -0.3493466E+01
  166  -0.6720138E+01  -0.3412679E+01  -0.2840895E+01
  167  -0.1209631E+02   0.1650657E+01   0.3729726E+01
  168  -0.1342742E+02   0.2721918E+01   0.5872764E+01
  169  -0.1221202E+02   0.2663253E+01   0.7534591E+01
  170  -0.1393221E+02   0.4676922E+01   0.5462487E+01
  171  -0.1513724E+02   0.1631909E+01   0.6236612E+01
  172  -0.1179380E+02   0.2895357E+01   0.2325933E+01
  173   0.2436972E+01  -0.3669054E+00  -0.2798168E+01
  174   0.2355627E+01   0.4173358E+01  -0.5122947E+01
  175   0.1795502E+01   0.5808358E+01  -0.4646139E+01
  176   0.1899503E+01   0.4020511E+01  -0.6863239E+01
 ipol imol nesp i matpot     0    127326
 Initial ssvpot =    70.177


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3183822536E-01
 qchnge =    0.5356231541E-03
 qchnge =    0.5668987522E-04
 qchnge =    0.7193793176E-05

 Convergence in    3 iterations
elec_mom   -3.6943   -7.8214    9.8500
elec_mom   -2.6632   -6.8323    7.3644
elec_mom   -4.1558   -6.9932    5.6068
elec_mom   -3.1911   -6.5214   11.3668
elec_mom   -5.7454   -7.9765    9.7308
elec_mom   -2.8861   -9.6742   10.2404
elec_mom   -0.2441   -6.2607    6.9006
elec_mom    0.9069   -5.5904    4.5038
elec_mom    1.2648   -7.8578    2.7540
elec_mom    2.5311   -9.7011    3.4051
elec_mom    3.3854   -4.2781    5.1229
elec_mom    5.1435   -3.8209    2.8782
elec_mom    7.4770   -3.9469    3.1780
elec_mom    4.0717   -3.4629    0.8066
elec_mom    1.0756   -6.9373    8.1093
elec_mom   -0.2475   -4.2011    3.5355
elec_mom    4.4509   -5.4133    6.4921
elec_mom    2.9547   -2.5879    6.2185
elec_mom    0.1269   -7.8163    0.5121
elec_mom    0.1295   -9.9551   -1.2172
elec_mom    2.6779  -10.5443   -2.4193
elec_mom    3.2982  -12.7436   -2.8206
elec_mom   -1.8154   -9.7763   -3.3278
elec_mom   -4.4290   -9.0663   -2.3397
elec_mom   -5.6993  -10.7569   -0.3844
elec_mom   -7.9264   -9.4998    0.9635
elec_mom   -8.4423  -11.0309    3.2165
elec_mom   -0.5896   -6.1436   -0.0792
elec_mom   -0.2019  -11.6136   -0.0487
elec_mom   -1.8929  -11.6436   -4.2119
elec_mom   -1.0606   -8.4509   -4.7000
elec_mom   -5.9694   -9.0360   -3.7044
elec_mom   -4.5546   -7.1917   -1.4848
elec_mom   -4.2703  -11.4231    0.9471
elec_mom   -6.5279  -12.2656   -1.5198
elec_mom   -9.4602   -9.4408   -0.4153
elec_mom   -7.4212   -7.5834    1.5148
elec_mom   -9.9237  -10.4542    4.2835
elec_mom   -9.0456  -12.7673    2.7083
elec_mom   -6.9063  -11.1020    4.3441
elec_mom    4.1000   -8.5317   -2.9140
elec_mom    6.1766   -8.5156   -4.6953
elec_mom    8.7119   -7.9497   -3.4470
elec_mom   10.6305   -8.0511   -4.7576
elec_mom    5.7110   -6.7829   -6.9695
elec_mom    4.4909   -4.3946   -5.9569
elec_mom    5.5799   -2.2889   -5.8602
elec_mom    2.2244   -4.5036   -5.3133
elec_mom    3.4942   -6.8625   -2.1957
elec_mom    6.2132  -10.4139   -5.4631
elec_mom    4.3694   -7.8824   -8.0664
elec_mom    7.3819   -6.6306   -8.1565
elec_mom    8.8416   -7.4523   -0.9810
elec_mom   11.2020   -7.3591    0.4106
elec_mom   12.4946   -4.7878    0.2109
elec_mom   14.5448   -4.2754    1.1744
elec_mom    7.3134   -7.3936    0.1716
elec_mom   12.5048   -8.7803   -0.2863
elec_mom   10.9811   -7.6258    2.4451
elec_mom   11.1954   -2.9500   -0.9224
elec_mom   12.2108   -0.4991   -1.5980
elec_mom   12.1622    1.5771    0.3870
elec_mom   13.1977    3.6626    0.1897
elec_mom   10.7702    0.3355   -3.9574
elec_mom    8.3731    1.9102   -3.6600
elec_mom    7.8195    3.7331   -5.3108
elec_mom    6.9037    1.4778   -1.9132
elec_mom    9.2928   -3.0143   -0.9035
elec_mom   14.2565   -0.5554   -1.8972
elec_mom   10.1726   -1.3009   -5.0434
elec_mom   12.1478    1.4759   -4.9610
elec_mom    9.2044    4.0722   -6.5789
elec_mom    6.2744    4.7676   -4.9587
elec_mom   10.8476    1.1330    2.4856
elec_mom   10.7291    2.7241    4.7136
elec_mom    8.6081    4.6467    4.5844
elec_mom    8.7532    6.5487    5.8997
elec_mom    9.8243   -0.4817    2.4343
elec_mom   12.4340    3.6908    5.3296
elec_mom   10.2548    1.4460    6.2623
elec_mom    6.6025    4.4145    3.0746
elec_mom    4.7088    6.3460    2.6141
elec_mom    2.2218    4.9527    2.2307
elec_mom    2.1630    3.1220    0.7975
elec_mom    5.3059    7.7943    0.1795
elec_mom    7.5216    9.6020    0.1937
elec_mom    9.8770    9.0225   -0.8257
elec_mom    7.1854   11.8689    1.5229
elec_mom   11.9524   10.6819   -0.9009
elec_mom    9.1609   13.6201    1.2845
elec_mom   11.5031   13.0933    0.1388
elec_mom   13.3230   14.8818   -0.1212
elec_mom    6.6538    2.8646    1.9617
elec_mom    4.5322    7.6163    4.2113
elec_mom    3.6365    8.8750   -0.2923
elec_mom    5.4787    6.4476   -1.3729
elec_mom   10.3124    7.2446   -1.7436
elec_mom    5.3902   12.2439    2.3864
elec_mom   13.6743   10.0334   -1.7747
elec_mom    8.9940   15.4367    2.2044
elec_mom   13.1346   16.5238    0.6348
elec_mom    0.1875    6.1715    3.0844
elec_mom   -2.4055    5.3146    2.9360
elec_mom   -3.7825    7.1153    1.1596
elec_mom   -3.5846    9.4139    1.4111
elec_mom   -3.5646    5.1291    5.5839
elec_mom   -2.3751    3.0859    7.2338
elec_mom   -6.4178    4.8310    5.4165
elec_mom   -3.0438    0.3139    6.8599
elec_mom    0.5583    7.6525    4.2284
elec_mom   -2.5341    3.4618    2.0323
elec_mom   -3.3001    6.8120    6.7359
elec_mom   -2.9036    3.2838    9.2119
elec_mom   -0.3153    3.1084    7.1016
elec_mom   -7.2704    6.5526    4.6340
elec_mom   -7.0055    3.1221    4.4151
elec_mom   -7.2719    4.2098    7.1664
elec_mom   -5.0313   -0.0393    7.2872
elec_mom   -2.7157   -0.2942    4.9379
elec_mom   -2.0709   -0.8005    8.3041
elec_mom   -4.9459    5.8881   -0.6962
elec_mom   -6.5730    7.1033   -2.5435
elec_mom   -9.2877    6.3106   -2.0362
elec_mom   -9.7010    4.7605   -0.3559
elec_mom   -5.5542    6.7705   -5.2262
elec_mom   -5.3568    4.1845   -5.8289
elec_mom   -4.8529    3.9911   -0.8279
elec_mom   -6.4660    9.1229   -2.1699
elec_mom   -3.6975    7.6047   -5.4673
elec_mom   -6.7266    7.7268   -6.6305
elec_mom   -4.3467    3.3470   -4.5867
elec_mom  -11.1267    7.2852   -3.4359
elec_mom  -13.8252    7.3174   -2.9082
elec_mom  -14.7296    4.6874   -2.2173
elec_mom  -15.9715    4.2464   -0.3059
elec_mom  -15.3051    8.4884   -5.0806
elec_mom  -10.7976    8.3357   -5.0106
elec_mom  -14.1194    8.5530   -1.2847
elec_mom  -14.4153   10.2429   -5.7425
elec_mom  -15.3174    7.2861   -6.7539
elec_mom  -17.2674    8.8206   -4.5593
elec_mom  -14.3439    2.9189   -3.9993
elec_mom  -15.1607    0.3270   -3.8726
elec_mom  -14.0335   -1.2721   -1.7511
elec_mom  -15.3450   -2.8543   -0.6816
elec_mom  -14.7045   -1.0567   -6.3550
elec_mom  -13.2181    3.4316   -5.4644
elec_mom  -17.1872    0.2279   -3.5019
elec_mom  -12.6851   -1.4593   -6.3861
elec_mom  -15.9289   -2.6861   -6.0746
elec_mom  -15.1504    0.0688   -8.0368
elec_mom  -11.6595   -0.7413   -1.0544
elec_mom  -10.2140   -1.6356    1.0846
elec_mom  -11.1596   -0.6695    3.6253
elec_mom  -10.9201   -2.1028    5.4181
elec_mom   -7.4152   -1.0835    0.5810
elec_mom   -6.3305   -1.6089   -2.0336
elec_mom   -3.5210   -1.0153   -1.9162
elec_mom   -1.9537   -2.5936   -1.0902
elec_mom   -2.8489    1.1097   -2.6831
elec_mom  -10.8203    0.6961   -1.9817
elec_mom  -10.5091   -3.6402    1.4125
elec_mom   -6.5034   -2.2961    1.9483
elec_mom   -6.7141    0.7863    1.0780
elec_mom   -7.2018   -0.4056   -3.4769
elec_mom   -6.8177   -3.4631   -2.8039
elec_mom  -12.2194    1.6212    3.7296
elec_mom  -13.5564    2.7010    5.8646
elec_mom  -12.3419    2.6583    7.5276
elec_mom  -14.0690    4.6512    5.4411
elec_mom  -15.2620    1.6064    6.2345
elec_mom  -11.9210    2.8578    2.3178
elec_mom    2.3267   -0.3793   -2.7750
elec_mom    2.2283    4.1451   -5.1298
elec_mom    1.6611    5.7809   -4.6641
elec_mom    1.7740    3.9789   -6.8693


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.343560      -0.408260      0       0.002379
    2   6       0.545432       0.545432    -99       0.001803
    3   8      -0.590608      -0.590608    -99       0.001669
    4   1       0.094269       0.138168      0       0.000000
    5   1       0.126725       0.138168      4       0.000000
    6   1       0.139702       0.138168      4       0.000000
    7   7      -0.442944      -0.442944    -99       0.002202
    8   6       0.100612       0.100612    -99       0.007049
    9   6       0.629307       0.629307    -99       0.001569
   10   8      -0.580361      -0.580361    -99       0.001698
   11   6      -0.339979      -0.275403      0       0.003412
   12   6       0.578732       0.578732    -99       0.001703
   13   8      -0.796182      -0.796182    -99       0.001246
   14   8      -0.796182      -0.796182    -99       0.001246
   15   1       0.325704       0.325704    -99       0.000000
   16   1      -0.043499      -0.043499    -99       0.000000
   17   1       0.102434       0.104633      0       0.000000
   18   1       0.160857       0.104633     17       0.000000
   19   7      -0.061223      -0.061223    -99       0.008529
   20   6      -0.075951      -0.075951    -99       0.007964
   21   6       0.585190       0.585190    -99       0.001684
   22   8      -0.628625      -0.628625    -99       0.001571
   23   6       0.103016       0.142604      0       0.005729
   24   6      -0.088805      -0.258116      0       0.003604
   25   6      -0.278700      -0.090163      0       0.007407
   26   6       0.528422       0.367926      0       0.002622
   27   7      -0.692625      -0.692625    -99       0.001429
   28   1       0.142149       0.142149    -99       0.000000
   29   1       0.038639       0.038639    -99       0.000000
   30   1       0.035869      -0.004573      0       0.000000
   31   1      -0.078131      -0.004573     30       0.000000
   32   1       0.018764       0.014934      0       0.000000
   33   1      -0.007687       0.014934     32       0.000000
   34   1       0.152790       0.118069      0       0.000000
   35   1       0.123192       0.118069     34       0.000000
   36   1       0.022617       0.031885      0       0.000000
   37   1      -0.116344       0.031885     36       0.000000
   38   1       0.435131       0.435131    -99       0.000000
   39   1       0.435131       0.435131    -99       0.000000
   40   1       0.435131       0.435131    -99       0.000000
   41   7      -0.589219      -0.589219    -99       0.001673
   42   6       0.602388       0.602388    -99       0.001638
   43   6      -0.101327      -0.101327    -99       0.007024
   44   8      -0.421344      -0.421344    -99       0.002309
   45   6      -0.874680      -0.955945      0       0.001040
   46   6       0.921731       0.921731    -99       0.001079
   47   8      -0.726287      -0.726287    -99       0.001364
   48   8      -0.726287      -0.726287    -99       0.001364
   49   1      -0.006467      -0.006467    -99       0.000000
   50   1      -0.013205      -0.013205    -99       0.000000
   51   1       0.274735       0.283129      0       0.000000
   52   1       0.245479       0.283129     51       0.000000
   53   7       0.028666       0.028666    -99       0.009613
   54   6      -0.307295      -0.382932      0       0.002527
   55   6       0.469627       0.469627    -99       0.002083
   56   8      -0.575759      -0.575759    -99       0.001711
   57   1       0.167803       0.167803    -99       0.000000
   58   1       0.171302       0.196498      0       0.000000
   59   1       0.168813       0.196498     58       0.000000
   60   7      -0.091396      -0.091396    -99       0.007381
   61   6      -0.136272      -0.136272    -99       0.005916
   62   6       0.426920       0.426920    -99       0.002281
