
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28469


 center     X             Y             Z 
    1   0.4246921E+01   0.2143701E+01   0.1121322E+02
    2   0.3362244E+01   0.2430509E+01   0.8492606E+01
    3   0.4774922E+01   0.2091073E+01   0.6686960E+01
    4   0.3070450E+01   0.3303470E+01   0.1244295E+02
    5   0.4095454E+01   0.1704873E+00   0.1178164E+02
    6   0.6207523E+01   0.2754293E+01   0.1136688E+02
    7   0.9936387E+00   0.3194317E+01   0.7971679E+01
    8  -0.9642327E-01   0.3491964E+01   0.5491994E+01
    9   0.6157729E+00   0.6091804E+01   0.4519187E+01
   10  -0.2477053E+00   0.7972348E+01   0.5606078E+01
   11  -0.2951164E+01   0.3055301E+01   0.5492583E+01
   12  -0.4256562E+01   0.3232138E+01   0.2923697E+01
   13  -0.6595066E+01   0.2975392E+01   0.2831565E+01
   14  -0.3190653E+01   0.3878780E+01   0.9159143E+00
   15  -0.1892504E+00   0.3348528E+01   0.9449435E+01
   16   0.6324119E+00   0.2015482E+01   0.4246944E+01
   17  -0.3630081E+01   0.4529322E+01   0.6756579E+01
   18  -0.3417702E+01   0.1214319E+01   0.6293817E+01
   19   0.2328146E+01   0.6305314E+01   0.2674378E+01
   20   0.3433052E+01   0.8668698E+01   0.1842441E+01
   21   0.1525307E+01   0.9923866E+01   0.9593194E-01
   22   0.6782850E+00   0.1201019E+02   0.6762290E+00
   23   0.5798328E+01   0.8098098E+01   0.3241768E+00
   24   0.7258978E+01   0.1044202E+02  -0.4674540E+00
   25   0.9826649E+01   0.9584233E+01  -0.1500852E+01
   26   0.1180065E+02   0.1167643E+02  -0.1717557E+01
   27   0.1401167E+02   0.1042690E+02  -0.2804652E+01
   28   0.2814089E+01   0.4690045E+01   0.1787308E+01
   29   0.3844980E+01   0.1002830E+02   0.3346342E+01
   30   0.5329394E+01   0.7074082E+01  -0.1400535E+01
   31   0.6934754E+01   0.6771752E+01   0.1454902E+01
   32   0.7585235E+01   0.1177293E+02   0.1069942E+01
   33   0.6057560E+01   0.1114756E+02  -0.1997680E+01
   34   0.9627387E+01   0.8448392E+01  -0.3196674E+01
   35   0.1056089E+02   0.8304199E+01  -0.5844544E-01
   36   0.1233326E+02   0.1260069E+02   0.5258729E-01
   37   0.1115038E+02   0.1313147E+02  -0.3019185E+01
   38   0.1354158E+02   0.9915814E+01  -0.4572702E+01
   39   0.1542303E+02   0.1170027E+02  -0.3040229E+01
   40   0.1443364E+02   0.8829998E+01  -0.1824657E+01
   41   0.4091635E+00   0.8592100E+01  -0.1735335E+01
   42  -0.1446604E+01   0.9743081E+01  -0.3406165E+01
   43  -0.4016376E+01   0.1024435E+02  -0.2225116E+01
   44  -0.5142604E+01   0.1209569E+02  -0.3050615E+01
   45  -0.2045917E+01   0.8098625E+01  -0.5697303E+01
   46  -0.2149832E+01   0.5285108E+01  -0.5110864E+01
   47  -0.4321853E+01   0.4354845E+01  -0.5012980E+01
   48  -0.1815120E+00   0.4110717E+01  -0.4568817E+01
   49   0.1003891E+01   0.6847647E+01  -0.2209628E+01
   50  -0.7743663E+00   0.1159872E+02  -0.4031228E+01
   51  -0.4371749E+00   0.8352536E+01  -0.6962316E+01
   52  -0.3653231E+01   0.8924119E+01  -0.6670345E+01
   53  -0.4742759E+01   0.8835270E+01  -0.2685867E+00
   54  -0.7125815E+01   0.9112153E+01   0.1069870E+01
   55  -0.9422119E+01   0.8011068E+01  -0.2985843E+00
   56  -0.1089616E+02   0.9449486E+01  -0.1354571E+01
   57  -0.3845598E+01   0.7172961E+01  -0.5891977E-01
   58  -0.7523644E+01   0.1110500E+02   0.1396982E+01
   59  -0.7004925E+01   0.8258112E+01   0.2939609E+01
   60  -0.9298537E+01   0.5565886E+01  -0.9043454E+00
   61  -0.1131858E+02   0.4111477E+01  -0.2028810E+01
   62  -0.1244315E+02   0.1963491E+01  -0.4762960E+00
   63  -0.1436120E+02   0.9319864E+00  -0.1286794E+01
   64  -0.1048710E+02   0.3183867E+01  -0.4641382E+01
   65  -0.8852837E+01   0.8144114E+00  -0.4580824E+01
   66  -0.9218877E+01  -0.7451946E+00  -0.6533148E+01
   67  -0.7457923E+01   0.2107215E+00  -0.2830944E+01
   68  -0.7873574E+01   0.4469826E+01  -0.2776366E+00
   69  -0.1282248E+02   0.5485986E+01  -0.2373679E+01
   70  -0.9525068E+01   0.4601568E+01  -0.5785266E+01
   71  -0.1204027E+02   0.2524151E+01  -0.5799365E+01
   72  -0.1046428E+02  -0.2965509E+00  -0.7905516E+01
   73  -0.8223352E+01  -0.2364159E+01  -0.6727744E+01
   74  -0.1148331E+02   0.1400574E+01   0.1784258E+01
   75  -0.1264670E+02  -0.4935964E+00   0.3358958E+01
   76  -0.1113230E+02  -0.2932998E+01   0.3575420E+01
   77  -0.1195809E+02  -0.4745773E+01   0.4761331E+01
   78  -0.9925839E+01   0.2372351E+01   0.2293029E+01
   79  -0.1459799E+02  -0.8903746E+00   0.2793931E+01
   80  -0.1280780E+02   0.3241485E+00   0.5246580E+01
   81  -0.8938266E+01  -0.3031432E+01   0.2343491E+01
   82  -0.7279961E+01  -0.5180695E+01   0.2067799E+01
   83  -0.4533390E+01  -0.4370386E+01   0.2174587E+01
   84  -0.3907453E+01  -0.2184948E+01   0.1638990E+01
   85  -0.7841768E+01  -0.6675523E+01  -0.3403888E+00
   86  -0.1052120E+02  -0.7613421E+01  -0.6406266E+00
   87  -0.1130386E+02  -0.1000057E+02   0.2062201E+00
   88  -0.1220798E+02  -0.6030915E+01  -0.1946697E+01
   89  -0.1367422E+02  -0.1091841E+02  -0.4910226E+00
   90  -0.1456729E+02  -0.6962168E+01  -0.2712475E+01
   91  -0.1530133E+02  -0.9387501E+01  -0.1923265E+01
   92  -0.1761840E+02  -0.1037380E+02  -0.2468247E+01
   93  -0.8409364E+01  -0.1571608E+01   0.1215338E+01
   94  -0.7684609E+01  -0.6328450E+01   0.3738422E+01
   95  -0.6542267E+01  -0.8274662E+01  -0.3908785E+00
   96  -0.7612073E+01  -0.5227645E+01  -0.1774948E+01
   97  -0.9879890E+01  -0.1110685E+02   0.1173448E+01
   98  -0.1173189E+02  -0.4121950E+01  -0.2462714E+01
   99  -0.1433344E+02  -0.1273389E+02   0.1803762E+00
  100  -0.1586983E+02  -0.5796039E+01  -0.3765646E+01
  101  -0.1854155E+02  -0.9264083E+01  -0.3548219E+01
  102  -0.2807619E+01  -0.6130360E+01   0.2714083E+01
  103  -0.9820528E-01  -0.5670786E+01   0.2873162E+01
  104   0.1050637E+01  -0.7565628E+01   0.1032654E+01
  105   0.6347419E+00  -0.9844422E+01   0.9274000E+00
  106   0.9132724E+00  -0.5891094E+01   0.5569924E+01
  107  -0.1548706E+00  -0.3910542E+01   0.7359755E+01
  108   0.3781330E+01  -0.6073634E+01   0.5755289E+01
  109  -0.6888051E-02  -0.4989699E+01   0.1003347E+02
  110  -0.3395594E+01  -0.7837724E+01   0.3287211E+01
  111   0.1918752E+00  -0.3693965E+01   0.2365979E+01
  112   0.1166452E+00  -0.7676902E+01   0.6192522E+01
  113  -0.2115401E+01  -0.3471489E+01   0.6890049E+01
  114   0.8707668E+00  -0.2139387E+01   0.7225033E+01
  115   0.4447283E+01  -0.6467464E+01   0.7643575E+01
  116   0.4361123E+01  -0.7699252E+01   0.4619639E+01
  117   0.4460143E+01  -0.4266028E+01   0.5031276E+01
  118   0.1899613E+01  -0.5416310E+01   0.1068482E+02
  119  -0.9445833E+00  -0.3526760E+01   0.1114851E+02
  120  -0.1178059E+01  -0.6673044E+01   0.1014838E+02
  121   0.2939537E+01  -0.6731799E+01  -0.4050042E+00
  122   0.4486809E+01  -0.8179233E+01  -0.2143881E+01
  123   0.7332018E+01  -0.7758329E+01  -0.1819872E+01
  124   0.7986900E+01  -0.6188631E+01  -0.2502300E+00
  125   0.3576167E+01  -0.7707945E+01  -0.4847499E+01
  126   0.4264006E+01  -0.5353794E+01  -0.5901159E+01
  127   0.3346941E+01  -0.4878619E+01  -0.4834864E+00
  128   0.4131043E+01  -0.1012896E+02  -0.1610908E+01
  129   0.1529631E+01  -0.7729104E+01  -0.4886616E+01
  130   0.4292592E+01  -0.9032336E+01  -0.6228546E+01
  131   0.3503630E+01  -0.4073739E+01  -0.4862399E+01
  132   0.8845259E+01  -0.9331002E+01  -0.3070761E+01
  133   0.1147816E+02  -0.9528437E+01  -0.2305545E+01
  134   0.1304278E+02  -0.7147197E+01  -0.2650053E+01
  135   0.1462058E+02  -0.6481074E+01  -0.1103785E+01
  136   0.1257199E+02  -0.1186021E+02  -0.3605609E+01
  137   0.8060379E+01  -0.1073949E+02  -0.4088520E+01
  138   0.1154783E+02  -0.9730881E+01  -0.2538526E+00
  139   0.1457339E+02  -0.1177649E+02  -0.3137922E+01
  140   0.1187661E+02  -0.1352484E+02  -0.2630907E+01
  141   0.1208842E+02  -0.1186158E+02  -0.5611141E+01
  142   0.1244969E+02  -0.5512246E+01  -0.4493540E+01
  143   0.1358314E+02  -0.3035310E+01  -0.4707444E+01
  144   0.1313766E+02  -0.1314733E+01  -0.2443289E+01
  145   0.1480502E+02   0.6763140E-01  -0.1642920E+01
  146   0.1284751E+02  -0.1914521E+01  -0.7259972E+01
  147   0.1134927E+02  -0.6202880E+01  -0.5905966E+01
  148   0.1562631E+02  -0.3387300E+01  -0.4783358E+01
  149   0.1085932E+02  -0.1338149E+01  -0.7224356E+01
  150   0.1398392E+02  -0.2521121E+00  -0.7662958E+01
  151   0.1335100E+02  -0.3223394E+01  -0.8756533E+01
  152   0.1083721E+02  -0.1409034E+01  -0.1446071E+01
  153   0.9990433E+01   0.2776782E+00   0.5516224E+00
  154   0.1105328E+02  -0.4847450E+00   0.3117957E+01
  155   0.1212627E+02   0.1123493E+01   0.4382703E+01
  156   0.7131227E+01   0.4912551E+00   0.7992804E+00
  157   0.5742465E+01   0.9310245E+00  -0.1704278E+01
  158   0.3049389E+01  -0.1265549E-01  -0.1479327E+01
  159   0.2164458E+01  -0.1597006E+01  -0.3010228E+01
  160   0.1648406E+01   0.7703733E+00   0.2777935E+00
  161   0.9627394E+01  -0.2762216E+01  -0.2053365E+01
  162   0.1071546E+02   0.2156467E+01   0.9205611E-01
  163   0.6531711E+01   0.1821805E+01   0.2250070E+01
  164   0.6484602E+01  -0.1347754E+01   0.1472108E+01
  165   0.6724537E+01  -0.1788248E-01  -0.3246319E+01
  166   0.5572201E+01   0.2924355E+01  -0.2127363E+01
  167   0.1133599E+02  -0.2945682E+01   0.3598649E+01
  168   0.1269722E+02  -0.3875720E+01   0.5771754E+01
  169   0.1470930E+02  -0.3510661E+01   0.5527976E+01
  170   0.1202556E+02  -0.2915178E+01   0.7466273E+01
  171   0.1238770E+02  -0.5903481E+01   0.5961690E+01
  172   0.1050902E+02  -0.4189640E+01   0.2411619E+01
  173  -0.2575715E+01   0.3913358E+00  -0.2438988E+01
  174  -0.2866076E+01  -0.5827102E+00  -0.7416868E+01
  175  -0.2164144E+01  -0.2059314E+01  -0.8176448E+01
  176  -0.3730778E+01   0.2843981E+00  -0.8757739E+01
 ipol imol nesp i matpot     0    128469
 Initial ssvpot =    93.737


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2892577170E-01
 qchnge =    0.6188062102E-03
 qchnge =    0.6874809444E-04
 qchnge =    0.8933635970E-05

 Convergence in    3 iterations
elec_mom    4.3520    2.2179   11.2093
elec_mom    3.4605    2.4835    8.4888
elec_mom    4.8731    2.1472    6.6825
elec_mom    3.1675    3.3736   12.4352
elec_mom    4.2184    0.2463   11.7878
elec_mom    6.3075    2.8461   11.3567
elec_mom    1.0845    3.2242    7.9680
elec_mom   -0.0120    3.5001    5.4886
elec_mom    0.6762    6.1011    4.5017
elec_mom   -0.2017    7.9795    5.5806
elec_mom   -2.8629    3.0389    5.4961
elec_mom   -4.1739    3.1916    2.9285
elec_mom   -6.5102    2.9143    2.8415
elec_mom   -3.1168    3.8374    0.9158
elec_mom   -0.0973    3.3756    9.4469
elec_mom    0.7275    2.0237    4.2497
elec_mom   -3.5525    4.5133    6.7538
elec_mom   -3.3123    1.1980    6.3072
elec_mom    2.3837    6.3201    2.6530
elec_mom    3.4669    8.6887    1.8075
elec_mom    1.5456    9.9187    0.0579
elec_mom    0.6815   12.0005    0.6292
elec_mom    5.8345    8.1309    0.2882
elec_mom    7.2736   10.4834   -0.5175
elec_mom    9.8470    9.6426   -1.5508
elec_mom   11.8025   11.7506   -1.7812
elec_mom   14.0225   10.5147   -2.8657
elec_mom    2.8821    4.7047    1.7732
elec_mom    3.8695   10.0593    3.3039
elec_mom    5.3717    7.0943   -1.4306
elec_mom    6.9841    6.8201    1.4237
elec_mom    7.5909   11.8247    1.0127
elec_mom    6.0637   11.1709   -2.0492
elec_mom    9.6548    8.4966   -3.2406
elec_mom   10.5945    8.3761   -0.1033
elec_mom   12.3300   12.6882   -0.0165
elec_mom   11.1376   13.1934   -3.0890
elec_mom   13.5540    9.9908   -4.6304
elec_mom   15.4224   11.7990   -3.1099
elec_mom   14.4598    8.9264   -1.8784
elec_mom    0.4380    8.5682   -1.7648
elec_mom   -1.4303    9.6948   -3.4383
elec_mom   -4.0024   10.1798   -2.2556
elec_mom   -5.1459   12.0173   -3.0884
elec_mom   -2.0191    8.0338   -5.7203
elec_mom   -2.0978    5.2225   -5.1196
elec_mom   -4.2616    4.2741   -5.0136
elec_mom   -0.1186    4.0678   -4.5750
elec_mom    1.0470    6.8266   -2.2314
elec_mom   -0.7751   11.5530   -4.0737
elec_mom   -0.4146    8.2953   -6.9892
elec_mom   -3.6350    8.8406   -6.6948
elec_mom   -4.7135    8.7743   -0.2908
elec_mom   -7.0967    9.0374    1.0501
elec_mom   -9.3856    7.9097   -0.3090
elec_mom  -10.8737    9.3301   -1.3697
elec_mom   -3.8017    7.1209   -0.0744
elec_mom   -7.5111   11.0283    1.3680
elec_mom   -6.9654    8.1938    2.9239
elec_mom   -9.2419    5.4627   -0.9028
elec_mom  -11.2511    3.9854   -2.0167
elec_mom  -12.3547    1.8356   -0.4516
elec_mom  -14.2651    0.7836   -1.2538
elec_mom  -10.4159    3.0519   -4.6260
elec_mom   -8.7612    0.6970   -4.5563
elec_mom   -9.1169   -0.8755   -6.5002
elec_mom   -7.3583    0.1141   -2.8057
elec_mom   -7.8066    4.3821   -0.2730
elec_mom  -12.7674    5.3451   -2.3659
elec_mom   -9.4679    4.4721   -5.7785
elec_mom  -11.9652    2.3731   -5.7781
elec_mom  -10.3683   -0.4444   -7.8728
elec_mom   -8.1078   -2.4868   -6.6884
elec_mom  -11.3864    1.2922    1.8101
elec_mom  -12.5309   -0.6040    3.3961
elec_mom  -10.9952   -3.0292    3.6222
elec_mom  -11.8034   -4.8430    4.8185
elec_mom   -9.8365    2.2799    2.3115
elec_mom  -14.4796   -1.0204    2.8363
elec_mom  -12.6960    0.2218    5.2799
elec_mom   -8.8024   -3.1148    2.3872
elec_mom   -7.1260   -5.2511    2.1195
elec_mom   -4.3864   -4.4166    2.2177
elec_mom   -3.7802   -2.2286    1.6702
elec_mom   -7.6788   -6.7627   -0.2803
elec_mom  -10.3505   -7.7251   -0.5714
elec_mom  -11.1112  -10.1147    0.2886
elec_mom  -12.0530   -6.1638   -1.8826
elec_mom  -13.4747  -11.0564   -0.4002
elec_mom  -14.4054   -7.1191   -2.6398
elec_mom  -15.1172   -9.5467   -1.8374
elec_mom  -17.4266  -10.5556   -2.3736
elec_mom   -8.2879   -1.6562    1.2509
elec_mom   -7.5181   -6.3939    3.7965
elec_mom   -6.3656   -8.3508   -0.3250
elec_mom   -7.4639   -5.3201   -1.7224
elec_mom   -9.6762  -11.2038    1.2590
elec_mom  -11.5942   -4.2534   -2.4089
elec_mom  -14.1172  -12.8741    0.2813
elec_mom  -15.7196   -5.9695   -3.6967
elec_mom  -18.3610   -9.4593   -3.4576
elec_mom   -2.6446   -6.1590    2.7631
elec_mom    0.0610   -5.6753    2.9155
elec_mom    1.2231   -7.5694    1.0825
elec_mom    0.8267   -9.8521    0.9893
elec_mom    1.0786   -5.8734    5.6116
elec_mom   -0.0037   -3.8932    7.3933
elec_mom    3.9484   -6.0303    5.7932
elec_mom    0.1579   -4.9577   10.0721
elec_mom   -3.2170   -7.8685    3.3457
elec_mom    0.3332   -3.6986    2.3980
elec_mom    0.2984   -7.6629    6.2444
elec_mom   -1.9687   -3.4734    6.9247
elec_mom    1.0064   -2.1140    7.2481
elec_mom    4.6208   -6.4090    7.6823
elec_mom    4.5404   -7.6566    4.6647
elec_mom    4.6105   -4.2206    5.0590
elec_mom    2.0690   -5.3646   10.7225
elec_mom   -0.7906   -3.4973   11.1814
elec_mom   -0.9985   -6.6505   10.1973
elec_mom    3.1025   -6.7265   -0.3624
elec_mom    4.6594   -8.1692   -2.0966
elec_mom    7.5014   -7.7222   -1.7793
elec_mom    8.1452   -6.1391   -0.2186
elec_mom    3.7404   -7.7193   -4.8010
elec_mom    4.4062   -5.3646   -5.8675
elec_mom    3.4938   -4.8703   -0.4508
elec_mom    4.3213  -10.1192   -1.5533
elec_mom    1.6940   -7.7583   -4.8366
elec_mom    4.4660   -9.0443   -6.1766
elec_mom    3.6365   -4.0860   -4.8339
elec_mom    9.0261   -9.2880   -3.0249
elec_mom   11.6618   -9.4590   -2.2630
elec_mom   13.2053   -7.0661   -2.6220
elec_mom   14.7798   -6.3787   -1.0816
elec_mom   12.7736  -11.7877   -3.5533
elec_mom    8.2518  -10.7083   -4.0343
elec_mom   11.7365   -9.6505   -0.2105
elec_mom   14.7750  -11.6844   -3.0893
elec_mom   12.0942  -13.4534   -2.5691
elec_mom   12.2869  -11.8032   -5.5580
elec_mom   12.5952   -5.4455   -4.4726
elec_mom   13.7069   -2.9600   -4.7007
elec_mom   13.2503   -1.2321   -2.4444
elec_mom   14.9069    0.1686   -1.6537
elec_mom   12.9576   -1.8584   -7.2576
elec_mom   11.4985   -6.1527   -5.8797
elec_mom   15.7529   -3.2948   -4.7782
elec_mom   10.9645   -1.2990   -7.2215
elec_mom   14.0790   -0.1883   -7.6707
elec_mom   13.4699   -3.1703   -8.7484
elec_mom   10.9523   -1.3412   -1.4429
elec_mom   10.0942    0.3481    0.5477
elec_mom   11.1677   -0.3923    3.1161
elec_mom   12.2288    1.2314    4.3710
elec_mom    7.2337    0.5383    0.7990
elec_mom    5.8372    0.9536   -1.7044
elec_mom    3.1527   -0.0121   -1.4703
elec_mom    2.2790   -1.6116   -2.9919
elec_mom    1.7478    0.7676    0.2852
elec_mom    9.7532   -2.7077   -2.0415
elec_mom   10.8023    2.2308    0.0776
elec_mom    6.6251    1.8709    2.2441
elec_mom    6.6040   -1.3028    1.4821
elec_mom    6.8249    0.0055   -3.2433
elec_mom    5.6491    2.9433   -2.1371
elec_mom   11.4724   -2.8483    3.6085
elec_mom   12.8451   -3.7557    5.7840
elec_mom   14.8535   -3.3745    5.5351
elec_mom   12.1679   -2.7925    7.4748
elec_mom   12.5533   -5.7851    5.9845
elec_mom   10.6543   -4.1052    2.4291
elec_mom   -2.4772    0.3387   -2.4227
elec_mom   -2.7671   -0.6627   -7.3952
elec_mom   -2.0537   -2.1370   -8.1486
elec_mom   -3.6414    0.1902   -8.7390


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.505102      -0.465240      0       0.002101
    2   6       0.689298       0.689298    -99       0.001436
    3   8      -0.649851      -0.649851    -99       0.001521
    4   1       0.159561       0.148686      0       0.000000
    5   1       0.165107       0.148686      4       0.000000
    6   1       0.154771       0.148686      4       0.000000
    7   7      -0.668331      -0.668331    -99       0.001480
    8   6       0.033461       0.033461    -99       0.009483
    9   6       0.702743       0.702743    -99       0.001409
   10   8      -0.570337      -0.570337    -99       0.001727
   11   6      -0.125091      -0.004852      0       0.009988
   12   6      -0.053893      -0.053893    -99       0.008803
   13   8      -0.333789      -0.333789    -99       0.002870
   14   8      -0.333789      -0.333789    -99       0.002870
   15   1       0.393429       0.393429    -99       0.000000
   16   1       0.094565       0.094565    -99       0.000000
   17   1       0.092150       0.083782      0       0.000000
   18   1       0.162009       0.083782     17       0.000000
   19   7      -0.184833      -0.184833    -99       0.004758
   20   6      -0.365811      -0.365811    -99       0.002637
   21   6       0.561651       0.561651    -99       0.001753
   22   8      -0.656067      -0.656067    -99       0.001507
   23   6       0.629586       0.449236      0       0.002171
   24   6      -0.477394      -0.500723      0       0.001955
   25   6       0.062850       0.078426      0       0.007839
   26   6       0.349625       0.349532      0       0.002752
   27   7      -0.282657      -0.282657    -99       0.003335
   28   1       0.094269       0.094269    -99       0.000000
   29   1       0.177706       0.177706    -99       0.000000
   30   1      -0.066669       0.008205      0       0.000000
   31   1      -0.087562       0.008205     30       0.000000
   32   1       0.125724       0.163080      0       0.000000
   33   1       0.157642       0.163080     32       0.000000
   34   1       0.001712      -0.009133      0       0.000000
   35   1      -0.013227      -0.009133     34       0.000000
   36   1      -0.003430      -0.011558      0       0.000000
   37   1      -0.013495      -0.011558     36       0.000000
   38   1       0.325906       0.325906    -99       0.000000
   39   1       0.325906       0.325906    -99       0.000000
   40   1       0.325906       0.325906    -99       0.000000
   41   7      -0.463610      -0.463610    -99       0.002108
   42   6       0.641338       0.641338    -99       0.001541
   43   6      -0.132850      -0.132850    -99       0.006014
   44   8      -0.441782      -0.441782    -99       0.002208
   45   6      -0.735589      -0.730373      0       0.001357
   46   6       0.932183       0.932183    -99       0.001067
   47   8      -0.807635      -0.807635    -99       0.001229
   48   8      -0.807635      -0.807635    -99       0.001229
   49   1       0.130480       0.130480    -99       0.000000
   50   1      -0.039659      -0.039659    -99       0.000000
   51   1       0.210959       0.227828      0       0.000000
   52   1       0.248733       0.227828     51       0.000000
   53   7       0.194457       0.194457    -99       0.004573
   54   6      -0.203317      -0.125151      0       0.006242
   55   6       0.413738       0.413738    -99       0.002349
   56   8      -0.511946      -0.511946    -99       0.001917
   57   1      -0.241180      -0.241180    -99       0.000000
   58   1       0.133486       0.117519      0       0.000000
   59   1       0.170864       0.117519     58       0.000000
   60   7       0.159089       0.159089    -99       0.005322
   61   6      -0.399424      -0.399424    -99       0.002429
   62   6       0.792861       0.792861    -99       0.001251
