
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28445


 center     X             Y             Z 
    1   0.4202384E+01   0.3820291E+01   0.1067099E+02
    2   0.3131389E+01   0.4020483E+01   0.8011251E+01
    3   0.4488154E+01   0.3765559E+01   0.6146330E+01
    4   0.6067559E+01   0.2949807E+01   0.1059482E+02
    5   0.4356168E+01   0.5701957E+01   0.1149289E+02
    6   0.2953337E+01   0.2663535E+01   0.1183009E+02
    7   0.6822062E+00   0.4520374E+01   0.7734342E+01
    8  -0.5924102E+00   0.4742086E+01   0.5304969E+01
    9  -0.2941661E+00   0.7310186E+01   0.4032711E+01
   10  -0.1250789E+01   0.9164545E+01   0.5060170E+01
   11  -0.3330589E+01   0.4097646E+01   0.5894896E+01
   12  -0.4837846E+01   0.4172944E+01   0.3453391E+01
   13  -0.3761401E+01   0.4086550E+01   0.1338895E+01
   14  -0.7182450E+01   0.4084550E+01   0.3737780E+01
   15  -0.2342013E+00   0.5029557E+01   0.9330719E+01
   16   0.2289214E+00   0.3389018E+01   0.4001028E+01
   17  -0.4190401E+01   0.5229259E+01   0.7371536E+01
   18  -0.3490175E+01   0.2122828E+01   0.6532051E+01
   19   0.1143233E+01   0.7503274E+01   0.1984830E+01
   20   0.1824717E+01   0.9941059E+01   0.9410306E+00
   21  -0.3326617E+00   0.1092510E+02  -0.7074832E+00
   22  -0.7444405E+00   0.1319496E+02  -0.4836073E+00
   23   0.4476768E+01   0.1000055E+02  -0.1803951E+00
   24   0.6503091E+01   0.9023345E+01   0.1602769E+01
   25   0.9140875E+01   0.1005575E+02   0.1022723E+01
   26   0.1011092E+02   0.9201800E+01  -0.1562121E+01
   27   0.1253421E+02   0.1042078E+02  -0.2105803E+01
   28   0.1824173E+01   0.5899554E+01   0.1217345E+01
   29   0.1864655E+01   0.1132301E+02   0.2453237E+01
   30   0.4987747E+01   0.1195300E+02  -0.6335287E+00
   31   0.4498944E+01   0.9119377E+01  -0.2039479E+01
   32   0.6543737E+01   0.6965836E+01   0.1341046E+01
   33   0.6119619E+01   0.9364788E+01   0.3599070E+01
   34   0.1048046E+02   0.9380500E+01   0.2440403E+01
   35   0.9425290E+01   0.1207719E+02   0.1196892E+01
   36   0.8827717E+01   0.9809125E+01  -0.3064682E+01
   37   0.1020411E+02   0.7149519E+01  -0.1422890E+01
   38   0.1239559E+02   0.1220752E+02  -0.2761096E+01
   39   0.1368359E+02   0.1060619E+02  -0.5987105E+00
   40   0.1338894E+02   0.9535083E+01  -0.3568060E+01
   41  -0.1343034E+01   0.9338907E+01  -0.2398002E+01
   42  -0.3197095E+01   0.9812816E+01  -0.4353934E+01
   43  -0.5943817E+01   0.9679704E+01  -0.3472081E+01
   44  -0.7669869E+01   0.1079505E+02  -0.4556282E+01
   45  -0.2769798E+01   0.8008679E+01  -0.6551552E+01
   46  -0.2676268E+01   0.5218786E+01  -0.5817597E+01
   47  -0.6712061E+00   0.3985066E+01  -0.5887950E+01
   48  -0.4688395E+01   0.4164383E+01  -0.5136681E+01
   49  -0.4104598E+00   0.7691410E+01  -0.2576229E+01
   50  -0.2896525E+01   0.1169690E+02  -0.5127730E+01
   51  -0.1096181E+01   0.8521700E+01  -0.7629924E+01
   52  -0.4323994E+01   0.8044167E+01  -0.7906935E+01
   53  -0.6413594E+01   0.8710293E+01  -0.1190875E+01
   54  -0.8764269E+01   0.8629547E+01   0.1772242E+00
   55  -0.1077916E+02   0.6687848E+01  -0.5077448E+00
   56  -0.1282553E+02   0.6751991E+01   0.5763305E+00
   57  -0.4976312E+01   0.7912687E+01  -0.2288307E+00
   58  -0.9552896E+01   0.1051061E+02  -0.1607609E+00
   59  -0.8381519E+01   0.8507843E+01   0.2194926E+01
   60  -0.1000207E+02   0.4806305E+01  -0.2002951E+01
   61  -0.1162426E+02   0.2787813E+01  -0.2874653E+01
   62  -0.1210697E+02   0.8093885E+00  -0.8253038E+00
   63  -0.1339395E+02  -0.1058570E+01  -0.1346568E+01
   64  -0.1050826E+02   0.1381316E+01  -0.5122295E+01
   65  -0.8142659E+01  -0.1170402E+00  -0.4438439E+01
   66  -0.7517115E+01  -0.1640709E+01  -0.6345957E+01
   67  -0.7116631E+01  -0.3003493E+00  -0.2356398E+01
   68  -0.8144048E+01   0.4636382E+01  -0.2437518E+01
   69  -0.1351449E+02   0.3418989E+01  -0.3385956E+01
   70  -0.9886319E+01   0.2839922E+01  -0.6452793E+01
   71  -0.1184598E+02   0.5982494E-01  -0.5967335E+01
   72  -0.8488404E+01  -0.1512378E+01  -0.7990028E+01
   73  -0.5856270E+01  -0.2569916E+01  -0.6257603E+01
   74  -0.1116336E+02   0.8148347E+00   0.1501096E+01
   75  -0.1196718E+02  -0.9523463E+00   0.3449948E+01
   76  -0.1053381E+02  -0.3440163E+01   0.3515404E+01
   77  -0.1136150E+02  -0.5111178E+01   0.4879201E+01
   78  -0.9659522E+01   0.1937918E+01   0.1849571E+01
   79  -0.1392857E+02  -0.1361655E+01   0.3025663E+01
   80  -0.1178543E+02  -0.1843144E+00   0.5354140E+01
   81  -0.8375445E+01  -0.3604824E+01   0.2203318E+01
   82  -0.6678798E+01  -0.5723253E+01   0.2005012E+01
   83  -0.3945948E+01  -0.4844811E+01   0.1931083E+01
   84  -0.3406636E+01  -0.2857509E+01   0.8672576E+00
   85  -0.7277906E+01  -0.7313291E+01  -0.3432082E+00
   86  -0.9745419E+01  -0.8708882E+01  -0.4700939E+00
   87  -0.1116648E+02  -0.8568913E+01  -0.2695738E+01
   88  -0.1065800E+02  -0.1007486E+02   0.1607127E+01
   89  -0.1342178E+02  -0.9954891E+01  -0.2887078E+01
   90  -0.1311651E+02  -0.1108891E+02   0.1588976E+01
   91  -0.1439928E+02  -0.1119391E+02  -0.7442232E+00
   92  -0.1662223E+02  -0.1247340E+02  -0.9572237E+00
   93  -0.7963526E+01  -0.2216038E+01   0.9742879E+00
   94  -0.6933182E+01  -0.6924833E+01   0.3664290E+01
   95  -0.5973741E+01  -0.8890715E+01  -0.5452219E+00
   96  -0.7196315E+01  -0.5981011E+01  -0.1914744E+01
   97  -0.1040203E+02  -0.7429883E+01  -0.4197499E+01
   98  -0.9398887E+01  -0.1043978E+02   0.3177370E+01
   99  -0.1457851E+02  -0.9924350E+01  -0.4563461E+01
  100  -0.1388876E+02  -0.1191011E+02   0.3289790E+01
  101  -0.1731294E+02  -0.1308589E+02   0.6054928E+00
  102  -0.2125913E+01  -0.6213315E+01   0.3032096E+01
  103   0.5676416E+00  -0.5679154E+01   0.2921492E+01
  104   0.1808925E+01  -0.7367059E+01   0.9612450E+00
  105   0.1709293E+01  -0.9653036E+01   0.1378175E+01
  106   0.1778871E+01  -0.5776588E+01   0.5537460E+01
  107   0.6953644E+00  -0.3889561E+01   0.7426340E+01
  108   0.4622631E+01  -0.5291562E+01   0.5376639E+01
  109   0.7782081E+00  -0.4922561E+01   0.1012134E+02
  110  -0.2502060E+01  -0.7919180E+01   0.3810801E+01
  111   0.8618813E+00  -0.3796244E+01   0.2165463E+01
  112   0.1463493E+01  -0.7670791E+01   0.6305313E+01
  113  -0.1308798E+01  -0.3505595E+01   0.7079257E+01
  114   0.1575514E+01  -0.2044897E+01   0.7258436E+01
  115   0.5036048E+01  -0.3453170E+01   0.4579743E+01
  116   0.5207580E+01  -0.5183772E+01   0.7340801E+01
  117   0.5481870E+01  -0.6921482E+01   0.4449861E+01
  118   0.2713448E+01  -0.5444907E+01   0.1057545E+02
  119   0.2804051E+00  -0.3376731E+01   0.1137235E+02
  120  -0.6353561E+00  -0.6429617E+01   0.1026213E+02
  121   0.3271412E+01  -0.6377054E+01  -0.8242172E+00
  122   0.4963981E+01  -0.7659432E+01  -0.2556767E+01
  123   0.7667308E+01  -0.7550769E+01  -0.1546246E+01
  124   0.8281435E+01  -0.6096849E+01   0.1551767E+00
  125   0.4575110E+01  -0.6654838E+01  -0.5221982E+01
  126   0.4854581E+01  -0.4013444E+01  -0.5370533E+01
  127   0.3289231E+01  -0.4469860E+01  -0.7525569E+00
  128   0.4600559E+01  -0.9689536E+01  -0.2759658E+01
  129   0.2724199E+01  -0.7161978E+01  -0.5995241E+01
  130   0.5929153E+01  -0.7415854E+01  -0.6578522E+01
  131   0.3481786E+01  -0.3244021E+01  -0.4462308E+01
  132   0.9376095E+01  -0.9041594E+01  -0.2663665E+01
  133   0.1197701E+02  -0.8982858E+01  -0.1853715E+01
  134   0.1336502E+02  -0.6494542E+01  -0.2220369E+01
  135   0.1492380E+02  -0.5733937E+01  -0.6702291E+00
  136   0.1331075E+02  -0.1111494E+02  -0.3287689E+01
  137   0.8912776E+01  -0.1008189E+02  -0.4183619E+01
  138   0.1200943E+02  -0.9367306E+01   0.1625599E+00
  139   0.1519116E+02  -0.1141389E+02  -0.2476612E+01
  140   0.1221034E+02  -0.1285391E+02  -0.3291797E+01
  141   0.1356537E+02  -0.1070560E+02  -0.5280452E+01
  142   0.1300250E+02  -0.5091940E+01  -0.4307298E+01
  143   0.1420152E+02  -0.2684329E+01  -0.4726507E+01
  144   0.1356599E+02  -0.7826243E+00  -0.2656951E+01
  145   0.1526667E+02   0.6457950E+00  -0.1997140E+01
  146   0.1315413E+02  -0.1752522E+01  -0.7249248E+01
  147   0.1209217E+02  -0.6069898E+01  -0.5660822E+01
  148   0.1625155E+02  -0.2710933E+01  -0.4862131E+01
  149   0.1112937E+02  -0.1427104E+01  -0.7024641E+01
  150   0.1398670E+02   0.4496225E-01  -0.7819102E+01
  151   0.1363337E+02  -0.3177597E+01  -0.8659713E+01
  152   0.1124323E+02  -0.9527866E+00  -0.1686784E+01
  153   0.1043384E+02   0.5605740E+00   0.4560419E+00
  154   0.1161860E+02  -0.1507529E+00   0.2981952E+01
  155   0.1205466E+02   0.1567433E+01   0.4496641E+01
  156   0.7577176E+01   0.2549940E+00   0.5235883E+00
  157   0.6174432E+01   0.1486290E+01  -0.1683948E+01
  158   0.3330517E+01   0.1047071E+01  -0.1660861E+01
  159   0.2300299E+01  -0.9848685E+00  -0.2242141E+01
  160   0.1899154E+01   0.2748780E+01  -0.8728984E+00
  161   0.1006212E+02  -0.2232074E+01  -0.2453150E+01
  162   0.1097381E+02   0.2522803E+01   0.9428032E-01
  163   0.6985608E+01   0.1294194E+01   0.2210310E+01
  164   0.6979850E+01  -0.1716319E+01   0.6231239E+00
  165   0.6818664E+01   0.6681995E+00  -0.3457942E+01
  166   0.6486828E+01   0.3508478E+01  -0.1761054E+01
  167   0.1198314E+02  -0.2594955E+01   0.3413142E+01
  168   0.1315087E+02  -0.3414359E+01   0.5744971E+01
  169   0.1491615E+02  -0.4387211E+01   0.5322965E+01
  170   0.1353739E+02  -0.1777718E+01   0.6933138E+01
  171   0.1188039E+02  -0.4698189E+01   0.6735314E+01
  172   0.1168999E+02  -0.3830006E+01   0.1981192E+01
  173  -0.2517737E+01   0.9712946E+00  -0.2161667E+01
  174  -0.2389589E+01  -0.3417127E+01  -0.5641042E+01
  175  -0.1299952E+01  -0.3322290E+01  -0.7075620E+01
  176  -0.2394330E+01  -0.5165271E+01  -0.5174982E+01
 ipol imol nesp i matpot     0    128445
 Initial ssvpot =    87.514


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3042380690E-01
 qchnge =    0.8315952873E-03
 qchnge =    0.1753456510E-03
 qchnge =    0.4921657903E-04
 qchnge =    0.1453724508E-04
 qchnge =    0.4352125407E-05

 Convergence in    5 iterations
elec_mom    4.2987    3.8388   10.6829
elec_mom    3.2230    4.0291    8.0243
elec_mom    4.5796    3.7841    6.1579
elec_mom    6.1706    2.9831   10.6050
elec_mom    4.4384    5.7220   11.5037
elec_mom    3.0602    2.6727   11.8440
elec_mom    0.7696    4.5094    7.7500
elec_mom   -0.5096    4.7197    5.3221
elec_mom   -0.2333    7.2895    4.0482
elec_mom   -1.2034    9.1367    5.0759
elec_mom   -3.2419    4.0538    5.9155
elec_mom   -4.7525    4.1159    3.4757
elec_mom   -3.6779    4.0370    1.3600
elec_mom   -7.0960    4.0090    3.7629
elec_mom   -0.1490    5.0120    9.3472
elec_mom    0.3210    3.3726    4.0178
elec_mom   -4.1089    5.1793    7.3926
elec_mom   -3.3850    2.0781    6.5538
elec_mom    1.2002    7.4930    1.9985
elec_mom    1.8610    9.9356    0.9528
elec_mom   -0.3061   10.9016   -0.6937
elec_mom   -0.7356   13.1683   -0.4705
elec_mom    4.5112   10.0157   -0.1718
elec_mom    6.5473    9.0555    1.6095
elec_mom    9.1761   10.1086    1.0258
elec_mom   10.1499    9.2611   -1.5597
elec_mom   12.5628   10.4991   -2.1068
elec_mom    1.8929    5.8944    1.2310
elec_mom    1.8917   11.3186    2.4642
elec_mom    5.0061   11.9719   -0.6265
elec_mom    4.5382    9.1338   -2.0305
elec_mom    6.6040    6.9982    1.3487
elec_mom    6.1634    9.3949    3.6061
elec_mom   10.5227    9.4447    2.4423
elec_mom    9.4446   12.1323    1.1987
elec_mom    8.8601    9.8574   -3.0611
elec_mom   10.2596    7.2097   -1.4196
elec_mom   12.4092   12.2843   -2.7628
elec_mom   13.7124   10.6944   -0.6012
elec_mom   13.4228    9.6195   -3.5697
elec_mom   -1.3058    9.3066   -2.3823
elec_mom   -3.1658    9.7648   -4.3363
elec_mom   -5.9104    9.6102   -3.4511
elec_mom   -7.6465   10.7113   -4.5339
elec_mom   -2.7267    7.9630   -6.5335
elec_mom   -2.6101    5.1743   -5.7983
elec_mom   -0.5954    3.9566   -5.8704
elec_mom   -4.6130    4.1043   -5.1145
elec_mom   -0.3603    7.6665   -2.5608
elec_mom   -2.8811   11.6508   -5.1113
elec_mom   -1.0585    8.4888   -7.6141
elec_mom   -4.2827    7.9855   -7.8871
elec_mom   -6.3697    8.6383   -1.1689
elec_mom   -8.7181    8.5395    0.2020
elec_mom  -10.7183    6.5815   -0.4797
elec_mom  -12.7638    6.6299    0.6068
elec_mom   -4.9250    7.8526   -0.2082
elec_mom   -9.5221   10.4140   -0.1360
elec_mom   -8.3320    8.4218    2.2193
elec_mom   -9.9280    4.7054   -1.9749
elec_mom  -11.5351    2.6736   -2.8437
elec_mom  -11.9996    0.6925   -0.7928
elec_mom  -13.2723   -1.1859   -1.3117
elec_mom  -10.4105    1.2750   -5.0920
elec_mom   -8.0323   -0.2042   -4.4102
elec_mom   -7.3968   -1.7238   -6.3177
elec_mom   -7.0024   -0.3783   -2.3292
elec_mom   -8.0692    4.5501   -2.4115
elec_mom  -13.4308    3.2895   -3.3531
elec_mom   -9.8018    2.7378   -6.4239
elec_mom  -11.7386   -0.0575   -5.9348
elec_mom   -8.3710   -1.6040   -7.9607
elec_mom   -5.7285   -2.6397   -6.2308
elec_mom  -11.0534    0.7066    1.5325
elec_mom  -11.8408   -1.0660    3.4831
elec_mom  -10.3876   -3.5423    3.5481
elec_mom  -11.2004   -5.2192    4.9137
elec_mom   -9.5581    1.8418    1.8786
elec_mom  -13.7994   -1.4911    3.0613
elec_mom  -11.6630   -0.2956    5.3867
elec_mom   -8.2295   -3.6904    2.2336
elec_mom   -6.5163   -5.7954    2.0343
elec_mom   -3.7906   -4.8952    1.9568
elec_mom   -3.2684   -2.9042    0.8913
elec_mom   -7.1055   -7.3913   -0.3124
elec_mom   -9.5619   -8.8065   -0.4358
elec_mom  -10.9867   -8.6790   -2.6598
elec_mom  -10.4612  -10.1787    1.6432
elec_mom  -13.2311  -10.0830   -2.8478
elec_mom  -12.9116  -11.2123    1.6284
elec_mom  -14.1962  -11.3287   -0.7032
elec_mom  -16.4091  -12.6259   -0.9130
elec_mom   -7.8301   -2.2990    1.0034
elec_mom   -6.7592   -6.9981    3.6945
elec_mom   -5.7890   -8.9584   -0.5152
elec_mom   -7.0363   -6.0592   -1.8847
elec_mom  -10.2331   -7.5346   -4.1630
elec_mom   -9.1974  -10.5328    3.2121
elec_mom  -14.3900  -10.0625   -4.5229
elec_mom  -13.6753  -12.0388    3.3305
elec_mom  -17.0931  -13.2431    0.6508
elec_mom   -1.9585   -6.2487    3.0563
elec_mom    0.7306   -5.6931    2.9423
elec_mom    1.9830   -7.3721    0.9814
elec_mom    1.9021   -9.6586    1.3996
elec_mom    1.9456   -5.7796    5.5569
elec_mom    0.8493   -3.9003    7.4461
elec_mom    4.7853   -5.2721    5.3925
elec_mom    0.9435   -4.9313   10.1415
elec_mom   -2.3201   -7.9571    3.8363
elec_mom    1.0090   -3.8083    2.1850
elec_mom    1.6462   -7.6759    6.3260
elec_mom   -1.1582   -3.5325    7.1012
elec_mom    1.7146   -2.0488    7.2763
elec_mom    5.1831   -3.4308    4.5942
elec_mom    5.3716   -5.1586    7.3559
elec_mom    5.6564   -6.8955    4.4655
elec_mom    2.8834   -5.4380   10.5936
elec_mom    0.4349   -3.3889   11.3924
elec_mom   -0.4578   -6.4495   10.2847
elec_mom    3.4355   -6.3713   -0.8062
elec_mom    5.1362   -7.6411   -2.5401
elec_mom    7.8397   -7.5104   -1.5328
elec_mom    8.4443   -6.0508    0.1672
elec_mom    4.7362   -6.6409   -5.2054
elec_mom    4.9945   -3.9975   -5.3556
elec_mom    3.4382   -4.4640   -0.7355
elec_mom    4.7887   -9.6741   -2.7416
elec_mom    2.8885   -7.1632   -5.9762
elec_mom    6.0947   -7.3918   -6.5631
elec_mom    3.6167   -3.2385   -4.4461
elec_mom    9.5590   -8.9881   -2.6515
elec_mom   12.1604   -8.9083   -1.8447
elec_mom   13.5281   -6.4092   -2.2141
elec_mom   15.0826   -5.6354   -0.6662
elec_mom   13.5094  -11.0304   -3.2792
elec_mom    9.1022  -10.0328   -4.1704
elec_mom   12.1982   -9.2914    0.1718
elec_mom   15.3930  -11.3139   -2.4701
elec_mom   12.4228  -12.7781   -3.2811
elec_mom   13.7584  -10.6200   -5.2724
elec_mom   13.1520   -5.0105   -4.3013
elec_mom   14.3313   -2.5937   -4.7231
elec_mom   13.6831   -0.6960   -2.6537
elec_mom   15.3731    0.7462   -1.9966
elec_mom   13.2736   -1.6715   -7.2451
elec_mom   12.2479   -5.9964   -5.6533
elec_mom   16.3813   -2.6040   -4.8611
elec_mom   11.2466   -1.3621   -7.0183
elec_mom   14.0911    0.1323   -7.8168
elec_mom   13.7625   -3.0934   -8.6554
elec_mom   11.3629   -0.8842   -1.6808
elec_mom   10.5439    0.6237    0.4623
elec_mom   11.7373   -0.0769    2.9871
elec_mom   12.1614    1.6455    4.5005
elec_mom    7.6899    0.2954    0.5333
elec_mom    6.2748    1.5144   -1.6732
elec_mom    3.4345    1.0526   -1.6466
elec_mom    2.4198   -0.9878   -2.2257
elec_mom    1.9906    2.7433   -0.8578
elec_mom   10.1911   -2.1732   -2.4451
elec_mom   11.0679    2.5900    0.0989
elec_mom    7.0920    1.3307    2.2202
elec_mom    7.1084   -1.6805    0.6345
elec_mom    6.9235    0.7006   -3.4475
elec_mom    6.5710    3.5390   -1.7516
elec_mom   12.1218   -2.5179    3.4191
elec_mom   13.2987   -3.3268    5.7499
elec_mom   15.0712   -4.2858    5.3263
elec_mom   13.6736   -1.6866    6.9369
elec_mom   12.0396   -4.6203    6.7424
elec_mom   11.8368   -3.7560    1.9881
elec_mom   -2.4135    0.9300   -2.1405
elec_mom   -2.2545   -3.4590   -5.6179
elec_mom   -1.1673   -3.3562   -7.0538
elec_mom   -2.2448   -5.2068   -5.1510


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.534530      -0.500548      0       0.001959
    2   6       0.699252       0.699252    -99       0.001416
    3   8      -0.633023      -0.633023    -99       0.001560
    4   1       0.159759       0.154328      0       0.000000
    5   1       0.161656       0.154328      4       0.000000
    6   1       0.169144       0.154328      4       0.000000
    7   7      -0.634718      -0.634718    -99       0.001556
    8   6       0.315795       0.315795    -99       0.003019
    9   6       0.214252       0.214252    -99       0.004229
   10   8      -0.473776      -0.473776    -99       0.002065
   11   6      -0.489935      -0.453461      0       0.002153
   12   6       0.609142       0.609142    -99       0.001620
   13   8      -0.798624      -0.798624    -99       0.001242
   14   8      -0.798624      -0.798624    -99       0.001242
   15   1       0.413361       0.413361    -99       0.000000
   16   1      -0.017669      -0.017669    -99       0.000000
   17   1       0.168568       0.178535      0       0.000000
   18   1       0.219186       0.178535     17       0.000000
   19   7       0.147255       0.147255    -99       0.005618
   20   6      -0.034005      -0.034005    -99       0.009468
   21   6       0.379540       0.379540    -99       0.002548
   22   8      -0.596745      -0.596745    -99       0.001653
   23   6       0.397339       0.342416      0       0.002802
   24   6      -0.462908      -0.310618      0       0.003060
   25   6       0.158465       0.192918      0       0.004593
   26   6       0.215724       0.218615      0       0.004162
   27   7      -0.330172      -0.330172    -99       0.002899
   28   1      -0.084262      -0.084262    -99       0.000000
   29   1       0.062349       0.062349    -99       0.000000
   30   1      -0.072678      -0.087286      0       0.000000
   31   1      -0.125693      -0.087286     30       0.000000
   32   1       0.141410       0.093194      0       0.000000
   33   1       0.145417       0.093194     32       0.000000
   34   1      -0.005937      -0.023533      0       0.000000
   35   1      -0.007537      -0.023533     34       0.000000
   36   1       0.059199       0.036770      0       0.000000
   37   1       0.033298       0.036770     36       0.000000
   38   1       0.334997       0.334997    -99       0.000000
   39   1       0.334997       0.334997    -99       0.000000
   40   1       0.334997       0.334997    -99       0.000000
   41   7      -0.319492      -0.319492    -99       0.002987
   42   6       0.640847       0.640847    -99       0.001542
   43   6      -0.262814      -0.262814    -99       0.003556
   44   8      -0.398684      -0.398684    -99       0.002433
   45   6      -0.810590      -0.847147      0       0.001172
   46   6       0.875638       0.875638    -99       0.001135
   47   8      -0.778917      -0.778917    -99       0.001273
   48   8      -0.778917      -0.778917    -99       0.001273
   49   1       0.175132       0.175132    -99       0.000000
   50   1      -0.018880      -0.018880    -99       0.000000
   51   1       0.204943       0.229600      0       0.000000
   52   1       0.230134       0.229600     51       0.000000
   53   7       0.282532       0.282532    -99       0.003337
   54   6      -0.440909      -0.382238      0       0.002531
   55   6       0.532253       0.532253    -99       0.001846
   56   8      -0.579094      -0.579094    -99       0.001702
   57   1      -0.010895      -0.010895    -99       0.000000
   58   1       0.176033       0.163677      0       0.000000
   59   1       0.198288       0.163677     58       0.000000
   60   7      -0.081983      -0.081983    -99       0.007733
   61   6      -0.195759      -0.195759    -99       0.004549
