
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28483


 center     X             Y             Z 
    1   0.4628073E+01   0.2066712E+01   0.1078554E+02
    2   0.3194678E+01   0.2258980E+01   0.8314911E+01
    3   0.4383429E+01   0.1846404E+01   0.6355130E+01
    4   0.6570502E+01   0.2690414E+01   0.1050138E+02
    5   0.3724958E+01   0.3261064E+01   0.1220033E+02
    6   0.4623549E+01   0.1117206E+00   0.1143327E+02
    7   0.7375128E+00   0.2823459E+01   0.8034901E+01
    8  -0.5212148E+00   0.3307735E+01   0.5654485E+01
    9  -0.1644818E+00   0.5973222E+01   0.4624953E+01
   10  -0.1499382E+01   0.7773664E+01   0.5197703E+01
   11  -0.3342428E+01   0.2725905E+01   0.5783828E+01
   12  -0.4530208E+01   0.2698104E+01   0.3185806E+01
   13  -0.6863540E+01   0.2327245E+01   0.3235400E+01
   14  -0.3222954E+01   0.3166138E+01   0.1253553E+01
   15  -0.3147679E+00   0.3154778E+01   0.9593651E+01
   16   0.2903791E+00   0.2077574E+01   0.4217319E+01
   17  -0.4078492E+01   0.4066481E+01   0.7164664E+01
   18  -0.3517470E+01   0.8448436E+00   0.6610286E+01
   19   0.1616205E+01   0.6364433E+01   0.2891636E+01
   20   0.2530341E+01   0.8666591E+01   0.1745171E+01
   21   0.7021542E+00   0.1028774E+02   0.2273529E+00
   22   0.5738720E+00   0.1262078E+02   0.3619260E+00
   23   0.4954625E+01   0.8130465E+01   0.2869681E+00
   24   0.6547233E+01   0.1042686E+02  -0.4048322E+00
   25   0.9268172E+01   0.9950757E+01  -0.1246197E+01
   26   0.1058129E+02   0.1240770E+02  -0.1991726E+01
   27   0.1324447E+02   0.1207070E+02  -0.2688589E+01
   28   0.2401727E+01   0.4785922E+01   0.2137726E+01
   29   0.3065049E+01   0.9981089E+01   0.3263640E+01
   30   0.4629647E+01   0.6852437E+01  -0.1316228E+01
   31   0.5983817E+01   0.6970623E+01   0.1656700E+01
   32   0.6510100E+01   0.1174837E+02   0.1184764E+01
   33   0.5694230E+01   0.1135238E+02  -0.2042017E+01
   34   0.9255320E+01   0.8793980E+01  -0.2947619E+01
   35   0.1035311E+02   0.8967882E+01   0.2028205E+00
   36   0.1044893E+02   0.1360682E+02  -0.3322686E+00
   37   0.9616455E+01   0.1322481E+02  -0.3623633E+01
   38   0.1425505E+02   0.1120665E+02  -0.1321897E+01
   39   0.1338017E+02   0.1124055E+02  -0.4412763E+01
   40   0.1379445E+02   0.1388363E+02  -0.2923967E+01
   41  -0.8791705E+00   0.8950594E+01  -0.1198343E+01
   42  -0.2787803E+01   0.1005010E+02  -0.2819501E+01
   43  -0.5441320E+01   0.9836451E+01  -0.1724611E+01
   44  -0.7128237E+01   0.1098305E+02  -0.2823050E+01
   45  -0.2701053E+01   0.8613808E+01  -0.5309289E+01
   46  -0.2999331E+01   0.5759660E+01  -0.5021282E+01
   47  -0.4899239E+01   0.4817573E+01  -0.4001425E+01
   48  -0.1194239E+01   0.4386460E+01  -0.5666631E+01
   49  -0.6426637E+00   0.7068299E+01  -0.1014309E+01
   50  -0.2303578E+01   0.1200649E+02  -0.3261263E+01
   51  -0.9582082E+00   0.9126129E+01  -0.6304423E+01
   52  -0.4205865E+01   0.9303486E+01  -0.6520322E+01
   53  -0.5631782E+01   0.8462745E+01   0.3989646E+00
   54  -0.7741034E+01   0.8351546E+01   0.2139162E+01
   55  -0.9807423E+01   0.6589155E+01   0.1188435E+01
   56  -0.1184271E+02   0.6477595E+01   0.2323424E+01
   57  -0.3971887E+01   0.7871801E+01   0.1104925E+01
   58  -0.8572776E+01   0.1017397E+02   0.2592838E+01
   59  -0.6991943E+01   0.7833332E+01   0.3985264E+01
   60  -0.9540259E+01   0.5345046E+01  -0.9743578E+00
   61  -0.1145099E+02   0.3847406E+01  -0.2256121E+01
   62  -0.1249525E+02   0.1589904E+01  -0.7845349E+00
   63  -0.1409086E+02   0.3522449E+00  -0.1958312E+01
   64  -0.1049763E+02   0.3040399E+01  -0.4854557E+01
   65  -0.8778444E+01   0.7296591E+00  -0.4923328E+01
   66  -0.8291201E+01  -0.5810151E-01  -0.7259524E+01
   67  -0.7438984E+01  -0.4710331E-01  -0.3185471E+01
   68  -0.7807855E+01   0.5516008E+01  -0.1758734E+01
   69  -0.1295033E+02   0.5217118E+01  -0.2646714E+01
   70  -0.9549868E+01   0.4549018E+01  -0.5888456E+01
   71  -0.1218271E+02   0.2532095E+01  -0.5935852E+01
   72  -0.9052167E+01   0.1076618E+01  -0.8604128E+01
   73  -0.7281462E+01  -0.1661058E+01  -0.7418380E+01
   74  -0.1161707E+02   0.8120833E+00   0.1442156E+01
   75  -0.1220942E+02  -0.1409435E+01   0.2943581E+01
   76  -0.1039093E+02  -0.3627085E+01   0.3101672E+01
   77  -0.1105095E+02  -0.5501869E+01   0.4336175E+01
   78  -0.1023342E+02   0.1849259E+01   0.2262074E+01
   79  -0.1395627E+02  -0.2200847E+01   0.2181795E+01
   80  -0.1243668E+02  -0.9854789E+00   0.4940624E+01
   81  -0.8193907E+01  -0.3561869E+01   0.1870827E+01
   82  -0.6553073E+01  -0.5734481E+01   0.1625410E+01
   83  -0.3776258E+01  -0.4999245E+01   0.1540703E+01
   84  -0.3031034E+01  -0.3123186E+01   0.3785688E+00
   85  -0.7137969E+01  -0.6922820E+01  -0.9365879E+00
   86  -0.9843823E+01  -0.7728620E+01  -0.1338812E+01
   87  -0.1076681E+02  -0.9922641E+01  -0.1887723E+00
   88  -0.1152840E+02  -0.6089274E+01  -0.2552321E+01
   89  -0.1332771E+02  -0.1056950E+02  -0.3450262E+00
   90  -0.1404657E+02  -0.6819008E+01  -0.2693271E+01
   91  -0.1505467E+02  -0.9092821E+01  -0.1737684E+01
   92  -0.1755122E+02  -0.9572362E+01  -0.2100952E+01
   93  -0.8007421E+01  -0.1973261E+01   0.8288017E+00
   94  -0.6631761E+01  -0.7058334E+01   0.3216814E+01
   95  -0.6220194E+01  -0.8744974E+01  -0.1185620E+01
   96  -0.6414675E+01  -0.5698518E+01  -0.2416693E+01
   97  -0.9422880E+01  -0.1117981E+02   0.7084961E+00
   98  -0.1090987E+02  -0.4353879E+01  -0.3469053E+01
   99  -0.1395958E+02  -0.1238773E+02   0.3470841E+00
  100  -0.1548263E+02  -0.5658263E+01  -0.3598792E+01
  101  -0.1821765E+02  -0.8334232E+01  -0.3242883E+01
  102  -0.2213277E+01  -0.6559331E+01   0.2752874E+01
  103   0.4915064E+00  -0.6129818E+01   0.2847184E+01
  104   0.1672508E+01  -0.7656631E+01   0.7089231E+00
  105   0.1348036E+01  -0.9956127E+01   0.7367248E+00
  106   0.1403052E+01  -0.6989849E+01   0.5445606E+01
  107   0.2708733E+00  -0.5415486E+01   0.7565023E+01
  108   0.4263237E+01  -0.6604343E+01   0.5357727E+01
  109   0.5268764E+00  -0.6727598E+01   0.1012903E+02
  110  -0.2746756E+01  -0.8239211E+01   0.3499410E+01
  111   0.1026220E+01  -0.4162155E+01   0.2488884E+01
  112   0.1002456E+01  -0.8987204E+01   0.5735349E+01
  113  -0.1795812E+01  -0.5343669E+01   0.7470518E+01
  114   0.1013277E+01  -0.3502533E+01   0.7777353E+01
  115   0.4814757E+01  -0.4910493E+01   0.4333112E+01
  116   0.4955908E+01  -0.6842717E+01   0.7289996E+01
  117   0.5334935E+01  -0.8115489E+01   0.4472949E+01
  118   0.2502823E+01  -0.6696565E+01   0.1068384E+02
  119  -0.4430311E+00  -0.5636412E+01   0.1158233E+02
  120  -0.3268565E+00  -0.8572940E+01   0.9893609E+01
  121   0.3255731E+01  -0.6575258E+01  -0.9126375E+00
  122   0.5132057E+01  -0.7778791E+01  -0.2518253E+01
  123   0.7877875E+01  -0.7258821E+01  -0.1861970E+01
  124   0.8564040E+01  -0.5910488E+01  -0.9311625E-01
  125   0.4399031E+01  -0.7101859E+01  -0.5229870E+01
  126   0.4472819E+01  -0.4463497E+01  -0.5639596E+01
  127   0.3285850E+01  -0.4657536E+01  -0.8092015E+00
  128   0.4927912E+01  -0.9798229E+01  -0.2173213E+01
  129   0.2419307E+01  -0.7653594E+01  -0.5326947E+01
  130   0.5391135E+01  -0.8252613E+01  -0.6624370E+01
  131   0.3345529E+01  -0.3659335E+01  -0.4484454E+01
  132   0.9511826E+01  -0.8746351E+01  -0.3068658E+01
  133   0.1221752E+02  -0.8837870E+01  -0.2694831E+01
  134   0.1366095E+02  -0.6352750E+01  -0.2671536E+01
  135   0.1487864E+02  -0.5907397E+01  -0.7427719E+00
  136   0.1353476E+02  -0.1106914E+02  -0.3964568E+01
  137   0.8592285E+01  -0.1003101E+02  -0.4144434E+01
  138   0.1243582E+02  -0.9361417E+01  -0.7023582E+00
  139   0.1247905E+02  -0.1282254E+02  -0.3884853E+01
  140   0.1375718E+02  -0.1041844E+02  -0.5915640E+01
  141   0.1526941E+02  -0.1149013E+02  -0.2920320E+01
  142   0.1319869E+02  -0.4659580E+01  -0.4486232E+01
  143   0.1414583E+02  -0.2091305E+01  -0.4610385E+01
  144   0.1333144E+02  -0.4512666E+00  -0.2392569E+01
  145   0.1470081E+02   0.1161172E+01  -0.1427817E+01
  146   0.1328077E+02  -0.1200692E+01  -0.7219666E+01
  147   0.1185178E+02  -0.5071271E+01  -0.5755196E+01
  148   0.1619350E+02  -0.2156117E+01  -0.4774882E+01
  149   0.1124372E+02  -0.1427331E+01  -0.7403011E+01
  150   0.1361510E+02   0.7983677E+00  -0.7525178E+01
  151   0.1417257E+02  -0.2286504E+01  -0.8729134E+01
  152   0.1105198E+02  -0.7905782E+00  -0.1365767E+01
  153   0.9995664E+01   0.6829262E+00   0.6957159E+00
  154   0.1127350E+02   0.1131266E+00   0.3213052E+01
  155   0.1226421E+02   0.1807306E+01   0.4464268E+01
  156   0.7127221E+01   0.5030469E+00   0.6367205E+00
  157   0.5892035E+01   0.1034226E+01  -0.1905475E+01
  158   0.3022749E+01   0.9238776E+00  -0.1772257E+01
  159   0.1975399E+01  -0.1182192E+01  -0.1992240E+01
  160   0.1794013E+01   0.2888285E+01  -0.1401409E+01
  161   0.9913109E+01  -0.2012558E+01  -0.2283108E+01
  162   0.1051302E+02   0.2655590E+01   0.3429626E+00
  163   0.6340263E+01   0.2053601E+01   0.1733294E+01
  164   0.6694222E+01  -0.1364545E+01   0.1416300E+01
  165   0.6491061E+01  -0.4253773E+00  -0.3221561E+01
  166   0.6609953E+01   0.2784196E+01  -0.2717428E+01
  167   0.1144080E+02  -0.2323433E+01   0.3809079E+01
  168   0.1264712E+02  -0.3091480E+01   0.6152577E+01
  169   0.1461695E+02  -0.2488731E+01   0.6140493E+01
  170   0.1167319E+02  -0.2219920E+01   0.7746248E+01
  171   0.1255987E+02  -0.5142094E+01   0.6331425E+01
  172   0.1071748E+02  -0.3531686E+01   0.2505877E+01
  173  -0.2762751E+01   0.7325202E+00  -0.2709389E+01
  174  -0.3262568E+01  -0.3494831E+01  -0.5934788E+01
  175  -0.1892591E+01  -0.3647695E+01  -0.7110812E+01
  176  -0.4564104E+01  -0.4556683E+01  -0.6604222E+01
 ipol imol nesp i matpot     0    128483
 Initial ssvpot =    87.661


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3228009509E-01
 qchnge =    0.6962243873E-03
 qchnge =    0.1131399998E-03
 qchnge =    0.2373831163E-04
 qchnge =    0.5206532845E-05

 Convergence in    4 iterations
elec_mom    4.7372    2.1608   10.7785
elec_mom    3.2992    2.3246    8.3085
elec_mom    4.4887    1.9081    6.3501
elec_mom    6.6742    2.7980   10.4875
elec_mom    3.8264    3.3576   12.1863
elec_mom    4.7491    0.2103   11.4397
elec_mom    0.8372    2.8675    8.0279
elec_mom   -0.4283    3.3254    5.6459
elec_mom   -0.0942    5.9865    4.5976
elec_mom   -1.4427    7.7801    5.1598
elec_mom   -3.2446    2.7220    5.7830
elec_mom   -4.4355    2.6668    3.1868
elec_mom   -6.7657    2.2777    3.2420
elec_mom   -3.1344    3.1320    1.2496
elec_mom   -0.2157    3.2012    9.5857
elec_mom    0.3912    2.0919    4.2161
elec_mom   -3.9896    4.0661    7.1555
elec_mom   -3.4036    0.8453    6.6225
elec_mom    1.6811    6.3800    2.8593
elec_mom    2.5754    8.6814    1.6959
elec_mom    0.7324   10.2775    0.1694
elec_mom    0.5856   12.6103    0.2881
elec_mom    5.0020    8.1546    0.2382
elec_mom    6.5753   10.4589   -0.4715
elec_mom    9.2989    9.9987   -1.3132
elec_mom   10.5914   12.4609   -2.0773
elec_mom   13.2563   12.1403   -2.7753
elec_mom    2.4782    4.8026    2.1152
elec_mom    3.1015   10.0105    3.2046
elec_mom    4.6852    6.8631   -1.3558
elec_mom    6.0422    7.0125    1.6145
elec_mom    6.5297   11.7909    1.1091
elec_mom    5.7129   11.3663   -2.1138
elec_mom    9.2932    8.8302   -3.0066
elec_mom   10.3935    9.0345    0.1411
elec_mom   10.4516   13.6703   -0.4259
elec_mom    9.6180   13.2590   -3.7135
elec_mom   14.2755   11.2938   -1.4041
elec_mom   13.3965   11.2995   -4.4939
elec_mom   13.7915   13.9559   -3.0239
elec_mom   -0.8400    8.9180   -1.2450
elec_mom   -2.7594    9.9910   -2.8712
elec_mom   -5.4098    9.7638   -1.7713
elec_mom   -7.1072   10.8893   -2.8754
elec_mom   -2.6644    8.5384   -5.3511
elec_mom   -2.9395    5.6840   -5.0432
elec_mom   -4.8305    4.7338   -4.0143
elec_mom   -1.1243    4.3209   -5.6815
elec_mom   -0.5883    7.0389   -1.0484
elec_mom   -2.2914   11.9481   -3.3270
elec_mom   -0.9269    9.0578   -6.3521
elec_mom   -4.1762    9.2077   -6.5649
elec_mom   -5.5866    8.4032    0.3619
elec_mom   -7.6927    8.2871    2.1056
elec_mom   -9.7461    6.5018    1.1697
elec_mom  -11.7790    6.3818    2.3081
elec_mom   -3.9211    7.8304    1.0697
elec_mom   -8.5384   10.1060    2.5479
elec_mom   -6.9371    7.7876    3.9542
elec_mom   -9.4718    5.2451   -0.9848
elec_mom  -11.3721    3.7235   -2.2538
elec_mom  -12.3964    1.4679   -0.7653
elec_mom  -13.9836    0.2095   -1.9285
elec_mom  -10.4156    2.9062   -4.8479
elec_mom   -8.6781    0.6089   -4.9030
elec_mom   -8.1876   -0.1910   -7.2344
elec_mom   -7.3303   -0.1452   -3.1617
elec_mom   -7.7418    5.4244   -1.7727
elec_mom  -12.8828    5.0784   -2.6518
elec_mom   -9.4812    4.4152   -5.8933
elec_mom  -12.0980    2.3771   -5.9234
elec_mom   -8.9593    0.9283   -8.5858
elec_mom   -7.1653   -1.7869   -7.3836
elec_mom  -11.5092    0.7124    1.4655
elec_mom  -12.0819   -1.5034    2.9829
elec_mom  -10.2456   -3.7053    3.1538
elec_mom  -10.8890   -5.5768    4.4020
elec_mom  -10.1329    1.7662    2.2764
elec_mom  -13.8234   -2.3139    2.2289
elec_mom  -12.3100   -1.0676    4.9773
elec_mom   -8.0507   -3.6311    1.9196
elec_mom   -6.3929   -5.7922    1.6870
elec_mom   -3.6221   -5.0354    1.5935
elec_mom   -2.8934   -3.1615    0.4176
elec_mom   -6.9715   -7.0027   -0.8660
elec_mom   -9.6714   -7.8328   -1.2591
elec_mom  -10.5753  -10.0262   -0.0929
elec_mom  -11.3705   -6.2153   -2.4817
elec_mom  -13.1312  -10.6945   -0.2413
elec_mom  -13.8830   -6.9661   -2.6143
elec_mom  -14.8716   -9.2412   -1.6418
elec_mom  -17.3647   -9.7432   -1.9984
elec_mom   -7.8782   -2.0482    0.8665
elec_mom   -6.4590   -7.1056    3.2875
elec_mom   -6.0395   -8.8191   -1.1038
elec_mom   -6.2599   -5.7829   -2.3555
elec_mom   -9.2203  -11.2664    0.8112
elec_mom  -10.7670   -4.4814   -3.4111
elec_mom  -13.7476  -12.5129    0.4641
elec_mom  -15.3294   -5.8231   -3.5258
elec_mom  -18.0425   -8.5183   -3.1479
elec_mom   -2.0452   -6.5746    2.8143
elec_mom    0.6562   -6.1229    2.9021
elec_mom    1.8466   -7.6549    0.7728
elec_mom    1.5406   -9.9566    0.8168
elec_mom    1.5778   -6.9577    5.5052
elec_mom    0.4358   -5.3779    7.6152
elec_mom    4.4347   -6.5500    5.4109
elec_mom    0.7055   -6.6703   10.1878
elec_mom   -2.5643   -8.2535    3.5731
elec_mom    1.1747   -4.1535    2.5296
elec_mom    1.1936   -8.9562    5.8091
elec_mom   -1.6315   -5.3232    7.5230
elec_mom    1.1632   -3.4577    7.8134
elec_mom    4.9714   -4.8589    4.3739
elec_mom    5.1317   -6.7696    7.3438
elec_mom    5.5174   -8.0586    4.5351
elec_mom    2.6819   -6.6197   10.7398
elec_mom   -0.2712   -5.5769   11.6349
elec_mom   -0.1337   -8.5239    9.9662
elec_mom    3.4191   -6.5721   -0.8582
elec_mom    5.3029   -7.7716   -2.4580
elec_mom    8.0453   -7.2252   -1.8090
elec_mom    8.7230   -5.8594   -0.0503
elec_mom    4.5611   -7.1192   -5.1732
elec_mom    4.6133   -4.4832   -5.6012
elec_mom    3.4340   -4.6535   -0.7680
elec_mom    5.1154   -9.7902   -2.0989
elec_mom    2.5857   -7.6874   -5.2639
elec_mom    5.5606   -8.2716   -6.5611
elec_mom    3.4811   -3.6801   -4.4501
elec_mom    9.6896   -8.7080   -3.0076
elec_mom   12.3964   -8.7753   -2.6367
elec_mom   13.8200   -6.2787   -2.6324
elec_mom   15.0365   -5.8104   -0.7083
elec_mom   13.7298  -11.0047   -3.8928
elec_mom    8.7790  -10.0073   -4.0733
elec_mom   12.6214   -9.2834   -0.6410
elec_mom   12.6882  -12.7659   -3.7997
elec_mom   13.9445  -10.3657   -5.8486
elec_mom   15.4691  -11.4046   -2.8480
elec_mom   13.3419   -4.6017   -4.4580
elec_mom   14.2683   -2.0269   -4.6011
elec_mom   13.4437   -0.3782   -2.3935
elec_mom   14.8014    1.2517   -1.4416
elec_mom   13.3929   -1.1612   -7.2152
elec_mom   11.9967   -5.0329   -5.7224
elec_mom   16.3162   -2.0765   -4.7678
elec_mom   11.3575   -1.4053   -7.3943
elec_mom   13.7109    0.8383   -7.5349
elec_mom   14.2914   -2.2502   -8.7184
elec_mom   11.1683   -0.7286   -1.3614
elec_mom   10.1029    0.7505    0.6914
elec_mom   11.3884    0.2083    3.2109
elec_mom   12.3671    1.9189    4.4491
elec_mom    7.2359    0.5474    0.6374
elec_mom    5.9933    1.0512   -1.9068
elec_mom    3.1251    0.9189   -1.7690
elec_mom    2.0944   -1.1969   -1.9731
elec_mom    1.8812    2.8759   -1.4100
elec_mom   10.0381   -1.9659   -2.2688
elec_mom   10.6040    2.7248    0.3244
elec_mom    6.4380    2.0991    1.7243
elec_mom    6.8188   -1.3182    1.4303
elec_mom    6.6023   -0.4126   -3.2136
elec_mom    6.6962    2.8012   -2.7316
elec_mom   11.5759   -2.2227    3.8234
elec_mom   12.7913   -2.9650    6.1705
elec_mom   14.7562   -2.3467    6.1517
elec_mom   11.8125   -2.0903    7.7594
elec_mom   12.7207   -5.0150    6.3635
elec_mom   10.8606   -3.4456    2.5294
elec_mom   -2.6598    0.6749   -2.6971
elec_mom   -3.1300   -3.5783   -5.8928
elec_mom   -1.7603   -3.7283   -7.0695
elec_mom   -4.4238   -4.6551   -6.5532


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.597769      -0.548562      0       0.001793
    2   6       0.713023       0.713023    -99       0.001389
    3   8      -0.653479      -0.653479    -99       0.001513
    4   1       0.198313       0.173017      0       0.000000
    5   1       0.162786       0.173017      4       0.000000
    6   1       0.207993       0.173017      4       0.000000
    7   7      -0.588674      -0.588674    -99       0.001675
    8   6       0.217609       0.217609    -99       0.004176
    9   6       0.352701       0.352701    -99       0.002728
   10   8      -0.475237      -0.475237    -99       0.002059
   11   6      -0.126683      -0.121801      0       0.006345
   12   6       0.353235       0.353235    -99       0.002724
   13   8      -0.770143      -0.770143    -99       0.001288
   14   8      -0.770143      -0.770143    -99       0.001288
   15   1       0.366248       0.366248    -99       0.000000
   16   1       0.040891       0.040891    -99       0.000000
   17   1       0.079368       0.078501      0       0.000000
   18   1       0.086154       0.078501     17       0.000000
   19   7       0.123406       0.123406    -99       0.006296
   20   6      -0.458024      -0.458024    -99       0.002133
   21   6       0.769121       0.769121    -99       0.001289
   22   8      -0.702131      -0.702131    -99       0.001410
   23   6       0.519738       0.423659      0       0.002296
   24   6      -0.402540      -0.281225      0       0.003344
   25   6       0.161394       0.171707      0       0.005020
   26   6       0.258493       0.255286      0       0.003649
   27   7      -0.352354      -0.352354    -99       0.002730
   28   1      -0.078617      -0.078617    -99       0.000000
   29   1       0.178496       0.178496    -99       0.000000
   30   1      -0.138266      -0.051147      0       0.000000
   31   1      -0.049529      -0.051147     30       0.000000
   32   1       0.115411       0.072930      0       0.000000
   33   1       0.098909       0.072930     32       0.000000
   34   1      -0.013002      -0.026273      0       0.000000
   35   1      -0.016916      -0.026273     34       0.000000
   36   1       0.010471       0.011167      0       0.000000
   37   1       0.014762       0.011167     36       0.000000
   38   1       0.351583       0.351583    -99       0.000000
   39   1       0.351583       0.351583    -99       0.000000
   40   1       0.351583       0.351583    -99       0.000000
   41   7      -0.657777      -0.657777    -99       0.001503
   42   6       1.039306       1.039306    -99       0.000958
   43   6      -0.516533      -0.516533    -99       0.001901
   44   8      -0.357233      -0.357233    -99       0.002696
   45   6      -1.091717      -1.092985      0       0.000911
   46   6       1.103602       1.103602    -99       0.000902
   47   8      -0.828944      -0.828944    -99       0.001198
   48   8      -0.828944      -0.828944    -99       0.001198
   49   1       0.251200       0.251200    -99       0.000000
   50   1      -0.089029      -0.089029    -99       0.000000
   51   1       0.279432       0.277047      0       0.000000
   52   1       0.276559       0.277047     51       0.000000
   53   7       0.455129       0.455129    -99       0.002146
   54   6      -0.367494      -0.261643      0       0.003570
   55   6       0.491175       0.491175    -99       0.001995
   56   8      -0.580606      -0.580606    -99       0.001697
   57   1      -0.167053      -0.167053    -99       0.000000
   58   1       0.197340       0.148154      0       0.000000
   59   1       0.172769       0.148154     58       0.000000
   60   7      -0.064010      -0.064010    -99       0.008422
   61   6      -0.317362      -0.317362    -99       0.003005
   62   6       0.543450       0.543450    -99       0.001810
