
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28103


 center     X             Y             Z 
    1   0.4359895E+01   0.5094365E+01   0.8441478E+01
    2   0.2876507E+01   0.4486109E+01   0.6070032E+01
    3   0.3842068E+01   0.4546615E+01   0.3954465E+01
    4   0.6376140E+01   0.4973084E+01   0.8038040E+01
    5   0.3898862E+01   0.7000724E+01   0.9070581E+01
    6   0.3874509E+01   0.3745658E+01   0.9921507E+01
    7   0.4354855E+00   0.3970656E+01   0.6396917E+01
    8  -0.1484805E+01   0.3889738E+01   0.4453383E+01
    9  -0.1990843E+01   0.6570485E+01   0.3519743E+01
   10  -0.3915663E+01   0.7721640E+01   0.4074017E+01
   11  -0.3946846E+01   0.2529343E+01   0.5078200E+01
   12  -0.5651114E+01   0.2095313E+01   0.2798123E+01
   13  -0.4969705E+01   0.2741936E+01   0.6406946E+00
   14  -0.7812139E+01   0.1302925E+01   0.3309868E+01
   15  -0.2117873E+00   0.3735015E+01   0.8173690E+01
   16  -0.6303030E+00   0.2727859E+01   0.2969735E+01
   17  -0.5048562E+01   0.3521665E+01   0.6514220E+01
   18  -0.3408453E+01   0.6529570E+00   0.5717075E+01
   19  -0.4518448E+00   0.7376559E+01   0.1689247E+01
   20  -0.4225049E+00   0.9972999E+01   0.8035965E+00
   21  -0.2325217E+01   0.1090938E+02  -0.1133879E+01
   22  -0.2447314E+01   0.1313587E+02  -0.1820876E+01
   23   0.2253115E+01   0.1095569E+02   0.3248722E+00
   24   0.2747516E+01   0.1374579E+02   0.8195402E+00
   25   0.5264134E+01   0.1471037E+02  -0.2239817E+00
   26   0.6099450E+01   0.1732529E+02   0.6393585E+00
   27   0.4218105E+01   0.1916515E+02  -0.2841657E+00
   28   0.1054896E+01   0.6268688E+01   0.1268985E+01
   29  -0.1063821E+01   0.1085538E+02   0.2565605E+01
   30   0.2894548E+01   0.1063308E+02  -0.1593587E+01
   31   0.3423821E+01   0.9776781E+01   0.1549288E+01
   32   0.2775938E+01   0.1383585E+02   0.2885663E+01
   33   0.1237090E+01   0.1492942E+02   0.8198576E-01
   34   0.5059794E+01   0.1470337E+02  -0.2287502E+01
   35   0.6664009E+01   0.1331519E+02   0.3409311E+00
   36   0.7989338E+01   0.1768302E+02  -0.7422844E-01
   37   0.6060678E+01   0.1748396E+02   0.2697538E+01
   38   0.5001279E+01   0.2090214E+02  -0.4484282E+00
   39   0.3615790E+01   0.1908517E+02  -0.2084092E+01
   40   0.2673728E+01   0.1944207E+02   0.7853758E+00
   41  -0.4067388E+01   0.9203831E+01  -0.1757175E+01
   42  -0.6242865E+01   0.9506068E+01  -0.3402790E+01
   43  -0.8674362E+01   0.8848215E+01  -0.2003586E+01
   44  -0.1053367E+02   0.1021046E+02  -0.2248424E+01
   45  -0.5939076E+01   0.8034172E+01  -0.5872828E+01
   46  -0.5098721E+01   0.5311613E+01  -0.5430927E+01
   47  -0.6735048E+01   0.3746350E+01  -0.4748736E+01
   48  -0.2846936E+01   0.4621179E+01  -0.5311166E+01
   49  -0.3905631E+01   0.7435915E+01  -0.1086564E+01
   50  -0.6533663E+01   0.1148085E+02  -0.3892594E+01
   51  -0.4347073E+01   0.8912879E+01  -0.6849939E+01
   52  -0.7610849E+01   0.7914286E+01  -0.7063121E+01
   53  -0.8775455E+01   0.6754818E+01  -0.6169029E+00
   54  -0.1096924E+02   0.5908211E+01   0.7827661E+00
   55  -0.1231884E+02   0.3613657E+01  -0.3361823E+00
   56  -0.1451773E+02   0.3192063E+01   0.3267109E+00
   57  -0.7451225E+01   0.5389703E+01  -0.6361082E+00
   58  -0.1237733E+02   0.7361439E+01   0.1103481E+01
   59  -0.1041306E+02   0.5124202E+01   0.2613899E+01
   60  -0.1112827E+02   0.2070671E+01  -0.1930038E+01
   61  -0.1207047E+02  -0.3308476E+00  -0.2833361E+01
   62  -0.1218251E+02  -0.2406262E+01  -0.8390894E+00
   63  -0.1296438E+02  -0.4503002E+01  -0.1455259E+01
   64  -0.1070749E+02  -0.1278307E+01  -0.5192878E+01
   65  -0.8221465E+01  -0.2555938E+01  -0.4528424E+01
   66  -0.7580717E+01  -0.4492215E+01  -0.6037081E+01
   67  -0.6911977E+01  -0.1763345E+01  -0.2780348E+01
   68  -0.9268069E+01   0.2245949E+01  -0.2394846E+01
   69  -0.1395822E+02  -0.1031375E+00  -0.3645217E+01
   70  -0.1027478E+02   0.2054567E+00  -0.6557895E+01
   71  -0.1201989E+02  -0.2562574E+01  -0.6127707E+01
   72  -0.8592837E+01  -0.5093182E+01  -0.7521576E+01
   73  -0.5880111E+01  -0.5259245E+01  -0.5602894E+01
   74  -0.1144038E+02  -0.1779999E+01   0.1484385E+01
   75  -0.1130071E+02  -0.3435802E+01   0.3670014E+01
   76  -0.9099392E+01  -0.5283863E+01   0.3569226E+01
   77  -0.9231924E+01  -0.7220420E+01   0.4823161E+01
   78  -0.1077393E+02  -0.4664789E-01   0.1916452E+01
   79  -0.1306222E+02  -0.4493974E+01   0.3856517E+01
   80  -0.1120192E+02  -0.2330881E+01   0.5409376E+01
   81  -0.7001559E+01  -0.4764069E+01   0.2271543E+01
   82  -0.4657269E+01  -0.6178064E+01   0.2372657E+01
   83  -0.2327379E+01  -0.4504101E+01   0.2292187E+01
   84  -0.2273238E+01  -0.2474902E+01   0.1152824E+01
   85  -0.4490458E+01  -0.8118645E+01   0.2502148E+00
   86  -0.6789937E+01  -0.9774018E+01   0.9187848E-02
   87  -0.6900809E+01  -0.1219263E+02   0.1097343E+01
   88  -0.8847089E+01  -0.9138957E+01  -0.1516019E+01
   89  -0.8893682E+01  -0.1388986E+02   0.6885141E+00
   90  -0.1096890E+02  -0.1066740E+02  -0.1893961E+01
   91  -0.1096830E+02  -0.1308744E+02  -0.7720192E+00
   92  -0.1311297E+02  -0.1448562E+02  -0.1090164E+01
   93  -0.6865057E+01  -0.3039020E+01   0.1450057E+01
   94  -0.4807327E+01  -0.7289816E+01   0.4110262E+01
   95  -0.2774443E+01  -0.9251452E+01   0.2270733E+00
   96  -0.4571648E+01  -0.7010570E+01  -0.1496147E+01
   97  -0.5283544E+01  -0.1295927E+02   0.2060164E+01
   98  -0.8861558E+01  -0.7316787E+01  -0.2469466E+01
   99  -0.9029610E+01  -0.1573519E+02   0.1545310E+01
  100  -0.1257936E+02  -0.1018589E+02  -0.3039239E+01
  101  -0.1426430E+02  -0.1388400E+02  -0.2339460E+01
  102  -0.2992929E+00  -0.5523017E+01   0.3400352E+01
  103   0.2293513E+01  -0.4654688E+01   0.3443678E+01
  104   0.3764096E+01  -0.6501651E+01   0.1800971E+01
  105   0.3955754E+01  -0.8712542E+01   0.2438801E+01
  106   0.3231157E+01  -0.4689306E+01   0.6182847E+01
  107   0.1559878E+01  -0.3393253E+01   0.8136820E+01
  108   0.5906928E+01  -0.3674595E+01   0.6339120E+01
  109   0.2433317E+01  -0.3400857E+01   0.1088814E+02
  110  -0.4271480E+00  -0.7334234E+01   0.3988860E+01
  111   0.2509840E+01  -0.2698075E+01   0.2823071E+01
  112   0.3387980E+01  -0.6576509E+01   0.7033813E+01
  113  -0.3817322E+00  -0.4080710E+01   0.8193321E+01
  114   0.1280170E+01  -0.1404439E+01   0.7674425E+01
  115   0.6815202E+01  -0.4081498E+01   0.8134282E+01
  116   0.7043294E+01  -0.4343652E+01   0.4749569E+01
  117   0.5627192E+01  -0.1631697E+01   0.6344143E+01
  118   0.2160877E+01  -0.5247782E+01   0.1176192E+02
  119   0.4324411E+01  -0.2615730E+01   0.1102356E+02
  120   0.9599751E+00  -0.2240378E+01   0.1175002E+02
  121   0.4951558E+01  -0.5616636E+01  -0.2403769E+00
  122   0.6689774E+01  -0.6899633E+01  -0.1928458E+01
  123   0.9414103E+01  -0.6665706E+01  -0.1014108E+01
  124   0.9979116E+01  -0.5161044E+01   0.6836159E+00
  125   0.6381351E+01  -0.6163477E+01  -0.4695283E+01
  126   0.7088226E+01  -0.3591664E+01  -0.4826268E+01
  127   0.4410932E+01  -0.3840993E+01  -0.6964604E+00
  128   0.6348149E+01  -0.8908928E+01  -0.1647091E+01
  129   0.4488035E+01  -0.6527112E+01  -0.5397460E+01
  130   0.7439163E+01  -0.7294150E+01  -0.6055706E+01
  131   0.5628966E+01  -0.2534351E+01  -0.4659911E+01
  132   0.1117761E+02  -0.7951727E+01  -0.2267887E+01
  133   0.1381860E+02  -0.7793013E+01  -0.1567924E+01
  134   0.1488744E+02  -0.5230408E+01  -0.2322770E+01
  135   0.1629802E+02  -0.4040820E+01  -0.9231652E+00
  136   0.1517297E+02  -0.9806943E+01  -0.3130199E+01
  137   0.1075685E+02  -0.9279416E+01  -0.3567408E+01
  138   0.1387369E+02  -0.8049713E+01   0.4695610E+00
  139   0.1714304E+02  -0.9784011E+01  -0.2558201E+01
  140   0.1419511E+02  -0.1160723E+02  -0.2854722E+01
  141   0.1511711E+02  -0.9380864E+01  -0.5136861E+01
  142   0.1425426E+02  -0.4099645E+01  -0.4508799E+01
  143   0.1470979E+02  -0.1442292E+01  -0.5011831E+01
  144   0.1364882E+02   0.4254945E+00  -0.3102582E+01
  145   0.1504850E+02   0.2101218E+01  -0.2312361E+01
  146   0.1390631E+02  -0.8924193E+00  -0.7717407E+01
  147   0.1286165E+02  -0.4919420E+01  -0.5518771E+01
  148   0.1675180E+02  -0.1346615E+01  -0.4779820E+01
  149   0.1430681E+02   0.9931757E+00  -0.8441325E+01
  150   0.1459741E+02  -0.2257884E+01  -0.9082773E+01
  151   0.1186492E+02  -0.1113882E+01  -0.7872215E+01
  152   0.1138633E+02  -0.6783171E-01  -0.2116627E+01
  153   0.1030702E+02   0.1549876E+01  -0.1891389E+00
  154   0.1134630E+02   0.1221175E+01   0.2477108E+01
  155   0.1155029E+02   0.3044315E+01   0.3910287E+01
  156   0.7449884E+01   0.1211543E+01  -0.1623974E+00
  157   0.6135931E+01   0.2538756E+01  -0.2355921E+01
  158   0.3480084E+01   0.1429852E+01  -0.2550189E+01
  159   0.3103034E+01  -0.3352733E+00  -0.4086355E+01
  160   0.1674208E+01   0.2238764E+01  -0.1282463E+01
  161   0.1028280E+02  -0.1327395E+01  -0.3031381E+01
  162   0.1083282E+02   0.3488153E+01  -0.5738191E+00
  163   0.6664480E+01   0.1921935E+01   0.1602696E+01
  164   0.7044116E+01  -0.8032961E+00  -0.6069611E-01
  165   0.7072953E+01   0.2176261E+01  -0.4152091E+01
  166   0.5928728E+01   0.4582691E+01  -0.2146262E+01
  167   0.1226813E+02  -0.1021762E+01   0.3135499E+01
  168   0.1392120E+02  -0.1581495E+01   0.5267745E+01
  169   0.1578382E+02  -0.7732494E+00   0.4922071E+01
  170   0.1312944E+02  -0.7657170E+00   0.6985348E+01
  171   0.1408959E+02  -0.3622737E+01   0.5490652E+01
  172   0.1173935E+02  -0.2471820E+01   0.2007513E+01
  173  -0.2305133E+01   0.3808327E+00  -0.2954808E+01
  174  -0.8589693E+00  -0.4541131E+01  -0.3885689E+01
  175  -0.2077905E+00  -0.6105230E+01  -0.3256965E+01
  176  -0.1170373E+01  -0.4861938E+01  -0.5640923E+01
 ipol imol nesp i matpot     0    128103
 Initial ssvpot =    86.649


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3048031200E-01
 qchnge =    0.4289268041E-03
 qchnge =    0.3827910357E-04
 qchnge =    0.4151945557E-05

 Convergence in    3 iterations
elec_mom    4.4288    5.1138    8.4876
elec_mom    2.9500    4.5045    6.1135
elec_mom    3.9160    4.5776    3.9986
elec_mom    6.4458    5.0058    8.0846
elec_mom    3.9562    7.0154    9.1227
elec_mom    3.9507    3.7575    9.9630
elec_mom    0.5119    3.9736    6.4377
elec_mom   -1.4071    3.8876    4.4930
elec_mom   -1.9286    6.5684    3.5679
elec_mom   -3.8604    7.7063    4.1251
elec_mom   -3.8613    2.5107    5.1124
elec_mom   -5.5620    2.0740    2.8301
elec_mom   -4.8835    2.7317    0.6751
elec_mom   -7.7185    1.2672    3.3384
elec_mom   -0.1347    3.7283    8.2134
elec_mom   -0.5451    2.7357    3.0060
elec_mom   -4.9694    3.4918    6.5511
elec_mom   -3.3121    0.6354    5.7454
elec_mom   -0.3936    7.3895    1.7407
elec_mom   -0.3793    9.9889    0.8635
elec_mom   -2.2867   10.9203   -1.0717
elec_mom   -2.4217   13.1483   -1.7515
elec_mom    2.2907   10.9890    0.3892
elec_mom    2.7684   13.7803    0.8931
elec_mom    5.2797   14.7632   -0.1462
elec_mom    6.0991   17.3802    0.7260
elec_mom    4.2073   19.2119   -0.1923
elec_mom    1.1198    6.2919    1.3175
elec_mom   -1.0265   10.8618    2.6281
elec_mom    2.9348   10.6764   -1.5301
elec_mom    3.4678    9.8130    1.6102
elec_mom    2.7954   13.8638    2.9595
elec_mom    1.2513   14.9574    0.1588
elec_mom    5.0762   14.7617   -2.2098
elec_mom    6.6875   13.3745    0.4148
elec_mom    7.9872   17.7514    0.0144
elec_mom    6.0586   17.5319    2.7847
elec_mom    4.9803   20.9540   -0.3506
elec_mom    3.6062   19.1342   -1.9928
elec_mom    2.6609   19.4762    0.8774
elec_mom   -4.0185    9.2066   -1.7013
elec_mom   -6.1950    9.5013   -3.3469
elec_mom   -8.6232    8.8245   -1.9509
elec_mom  -10.4904   10.1765   -2.1921
elec_mom   -5.8815    8.0392   -5.8216
elec_mom   -5.0252    5.3203   -5.3882
elec_mom   -6.6526    3.7432   -4.7118
elec_mom   -2.7695    4.6428   -5.2697
elec_mom   -3.8465    7.4375   -1.0364
elec_mom   -6.4973   11.4759   -3.8304
elec_mom   -4.2943    8.9305   -6.7951
elec_mom   -7.5520    7.9134   -7.0130
elec_mom   -8.7124    6.7260   -0.5711
elec_mom  -10.9018    5.8619    0.8249
elec_mom  -12.2373    3.5631   -0.3021
elec_mom  -14.4339    3.1263    0.3585
elec_mom   -7.3802    5.3688   -0.5941
elec_mom  -12.3186    7.3057    1.1497
elec_mom  -10.3417    5.0752    2.6537
elec_mom  -11.0370    2.0323   -1.9004
elec_mom  -11.9646   -0.3717   -2.8120
elec_mom  -12.0651   -2.4543   -0.8245
elec_mom  -12.8343   -4.5536   -1.4479
elec_mom  -10.5950   -1.3034   -5.1740
elec_mom   -8.1018   -2.5685   -4.5126
elec_mom   -7.4489   -4.4960   -6.0273
elec_mom   -6.7977   -1.7739   -2.7614
elec_mom   -9.1776    2.2201   -2.3639
elec_mom  -13.8533   -0.1526   -3.6239
elec_mom  -10.1705    0.1873   -6.5340
elec_mom  -11.8994   -2.5924   -6.1136
elec_mom   -8.4569   -5.0981   -7.5142
elec_mom   -5.7440   -5.2544   -5.5949
elec_mom  -11.3277   -1.8312    1.5013
elec_mom  -11.1791   -3.4933    3.6816
elec_mom   -8.9669   -5.3279    3.5757
elec_mom   -9.0885   -7.2693    4.8233
elec_mom  -10.6717   -0.0954    1.9393
elec_mom  -12.9344   -4.5624    3.8639
elec_mom  -11.0876   -2.3934    5.4246
elec_mom   -6.8716   -4.7915    2.2807
elec_mom   -4.5190   -6.1919    2.3782
elec_mom   -2.1991   -4.5040    2.3042
elec_mom   -2.1565   -2.4708    1.1714
elec_mom   -4.3399   -8.1246    0.2495
elec_mom   -6.6294   -9.7927    0.0021
elec_mom   -6.7264  -12.2155    1.0823
elec_mom   -8.6897   -9.1649   -1.5219
elec_mom   -8.7091  -13.9231    0.6671
elec_mom  -10.8022  -10.7046   -1.9057
elec_mom  -10.7878  -13.1282   -0.7917
elec_mom  -12.9240  -14.5380   -1.1153
elec_mom   -6.7450   -3.0630    1.4648
elec_mom   -4.6632   -7.3102    4.1121
elec_mom   -2.6172   -9.2471    0.2234
elec_mom   -4.4269   -7.0113   -1.4933
elec_mom   -5.1051  -12.9757    2.0434
elec_mom   -8.7145   -7.3397   -2.4694
elec_mom   -8.8344  -15.7720    1.5179
elec_mom  -12.4150  -10.2289   -3.0502
elec_mom  -14.0784  -13.9392   -2.3631
elec_mom   -0.1654   -5.5145    3.4099
elec_mom    2.4222   -4.6310    3.4572
elec_mom    3.9043   -6.4638    1.8091
elec_mom    4.1088   -8.6756    2.4398
elec_mom    3.3589   -4.6689    6.1966
elec_mom    1.6791   -3.3892    8.1541
elec_mom    6.0285   -3.6389    6.3574
elec_mom    2.5515   -3.4006   10.9057
elec_mom   -0.2828   -7.3283    3.9925
elec_mom    2.6272   -2.6711    2.8430
elec_mom    3.5265   -6.5579    7.0415
elec_mom   -0.2584   -4.0883    8.2075
elec_mom    1.3879   -1.4006    7.6980
elec_mom    6.9384   -4.0463    8.1516
elec_mom    7.1695   -4.2961    4.7661
elec_mom    5.7367   -1.5978    6.3689
elec_mom    2.2896   -5.2519   11.7734
elec_mom    4.4378   -2.6047   11.0445
elec_mom    1.0709   -2.2516   11.7707
elec_mom    5.0874   -5.5652   -0.2288
elec_mom    6.8339   -6.8324   -1.9203
elec_mom    9.5564   -6.5853   -1.0041
elec_mom   10.1118   -5.0828    0.6988
elec_mom    6.5222   -6.0890   -4.6849
elec_mom    7.2139   -3.5127   -4.8072
elec_mom    4.5364   -3.7913   -0.6794
elec_mom    6.5040   -8.8445   -1.6457
elec_mom    4.6314   -6.4616   -5.3891
elec_mom    7.5873   -7.2090   -6.0485
elec_mom    5.7484   -2.4645   -4.6380
elec_mom   11.3280   -7.8568   -2.2612
elec_mom   13.9677   -7.6847   -1.5596
elec_mom   15.0217   -5.1134   -2.3057
elec_mom   16.4246   -3.9200   -0.9016
elec_mom   15.3346   -9.6855   -3.1279
elec_mom   10.9156   -9.1827   -3.5653
elec_mom   14.0235   -7.9477    0.4770
elec_mom   17.3043   -9.6528   -2.5549
elec_mom   14.3673  -11.4924   -2.8587
elec_mom   15.2771   -9.2532   -5.1331
elec_mom   14.3827   -3.9793   -4.4883
elec_mom   14.8227   -1.3176   -4.9825
elec_mom   13.7499    0.5376   -3.0676
elec_mom   15.1393    2.2190   -2.2713
elec_mom   14.0171   -0.7637   -7.6866
elec_mom   12.9954   -4.8040   -5.5015
elec_mom   16.8640   -1.2107   -4.7493
elec_mom   14.4067    1.1265   -8.4042
elec_mom   14.7168   -2.1206   -9.0561
elec_mom   11.9771   -0.9968   -7.8430
elec_mom   11.4900    0.0277   -2.0842
elec_mom   10.4003    1.6327   -0.1520
elec_mom   11.4404    1.3015    2.5136
elec_mom   11.6330    3.1211    3.9528
elec_mom    7.5452    1.2774   -0.1276
elec_mom    6.2243    2.6039   -2.3173
elec_mom    3.5752    1.4800   -2.5164
elec_mom    3.2092   -0.2823   -4.0584
elec_mom    1.7640    2.2741   -1.2468
elec_mom   10.3943   -1.2354   -3.0036
elec_mom   10.9148    3.5753   -0.5301
elec_mom    6.7549    1.9774    1.6395
elec_mom    7.1513   -0.7401   -0.0326
elec_mom    7.1642    2.2528   -4.1143
elec_mom    6.0050    4.6459   -2.1011
elec_mom   12.3752   -0.9381    3.1651
elec_mom   14.0307   -1.4950    5.2963
elec_mom   15.8887   -0.6746    4.9540
elec_mom   13.2334   -0.6895    7.0162
elec_mom   14.2111   -3.5359    5.5126
elec_mom   11.8555   -2.3876    2.0322
elec_mom   -2.2036    0.3981   -2.9269
elec_mom   -0.7279   -4.5122   -3.8732
elec_mom   -0.0677   -6.0744   -3.2492
elec_mom   -1.0367   -4.8291   -5.6296


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.577994      -0.465663      0       0.002099
    2   6       0.645050       0.645050    -99       0.001532
    3   8      -0.610991      -0.610991    -99       0.001615
    4   1       0.165596       0.144887      0       0.000000
    5   1       0.185572       0.144887      4       0.000000
    6   1       0.179620       0.144887      4       0.000000
    7   7      -0.463655      -0.463655    -99       0.002108
    8   6       0.205976       0.205976    -99       0.004367
    9   6       0.495684       0.495684    -99       0.001978
   10   8      -0.512325      -0.512325    -99       0.001916
   11   6      -0.168949      -0.067583      0       0.008286
   12   6       0.255716       0.255716    -99       0.003642
   13   8      -0.719100      -0.719100    -99       0.001377
   14   8      -0.719100      -0.719100    -99       0.001377
   15   1       0.334514       0.334514    -99       0.000000
   16   1      -0.007694      -0.007694    -99       0.000000
   17   1       0.115217       0.092156      0       0.000000
   18   1       0.133292       0.092156     17       0.000000
   19   7       0.198256       0.198256    -99       0.004504
   20   6      -0.035278      -0.035278    -99       0.009430
   21   6       0.628280       0.628280    -99       0.001572
   22   8      -0.611007      -0.611007    -99       0.001615
   23   6       0.073927       0.003172      0       0.009995
   24   6       0.169725      -0.035298      0       0.009429
   25   6      -0.049369      -0.041616      0       0.009232
   26   6       0.204458       0.162540      0       0.005240
   27   7      -0.045947      -0.045947    -99       0.009087
   28   1      -0.052384      -0.052384    -99       0.000000
   29   1       0.008976       0.008976    -99       0.000000
   30   1      -0.034068       0.036320      0       0.000000
   31   1       0.015364       0.036320     30       0.000000
   32   1      -0.017057       0.022030      0       0.000000
   33   1      -0.086070       0.022030     32       0.000000
   34   1       0.033704       0.027937      0       0.000000
   35   1      -0.004216       0.027937     34       0.000000
   36   1       0.031889       0.037832      0       0.000000
   37   1       0.004001       0.037832     36       0.000000
   38   1       0.267434       0.267434    -99       0.000000
   39   1       0.267434       0.267434    -99       0.000000
   40   1       0.267434       0.267434    -99       0.000000
   41   7      -0.669636      -0.669636    -99       0.001477
   42   6       1.075722       1.075722    -99       0.000926
   43   6      -0.389256      -0.389256    -99       0.002488
   44   8      -0.380280      -0.380280    -99       0.002543
   45   6      -0.831708      -0.884040      0       0.001124
   46   6       1.153914       1.153914    -99       0.000863
   47   8      -0.831662      -0.831662    -99       0.001194
   48   8      -0.831662      -0.831662    -99       0.001194
   49   1      -0.102633      -0.102633    -99       0.000000
   50   1      -0.120986      -0.120986    -99       0.000000
   51   1       0.220601       0.246999      0       0.000000
   52   1       0.233463       0.246999     51       0.000000
   53   7       0.747346       0.747346    -99       0.001326
   54   6      -0.694342      -0.599723      0       0.001645
   55   6       0.610941       0.610941    -99       0.001615
   56   8      -0.558667      -0.558667    -99       0.001762
   57   1      -0.641470      -0.641470    -99       0.000000
   58   1       0.280224       0.271180      0       0.000000
   59   1       0.337602       0.271180     58       0.000000
   60   7      -0.104583      -0.104583    -99       0.006911
   61   6      -0.460439      -0.460439    -99       0.002122
   62   6       0.663127       0.663127    -99       0.001491
