
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28474


 center     X             Y             Z 
    1   0.4244251E+01   0.1902756E+01   0.1112011E+02
    2   0.3299471E+01   0.2072241E+01   0.8409031E+01
    3   0.4805934E+01   0.2111049E+01   0.6638152E+01
    4   0.6085010E+01   0.9802897E+00   0.1114857E+02
    5   0.4414816E+01   0.3798637E+01   0.1190880E+02
    6   0.2910724E+01   0.8071738E+00   0.1224527E+02
    7   0.8267268E+00   0.2466310E+01   0.8231873E+01
    8  -0.1935155E+00   0.3006535E+01   0.5759945E+01
    9   0.3335442E+00   0.5644018E+01   0.4747848E+01
   10  -0.4260576E+00   0.7586632E+01   0.5768766E+01
   11  -0.3053916E+01   0.2607603E+01   0.5837173E+01
   12  -0.4486705E+01   0.2882089E+01   0.3349876E+01
   13  -0.3201149E+01   0.3377156E+01   0.1432127E+01
   14  -0.6840366E+01   0.2677660E+01   0.3400450E+01
   15  -0.1945926E+00   0.2822829E+01   0.9825205E+01
   16   0.3928721E+00   0.1693633E+01   0.4286054E+01
   17  -0.4234296E+01   0.3820979E+01   0.7015120E+01
   18  -0.3539102E+01   0.8439838E+00   0.6787488E+01
   19   0.1717944E+01   0.5875145E+01   0.2649275E+01
   20   0.2649316E+01   0.8273916E+01   0.1673405E+01
   21   0.7619413E+00   0.9777047E+01   0.1124765E+00
   22   0.7776071E+00   0.1209314E+02   0.2854431E-01
   23   0.5170164E+01   0.7858599E+01   0.3457348E+00
   24   0.6586256E+01   0.1036399E+02   0.5476105E+00
   25   0.9020110E+01   0.1005950E+02  -0.9419774E+00
   26   0.1047720E+02   0.1252568E+02  -0.1278587E+01
   27   0.1288911E+02   0.1218783E+02  -0.2624833E+01
   28   0.2357359E+01   0.4372181E+01   0.1667428E+01
   29   0.3100107E+01   0.9390965E+01   0.3322752E+01
   30   0.4748961E+01   0.7471782E+01  -0.1642359E+01
   31   0.6243982E+01   0.6321581E+01   0.1211218E+01
   32   0.7218551E+01   0.1060732E+02   0.2487288E+01
   33   0.5537770E+01   0.1199008E+02  -0.1911231E+00
   34   0.8675639E+01   0.9258297E+01  -0.2820439E+01
   35   0.1030368E+02   0.8728656E+01  -0.2381622E-01
   36   0.1091247E+02   0.1328185E+02   0.5908361E+00
   37   0.9262670E+01   0.1389522E+02  -0.2209562E+01
   38   0.1410551E+02   0.1362482E+02  -0.2266176E+01
   39   0.1361620E+02   0.1048514E+02  -0.2204741E+01
   40   0.1271850E+02   0.1249809E+02  -0.4502038E+01
   41  -0.1065802E+01   0.8558161E+01  -0.1153483E+01
   42  -0.2954537E+01   0.9886602E+01  -0.2608285E+01
   43  -0.5433892E+01   0.9851941E+01  -0.1189641E+01
   44  -0.7113722E+01   0.1132546E+02  -0.1861208E+01
   45  -0.3315027E+01   0.9012413E+01  -0.5350738E+01
   46  -0.3695386E+01   0.6196765E+01  -0.5730362E+01
   47  -0.3942265E+01   0.4748917E+01  -0.3880341E+01
   48  -0.3615129E+01   0.5299918E+01  -0.7922330E+01
   49  -0.1159387E+01   0.6639804E+01  -0.1068638E+01
   50  -0.2649007E+01   0.1192734E+02  -0.2714423E+01
   51  -0.1683092E+01   0.9438966E+01  -0.6528863E+01
   52  -0.4868582E+01   0.9804157E+01  -0.6453119E+01
   53  -0.6004279E+01   0.8310045E+01   0.7235080E+00
   54  -0.8501435E+01   0.8017635E+01   0.1825332E+01
   55  -0.1042474E+02   0.6572431E+01   0.2529115E+00
   56  -0.1268732E+02   0.6904116E+01   0.6016339E+00
   57  -0.4616517E+01   0.7154733E+01   0.1339717E+01
   58  -0.9479090E+01   0.9793318E+01   0.2198536E+01
   59  -0.8515846E+01   0.7299293E+01   0.3758627E+01
   60  -0.9537230E+01   0.4662933E+01  -0.1149299E+01
   61  -0.1118667E+02   0.3115102E+01  -0.2698701E+01
   62  -0.1228880E+02   0.1040413E+01  -0.1023317E+01
   63  -0.1384430E+02  -0.3897257E+00  -0.2017740E+01
   64  -0.1004814E+02   0.2232337E+01  -0.5193778E+01
   65  -0.8760050E+01  -0.3205788E+00  -0.5015229E+01
   66  -0.9520307E+01  -0.2170082E+01  -0.6558527E+01
   67  -0.7313294E+01  -0.7307325E+00  -0.3252441E+01
   68  -0.7684814E+01   0.4262619E+01  -0.1128335E+01
   69  -0.1284991E+02   0.4264414E+01  -0.3089409E+01
   70  -0.8669112E+01   0.3624442E+01  -0.5822183E+01
   71  -0.1149474E+02   0.2358089E+01  -0.6644044E+01
   72  -0.1094419E+02  -0.2004398E+01  -0.7821633E+01
   73  -0.8685549E+01  -0.3865631E+01  -0.6317108E+01
   74  -0.1156589E+02   0.6791675E+00   0.1362540E+01
   75  -0.1250486E+02  -0.1203954E+01   0.3129900E+01
   76  -0.1065792E+02  -0.3392691E+01   0.3433893E+01
   77  -0.1135022E+02  -0.5190484E+01   0.4725725E+01
   78  -0.1037033E+02   0.1881111E+01   0.2208905E+01
   79  -0.1415250E+02  -0.2198437E+01   0.2397149E+01
   80  -0.1294708E+02  -0.3753676E+00   0.4949130E+01
   81  -0.8468782E+01  -0.3357799E+01   0.2180152E+01
   82  -0.6608461E+01  -0.5366920E+01   0.2039696E+01
   83  -0.3888996E+01  -0.4463140E+01   0.2337410E+01
   84  -0.3253014E+01  -0.2345568E+01   0.1651991E+01
   85  -0.7115939E+01  -0.6848864E+01  -0.3759005E+00
   86  -0.9794404E+01  -0.7709955E+01  -0.9090262E+00
   87  -0.1065869E+02  -0.1013421E+02  -0.3174626E+00
   88  -0.1141019E+02  -0.5960589E+01  -0.2074615E+01
   89  -0.1321237E+02  -0.1079728E+02  -0.5836116E+00
   90  -0.1390034E+02  -0.6740042E+01  -0.2544971E+01
   91  -0.1487957E+02  -0.9068816E+01  -0.1727056E+01
   92  -0.1738360E+02  -0.9535219E+01  -0.2079352E+01
   93  -0.7996816E+01  -0.1697664E+01   0.1375634E+01
   94  -0.6953005E+01  -0.6616089E+01   0.3656924E+01
   95  -0.5917864E+01  -0.8506229E+01  -0.6255484E+00
   96  -0.6597666E+01  -0.5919089E+01  -0.2133043E+01
   97  -0.9402655E+01  -0.1147033E+02   0.5479223E+00
   98  -0.1088154E+02  -0.4099373E+01  -0.2719030E+01
   99  -0.1377989E+02  -0.1264278E+02   0.6598167E-01
  100  -0.1513775E+02  -0.5568480E+01  -0.3667527E+01
  101  -0.1846310E+02  -0.8147499E+01  -0.2534501E+01
  102  -0.2148947E+01  -0.6209991E+01   0.2842477E+01
  103   0.5699867E+00  -0.5862249E+01   0.2823861E+01
  104   0.1685123E+01  -0.7294261E+01   0.5785566E+00
  105   0.9512087E+00  -0.9433769E+01   0.1128242E+00
  106   0.1674847E+01  -0.6628499E+01   0.5375726E+01
  107   0.5967244E+00  -0.5336671E+01   0.7703691E+01
  108   0.4489513E+01  -0.5978303E+01   0.5364919E+01
  109   0.1265735E+01  -0.6658616E+01   0.1018658E+02
  110  -0.2881998E+01  -0.7960771E+01   0.2858475E+01
  111   0.1039005E+01  -0.3879169E+01   0.2672029E+01
  112   0.1286981E+01  -0.8628253E+01   0.5635751E+01
  113  -0.1445620E+01  -0.5208531E+01   0.7565405E+01
  114   0.1121314E+01  -0.3352311E+01   0.7827234E+01
  115   0.4612241E+01  -0.3946048E+01   0.5084330E+01
  116   0.5454352E+01  -0.6484625E+01   0.7111285E+01
  117   0.5406281E+01  -0.6908353E+01   0.3761628E+01
  118   0.7150931E+00  -0.5360342E+01   0.1169742E+02
  119   0.1113427E+00  -0.8339947E+01   0.1048311E+02
  120   0.3207848E+01  -0.7344724E+01   0.1016224E+02
  121   0.3478534E+01  -0.6241073E+01  -0.8749715E+00
  122   0.4974874E+01  -0.7437448E+01  -0.2835192E+01
  123   0.7798682E+01  -0.7125934E+01  -0.2370344E+01
  124   0.8569089E+01  -0.5797466E+01  -0.6178913E+00
  125   0.3898382E+01  -0.6965368E+01  -0.5453662E+01
  126   0.3326679E+01  -0.4352971E+01  -0.5605880E+01
  127   0.4048184E+01  -0.4492937E+01  -0.3859463E+00
  128   0.4753630E+01  -0.9454983E+01  -0.2511448E+01
  129   0.2191952E+01  -0.8096471E+01  -0.5661678E+01
  130   0.5334179E+01  -0.7557279E+01  -0.6806642E+01
  131   0.4738299E+01  -0.3580674E+01  -0.6453257E+01
  132   0.9423436E+01  -0.8577090E+01  -0.3627788E+01
  133   0.1209347E+02  -0.8902849E+01  -0.3073192E+01
  134   0.1351152E+02  -0.6415183E+01  -0.2802896E+01
  135   0.1485266E+02  -0.6025607E+01  -0.9498878E+00
  136   0.1327637E+02  -0.1061306E+02  -0.5068925E+01
  137   0.8663282E+01  -0.9962533E+01  -0.4716784E+01
  138   0.1222551E+02  -0.9970967E+01  -0.1323445E+01
  139   0.1279590E+02  -0.1016043E+02  -0.7015237E+01
  140   0.1533803E+02  -0.1071602E+02  -0.4862032E+01
  141   0.1250113E+02  -0.1250508E+02  -0.5010040E+01
  142   0.1304812E+02  -0.4580769E+01  -0.4469877E+01
  143   0.1423312E+02  -0.2105833E+01  -0.4462431E+01
  144   0.1347445E+02  -0.3181845E+00  -0.2343884E+01
  145   0.1481293E+02   0.1450841E+01  -0.1662562E+01
  146   0.1396377E+02  -0.9118041E+00  -0.7073363E+01
  147   0.1197728E+02  -0.5122911E+01  -0.5968233E+01
  148   0.1622853E+02  -0.2564666E+01  -0.4293686E+01
  149   0.1491416E+02  -0.1955840E+01  -0.8561011E+01
  150   0.1192311E+02  -0.8581926E+00  -0.7455445E+01
  151   0.1474841E+02   0.9769619E+00  -0.7258625E+01
  152   0.1121761E+02  -0.7823862E+00  -0.1329959E+01
  153   0.1012806E+02   0.6316749E+00   0.7481652E+00
  154   0.1122554E+02  -0.4141127E+00   0.3196477E+01
  155   0.1211946E+02   0.1115065E+01   0.4715584E+01
  156   0.7286972E+01   0.2579174E+00   0.8939991E+00
  157   0.6230884E+01   0.4306194E+00  -0.1766106E+01
  158   0.3369742E+01   0.6723267E+00  -0.1569801E+01
  159   0.2317966E+01   0.2665808E+01  -0.2275857E+01
  160   0.2008244E+01  -0.9203173E+00  -0.4771520E+00
  161   0.1011075E+02  -0.2128727E+01  -0.2106667E+01
  162   0.1038310E+02   0.2652314E+01   0.3929477E+00
  163   0.6577507E+01   0.1863584E+01   0.2003625E+01
  164   0.6870142E+01  -0.1615784E+01   0.1657258E+01
  165   0.6681982E+01  -0.1194936E+01  -0.2962259E+01
  166   0.6943084E+01   0.2061166E+01  -0.2814785E+01
  167   0.1129932E+02  -0.2908984E+01   0.3529035E+01
  168   0.1251946E+02  -0.4019931E+01   0.5716878E+01
  169   0.1434009E+02  -0.4808525E+01   0.5160549E+01
  170   0.1280941E+02  -0.2571352E+01   0.7152439E+01
  171   0.1132950E+02  -0.5516626E+01   0.6482422E+01
  172   0.1036764E+02  -0.4099783E+01   0.2354446E+01
  173  -0.2510301E+01   0.4504105E+00  -0.2289756E+01
  174  -0.1488299E+01   0.9147408E+00  -0.7057726E+01
  175  -0.2183718E+01   0.2439262E+01  -0.7733668E+01
  176  -0.5694047E+00   0.1659595E+00  -0.8436642E+01
 ipol imol nesp i matpot     0    128474
 Initial ssvpot =    95.764


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3298343937E-01
 qchnge =    0.6773474865E-03
 qchnge =    0.7841277841E-04
 qchnge =    0.1224066341E-04
 qchnge =    0.2013100175E-05

 Convergence in    4 iterations
elec_mom    4.3721    1.9785   11.1109
elec_mom    3.4195    2.1260    8.4013
elec_mom    4.9212    2.1645    6.6264
elec_mom    6.2190    1.0684   11.1400
elec_mom    4.5321    3.8800   11.8881
elec_mom    3.0487    0.8807   12.2457
elec_mom    0.9438    2.5027    8.2281
elec_mom   -0.0862    3.0218    5.7556
elec_mom    0.4209    5.6568    4.7270
elec_mom   -0.3491    7.6003    5.7385
elec_mom   -2.9437    2.6044    5.8424
elec_mom   -4.3845    2.8550    3.3572
elec_mom   -3.1070    3.3474    1.4334
elec_mom   -6.7366    2.6353    3.4149
elec_mom   -0.0759    2.8617    9.8219
elec_mom    0.5052    1.7043    4.2879
elec_mom   -4.1291    3.8168    7.0163
elec_mom   -3.4148    0.8432    6.8041
elec_mom    1.7985    5.8849    2.6236
elec_mom    2.7115    8.2841    1.6315
elec_mom    0.8103    9.7656    0.0667
elec_mom    0.8104   12.0812   -0.0307
elec_mom    5.2317    7.8777    0.2999
elec_mom    6.6317   10.3936    0.4837
elec_mom    9.0638   10.0965   -1.0102
elec_mom   10.5037   12.5703   -1.3648
elec_mom   12.9144   12.2406   -2.7152
elec_mom    2.4454    4.3805    1.6489
elec_mom    3.1590    9.4136    3.2732
elec_mom    4.8081    7.4766   -1.6848
elec_mom    6.3179    6.3529    1.1716
elec_mom    7.2672   10.6523    2.4203
elec_mom    5.5706   12.0084   -0.2618
elec_mom    8.7200    9.2822   -2.8832
elec_mom   10.3584    8.7795   -0.0876
elec_mom   10.9386   13.3401    0.4991
elec_mom    9.2778   13.9263   -2.3006
elec_mom   14.1221   13.6876   -2.3679
elec_mom   13.6538   10.5452   -2.2871
elec_mom   12.7371   12.5388   -4.5937
elec_mom   -1.0125    8.5273   -1.1876
elec_mom   -2.9136    9.8348   -2.6453
elec_mom   -5.3891    9.7920   -1.2202
elec_mom   -7.0803   11.2505   -1.8960
elec_mom   -3.2751    8.9424   -5.3817
elec_mom   -3.6377    6.1221   -5.7440
elec_mom   -3.8704    4.6834   -3.8851
elec_mom   -3.5570    5.2131   -7.9310
elec_mom   -1.0931    6.6089   -1.0914
elec_mom   -2.6218   11.8769   -2.7640
elec_mom   -1.6489    9.3728   -6.5664
elec_mom   -4.8366    9.7174   -6.4847
elec_mom   -5.9445    8.2575    0.7033
elec_mom   -8.4369    7.9550    1.8131
elec_mom  -10.3545    6.4880    0.2539
elec_mom  -12.6184    6.8067    0.6065
elec_mom   -4.5476    7.1150    1.3227
elec_mom   -9.4254    9.7263    2.1785
elec_mom   -8.4417    7.2478    3.7506
elec_mom   -9.4579    4.5763   -1.1394
elec_mom  -11.1009    3.0086   -2.6757
elec_mom  -12.1850    0.9365   -0.9855
elec_mom  -13.7335   -0.5097   -1.9677
elec_mom   -9.9627    2.1189   -5.1685
elec_mom   -8.6573   -0.4243   -4.9784
elec_mom   -9.4091   -2.2877   -6.5091
elec_mom   -7.2035   -0.8147   -3.2169
elec_mom   -7.6028    4.1884   -1.1208
elec_mom  -12.7726    4.1446   -3.0688
elec_mom   -8.5945    3.5165   -5.8084
elec_mom  -11.4137    2.2267   -6.6158
elec_mom  -10.8372   -2.1388   -7.7695
elec_mom   -8.5626   -3.9763   -6.2599
elec_mom  -11.4538    0.5938    1.4005
elec_mom  -12.3759   -1.2852    3.1811
elec_mom  -10.5137   -3.4598    3.4931
elec_mom  -11.1909   -5.2546    4.7971
elec_mom  -10.2641    1.8086    2.2369
elec_mom  -14.0187   -2.2947    2.4583
elec_mom  -12.8191   -0.4490    4.9967
elec_mom   -8.3280   -3.4177    2.2337
elec_mom   -6.4548   -5.4153    2.1001
elec_mom   -3.7406   -4.4919    2.3857
elec_mom   -3.1204   -2.3741    1.6865
elec_mom   -6.9584   -6.9146   -0.3056
elec_mom   -9.6325   -7.7964   -0.8269
elec_mom  -10.4792  -10.2229   -0.2192
elec_mom  -11.2627   -6.0646   -1.9985
elec_mom  -13.0291  -10.9043   -0.4750
elec_mom  -13.7488   -6.8632   -2.4581
elec_mom  -14.7105   -9.1936   -1.6242
elec_mom  -17.2123   -9.6786   -1.9675
elec_mom   -7.8691   -1.7592    1.4184
elec_mom   -6.7870   -6.6573    3.7254
elec_mom   -5.7500   -8.5654   -0.5486
elec_mom   -6.4507   -5.9916   -2.0694
elec_mom   -9.2122  -11.5456    0.6508
elec_mom  -10.7480   -4.2037   -2.6550
elec_mom  -13.5827  -12.7497    0.1867
elec_mom  -14.9967   -5.7064   -3.5842
elec_mom  -18.3021   -8.3007   -2.4279
elec_mom   -1.9878   -6.2242    2.8965
elec_mom    0.7287   -5.8586    2.8690
elec_mom    1.8477   -7.2962    0.6292
elec_mom    1.1269   -9.4432    0.1777
elec_mom    1.8450   -6.6027    5.4225
elec_mom    0.7641   -5.3046    7.7456
elec_mom    4.6552   -5.9340    5.4008
elec_mom    1.4481   -6.6076   10.2344
elec_mom   -2.7092   -7.9797    2.9245
elec_mom    1.1842   -3.8734    2.7045
elec_mom    1.4710   -8.6035    5.6950
elec_mom   -1.2794   -5.1907    7.6118
elec_mom    1.2759   -3.3161    7.8564
elec_mom    4.7638   -3.9027    5.1081
elec_mom    5.6278   -6.4238    7.1476
elec_mom    5.5742   -6.8673    3.8006
elec_mom    0.8926   -5.3043   11.7391
elec_mom    0.3056   -8.2948   10.5436
elec_mom    3.3946   -7.2810   10.2091
elec_mom    3.6305   -6.2397   -0.8349
elec_mom    5.1299   -7.4375   -2.7920
elec_mom    7.9527   -7.1046   -2.3361
elec_mom    8.7186   -5.7609   -0.5933
elec_mom    4.0437   -6.9877   -5.4104
elec_mom    3.4544   -4.3801   -5.5763
elec_mom    4.1898   -4.4850   -0.3575
elec_mom    4.9228   -9.4545   -2.4560
elec_mom    2.3443   -8.1313   -5.6075
elec_mom    5.4801   -7.5780   -6.7635
elec_mom    4.8587   -3.6034   -6.4317
elec_mom    9.5839   -8.5523   -3.5892
elec_mom   12.2574   -8.8571   -3.0395
elec_mom   13.6596   -6.3586   -2.7872
elec_mom   15.0027   -5.9495   -0.9398
elec_mom   13.4466  -10.5710   -5.0283
elec_mom    8.8302   -9.9490   -4.6682
elec_mom   12.4009   -9.9142   -1.2839
elec_mom   12.9583  -10.1329   -6.9759
elec_mom   15.5094  -10.6592   -4.8260
elec_mom   12.6841  -12.4678   -4.9565
elec_mom   13.1799   -4.5370   -4.4635
elec_mom   14.3485   -2.0543   -4.4734
elec_mom   13.5833   -0.2595   -2.3633
elec_mom   14.9117    1.5223   -1.6957
elec_mom   14.0647   -0.8773   -7.0905
elec_mom   12.1089   -5.0949   -5.9560
elec_mom   16.3473   -2.4990   -4.3071
elec_mom   15.0183   -1.9236   -8.5745
elec_mom   12.0228   -0.8394   -7.4678
elec_mom   14.8364    1.0155   -7.2887
elec_mom   11.3321   -0.7327   -1.3410
elec_mom   10.2384    0.6862    0.7316
elec_mom   11.3488   -0.3381    3.1832
elec_mom   12.2364    1.2057    4.6911
elec_mom    7.4002    0.2945    0.8868
elec_mom    6.3364    0.4448   -1.7716
elec_mom    3.4742    0.6687   -1.5695
elec_mom    2.4075    2.6511   -2.2844
elec_mom    2.1260   -0.9265   -0.4642
elec_mom   10.2322   -2.0908   -2.1071
elec_mom   10.4791    2.7064    0.3641
elec_mom    6.6829    1.9019    1.9889
elec_mom    6.9977   -1.5774    1.6619
elec_mom    6.7952   -1.1847   -2.9595
elec_mom    7.0351    2.0739   -2.8315
elec_mom   11.4400   -2.8304    3.5300
elec_mom   12.6729   -3.9206    5.7211
elec_mom   14.4973   -4.7004    5.1647
elec_mom   12.9568   -2.4618    7.1475
elec_mom   11.4948   -5.4207    6.4983
elec_mom   10.5133   -4.0342    2.3646
elec_mom   -2.4060    0.4038   -2.2733
elec_mom   -1.3990    0.8472   -7.0464
elec_mom   -2.1062    2.3631   -7.7294
elec_mom   -0.4786    0.0965   -8.4233


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.595322      -0.480394      0       0.002038
    2   6       0.725690       0.725690    -99       0.001365
    3   8      -0.641806      -0.641806    -99       0.001540
    4   1       0.154668       0.141577      0       0.000000
    5   1       0.182705       0.141577      4       0.000000
    6   1       0.184491       0.141577      4       0.000000
    7   7      -0.690020      -0.690020    -99       0.001434
    8   6      -0.016824      -0.016824    -99       0.009861
    9   6       0.492293       0.492293    -99       0.001991
   10   8      -0.567827      -0.567827    -99       0.001734
   11   6       0.039535       0.038829      0       0.009322
   12   6       0.373111       0.373111    -99       0.002589
   13   8      -0.604254      -0.604254    -99       0.001633
   14   8      -0.604254      -0.604254    -99       0.001633
   15   1       0.409446       0.409446    -99       0.000000
   16   1       0.157230       0.157230    -99       0.000000
   17   1       0.029930       0.055580      0       0.000000
   18   1       0.067585       0.055580     17       0.000000
   19   7       0.185908       0.185908    -99       0.004737
   20   6      -0.851912      -0.851912    -99       0.001166
   21   6       0.967637       0.967637    -99       0.001028
   22   8      -0.700131      -0.700131    -99       0.001414
   23   6       0.823359       0.930563      0       0.001068
   24   6      -0.384579      -0.610515      0       0.001616
   25   6       0.121763       0.129674      0       0.006100
   26   6       0.281793       0.290694      0       0.003253
   27   7      -0.329527      -0.329527    -99       0.002904
   28   1      -0.234641      -0.234641    -99       0.000000
   29   1       0.213892       0.213892    -99       0.000000
   30   1      -0.193564      -0.164722      0       0.000000
   31   1      -0.125891      -0.164722     30       0.000000
   32   1       0.112501       0.181235      0       0.000000
   33   1       0.113122       0.181235     32       0.000000
   34   1      -0.046513      -0.023639      0       0.000000
   35   1      -0.006934      -0.023639     34       0.000000
   36   1      -0.004659       0.001885      0       0.000000
   37   1       0.011184       0.001885     36       0.000000
   38   1       0.339922       0.339922    -99       0.000000
   39   1       0.339922       0.339922    -99       0.000000
   40   1       0.339922       0.339922    -99       0.000000
   41   7      -0.819385      -0.819385    -99       0.001211
   42   6       0.699268       0.699268    -99       0.001416
   43   6      -0.007598      -0.007598    -99       0.009971
   44   8      -0.515796      -0.515796    -99       0.001903
   45   6      -0.675346      -0.734603      0       0.001349
   46   6       0.834661       0.834661    -99       0.001190
   47   8      -0.779471      -0.779471    -99       0.001272
   48   8      -0.779471      -0.779471    -99       0.001272
   49   1       0.534461       0.534461    -99       0.000000
   50   1      -0.044293      -0.044293    -99       0.000000
   51   1       0.209275       0.209426      0       0.000000
   52   1       0.170291       0.209426     51       0.000000
   53   7      -0.156641      -0.156641    -99       0.005381
   54   6       0.005675      -0.009830      0       0.009952
   55   6       0.324477       0.324477    -99       0.002945
   56   8      -0.572868      -0.572868    -99       0.001720
   57   1       0.127528       0.127528    -99       0.000000
   58   1       0.060014       0.093296      0       0.000000
   59   1       0.121830       0.093296     58       0.000000
   60   7      -0.173526      -0.173526    -99       0.004993
   61   6      -0.108533      -0.108533    -99       0.006776
   62   6       0.399822       0.399822    -99       0.002426
