
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28519


 center     X             Y             Z 
    1   0.4219008E+01   0.3223455E+01   0.1060037E+02
    2   0.2868561E+01   0.2848401E+01   0.8084749E+01
    3   0.4041079E+01   0.2093678E+01   0.6214003E+01
    4   0.6182838E+01   0.3738878E+01   0.1025476E+02
    5   0.3294091E+01   0.4727433E+01   0.1166051E+02
    6   0.4150288E+01   0.1473406E+01   0.1168474E+02
    7   0.4158474E+00   0.3392468E+01   0.7960658E+01
    8  -0.9810947E+00   0.3714147E+01   0.5634558E+01
    9  -0.7774635E+00   0.6392147E+01   0.4571075E+01
   10  -0.2659294E+01   0.7747759E+01   0.4744639E+01
   11  -0.3718661E+01   0.3050203E+01   0.6229890E+01
   12  -0.5221086E+01   0.2417508E+01   0.3864786E+01
   13  -0.4244037E+01   0.2613771E+01   0.1730490E+01
   14  -0.7488073E+01   0.1728105E+01   0.3956912E+01
   15  -0.4536533E+00   0.3696595E+01   0.9636546E+01
   16  -0.2607123E+00   0.2524517E+01   0.4128723E+01
   17  -0.4630588E+01   0.4227311E+01   0.7653749E+01
   18  -0.3687978E+01   0.1296199E+01   0.7306074E+01
   19   0.1342312E+01   0.7012868E+01   0.3334909E+01
   20   0.1838577E+01   0.9499598E+01   0.2296446E+01
   21  -0.2150300E+00   0.1065673E+02   0.6495763E+00
   22  -0.8309427E+00   0.1285569E+02   0.9991680E+00
   23   0.4308638E+01   0.9324877E+01   0.8163654E+00
   24   0.5716242E+01   0.1179521E+02   0.2690497E+00
   25   0.8076730E+01   0.1101563E+02  -0.1184966E+01
   26   0.9904211E+01   0.1308729E+02  -0.2012090E+01
   27   0.8867267E+01   0.1481447E+02  -0.3912965E+01
   28   0.2835968E+01   0.5821339E+01   0.3446479E+01
   29   0.1877995E+01   0.1086741E+02   0.3842395E+01
   30   0.3919269E+01   0.8341742E+01  -0.9464390E+00
   31   0.5570066E+01   0.8178764E+01   0.1964567E+01
   32   0.6405372E+01   0.1278016E+02   0.1936674E+01
   33   0.4385428E+01   0.1291052E+02  -0.8168700E+00
   34   0.7571032E+01   0.1021452E+02  -0.3021765E+01
   35   0.9217329E+01   0.9669121E+01  -0.9845850E-01
   36   0.1175899E+02   0.1240619E+02  -0.2621900E+01
   37   0.1017052E+02   0.1423481E+02  -0.3222928E+00
   38   0.7651597E+01   0.1608832E+02  -0.3192492E+01
   39   0.1023376E+02   0.1602262E+02  -0.4493770E+01
   40   0.8179806E+01   0.1403529E+02  -0.5511376E+01
   41  -0.1215768E+01   0.9254266E+01  -0.1193235E+01
   42  -0.3222107E+01   0.1006656E+02  -0.2889161E+01
   43  -0.5914389E+01   0.9540503E+01  -0.2054784E+01
   44  -0.7690510E+01   0.1026631E+02  -0.3364984E+01
   45  -0.2805194E+01   0.8811906E+01  -0.5453288E+01
   46  -0.2673513E+01   0.5958446E+01  -0.5599517E+01
   47  -0.3694840E+01   0.4702432E+01  -0.3883782E+01
   48  -0.1887882E+01   0.4840667E+01  -0.7547573E+01
   49  -0.7309952E+00   0.7421723E+01  -0.1318524E+01
   50  -0.2933034E+01   0.1209748E+02  -0.2990540E+01
   51  -0.8971947E+00   0.9369169E+01  -0.6010695E+01
   52  -0.4012032E+01   0.9615744E+01  -0.6916342E+01
   53  -0.6200038E+01   0.8292012E+01   0.1058435E+00
   54  -0.8517579E+01   0.7876059E+01   0.1480961E+01
   55  -0.1049905E+02   0.6213139E+01   0.2400859E+00
   56  -0.1273998E+02   0.6852358E+01   0.3645867E+00
   57  -0.4702957E+01   0.7572489E+01   0.1073878E+01
   58  -0.9472471E+01   0.9660514E+01   0.1884386E+01
   59  -0.7932820E+01   0.7044243E+01   0.3269215E+01
   60  -0.9589263E+01   0.4347315E+01  -0.1199895E+01
   61  -0.1120862E+02   0.2830428E+01  -0.2790798E+01
   62  -0.1223605E+02   0.4584872E+00  -0.1513266E+01
   63  -0.1351314E+02  -0.1065598E+01  -0.2709217E+01
   64  -0.9880755E+01   0.2465189E+01  -0.5327956E+01
   65  -0.7835078E+01   0.4219361E+00  -0.5452600E+01
   66  -0.6927896E+01  -0.4520187E+00  -0.7643507E+01
   67  -0.6810081E+01  -0.3887072E+00  -0.3541847E+01
   68  -0.7682989E+01   0.4144281E+01  -0.1240720E+01
   69  -0.1284762E+02   0.4000231E+01  -0.3195442E+01
   70  -0.8922902E+01   0.4193328E+01  -0.5917673E+01
   71  -0.1132582E+02   0.2226286E+01  -0.6780781E+01
   72  -0.7333027E+01   0.5043509E+00  -0.9238857E+01
   73  -0.5596272E+01  -0.1773893E+01  -0.7346879E+01
   74  -0.1173844E+02   0.1016276E+00   0.9287965E+00
   75  -0.1259527E+02  -0.2106090E+01   0.2322785E+01
   76  -0.1071703E+02  -0.4237263E+01   0.2742187E+01
   77  -0.1158994E+02  -0.6322609E+01   0.3318697E+01
   78  -0.1043502E+02   0.1153836E+01   0.1834735E+01
   79  -0.1427133E+02  -0.2856453E+01   0.1374572E+01
   80  -0.1308147E+02  -0.1410949E+01   0.4189014E+01
   81  -0.8263670E+01  -0.3963139E+01   0.2291110E+01
   82  -0.6443557E+01  -0.6004776E+01   0.2105181E+01
   83  -0.3814920E+01  -0.4817065E+01   0.2163532E+01
   84  -0.3463711E+01  -0.2760858E+01   0.1129004E+01
   85  -0.6573368E+01  -0.7313115E+01  -0.4409335E+00
   86  -0.8892618E+01  -0.8832473E+01  -0.1058258E+01
   87  -0.1088564E+02  -0.7764672E+01  -0.2440987E+01
   88  -0.8998715E+01  -0.1140954E+02  -0.4210480E+00
   89  -0.1310841E+02  -0.9094490E+01  -0.2994707E+01
   90  -0.1120265E+02  -0.1274554E+02  -0.9568401E+00
   91  -0.1326127E+02  -0.1164827E+02  -0.2260479E+01
   92  -0.1541760E+02  -0.1290466E+02  -0.2858683E+01
   93  -0.7528920E+01  -0.2201487E+01   0.2226269E+01
   94  -0.6475033E+01  -0.7258294E+01   0.3738033E+01
   95  -0.4968604E+01  -0.8587712E+01  -0.6938941E+00
   96  -0.6355217E+01  -0.5770711E+01  -0.1791766E+01
   97  -0.1072192E+02  -0.5790793E+01  -0.2968244E+01
   98  -0.7304951E+01  -0.1227594E+02   0.3494519E+00
   99  -0.1474919E+02  -0.8189931E+01  -0.3807713E+01
  100  -0.1129404E+02  -0.1473125E+02  -0.5096629E+00
  101  -0.1513088E+02  -0.1464843E+02  -0.2386660E+01
  102  -0.2140430E+01  -0.6129500E+01   0.3517659E+01
  103   0.5006224E+00  -0.5375384E+01   0.3513042E+01
  104   0.1751776E+01  -0.7133991E+01   0.1611916E+01
  105   0.1322340E+01  -0.9403539E+01   0.1559332E+01
  106   0.1576400E+01  -0.5473633E+01   0.6193870E+01
  107   0.4251524E+00  -0.3363905E+01   0.7812282E+01
  108   0.4451575E+01  -0.5243738E+01   0.6380072E+01
  109   0.2416619E+00  -0.4316616E+01   0.1052540E+02
  110  -0.2602198E+01  -0.7590952E+01   0.4654316E+01
  111   0.6071444E+00  -0.3427364E+01   0.2857668E+01
  112   0.9368751E+00  -0.7323104E+01   0.6785808E+01
  113  -0.1453390E+01  -0.2740420E+01   0.7231845E+01
  114   0.1529486E+01  -0.1642204E+01   0.7743798E+01
  115   0.5022053E+01  -0.5657224E+01   0.8307674E+01
  116   0.5476502E+01  -0.6457936E+01   0.5063763E+01
  117   0.5199991E+01  -0.3359585E+01   0.6064208E+01
  118   0.2198120E+01  -0.4627410E+01   0.1107205E+02
  119  -0.6348043E+00  -0.2788070E+01   0.1159491E+02
  120  -0.8353798E+00  -0.6070091E+01   0.1057418E+02
  121   0.3435888E+01  -0.6123277E+01   0.3163590E-01
  122   0.5043694E+01  -0.7444430E+01  -0.1754673E+01
  123   0.7789596E+01  -0.7636381E+01  -0.9406168E+00
  124   0.8490312E+01  -0.5827911E+01   0.3214802E+00
  125   0.4995472E+01  -0.5965330E+01  -0.4242030E+01
  126   0.5612229E+01  -0.3392223E+01  -0.4002663E+01
  127   0.3685088E+01  -0.4240974E+01   0.2595747E+00
  128   0.4171357E+01  -0.9297802E+01  -0.2094886E+01
  129   0.3163371E+01  -0.6068311E+01  -0.5181563E+01
  130   0.6210747E+01  -0.6889846E+01  -0.5598663E+01
  131   0.4263228E+01  -0.2470412E+01  -0.3243584E+01
  132   0.9235631E+01  -0.9495697E+01  -0.1865968E+01
  133   0.1196782E+02  -0.9593827E+01  -0.2001265E+01
  134   0.1320650E+02  -0.7081941E+01  -0.2595824E+01
  135   0.1476210E+02  -0.6076811E+01  -0.1174195E+01
  136   0.1253472E+02  -0.1146811E+02  -0.4119856E+01
  137   0.8391459E+01  -0.1100118E+02  -0.2673624E+01
  138   0.1281121E+02  -0.1032502E+02  -0.2707505E+00
  139   0.1142858E+02  -0.1317534E+02  -0.3805415E+01
  140   0.1192857E+02  -0.1068978E+02  -0.5923994E+01
  141   0.1453528E+02  -0.1192132E+02  -0.4007340E+01
  142   0.1234187E+02  -0.5790247E+01  -0.4588869E+01
  143   0.1335555E+02  -0.3290825E+01  -0.5130629E+01
  144   0.1298432E+02  -0.1198041E+01  -0.3202037E+01
  145   0.1464341E+02   0.3772857E+00  -0.2828067E+01
  146   0.1241728E+02  -0.2326090E+01  -0.7677029E+01
  147   0.1094284E+02  -0.6373606E+01  -0.5730713E+01
  148   0.1534051E+02  -0.3664494E+01  -0.5512196E+01
  149   0.1245076E+02  -0.3719812E+01  -0.9188976E+01
  150   0.1051652E+02  -0.1549532E+01  -0.7484059E+01
  151   0.1346449E+02  -0.6014960E+00  -0.8082942E+01
  152   0.1078827E+02  -0.1121172E+01  -0.1963913E+01
  153   0.1047648E+02   0.6326859E+00   0.1041107E+00
  154   0.1199141E+02  -0.2217140E+00   0.2401437E+01
  155   0.1298381E+02   0.1511864E+01   0.3590228E+01
  156   0.7716492E+01   0.5593627E+00   0.9665268E+00
  157   0.6107194E+01   0.1913920E+01  -0.9993948E+00
  158   0.3276318E+01   0.1382792E+01  -0.8379688E+00
  159   0.2423311E+01  -0.7983261E+00  -0.1112297E+01
  160   0.1766323E+01   0.3167901E+01  -0.5882093E+00
  161   0.9544180E+01  -0.2540075E+01  -0.2142218E+01
  162   0.1108366E+02   0.2423345E+01  -0.6733509E+00
  163   0.7615637E+01   0.1470267E+01   0.2801118E+01
  164   0.7076748E+01  -0.1409042E+01   0.8801626E+00
  165   0.6646002E+01   0.1359238E+01  -0.2892375E+01
  166   0.6310532E+01   0.3951147E+01  -0.8491465E+00
  167   0.1231608E+02  -0.2665375E+01   0.2930884E+01
  168   0.1354074E+02  -0.3634807E+01   0.5174767E+01
  169   0.1554356E+02  -0.3158282E+01   0.5123421E+01
  170   0.1267839E+02  -0.2794882E+01   0.6846628E+01
  171   0.1332514E+02  -0.5681312E+01   0.5245371E+01
  172   0.1142518E+02  -0.3870809E+01   0.1737902E+01
  173  -0.2107855E+01   0.6887976E+00  -0.2173933E+01
  174   0.7434843E+00   0.7362542E+00  -0.6129604E+01
  175   0.5972177E+00  -0.2840239E+00  -0.7622737E+01
  176   0.6554987E+00   0.2436628E+01  -0.6745706E+01
 ipol imol nesp i matpot     0    128519
 Initial ssvpot =    89.402


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2978366056E-01
 qchnge =    0.4513749495E-03
 qchnge =    0.4764962120E-04
 qchnge =    0.6409829838E-05

 Convergence in    3 iterations
elec_mom    4.3181    3.3156   10.5953
elec_mom    2.9661    2.9162    8.0842
elec_mom    4.1423    2.1659    6.2140
elec_mom    6.2758    3.8497   10.2432
elec_mom    3.3801    4.8143   11.6513
elec_mom    4.2698    1.5694   11.6870
elec_mom    0.5077    3.4345    7.9633
elec_mom   -0.8976    3.7321    5.6391
elec_mom   -0.7239    6.4077    4.5641
elec_mom   -2.6192    7.7445    4.7363
elec_mom   -3.6268    3.0425    6.2432
elec_mom   -5.1278    2.3846    3.8841
elec_mom   -4.1575    2.5821    1.7468
elec_mom   -7.3874    1.6723    3.9841
elec_mom   -0.3612    3.7366    9.6399
elec_mom   -0.1683    2.5438    4.1365
elec_mom   -4.5477    4.2160    7.6642
elec_mom   -3.5757    1.2934    7.3265
elec_mom    1.3867    7.0451    3.3207
elec_mom    1.8550    9.5325    2.2709
elec_mom   -0.2140   10.6616    0.6239
elec_mom   -0.8518   12.8555    0.9658
elec_mom    4.3235    9.3771    0.7861
elec_mom    5.7044   11.8595    0.2255
elec_mom    8.0696   11.0982   -1.2306
elec_mom    9.8738   13.1852   -2.0703
elec_mom    8.8150   14.8937   -3.9759
elec_mom    2.8928    5.8695    3.4338
elec_mom    1.8837   10.9070    3.8111
elec_mom    3.9405    8.3827   -0.9718
elec_mom    5.5992    8.2488    1.9362
elec_mom    6.3870   12.8583    1.8875
elec_mom    4.3598   12.9565   -0.8621
elec_mom    7.5682   10.2844   -3.0629
elec_mom    9.2264    9.7680   -0.1411
elec_mom   11.7342   12.5207   -2.6814
elec_mom   10.1320   14.3423   -0.3858
elec_mom    7.5878   16.1579   -3.2580
elec_mom   10.1677   16.1134   -4.5648
elec_mom    8.1321   14.1009   -5.5696
elec_mom   -1.2042    9.2413   -1.2109
elec_mom   -3.2225   10.0258   -2.9057
elec_mom   -5.9074    9.4755   -2.0632
elec_mom   -7.6938   10.1776   -3.3724
elec_mom   -2.7983    8.7649   -5.4656
elec_mom   -2.6376    5.9124   -5.6004
elec_mom   -3.6421    4.6531   -3.8772
elec_mom   -1.8447    4.7947   -7.5455
elec_mom   -0.7009    7.4133   -1.3297
elec_mom   -2.9546   12.0592   -3.0161
elec_mom   -0.8974    9.3395   -6.0295
elec_mom   -4.0166    9.5503   -6.9292
elec_mom   -6.1755    8.2331    0.1032
elec_mom   -8.4856    7.7990    1.4852
elec_mom  -10.4525    6.1107    0.2556
elec_mom  -12.6997    6.7273    0.3824
elec_mom   -4.6689    7.5331    1.0709
elec_mom   -9.4579    9.5752    1.8834
elec_mom   -7.8884    6.9807    3.2755
elec_mom   -9.5267    4.2484   -1.1788
elec_mom  -11.1338    2.7083   -2.7598
elec_mom  -12.1340    0.3312   -1.4702
elec_mom  -13.3979   -1.2108   -2.6571
elec_mom   -9.8078    2.3463   -5.2984
elec_mom   -7.7415    0.3237   -5.4192
elec_mom   -6.8301   -0.5499   -7.6085
elec_mom   -6.7040   -0.4684   -3.5074
elec_mom   -7.6185    4.0648   -1.2230
elec_mom  -12.7857    3.8595   -3.1656
elec_mom   -8.8691    4.0817   -5.8973
elec_mom  -11.2535    2.0865   -6.7470
elec_mom   -7.2486    0.3956   -9.2068
elec_mom   -5.4843   -1.8568   -7.3094
elec_mom  -11.6274   -0.0104    0.9722
elec_mom  -12.4584   -2.2210    2.3771
elec_mom  -10.5573   -4.3310    2.8011
elec_mom  -11.4075   -6.4228    3.3881
elec_mom  -10.3329    1.0589    1.8709
elec_mom  -14.1287   -2.9925    1.4357
elec_mom  -12.9476   -1.5232    4.2416
elec_mom   -8.1079   -4.0335    2.3434
elec_mom   -6.2673   -6.0570    2.1619
elec_mom   -3.6509   -4.8421    2.2095
elec_mom   -3.3232   -2.7867    1.1657
elec_mom   -6.3892   -7.3771   -0.3786
elec_mom   -8.6940   -8.9228   -0.9845
elec_mom  -10.7009   -7.8813   -2.3671
elec_mom   -8.7721  -11.4982   -0.3364
elec_mom  -12.9111   -9.2363   -2.9104
elec_mom  -10.9633  -12.8590   -0.8618
elec_mom  -13.0360  -11.7884   -2.1654
elec_mom  -15.1806  -13.0694   -2.7536
elec_mom   -7.3915   -2.2646    2.2697
elec_mom   -6.2823   -7.3040    3.7999
elec_mom   -4.7719   -8.6362   -0.6298
elec_mom   -6.1899   -5.8382   -1.7362
elec_mom  -10.5587   -5.9081   -2.9029
elec_mom   -7.0678  -12.3439    0.4339
elec_mom  -14.5629   -8.3520   -3.7235
elec_mom  -11.0333  -14.8437   -0.4063
elec_mom  -14.8749  -14.8082   -2.2750
elec_mom   -1.9600   -6.1316    3.5653
elec_mom    0.6731   -5.3504    3.5517
elec_mom    1.9382   -7.1038    1.6550
elec_mom    1.5320   -9.3779    1.6127
elec_mom    1.7557   -5.4264    6.2305
elec_mom    0.5863   -3.3220    7.8427
elec_mom    4.6287   -5.1662    6.4093
elec_mom    0.4186   -4.2653   10.5602
elec_mom   -2.4042   -7.5930    4.7089
elec_mom    0.7581   -3.4041    2.8880
elec_mom    1.1365   -7.2799    6.8314
elec_mom   -1.2998   -2.7203    7.2639
elec_mom    1.6727   -1.5893    7.7647
elec_mom    5.2077   -5.5658    8.3373
elec_mom    5.6632   -6.3752    5.0957
elec_mom    5.3570   -3.2757    6.0840
elec_mom    2.3793   -4.5537   11.1037
elec_mom   -0.4713   -2.7415   11.6253
elec_mom   -0.6402   -6.0296   10.6185
elec_mom    3.6083   -6.0824    0.0668
elec_mom    5.2257   -7.3943   -1.7176
elec_mom    7.9752   -7.5546   -0.9089
elec_mom    8.6600   -5.7338    0.3442
elec_mom    5.1568   -5.9261   -4.2109
elec_mom    5.7476   -3.3458   -3.9835
elec_mom    3.8386   -4.1967    0.2865
elec_mom    4.3718   -9.2579   -2.0483
elec_mom    3.3238   -6.0518   -5.1459
elec_mom    6.3786   -6.8436   -5.5664
elec_mom    4.3908   -2.4348   -3.2252
elec_mom    9.4383   -9.4027   -1.8298
elec_mom   12.1711   -9.4733   -1.9708
elec_mom   13.3825   -6.9513   -2.5784
elec_mom   14.9308   -5.9243   -1.1644
elec_mom   12.7526  -11.3504   -4.0829
elec_mom    8.6080  -10.9201   -2.6294
elec_mom   13.0257  -10.1886   -0.2392
elec_mom   11.6648  -13.0676   -3.7590
elec_mom   12.1346  -10.5858   -5.8889
elec_mom   14.7580  -11.7825   -3.9730
elec_mom   12.5003   -5.6768   -4.5748
elec_mom   13.4869   -3.1693   -5.1291
elec_mom   13.0984   -1.0725   -3.2083
elec_mom   14.7420    0.5213   -2.8445
elec_mom   12.5332   -2.2248   -7.6774
elec_mom   11.1048   -6.2792   -5.7111
elec_mom   15.4748   -3.5241   -5.5136
elec_mom   12.5778   -3.6244   -9.1836
elec_mom   10.6250   -1.4671   -7.4834
elec_mom   13.5617   -0.4912   -8.0927
elec_mom   10.9044   -1.0131   -1.9656
elec_mom   10.5790    0.7460    0.0958
elec_mom   12.1077   -0.0833    2.3933
elec_mom   13.0848    1.6653    3.5727
elec_mom    7.8218    0.6478    0.9647
elec_mom    6.1944    1.9776   -1.0032
elec_mom    3.3695    1.4180   -0.8333
elec_mom    2.5384   -0.7729   -1.0967
elec_mom    1.8417    3.1885   -0.5875
elec_mom    9.6746   -2.4455   -2.1353
elec_mom   11.1660    2.5395   -0.6903
elec_mom    7.7156    1.5652    2.7957
elec_mom    7.2022   -1.3274    0.8878
elec_mom    6.7347    1.4206   -2.8951
elec_mom    6.3770    4.0174   -0.8618
elec_mom   12.4587   -2.5213    2.9320
elec_mom   13.6982   -3.4688    5.1772
elec_mom   15.6959   -2.9718    5.1194
elec_mom   12.8309   -2.6308    6.8475
elec_mom   13.5038   -5.5171    5.2567
elec_mom   11.5777   -3.7407    1.7460
elec_mom   -2.0101    0.6631   -2.1544
elec_mom    0.8319    0.7235   -6.1166
elec_mom    0.6929   -0.3044   -7.6052
elec_mom    0.7251    2.4203   -6.7395


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.610041      -0.497034      0       0.001972
    2   6       0.834415       0.834415    -99       0.001190
    3   8      -0.739219      -0.739219    -99       0.001341
    4   1       0.184686       0.153170      0       0.000000
    5   1       0.181097       0.153170      4       0.000000
    6   1       0.188599       0.153170      4       0.000000
    7   7      -0.903453      -0.903453    -99       0.001100
    8   6       0.730912       0.730912    -99       0.001356
    9   6       0.197391       0.197391    -99       0.004519
   10   8      -0.341167      -0.341167    -99       0.002813
   11   6      -0.828129      -0.789923      0       0.001256
   12   6       0.724619       0.724619    -99       0.001367
   13   8      -0.761003      -0.761003    -99       0.001303
   14   8      -0.761003      -0.761003    -99       0.001303
   15   1       0.510341       0.510341    -99       0.000000
   16   1      -0.136986      -0.136986    -99       0.000000
   17   1       0.255748       0.266600      0       0.000000
   18   1       0.313310       0.266600     17       0.000000
   19   7       0.011434       0.011434    -99       0.009935
   20   6      -0.057431      -0.057431    -99       0.008672
   21   6       0.413350       0.413350    -99       0.002351
   22   8      -0.611576      -0.611576    -99       0.001614
   23   6       0.026721      -0.045123      0       0.009114
   24   6      -0.022799       0.018377      0       0.009835
   25   6      -0.008849      -0.039104      0       0.009312
   26   6       0.196552       0.188270      0       0.004691
   27   7      -0.066638      -0.066638    -99       0.008322
   28   1       0.116684       0.116684    -99       0.000000
   29   1       0.072392       0.072392    -99       0.000000
   30   1      -0.009795       0.061891      0       0.000000
   31   1       0.085703       0.061891     30       0.000000
   32   1       0.035366       0.046902      0       0.000000
   33   1       0.070839       0.046902     32       0.000000
   34   1       0.022471       0.019124      0       0.000000
   35   1       0.009661       0.019124     34       0.000000
   36   1       0.008333       0.013468      0       0.000000
   37   1       0.005711       0.013468     36       0.000000
   38   1       0.270505       0.270505    -99       0.000000
   39   1       0.270505       0.270505    -99       0.000000
   40   1       0.270505       0.270505    -99       0.000000
   41   7      -0.186331      -0.186331    -99       0.004729
   42   6       0.731504       0.731504    -99       0.001354
   43   6      -0.380379      -0.380379    -99       0.002543
   44   8      -0.380769      -0.380769    -99       0.002540
   45   6      -0.633054      -0.563437      0       0.001748
   46   6       0.937297       0.937297    -99       0.001061
   47   8      -0.798809      -0.798809    -99       0.001242
   48   8      -0.798809      -0.798809    -99       0.001242
   49   1       0.098630       0.098630    -99       0.000000
   50   1      -0.041193      -0.041193    -99       0.000000
   51   1       0.155790       0.150140      0       0.000000
   52   1       0.195929       0.150140     51       0.000000
   53   7       0.465130       0.465130    -99       0.002102
   54   6      -0.054772       0.022997      0       0.009746
   55   6       0.345665       0.345665    -99       0.002779
   56   8      -0.534239      -0.534239    -99       0.001840
   57   1      -0.634967      -0.634967    -99       0.000000
   58   1       0.087362       0.067853      0       0.000000
   59   1       0.120604       0.067853     58       0.000000
   60   7      -0.010542      -0.010542    -99       0.009945
   61   6       0.007642       0.007642    -99       0.009971
   62   6       0.278052       0.278052    -99       0.003384
   63   8      -0.471424      -0.471424    -99       0.002075
