
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27704


 center     X             Y             Z 
    1   0.4573717E+01   0.2809949E+01   0.9400461E+01
    2   0.2971912E+01   0.2781493E+01   0.7016723E+01
    3   0.3779136E+01   0.2268837E+01   0.4906961E+01
    4   0.6246109E+01   0.1639800E+01   0.9117576E+01
    5   0.5151652E+01   0.4742133E+01   0.9817034E+01
    6   0.3475482E+01   0.2064544E+01   0.1097600E+02
    7   0.5354217E+00   0.3279793E+01   0.7439214E+01
    8  -0.1279588E+01   0.3579942E+01   0.5413691E+01
    9  -0.1363080E+01   0.6256983E+01   0.4369697E+01
   10  -0.2886037E+01   0.7811058E+01   0.5207790E+01
   11  -0.3902966E+01   0.2506584E+01   0.5954462E+01
   12  -0.5617522E+01   0.2624837E+01   0.3639195E+01
   13  -0.7905387E+01   0.2268015E+01   0.4026405E+01
   14  -0.4595101E+01   0.2917550E+01   0.1529816E+01
   15  -0.4118280E-01   0.3563371E+01   0.9230450E+01
   16  -0.7019614E+00   0.2292525E+01   0.3907902E+01
   17  -0.4808631E+01   0.3550867E+01   0.7467111E+01
   18  -0.3625617E+01   0.5105321E+00   0.6411381E+01
   19   0.4585515E+00   0.6841413E+01   0.2716621E+01
   20   0.1081649E+01   0.9382769E+01   0.1864742E+01
   21  -0.9497442E+00   0.1049083E+02   0.1665850E+00
   22  -0.2007868E+01   0.1252926E+02   0.5758335E+00
   23   0.3625723E+01   0.9378062E+01   0.4992127E+00
   24   0.5808506E+01   0.9245758E+01   0.2374324E+01
   25   0.8341347E+01   0.9371762E+01   0.9918624E+00
   26   0.8726025E+01   0.1170584E+02  -0.6481703E+00
   27   0.1123733E+02   0.1150495E+02  -0.1840278E+01
   28   0.1686331E+01   0.5444063E+01   0.2271857E+01
   29   0.1184620E+01   0.1054012E+02   0.3559968E+01
   30   0.3821929E+01   0.1104752E+02  -0.7051210E+00
   31   0.3730323E+01   0.7702096E+01  -0.6974090E+00
   32   0.5850541E+01   0.7376235E+01   0.3247027E+01
   33   0.5805835E+01   0.1077115E+02   0.3732859E+01
   34   0.8580280E+01   0.7847108E+01  -0.3912149E+00
   35   0.9845030E+01   0.9235801E+01   0.2382400E+01
   36   0.8644805E+01   0.1337288E+02   0.5695502E+00
   37   0.7144684E+01   0.1178180E+02  -0.1944161E+01
   38   0.1152434E+02   0.1283538E+02  -0.3170046E+01
   39   0.1256670E+02   0.1143731E+02  -0.4815816E+00
   40   0.1143720E+02   0.9873026E+01  -0.2802278E+01
   41  -0.1717296E+01   0.9019859E+01  -0.1737182E+01
   42  -0.3702631E+01   0.9838473E+01  -0.3422536E+01
   43  -0.6352000E+01   0.9389931E+01  -0.2385775E+01
   44  -0.8230201E+01   0.9968197E+01  -0.3614420E+01
   45  -0.3272902E+01   0.8893540E+01  -0.6109106E+01
   46  -0.3702361E+01   0.6075284E+01  -0.6384318E+01
   47  -0.4016427E+01   0.5180748E+01  -0.8546960E+01
   48  -0.3742959E+01   0.4614021E+01  -0.4519707E+01
   49  -0.1097457E+01   0.7207462E+01  -0.1819109E+01
   50  -0.3567861E+01   0.1186576E+02  -0.3679767E+01
   51  -0.1319660E+01   0.9269357E+01  -0.6676020E+01
   52  -0.4420885E+01   0.1012005E+02  -0.7331317E+01
   53  -0.6588602E+01   0.8375904E+01  -0.8109570E-01
   54  -0.8885830E+01   0.7950158E+01   0.1319798E+01
   55  -0.1075788E+02   0.6032533E+01   0.2649812E+00
   56  -0.1300276E+02   0.6165618E+01   0.8623935E+00
   57  -0.4989149E+01   0.7694084E+01   0.7018027E+00
   58  -0.9786462E+01   0.9792297E+01   0.1522341E+01
   59  -0.8224857E+01   0.7526106E+01   0.3217733E+01
   60  -0.9981251E+01   0.4070226E+01  -0.1120341E+01
   61  -0.1156871E+02   0.2427066E+01  -0.2628397E+01
   62  -0.1240220E+02   0.1021397E+00  -0.1147245E+01
   63  -0.1346038E+02  -0.1602350E+01  -0.2319911E+01
   64  -0.1025986E+02   0.1942857E+01  -0.5146584E+01
   65  -0.8316898E+01  -0.1783504E+00  -0.5115747E+01
   66  -0.8100832E+01  -0.1568418E+01  -0.7195160E+01
   67  -0.6880398E+01  -0.4863399E+00  -0.3300340E+01
   68  -0.8090722E+01   0.4037882E+01  -0.1400997E+01
   69  -0.1329120E+02   0.3513569E+01  -0.2968514E+01
   70  -0.9265311E+01   0.3622654E+01  -0.5809479E+01
   71  -0.1166158E+02   0.1183792E+01  -0.6469861E+01
   72  -0.9190248E+01  -0.1234473E+01  -0.8724118E+01
   73  -0.6870560E+01  -0.3001100E+01  -0.7471445E+01
   74  -0.1182460E+02  -0.6001770E-01   0.1309189E+01
   75  -0.1238433E+02  -0.2210722E+01   0.2899127E+01
   76  -0.1034455E+02  -0.4189063E+01   0.3356974E+01
   77  -0.1089260E+02  -0.6054523E+01   0.4631392E+01
   78  -0.1080263E+02   0.1356362E+01   0.2095551E+01
   79  -0.1405601E+02  -0.3157787E+01   0.2201733E+01
   80  -0.1266736E+02  -0.1630988E+01   0.4862582E+01
   81  -0.7999732E+01  -0.3692523E+01   0.2576422E+01
   82  -0.5954649E+01  -0.5500384E+01   0.2406511E+01
   83  -0.3307223E+01  -0.4357081E+01   0.2579516E+01
   84  -0.2937600E+01  -0.2292876E+01   0.1586812E+01
   85  -0.6283464E+01  -0.6781431E+01  -0.1570287E+00
   86  -0.8673801E+01  -0.8226505E+01  -0.6578363E+00
   87  -0.9078538E+01  -0.1053816E+02   0.5569174E+00
   88  -0.1036242E+02  -0.7465795E+01  -0.2544132E+01
   89  -0.1102585E+02  -0.1213559E+02  -0.2961012E+00
   90  -0.1238578E+02  -0.8956891E+01  -0.3369487E+01
   91  -0.1275664E+02  -0.1129313E+02  -0.2134954E+01
   92  -0.1472548E+02  -0.1285966E+02  -0.2714106E+01
   93  -0.7756412E+01  -0.1885202E+01   0.2004387E+01
   94  -0.6192880E+01  -0.6816907E+01   0.3958910E+01
   95  -0.4806650E+01  -0.8209939E+01  -0.4170134E+00
   96  -0.6102915E+01  -0.5393204E+01  -0.1665981E+01
   97  -0.7652842E+01  -0.1137285E+02   0.1772402E+01
   98  -0.1012515E+02  -0.5753705E+01  -0.3657470E+01
   99  -0.1128760E+02  -0.1397579E+02   0.5194252E+00
  100  -0.1362900E+02  -0.8518873E+01  -0.4920973E+01
  101  -0.1612872E+02  -0.1202498E+02  -0.3480571E+01
  102  -0.1674953E+01  -0.5808780E+01   0.3829991E+01
  103   0.1060337E+01  -0.5646533E+01   0.3626384E+01
  104   0.2092189E+01  -0.7091771E+01   0.1381306E+01
  105   0.1497859E+01  -0.9307688E+01   0.1035615E+01
  106   0.2408125E+01  -0.6095655E+01   0.6140525E+01
  107   0.1004350E+01  -0.4920387E+01   0.8362049E+01
  108   0.5218206E+01  -0.5470957E+01   0.5914098E+01
  109   0.1756463E+01  -0.5624129E+01   0.1105629E+02
  110  -0.2449860E+01  -0.7373503E+01   0.4602789E+01
  111   0.1227124E+01  -0.3665806E+01   0.3093967E+01
  112   0.2355957E+01  -0.8104742E+01   0.6567796E+01
  113  -0.1036054E+01  -0.5281945E+01   0.8337639E+01
  114   0.1224707E+01  -0.2880940E+01   0.8099742E+01
  115   0.5454278E+01  -0.3440567E+01   0.5613626E+01
  116   0.6187617E+01  -0.5792912E+01   0.7699579E+01
  117   0.6211592E+01  -0.6432701E+01   0.4389905E+01
  118   0.9394811E+00  -0.7426255E+01   0.1160612E+02
  119   0.3794443E+01  -0.5739138E+01   0.1130509E+02
  120   0.1144651E+01  -0.4235290E+01   0.1243972E+02
  121   0.3786595E+01  -0.5818124E+01   0.8188183E-02
  122   0.5402018E+01  -0.6897991E+01  -0.1933634E+01
  123   0.8231395E+01  -0.6634815E+01  -0.1504906E+01
  124   0.9022244E+01  -0.5018653E+01  -0.5642155E-01
  125   0.4489002E+01  -0.6215131E+01  -0.4576882E+01
  126   0.3784248E+01  -0.3660258E+01  -0.4780982E+01
  127   0.3838253E+01  -0.3934706E+01   0.2561543E+00
  128   0.5293833E+01  -0.8959333E+01  -0.1872582E+01
  129   0.2878179E+01  -0.7451787E+01  -0.4871719E+01
  130   0.5939167E+01  -0.6421907E+01  -0.6017335E+01
  131   0.3138582E+01  -0.3087657E+01  -0.3180341E+01
  132   0.9822227E+01  -0.8103039E+01  -0.2821985E+01
  133   0.1250529E+02  -0.8103204E+01  -0.2325501E+01
  134   0.1397962E+02  -0.5668020E+01  -0.2726867E+01
  135   0.1559938E+02  -0.4960206E+01  -0.1226803E+01
  136   0.1372696E+02  -0.1018612E+02  -0.3882601E+01
  137   0.9424884E+01  -0.9151210E+01  -0.4364900E+01
  138   0.1279151E+02  -0.8781422E+01  -0.3905364E+00
  139   0.1568366E+02  -0.1029777E+02  -0.3237650E+01
  140   0.1294264E+02  -0.1209211E+02  -0.3734444E+01
  141   0.1396551E+02  -0.9565640E+01  -0.5831086E+01
  142   0.1343617E+02  -0.4505050E+01  -0.4882778E+01
  143   0.1413600E+02  -0.1894789E+01  -0.5401285E+01
  144   0.1332707E+02   0.6567554E-01  -0.3439343E+01
  145   0.1448909E+02   0.2027054E+01  -0.3136363E+01
  146   0.1317079E+02  -0.1181593E+01  -0.8007725E+01
  147   0.1260710E+02  -0.5464077E+01  -0.6315821E+01
  148   0.1620217E+02  -0.1877530E+01  -0.5415550E+01
  149   0.1431149E+02   0.3939909E+00  -0.8707358E+01
  150   0.1334517E+02  -0.2778602E+01  -0.9315998E+01
  151   0.1114607E+02  -0.8077634E+00  -0.7975645E+01
  152   0.1128495E+02  -0.4610402E+00  -0.2059163E+01
  153   0.1048826E+02   0.1205690E+01  -0.3182676E-01
  154   0.1201479E+02   0.8387700E+00   0.2386686E+01
  155   0.1284881E+02   0.2693188E+01   0.3515690E+01
  156   0.7615448E+01   0.1013645E+01   0.2438729E+00
  157   0.6110119E+01   0.1687926E+01  -0.2135933E+01
  158   0.3288482E+01   0.1532194E+01  -0.1613862E+01
  159   0.2418277E+01  -0.5307352E+00  -0.8275564E+00
  160   0.1833648E+01   0.3345758E+01  -0.1960198E+01
  161   0.1008046E+02  -0.1809668E+01  -0.2665406E+01
  162   0.1084481E+02   0.3157012E+01  -0.6007760E+00
  163   0.7147055E+01   0.2256333E+01   0.1795892E+01
  164   0.7105562E+01  -0.9006812E+00   0.7783403E+00
  165   0.6556813E+01   0.1085799E+00  -0.3383065E+01
  166   0.6649250E+01   0.3542628E+01  -0.2812632E+01
  167   0.1224211E+02  -0.1539598E+01   0.3194446E+01
  168   0.1359501E+02  -0.2282167E+01   0.5443490E+01
  169   0.1526087E+02  -0.3371925E+01   0.4912399E+01
  170   0.1417807E+02  -0.6019514E+00   0.6482446E+01
  171   0.1237155E+02  -0.3434675E+01   0.6633677E+01
  172   0.1120929E+02  -0.2834604E+01   0.2234456E+01
  173  -0.2274907E+01   0.6343621E+00  -0.2175468E+01
  174  -0.1824494E+01  -0.3957239E+01  -0.4175189E+01
  175  -0.1838889E+01  -0.5744438E+01  -0.3916022E+01
  176  -0.2040226E+01  -0.3769272E+01  -0.5955420E+01
 ipol imol nesp i matpot     0    127704
 Initial ssvpot =    98.175


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3554741139E-01
 qchnge =    0.6983226645E-03
 qchnge =    0.8817695523E-04
 qchnge =    0.1379244643E-04
 qchnge =    0.2273696462E-05

 Convergence in    4 iterations
elec_mom    4.6740    2.8350    9.4227
elec_mom    3.0727    2.7936    7.0389
elec_mom    3.8832    2.2828    4.9299
elec_mom    6.3534    1.6744    9.1417
elec_mom    5.2404    4.7712    9.8366
elec_mom    3.5801    2.0853   10.9992
elec_mom    0.6332    3.2781    7.4604
elec_mom   -1.1833    3.5646    5.4343
elec_mom   -1.2825    6.2396    4.3864
elec_mom   -2.8148    7.7858    5.2221
elec_mom   -3.8003    2.4764    5.9763
elec_mom   -5.5153    2.5812    3.6607
elec_mom   -7.8010    2.2114    4.0482
elec_mom   -4.4944    2.8770    1.5510
elec_mom    0.0548    3.5608    9.2512
elec_mom   -0.5979    2.2784    3.9304
elec_mom   -4.7123    3.5175    7.4874
elec_mom   -3.5112    0.4827    6.4361
elec_mom    0.5358    6.8324    2.7327
elec_mom    1.1439    9.3762    1.8773
elec_mom   -0.8939   10.4698    0.1773
elec_mom   -1.9641   12.5025    0.5835
elec_mom    3.6881    9.3846    0.5120
elec_mom    5.8714    9.2680    2.3875
elec_mom    8.4036    9.4070    1.0051
elec_mom    8.7746   11.7410   -0.6382
elec_mom   11.2872   11.5533   -1.8298
elec_mom    1.7719    5.4417    2.2901
elec_mom    1.2398   10.5366    3.5708
elec_mom    3.8745   11.0535   -0.6947
elec_mom    3.8028    7.7076   -0.6822
elec_mom    5.9244    7.4000    3.2629
elec_mom    5.8595   10.7952    3.7439
elec_mom    8.6517    7.8818   -0.3757
elec_mom    9.9079    9.2820    2.3960
elec_mom    8.6834   13.4093    0.5771
elec_mom    7.1930   11.8057   -1.9344
elec_mom   11.5665   12.8835   -3.1614
elec_mom   12.6168   11.4955   -0.4708
elec_mom   11.4969    9.9212   -2.7894
elec_mom   -1.6525    8.9916   -1.7244
elec_mom   -3.6424    9.7960   -3.4111
elec_mom   -6.2892    9.3332   -2.3740
elec_mom   -8.1707    9.8986   -3.6037
elec_mom   -3.2068    8.8498   -6.0963
elec_mom   -3.6195    6.0286   -6.3676
elec_mom   -3.9280    5.1292   -8.5289
elec_mom   -3.6517    4.5698   -4.5009
elec_mom   -1.0219    7.1828   -1.8037
elec_mom   -3.5197   11.8237   -3.6713
elec_mom   -1.2558    9.2364   -6.6636
elec_mom   -4.3619   10.0677   -7.3204
elec_mom   -6.5201    8.3211   -0.0679
elec_mom   -8.8149    7.8837    1.3333
elec_mom  -10.6754    5.9535    0.2811
elec_mom  -12.9211    6.0742    0.8781
elec_mom   -4.9167    7.6499    0.7161
elec_mom   -9.7264    9.7208    1.5332
elec_mom   -8.1516    7.4663    3.2320
elec_mom   -9.8870    3.9939   -1.1014
elec_mom  -11.4645    2.3392   -2.6072
elec_mom  -12.2844    0.0115   -1.1228
elec_mom  -13.3323   -1.7009   -2.2932
elec_mom  -10.1525    1.8592   -5.1246
elec_mom   -8.1970   -0.2504   -5.0905
elec_mom   -7.9725   -1.6422   -7.1679
elec_mom   -6.7589   -0.5473   -3.2745
elec_mom   -7.9963    3.9724   -1.3818
elec_mom  -13.1934    3.4150   -2.9491
elec_mom   -9.1679    3.5439   -5.7898
elec_mom  -11.5496    1.0899   -6.4469
elec_mom   -9.0637   -1.3169   -8.6975
elec_mom   -6.7337   -3.0679   -7.4420
elec_mom  -11.7061   -0.1437    1.3339
elec_mom  -12.2532   -2.2954    2.9268
elec_mom  -10.2018   -4.2610    3.3877
elec_mom  -10.7389   -6.1278    4.6648
elec_mom  -10.6926    1.2798    2.1183
elec_mom  -13.9192   -3.2534    2.2306
elec_mom  -12.5399   -1.7146    4.8894
elec_mom   -7.8599   -3.7517    2.6067
elec_mom   -5.8041   -5.5476    2.4396
elec_mom   -3.1635   -4.3884    2.6112
elec_mom   -2.8060   -2.3234    1.6156
elec_mom   -6.1250   -6.8342   -0.1222
elec_mom   -8.5067   -8.2942   -0.6211
elec_mom   -8.8979  -10.6065    0.5969
elec_mom  -10.1996   -7.5462   -2.5087
elec_mom  -10.8356  -12.2166   -0.2541
elec_mom  -12.2140   -9.0504   -3.3321
elec_mom  -12.5711  -11.3871   -2.0943
elec_mom  -14.5306  -12.9661   -2.6714
elec_mom   -7.6272   -1.9438    2.0321
elec_mom   -6.0347   -6.8633    3.9938
elec_mom   -4.6397   -8.2543   -0.3799
elec_mom   -5.9526   -5.4471   -1.6331
elec_mom   -7.4674  -11.4310    1.8137
elec_mom   -9.9724   -5.8343   -3.6245
elec_mom  -11.0865  -14.0572    0.5641
elec_mom  -13.4596   -8.6220   -4.8844
elec_mom  -15.9387  -12.1408   -3.4392
elec_mom   -1.5228   -5.8286    3.8639
elec_mom    1.2115   -5.6504    3.6604
elec_mom    2.2521   -7.0927    1.4175
elec_mom    1.6710   -9.3126    1.0749
elec_mom    2.5616   -6.0879    6.1753
elec_mom    1.1507   -4.9179    8.3950
elec_mom    5.3680   -5.4469    5.9483
elec_mom    1.9067   -5.6133   11.0903
elec_mom   -2.2885   -7.3968    4.6389
elec_mom    1.3666   -3.6695    3.1252
elec_mom    2.5213   -8.0967    6.6054
elec_mom   -0.8875   -5.2915    8.3709
elec_mom    1.3590   -2.8775    8.1298
elec_mom    5.5921   -3.4156    5.6449
elec_mom    6.3391   -5.7606    7.7343
elec_mom    6.3672   -6.4049    4.4256
elec_mom    1.1003   -7.4194   11.6426
elec_mom    3.9452   -5.7158   11.3395
elec_mom    1.2865   -4.2261   12.4717
elec_mom    3.9391   -5.8110    0.0427
elec_mom    5.5611   -6.8841   -1.8974
elec_mom    8.3889   -6.6035   -1.4688
elec_mom    9.1699   -4.9806   -0.0225
elec_mom    4.6444   -6.2104   -4.5417
elec_mom    3.9245   -3.6600   -4.7495
elec_mom    3.9796   -3.9270    0.2880
elec_mom    5.4652   -8.9459   -1.8334
elec_mom    3.0409   -7.4570   -4.8349
elec_mom    6.0959   -6.4106   -5.9817
elec_mom    3.2753   -3.0890   -3.1498
elec_mom    9.9885   -8.0641   -2.7836
elec_mom   12.6715   -8.0477   -2.2868
elec_mom   14.1314   -5.6044   -2.6915
elec_mom   15.7467   -4.8848   -1.1923
elec_mom   13.9056  -10.1255   -3.8408
elec_mom    9.5976   -9.1168   -4.3250
elec_mom   12.9615   -8.7214   -0.3509
elec_mom   15.8629  -10.2247   -3.1955
elec_mom   13.1326  -12.0359   -3.6900
elec_mom   14.1407   -9.5064   -5.7902
elec_mom   13.5813   -4.4477   -4.8491
elec_mom   14.2657   -1.8341   -5.3713
elec_mom   13.4449    0.1243   -3.4122
elec_mom   14.5953    2.0930   -3.1120
elec_mom   13.2965   -1.1304   -7.9789
elec_mom   12.7581   -5.4137   -6.2809
elec_mom   16.3317   -1.8046   -5.3854
elec_mom   14.4280    0.4509   -8.6806
elec_mom   13.4805   -2.7282   -9.2848
elec_mom   11.2696   -0.7685   -7.9475
elec_mom   11.4058   -0.4125   -2.0315
elec_mom   10.5990    1.2524   -0.0067
elec_mom   12.1274    0.8979    2.4125
elec_mom   12.9503    2.7589    3.5390
elec_mom    7.7274    1.0437    0.2690
elec_mom    6.2183    1.7056   -2.1119
elec_mom    3.3976    1.5339   -1.5899
elec_mom    2.5396   -0.5330   -0.8007
elec_mom    1.9321    3.3383   -1.9390
elec_mom   10.2094   -1.7691   -2.6360
elec_mom   10.9441    3.2049   -0.5784
elec_mom    7.2514    2.2858    1.8192
elec_mom    7.2288   -0.8729    0.8062
elec_mom    6.6745    0.1272   -3.3567
elec_mom    6.7465    3.5625   -2.7912
elec_mom   12.3688   -1.4779    3.2237
elec_mom   13.7258   -2.2092    5.4740
elec_mom   15.3981   -3.2898    4.9446
elec_mom   14.2988   -0.5241    6.5106
elec_mom   12.5091   -3.3672    6.6657
elec_mom   11.3437   -2.7803    2.2655
elec_mom   -2.1603    0.6023   -2.1508
elec_mom   -1.6824   -3.9894   -4.1439
elec_mom   -1.6863   -5.7763   -3.8822
elec_mom   -1.8991   -3.8053   -5.9244


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.517997      -0.558719      0       0.001762
    2   6       0.672907       0.672907    -99       0.001470
    3   8      -0.654613      -0.654613    -99       0.001510
    4   1       0.138486       0.171513      0       0.000000
    5   1       0.162666       0.171513      4       0.000000
    6   1       0.175439       0.171513      4       0.000000
    7   7      -0.499088      -0.499088    -99       0.001965
    8   6       0.163165       0.163165    -99       0.005225
    9   6       0.630513       0.630513    -99       0.001566
   10   8      -0.482894      -0.482894    -99       0.002028
   11   6      -0.087366       0.007736      0       0.009970
   12   6      -0.059832      -0.059832    -99       0.008581
   13   8      -0.655028      -0.655028    -99       0.001509
   14   8      -0.655028      -0.655028    -99       0.001509
   15   1       0.338339       0.338339    -99       0.000000
   16   1       0.072192       0.072192    -99       0.000000
   17   1       0.054972       0.037222      0       0.000000
   18   1       0.079483       0.037222     17       0.000000
   19   7       0.146105       0.146105    -99       0.005648
   20   6      -0.632689      -0.632689    -99       0.001561
   21   6       1.123008       1.123008    -99       0.000887
   22   8      -0.778292      -0.778292    -99       0.001274
   23   6       0.598902       0.549391      0       0.001790
   24   6      -0.425429      -0.504609      0       0.001943
   25   6       0.163436       0.165446      0       0.005167
   26   6       0.320716       0.229791      0       0.003991
   27   7      -0.282835      -0.282835    -99       0.003333
   28   1       0.017833       0.017833    -99       0.000000
   29   1       0.216388       0.216388    -99       0.000000
   30   1      -0.135726      -0.161583      0       0.000000
   31   1      -0.259384      -0.161583     30       0.000000
   32   1       0.198258       0.214467      0       0.000000
   33   1       0.160805       0.214467     32       0.000000
   34   1      -0.058059      -0.013669      0       0.000000
   35   1      -0.015676      -0.013669     34       0.000000
   36   1      -0.005507       0.026989      0       0.000000
   37   1      -0.014438       0.026989     36       0.000000
   38   1       0.321616       0.321616    -99       0.000000
   39   1       0.321616       0.321616    -99       0.000000
   40   1       0.321616       0.321616    -99       0.000000
   41   7      -0.985726      -0.985726    -99       0.001009
   42   6       1.145726       1.145726    -99       0.000870
   43   6      -0.690747      -0.690747    -99       0.001433
   44   8      -0.337530      -0.337530    -99       0.002841
   45   6      -1.096015      -1.077837      0       0.000924
   46   6       1.007940       1.007940    -99       0.000987
   47   8      -0.745383      -0.745383    -99       0.001330
   48   8      -0.745383      -0.745383    -99       0.001330
   49   1       0.350047       0.350047    -99       0.000000
   50   1      -0.092621      -0.092621    -99       0.000000
   51   1       0.350269       0.294601      0       0.000000
   52   1       0.259155       0.294601     51       0.000000
   53   7       0.829042       0.829042    -99       0.001198
   54   6      -0.682630      -0.632537      0       0.001562
   55   6       0.813883       0.813883    -99       0.001220
   56   8      -0.639774      -0.639774    -99       0.001544
   57   1      -0.701622      -0.701622    -99       0.000000
   58   1       0.226798       0.242273      0       0.000000
   59   1       0.309000       0.242273     58       0.000000
   60   7      -0.308928      -0.308928    -99       0.003080
   61   6       0.042587       0.042587    -99       0.009200
   62   6       0.319035       0.319035    -99       0.002991
