
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28587


 center     X             Y             Z 
    1   0.4415891E+01   0.6383560E+01   0.1091628E+02
    2   0.3791794E+01   0.5916443E+01   0.8150600E+01
    3   0.5578018E+01   0.5466053E+01   0.6726971E+01
    4   0.4601885E+01   0.4577924E+01   0.1189113E+02
    5   0.6189036E+01   0.7424764E+01   0.1105513E+02
    6   0.2903974E+01   0.7480034E+01   0.1178667E+02
    7   0.1367015E+01   0.5952520E+01   0.7508673E+01
    8   0.2847080E+00   0.5715013E+01   0.4994710E+01
    9   0.8897756E+00   0.8125650E+01   0.3515538E+01
   10   0.6830604E-01   0.1017666E+02   0.4223738E+01
   11  -0.2556503E+01   0.5281843E+01   0.5220162E+01
   12  -0.3775096E+01   0.4349667E+01   0.2798117E+01
   13  -0.5900849E+01   0.3339905E+01   0.3075714E+01
   14  -0.2561136E+01   0.4365917E+01   0.7852719E+00
   15   0.1487555E+00   0.6420146E+01   0.8890705E+01
   16   0.1151448E+01   0.4147391E+01   0.3997483E+01
   17  -0.3528009E+01   0.6988534E+01   0.5823208E+01
   18  -0.2931846E+01   0.3892558E+01   0.6705084E+01
   19   0.2031151E+01   0.7751320E+01   0.1302656E+01
   20   0.2919236E+01   0.9868682E+01  -0.1939464E+00
   21   0.1036347E+01   0.1066453E+02  -0.2239272E+01
   22   0.1294559E+01   0.1262310E+02  -0.3465041E+01
   23   0.5474922E+01   0.9256458E+01  -0.1377291E+01
   24   0.7685771E+01   0.9008110E+01   0.4279568E+00
   25   0.1024524E+02   0.9525893E+01  -0.7762711E+00
   26   0.1230359E+02   0.9962335E+01   0.1187895E+01
   27   0.1449128E+02   0.1090389E+02  -0.2554097E+00
   28   0.2450621E+01   0.5941259E+01   0.8714679E+00
   29   0.3051556E+01   0.1156844E+02   0.9521762E+00
   30   0.5981657E+01   0.1065055E+02  -0.2817527E+01
   31   0.5090822E+01   0.7438717E+01  -0.2249891E+01
   32   0.7888412E+01   0.7168014E+01   0.1324807E+01
   33   0.7204308E+01   0.1033193E+02   0.1948842E+01
   34   0.1007355E+02   0.1091160E+02  -0.2314557E+01
   35   0.1075357E+02   0.7834636E+01  -0.1825131E+01
   36   0.1264067E+02   0.8099936E+01   0.1979539E+01
   37   0.1163414E+02   0.1126371E+02   0.2656605E+01
   38   0.1486367E+02   0.1003127E+02  -0.1919695E+01
   39   0.1424570E+02   0.1267994E+02  -0.9152151E+00
   40   0.1603946E+02   0.1124527E+02   0.7816606E+00
   41  -0.9045778E+00   0.9148700E+01  -0.2738342E+01
   42  -0.2926035E+01   0.9575731E+01  -0.4536323E+01
   43  -0.5558442E+01   0.9597006E+01  -0.3383441E+01
   44  -0.7306287E+01   0.1043780E+02  -0.4647947E+01
   45  -0.2711853E+01   0.7921221E+01  -0.6881945E+01
   46  -0.3821067E+01   0.5283734E+01  -0.6637065E+01
   47  -0.4180493E+01   0.4036209E+01  -0.8610550E+01
   48  -0.4113996E+01   0.4253123E+01  -0.4522061E+01
   49  -0.7571357E+00   0.7447185E+01  -0.1893889E+01
   50  -0.2682124E+01   0.1155147E+02  -0.5074585E+01
   51  -0.6830226E+00   0.7784545E+01  -0.7206672E+01
   52  -0.3715918E+01   0.8795781E+01  -0.8459058E+01
   53  -0.5704686E+01   0.8722962E+01  -0.1029324E+01
   54  -0.8022937E+01   0.8534401E+01   0.4371201E+00
   55  -0.9830880E+01   0.6380972E+01  -0.1845355E+00
   56  -0.1191149E+02   0.6559059E+01   0.8154054E+00
   57  -0.4079727E+01   0.8224651E+01  -0.1675752E+00
   58  -0.9187105E+01   0.1021933E+02   0.3063945E+00
   59  -0.7611548E+01   0.8484014E+01   0.2453465E+01
   60  -0.9217925E+01   0.4471887E+01  -0.1749355E+01
   61  -0.1099769E+02   0.2678312E+01  -0.2764306E+01
   62  -0.1210205E+02   0.8640867E+00  -0.8242456E+00
   63  -0.1369821E+02  -0.6724571E+00  -0.1543651E+01
   64  -0.9952769E+01   0.1241412E+01  -0.5034716E+01
   65  -0.8162477E+01  -0.8412739E+00  -0.4168898E+01
   66  -0.7984996E+01  -0.2821431E+01  -0.5708278E+01
   67  -0.6880286E+01  -0.9046402E+00  -0.2218260E+01
   68  -0.7481229E+01   0.4500061E+01  -0.2543446E+01
   69  -0.1254647E+02   0.3796894E+01  -0.3565170E+01
   70  -0.8923906E+01   0.2675557E+01  -0.6128504E+01
   71  -0.1165435E+02   0.6540795E+00  -0.6001826E+01
   72  -0.8896890E+01  -0.3129498E+01  -0.7341187E+01
   73  -0.6523404E+01  -0.3975042E+01  -0.5262598E+01
   74  -0.1147254E+02   0.8650466E+00   0.1616086E+01
   75  -0.1250165E+02  -0.6873954E+00   0.3610386E+01
   76  -0.1115618E+02  -0.3202262E+01   0.3992609E+01
   77  -0.1218800E+02  -0.4913233E+01   0.5188827E+01
   78  -0.9797968E+01   0.1664686E+01   0.2096345E+01
   79  -0.1451937E+02  -0.9820339E+00   0.3341514E+01
   80  -0.1215557E+02   0.4399036E+00   0.5300396E+01
   81  -0.8795072E+01  -0.3294325E+01   0.3149584E+01
   82  -0.7176435E+01  -0.5498305E+01   0.3166644E+01
   83  -0.4484203E+01  -0.4514344E+01   0.2912383E+01
   84  -0.4038938E+01  -0.2510306E+01   0.1787021E+01
   85  -0.7703375E+01  -0.7315375E+01   0.9878259E+00
   86  -0.1043659E+02  -0.7969368E+01   0.5359263E+00
   87  -0.1193002E+02  -0.6471752E+01  -0.1051871E+01
   88  -0.1161532E+02  -0.1016497E+02   0.1457071E+01
   89  -0.1443301E+02  -0.7069663E+01  -0.1659327E+01
   90  -0.1407981E+02  -0.1082794E+02   0.8073722E+00
   91  -0.1559276E+02  -0.9283133E+01  -0.7440928E+00
   92  -0.1805757E+02  -0.9684097E+01  -0.1341131E+01
   93  -0.8036266E+01  -0.1739115E+01   0.2333352E+01
   94  -0.7330706E+01  -0.6464040E+01   0.4986843E+01
   95  -0.6504080E+01  -0.8966994E+01   0.1251424E+01
   96  -0.7135097E+01  -0.6358282E+01  -0.7461489E+00
   97  -0.1122884E+02  -0.4702606E+01  -0.1793616E+01
   98  -0.1051092E+02  -0.1132672E+02   0.2714134E+01
   99  -0.1552235E+02  -0.5702711E+01  -0.2703045E+01
  100  -0.1495518E+02  -0.1241545E+02   0.1770019E+01
  101  -0.1861987E+02  -0.1134643E+02  -0.8993924E+00
  102  -0.2694092E+01  -0.5989146E+01   0.3873128E+01
  103  -0.4420069E-02  -0.5466458E+01   0.3676048E+01
  104   0.1067831E+01  -0.7377674E+01   0.1839830E+01
  105   0.3610624E+00  -0.9599989E+01   0.1879614E+01
  106   0.1380176E+01  -0.5229849E+01   0.6196321E+01
  107   0.5363534E+00  -0.3138958E+01   0.7980859E+01
  108   0.4241150E+01  -0.5088063E+01   0.5888180E+01
  109   0.9253818E+00  -0.4786298E+00   0.6926231E+01
  110  -0.3168090E+01  -0.7675096E+01   0.4609208E+01
  111   0.2062390E+00  -0.3570053E+01   0.2908453E+01
  112   0.1185202E+01  -0.7063567E+01   0.7126812E+01
  113   0.1270964E+01  -0.3367333E+01   0.9881116E+01
  114  -0.1510267E+01  -0.3251621E+01   0.8216912E+01
  115   0.5207374E+01  -0.4627249E+01   0.7656569E+01
  116   0.5198761E+01  -0.6694906E+01   0.5059520E+01
  117   0.4763648E+01  -0.3553719E+01   0.4618256E+01
  118   0.2920556E+01  -0.3194487E+00   0.6444858E+01
  119  -0.2102037E+00  -0.2408815E+00   0.5221011E+01
  120   0.5571970E+00   0.8626750E+00   0.8455789E+01
  121   0.2899065E+01  -0.6718974E+01   0.2284036E+00
  122   0.4011903E+01  -0.8317844E+01  -0.1696843E+01
  123   0.6857332E+01  -0.8350737E+01  -0.1285180E+01
  124   0.7758412E+01  -0.6747864E+01   0.1442617E+00
  125   0.3237938E+01  -0.7465962E+01  -0.4339650E+01
  126   0.3380166E+01  -0.4804812E+01  -0.4436946E+01
  127   0.3283730E+01  -0.4854190E+01   0.1752683E+00
  128   0.3249146E+01  -0.1022344E+02  -0.1646399E+01
  129   0.1257783E+01  -0.7993399E+01  -0.4629974E+01
  130   0.4418195E+01  -0.8356915E+01  -0.5772149E+01
  131   0.3813790E+01  -0.4344229E+01  -0.6129113E+01
  132   0.8229197E+01  -0.1030579E+02  -0.2087692E+01
  133   0.1094207E+02  -0.1045779E+02  -0.1681004E+01
  134   0.1244017E+02  -0.8139545E+01  -0.2491570E+01
  135   0.1415244E+02  -0.7398566E+01  -0.1108902E+01
  136   0.1174569E+02  -0.1266396E+02  -0.3366885E+01
  137   0.7434201E+01  -0.1168294E+02  -0.3134116E+01
  138   0.1137276E+02  -0.1097880E+02   0.2493305E+00
  139   0.1373914E+02  -0.1295225E+02  -0.2923971E+01
  140   0.1076595E+02  -0.1439223E+02  -0.2857387E+01
  141   0.1146739E+02  -0.1214229E+02  -0.5353800E+01
  142   0.1192061E+02  -0.6802587E+01  -0.4576072E+01
  143   0.1337851E+02  -0.4599631E+01  -0.5287982E+01
  144   0.1304293E+02  -0.2464220E+01  -0.3396331E+01
  145   0.1459240E+02  -0.7279243E+00  -0.3128551E+01
  146   0.1247167E+02  -0.3795596E+01  -0.7910542E+01
  147   0.1042927E+02  -0.7275137E+01  -0.5638288E+01
  148   0.1542218E+02  -0.4859170E+01  -0.5435324E+01
  149   0.1318078E+02  -0.4952358E+01  -0.9447489E+01
  150   0.1041710E+02  -0.3827011E+01  -0.8187278E+01
  151   0.1309032E+02  -0.1871420E+01  -0.8298437E+01
  152   0.1110019E+02  -0.2596359E+01  -0.1801421E+01
  153   0.1062986E+02  -0.7488927E+00   0.1657838E+00
  154   0.1174631E+02  -0.1391008E+01   0.2729962E+01
  155   0.1270712E+02   0.2799591E+00   0.4024415E+01
  156   0.7805324E+01  -0.3971996E+00   0.6093478E+00
  157   0.6419267E+01   0.7359765E+00  -0.1646515E+01
  158   0.3611518E+01   0.9963353E+00  -0.1114613E+01
  159   0.2316058E+01   0.2639626E+01  -0.2205365E+01
  160   0.2466181E+01  -0.6786724E+00   0.9184824E-01
  161   0.9889684E+01  -0.4084267E+01  -0.1973821E+01
  162   0.1147562E+02   0.1085542E+01  -0.2489071E+00
  163   0.7583215E+01   0.6709264E+00   0.2346151E+01
  164   0.6975801E+01  -0.2198271E+01   0.1156514E+01
  165   0.6540907E+01  -0.6769584E+00  -0.3146689E+01
  166   0.7401189E+01   0.2442327E+01  -0.2263979E+01
  167   0.1185842E+02  -0.3835395E+01   0.3350711E+01
  168   0.1296053E+02  -0.4843035E+01   0.5644795E+01
  169   0.1157793E+02  -0.6029356E+01   0.6606034E+01
  170   0.1462089E+02  -0.5968227E+01   0.5174523E+01
  171   0.1351013E+02  -0.3291872E+01   0.6881796E+01
  172   0.1098918E+02  -0.5133652E+01   0.2250386E+01
  173  -0.2121852E+01   0.4285558E+00  -0.1802283E+01
  174  -0.9261793E+00   0.4729549E+00  -0.6556578E+01
  175  -0.8288905E-01   0.1496096E-01  -0.8083779E+01
  176  -0.2159337E+01   0.1710867E+01  -0.7067657E+01
 ipol imol nesp i matpot     0    128587
 Initial ssvpot =    91.506


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2857758144E-01
 qchnge =    0.5456536969E-03
 qchnge =    0.7842225155E-04
 qchnge =    0.1382735796E-04
 qchnge =    0.2508823528E-05

 Convergence in    4 iterations
elec_mom    4.4857    6.3439   10.9719
elec_mom    3.8636    5.8881    8.2039
elec_mom    5.6526    5.4613    6.7764
elec_mom    4.6876    4.5341   11.9358
elec_mom    6.2502    7.3991   11.1158
elec_mom    2.9653    7.4224   11.8499
elec_mom    1.4382    5.9077    7.5638
elec_mom    0.3561    5.6761    5.0492
elec_mom    0.9399    8.1006    3.5841
elec_mom    0.1017   10.1403    4.3051
elec_mom   -2.4812    5.2178    5.2739
elec_mom   -3.6936    4.2899    2.8471
elec_mom   -5.8106    3.2607    3.1201
elec_mom   -2.4813    4.3284    0.8336
elec_mom    0.2170    6.3568    8.9494
elec_mom    1.2353    4.1218    4.0420
elec_mom   -3.4666    6.9126    5.8878
elec_mom   -2.8438    3.8165    6.7507
elec_mom    2.0828    7.7491    1.3682
elec_mom    2.9520    9.8828   -0.1162
elec_mom    1.0610   10.6750   -2.1555
elec_mom    1.3019   12.6430   -3.3697
elec_mom    5.5119    9.2991   -1.3049
elec_mom    7.7260    9.0586    0.4974
elec_mom   10.2802    9.6050   -0.7054
elec_mom   12.3362   10.0470    1.2599
elec_mom   14.5149   11.0155   -0.1791
elec_mom    2.5171    5.9452    0.9259
elec_mom    3.0708   11.5767    1.0400
elec_mom    6.0059   10.7060   -2.7371
elec_mom    5.1424    7.4835   -2.1881
elec_mom    7.9447    7.2149    1.3830
elec_mom    7.2345   10.3692    2.0265
elec_mom   10.0958   10.9984   -2.2353
elec_mom   10.8020    7.9244   -1.7648
elec_mom   12.6895    8.1828    2.0402
elec_mom   11.6569   11.3339    2.7369
elec_mom   14.8934   10.1560   -1.8489
elec_mom   14.2539   12.7934   -0.8281
elec_mom   16.0609   11.3637    0.8589
elec_mom   -0.8675    9.1459   -2.6624
elec_mom   -2.8937    9.5667   -4.4564
elec_mom   -5.5254    9.5590   -3.3017
elec_mom   -7.2811   10.3926   -4.5600
elec_mom   -2.6673    7.9282   -6.8121
elec_mom   -3.7542    5.2800   -6.5823
elec_mom   -4.1045    4.0414   -8.5629
elec_mom   -4.0369    4.2343   -4.4733
elec_mom   -0.7051    7.4407   -1.8282
elec_mom   -2.6668   11.5476   -4.9830
elec_mom   -0.6376    7.8105   -7.1389
elec_mom   -3.6798    8.8037   -8.3832
elec_mom   -5.6626    8.6697   -0.9528
elec_mom   -7.9781    8.4529    0.5141
elec_mom   -9.7684    6.2881   -0.1193
elec_mom  -11.8497    6.4427    0.8831
elec_mom   -4.0329    8.1799   -0.0951
elec_mom   -9.1565   10.1287    0.3942
elec_mom   -7.5649    8.3939    2.5298
elec_mom   -9.1405    4.3936   -1.6959
elec_mom  -10.9059    2.5913   -2.7204
elec_mom  -11.9936    0.7562   -0.7906
elec_mom  -13.5773   -0.7893   -1.5181
elec_mom   -9.8506    1.1768   -5.0001
elec_mom   -8.0422   -0.8959   -4.1480
elec_mom   -7.8492   -2.8652   -5.6993
elec_mom   -6.7582   -0.9602   -2.1986
elec_mom   -7.4047    4.4411   -2.4910
elec_mom  -12.4646    3.7016   -3.5136
elec_mom   -8.8346    2.6261   -6.0860
elec_mom  -11.5478    0.5810   -5.9696
elec_mom   -8.7597   -3.1712   -7.3334
elec_mom   -6.3777   -4.0092   -5.2615
elec_mom  -11.3624    0.7479    1.6493
elec_mom  -12.3770   -0.8251    3.6350
elec_mom  -11.0102   -3.3308    4.0012
elec_mom  -12.0268   -5.0575    5.1878
elec_mom   -9.6943    1.5587    2.1332
elec_mom  -14.3924   -1.1350    3.3657
elec_mom  -12.0392    0.2950    5.3315
elec_mom   -8.6490   -3.3980    3.1561
elec_mom   -7.0119   -5.5883    3.1589
elec_mom   -4.3282   -4.5803    2.9087
elec_mom   -3.9006   -2.5659    1.7951
elec_mom   -7.5251   -7.3967    0.9696
elec_mom  -10.2531   -8.0709    0.5155
elec_mom  -11.7601   -6.5764   -1.0623
elec_mom  -11.4127  -10.2818    1.4243
elec_mom  -14.2585   -7.1917   -1.6716
elec_mom  -13.8720  -10.9615    0.7723
elec_mom  -15.3989   -9.4202   -0.7689
elec_mom  -17.8607   -9.8383   -1.3667
elec_mom   -7.9039   -1.8316    2.3487
elec_mom   -7.1568   -6.5662    4.9734
elec_mom   -6.3118   -9.0397    1.2225
elec_mom   -6.9661   -6.4245   -0.7590
elec_mom  -11.0744   -4.7970   -1.7939
elec_mom  -10.2977  -11.4417    2.6736
elec_mom  -15.3600   -5.8277   -2.7064
elec_mom  -14.7333  -12.5621    1.7260
elec_mom  -18.4087  -11.5079   -0.9346
elec_mom   -2.5251   -6.0457    3.8594
elec_mom    0.1599   -5.4993    3.6637
elec_mom    1.2469   -7.3904    1.8154
elec_mom    0.5588   -9.6188    1.8423
elec_mom    1.5443   -5.2661    6.1844
elec_mom    0.6842   -3.1931    7.9820
elec_mom    4.4038   -5.0985    5.8753
elec_mom    1.0501   -0.5234    6.9431
elec_mom   -2.9844   -7.7400    4.5857
elec_mom    0.3541   -3.5966    2.9074
elec_mom    1.3654   -7.1070    7.1041
elec_mom    1.4221   -3.4267    9.8804
elec_mom   -1.3612   -3.3244    8.2188
elec_mom    5.3673   -4.6402    7.6458
elec_mom    5.3742   -6.6922    5.0364
elec_mom    4.9125   -3.5522    4.6142
elec_mom    3.0436   -0.3445    6.4614
elec_mom   -0.0886   -0.2850    5.2401
elec_mom    0.6718    0.8056    8.4809
elec_mom    3.0714   -6.7067    0.2067
elec_mom    4.1963   -8.2846   -1.7288
elec_mom    7.0421   -8.2961   -1.3192
elec_mom    7.9308   -6.6943    0.1192
elec_mom    3.4133   -7.4234   -4.3660
elec_mom    3.5331   -4.7607   -4.4474
elec_mom    3.4404   -4.8385    0.1645
elec_mom    3.4496  -10.1968   -1.6893
elec_mom    1.4374   -7.9658   -4.6581
elec_mom    4.6000   -8.2959   -5.8046
elec_mom    3.9616   -4.2863   -6.1371
elec_mom    8.4298  -10.2347   -2.1344
elec_mom   11.1441  -10.3663   -1.7304
elec_mom   12.6222   -8.0308   -2.5280
elec_mom   14.3291   -7.2837   -1.1421
elec_mom   11.9651  -12.5555   -3.4300
elec_mom    7.6457  -11.6122   -3.1885
elec_mom   11.5806  -10.8952    0.1965
elec_mom   13.9612  -12.8297   -2.9901
elec_mom   11.0002  -14.2950   -2.9302
elec_mom   11.6810  -12.0243   -5.4136
elec_mom   12.0899   -6.6857   -4.6041
elec_mom   13.5288   -4.4664   -5.3038
elec_mom   13.1766   -2.3452   -3.3992
elec_mom   14.7116   -0.5976   -3.1220
elec_mom   12.6133   -3.6543   -7.9209
elec_mom   10.6018   -7.1644   -5.6682
elec_mom   15.5744   -4.7079   -5.4540
elec_mom   13.3310   -4.7959   -9.4652
elec_mom   10.5589   -3.7013   -8.1965
elec_mom   13.2155   -1.7227   -8.2977
elec_mom   11.2362   -2.5032   -1.8038
elec_mom   10.7517   -0.6716    0.1748
elec_mom   11.8754   -1.3197    2.7343
elec_mom   12.8230    0.3515    4.0381
elec_mom    7.9247   -0.3463    0.6223
elec_mom    6.5275    0.7887   -1.6258
elec_mom    3.7181    1.0222   -1.0905
elec_mom    2.4081    2.6611   -2.1705
elec_mom    2.5877   -0.6695    0.1066
elec_mom   10.0381   -4.0002   -1.9843
elec_mom   11.5818    1.1723   -0.2295
elec_mom    7.6948    0.7095    2.3656
elec_mom    7.1107   -2.1575    1.1592
elec_mom    6.6600   -0.6142   -3.1345
elec_mom    7.4947    2.5069   -2.2337
elec_mom   12.0084   -3.7667    3.3403
elec_mom   13.1206   -4.7788    5.6276
elec_mom   11.7487   -5.9824    6.5826
elec_mom   14.7900   -5.8871    5.1495
elec_mom   13.6580   -3.2305    6.8735
elec_mom   11.1493   -5.0656    2.2328
elec_mom   -2.0108    0.4104   -1.7778
elec_mom   -0.8189    0.4933   -6.5325
elec_mom    0.0271    0.0516   -8.0630
elec_mom   -2.0628    1.7239   -7.0354


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.500828      -0.557915      0       0.001764
    2   6       0.753747       0.753747    -99       0.001315
    3   8      -0.669715      -0.669715    -99       0.001477
    4   1       0.165742       0.166955      0       0.000000
    5   1       0.139675       0.166955      4       0.000000
    6   1       0.146763       0.166955      4       0.000000
    7   7      -0.847278      -0.847278    -99       0.001172
    8   6       0.168769       0.168769    -99       0.005098
    9   6       0.678097       0.678097    -99       0.001459
   10   8      -0.576434      -0.576434    -99       0.001709
   11   6      -0.280286      -0.289810      0       0.003262
   12   6       0.517021       0.517021    -99       0.001899
   13   8      -0.721919      -0.721919    -99       0.001372
   14   8      -0.721919      -0.721919    -99       0.001372
   15   1       0.458312       0.458312    -99       0.000000
   16   1      -0.001621      -0.001621    -99       0.000000
   17   1       0.110463       0.133189      0       0.000000
   18   1       0.146100       0.133189     17       0.000000
   19   7      -0.257334      -0.257334    -99       0.003622
   20   6      -0.372233      -0.372233    -99       0.002594
   21   6       0.492450       0.492450    -99       0.001990
   22   8      -0.592841      -0.592841    -99       0.001663
   23   6       0.400424       0.401682      0       0.002415
   24   6      -0.284507      -0.332155      0       0.002881
   25   6       0.102745       0.155432      0       0.005405
   26   6       0.134427       0.118009      0       0.006467
   27   7      -0.102788      -0.102788    -99       0.006973
   28   1       0.144449       0.144449    -99       0.000000
   29   1       0.149319       0.149319    -99       0.000000
   30   1      -0.052225      -0.087104      0       0.000000
   31   1      -0.157933      -0.087104     30       0.000000
   32   1       0.084664       0.109646      0       0.000000
   33   1       0.102311       0.109646     32       0.000000
   34   1      -0.013127      -0.008812      0       0.000000
   35   1       0.016809      -0.008812     34       0.000000
   36   1       0.034782       0.049449      0       0.000000
   37   1       0.060124       0.049449     36       0.000000
   38   1       0.278487       0.278487    -99       0.000000
   39   1       0.278487       0.278487    -99       0.000000
   40   1       0.278487       0.278487    -99       0.000000
   41   7      -0.417346      -0.417346    -99       0.002330
   42   6       0.393178       0.393178    -99       0.002465
   43   6       0.101821       0.101821    -99       0.007007
   44   8      -0.492818      -0.492818    -99       0.001989
   45   6      -0.455992      -0.429338      0       0.002268
   46   6       0.729092       0.729092    -99       0.001359
   47   8      -0.750576      -0.750576    -99       0.001321
   48   8      -0.750576      -0.750576    -99       0.001321
   49   1       0.357819       0.357819    -99       0.000000
   50   1       0.010977       0.010977    -99       0.000000
   51   1       0.182110       0.137605      0       0.000000
   52   1       0.120026       0.137605     51       0.000000
   53   7      -0.060824      -0.060824    -99       0.008544
   54   6      -0.067756      -0.074660      0       0.008013
   55   6       0.301737       0.301737    -99       0.003146
   56   8      -0.574259      -0.574259    -99       0.001716
   57   1       0.036879       0.036879    -99       0.000000
   58   1       0.099659       0.103422      0       0.000000
   59   1       0.107915       0.103422     58       0.000000
   60   7      -0.166592      -0.166592    -99       0.005147
   61   6       0.018819       0.018819    -99       0.009827
   62   6       0.237725       0.237725    -99       0.003877
   63   8      -0.484150      -0.484150    -99       0.002023
