
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27998


 center     X             Y             Z 
    1   0.3534612E+01   0.3153737E+01   0.1124249E+02
    2   0.2651342E+01   0.2773507E+01   0.8521253E+01
    3   0.4226701E+01   0.2137235E+01   0.6941245E+01
    4   0.2800995E+01   0.4940292E+01   0.1195846E+02
    5   0.2839208E+01   0.1609147E+01   0.1241404E+02
    6   0.5593939E+01   0.3185999E+01   0.1129970E+02
    7   0.3063850E+00   0.3475979E+01   0.7912751E+01
    8  -0.9247204E+00   0.3484097E+01   0.5468519E+01
    9  -0.5263057E+00   0.6078838E+01   0.4264856E+01
   10  -0.1406342E+01   0.7988014E+01   0.5268615E+01
   11  -0.3746240E+01   0.2944992E+01   0.5718613E+01
   12  -0.5206547E+01   0.3050980E+01   0.3241275E+01
   13  -0.7560614E+01   0.3058006E+01   0.3379733E+01
   14  -0.3984629E+01   0.3105160E+01   0.1198296E+01
   15  -0.5828954E+00   0.4477632E+01   0.9274786E+01
   16  -0.8300810E-01   0.2013779E+01   0.4301579E+01
   17  -0.4507061E+01   0.4335443E+01   0.7006282E+01
   18  -0.4017395E+01   0.1058426E+01   0.6527565E+01
   19   0.1071745E+01   0.6391890E+01   0.2357048E+01
   20   0.1787516E+01   0.8876854E+01   0.1468589E+01
   21  -0.3934806E+00   0.1042481E+02   0.4014704E+00
   22  -0.4417253E+00   0.1274991E+02   0.6083765E+00
   23   0.3803523E+01   0.8473155E+01  -0.5545193E+00
   24   0.5533112E+01   0.1072640E+02  -0.1056882E+01
   25   0.7760415E+01   0.1012041E+02  -0.2778587E+01
   26   0.9667884E+01   0.1223251E+02  -0.3236159E+01
   27   0.1204290E+02   0.1151612E+02  -0.4473208E+01
   28   0.1917664E+01   0.4773189E+01   0.1790166E+01
   29   0.2735894E+01   0.9727746E+01   0.3070283E+01
   30   0.2829738E+01   0.7964090E+01  -0.2285752E+01
   31   0.5041757E+01   0.6894102E+01  -0.1068111E+00
   32   0.6480228E+01   0.1113398E+02   0.7315696E+00
   33   0.4477747E+01   0.1236576E+02  -0.1761739E+01
   34   0.6921186E+01   0.9394829E+01  -0.4506575E+01
   35   0.8608259E+01   0.8478947E+01  -0.1862121E+01
   36   0.1007818E+02   0.1294787E+02  -0.1351770E+01
   37   0.8693696E+01   0.1372770E+02  -0.4271227E+01
   38   0.1158800E+02   0.1118295E+02  -0.6299676E+01
   39   0.1339716E+02   0.1285980E+02  -0.4429552E+01
   40   0.1275573E+02   0.9814152E+01  -0.3976628E+01
   41  -0.2445853E+01   0.9245424E+01  -0.4500647E+00
   42  -0.4270186E+01   0.1035567E+02  -0.2152218E+01
   43  -0.6972150E+01   0.9988358E+01  -0.1229656E+01
   44  -0.8647671E+01   0.1139511E+02  -0.1974592E+01
   45  -0.3937352E+01   0.9341231E+01  -0.4844800E+01
   46  -0.4299057E+01   0.6487104E+01  -0.5082641E+01
   47  -0.2435539E+01   0.5149639E+01  -0.4539110E+01
   48  -0.6351233E+01   0.5877930E+01  -0.6083597E+01
   49  -0.2447515E+01   0.7348908E+01  -0.1447681E+00
   50  -0.4277478E+01   0.1240226E+02  -0.2307866E+01
   51  -0.1946730E+01   0.9805297E+01  -0.5140950E+01
   52  -0.5096689E+01   0.1019225E+02  -0.6297329E+01
   53  -0.7487060E+01   0.8147644E+01   0.4207513E+00
   54  -0.9898128E+01   0.8047510E+01   0.1715614E+01
   55  -0.1174097E+02   0.6312582E+01   0.3384084E+00
   56  -0.1386248E+02   0.7091117E+01  -0.1683444E+00
   57  -0.6106587E+01   0.6972365E+01   0.1001823E+01
   58  -0.1087011E+02   0.9860190E+01   0.1743966E+01
   59  -0.9562822E+01   0.7667212E+01   0.3706310E+01
   60  -0.1074600E+02   0.4171254E+01  -0.5616908E+00
   61  -0.1201852E+02   0.2241997E+01  -0.2017730E+01
   62  -0.1246750E+02  -0.2750647E+00  -0.6873822E+00
   63  -0.1388756E+02  -0.1752590E+01  -0.1760499E+01
   64  -0.1082577E+02   0.1941508E+01  -0.4615969E+01
   65  -0.8652212E+01   0.7603879E-01  -0.4727097E+01
   66  -0.8609004E+01  -0.1671015E+01  -0.6544847E+01
   67  -0.7108732E+01  -0.2354391E+00  -0.3012322E+01
   68  -0.9221991E+01   0.3567755E+01   0.4138802E+00
   69  -0.1390527E+02   0.2987634E+01  -0.2348587E+01
   70  -0.1018914E+02   0.3829471E+01  -0.5189686E+01
   71  -0.1213541E+02   0.9408417E+00  -0.5852842E+01
   72  -0.1011264E+02  -0.1648272E+01  -0.7717135E+01
   73  -0.7523487E+01  -0.3249338E+01  -0.6429156E+01
   74  -0.1148555E+02  -0.5786832E+00   0.1615897E+01
   75  -0.1214366E+02  -0.2705217E+01   0.3229362E+01
   76  -0.1017412E+02  -0.4796761E+01   0.3096494E+01
   77  -0.1049848E+02  -0.6674219E+01   0.4408568E+01
   78  -0.1032459E+02   0.7421143E+00   0.2315237E+01
   79  -0.1390205E+02  -0.3584616E+01   0.2610033E+01
   80  -0.1225033E+02  -0.2088888E+01   0.5196440E+01
   81  -0.8035676E+01  -0.4352409E+01   0.1848192E+01
   82  -0.6026378E+01  -0.6090309E+01   0.1212730E+01
   83  -0.3458250E+01  -0.4805311E+01   0.1480931E+01
   84  -0.3182070E+01  -0.2588048E+01   0.8489386E+00
   85  -0.6353401E+01  -0.6928327E+01  -0.1524436E+01
   86  -0.8598223E+01  -0.8644164E+01  -0.1906800E+01
   87  -0.8290398E+01  -0.1112361E+02  -0.1055695E+01
   88  -0.1084313E+02  -0.7786616E+01  -0.3029928E+01
   89  -0.1037193E+02  -0.1275729E+02  -0.9665967E+00
   90  -0.1297352E+02  -0.9339631E+01  -0.2795564E+01
   91  -0.1268202E+02  -0.1181980E+02  -0.1865967E+01
   92  -0.1464181E+02  -0.1349014E+02  -0.1897479E+01
   93  -0.7977622E+01  -0.2753926E+01   0.7784632E+00
   94  -0.5982939E+01  -0.7649959E+01   0.2535942E+01
   95  -0.4726324E+01  -0.8007000E+01  -0.2192383E+01
   96  -0.6360239E+01  -0.5314199E+01  -0.2821344E+01
   97  -0.6628949E+01  -0.1167192E+02  -0.5548236E-02
   98  -0.1095355E+02  -0.5920047E+01  -0.3877451E+01
   99  -0.1029717E+02  -0.1470453E+02  -0.3911015E+00
  100  -0.1486605E+02  -0.8732849E+01  -0.3238083E+01
  101  -0.1412205E+02  -0.1522501E+02  -0.1973643E+01
  102  -0.1562369E+01  -0.6168801E+01   0.2467712E+01
  103   0.1051428E+01  -0.5392891E+01   0.2640654E+01
  104   0.2590839E+01  -0.7167417E+01   0.9972481E+00
  105   0.2203636E+01  -0.9449756E+01   0.9003788E+00
  106   0.2020705E+01  -0.5396345E+01   0.5358059E+01
  107   0.4742740E+00  -0.3891199E+01   0.7256863E+01
  108   0.4791243E+01  -0.4614547E+01   0.5477203E+01
  109  -0.1834984E+01  -0.5009452E+01   0.8590863E+01
  110  -0.1995195E+01  -0.7904573E+01   0.3094296E+01
  111   0.1310113E+01  -0.3445061E+01   0.2034401E+01
  112   0.1927959E+01  -0.7285219E+01   0.6208632E+01
  113  -0.1300679E+00  -0.2102037E+01   0.6428774E+01
  114   0.1637873E+01  -0.3318805E+01   0.8864357E+01
  115   0.5339417E+01  -0.4597108E+01   0.7461205E+01
  116   0.5798363E+01  -0.6164738E+01   0.4557751E+01
  117   0.5088537E+01  -0.2765323E+01   0.4614199E+01
  118  -0.3132077E+01  -0.5087675E+01   0.6973790E+01
  119  -0.1405334E+01  -0.6946404E+01   0.9112852E+01
  120  -0.2632182E+01  -0.3691362E+01   0.9970395E+01
  121   0.4471373E+01  -0.5985503E+01  -0.2114774E+00
  122   0.6139453E+01  -0.7297347E+01  -0.1960381E+01
  123   0.8869699E+01  -0.6603466E+01  -0.1304472E+01
  124   0.9248330E+01  -0.4564958E+01  -0.2835080E+00
  125   0.5588334E+01  -0.6723093E+01  -0.4731199E+01
  126   0.2958610E+01  -0.6763860E+01  -0.5155492E+01
  127   0.4968082E+01  -0.4192767E+01   0.2039430E+00
  128   0.5682686E+01  -0.9295991E+01  -0.1923526E+01
  129   0.6600654E+01  -0.7997952E+01  -0.5983715E+01
  130   0.6176326E+01  -0.4772346E+01  -0.5041479E+01
  131   0.2250374E+01  -0.8344291E+01  -0.4643890E+01
  132   0.1068652E+02  -0.8289729E+01  -0.1738353E+01
  133   0.1321940E+02  -0.8067390E+01  -0.7001416E+00
  134   0.1466002E+02  -0.5691666E+01  -0.1407048E+01
  135   0.1568106E+02  -0.4466092E+01   0.2814312E+00
  136   0.1466296E+02  -0.1045816E+02  -0.1409165E+01
  137   0.1025198E+02  -0.9928857E+01  -0.2626243E+01
  138   0.1310378E+02  -0.8110103E+01   0.1354578E+01
  139   0.1482937E+02  -0.1051101E+02  -0.3472400E+01
  140   0.1651774E+02  -0.1044978E+02  -0.5048025E+00
  141   0.1365532E+02  -0.1219147E+02  -0.8838721E+00
  142   0.1443438E+02  -0.4550901E+01  -0.3645499E+01
  143   0.1505094E+02  -0.1925472E+01  -0.4143836E+01
  144   0.1398327E+02   0.1086158E+00  -0.2431818E+01
  145   0.1528315E+02   0.1910035E+01  -0.1726488E+01
  146   0.1405712E+02  -0.1468185E+01  -0.6816691E+01
  147   0.1365428E+02  -0.5522747E+01  -0.5108674E+01
  148   0.1711351E+02  -0.1887528E+01  -0.4051317E+01
  149   0.1423249E+02   0.5648278E+00  -0.7198359E+01
  150   0.1512288E+02  -0.2457248E+01  -0.8273855E+01
  151   0.1208162E+02  -0.2016710E+01  -0.6950380E+01
  152   0.1158710E+02  -0.5809396E-01  -0.1684965E+01
  153   0.1038105E+02   0.1542432E+01   0.1671954E+00
  154   0.1110203E+02   0.9509233E+00   0.2886732E+01
  155   0.1129909E+02   0.2692569E+01   0.4394973E+01
  156   0.7505714E+01   0.1424218E+01   0.2779409E-01
  157   0.6318340E+01   0.1747254E+01  -0.2586441E+01
  158   0.3499582E+01   0.1176011E+01  -0.2504401E+01
  159   0.2187373E+01   0.1792088E+01  -0.6378373E+00
  160   0.2592379E+01   0.2871817E-01  -0.4350476E+01
  161   0.1060232E+02  -0.1614786E+01  -0.2208799E+01
  162   0.1091567E+02   0.3473749E+01  -0.3272420E+00
  163   0.6562965E+01   0.2728169E+01   0.1326888E+01
  164   0.6683539E+01  -0.3173209E+00   0.7872032E+00
  165   0.7181509E+01   0.1948534E+00  -0.3626834E+01
  166   0.6854133E+01   0.3634501E+01  -0.3208428E+01
  167   0.1161759E+02  -0.1452542E+01   0.3495101E+01
  168   0.1272535E+02  -0.2153275E+01   0.5889142E+01
  169   0.1297977E+02  -0.4195883E+01   0.5956082E+01
  170   0.1455472E+02  -0.1229006E+01   0.6096893E+01
  171   0.1148006E+02  -0.1566422E+01   0.7421765E+01
  172   0.1108111E+02  -0.2690182E+01   0.2148386E+01
  173  -0.2281801E+01   0.7722876E+00  -0.2657365E+01
  174  -0.1453944E+01  -0.4032277E+01  -0.4189857E+01
  175  -0.2614959E+01  -0.4581446E+01  -0.5455382E+01
  176   0.5396679E-01  -0.4959299E+01  -0.4544521E+01
 ipol imol nesp i matpot     0    127998
 Initial ssvpot =   101.185


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3061714696E-01
 qchnge =    0.5688959914E-03
 qchnge =    0.6393811744E-04
 qchnge =    0.9014803181E-05

 Convergence in    3 iterations
elec_mom    3.6607    3.2166   11.2300
elec_mom    2.7709    2.8171    8.5136
elec_mom    4.3454    2.1844    6.9313
elec_mom    2.9168    5.0013   11.9399
elec_mom    2.9802    1.6727   12.4112
elec_mom    5.7199    3.2637   11.2800
elec_mom    0.4190    3.5000    7.9098
elec_mom   -0.8204    3.4877    5.4698
elec_mom   -0.4445    6.0794    4.2524
elec_mom   -1.3346    7.9871    5.2501
elec_mom   -3.6372    2.9299    5.7321
elec_mom   -5.1066    3.0137    3.2593
elec_mom   -7.4601    3.0047    3.4057
elec_mom   -3.8920    3.0667    1.2119
elec_mom   -0.4728    4.5019    9.2701
elec_mom    0.0278    2.0178    4.3070
elec_mom   -4.4035    4.3211    7.0157
elec_mom   -3.8922    1.0453    6.5509
elec_mom    1.1448    6.3947    2.3377
elec_mom    1.8399    8.8804    1.4350
elec_mom   -0.3556   10.4077    0.3679
elec_mom   -0.4196   12.7334    0.5639
elec_mom    3.8519    8.4813   -0.5931
elec_mom    5.5638   10.7443   -1.1121
elec_mom    7.7895   10.1458   -2.8385
elec_mom    9.6803   12.2692   -3.3126
elec_mom   12.0562   11.5637   -4.5544
elec_mom    2.0003    4.7793    1.7756
elec_mom    2.7877    9.7456    3.0293
elec_mom    2.8759    7.9570   -2.3185
elec_mom    5.1028    6.9132   -0.1421
elec_mom    6.5140   11.1671    0.6712
elec_mom    4.4944   12.3727   -1.8211
elec_mom    6.9496    9.4061   -4.5601
elec_mom    8.6520    8.5148   -1.9171
elec_mom   10.0919   12.9964   -1.4331
elec_mom    8.6921   13.7524   -4.3515
elec_mom   11.5975   11.2186   -6.3777
elec_mom   13.4010   12.9171   -4.5217
elec_mom   12.7827    9.8692   -4.0521
elec_mom   -2.4024    9.2098   -0.4709
elec_mom   -4.2403   10.2989   -2.1721
elec_mom   -6.9365    9.9169   -1.2386
elec_mom   -8.6244   11.3082   -1.9845
elec_mom   -3.9094    9.2740   -4.8610
elec_mom   -4.2517    6.4163   -5.0840
elec_mom   -2.3769    5.0946   -4.5404
elec_mom   -6.3028    5.7878   -6.0750
elec_mom   -2.3896    7.3148   -0.1566
elec_mom   -4.2627   12.3446   -2.3375
elec_mom   -1.9231    9.7507   -5.1661
elec_mom   -5.0797   10.1098   -6.3136
elec_mom   -7.4327    8.0805    0.4223
elec_mom   -9.8386    7.9695    1.7259
elec_mom  -11.6737    6.2150    0.3633
elec_mom  -13.8024    6.9761   -0.1399
elec_mom   -6.0420    6.9178    1.0043
elec_mom  -10.8233    9.7754    1.7489
elec_mom   -9.4939    7.6011    3.7172
elec_mom  -10.6667    4.0765   -0.5300
elec_mom  -11.9304    2.1313   -1.9725
elec_mom  -12.3570   -0.3825   -0.6287
elec_mom  -13.7702   -1.8751   -1.6899
elec_mom  -10.7443    1.8269   -4.5733
elec_mom   -8.5580   -0.0237   -4.6830
elec_mom   -8.5085   -1.7791   -6.4926
elec_mom   -7.0065   -0.3160   -2.9721
elec_mom   -9.1351    3.4885    0.4432
elec_mom  -13.8235    2.8620   -2.3005
elec_mom  -10.1231    3.7165   -5.1582
elec_mom  -12.0510    0.8110   -5.8010
elec_mom  -10.0163   -1.7726   -7.6598
elec_mom   -7.4115   -3.3491   -6.3731
elec_mom  -11.3651   -0.6681    1.6727
elec_mom  -12.0027   -2.7915    3.2985
elec_mom  -10.0188   -4.8696    3.1688
elec_mom  -10.3254   -6.7431    4.4909
elec_mom  -10.2112    0.6642    2.3617
elec_mom  -13.7569   -3.6863    2.6894
elec_mom  -12.1070   -2.1665    5.2630
elec_mom   -7.8878   -4.4161    1.9111
elec_mom   -5.8684   -6.1428    1.2771
elec_mom   -3.3085   -4.8384    1.5304
elec_mom   -3.0502   -2.6223    0.8869
elec_mom   -6.1987   -6.9962   -1.4549
elec_mom   -8.4326   -8.7297   -1.8214
elec_mom   -8.1043  -11.2028   -0.9596
elec_mom  -10.6873   -7.8934   -2.9410
elec_mom  -10.1739  -12.8507   -0.8556
elec_mom  -12.8058   -9.4604   -2.6919
elec_mom  -12.4936  -11.9339   -1.7515
elec_mom  -14.4416  -13.6182   -1.7684
elec_mom   -7.8447   -2.8224    0.8336
elec_mom   -5.8094   -7.6958    2.6076
elec_mom   -4.5663   -8.0665   -2.1233
elec_mom   -6.2214   -5.3884   -2.7595
elec_mom   -6.4355  -11.7343    0.0875
elec_mom  -10.8138   -6.0318   -3.7970
elec_mom  -10.0834  -14.7946   -0.2711
elec_mom  -14.7041   -8.8691   -3.1308
elec_mom  -13.9098  -15.3497   -1.8381
elec_mom   -1.3997   -6.1837    2.5172
elec_mom    1.2091   -5.3885    2.6775
elec_mom    2.7555   -7.1599    1.0373
elec_mom    2.3842   -9.4454    0.9526
elec_mom    2.1876   -5.3721    5.3915
elec_mom    0.6369   -3.8688    7.2884
elec_mom    4.9529   -4.5701    5.4975
elec_mom   -1.6598   -4.9970    8.6356
elec_mom   -1.8181   -7.9195    3.1535
elec_mom    1.4519   -3.4418    2.0611
elec_mom    2.1111   -7.2574    6.2514
elec_mom    0.0171   -2.0880    6.4539
elec_mom    1.8019   -3.2805    8.8892
elec_mom    5.5076   -4.5393    7.4795
elec_mom    5.9678   -6.1175    4.5820
elec_mom    5.2341   -2.7230    4.6247
elec_mom   -2.9618   -5.0921    7.0234
elec_mom   -1.2147   -6.9283    9.1654
elec_mom   -2.4617   -3.6780   10.0116
elec_mom    4.6235   -5.9705   -0.1835
elec_mom    6.2949   -7.2789   -1.9318
elec_mom    9.0224   -6.5625   -1.2885
elec_mom    9.3900   -4.5165   -0.2786
elec_mom    5.7303   -6.7218   -4.7034
elec_mom    3.0996   -6.7832   -5.1185
elec_mom    5.1089   -4.1723    0.2217
elec_mom    5.8525   -9.2805   -1.8839
elec_mom    6.7474   -7.9954   -5.9533
elec_mom    6.3034   -4.7684   -5.0250
elec_mom    2.4043   -8.3661   -4.5970
elec_mom   10.8496   -8.2380   -1.7206
elec_mom   13.3844   -7.9927   -0.6921
elec_mom   14.8057   -5.6103   -1.4153
elec_mom   15.8237   -4.3694    0.2639
elec_mom   14.8424  -10.3766   -1.3947
elec_mom   10.4237   -9.8843   -2.5992
elec_mom   13.2760   -8.0264    1.3632
elec_mom   15.0022  -10.4381   -3.4582
elec_mom   16.7002  -10.3507   -0.4967
elec_mom   13.8489  -12.1144   -0.8577
elec_mom   14.5644   -4.4819   -3.6583
elec_mom   15.1606   -1.8545   -4.1713
elec_mom   14.0843    0.1801   -2.4653
elec_mom   15.3738    1.9940   -1.7730
elec_mom   14.1545   -1.4171   -6.8429
elec_mom   13.7863   -5.4662   -5.1142
elec_mom   17.2232   -1.8016   -4.0860
elec_mom   14.3142    0.6152   -7.2348
elec_mom   15.2223   -2.4056   -8.2989
elec_mom   12.1825   -1.9802   -6.9672
elec_mom   11.6919    0.0000   -1.7095
elec_mom   10.4808    1.6008    0.1391
elec_mom   11.2152    1.0274    2.8590
elec_mom   11.4050    2.7776    4.3582
elec_mom    7.6060    1.4616    0.0101
elec_mom    6.4075    1.7637   -2.6015
elec_mom    3.5932    1.1729   -2.5071
elec_mom    2.2829    1.7886   -0.6391
elec_mom    2.6879    0.0104   -4.3446
elec_mom   10.7165   -1.5661   -2.2225
elec_mom   11.0001    3.5335   -0.3663
elec_mom    6.6584    2.7650    1.3062
elec_mom    6.7987   -0.2821    0.7806
elec_mom    7.2781    0.2125   -3.6375
elec_mom    6.9278    3.6517   -3.2343
elec_mom   11.7499   -1.3694    3.4770
elec_mom   12.8707   -2.0508    5.8706
elec_mom   13.1398   -4.0912    5.9464
elec_mom   14.6941   -1.1126    6.0677
elec_mom   11.6264   -1.4654    7.4046
elec_mom   11.2176   -2.6172    2.1381
elec_mom   -2.1857    0.7275   -2.6384
elec_mom   -1.3290   -4.0783   -4.1508
elec_mom   -2.4903   -4.6418   -5.4098
elec_mom    0.1843   -4.9963   -4.5062


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.475600      -0.525690      0       0.001869
    2   6       0.597843       0.597843    -99       0.001650
    3   8      -0.577755      -0.577755    -99       0.001705
    4   1       0.151826       0.166407      0       0.000000
    5   1       0.157759       0.166407      4       0.000000
    6   1       0.152061       0.166407      4       0.000000
    7   7      -0.561184      -0.561184    -99       0.001754
    8   6       0.348351       0.348351    -99       0.002759
    9   6       0.093440       0.093440    -99       0.007307
   10   8      -0.414979      -0.414979    -99       0.002343
   11   6      -0.397823      -0.428805      0       0.002271
   12   6       0.480981       0.480981    -99       0.002036
   13   8      -0.582741      -0.582741    -99       0.001691
   14   8      -0.582741      -0.582741    -99       0.001691
   15   1       0.383498       0.383498    -99       0.000000
   16   1      -0.128451      -0.128451    -99       0.000000
   17   1       0.159450       0.192855      0       0.000000
   18   1       0.192017       0.192855     17       0.000000
   19   7       0.680947       0.680947    -99       0.001453
   20   6      -1.079595      -1.079595    -99       0.000922
   21   6       1.063290       1.063290    -99       0.000936
   22   8      -0.699868      -0.699868    -99       0.001414
   23   6       0.838146       1.026671      0       0.000969
   24   6      -0.433888      -0.673493      0       0.001467
   25   6       0.113808       0.156784      0       0.005358
   26   6       0.136036       0.100193      0       0.007072
   27   7      -0.115152      -0.115152    -99       0.006557
   28   1      -0.120609      -0.120609    -99       0.000000
   29   1       0.318676       0.318676    -99       0.000000
   30   1      -0.249437      -0.228253      0       0.000000
   31   1      -0.104695      -0.228253     30       0.000000
   32   1       0.119223       0.179797      0       0.000000
   33   1       0.130302       0.179797     32       0.000000
   34   1      -0.027064      -0.006764      0       0.000000
   35   1       0.002982      -0.006764     34       0.000000
   36   1       0.043387       0.062454      0       0.000000
   37   1       0.050071       0.062454     36       0.000000
   38   1       0.285152       0.285152    -99       0.000000
   39   1       0.285152       0.285152    -99       0.000000
   40   1       0.285152       0.285152    -99       0.000000
   41   7      -0.648035      -0.648035    -99       0.001525
   42   6       0.567967       0.567967    -99       0.001734
   43   6       0.041516       0.041516    -99       0.009236
   44   8      -0.477573      -0.477573    -99       0.002049
   45   6      -0.657483      -0.640010      0       0.001544
   46   6       0.844949       0.844949    -99       0.001175
   47   8      -0.706795      -0.706795    -99       0.001401
   48   8      -0.706795      -0.706795    -99       0.001401
   49   1      -0.193112      -0.193112    -99       0.000000
   50   1      -0.022346      -0.022346    -99       0.000000
   51   1       0.217239       0.192299      0       0.000000
   52   1       0.194863       0.192299     51       0.000000
   53   7       0.037177       0.037177    -99       0.009373
   54   6      -0.062802      -0.131362      0       0.006057
   55   6       0.403194       0.403194    -99       0.002407
   56   8      -0.557683      -0.557683    -99       0.001765
   57   1       0.151384       0.151384    -99       0.000000
   58   1       0.117354       0.141701      0       0.000000
   59   1       0.124413       0.141701     58       0.000000
   60   7      -0.009997      -0.009997    -99       0.009950
   61   6      -0.057410      -0.057410    -99       0.008672
   62   6       0.374437       0.374437    -99       0.002580
