
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28521


 center     X             Y             Z 
    1   0.4467872E+01   0.2932407E+01   0.1114703E+02
    2   0.3110557E+01   0.2751866E+01   0.8606931E+01
    3   0.4446792E+01   0.2133860E+01   0.6810446E+01
    4   0.5992085E+01   0.4311886E+01   0.1101402E+02
    5   0.3131830E+01   0.3524384E+01   0.1259932E+02
    6   0.5250700E+01   0.1091523E+01   0.1164057E+02
    7   0.6491379E+00   0.3300671E+01   0.8427832E+01
    8  -0.6293203E+00   0.3489487E+01   0.6009555E+01
    9  -0.3661117E+00   0.6121665E+01   0.4847015E+01
   10  -0.1462283E+01   0.7873133E+01   0.5880321E+01
   11  -0.3378479E+01   0.2648672E+01   0.6029277E+01
   12  -0.4632531E+01   0.2801808E+01   0.3445428E+01
   13  -0.3384484E+01   0.3578088E+01   0.1594296E+01
   14  -0.6897058E+01   0.2158831E+01   0.3261009E+01
   15  -0.3461978E+00   0.3173969E+01   0.1004251E+02
   16   0.3140838E+00   0.2223720E+01   0.4695931E+01
   17  -0.4572485E+01   0.3775219E+01   0.7305771E+01
   18  -0.3518900E+01   0.6554722E+00   0.6535170E+01
   19   0.1146822E+01   0.6204401E+01   0.2837136E+01
   20   0.1975565E+01   0.8597785E+01   0.1792154E+01
   21  -0.9268539E-01   0.1007264E+02   0.4210763E+00
   22  -0.3905742E+00   0.1222662E+02   0.1241580E+01
   23   0.4335477E+01   0.8166802E+01   0.2140852E+00
   24   0.5743784E+01   0.1043771E+02  -0.8786848E+00
   25   0.8477146E+01   0.9595917E+01  -0.1321053E+01
   26   0.1016848E+02   0.1171450E+02  -0.2319871E+01
   27   0.1271198E+02   0.1097075E+02  -0.3156438E+01
   28   0.1987945E+01   0.4651203E+01   0.2118207E+01
   29   0.2517595E+01   0.9588441E+01   0.3517723E+01
   30   0.3906812E+01   0.7061659E+01  -0.1472259E+01
   31   0.5577481E+01   0.6990635E+01   0.1358038E+01
   32   0.5788826E+01   0.1217065E+02   0.2254462E+00
   33   0.4756597E+01   0.1069245E+02  -0.2653550E+01
   34   0.8330445E+01   0.8105513E+01  -0.2725369E+01
   35   0.9191928E+01   0.8979487E+01   0.5131740E+00
   36   0.1013591E+02   0.1317144E+02  -0.8592792E+00
   37   0.9281684E+01   0.1251396E+02  -0.3996742E+01
   38   0.1261842E+02   0.9311797E+01  -0.4104651E+01
   39   0.1356822E+02   0.1230179E+02  -0.4231563E+01
   40   0.1395474E+02   0.1065645E+02  -0.1738707E+01
   41  -0.1274448E+01   0.8883479E+01  -0.1455216E+01
   42  -0.3307924E+01   0.9921604E+01  -0.2981557E+01
   43  -0.5937336E+01   0.9601909E+01  -0.1896127E+01
   44  -0.7678486E+01   0.1068985E+02  -0.2956599E+01
   45  -0.3130206E+01   0.8788781E+01  -0.5627239E+01
   46  -0.4207855E+01   0.6138474E+01  -0.5978441E+01
   47  -0.4111817E+01   0.4657526E+01  -0.4141849E+01
   48  -0.5011336E+01   0.5591089E+01  -0.8140021E+01
   49  -0.5282824E+00   0.7241468E+01  -0.2104299E+01
   50  -0.3067394E+01   0.1195880E+02  -0.3193163E+01
   51  -0.1147867E+01   0.9049374E+01  -0.6143947E+01
   52  -0.4262460E+01   0.9946781E+01  -0.6895606E+01
   53  -0.6397792E+01   0.8221242E+01   0.1754516E+00
   54  -0.8812157E+01   0.8247188E+01   0.1466123E+01
   55  -0.1062415E+02   0.6335002E+01   0.2933252E+00
   56  -0.1287860E+02   0.6711543E+01   0.6520367E+00
   57  -0.4950819E+01   0.7456367E+01   0.1144513E+01
   58  -0.9634745E+01   0.1010393E+02   0.1123771E+01
   59  -0.8420638E+01   0.8146418E+01   0.3490983E+01
   60  -0.9890357E+01   0.4387864E+01  -0.1128665E+01
   61  -0.1155784E+02   0.2607852E+01  -0.2397078E+01
   62  -0.1245124E+02   0.4089235E+00  -0.7888416E+00
   63  -0.1357734E+02  -0.1438119E+01  -0.1641650E+01
   64  -0.1050274E+02   0.1884885E+01  -0.4980201E+01
   65  -0.8447856E+01  -0.1459039E+00  -0.4819880E+01
   66  -0.8076169E+01  -0.1743499E+01  -0.6724284E+01
   67  -0.7197883E+01  -0.3148170E+00  -0.2880275E+01
   68  -0.8026341E+01   0.4125601E+01  -0.1463867E+01
   69  -0.1320099E+02   0.3772005E+01  -0.2808174E+01
   70  -0.1001773E+02   0.3517288E+01  -0.6151258E+01
   71  -0.1205894E+02   0.9743200E+00  -0.5998999E+01
   72  -0.9168455E+01  -0.2036635E+01  -0.8265006E+01
   73  -0.6502507E+01  -0.2799208E+01  -0.6596988E+01
   74  -0.1166128E+02   0.5250887E+00   0.1618964E+01
   75  -0.1242108E+02  -0.1439406E+01   0.3379699E+01
   76  -0.1080721E+02  -0.3810164E+01   0.3367110E+01
   77  -0.1165433E+02  -0.5840172E+01   0.4087356E+01
   78  -0.1046871E+02   0.1982748E+01   0.1944322E+01
   79  -0.1430346E+02  -0.2236959E+01   0.3032570E+01
   80  -0.1265294E+02  -0.5934061E+00   0.5244528E+01
   81  -0.8481859E+01  -0.3534868E+01   0.2384469E+01
   82  -0.6532263E+01  -0.5431367E+01   0.2194065E+01
   83  -0.3924239E+01  -0.4207983E+01   0.2269525E+01
   84  -0.3449891E+01  -0.2132669E+01   0.1365949E+01
   85  -0.6850593E+01  -0.6931936E+01  -0.2643084E+00
   86  -0.9313284E+01  -0.8219834E+01  -0.8479597E+00
   87  -0.1071526E+02  -0.7539472E+01  -0.2967635E+01
   88  -0.1016490E+02  -0.1023250E+02   0.6551208E+00
   89  -0.1301606E+02  -0.8722308E+01  -0.3575949E+01
   90  -0.1232224E+02  -0.1160508E+02  -0.6586073E-01
   91  -0.1384511E+02  -0.1073581E+02  -0.2058579E+01
   92  -0.1605797E+02  -0.1191024E+02  -0.2705349E+01
   93  -0.8016626E+01  -0.1801270E+01   0.1775341E+01
   94  -0.6790303E+01  -0.6863122E+01   0.3668073E+01
   95  -0.5420382E+01  -0.8429467E+01  -0.3109752E+00
   96  -0.6484884E+01  -0.5619586E+01  -0.1815339E+01
   97  -0.9985599E+01  -0.6113415E+01  -0.4237181E+01
   98  -0.9108436E+01  -0.1086523E+02   0.2273620E+01
   99  -0.1433432E+02  -0.7924600E+01  -0.4921340E+01
  100  -0.1292761E+02  -0.1324788E+02   0.9948009E+00
  101  -0.1675077E+02  -0.1312920E+02  -0.1556957E+01
  102  -0.2115613E+01  -0.5772518E+01   0.3045796E+01
  103   0.6135732E+00  -0.5438076E+01   0.2953241E+01
  104   0.1653820E+01  -0.7121363E+01   0.8876137E+00
  105   0.1090850E+01  -0.9382163E+01   0.7957749E+00
  106   0.1953245E+01  -0.6069171E+01   0.5424086E+01
  107   0.1060614E+01  -0.4284179E+01   0.7487397E+01
  108   0.4809045E+01  -0.5714157E+01   0.5207724E+01
  109   0.1837048E+01  -0.5097334E+01   0.1016249E+02
  110  -0.2708728E+01  -0.7531072E+01   0.3505578E+01
  111   0.8310675E+00  -0.3512150E+01   0.2246741E+01
  112   0.1446510E+01  -0.7986402E+01   0.5963146E+01
  113  -0.1000281E+01  -0.4208839E+01   0.7572888E+01
  114   0.1780035E+01  -0.2374220E+01   0.7386731E+01
  115   0.5459568E+01  -0.7034985E+01   0.3778683E+01
  116   0.5094244E+01  -0.3790720E+01   0.4544090E+01
  117   0.5766913E+01  -0.5956870E+01   0.7029594E+01
  118   0.8892276E+00  -0.3876586E+01   0.1153046E+02
  119   0.1323859E+01  -0.7089715E+01   0.1038249E+02
  120   0.3857182E+01  -0.4948047E+01   0.1040434E+02
  121   0.3274648E+01  -0.6141337E+01  -0.7907218E+00
  122   0.4888980E+01  -0.7433421E+01  -0.2590754E+01
  123   0.7683458E+01  -0.7231946E+01  -0.1894464E+01
  124   0.8456409E+01  -0.5609618E+01  -0.4219626E+00
  125   0.4473407E+01  -0.6271530E+01  -0.5190760E+01
  126   0.4896297E+01  -0.3644270E+01  -0.5181285E+01
  127   0.3510226E+01  -0.4243389E+01  -0.8026649E+00
  128   0.4342600E+01  -0.9409057E+01  -0.2517291E+01
  129   0.2628943E+01  -0.6878106E+01  -0.5836587E+01
  130   0.5730985E+01  -0.7193911E+01  -0.6555803E+01
  131   0.3700751E+01  -0.2818269E+01  -0.4094753E+01
  132   0.9236499E+01  -0.8811027E+01  -0.3089538E+01
  133   0.1190827E+02  -0.8812788E+01  -0.2486159E+01
  134   0.1319974E+02  -0.6248222E+01  -0.2602601E+01
  135   0.1472370E+02  -0.5683795E+01  -0.9531910E+00
  136   0.1313294E+02  -0.1075648E+02  -0.4233396E+01
  137   0.8688714E+01  -0.1008227E+02  -0.4397458E+01
  138   0.1214285E+02  -0.9626523E+01  -0.6047029E+00
  139   0.1202052E+02  -0.1247196E+02  -0.4450403E+01
  140   0.1346391E+02  -0.9976980E+01  -0.6110393E+01
  141   0.1492470E+02  -0.1131907E+02  -0.3397300E+01
  142   0.1281705E+02  -0.4723194E+01  -0.4583684E+01
  143   0.1398375E+02  -0.2258536E+01  -0.4858744E+01
  144   0.1345559E+02  -0.5146631E+00  -0.2648738E+01
  145   0.1488004E+02   0.1167299E+01  -0.1901866E+01
  146   0.1296887E+02  -0.1050922E+01  -0.7259296E+01
  147   0.1159217E+02  -0.5293493E+01  -0.5931084E+01
  148   0.1603117E+02  -0.2444943E+01  -0.5129340E+01
  149   0.1308162E+02  -0.2356554E+01  -0.8837734E+01
  150   0.1100886E+02  -0.6567951E+00  -0.6789803E+01
  151   0.1387744E+02   0.7618657E+00  -0.7589370E+01
  152   0.1126901E+02  -0.9828541E+00  -0.1446629E+01
  153   0.1048014E+02   0.5718651E+00   0.6643445E+00
  154   0.1141380E+02  -0.3173341E+00   0.3236653E+01
  155   0.1203264E+02   0.1306084E+01   0.4802672E+01
  156   0.7588556E+01   0.4917483E+00   0.8032507E+00
  157   0.6427625E+01   0.1560180E+01  -0.1599617E+01
  158   0.3564575E+01   0.1237727E+01  -0.1494866E+01
  159   0.2452120E+01  -0.8423888E+00  -0.1383109E+01
  160   0.2142910E+01   0.3116205E+01  -0.1289628E+01
  161   0.1032108E+02  -0.2602372E+01  -0.1767910E+01
  162   0.1123149E+02   0.2460695E+01   0.4370577E+00
  163   0.6801842E+01   0.1836294E+01   0.2148875E+01
  164   0.6898176E+01  -0.1432864E+01   0.1032136E+01
  165   0.7230972E+01   0.5719010E+00  -0.3200737E+01
  166   0.6803567E+01   0.3592392E+01  -0.1725490E+01
  167   0.1195257E+02  -0.2750164E+01   0.3518972E+01
  168   0.1329253E+02  -0.3672169E+01   0.5722559E+01
  169   0.1495074E+02  -0.2497555E+01   0.6058273E+01
  170   0.1205266E+02  -0.3591473E+01   0.7365632E+01
  171   0.1388539E+02  -0.5618563E+01   0.5402901E+01
  172   0.1150315E+02  -0.3755868E+01   0.1946174E+01
  173  -0.2025754E+01   0.1026210E+01  -0.2124413E+01
  174  -0.2100525E+00   0.1119341E+01  -0.6736151E+01
  175  -0.8273768E+00  -0.1145571E+00  -0.7907078E+01
  176   0.1076293E+01   0.2012003E+01  -0.7666352E+01
 ipol imol nesp i matpot     0    128521
 Initial ssvpot =   106.775


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2739829154E-01
 qchnge =    0.5916288049E-03
 qchnge =    0.6916703791E-04
 qchnge =    0.1025200421E-04
 qchnge =    0.1642129378E-05

 Convergence in    4 iterations
elec_mom    4.5931    3.0196   11.1284
elec_mom    3.2307    2.8137    8.5930
elec_mom    4.5669    2.1941    6.7969
elec_mom    6.1070    4.4091   10.9830
elec_mom    3.2564    3.6110   12.5804
elec_mom    5.3903    1.1874   11.6313
elec_mom    0.7650    3.3438    8.4167
elec_mom   -0.5208    3.5085    6.0006
elec_mom   -0.2793    6.1352    4.8212
elec_mom   -1.3854    7.8852    5.8464
elec_mom   -3.2638    2.6482    6.0325
elec_mom   -4.5254    2.7764    3.4509
elec_mom   -3.2875    3.5501    1.5919
elec_mom   -6.7857    2.1161    3.2762
elec_mom   -0.2254    3.2200   10.0347
elec_mom    0.4284    2.2414    4.6924
elec_mom   -4.4627    3.7741    7.3050
elec_mom   -3.3887    0.6572    6.5510
elec_mom    1.2279    6.2163    2.8070
elec_mom    2.0369    8.6090    1.7451
elec_mom   -0.0452   10.0606    0.3703
elec_mom   -0.3565   12.2174    1.1782
elec_mom    4.3959    8.1852    0.1638
elec_mom    5.7852   10.4593   -0.9466
elec_mom    8.5234    9.6343   -1.3907
elec_mom   10.1971   11.7587   -2.4068
elec_mom   12.7437   11.0279   -3.2452
elec_mom    2.0784    4.6647    2.0955
elec_mom    2.5762    9.6142    3.4632
elec_mom    3.9710    7.0666   -1.5146
elec_mom    5.6492    7.0250    1.3118
elec_mom    5.8206   12.1993    0.1467
elec_mom    4.7918   10.6960   -2.7204
elec_mom    8.3839    8.1342   -2.7854
elec_mom    9.2472    9.0343    0.4455
elec_mom   10.1577   13.2243   -0.9552
elec_mom    9.3004   12.5414   -4.0863
elec_mom   12.6597    9.3625   -4.1830
elec_mom   13.5877   12.3584   -4.3307
elec_mom   13.9922   10.7313   -1.8288
elec_mom   -1.2231    8.8514   -1.4957
elec_mom   -3.2678    9.8655   -3.0232
elec_mom   -5.8921    9.5338   -1.9291
elec_mom   -7.6437   10.6027   -2.9919
elec_mom   -3.0886    8.7177   -5.6623
elec_mom   -4.1481    6.0576   -5.9944
elec_mom   -4.0369    4.5888   -4.1489
elec_mom   -4.9530    5.4911   -8.1505
elec_mom   -0.4669    7.2108   -2.1365
elec_mom   -3.0424   11.9030   -3.2480
elec_mom   -1.1094    8.9892   -6.1856
elec_mom   -4.2322    9.8597   -6.9349
elec_mom   -6.3375    8.1627    0.1521
elec_mom   -8.7488    8.1794    1.4487
elec_mom  -10.5500    6.2471    0.2923
elec_mom  -12.8062    6.6098    0.6544
elec_mom   -4.8827    7.4142    1.1222
elec_mom   -9.5855   10.0281    1.0970
elec_mom   -8.3515    8.0940    3.4731
elec_mom   -9.8058    4.2965   -1.1195
elec_mom  -11.4637    2.4968   -2.3727
elec_mom  -12.3373    0.3016   -0.7486
elec_mom  -13.4523   -1.5587   -1.5871
elec_mom  -10.4099    1.7654   -4.9539
elec_mom   -8.3401   -0.2496   -4.7863
elec_mom   -7.9618   -1.8562   -6.6818
elec_mom   -7.0841   -0.3976   -2.8489
elec_mom   -7.9408    4.0455   -1.4578
elec_mom  -13.1161    3.6467   -2.7868
elec_mom   -9.9395    3.3940   -6.1363
elec_mom  -11.9621    0.8375   -5.9631
elec_mom   -9.0558   -2.1667   -8.2179
elec_mom   -6.3803   -2.8999   -6.5519
elec_mom  -11.5422    0.4383    1.6564
elec_mom  -12.2835   -1.5207    3.4312
elec_mom  -10.6528   -3.8799    3.4291
elec_mom  -11.4835   -5.9114    4.1640
elec_mom  -10.3593    1.9064    1.9697
elec_mom  -14.1610   -2.3338    3.0937
elec_mom  -12.5168   -0.6648    5.2913
elec_mom   -8.3319   -3.5941    2.4389
elec_mom   -6.3693   -5.4777    2.2552
elec_mom   -3.7699   -4.2353    2.3165
elec_mom   -3.3127   -2.1623    1.3989
elec_mom   -6.6830   -6.9957   -0.1930
elec_mom   -9.1379   -8.3048   -0.7625
elec_mom  -10.5499   -7.6476   -2.8827
elec_mom   -9.9713  -10.3141    0.7552
elec_mom  -12.8437   -8.8505   -3.4779
elec_mom  -12.1205  -11.7065    0.0482
elec_mom  -13.6546  -10.8605   -1.9460
elec_mom  -15.8606  -12.0546   -2.5799
elec_mom   -7.8806   -1.8610    1.8179
elec_mom   -6.6134   -6.9021    3.7387
elec_mom   -5.2422   -8.4833   -0.2341
elec_mom   -6.3306   -5.6904   -1.7530
elec_mom   -9.8337   -6.2242   -4.1629
elec_mom   -8.9063  -10.9293    2.3749
elec_mom  -14.1710   -8.0706   -4.8248
elec_mom  -12.7115  -13.3470    1.1205
elec_mom  -16.5418  -13.2714   -1.4223
elec_mom   -1.9482   -5.7821    3.0978
elec_mom    0.7783   -5.4287    2.9963
elec_mom    1.8254   -7.1173    0.9384
elec_mom    1.2784   -9.3826    0.8620
elec_mom    2.1286   -6.0349    5.4676
elec_mom    1.2284   -4.2436    7.5221
elec_mom    4.9813   -5.6609    5.2418
elec_mom    2.0173   -5.0346   10.2002
elec_mom   -2.5275   -7.5419    3.5700
elec_mom    0.9802   -3.5057    2.2774
elec_mom    1.6370   -7.9524    6.0197
elec_mom   -0.8328   -4.1825    7.6123
elec_mom    1.9339   -2.3292    7.4078
elec_mom    5.6376   -6.9859    3.8193
elec_mom    5.2510   -3.7396    4.5655
elec_mom    5.9454   -5.8855    7.0627
elec_mom    1.0642   -3.8123   11.5630
elec_mom    1.5189   -7.0292   10.4338
elec_mom    4.0369   -4.8695   10.4360
elec_mom    3.4350   -6.1361   -0.7500
elec_mom    5.0540   -7.4278   -2.5461
elec_mom    7.8487   -7.2020   -1.8582
elec_mom    8.6137   -5.5652   -0.3977
elec_mom    4.6237   -6.2850   -5.1522
elec_mom    5.0278   -3.6548   -5.1600
elec_mom    3.6570   -4.2367   -0.7743
elec_mom    4.5220   -9.4068   -2.4591
elec_mom    2.7820   -6.9087   -5.7896
elec_mom    5.8844   -7.2068   -6.5147
elec_mom    3.8291   -2.8306   -4.0756
elec_mom    9.4100   -8.7774   -3.0475
elec_mom   12.0832   -8.7563   -2.4509
elec_mom   13.3560   -6.1834   -2.5864
elec_mom   14.8800   -5.5979   -0.9444
elec_mom   13.3174  -10.7020   -4.1892
elec_mom    8.8681  -10.0606   -4.3461
elec_mom   12.3283   -9.5567   -0.5650
elec_mom   12.2168  -12.4267   -4.3928
elec_mom   13.6381   -9.9318   -6.0718
elec_mom   15.1153  -11.2466   -3.3542
elec_mom   12.9575   -4.6734   -4.5759
elec_mom   14.1058   -2.2022   -4.8691
elec_mom   13.5708   -0.4485   -2.6686
elec_mom   14.9850    1.2482   -1.9357
elec_mom   13.0764   -1.0168   -7.2745
elec_mom   11.7334   -5.2608   -5.9166
elec_mom   16.1539   -2.3757   -5.1437
elec_mom   13.1945   -2.3313   -8.8451
elec_mom   11.1148   -0.6337   -6.8025
elec_mom   13.9711    0.8004   -7.6180
elec_mom   11.3906   -0.9249   -1.4580
elec_mom   10.5959    0.6372    0.6453
elec_mom   11.5423   -0.2294    3.2207
elec_mom   12.1534    1.4081    4.7751
elec_mom    7.7053    0.5373    0.7920
elec_mom    6.5308    1.5825   -1.6144
elec_mom    3.6704    1.2403   -1.5004
elec_mom    2.5731   -0.8470   -1.3730
elec_mom    2.2358    3.1098   -1.3032
elec_mom   10.4535   -2.5531   -1.7669
elec_mom   11.3331    2.5299    0.4044
elec_mom    6.9123    1.8845    2.1313
elec_mom    7.0293   -1.3907    1.0345
elec_mom    7.3372    0.5901   -3.2115
elec_mom    6.8918    3.6166   -1.7538
elec_mom   12.0992   -2.6565    3.5166
elec_mom   13.4512   -3.5552    5.7224
elec_mom   15.1018   -2.3668    6.0467
elec_mom   12.2149   -3.4732    7.3681
elec_mom   14.0571   -5.4993    5.4133
elec_mom   11.6530   -3.6751    1.9512
elec_mom   -1.9199    0.9850   -2.1144
elec_mom   -0.1164    1.0626   -6.7313
elec_mom   -0.7278   -0.1829   -7.8930
elec_mom    1.1612    1.9586   -7.6702


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.572763      -0.496676      0       0.001974
    2   6       0.823121       0.823121    -99       0.001206
    3   8      -0.690836      -0.690836    -99       0.001433
    4   1       0.178218       0.152055      0       0.000000
    5   1       0.163788       0.152055      4       0.000000
    6   1       0.177872       0.152055      4       0.000000
    7   7      -0.856064      -0.856064    -99       0.001160
    8   6       0.372597       0.372597    -99       0.002592
    9   6       0.453605       0.453605    -99       0.002153
   10   8      -0.508232      -0.508232    -99       0.001931
   11   6      -0.362982      -0.325962      0       0.002933
   12   6       0.410153       0.410153    -99       0.002369
   13   8      -0.717607      -0.717607    -99       0.001380
   14   8      -0.717607      -0.717607    -99       0.001380
   15   1       0.453752       0.453752    -99       0.000000
   16   1      -0.104583      -0.104583    -99       0.000000
   17   1       0.126624       0.132265      0       0.000000
   18   1       0.166771       0.132265     17       0.000000
   19   7       0.137471       0.137471    -99       0.005883
   20   6      -0.513251      -0.513251    -99       0.001912
   21   6       0.584687       0.584687    -99       0.001686
   22   8      -0.630755      -0.630755    -99       0.001566
   23   6       0.458388       0.412581      0       0.002355
   24   6      -0.177860      -0.290713      0       0.003250
   25   6      -0.021223       0.038515      0       0.009330
   26   6       0.187036       0.199229      0       0.004487
   27   7      -0.184197      -0.184197    -99       0.004771
   28   1       0.018357       0.018357    -99       0.000000
   29   1       0.176166       0.176166    -99       0.000000
   30   1      -0.144961      -0.059444      0       0.000000
   31   1      -0.065988      -0.059444     30       0.000000
   32   1       0.076335       0.114134      0       0.000000
   33   1       0.079503       0.114134     32       0.000000
   34   1       0.079057       0.023136      0       0.000000
   35   1       0.016916       0.023136     34       0.000000
   36   1       0.038453       0.021674      0       0.000000
   37   1       0.018647       0.021674     36       0.000000
   38   1       0.301902       0.301902    -99       0.000000
   39   1       0.301902       0.301902    -99       0.000000
   40   1       0.301902       0.301902    -99       0.000000
   41   7      -0.299322      -0.299322    -99       0.003169
   42   6       0.214210       0.214210    -99       0.004230
   43   6       0.070158       0.070158    -99       0.008186
   44   8      -0.494442      -0.494442    -99       0.001982
   45   6      -0.284158      -0.271121      0       0.003461
   46   6       0.566786       0.566786    -99       0.001737
   47   8      -0.692363      -0.692363    -99       0.001429
   48   8      -0.692363      -0.692363    -99       0.001429
   49   1       0.260280       0.260280    -99       0.000000
   50   1       0.038736       0.038736    -99       0.000000
   51   1       0.147239       0.087864      0       0.000000
   52   1       0.050181       0.087864     51       0.000000
   53   7       0.113375       0.113375    -99       0.006615
   54   6      -0.216589      -0.164096      0       0.005204
   55   6       0.419304       0.419304    -99       0.002320
   56   8      -0.565301      -0.565301    -99       0.001742
   57   1       0.043064       0.043064    -99       0.000000
   58   1       0.135029       0.130416      0       0.000000
   59   1       0.171936       0.130416     58       0.000000
   60   7      -0.103866      -0.103866    -99       0.006936
   61   6      -0.166822      -0.166822    -99       0.005141
   62   6       0.662443       0.662443    -99       0.001493
