
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28065


 center     X             Y             Z 
    1   0.4847266E+01   0.4428270E+01   0.9338784E+01
    2   0.3265868E+01   0.4356272E+01   0.6935823E+01
    3   0.4366932E+01   0.4580626E+01   0.4900424E+01
    4   0.6817411E+01   0.4046376E+01   0.8875217E+01
    5   0.4696101E+01   0.6290501E+01   0.1020579E+02
    6   0.4163176E+01   0.2998989E+01   0.1065529E+02
    7   0.7637328E+00   0.4010968E+01   0.7043415E+01
    8  -0.1009116E+01   0.4079193E+01   0.4969558E+01
    9  -0.1043951E+01   0.6686707E+01   0.3765595E+01
   10  -0.2639775E+01   0.8310117E+01   0.4221323E+01
   11  -0.3626275E+01   0.3027815E+01   0.5619242E+01
   12  -0.5239454E+01   0.2527571E+01   0.3299962E+01
   13  -0.4334576E+01   0.2629633E+01   0.1118992E+01
   14  -0.7510782E+01   0.2000980E+01   0.3702616E+01
   15   0.1337302E+00   0.3364871E+01   0.8729576E+01
   16  -0.1668987E+00   0.3026723E+01   0.3411158E+01
   17  -0.4702298E+01   0.4230084E+01   0.6891001E+01
   18  -0.3224812E+01   0.1272175E+01   0.6619268E+01
   19   0.7061585E+00   0.7264851E+01   0.2054682E+01
   20   0.1207526E+01   0.9774831E+01   0.1058798E+01
   21  -0.1039587E+01   0.1107548E+02  -0.1797545E+00
   22  -0.1260406E+01   0.1337911E+02  -0.3381117E+00
   23   0.3226082E+01   0.9739064E+01  -0.9863406E+00
   24   0.5996885E+01   0.9389846E+01  -0.2445816E+00
   25   0.7798045E+01   0.1020827E+02  -0.2353699E+01
   26   0.1052347E+02   0.9997675E+01  -0.1448915E+01
   27   0.1243079E+02   0.1086373E+02  -0.3299554E+01
   28   0.2033712E+01   0.5928439E+01   0.1770917E+01
   29   0.1863215E+01   0.1103075E+02   0.2554443E+01
   30   0.3237556E+01   0.1139466E+02  -0.2213512E+01
   31   0.2701163E+01   0.8107951E+01  -0.2141882E+01
   32   0.6399062E+01   0.7459661E+01   0.3148151E+00
   33   0.6535572E+01   0.1068532E+02   0.1272485E+01
   34   0.7507645E+01   0.1212450E+02  -0.3010313E+01
   35   0.7577733E+01   0.8927049E+01  -0.3958558E+01
   36   0.1093029E+02   0.8023998E+01  -0.1050582E+01
   37   0.1077353E+02   0.1108260E+02   0.2807566E+00
   38   0.1212531E+02   0.1269730E+02  -0.3719215E+01
   39   0.1426996E+02   0.1063099E+02  -0.2793476E+01
   40   0.1221151E+02   0.1000490E+02  -0.4978532E+01
   41  -0.2699814E+01   0.9461554E+01  -0.1166460E+01
   42  -0.4884934E+01   0.1030844E+02  -0.2595537E+01
   43  -0.7392818E+01   0.9304289E+01  -0.1602924E+01
   44  -0.9489425E+01   0.9914196E+01  -0.2444421E+01
   45  -0.4596328E+01   0.9376648E+01  -0.5299988E+01
   46  -0.4007058E+01   0.6610143E+01  -0.5808643E+01
   47  -0.3941084E+01   0.5805816E+01  -0.8030674E+01
   48  -0.3356471E+01   0.5281720E+01  -0.3970059E+01
   49  -0.2491721E+01   0.7561243E+01  -0.9887783E+00
   50  -0.4996849E+01   0.1235737E+02  -0.2522346E+01
   51  -0.3048103E+01   0.1052700E+02  -0.6002773E+01
   52  -0.6274550E+01   0.9974476E+01  -0.6334581E+01
   53  -0.7248509E+01   0.8108332E+01   0.5932606E+00
   54  -0.9546735E+01   0.7426995E+01   0.1934883E+01
   55  -0.1131892E+02   0.5595787E+01   0.6045290E+00
   56  -0.1355829E+02   0.5906032E+01   0.1136886E+01
   57  -0.5513669E+01   0.7806855E+01   0.1356568E+01
   58  -0.1059136E+02   0.9110312E+01   0.2556612E+01
   59  -0.8924972E+01   0.6571794E+01   0.3709154E+01
   60  -0.1047955E+02   0.3787313E+01  -0.9404940E+00
   61  -0.1208609E+02   0.1965867E+01  -0.2217716E+01
   62  -0.1275716E+02  -0.4924985E+00  -0.8770426E+00
   63  -0.1411919E+02  -0.2181133E+01  -0.1697516E+01
   64  -0.1100459E+02   0.1443356E+01  -0.4847975E+01
   65  -0.8919085E+01  -0.5294615E+00  -0.4951350E+01
   66  -0.8923764E+01  -0.2380635E+01  -0.6659939E+01
   67  -0.7175584E+01  -0.4373733E+00  -0.3433798E+01
   68  -0.8597144E+01   0.3575632E+01  -0.1104008E+01
   69  -0.1389899E+02   0.2833899E+01  -0.2586394E+01
   70  -0.1026731E+02   0.3042842E+01  -0.5941518E+01
   71  -0.1252587E+02   0.6848159E+00  -0.6021742E+01
   72  -0.1023431E+02  -0.2511625E+01  -0.8041430E+01
   73  -0.7414879E+01  -0.3563851E+01  -0.6602924E+01
   74  -0.1174585E+02  -0.7260195E+00   0.1410176E+01
   75  -0.1222004E+02  -0.2898740E+01   0.2998668E+01
   76  -0.1021677E+02  -0.4947233E+01   0.3219328E+01
   77  -0.1043394E+02  -0.6751706E+01   0.4664796E+01
   78  -0.1061631E+02   0.6010349E+00   0.2195204E+01
   79  -0.1390691E+02  -0.3978884E+01   0.2514477E+01
   80  -0.1269757E+02  -0.2048438E+01   0.4821719E+01
   81  -0.8092198E+01  -0.4565574E+01   0.1882670E+01
   82  -0.6016878E+01  -0.6330733E+01   0.1873695E+01
   83  -0.3416848E+01  -0.5073701E+01   0.1817622E+01
   84  -0.2997459E+01  -0.3041081E+01   0.7886375E+00
   85  -0.6188127E+01  -0.8113875E+01  -0.4034905E+00
   86  -0.8803283E+01  -0.9141731E+01  -0.8531735E+00
   87  -0.1025041E+02  -0.7976947E+01  -0.2739260E+01
   88  -0.9937394E+01  -0.1088844E+02   0.7786389E+00
   89  -0.1275131E+02  -0.8742031E+01  -0.3183438E+01
   90  -0.1251352E+02  -0.1146407E+02   0.5072894E+00
   91  -0.1394201E+02  -0.1038749E+02  -0.1447566E+01
   92  -0.1650167E+02  -0.1073111E+02  -0.1523896E+01
   93  -0.7999259E+01  -0.3100247E+01   0.6515775E+00
   94  -0.6036369E+01  -0.7540742E+01   0.3534612E+01
   95  -0.4806131E+01  -0.9586045E+01  -0.7255981E-01
   96  -0.5501474E+01  -0.7128545E+01  -0.2073196E+01
   97  -0.9524693E+01  -0.6496511E+01  -0.3942891E+01
   98  -0.8749409E+01  -0.1186419E+02   0.2133954E+01
   99  -0.1400714E+02  -0.7922642E+01  -0.4553916E+01
  100  -0.1339942E+02  -0.1286630E+02   0.1691838E+01
  101  -0.1697484E+02  -0.1212671E+02  -0.4644890E+00
  102  -0.1565079E+01  -0.6430178E+01   0.2833701E+01
  103   0.1049354E+01  -0.5608557E+01   0.2893395E+01
  104   0.2627507E+01  -0.7365277E+01   0.1253703E+01
  105   0.2728904E+01  -0.9642949E+01   0.1678757E+01
  106   0.1846391E+01  -0.5343019E+01   0.5656058E+01
  107   0.4516313E+00  -0.3146458E+01   0.6885166E+01
  108   0.4670839E+01  -0.5207130E+01   0.6195204E+01
  109   0.5333336E+00  -0.2655776E+01   0.9726053E+01
  110  -0.2018110E+01  -0.8177315E+01   0.3518566E+01
  111   0.1225083E+01  -0.3711770E+01   0.2118001E+01
  112   0.1023954E+01  -0.6947082E+01   0.6659695E+01
  113  -0.1520808E+01  -0.3390214E+01   0.6330970E+01
  114   0.1152856E+01  -0.1452449E+01   0.5920262E+01
  115   0.5197117E+01  -0.5312095E+01   0.8196492E+01
  116   0.5442339E+01  -0.6834069E+01   0.5177893E+01
  117   0.5202678E+01  -0.3422709E+01   0.5338472E+01
  118  -0.4422526E-01  -0.4383250E+01   0.1069469E+02
  119   0.2546272E+01  -0.2443363E+01   0.1009255E+02
  120  -0.5142908E+00  -0.1003945E+01   0.1035620E+02
  121   0.3946182E+01  -0.6055816E+01  -0.4631378E+00
  122   0.5733319E+01  -0.7078112E+01  -0.2250777E+01
  123   0.8444898E+01  -0.7055649E+01  -0.1285161E+01
  124   0.9101737E+01  -0.5409233E+01   0.2292332E+00
  125   0.5352231E+01  -0.5543606E+01  -0.4664930E+01
  126   0.6343236E+01  -0.6942882E+01  -0.6704083E+01
  127   0.3697708E+01  -0.4156057E+01  -0.3602536E+00
  128   0.5354323E+01  -0.9093360E+01  -0.2500200E+01
  129   0.6328982E+01  -0.3731838E+01  -0.4709169E+01
  130   0.3331736E+01  -0.5083289E+01  -0.4681174E+01
  131   0.6185670E+01  -0.5850701E+01  -0.8147608E+01
  132   0.1012604E+02  -0.8646674E+01  -0.2268215E+01
  133   0.1278065E+02  -0.8647517E+01  -0.1537405E+01
  134   0.1409815E+02  -0.6097012E+01  -0.1751345E+01
  135   0.1541567E+02  -0.5362995E+01   0.2181311E-01
  136   0.1422668E+02  -0.1049023E+02  -0.3206464E+01
  137   0.9558625E+01  -0.9898421E+01  -0.3589501E+01
  138   0.1281089E+02  -0.9122692E+01   0.4719496E+00
  139   0.1318863E+02  -0.1224301E+02  -0.3472587E+01
  140   0.1434281E+02  -0.9639957E+01  -0.5075645E+01
  141   0.1595467E+02  -0.1086848E+02  -0.2138824E+01
  142   0.1360033E+02  -0.4543859E+01  -0.3670598E+01
  143   0.1485451E+02  -0.2161316E+01  -0.4153633E+01
  144   0.1386909E+02  -0.1310015E+00  -0.2382272E+01
  145   0.1514063E+02   0.1787915E+01  -0.2047853E+01
  146   0.1465559E+02  -0.1415552E+01  -0.6950412E+01
  147   0.1282567E+02  -0.5369320E+01  -0.5210521E+01
  148   0.1688127E+02  -0.2402203E+01  -0.3908224E+01
  149   0.1576747E+02  -0.2783032E+01  -0.8021322E+01
  150   0.1267562E+02  -0.1501837E+01  -0.7469745E+01
  151   0.1540228E+02   0.4458374E+00  -0.7442599E+01
  152   0.1162117E+02  -0.4403988E+00  -0.1285966E+01
  153   0.1063062E+02   0.1186022E+01   0.6696924E+00
  154   0.1166080E+02   0.6231504E+00   0.3301365E+01
  155   0.1163104E+02   0.2273626E+01   0.4925688E+01
  156   0.7752758E+01   0.1236741E+01   0.8945415E+00
  157   0.6474815E+01   0.1859642E+01  -0.1600844E+01
  158   0.3631112E+01   0.1557002E+01  -0.1370499E+01
  159   0.2694239E+01  -0.5410626E+00  -0.8132341E+00
  160   0.2174426E+01   0.3370992E+01  -0.1806967E+01
  161   0.1052873E+02  -0.1971664E+01  -0.1591301E+01
  162   0.1127777E+02   0.3123524E+01   0.4268003E+00
  163   0.7362274E+01   0.2527815E+01   0.2445878E+01
  164   0.7058915E+01  -0.6257242E+00   0.1443972E+01
  165   0.7195585E+01   0.9609068E+00  -0.3306248E+01
  166   0.6774040E+01   0.3872517E+01  -0.1982759E+01
  167   0.1255816E+02  -0.1686131E+01   0.3764550E+01
  168   0.1429155E+02  -0.2213481E+01   0.5803823E+01
  169   0.1613718E+02  -0.2696667E+01   0.5027229E+01
  170   0.1446679E+02  -0.5505868E+00   0.7004558E+01
  171   0.1358234E+02  -0.3794592E+01   0.6916716E+01
  172   0.1228847E+02  -0.3062365E+01   0.2465505E+01
  173  -0.2188265E+01   0.6901204E+00  -0.2614506E+01
  174  -0.1492645E+01  -0.3809844E+01  -0.4776082E+01
  175  -0.8763170E+00  -0.5471694E+01  -0.4409351E+01
  176  -0.2815616E+01  -0.4073688E+01  -0.5980159E+01
 ipol imol nesp i matpot     0    128065
 Initial ssvpot =   101.419


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3045028354E-01
 qchnge =    0.5101611166E-03
 qchnge =    0.5177242204E-04
 qchnge =    0.6956920913E-05

 Convergence in    3 iterations
elec_mom    4.9528    4.4717    9.3371
elec_mom    3.3668    4.3838    6.9377
elec_mom    4.4618    4.6131    4.8996
elec_mom    6.9248    4.1039    8.8699
elec_mom    4.7895    6.3342   10.2014
elec_mom    4.2823    3.0395   10.6574
elec_mom    0.8676    4.0199    7.0512
elec_mom   -0.9101    4.0713    4.9811
elec_mom   -0.9672    6.6765    3.7729
elec_mom   -2.5742    8.2886    4.2294
elec_mom   -3.5179    3.0014    5.6381
elec_mom   -5.1322    2.4851    3.3231
elec_mom   -4.2328    2.5904    1.1401
elec_mom   -7.3987    1.9421    3.7315
elec_mom    0.2461    3.3719    8.7398
elec_mom   -0.0633    3.0226    3.4226
elec_mom   -4.6002    4.1976    6.9102
elec_mom   -3.1011    1.2505    6.6402
elec_mom    0.7749    7.2649    2.0573
elec_mom    1.2552    9.7769    1.0562
elec_mom   -1.0043   11.0586   -0.1797
elec_mom   -1.2427   13.3602   -0.3414
elec_mom    3.2696    9.7530   -0.9933
elec_mom    6.0445    9.4258   -0.2569
elec_mom    7.8350   10.2543   -2.3712
elec_mom   10.5638   10.0657   -1.4719
elec_mom   12.4606   10.9430   -3.3281
elec_mom    2.1119    5.9381    1.7728
elec_mom    1.9046   11.0403    2.5483
elec_mom    3.2660   11.4065   -2.2232
elec_mom    2.7545    8.1160   -2.1450
elec_mom    6.4624    7.4997    0.3048
elec_mom    6.5767   10.7278    1.2569
elec_mom    7.5288   12.1672   -3.0304
elec_mom    7.6209    8.9687   -3.9735
elec_mom   10.9864    8.0958   -1.0712
elec_mom   10.8094   11.1553    0.2554
elec_mom   12.1405   12.7735   -3.7501
elec_mom   14.3026   10.7249   -2.8256
elec_mom   12.2442   10.0797   -5.0052
elec_mom   -2.6544    9.4306   -1.1602
elec_mom   -4.8489   10.2586   -2.5860
elec_mom   -7.3470    9.2373   -1.5863
elec_mom   -9.4499    9.8300   -2.4243
elec_mom   -4.5590    9.3245   -5.2895
elec_mom   -3.9501    6.5617   -5.7948
elec_mom   -3.8828    5.7542   -8.0157
elec_mom   -3.2856    5.2412   -3.9555
elec_mom   -2.4316    7.5322   -0.9798
elec_mom   -4.9761   12.3068   -2.5159
elec_mom   -3.0210   10.4853   -5.9975
elec_mom   -6.2439    9.9080   -6.3215
elec_mom   -7.1890    8.0461    0.6115
elec_mom   -9.4792    7.3497    1.9592
elec_mom  -11.2404    5.5030    0.6357
elec_mom  -13.4809    5.7973    1.1724
elec_mom   -5.4503    7.7590    1.3716
elec_mom  -10.5351    9.0262    2.5804
elec_mom   -8.8472    6.5022    3.7336
elec_mom  -10.3907    3.6984   -0.9081
elec_mom  -11.9862    1.8627   -2.1789
elec_mom  -12.6359   -0.5984   -0.8327
elec_mom  -13.9869   -2.2986   -1.6475
elec_mom  -10.9064    1.3440   -4.8106
elec_mom   -8.8064   -0.6132   -4.9152
elec_mom   -8.8008   -2.4672   -6.6207
elec_mom   -7.0604   -0.5055   -3.4015
elec_mom   -8.5071    3.5006   -1.0753
elec_mom  -13.8064    2.7165   -2.5451
elec_mom  -10.1835    2.9472   -5.9084
elec_mom  -12.4245    0.5721   -5.9798
elec_mom  -10.1132   -2.6104   -7.9992
elec_mom   -7.2829   -3.6390   -6.5650
elec_mom  -11.6180   -0.8205    1.4527
elec_mom  -12.0724   -2.9940    3.0458
elec_mom  -10.0533   -5.0270    3.2655
elec_mom  -10.2538   -6.8307    4.7144
elec_mom  -10.4968    0.5164    2.2331
elec_mom  -13.7521   -4.0876    2.5670
elec_mom  -12.5524   -2.1443    4.8685
elec_mom   -7.9345   -4.6316    1.9237
elec_mom   -5.8460   -6.3811    1.9132
elec_mom   -3.2556   -5.1047    1.8494
elec_mom   -2.8538   -3.0707    0.8162
elec_mom   -6.0087   -8.1693   -0.3607
elec_mom   -8.6170   -9.2176   -0.8031
elec_mom  -10.0769   -8.0668   -2.6880
elec_mom   -9.7344  -10.9700    0.8341
elec_mom  -12.5729   -8.8515   -3.1255
elec_mom  -12.3067  -11.5655    0.5692
elec_mom  -13.7475  -10.5029   -1.3843
elec_mom  -16.3046  -10.8659   -1.4546
elec_mom   -7.8552   -3.1677    0.6900
elec_mom   -5.8528   -7.5885    3.5761
elec_mom   -4.6149   -9.6305   -0.0303
elec_mom   -5.3330   -7.1816   -2.0335
elec_mom   -9.3649   -6.5830   -3.8956
elec_mom   -8.5362  -11.9345    2.1884
elec_mom  -13.8378   -8.0438   -4.4946
elec_mom  -13.1795  -12.9723    1.7580
elec_mom  -16.7650  -12.2633   -0.3919
elec_mom   -1.3915   -6.4455    2.8638
elec_mom    1.2168   -5.6041    2.9165
elec_mom    2.8046   -7.3516    1.2763
elec_mom    2.9240   -9.6278    1.7049
elec_mom    2.0177   -5.3280    5.6770
elec_mom    0.6091   -3.1399    6.9055
elec_mom    4.8422   -5.1699    6.2098
elec_mom    0.6931   -2.6439    9.7454
elec_mom   -1.8299   -8.1948    3.5525
elec_mom    1.3766   -3.7074    2.1376
elec_mom    1.2095   -6.9365    6.6850
elec_mom   -1.3627   -3.3994    6.3559
elec_mom    1.2954   -1.4423    5.9363
elec_mom    5.3735   -5.2676    8.2102
elec_mom    5.6237   -6.7927    5.1936
elec_mom    5.3587   -3.3830    5.3490
elec_mom    0.1307   -4.3741   10.7181
elec_mom    2.7052   -2.4157   10.1072
elec_mom   -0.3655   -0.9990   10.3750
elec_mom    4.1097   -6.0352   -0.4455
elec_mom    5.9007   -7.0470   -2.2353
elec_mom    8.6140   -7.0025   -1.2756
elec_mom    9.2617   -5.3487    0.2347
elec_mom    5.5029   -5.5194   -4.6512
elec_mom    6.5000   -6.9146   -6.6901
elec_mom    3.8471   -4.1372   -0.3452
elec_mom    5.5363   -9.0654   -2.4806
elec_mom    6.4659   -3.7004   -4.7005
elec_mom    3.4789   -5.0743   -4.6638
elec_mom    6.3312   -5.8260   -8.1351
elec_mom   10.3050   -8.5825   -2.2596
elec_mom   12.9611   -8.5621   -1.5345
elec_mom   14.2589   -6.0021   -1.7555
elec_mom   15.5747   -5.2553    0.0136
elec_mom   14.4174  -10.3967   -3.2036
elec_mom    9.7442   -9.8406   -3.5776
elec_mom   12.9992   -9.0337    0.4756
elec_mom   13.3920  -12.1577   -3.4646
elec_mom   14.5231   -9.5487   -5.0744
elec_mom   16.1505  -10.7601   -2.1391
elec_mom   13.7453   -4.4560   -3.6762
elec_mom   14.9805   -2.0649   -4.1659
elec_mom   13.9836   -0.0391   -2.3958
elec_mom   15.2414    1.8899   -2.0672
elec_mom   14.7700   -1.3253   -6.9635
elec_mom   12.9736   -5.2898   -5.2131
elec_mom   17.0095   -2.2901   -3.9244
elec_mom   15.8898   -2.6861   -8.0345
elec_mom   12.7896   -1.4273   -7.4784
elec_mom   15.5016    0.5408   -7.4603
elec_mom   11.7404   -0.3635   -1.2941
elec_mom   10.7418    1.2586    0.6610
elec_mom   11.7819    0.7079    3.2914
elec_mom   11.7431    2.3608    4.9130
elec_mom    7.8642    1.2881    0.8919
elec_mom    6.5762    1.8972   -1.6017
elec_mom    3.7354    1.5735   -1.3648
elec_mom    2.8155   -0.5306   -0.8020
elec_mom    2.2642    3.3758   -1.8011
elec_mom   10.6589   -1.9035   -1.5946
elec_mom   11.3739    3.2005    0.4135
elec_mom    7.4673    2.5788    2.4420
elec_mom    7.1855   -0.5786    1.4459
elec_mom    7.3001    1.0011   -3.3072
elec_mom    6.8595    3.9116   -1.9876
elec_mom   12.6976   -1.5938    3.7564
elec_mom   14.4392   -2.1047    5.7928
elec_mom   16.2868   -2.5752    5.0131
elec_mom   14.6045   -0.4385    6.9904
elec_mom   13.7443   -3.6892    6.9099
elec_mom   12.4355   -2.9742    2.4602
elec_mom   -2.0799    0.6608   -2.5948
elec_mom   -1.3551   -3.8374   -4.7505
elec_mom   -0.7255   -5.4939   -4.3823
elec_mom   -2.6786   -4.1132   -5.9513


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.547690      -0.503056      0       0.001950
    2   6       0.750838       0.750838    -99       0.001320
    3   8      -0.605605      -0.605605    -99       0.001629
    4   1       0.157818       0.158952      0       0.000000
    5   1       0.174875       0.158952      4       0.000000
    6   1       0.177234       0.158952      4       0.000000
    7   7      -0.721790      -0.721790    -99       0.001372
    8   6       0.491155       0.491155    -99       0.001995
    9   6       0.269685       0.269685    -99       0.003477
   10   8      -0.445517      -0.445517    -99       0.002190
   11   6      -0.459359      -0.407918      0       0.002381
   12   6       0.454884       0.454884    -99       0.002147
   13   8      -0.728317      -0.728317    -99       0.001360
   14   8      -0.728317      -0.728317    -99       0.001360
   15   1       0.421252       0.421252    -99       0.000000
   16   1      -0.192798      -0.192798    -99       0.000000
   17   1       0.178216       0.186621      0       0.000000
   18   1       0.232561       0.186621     17       0.000000
   19   7       0.104957       0.104957    -99       0.006898
   20   6      -0.070912      -0.070912    -99       0.008157
   21   6       0.417248       0.417248    -99       0.002331
   22   8      -0.590478      -0.590478    -99       0.001670
   23   6       0.146424       0.283371      0       0.003325
   24   6      -0.083821      -0.411967      0       0.002354
   25   6       0.044329       0.291070      0       0.003244
   26   6       0.297465       0.221660      0       0.004115
   27   7      -0.147958      -0.147958    -99       0.005600
   28   1      -0.066721      -0.066721    -99       0.000000
   29   1       0.096818       0.096818    -99       0.000000
   30   1       0.023612      -0.051872      0       0.000000
   31   1      -0.106802      -0.051872     30       0.000000
   32   1      -0.025522       0.094304      0       0.000000
   33   1       0.039159       0.094304     32       0.000000
   34   1       0.013167      -0.040891      0       0.000000
   35   1      -0.000756      -0.040891     34       0.000000
   36   1      -0.035459      -0.005273      0       0.000000
   37   1      -0.009564      -0.005273     36       0.000000
   38   1       0.291683       0.291683    -99       0.000000
   39   1       0.291683       0.291683    -99       0.000000
   40   1       0.291683       0.291683    -99       0.000000
   41   7      -0.391659      -0.391659    -99       0.002474
   42   6       0.776912       0.776912    -99       0.001277
   43   6      -0.156945      -0.156945    -99       0.005374
   44   8      -0.440047      -0.440047    -99       0.002216
   45   6      -0.708760      -0.774858      0       0.001280
   46   6       0.864603       0.864603    -99       0.001149
   47   8      -0.738094      -0.738094    -99       0.001343
   48   8      -0.738094      -0.738094    -99       0.001343
   49   1       0.106313       0.106313    -99       0.000000
   50   1      -0.078296      -0.078296    -99       0.000000
   51   1       0.205257       0.202701      0       0.000000
   52   1       0.152207       0.202701     51       0.000000
   53   7       0.095378       0.095378    -99       0.007236
   54   6      -0.055017      -0.034215      0       0.009461
   55   6       0.377638       0.377638    -99       0.002560
   56   8      -0.550703      -0.550703    -99       0.001787
   57   1      -0.103015      -0.103015    -99       0.000000
   58   1       0.094231       0.094205      0       0.000000
   59   1       0.119999       0.094205     58       0.000000
   60   7      -0.043664      -0.043664    -99       0.009164
   61   6      -0.054949      -0.054949    -99       0.008764
   62   6       0.322780       0.322780    -99       0.002959
