
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27528


 center     X             Y             Z 
    1   0.3346200E+01   0.6927497E+01   0.9316856E+01
    2   0.2165662E+01   0.5909440E+01   0.6880354E+01
    3   0.3655427E+01   0.5338385E+01   0.5180351E+01
    4   0.4420094E+01   0.8635288E+01   0.8896917E+01
    5   0.1857431E+01   0.7368134E+01   0.1067007E+02
    6   0.4604227E+01   0.5505458E+01   0.1011780E+02
    7  -0.3228087E+00   0.5537625E+01   0.6763613E+01
    8  -0.1584870E+01   0.5025913E+01   0.4391013E+01
    9  -0.1871090E+01   0.7458735E+01   0.2866087E+01
   10  -0.3607855E+01   0.8937340E+01   0.3251582E+01
   11  -0.4042521E+01   0.3636275E+01   0.4934955E+01
   12  -0.5535879E+01   0.2739532E+01   0.2646966E+01
   13  -0.7727381E+01   0.1901293E+01   0.2983694E+01
   14  -0.4565446E+01   0.3079403E+01   0.5324662E+00
   15  -0.1326814E+01   0.5471269E+01   0.8389206E+01
   16  -0.3422520E+00   0.3724716E+01   0.3377604E+01
   17  -0.5201386E+01   0.4835714E+01   0.6157398E+01
   18  -0.3862751E+01   0.1935922E+01   0.6074965E+01
   19  -0.3736102E+00   0.7902645E+01   0.8678227E+00
   20  -0.6281449E-02   0.1020774E+02  -0.5659994E+00
   21  -0.1941646E+01   0.1055724E+02  -0.2674979E+01
   22  -0.2363314E+01   0.1268993E+02  -0.3492231E+01
   23   0.2624554E+01   0.1021663E+02  -0.1728478E+01
   24   0.4760311E+01   0.9602707E+01   0.1048666E+00
   25   0.5085702E+01   0.1139188E+02   0.2336856E+01
   26   0.7394927E+01   0.1076531E+02   0.3966416E+01
   27   0.7373155E+01   0.1247699E+02   0.6146024E+01
   28   0.9023328E+00   0.6522782E+01   0.5202737E+00
   29  -0.1449042E+00   0.1169656E+02   0.8498022E+00
   30   0.2892020E+01   0.1195224E+02  -0.2789634E+01
   31   0.2671018E+01   0.8830937E+01  -0.3251908E+01
   32   0.6551773E+01   0.9730345E+01  -0.8787585E+00
   33   0.4679647E+01   0.7736672E+01   0.1007188E+01
   34   0.3471646E+01   0.1140850E+02   0.3622006E+01
   35   0.5532303E+01   0.1323250E+02   0.1521553E+01
   36   0.9071259E+01   0.1110711E+02   0.2815421E+01
   37   0.7308343E+01   0.8797831E+01   0.4580851E+01
   38   0.8038169E+01   0.1417757E+02   0.5590168E+01
   39   0.5555282E+01   0.1258359E+02   0.6726380E+01
   40   0.8569739E+01   0.1187392E+02   0.7499928E+01
   41  -0.3235453E+01   0.8610979E+01  -0.3601181E+01
   42  -0.5276844E+01   0.8663025E+01  -0.5433227E+01
   43  -0.7819248E+01   0.7961011E+01  -0.4254089E+01
   44  -0.9708222E+01   0.7594399E+01  -0.5536122E+01
   45  -0.4564429E+01   0.7260660E+01  -0.7841469E+01
   46  -0.3522073E+01   0.4629589E+01  -0.7346383E+01
   47  -0.3957578E+01   0.3561495E+01  -0.5272823E+01
   48  -0.2394322E+01   0.3377515E+01  -0.9007362E+01
   49  -0.3041098E+01   0.7009387E+01  -0.2588065E+01
   50  -0.5386944E+01   0.1062159E+02  -0.6060321E+01
   51  -0.3128001E+01   0.8336600E+01  -0.8856720E+01
   52  -0.6240416E+01   0.6932670E+01  -0.8990160E+01
   53  -0.7807263E+01   0.7581756E+01  -0.1747738E+01
   54  -0.1000918E+02   0.7246808E+01  -0.1368275E+00
   55  -0.1128374E+02   0.4748326E+01  -0.7758043E+00
   56  -0.1354861E+02   0.4609917E+01  -0.2996312E+00
   57  -0.6129778E+01   0.7931437E+01  -0.9478412E+00
   58  -0.1141012E+02   0.8731307E+01  -0.4313942E+00
   59  -0.9396723E+01   0.7224526E+01   0.1815838E+01
   60  -0.1011824E+02   0.2857343E+01  -0.1953175E+01
   61  -0.1142835E+02   0.7027437E+00  -0.3015264E+01
   62  -0.1210826E+02  -0.1363341E+01  -0.1124602E+01
   63  -0.1303193E+02  -0.3343146E+01  -0.1938679E+01
   64  -0.9914854E+01  -0.1917354E+00  -0.5307598E+01
   65  -0.7722258E+01  -0.1950537E+01  -0.4679610E+01
   66  -0.6727200E+01  -0.3413325E+01  -0.6472003E+01
   67  -0.6704581E+01  -0.2064654E+01  -0.2611127E+01
   68  -0.8194632E+01   0.2811262E+01  -0.1905800E+01
   69  -0.1321428E+02   0.1304718E+01  -0.3815825E+01
   70  -0.9049680E+01   0.1305357E+01  -0.6432212E+01
   71  -0.1118193E+02  -0.1257063E+01  -0.6507551E+01
   72  -0.7405632E+01  -0.3297502E+01  -0.8255323E+01
   73  -0.5466367E+01  -0.4725594E+01  -0.5899084E+01
   74  -0.1143849E+02  -0.9555022E+00   0.1270731E+01
   75  -0.1208874E+02  -0.2573765E+01   0.3372634E+01
   76  -0.9993009E+01  -0.4367497E+01   0.4176179E+01
   77  -0.1056392E+02  -0.5646290E+01   0.6047671E+01
   78  -0.1018841E+02   0.4266397E+00   0.1637465E+01
   79  -0.1367262E+02  -0.3779015E+01   0.2877251E+01
   80  -0.1280731E+02  -0.1554264E+01   0.5017835E+01
   81  -0.7750847E+01  -0.4268184E+01   0.3008440E+01
   82  -0.5574794E+01  -0.5846941E+01   0.3541074E+01
   83  -0.3054642E+01  -0.4502168E+01   0.3242377E+01
   84  -0.2944312E+01  -0.2500858E+01   0.2066019E+01
   85  -0.5608151E+01  -0.7986126E+01   0.1616200E+01
   86  -0.8060813E+01  -0.9372943E+01   0.1093507E+01
   87  -0.9458492E+01  -0.8665002E+01  -0.1046160E+01
   88  -0.8819531E+01  -0.1126015E+02   0.2785067E+01
   89  -0.1181503E+02  -0.9774695E+01  -0.1395582E+01
   90  -0.1122104E+02  -0.1228716E+02   0.2427283E+01
   91  -0.1272670E+02  -0.1159787E+02   0.3423031E+00
   92  -0.1497304E+02  -0.1280531E+02   0.1389515E-01
   93  -0.7657336E+01  -0.3112577E+01   0.1504007E+01
   94  -0.5990021E+01  -0.6817621E+01   0.5315678E+01
   95  -0.4272704E+01  -0.9454237E+01   0.2211486E+01
   96  -0.5170443E+01  -0.7227964E+01  -0.2452392E+00
   97  -0.8689434E+01  -0.7266407E+01  -0.2328838E+01
   98  -0.7741565E+01  -0.1195763E+02   0.4355784E+01
   99  -0.1311861E+02  -0.9299863E+01  -0.2886923E+01
  100  -0.1196885E+02  -0.1357893E+02   0.3840579E+01
  101  -0.1498377E+02  -0.1423582E+02   0.1130961E+01
  102  -0.1045621E+01  -0.5820645E+01   0.3958388E+01
  103   0.1478724E+01  -0.4826362E+01   0.3502768E+01
  104   0.3067770E+01  -0.6611590E+01   0.1904808E+01
  105   0.3122269E+01  -0.8890702E+01   0.2352013E+01
  106   0.2895219E+01  -0.4223077E+01   0.5950324E+01
  107   0.1666939E+01  -0.2137093E+01   0.7514272E+01
  108   0.5562386E+01  -0.3237314E+01   0.5453834E+01
  109   0.2557593E+01  -0.2016814E+01   0.1023463E+02
  110  -0.1120103E+01  -0.7422829E+01   0.5002052E+01
  111   0.1439055E+01  -0.2985693E+01   0.2569685E+01
  112   0.2907211E+01  -0.5912131E+01   0.7122054E+01
  113  -0.3671284E+00  -0.2334297E+01   0.7577225E+01
  114   0.1856316E+01  -0.1969661E+00   0.6845341E+01
  115   0.6758032E+01  -0.4772533E+01   0.4770702E+01
  116   0.5353463E+01  -0.1853498E+01   0.3945912E+01
  117   0.6394536E+01  -0.2617399E+01   0.7236470E+01
  118   0.2581944E+01  -0.3847968E+01   0.1117336E+02
  119   0.4431309E+01  -0.1179096E+01   0.1049135E+02
  120   0.1400470E+01  -0.6630841E+00   0.1126498E+02
  121   0.4543272E+01  -0.5496429E+01   0.1703645E+00
  122   0.6186462E+01  -0.6729654E+01  -0.1641826E+01
  123   0.9001797E+01  -0.6749922E+01  -0.1052528E+01
  124   0.9776170E+01  -0.5262378E+01   0.5657386E+00
  125   0.5634613E+01  -0.5684394E+01  -0.4268796E+01
  126   0.7209426E+01  -0.3565558E+01  -0.4642184E+01
  127   0.4431912E+01  -0.3605582E+01   0.3356153E-01
  128   0.5622524E+01  -0.8715987E+01  -0.1721701E+01
  129   0.3649250E+01  -0.5180740E+01  -0.4242934E+01
  130   0.5947193E+01  -0.7084382E+01  -0.5741806E+01
  131   0.6487518E+01  -0.2363015E+01  -0.5781692E+01
  132   0.1033905E+02  -0.8435680E+01  -0.2362808E+01
  133   0.1306223E+02  -0.8680275E+01  -0.2214793E+01
  134   0.1428126E+02  -0.6204473E+01  -0.2953492E+01
  135   0.1609217E+02  -0.5410000E+01  -0.1718902E+01
  136   0.1389516E+02  -0.1087744E+02  -0.3905096E+01
  137   0.9584439E+01  -0.9644549E+01  -0.3638082E+01
  138   0.1363562E+02  -0.9381773E+01  -0.3618674E+00
  139   0.1591066E+02  -0.1118905E+02  -0.3603547E+01
  140   0.1272658E+02  -0.1249809E+02  -0.3395577E+01
  141   0.1326814E+02  -0.1058176E+02  -0.5852085E+01
  142   0.1334418E+02  -0.4700814E+01  -0.4741714E+01
  143   0.1422197E+02  -0.2186158E+01  -0.5396532E+01
  144   0.1383106E+02  -0.2081741E+00  -0.3339144E+01
  145   0.1563560E+02   0.1127707E+01  -0.2781450E+01
  146   0.1321274E+02  -0.1314174E+01  -0.7960480E+01
  147   0.1162419E+02  -0.5115337E+01  -0.5484395E+01
  148   0.1625084E+02  -0.2377304E+01  -0.5641327E+01
  149   0.1117029E+02  -0.1137851E+01  -0.7917336E+01
  150   0.1405270E+02   0.5144628E+00  -0.8447215E+01
  151   0.1391696E+02  -0.2657097E+01  -0.9352494E+01
  152   0.1159632E+02  -0.5722090E-02  -0.2217108E+01
  153   0.1069763E+02   0.1703066E+01  -0.2615721E+00
  154   0.1207406E+02   0.1379470E+01   0.2247959E+01
  155   0.1254479E+02   0.3295561E+01   0.3458493E+01
  156   0.7890880E+01   0.1214353E+01   0.2201795E+00
  157   0.6173228E+01   0.2261511E+01  -0.1841408E+01
  158   0.3368204E+01   0.1733553E+01  -0.1415327E+01
  159   0.1686329E+01   0.3358243E+01  -0.1759717E+01
  160   0.2745670E+01  -0.4529805E+00  -0.8106754E+00
  161   0.1045101E+02  -0.1500486E+01  -0.2552512E+01
  162   0.1100610E+02   0.3645554E+01  -0.8643210E+00
  163   0.7309182E+01   0.2079177E+01   0.1991497E+01
  164   0.7703016E+01  -0.8379990E+00   0.7024300E-01
  165   0.6754198E+01   0.1683593E+01  -0.3718769E+01
  166   0.6497250E+01   0.4297271E+01  -0.1989851E+01
  167   0.1299461E+02  -0.9115906E+00   0.2788240E+01
  168   0.1447457E+02  -0.1341008E+01   0.5061272E+01
  169   0.1404120E+02   0.1180663E+00   0.6448465E+01
  170   0.1401184E+02  -0.3188482E+01   0.5844342E+01
  171   0.1648002E+02  -0.1272638E+01   0.4600105E+01
  172   0.1262866E+02  -0.2404415E+01   0.1654644E+01
  173  -0.2022364E+01   0.2495969E+00  -0.2345736E+01
  174  -0.1845597E+01  -0.4649624E+01  -0.3222990E+01
  175  -0.2711959E+01  -0.6229115E+01  -0.3291151E+01
  176  -0.5853804E+00  -0.4781615E+01  -0.4514788E+01
 ipol imol nesp i matpot     0    127528
 Initial ssvpot =    86.984


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2846527304E-01
 qchnge =    0.5694968169E-03
 qchnge =    0.7866851120E-04
 qchnge =    0.1514893217E-04
 qchnge =    0.3148086210E-05

 Convergence in    4 iterations
elec_mom    3.4081    6.8192    9.4576
elec_mom    2.2351    5.8297    7.0057
elec_mom    3.7294    5.2895    5.2996
elec_mom    4.4743    8.5378    9.0628
elec_mom    1.9157    7.2338   10.8151
elec_mom    4.6720    5.3921   10.2401
elec_mom   -0.2515    5.4477    6.8809
elec_mom   -1.5085    4.9632    4.4999
elec_mom   -1.8046    7.4157    3.0087
elec_mom   -3.5488    8.8805    3.4128
elec_mom   -3.9601    3.5544    5.0215
elec_mom   -5.4466    2.6826    2.7195
elec_mom   -7.6345    1.8294    3.0419
elec_mom   -4.4755    3.0566    0.6111
elec_mom   -1.2569    5.3539    8.5042
elec_mom   -0.2585    3.6822    3.4699
elec_mom   -5.1260    4.7311    6.2592
elec_mom   -3.7734    1.8392    6.1379
elec_mom   -0.3071    7.8945    1.0186
elec_mom    0.0509   10.2211   -0.3825
elec_mom   -1.8838   10.5909   -2.4886
elec_mom   -2.3148   12.7327   -3.2765
elec_mom    2.6829   10.2588   -1.5416
elec_mom    4.8195    9.6295    0.2855
elec_mom    5.1339   11.3888    2.5426
elec_mom    7.4443   10.7505    4.1659
elec_mom    7.4120   12.4315    6.3692
elec_mom    0.9758    6.5257    0.6533
elec_mom   -0.0964   11.6894    1.0538
elec_mom    2.9433   12.0103   -2.5781
elec_mom    2.7376    8.8947   -3.0842
elec_mom    6.6115    9.7793   -0.6942
elec_mom    4.7468    7.7506    1.1616
elec_mom    3.5184   11.3798    3.8260
elec_mom    5.5727   13.2427    1.7536
elec_mom    9.1203   11.1163    3.0218
elec_mom    7.3664    8.7743    4.7528
elec_mom    8.0695   14.1428    5.8379
elec_mom    5.5930   12.5213    6.9489
elec_mom    8.6100   11.8153    7.7160
elec_mom   -3.1673    8.6516   -3.4434
elec_mom   -5.2069    8.7195   -5.2769
elec_mom   -7.7472    7.9890   -4.1107
elec_mom   -9.6330    7.6314   -5.3999
elec_mom   -4.4852    7.3543   -7.7037
elec_mom   -3.4308    4.7216   -7.2441
elec_mom   -3.8635    3.6226   -5.1862
elec_mom   -2.2953    3.4982   -8.9211
elec_mom   -2.9664    7.0370   -2.4525
elec_mom   -5.3257   10.6861   -5.8767
elec_mom   -3.0528    8.4511   -8.7021
elec_mom   -6.1583    7.0344   -8.8588
elec_mom   -7.7362    7.5749   -1.6098
elec_mom   -9.9383    7.2070   -0.0063
elec_mom  -11.2002    4.7117   -0.6816
elec_mom  -13.4649    4.5559   -0.2101
elec_mom   -6.0613    7.9213   -0.8032
elec_mom  -11.3460    8.6888   -0.2818
elec_mom   -9.3279    7.1604    1.9465
elec_mom  -10.0244    2.8429   -1.8839
elec_mom  -11.3231    0.6971   -2.9775
elec_mom  -11.9952   -1.3984   -1.1166
elec_mom  -12.9085   -3.3710   -1.9594
elec_mom   -9.8028   -0.1581   -5.2803
elec_mom   -7.6025   -1.9150   -4.6744
elec_mom   -6.5985   -3.3479   -6.4858
elec_mom   -6.5866   -2.0532   -2.6065
elec_mom   -8.1007    2.8053   -1.8349
elec_mom  -13.1110    1.3017   -3.7717
elec_mom   -8.9435    1.3587   -6.3829
elec_mom  -11.0635   -1.2125   -6.4965
elec_mom   -7.2756   -3.2104   -8.2682
elec_mom   -5.3321   -4.6620   -5.9298
elec_mom  -11.3300   -1.0208    1.2849
elec_mom  -11.9749   -2.6714    3.3633
elec_mom   -9.8715   -4.4662    4.1442
elec_mom  -10.4384   -5.7737    5.9969
elec_mom  -10.0870    0.3620    1.6724
elec_mom  -13.5524   -3.8771    2.8493
elec_mom  -12.7001   -1.6784    5.0217
elec_mom   -7.6285   -4.3399    2.9805
elec_mom   -5.4456   -5.9156    3.4936
elec_mom   -2.9315   -4.5548    3.2167
elec_mom   -2.8295   -2.5368    2.0685
elec_mom   -5.4666   -8.0278    1.5390
elec_mom   -7.9121   -9.4188    0.9942
elec_mom   -9.3107   -8.6877   -1.1370
elec_mom   -8.6636  -11.3331    2.6583
elec_mom  -11.6616   -9.8036   -1.5047
elec_mom  -11.0598  -12.3664    2.2835
elec_mom  -12.5665  -11.6552    0.2065
elec_mom  -14.8067  -12.8686   -0.1413
elec_mom   -7.5389   -3.1630    1.4925
elec_mom   -5.8581   -6.9129    5.2540
elec_mom   -4.1248   -9.4977    2.1153
elec_mom   -5.0305   -7.2417   -0.3111
elec_mom   -8.5470   -7.2677   -2.3992
elec_mom   -7.5841  -12.0473    4.2204
elec_mom  -12.9658   -9.3142   -2.9907
elec_mom  -11.8030  -13.6813    3.6777
elec_mom  -14.8118  -14.3146    0.9557
elec_mom   -0.9170   -5.8736    3.9166
elec_mom    1.6030   -4.8611    3.4778
elec_mom    3.2023   -6.6163    1.8569
elec_mom    3.2672   -8.9011    2.2723
elec_mom    3.0139   -4.2853    5.9352
elec_mom    1.7740   -2.2272    7.5267
elec_mom    5.6769   -3.2800    5.4556
elec_mom    2.6611   -2.1407   10.2495
elec_mom   -0.9850   -7.4905    4.9377
elec_mom    1.5556   -3.0078    2.5705
elec_mom    3.0327   -5.9905    7.0832
elec_mom   -0.2592   -2.4349    7.5845
elec_mom    1.9549   -0.2771    6.8851
elec_mom    6.8806   -4.7999    4.7525
elec_mom    5.4631   -1.8763    3.9669
elec_mom    6.5041   -2.6811    7.2477
elec_mom    2.6931   -3.9847   11.1626
elec_mom    4.5305   -1.2978   10.5201
elec_mom    1.4964   -0.8070   11.2973
elec_mom    4.6744   -5.4700    0.1400
elec_mom    6.3255   -6.6700   -1.6874
elec_mom    9.1402   -6.6851   -1.0951
elec_mom    9.9057   -5.2166    0.5447
elec_mom    5.7715   -5.5908   -4.3001
elec_mom    7.3366   -3.4595   -4.6421
elec_mom    4.5542   -3.5780    0.0294
elec_mom    5.7711   -8.6576   -1.7956
elec_mom    3.7838   -5.0970   -4.2696
elec_mom    6.0924   -6.9685   -5.7922
elec_mom    6.6102   -2.2446   -5.7655
elec_mom   10.4869   -8.3460   -2.4272
elec_mom   13.2111   -8.5797   -2.2795
elec_mom   14.4191   -6.0881   -2.9821
elec_mom   16.2248   -5.3023   -1.7344
elec_mom   14.0563  -10.7491   -3.9993
elec_mom    9.7395   -9.5405   -3.7201
elec_mom   13.7858   -9.3043   -0.4358
elec_mom   16.0730  -11.0553   -3.6998
elec_mom   12.8949  -12.3822   -3.5138
elec_mom   13.4300  -10.4292   -5.9427
elec_mom   13.4768   -4.5641   -4.7503
elec_mom   14.3433   -2.0364   -5.3689
elec_mom   13.9407   -0.0892   -3.2846
elec_mom   15.7383    1.2474   -2.7062
elec_mom   13.3328   -1.1335   -7.9216
elec_mom   11.7597   -4.9763   -5.5007
elec_mom   16.3734   -2.2144   -5.6140
elec_mom   11.2895   -0.9675   -7.8784
elec_mom   14.1646    0.7058   -8.3818
elec_mom   14.0449   -2.4535   -9.3314
elec_mom   11.7038    0.0870   -2.1624
elec_mom   10.7949    1.7640   -0.1843
elec_mom   12.1700    1.4119    2.3221
elec_mom   12.6303    3.3132    3.5598
elec_mom    7.9899    1.2553    0.2873
elec_mom    6.2696    2.3229   -1.7614
elec_mom    3.4666    1.7758   -1.3460
elec_mom    1.7774    3.3971   -1.6697
elec_mom    2.8539   -0.4219   -0.7727
elec_mom   10.5660   -1.4084   -2.5200
elec_mom   11.0947    3.7162   -0.7595
elec_mom    7.4022    2.0925    2.0699
elec_mom    7.8120   -0.7956    0.1086
elec_mom    6.8554    1.7741   -3.6460
elec_mom    6.5841    4.3621   -1.8811
elec_mom   13.1009   -0.8820    2.8314
elec_mom   14.5804   -1.3361    5.1000
elec_mom   14.1385    0.1014    6.5069
elec_mom   14.1256   -3.1965    5.8566
elec_mom   16.5860   -1.2518    4.6422
elec_mom   12.7433   -2.3606    1.6767
elec_mom   -1.9158    0.2794   -2.3034
elec_mom   -1.7147   -4.6062   -3.2487
elec_mom   -2.5734   -6.1887   -3.3399
elec_mom   -0.4524   -4.7142   -4.5408


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.525825      -0.570553      0       0.001726
    2   6       0.757643       0.757643    -99       0.001309
    3   8      -0.614191      -0.614191    -99       0.001607
    4   1       0.182131       0.175787      0       0.000000
    5   1       0.149686       0.175787      4       0.000000
    6   1       0.169846       0.175787      4       0.000000
    7   7      -0.711480      -0.711480    -99       0.001392
    8   6       0.146595       0.146595    -99       0.005635
    9   6       0.589667       0.589667    -99       0.001672
   10   8      -0.534517      -0.534517    -99       0.001839
   11   6      -0.147673      -0.132471      0       0.006025
   12   6       0.060618       0.060618    -99       0.008552
   13   8      -0.596447      -0.596447    -99       0.001654
   14   8      -0.596447      -0.596447    -99       0.001654
   15   1       0.428603       0.428603    -99       0.000000
   16   1      -0.022076      -0.022076    -99       0.000000
   17   1       0.099725       0.121696      0       0.000000
   18   1       0.157453       0.121696     17       0.000000
   19   7       0.198631       0.198631    -99       0.004497
   20   6      -0.331989      -0.331989    -99       0.002884
   21   6       0.557408       0.557408    -99       0.001766
   22   8      -0.622482      -0.622482    -99       0.001586
   23   6       0.356270       0.265637      0       0.003521
   24   6      -0.184693      -0.195616      0       0.004543
   25   6      -0.144613       0.131971      0       0.006036
   26   6       0.394449       0.257564      0       0.003620
   27   7      -0.478643      -0.478643    -99       0.002045
   28   1      -0.145067      -0.145067    -99       0.000000
   29   1       0.122602       0.122602    -99       0.000000
   30   1      -0.007750      -0.033447      0       0.000000
   31   1      -0.118881      -0.033447     30       0.000000
   32   1       0.061681       0.043323      0       0.000000
   33   1       0.046052       0.043323     32       0.000000
   34   1       0.081958       0.017334      0       0.000000
   35   1       0.073484       0.017334     34       0.000000
   36   1       0.004837       0.006626      0       0.000000
   37   1      -0.084944       0.006626     36       0.000000
   38   1       0.384930       0.384930    -99       0.000000
   39   1       0.384930       0.384930    -99       0.000000
   40   1       0.384930       0.384930    -99       0.000000
   41   7      -0.338821      -0.338821    -99       0.002831
   42   6       0.538509       0.538509    -99       0.001826
   43   6      -0.057943      -0.057943    -99       0.008652
   44   8      -0.433988      -0.433988    -99       0.002245
   45   6      -0.623899      -0.630756      0       0.001566
   46   6       0.757255       0.757255    -99       0.001309
   47   8      -0.717849      -0.717849    -99       0.001380
   48   8      -0.717849      -0.717849    -99       0.001380
   49   1      -0.013090      -0.013090    -99       0.000000
   50   1      -0.011780      -0.011780    -99       0.000000
   51   1       0.189215       0.191252      0       0.000000
   52   1       0.184629       0.191252     51       0.000000
   53   7       0.214915       0.214915    -99       0.004219
   54   6      -0.249790      -0.185939      0       0.004736
   55   6       0.448119       0.448119    -99       0.002178
   56   8      -0.577273      -0.577273    -99       0.001707
   57   1      -0.064385      -0.064385    -99       0.000000
   58   1       0.152633       0.136469      0       0.000000
   59   1       0.174341       0.136469     58       0.000000
   60   7      -0.043847      -0.043847    -99       0.009158
   61   6      -0.332053      -0.332053    -99       0.002884
   62   6       0.570795       0.570795    -99       0.001726
