
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28417


 center     X             Y             Z 
    1   0.3904847E+01   0.6371933E+01   0.7681230E+01
    2   0.2198458E+01   0.5605959E+01   0.5485302E+01
    3   0.3228374E+01   0.4974120E+01   0.3503905E+01
    4   0.5853986E+01   0.6495956E+01   0.7023824E+01
    5   0.3307546E+01   0.8204601E+01   0.8408143E+01
    6   0.3773985E+01   0.4962309E+01   0.9176844E+01
    7  -0.2994441E+00   0.5440145E+01   0.5843651E+01
    8  -0.2200837E+01   0.4973173E+01   0.3925556E+01
    9  -0.3759666E+01   0.7308612E+01   0.3328291E+01
   10  -0.5826683E+01   0.7760878E+01   0.4259611E+01
   11  -0.3841444E+01   0.2727583E+01   0.4680466E+01
   12  -0.5760695E+01   0.1863608E+01   0.2687383E+01
   13  -0.5276854E+01   0.2635648E+01   0.5277683E+00
   14  -0.7642830E+01   0.5815802E+00   0.3298747E+01
   15  -0.9220124E+00   0.5265992E+01   0.7637766E+01
   16  -0.1235225E+01   0.4372437E+01   0.2213876E+01
   17  -0.4664987E+01   0.3094955E+01   0.6527072E+01
   18  -0.2779379E+01   0.9675076E+00   0.4773862E+01
   19  -0.2353247E+01   0.9091067E+01   0.2209505E+01
   20  -0.3046613E+01   0.1151423E+02   0.1170287E+01
   21  -0.4953314E+01   0.1145666E+02  -0.9710546E+00
   22  -0.6511040E+01   0.1318112E+02  -0.1138792E+01
   23  -0.7842268E+00   0.1289583E+02   0.7866929E-02
   24   0.1418589E+01   0.1350272E+02   0.1765873E+01
   25   0.3700442E+01   0.1465544E+02   0.4200010E+00
   26   0.5693255E+01   0.1577025E+02   0.2181908E+01
   27   0.7216671E+01   0.1365905E+02   0.3167232E+01
   28  -0.5603510E+00   0.8579787E+01   0.1803526E+01
   29  -0.3762841E+01   0.1269404E+02   0.2699876E+01
   30  -0.1279023E+01   0.1466824E+02  -0.9049955E+00
   31   0.7974833E-01   0.1184813E+02  -0.1522917E+01
   32   0.2109596E+01   0.1181672E+02   0.2722169E+01
   33   0.7963664E+00   0.1484155E+02   0.3212153E+01
   34   0.2939917E+01   0.1615211E+02  -0.7746554E+00
   35   0.4644206E+01   0.1343623E+02  -0.9409078E+00
   36   0.4665380E+01   0.1670108E+02   0.3699010E+01
   37   0.6861342E+01   0.1703799E+02   0.1059038E+01
   38   0.6171091E+01   0.1235505E+02   0.4071929E+01
   39   0.8027395E+01   0.1270680E+02   0.1719989E+01
   40   0.8755819E+01   0.1424665E+02   0.4113854E+01
   41  -0.4859640E+01   0.9357675E+01  -0.2381539E+01
   42  -0.6601652E+01   0.8835811E+01  -0.4408889E+01
   43  -0.9104942E+01   0.7696540E+01  -0.3552957E+01
   44  -0.1093419E+02   0.7818186E+01  -0.4994774E+01
   45  -0.5493076E+01   0.7058943E+01  -0.6399695E+01
   46  -0.4206241E+01   0.4685313E+01  -0.5402116E+01
   47  -0.5269773E+01   0.2600875E+01  -0.5733058E+01
   48  -0.2333573E+01   0.4747560E+01  -0.3963209E+01
   49  -0.3561053E+01   0.8061681E+01  -0.1829810E+01
   50  -0.6876412E+01   0.1049746E+02  -0.5602085E+01
   51  -0.4241715E+01   0.8039881E+01  -0.7714580E+01
   52  -0.6985442E+01   0.6281644E+01  -0.7591332E+01
   53  -0.9023846E+01   0.6281204E+01  -0.1465163E+01
   54  -0.1129844E+02   0.5647892E+01  -0.7550778E-01
   55  -0.1274709E+02   0.3398442E+01  -0.1117408E+01
   56  -0.1503570E+02   0.3372439E+01  -0.1563380E+01
   57  -0.7353706E+01   0.5641261E+01  -0.7892913E+00
   58  -0.1244886E+02   0.7346179E+01   0.7814017E-02
   59  -0.1047038E+02   0.5197892E+01   0.1757315E+01
   60  -0.1128558E+02   0.1420654E+01  -0.1704697E+01
   61  -0.1225744E+02  -0.8573592E+00  -0.2837503E+01
   62  -0.1224437E+02  -0.3036243E+01  -0.9294353E+00
   63  -0.1339378E+02  -0.4964949E+01  -0.1535809E+01
   64  -0.1072098E+02  -0.1529285E+01  -0.5193986E+01
   65  -0.8439573E+01  -0.3188979E+01  -0.4617566E+01
   66  -0.7974048E+01  -0.5281616E+01  -0.5969259E+01
   67  -0.6749215E+01  -0.2501141E+01  -0.3180401E+01
   68  -0.9403089E+01   0.1548294E+01  -0.1385802E+01
   69  -0.1418925E+02  -0.5081417E+00  -0.3454844E+01
   70  -0.1015483E+02   0.1420904E+00  -0.6234165E+01
   71  -0.1192691E+02  -0.2654143E+01  -0.6404359E+01
   72  -0.8969148E+01  -0.5642833E+01  -0.7562995E+01
   73  -0.6372995E+01  -0.6192347E+01  -0.5519602E+01
   74  -0.1121078E+02  -0.2657943E+01   0.1336159E+01
   75  -0.1117561E+02  -0.4356467E+01   0.3495974E+01
   76  -0.8607349E+01  -0.5397129E+01   0.4274617E+01
   77  -0.8381275E+01  -0.6599836E+01   0.6254619E+01
   78  -0.1006133E+02  -0.1199122E+01   0.1701475E+01
   79  -0.1229950E+02  -0.6028398E+01   0.3052760E+01
   80  -0.1198737E+02  -0.3339630E+01   0.5082486E+01
   81  -0.6697104E+01  -0.5050463E+01   0.2651089E+01
   82  -0.4361334E+01  -0.6451969E+01   0.2928680E+01
   83  -0.1994084E+01  -0.4861910E+01   0.2513963E+01
   84  -0.2035960E+01  -0.2802662E+01   0.1450920E+01
   85  -0.4250617E+01  -0.8502610E+01   0.9010214E+00
   86  -0.6391577E+01  -0.1039926E+02   0.7801148E+00
   87  -0.6774492E+01  -0.1204756E+02   0.2821221E+01
   88  -0.8169138E+01  -0.1025878E+02  -0.1154675E+01
   89  -0.8808663E+01  -0.1373676E+02   0.2676695E+01
   90  -0.1018563E+02  -0.1195927E+02  -0.1257938E+01
   91  -0.1065558E+02  -0.1364554E+02   0.7667979E+00
   92  -0.1243546E+02  -0.1551178E+02   0.8370371E+00
   93  -0.6930532E+01  -0.3695628E+01   0.1338950E+01
   94  -0.4311115E+01  -0.7554735E+01   0.4673844E+01
   95  -0.2504373E+01  -0.9572248E+01   0.8382673E+00
   96  -0.4265922E+01  -0.7650894E+01  -0.9710433E+00
   97  -0.5449718E+01  -0.1225830E+02   0.4359586E+01
   98  -0.7943888E+01  -0.8839753E+01  -0.2611129E+01
   99  -0.8956232E+01  -0.1507989E+02   0.4198523E+01
  100  -0.1167272E+02  -0.1171146E+02  -0.2630083E+01
  101  -0.1352819E+02  -0.1547861E+02  -0.6069932E+00
  102   0.2446477E+00  -0.5810441E+01   0.3216660E+01
  103   0.2638099E+01  -0.4534838E+01   0.2955666E+01
  104   0.4325226E+01  -0.6289696E+01   0.1415367E+01
  105   0.4539814E+01  -0.8488545E+01   0.2123918E+01
  106   0.3737135E+01  -0.3910512E+01   0.5546113E+01
  107   0.1876628E+01  -0.2492879E+01   0.7241523E+01
  108   0.6210773E+01  -0.2459711E+01   0.5281387E+01
  109   0.2679998E+01  -0.2231107E+01   0.9997919E+01
  110   0.1505167E-01  -0.7302890E+01   0.4386613E+01
  111   0.2523593E+01  -0.2781083E+01   0.1874790E+01
  112   0.4215068E+01  -0.5674630E+01   0.6485776E+01
  113   0.5675414E-01  -0.3450313E+01   0.7205368E+01
  114   0.1593162E+01  -0.5846963E+00   0.6526239E+01
  115   0.6920509E+01  -0.1933753E+01   0.7137631E+01
  116   0.7441087E+01  -0.3726466E+01   0.4208768E+01
  117   0.5967836E+01  -0.8970567E+00   0.3952282E+01
  118   0.1592499E+01  -0.6543176E+00   0.1070473E+02
  119   0.2078598E+01  -0.3889848E+01   0.1106531E+02
  120   0.4665911E+01  -0.1832378E+01   0.1033801E+02
  121   0.5625557E+01  -0.5369345E+01  -0.5428597E+00
  122   0.7746452E+01  -0.6638299E+01  -0.1720663E+01
  123   0.1029432E+02  -0.6079147E+01  -0.5302722E+00
  124   0.1062340E+02  -0.4338437E+01   0.9905396E+00
  125   0.7887658E+01  -0.6102670E+01  -0.4542421E+01
  126   0.8306852E+01  -0.3476623E+01  -0.4877715E+01
  127   0.5539864E+01  -0.3489033E+01  -0.8052803E+00
  128   0.7312546E+01  -0.8657063E+01  -0.1515840E+01
  129   0.6430817E+01  -0.6804196E+01  -0.5815091E+01
  130   0.9530893E+01  -0.7138412E+01  -0.5226799E+01
  131   0.7373686E+01  -0.3090061E+01  -0.6397278E+01
  132   0.1208908E+02  -0.7706072E+01  -0.1216269E+01
  133   0.1466883E+02  -0.7137624E+01  -0.4350867E+00
  134   0.1554736E+02  -0.4632157E+01  -0.1536697E+01
  135   0.1681711E+02  -0.3255278E+01  -0.1376004E+00
  136   0.1633901E+02  -0.9260710E+01  -0.1445754E+01
  137   0.1152539E+02  -0.9166847E+01  -0.2291722E+01
  138   0.1482636E+02  -0.7076298E+01   0.1617158E+01
  139   0.1822497E+02  -0.9164941E+01  -0.6351237E+00
  140   0.1561576E+02  -0.1106796E+02  -0.7821935E+00
  141   0.1660985E+02  -0.9154904E+01  -0.3480019E+01
  142   0.1484515E+02  -0.3853894E+01  -0.3818265E+01
  143   0.1539703E+02  -0.1346761E+01  -0.4779484E+01
  144   0.1391325E+02   0.7139196E+00  -0.3458996E+01
  145   0.1498766E+02   0.2764359E+01  -0.3150668E+01
  146   0.1480082E+02  -0.1137883E+01  -0.7591078E+01
  147   0.1397739E+02  -0.5115764E+01  -0.4960019E+01
  148   0.1741504E+02  -0.9586126E+00  -0.4629118E+01
  149   0.1282328E+02  -0.1669902E+01  -0.7884676E+01
  150   0.1515836E+02   0.8287941E+00  -0.8054365E+01
  151   0.1589705E+02  -0.2383035E+01  -0.8808047E+01
  152   0.1165809E+02   0.2798987E+00  -0.2438551E+01
  153   0.1022017E+02   0.2205533E+01  -0.1114067E+01
  154   0.1115166E+02   0.2688224E+01   0.1561337E+01
  155   0.1075239E+02   0.4672230E+01   0.2681846E+01
  156   0.7407032E+01   0.1564325E+01  -0.1140153E+01
  157   0.5906819E+01   0.2179990E+01  -0.3513781E+01
  158   0.3147573E+01   0.1341976E+01  -0.3391784E+01
  159   0.1934393E+01   0.6623357E+00  -0.5290749E+01
  160   0.2051318E+01   0.1354272E+01  -0.1300474E+01
  161   0.1072067E+02  -0.1346150E+01  -0.2845249E+01
  162   0.1026929E+02   0.3987753E+01  -0.2127440E+01
  163   0.6533164E+01   0.2741373E+01   0.3177461E+00
  164   0.7164378E+01  -0.4166109E+00  -0.6001675E+00
  165   0.6857273E+01   0.9934346E+00  -0.4920550E+01
  166   0.5907622E+01   0.4189676E+01  -0.3881716E+01
  167   0.1244808E+02   0.8349490E+00   0.2697147E+01
  168   0.1388100E+02   0.1088904E+01   0.5025944E+01
  169   0.1587151E+02   0.1368048E+01   0.4578443E+01
  170   0.1318466E+02   0.2709096E+01   0.6089383E+01
  171   0.1366529E+02  -0.6202931E+00   0.6155754E+01
  172   0.1286102E+02  -0.6854093E+00   0.1628379E+01
  173  -0.2302869E+01  -0.3086149E+00  -0.2979588E+01
  174  -0.4493863E+00  -0.4974621E+01  -0.3648014E+01
  175  -0.8110288E+00  -0.5188766E+01  -0.5394998E+01
  176   0.7481387E+00  -0.6272533E+01  -0.3252560E+01
 ipol imol nesp i matpot     0    128417
 Initial ssvpot =   101.911


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3386385204E-01
 qchnge =    0.2508339541E-03
 qchnge =    0.2277753997E-04
 qchnge =    0.3538985272E-05

 Convergence in    3 iterations
elec_mom    3.9821    6.3537    7.7663
elec_mom    2.2813    5.5963    5.5631
elec_mom    3.3159    4.9857    3.5775
elec_mom    5.9310    6.4932    7.1114
elec_mom    3.3747    8.1774    8.5073
elec_mom    3.8576    4.9316    9.2506
elec_mom   -0.2160    5.4146    5.9182
elec_mom   -2.1135    4.9530    3.9951
elec_mom   -3.6842    7.2849    3.4152
elec_mom   -5.7542    7.7189    4.3486
elec_mom   -3.7429    2.6929    4.7308
elec_mom   -5.6562    1.8348    2.7295
elec_mom   -5.1749    2.6265    0.5765
elec_mom   -7.5320    0.5381    3.3293
elec_mom   -0.8389    5.2229    7.7104
elec_mom   -1.1436    4.3710    2.2794
elec_mom   -4.5696    3.0412    6.5797
elec_mom   -2.6717    0.9377    4.8110
elec_mom   -2.2863    9.0836    2.3117
elec_mom   -2.9916   11.5112    1.2913
elec_mom   -4.8965   11.4608   -0.8519
elec_mom   -6.4631   13.1783   -1.0070
elec_mom   -0.7357   12.9139    0.1416
elec_mom    1.4627   13.5183    1.9060
elec_mom    3.7394   14.6936    0.5711
elec_mom    5.7251   15.8048    2.3433
elec_mom    7.2589   13.6938    3.3129
elec_mom   -0.4905    8.5849    1.9030
elec_mom   -3.7151   12.6751    2.8297
elec_mom   -1.2391   14.6909   -0.7575
elec_mom    0.1348   11.8829   -1.3968
elec_mom    2.1618   11.8284    2.8494
elec_mom    0.8324   14.8423    3.3625
elec_mom    2.9719   16.1957   -0.6122
elec_mom    4.6905   13.4902   -0.7988
elec_mom    4.6913   16.7181    3.8670
elec_mom    6.8873   17.0875    1.2314
elec_mom    6.2195   12.3772    4.2064
elec_mom    8.0756   12.7573    1.8588
elec_mom    8.7943   14.2819    4.2653
elec_mom   -4.7908    9.3736   -2.2789
elec_mom   -6.5286    8.8588   -4.3117
elec_mom   -9.0265    7.6996   -3.4667
elec_mom  -10.8554    7.8232   -4.9089
elec_mom   -5.4094    7.1036   -6.3157
elec_mom   -4.1108    4.7289   -5.3361
elec_mom   -5.1632    2.6416   -5.6844
elec_mom   -2.2395    4.7895   -3.8953
elec_mom   -3.4858    8.0801   -1.7366
elec_mom   -6.8113   10.5284   -5.4918
elec_mom   -4.1622    8.1015   -7.6218
elec_mom   -6.8968    6.3280   -7.5146
elec_mom   -8.9395    6.2682   -1.3902
elec_mom  -11.2117    5.6119   -0.0073
elec_mom  -12.6478    3.3633   -1.0682
elec_mom  -14.9360    3.3288   -1.5160
elec_mom   -7.2665    5.6316   -0.7182
elec_mom  -12.3711    7.3034    0.0887
elec_mom  -10.3826    5.1517    1.8225
elec_mom  -11.1756    1.3979   -1.6701
elec_mom  -12.1347   -0.8761   -2.8217
elec_mom  -12.1115   -3.0700   -0.9310
elec_mom  -13.2504   -4.9998   -1.5536
elec_mom  -10.5930   -1.5212   -5.1823
elec_mom   -8.3034   -3.1734   -4.6174
elec_mom   -7.8259   -5.2528   -5.9854
elec_mom   -6.6177   -2.4882   -3.1736
elec_mom   -9.2940    1.5328   -1.3488
elec_mom  -14.0678   -0.5321   -3.4377
elec_mom  -10.0349    0.1614   -6.2087
elec_mom  -11.7922   -2.6426   -6.4025
elec_mom   -8.8180   -5.6065   -7.5827
elec_mom   -6.2205   -6.1587   -5.5418
elec_mom  -11.0815   -2.7043    1.3383
elec_mom  -11.0390   -4.4198    3.4845
elec_mom   -8.4659   -5.4532    4.2568
elec_mom   -8.2349   -6.6704    6.2273
elec_mom   -9.9400   -1.2425    1.7161
elec_mom  -12.1538   -6.0940    3.0272
elec_mom  -11.8572   -3.4199    5.0785
elec_mom   -6.5563   -5.0836    2.6375
elec_mom   -4.2134   -6.4750    2.9057
elec_mom   -1.8543   -4.8693    2.5054
elec_mom   -1.9062   -2.8019    1.4587
elec_mom   -4.0905   -8.5088    0.8618
elec_mom   -6.2214  -10.4156    0.7242
elec_mom   -6.5972  -12.0821    2.7519
elec_mom   -7.9984  -10.2691   -1.2107
elec_mom   -8.6223  -13.7807    2.5924
elec_mom  -10.0058  -11.9792   -1.3290
elec_mom  -10.4684  -13.6840    0.6819
elec_mom  -12.2385  -15.5600    0.7360
elec_mom   -6.7959   -3.7196    1.3360
elec_mom   -4.1587   -7.5914    4.6420
elec_mom   -2.3387   -9.5688    0.7919
elec_mom   -4.1090   -7.6423   -1.0034
elec_mom   -5.2724  -12.2982    4.2895
elec_mom   -7.7795   -8.8373   -2.6556
elec_mom   -8.7640  -15.1367    4.1034
elec_mom  -11.4932  -11.7283   -2.7002
elec_mom  -13.3304  -15.5211   -0.7086
elec_mom    0.3889   -5.8117    3.2022
elec_mom    2.7758   -4.5216    2.9531
elec_mom    4.4732   -6.2552    1.4002
elec_mom    4.6988   -8.4585    2.0914
elec_mom    3.8698   -3.9121    5.5493
elec_mom    2.0007   -2.5178    7.2545
elec_mom    6.3360   -2.4463    5.2980
elec_mom    2.8007   -2.2738   10.0135
elec_mom    0.1663   -7.3146    4.3601
elec_mom    2.6529   -2.7599    1.8862
elec_mom    4.3563   -5.6811    6.4753
elec_mom    0.1859   -3.4844    7.2094
elec_mom    1.7077   -0.6055    6.5543
elec_mom    7.0416   -1.9315    7.1589
elec_mom    7.5736   -3.6981    4.2162
elec_mom    6.0858   -0.8744    3.9812
elec_mom    1.7045   -0.7084   10.7321
elec_mom    2.2072   -3.9441   11.0672
elec_mom    4.7843   -1.8674   10.3583
elec_mom    5.7701   -5.3125   -0.5497
elec_mom    7.8984   -6.5609   -1.7360
elec_mom   10.4425   -5.9980   -0.5392
elec_mom   10.7614   -4.2677    0.9956
elec_mom    8.0388   -6.0021   -4.5533
elec_mom    8.4445   -3.3713   -4.8673
elec_mom    5.6747   -3.4307   -0.7972
elec_mom    7.4750   -8.5835   -1.5475
elec_mom    6.5866   -6.7011   -5.8326
elec_mom    9.6880   -7.0238   -5.2446
elec_mom    7.5104   -2.9776   -6.3845
elec_mom   12.2462   -7.6100   -1.2368
elec_mom   14.8224   -7.0343   -0.4492
elec_mom   15.6886   -4.5155   -1.5302
elec_mom   16.9501   -3.1432   -0.1192
elec_mom   16.5044   -9.1405   -1.4755
elec_mom   11.6910   -9.0651   -2.3243
elec_mom   14.9782   -6.9884    1.6036
elec_mom   18.3893   -9.0413   -0.6627
elec_mom   15.7902  -10.9567   -0.8269
elec_mom   16.7762   -9.0170   -3.5087
elec_mom   14.9839   -3.7228   -3.8060
elec_mom   15.5233   -1.2053   -4.7468
elec_mom   14.0279    0.8371   -3.4111
elec_mom   15.0913    2.8906   -3.0857
elec_mom   14.9280   -0.9771   -7.5571
elec_mom   14.1236   -4.9801   -4.9584
elec_mom   17.5392   -0.8078   -4.5919
elec_mom   12.9535   -1.5171   -7.8564
elec_mom   15.2756    0.9950   -8.0045
elec_mom   16.0316   -2.2068   -8.7832
elec_mom   11.7743    0.3831   -2.3958
elec_mom   10.3254    2.2906   -1.0571
elec_mom   11.2524    2.7568    1.6227
elec_mom   10.8420    4.7297    2.7587
elec_mom    7.5156    1.6349   -1.0904
elec_mom    6.0139    2.2616   -3.4602
elec_mom    3.2590    1.4082   -3.3469
elec_mom    2.0507    0.7374   -5.2522
elec_mom    2.1612    1.3981   -1.2564
elec_mom   10.8457   -1.2445   -2.8162
elec_mom   10.3659    4.0811   -2.0563
elec_mom    6.6346    2.7957    0.3761
elec_mom    7.2830   -0.3515   -0.5664
elec_mom    6.9715    1.0913   -4.8757
elec_mom    6.0044    4.2741   -3.8121
elec_mom   12.5577    0.9014    2.7447
elec_mom   13.9877    1.1443    5.0765
elec_mom   15.9770    1.4374    4.6327
elec_mom   13.2821    2.7523    6.1523
elec_mom   13.7801   -0.5750    6.1925
elec_mom   12.9794   -0.6082    1.6642
elec_mom   -2.1830   -0.2741   -2.9520
elec_mom   -0.3046   -4.9249   -3.6561
elec_mom   -0.6639   -5.1270   -5.4050
elec_mom    0.8994   -6.2196   -3.2701


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.438258      -0.461342      0       0.002118
    2   6       0.730868       0.730868    -99       0.001356
    3   8      -0.601716      -0.601716    -99       0.001639
    4   1       0.123669       0.150236      0       0.000000
    5   1       0.156527       0.150236      4       0.000000
    6   1       0.153289       0.150236      4       0.000000
    7   7      -0.866670      -0.866670    -99       0.001146
    8   6       0.424811       0.424811    -99       0.002291
    9   6       0.760044       0.760044    -99       0.001304
   10   8      -0.533552      -0.533552    -99       0.001842
   11   6      -0.293794      -0.027865      0       0.009633
   12   6       0.021959       0.021959    -99       0.009767
   13   8      -0.446185      -0.446185    -99       0.002187
   14   8      -0.446185      -0.446185    -99       0.002187
   15   1       0.440393       0.440393    -99       0.000000
   16   1      -0.143706      -0.143706    -99       0.000000
   17   1       0.098328       0.049632      0       0.000000
   18   1       0.231750       0.049632     17       0.000000
   19   7      -0.242130      -0.242130    -99       0.003817
   20   6      -0.097903      -0.097903    -99       0.007146
   21   6       0.397529       0.397529    -99       0.002440
   22   8      -0.585349      -0.585349    -99       0.001684
   23   6       0.022128       0.010671      0       0.009943
   24   6      -0.007933      -0.049573      0       0.008957
   25   6      -0.008342       0.001643      0       0.009999
   26   6       0.201519       0.251511      0       0.003695
   27   7      -0.081552      -0.081552    -99       0.007750
   28   1       0.316150       0.316150    -99       0.000000
   29   1       0.106411       0.106411    -99       0.000000
   30   1       0.068643       0.046854      0       0.000000
   31   1       0.010518       0.046854     30       0.000000
   32   1       0.049966       0.056682      0       0.000000
   33   1       0.047077       0.056682     32       0.000000
   34   1      -0.014876       0.012702      0       0.000000
   35   1       0.034249       0.012702     34       0.000000
   36   1       0.012467      -0.000284      0       0.000000
   37   1       0.030720      -0.000284     36       0.000000
   38   1       0.269469       0.269469    -99       0.000000
   39   1       0.269469       0.269469    -99       0.000000
   40   1       0.269469       0.269469    -99       0.000000
   41   7      -0.296932      -0.296932    -99       0.003192
   42   6       0.600156       0.600156    -99       0.001644
   43   6      -0.444787      -0.444787    -99       0.002194
   44   8      -0.345565      -0.345565    -99       0.002780
   45   6      -0.636512      -0.705670      0       0.001403
   46   6       0.940602       0.940602    -99       0.001057
   47   8      -0.799604      -0.799604    -99       0.001241
   48   8      -0.799604      -0.799604    -99       0.001241
   49   1       0.051192       0.051192    -99       0.000000
   50   1       0.033024       0.033024    -99       0.000000
   51   1       0.204286       0.235248      0       0.000000
   52   1       0.217633       0.235248     51       0.000000
   53   7       0.867178       0.867178    -99       0.001146
   54   6      -0.875156      -0.812670      0       0.001221
   55   6       0.899637       0.899637    -99       0.001105
   56   8      -0.631728      -0.631728    -99       0.001563
   57   1      -1.117500      -1.117500    -99       0.000000
   58   1       0.301099       0.326414      0       0.000000
   59   1       0.430687       0.326414     58       0.000000
   60   7      -0.289561      -0.289561    -99       0.003264
   61   6       0.046909       0.046909    -99       0.009053
   62   6       0.344044       0.344044    -99       0.002791
   63   8      -0.581671      -0.581671    -99       0.001694
