
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27934


 center     X             Y             Z 
    1   0.4407701E+01   0.3731880E+01   0.1055403E+02
    2   0.3148497E+01   0.3404133E+01   0.7983091E+01
    3   0.4593338E+01   0.3405154E+01   0.6145754E+01
    4   0.6190259E+01   0.2699731E+01   0.1058130E+02
    5   0.4768232E+01   0.5731097E+01   0.1089408E+02
    6   0.3167988E+01   0.2997482E+01   0.1202619E+02
    7   0.6620542E+00   0.3008927E+01   0.7794912E+01
    8  -0.7575949E+00   0.3181216E+01   0.5475919E+01
    9  -0.7615709E+00   0.5903151E+01   0.4582767E+01
   10  -0.1767895E+01   0.7702221E+01   0.5635539E+01
   11  -0.3391606E+01   0.2112714E+01   0.5964506E+01
   12  -0.4985195E+01   0.2099323E+01   0.3557415E+01
   13  -0.3968103E+01   0.2572639E+01   0.1484064E+01
   14  -0.7278136E+01   0.1560660E+01   0.3780017E+01
   15  -0.3547790E+00   0.2467173E+01   0.9302643E+01
   16   0.2365049E+00   0.2023139E+01   0.4077256E+01
   17  -0.4246059E+01   0.3297024E+01   0.7421300E+01
   18  -0.3214721E+01   0.1496776E+00   0.6554409E+01
   19   0.8905693E+00   0.6242853E+01   0.2684343E+01
   20   0.1735256E+01   0.8715307E+01   0.1861541E+01
   21  -0.3335971E+00   0.1021740E+02   0.5266251E+00
   22  -0.7607432E+00   0.1235295E+02   0.1283249E+01
   23   0.4014749E+01   0.8227410E+01   0.1809734E+00
   24   0.5363558E+01   0.1045507E+02  -0.1048244E+01
   25   0.7479724E+01   0.9687909E+01  -0.2855461E+01
   26   0.9071378E+01   0.1199927E+02  -0.3544788E+01
   27   0.1091352E+02   0.1141193E+02  -0.5530463E+01
   28   0.1562477E+01   0.4779654E+01   0.1669067E+01
   29   0.2296344E+01   0.9959744E+01   0.3404513E+01
   30   0.3311866E+01   0.7033811E+01  -0.1339175E+01
   31   0.5484845E+01   0.7140982E+01   0.1157221E+01
   32   0.6213041E+01   0.1162614E+02   0.4001948E+00
   33   0.4213299E+01   0.1185700E+02  -0.2007594E+01
   34   0.6486704E+01   0.8891752E+01  -0.4466131E+01
   35   0.8626713E+01   0.8176302E+01  -0.2047626E+01
   36   0.1004298E+02   0.1280228E+02  -0.1910333E+01
   37   0.7805867E+01   0.1356775E+02  -0.3995266E+01
   38   0.9822935E+01   0.1086332E+02  -0.7000033E+01
   39   0.1183784E+02   0.1299555E+02  -0.6100468E+01
   40   0.1218492E+02   0.1008004E+02  -0.5022742E+01
   41  -0.1555008E+01   0.8977941E+01  -0.1312095E+01
   42  -0.3799687E+01   0.9993589E+01  -0.2514995E+01
   43  -0.6289671E+01   0.9361362E+01  -0.1211649E+01
   44  -0.8246524E+01   0.1036993E+02  -0.2003181E+01
   45  -0.4066365E+01   0.8929979E+01  -0.5166275E+01
   46  -0.3784709E+01   0.6087087E+01  -0.5579784E+01
   47  -0.4111745E+01   0.4754870E+01  -0.3658523E+01
   48  -0.3309188E+01   0.5327680E+01  -0.7755505E+01
   49  -0.1118669E+01   0.7167126E+01  -0.1733614E+01
   50  -0.3607931E+01   0.1202895E+02  -0.2493490E+01
   51  -0.2743905E+01   0.9882611E+01  -0.6457150E+01
   52  -0.5868516E+01   0.9517382E+01  -0.5967386E+01
   53  -0.6271256E+01   0.7938797E+01   0.8665452E+00
   54  -0.8497939E+01   0.7398495E+01   0.2380495E+01
   55  -0.1033131E+02   0.5695356E+01   0.9802009E+00
   56  -0.1250798E+02   0.5560776E+01   0.1791630E+01
   57  -0.4513796E+01   0.7352221E+01   0.1356910E+01
   58  -0.9543895E+01   0.9158264E+01   0.2508020E+01
   59  -0.7987917E+01   0.6462082E+01   0.4145654E+01
   60  -0.9524848E+01   0.4423709E+01  -0.1065201E+01
   61  -0.1126638E+02   0.2953390E+01  -0.2570018E+01
   62  -0.1231104E+02   0.5677266E+00  -0.1336696E+01
   63  -0.1367646E+02  -0.8101860E+00  -0.2619550E+01
   64  -0.1017767E+02   0.2151137E+01  -0.5112141E+01
   65  -0.8551556E+01  -0.2253498E+00  -0.5065025E+01
   66  -0.9093537E+01  -0.2116508E+01  -0.6644643E+01
   67  -0.6775913E+01  -0.2291387E+00  -0.3585124E+01
   68  -0.7823180E+01   0.4975100E+01  -0.1703781E+01
   69  -0.1289389E+02   0.4089235E+01  -0.3116682E+01
   70  -0.9161711E+01   0.3787270E+01  -0.5839985E+01
   71  -0.1189264E+02   0.1713140E+01  -0.6169848E+01
   72  -0.1072460E+02  -0.2144236E+01  -0.7609898E+01
   73  -0.7875208E+01  -0.3587718E+01  -0.6610022E+01
   74  -0.1181868E+02   0.4391912E-01   0.1089436E+01
   75  -0.1254675E+02  -0.2043820E+01   0.2687134E+01
   76  -0.1049102E+02  -0.3963107E+01   0.3289644E+01
   77  -0.1070918E+02  -0.5273683E+01   0.5197606E+01
   78  -0.1051800E+02   0.1146323E+01   0.1957970E+01
   79  -0.1412967E+02  -0.3214118E+01   0.2109535E+01
   80  -0.1298797E+02  -0.1238581E+01   0.4520181E+01
   81  -0.8328211E+01  -0.3958241E+01   0.1992610E+01
   82  -0.6384169E+01  -0.5896977E+01   0.1944604E+01
   83  -0.3745824E+01  -0.4798415E+01   0.2292081E+01
   84  -0.3177472E+01  -0.2786012E+01   0.1277959E+01
   85  -0.6424813E+01  -0.7537136E+01  -0.4120472E+00
   86  -0.8987340E+01  -0.8455519E+01  -0.1268698E+01
   87  -0.1102160E+02  -0.8946042E+01   0.3441210E+00
   88  -0.9425840E+01  -0.8730130E+01  -0.3881675E+01
   89  -0.1344518E+02  -0.9685840E+01  -0.4538933E+00
   90  -0.1182262E+02  -0.9422661E+01  -0.4759264E+01
   91  -0.1385028E+02  -0.9828960E+01  -0.3089710E+01
   92  -0.1618554E+02  -0.1049079E+02  -0.3950782E+01
   93  -0.8441177E+01  -0.2625132E+01   0.6057970E+00
   94  -0.6775554E+01  -0.7144084E+01   0.3558171E+01
   95  -0.5425842E+01  -0.9328729E+01  -0.1973365E+00
   96  -0.5571455E+01  -0.6559849E+01  -0.2012328E+01
   97  -0.1066608E+02  -0.8765861E+01   0.2339027E+01
   98  -0.8021112E+01  -0.8137933E+01  -0.5219818E+01
   99  -0.1498888E+02  -0.9919990E+01   0.8661162E+00
  100  -0.1206808E+02  -0.9529584E+01  -0.6781293E+01
  101  -0.1630135E+02  -0.1047361E+02  -0.5756693E+01
  102  -0.1950328E+01  -0.6251525E+01   0.3321685E+01
  103   0.6776822E+00  -0.5550836E+01   0.3474229E+01
  104   0.2288830E+01  -0.7131389E+01   0.1686913E+01
  105   0.1830568E+01  -0.9411383E+01   0.1555987E+01
  106   0.1809004E+01  -0.5692786E+01   0.6140451E+01
  107   0.1812417E+00  -0.4077069E+01   0.7902670E+01
  108   0.4600782E+01  -0.5002467E+01   0.6113126E+01
  109   0.5812211E+00  -0.4365906E+01   0.1073344E+02
  110  -0.2359714E+01  -0.7787495E+01   0.4371671E+01
  111   0.7623041E+00  -0.3551789E+01   0.2989314E+01
  112   0.1768421E+01  -0.7675440E+01   0.6690325E+01
  113  -0.1783520E+01  -0.4344293E+01   0.7306540E+01
  114   0.7129445E+00  -0.2213731E+01   0.7258863E+01
  115   0.4765974E+01  -0.3174914E+01   0.5149598E+01
  116   0.5466539E+01  -0.4671711E+01   0.7938520E+01
  117   0.5633404E+01  -0.6421610E+01   0.5034599E+01
  118   0.2625691E+01  -0.4319645E+01   0.1092449E+02
  119  -0.3088549E+00  -0.2769970E+01   0.1170919E+02
  120  -0.1836738E+00  -0.6185736E+01   0.1136493E+02
  121   0.4217211E+01  -0.6061374E+01   0.4723937E+00
  122   0.5561348E+01  -0.7553898E+01  -0.1370522E+01
  123   0.8352362E+01  -0.6977596E+01  -0.9452598E+00
  124   0.8966276E+01  -0.5329626E+01   0.5590112E+00
  125   0.4808691E+01  -0.6634499E+01  -0.3994902E+01
  126   0.5600035E+01  -0.4119300E+01  -0.4352540E+01
  127   0.4691454E+01  -0.4222340E+01   0.7147662E+00
  128   0.5205827E+01  -0.9578889E+01  -0.1212159E+01
  129   0.2751383E+01  -0.6868576E+01  -0.4113359E+01
  130   0.5613442E+01  -0.7912986E+01  -0.5394232E+01
  131   0.4536866E+01  -0.3061073E+01  -0.3332636E+01
  132   0.1003544E+02  -0.8595621E+01  -0.1936291E+01
  133   0.1269537E+02  -0.8641721E+01  -0.1314560E+01
  134   0.1391890E+02  -0.6128126E+01  -0.2003268E+01
  135   0.1552082E+02  -0.5220670E+01  -0.5970892E+00
  136   0.1384580E+02  -0.1088199E+02  -0.2711003E+01
  137   0.9265755E+01  -0.9938583E+01  -0.3038116E+01
  138   0.1305505E+02  -0.8839021E+01   0.7178143E+00
  139   0.1367293E+02  -0.1084783E+02  -0.4768380E+01
  140   0.1579979E+02  -0.1123813E+02  -0.2170144E+01
  141   0.1281627E+02  -0.1253208E+02  -0.2036405E+01
  142   0.1309523E+02  -0.4845478E+01  -0.4000503E+01
  143   0.1424102E+02  -0.2481917E+01  -0.4791051E+01
  144   0.1365675E+02  -0.1811794E+00  -0.3172485E+01
  145   0.1531671E+02   0.1291503E+01  -0.2492541E+01
  146   0.1326464E+02  -0.2200843E+01  -0.7492979E+01
  147   0.1178345E+02  -0.5635259E+01  -0.5149307E+01
  148   0.1629190E+02  -0.2645356E+01  -0.4969216E+01
  149   0.1385017E+02  -0.3576375E+01  -0.8911604E+01
  150   0.1123327E+02  -0.1922008E+01  -0.7450619E+01
  151   0.1402532E+02  -0.3835142E+00  -0.8082498E+01
  152   0.1138442E+02  -0.1904655E+00  -0.2107934E+01
  153   0.1062670E+02   0.1705548E+01  -0.2586468E+00
  154   0.1186327E+02   0.1093428E+01   0.2262482E+01
  155   0.1228772E+02   0.2799149E+01   0.3759680E+01
  156   0.7760649E+01   0.1670299E+01   0.3852206E-01
  157   0.5996671E+01   0.2119685E+01  -0.2204932E+01
  158   0.3312453E+01   0.1289664E+01  -0.1605061E+01
  159   0.2663523E+01  -0.9626793E+00  -0.1855588E+01
  160   0.1635601E+01   0.2919181E+01  -0.1242353E+01
  161   0.1027991E+02  -0.1753959E+01  -0.2201474E+01
  162   0.1132372E+02   0.3569248E+01  -0.7837261E+00
  163   0.7390108E+01   0.3161888E+01   0.1392063E+01
  164   0.7146859E+01  -0.5379483E-01   0.9886952E+00
  165   0.6721823E+01   0.1193398E+01  -0.3897564E+01
  166   0.6108749E+01   0.4148778E+01  -0.2523635E+01
  167   0.1237706E+02  -0.1301917E+01   0.2919997E+01
  168   0.1363884E+02  -0.2257489E+01   0.5142394E+01
  169   0.1541232E+02  -0.3147599E+01   0.4593538E+01
  170   0.1402284E+02  -0.7017667E+00   0.6437696E+01
  171   0.1243411E+02  -0.3645068E+01   0.6074560E+01
  172   0.1176954E+02  -0.2530853E+01   0.1586000E+01
  173  -0.2237188E+01   0.4187557E+00  -0.2537637E+01
  174  -0.2590308E+01  -0.4017928E+01  -0.4564896E+01
  175  -0.1651243E+01  -0.5563115E+01  -0.4520187E+01
  176  -0.3434811E+01  -0.4042247E+01  -0.6174185E+01
 ipol imol nesp i matpot     0    127934
 Initial ssvpot =   105.471


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3233221275E-01
 qchnge =    0.4749487068E-03
 qchnge =    0.4733995740E-04
 qchnge =    0.5890932546E-05

 Convergence in    3 iterations
elec_mom    4.5126    3.8189   10.5278
elec_mom    3.2504    3.4659    7.9617
elec_mom    4.6918    3.4619    6.1216
elec_mom    6.3010    2.7969   10.5590
elec_mom    4.8626    5.8225   10.8530
elec_mom    3.2798    3.0881   12.0075
elec_mom    0.7659    3.0555    7.7811
elec_mom   -0.6591    3.2034    5.4637
elec_mom   -0.6800    5.9189    4.5512
elec_mom   -1.6943    7.7197    5.5932
elec_mom   -3.2862    2.1237    5.9649
elec_mom   -4.8842    2.0844    3.5611
elec_mom   -3.8737    2.5486    1.4824
elec_mom   -7.1737    1.5345    3.7919
elec_mom   -0.2451    2.5188    9.2946
elec_mom    0.3388    2.0410    4.0714
elec_mom   -4.1445    3.3136    7.4149
elec_mom   -3.0972    0.1660    6.5684
elec_mom    0.9667    6.2543    2.6473
elec_mom    1.7960    8.7255    1.8053
elec_mom   -0.2837   10.2065    0.4638
elec_mom   -0.7214   12.3449    1.2060
elec_mom    4.0750    8.2383    0.1239
elec_mom    5.4090   10.4647   -1.1237
elec_mom    7.5260    9.6965   -2.9295
elec_mom    9.1034   12.0117   -3.6383
elec_mom   10.9451   11.4206   -5.6233
elec_mom    1.6448    4.7876    1.6411
elec_mom    2.3530    9.9839    3.3383
elec_mom    3.3759    7.0301   -1.3864
elec_mom    5.5530    7.1671    1.1050
elec_mom    6.2547   11.6507    0.3147
elec_mom    4.2491   11.8533   -2.0908
elec_mom    6.5344    8.8834   -4.5326
elec_mom    8.6830    8.1971   -2.1132
elec_mom   10.0736   12.8317   -2.0115
elec_mom    7.8283   13.5699   -4.0975
elec_mom    9.8548   10.8555   -7.0868
elec_mom   11.8595   13.0052   -6.2063
elec_mom   12.2249   10.0994   -5.1086
elec_mom   -1.5017    8.9472   -1.3638
elec_mom   -3.7543    9.9418   -2.5695
elec_mom   -6.2382    9.3049   -1.2569
elec_mom   -8.2022   10.2969   -2.0518
elec_mom   -4.0200    8.8579   -5.2127
elec_mom   -3.7232    6.0137   -5.6065
elec_mom   -4.0392    4.6934   -3.6752
elec_mom   -3.2476    5.2415   -7.7777
elec_mom   -1.0560    7.1359   -1.7732
elec_mom   -3.5738   11.9783   -2.5628
elec_mom   -2.7053    9.8086   -6.5128
elec_mom   -5.8269    9.4295   -6.0144
elec_mom   -6.2079    7.8973    0.8313
elec_mom   -8.4287    7.3554    2.3533
elec_mom  -10.2552    5.6322    0.9687
elec_mom  -12.4295    5.4912    1.7852
elec_mom   -4.4463    7.3240    1.3224
elec_mom   -9.4842    9.1102    2.4704
elec_mom   -7.9101    6.4344    4.1241
elec_mom   -9.4455    4.3505   -1.0692
elec_mom  -11.1816    2.8599   -2.5602
elec_mom  -12.2106    0.4772   -1.3079
elec_mom  -13.5707   -0.9173   -2.5784
elec_mom  -10.0932    2.0456   -5.0986
elec_mom   -8.4538   -0.3214   -5.0378
elec_mom   -8.9882   -2.2267   -6.6029
elec_mom   -6.6754   -0.3047   -3.5613
elec_mom   -7.7481    4.9068   -1.7149
elec_mom  -12.8165    3.9827   -3.1118
elec_mom   -9.0878    3.6822   -5.8400
elec_mom  -11.8077    1.5906   -6.1499
elec_mom  -10.6209   -2.2704   -7.5648
elec_mom   -7.7616   -3.6908   -6.5602
elec_mom  -11.7107   -0.0266    1.1209
elec_mom  -12.4241   -2.1069    2.7348
elec_mom  -10.3566   -4.0104    3.3469
elec_mom  -10.5638   -5.3086    5.2646
elec_mom  -10.4146    1.0892    1.9791
elec_mom  -14.0016   -3.2901    2.1685
elec_mom  -12.8664   -1.2911    4.5629
elec_mom   -8.1963   -4.0027    2.0457
elec_mom   -6.2415   -5.9309    2.0077
elec_mom   -3.6087   -4.8152    2.3423
elec_mom   -3.0535   -2.8069    1.3128
elec_mom   -6.2775   -7.5879   -0.3371
elec_mom   -8.8364   -8.5266   -1.1823
elec_mom  -10.8649   -9.0170    0.4379
elec_mom   -9.2783   -8.8223   -3.7924
elec_mom  -13.2858   -9.7760   -0.3502
elec_mom  -11.6729   -9.5344   -4.6605
elec_mom  -13.6951   -9.9401   -2.9842
elec_mom  -16.0282  -10.6210   -3.8360
elec_mom   -8.3193   -2.6801    0.6497
elec_mom   -6.6229   -7.1686    3.6309
elec_mom   -5.2681   -9.3724   -0.1116
elec_mom   -5.4326   -6.6173   -1.9460
elec_mom  -10.5066   -8.8207    2.4308
elec_mom   -7.8795   -8.2318   -5.1374
elec_mom  -14.8257  -10.0093    0.9744
elec_mom  -11.9215   -9.6570   -6.6812
elec_mom  -16.1475  -10.6173   -5.6418
elec_mom   -1.8032   -6.2509    3.3787
elec_mom    0.8211   -5.5345    3.5213
elec_mom    2.4377   -7.1187    1.7421
elec_mom    1.9919   -9.4021    1.6282
elec_mom    1.9583   -5.6512    6.1862
elec_mom    0.3248   -4.0321    7.9401
elec_mom    4.7461   -4.9456    6.1486
elec_mom    0.7318   -4.2986   10.7720
elec_mom   -2.2020   -7.7816    4.4404
elec_mom    0.8937   -3.5385    3.0220
elec_mom    1.9298   -7.6301    6.7502
elec_mom   -1.6395   -4.3145    7.3496
elec_mom    0.8449   -2.1705    7.2820
elec_mom    4.8993   -3.1240    5.1718
elec_mom    5.6134   -4.5970    7.9700
elec_mom    5.7846   -6.3666    5.0782
elec_mom    2.7763   -4.2396   10.9588
elec_mom   -0.1654   -2.7007   11.7382
elec_mom   -0.0218   -6.1181   11.4179
elec_mom    4.3578   -6.0467    0.5163
elec_mom    5.7068   -7.5447   -1.3186
elec_mom    8.4953   -6.9499   -0.9028
elec_mom    9.1028   -5.2879    0.5886
elec_mom    4.9440   -6.6482   -3.9479
elec_mom    5.7206   -4.1313   -4.3249
elec_mom    4.8222   -4.2033    0.7447
elec_mom    5.3629   -9.5705   -1.1451
elec_mom    2.8878   -6.8946   -4.0608
elec_mom    5.7533   -7.9321   -5.3397
elec_mom    4.6535   -3.0718   -3.3105
elec_mom   10.1855   -8.5655   -1.8855
elec_mom   12.8468   -8.5924   -1.2686
elec_mom   14.0550   -6.0770   -1.9775
elec_mom   15.6545   -5.1506   -0.5809
elec_mom   14.0071  -10.8361   -2.6513
elec_mom    9.4213   -9.9205   -2.9763
elec_mom   13.2115   -8.7732    0.7644
elec_mom   13.8302  -10.8175   -4.7086
elec_mom   15.9641  -11.1775   -2.1117
elec_mom   12.9881  -12.4870   -1.9631
elec_mom   13.2204   -4.8132   -3.9822
elec_mom   14.3515   -2.4489   -4.7917
elec_mom   13.7575   -0.1400   -3.1884
elec_mom   15.4104    1.3467   -2.5221
elec_mom   13.3685   -2.1925   -7.4937
elec_mom   11.9109   -5.6184   -5.1228
elec_mom   16.4029   -2.6022   -4.9727
elec_mom   13.9590   -3.5748   -8.9036
elec_mom   11.3357   -1.9247   -7.4494
elec_mom   14.1179   -0.3752   -8.0975
elec_mom   11.4872   -0.1544   -2.1194
elec_mom   10.7224    1.7504   -0.2822
elec_mom   11.9671    1.1632    2.2408
elec_mom   12.3849    2.8818    3.7251
elec_mom    7.8572    1.7013    0.0207
elec_mom    6.0865    2.1249   -2.2224
elec_mom    3.4081    1.2843   -1.6115
elec_mom    2.7713   -0.9734   -1.8448
elec_mom    1.7228    2.9070   -1.2572
elec_mom   10.3913   -1.7247   -2.1997
elec_mom   11.4080    3.6142   -0.8218
elec_mom    7.4809    3.2004    1.3644
elec_mom    7.2548   -0.0193    0.9843
elec_mom    6.8136    1.1907   -3.9098
elec_mom    6.1866    4.1523   -2.5558
elec_mom   12.4955   -1.2246    2.9143
elec_mom   13.7668   -2.1573    5.1410
elec_mom   15.5442   -3.0414    4.5951
elec_mom   14.1446   -0.5903    6.4245
elec_mom   12.5716   -3.5449    6.0853
elec_mom   11.8924   -2.4663    1.5903
elec_mom   -2.1384    0.3759   -2.5272
elec_mom   -2.4705   -4.0770   -4.5222
elec_mom   -1.5228   -5.6166   -4.4684
elec_mom   -3.3179   -4.1175   -6.1297


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.648400      -0.459436      0       0.002127
    2   6       0.732250       0.732250    -99       0.001353
    3   8      -0.641996      -0.641996    -99       0.001539
    4   1       0.201574       0.143694      0       0.000000
    5   1       0.195640       0.143694      4       0.000000
    6   1       0.192320       0.143694      4       0.000000
    7   7      -0.571294      -0.571294    -99       0.001724
    8   6       0.122049       0.122049    -99       0.006338
    9   6       0.342048       0.342048    -99       0.002806
   10   8      -0.458227      -0.458227    -99       0.002132
   11   6      -0.102309      -0.107406      0       0.006814
   12   6       0.097049       0.097049    -99       0.007176
   13   8      -0.703556      -0.703556    -99       0.001407
   14   8      -0.703556      -0.703556    -99       0.001407
   15   1       0.361556       0.361556    -99       0.000000
   16   1       0.048658       0.048658    -99       0.000000
   17   1       0.095950       0.108628      0       0.000000
   18   1       0.107703       0.108628     17       0.000000
   19   7       0.337112       0.337112    -99       0.002844
   20   6      -0.589334      -0.589334    -99       0.001673
   21   6       1.063185       1.063185    -99       0.000936
   22   8      -0.739238      -0.739238    -99       0.001341
   23   6       0.392955       0.333649      0       0.002869
   24   6      -0.236324      -0.302121      0       0.003136
   25   6      -0.142799      -0.040795      0       0.009266
   26   6       0.389588       0.373229      0       0.002589
   27   7      -0.393427      -0.393427    -99       0.002463
   28   1      -0.318838      -0.318838    -99       0.000000
   29   1       0.206779       0.206779    -99       0.000000
   30   1      -0.140690      -0.039703      0       0.000000
   31   1      -0.006948      -0.039703     30       0.000000
   32   1       0.049690       0.109867      0       0.000000
   33   1       0.131182       0.109867     32       0.000000
   34   1       0.065128       0.037751      0       0.000000
   35   1       0.081041       0.037751     34       0.000000
   36   1      -0.018986      -0.018500      0       0.000000
   37   1      -0.014035      -0.018500     36       0.000000
   38   1       0.361897       0.361897    -99       0.000000
   39   1       0.361897       0.361897    -99       0.000000
   40   1       0.361897       0.361897    -99       0.000000
   41   7      -0.931467      -0.931467    -99       0.001067
   42   6       1.098379       1.098379    -99       0.000907
   43   6      -0.704639      -0.704639    -99       0.001405
   44   8      -0.339816      -0.339816    -99       0.002823
   45   6      -1.062187      -1.099114      0       0.000906
   46   6       0.957946       0.957946    -99       0.001038
   47   8      -0.759572      -0.759572    -99       0.001305
   48   8      -0.759572      -0.759572    -99       0.001305
   49   1       0.506164       0.506164    -99       0.000000
   50   1      -0.130177      -0.130177    -99       0.000000
   51   1       0.257994       0.286979      0       0.000000
   52   1       0.286865       0.286979     51       0.000000
   53   7       0.729546       0.729546    -99       0.001358
   54   6      -0.811233      -0.707561      0       0.001399
   55   6       0.940468       0.940468    -99       0.001057
   56   8      -0.674879      -0.674879    -99       0.001466
   57   1      -0.491899      -0.491899    -99       0.000000
   58   1       0.266529       0.254092      0       0.000000
   59   1       0.328648       0.254092     58       0.000000
   60   7      -0.666130      -0.666130    -99       0.001485
   61   6       0.166034       0.166034    -99       0.005159
   62   6       0.078845       0.078845    -99       0.007853
