
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28299


 center     X             Y             Z 
    1   0.4375627E+01   0.3538799E+01   0.1093642E+02
    2   0.3286795E+01   0.3529812E+01   0.8271043E+01
    3   0.4702296E+01   0.3670715E+01   0.6451538E+01
    4   0.5044126E+01   0.5431150E+01   0.1139748E+02
    5   0.2914483E+01   0.2983087E+01   0.1227718E+02
    6   0.5947155E+01   0.2211405E+01   0.1104187E+02
    7   0.7713011E+00   0.3519280E+01   0.8023731E+01
    8  -0.3726540E+00   0.3642010E+01   0.5550983E+01
    9  -0.1188222E+00   0.6333927E+01   0.4593070E+01
   10  -0.1275357E+01   0.8062293E+01   0.5636748E+01
   11  -0.3207700E+01   0.3077736E+01   0.5776252E+01
   12  -0.4616814E+01   0.3037304E+01   0.3279871E+01
   13  -0.3471714E+01   0.3593664E+01   0.1293561E+01
   14  -0.6819970E+01   0.2175957E+01   0.3286594E+01
   15  -0.2560995E+00   0.3275396E+01   0.9629841E+01
   16   0.5969323E+00   0.2445307E+01   0.4188519E+01
   17  -0.4057049E+01   0.4510474E+01   0.6985773E+01
   18  -0.3554973E+01   0.1242277E+01   0.6644581E+01
   19   0.1231515E+01   0.6665419E+01   0.2491120E+01
   20   0.2005396E+01   0.8987011E+01   0.1277128E+01
   21   0.4450116E-01   0.1024888E+02  -0.4230643E+00
   22   0.3620224E+00   0.1243410E+02  -0.1181273E+01
   23   0.4390225E+01   0.8379774E+01  -0.2391410E+00
   24   0.5931366E+01   0.1069604E+02  -0.9889314E+00
   25   0.8314587E+01   0.9863542E+01  -0.2412810E+01
   26   0.9762237E+01   0.1212247E+02  -0.3485692E+01
   27   0.1205068E+02   0.1124855E+02  -0.4784163E+01
   28   0.2072599E+01   0.5090470E+01   0.1812130E+01
   29   0.2317549E+01   0.1025692E+02   0.2863617E+01
   30   0.3681054E+01   0.7190621E+01  -0.1751610E+01
   31   0.5546807E+01   0.7073689E+01   0.8328854E+00
   32   0.6250144E+01   0.1172687E+02   0.7684930E+00
   33   0.4736543E+01   0.1183364E+02  -0.2236627E+01
   34   0.7719338E+01   0.8520878E+01  -0.3841473E+01
   35   0.9612110E+01   0.8891246E+01  -0.1146801E+01
   36   0.1013207E+02   0.1345168E+02  -0.1958469E+01
   37   0.8422558E+01   0.1304206E+02  -0.4761100E+01
   38   0.1294271E+02   0.1267223E+02  -0.5672938E+01
   39   0.1329273E+02   0.1050168E+02  -0.3545423E+01
   40   0.1158693E+02   0.9867104E+01  -0.6015200E+01
   41  -0.2109046E+01   0.9034916E+01  -0.8654926E+00
   42  -0.4231560E+01   0.1002067E+02  -0.2306335E+01
   43  -0.6723736E+01   0.9628539E+01  -0.9364443E+00
   44  -0.8668443E+01   0.1017468E+02  -0.2077720E+01
   45  -0.4247180E+01   0.9168901E+01  -0.5059743E+01
   46  -0.4581541E+01   0.6347263E+01  -0.5521103E+01
   47  -0.4378588E+01   0.4767236E+01  -0.3765306E+01
   48  -0.5241357E+01   0.5745568E+01  -0.7699218E+01
   49  -0.2259209E+01   0.7232441E+01  -0.2302650E+00
   50  -0.3978529E+01   0.1205303E+02  -0.2298115E+01
   51  -0.2471077E+01   0.9773281E+01  -0.5889830E+01
   52  -0.5732612E+01   0.1032761E+02  -0.5882248E+01
   53  -0.6616947E+01   0.8648779E+01   0.1380607E+01
   54  -0.8923781E+01   0.7990640E+01   0.2688810E+01
   55  -0.1061952E+02   0.5980480E+01   0.1503619E+01
   56  -0.1272871E+02   0.5705674E+01   0.2435707E+01
   57  -0.4923993E+01   0.8128838E+01   0.2098231E+01
   58  -0.9949513E+01   0.9756213E+01   0.2975134E+01
   59  -0.8563747E+01   0.7077935E+01   0.4481890E+01
   60  -0.9899468E+01   0.4492368E+01  -0.4113518E+00
   61  -0.1169248E+02   0.3052140E+01  -0.1886173E+01
   62  -0.1254989E+02   0.6377655E+00  -0.5751740E+00
   63  -0.1393702E+02  -0.7935715E+00  -0.1754543E+01
   64  -0.1063036E+02   0.2549960E+01  -0.4518314E+01
   65  -0.9058915E+01   0.2269410E+00  -0.5114511E+01
   66  -0.8955606E+01  -0.6403299E+00  -0.7478472E+01
   67  -0.7660067E+01  -0.5407016E+00  -0.3436661E+01
   68  -0.8055637E+01   0.4494836E+01  -0.8679512E+00
   69  -0.1342883E+02   0.4070213E+01  -0.2352478E+01
   70  -0.9579325E+01   0.4237593E+01  -0.5054514E+01
   71  -0.1228054E+02   0.2468300E+01  -0.5778187E+01
   72  -0.1007472E+02  -0.1595987E+00  -0.8954244E+01
   73  -0.7676269E+01  -0.2053673E+01  -0.7647579E+01
   74  -0.1159460E+02  -0.2492738E-01   0.1667772E+01
   75  -0.1213856E+02  -0.2277959E+01   0.3137967E+01
   76  -0.1015212E+02  -0.4349261E+01   0.2992653E+01
   77  -0.1057693E+02  -0.6241162E+01   0.4259280E+01
   78  -0.1060204E+02   0.1322729E+01   0.2578263E+01
   79  -0.1385870E+02  -0.3291719E+01   0.2630759E+01
   80  -0.1245665E+02  -0.1913852E+01   0.5144945E+01
   81  -0.8128898E+01  -0.4225654E+01   0.1470109E+01
   82  -0.6327347E+01  -0.6259510E+01   0.1146172E+01
   83  -0.3640903E+01  -0.5241973E+01   0.1211730E+01
   84  -0.3124418E+01  -0.3136255E+01   0.3868477E+00
   85  -0.6660702E+01  -0.7821500E+01  -0.1253308E+01
   86  -0.9310816E+01  -0.8869531E+01  -0.1500813E+01
   87  -0.1108063E+02  -0.7767048E+01  -0.3126323E+01
   88  -0.9996972E+01  -0.1090552E+02   0.3611644E-01
   89  -0.1358344E+02  -0.8650085E+01  -0.3173834E+01
   90  -0.1243642E+02  -0.1193409E+02  -0.1254797E+00
   91  -0.1417879E+02  -0.1084033E+02  -0.1787229E+01
   92  -0.1651299E+02  -0.1189145E+02  -0.2218438E+01
   93  -0.7818324E+01  -0.2533450E+01   0.6577172E+00
   94  -0.6450434E+01  -0.7754143E+01   0.2555626E+01
   95  -0.5205477E+01  -0.9271085E+01  -0.1438140E+01
   96  -0.6417768E+01  -0.6532036E+01  -0.2847823E+01
   97  -0.1059844E+02  -0.6280480E+01  -0.4429359E+01
   98  -0.8556864E+01  -0.1165365E+02   0.1267509E+01
   99  -0.1491685E+02  -0.7875854E+01  -0.4498207E+01
  100  -0.1312522E+02  -0.1364676E+02   0.7502477E+00
  101  -0.1696280E+02  -0.1333673E+02  -0.1216156E+01
  102  -0.1851151E+01  -0.6749625E+01   0.2131893E+01
  103   0.7379966E+00  -0.5920527E+01   0.2474575E+01
  104   0.2406783E+01  -0.7631622E+01   0.8982869E+00
  105   0.1873028E+01  -0.9877743E+01   0.6500185E+00
  106   0.1378687E+01  -0.5838276E+01   0.5295309E+01
  107  -0.1037913E+00  -0.3669060E+01   0.6468910E+01
  108   0.4231796E+01  -0.5834752E+01   0.5701492E+01
  109  -0.2623903E+00  -0.3716475E+01   0.9346093E+01
  110  -0.2337748E+01  -0.8314732E+01   0.3135139E+01
  111   0.9256804E+00  -0.4029610E+01   0.1669110E+01
  112   0.4650276E+00  -0.7548924E+01   0.5990375E+01
  113  -0.2098938E+01  -0.3585283E+01   0.5942661E+01
  114   0.7875131E+00  -0.1835113E+01   0.6170702E+01
  115   0.4914087E+01  -0.4241320E+01   0.4573592E+01
  116   0.4692902E+01  -0.5602724E+01   0.7689917E+01
  117   0.5041369E+01  -0.7573230E+01   0.4978850E+01
  118  -0.1634594E+01  -0.5089852E+01   0.1001672E+02
  119   0.1576220E+01  -0.4340676E+01   0.1007102E+02
  120  -0.5435173E+00  -0.1806654E+01   0.1004347E+02
  121   0.4447890E+01  -0.6549771E+01  -0.1120060E+00
  122   0.6303706E+01  -0.7722702E+01  -0.1745075E+01
  123   0.8970448E+01  -0.7507534E+01  -0.6637795E+00
  124   0.9460380E+01  -0.5851429E+01   0.8856295E+00
  125   0.6229803E+01  -0.6618758E+01  -0.4412000E+01
  126   0.7274676E+01  -0.4162843E+01  -0.4516863E+01
  127   0.4828925E+01  -0.4825005E+01   0.6288762E+00
  128   0.5724167E+01  -0.9708562E+01  -0.1765437E+01
  129   0.4213171E+01  -0.6533924E+01  -0.4885800E+01
  130   0.7247923E+01  -0.7664099E+01  -0.5852950E+01
  131   0.6299063E+01  -0.3157303E+01  -0.5665287E+01
  132   0.1070741E+02  -0.9067877E+01  -0.1643279E+01
  133   0.1336453E+02  -0.8687513E+01  -0.1141155E+01
  134   0.1451640E+02  -0.6119749E+01  -0.1783147E+01
  135   0.1602566E+02  -0.5123198E+01  -0.3475376E+00
  136   0.1471737E+02  -0.1093043E+02  -0.2345953E+01
  137   0.1021864E+02  -0.1027016E+02  -0.3044768E+01
  138   0.1352915E+02  -0.8829028E+01   0.8899305E+00
  139   0.1463011E+02  -0.1057419E+02  -0.4370105E+01
  140   0.1662291E+02  -0.1134336E+02  -0.1699992E+01
  141   0.1366043E+02  -0.1267782E+02  -0.2056069E+01
  142   0.1357297E+02  -0.4802610E+01  -0.3721243E+01
  143   0.1405116E+02  -0.2195606E+01  -0.4449371E+01
  144   0.1314561E+02  -0.1271748E+00  -0.2676555E+01
  145   0.1446292E+02   0.1753951E+01  -0.2338235E+01
  146   0.1304833E+02  -0.1897366E+01  -0.7133368E+01
  147   0.1209797E+02  -0.5714926E+01  -0.4490917E+01
  148   0.1607826E+02  -0.1853502E+01  -0.4592639E+01
  149   0.1099639E+02  -0.2107162E+01  -0.7050602E+01
  150   0.1364190E+02   0.2441526E-02  -0.7643380E+01
  151   0.1399533E+02  -0.3235373E+01  -0.8400112E+01
  152   0.1104081E+02  -0.5908965E+00  -0.1350784E+01
  153   0.9974199E+01   0.1216883E+01   0.4021564E+00
  154   0.1098707E+02   0.7483447E+00   0.3046044E+01
  155   0.1120617E+02   0.2446126E+01   0.4626637E+01
  156   0.7099309E+01   0.1128667E+01   0.4925741E+00
  157   0.6139994E+01   0.2154027E+01  -0.2018046E+01
  158   0.3324123E+01   0.1550855E+01  -0.2192638E+01
  159   0.2344150E+01   0.1429204E+01  -0.4334567E+01
  160   0.1796377E+01   0.1497833E+01  -0.4004613E+00
  161   0.1015541E+02  -0.2253047E+01  -0.1700411E+01
  162   0.1066349E+02   0.3123870E+01  -0.7511661E-02
  163   0.6458106E+01   0.2433846E+01   0.1939717E+01
  164   0.6450030E+01  -0.8103202E+00   0.6741805E+00
  165   0.7222858E+01   0.1302690E+01  -0.3545317E+01
  166   0.6378058E+01   0.4195250E+01  -0.2220388E+01
  167   0.1172169E+02  -0.1569929E+01   0.3706898E+01
  168   0.1329354E+02  -0.2315699E+01   0.5816021E+01
  169   0.1498485E+02  -0.1141842E+01   0.5858842E+01
  170   0.1224564E+02  -0.2073455E+01   0.7573461E+01
  171   0.1383531E+02  -0.4291507E+01   0.5603928E+01
  172   0.1123418E+02  -0.2944163E+01   0.2465981E+01
  173  -0.2567884E+01   0.5662375E+00  -0.2693759E+01
  174  -0.2206886E+01  -0.3925515E+01  -0.4926750E+01
  175  -0.1136494E+01  -0.5379946E+01  -0.4840208E+01
  176  -0.3174369E+01  -0.4159049E+01  -0.6421325E+01
 ipol imol nesp i matpot     0    128299
 Initial ssvpot =    89.917


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3189815525E-01
 qchnge =    0.7203643478E-03
 qchnge =    0.8384175693E-04
 qchnge =    0.1124490080E-04
 qchnge =    0.1557146766E-05

 Convergence in    4 iterations
elec_mom    4.4964    3.6030   10.9209
elec_mom    3.3999    3.5753    8.2588
elec_mom    4.8093    3.7163    6.4345
elec_mom    5.1550    5.5014   11.3713
elec_mom    3.0425    3.0448   12.2684
elec_mom    6.0762    2.2855   11.0278
elec_mom    0.8839    3.5486    8.0189
elec_mom   -0.2680    3.6532    5.5489
elec_mom   -0.0330    6.3421    4.5780
elec_mom   -1.1968    8.0683    5.6171
elec_mom   -3.0990    3.0730    5.7851
elec_mom   -4.5150    3.0127    3.2931
elec_mom   -3.3791    3.5667    1.3009
elec_mom   -6.7130    2.1383    3.3102
elec_mom   -0.1374    3.3060    9.6291
elec_mom    0.7048    2.4560    4.1891
elec_mom   -3.9533    4.5062    6.9905
elec_mom   -3.4327    1.2396    6.6629
elec_mom    1.3092    6.6720    2.4706
elec_mom    2.0657    8.9925    1.2437
elec_mom    0.0923   10.2348   -0.4565
elec_mom    0.3946   12.4184   -1.2257
elec_mom    4.4497    8.3925   -0.2768
elec_mom    5.9747   10.7145   -1.0417
elec_mom    8.3587    9.8896   -2.4687
elec_mom    9.7898   12.1522   -3.5562
elec_mom   12.0796   11.2860   -4.8574
elec_mom    2.1577    5.0989    1.7963
elec_mom    2.3748   10.2716    2.8234
elec_mom    3.7432    7.1922   -1.7817
elec_mom    5.6171    7.0983    0.7978
elec_mom    6.2925   11.7553    0.7100
elec_mom    4.7695   11.8392   -2.2911
elec_mom    7.7674    8.5369   -3.8895
elec_mom    9.6657    8.9309   -1.2021
elec_mom   10.1561   13.4906   -2.0362
elec_mom    8.4409   13.0579   -4.8319
elec_mom   12.9605   12.7108   -5.7553
elec_mom   13.3297   10.5522   -3.6188
elec_mom   11.6205    9.8961   -6.0807
elec_mom   -2.0552    9.0060   -0.8871
elec_mom   -4.1878    9.9725   -2.3262
elec_mom   -6.6735    9.5718   -0.9472
elec_mom   -8.6248   10.1011   -2.0853
elec_mom   -4.2063    9.1080   -5.0756
elec_mom   -4.5251    6.2823   -5.5230
elec_mom   -4.3076    4.7116   -3.7606
elec_mom   -5.1877    5.6666   -7.6964
elec_mom   -2.1928    7.2056   -0.2431
elec_mom   -3.9468   12.0063   -2.3280
elec_mom   -2.4362    9.7191   -5.9137
elec_mom   -5.7010   10.2540   -5.8990
elec_mom   -6.5542    8.6034    1.3740
elec_mom   -8.8532    7.9375    2.6920
elec_mom  -10.5404    5.9118    1.5210
elec_mom  -12.6452    5.6288    2.4605
elec_mom   -4.8561    8.0968    2.0890
elec_mom   -9.8887    9.6982    2.9732
elec_mom   -8.4825    7.0352    4.4881
elec_mom   -9.8170    4.4193   -0.3893
elec_mom  -11.6056    2.9616   -1.8522
elec_mom  -12.4448    0.5482   -0.5276
elec_mom  -13.8268   -0.8968   -1.6964
elec_mom  -10.5482    2.4536   -4.4851
elec_mom   -8.9646    0.1373   -5.0753
elec_mom   -8.8630   -0.7402   -7.4355
elec_mom   -7.5564   -0.6142   -3.3980
elec_mom   -7.9745    4.4306   -0.8513
elec_mom  -13.3494    3.9671   -2.3181
elec_mom   -9.5088    4.1450   -5.0321
elec_mom  -12.2015    2.3563   -5.7397
elec_mom   -9.9893   -0.2729   -8.9102
elec_mom   -7.5758   -2.1467   -7.6019
elec_mom  -11.4791   -0.0984    1.7155
elec_mom  -12.0053   -2.3479    3.1976
elec_mom  -10.0069   -4.4080    3.0560
elec_mom  -10.4167   -6.2965    4.3325
elec_mom  -10.4919    1.2593    2.6169
elec_mom  -13.7208   -3.3742    2.7001
elec_mom  -12.3197   -1.9765    5.2038
elec_mom   -7.9889   -4.2793    1.5270
elec_mom   -6.1762   -6.3039    1.2071
elec_mom   -3.4957   -5.2700    1.2601
elec_mom   -2.9942   -3.1651    0.4240
elec_mom   -6.5072   -7.8788   -1.1842
elec_mom   -9.1517   -8.9438   -1.4192
elec_mom  -10.9328   -7.8594   -3.0445
elec_mom   -9.8212  -10.9767    0.1291
elec_mom  -13.4304   -8.7575   -3.0806
elec_mom  -12.2549  -12.0205   -0.0206
elec_mom  -14.0086  -10.9449   -1.6823
elec_mom  -16.3377  -12.0118   -2.1018
elec_mom   -7.6908   -2.5890    0.7059
elec_mom   -6.2863   -7.7927    2.6237
elec_mom   -5.0439   -9.3206   -1.3667
elec_mom   -6.2766   -6.5953   -2.7854
elec_mom  -10.4633   -6.3759   -4.3558
elec_mom   -8.3731  -11.7106    1.3597
elec_mom  -14.7722   -7.9973   -4.4046
elec_mom  -12.9309  -13.7332    0.8650
elec_mom  -16.7760  -13.4552   -1.0916
elec_mom   -1.6943   -6.7627    2.1819
elec_mom    0.8908   -5.9166    2.5132
elec_mom    2.5652   -7.6250    0.9399
elec_mom    2.0442   -9.8754    0.7035
elec_mom    1.5392   -5.8176    5.3316
elec_mom    0.0472   -3.6519    6.4996
elec_mom    4.3934   -5.7952    5.7294
elec_mom   -0.1027   -3.6870    9.3774
elec_mom   -2.1686   -8.3261    3.1937
elec_mom    1.0649   -4.0284    1.6985
elec_mom    0.6378   -7.5304    6.0372
elec_mom   -1.9499   -3.5824    5.9788
elec_mom    0.9267   -1.8140    6.1904
elec_mom    5.0629   -4.2029    4.5922
elec_mom    4.8589   -5.5513    7.7154
elec_mom    5.2113   -7.5321    5.0124
elec_mom   -1.4648   -5.0654   10.0584
elec_mom    1.7417   -4.2969   10.0998
elec_mom   -0.3932   -1.7757   10.0669
elec_mom    4.5969   -6.5357   -0.0814
elec_mom    6.4549   -7.7050   -1.7145
elec_mom    9.1235   -7.4690   -0.6420
elec_mom    9.6080   -5.8029    0.8984
elec_mom    6.3667   -6.6138   -4.3862
elec_mom    7.3966   -4.1522   -4.5054
elec_mom    4.9698   -4.8053    0.6505
elec_mom    5.8872   -9.6944   -1.7240
elec_mom    4.3482   -6.5432   -4.8545
elec_mom    7.3868   -7.6597   -5.8253
elec_mom    6.4116   -3.1578   -5.6555
elec_mom   10.8669   -9.0234   -1.6194
elec_mom   13.5231   -8.6249   -1.1268
elec_mom   14.6578   -6.0533   -1.7840
elec_mom   16.1652   -5.0412   -0.3574
elec_mom   14.8858  -10.8653   -2.3253
elec_mom   10.3812  -10.2350   -3.0139
elec_mom   13.6945   -8.7561    0.9044
elec_mom   14.7906  -10.5189   -4.3508
elec_mom   16.7957  -11.2638   -1.6830
elec_mom   13.8402  -12.6176   -2.0243
elec_mom   13.7008   -4.7508   -3.7253
elec_mom   14.1613   -2.1443   -4.4668
elec_mom   13.2486   -0.0732   -2.7008
elec_mom   14.5556    1.8173   -2.3750
elec_mom   13.1489   -1.8644   -7.1492
elec_mom   12.2291   -5.6754   -4.4865
elec_mom   16.1859   -1.7908   -4.6176
elec_mom   11.0985   -2.0861   -7.0594
elec_mom   13.7297    0.0365   -7.6696
elec_mom   14.1002   -3.2026   -8.4125
elec_mom   11.1505   -0.5434   -1.3668
elec_mom   10.0782    1.2661    0.3810
elec_mom   11.1015    0.8158    3.0240
elec_mom   11.3150    2.5221    4.5961
elec_mom    7.2041    1.1611    0.4802
elec_mom    6.2314    2.1692   -2.0322
elec_mom    3.4187    1.5485   -2.1958
elec_mom    2.4333    1.4111   -4.3343
elec_mom    1.8965    1.4946   -0.3989
elec_mom   10.2740   -2.2123   -1.7062
elec_mom   10.7549    3.1752   -0.0395
elec_mom    6.5593    2.4691    1.9232
elec_mom    6.5670   -0.7808    0.6726
elec_mom    7.3149    1.3173   -3.5588
elec_mom    6.4567    4.2109   -2.2446
elec_mom   11.8519   -1.4950    3.6933
elec_mom   13.4343   -2.2217    5.8012
elec_mom   15.1186   -1.0376    5.8337
elec_mom   12.3900   -1.9776    7.5606
elec_mom   13.9872   -4.1952    5.5966
elec_mom   11.3690   -2.8778    2.4602
elec_mom   -2.4687    0.5264   -2.6751
elec_mom   -2.0874   -3.9733   -4.8886
elec_mom   -1.0081   -5.4209   -4.7985
elec_mom   -3.0578   -4.2195   -6.3792


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.696098      -0.649020      0       0.001523
    2   6       0.905373       0.905373    -99       0.001098
    3   8      -0.707768      -0.707768    -99       0.001399
    4   1       0.203156       0.188906      0       0.000000
    5   1       0.210649       0.188906      4       0.000000
    6   1       0.197363       0.188906      4       0.000000
    7   7      -0.862797      -0.862797    -99       0.001151
    8   6       0.347737       0.347737    -99       0.002764
    9   6       0.438212       0.438212    -99       0.002225
   10   8      -0.493792      -0.493792    -99       0.001985
   11   6      -0.483307      -0.410580      0       0.002366
   12   6       0.525214       0.525214    -99       0.001870
   13   8      -0.736483      -0.736483    -99       0.001345
   14   8      -0.736483      -0.736483    -99       0.001345
   15   1       0.467199       0.467199    -99       0.000000
   16   1      -0.132225      -0.132225    -99       0.000000
   17   1       0.180624       0.172584      0       0.000000
   18   1       0.212971       0.172584     17       0.000000
   19   7      -0.007565      -0.007565    -99       0.009972
   20   6      -0.589281      -0.589281    -99       0.001673
   21   6       0.747452       0.747452    -99       0.001326
   22   8      -0.651467      -0.651467    -99       0.001517
   23   6       0.519610       0.442124      0       0.002206
   24   6      -0.498997      -0.450425      0       0.002167
   25   6       0.174444       0.063681      0       0.008430
   26   6       0.241819       0.262266      0       0.003563
   27   7      -0.220991      -0.220991    -99       0.004123
   28   1       0.198247       0.198247    -99       0.000000
   29   1       0.217017       0.217017    -99       0.000000
   30   1      -0.033612       0.015946      0       0.000000
   31   1      -0.020761       0.015946     30       0.000000
   32   1       0.149407       0.135832      0       0.000000
   33   1       0.118852       0.135832     32       0.000000
   34   1      -0.042404       0.006204      0       0.000000
   35   1      -0.024824       0.006204     34       0.000000
   36   1       0.023290       0.019695      0       0.000000
   37   1       0.022568       0.019695     36       0.000000
   38   1       0.308658       0.308658    -99       0.000000
   39   1       0.308658       0.308658    -99       0.000000
   40   1       0.308658       0.308658    -99       0.000000
   41   7      -0.640875      -0.640875    -99       0.001542
   42   6       0.584666       0.584666    -99       0.001686
   43   6       0.041698       0.041698    -99       0.009230
   44   8      -0.456521      -0.456521    -99       0.002140
   45   6      -0.728552      -0.726436      0       0.001364
   46   6       0.866121       0.866121    -99       0.001147
   47   8      -0.733425      -0.733425    -99       0.001351
   48   8      -0.733425      -0.733425    -99       0.001351
   49   1       0.210337       0.210337    -99       0.000000
   50   1      -0.028953      -0.028953    -99       0.000000
   51   1       0.243119       0.201013      0       0.000000
   52   1       0.165873       0.201013     51       0.000000
   53   7       0.014387       0.014387    -99       0.009898
   54   6      -0.175705      -0.205406      0       0.004377
   55   6       0.391751       0.391751    -99       0.002473
   56   8      -0.573715      -0.573715    -99       0.001717
   57   1       0.077866       0.077866    -99       0.000000
   58   1       0.134089       0.153554      0       0.000000
   59   1       0.156229       0.153554     58       0.000000
   60   7      -0.026204      -0.026204    -99       0.009673
   61   6      -0.082748      -0.082748    -99       0.007704
   62   6       0.333574       0.333574    -99       0.002872
