
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28034


 center     X             Y             Z 
    1   0.4782373E+01   0.2591145E+01   0.1049117E+02
    2   0.3431459E+01   0.2997381E+01   0.8005450E+01
    3   0.4674781E+01   0.3467286E+01   0.6102651E+01
    4   0.6730484E+01   0.3238089E+01   0.1032522E+02
    5   0.3828931E+01   0.3657738E+01   0.1197341E+02
    6   0.4762975E+01   0.5867410E+00   0.1096385E+02
    7   0.9092587E+00   0.2975710E+01   0.7905992E+01
    8  -0.3935902E+00   0.3415347E+01   0.5526173E+01
    9   0.1026612E+00   0.6027054E+01   0.4440185E+01
   10  -0.8766722E+00   0.7819295E+01   0.5550210E+01
   11  -0.3158254E+01   0.2751751E+01   0.5938154E+01
   12  -0.4681960E+01   0.3143826E+01   0.3525206E+01
   13  -0.3686287E+01   0.3204493E+01   0.1381671E+01
   14  -0.6961212E+01   0.3441637E+01   0.4074586E+01
   15  -0.9797095E-01   0.3017499E+01   0.9526776E+01
   16   0.2566456E+00   0.2051496E+01   0.4130300E+01
   17  -0.3940957E+01   0.3844702E+01   0.7506560E+01
   18  -0.3250671E+01   0.7800184E+00   0.6517637E+01
   19   0.1679364E+01   0.6328923E+01   0.2496396E+01
   20   0.2730692E+01   0.8697453E+01   0.1616211E+01
   21   0.8036665E+00   0.1022829E+02   0.1062083E+00
   22   0.1055444E+01   0.1251258E+02  -0.2058138E+00
   23   0.5062636E+01   0.8119899E+01   0.2849707E-01
   24   0.6755956E+01   0.1040053E+02  -0.5319824E+00
   25   0.9144174E+01   0.9958845E+01  -0.2097040E+01
   26   0.1025178E+02   0.1246324E+02  -0.2954573E+01
   27   0.1292601E+02   0.1218562E+02  -0.3676095E+01
   28   0.2266294E+01   0.4686046E+01   0.1685961E+01
   29   0.3332409E+01   0.9992077E+01   0.3076039E+01
   30   0.4310575E+01   0.7282771E+01  -0.1689466E+01
   31   0.6142277E+01   0.6722339E+01   0.1078523E+01
   32   0.7447367E+01   0.1116144E+02   0.1257777E+01
   33   0.5708205E+01   0.1181007E+02  -0.1607006E+01
   34   0.8615482E+01   0.8868546E+01  -0.3765729E+01
   35   0.1028884E+02   0.8796342E+01  -0.8370636E+00
   36   0.1001249E+02   0.1395399E+02  -0.1559309E+01
   37   0.9314225E+01   0.1316678E+02  -0.4656115E+01
   38   0.1364004E+02   0.1382094E+02  -0.4381024E+01
   39   0.1398899E+02   0.1167721E+02  -0.2163831E+01
   40   0.1306012E+02   0.1086680E+02  -0.5037384E+01
   41  -0.1071178E+01   0.9011153E+01  -0.1083488E+01
   42  -0.2720754E+01   0.9883101E+01  -0.3098338E+01
   43  -0.5432295E+01   0.1013052E+02  -0.2181757E+01
   44  -0.7106711E+01   0.1099886E+02  -0.3530031E+01
   45  -0.2142609E+01   0.8561702E+01  -0.5594383E+01
   46  -0.2037729E+01   0.5685099E+01  -0.5311381E+01
   47   0.4529673E-01   0.4739134E+01  -0.4764757E+01
   48  -0.3946783E+01   0.4335179E+01  -0.5651258E+01
   49  -0.1090317E+01   0.7141386E+01  -0.7616238E+00
   50  -0.2453749E+01   0.1185829E+02  -0.3596292E+01
   51  -0.3497203E+00   0.9241331E+01  -0.6352675E+01
   52  -0.3476348E+01   0.9235414E+01  -0.7015661E+01
   53  -0.5916311E+01   0.9345356E+01   0.1671104E+00
   54  -0.8347666E+01   0.9472193E+01   0.1426171E+01
   55  -0.1018354E+02   0.7552519E+01   0.3493083E+00
   56  -0.1238966E+02   0.8289370E+01   0.4168074E+00
   57  -0.4495335E+01   0.8976329E+01   0.1388639E+01
   58  -0.9223841E+01   0.1132327E+02   0.1138883E+01
   59  -0.8209108E+01   0.9235860E+01   0.3461014E+01
   60  -0.9525393E+01   0.5351441E+01  -0.6950715E+00
   61  -0.1130476E+02   0.3751165E+01  -0.2046681E+01
   62  -0.1247331E+02   0.1508481E+01  -0.6842736E+00
   63  -0.1424702E+02   0.2610808E+00  -0.1502317E+01
   64  -0.1021068E+02   0.3243257E+01  -0.4665890E+01
   65  -0.9040003E+01   0.6149320E+00  -0.4547017E+01
   66  -0.9524312E+01  -0.1159674E+01  -0.6272934E+01
   67  -0.7501585E+01   0.1858734E+00  -0.2847316E+01
   68  -0.7678966E+01   0.4939126E+01  -0.5229609E+00
   69  -0.1301002E+02   0.4836521E+01  -0.2444542E+01
   70  -0.8762701E+01   0.4613329E+01  -0.5161684E+01
   71  -0.1175483E+02   0.3000284E+01  -0.6009429E+01
   72  -0.1064747E+02  -0.9151452E+00  -0.7802798E+01
   73  -0.8418748E+01  -0.2711311E+01  -0.6349419E+01
   74  -0.1152038E+02   0.8646158E+00   0.1551217E+01
   75  -0.1250760E+02  -0.1179414E+01   0.3068783E+01
   76  -0.1092922E+02  -0.3577419E+01   0.3189629E+01
   77  -0.1163569E+02  -0.5409093E+01   0.4438617E+01
   78  -0.1021615E+02   0.2047614E+01   0.2282309E+01
   79  -0.1449326E+02  -0.1720527E+01   0.2876146E+01
   80  -0.1237246E+02  -0.4708536E+00   0.5009501E+01
   81  -0.8870852E+01  -0.3569515E+01   0.1733642E+01
   82  -0.7039250E+01  -0.5540915E+01   0.1267819E+01
   83  -0.4365932E+01  -0.4518864E+01   0.1596900E+01
   84  -0.3980753E+01  -0.2339006E+01   0.9335568E+00
   85  -0.7491119E+01  -0.6684704E+01  -0.1342790E+01
   86  -0.9970952E+01  -0.8067909E+01  -0.1483928E+01
   87  -0.9962964E+01  -0.1070422E+02  -0.1266455E+01
   88  -0.1216876E+02  -0.6707981E+01  -0.2021342E+01
   89  -0.1223211E+02  -0.1206339E+02  -0.1413007E+01
   90  -0.1445721E+02  -0.8036330E+01  -0.2320593E+01
   91  -0.1441129E+02  -0.1067983E+02  -0.2043886E+01
   92  -0.1668377E+02  -0.1190146E+02  -0.2171601E+01
   93  -0.8329912E+01  -0.1828926E+01   0.1158374E+01
   94  -0.7444292E+01  -0.7031149E+01   0.2636497E+01
   95  -0.5923049E+01  -0.7995933E+01  -0.1613962E+01
   96  -0.7661907E+01  -0.5113632E+01  -0.2664449E+01
   97  -0.8335948E+01  -0.1181154E+02  -0.7789469E+00
   98  -0.1211757E+02  -0.4675966E+01  -0.2024514E+01
   99  -0.1233220E+02  -0.1407349E+02  -0.1104562E+01
  100  -0.1615084E+02  -0.7020166E+01  -0.2836792E+01
  101  -0.1807492E+02  -0.1075187E+02  -0.2395084E+01
  102  -0.2657809E+01  -0.6108823E+01   0.2570728E+01
  103   0.4150027E-01  -0.5611190E+01   0.2638645E+01
  104   0.1481424E+01  -0.7319646E+01   0.8278209E+00
  105   0.6748986E+00  -0.9429856E+01   0.2441923E+00
  106   0.9270126E+00  -0.5803558E+01   0.5376047E+01
  107  -0.3023675E+00  -0.3733995E+01   0.6957198E+01
  108   0.3801600E+01  -0.5861323E+01   0.5644105E+01
  109  -0.3558827E+00  -0.4306941E+01   0.9785591E+01
  110  -0.3242356E+01  -0.7758083E+01   0.3305586E+01
  111   0.2894115E+00  -0.3690470E+01   0.1947357E+01
  112   0.2586411E+00  -0.7643275E+01   0.6026928E+01
  113  -0.2124335E+01  -0.3164529E+01   0.6191651E+01
  114   0.1023428E+01  -0.2158076E+01   0.6775654E+01
  115   0.4289381E+01  -0.4022953E+01   0.4819340E+01
  116   0.4432477E+01  -0.6001033E+01   0.7610492E+01
  117   0.4753615E+01  -0.7306115E+01   0.4551549E+01
  118  -0.1492330E+01  -0.6000829E+01   0.9952125E+01
  119   0.1518892E+01  -0.4551811E+01   0.1061701E+02
  120  -0.1308781E+01  -0.2722385E+01   0.1067261E+02
  121   0.3659951E+01  -0.6480177E+01  -0.1761395E+00
  122   0.5291382E+01  -0.7966452E+01  -0.1793265E+01
  123   0.8056612E+01  -0.7659417E+01  -0.1061221E+01
  124   0.8638066E+01  -0.6227465E+01   0.6814617E+00
  125   0.5039451E+01  -0.7324431E+01  -0.4592484E+01
  126   0.5489189E+01  -0.4721845E+01  -0.4956483E+01
  127   0.4075837E+01  -0.4651253E+01   0.1171158E+00
  128   0.4734731E+01  -0.9916118E+01  -0.1438289E+01
  129   0.3090125E+01  -0.7661442E+01  -0.5169461E+01
  130   0.6170165E+01  -0.8437162E+01  -0.5897842E+01
  131   0.4128492E+01  -0.3820826E+01  -0.4174607E+01
  132   0.9857614E+01  -0.8826664E+01  -0.2380471E+01
  133   0.1239722E+02  -0.9127218E+01  -0.1384755E+01
  134   0.1387993E+02  -0.6686242E+01  -0.1579881E+01
  135   0.1552403E+02  -0.6214339E+01  -0.1333769E-01
  136   0.1383491E+02  -0.1120909E+02  -0.2763205E+01
  137   0.9286452E+01  -0.1006776E+02  -0.3732797E+01
  138   0.1226182E+02  -0.9616283E+01   0.6079759E+00
  139   0.1558113E+02  -0.1159686E+02  -0.1764310E+01
  140   0.1272027E+02  -0.1294865E+02  -0.2676466E+01
  141   0.1407182E+02  -0.1061795E+02  -0.4706066E+01
  142   0.1353827E+02  -0.5342333E+01  -0.3699877E+01
  143   0.1425664E+02  -0.2757868E+01  -0.4244149E+01
  144   0.1321920E+02  -0.9226209E+00  -0.2301921E+01
  145   0.1434701E+02   0.1057906E+01  -0.1927744E+01
  146   0.1361789E+02  -0.2016500E+01  -0.6946349E+01
  147   0.1236179E+02  -0.5990902E+01  -0.5068874E+01
  148   0.1630259E+02  -0.2491396E+01  -0.4177719E+01
  149   0.1365532E+02   0.1338871E-01  -0.7296665E+01
  150   0.1494148E+02  -0.2965647E+01  -0.8198633E+01
  151   0.1182875E+02  -0.2869502E+01  -0.7537826E+01
  152   0.1087448E+02  -0.1243986E+01  -0.1375819E+01
  153   0.9747004E+01   0.4882258E+00   0.4307064E+00
  154   0.1085426E+02  -0.1485325E-01   0.3030578E+01
  155   0.1182885E+02   0.1750935E+01   0.4206303E+01
  156   0.6920503E+01   0.7499378E-01   0.1409981E+00
  157   0.5831031E+01   0.9429204E+00  -0.2389806E+01
  158   0.3027972E+01   0.2556743E+00  -0.2323860E+01
  159   0.1609126E+01   0.1216764E+01  -0.7016553E+00
  160   0.2197500E+01  -0.1594299E+01  -0.3541815E+01
  161   0.9871507E+01  -0.2790536E+01  -0.1825500E+01
  162   0.1025980E+02   0.2413078E+01  -0.9211280E-01
  163   0.5887396E+01   0.8759107E+00   0.1749924E+01
  164   0.6571749E+01  -0.1934885E+01   0.4037475E+00
  165   0.6679437E+01  -0.1879389E+00  -0.3878287E+01
  166   0.6232186E+01   0.2943602E+01  -0.2632974E+01
  167   0.1116623E+02  -0.2409013E+01   0.3751955E+01
  168   0.1228920E+02  -0.2921518E+01   0.6195928E+01
  169   0.1422660E+02  -0.2220969E+01   0.6220587E+01
  170   0.1119906E+02  -0.1974573E+01   0.7664978E+01
  171   0.1229043E+02  -0.4952811E+01   0.6540604E+01
  172   0.1062376E+02  -0.3837657E+01   0.2617728E+01
  173  -0.2624200E+01   0.5841332E+00  -0.2691276E+01
  174  -0.2080369E+01  -0.4433239E+01  -0.3931942E+01
  175  -0.2131754E+01  -0.6043733E+01  -0.4769736E+01
  176  -0.3541252E+00  -0.3895094E+01  -0.4085964E+01
 ipol imol nesp i matpot     0    128034
 Initial ssvpot =    71.588


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3445634395E-01
 qchnge =    0.4561668891E-03
 qchnge =    0.3491271593E-04
 qchnge =    0.3314086957E-05

 Convergence in    3 iterations
elec_mom    4.8990    2.6652   10.4818
elec_mom    3.5383    3.0489    7.9978
elec_mom    4.7728    3.5195    6.0895
elec_mom    6.8415    3.3266   10.3075
elec_mom    3.9412    3.7314   11.9615
elec_mom    4.8967    0.6630   10.9641
elec_mom    1.0161    3.0070    7.9053
elec_mom   -0.2965    3.4249    5.5270
elec_mom    0.1763    6.0352    4.4272
elec_mom   -0.8142    7.8250    5.5313
elec_mom   -3.0547    2.7416    5.9496
elec_mom   -4.5879    3.1102    3.5389
elec_mom   -3.5985    3.1684    1.3924
elec_mom   -6.8680    3.3927    4.0930
elec_mom    0.0129    3.0486    9.5286
elec_mom    0.3607    2.0596    4.1358
elec_mom   -3.8418    3.8359    7.5149
elec_mom   -3.1301    0.7720    6.5387
elec_mom    1.7454    6.3402    2.4777
elec_mom    2.7757    8.7127    1.5834
elec_mom    0.8326   10.2211    0.0714
elec_mom    1.0656   12.5058   -0.2522
elec_mom    5.1078    8.1459   -0.0078
elec_mom    6.7817   10.4370   -0.5837
elec_mom    9.1691   10.0067   -2.1531
elec_mom   10.2546   12.5155   -3.0256
elec_mom   12.9290   12.2555   -3.7530
elec_mom    2.3430    4.6981    1.6735
elec_mom    3.3711   10.0190    3.0354
elec_mom    4.3578    7.2947   -1.7197
elec_mom    6.2012    6.7619    1.0459
elec_mom    7.4718   11.2119    1.2005
elec_mom    5.7200   11.8331   -1.6626
elec_mom    8.6445    8.9043   -3.8152
elec_mom   10.3262    8.8592   -0.8907
elec_mom   10.0074   14.0110   -1.6368
elec_mom    9.3070   13.2035   -4.7279
elec_mom   13.6283   13.8930   -4.4676
elec_mom   14.0000   11.7627   -2.2412
elec_mom   13.0699   10.9313   -5.1084
elec_mom   -1.0357    8.9836   -1.1074
elec_mom   -2.6975    9.8329   -3.1219
elec_mom   -5.4085   10.0634   -2.1992
elec_mom   -7.0932   10.9121   -3.5471
elec_mom   -2.1156    8.5041   -5.6132
elec_mom   -1.9874    5.6298   -5.3168
elec_mom    0.1045    4.7029   -4.7713
elec_mom   -3.8866    4.2633   -5.6451
elec_mom   -1.0393    7.1153   -0.7766
elec_mom   -2.4474   11.8077   -3.6300
elec_mom   -0.3302    9.1942   -6.3796
elec_mom   -3.4584    9.1605   -7.0341
elec_mom   -5.8800    9.2857    0.1547
elec_mom   -8.3089    9.3994    1.4197
elec_mom  -10.1325    7.4602    0.3570
elec_mom  -12.3441    8.1800    0.4269
elec_mom   -4.4529    8.9337    1.3741
elec_mom   -9.2004   11.2422    1.1260
elec_mom   -8.1631    9.1739    3.4553
elec_mom   -9.4598    5.2594   -0.6787
elec_mom  -11.2301    3.6388   -2.0178
elec_mom  -12.3774    1.3935   -0.6416
elec_mom  -14.1434    0.1283   -1.4489
elec_mom  -10.1391    3.1270   -4.6376
elec_mom   -8.9475    0.5085   -4.5093
elec_mom   -9.4224   -1.2781   -6.2255
elec_mom   -7.4012    0.0997   -2.8118
elec_mom   -7.6098    4.8625   -0.5096
elec_mom  -12.9450    4.7088   -2.4163
elec_mom   -8.7033    4.5060   -5.1438
elec_mom  -11.6849    2.8654   -5.9757
elec_mom  -10.5515   -1.0497   -7.7534
elec_mom   -8.3048   -2.8213   -6.2976
elec_mom  -11.4134    0.7679    1.5943
elec_mom  -12.3805   -1.2766    3.1243
elec_mom  -10.7830   -3.6615    3.2523
elec_mom  -11.4716   -5.4927    4.5119
elec_mom  -10.1166    1.9646    2.3162
elec_mom  -14.3623   -1.8342    2.9396
elec_mom  -12.2457   -0.5577    5.0612
elec_mom   -8.7286   -3.6444    1.7907
elec_mom   -6.8828   -5.6035    1.3293
elec_mom   -4.2167   -4.5589    1.6463
elec_mom   -3.8505   -2.3793    0.9715
elec_mom   -7.3326   -6.7633   -1.2746
elec_mom   -9.8018   -8.1666   -1.4024
elec_mom   -9.7725  -10.8017   -1.1724
elec_mom  -12.0117   -6.8266   -1.9404
elec_mom  -12.0313  -12.1794   -1.3064
elec_mom  -14.2904   -8.1743   -2.2271
elec_mom  -14.2230  -10.8160   -1.9379
elec_mom  -16.4861  -12.0561   -2.0537
elec_mom   -8.2029   -1.9024    1.2057
elec_mom   -7.2724   -7.0903    2.7062
elec_mom   -5.7550   -8.0635   -1.5438
elec_mom   -7.5193   -5.2000   -2.6032
elec_mom   -8.1355  -11.8939   -0.6840
elec_mom  -11.9765   -4.7943   -1.9533
elec_mom  -12.1147  -14.1887   -0.9881
elec_mom  -15.9934   -7.1740   -2.7435
elec_mom  -17.8868  -10.9185   -2.2788
elec_mom   -2.4936   -6.1308    2.6230
elec_mom    0.2019   -5.6116    2.6813
elec_mom    1.6504   -7.3173    0.8747
elec_mom    0.8590   -9.4366    0.3033
elec_mom    1.0962   -5.7839    5.4172
elec_mom   -0.1452   -3.7165    6.9918
elec_mom    3.9719   -5.8178    5.6777
elec_mom   -0.1866   -4.2763    9.8230
elec_mom   -3.0631   -7.7810    3.3673
elec_mom    0.4329   -3.6923    1.9802
elec_mom    0.4441   -7.6257    6.0786
elec_mom   -1.9736   -3.1651    6.2284
elec_mom    1.1677   -2.1311    6.7991
elec_mom    4.4430   -3.9796    4.8429
elec_mom    4.6091   -5.9431    7.6430
elec_mom    4.9323   -7.2603    4.5895
elec_mom   -1.3093   -5.9783   10.0007
elec_mom    1.6922   -4.5025   10.6505
elec_mom   -1.1496   -2.6951   10.7050
elec_mom    3.8196   -6.4656   -0.1391
elec_mom    5.4583   -7.9467   -1.7536
elec_mom    8.2230   -7.6145   -1.0305
elec_mom    8.7978   -6.1697    0.7038
elec_mom    5.1939   -7.3201   -4.5551
elec_mom    5.6222   -4.7158   -4.9327
elec_mom    4.2218   -4.6321    0.1443
elec_mom    4.9180   -9.8990   -1.3878
elec_mom    3.2457   -7.6752   -5.1252
elec_mom    6.3298   -8.4301   -5.8582
elec_mom    4.2565   -3.8218   -4.1515
elec_mom   10.0296   -8.7738   -2.3490
elec_mom   12.5742   -9.0496   -1.3588
elec_mom   14.0371   -6.5980   -1.5695
elec_mom   15.6816   -6.1057   -0.0097
elec_mom   14.0245  -11.1267   -2.7312
elec_mom    9.4646  -10.0258   -3.6939
elec_mom   12.4479   -9.5302    0.6366
elec_mom   15.7764  -11.4960   -1.7352
elec_mom   12.9238  -12.8745   -2.6331
elec_mom   14.2516  -10.5430   -4.6775
elec_mom   13.6792   -5.2670   -3.6950
elec_mom   14.3757   -2.6796   -4.2535
elec_mom   13.3291   -0.8433   -2.3172
elec_mom   14.4423    1.1478   -1.9555
elec_mom   13.7240   -1.9562   -6.9574
elec_mom   12.5042   -5.9314   -5.0577
elec_mom   16.4197   -2.3968   -4.1939
elec_mom   13.7445    0.0722   -7.3175
elec_mom   15.0516   -2.9009   -8.2088
elec_mom   11.9400   -2.8261   -7.5400
elec_mom   10.9894   -1.1787   -1.3832
elec_mom    9.8532    0.5533    0.4181
elec_mom   10.9713    0.0713    3.0173
elec_mom   11.9351    1.8503    4.1819
elec_mom    7.0293    0.1165    0.1380
elec_mom    5.9262    0.9637   -2.3940
elec_mom    3.1289    0.2547   -2.3172
elec_mom    1.7068    1.2124   -0.6957
elec_mom    2.3097   -1.6075   -3.5241
elec_mom    9.9975   -2.7352   -1.8228
elec_mom   10.3494    2.4796   -0.1153
elec_mom    5.9942    0.9169    1.7459
elec_mom    6.6970   -1.8948    0.4112
elec_mom    6.7795   -0.1676   -3.8794
elec_mom    6.3110    2.9663   -2.6478
elec_mom   11.3040   -2.3168    3.7492
elec_mom   12.4375   -2.8088    6.1925
elec_mom   14.3694   -2.0929    6.2086
elec_mom   11.3439   -1.8634    7.6600
elec_mom   12.4557   -4.8383    6.5469
elec_mom   10.7698   -3.7551    2.6233
elec_mom   -2.5267    0.5370   -2.6708
elec_mom   -1.9467   -4.4818   -3.8891
elec_mom   -1.9876   -6.0966   -4.7190
elec_mom   -0.2251   -3.9309   -4.0503


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.511796      -0.416419      0       0.002335
    2   6       0.781814       0.781814    -99       0.001269
    3   8      -0.683961      -0.683961    -99       0.001447
    4   1       0.152904       0.129299      0       0.000000
    5   1       0.149235       0.129299      4       0.000000
    6   1       0.168861       0.129299      4       0.000000
    7   7      -0.873461      -0.873461    -99       0.001137
    8   6       0.379951       0.379951    -99       0.002545
    9   6       0.206412       0.206412    -99       0.004360
   10   8      -0.413058      -0.413058    -99       0.002353
   11   6      -0.461927      -0.400582      0       0.002422
   12   6       0.524229       0.524229    -99       0.001874
   13   8      -0.716625      -0.716625    -99       0.001382
   14   8      -0.716625      -0.716625    -99       0.001382
   15   1       0.478980       0.478980    -99       0.000000
   16   1      -0.108809      -0.108809    -99       0.000000
   17   1       0.173530       0.162387      0       0.000000
   18   1       0.208816       0.162387     17       0.000000
   19   7       0.636086       0.636086    -99       0.001553
   20   6      -1.264586      -1.264586    -99       0.000788
   21   6       1.216900       1.216900    -99       0.000819
   22   8      -0.777125      -0.777125    -99       0.001276
   23   6       1.007877       1.015712      0       0.000980
   24   6      -0.331107      -0.571923      0       0.001721
   25   6      -0.026239      -0.097856      0       0.007148
   26   6       0.449387       0.553176      0       0.001779
   27   7      -0.348653      -0.348653    -99       0.002757
   28   1       0.028832       0.028832    -99       0.000000
   29   1       0.334191       0.334191    -99       0.000000
   30   1      -0.342212      -0.209218      0       0.000000
   31   1      -0.196103      -0.209218     30       0.000000
   32   1       0.120176       0.174671      0       0.000000
   33   1       0.053632       0.174671     32       0.000000
   34   1      -0.009870       0.018648      0       0.000000
   35   1       0.006085       0.018648     34       0.000000
   36   1      -0.039593      -0.073822      0       0.000000
   37   1      -0.036077      -0.073822     36       0.000000
   38   1       0.343570       0.343570    -99       0.000000
   39   1       0.343570       0.343570    -99       0.000000
   40   1       0.343570       0.343570    -99       0.000000
   41   7      -1.007653      -1.007653    -99       0.000988
   42   6       0.896539       0.896539    -99       0.001109
   43   6      -0.158583      -0.158583    -99       0.005334
   44   8      -0.420982      -0.420982    -99       0.002311
   45   6      -0.982656      -1.104489      0       0.000902
   46   6       0.989467       0.989467    -99       0.001006
   47   8      -0.757111      -0.757111    -99       0.001309
   48   8      -0.757111      -0.757111    -99       0.001309
   49   1       0.252994       0.252994    -99       0.000000
   50   1      -0.093876      -0.093876    -99       0.000000
   51   1       0.295953       0.290715      0       0.000000
   52   1       0.221535       0.290715     51       0.000000
   53   7       0.087533       0.087533    -99       0.007525
   54   6      -0.121917      -0.167631      0       0.005123
   55   6       0.398646       0.398646    -99       0.002433
   56   8      -0.589724      -0.589724    -99       0.001672
   57   1       0.106401       0.106401    -99       0.000000
   58   1       0.118256       0.142074      0       0.000000
   59   1       0.134311       0.142074     58       0.000000
   60   7      -0.037540      -0.037540    -99       0.009362
   61   6       0.062861       0.062861    -99       0.008466
   62   6       0.172236       0.172236    -99       0.005021
