
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27897


 center     X             Y             Z 
    1   0.4420406E+01   0.2410219E+01   0.1061176E+02
    2   0.3115856E+01   0.2584034E+01   0.8048216E+01
    3   0.4345370E+01   0.2415665E+01   0.6076605E+01
    4   0.6279333E+01   0.3288554E+01   0.1049508E+02
    5   0.3288031E+01   0.3388001E+01   0.1202748E+02
    6   0.4629179E+01   0.4304531E+00   0.1114414E+02
    7   0.5894925E+00   0.2598649E+01   0.7940424E+01
    8  -0.6921537E+00   0.3014449E+01   0.5558689E+01
    9  -0.3714993E+00   0.5661302E+01   0.4478114E+01
   10  -0.1848037E+01   0.7380058E+01   0.4988871E+01
   11  -0.3467003E+01   0.2480872E+01   0.6101846E+01
   12  -0.5060749E+01   0.2711294E+01   0.3721350E+01
   13  -0.7334040E+01   0.2319102E+01   0.4189919E+01
   14  -0.4107185E+01   0.3048821E+01   0.1590420E+01
   15  -0.4281703E+00   0.2594754E+01   0.9545008E+01
   16   0.1281990E-01   0.1813476E+01   0.4029724E+01
   17  -0.4380132E+01   0.3638752E+01   0.7547429E+01
   18  -0.3793804E+01   0.5679156E+00   0.6779931E+01
   19   0.1399522E+01   0.6095028E+01   0.2740791E+01
   20   0.2119320E+01   0.8472239E+01   0.1621160E+01
   21   0.1174748E+00   0.9849906E+01   0.6912996E-01
   22  -0.1752948E+00   0.1212124E+02   0.4141882E+00
   23   0.4673969E+01   0.8323230E+01   0.2759302E+00
   24   0.5901074E+01   0.1091675E+02   0.4976442E+00
   25   0.8623137E+01   0.1092579E+02  -0.4563783E+00
   26   0.9743212E+01   0.1357344E+02  -0.6507120E+00
   27   0.8301470E+01   0.1532150E+02  -0.2263455E+01
   28   0.2478982E+01   0.4565742E+01   0.2322503E+01
   29   0.2260985E+01   0.9566900E+01   0.3365681E+01
   30   0.4518395E+01   0.7978340E+01  -0.1739986E+01
   31   0.5863763E+01   0.6999292E+01   0.1304835E+01
   32   0.5742873E+01   0.1172358E+02   0.2390012E+01
   33   0.4894243E+01   0.1218530E+02  -0.7752261E+00
   34   0.8546654E+01   0.1002694E+02  -0.2310644E+01
   35   0.9750060E+01   0.9937595E+01   0.9585446E+00
   36   0.1159338E+02   0.1327861E+02  -0.1532405E+01
   37   0.1002548E+02   0.1434364E+02   0.1223144E+01
   38   0.7978121E+01   0.1459249E+02  -0.4000359E+01
   39   0.6763295E+01   0.1600214E+02  -0.1396383E+01
   40   0.9531525E+01   0.1672121E+02  -0.2657017E+01
   41  -0.1119923E+01   0.8481075E+01  -0.1663497E+01
   42  -0.3035960E+01   0.9586837E+01  -0.3259244E+01
   43  -0.5643642E+01   0.9456327E+01  -0.2044024E+01
   44  -0.7466750E+01   0.1047140E+02  -0.3024002E+01
   45  -0.2916480E+01   0.8470170E+01  -0.5922700E+01
   46  -0.3393285E+01   0.5653221E+01  -0.6214577E+01
   47  -0.3910733E+01   0.4311992E+01  -0.4336719E+01
   48  -0.3499047E+01   0.4638102E+01  -0.8342519E+01
   49  -0.6079173E+00   0.6648740E+01  -0.1866220E+01
   50  -0.2656641E+01   0.1159428E+02  -0.3376339E+01
   51  -0.9463993E+00   0.8678427E+01  -0.6528601E+01
   52  -0.4063470E+01   0.9598980E+01  -0.7206016E+01
   53  -0.5752309E+01   0.8491355E+01   0.2891848E+00
   54  -0.8096858E+01   0.8466186E+01   0.1692465E+01
   55  -0.9983577E+01   0.6457067E+01   0.8624313E+00
   56  -0.1214473E+02   0.6246302E+01   0.1672519E+01
   57  -0.4165793E+01   0.7757391E+01   0.1024986E+01
   58  -0.8969153E+01   0.1031065E+02   0.1439264E+01
   59  -0.7661888E+01   0.8334841E+01   0.3698147E+01
   60  -0.9253332E+01   0.4813060E+01  -0.9246562E+00
   61  -0.1113904E+02   0.3355687E+01  -0.2243662E+01
   62  -0.1196604E+02   0.9213359E+00  -0.9382282E+00
   63  -0.1321352E+02  -0.7779567E+00  -0.1909572E+01
   64  -0.1019306E+02   0.2629608E+01  -0.4880953E+01
   65  -0.8033972E+01   0.7242828E+00  -0.4909200E+01
   66  -0.7712297E+01  -0.5061064E+00  -0.7089275E+01
   67  -0.7088729E+01  -0.2322530E+00  -0.3018544E+01
   68  -0.7534899E+01   0.5025823E+01  -0.1701275E+01
   69  -0.1283968E+02   0.4488865E+01  -0.2549683E+01
   70  -0.9518943E+01   0.4325961E+01  -0.5817333E+01
   71  -0.1182259E+02   0.1912070E+01  -0.5928420E+01
   72  -0.8872742E+01   0.5506284E-01  -0.8495339E+01
   73  -0.6490045E+01  -0.1965391E+01  -0.7180702E+01
   74  -0.1138794E+02   0.5962199E+00   0.1499823E+01
   75  -0.1199668E+02  -0.1457491E+01   0.3194317E+01
   76  -0.1058980E+02  -0.3957014E+01   0.2918347E+01
   77  -0.1129507E+02  -0.5908657E+01   0.3927380E+01
   78  -0.1026161E+02   0.1975542E+01   0.2189474E+01
   79  -0.1402458E+02  -0.1776607E+01   0.2914014E+01
   80  -0.1164008E+02  -0.7315054E+00   0.5072480E+01
   81  -0.8365365E+01  -0.4030519E+01   0.1745997E+01
   82  -0.6639356E+01  -0.6144701E+01   0.1741908E+01
   83  -0.3940237E+01  -0.5157525E+01   0.1855762E+01
   84  -0.3439492E+01  -0.2919279E+01   0.1431889E+01
   85  -0.6630767E+01  -0.7622370E+01  -0.7236857E+00
   86  -0.9315750E+01  -0.8417134E+01  -0.1344876E+01
   87  -0.1020059E+02  -0.1078066E+02  -0.5526636E+00
   88  -0.1086405E+02  -0.6738075E+01  -0.2655932E+01
   89  -0.1273193E+02  -0.1138372E+02  -0.9455301E+00
   90  -0.1335135E+02  -0.7381840E+01  -0.3231944E+01
   91  -0.1430403E+02  -0.9689755E+01  -0.2273422E+01
   92  -0.1674539E+02  -0.1023167E+02  -0.2845425E+01
   93  -0.7700968E+01  -0.2438557E+01   0.9006755E+00
   94  -0.6926369E+01  -0.7370678E+01   0.3396087E+01
   95  -0.5339808E+01  -0.9212459E+01  -0.7734119E+00
   96  -0.6121340E+01  -0.6357783E+01  -0.2254959E+01
   97  -0.8859982E+01  -0.1195795E+02   0.4565219E+00
   98  -0.1027798E+02  -0.4800911E+01  -0.3000161E+01
   99  -0.1352287E+02  -0.1310804E+02  -0.1870186E+00
  100  -0.1462846E+02  -0.6032931E+01  -0.4072913E+01
  101  -0.1759230E+02  -0.8693142E+01  -0.3278000E+01
  102  -0.2160229E+01  -0.6748599E+01   0.2641427E+01
  103   0.5276190E+00  -0.6272137E+01   0.2764696E+01
  104   0.1949630E+01  -0.8031046E+01   0.9589377E+00
  105   0.1381813E+01  -0.1027367E+02   0.8372903E+00
  106   0.1427312E+01  -0.6578142E+01   0.5486432E+01
  107   0.2415221E+00  -0.4658432E+01   0.7270365E+01
  108   0.4267154E+01  -0.6969073E+01   0.5772763E+01
  109   0.2441072E+00  -0.5185096E+01   0.1011007E+02
  110  -0.2644677E+01  -0.8555820E+01   0.3063108E+01
  111   0.9290989E+00  -0.4329631E+01   0.2261792E+01
  112   0.5902143E+00  -0.8340978E+01   0.6148809E+01
  113  -0.1720390E+01  -0.4163108E+01   0.6832701E+01
  114   0.1301832E+01  -0.2909889E+01   0.7086021E+01
  115   0.4908076E+01  -0.8682537E+01   0.4814175E+01
  116   0.5172386E+01  -0.5347471E+01   0.4889084E+01
  117   0.5003032E+01  -0.7110515E+01   0.7704870E+01
  118   0.2213321E+01  -0.5050406E+01   0.1067073E+02
  119  -0.6215139E+00  -0.3700728E+01   0.1126832E+02
  120  -0.5397568E+00  -0.7072823E+01   0.1039574E+02
  121   0.3923700E+01  -0.6933027E+01  -0.1167586E+00
  122   0.5663454E+01  -0.8082436E+01  -0.1895781E+01
  123   0.8376091E+01  -0.7221435E+01  -0.1403554E+01
  124   0.8912188E+01  -0.5393291E+01  -0.9767994E-01
  125   0.4958269E+01  -0.7225042E+01  -0.4552907E+01
  126   0.4706283E+01  -0.4575278E+01  -0.4757922E+01
  127   0.4408251E+01  -0.5141013E+01   0.3814034E+00
  128   0.5740058E+01  -0.1013597E+02  -0.1912270E+01
  129   0.3158237E+01  -0.8052982E+01  -0.5117675E+01
  130   0.6409408E+01  -0.7969880E+01  -0.5820517E+01
  131   0.4786591E+01  -0.3976380E+01  -0.6462821E+01
  132   0.1014179E+02  -0.8818654E+01  -0.2257854E+01
  133   0.1280247E+02  -0.8713239E+01  -0.1660869E+01
  134   0.1396561E+02  -0.6168204E+01  -0.2325104E+01
  135   0.1543808E+02  -0.5330959E+01  -0.7375582E+00
  136   0.1412418E+02  -0.1080396E+02  -0.3151815E+01
  137   0.9665676E+01  -0.1048255E+02  -0.3078844E+01
  138   0.1287367E+02  -0.9017965E+01   0.3660569E+00
  139   0.1420001E+02  -0.1045602E+02  -0.5199785E+01
  140   0.1605353E+02  -0.1114873E+02  -0.2513664E+01
  141   0.1320111E+02  -0.1259138E+02  -0.2750335E+01
  142   0.1294078E+02  -0.5024430E+01  -0.4319417E+01
  143   0.1372423E+02  -0.2516648E+01  -0.5031588E+01
  144   0.1322069E+02  -0.3638894E+00  -0.3178268E+01
  145   0.1487807E+02   0.1206218E+01  -0.2730881E+01
  146   0.1275831E+02  -0.2108537E+01  -0.7717853E+01
  147   0.1161587E+02  -0.5963879E+01  -0.5357386E+01
  148   0.1576708E+02  -0.2577244E+01  -0.5341843E+01
  149   0.1400149E+02  -0.7341623E+00  -0.8597892E+01
  150   0.1278439E+02  -0.3980447E+01  -0.8562914E+01
  151   0.1074553E+02  -0.1654121E+01  -0.7780386E+01
  152   0.1084885E+02  -0.2292219E+00  -0.2316247E+01
  153   0.1015704E+02   0.1291029E+01  -0.1414309E+00
  154   0.1139001E+02   0.7095657E+00   0.2374613E+01
  155   0.1226897E+02   0.2411226E+01   0.3677970E+01
  156   0.7304972E+01   0.1116427E+01   0.3618580E+00
  157   0.5805355E+01   0.1922713E+01  -0.1960211E+01
  158   0.2978287E+01   0.2065773E+01  -0.1529317E+01
  159   0.1650371E+01   0.3685474E+01  -0.2610386E+01
  160   0.1957603E+01   0.3737254E+00  -0.2053773E+00
  161   0.9803804E+01  -0.1768035E+01  -0.2646718E+01
  162   0.1052993E+02   0.3264789E+01  -0.5762625E+00
  163   0.6740679E+01   0.2308179E+01   0.1938407E+01
  164   0.6777139E+01  -0.8436323E+00   0.7095827E+00
  165   0.6012634E+01   0.6614891E+00  -0.3560386E+01
  166   0.6394461E+01   0.3838066E+01  -0.2497747E+01
  167   0.1141984E+02  -0.1701067E+01   0.3147700E+01
  168   0.1291408E+02  -0.2501428E+01   0.5291669E+01
  169   0.1484748E+02  -0.1825445E+01   0.5070976E+01
  170   0.1210947E+02  -0.1721612E+01   0.7019366E+01
  171   0.1291397E+02  -0.4557889E+01   0.5400109E+01
  172   0.1052176E+02  -0.3022065E+01   0.2102209E+01
  173  -0.2248502E+01   0.4418652E+00  -0.2113466E+01
  174  -0.6005795E+00  -0.4142395E+01  -0.3408469E+01
  175  -0.1001978E+01  -0.5620894E+01  -0.4361892E+01
  176   0.1008184E+01  -0.3620537E+01  -0.4011087E+01
 ipol imol nesp i matpot     0    127897
 Initial ssvpot =    95.188


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2845694271E-01
 qchnge =    0.4341824103E-03
 qchnge =    0.4986332795E-04
 qchnge =    0.7283267890E-05

 Convergence in    3 iterations
elec_mom    4.5312    2.4606   10.6180
elec_mom    3.2226    2.6191    8.0555
elec_mom    4.4505    2.4499    6.0829
elec_mom    6.3856    3.3477   10.4960
elec_mom    3.3957    3.4377   12.0317
elec_mom    4.7504    0.4837   11.1569
elec_mom    0.6961    2.6209    7.9508
elec_mom   -0.5905    3.0221    5.5692
elec_mom   -0.2842    5.6667    4.4791
elec_mom   -1.7686    7.3799    4.9858
elec_mom   -3.3620    2.4767    6.1177
elec_mom   -4.9598    2.6910    3.7384
elec_mom   -7.2306    2.2892    4.2112
elec_mom   -4.0105    3.0259    1.6051
elec_mom   -0.3195    2.6175    9.5566
elec_mom    0.1185    1.8193    4.0436
elec_mom   -4.2791    3.6351    7.5604
elec_mom   -3.6785    0.5645    6.8028
elec_mom    1.4825    6.1031    2.7381
elec_mom    2.1892    8.4800    1.6093
elec_mom    0.1786    9.8424    0.0551
elec_mom   -0.1249   12.1134    0.3926
elec_mom    4.7429    8.3389    0.2614
elec_mom    5.9574   10.9392    0.4727
elec_mom    8.6782   10.9584   -0.4848
elec_mom    9.7850   13.6108   -0.6897
elec_mom    8.3326   15.3461   -2.3067
elec_mom    2.5690    4.5778    2.3237
elec_mom    2.3276    9.5814    3.3499
elec_mom    4.5865    7.9863   -1.7531
elec_mom    5.9404    7.0244    1.2934
elec_mom    5.7976   11.7518    2.3624
elec_mom    4.9428   12.1984   -0.8033
elec_mom    8.6039   10.0527   -2.3358
elec_mom    9.8117    9.9806    0.9321
elec_mom   11.6355   13.3221   -1.5726
elec_mom   10.0657   14.3889    1.1812
elec_mom    8.0108   14.6095   -4.0406
elec_mom    6.7922   16.0222   -1.4400
elec_mom    9.5553   16.7505   -2.7066
elec_mom   -1.0541    8.4615   -1.6713
elec_mom   -2.9776    9.5522   -3.2685
elec_mom   -5.5831    9.4131   -2.0495
elec_mom   -7.4124   10.4157   -3.0307
elec_mom   -2.8559    8.4269   -5.9282
elec_mom   -3.3191    5.6067   -6.2097
elec_mom   -3.8276    4.2694   -4.3266
elec_mom   -3.4225    4.5837   -8.3340
elec_mom   -0.5333    6.6310   -1.8683
elec_mom   -2.6083   11.5611   -3.3930
elec_mom   -0.8876    8.6428   -6.5373
elec_mom   -4.0100    9.5456   -7.2140
elec_mom   -5.6841    8.4557    0.2871
elec_mom   -8.0268    8.4238    1.6934
elec_mom   -9.9046    6.4025    0.8727
elec_mom  -12.0637    6.1839    1.6862
elec_mom   -4.0931    7.7321    1.0235
elec_mom   -8.9085   10.2631    1.4349
elec_mom   -7.5887    8.3016    3.6990
elec_mom   -9.1684    4.7560   -0.9096
elec_mom  -11.0485    3.2847   -2.2212
elec_mom  -11.8619    0.8509   -0.9063
elec_mom  -13.1022   -0.8579   -1.8702
elec_mom  -10.1022    2.5542   -4.8572
elec_mom   -7.9338    0.6595   -4.8815
elec_mom   -7.6087   -0.5769   -7.0577
elec_mom   -6.9815   -0.2858   -2.9887
elec_mom   -7.4520    4.9745   -1.6891
elec_mom  -12.7551    4.4085   -2.5290
elec_mom   -9.4376    4.2506   -5.8002
elec_mom  -11.7295    1.8250   -5.9001
elec_mom   -8.7737   -0.0263   -8.4643
elec_mom   -6.3794   -2.0304   -7.1456
elec_mom  -11.2792    0.5371    1.5321
elec_mom  -11.8757   -1.5137    3.2344
elec_mom  -10.4569   -4.0072    2.9654
elec_mom  -11.1512   -5.9588    3.9820
elec_mom  -10.1589    1.9243    2.2156
elec_mom  -13.9024   -1.8438    2.9578
elec_mom  -11.5204   -0.7795    5.1096
elec_mom   -8.2335   -4.0738    1.7905
elec_mom   -6.4971   -6.1795    1.7916
elec_mom   -3.8028   -5.1786    1.8987
elec_mom   -3.3136   -2.9394    1.4664
elec_mom   -6.4843   -7.6656   -0.6689
elec_mom   -9.1661   -8.4758   -1.2840
elec_mom  -10.0382  -10.8409   -0.4825
elec_mom  -10.7242   -6.8089   -2.5989
elec_mom  -12.5671  -11.4577   -0.8701
elec_mom  -13.2090   -7.4669   -3.1696
elec_mom  -14.1491   -9.7762   -2.2019
elec_mom  -16.5885  -10.3321   -2.7690
elec_mom   -7.5780   -2.4815    0.9389
elec_mom   -6.7760   -7.4011    3.4503
elec_mom   -5.1855   -9.2495   -0.7147
elec_mom   -5.9830   -6.4038   -2.2052
elec_mom   -8.6906  -12.0080    0.5291
elec_mom  -10.1482   -4.8701   -2.9506
elec_mom  -13.3486  -13.1833   -0.1047
elec_mom  -14.4938   -6.1272   -4.0136
elec_mom  -17.4435   -8.7993   -3.2058
elec_mom   -2.0140   -6.7581    2.6876
elec_mom    0.6717   -6.2680    2.8059
elec_mom    2.1001   -8.0261    1.0044
elec_mom    1.5432  -10.2719    0.8912
elec_mom    1.5762   -6.5601    5.5275
elec_mom    0.3831   -4.6401    7.3063
elec_mom    4.4183   -6.9361    5.8117
elec_mom    0.3918   -5.1569   10.1478
elec_mom   -2.4890   -8.5663    3.1161
elec_mom    1.0629   -4.3253    2.2957
elec_mom    0.7486   -8.3248    6.1970
elec_mom   -1.5817   -4.1560    6.8693
elec_mom    1.4346   -2.8870    7.1146
elec_mom    5.0665   -8.6497    4.8582
elec_mom    5.3144   -5.3131    4.9212
elec_mom    5.1572   -7.0672    7.7433
elec_mom    2.3610   -5.0106   10.7055
elec_mom   -0.4797   -3.6728   11.3020
elec_mom   -0.3824   -7.0475   10.4410
elec_mom    4.0674   -6.9221   -0.0775
elec_mom    5.8106   -8.0691   -1.8547
elec_mom    8.5196   -7.1930   -1.3689
elec_mom    9.0483   -5.3578   -0.0700
elec_mom    5.0979   -7.2244   -4.5139
elec_mom    4.8326   -4.5766   -4.7278
elec_mom    4.5437   -5.1260    0.4138
elec_mom    5.8973  -10.1223   -1.8642
elec_mom    3.3013   -8.0632   -5.0736
elec_mom    6.5512   -7.9665   -5.7808
elec_mom    4.9079   -3.9833   -6.4348
elec_mom   10.2921   -8.7845   -2.2198
elec_mom   12.9529   -8.6639   -1.6265
elec_mom   14.1027   -6.1155   -2.3010
elec_mom   15.5730   -5.2655   -0.7182
elec_mom   14.2831  -10.7532   -3.1119
elec_mom    9.8232  -10.4535   -3.0345
elec_mom   13.0281   -8.9612    0.4013
elec_mom   14.3547  -10.4120   -5.1611
elec_mom   16.2149  -11.0862   -2.4750
elec_mom   13.3694  -12.5438   -2.7031
elec_mom   13.0698   -4.9837   -4.2980
elec_mom   13.8400   -2.4745   -5.0198
elec_mom   13.3281   -0.3179   -3.1733
elec_mom   14.9783    1.2619   -2.7334
elec_mom   12.8687   -2.0805   -7.7063
elec_mom   11.7482   -5.9332   -5.3311
elec_mom   15.8827   -2.5261   -5.3324
elec_mom   14.1040   -0.7031   -8.5926
elec_mom   12.9030   -3.9552   -8.5449
elec_mom   10.8537   -1.6362   -7.7679
elec_mom   10.9567   -0.1919   -2.3088
elec_mom   10.2600    1.3324   -0.1384
elec_mom   11.4990    0.7658    2.3781
elec_mom   12.3711    2.4763    3.6744
elec_mom    7.4095    1.1455    0.3690
elec_mom    5.9031    1.9363   -1.9539
elec_mom    3.0759    2.0669   -1.5200
elec_mom    1.7386    3.6763   -2.6050
elec_mom    2.0652    0.3745   -0.1890
elec_mom    9.9188   -1.7370   -2.6327
elec_mom   10.6227    3.3065   -0.5805
elec_mom    6.8413    2.3399    1.9421
elec_mom    6.8918   -0.8159    0.7242
elec_mom    6.1146    0.6706   -3.5500
elec_mom    6.4820    3.8527   -2.4988
elec_mom   11.5416   -1.6420    3.1595
elec_mom   13.0425   -2.4275    5.3043
elec_mom   14.9722   -1.7428    5.0789
elec_mom   12.2361   -1.6457    7.0303
elec_mom   13.0526   -4.4836    5.4199
elec_mom   10.6488   -2.9710    2.1197
elec_mom   -2.1436    0.4153   -2.0920
elec_mom   -0.4746   -4.1653   -3.3732
elec_mom   -0.8699   -5.6490   -4.3210
elec_mom    1.1308   -3.6376   -3.9796


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.560727      -0.501759      0       0.001955
    2   6       0.710704       0.710704    -99       0.001393
    3   8      -0.671938      -0.671938    -99       0.001472
    4   1       0.168842       0.153046      0       0.000000
    5   1       0.158850       0.153046      4       0.000000
    6   1       0.188763       0.153046      4       0.000000
    7   7      -0.657879      -0.657879    -99       0.001503
    8   6       0.074726       0.074726    -99       0.008011
    9   6       0.542621       0.542621    -99       0.001812
   10   8      -0.506916      -0.506916    -99       0.001935
   11   6      -0.306624      -0.297905      0       0.003182
   12   6       0.192112       0.192112    -99       0.004617
   13   8      -0.677612      -0.677612    -99       0.001460
   14   8      -0.677612      -0.677612    -99       0.001460
   15   1       0.433243       0.433243    -99       0.000000
   16   1       0.015490       0.015490    -99       0.000000
   17   1       0.147117       0.164808      0       0.000000
   18   1       0.191735       0.164808     17       0.000000
   19   7       0.059868       0.059868    -99       0.008580
   20   6      -0.246246      -0.246246    -99       0.003763
   21   6       0.411886       0.411886    -99       0.002359
   22   8      -0.638164      -0.638164    -99       0.001548
   23   6       0.038683       0.045565      0       0.009108
   24   6       0.240186       0.142601      0       0.005721
   25   6      -0.220968      -0.109689      0       0.006712
   26   6       0.420762       0.487447      0       0.002009
   27   7      -0.382241      -0.382241    -99       0.002531
   28   1       0.105913       0.105913    -99       0.000000
   29   1       0.082264       0.082264    -99       0.000000
   30   1      -0.006864       0.053310      0       0.000000
   31   1       0.064747       0.053310     30       0.000000
   32   1      -0.009076       0.003500      0       0.000000
   33   1       0.002186       0.003500     32       0.000000
   34   1       0.109762       0.031274      0       0.000000
   35   1       0.018696       0.031274     34       0.000000
   36   1      -0.043569      -0.078123      0       0.000000
   37   1      -0.045547      -0.078123     36       0.000000
   38   1       0.354025       0.354025    -99       0.000000
   39   1       0.354025       0.354025    -99       0.000000
   40   1       0.354025       0.354025    -99       0.000000
   41   7      -0.096937      -0.096937    -99       0.007180
   42   6       0.650814       0.650814    -99       0.001519
   43   6      -0.235670      -0.235670    -99       0.003906
   44   8      -0.407207      -0.407207    -99       0.002385
   45   6      -0.693381      -0.652077      0       0.001516
   46   6       0.847988       0.847988    -99       0.001171
   47   8      -0.744103      -0.744103    -99       0.001332
   48   8      -0.744103      -0.744103    -99       0.001332
   49   1      -0.036063      -0.036063    -99       0.000000
   50   1      -0.039088      -0.039088    -99       0.000000
   51   1       0.185356       0.171291      0       0.000000
   52   1       0.192995       0.171291     51       0.000000
   53   7       0.265235       0.265235    -99       0.003528
   54   6      -0.527777      -0.493389      0       0.001986
   55   6       0.674582       0.674582    -99       0.001466
   56   8      -0.617412      -0.617412    -99       0.001599
   57   1      -0.166067      -0.166067    -99       0.000000
   58   1       0.220846       0.206040      0       0.000000
   59   1       0.222045       0.206040     58       0.000000
   60   7      -0.237349      -0.237349    -99       0.003883
   61   6      -0.032348      -0.032348    -99       0.009515
   62   6       0.494137       0.494137    -99       0.001984
   63   8      -0.602182      -0.602182    -99       0.001638
