
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 27391


 center     X             Y             Z 
    1   0.4263439E+01   0.5774986E+01   0.9845043E+01
    2   0.3156213E+01   0.5167864E+01   0.7263245E+01
    3   0.4685551E+01   0.4273619E+01   0.5743907E+01
    4   0.3704150E+01   0.7677915E+01   0.1040115E+02
    5   0.3560956E+01   0.4422641E+01   0.1122970E+02
    6   0.6317605E+01   0.5663664E+01   0.9754628E+01
    7   0.7057314E+00   0.5557924E+01   0.6773146E+01
    8  -0.5262717E+00   0.5179901E+01   0.4362914E+01
    9  -0.4196741E+00   0.7490672E+01   0.2647357E+01
   10  -0.1446629E+01   0.9535113E+01   0.3062770E+01
   11  -0.3277429E+01   0.4522401E+01   0.4873985E+01
   12  -0.4897588E+01   0.3974553E+01   0.2564339E+01
   13  -0.7187437E+01   0.3479568E+01   0.2840050E+01
   14  -0.3828902E+01   0.4058568E+01   0.4610440E+00
   15  -0.3359782E+00   0.6146980E+01   0.8263706E+01
   16   0.5532097E+00   0.3629472E+01   0.3557069E+01
   17  -0.4319167E+01   0.5943821E+01   0.5937835E+01
   18  -0.3184491E+01   0.2737062E+01   0.5924796E+01
   19   0.1044608E+01   0.7074397E+01   0.6401881E+00
   20   0.1888558E+01   0.9101472E+01  -0.1009514E+01
   21  -0.9397418E-01   0.1002355E+02  -0.2885466E+01
   22   0.3392039E+00   0.1191841E+02  -0.4149485E+01
   23   0.4488851E+01   0.8537984E+01  -0.2097978E+01
   24   0.6595711E+01   0.8019610E+01  -0.2002864E+00
   25   0.7066696E+01   0.1026492E+02   0.1552521E+01
   26   0.5551234E+01   0.1004395E+02   0.3990419E+01
   27   0.6310251E+01   0.1201955E+02   0.5802908E+01
   28   0.1755223E+01   0.5303660E+01   0.4992656E+00
   29   0.2198687E+01   0.1072062E+02   0.2156555E+00
   30   0.5062948E+01   0.1019494E+02  -0.3166618E+01
   31   0.4253284E+01   0.7003602E+01  -0.3467451E+01
   32   0.8236902E+01   0.7713928E+01  -0.1412621E+01
   33   0.6215934E+01   0.6266896E+01   0.7961945E+00
   34   0.6820560E+01   0.1203896E+02   0.5198580E+00
   35   0.9038928E+01   0.1004595E+02   0.2126159E+01
   36   0.6136751E+01   0.8239532E+01   0.4779695E+01
   37   0.3518687E+01   0.1013101E+02   0.3632314E+01
   38   0.5126330E+01   0.1212123E+02   0.7285103E+01
   39   0.8147302E+01   0.1177357E+02   0.6320534E+01
   40   0.6197865E+01   0.1376467E+02   0.5035186E+01
   41  -0.2272139E+01   0.8759846E+01  -0.3050622E+01
   42  -0.4172899E+01   0.9259175E+01  -0.4951999E+01
   43  -0.6842240E+01   0.8757992E+01  -0.3967803E+01
   44  -0.8708224E+01   0.9079689E+01  -0.5331934E+01
   45  -0.3694123E+01   0.7387842E+01  -0.7073363E+01
   46  -0.3259097E+01   0.4715681E+01  -0.6146479E+01
   47  -0.5066497E+01   0.3565773E+01  -0.5157387E+01
   48  -0.1117287E+01   0.3685225E+01  -0.6043557E+01
   49  -0.2348555E+01   0.7315781E+01  -0.1800236E+01
   50  -0.4194394E+01   0.1121619E+02  -0.5607688E+01
   51  -0.2207969E+01   0.8145431E+01  -0.8302984E+01
   52  -0.5211944E+01   0.7435805E+01  -0.8482738E+01
   53  -0.7178810E+01   0.8031464E+01  -0.1593906E+01
   54  -0.9543987E+01   0.7821744E+01  -0.2219540E+00
   55  -0.1147446E+02   0.5762975E+01  -0.8375133E+00
   56  -0.1366573E+02   0.6058592E+01  -0.1033850E+00
   57  -0.5573057E+01   0.7495394E+01  -0.6906060E+00
   58  -0.1038650E+02   0.9650655E+01  -0.5876783E+00
   59  -0.9214092E+01   0.7925239E+01   0.1800956E+01
   60  -0.1071638E+02   0.3648144E+01  -0.1972677E+01
   61  -0.1224217E+02   0.1452264E+01  -0.2504227E+01
   62  -0.1264197E+02  -0.4046943E+00  -0.3444574E+00
   63  -0.1414996E+02  -0.2146073E+01  -0.6790258E+00
   64  -0.1112962E+02  -0.3336500E-01  -0.4702606E+01
   65  -0.8665492E+01  -0.1457425E+01  -0.4307999E+01
   66  -0.8487134E+01  -0.3471251E+01  -0.5826894E+01
   67  -0.7138510E+01  -0.1169279E+01  -0.2572724E+01
   68  -0.8831678E+01   0.3501615E+01  -0.2210930E+01
   69  -0.1406096E+02   0.2053765E+01  -0.3256446E+01
   70  -0.1070233E+02   0.1384338E+01  -0.6155915E+01
   71  -0.1246543E+02  -0.1398034E+01  -0.5494078E+01
   72  -0.9842207E+01  -0.3943996E+01  -0.7071997E+01
   73  -0.6903779E+01  -0.4521306E+01  -0.5845852E+01
   74  -0.1144566E+02   0.5145724E-02   0.1843301E+01
   75  -0.1163334E+02  -0.1493073E+01   0.4127891E+01
   76  -0.1007454E+02  -0.3919129E+01   0.4225879E+01
   77  -0.1076754E+02  -0.5711270E+01   0.5544670E+01
   78  -0.9915842E+01   0.1156116E+01   0.1797789E+01
   79  -0.1361251E+02  -0.2023921E+01   0.4327762E+01
   80  -0.1110889E+02  -0.5441183E+00   0.5879342E+01
   81  -0.8025638E+01  -0.4077995E+01   0.2768486E+01
   82  -0.6012949E+01  -0.5933796E+01   0.2822242E+01
   83  -0.3415311E+01  -0.4754159E+01   0.2461839E+01
   84  -0.3105538E+01  -0.2809584E+01   0.1210281E+01
   85  -0.6439916E+01  -0.7902861E+01   0.7471372E+00
   86  -0.9077715E+01  -0.8901928E+01   0.4479784E+00
   87  -0.1095235E+02  -0.7558651E+01  -0.8649710E+00
   88  -0.9934924E+01  -0.1107073E+02   0.1700719E+01
   89  -0.1346559E+02  -0.8316608E+01  -0.1064556E+01
   90  -0.1241885E+02  -0.1197631E+02   0.1578050E+01
   91  -0.1414912E+02  -0.1061368E+02   0.9863803E-01
   92  -0.1663291E+02  -0.1131103E+02   0.2641572E+00
   93  -0.8044652E+01  -0.2588609E+01   0.1567180E+01
   94  -0.6021924E+01  -0.7075026E+01   0.4535303E+01
   95  -0.5084561E+01  -0.9420212E+01   0.1051064E+01
   96  -0.5839720E+01  -0.7202386E+01  -0.1090104E+01
   97  -0.1044392E+02  -0.5759212E+01  -0.1690817E+01
   98  -0.8465717E+01  -0.1202440E+02   0.2745982E+01
   99  -0.1481952E+02  -0.7050944E+01  -0.1926387E+01
  100  -0.1293048E+02  -0.1366177E+02   0.2605303E+01
  101  -0.1701262E+02  -0.1252083E+02   0.1559787E+01
  102  -0.1435729E+01  -0.6150011E+01   0.3132442E+01
  103   0.1162782E+01  -0.5322243E+01   0.2894935E+01
  104   0.2752849E+01  -0.7215068E+01   0.1404424E+01
  105   0.2906841E+01  -0.9428601E+01   0.2074403E+01
  106   0.2302210E+01  -0.5013277E+01   0.5523631E+01
  107   0.7932049E+00  -0.3019253E+01   0.6954615E+01
  108   0.5058885E+01  -0.4150479E+01   0.5423066E+01
  109   0.1727109E+01  -0.2545831E+01   0.9643013E+01
  110  -0.1874748E+01  -0.7716738E+01   0.4118478E+01
  111   0.1148793E+01  -0.3573818E+01   0.1798893E+01
  112   0.2277830E+01  -0.6705799E+01   0.6704453E+01
  113  -0.1248245E+01  -0.3385665E+01   0.7085263E+01
  114   0.5260109E+00  -0.1251053E+01   0.5937334E+01
  115   0.6120044E+01  -0.5495531E+01   0.4275528E+01
  116   0.5209999E+01  -0.2413416E+01   0.4316565E+01
  117   0.5908502E+01  -0.4017119E+01   0.7286610E+01
  118   0.1806194E+01  -0.4274545E+01   0.1078922E+02
  119   0.3562553E+01  -0.1653614E+01   0.9615797E+01
  120   0.4981185E+00  -0.1174416E+01   0.1057084E+02
  121   0.4217952E+01  -0.6237097E+01  -0.3970560E+00
  122   0.6067710E+01  -0.7563282E+01  -0.1920423E+01
  123   0.8811872E+01  -0.7013314E+01  -0.1298057E+01
  124   0.9383066E+01  -0.5006907E+01  -0.2648470E+00
  125   0.5373905E+01  -0.7148523E+01  -0.4685649E+01
  126   0.5312105E+01  -0.4567808E+01  -0.5391745E+01
  127   0.4367845E+01  -0.4374795E+01  -0.6684169E+00
  128   0.5932991E+01  -0.9589290E+01  -0.1504760E+01
  129   0.3612969E+01  -0.7965057E+01  -0.5340156E+01
  130   0.6596952E+01  -0.8128585E+01  -0.6030078E+01
  131   0.4372697E+01  -0.3735782E+01  -0.4086704E+01
  132   0.1047691E+02  -0.8766658E+01  -0.2029428E+01
  133   0.1320388E+02  -0.8561929E+01  -0.1747424E+01
  134   0.1439238E+02  -0.6016570E+01  -0.2310842E+01
  135   0.1602284E+02  -0.5230782E+01  -0.8484511E+00
  136   0.1462897E+02  -0.1054277E+02  -0.3288261E+01
  137   0.9921589E+01  -0.1032074E+02  -0.2961970E+01
  138   0.1370570E+02  -0.8986796E+01   0.2172864E+00
  139   0.1432394E+02  -0.1033753E+02  -0.5322372E+01
  140   0.1665953E+02  -0.1029734E+02  -0.3015515E+01
  141   0.1408926E+02  -0.1246822E+02  -0.2785218E+01
  142   0.1350529E+02  -0.4500630E+01  -0.4133144E+01
  143   0.1447133E+02  -0.2027198E+01  -0.4749813E+01
  144   0.1344506E+02   0.1808184E+00  -0.3203550E+01
  145   0.1456005E+02   0.2199252E+01  -0.3023134E+01
  146   0.1400897E+02  -0.1684097E+01  -0.7573655E+01
  147   0.1249230E+02  -0.5290210E+01  -0.5541041E+01
  148   0.1648340E+02  -0.1974692E+01  -0.4320309E+01
  149   0.1421310E+02   0.2670126E+00  -0.8178103E+01
  150   0.1537567E+02  -0.2917068E+01  -0.8492540E+01
  151   0.1211065E+02  -0.2294913E+01  -0.8059521E+01
  152   0.1137777E+02  -0.2240780E+00  -0.1799754E+01
  153   0.1045034E+02   0.1435818E+01   0.1610972E+00
  154   0.1181514E+02   0.1060038E+01   0.2652497E+01
  155   0.1244555E+02   0.2916607E+01   0.3895551E+01
  156   0.7600820E+01   0.9650887E+00   0.2138490E+00
  157   0.6278136E+01   0.1352554E+01  -0.2308317E+01
  158   0.3462772E+01   0.8573101E+00  -0.1962781E+01
  159   0.1985027E+01   0.2362129E+01  -0.9069438E+00
  160   0.2529317E+01  -0.1189970E+01  -0.2694916E+01
  161   0.1050859E+02  -0.1890699E+01  -0.2067207E+01
  162   0.1082261E+02   0.3397117E+01  -0.3950302E+00
  163   0.6985601E+01   0.2274208E+01   0.1679575E+01
  164   0.7188646E+01  -0.9330087E+00   0.9250681E+00
  165   0.7100260E+01   0.7205525E-02  -0.3643877E+01
  166   0.6516080E+01   0.3197362E+01  -0.3185405E+01
  167   0.1273454E+02  -0.1242429E+01   0.3175722E+01
  168   0.1392019E+02  -0.1993759E+01   0.5534607E+01
  169   0.1350108E+02  -0.5965166E+00   0.6988859E+01
  170   0.1318923E+02  -0.3829004E+01   0.6116548E+01
  171   0.1595964E+02  -0.2118177E+01   0.5270518E+01
  172   0.1227655E+02  -0.2577278E+01   0.1902572E+01
  173  -0.2281782E+01   0.3708171E+00  -0.2489580E+01
  174  -0.2135831E+01  -0.4077416E+01  -0.4675681E+01
  175  -0.1455223E+01  -0.4190297E+01  -0.6340373E+01
  176  -0.2044604E+01  -0.5765161E+01  -0.4031192E+01
 ipol imol nesp i matpot     0    127391
 Initial ssvpot =    73.199


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3362858659E-01
 qchnge =    0.5554167592E-03
 qchnge =    0.5635424489E-04
 qchnge =    0.7266501144E-05

 Convergence in    3 iterations
elec_mom    4.3534    5.6486    9.9592
elec_mom    3.2488    5.0718    7.3693
elec_mom    4.7805    4.1983    5.8402
elec_mom    3.7912    7.5438   10.5382
elec_mom    3.6517    4.2784   11.3266
elec_mom    6.4078    5.5411    9.8689
elec_mom    0.7982    5.4647    6.8822
elec_mom   -0.4315    5.1147    4.4666
elec_mom   -0.3267    7.4465    2.7796
elec_mom   -1.3567    9.4843    3.2194
elec_mom   -3.1822    4.4473    4.9675
elec_mom   -4.8000    3.9258    2.6501
elec_mom   -7.0894    3.4245    2.9180
elec_mom   -3.7299    4.0371    0.5487
elec_mom   -0.2454    6.0340    8.3791
elec_mom    0.6506    3.5757    3.6425
elec_mom   -4.2266    5.8542    6.0479
elec_mom   -3.0877    2.6494    5.9963
elec_mom    1.1396    7.0568    0.7686
elec_mom    1.9820    9.1051   -0.8555
elec_mom   -0.0003   10.0476   -2.7214
elec_mom    0.4313   11.9584   -3.9617
elec_mom    4.5839    8.5584   -1.9488
elec_mom    6.6900    8.0195   -0.0561
elec_mom    7.1568   10.2438    1.7245
elec_mom    5.6398    9.9909    4.1584
elec_mom    6.3949   11.9450    5.9956
elec_mom    1.8526    5.2889    0.6064
elec_mom    2.2891   10.7095    0.3897
elec_mom    5.1566   10.2292   -2.9966
elec_mom    4.3513    7.0407   -3.3372
elec_mom    8.3325    7.7309   -1.2709
elec_mom    6.3118    6.2542    0.9185
elec_mom    6.9091   12.0300    0.7136
elec_mom    9.1289   10.0203    2.2969
elec_mom    6.2271    8.1776    4.9259
elec_mom    3.6074   10.0797    3.7999
elec_mom    5.2098   12.0269    7.4780
elec_mom    8.2319   11.6951    6.5115
elec_mom    6.2808   13.6993    5.2493
elec_mom   -2.1767    8.7832   -2.9037
elec_mom   -4.0767    9.3033   -4.8002
elec_mom   -6.7461    8.7866   -3.8243
elec_mom   -8.6116    9.1226   -5.1857
elec_mom   -3.5940    7.4589   -6.9441
elec_mom   -3.1561    4.7761   -6.0498
elec_mom   -4.9627    3.6117   -5.0762
elec_mom   -1.0130    3.7472   -5.9579
elec_mom   -2.2521    7.3238   -1.6712
elec_mom   -4.1003   11.2682   -5.4318
elec_mom   -2.1079    8.2334   -8.1632
elec_mom   -5.1108    7.5222   -8.3539
elec_mom   -7.0835    8.0305   -1.4597
elec_mom   -9.4494    7.8009   -0.0922
elec_mom  -11.3767    5.7473   -0.7345
elec_mom  -13.5689    6.0310    0.0016
elec_mom   -5.4777    7.4855   -0.5619
elec_mom  -10.2940    9.6331   -0.4361
elec_mom   -9.1211    7.8799    1.9321
elec_mom  -10.6150    3.6476   -1.8950
elec_mom  -12.1375    1.4564   -2.4546
elec_mom  -12.5365   -0.4275   -0.3181
elec_mom  -14.0419   -2.1666   -0.6752
elec_mom  -11.0214   -0.0006   -4.6702
elec_mom   -8.5557   -1.4262   -4.2913
elec_mom   -8.3736   -3.4210   -5.8347
elec_mom   -7.0304   -1.1574   -2.5515
elec_mom   -8.7299    3.5065   -2.1336
elec_mom  -13.9566    2.0647   -3.2007
elec_mom  -10.5949    1.4354   -6.1057
elec_mom  -12.3549   -1.3572   -5.4794
elec_mom   -9.7271   -3.8802   -7.0865
elec_mom   -6.7889   -4.4687   -5.8654
elec_mom  -11.3423   -0.0430    1.8754
elec_mom  -11.5297   -1.5694    4.1413
elec_mom   -9.9677   -3.9944    4.2106
elec_mom  -10.6594   -5.8036    5.5068
elec_mom   -9.8140    1.1105    1.8452
elec_mom  -13.5083   -2.1053    4.3331
elec_mom  -11.0077   -0.6414    5.9047
elec_mom   -7.9176   -4.1327    2.7529
elec_mom   -5.9025   -5.9864    2.7853
elec_mom   -3.3061   -4.7990    2.4414
elec_mom   -2.9980   -2.8388    1.2141
elec_mom   -6.3254   -7.9304    0.6859
elec_mom   -8.9616   -8.9291    0.3725
elec_mom  -10.8371   -7.5723   -0.9252
elec_mom   -9.8169  -11.1143    1.5979
elec_mom  -13.3492   -8.3310   -1.1360
elec_mom  -12.2995  -12.0215    1.4622
elec_mom  -14.0305  -10.6431   -0.0016
elec_mom  -16.5135  -11.3457    0.1535
elec_mom   -7.9377   -2.6287    1.5700
elec_mom   -5.9112   -7.1486    4.4842
elec_mom   -4.9682   -9.4496    0.9722
elec_mom   -5.7247   -7.2066   -1.1422
elec_mom  -10.3304   -5.7622   -1.7285
elec_mom   -8.3472  -12.0788    2.6324
elec_mom  -14.7041   -7.0566   -1.9832
elec_mom  -12.8097  -13.7202    2.4683
elec_mom  -16.8926  -12.5718    1.4339
elec_mom   -1.3252   -6.2004    3.0963
elec_mom    1.2724   -5.3664    2.8709
elec_mom    2.8660   -7.2387    1.3584
elec_mom    3.0224   -9.4601    2.0013
elec_mom    2.4095   -5.0883    5.5040
elec_mom    0.8968   -3.1140    6.9583
elec_mom    5.1651   -4.2207    5.4161
elec_mom    1.8281   -2.6724    9.6530
elec_mom   -1.7629   -7.7797    4.0627
elec_mom    1.2569   -3.6047    1.7964
elec_mom    2.3865   -6.7952    6.6640
elec_mom   -1.1442   -3.4846    7.0829
elec_mom    0.6280   -1.3338    5.9626
elec_mom    6.2289   -5.5502    4.2530
elec_mom    5.3147   -2.4700    4.3312
elec_mom    6.0132   -4.1092    7.2818
elec_mom    1.9087   -4.4150   10.7779
elec_mom    3.6624   -1.7775    9.6381
elec_mom    0.5967   -1.3141   10.5967
elec_mom    4.3311   -6.2368   -0.4298
elec_mom    6.1838   -7.5417   -1.9680
elec_mom    8.9267   -6.9959   -1.3369
elec_mom    9.4945   -5.0016   -0.2786
elec_mom    5.4914   -7.0939   -4.7284
elec_mom    5.4267   -4.5048   -5.4028
elec_mom    4.4788   -4.3711   -0.6782
elec_mom    6.0514   -9.5728   -1.5773
elec_mom    3.7320   -7.9046   -5.3942
elec_mom    6.7167   -8.0558   -6.0839
elec_mom    4.4853   -3.6901   -4.0883
elec_mom   10.5946   -8.7379   -2.0885
elec_mom   13.3211   -8.5331   -1.8019
elec_mom   14.5067   -5.9795   -2.3332
elec_mom   16.1350   -5.2096   -0.8600
elec_mom   14.7499  -10.4930   -3.3659
elec_mom   10.0420  -10.2811   -3.0405
elec_mom   13.8221   -8.9814    0.1578
elec_mom   14.4461  -10.2632   -5.3976
elec_mom   16.7800  -10.2483   -3.0887
elec_mom   14.2124  -12.4252   -2.8870
elec_mom   13.6189   -4.4424   -4.1374
elec_mom   14.5822   -1.9603   -4.7229
elec_mom   13.5519    0.2272   -3.1503
elec_mom   14.6641    2.2447   -2.9443
elec_mom   14.1214   -1.5831   -7.5426
elec_mom   12.6080   -5.2159   -5.5556
elec_mom   16.5938   -1.9105   -4.2912
elec_mom   14.3234    0.3755   -8.1229
elec_mom   15.4904   -2.8029   -8.4756
elec_mom   12.2242   -2.1904   -8.0374
elec_mom   11.4841   -0.1976   -1.7532
elec_mom   10.5530    1.4368    0.2272
elec_mom   11.9165    1.0323    2.7148
elec_mom   12.5436    2.8742    3.9811
elec_mom    7.7041    0.9618    0.2721
elec_mom    6.3827    1.3785   -2.2461
elec_mom    3.5678    0.8754   -1.9088
elec_mom    2.0873    2.3652   -0.8357
elec_mom    2.6376   -1.1640   -2.6667
elec_mom   10.6173   -1.8620   -2.0417
elec_mom   10.9231    3.4053   -0.3045
elec_mom    7.0861    2.2520    1.7533
elec_mom    7.2939   -0.9455    0.9596
elec_mom    7.2076    0.0507   -3.5975
elec_mom    6.6189    3.2342   -3.1003
elec_mom   12.8386   -1.2753    3.2104
elec_mom   14.0235   -2.0540    5.5608
elec_mom   13.6015   -0.6753    7.0318
elec_mom   13.2945   -3.8972    6.1196
elec_mom   16.0633   -2.1725    5.2967
elec_mom   12.3832   -2.5950    1.9206
elec_mom   -2.1757    0.3879   -2.4458
elec_mom   -2.0223   -4.0330   -4.6863
elec_mom   -1.3404   -4.1245   -6.3518
elec_mom   -1.9294   -5.7284   -4.0625


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.529266      -0.401836      0       0.002415
    2   6       0.651940       0.651940    -99       0.001516
    3   8      -0.635431      -0.635431    -99       0.001555
    4   1       0.164959       0.133542      0       0.000000
    5   1       0.157776       0.133542      4       0.000000
    6   1       0.184948       0.133542      4       0.000000
    7   7      -0.722330      -0.722330    -99       0.001371
    8   6       0.578651       0.578651    -99       0.001703
    9   6       0.184966       0.184966    -99       0.004756
   10   8      -0.401501      -0.401501    -99       0.002417
   11   6      -0.761303      -0.655113      0       0.001509
   12   6       0.617484       0.617484    -99       0.001599
   13   8      -0.697641      -0.697641    -99       0.001419
   14   8      -0.697641      -0.697641    -99       0.001419
   15   1       0.477368       0.477368    -99       0.000000
   16   1      -0.233608      -0.233608    -99       0.000000
   17   1       0.258557       0.225111      0       0.000000
   18   1       0.266326       0.225111     17       0.000000
   19   7       0.166763       0.166763    -99       0.005143
   20   6      -0.091580      -0.091580    -99       0.007375
   21   6       0.646835       0.646835    -99       0.001528
   22   8      -0.635481      -0.635481    -99       0.001554
   23   6       0.235187       0.229404      0       0.003994
   24   6      -0.022957      -0.072906      0       0.008087
   25   6      -0.181318      -0.059163      0       0.008590
   26   6       0.452110       0.402421      0       0.002411
   27   7      -0.451590      -0.451590    -99       0.002162
   28   1       0.068563       0.068563    -99       0.000000
   29   1       0.081994       0.081994    -99       0.000000
   30   1      -0.049992      -0.078776      0       0.000000
   31   1      -0.138697      -0.078776     30       0.000000
   32   1       0.050606       0.034480      0       0.000000
   33   1      -0.076422       0.034480     32       0.000000
   34   1       0.091686       0.055786      0       0.000000
   35   1       0.069705       0.055786     34       0.000000
   36   1       0.052362       0.021701      0       0.000000
   37   1       0.009374       0.021701     36       0.000000
   38   1       0.365478       0.365478    -99       0.000000
   39   1       0.365478       0.365478    -99       0.000000
   40   1       0.365478       0.365478    -99       0.000000
   41   7      -0.797556      -0.797556    -99       0.001244
   42   6       0.984362       0.984362    -99       0.001011
   43   6      -0.215811      -0.215811    -99       0.004204
   44   8      -0.410774      -0.410774    -99       0.002365
   45   6      -1.329337      -1.408501      0       0.000708
   46   6       1.261171       1.261171    -99       0.000790
   47   8      -0.862865      -0.862865    -99       0.001151
   48   8      -0.862865      -0.862865    -99       0.001151
   49   1      -0.057183      -0.057183    -99       0.000000
   50   1      -0.053374      -0.053374    -99       0.000000
   51   1       0.338582       0.358194      0       0.000000
   52   1       0.324617       0.358194     51       0.000000
   53   7       0.125925       0.125925    -99       0.006219
   54   6      -0.169861      -0.263473      0       0.003548
   55   6       0.323475       0.323475    -99       0.002954
   56   8      -0.529349      -0.529349    -99       0.001856
   57   1       0.059576       0.059576    -99       0.000000
   58   1       0.139908       0.182261      0       0.000000
   59   1       0.159161       0.182261     58       0.000000
   60   7       0.093110       0.093110    -99       0.007319
   61   6      -0.164922      -0.164922    -99       0.005185
   62   6       0.380127       0.380127    -99       0.002544
   63   8      -0.522975      -0.522975    -99       0.001878
