
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 29212


 center     X             Y             Z 
    1   0.5049558E+01   0.5341346E+01   0.7986700E+01
    2   0.3255015E+01   0.5097906E+01   0.5757058E+01
    3   0.4156934E+01   0.5118712E+01   0.3621679E+01
    4   0.6605263E+01   0.4010671E+01   0.7763278E+01
    5   0.5794516E+01   0.7259443E+01   0.8062865E+01
    6   0.4037093E+01   0.4926461E+01   0.9732667E+01
    7   0.7403965E+00   0.5132706E+01   0.5998714E+01
    8  -0.1041989E+01   0.4964781E+01   0.3940837E+01
    9  -0.1985365E+01   0.7560969E+01   0.3138559E+01
   10  -0.4072120E+01   0.8437400E+01   0.3688872E+01
   11  -0.3259466E+01   0.3291338E+01   0.4748235E+01
   12  -0.4783718E+01   0.2574141E+01   0.2418764E+01
   13  -0.3821944E+01   0.2793478E+01   0.2687909E+00
   14  -0.7063890E+01   0.2065472E+01   0.2762177E+01
   15   0.2319072E-01   0.5457330E+01   0.7742542E+01
   16  -0.1466919E+00   0.4101382E+01   0.2302769E+01
   17  -0.4432619E+01   0.4370815E+01   0.6057328E+01
   18  -0.2585733E+01   0.1599702E+01   0.5689598E+01
   19  -0.3051265E+00   0.8606566E+01   0.1570343E+01
   20  -0.5979622E+00   0.1116540E+02   0.6033139E+00
   21  -0.2625534E+01   0.1121466E+02  -0.1414194E+01
   22  -0.4126784E+01   0.1299171E+02  -0.1259682E+01
   23   0.1921426E+01   0.1221997E+02  -0.3130444E+00
   24   0.4033325E+01   0.1273684E+02   0.1603448E+01
   25   0.6273333E+01   0.1434728E+02   0.7410693E+00
   26   0.8595781E+01   0.1402206E+02   0.2416194E+01
   27   0.8169673E+01   0.1460174E+02   0.5104231E+01
   28   0.1250562E+01   0.7586169E+01   0.1116747E+01
   29  -0.1281535E+01   0.1221809E+02   0.2234654E+01
   30   0.1540747E+01   0.1395324E+02  -0.1370371E+01
   31   0.2645150E+01   0.1100805E+02  -0.1816930E+01
   32   0.4690695E+01   0.1089184E+02   0.2226691E+01
   33   0.3421117E+01   0.1363279E+02   0.3352705E+01
   34   0.5724526E+01   0.1632988E+02   0.7710743E+00
   35   0.6820981E+01   0.1368554E+02  -0.1121140E+01
   36   0.1011424E+02   0.1529265E+02   0.1874877E+01
   37   0.9367704E+01   0.1212406E+02   0.2127384E+01
   38   0.7245963E+01   0.1314973E+02   0.5934787E+01
   39   0.9977290E+01   0.1469802E+02   0.5728175E+01
   40   0.7238611E+01   0.1627351E+02   0.5112905E+01
   41  -0.2748982E+01   0.9416527E+01  -0.3184615E+01
   42  -0.4865727E+01   0.9309011E+01  -0.4935611E+01
   43  -0.7265571E+01   0.8434924E+01  -0.3618489E+01
   44  -0.9375696E+01   0.8913093E+01  -0.4446550E+01
   45  -0.4162074E+01   0.7355309E+01  -0.6922784E+01
   46  -0.3139629E+01   0.4883439E+01  -0.5866822E+01
   47  -0.4772904E+01   0.3192819E+01  -0.5735636E+01
   48  -0.8614448E+00   0.4494366E+01  -0.5364256E+01
   49  -0.1307328E+01   0.8212522E+01  -0.3422598E+01
   50  -0.5151737E+01   0.1113973E+02  -0.5844974E+01
   51  -0.2850340E+01   0.8187610E+01  -0.8254722E+01
   52  -0.5768185E+01   0.6885425E+01  -0.8107769E+01
   53  -0.7206111E+01   0.7459208E+01  -0.1281015E+01
   54  -0.9487377E+01   0.7118178E+01   0.1883792E+00
   55  -0.1127117E+02   0.5041963E+01  -0.7227351E+00
   56  -0.1354373E+02   0.5177346E+01  -0.2243388E+00
   57  -0.5521080E+01   0.7192811E+01  -0.4411282E+00
   58  -0.1046538E+02   0.8927924E+01   0.2665383E+00
   59  -0.9148056E+01   0.6880336E+01   0.2210755E+01
   60  -0.1032168E+02   0.3221095E+01  -0.2170311E+01
   61  -0.1175160E+02   0.1032473E+01  -0.2963491E+01
   62  -0.1235597E+02  -0.7633945E+00  -0.8026781E+00
   63  -0.1352141E+02  -0.2744629E+01  -0.1237969E+01
   64  -0.1047055E+02  -0.9788214E-01  -0.5280737E+01
   65  -0.8583795E+01  -0.2213219E+01  -0.4785727E+01
   66  -0.9300753E+01  -0.4434236E+01  -0.5762733E+01
   67  -0.6728035E+01  -0.2109866E+01  -0.3403213E+01
   68  -0.8491826E+01   0.3449918E+01  -0.2637413E+01
   69  -0.1357354E+02   0.1768432E+01  -0.3605110E+01
   70  -0.9518831E+01   0.1256369E+01  -0.6494419E+01
   71  -0.1185491E+02  -0.9255670E+00  -0.6581912E+01
   72  -0.1096999E+02  -0.4864470E+01  -0.6544873E+01
   73  -0.7937133E+01  -0.5753318E+01  -0.5537109E+01
   74  -0.1165121E+02  -0.1645630E+00   0.1547427E+01
   75  -0.1192348E+02  -0.1748847E+01   0.3764277E+01
   76  -0.9847564E+01  -0.3724304E+01   0.3903735E+01
   77  -0.1003663E+02  -0.5387469E+01   0.5511112E+01
   78  -0.1098175E+02   0.1618401E+01   0.1655910E+01
   79  -0.1377079E+02  -0.2663626E+01   0.3808607E+01
   80  -0.1188857E+02  -0.5946892E+00   0.5489359E+01
   81  -0.7798846E+01  -0.3657357E+01   0.2425762E+01
   82  -0.5817996E+01  -0.5526470E+01   0.2618750E+01
   83  -0.3171423E+01  -0.4452922E+01   0.2310842E+01
   84  -0.2555512E+01  -0.2899917E+01   0.6863447E+00
   85  -0.6280926E+01  -0.7601856E+01   0.6761515E+00
   86  -0.8580356E+01  -0.9284466E+01   0.8759050E+00
   87  -0.8666605E+01  -0.1138529E+02   0.2481307E+01
   88  -0.1076501E+02  -0.8500400E+01  -0.3786709E+00
   89  -0.1075246E+02  -0.1300300E+02   0.2311003E+01
   90  -0.1294174E+02  -0.9990131E+01  -0.5509893E+00
   91  -0.1287527E+02  -0.1220218E+02   0.9261831E+00
   92  -0.1492007E+02  -0.1377551E+02   0.1014135E+01
   93  -0.7600979E+01  -0.2179285E+01   0.1248415E+01
   94  -0.6125723E+01  -0.6441715E+01   0.4444180E+01
   95  -0.4593886E+01  -0.8774833E+01   0.9123692E+00
   96  -0.6173646E+01  -0.6810812E+01  -0.1238496E+01
   97  -0.7031869E+01  -0.1177432E+02   0.3648940E+01
   98  -0.1058616E+02  -0.6699899E+01  -0.1309724E+01
   99  -0.1104010E+02  -0.1468227E+02   0.3441784E+01
  100  -0.1456877E+02  -0.9320036E+01  -0.1582857E+01
  101  -0.1626724E+02  -0.1336630E+02  -0.1432223E+00
  102  -0.1426267E+01  -0.5690522E+01   0.3619194E+01
  103   0.1273675E+01  -0.5279261E+01   0.3500963E+01
  104   0.2498431E+01  -0.7098077E+01   0.1644226E+01
  105   0.1722835E+01  -0.9235601E+01   0.1171056E+01
  106   0.2365593E+01  -0.5472106E+01   0.6163407E+01
  107   0.1570368E+01  -0.3128065E+01   0.7652806E+01
  108   0.5238254E+01  -0.5790865E+01   0.6121047E+01
  109   0.2150527E+01  -0.2903316E+01   0.1047141E+02
  110  -0.1974703E+01  -0.7181949E+01   0.4694163E+01
  111   0.1457765E+01  -0.3310904E+01   0.2892838E+01
  112   0.1689528E+01  -0.7165081E+01   0.7105243E+01
  113  -0.4910963E+00  -0.3097199E+01   0.7766407E+01
  114   0.2102214E+01  -0.1450393E+01   0.6571976E+01
  115   0.5849053E+01  -0.7596349E+01   0.5328942E+01
  116   0.6061251E+01  -0.4252770E+01   0.5020686E+01
  117   0.5914020E+01  -0.5715896E+01   0.8052776E+01
  118   0.1695971E+01  -0.4670698E+01   0.1140742E+02
  119   0.4167702E+01  -0.2490988E+01   0.1055280E+02
  120   0.9577453E+00  -0.1602038E+01   0.1151182E+02
  121   0.4606084E+01  -0.6311407E+01   0.5088767E+00
  122   0.6226267E+01  -0.7710071E+01  -0.1180096E+01
  123   0.8975114E+01  -0.7030750E+01  -0.6566306E+00
  124   0.9654585E+01  -0.5287833E+01   0.7099379E+00
  125   0.5366767E+01  -0.7129552E+01  -0.3879734E+01
  126   0.6593441E+01  -0.8710953E+01  -0.5631002E+01
  127   0.5234953E+01  -0.4551791E+01   0.9652229E+00
  128   0.6016725E+01  -0.9749673E+01  -0.9359454E+00
  129   0.5780046E+01  -0.5147721E+01  -0.4221015E+01
  130   0.3315679E+01  -0.7237199E+01  -0.3992878E+01
  131   0.6623163E+01  -0.7739994E+01  -0.7153554E+01
  132   0.1066348E+02  -0.8791738E+01  -0.1317938E+01
  133   0.1337180E+02  -0.8474189E+01  -0.1208449E+01
  134   0.1463107E+02  -0.5938778E+01  -0.1707443E+01
  135   0.1570811E+02  -0.5013634E+01   0.1485268E+00
  136   0.1450795E+02  -0.1051778E+02  -0.2889406E+01
  137   0.1005369E+02  -0.1043120E+02  -0.2092497E+01
  138   0.1407492E+02  -0.9064755E+01   0.6397138E+00
  139   0.1655554E+02  -0.1061336E+02  -0.2765673E+01
  140   0.1366724E+02  -0.1237767E+02  -0.2642179E+01
  141   0.1406561E+02  -0.1017127E+02  -0.4883659E+01
  142   0.1433189E+02  -0.4917615E+01  -0.3993877E+01
  143   0.1544997E+02  -0.2489274E+01  -0.4570945E+01
  144   0.1411905E+02  -0.2756581E+00  -0.3333496E+01
  145   0.1544198E+02   0.1604192E+01  -0.2970808E+01
  146   0.1553795E+02  -0.2042038E+01  -0.7424569E+01
  147   0.1338362E+02  -0.5857977E+01  -0.5357456E+01
  148   0.1731841E+02  -0.2547027E+01  -0.3713102E+01
  149   0.1651901E+02  -0.3532614E+01  -0.8458247E+01
  150   0.1361015E+02  -0.1831615E+01  -0.8137425E+01
  151   0.1629368E+02  -0.1803233E+00  -0.7799646E+01
  152   0.1171568E+02  -0.4666282E+00  -0.2599199E+01
  153   0.1056044E+02   0.1537587E+01  -0.1140746E+01
  154   0.1130470E+02   0.1409420E+01   0.1636370E+01
  155   0.1135850E+02   0.3353498E+01   0.2879774E+01
  156   0.7736723E+01   0.1673566E+01  -0.1622335E+01
  157   0.6124071E+01  -0.4790096E+00  -0.5701681E+00
  158   0.3399335E+01  -0.2567627E+00  -0.1454284E+01
  159   0.2704480E+01  -0.1369870E+01  -0.3418906E+01
  160   0.1836222E+01   0.1229577E+01  -0.4918995E+00
  161   0.1078280E+02  -0.2117570E+01  -0.2824010E+01
  162   0.1118857E+02   0.3390939E+01  -0.1785867E+01
  163   0.7345779E+01   0.1676550E+01  -0.3650074E+01
  164   0.7016235E+01   0.3396669E+01  -0.7613026E+00
  165   0.6339556E+01  -0.6929644E+00   0.1465023E+01
  166   0.6826348E+01  -0.2231075E+01  -0.1385995E+01
  167   0.1194063E+02  -0.8387360E+00   0.2608857E+01
  168   0.1325318E+02  -0.1116407E+01   0.4997758E+01
  169   0.1488899E+02  -0.2340486E+01   0.4742179E+01
  170   0.1387664E+02   0.7315885E+00   0.5657841E+01
  171   0.1198206E+02  -0.1951340E+01   0.6387024E+01
  172   0.1135239E+02  -0.2381818E+01   0.1667736E+01
  173  -0.2033260E+01  -0.3251274E-01  -0.3262018E+01
  174  -0.1902595E+01  -0.6699570E+00  -0.8167827E+01
  175  -0.3176849E+01  -0.1643623E+01  -0.8996806E+01
  176  -0.5350495E+00  -0.5799210E+00  -0.9360340E+01
 ipol imol nesp i matpot     0    129212
 Initial ssvpot =    92.857


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3128874940E-01
 qchnge =    0.6185143189E-03
 qchnge =    0.6685519852E-04
 qchnge =    0.8550008527E-05

 Convergence in    3 iterations
elec_mom    5.1056    5.3391    8.0703
elec_mom    3.3169    5.0973    5.8358
elec_mom    4.2223    5.1403    3.7022
elec_mom    6.6722    4.0223    7.8402
elec_mom    5.8353    7.2624    8.1613
elec_mom    4.0935    4.9040    9.8115
elec_mom    0.8017    5.1106    6.0733
elec_mom   -0.9758    4.9431    4.0111
elec_mom   -1.9383    7.5374    3.2255
elec_mom   -4.0328    8.3935    3.7783
elec_mom   -3.1814    3.2466    4.8028
elec_mom   -4.6960    2.5339    2.4657
elec_mom   -3.7323    2.7760    0.3190
elec_mom   -6.9727    2.0049    2.8015
elec_mom    0.0789    5.4172    7.8181
elec_mom   -0.0710    4.0984    2.3686
elec_mom   -4.3653    4.3076    6.1174
elec_mom   -2.4960    1.5538    5.7334
elec_mom   -0.2637    8.6072    1.6676
elec_mom   -0.5750   11.1704    0.7181
elec_mom   -2.5995   11.2180   -1.3025
elec_mom   -4.1150   12.9820   -1.1382
elec_mom    1.9375   12.2513   -0.1863
elec_mom    4.0420   12.7712    1.7375
elec_mom    6.2707   14.4053    0.8904
elec_mom    8.5928   14.0866    2.5673
elec_mom    8.1575   14.6439    5.2586
elec_mom    1.3008    7.6023    1.2096
elec_mom   -1.2697   12.2062    2.3556
elec_mom    1.5450   13.9889   -1.2321
elec_mom    2.6733   11.0557   -1.6974
elec_mom    4.7128   10.9271    2.3489
elec_mom    3.4198   13.6500    3.4919
elec_mom    5.7062   16.3832    0.9334
elec_mom    6.8267   13.7610   -0.9755
elec_mom   10.1021   15.3729    2.0376
elec_mom    9.3801   12.1968    2.2665
elec_mom    7.2439   13.1788    6.0773
elec_mom    9.9633   14.7500    5.8864
elec_mom    7.2133   16.3082    5.2774
elec_mom   -2.7057    9.4314   -3.0858
elec_mom   -4.8186    9.3196   -4.8412
elec_mom   -7.2137    8.4174   -3.5345
elec_mom   -9.3261    8.8848   -4.3629
elec_mom   -4.0961    7.3856   -6.8409
elec_mom   -3.0560    4.9145   -5.8005
elec_mom   -4.6761    3.2101   -5.6841
elec_mom   -0.7757    4.5398   -5.2967
elec_mom   -1.2542    8.2405   -3.3297
elec_mom   -5.1175   11.1544   -5.7382
elec_mom   -2.7887    8.2376   -8.1646
elec_mom   -5.6965    6.9114   -8.0320
elec_mom   -7.1505    7.4257   -1.2039
elec_mom   -9.4315    7.0564    0.2591
elec_mom  -11.1973    4.9726   -0.6698
elec_mom  -13.4717    5.0866   -0.1745
elec_mom   -5.4649    7.1667   -0.3629
elec_mom  -10.4239    8.8578    0.3482
elec_mom   -9.0938    6.8069    2.2803
elec_mom  -10.2310    3.1696   -2.1285
elec_mom  -11.6423    0.9754   -2.9396
elec_mom  -12.2362   -0.8404   -0.7925
elec_mom  -13.3852   -2.8276   -1.2438
elec_mom  -10.3484   -0.1285   -5.2624
elec_mom   -8.4459   -2.2323   -4.7790
elec_mom   -9.1436   -4.4520   -5.7729
elec_mom   -6.5934   -2.1241   -3.3925
elec_mom   -8.4023    3.4161   -2.5907
elec_mom  -13.4689    1.7015   -3.5792
elec_mom   -9.4053    1.2418   -6.4649
elec_mom  -11.7240   -0.9578   -6.5718
elec_mom  -10.8081   -4.8898   -6.5610
elec_mom   -7.7700   -5.7618   -5.5542
elec_mom  -11.5402   -0.2526    1.5630
elec_mom  -11.8037   -1.8546    3.7682
elec_mom   -9.7125   -3.8145    3.8974
elec_mom   -9.8912   -5.4904    5.4927
elec_mom  -10.8850    1.5348    1.6852
elec_mom  -13.6438   -2.7842    3.8028
elec_mom  -11.7809   -0.7124    5.5014
elec_mom   -7.6619   -3.7210    2.4235
elec_mom   -5.6667   -5.5758    2.6068
elec_mom   -3.0281   -4.4793    2.3111
elec_mom   -2.4217   -2.9101    0.6987
elec_mom   -6.1099   -7.6410    0.6489
elec_mom   -8.3963   -9.3431    0.8327
elec_mom   -8.4688  -11.4558    2.4231
elec_mom  -10.5850   -8.5674   -0.4202
elec_mom  -10.5415  -13.0886    2.2378
elec_mom  -12.7496  -10.0730   -0.6068
elec_mom  -12.6682  -12.2948    0.8549
elec_mom  -14.7007  -13.8848    0.9281
elec_mom   -7.4737   -2.2332    1.2569
elec_mom   -5.9703   -6.5063    4.4252
elec_mom   -4.4141   -8.8023    0.8798
elec_mom   -6.0056   -6.8357   -1.2600
elec_mom   -6.8330  -11.8401    3.5909
elec_mom  -10.4187   -6.7590   -1.3382
elec_mom  -10.8178  -14.7780    3.3562
elec_mom  -14.3801   -9.4085   -1.6368
elec_mom  -16.0490  -13.4780   -0.2287
elec_mom   -1.2755   -5.7123    3.6138
elec_mom    1.4213   -5.2790    3.5033
elec_mom    2.6635   -7.0750    1.6359
elec_mom    1.9056   -9.2151    1.1463
elec_mom    2.5102   -5.4820    6.1662
elec_mom    1.6939   -3.1549    7.6706
elec_mom    5.3853   -5.7778    6.1267
elec_mom    2.2675   -2.9454   10.4918
elec_mom   -1.8140   -7.2156    4.6773
elec_mom    1.5909   -3.3050    2.9093
elec_mom    1.8459   -7.1869    7.0949
elec_mom   -0.3679   -3.1410    7.7808
elec_mom    2.2144   -1.4655    6.6026
elec_mom    6.0117   -7.5728    5.3229
elec_mom    6.1980   -4.2256    5.0386
elec_mom    6.0572   -5.7112    8.0600
elec_mom    1.8253   -4.7229   11.4145
elec_mom    4.2812   -2.5178   10.5796
elec_mom    1.0627   -1.6610   11.5392
elec_mom    4.7669   -6.2637    0.5098
elec_mom    6.4009   -7.6377   -1.1861
elec_mom    9.1434   -6.9404   -0.6530
elec_mom    9.8068   -5.2019    0.7270
elec_mom    5.5415   -7.0449   -3.8831
elec_mom    6.7835   -8.6042   -5.6433
elec_mom    5.3810   -4.5025    0.9797
elec_mom    6.2070   -9.6805   -0.9567
elec_mom    5.9397   -5.0575   -4.2097
elec_mom    3.4915   -7.1679   -4.0006
elec_mom    6.8082   -7.6223   -7.1589
elec_mom   10.8467   -8.6833   -1.3237
elec_mom   13.5523   -8.3453   -1.2072
elec_mom   14.7924   -5.7965   -1.6861
elec_mom   15.8589   -4.8761    0.1782
elec_mom   14.7074  -10.3679   -2.9005
elec_mom   10.2512  -10.3221   -2.1109
elec_mom   14.2569   -8.9433    0.6380
elec_mom   16.7554  -10.4483   -2.7738
elec_mom   13.8809  -12.2361   -2.6679
elec_mom   14.2657  -10.0109   -4.8930
elec_mom   14.4890   -4.7617   -3.9658
elec_mom   15.5889   -2.3206   -4.5238
elec_mom   14.2385   -0.1263   -3.2732
elec_mom   15.5459    1.7613   -2.8949
elec_mom   15.6782   -1.8526   -7.3741
elec_mom   13.5505   -5.6998   -5.3377
elec_mom   17.4563   -2.3697   -3.6631
elec_mom   16.6728   -3.3280   -8.4165
elec_mom   13.7500   -1.6523   -8.0888
elec_mom   16.4199    0.0176   -7.7347
elec_mom   11.8354   -0.3414   -2.5445
elec_mom   10.6619    1.6433   -1.0740
elec_mom   11.4024    1.5015    1.7035
elec_mom   11.4388    3.4371    2.9606
elec_mom    7.8380    1.7605   -1.5596
elec_mom    6.2406   -0.4121   -0.5254
elec_mom    3.5157   -0.2051   -1.4128
elec_mom    2.8330   -1.3097   -3.3864
elec_mom    1.9393    1.2621   -0.4427
elec_mom   10.9160   -1.9980   -2.7825
elec_mom   11.2765    3.5061   -1.7049
elec_mom    7.4506    1.7747   -3.5879
elec_mom    7.1025    3.4717   -0.6877
elec_mom    6.4543   -0.6387    1.5086
elec_mom    6.9581   -2.1528   -1.3523
elec_mom   12.0544   -0.7484    2.6612
elec_mom   13.3650   -1.0326    5.0504
elec_mom   15.0109   -2.2419    4.7891
elec_mom   13.9728    0.8156    5.7246
elec_mom   12.0982   -1.8873    6.4315
elec_mom   11.4800   -2.2894    1.7082
elec_mom   -1.9154   -0.0109   -3.2284
elec_mom   -1.7713   -0.6127   -8.1384
elec_mom   -3.0364   -1.5905   -8.9764
elec_mom   -0.4025   -0.5035   -9.3278


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.330776      -0.460648      0       0.002122
    2   6       0.556425       0.556425    -99       0.001769
    3   8      -0.572837      -0.572837    -99       0.001720
    4   1       0.111842       0.150834      0       0.000000
    5   1       0.125178       0.150834      4       0.000000
    6   1       0.112874       0.150834      4       0.000000
    7   7      -0.556938      -0.556938    -99       0.001767
    8   6       0.240510       0.240510    -99       0.003839
    9   6       0.807984       0.807984    -99       0.001228
   10   8      -0.603519      -0.603519    -99       0.001635
   11   6      -0.031517      -0.013586      0       0.009909
   12   6       0.361571       0.361571    -99       0.002666
   13   8      -0.741468      -0.741468    -99       0.001337
   14   8      -0.741468      -0.741468    -99       0.001337
   15   1       0.332721       0.332721    -99       0.000000
   16   1      -0.102737      -0.102737    -99       0.000000
   17   1      -0.000883       0.025830      0       0.000000
   18   1       0.059338       0.025830     17       0.000000
   19   7      -0.423730      -0.423730    -99       0.002297
   20   6       0.102232       0.102232    -99       0.006993
   21   6       0.521453       0.521453    -99       0.001883
   22   8      -0.606638      -0.606638    -99       0.001626
   23   6      -0.136007      -0.092477      0       0.007329
   24   6       0.335149       0.213076      0       0.004233
   25   6      -0.438299      -0.471709      0       0.002070
   26   6       0.667079       0.780844      0       0.001270
   27   7      -0.571182      -0.571182    -99       0.001725
   28   1       0.293622       0.293622    -99       0.000000
   29   1       0.010797       0.010797    -99       0.000000
   30   1       0.057894       0.074340      0       0.000000
   31   1       0.111825       0.074340     30       0.000000
   32   1      -0.049107      -0.013139      0       0.000000
   33   1      -0.049493      -0.013139     32       0.000000
   34   1       0.146199       0.126390      0       0.000000
   35   1       0.074701       0.126390     34       0.000000
   36   1      -0.110268      -0.162858      0       0.000000
   37   1      -0.135537      -0.162858     36       0.000000
   38   1       0.417489       0.417489    -99       0.000000
   39   1       0.417489       0.417489    -99       0.000000
   40   1       0.417489       0.417489    -99       0.000000
   41   7      -0.406063      -0.406063    -99       0.002391
   42   6       0.630732       0.630732    -99       0.001566
   43   6      -0.297296      -0.297296    -99       0.003188
   44   8      -0.405915      -0.405915    -99       0.002392
   45   6      -0.588065      -0.616019      0       0.001603
   46   6       0.708408       0.708408    -99       0.001398
   47   8      -0.682144      -0.682144    -99       0.001450
   48   8      -0.682144      -0.682144    -99       0.001450
   49   1       0.177195       0.177195    -99       0.000000
   50   1      -0.019980      -0.019980    -99       0.000000
   51   1       0.186181       0.207479      0       0.000000
   52   1       0.213224       0.207479     51       0.000000
   53   7       0.270170       0.270170    -99       0.003471
   54   6      -0.214509      -0.220731      0       0.004127
   55   6       0.470296       0.470296    -99       0.002080
   56   8      -0.598868      -0.598868    -99       0.001647
   57   1      -0.422427      -0.422427    -99       0.000000
   58   1       0.138378       0.166536      0       0.000000
   59   1       0.199444       0.166536     58       0.000000
   60   7      -0.124026      -0.124026    -99       0.006277
   61   6      -0.026988      -0.026988    -99       0.009655
   62   6       0.379012       0.379012    -99       0.002551
