
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 176
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   176
 total number of esp points = 28581


 center     X             Y             Z 
    1   0.4186660E+01   0.3360978E+01   0.1068152E+02
    2   0.3133455E+01   0.3912697E+01   0.8057085E+01
    3   0.4552767E+01   0.4177838E+01   0.6236158E+01
    4   0.6058947E+01   0.4200664E+01   0.1085987E+02
    5   0.2937216E+01   0.4165782E+01   0.1210735E+02
    6   0.4320394E+01   0.1323141E+01   0.1095511E+02
    7   0.6709321E+00   0.3629655E+01   0.7643208E+01
    8  -0.7896182E+00   0.3932225E+01   0.5349620E+01
    9  -0.5440824E+00   0.6623291E+01   0.4396105E+01
   10  -0.1345362E+01   0.8442016E+01   0.5596252E+01
   11  -0.3532094E+01   0.3039186E+01   0.5644971E+01
   12  -0.5132817E+01   0.3241460E+01   0.3265174E+01
   13  -0.4021401E+01   0.3540935E+01   0.1217299E+01
   14  -0.7485095E+01   0.3067942E+01   0.3431102E+01
   15  -0.4080901E+00   0.3566777E+01   0.9214024E+01
   16  -0.6255371E-01   0.2676564E+01   0.3888465E+01
   17  -0.4491136E+01   0.4291570E+01   0.6973471E+01
   18  -0.3560401E+01   0.1178821E+01   0.6504968E+01
   19   0.7324880E+00   0.6934777E+01   0.2231411E+01
   20   0.1833363E+01   0.9172972E+01   0.1101646E+01
   21  -0.3601629E-01   0.1046095E+02  -0.6628800E+00
   22   0.4245099E+00   0.1253937E+02  -0.1568032E+01
   23   0.4293004E+01   0.8531718E+01  -0.2710075E+00
   24   0.6171456E+01   0.1071157E+02  -0.3686043E+00
   25   0.8815821E+01   0.9803751E+01  -0.1110118E+01
   26   0.1057004E+02   0.1208660E+02  -0.1100692E+01
   27   0.1296150E+02   0.1150966E+02  -0.2404162E+01
   28   0.1254857E+01   0.5292601E+01   0.1428501E+01
   29   0.2232615E+01   0.1039219E+02   0.2720761E+01
   30   0.3875686E+01   0.7818339E+01  -0.2150998E+01
   31   0.5162456E+01   0.6934678E+01   0.6869740E+00
   32   0.6431792E+01   0.1145819E+02   0.1537421E+01
   33   0.5495998E+01   0.1218001E+02  -0.1624962E+01
   34   0.8801172E+01   0.9073508E+01  -0.3037001E+01
   35   0.9753605E+01   0.8386572E+01   0.5773113E-01
   36   0.1081984E+02   0.1252361E+02   0.9175564E+00
   37   0.9554978E+01   0.1359697E+02  -0.2044177E+01
   38   0.1356571E+02   0.1305503E+02  -0.3353579E+01
   39   0.1435960E+02   0.1099350E+02  -0.1202096E+01
   40   0.1285717E+02   0.1020596E+02  -0.3783156E+01
   41  -0.2168867E+01   0.9302581E+01  -0.1373203E+01
   42  -0.4068455E+01   0.1024280E+02  -0.3081695E+01
   43  -0.6748709E+01   0.9842993E+01  -0.2094357E+01
   44  -0.8640326E+01   0.1053026E+02  -0.3239833E+01
   45  -0.3858059E+01   0.9263537E+01  -0.5789000E+01
   46  -0.4073353E+01   0.6430320E+01  -0.6268548E+01
   47  -0.3874437E+01   0.5628165E+01  -0.8475595E+01
   48  -0.4470479E+01   0.4996638E+01  -0.4418784E+01
   49  -0.2523886E+01   0.7514159E+01  -0.7781721E+00
   50  -0.4051007E+01   0.1230041E+02  -0.3093056E+01
   51  -0.1958438E+01   0.9834402E+01  -0.6352265E+01
   52  -0.5117769E+01   0.1025228E+02  -0.7061687E+01
   53  -0.7020226E+01   0.8420751E+01  -0.2304143E-01
   54  -0.9309023E+01   0.7994235E+01   0.1411041E+01
   55  -0.1122846E+02   0.6145861E+01   0.3445613E+00
   56  -0.1350937E+02   0.6155465E+01   0.8441916E+00
   57  -0.5569121E+01   0.7318697E+01   0.5731690E+00
   58  -0.1015889E+02   0.9856633E+01   0.1645197E+01
   59  -0.8952101E+01   0.7225583E+01   0.3282518E+01
   60  -0.1018709E+02   0.4486886E+01  -0.1257845E+01
   61  -0.1170105E+02   0.2530630E+01  -0.2443867E+01
   62  -0.1256178E+02   0.3796214E+00  -0.7455404E+00
   63  -0.1409417E+02  -0.1200575E+01  -0.1494048E+01
   64  -0.1024032E+02   0.1861580E+01  -0.4852542E+01
   65  -0.8398504E+01  -0.3180088E+00  -0.4557598E+01
   66  -0.8309067E+01  -0.2218514E+01  -0.6228399E+01
   67  -0.7032356E+01  -0.5082720E+00  -0.2688555E+01
   68  -0.8298826E+01   0.4429807E+01  -0.1403464E+01
   69  -0.1341543E+02   0.3524193E+01  -0.3007711E+01
   70  -0.9573858E+01   0.3448935E+01  -0.5960305E+01
   71  -0.1182209E+02   0.1055937E+01  -0.5899955E+01
   72  -0.9132246E+01  -0.1832002E+01  -0.7899618E+01
   73  -0.7451634E+01  -0.3847134E+01  -0.5727793E+01
   74  -0.1168072E+02   0.2574185E+00   0.1609381E+01
   75  -0.1219857E+02  -0.1706617E+01   0.3435696E+01
   76  -0.1045550E+02  -0.4002825E+01   0.3297808E+01
   77  -0.1116567E+02  -0.6026761E+01   0.4164378E+01
   78  -0.1040412E+02   0.1530191E+01   0.2236710E+01
   79  -0.1414817E+02  -0.2309587E+01   0.3231089E+01
   80  -0.1207396E+02  -0.8499062E+00   0.5301770E+01
   81  -0.8303654E+01  -0.3710413E+01   0.1977303E+01
   82  -0.6379133E+01  -0.5622878E+01   0.1744128E+01
   83  -0.3666881E+01  -0.4665006E+01   0.1828453E+01
   84  -0.3042782E+01  -0.2613276E+01   0.9286548E+00
   85  -0.6820478E+01  -0.7147274E+01  -0.6445081E+00
   86  -0.9393172E+01  -0.8398921E+01  -0.7879515E+00
   87  -0.9652679E+01  -0.1095478E+02  -0.2009988E+00
   88  -0.1149550E+02  -0.7094131E+01  -0.1687890E+01
   89  -0.1196713E+02  -0.1219712E+02  -0.6509048E+00
   90  -0.1383430E+02  -0.8266705E+01  -0.2113086E+01
   91  -0.1406118E+02  -0.1086562E+02  -0.1603655E+01
   92  -0.1624010E+02  -0.1218098E+02  -0.2089559E+01
   93  -0.7939115E+01  -0.1893657E+01   0.1499524E+01
   94  -0.6756426E+01  -0.6812901E+01   0.3402436E+01
   95  -0.5595923E+01  -0.8810163E+01  -0.7258324E+00
   96  -0.6426278E+01  -0.6109316E+01  -0.2377084E+01
   97  -0.8127432E+01  -0.1209609E+02   0.5357317E+00
   98  -0.1130893E+02  -0.5134027E+01  -0.2283322E+01
   99  -0.1190414E+02  -0.1423184E+02  -0.5815575E+00
  100  -0.1526362E+02  -0.7087776E+01  -0.2991569E+01
  101  -0.1751548E+02  -0.1099989E+02  -0.2591223E+01
  102  -0.1973375E+01  -0.6314848E+01   0.2692691E+01
  103   0.7330927E+00  -0.5924384E+01   0.2725777E+01
  104   0.2046450E+01  -0.7803533E+01   0.9869831E+00
  105   0.1408435E+01  -0.1003996E+02   0.7904270E+00
  106   0.1750890E+01  -0.5836751E+01   0.5417867E+01
  107   0.3122545E+00  -0.4267222E+01   0.7372618E+01
  108   0.4601090E+01  -0.5342713E+01   0.5444709E+01
  109   0.5092169E+00  -0.5078465E+01   0.1011711E+02
  110  -0.2501260E+01  -0.8010628E+01   0.3361603E+01
  111   0.1095862E+01  -0.4147924E+01   0.1767529E+01
  112   0.1498122E+01  -0.7767980E+01   0.6112202E+01
  113  -0.1669709E+01  -0.4266242E+01   0.6832811E+01
  114   0.1004488E+01  -0.2333830E+01   0.7336487E+01
  115   0.5507213E+01  -0.6945607E+01   0.4518913E+01
  116   0.5150858E+01  -0.3588592E+01   0.4531497E+01
  117   0.5091742E+01  -0.5399510E+01   0.7447000E+01
  118  -0.1883566E+00  -0.7016774E+01   0.1029192E+02
  119   0.2426128E+01  -0.5030413E+01   0.1088791E+02
  120  -0.7925492E+00  -0.3807546E+01   0.1106998E+02
  121   0.4183984E+01  -0.7000416E+01  -0.8420808E-01
  122   0.5767793E+01  -0.8127889E+01  -0.2002248E+01
  123   0.8556267E+01  -0.7637161E+01  -0.1506654E+01
  124   0.9101979E+01  -0.5881577E+01  -0.8691984E-01
  125   0.5183806E+01  -0.7040885E+01  -0.4620539E+01
  126   0.5673401E+01  -0.4426186E+01  -0.4539893E+01
  127   0.4532691E+01  -0.5196816E+01   0.4566806E+00
  128   0.5597652E+01  -0.1018604E+02  -0.2197644E+01
  129   0.3159076E+01  -0.7380595E+01  -0.4818707E+01
  130   0.6184132E+01  -0.8009819E+01  -0.6130534E+01
  131   0.4553176E+01  -0.3669266E+01  -0.3358771E+01
  132   0.1029396E+02  -0.8986515E+01  -0.2762256E+01
  133   0.1300543E+02  -0.8628219E+01  -0.2575611E+01
  134   0.1395064E+02  -0.5922452E+01  -0.2620973E+01
  135   0.1533941E+02  -0.5173559E+01  -0.8954486E+00
  136   0.1433157E+02  -0.1042015E+02  -0.4403523E+01
  137   0.9701405E+01  -0.1058080E+02  -0.3614127E+01
  138   0.1349583E+02  -0.9284577E+01  -0.6872877E+00
  139   0.1637458E+02  -0.1066201E+02  -0.4395227E+01
  140   0.1360566E+02  -0.1234918E+02  -0.4383985E+01
  141   0.1404378E+02  -0.9658579E+01  -0.6288039E+01
  142   0.1343640E+02  -0.4409796E+01  -0.4580286E+01
  143   0.1433232E+02  -0.1827219E+01  -0.4601010E+01
  144   0.1351755E+02  -0.2625736E+00  -0.2321120E+01
  145   0.1503301E+02   0.1338338E+01  -0.1618883E+01
  146   0.1338415E+02  -0.7228088E+00  -0.7078203E+01
  147   0.1237407E+02  -0.5043675E+01  -0.6034226E+01
  148   0.1636955E+02  -0.1757275E+01  -0.4929524E+01
  149   0.1408119E+02   0.1215483E+01  -0.7036723E+01
  150   0.1393051E+02  -0.1893991E+01  -0.8666928E+01
  151   0.1135067E+02  -0.4526177E+00  -0.6969249E+01
  152   0.1120151E+02  -0.5484325E+00  -0.1354346E+01
  153   0.1025211E+02   0.8837644E+00   0.7766093E+00
  154   0.1164538E+02   0.6609884E-01   0.3157503E+01
  155   0.1228517E+02   0.1633627E+01   0.4767327E+01
  156   0.7408748E+01   0.6218975E+00   0.1098178E+01
  157   0.6031119E+01   0.1698465E+01  -0.1203406E+01
  158   0.3244251E+01   0.1042528E+01  -0.9708864E+00
  159   0.1615111E+01   0.2646486E+01  -0.4282610E+00
  160   0.2657416E+01  -0.1126265E+01  -0.1727024E+01
  161   0.9980826E+01  -0.1598784E+01  -0.2381079E+01
  162   0.1053166E+02   0.2898360E+01   0.4802531E+00
  163   0.6788652E+01   0.1384260E+01   0.2901328E+01
  164   0.6962597E+01  -0.1369263E+01   0.1265343E+01
  165   0.6670595E+01   0.6559296E+00  -0.2861236E+01
  166   0.6348525E+01   0.3732120E+01  -0.1227243E+01
  167   0.1196648E+02  -0.2407398E+01   0.3491622E+01
  168   0.1327554E+02  -0.3345518E+01   0.5710495E+01
  169   0.1497574E+02  -0.2226946E+01   0.6027294E+01
  170   0.1204093E+02  -0.3195840E+01   0.7351609E+01
  171   0.1379618E+02  -0.5315805E+01   0.5418891E+01
  172   0.1121494E+02  -0.3690444E+01   0.2312473E+01
  173  -0.2198065E+01   0.9027164E+00  -0.2745936E+01
  174  -0.1565842E+01  -0.3760651E+01  -0.4694641E+01
  175  -0.2067882E+01  -0.5507612E+01  -0.4737279E+01
  176  -0.3688273E+00  -0.3600211E+01  -0.6048869E+01
 ipol imol nesp i matpot     0    128581
 Initial ssvpot =    89.698


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.3084879857E-01
 qchnge =    0.7333347295E-03
 qchnge =    0.8507050264E-04
 qchnge =    0.1244718706E-04
 qchnge =    0.1908077203E-05

 Convergence in    4 iterations
elec_mom    4.3029    3.3921   10.6862
elec_mom    3.2397    3.9324    8.0634
elec_mom    4.6528    4.2047    6.2388
elec_mom    6.1697    4.2453   10.8589
elec_mom    3.0512    4.1903   12.1138
elec_mom    4.4517    1.3557   10.9626
elec_mom    0.7783    3.6313    7.6558
elec_mom   -0.6898    3.9200    5.3652
elec_mom   -0.4656    6.6112    4.4071
elec_mom   -1.2769    8.4261    5.6063
elec_mom   -3.4252    3.0080    5.6685
elec_mom   -5.0329    3.1953    3.2921
elec_mom   -3.9285    3.4994    1.2412
elec_mom   -7.3835    3.0054    3.4639
elec_mom   -0.2966    3.5632    9.2293
elec_mom    0.0427    2.6672    3.9043
elec_mom   -4.3899    4.2556    6.9973
elec_mom   -3.4383    1.1488    6.5313
elec_mom    0.8037    6.9284    2.2389
elec_mom    1.8860    9.1726    1.1031
elec_mom    0.0034   10.4446   -0.6590
elec_mom    0.4471   12.5248   -1.5684
elec_mom    4.3469    8.5466   -0.2744
elec_mom    6.2096   10.7396   -0.3798
elec_mom    8.8586    9.8493   -1.1261
elec_mom   10.5966   12.1446   -1.1243
elec_mom   12.9890   11.5825   -2.4326
elec_mom    1.3358    5.2887    1.4372
elec_mom    2.2804   10.3971    2.7194
elec_mom    3.9302    7.8274   -2.1523
elec_mom    5.2299    6.9573    0.6840
elec_mom    6.4692   11.4909    1.5245
elec_mom    5.5208   12.2013   -1.6367
elec_mom    8.8446    9.1160   -3.0519
elec_mom    9.8091    8.4406    0.0416
elec_mom   10.8481   12.5864    0.8926
elec_mom    9.5687   13.6463   -2.0677
elec_mom   13.5800   13.1307   -3.3858
elec_mom   14.3936   11.0781   -1.2331
elec_mom   12.8907   10.2760   -3.8093
elec_mom   -2.1229    9.2701   -1.3625
elec_mom   -4.0331   10.1942   -3.0679
elec_mom   -6.7081    9.7769   -2.0736
elec_mom   -8.6072   10.4490   -3.2156
elec_mom   -3.8221    9.2123   -5.7742
elec_mom   -4.0185    6.3769   -6.2489
elec_mom   -3.8191    5.5727   -8.4552
elec_mom   -4.4011    4.9433   -4.3960
elec_mom   -2.4638    7.4801   -0.7639
elec_mom   -4.0302   12.2518   -3.0824
elec_mom   -1.9279    9.7957   -6.3428
elec_mom   -5.0918   10.1901   -7.0454
elec_mom   -6.9647    8.3560    0.0005
elec_mom   -9.2470    7.9155    1.4407
elec_mom  -11.1558    6.0520    0.3815
elec_mom  -13.4356    6.0462    0.8866
elec_mom   -5.5044    7.2652    0.5950
elec_mom  -10.1095    9.7722    1.6740
elec_mom   -8.8802    7.1523    3.3125
elec_mom  -10.1065    4.3979   -1.2208
elec_mom  -11.6094    2.4292   -2.4002
elec_mom  -12.4508    0.2748   -0.6966
elec_mom  -13.9738   -1.3174   -1.4391
elec_mom  -10.1496    1.7668   -4.8114
elec_mom   -8.2917   -0.3993   -4.5174
elec_mom   -8.1928   -2.3017   -6.1856
elec_mom   -6.9199   -0.5770   -2.6514
elec_mom   -8.2182    4.3540   -1.3708
elec_mom  -13.3321    3.4097   -2.9615
elec_mom   -9.4970    3.3571   -5.9231
elec_mom  -11.7281    0.9484   -5.8538
elec_mom   -9.0226   -1.9235   -7.8554
elec_mom   -7.3227   -3.9234   -5.6845
elec_mom  -11.5634    0.1624    1.6564
elec_mom  -12.0630   -1.8024    3.4869
elec_mom  -10.3041   -4.0864    3.3484
elec_mom  -10.9979   -6.1140    4.2197
elec_mom  -10.2944    1.4452    2.2788
elec_mom  -14.0088   -2.4195    3.2879
elec_mom  -11.9401   -0.9420    5.3514
elec_mom   -8.1575   -3.7808    2.0224
elec_mom   -6.2200   -5.6800    1.7876
elec_mom   -3.5144   -4.7028    1.8640
elec_mom   -2.9070   -2.6481    0.9596
elec_mom   -6.6562   -7.2112   -0.5977
elec_mom   -9.2203   -8.4812   -0.7332
elec_mom   -9.4603  -11.0379   -0.1417
elec_mom  -11.3339   -7.1927   -1.6301
elec_mom  -11.7670  -12.2973   -0.5842
elec_mom  -13.6653   -8.3824   -2.0480
elec_mom  -13.8726  -10.9821   -1.5340
elec_mom  -16.0433  -12.3136   -2.0128
elec_mom   -7.8069   -1.9623    1.5410
elec_mom   -6.5850   -6.8701    3.4486
elec_mom   -5.4201   -8.8655   -0.6794
elec_mom   -6.2734   -6.1731   -2.3328
elec_mom   -7.9253  -12.1673    0.5932
elec_mom  -11.1626   -5.2322   -2.2290
elec_mom  -11.6894  -14.3314   -0.5119
elec_mom  -15.1050   -7.2150   -2.9249
elec_mom  -17.3282  -11.1423   -2.5132
elec_mom   -1.8072   -6.3393    2.7267
elec_mom    0.8965   -5.9297    2.7528
elec_mom    2.2190   -7.8021    1.0138
elec_mom    1.5964  -10.0433    0.8222
elec_mom    1.9200   -5.8307    5.4424
elec_mom    0.4749   -4.2684    7.3981
elec_mom    4.7666   -5.3165    5.4617
elec_mom    0.6840   -5.0740   10.1434
elec_mom   -2.3215   -8.0378    3.3995
elec_mom    1.2444   -4.1522    1.7910
elec_mom    1.6825   -7.7626    6.1402
elec_mom   -1.5083   -4.2822    6.8630
elec_mom    1.1533   -2.3302    7.3574
elec_mom    5.6819   -6.9143    4.5362
elec_mom    5.3018   -3.5599    4.5445
elec_mom    5.2624   -5.3667    7.4629
elec_mom    0.0006   -7.0169   10.3228
elec_mom    2.6024   -5.0112   10.9096
elec_mom   -0.6245   -3.8108   11.0974
elec_mom    4.3483   -6.9856   -0.0637
elec_mom    5.9355   -8.1048   -1.9837
elec_mom    8.7216   -7.5936   -1.4955
elec_mom    9.2582   -5.8320   -0.0797
elec_mom    5.3376   -7.0260   -4.6023
elec_mom    5.8089   -4.4077   -4.5268
elec_mom    4.6855   -5.1787    0.4736
elec_mom    5.7795  -10.1644   -2.1756
elec_mom    3.3149   -7.3803   -4.7952
elec_mom    6.3412   -7.9901   -6.1132
elec_mom    4.6861   -3.6569   -3.3442
elec_mom   10.4658   -8.9325   -2.7532
elec_mom   13.1751   -8.5548   -2.5735
elec_mom   14.1010   -5.8424   -2.6252
elec_mom   15.4885   -5.0811   -0.9041
elec_mom   14.5096  -10.3401   -4.4018
elec_mom    9.8826  -10.5323   -3.6012
elec_mom   13.6746   -9.2047   -0.6853
elec_mom   16.5543  -10.5675   -4.3980
elec_mom   13.7974  -12.2742   -4.3776
elec_mom   14.2120   -9.5835   -6.2868
elec_mom   13.5715   -4.3365   -4.5856
elec_mom   14.4490   -1.7477   -4.6124
elec_mom   13.6286   -0.1853   -2.3329
elec_mom   15.1343    1.4274   -1.6367
elec_mom   13.4872   -0.6538   -7.0890
elec_mom   12.5102   -4.9801   -6.0360
elec_mom   16.4850   -1.6638   -4.9458
elec_mom   14.1706    1.2894   -7.0521
elec_mom   14.0381   -1.8235   -8.6772
elec_mom   11.4522   -0.3978   -6.9756
elec_mom   11.3169   -0.4861   -1.3602
elec_mom   10.3624    0.9427    0.7708
elec_mom   11.7671    0.1385    3.1496
elec_mom   12.3995    1.7130    4.7555
elec_mom    7.5218    0.6612    1.0995
elec_mom    6.1311    1.7244   -1.2005
elec_mom    3.3495    1.0491   -0.9604
elec_mom    1.7104    2.6424   -0.4163
elec_mom    2.7763   -1.1249   -1.7118
elec_mom   10.1013   -1.5466   -2.3825
elec_mom   10.6270    2.9587    0.4707
elec_mom    6.9005    1.4219    2.9029
elec_mom    7.0901   -1.3328    1.2707
elec_mom    6.7741    0.6839   -2.8582
elec_mom    6.4341    3.7602   -1.2282
elec_mom   12.1064   -2.3321    3.4867
elec_mom   13.4273   -3.2575    5.7039
elec_mom   15.1203   -2.1265    6.0150
elec_mom   12.1956   -3.1141    7.3477
elec_mom   13.9612   -5.2245    5.4141
elec_mom   11.3612   -3.6223    2.3113
elec_mom   -2.0958    0.8681   -2.7223
elec_mom   -1.4352   -3.7937   -4.6654
elec_mom   -1.9250   -5.5442   -4.7042
elec_mom   -0.2426   -3.6269   -6.0227


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.511008      -0.557889      0       0.001764
    2   6       0.692779       0.692779    -99       0.001429
    3   8      -0.641470      -0.641470    -99       0.001540
    4   1       0.155109       0.173214      0       0.000000
    5   1       0.141619       0.173214      4       0.000000
    6   1       0.185662       0.173214      4       0.000000
    7   7      -0.619345      -0.619345    -99       0.001594
    8   6       0.322038       0.322038    -99       0.002966
    9   6       0.189396       0.189396    -99       0.004669
   10   8      -0.495929      -0.495929    -99       0.001977
   11   6      -0.296231      -0.196880      0       0.004528
   12   6       0.674798       0.674798    -99       0.001466
   13   8      -0.770402      -0.770402    -99       0.001287
   14   8      -0.770402      -0.770402    -99       0.001287
   15   1       0.372081       0.372081    -99       0.000000
   16   1      -0.036755      -0.036755    -99       0.000000
   17   1       0.101810       0.085931      0       0.000000
   18   1       0.139887       0.085931     17       0.000000
   19   7       0.373735       0.373735    -99       0.002585
   20   6      -0.853151      -0.853151    -99       0.001164
   21   6       0.932343       0.932343    -99       0.001066
   22   8      -0.682892      -0.682892    -99       0.001449
   23   6       0.902403       0.736265      0       0.001346
   24   6      -0.641476      -0.433676      0       0.002246
   25   6       0.375806       0.233368      0       0.003936
   26   6       0.132522       0.188999      0       0.004677
   27   7      -0.231418      -0.231418    -99       0.003967
   28   1      -0.349540      -0.349540    -99       0.000000
   29   1       0.282796       0.282796    -99       0.000000
   30   1      -0.171400      -0.122446      0       0.000000
   31   1      -0.158472      -0.122446     30       0.000000
   32   1       0.137562       0.122440      0       0.000000
   33   1       0.169555       0.122440     32       0.000000
   34   1      -0.082344      -0.062442      0       0.000000
   35   1      -0.074021      -0.062442     34       0.000000
   36   1       0.053326       0.044742      0       0.000000
   37   1       0.068483       0.044742     36       0.000000
   38   1       0.314997       0.314997    -99       0.000000
   39   1       0.314997       0.314997    -99       0.000000
   40   1       0.314997       0.314997    -99       0.000000
   41   7      -0.841419      -0.841419    -99       0.001180
   42   6       0.744778       0.744778    -99       0.001331
   43   6      -0.002449      -0.002449    -99       0.009997
   44   8      -0.450827      -0.450827    -99       0.002166
   45   6      -0.894081      -0.820000      0       0.001211
   46   6       0.897979       0.897979    -99       0.001107
   47   8      -0.737762      -0.737762    -99       0.001343
   48   8      -0.737762      -0.737762    -99       0.001343
   49   1       0.360627       0.360627    -99       0.000000
   50   1      -0.044838      -0.044838    -99       0.000000
   51   1       0.287001       0.216756      0       0.000000
   52   1       0.198925       0.216756     51       0.000000
   53   7       0.023352       0.023352    -99       0.009738
   54   6      -0.262382      -0.349017      0       0.002754
   55   6       0.464805       0.464805    -99       0.002103
   56   8      -0.589891      -0.589891    -99       0.001671
   57   1       0.049390       0.049390    -99       0.000000
   58   1       0.135677       0.179042      0       0.000000
   59   1       0.172383       0.179042     58       0.000000
   60   7      -0.187413      -0.187413    -99       0.004708
   61   6      -0.047376      -0.047376    -99       0.009037
