
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =   0  iuniq = 200
   132       1
   133       1
   134       1
   135       1
   136       1
   137       1
   138       1
   139       1
   140       1
   141       1
   142       1
   143       1
   144       1
   145       1
   146       1
   147       1
   148       1
   149       1
   150       1
   151       1
   152       1
   153       1
   154       1
   155       1
   156       1
   157       1
   158       1
   159       1
   160       1
   161       1
   162       1
   163       1
   164       1
   165       1
   166       1
   167       1
   168       1
   169       1
   170       1
   171       1
   172       1
   173       1
   174       1
   175       1
   176       1
   177       1
   178       1
   179       1
   180       1
   181       1
   182       1
   183       1
   184       1
   185       1
   186       1
   187       1
   188       1
   189       1
   190       1
   191       1
   192       1
   193       1
   194       1
   195       1
   196       1
   197       1
   198       1
   199       1
   200       1

  charge:      0.000

 Reading esp's for molecule   1
 total number of atoms      =   200
 total number of esp points = 39909


 center     X             Y             Z 
    1   0.1260585E+02   0.1011739E+01  -0.5555518E+01
    2   0.1097737E+02   0.1593506E+01  -0.3259133E+01
    3   0.1172520E+02   0.3052973E+01  -0.1543934E+01
    4   0.1259730E+02   0.2629261E+01  -0.6830226E+01
    5   0.1453563E+02   0.6266823E+00  -0.4949158E+01
    6   0.1185123E+02  -0.6363879E+00  -0.6533924E+01
    7   0.8803789E+01   0.3571903E+00  -0.2890719E+01
    8   0.7035444E+01   0.8348564E+00  -0.6696338E+00
    9   0.8209450E+01  -0.6997844E-01   0.1881759E+01
   10   0.8111025E+01   0.1237786E+01   0.3789791E+01
   11   0.4285672E+01  -0.2186753E+00  -0.1176785E+01
   12   0.4002466E+01  -0.3067074E+01  -0.1825273E+01
   13   0.5900409E+01  -0.4439796E+01  -0.1403946E+01
   14   0.1940414E+01  -0.3934772E+01  -0.2723775E+01
   15   0.8357251E+01  -0.8559533E+00  -0.4282512E+01
   16   0.6701675E+01   0.2866166E+01  -0.5863253E+00
   17   0.3528542E+01   0.1121728E+01  -0.2557907E+01
   18   0.3059393E+01  -0.1198275E-01   0.4784692E+00
   19   0.9213155E+01  -0.2463556E+01   0.2003450E+01
   20   0.1054477E+02  -0.3324565E+01   0.4310588E+01
   21   0.8850696E+01  -0.3645295E+01   0.6586940E+01
   22   0.7183223E+01  -0.5070851E+01   0.6533030E+01
   23   0.1189209E+02  -0.5722436E+01   0.3714600E+01
   24   0.1318040E+02  -0.5912163E+01   0.1109692E+01
   25   0.1486001E+02  -0.8244839E+01   0.1176969E+01
   26   0.1371722E+02  -0.1085237E+02   0.1867981E+01
   27   0.1201897E+02  -0.1193580E+02  -0.2000218E+00
   28   0.8827806E+01  -0.3765931E+01   0.6877620E+00
   29   0.1184562E+02  -0.1902194E+01   0.5030900E+01
   30   0.1064363E+02  -0.7358279E+01   0.3865554E+01
   31   0.1336862E+02  -0.5896178E+01   0.5139112E+01
   32   0.1417339E+02  -0.4207416E+01   0.5270106E+00
   33   0.1187237E+02  -0.6151143E+01  -0.4555846E+00
   34   0.1635998E+02  -0.7794891E+01   0.2520896E+01
   35   0.1601403E+02  -0.8420511E+01  -0.5339685E+00
   36   0.1255183E+02  -0.1062971E+02   0.3549308E+01
   37   0.1523950E+02  -0.1215679E+02   0.2385197E+01
   38   0.1296233E+02  -0.1197756E+02  -0.1870808E+01
   39   0.1166055E+02  -0.1376074E+02   0.2617667E+00
   40   0.1035120E+02  -0.1102621E+02  -0.1904201E+00
   41   0.8991722E+01  -0.2111262E+01   0.8605281E+01
   42   0.7293159E+01  -0.1751094E+01   0.1072166E+02
   43   0.5066189E+01   0.1028672E+00   0.1032203E+02
   44   0.3505646E+01   0.4343497E+00   0.1194189E+02
   45   0.8878736E+01  -0.8956961E+00   0.1311027E+02
   46   0.1091093E+02   0.1124757E+01   0.1290682E+02
   47   0.1205515E+02   0.1847959E+01   0.1494160E+02
   48   0.1145056E+02   0.2117160E+01   0.1076486E+02
   49   0.1048246E+02  -0.9188188E+00   0.8598357E+01
   50   0.6589697E+01  -0.3614655E+01   0.1121850E+02
   51   0.9888862E+01  -0.2465032E+01   0.1395857E+02
   52   0.7584479E+01  -0.3056235E+00   0.1457991E+02
   53   0.4923766E+01   0.1437804E+01   0.8261976E+01
   54   0.3423250E+01   0.3821440E+01   0.7772609E+01
   55   0.1939167E+01   0.3467122E+01   0.5223592E+01
   56   0.1754573E+00   0.1978976E+01   0.5131443E+01
   57   0.6313941E+01   0.9334774E+00   0.7036279E+01
   58   0.4861749E+01   0.5289334E+01   0.7595720E+01
   59   0.2073067E+01   0.4124204E+01   0.9302282E+01
   60   0.2341265E+01   0.4979813E+01   0.3248532E+01
   61   0.4107905E+01   0.7252689E+01   0.3113475E+01
   62   0.4869903E+01   0.7678784E+01   0.2648338E+00
   63   0.3269311E+01   0.7515884E+01  -0.1417090E+01
   64   0.2640429E+01   0.9443307E+01   0.4295060E+01
   65   0.4058814E+01   0.1189510E+02   0.3781712E+01
   66   0.6320075E+01   0.1227415E+02   0.4829270E+01
   67   0.3451271E+01   0.1338589E+02   0.2123498E+01
   68   0.1338090E+01   0.4384212E+01   0.1723869E+01
   69   0.5860178E+01   0.6756037E+01   0.4064385E+01
   70   0.2665767E+01   0.8962961E+01   0.6296928E+01
   71   0.7492877E+00   0.9633294E+01   0.3513858E+01
   72   0.6900164E+01   0.1125013E+02   0.6334214E+01
   73   0.7455253E+01   0.1373676E+02   0.4350448E+01
   74   0.7266117E+01   0.7635215E+01  -0.4834297E+00
   75   0.9612104E+01   0.7846721E+01   0.9893339E+00
   76   0.1176114E+02   0.8764016E+01  -0.7562891E+00
   77   0.1135747E+02   0.9970750E+01  -0.2798845E+01
   78   0.7514548E+01   0.7982635E+01  -0.2331036E+01
   79   0.1000360E+02   0.6071417E+01   0.1929299E+01
   80   0.9287523E+01   0.9342187E+01   0.2365514E+01
   81   0.1407781E+02   0.7812541E+01  -0.2011878E+00
   82   0.1629848E+02   0.8300835E+01  -0.1714397E+01
   83   0.1794491E+02   0.5957614E+01  -0.2097339E+01
   84   0.1787462E+02   0.4315700E+01  -0.5030205E+00
   85   0.1773517E+02   0.1054703E+02  -0.5831751E+00
   86   0.1993771E+02   0.1161410E+02  -0.1942829E+01
   87   0.2243395E+02   0.1119670E+02  -0.1079540E+01
   88   0.1952325E+02   0.1294612E+02  -0.4228653E+01
   89   0.2457336E+02   0.1218074E+02  -0.2377867E+01
   90   0.2161786E+02   0.1402075E+02  -0.5450448E+01
   91   0.2410830E+02   0.1369493E+02  -0.4451656E+01
   92   0.2621816E+02   0.1454076E+02  -0.5897652E+01
   93   0.1429869E+02   0.6733566E+01   0.1354520E+01
   94   0.1562668E+02   0.8745455E+01  -0.3609089E+01
   95   0.1838518E+02   0.9756179E+01   0.1204634E+01
   96   0.1626310E+02   0.1189059E+02  -0.1047985E+00
   97   0.2270566E+02   0.9954959E+01   0.5119268E+00
   98   0.1759868E+02   0.1317971E+02  -0.4903712E+01
   99   0.2648356E+02   0.1170476E+02  -0.1876919E+01
  100   0.2130334E+02   0.1487439E+02  -0.7279523E+01
  101   0.2590662E+02   0.1560174E+02  -0.7326485E+01
  102   0.1956283E+02   0.5964837E+01  -0.4154508E+01
  103   0.2125319E+02   0.3928667E+01  -0.5019825E+01
  104   0.2329395E+02   0.3385234E+01  -0.3084112E+01
  105   0.2392713E+02   0.5021797E+01  -0.1538318E+01
  106   0.2242059E+02   0.4650733E+01  -0.7626868E+01
  107   0.2434456E+02   0.6783937E+01  -0.7742487E+01
  108   0.2326752E+02   0.2163929E+01  -0.8835098E+01
  109   0.2510590E+02   0.7545037E+01  -0.1049343E+02
  110   0.1959744E+02   0.7501243E+01  -0.5299540E+01
  111   0.2000578E+02   0.2336389E+01  -0.5391093E+01
  112   0.2086290E+02   0.5433249E+01  -0.8741589E+01
  113   0.2593822E+02   0.5919688E+01  -0.6771276E+01
  114   0.2358067E+02   0.8432502E+01  -0.6762664E+01
  115   0.2322303E+02   0.2372946E+01  -0.1088631E+02
  116   0.2527072E+02   0.1886033E+01  -0.8453517E+01
  117   0.2217656E+02   0.5324360E+00  -0.8219150E+01
  118   0.2617284E+02   0.6088998E+01  -0.1147710E+02
  119   0.2343048E+02   0.8257832E+01  -0.1146855E+02
  120   0.2653047E+02   0.9016009E+01  -0.1040682E+02
  121   0.2426694E+02   0.9855431E+00  -0.2996501E+01
  122   0.2601294E+02  -0.1998177E+00  -0.1266744E+01
  123   0.2448293E+02  -0.2318235E+01   0.8383391E-01
  124   0.2335395E+02  -0.4011707E+01  -0.1036218E+01
  125   0.2825966E+02  -0.1324927E+01  -0.2660798E+01
  126   0.2957886E+02   0.4946906E+00  -0.4103060E+01
  127   0.2383681E+02  -0.1442031E+00  -0.4491399E+01
  128   0.2673489E+02   0.1157863E+01   0.9184635E-01
  129   0.2768057E+02  -0.2733415E+01  -0.4034281E+01
  130   0.2962847E+02  -0.2153636E+01  -0.1377990E+01
  131   0.3130649E+02   0.1028200E-01  -0.4389578E+01
  132   0.2417550E+02  -0.2229151E+01   0.2514107E+01
  133   0.2266483E+02  -0.3850177E+01   0.4103840E+01
  134   0.2325172E+02  -0.6730378E+01   0.3661656E+01
  135   0.2146580E+02  -0.8210336E+01   0.3808115E+01
  136   0.1986362E+02  -0.3197673E+01   0.4164930E+01
  137   0.2481035E+02  -0.6773761E+00   0.3382001E+01
  138   0.2361821E+02  -0.3501027E+01   0.5895733E+01
  139   0.1883519E+02  -0.4462184E+01   0.5423638E+01
  140   0.1947451E+02  -0.1219773E+01   0.4643021E+01
  141   0.1904788E+02  -0.3427744E+01   0.2279992E+01
  142   0.2563040E+02  -0.7376192E+01   0.2953377E+01
  143   0.2655664E+02  -0.9931115E+01   0.2450799E+01
  144   0.2539353E+02  -0.1126849E+02   0.1240378E+00
  145   0.2560491E+02  -0.1364767E+02  -0.9042717E-01
  146   0.2689091E+02  -0.1153885E+02   0.4764063E+01
  147   0.2689434E+02  -0.5949734E+01   0.2826019E+01
  148   0.2840500E+02  -0.9685679E+01   0.1599715E+01
  149   0.2574789E+02  -0.1089167E+02   0.6338615E+01
  150   0.2664661E+02  -0.1352866E+02   0.4293274E+01
  151   0.2884671E+02  -0.1156342E+02   0.5457306E+01
  152   0.2430842E+02  -0.9929612E+01  -0.1736549E+01
  153   0.2291926E+02  -0.1081065E+02  -0.3951844E+01
  154   0.2449374E+02  -0.1077448E+02  -0.6404669E+01
  155   0.2444460E+02  -0.1247367E+02  -0.8057081E+01
  156   0.2068011E+02  -0.9007411E+01  -0.4415218E+01
  157   0.1864519E+02  -0.1002154E+02  -0.6328362E+01
  158   0.1706695E+02  -0.1213993E+02  -0.5248674E+01
  159   0.1796063E+02  -0.1431591E+02  -0.5318301E+01
  160   0.1493458E+02  -0.1168661E+02  -0.4518348E+01
  161   0.2404663E+02  -0.8112817E+01  -0.1333867E+01
  162   0.2228894E+02  -0.1273213E+02  -0.3562937E+01
  163   0.2134098E+02  -0.7223840E+01  -0.5215602E+01
  164   0.1997656E+02  -0.8524902E+01  -0.2547163E+01
  165   0.1960712E+02  -0.1084089E+02  -0.7949782E+01
  166   0.1744993E+02  -0.8430984E+01  -0.6866864E+01
  167   0.2613337E+02  -0.8889983E+01  -0.6648971E+01
  168   0.2804732E+02  -0.8704189E+01  -0.8753555E+01
  169   0.2707195E+02  -0.8670254E+01  -0.1056708E+02
  170   0.2914532E+02  -0.6976197E+01  -0.8532852E+01
  171   0.2930725E+02  -0.1033337E+02  -0.8683486E+01
  172   0.2642827E+02  -0.8112524E+01  -0.4937559E+01
  173  -0.9652249E+02  -0.9102413E+00  -0.1515611E+01
  174  -0.9558456E+02  -0.2355065E+01  -0.6628879E+01
  175  -0.9661915E+02  -0.3230150E+01  -0.7813129E+01
  176  -0.9392550E+02  -0.3060727E+01  -0.6866295E+01
  177  -0.9396983E+02  -0.1728978E+01   0.3392619E+01
  178  -0.9972482E+02  -0.3240801E+01   0.1925531E+01
  179  -0.9470622E+02  -0.2983783E+01   0.4470147E+01
  180  -0.1009466E+03  -0.4544050E+01   0.1605094E+01
  181  -0.9353591E+02  -0.3677369E+00   0.4517743E+01
  182  -0.1003932E+03  -0.2329354E+01   0.3339140E+01
  183  -0.9921477E+02   0.2220400E+01   0.1471303E+01
  184  -0.9949188E+02   0.2152162E+01   0.3242303E+01
  185  -0.9907651E+02   0.3996782E+01   0.1101438E+01
  186  -0.9594587E+02  -0.5907338E+01  -0.1212626E+01
  187  -0.9442566E+02  -0.6764066E+01  -0.7319192E+00
  188  -0.9727106E+02  -0.7119956E+01  -0.9636110E+00
  189  -0.9631172E+02   0.3234551E+01  -0.4450388E+01
  190  -0.9591433E+02   0.2519351E+01  -0.6063575E+01
  191  -0.9575800E+02   0.4959301E+01  -0.4567288E+01
  192  -0.1008690E+03  -0.1049159E+01  -0.4058593E+01
  193  -0.1010471E+03  -0.2420418E+01  -0.5213438E+01
  194  -0.1015601E+03   0.3865435E+00  -0.4939963E+01
  195  -0.9333963E+02   0.3110434E+01   0.2171239E+00
  196  -0.9366942E+02   0.2701435E+01   0.1950016E+01
  197  -0.9202909E+02   0.4341453E+01   0.2923784E+00
  198  -0.9142928E+02  -0.1768991E+01  -0.2338062E+01
  199  -0.9033313E+02  -0.3145710E+01  -0.2712603E+01
  200  -0.9035269E+02  -0.3063397E+00  -0.2323964E+01
 ipol imol nesp i matpot     0    139909
 Initial ssvpot =   188.818


 Number of unique UNfrozen centers=   40

 Non-linear optimization requested.
 qchnge =    0.2855227162E-01
 qchnge =    0.7142435995E-03
 qchnge =    0.1073221696E-03
 qchnge =    0.2088127101E-04
 qchnge =    0.4276661738E-05

 Convergence in    4 iterations
elec_mom   12.3801    0.9384   -5.6175
elec_mom   10.7534    1.5438   -3.3259
elec_mom   11.5034    3.0192   -1.6254
elec_mom   12.3722    2.5434   -6.9078
elec_mom   14.3099    0.5576   -5.0085
elec_mom   11.6235   -0.7186   -6.5794
elec_mom    8.5790    0.3130   -2.9443
elec_mom    6.8123    0.8137   -0.7270
elec_mom    7.9869   -0.0673    1.8324
elec_mom    7.8907    1.2591    3.7277
elec_mom    4.0613   -0.2423   -1.2224
elec_mom    3.7753   -3.0966   -1.8430
elec_mom    5.6723   -4.4668   -1.4094
elec_mom    1.7120   -3.9713   -2.7319
elec_mom    8.1306   -0.9132   -4.3240
elec_mom    6.4803    2.8460   -0.6633
elec_mom    3.3046    1.0852   -2.6160
elec_mom    2.8362   -0.0185    0.4315
elec_mom    8.9887   -2.4604    1.9768
elec_mom   10.3209   -3.3001    4.2915
elec_mom    8.6278   -3.5972    6.5718
elec_mom    6.9591   -5.0218    6.5326
elec_mom   11.6658   -5.7048    3.7181
elec_mom   12.9525   -5.9209    1.1144
elec_mom   14.6302   -8.2543    1.2034
elec_mom   13.4855  -10.8540    1.9204
elec_mom   11.7852  -11.9560   -0.1361
elec_mom    8.6015   -3.7752    0.6740
elec_mom   11.6233   -1.8719    4.9972
elec_mom   10.4160   -7.3380    3.8856
elec_mom   13.1430   -5.8659    5.1434
elec_mom   13.9466   -4.2228    0.5146
elec_mom   11.6434   -6.1740   -0.4477
elec_mom   16.1313   -7.7926    2.5421
elec_mom   15.7831   -8.4476   -0.5064
elec_mom   12.3213  -10.6140    3.6001
elec_mom   15.0070  -12.1546    2.4494
elec_mom   12.7276  -12.0148   -1.8069
elec_mom   11.4255  -13.7761    0.3436
elec_mom   10.1182  -11.0449   -0.1344
elec_mom    8.7713   -2.0438    8.5750
elec_mom    7.0742   -1.6616   10.6887
elec_mom    4.8486    0.1903   10.2723
elec_mom    3.2892    0.5388   11.8898
elec_mom    8.6618   -0.7844   13.0680
elec_mom   10.6956    1.2323   12.8438
elec_mom   11.8416    1.9742   14.8709
elec_mom   11.2349    2.2033   10.6920
elec_mom   10.2630   -0.8527    8.5557
elec_mom    6.3694   -3.5196   11.2041
elec_mom    9.6711   -2.3463   13.9310
elec_mom    7.3689   -0.1790   14.5326
elec_mom    4.7061    1.5053    8.1995
elec_mom    3.2074    3.8853    7.6878
elec_mom    1.7216    3.5075    5.1432
elec_mom   -0.0435    2.0200    5.0665
elec_mom    6.0952    0.9879    6.9780
elec_mom    4.6470    5.3502    7.4959
elec_mom    1.8583    4.2041    9.2152
elec_mom    2.1238    5.0006    3.1533
elec_mom    3.8923    7.2705    2.9952
elec_mom    4.6531    7.6683    0.1421
elec_mom    3.0514    7.4904   -1.5373
elec_mom    2.4274    9.4738    4.1562
elec_mom    3.8476   11.9193    3.6183
elec_mom    6.1097   12.3065    4.6608
elec_mom    3.2403   13.3944    1.9460
elec_mom    1.1193    4.3911    1.6350
elec_mom    5.6447    6.7816    3.9499
elec_mom    2.4534    9.0129    6.1626
elec_mom    0.5360    9.6578    3.3742
elec_mom    6.6898   11.2967    6.1754
elec_mom    7.2459   13.7634    4.1672
elec_mom    7.0488    7.6154   -0.6070
elec_mom    9.3958    7.8392    0.8623
elec_mom   11.5447    8.7376   -0.8933
elec_mom   11.1409    9.9248   -2.9473
elec_mom    7.2965    7.9446   -2.4581
elec_mom    9.7863    6.0728    1.8193
elec_mom    9.0733    9.3482    2.2241
elec_mom   13.8608    7.7896   -0.3303
elec_mom   16.0811    8.2613   -1.8494
elec_mom   17.7253    5.9130   -2.2105
elec_mom   17.6545    4.2868   -0.6002
elec_mom   17.5203   10.5171   -0.7409
elec_mom   19.7230   11.5690   -2.1121
elec_mom   22.2194   11.1579   -1.2461
elec_mom   19.3084   12.8791   -4.4105
elec_mom   24.3589   12.1275   -2.5551
elec_mom   21.4032   13.9401   -5.6438
elec_mom   23.8939   13.6218   -4.6433
elec_mom   26.0037   14.4518   -6.0986
elec_mom   14.0817    6.7256    1.2357
elec_mom   15.4086    8.6880   -3.7480
elec_mom   18.1706    9.7431    1.0542
elec_mom   16.0497   11.8665   -0.2748
elec_mom   22.4909    9.9315    0.3572
elec_mom   17.3836   13.1078   -5.0867
elec_mom   26.2689   11.6547   -2.0506
elec_mom   21.0884   14.7761   -7.4809
elec_mom   25.6923   15.4991   -7.5375
elec_mom   19.3421    5.8989   -4.2685
elec_mom   21.0302    3.8529   -5.1149
elec_mom   23.0716    3.3266   -3.1752
elec_mom   23.7070    4.9776   -1.6457
elec_mom   22.1968    4.5486   -7.7295
elec_mom   24.1225    6.6790   -7.8669
elec_mom   23.0409    2.0495   -8.9140
elec_mom   24.8829    7.4127  -10.6256
elec_mom   19.3773    7.4241   -5.4284
elec_mom   19.7812    2.2582   -5.4700
elec_mom   20.6391    5.3216   -8.8509
elec_mom   25.7159    5.8228   -6.8882
elec_mom   23.3605    8.3376   -6.9028
elec_mom   22.9954    2.2386  -10.9671
elec_mom   25.0441    1.7736   -8.5308
elec_mom   21.9489    0.4250   -8.2816
elec_mom   25.9481    5.9462  -11.5956
elec_mom   23.2075    8.1174  -11.6066
elec_mom   26.3088    8.8832  -10.5540
elec_mom   24.0426    0.9271   -3.0648
elec_mom   25.7885   -0.2429   -1.3245
elec_mom   24.2575   -2.3468    0.0474
elec_mom   23.1264   -4.0501   -1.0555
elec_mom   28.0335   -1.3835   -2.7088
elec_mom   29.3535    0.4209   -4.1694
elec_mom   23.6107   -0.2168   -4.5484
elec_mom   26.5124    1.1273    0.0204
elec_mom   27.4525   -2.8047   -4.0682
elec_mom   29.4024   -2.2008   -1.4188
elec_mom   31.0805   -0.0677   -4.4522
elec_mom   23.9515   -2.2339    2.4769
elec_mom   22.4404   -3.8381    4.0831
elec_mom   23.0245   -6.7229    3.6686
elec_mom   21.2374   -8.1999    3.8305
elec_mom   19.6397   -3.1826    4.1394
elec_mom   24.5882   -0.6743    3.3293
elec_mom   23.3950   -3.4723    5.8710
elec_mom   18.6109   -4.4339    5.4109
elec_mom   19.2526   -1.1998    4.5985
elec_mom   18.8227   -3.4303    2.2573
elec_mom   25.4023   -7.3776    2.9653
elec_mom   26.3261   -9.9381    2.4871
elec_mom   25.1605  -11.2970    0.1741
elec_mom   25.3697  -13.6784   -0.0173
elec_mom   26.6603  -11.5236    4.8157
elec_mom   26.6674   -5.9536    2.8234
elec_mom   28.1741   -9.7025    1.6327
elec_mom   25.5187  -10.8601    6.3845
elec_mom   26.4140  -13.5176    4.3644
elec_mom   28.6164  -11.5431    5.5081
elec_mom   24.0755   -9.9754   -1.6988
elec_mom   22.6843  -10.8767   -3.9047
elec_mom   24.2575  -10.8657   -6.3586
elec_mom   24.2060  -12.5809   -7.9944
elec_mom   20.4465   -9.0761   -4.3843
elec_mom   18.4096  -10.1071   -6.2864
elec_mom   16.8302  -12.2135   -5.1853
elec_mom   17.7220  -14.3908   -5.2342
elec_mom   14.6986  -11.7513   -4.4582
elec_mom   23.8155   -8.1545   -1.3137
elec_mom   22.0526  -12.7938   -3.4968
elec_mom   21.1084   -7.3010   -5.2024
elec_mom   19.7444   -8.5749   -2.5206
elec_mom   19.3699  -10.9430   -7.9003
elec_mom   17.2154   -8.5208   -6.8397
elec_mom   25.8986   -8.9851   -6.6221
elec_mom   27.8115   -8.8214   -8.7295
elec_mom   26.8351   -8.8043  -10.5427
elec_mom   28.9111   -7.0923   -8.5262
elec_mom   29.0701  -10.4509   -8.6443
elec_mom   26.1951   -8.1913   -4.9185
elec_mom  -96.7476   -0.8509   -1.4987
elec_mom  -95.8137   -2.3461   -6.5982
elec_mom  -96.8497   -3.2318   -7.7733
elec_mom  -94.1554   -3.0555   -6.8297
elec_mom  -94.1928   -1.6241    3.4159
elec_mom  -99.9499   -3.1451    1.9667
elec_mom  -94.9297   -2.8677    4.5059
elec_mom -101.1730   -4.4504    1.6596
elec_mom  -93.7571   -0.2523    4.5275
elec_mom -100.6167   -2.2194    3.3718
elec_mom  -99.4355    2.3110    1.4591
elec_mom  -99.7117    2.2602    3.2309
elec_mom  -99.2959    4.0835    1.0720
elec_mom  -96.1750   -5.8453   -1.1475
elec_mom  -94.6553   -6.6986   -0.6593
elec_mom  -97.5011   -7.0543   -0.8859
elec_mom  -96.5349    3.2650   -4.4737
elec_mom  -96.1390    2.5338   -6.0801
elec_mom  -95.9798    4.9881   -4.6077
elec_mom -101.0956   -1.0108   -4.0378
elec_mom -101.2755   -2.3930   -5.1792
elec_mom -101.7860    0.4169   -4.9327
elec_mom  -93.5603    3.1837    0.1931
elec_mom  -93.8895    2.7919    1.9301
elec_mom  -92.2487    4.4143    0.2557
elec_mom  -91.6555   -1.7219   -2.3156
elec_mom  -90.5608   -3.1032   -2.6773
elec_mom  -90.5777   -0.2601   -2.3163


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

