
 -----------------------------------------------
    Iterated - Restrained ESP Fit 3.1  Amber 15 
 -----------------------------------------------
 Resp charges for organic molecule                                               
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmol        =     1   iqopt       =     2
 ihfree      =     1   irstrnt     =     1
 iunits      =     0   qwt         =   0.00100000

 wtmol(1) =     1.000000
 subtitle:

Resp charges for organic molecule                                               
ich =  -2  iuniq = 172
 Reading esp's for molecule   1
 total number of atoms      =   172
 total number of esp points = 27950


 center     X             Y             Z 
    1   0.5113523E+00   0.6601837E+01   0.1095594E+02
    2  -0.3704921E+00   0.6420418E+01   0.8147669E+01
    3   0.1143290E+01   0.6783564E+01   0.6377997E+01
    4   0.1440946E+01   0.4845496E+01   0.1149641E+02
    5   0.1831562E+01   0.8170160E+01   0.1116247E+02
    6  -0.1122711E+01   0.6915660E+01   0.1217100E+02
    7  -0.2729384E+01   0.5692868E+01   0.7647373E+01
    8  -0.3930613E+01   0.5571557E+01   0.5199751E+01
    9  -0.3929033E+01   0.8196293E+01   0.3947796E+01
   10  -0.4818270E+01   0.1004363E+02   0.5092179E+01
   11  -0.6652659E+01   0.4477532E+01   0.5470689E+01
   12  -0.7960102E+01   0.4631586E+01   0.3017775E+01
   13  -0.1005990E+02   0.5690951E+01   0.2977857E+01
   14  -0.6860461E+01   0.3868405E+01   0.1023521E+01
   15  -0.3937658E+01   0.5465091E+01   0.9114500E+01
   16  -0.2872493E+01   0.4277971E+01   0.3972030E+01
   17  -0.7439367E+01   0.5537615E+01   0.7050953E+01
   18  -0.6677218E+01   0.2557245E+01   0.6184858E+01
   19  -0.3540623E+01   0.8198863E+01   0.1413904E+01
   20  -0.4033414E+01   0.1033024E+02  -0.2015506E+00
   21  -0.6284800E+01   0.9920273E+01  -0.1990356E+01
   22  -0.6935612E+01   0.1182672E+02  -0.3231001E+01
   23  -0.1708987E+01   0.1097367E+02  -0.1632742E+01
   24  -0.2978021E+01   0.6657161E+01   0.4600519E+00
   25  -0.4667721E+01   0.1184478E+02   0.1047811E+01
   26  -0.1181466E+01   0.9375575E+01  -0.2792435E+01
   27  -0.2038327E+01   0.1250127E+02  -0.2990934E+01
   28  -0.3651329E-01   0.1151469E+02  -0.5705404E+00
   29  -0.7454727E+01   0.7643033E+01  -0.2395377E+01
   30  -0.9088403E+01   0.6883744E+01  -0.4662175E+01
   31  -0.1130309E+02   0.5091090E+01  -0.3960153E+01
   32  -0.1307737E+02   0.4755936E+01  -0.5493384E+01
   33  -0.7504098E+01   0.5624354E+01  -0.6708915E+01
   34  -0.5920372E+01   0.3338301E+01  -0.5885858E+01
   35  -0.6865017E+01   0.1561562E+01  -0.4608343E+01
   36  -0.3673161E+01   0.3274990E+01  -0.6641854E+01
   37  -0.6871934E+01   0.6221312E+01  -0.1289814E+01
   38  -0.1003130E+02   0.8554310E+01  -0.5431033E+01
   39  -0.6386569E+01   0.7118071E+01  -0.7558420E+01
   40  -0.8841879E+01   0.4835805E+01  -0.8069151E+01
   41  -0.1149193E+02   0.3841996E+01  -0.1732918E+01
   42  -0.1379161E+02   0.2560966E+01  -0.9102243E+00
   43  -0.1391044E+02  -0.2564434E+00  -0.1797466E+01
   44  -0.1573786E+02  -0.1653616E+01  -0.1380823E+01
   45  -0.1021234E+02   0.4217050E+01  -0.3414319E+00
   46  -0.1543937E+02   0.3547492E+01  -0.1666479E+01
   47  -0.1391185E+02   0.2549053E+01   0.1153744E+01
   48  -0.1203194E+02  -0.1066733E+01  -0.3250567E+01
   49  -0.1172116E+02  -0.3693407E+01  -0.4185212E+01
   50  -0.1148335E+02  -0.5652904E+01  -0.2004353E+01
   51  -0.1098842E+02  -0.7882019E+01  -0.2683747E+01
   52  -0.9343882E+01  -0.3872085E+01  -0.5996981E+01
   53  -0.6783931E+01  -0.4090021E+01  -0.4879845E+01
   54  -0.5006324E+01  -0.4129065E+01  -0.6554802E+01
   55  -0.6327317E+01  -0.3945468E+01  -0.2608347E+01
   56  -0.1055725E+02   0.3232565E-01  -0.3731871E+01
   57  -0.1323849E+02  -0.4217751E+01  -0.5469260E+01
   58  -0.9340054E+01  -0.2314255E+01  -0.7340435E+01
   59  -0.9561394E+01  -0.5383189E+01  -0.7381421E+01
   60  -0.5419500E+01  -0.3713680E+01  -0.8364284E+01
   61  -0.3184404E+01  -0.3826977E+01  -0.6078903E+01
   62  -0.1186710E+02  -0.5040551E+01   0.4470222E+00
   63  -0.1199341E+02  -0.7069652E+01   0.2400201E+01
   64  -0.9503534E+01  -0.8086092E+01   0.3322998E+01
   65  -0.9349193E+01  -0.9603971E+01   0.5055327E+01
   66  -0.1224771E+02  -0.3267675E+01   0.1004660E+01
   67  -0.1299445E+02  -0.8793141E+01   0.1911845E+01
   68  -0.1289988E+02  -0.6279739E+01   0.4067956E+01
   69  -0.7350214E+01  -0.7152879E+01   0.2185083E+01
   70  -0.4915977E+01  -0.8388868E+01   0.2247617E+01
   71  -0.2764994E+01  -0.6518440E+01   0.2147555E+01
   72  -0.2889750E+01  -0.4468512E+01   0.1053791E+01
   73  -0.4512443E+01  -0.1034376E+02   0.2613000E+00
   74  -0.6062300E+01  -0.1277689E+02   0.7201424E+00
   75  -0.5189567E+01  -0.9564566E+01  -0.2288143E+01
   76  -0.7501749E+01  -0.5572044E+01   0.1108160E+01
   77  -0.4748158E+01  -0.9091009E+01   0.4182682E+01
   78  -0.2499900E+01  -0.1077207E+02   0.2039222E+00
   79  -0.6598891E+01  -0.8446956E+01  -0.2088699E+01
   80  -0.5084321E+01  -0.1433098E+02  -0.1727304E+00
   81  -0.5922613E+01  -0.1326330E+02   0.2703259E+01
   82  -0.8072703E+01  -0.1250640E+02   0.3502399E+00
   83  -0.5282200E+00  -0.7242156E+01   0.3272705E+01
   84   0.1688419E+01  -0.5451194E+01   0.3523258E+01
   85   0.3127610E+01  -0.5663291E+01   0.9853296E+00
   86   0.4142799E+01  -0.7718709E+01   0.5218573E+00
   87   0.3225021E+01  -0.6127578E+01   0.5913667E+01
   88   0.1665485E+01  -0.6336816E+01   0.8377618E+01
   89   0.5582120E+01  -0.4428093E+01   0.6278110E+01
   90   0.3121011E+01  -0.6444880E+01   0.1092628E+02
   91  -0.6736250E+00  -0.9042069E+01   0.3903361E+01
   92   0.9269238E+00  -0.3552948E+01   0.3807858E+01
   93   0.4077817E+01  -0.7954144E+01   0.5501920E+01
   94   0.2890695E+00  -0.7863021E+01   0.8143804E+01
   95   0.5660996E+00  -0.4621376E+01   0.8631097E+01
   96   0.5005442E+01  -0.2666844E+01   0.7196768E+01
   97   0.6975338E+01  -0.5322098E+01   0.7510406E+01
   98   0.6488214E+01  -0.4014644E+01   0.4476785E+01
   99   0.4261474E+01  -0.8158212E+01   0.1090290E+02
  100   0.4081810E+01  -0.4643240E+01   0.1102535E+02
  101   0.1736764E+01  -0.6765969E+01   0.1241947E+02
  102   0.3119819E+01  -0.3613906E+01  -0.5949028E+00
  103   0.4942030E+01  -0.3353865E+01  -0.2583199E+01
  104   0.7567944E+01  -0.2598173E+01  -0.1659032E+01
  105   0.7970312E+01  -0.1463045E+01   0.3399201E+00
  106   0.3775775E+01  -0.1546610E+01  -0.4713313E+01
  107   0.9903260E+00  -0.2057335E+01  -0.5344306E+01
  108  -0.7107562E+00  -0.1161286E+01  -0.3934527E+01
  109   0.4518259E+00  -0.3108036E+01  -0.7370946E+01
  110   0.1865764E+01  -0.2233480E+01  -0.2284868E+00
  111   0.4974651E+01  -0.5287894E+01  -0.3327099E+01
  112   0.4986191E+01  -0.1684411E+01  -0.6351292E+01
  113   0.3705987E+01   0.4420069E+00  -0.4161929E+01
  114   0.9439618E+01  -0.3226684E+01  -0.3233635E+01
  115   0.1217053E+02  -0.2586339E+01  -0.2726011E+01
  116   0.1271776E+02   0.1663110E+00  -0.1795155E+01
  117   0.1397358E+02   0.3189158E+00   0.1054543E+00
  118   0.1391275E+02  -0.3127217E+01  -0.4970488E+01
  119   0.1672405E+02  -0.2697170E+01  -0.4467528E+01
  120   0.1805138E+02  -0.4079682E+01  -0.2633898E+01
  121   0.1824666E+02  -0.9779786E+00  -0.5898910E+01
  122   0.2069768E+02  -0.3715564E+01  -0.2384887E+01
  123   0.2083354E+02  -0.8517241E+00  -0.5902497E+01
  124   0.2210116E+02  -0.2162213E+01  -0.3981269E+01
  125   0.9000602E+01  -0.4109221E+01  -0.4849681E+01
  126   0.1268771E+02  -0.3620001E+01  -0.1030307E+01
  127   0.1323032E+02  -0.2088578E+01  -0.6599490E+01
  128   0.1364358E+02  -0.5115851E+01  -0.5467567E+01
  129   0.1709784E+02  -0.5579276E+01  -0.1602546E+01
  130   0.1725832E+02  -0.2657711E-01  -0.7411976E+01
  131   0.2194633E+02  -0.4758479E+01  -0.1140937E+01
  132   0.2181638E+02  -0.3646415E-01  -0.7500827E+01
  133   0.2412683E+02  -0.2173383E+01  -0.3785635E+01
  134   0.1163563E+02   0.2168234E+01  -0.2906907E+01
  135   0.1185508E+02   0.4716427E+01  -0.1852028E+01
  136   0.1036254E+02   0.5329256E+01   0.6094971E+00
  137   0.1063907E+02   0.7334115E+01   0.1803500E+01
  138   0.1074191E+02   0.6401613E+01  -0.3841512E+01
  139   0.8691009E+01   0.4894989E+01  -0.5174943E+01
  140   0.1004190E+02   0.2263950E+01  -0.5213506E+01
  141   0.1380421E+02   0.5226850E+01  -0.1456620E+01
  142   0.9986794E+01   0.8213053E+01  -0.3208061E+01
  143   0.1204615E+02   0.7108235E+01  -0.5261874E+01
  144   0.6921953E+01   0.4865940E+01  -0.4110813E+01
  145   0.8405862E+01   0.5614582E+01  -0.7086117E+01
  146   0.8524983E+01   0.8604470E+00  -0.5285239E+01
  147   0.1116351E+02   0.2087497E+01  -0.6945469E+01
  148   0.8689618E+01   0.3652287E+01   0.1451194E+01
  149   0.7477682E+01   0.3652336E+01   0.3914802E+01
  150   0.8927746E+01   0.2062534E+01   0.5725318E+01
  151   0.8660333E+01   0.2570016E+01   0.7942715E+01
  152   0.4681520E+01   0.2627810E+01   0.3756023E+01
  153   0.3218510E+01   0.3999775E+01   0.1667356E+01
  154   0.7804285E+00   0.2582791E+01   0.1027667E+01
  155   0.1844958E+00   0.5935686E+00   0.2199872E+01
  156  -0.8674787E+00   0.3546547E+01  -0.2358473E+00
  157   0.8327898E+01   0.2183115E+01   0.2845587E+00
  158   0.7368847E+01   0.5574699E+01   0.4636721E+01
  159   0.3868673E+01   0.2907616E+01   0.5613495E+01
  160   0.4820094E+01   0.6970802E+00   0.3081638E+01
  161   0.4457574E+01   0.4259767E+01   0.4389644E-01
  162   0.2416718E+01   0.5815254E+01   0.2233057E+01
  163   0.1040480E+02   0.2069023E+00   0.4902864E+01
  164   0.1216278E+02  -0.9286813E+00   0.6623208E+01
  165   0.1212955E+02  -0.2973310E+01   0.6385603E+01
  166   0.1405872E+02  -0.2230198E+00   0.6233575E+01
  167   0.1163580E+02  -0.4557036E+00   0.8556689E+01
  168   0.1052072E+02   0.1810547E-01   0.3009122E+01
  169  -0.4291910E+01   0.3594259E-02  -0.7106900E+00
  170  -0.7542771E+01  -0.1863774E+01   0.2729987E+01
  171  -0.9073281E+01  -0.1647660E+01   0.3665477E+01
  172  -0.6306195E+01  -0.2320162E+01   0.3964507E+01
 ipol imol nesp i matpot     0    127950
 Initial ssvpot = 40432.364


 Number of unique UNfrozen centers=   38

 Non-linear optimization requested.
 qchnge =     1.239268285    
 qchnge =    0.2825867954E-02
 qchnge =    0.3378674641E-04
 qchnge =    0.7296475870E-06

 Convergence in    3 iterations
elec_mom    0.6037    6.8094   10.8491
elec_mom   -0.2840    6.5668    8.0473
elec_mom    1.2256    6.8933    6.2670
elec_mom    1.5362    5.0660   11.4252
elec_mom    1.9228    8.3831   11.0191
elec_mom   -1.0281    7.1477   12.0607
elec_mom   -2.6432    5.8265    7.5679
elec_mom   -3.8496    5.6514    5.1261
elec_mom   -3.8533    8.2487    3.8180
elec_mom   -4.7419   10.1193    4.9243
elec_mom   -6.5699    4.5609    5.4263
elec_mom   -7.8828    4.6610    2.9735
elec_mom   -9.9837    5.7172    2.9154
elec_mom   -6.7867    3.8561    0.9938
elec_mom   -3.8481    5.6291    9.0422
elec_mom   -2.7928    4.3328    3.9241
elec_mom   -7.3543    5.6539    6.9852
elec_mom   -6.5911    2.6564    6.1817
elec_mom   -3.4703    8.1971    1.2838
elec_mom   -3.9687   10.2928   -0.3760
elec_mom   -6.2235    9.8424   -2.1507
elec_mom   -6.8789   11.7211   -3.4306
elec_mom   -1.6480   10.9076   -1.8257
elec_mom   -2.9082    6.6358    0.3621
elec_mom   -4.6018   11.8333    0.8419
elec_mom   -1.1214    9.2854   -2.9520
elec_mom   -1.9818   12.4053   -3.2157
elec_mom    0.0262   11.4729   -0.7790
elec_mom   -7.3920    7.5558   -2.5042
elec_mom   -9.0298    6.7465   -4.7506
elec_mom  -11.2412    4.9672   -4.0054
elec_mom  -13.0184    4.5975   -5.5272
elec_mom   -7.4486    5.4449   -6.7732
elec_mom   -5.8609    3.1785   -5.9047
elec_mom   -6.8010    1.4288   -4.5872
elec_mom   -3.6152    3.1011   -6.6640
elec_mom   -6.8055    6.1588   -1.3696
elec_mom   -9.9760    8.3992   -5.5531
elec_mom   -6.3344    6.9211   -7.6571
elec_mom   -8.7886    4.6260   -8.1133
elec_mom  -11.4240    3.7661   -1.7514
elec_mom  -13.7206    2.5008   -0.8964
elec_mom  -13.8386   -0.3351   -1.7227
elec_mom  -15.6637   -1.7247   -1.2721
elec_mom  -10.1418    4.1722   -0.3711
elec_mom  -15.3710    3.4693   -1.6701
elec_mom  -13.8365    2.5332    1.1676
elec_mom  -11.9624   -1.1746   -3.1621
elec_mom  -11.6510   -3.8205   -4.0407
elec_mom  -11.4066   -5.7324   -1.8188
elec_mom  -10.9109   -7.9752   -2.4512
elec_mom   -9.2774   -4.0358   -5.8534
elec_mom   -6.7149   -4.2273   -4.7374
elec_mom   -4.9408   -4.3006   -6.4150
elec_mom   -6.2535   -4.0335   -2.4705
elec_mom  -10.4898   -0.0848   -3.6701
elec_mom  -13.1705   -4.3738   -5.3099
elec_mom   -9.2780   -2.5072   -7.2300
elec_mom   -9.4964   -5.5765   -7.2046
elec_mom   -5.3583   -3.9246   -8.2320
elec_mom   -3.1182   -3.9866   -5.9496
elec_mom  -11.7857   -5.0679    0.6197
elec_mom  -11.9057   -7.0547    2.6163
elec_mom   -9.4129   -8.0487    3.5553
elec_mom   -9.2533   -9.5288    5.3195
elec_mom  -12.1668   -3.2838    1.1399
elec_mom  -12.9061   -8.7892    2.1672
elec_mom  -12.8094   -6.2300    4.2686
elec_mom   -7.2629   -7.1381    2.3929
elec_mom   -4.8273   -8.3701    2.4768
elec_mom   -2.6785   -6.5003    2.3319
elec_mom   -2.8076   -4.4744    1.1946
elec_mom   -4.4261  -10.3669    0.5320
elec_mom   -5.9726  -12.7911    1.0464
elec_mom   -5.1095   -9.6433   -2.0321
elec_mom   -7.4184   -5.5809    1.2826
elec_mom   -4.6547   -9.0304    4.4261
elec_mom   -2.4133  -10.7944    0.4795
elec_mom   -6.5195   -8.5230   -1.8537
elec_mom   -4.9950  -14.3631    0.1850
elec_mom   -5.8281  -13.2346    3.0392
elec_mom   -7.9840  -12.5305    0.6751
elec_mom   -0.4386   -7.1975    3.4675
elec_mom    1.7768   -5.3995    3.6747
elec_mom    3.2108   -5.6647    1.1388
elec_mom    4.2270   -7.7286    0.7174
elec_mom    3.3192   -6.0228    6.0757
elec_mom    1.7652   -6.1806    8.5470
elec_mom    5.6754   -4.3137    6.3985
elec_mom    3.2263   -6.2324   11.0942
elec_mom   -0.5808   -8.9836    4.1370
elec_mom    1.0141   -3.4963    3.9201
elec_mom    4.1730   -7.8570    5.7015
elec_mom    0.3898   -7.7128    8.3490
elec_mom    0.6646   -4.4611    8.7659
elec_mom    5.0989   -2.5336    7.2803
elec_mom    7.0722   -5.1797    7.6467
elec_mom    6.5772   -3.9382    4.5867
elec_mom    4.3684   -7.9448   11.1052
elec_mom    4.1855   -4.4282   11.1525
elec_mom    1.8456   -6.5227   12.5970
elec_mom    3.1976   -3.6497   -0.4851
elec_mom    5.0152   -3.4308   -2.4825
elec_mom    7.6424   -2.6529   -1.5805
elec_mom    8.0479   -1.4747    0.3928
elec_mom    3.8426   -1.6708   -4.6484
elec_mom    1.0563   -2.1976   -5.2622
elec_mom   -0.6426   -1.2731   -3.8684
elec_mom    0.5145   -3.2922   -7.2647
elec_mom    1.9429   -2.2630   -0.1457
elec_mom    5.0482   -5.3803   -3.1847
elec_mom    5.0497   -1.8426   -6.2857
elec_mom    3.7720    0.3291   -4.1397
elec_mom    9.5113   -3.3133   -3.1452
elec_mom   12.2427   -2.6596   -2.6574
elec_mom   12.7891    0.1129   -1.7871
elec_mom   14.0489    0.3075    0.1071
elec_mom   13.9806   -3.2469   -4.8935
elec_mom   16.7925   -2.8035   -4.4060
elec_mom   18.1252   -4.1450   -2.5460
elec_mom   18.3104   -1.1140   -5.8773
elec_mom   20.7716   -3.7731   -2.3106
elec_mom   20.8971   -0.9854   -5.8892
elec_mom   22.1701   -2.2531   -3.9430
elec_mom    9.0697   -4.2308   -4.7410
elec_mom   12.7645   -3.6561   -0.9410
elec_mom   13.2936   -2.2442   -6.5430
elec_mom   13.7123   -5.2461   -5.3472
elec_mom   17.1753   -5.6230   -1.4806
elec_mom   17.3178   -0.1963   -7.4083
elec_mom   22.0240   -4.7879   -1.0472
elec_mom   21.8757   -0.2038   -7.5068
elec_mom   24.1962   -2.2582   -3.7515
elec_mom   11.7026    2.0895   -2.9393
elec_mom   11.9218    4.6600   -1.9399
elec_mom   10.4339    5.3241    0.5111
elec_mom   10.7110    7.3544    1.6612
elec_mom   10.8027    6.3009   -3.9627
elec_mom    8.7504    4.7640   -5.2590
elec_mom   10.1039    2.1341   -5.2439
elec_mom   13.8713    5.1806   -1.5598
elec_mom   10.0471    8.1248   -3.3667
elec_mom   12.1032    6.9781   -5.4007
elec_mom    6.9837    4.7562   -4.1907
elec_mom    8.4605    5.4421   -7.1846
elec_mom    8.5882    0.7279   -5.2822
elec_mom   11.2219    1.9215   -6.9741
elec_mom    8.7645    3.6640    1.3923
elec_mom    7.5578    3.7159    3.8579
elec_mom    9.0134    2.1667    5.6991
elec_mom    8.7502    2.7215    7.9056
elec_mom    4.7624    2.6855    3.7273
elec_mom    3.2935    4.0109    1.6128
elec_mom    0.8555    2.5782    1.0090
elec_mom    0.2640    0.6140    2.2249
elec_mom   -0.7961    3.5130   -0.2714
elec_mom    8.4017    2.1698    0.2583
elec_mom    7.4486    5.6532    4.5386
elec_mom    3.9532    3.0044    5.5801
elec_mom    4.9014    0.7409    3.0942
elec_mom    4.5288    4.2371   -0.0186
elec_mom    2.4911    5.8373    2.1411
elec_mom   10.4905    0.2953    4.9135
elec_mom   12.2533   -0.8014    6.6540
elec_mom   12.2216   -2.8507    6.4605
elec_mom   14.1477   -0.1025    6.2452
elec_mom   11.7300   -0.2875    8.5780
elec_mom   10.6026    0.0659    3.0240
elec_mom   -4.2180   -0.0426   -0.6626
elec_mom   -7.4596   -1.8387    2.8245
elec_mom   -8.9883   -1.6040    3.7584
elec_mom   -6.2199   -2.2673    4.0658


Resp charges for organic molecule                                               

          Point Charges Before & After Optimization

    no.  At.no.    q(init)       q(opt)     ivary    d(rstr)/dq
    1   6      -0.658297       2.566101      0       0.000389
    2   6       1.871687       1.871687    -99       0.000534
    3   8      -1.778807      -1.778807    -99       0.000561
    4   1       0.222125      -0.645708      0       0.000000
    5   1       0.316635      -0.645708      4       0.000000
    6   1       0.114969      -0.645708      4       0.000000
    7   7      -1.869235      -1.869235    -99       0.000534
    8   6       4.728133       4.728133    -99       0.000211
    9   6      -1.627508      -1.627508    -99       0.000613
   10   8      -0.487883      -0.487883    -99       0.002008
   11   6      -1.004319      -0.838689      0       0.001184
   12   6       1.985937       1.985937    -99       0.000503
   13   8      -0.999478      -0.999478    -99       0.000996
   14   8      -0.999478      -0.999478    -99       0.000996
   15   1       0.443993       0.443993    -99       0.000000
   16   1      -5.675750      -5.675750    -99       0.000000
   17   1      -0.113261       0.210820      0       0.000000
   18   1       0.818519       0.210820     17       0.000000
   19   7      -0.015690      -0.015690    -99       0.009879
   20   6      -0.328679      -0.328679    -99       0.002911
   21   6      -0.584124      -0.584124    -99       0.001687
   22   8      -0.103393      -0.103393    -99       0.006952
   23   6      -0.646590      -3.532079      0       0.000283
   24   1      -1.100964      -1.100964    -99       0.000000
   25   1       0.525629       0.525629    -99       0.000000
   26   1       0.640300       1.210546      0       0.000000
   27   1       0.323478       1.210546     26       0.000000
   28   1       0.167652       1.210546     26       0.000000
   29   7       1.380595       1.380595    -99       0.000722
   30   6      -2.033537      -2.033537    -99       0.000491
   31   6       2.290781       2.290781    -99       0.000436
   32   8      -0.734098      -0.734098    -99       0.001350
   33   6       2.557032       4.328371      0       0.000231
   34   6       4.249579       4.249579    -99       0.000235
   35   8      -4.505027      -4.505027    -99       0.000222
   36   8      -4.505027      -4.505027    -99       0.000222
   37   1      -1.498330      -1.498330    -99       0.000000
   38   1       0.515253       0.515253    -99       0.000000
   39   1      -0.350907      -1.315780      0       0.000000
   40   1      -1.067189      -1.315780     39       0.000000
   41   7      -2.123984      -2.123984    -99       0.000470
   42   6      -0.169533      -0.400978      0       0.002420
   43   6       1.029818       1.029818    -99       0.000966
   44   8      -0.741077      -0.741077    -99       0.001337
   45   1       2.033126       2.033126    -99       0.000000
   46   1       0.128161       0.163949      0       0.000000
   47   1       0.074667       0.163949     46       0.000000
   48   7      -1.360366      -1.360366    -99       0.000733
   49   6       2.210571       2.210571    -99       0.000452
   50   6      -0.388382      -0.388382    -99       0.002493
   51   8      -0.238267      -0.238267    -99       0.003870
   52   6      -4.500552      -5.179477      0       0.000193
   53   6      -1.235815      -1.235815    -99       0.000807
   54   7       0.776553       0.776553    -99       0.001277
   55   8       7.132410       7.132410    -99       0.000140
   56   1       0.975432       0.975432    -99       0.000000
   57   1       0.148667       0.148667    -99       0.000000
   58   1       1.883147       1.800811      0       0.000000
   59   1       1.425758       1.800811     58       0.000000
   60   1      -0.462189      -0.462189    -99       0.000000
   61   1      -0.462189      -0.462189    -99       0.000000
   62   7      -1.016457      -1.016457    -99       0.000979
   63   6       2.175931       3.288962      0       0.000304
   64   6       1.445869       1.445869    -99       0.000690
   65   8      -1.413848      -1.413848    -99       0.000706
   66   1       0.865513       0.865513    -99       0.000000
   67   1      -0.622155      -0.888104      0       0.000000
   68   1      -0.293149      -0.888104     67       0.000000
   69   7       1.566647       1.566647    -99       0.000637
   70   6       3.495187       3.495187    -99       0.000286
   71   6      -0.908427      -0.908427    -99       0.001094
   72   8       1.995582       1.995582    -99       0.000500
   73   6      -3.843633      -3.843633    -99       0.000260
